212,186,163 212,186,163 200,179,154 194,175,150 179,162,138 174,157,133 207,188,165 230,206,182 213,199,172 194,177,151 211,197,172 228,214,189 185,171,155 201,184,174 198,182,167 182,168,154 185,171,157 179,165,151 162,147,138 160,145,136 153,142,139 157,148,142 168,156,156 169,155,160 149,139,140 131,126,125 133,127,134 129,126,132 136,133,139 136,129,132 146,134,134 93,82,75 149,115,97 139,108,89 144,110,90 167,133,113 220,194,182 57,37,28 48,31,32 95,83,85 59,52,50 57,48,44 57,44,41 111,97,97 76,58,67 129,125,136 121,114,126 157,153,166 145,141,152 140,136,147 132,125,137 147,138,151 117,105,119 139,135,146 127,119,127 111,102,113 149,140,151 140,134,141 146,134,146 144,132,146 144,132,144 127,118,131 195,121,83 133,81,49 119,71,44 112,64,39 102,65,41 92,61,38 100,81,42 106,84,39 155,83,48 118,66,47 59,59,59 36,36,36 28,24,35 90,87,102 123,119,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 116,112,121 113,109,118 123,119,130 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 122,118,129 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
203,177,154 210,184,161 189,165,141 180,161,136 216,192,168 221,195,170 217,191,168 214,190,166 229,205,181 170,144,121 202,183,158 209,188,163 222,202,182 193,176,150 205,191,166 183,169,151 182,166,149 192,177,155 190,174,159 172,158,142 181,166,155 182,165,155 174,160,146 190,173,165 178,162,160 168,155,152 164,153,150 162,153,147 170,159,154 151,145,140 98,85,78 96,81,72 127,101,87 146,110,88 148,112,92 180,144,124 157,131,121 105,83,77 108,90,87 92,78,78 71,62,58 59,50,44 63,47,43 66,53,50 89,77,93 135,128,142 136,129,141 137,128,139 127,118,129 142,133,144 167,160,170 150,141,152 138,131,143 153,144,155 132,125,137 122,110,126 125,121,130 166,159,171 139,130,141 133,128,144 125,119,96 191,119,71 255,173,116 202,112,70 117,66,40 102,59,44 82,57,27 109,84,40 82,95,70 50,70,45 50,65,39 77,69,35 39,38,43 34,32,44 72,74,88 77,78,97 85,85,97 118,114,125 102,98,111 112,108,117 136,132,143 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 106,101,117 112,108,119
251,225,202 248,222,199 197,176,151 190,164,141 199,168,145 236,207,183 229,203,178 226,202,178 230,204,181 212,186,163 211,190,165 211,187,163 237,216,193 221,200,175 209,188,163 214,195,172 202,185,159 209,192,166 192,177,155 179,164,144 215,195,175 199,184,162 195,175,157 179,168,151 171,157,143 145,133,121 178,168,156 185,173,161 201,189,179 174,162,152 97,85,73 100,85,74 107,84,69 150,113,89 141,105,85 167,129,110 172,141,133 138,116,110 131,110,106 116,100,96 110,92,87 119,98,85 125,97,86 120,94,82 111,87,81 76,60,58 139,133,138 135,127,135 148,139,150 167,158,169 171,164,174 150,141,154 157,150,164 151,138,148 145,141,150 132,123,134 148,145,151 156,142,157 137,133,142 140,134,141 91,65,11 255,175,111 255,183,120 243,141,92 207,131,91 167,117,84 122,101,49 66,80,48 70,102,71 57,98,70 42,81,63 57,68,37 60,57,61 81,78,95 67,71,84 96,94,114 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 109,105,116 123,119,130 122,117,133 126,121,137 132,127,145
244,215,193 227,203,179 198,174,150 224,195,173 230,204,179 236,212,186 235,211,185 225,201,177 208,182,159 192,166,143 218,194,170 222,198,174 206,182,156 216,187,163 249,220,196 199,178,155 195,180,158 177,162,142 196,177,152 225,204,179 210,193,167 176,157,134 166,151,131 186,171,151 192,178,162 163,152,137 193,177,162 205,190,168 215,194,179 151,137,123 97,85,73 99,87,77 100,87,80 157,121,101 142,106,86 158,122,100 170,132,113 174,138,128 175,142,131 158,130,117 177,141,121 170,133,109 164,135,113 145,116,94 130,98,82 134,99,86 131,100,92 174,142,137 194,160,156 158,140,139 167,151,164 153,144,155 128,120,126 113,105,111 133,125,133 122,122,130 139,130,141 129,120,131 109,146,126 169,219,148 255,205,146 255,193,129 255,188,131 255,160,106 228,147,97 180,140,65 99,104,43 90,98,45 42,102,68 37,88,66 31,74,60 23,59,44 51,77,52 118,114,125 96,89,103 103,98,116 119,112,124 109,105,118 124,120,133 129,124,140 111,106,122 108,104,117 109,105,118 110,106,119 111,107,120 123,119,132 102,94,102 105,99,106 103,99,110 91,88,94 80,76,87 89,85,96 108,104,115 139,134,152 139,134,152 120,116,129
244,223,198 221,200,175 217,188,166 241,217,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 246,222,196 216,192,166 226,205,180 214,190,164 204,180,154 187,168,145 196,170,149 216,197,172 223,197,176 190,176,160 193,178,156 216,200,183 184,168,153 172,155,145 193,177,164 211,196,176 98,84,66 99,84,73 89,74,65 91,75,69 151,117,97 159,123,101 165,129,109 164,128,108 153,119,99 169,135,115 169,139,122 174,140,120 171,134,110 172,135,111 164,126,105 173,132,114 238,190,172 255,216,196 251,206,185 237,193,181 215,179,173 190,167,168 110,98,103 116,104,106 120,112,118 144,136,142 145,142,146 143,137,144 149,136,144 86,182,118 171,109,51 255,194,128 255,181,115 255,170,111 239,150,103 193,139,53 130,130,56 101,123,68 44,103,72 38,91,71 31,82,65 24,66,57 15,56,43 17,53,41 62,89,73 84,80,91 90,87,102 97,93,106 117,113,126 119,115,128 126,122,133 118,114,125 125,120,136 123,118,134 120,115,133 101,97,108 104,97,109 93,86,96 86,83,89 109,107,117 76,74,84 102,98,111 99,95,108 103,99,112 90,86,97 84,81,85 83,79,90
218,197,172 198,177,152 166,147,122 211,187,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 233,209,183 209,185,159 226,202,178 247,223,197 229,205,179 189,170,147 228,202,181 218,199,174 213,196,168 199,184,164 201,183,162 194,179,159 168,149,135 184,168,153 172,152,134 196,176,158 94,78,61 97,82,71 79,64,55 67,49,44 147,113,93 164,128,106 174,138,118 156,120,102 158,126,110 174,142,126 175,145,128 171,137,119 173,136,112 170,130,105 184,141,122 218,175,158 255,246,228 255,244,222 255,219,197 205,170,157 163,136,129 115,96,100 114,101,111 120,113,113 129,118,125 141,133,139 110,98,103 131,126,128 147,140,143 116,164,91 255,198,134 255,189,123 255,175,113 255,162,108 213,135,87 204,160,78 95,116,66 45,102,69 37,96,69 32,87,69 24,76,62 24,65,59 15,52,47 17,52,43 27,63,46 116,112,123 115,108,122 116,112,125 115,111,124 115,111,124 106,102,115 124,120,133 83,79,92 125,120,136 113,108,126 116,112,123 89,82,94 105,98,110 117,113,124 72,71,76 83,82,87 97,93,106 94,90,103 87,83,96 118,114,125 87,84,88 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 243,219,193 220,194,169 248,222,197 251,222,198 229,200,176 199,175,151 207,183,157 216,192,166 232,203,181 219,193,170 175,154,129 184,163,140 217,196,173 222,198,174 210,189,166 200,181,158 193,172,149 197,180,156 199,186,165 158,142,125 190,174,157 192,177,155 103,87,74 94,79,68 76,63,56 45,34,27 147,116,97 159,128,105 168,134,114 159,128,107 160,131,111 174,143,124 172,141,122 174,140,122 179,138,118 177,134,115 220,177,162 255,212,198 193,145,129 255,214,197 255,212,191 199,162,149 152,128,122 114,98,113 95,84,107 139,133,140 108,105,111 117,111,118 135,127,135 106,101,103 107,151,129 216,141,76 255,189,127 255,188,121 255,180,119 227,159,98 221,163,63 224,199,126 48,91,61 42,93,73 40,92,67 30,82,68 24,74,62 22,59,58 16,50,50 16,48,45 17,48,35 115,113,123 118,111,121 100,105,115 159,155,168 123,119,132 108,103,119 116,112,125 96,92,105 118,113,129 124,119,135 124,119,135 98,94,105 109,105,116 84,80,91 78,72,77 105,103,111 82,78,89 75,71,82 91,87,98 104,100,111 103,99,110 99,95,106
235,207,180 255,235,208 250,225,197 223,198,170 206,185,158 185,161,135 219,195,169 226,202,176 255,231,206 209,183,158 225,196,172 214,185,161 232,203,181 238,212,187 206,182,156 223,194,172 226,197,175 171,150,125 190,169,146 210,189,166 245,224,199 194,175,152 171,156,134 180,160,140 190,172,153 200,185,165 186,172,154 194,180,162 178,164,148 125,111,97 94,82,70 78,65,58 38,27,20 151,117,99 156,122,100 170,134,114 165,134,113 176,147,127 174,143,124 172,141,120 169,138,117 177,139,118 191,148,131 239,195,185 255,221,210 130,88,77 177,128,117 197,151,137 165,129,119 140,112,110 107,95,109 91,81,101 120,112,118 112,107,109 134,132,133 136,140,142 103,108,104 57,125,91 220,135,62 232,145,77 255,194,136 254,164,120 220,169,75 146,121,48 97,93,45 32,83,63 32,80,64 41,87,67 28,75,62 21,68,57 17,50,53 15,47,48 14,46,43 19,50,40 119,115,124 110,103,113 118,104,119 115,111,124 115,111,124 115,110,126 113,109,122 119,115,128 87,83,94 94,90,101 87,83,92 101,97,108 106,102,113 103,99,110 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 91,87,96 103,99,110 84,80,91
251,223,196 250,222,195 222,197,169 214,189,161 240,215,187 230,204,179 217,191,166 214,185,161 203,177,152 219,193,168 238,210,183 230,202,175 216,188,161 200,176,150 191,167,141 176,155,130 160,143,117 185,166,141 202,181,158 204,185,162 223,206,182 225,208,184 212,190,172 186,170,155 169,158,143 178,163,152 192,176,163 154,138,125 190,171,157 169,153,140 92,80,68 85,73,63 43,30,23 161,127,109 159,123,101 169,133,113 163,132,111 172,141,120 167,136,115 174,143,122 172,138,116 175,135,112 176,135,119 246,197,186 255,207,194 192,144,130 76,53,40 137,104,95 142,109,100 126,101,100 99,88,97 81,69,83 110,99,106 143,133,134 144,137,135 136,123,131 72,97,77 90,85,32 165,150,69 209,158,62 227,170,65 212,153,60 127,128,80 61,80,58 51,66,50 27,55,51 17,52,45 35,81,66 30,77,64 20,65,53 11,47,51 10,46,48 16,45,45 14,49,40 128,126,138 105,98,112 103,101,111 84,81,87 113,104,117 121,114,126 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,92,104 106,103,109 118,114,127 116,112,123 119,115,126 108,104,117 112,108,121 109,105,118 110,106,117
255,244,215 255,242,218 246,217,193 230,201,177 226,198,171 224,195,171 247,218,194 246,218,191 241,215,190 220,195,167 200,177,148 224,199,171 240,212,185 193,167,144 232,208,184 213,187,162 225,201,177 216,192,170 196,177,154 173,156,132 192,178,153 205,190,168 178,162,145 188,170,151 199,185,167 192,181,166 149,137,127 144,132,122 188,176,164 186,169,159 92,80,68 96,81,70 52,37,28 164,130,112 164,126,105 167,131,109 162,131,110 169,135,115 178,144,124 171,136,111 172,139,114 172,137,112 164,128,110 225,178,167 255,219,205 243,188,175 166,129,116 112,81,69 154,118,110 121,96,93 90,78,83 81,69,83 67,57,61 156,149,149 144,137,135 146,141,143 61,78,50 52,73,39 88,166,119 129,141,76 113,109,51 75,70,19 90,104,83 24,61,58 21,43,36 15,39,41 9,35,41 41,85,80 33,79,61 26,69,55 9,47,49 11,48,47 14,46,45 15,48,40 118,111,121 129,122,132 99,93,100 113,110,116 113,107,114 119,110,121 112,108,119 105,101,112 109,105,114 122,118,129 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 115,111,124
223,195,166 240,211,187 209,180,156 243,214,190 221,193,166 235,207,178 236,208,179 255,232,205 251,226,198 242,217,189 238,208,182 235,202,177 219,191,164 192,166,143 235,211,187 205,179,154 203,182,157 220,203,179 223,209,184 198,179,156 169,155,130 190,175,153 176,162,144 210,192,173 189,175,159 179,162,152 173,161,151 130,120,110 182,172,160 140,125,116 88,76,64 96,81,70 62,47,38 162,131,112 172,131,111 166,130,108 167,133,111 171,137,115 178,142,120 168,134,114 169,133,111 170,133,109 159,128,109 214,170,158 255,217,203 236,186,169 187,145,132 164,128,118 134,103,95 104,82,76 85,69,67 77,63,68 68,54,56 165,153,153 182,171,168 38,63,47 40,56,25 68,84,42 146,165,113 159,154,103 31,83,69 34,75,59 28,63,54 12,49,48 25,45,48 25,42,44 12,40,47 16,37,44 42,95,73 33,81,62 13,46,49 11,47,49 14,46,45 14,47,39 110,98,110 120,112,120 87,84,88 118,115,121 102,98,107 99,90,101 106,102,111 110,106,115 102,98,107 118,114,123 117,113,124 112,108,121 111,107,120 115,110,126 118,113,129 113,109,120 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,190 251,223,194 254,226,197 225,201,175 210,191,164 201,175,152 195,166,142 195,174,147 186,162,140 237,216,193 195,174,151 224,207,183 216,201,179 215,198,172 209,195,166 204,189,169 193,178,156 185,170,159 175,160,149 195,183,173 172,162,152 163,153,141 130,115,106 91,79,67 92,76,70 70,58,46 137,112,95 168,130,109 170,133,109 160,124,102 154,125,101 175,146,122 175,146,124 169,136,111 174,137,113 174,140,122 210,168,157 255,218,205 255,209,193 202,163,151 152,119,110 122,93,89 100,77,74 76,60,58 70,56,56 64,50,50 132,121,118 157,158,148 38,69,45 55,66,35 111,137,87 64,95,53 41,88,61 28,78,64 71,81,57 40,54,47 10,41,47 18,41,50 14,39,50 16,36,41 10,36,44 62,133,100 37,83,65 10,46,48 13,46,49 13,47,45 13,48,39 136,129,139 93,93,90 114,103,110 103,99,108 137,133,142 109,106,112 112,108,117 89,81,87 112,105,115 99,92,102 106,102,113 103,99,110 108,104,115 118,114,125 113,108,124 118,113,129 106,102,115 111,107,120 112,108,119 126,122,133 108,104,115 113,109,122
255,246,217 237,209,180 251,226,198 211,188,159 241,216,186 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,194 218,197,170 245,216,194 255,240,213 227,207,175 208,191,167 198,187,154 177,165,139 204,184,164 228,206,186 223,203,183 216,199,175 191,176,156 205,192,169 174,160,146 157,142,131 179,165,151 152,136,123 182,170,158 111,96,87 96,84,74 80,64,58 102,86,71 115,93,75 167,129,108 168,131,107 169,135,113 169,135,113 163,137,114 171,142,120 171,136,111 175,135,112 185,148,133 209,169,162 255,214,200 249,199,184 238,194,184 171,131,124 106,82,76 92,71,67 75,58,59 66,52,54 60,48,53 130,123,121 44,74,57 24,49,31 92,95,46 72,117,75 37,88,68 29,75,57 25,64,59 31,48,40 19,39,44 19,39,44 26,50,52 23,42,50 22,36,32 14,36,36 60,131,100 37,88,66 12,49,48 12,45,50 18,47,47 14,49,42 111,108,112 105,100,99 108,100,106 113,106,120 111,105,110 101,98,104 116,112,121 107,100,110 116,112,121 125,121,130 118,114,125 94,90,101 110,106,117 91,87,98 104,100,111 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 204,185,160 205,186,161 208,189,164 202,183,158 196,177,152 204,180,156 212,191,166 187,173,146 204,187,163 194,175,152 217,196,181 229,209,191 212,188,166 204,182,164 203,183,163 203,185,164 180,165,143 206,192,174 183,172,153 182,166,151 127,116,99 116,105,90 92,77,68 97,84,77 73,60,53 104,85,69 116,96,78 156,120,98 167,130,106 163,132,111 153,124,102 151,125,102 146,120,97 161,127,105 181,138,119 191,154,141 214,176,170 247,204,189 243,193,178 222,173,164 191,148,142 122,95,90 86,65,61 67,54,51 59,47,49 57,47,51 69,69,64 27,54,38 22,37,25 68,80,44 85,112,73 40,72,54 41,59,46 16,42,48 16,40,44 19,39,44 16,36,41 18,39,48 13,39,45 15,36,43 18,36,35 0,47,25 37,93,67 15,52,51 12,45,50 14,46,45 14,47,41 100,104,108 110,99,108 112,104,112 117,103,116 122,120,132 123,120,126 122,118,127 117,113,122 132,128,137 137,133,142 116,112,123 127,123,134 109,105,116 132,128,139 124,120,131 117,113,124 97,93,104 87,83,94 91,87,98 102,98,111 103,99,112 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 173,152,129 152,133,110 211,192,169 182,163,140 189,170,147 192,180,154 215,198,174 216,199,175 221,202,179 222,203,178 205,186,161 202,178,154 216,195,172 190,170,152 233,212,187 216,197,172 215,198,174 178,160,139 182,169,146 194,181,160 155,140,120 183,170,149 85,69,54 89,76,69 64,53,46 125,102,87 120,94,80 156,120,98 169,124,101 158,122,102 126,105,82 140,118,100 121,99,79 162,128,106 182,144,125 191,153,136 196,163,156 158,127,117 217,174,166 212,167,160 184,146,140 131,104,99 86,63,62 64,52,52 64,47,50 61,47,49 49,54,48 20,38,25 15,30,16 17,24,17 82,84,56 73,88,62 23,44,42 35,46,47 15,37,41 16,37,35 17,38,36 18,40,42 25,42,44 25,41,50 15,35,38 11,32,30 38,102,73 13,52,51 10,43,46 12,46,44 17,47,42 59,73,66 114,107,105 150,141,154 138,132,139 129,126,132 105,101,110 119,110,121 125,116,127 124,117,127 126,119,129 93,87,94 74,68,75 84,78,85 99,93,98 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 172,153,130 211,192,169 196,177,154 224,207,183 222,205,181 232,213,190 222,203,178 183,164,139 211,187,163 220,196,174 211,191,173 195,171,149 193,171,151 178,160,139 179,164,142 188,170,149 167,154,133 143,127,110 175,160,140 97,78,66 84,71,64 121,111,99 127,99,86 108,85,70 160,124,104 166,124,102 169,129,104 149,113,93 81,61,43 86,70,55 110,87,72 171,134,119 194,155,141 184,151,144 131,100,92 130,87,81 185,145,140 167,129,121 114,87,82 86,65,65 61,51,52 63,49,51 63,49,51 24,35,24 11,19,9 14,27,13 13,16,4 75,76,68 76,82,53 23,54,41 44,56,47 26,45,36 30,42,33 35,47,38 11,36,47 16,39,48 46,53,46 14,35,42 19,37,34 36,100,69 23,63,55 12,45,48 13,47,47 17,46,44 41,65,57 136,130,137 150,138,150 140,134,139 107,101,108 100,94,99 101,93,101 118,110,118 110,104,111 147,141,148 139,133,140 142,135,145 132,125,135 128,120,137 118,111,121 110,103,113 157,153,164 119,115,126 118,114,125 124,120,133 122,118,131 89,85,98
170,152,133 207,189,170 164,149,129 188,168,150 212,191,166 236,212,186 233,209,183 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 226,202,178 220,199,176 214,195,172 216,197,174 142,125,101 154,136,115 140,118,98 185,167,146 174,156,135 214,201,178 115,95,75 161,146,126 149,139,117 197,183,165 153,132,117 127,105,87 127,100,84 117,95,77 93,72,57 158,122,102 165,125,102 175,136,106 175,134,103 124,95,73 83,66,56 83,71,59 97,82,71 133,108,91 198,164,146 174,138,128 175,140,127 150,111,99 144,108,98 129,101,92 80,62,57 64,53,48 64,51,48 56,47,43 14,17,7 14,19,15 13,11,7 11,7,1 175,168,166 110,130,103 100,106,67 43,66,61 15,44,44 19,36,40 15,38,45 12,40,47 35,51,51 29,40,41 11,33,33 16,33,35 30,96,63 26,68,57 13,45,46 14,45,49 16,45,43 38,62,51 115,102,110 142,136,141 144,136,142 130,122,128 155,147,155 155,146,157 129,120,131 139,131,137 137,129,137 114,107,117 124,121,127 113,110,116 104,100,109 110,106,117 125,121,132 111,107,118 117,113,124 101,99,109 111,107,120 108,104,117 99,95,108
166,147,124 211,192,167 203,182,157 220,196,172 195,166,144 194,175,150 190,171,146 196,175,150 195,174,149 232,211,186 203,184,161 205,186,163 212,198,173 173,155,134 218,190,163 230,209,184 219,200,177 175,161,136 228,209,186 227,206,183 206,180,157 242,213,193 175,161,136 177,155,135 137,128,101 215,206,179 218,193,174 198,184,159 160,142,123 168,149,124 123,98,79 120,95,78 102,81,66 110,89,76 157,121,99 169,129,104 173,134,102 169,128,101 141,115,94 113,97,82 102,87,76 119,104,93 124,113,98 163,135,122 222,181,165 217,175,162 190,153,138 175,141,123 114,88,76 73,55,50 67,54,51 74,60,60 17,24,17 15,22,15 9,11,6 105,105,100 154,141,138 155,139,137 129,132,108 62,82,53 63,78,64 14,42,38 23,41,40 33,49,49 22,44,46 12,38,46 32,43,44 19,32,31 15,26,27 40,104,75 29,69,59 13,45,46 14,45,49 16,46,41 20,46,33 112,105,108 161,156,158 138,133,135 120,115,117 115,107,113 155,146,159 142,128,143 154,147,150 162,151,160 124,120,129 125,122,128 105,101,110 111,108,112 115,112,118 124,121,127 116,112,121 106,102,111 116,112,123 129,125,138 125,121,134 143,139,152
189,165,141 203,182,157 225,204,179 220,199,174 195,176,151 191,170,145 183,164,139 212,191,166 204,183,158 211,190,165 218,199,176 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 218,197,172 216,190,169 194,175,152 197,176,153 209,190,167 217,196,171 229,205,181 192,168,144 188,162,141 127,101,80 127,102,83 99,83,66 135,110,93 156,118,99 167,127,104 182,143,111 164,129,102 158,137,124 121,107,93 120,106,92 123,109,93 124,110,112 99,85,90 233,197,189 255,220,205 241,198,179 204,166,149 149,123,111 109,93,87 100,86,88 152,140,142 175,163,165 147,142,139 110,105,104 153,143,144 170,159,166 173,159,164 144,140,105 68,90,53 104,112,91 61,72,43 13,46,49 23,41,40 21,38,42 16,38,42 9,33,37 28,41,42 20,25,19 94,148,121 27,75,59 14,51,48 13,44,48 16,45,43 17,46,34 151,140,147 146,138,144 148,141,144 170,162,168 158,150,156 157,154,158 152,142,146 161,152,165 167,155,167 139,132,142 159,155,164 148,141,151 117,111,118 118,115,121 96,93,99 134,130,139 111,107,116 77,73,84 88,84,97 82,78,91 91,87,100
233,209,185 233,209,185 235,211,187 199,175,151 196,175,150 226,197,175 211,190,165 230,206,180 186,167,144 190,171,148 198,179,156 181,162,139 183,162,139 169,143,120 192,171,146 196,175,148 221,204,178 190,169,144 224,205,178 190,171,144 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 152,131,106 187,166,141 217,196,173 137,107,92 116,89,71 117,91,77 106,92,76 148,119,97 157,121,101 168,128,103 188,147,116 195,160,135 140,120,111 130,115,104 120,108,96 121,108,101 111,99,101 67,55,55 63,50,47 135,108,92 255,217,196 192,155,140 147,124,113 110,97,94 123,114,110 172,163,159 168,156,156 159,147,147 181,171,172 162,155,155 163,156,159 132,125,128 160,159,152 41,74,47 81,88,70 64,78,57 22,51,53 13,39,47 25,44,54 12,40,47 16,38,40 14,30,28 12,25,11 84,106,78 29,74,62 18,57,52 11,47,49 14,48,44 21,47,36 140,132,138 164,157,160 158,147,154 170,156,169 167,154,162 165,154,163 163,151,156 141,129,141 172,160,172 134,125,136 134,125,136 136,127,138 130,121,132 114,108,115 118,112,119 94,91,97 119,116,122 137,133,142 137,133,146 119,115,128 125,121,132
214,190,166 216,192,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 189,165,139 164,150,123 141,129,103 136,122,97 198,184,159 175,161,136 202,183,158 160,139,114 218,197,172 201,188,165 221,202,175 213,189,167 234,217,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 203,184,161 218,193,174 167,145,125 133,103,88 127,102,83 108,87,72 110,84,63 154,120,98 163,122,102 187,143,117 208,160,133 208,168,145 157,138,126 120,104,100 119,105,105 120,107,104 104,93,90 59,49,48 59,52,55 58,53,55 111,101,105 173,153,146 125,109,105 113,97,95 173,162,157 137,126,121 132,118,118 177,165,165 166,156,157 176,166,170 174,169,168 146,141,140 147,138,107 37,58,37 49,63,42 27,58,48 45,64,55 45,66,64 25,42,37 17,37,40 17,37,38 14,27,26 25,31,18 61,75,43 31,74,57 23,65,54 10,47,46 14,48,44 24,46,39 156,149,152 152,142,143 162,152,153 158,148,149 127,120,118 161,153,159 141,134,137 137,126,133 106,95,102 136,128,134 147,139,145 147,139,145 161,153,161 144,136,144 149,141,149 136,130,135 113,105,111 116,108,116 130,121,134 142,133,146 141,134,146
218,194,170 176,152,128 220,196,172 177,153,129 204,185,160 175,156,131 196,177,152 218,194,168 212,193,170 176,157,134 198,177,154 170,149,126 181,160,137 190,169,144 218,197,172 218,197,172 227,206,183 175,160,140 225,201,179 193,176,152 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 166,142,120 178,158,138 163,148,128 132,102,87 131,106,89 112,91,76 132,103,83 158,122,100 170,132,111 199,153,125 236,184,152 241,196,175 165,145,138 119,103,99 123,109,111 121,107,112 94,82,87 61,51,52 67,57,58 53,48,50 63,55,63 82,74,80 172,156,150 184,169,160 155,142,135 184,171,166 186,174,174 159,150,146 171,161,160 155,145,144 143,138,137 150,145,144 147,155,134 31,56,36 70,87,63 43,70,52 52,72,56 19,43,45 31,48,43 28,43,48 23,37,33 18,30,23 29,36,18 47,62,27 49,113,84 30,72,61 21,58,53 14,48,46 23,52,40 159,154,156 106,101,98 158,151,151 150,140,144 180,169,176 142,136,141 139,133,138 157,147,151 141,131,135 134,126,132 111,103,109 162,154,160 136,128,136 147,139,147 129,121,129 146,138,144 142,134,140 141,133,141 151,142,155 143,134,147 149,142,154
205,179,156 189,170,145 144,125,100 230,211,186 171,154,130 209,190,165 174,155,130 188,171,147 186,172,147 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 213,196,172 198,174,150 156,139,113 164,147,123 202,183,158 163,142,117 207,183,159 249,229,211 193,175,156 163,142,119 148,129,106 209,185,161 139,110,90 128,103,86 127,97,80 145,114,93 161,124,98 172,136,107 205,159,129 252,199,174 211,177,159 152,135,127 121,108,105 116,102,107 118,106,108 90,78,83 64,54,55 67,55,57 63,56,56 62,54,62 77,65,77 212,195,185 203,189,175 184,168,155 187,167,160 179,164,155 160,148,136 152,141,134 155,142,135 156,140,136 165,153,153 144,144,128 28,59,35 83,87,70 91,96,72 24,47,42 14,38,38 11,36,47 31,44,43 18,34,43 16,33,35 29,41,23 27,48,25 71,147,112 33,81,62 19,58,53 15,47,44 19,48,39 125,123,124 159,146,154 168,160,168 164,152,157 188,175,185 146,135,142 138,128,132 165,155,159 138,128,132 155,145,149 165,155,159 148,138,142 153,142,149 107,96,103 135,124,131 119,111,117 120,112,118 97,91,96 125,117,123 139,130,141 160,153,163
228,209,184 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 228,211,187 193,172,149 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 229,205,183 187,163,139 236,212,188 227,206,181 209,185,163 212,188,164 140,121,96 150,133,107 171,152,125 230,206,180 203,182,159 207,186,163 205,179,156 140,109,88 134,106,93 128,103,84 150,116,94 164,129,102 177,140,114 218,172,142 242,196,168 211,179,163 149,132,124 118,104,104 118,104,109 115,103,105 83,71,73 68,58,59 65,55,59 64,54,58 64,57,69 76,69,79 139,125,107 192,176,159 192,176,159 191,174,164 168,153,142 194,182,170 182,166,160 198,185,178 196,185,180 160,149,146 153,150,137 49,85,59 22,57,38 26,65,52 46,58,38 68,91,76 36,51,37 18,35,37 15,37,41 15,36,34 31,47,26 35,52,26 76,156,115 37,90,68 24,64,56 16,48,45 19,48,39 131,129,130 173,163,167 155,145,149 152,142,146 163,151,156 163,152,161 173,162,169 127,117,121 145,135,139 151,141,145 122,112,116 132,122,126 144,133,140 164,153,160 155,144,151 148,140,146 164,156,162 139,133,138 165,157,163 155,147,155 136,129,139
