43,50,64 40,47,61 39,46,60 39,46,60 47,54,68 77,77,85 94,94,102 89,90,95 60,61,66 79,80,85 96,94,102 86,81,83 65,62,68 62,60,68 55,53,61 46,46,54 43,45,59 57,60,69 86,83,87 86,83,87 80,79,82 66,67,72 36,41,51 64,67,78 47,50,61 49,54,62 45,50,60 34,42,49 50,48,56 30,33,40 29,38,51 29,33,48 19,27,36 42,45,63 67,67,79 105,103,101 89,83,88 91,86,88 74,71,77 33,36,45 29,36,50 28,37,50 81,80,83 101,100,103 74,73,78 48,48,60 23,33,41 25,33,42 32,39,53 39,46,60 37,44,58 36,43,57 40,47,61 62,61,66 117,108,93 110,103,87 128,119,104 130,119,104 130,121,106 146,132,118 148,137,122 144,130,116 161,147,129 149,138,121 140,128,116 158,143,123 150,136,118 146,137,122 163,148,126 145,129,116 161,146,126 185,166,139 151,137,119 156,142,128 166,152,127 188,171,145 171,154,128 185,166,141 178,159,134 182,163,140 165,151,126 165,151,126 147,133,117 143,128,117 137,127,115 120,111,105 126,118,124 97,93,102 69,67,75 71,69,77 82,78,87 102,99,103 89,86,90 71,69,77 57,55,63 27,34,46
46,53,67 38,45,59 40,47,61 43,50,64 86,83,87 96,95,100 87,86,91 42,45,54 38,38,48 55,55,65 64,63,68 65,64,69 57,56,61 53,51,59 79,77,85 71,69,77 73,72,77 85,84,89 82,80,81 80,78,79 81,78,82 67,67,77 41,43,57 74,74,86 52,52,62 64,62,74 50,55,63 36,44,49 55,55,65 28,33,41 29,33,48 27,34,48 21,30,43 44,50,69 85,86,89 89,87,83 63,60,66 80,80,77 69,67,75 35,40,48 33,37,50 26,33,45 69,68,73 78,77,82 72,70,78 41,49,58 21,31,39 20,25,35 29,36,50 34,41,55 37,44,58 44,51,65 43,51,67 46,54,74 108,99,93 119,110,95 132,123,108 137,126,111 140,129,114 145,134,119 147,136,121 151,137,121 162,148,130 151,137,119 139,125,111 156,142,124 133,122,107 146,135,118 147,136,119 154,139,119 184,163,138 183,162,137 161,146,124 171,159,133 155,142,121 189,168,141 185,161,135 185,161,135 193,169,143 166,151,129 170,156,131 166,152,127 149,135,117 158,144,130 133,121,109 130,121,117 84,81,85 80,79,84 72,70,78 79,77,85 91,85,92 107,101,108 95,91,100 78,76,84 60,58,66 31,35,48
43,50,64 41,48,62 34,37,48 79,77,85 102,99,103 89,83,88 67,70,79 29,36,48 20,27,39 22,29,41 31,38,50 45,52,64 88,87,92 87,85,93 83,81,89 78,78,86 61,57,66 83,81,82 98,95,99 81,78,82 82,81,86 57,55,67 48,51,60 53,56,65 47,52,62 55,58,65 58,58,68 45,45,53 57,57,65 28,33,43 26,30,43 25,32,44 28,37,48 50,56,75 98,98,98 81,80,83 62,61,64 87,87,87 66,66,76 35,40,48 34,38,53 25,32,44 46,49,60 71,74,85 61,64,73 39,46,60 22,30,39 20,25,33 37,44,58 39,46,58 38,45,59 41,48,62 43,49,70 46,51,75 78,79,82 138,127,112 133,122,105 144,133,116 150,135,124 151,136,125 154,138,123 161,147,131 163,149,133 156,145,126 142,131,112 137,126,109 163,148,126 148,133,113 127,120,104 160,147,124 190,171,144 180,163,139 163,151,125 169,150,127 190,169,146 187,166,141 189,165,139 187,161,136 203,177,152 171,152,127 181,160,135 165,150,128 163,149,131 158,144,126 138,128,118 108,101,101 79,76,82 86,82,91 80,76,85 80,76,85 82,79,83 111,108,112 90,86,95 73,71,79 64,62,70 32,36,49
44,51,65 39,46,60 43,46,57 80,78,86 86,83,87 92,86,91 40,43,52 29,36,48 22,29,41 22,29,41 36,43,55 33,40,52 61,59,71 71,69,77 53,51,59 77,77,85 92,90,91 81,78,84 84,81,87 80,77,83 71,70,75 74,72,84 56,59,68 44,46,62 49,50,55 49,49,59 64,64,72 55,55,67 74,74,82 29,34,44 34,39,49 23,30,42 26,33,45 74,74,86 97,91,96 65,64,67 74,73,76 76,75,78 60,60,68 27,34,46 27,34,48 25,32,44 31,34,52 48,52,67 45,50,60 30,37,51 23,31,40 21,26,34 36,43,57 39,46,58 39,46,60 43,50,64 45,50,74 44,54,74 62,65,76 125,116,110 138,129,110 146,137,118 154,140,122 158,145,122 165,150,128 169,156,133 174,161,138 175,158,134 149,136,115 158,143,123 173,159,132 143,129,104 165,152,131 186,169,143 198,173,145 168,151,127 160,143,119 194,170,144 177,156,131 185,164,139 168,148,128 181,160,135 181,160,133 199,175,151 183,160,131 168,154,125 146,132,114 157,143,125 123,111,113 92,85,88 90,86,99 83,80,86 76,72,81 88,84,93 91,87,96 92,88,97 89,85,94 86,84,92 62,60,68 34,38,51
44,51,63 41,48,60 54,57,68 98,89,100 79,76,80 75,74,79 32,36,49 26,33,45 26,33,45 24,31,43 43,50,64 32,39,53 30,37,49 32,37,47 40,45,55 46,46,56 83,80,84 82,79,83 82,79,83 80,77,81 81,78,84 76,74,84 61,64,75 47,50,59 56,56,66 55,55,67 70,70,78 53,56,63 83,81,89 36,40,53 31,35,48 18,27,40 32,35,42 99,94,91 74,68,75 37,35,47 77,74,78 69,68,71 62,65,76 38,44,61 31,38,50 27,35,44 19,28,41 33,42,55 35,43,59 30,37,51 23,31,40 21,26,34 32,39,53 40,47,61 40,47,59 44,50,69 45,50,76 43,48,72 55,58,80 104,104,99 146,132,114 150,137,116 149,136,113 167,150,126 155,140,118 166,149,123 170,153,127 168,154,129 145,129,112 172,153,126 170,152,131 161,143,122 195,167,140 177,156,131 190,169,144 182,163,140 190,169,142 209,184,156 191,165,140 177,156,129 192,168,142 189,168,141 184,163,136 185,161,135 173,156,132 163,149,124 155,141,123 132,121,104 100,95,97 84,76,82 99,96,102 67,66,69 63,59,68 80,76,85 79,75,84 102,98,107 91,88,92 89,88,93 59,57,65 34,38,51
34,40,57 33,42,53 59,59,69 93,92,95 93,92,95 53,53,65 30,38,47 24,31,43 23,30,42 22,29,41 29,36,48 29,36,48 29,36,48 32,39,53 33,40,54 51,51,61 80,77,81 79,76,80 81,78,82 74,71,75 87,85,93 53,53,63 52,52,62 48,48,58 45,45,55 55,55,65 51,54,63 47,55,62 71,71,79 25,35,41 29,35,52 22,32,40 68,63,65 99,94,96 34,39,45 34,37,46 79,76,80 67,66,71 47,52,60 41,45,60 30,37,49 29,36,48 21,26,36 32,36,51 33,39,56 30,36,53 22,27,37 22,27,37 34,41,53 38,45,57 40,46,63 43,49,66 46,52,73 46,51,75 50,55,79 87,87,99 162,147,125 162,147,125 162,146,129 169,154,132 160,147,124 165,150,128 157,142,122 143,129,111 168,153,133 164,150,125 156,142,117 162,148,123 194,168,145 201,175,150 191,167,141 163,146,120 184,158,133 212,184,157 171,150,123 191,166,136 202,177,147 198,175,146 193,169,143 175,156,131 149,135,108 188,162,139 156,143,120 122,112,102 82,79,85 91,83,89 97,94,100 79,78,83 79,77,85 72,70,78 83,81,89 96,94,102 80,77,81 88,85,91 66,62,71 37,39,53
40,47,59 38,46,62 77,77,85 81,80,83 83,82,85 44,44,56 27,35,44 20,27,39 26,33,45 22,29,41 24,31,43 25,32,44 24,31,43 33,40,54 39,46,60 53,53,63 75,72,76 80,77,81 77,74,78 73,70,74 64,62,70 60,60,70 59,59,69 49,49,59 52,52,62 64,64,74 45,50,58 52,52,62 78,78,86 26,34,43 24,32,41 43,41,51 106,101,103 64,58,63 27,32,40 52,57,65 76,75,78 66,65,70 52,57,67 35,39,54 27,34,46 31,38,50 21,26,36 31,35,50 31,37,54 32,38,55 25,30,40 28,33,43 40,47,61 41,47,64 41,47,64 48,54,71 54,60,81 52,57,81 60,65,89 91,94,105 173,156,132 171,154,130 168,153,131 142,126,113 156,142,124 157,141,128 149,132,122 165,151,133 172,154,133 184,167,143 176,157,132 185,166,139 193,167,144 187,161,136 195,169,144 174,155,130 213,183,155 177,154,125 184,163,136 201,176,146 202,177,147 197,174,145 172,148,122 194,170,144 200,174,149 182,161,134 151,138,115 123,114,110 88,85,91 93,85,91 92,89,95 74,72,80 73,71,79 69,67,75 98,91,101 105,98,108 83,80,84 82,79,85 66,62,71 42,44,58
40,49,62 42,46,61 87,88,93 86,83,87 65,65,73 34,38,53 25,32,46 20,27,39 24,31,43 22,29,41 24,28,41 29,38,49 25,32,44 27,34,48 27,34,48 73,73,83 73,69,78 84,82,83 76,73,77 76,73,77 53,52,57 58,56,64 54,52,60 50,48,58 56,56,66 71,71,81 58,58,68 59,59,69 83,83,91 27,32,42 36,35,38 93,93,93 78,76,84 51,49,59 32,37,45 94,91,97 85,84,89 71,70,75 45,50,60 33,40,54 34,41,55 27,34,46 20,22,36 30,37,51 34,40,57 36,42,59 20,25,33 31,39,46 43,50,64 46,53,67 51,57,76 55,58,76 50,56,77 54,61,84 60,67,90 108,108,108 160,146,130 146,132,116 136,122,106 150,136,120 143,129,113 145,134,115 164,146,125 166,149,125 193,169,147 183,159,135 190,164,139 198,173,145 206,181,153 191,165,140 183,157,132 182,161,134 215,187,158 180,157,128 209,181,154 212,184,157 199,174,144 188,167,140 203,177,152 183,162,137 161,144,118 189,172,146 151,137,121 109,100,92 84,81,85 89,83,88 83,82,87 104,102,110 83,81,89 71,69,77 99,95,104 89,85,94 91,88,92 84,81,87 56,52,61 36,38,52
39,48,61 45,49,64 86,83,87 92,86,91 49,49,57 33,35,51 26,33,47 23,30,42 23,30,42 20,27,39 24,28,41 29,38,49 31,38,50 30,37,51 45,52,66 76,76,86 74,70,79 86,84,85 83,80,84 76,73,77 50,49,54 53,51,59 54,52,60 50,48,58 46,46,56 77,77,87 59,59,69 72,72,82 76,76,84 57,58,61 95,88,91 44,43,46 26,34,43 44,52,61 37,35,45 93,87,92 86,85,90 76,75,80 46,51,61 36,43,57 40,47,61 25,32,44 21,23,37 30,37,51 34,40,57 35,39,52 22,27,33 36,45,58 48,54,71 47,53,70 51,57,78 57,64,78 59,65,86 67,75,95 66,73,96 121,116,118 151,137,112 170,158,132 167,154,133 177,162,142 168,150,131 176,161,141 202,179,148 192,168,144 198,174,150 192,166,143 196,171,143 203,178,150 199,174,146 196,170,145 201,175,150 199,176,147 196,167,143 199,174,144 209,181,154 203,175,148 207,182,152 191,165,140 174,155,128 170,153,127 164,147,121 185,168,142 143,129,113 131,120,113 110,105,104 91,88,92 72,71,76 97,95,103 71,69,77 78,76,84 95,92,96 96,93,97 103,100,104 83,80,86 63,59,68 42,45,56
36,43,57 67,70,79 94,91,95 73,70,74 32,41,54 29,36,48 27,34,46 26,34,50 20,24,37 21,26,34 22,25,36 34,41,55 30,37,51 37,39,53 70,72,86 76,74,82 77,74,80 77,74,80 86,83,89 84,81,87 48,48,56 56,56,66 62,62,72 51,51,61 48,48,58 64,64,74 65,63,71 75,74,77 74,71,75 87,84,90 81,78,84 26,33,45 28,37,50 24,33,46 40,43,52 94,92,93 81,79,87 57,60,67 43,52,63 47,56,69 39,45,62 24,30,47 20,24,37 31,38,52 33,39,56 35,38,56 21,26,36 48,54,73 54,60,79 53,60,74 59,65,86 60,67,90 67,73,94 67,75,93 75,77,93 150,136,120 161,143,122 173,156,132 192,168,142 183,159,133 194,170,144 192,167,139 203,178,150 182,158,136 201,175,150 194,169,141 207,182,152 198,173,143 199,174,146 194,169,141 200,175,147 209,184,154 198,173,143 207,183,150 219,194,164 196,171,141 209,184,154 191,167,141 191,167,141 204,180,154 172,154,133 180,159,136 173,155,134 166,155,138 94,92,90 97,96,101 71,70,75 82,78,87 73,69,78 80,77,81 96,93,97 83,80,84 99,96,100 82,80,88 58,56,64 42,45,54
60,53,65 107,101,106 72,71,76 57,55,65 30,37,49 30,37,51 30,37,51 29,36,48 21,26,36 24,24,36 23,23,35 31,35,50 29,36,48 50,54,67 82,78,87 73,71,79 77,70,82 74,73,78 85,79,86 58,56,66 48,48,58 49,49,59 64,64,74 49,49,59 49,49,59 55,55,65 59,57,65 78,76,84 79,76,82 75,73,81 72,70,78 29,36,48 29,37,46 29,34,44 76,75,80 94,91,95 82,78,87 46,49,56 35,44,55 47,55,73 37,45,61 25,27,41 21,25,38 33,40,54 34,40,57 32,35,53 26,29,40 45,51,70 54,56,81 54,60,77 65,71,90 67,74,99 80,87,110 73,79,98 76,73,88 179,165,140 202,182,152 200,177,148 202,174,145 180,160,140 179,159,141 179,165,136 147,130,131 135,123,123 199,174,144 214,189,159 206,182,149 206,182,149 203,178,148 209,184,154 209,184,154 203,175,146 191,168,137 213,191,157 202,177,147 199,174,144 190,164,139 192,163,139 197,168,144 196,168,141 137,127,117 104,94,84 79,77,75 69,67,68 80,79,84 85,83,91 66,64,72 91,87,96 65,62,68 91,88,94 88,85,89 94,90,99 96,94,95 76,74,82 58,56,64 48,51,60
28,31,38 47,49,63 27,35,44 32,38,55 36,43,55 29,36,50 36,43,57 34,39,49 21,26,34 22,22,30 24,24,36 32,36,51 42,41,56 73,77,90 79,75,84 73,71,79 90,81,92 75,72,76 94,88,95 53,51,61 51,51,61 55,55,65 69,69,79 57,57,67 58,58,68 48,48,58 73,71,79 87,85,93 76,73,79 76,74,82 71,69,77 31,38,50 23,30,42 31,35,50 84,81,87 99,91,97 81,75,82 59,57,67 33,40,52 48,51,62 39,48,61 22,25,36 25,29,42 34,41,55 32,38,55 31,38,52 24,29,39 52,55,77 63,64,85 65,70,94 66,72,93 71,79,97 88,86,98 130,123,121 46,45,62 57,55,63 187,168,145 187,169,150 108,111,120 90,96,117 84,82,106 91,94,116 91,97,114 173,164,149 201,176,146 208,183,153 206,182,149 195,171,138 213,188,158 202,174,145 205,177,148 203,178,148 194,169,141 214,186,159 183,160,131 205,180,150 195,172,143 195,166,142 194,168,145 114,105,99 63,60,66 59,58,63 66,64,74 79,75,84 83,82,87 88,86,94 86,84,92 92,88,97 70,67,73 89,86,92 86,83,87 103,99,108 102,100,101 76,74,82 53,51,59 57,60,69
22,29,41 26,33,45 26,33,45 27,34,46 31,38,50 34,40,57 53,59,76 38,42,55 25,33,42 21,24,35 22,24,38 33,35,51 43,46,57 74,70,79 82,76,83 77,74,78 87,84,88 76,73,77 71,70,75 53,52,57 45,45,55 54,53,58 61,59,71 57,55,65 53,51,61 72,70,80 82,79,85 91,88,94 72,69,73 72,70,78 69,67,75 55,58,69 23,30,42 39,43,58 79,76,80 89,82,85 69,68,73 56,59,68 32,34,48 46,53,67 38,45,57 21,26,36 29,36,48 27,34,46 31,38,52 28,37,50 20,28,37 52,60,78 57,60,80 69,72,92 70,73,93 83,91,111 136,127,121 118,110,97 80,81,84 156,147,139 150,142,131 102,102,114 83,89,110 85,92,117 81,90,113 103,106,126 183,167,152 207,181,158 194,169,139 212,185,153 193,168,138 200,175,147 210,182,153 217,187,159 218,190,161 203,178,150 216,188,159 196,170,145 193,173,143 198,174,141 196,172,139 196,170,147 124,111,104 70,66,75 61,59,67 57,55,65 62,62,72 107,101,108 82,78,87 89,85,94 95,91,100 82,78,87 79,75,84 90,86,95 96,93,99 97,93,102 99,96,100 80,78,86 58,56,64 57,60,71
22,29,41 27,34,46 33,40,52 26,33,45 27,34,48 36,39,59 54,57,77 42,46,59 34,38,53 24,28,43 22,26,39 43,50,64 44,47,58 67,63,74 96,93,99 77,74,78 82,79,83 74,71,75 60,59,64 52,51,56 46,46,54 53,51,61 64,62,72 62,60,70 58,56,66 67,65,75 80,77,83 86,83,89 63,60,66 66,64,72 59,57,65 42,46,59 26,37,48 54,56,72 96,93,99 85,77,83 69,67,77 29,34,44 35,38,49 46,48,64 31,38,50 22,25,36 32,39,53 27,34,48 34,41,55 28,36,52 29,33,46 55,58,78 62,63,82 60,63,81 62,68,87 68,77,100 68,73,99 85,88,106 84,90,107 67,72,98 72,79,104 76,88,110 81,90,115 87,93,112 100,98,106 191,172,149 197,179,149 199,174,144 199,175,142 200,175,145 212,187,157 192,166,141 198,169,145 201,176,146 212,184,155 186,162,136 199,174,144 195,166,142 208,181,149 210,185,155 190,166,140 202,175,139 89,79,80 65,63,71 60,60,70 55,55,67 66,64,72 96,95,98 74,71,77 90,86,95 77,73,82 87,83,92 92,88,99 80,77,83 95,92,96 110,107,111 104,101,105 78,76,84 57,55,63 53,53,63
27,34,46 20,27,39 27,34,46 26,33,45 33,40,54 45,48,68 56,59,79 45,49,62 31,35,50 28,32,47 22,26,39 29,36,50 49,52,63 89,85,94 90,87,93 73,70,74 77,74,78 75,72,76 59,58,63 51,50,55 46,46,54 51,49,59 62,60,70 55,53,63 50,48,58 64,62,72 81,78,84 90,87,93 60,57,63 60,58,66 62,60,68 39,43,56 23,34,45 72,74,90 89,86,92 84,76,82 52,52,62 32,35,46 40,44,59 36,38,52 32,36,49 21,26,36 32,39,53 31,38,52 33,40,54 28,31,49 25,27,41 51,57,78 62,64,80 68,71,91 67,73,92 67,74,99 68,77,100 72,80,100 72,78,97 79,85,104 80,86,105 85,94,117 80,87,110 85,84,99 165,153,143 145,136,132 121,112,123 199,174,146 205,180,150 196,171,143 196,171,143 196,170,145 202,177,147 215,190,160 199,174,144 182,161,134 209,184,154 206,182,149 199,175,142 192,167,139 193,169,143 183,154,130 132,124,113 65,63,71 61,59,67 66,64,72 90,82,88 93,86,86 86,83,89 105,101,110 91,87,96 86,82,91 80,76,87 82,79,85 91,88,92 88,85,89 112,109,113 80,78,86 58,56,64 55,55,65
24,31,43 20,27,39 27,34,46 25,32,44 38,44,63 52,60,78 47,50,70 55,58,69 36,43,55 29,35,52 24,28,41 28,33,41 59,57,65 102,93,104 85,83,91 75,71,80 75,73,74 73,70,76 58,56,64 51,49,57 48,48,58 56,56,64 64,63,78 59,59,69 55,53,61 61,59,67 86,85,90 74,73,78 58,58,66 60,60,68 50,50,58 39,42,51 32,37,47 87,85,97 90,82,88 79,71,77 53,51,59 35,37,51 43,51,60 34,38,51 26,31,41 22,27,37 40,46,65 26,33,47 32,39,53 33,40,52 23,30,42 59,63,78 61,64,82 70,73,91 74,80,97 76,82,103 82,88,107 82,88,107 85,88,110 73,79,100 75,81,102 85,93,113 133,128,130 131,124,136 87,93,114 106,108,124 196,175,150 195,166,146 193,168,140 205,180,152 203,178,150 201,176,148 202,174,145 214,186,157 204,176,147 198,175,144 191,170,143 192,166,141 200,175,145 199,174,144 193,169,145 180,160,140 148,132,117 93,87,82 86,80,75 108,102,97 126,115,112 90,84,91 94,90,99 106,102,111 99,95,104 83,79,88 80,76,85 87,83,92 88,85,89 92,89,93 107,102,104 80,76,87 62,58,69 55,53,61
45,50,60 26,33,47 23,30,42 25,32,44 38,44,63 43,51,71 50,58,78 52,59,73 55,58,69 29,36,50 29,31,47 29,37,46 69,67,75 90,86,97 82,78,89 76,72,81 73,69,78 66,62,71 55,53,63 50,48,58 52,53,58 52,52,60 59,59,71 50,50,60 57,55,63 74,72,80 75,74,77 68,66,74 58,58,66 69,67,75 64,62,70 49,49,59 43,47,60 90,89,92 84,82,80 76,73,79 49,49,59 37,40,51 42,44,60 50,52,66 25,28,39 23,26,37 34,37,57 34,39,49 37,44,58 38,42,57 25,32,46 60,66,83 57,60,78 70,73,91 75,78,96 76,79,97 74,82,98 79,85,104 80,83,105 74,80,101 81,89,109 80,87,112 81,89,109 79,89,109 91,84,112 178,163,143 184,163,138 185,164,137 194,169,141 193,167,142 207,179,150 192,169,138 196,171,141 208,180,151 197,169,140 191,165,140 180,156,130 191,167,141 206,181,151 201,176,148 187,161,136 192,171,148 154,140,122 154,138,121 168,150,129 163,145,124 121,115,110 86,82,91 89,85,94 95,91,100 90,86,95 79,75,84 89,85,94 92,86,91 95,92,96 114,109,111 104,102,103 83,81,89 58,56,64 60,58,68
41,46,56 27,34,48 23,30,42 22,29,41 33,39,58 36,44,64 47,55,75 50,52,68 47,50,61 29,36,50 36,38,54 28,38,46 74,72,80 84,80,91 81,77,88 81,77,86 73,69,78 66,62,71 51,49,59 47,45,55 50,50,60 50,50,58 71,71,81 52,52,62 54,52,60 72,70,78 80,79,82 60,58,66 58,58,66 75,73,81 61,59,67 46,46,56 40,44,57 91,90,93 79,77,75 73,70,76 35,35,45 43,46,55 35,37,51 60,62,76 27,30,41 25,28,39 34,40,59 39,43,56 32,39,53 32,39,51 29,36,50 64,70,87 61,64,82 70,73,91 66,69,87 66,69,87 70,71,90 78,84,103 81,84,106 74,80,101 75,83,103 71,78,103 73,82,105 80,85,111 145,131,131 161,146,124 175,156,131 181,160,135 199,176,147 213,188,158 208,180,151 197,174,143 198,173,143 202,174,145 200,172,143 198,172,147 183,159,133 186,162,136 184,160,127 187,161,136 208,182,157 181,160,135 169,156,135 183,168,146 188,167,142 185,164,139 106,101,100 88,86,96 90,86,95 88,84,93 83,79,88 84,80,89 106,102,111 79,76,80 94,91,97 113,106,109 119,117,125 71,69,77 64,62,70 69,65,76
25,32,44 31,38,50 19,26,38 23,30,42 38,44,63 38,44,65 45,58,77 45,53,69 43,50,64 29,36,50 32,39,53 30,37,51 80,78,88 82,75,85 72,70,78 74,72,80 70,63,73 86,76,77 62,60,72 44,44,56 52,50,60 52,50,60 57,57,67 50,50,62 51,49,57 62,60,68 83,82,87 65,64,69 57,55,63 73,74,79 53,54,59 51,49,59 55,53,61 103,101,102 78,77,80 60,58,68 43,43,53 44,44,54 34,34,44 74,74,86 27,26,41 26,28,42 29,36,50 36,40,55 31,38,52 33,40,54 25,32,44 43,46,55 46,53,65 44,51,63 45,49,64 62,66,81 72,79,93 69,75,92 69,75,94 73,76,94 67,73,94 68,71,91 80,83,103 119,116,122 190,166,142 177,151,128 184,160,136 192,166,141 207,182,152 205,177,148 184,163,136 198,175,146 202,177,149 190,164,139 183,162,137 155,140,120 198,172,147 200,174,149 194,169,141 195,172,141 194,170,144 185,161,137 190,166,142 179,155,129 208,183,153 197,173,147 111,105,110 98,94,103 100,93,103 85,83,91 75,74,79 91,87,96 103,99,108 83,80,84 101,96,98 131,119,124 105,100,102 75,73,81 69,67,75 98,94,103
23,30,42 26,33,45 24,31,43 19,26,38 37,43,62 44,50,71 47,60,79 43,51,71 40,47,61 24,31,45 32,39,53 32,39,53 83,81,91 82,75,85 75,73,81 73,71,79 78,68,67 108,90,71 68,65,71 50,50,62 50,48,58 74,72,82 64,64,74 59,59,69 51,49,57 60,58,66 78,77,82 80,78,86 77,72,71 74,71,75 57,58,63 58,58,68 66,64,72 105,103,104 83,82,85 55,53,63 46,46,56 43,43,53 32,32,42 69,69,81 25,24,39 27,29,43 30,37,51 38,42,57 33,40,54 37,40,51 29,33,46 34,39,47 39,46,58 44,51,63 53,57,72 63,67,82 66,69,89 70,73,93 71,74,92 70,74,89 67,70,92 70,71,94 92,94,110 177,167,155 203,178,150 174,153,126 194,168,145 192,166,141 193,167,144 194,171,142 175,154,129 187,166,141 195,170,142 187,168,145 178,159,134 171,156,136 188,162,137 199,173,148 189,166,135 185,160,130 184,160,134 195,172,141 190,167,138 200,177,148 192,167,137 205,179,154 106,100,105 95,91,100 90,84,91 78,76,84 73,71,81 99,95,104 94,90,99 83,80,84 104,99,101 133,121,126 101,96,98 75,73,81 76,74,82 98,95,101
20,28,37 23,30,42 30,37,49 23,30,42 36,40,55 39,42,64 40,50,70 43,51,71 39,45,62 23,29,46 28,32,47 26,33,45 60,60,72 83,81,89 78,76,84 73,73,81 75,65,66 125,102,89 118,99,85 43,41,51 48,50,64 58,57,72 51,53,67 63,65,79 49,52,61 54,57,68 60,59,74 69,65,74 129,111,92 69,64,63 72,76,80 59,60,65 84,79,81 101,96,98 62,66,70 41,44,55 51,54,65 48,53,63 35,40,50 49,49,61 20,22,36 27,29,43 33,37,52 39,41,57 35,39,54 36,38,54 27,34,46 45,52,64 51,58,70 41,48,60 44,51,63 65,72,84 63,66,86 65,71,90 67,70,88 67,70,90 83,81,89 116,109,109 198,170,141 215,191,156 178,161,135 178,159,134 206,183,152 209,184,156 196,172,139 190,167,138 172,154,133 185,161,135 201,175,150 190,166,142 188,167,144 177,156,131 201,176,146 198,173,143 200,172,143 204,177,145 196,171,141 206,184,150 183,160,131 182,159,130 210,182,153 221,197,164 106,98,104 88,84,93 84,81,87 73,69,80 64,65,68 91,88,94 103,97,102 88,82,87 108,102,107 129,116,124 92,86,93 80,76,85 76,74,82 102,100,101
22,27,37 22,27,37 34,41,55 25,32,46 42,46,61 42,50,68 39,42,62 37,43,60 43,49,68 23,30,44 25,32,44 22,29,41 24,28,41 75,74,79 78,76,84 69,67,75 75,65,66 119,97,77 147,125,105 64,57,57 43,47,62 47,53,70 46,52,69 49,53,68 46,49,69 46,53,65 50,53,75 142,119,104 126,107,91 68,64,73 81,77,86 74,71,77 95,94,97 79,78,81 51,54,63 33,41,48 44,52,61 41,46,52 32,36,51 37,39,55 21,25,38 29,33,46 38,41,59 41,44,62 37,39,53 36,40,53 47,52,60 40,49,62 33,41,50 46,50,65 50,59,72 56,65,78 62,65,83 75,78,100 76,81,91 111,106,105 153,139,123 171,156,136 195,171,147 186,167,142 161,146,126 165,150,128 182,162,132 196,171,141 200,177,146 189,165,139 194,171,142 195,172,143 198,173,145 200,175,147 180,160,130 184,158,135 203,178,148 199,174,144 201,173,144 186,158,129 212,184,155 194,171,142 188,163,135 208,184,151 217,189,162 193,172,145 110,105,107 91,89,99 77,74,80 75,74,79 75,73,81 88,84,93 84,81,85 90,87,91 108,102,107 127,121,126 99,93,98 77,73,82 109,106,112 95,93,94
21,26,36 21,26,36 30,37,51 27,34,48 41,47,68 38,46,64 41,44,64 41,47,64 43,49,68 24,31,45 23,30,42 20,27,39 21,25,38 54,53,58 69,67,75 55,59,74 65,58,61 145,123,103 134,112,92 111,88,75 37,43,60 37,43,60 43,49,66 40,43,61 35,48,67 38,51,70 98,77,66 127,104,89 137,116,103 49,51,65 60,62,76 75,72,78 73,72,75 73,72,75 47,50,59 36,44,51 53,61,70 40,45,51 32,36,51 35,37,53 22,26,39 31,35,48 39,42,60 39,42,60 42,41,58 50,54,67 43,51,60 31,40,53 29,35,52 32,38,55 50,57,69 59,66,78 70,72,86 104,101,105 142,132,108 160,141,125 181,160,135 187,166,139 197,173,149 177,160,134 163,150,129 160,149,132 191,171,141 204,177,145 207,183,150 193,168,140 201,176,146 201,176,146 202,177,149 192,167,139 180,160,130 196,171,141 196,171,141 196,171,141 195,167,138 207,179,150 212,184,155 190,166,142 181,155,132 180,159,132 191,165,142 206,182,160 97,94,100 90,88,89 81,77,86 78,76,84 72,70,78 77,73,82 84,81,85 99,96,100 107,99,105 127,119,125 110,104,109 81,78,84 102,99,103 99,97,98
24,32,41 21,24,35 27,34,48 31,38,52 41,44,62 39,45,64 46,52,71 44,50,69 34,40,57 22,28,45 35,39,54 21,26,36 21,24,35 43,46,55 61,64,75 46,52,73 52,49,55 142,116,102 123,103,85 201,166,141 37,44,58 36,42,59 34,40,57 36,39,57 44,52,72 56,57,80 167,141,120 111,91,73 122,105,95 38,44,61 37,43,60 62,65,76 65,63,71 66,64,72 42,47,55 40,45,53 58,66,73 38,43,49 42,46,61 29,32,43 25,29,42 32,36,49 40,43,61 36,39,57 36,39,57 68,73,81 33,40,54 30,39,50 32,36,49 41,44,55 59,64,74 88,84,93 134,129,117 155,144,127 164,151,130 193,172,145 181,162,135 185,165,135 197,173,149 172,153,137 160,146,128 173,159,134 200,172,143 199,174,146 198,173,143 194,169,139 200,175,145 212,187,157 194,166,139 200,175,147 200,177,148 198,175,146 191,166,138 199,174,146 208,180,151 214,186,157 194,166,137 195,169,146 185,164,139 187,166,139 206,182,156 200,179,154 104,102,103 92,88,99 80,76,85 78,77,82 71,70,75 77,74,80 90,87,91 109,108,111 96,85,92 140,127,135 134,128,133 86,83,89 113,110,116 103,100,106
