49,49,57 37,37,45 42,42,50 52,53,58 29,30,35 24,24,24 46,41,38 52,50,48 106,101,98 105,98,96 93,86,84 91,86,85 82,77,76 76,74,75 72,70,71 83,83,83 74,73,78 72,71,76 66,65,70 64,63,68 62,62,70 58,58,66 51,54,63 51,54,63 80,81,86 56,57,62 49,54,60 48,51,58 42,47,55 41,46,54 41,46,56 42,47,57 41,46,54 39,44,52 39,44,52 36,41,47 34,34,42 82,83,106 67,56,51 57,51,44 55,50,47 55,50,52 51,51,51 46,45,50 52,51,56 48,52,65 64,68,81 70,74,87 68,72,85 64,68,81 84,80,89 95,91,100 255,212,178 250,182,121 130,77,50 158,100,63 163,105,70 158,102,64 136,90,62 117,76,49 92,58,36 83,61,43 75,54,39 63,42,27 69,50,34 76,55,40 100,74,60 103,81,61 94,78,76 81,76,73 89,105,116 97,118,139 90,99,112 68,55,63 80,53,46 88,70,65 75,54,52 75,55,48 118,109,103 122,116,109 128,122,117 120,111,105 119,113,108 107,101,96 104,98,93 97,92,89 99,94,96 116,109,112 110,104,109 53,50,56 41,39,47 37,36,39 31,31,31 69,64,61 74,69,66 94,88,83 133,127,122 142,136,131 150,144,139 149,142,140 203,196,194 213,209,203 207,205,203 165,166,171 140,147,161 156,164,182 142,149,163 127,131,146 123,127,142 137,137,147 117,120,140 114,126,148 132,144,166 128,140,162 106,115,138 93,101,121 90,96,117 82,88,107 75,81,98 60,63,74 38,36,34 53,48,50 48,47,52 56,56,66 63,68,76 71,76,86 66,70,85 57,61,76
39,39,47 38,38,46 32,32,40 30,31,36 24,25,30 95,100,108 48,43,40 49,48,41 90,89,82 99,93,88 86,79,79 76,74,72 76,74,72 69,67,68 74,72,73 65,63,64 69,67,68 94,92,93 84,81,85 69,66,70 59,57,65 54,52,60 51,52,57 52,53,58 83,84,89 55,56,61 55,53,63 59,57,69 47,49,63 48,52,65 42,47,57 40,43,54 39,41,55 39,41,55 37,39,53 36,39,48 29,34,42 76,84,116 71,66,65 66,57,53 57,51,46 55,49,44 53,48,47 46,45,48 41,42,47 43,48,56 55,62,74 59,67,83 67,67,77 148,145,151 154,152,150 83,76,74 255,223,171 255,185,117 155,107,64 94,56,37 164,94,61 187,119,83 200,133,88 208,135,92 187,110,73 139,91,66 96,73,60 91,68,55 109,76,67 111,78,67 109,81,68 97,76,72 94,87,87 79,74,73 88,103,117 96,113,133 92,100,118 75,53,56 89,56,49 97,80,70 97,71,61 79,62,52 123,112,107 127,121,116 123,116,114 123,114,110 133,126,124 132,125,123 104,97,95 94,89,88 98,91,91 95,88,88 74,72,73 45,44,47 37,36,41 36,35,40 31,31,31 71,66,63 75,70,67 119,113,108 137,131,126 142,136,131 147,140,138 167,160,158 163,156,154 173,168,170 169,167,165 149,149,157 139,142,153 133,135,149 122,124,138 124,126,142 119,120,139 115,115,125 114,118,133 118,128,148 113,122,145 123,132,155 101,109,129 86,92,109 81,87,104 81,87,104 78,84,101 63,63,75 58,51,51 58,51,51 76,71,70 73,70,74 60,61,66 67,67,77 64,67,78 58,60,74
32,32,40 31,31,39 27,27,35 18,19,22 35,35,45 101,117,142 49,44,43 48,47,40 82,81,74 90,84,79 82,75,75 74,72,70 69,67,65 79,74,76 108,103,105 68,66,67 61,59,60 61,59,60 69,66,70 62,59,63 54,52,60 52,50,58 49,50,55 72,73,78 212,213,218 232,233,238 221,219,229 170,168,180 192,194,208 195,199,212 166,172,193 174,180,201 105,113,122 42,47,57 46,51,61 35,40,46 31,36,42 79,88,113 82,88,105 67,58,52 64,58,51 57,51,42 53,49,43 45,43,41 44,43,46 43,46,53 46,51,59 47,55,62 97,96,99 136,131,130 126,121,118 116,107,103 182,144,123 255,200,125 235,158,98 98,73,56 65,39,18 110,75,39 193,121,73 209,131,85 199,121,91 163,109,71 107,81,69 95,69,57 102,71,63 107,76,66 108,82,70 88,76,76 88,89,94 86,81,80 97,112,126 114,127,144 99,103,116 79,58,56 99,66,55 110,79,69 123,82,66 88,71,63 126,120,115 105,99,94 107,100,98 108,99,95 106,99,97 98,91,89 94,87,85 90,85,84 92,85,85 93,86,89 51,49,50 44,44,44 32,31,34 62,61,66 30,30,30 72,67,64 79,75,69 118,112,107 136,130,125 142,136,131 147,140,138 144,137,135 148,141,139 148,143,145 147,145,143 136,135,140 121,120,125 114,113,118 112,112,122 110,110,122 108,107,122 115,115,125 104,109,119 102,110,126 100,108,126 104,112,130 104,112,130 88,94,111 78,84,101 78,84,101 72,78,95 64,68,81 61,56,53 60,51,47 62,55,55 68,63,62 52,51,54 76,76,84 60,63,74 61,63,77
38,40,40 28,29,32 22,22,30 21,17,26 86,99,116 99,110,137 54,47,45 50,45,42 83,78,75 84,78,73 80,74,69 73,71,67 66,64,60 71,64,64 83,76,76 70,65,67 68,63,65 67,62,64 66,64,65 56,54,55 52,50,58 52,50,58 59,58,61 229,228,231 223,222,227 220,219,224 206,206,218 211,210,225 199,201,215 176,179,197 180,195,211 120,133,152 158,167,192 153,162,187 152,159,182 142,145,165 39,42,62 78,89,116 79,90,117 71,67,59 71,63,52 68,57,50 59,50,42 54,47,45 48,43,45 47,46,49 44,44,52 45,45,42 144,142,138 141,136,133 124,119,118 109,99,98 97,92,94 101,96,98 173,122,94 170,115,84 80,61,45 66,55,36 55,32,17 88,51,36 96,62,42 94,59,44 82,59,46 83,60,47 90,58,53 96,57,54 100,75,72 53,51,59 80,77,83 68,63,60 92,113,122 117,135,148 115,115,123 80,57,54 99,64,51 118,77,59 136,90,72 85,67,62 98,92,87 109,103,96 113,107,102 106,97,91 107,101,96 99,93,86 93,86,84 97,92,91 90,85,84 104,97,97 48,45,49 37,34,38 27,26,29 23,22,27 33,28,30 74,69,68 81,77,71 121,115,110 140,134,129 141,135,130 135,128,126 142,135,133 147,140,138 141,136,135 124,121,125 118,117,120 114,113,118 110,109,114 108,108,118 101,101,113 94,93,108 99,98,113 105,108,115 81,90,101 88,95,109 93,100,114 90,97,111 81,87,104 73,79,96 74,80,97 69,75,92 65,72,86 61,56,58 58,51,49 56,49,47 63,56,54 65,60,59 67,66,69 47,50,57 64,67,78
51,53,53 30,31,34 18,18,26 44,40,49 92,105,122 102,113,140 50,43,41 51,46,43 76,71,68 79,73,68 76,70,65 69,67,63 63,61,57 62,60,58 63,61,59 67,62,64 68,63,65 68,63,65 61,59,60 52,50,51 47,46,49 52,51,54 221,221,221 225,224,227 217,216,221 216,215,220 200,199,214 210,212,226 190,193,211 182,194,218 189,202,232 168,183,215 135,152,174 118,132,153 146,160,181 137,151,174 131,145,168 124,137,163 102,115,141 102,109,134 76,63,58 71,60,53 65,56,48 59,50,46 52,45,43 47,45,46 38,37,40 105,103,99 143,139,133 144,138,133 128,121,119 110,99,96 100,95,97 101,96,98 94,96,93 95,85,89 93,73,64 78,54,46 69,50,38 60,37,34 39,29,19 41,30,27 46,29,21 55,38,30 51,40,37 59,52,52 46,42,55 43,43,53 76,74,82 72,67,69 88,108,122 103,121,134 110,110,118 85,56,50 105,64,48 124,83,63 140,94,76 84,66,61 101,92,84 111,102,98 112,105,103 107,103,97 98,94,88 97,92,91 120,113,113 146,141,143 103,101,102 49,47,48 41,40,43 34,33,36 25,26,31 20,19,22 36,29,29 79,72,70 116,109,107 130,124,119 139,133,128 143,137,132 146,140,135 140,133,131 147,140,138 136,131,133 114,109,111 123,120,124 108,105,109 109,106,110 104,101,107 101,99,107 98,96,106 100,98,108 108,109,114 75,82,94 82,89,103 76,83,97 82,89,103 77,81,96 70,74,89 71,75,90 71,78,92 65,72,86 59,58,63 57,53,47 58,52,45 58,52,47 64,58,53 65,63,59 51,52,57 47,50,59
30,26,37 55,52,58 21,17,28 68,58,76 96,108,130 110,115,139 85,73,78 54,48,41 77,68,60 79,70,66 74,70,64 69,68,61 65,63,61 63,61,59 54,52,50 60,58,59 61,59,60 56,54,55 56,54,55 51,49,50 114,114,114 192,192,192 212,209,213 236,233,237 215,216,219 213,213,221 191,190,205 171,174,192 194,208,229 187,203,230 175,191,220 171,189,217 148,164,191 131,147,174 113,129,156 134,144,162 130,139,164 124,136,160 118,129,158 117,133,158 125,141,166 90,97,109 63,64,67 75,66,62 59,50,46 35,37,34 58,53,55 204,202,203 151,149,150 133,128,130 120,115,117 113,108,110 108,105,109 105,102,106 100,99,102 97,94,98 82,81,86 74,73,78 91,84,94 78,71,81 59,56,60 49,46,50 51,47,56 82,78,87 44,47,56 50,53,62 40,43,52 43,41,51 95,87,95 65,58,68 89,103,126 104,120,147 114,114,126 96,60,50 132,85,62 131,91,66 120,79,63 78,60,57 96,95,86 125,119,114 119,115,109 107,103,97 79,77,75 52,50,48 51,49,50 51,48,52 58,55,59 47,44,48 38,37,42 33,31,39 23,23,31 45,44,49 36,31,28 77,70,68 99,92,90 133,127,122 137,131,126 137,131,126 132,126,121 133,126,124 126,119,117 122,117,116 111,106,108 111,108,112 102,99,103 99,96,100 94,91,97 90,89,94 91,89,97 86,84,92 103,103,111 61,66,76 80,87,99 74,81,93 71,75,88 68,72,87 69,73,88 67,74,88 65,72,86 63,67,80 57,60,69 60,58,54 61,52,48 60,50,49 61,55,50 67,63,57 60,60,60 46,45,48
35,26,39 85,77,85 68,59,72 68,58,76 96,108,130 132,122,140 144,126,135 52,46,41 70,61,53 78,69,65 74,70,64 72,71,62 65,64,57 61,59,57 55,53,51 59,57,58 54,52,53 54,52,53 54,52,53 68,66,67 228,228,228 215,215,215 228,225,229 226,223,227 233,234,237 229,229,237 120,122,138 196,202,221 197,206,231 177,193,222 170,188,216 151,169,197 129,145,172 124,140,167 111,127,154 124,139,157 60,63,83 121,129,149 117,124,149 114,126,148 113,125,147 114,125,152 122,136,159 125,139,160 157,171,192 48,53,61 200,200,197 200,198,199 188,186,187 195,192,196 192,185,195 111,104,114 109,108,111 105,104,107 105,104,107 104,103,106 96,95,100 86,85,90 73,78,88 70,75,85 54,61,75 54,61,75 50,56,73 48,54,71 50,53,62 48,51,60 40,43,52 37,40,49 80,79,84 66,54,66 85,106,127 117,123,140 115,112,129 90,79,76 121,103,112 129,115,130 119,115,149 113,119,147 125,138,164 126,139,169 130,143,173 140,151,180 131,144,170 144,157,185 123,131,159 63,66,86 53,51,59 38,35,39 33,32,37 27,27,39 23,23,31 55,53,61 43,38,37 125,119,114 126,120,115 126,120,115 130,124,119 123,117,112 122,116,111 123,116,114 112,105,103 107,102,101 103,98,100 102,99,103 103,100,104 99,96,100 92,89,93 89,88,93 87,85,93 85,83,91 103,104,107 63,63,73 74,77,86 72,75,84 67,72,82 66,70,83 61,65,78 59,63,76 60,64,77 54,63,74 55,57,71 58,56,57 67,59,48 63,54,46 54,50,40 61,57,49 57,52,49 52,50,51
72,59,67 75,62,72 73,59,74 74,60,73 103,117,140 153,128,142 138,126,142 52,46,37 62,61,54 77,71,66 76,70,65 76,72,66 62,61,54 60,59,52 59,57,55 53,51,49 52,50,48 52,50,48 66,64,62 212,210,208 215,213,214 202,200,201 218,219,222 242,243,246 253,250,255 233,233,243 194,204,224 176,195,226 142,160,186 79,92,109 155,168,187 147,158,185 129,147,175 123,141,167 109,128,147 114,124,144 99,109,129 84,90,107 107,113,130 101,109,129 102,110,130 111,117,136 115,121,140 111,121,141 122,132,152 132,149,169 145,146,167 199,199,196 202,199,203 207,204,208 176,172,181 182,177,193 172,174,190 126,128,142 116,116,128 100,100,112 102,100,108 98,96,104 77,82,90 78,83,91 73,80,94 68,75,89 64,71,85 54,61,75 53,58,68 49,54,64 42,47,57 100,106,125 72,78,97 93,96,118 76,80,95 51,54,65 132,137,161 132,143,170 146,157,188 143,161,197 146,164,200 145,163,199 142,160,196 140,158,194 140,158,194 143,161,197 143,159,197 147,163,201 148,164,200 141,157,193 134,151,184 78,94,119 46,49,60 65,67,83 28,28,40 46,42,51 139,133,128 97,91,86 121,115,110 122,116,111 122,116,111 111,105,100 114,108,103 114,108,103 109,102,100 99,94,93 101,96,98 94,91,95 94,91,95 92,89,93 90,87,91 83,82,87 89,87,95 81,79,87 109,108,111 56,56,66 68,71,80 69,72,81 67,72,80 61,66,76 60,65,75 60,64,77 57,61,74 55,59,72 50,51,70 53,51,59 70,62,49 67,59,48 60,56,46 61,57,47 60,51,45 55,48,48
74,61,69 79,66,76 73,59,74 76,62,75 112,126,149 159,133,150 137,124,143 49,51,51 59,57,53 72,66,61 78,72,67 75,69,64 67,63,57 58,57,50 54,52,50 55,53,51 53,51,49 51,49,47 217,215,213 217,215,213 209,207,208 231,229,230 242,243,246 242,243,246 225,228,239 210,214,227 198,216,242 175,195,223 160,179,212 141,154,180 129,137,157 67,75,93 130,143,162 121,133,155 111,123,147 102,112,132 90,100,120 84,90,107 79,85,102 74,75,94 91,92,111 96,97,118 112,113,134 101,107,128 104,110,131 111,118,141 107,115,133 147,144,150 207,205,206 219,217,215 207,207,207 183,183,191 169,173,188 173,177,192 174,175,194 174,175,194 130,133,151 88,91,109 83,87,102 88,92,107 84,91,105 74,81,95 69,76,90 55,62,76 50,53,71 54,57,75 105,108,126 98,104,123 89,95,114 68,71,89 110,113,133 70,82,104 135,152,174 127,145,171 127,144,175 147,165,203 147,165,203 147,165,203 141,159,197 143,162,195 136,155,188 139,158,191 143,159,195 144,160,196 136,153,186 134,151,184 136,153,186 124,140,165 125,135,155 71,81,97 42,45,56 48,45,49 100,96,90 119,113,108 114,108,103 116,110,105 118,112,107 115,109,104 108,104,98 106,105,96 102,95,95 99,97,95 97,95,93 91,89,90 94,94,94 93,93,93 88,87,90 87,86,89 82,80,88 80,78,86 102,101,104 61,59,71 66,66,78 67,67,79 63,63,73 56,61,69 57,62,70 55,59,72 54,58,73 53,55,69 51,53,69 51,49,59 72,62,52 73,61,51 72,62,52 65,56,48 66,57,53 60,58,59
74,61,69 79,66,76 73,59,74 81,67,80 112,126,149 155,129,146 134,124,142 78,82,86 56,55,48 76,70,65 79,73,68 70,66,60 61,60,53 60,59,52 54,52,50 53,51,49 52,50,48 65,63,61 218,216,214 221,219,217 208,206,207 228,226,227 241,242,245 228,229,232 199,204,214 215,222,236 191,213,243 163,183,211 147,167,195 146,160,181 128,139,168 124,136,158 108,118,134 78,88,106 104,113,138 95,105,125 88,98,118 75,81,98 79,85,102 74,73,90 71,70,87 87,93,112 91,97,116 93,103,123 95,105,125 101,108,131 103,109,128 168,164,173 202,200,198 242,240,236 207,207,204 185,186,191 182,186,201 178,181,199 168,169,190 168,169,190 164,170,191 169,175,196 166,169,187 147,150,168 129,135,152 118,124,141 103,109,126 108,114,131 104,107,127 102,105,125 98,101,121 94,100,119 89,95,114 78,82,97 88,91,113 125,132,157 120,134,155 120,139,170 150,168,204 150,170,212 150,170,212 148,168,210 141,161,203 133,154,189 136,157,192 130,151,186 148,166,204 134,152,188 127,145,181 129,147,183 129,146,177 131,144,170 56,66,86 86,95,118 69,76,88 55,53,49 115,111,105 109,103,98 109,103,98 112,106,101 114,108,103 111,105,100 107,103,97 103,102,93 101,94,94 93,88,87 94,92,90 92,87,89 88,88,88 88,88,88 79,78,81 82,81,84 81,79,87 78,77,82 101,100,103 62,60,72 64,64,76 63,63,75 58,58,68 56,59,68 55,58,67 54,59,69 50,54,69 50,52,66 49,50,69 52,50,62 74,64,54 77,65,55 76,66,56 70,62,51 70,64,59 36,36,36
78,64,79 76,62,77 74,60,75 78,69,82 112,125,151 140,121,135 129,125,147 152,192,240 55,51,43 76,70,65 71,65,60 68,64,58 63,59,53 59,58,51 53,52,45 57,52,49 213,208,205 226,221,220 227,222,224 203,198,200 157,155,153 160,158,156 230,231,234 213,213,221 213,223,241 193,209,234 174,191,222 148,165,196 133,151,179 123,136,162 115,128,154 106,119,145 105,118,135 104,117,134 80,89,102 102,108,125 82,88,105 80,83,101 74,77,95 71,75,90 62,66,81 48,50,66 80,87,101 82,90,108 87,95,113 89,95,116 94,100,121 162,162,170 157,157,167 223,225,220 255,255,251 213,212,215 202,206,221 185,187,212 175,187,209 168,180,202 182,194,218 173,185,209 165,174,197 153,163,183 151,154,176 133,136,158 125,131,148 115,121,138 101,107,128 97,103,124 95,101,122 90,96,117 87,93,114 76,83,97 74,82,102 111,120,143 111,123,147 135,151,178 155,176,213 151,173,214 155,177,218 155,175,217 146,166,208 144,165,204 127,145,183 132,150,186 137,153,191 107,124,155 116,133,164 119,136,167 122,138,165 73,85,107 85,95,115 87,97,117 91,97,116 43,43,51 103,99,93 107,101,96 106,102,96 109,103,98 106,100,95 109,103,98 106,100,95 104,98,93 98,91,89 94,87,87 85,80,79 94,87,87 91,89,90 94,94,94 94,93,96 82,81,84 76,74,82 74,73,78 99,96,100 66,64,74 64,64,74 62,62,74 58,58,68 57,57,67 53,53,63 50,55,63 47,52,62 47,50,61 48,52,65 48,51,62 68,59,51 71,59,47 66,55,48 43,34,30 37,30,30 38,38,38
68,54,69 78,64,79 74,60,75 73,64,77 109,122,148 143,125,136 128,124,146 113,156,208 62,56,47 70,64,59 69,63,58 63,59,53 61,57,51 58,54,48 56,52,46 109,107,103 204,199,196 212,207,206 216,211,213 224,219,221 249,247,245 255,254,252 237,238,241 227,227,235 100,104,117 123,133,153 163,180,211 144,161,192 137,155,183 130,143,169 126,139,165 113,126,152 105,117,141 92,104,126 83,91,109 72,78,95 44,50,67 88,91,109 73,76,94 63,67,82 59,63,78 58,60,76 47,54,68 77,85,103 83,91,109 84,90,111 93,99,120 186,184,206 155,155,165 178,178,186 246,246,241 232,231,234 181,185,200 189,191,216 183,196,222 188,201,227 191,207,236 173,189,216 151,165,186 158,173,191 143,151,171 137,145,165 130,136,153 117,123,140 104,110,131 96,102,123 91,97,118 88,94,115 81,87,108 83,89,106 94,101,124 97,105,135 123,134,165 118,134,161 127,148,185 140,162,203 143,165,206 142,160,198 125,143,179 107,123,159 141,158,191 112,129,160 97,112,144 117,133,158 107,123,150 107,123,148 74,86,108 83,89,108 83,93,113 87,97,117 90,98,116 94,101,115 108,106,107 112,108,102 108,104,98 111,105,100 107,101,96 106,100,95 104,98,93 99,93,88 95,88,86 93,86,86 91,84,84 92,85,85 92,87,86 104,99,98 105,100,99 89,84,86 80,77,81 75,72,76 94,92,93 58,58,68 63,63,73 58,58,68 53,56,65 53,53,63 50,50,60 50,50,60 46,49,58 47,50,59 46,51,59 46,51,59 54,50,44 42,33,27 40,33,33 38,31,34 37,35,36 51,50,53
71,59,73 71,59,73 71,59,73 78,69,84 112,121,146 144,126,135 113,120,145 110,154,199 104,112,119 66,60,53 69,63,54 61,57,51 58,54,48 61,54,52 63,56,54 204,199,198 214,212,210 208,206,204 218,216,214 255,255,248 255,255,251 255,255,251 235,237,237 205,209,222 162,176,199 164,180,207 148,156,176 71,79,99 136,143,168 122,129,154 119,133,156 109,123,146 95,103,121 86,94,112 74,82,100 74,80,97 67,73,90 66,70,85 52,56,71 57,61,74 56,60,73 55,59,72 53,57,70 43,47,60 70,74,87 79,85,104 123,129,148 191,200,211 191,194,212 159,166,164 209,211,227 154,158,162 207,213,230 191,201,221 186,202,231 181,201,229 172,189,220 166,184,212 151,164,192 153,166,192 139,153,174 139,148,171 121,130,153 123,132,155 114,121,144 110,117,140 103,110,133 86,92,113 81,87,108 78,88,108 131,143,165 72,85,111 116,132,159 112,125,151 75,88,116 123,140,173 120,137,170 111,126,158 104,120,149 110,126,153 99,115,140 99,116,138 95,113,137 137,156,177 87,93,112 75,81,100 81,89,107 77,85,103 82,88,109 82,88,109 87,95,115 114,122,142 81,86,96 116,110,105 117,113,105 114,110,104 110,106,100 107,101,96 104,95,91 95,89,84 98,91,89 83,78,77 85,80,79 85,78,78 84,77,77 84,77,77 86,79,79 84,77,77 75,73,74 68,66,67 91,89,90 62,62,70 58,58,66 55,55,65 51,51,61 48,48,58 49,49,59 48,48,58 44,47,56 46,51,59 45,50,58 46,51,59 59,57,55 54,49,46 36,31,30 34,32,33 40,39,44 62,61,66
71,59,73 71,59,73 70,58,72 80,71,86 113,122,147 143,125,134 113,120,145 112,142,182 86,94,110 120,113,123 82,77,74 68,64,58 62,58,52 61,54,52 147,140,138 210,205,204 198,196,194 207,205,203 223,221,219 255,255,249 254,252,248 252,250,246 229,234,240 176,186,202 157,166,189 135,146,173 137,149,173 119,131,155 119,129,147 83,93,111 109,119,139 102,112,132 93,101,119 80,88,106 81,89,107 71,77,94 66,72,89 68,72,87 62,66,81 42,46,59 53,57,70 53,57,70 54,58,71 53,57,70 47,51,64 67,71,84 139,143,156 201,204,222 191,199,217 179,189,209 141,143,157 200,204,208 166,172,193 170,179,204 188,204,231 182,200,236 179,197,233 167,185,221 162,179,210 152,169,200 136,150,171 132,141,164 127,136,159 125,134,157 120,132,154 111,123,145 108,117,140 98,104,125 81,87,108 78,86,114 126,137,166 69,82,108 111,127,154 110,116,144 101,109,129 110,123,149 102,115,141 101,110,135 97,106,129 89,104,120 92,107,123 88,103,117 95,103,121 74,82,100 77,85,105 72,80,98 77,85,103 72,80,98 82,88,109 84,90,111 100,108,128 74,82,102 76,82,101 114,109,108 111,109,105 113,109,103 114,110,104 108,104,98 99,95,89 97,91,86 91,86,83 79,74,73 84,79,78 84,79,78 84,77,77 76,69,69 80,73,73 85,75,76 78,71,74 65,60,62 86,81,80 57,57,65 55,55,63 52,52,60 50,50,58 45,45,53 48,48,56 47,45,55 45,45,55 43,46,55 43,48,56 46,51,59 53,52,55 79,77,85 33,31,32 42,39,45 55,55,67 66,66,78
70,58,72 70,58,72 70,58,72 76,69,83 79,97,114 96,103,117 96,98,123 80,86,103 164,163,166 181,178,182 195,193,189 244,240,234 249,245,237 170,164,159 204,197,195 209,207,203 216,214,210 197,195,191 247,245,243 255,254,252 246,246,241 237,236,239 210,217,231 164,174,192 145,157,181 133,145,169 119,128,151 121,130,153 113,122,145 108,117,140 99,107,127 79,86,100 82,88,105 82,88,105 80,83,101 71,77,94 61,67,84 59,65,82 54,60,77 56,59,68 50,53,62 67,70,79 55,58,69 46,51,59 46,51,59 48,51,60 212,214,211 237,238,241 204,207,214 195,198,216 169,174,198 175,181,200 143,151,167 186,195,208 164,173,198 150,166,193 181,199,227 174,192,220 159,175,202 144,160,187 144,155,182 132,144,166 132,141,164 125,134,157 122,132,152 118,128,148 102,112,132 98,104,123 128,134,153 134,145,172 97,104,127 129,143,166 108,122,145 96,103,128 93,101,119 47,56,67 89,97,117 87,95,115 90,98,118 83,91,107 94,102,118 60,68,84 68,74,91 68,74,91 68,74,91 68,74,91 72,78,97 78,84,103 93,99,118 67,73,92 72,78,95 78,84,101 80,83,101 81,79,89 105,105,102 108,101,99 105,100,97 100,96,90 95,89,84 94,88,83 92,87,84 87,77,78 82,72,73 80,73,73 76,69,69 74,69,68 72,67,66 73,63,64 70,63,66 66,59,62 83,81,79 56,56,64 55,55,63 49,49,57 49,49,57 48,48,56 44,44,52 48,46,56 43,43,53 40,43,52 42,45,54 42,45,54 45,45,53 69,69,81 34,32,30 38,36,37 53,53,61 58,58,68
72,60,74 67,55,69 68,56,70 76,74,82 67,89,89 71,75,88 138,143,139 162,156,161 174,171,175 190,188,189 226,224,222 255,255,249 217,213,205 200,194,189 199,192,190 196,194,190 229,227,223 223,221,217 134,132,130 200,198,196 237,236,239 225,223,233 176,182,201 169,178,203 154,166,190 133,145,169 121,130,153 120,129,152 98,107,130 107,116,139 92,101,114 88,94,113 80,87,101 72,79,93 45,49,64 67,74,88 55,62,76 55,62,76 51,58,72 54,56,70 54,56,70 53,55,69 48,51,60 46,51,61 81,86,96 48,51,62 198,200,200 251,254,246 248,253,249 230,235,241 188,201,218 183,195,219 171,179,199 155,163,181 122,128,147 169,178,203 177,195,219 162,180,204 141,157,184 168,184,211 149,160,187 141,153,175 129,138,161 129,138,161 122,132,152 116,126,146 114,124,144 155,168,185 121,134,151 99,107,125 77,91,114 120,134,157 104,118,141 90,97,122 60,68,86 50,54,67 78,82,95 70,74,89 97,101,116 49,53,66 67,71,84 64,68,81 60,66,83 66,72,89 65,71,88 69,75,92 98,104,123 73,79,98 76,82,101 72,78,97 72,78,95 74,80,97 80,83,103 80,83,101 115,113,125 108,102,97 99,97,93 97,93,87 95,89,84 92,86,81 85,78,76 83,78,77 83,78,77 78,71,71 76,69,69 73,71,69 62,57,56 66,59,59 65,60,62 59,52,55 76,74,72 50,50,58 50,50,58 46,46,54 48,48,56 39,39,47 43,43,51 42,42,50 41,41,49 43,43,53 43,43,53 43,43,53 47,46,49 51,46,48 32,35,44 33,31,29 44,41,47 52,52,62
75,63,77 72,60,74 66,54,68 86,83,87 76,100,76 53,58,66 161,156,158 158,155,159 145,142,146 140,138,139 148,146,147 197,192,191 189,184,181 200,195,194 198,193,192 211,206,208 231,227,221 251,247,241 254,252,248 230,228,224 202,203,208 176,176,188 79,81,97 140,142,158 142,152,172 135,145,165 115,124,149 104,113,138 96,108,130 90,103,120 95,103,119 79,85,102 71,77,94 74,77,95 69,73,88 57,62,72 52,57,67 66,70,83 54,58,71 56,56,68 52,57,67 49,53,66 53,53,63 37,40,49 51,54,63 59,59,69 145,144,149 212,211,204 255,254,252 245,243,244 209,216,230 159,172,191 183,196,222 174,187,213 161,175,198 155,165,183 100,106,123 121,127,146 141,154,173 167,180,199 158,167,192 160,169,192 154,166,188 148,160,182 141,150,173 139,148,171 126,135,158 96,99,121 74,77,99 109,118,141 136,145,168 117,129,151 102,114,136 87,95,113 67,75,91 48,52,67 49,50,55 93,90,107 67,65,77 53,58,66 61,65,78 62,66,81 62,68,85 135,141,158 42,46,61 67,71,86 64,70,87 68,74,91 67,73,90 69,75,92 69,75,92 73,79,96 78,84,103 76,83,97 62,66,81 99,94,91 92,87,84 93,89,83 93,87,82 86,80,75 80,78,74 82,77,76 76,69,69 77,70,70 73,66,66 71,64,64 63,58,57 59,57,55 55,50,52 56,49,52 76,74,72 45,46,51 43,43,51 45,45,53 43,43,51 42,42,50 38,38,46 37,37,45 39,39,47 39,39,49 41,41,51 39,39,49 57,45,50 83,81,89 63,66,84 33,32,35 38,36,34 50,48,56
77,65,79 73,61,75 68,56,70 87,87,82 87,105,74 63,68,76 149,144,146 152,149,153 59,56,60 133,131,132 140,138,139 182,177,174 198,193,190 197,192,191 182,177,176 206,201,203 233,229,223 249,245,239 226,224,220 218,216,212 166,167,172 154,154,166 137,146,159 113,122,135 111,118,132 88,95,109 74,80,97 125,131,148 100,107,130 86,94,112 71,78,92 82,89,103 73,80,94 71,75,90 67,71,86 56,60,75 55,59,74 55,59,72 45,49,62 56,56,68 49,54,64 47,51,64 84,84,94 49,49,59 45,45,55 62,60,82 103,101,113 138,137,128 223,221,219 235,233,234 207,210,221 181,188,202 179,197,225 191,209,237 190,207,240 173,186,214 169,180,209 169,181,205 149,155,172 87,93,110 97,107,123 130,139,162 155,166,193 151,162,189 131,136,160 103,108,132 65,72,95 119,129,149 141,151,171 136,145,168 126,135,158 114,126,148 92,104,126 87,95,113 70,78,94 50,54,69 32,33,38 36,36,33 39,38,43 56,61,69 64,68,81 116,120,135 59,65,82 58,64,81 66,70,85 64,68,83 62,68,85 61,67,84 65,71,88 67,73,90 67,73,90 69,75,92 90,96,115 68,75,89 68,72,87 93,87,82 93,87,82 90,84,79 86,80,75 80,74,69 74,73,66 74,72,68 74,69,66 71,66,63 68,61,61 65,58,61 60,55,54 57,52,54 52,52,52 54,49,51 73,71,69 45,44,49 45,44,47 44,43,46 39,38,43 40,39,44 36,36,44 35,35,43 37,37,45 36,36,44 37,37,45 38,38,46 73,50,47 86,62,38 110,113,131 98,104,121 34,34,29 46,44,52
