101,90,83 90,79,72 94,83,76 92,81,76 79,70,64 86,75,70 91,83,72 96,86,76 102,93,85 101,91,81 107,97,85 100,89,82 79,71,60 83,73,63 82,72,60 92,82,72 93,83,73 102,90,80 103,93,83 89,79,69 80,71,63 85,76,70 85,74,69 84,75,69 80,71,65 79,70,62 81,72,66 87,81,74 152,134,115 190,161,137 181,168,147 40,40,40 46,44,42 60,58,54 95,91,72 136,131,103 139,135,98 142,140,111 37,38,43 34,35,40 69,58,43 165,143,109 166,144,110 168,145,114 173,154,119 177,155,121 160,132,105 195,167,138 189,165,143 121,98,87 150,122,113 177,144,137 198,166,152 214,178,160 230,185,164 240,192,163 255,201,165 255,203,166 255,200,156 255,206,159 255,192,149 239,179,136 195,137,102 195,134,102 255,208,165 255,233,184 255,235,190 255,245,202 255,243,199 255,214,170 225,176,136 211,167,129 208,163,117 209,161,114 212,167,119 217,169,122 219,175,124 218,175,126 225,182,135 214,170,128 221,180,135 216,174,132 215,173,133 223,179,137 213,170,123 208,165,118 201,158,113 190,148,110 207,171,140 144,129,107 36,56,61 49,64,69 53,47,52 57,50,50 78,58,51 172,137,112 120,101,76 101,88,65 114,101,80 104,93,76 50,65,72 67,85,82 83,102,93 89,114,85 124,135,79 120,121,53 112,118,66 101,104,44 141,143,88 100,100,57 168,167,129 126,118,68 143,134,87 128,119,72 111,110,54 117,116,62 131,128,75 132,129,76 133,129,83 129,127,69 103,102,46 103,102,50 130,129,75 159,158,104 115,119,65 140,144,90 114,118,60 103,107,53
87,77,67 93,83,73 90,80,70 93,84,76 80,74,67 88,77,72 75,66,58 72,63,55 94,83,76 92,81,74 103,93,81 89,77,67 78,67,60 87,77,67 87,77,65 88,77,70 86,76,66 105,93,81 98,86,76 82,73,65 82,73,65 88,77,72 79,70,64 77,71,64 84,75,69 79,70,64 87,76,69 90,79,72 92,81,64 173,147,124 177,146,125 44,44,39 44,44,44 51,51,51 68,68,54 112,108,87 134,130,95 131,131,99 36,37,40 32,34,34 33,32,21 102,102,59 125,122,78 100,101,53 130,130,85 125,123,76 122,112,74 163,148,110 142,122,115 101,79,84 135,114,110 146,122,114 177,151,137 179,147,131 228,183,160 228,180,151 239,188,153 241,190,153 244,190,152 230,174,136 220,159,123 180,122,87 184,121,90 217,144,116 255,245,201 255,205,162 255,234,189 255,247,204 255,231,190 255,218,173 232,182,140 211,167,127 207,164,119 207,164,117 210,167,120 215,170,126 219,174,128 223,180,131 222,179,130 221,180,135 223,181,139 221,179,137 218,176,136 208,167,122 207,164,119 206,163,118 198,154,112 189,151,114 196,164,134 183,160,131 39,60,67 46,63,69 31,37,40 54,44,45 73,53,44 171,135,113 122,101,78 114,99,79 113,97,82 77,72,58 52,67,70 73,89,87 84,104,90 91,123,92 123,124,76 113,104,57 134,128,80 101,98,56 90,93,44 111,112,64 129,131,78 96,88,52 124,115,84 103,95,59 93,94,44 94,96,39 89,87,40 110,108,61 143,140,89 121,119,57 133,126,69 127,119,67 119,111,59 141,134,73 124,122,60 148,148,87 123,123,62 99,99,38
94,83,76 89,78,71 87,76,69 87,78,72 88,79,73 92,83,77 75,66,60 82,73,67 104,91,84 107,94,87 102,86,80 83,70,63 89,79,69 89,79,69 89,78,71 94,82,72 97,82,73 102,90,78 96,84,74 83,72,65 90,79,72 92,82,72 82,73,67 78,69,63 80,69,62 80,71,63 82,73,65 101,90,83 104,96,85 182,158,134 183,152,129 170,157,134 43,43,38 40,40,40 53,53,48 93,91,73 130,125,97 133,132,96 53,53,50 36,38,38 32,31,20 87,89,36 87,86,34 100,102,47 113,115,62 128,121,62 118,113,58 108,103,62 113,96,102 99,80,84 121,100,96 166,144,138 155,134,121 172,147,128 210,173,147 208,162,136 208,161,129 221,171,138 215,161,127 196,147,111 159,105,69 176,118,81 224,155,119 255,196,158 255,199,159 255,197,157 255,222,181 255,247,202 255,235,192 255,217,172 244,191,148 215,171,133 214,170,128 206,163,116 203,160,111 215,172,125 218,175,128 224,182,130 227,184,135 220,179,134 218,176,134 214,172,130 204,162,122 206,165,120 194,153,108 193,151,109 192,150,110 191,159,125 182,153,122 182,155,121 42,63,72 50,69,77 31,37,40 48,41,41 91,77,63 155,121,101 124,103,78 117,100,76 112,99,78 101,84,74 91,87,79 89,90,78 92,99,81 108,130,100 145,123,89 153,128,98 153,128,98 151,129,93 132,116,74 126,123,68 117,114,63 117,115,66 160,157,113 102,100,51 97,98,48 98,100,43 95,93,46 101,99,52 126,122,76 114,110,62 117,116,64 100,98,51 124,122,75 123,122,66 102,99,46 136,135,81 146,145,93 118,117,65
87,77,67 85,75,65 80,70,60 88,79,71 86,77,71 92,83,77 91,82,74 82,73,65 98,85,78 110,97,90 89,76,71 92,79,72 107,94,87 89,78,71 82,71,64 102,90,78 88,76,64 100,88,76 106,94,84 94,84,74 86,75,68 90,80,70 85,76,70 93,82,75 86,78,65 82,73,65 84,75,67 95,84,77 94,86,75 133,116,90 174,146,119 172,147,117 39,39,25 43,43,40 48,50,45 65,66,54 98,97,72 124,124,94 71,71,68 42,38,30 60,60,26 143,133,66 115,114,49 127,126,70 96,95,41 115,113,55 128,119,63 107,102,59 97,84,94 96,78,87 115,94,90 117,95,89 148,124,116 167,137,122 188,153,128 190,148,124 202,151,125 201,150,122 189,142,108 195,141,105 205,140,103 244,172,133 255,190,151 255,222,182 255,192,150 255,204,164 255,223,180 255,233,190 255,227,183 255,225,181 255,207,169 226,178,135 222,177,131 218,173,127 217,172,128 209,166,119 218,175,126 228,185,136 227,184,137 216,174,132 221,177,135 216,174,132 211,169,127 192,151,106 198,157,112 201,157,115 184,144,110 190,161,128 186,159,125 191,162,131 53,63,69 56,70,82 62,67,66 47,42,44 103,87,72 144,120,96 113,98,76 111,101,79 111,98,77 112,99,78 119,103,86 132,110,90 127,107,87 122,107,87 126,105,82 136,110,89 145,119,94 124,100,76 103,87,56 112,108,50 127,123,65 105,96,49 126,117,70 122,113,66 99,94,39 106,102,42 94,89,38 106,101,50 90,86,40 105,101,55 115,114,58 114,113,61 104,107,58 92,95,46 89,86,35 122,121,69 97,95,46 123,124,74
92,82,72 90,80,70 89,79,67 88,80,69 100,91,83 84,75,67 87,78,72 81,72,66 87,76,69 87,76,69 91,82,76 104,91,84 111,95,89 97,87,77 82,71,64 90,77,70 89,77,67 105,93,81 103,91,81 95,85,75 88,78,68 93,85,74 87,77,67 96,83,76 89,81,70 87,78,72 88,75,68 88,76,66 91,82,74 103,93,71 129,125,88 139,134,95 89,88,61 47,46,35 41,46,40 53,55,50 82,84,67 107,109,94 58,54,46 69,58,53 71,56,45 147,136,92 137,133,71 117,115,66 143,146,86 106,106,47 133,126,69 131,124,81 96,84,98 89,71,80 120,102,97 124,104,97 148,126,118 165,139,125 181,151,125 181,139,117 187,138,116 183,135,110 188,142,112 205,144,110 253,181,142 255,198,152 255,245,200 251,189,147 255,201,159 255,215,173 255,229,185 255,230,188 255,223,178 255,230,181 255,223,180 249,196,153 235,186,137 228,179,130 220,172,125 212,167,119 215,172,125 223,180,131 223,180,133 220,179,134 216,173,128 220,177,132 207,163,121 196,154,112 196,157,114 194,152,114 195,159,128 191,159,127 188,154,120 178,142,113 51,72,79 99,94,96 99,87,77 45,38,41 96,75,62 137,113,91 99,84,64 106,95,76 113,100,79 121,106,84 128,110,89 128,106,86 122,100,80 118,98,80 118,98,80 119,98,83 119,100,77 140,122,101 124,103,76 115,105,56 113,103,54 111,102,55 150,141,94 126,117,70 126,121,66 119,115,55 150,138,83 117,105,50 98,96,38 101,99,41 97,97,36 93,92,36 108,106,48 112,110,52 81,80,26 94,93,39 117,116,62 112,114,61
81,71,61 90,80,70 98,87,80 102,91,84 107,97,87 100,89,82 101,92,84 75,66,58 97,86,81 92,81,76 95,84,79 93,77,71 102,85,77 95,83,73 88,75,70 92,79,76 94,81,76 109,96,89 94,82,72 95,83,73 85,73,63 100,90,80 86,78,67 89,76,69 85,74,67 82,71,64 87,77,67 103,92,85 88,80,69 93,84,67 99,106,51 112,121,63 109,116,61 119,122,71 56,57,34 84,57,50 86,62,56 78,58,51 76,58,53 73,57,51 72,57,48 66,51,40 122,117,76 157,156,100 137,136,82 149,151,96 104,99,46 131,126,87 99,83,100 93,75,84 104,83,83 124,100,92 133,113,104 133,107,93 158,127,108 169,128,110 177,132,111 167,120,99 176,125,101 204,146,113 255,208,170 250,190,147 233,176,134 250,190,151 255,206,165 255,217,171 255,228,181 255,226,180 255,222,176 255,232,185 255,220,177 255,207,163 250,194,147 247,193,145 229,179,133 212,167,121 214,171,126 223,180,133 225,182,133 215,174,129 201,158,113 207,164,119 200,157,112 195,151,109 200,158,118 184,144,108 198,162,133 209,173,144 211,167,137 192,158,128 67,77,83 112,101,94 123,104,88 44,37,40 99,83,66 127,106,83 112,98,84 107,96,79 116,98,79 131,114,90 129,109,91 139,119,101 122,104,85 119,101,82 115,96,80 112,96,83 115,100,80 117,99,78 118,99,74 131,113,83 122,105,70 108,93,55 155,158,107 110,106,58 103,102,50 109,108,52 118,113,58 106,101,46 130,127,74 103,100,45 120,120,61 131,131,72 116,111,58 111,111,50 139,140,90 108,104,56 102,99,48 97,94,41
96,86,76 97,87,77 100,90,80 97,87,75 100,90,80 110,99,94 91,82,74 80,71,65 94,83,76 99,86,79 91,79,69 98,86,74 101,86,77 99,87,77 95,82,75 87,76,69 88,75,68 104,92,82 97,85,75 96,84,72 102,90,80 92,81,74 94,83,76 85,72,65 82,73,65 90,79,72 92,82,72 92,80,70 90,80,68 104,96,83 102,109,54 102,111,53 143,150,93 128,132,76 68,68,34 102,74,65 86,59,52 80,61,49 76,59,49 73,58,49 72,57,46 69,54,45 131,123,87 157,158,92 110,108,61 115,116,66 117,111,63 145,139,105 98,84,101 93,75,86 100,79,79 117,95,89 119,95,87 128,100,87 138,109,89 146,110,92 163,122,104 163,120,103 176,127,105 202,147,118 217,159,124 226,168,131 238,178,139 255,195,156 255,209,169 255,215,174 255,216,171 255,221,176 255,220,174 255,227,178 255,227,179 255,223,175 255,204,161 255,202,158 243,190,145 221,173,128 216,172,130 217,174,129 218,175,126 201,160,115 203,160,115 198,155,110 199,158,113 197,155,115 185,143,105 176,136,102 194,155,127 203,170,143 200,166,136 191,165,142 81,79,80 102,85,75 124,104,86 44,32,34 108,94,80 112,93,79 107,90,80 113,99,81 119,101,80 138,119,96 129,109,91 130,112,93 123,105,86 121,106,86 101,85,70 102,86,71 109,94,72 123,105,84 115,97,76 117,95,75 124,103,78 112,94,64 171,168,124 110,106,58 101,103,50 135,139,85 121,129,76 80,88,35 100,103,52 97,99,46 106,106,47 125,125,66 120,115,62 109,109,46 128,129,79 186,182,134 132,129,78 116,113,60
110,98,86 103,91,79 98,86,74 100,88,76 91,78,71 91,78,71 98,88,78 75,66,58 95,85,75 102,90,80 96,83,76 101,91,81 109,94,83 98,86,76 89,78,71 90,79,72 91,79,69 103,91,81 89,77,65 96,84,72 91,78,71 85,72,67 90,77,72 96,83,76 90,80,70 92,82,72 89,76,69 99,86,79 95,84,77 112,102,90 105,101,53 97,100,49 141,144,93 100,101,53 71,72,33 114,90,82 82,61,50 80,60,51 80,63,53 76,61,50 74,57,49 71,54,46 83,73,51 153,152,87 104,107,45 147,149,92 116,111,56 119,111,75 100,85,105 88,72,85 91,74,80 108,87,83 122,98,90 122,96,84 128,101,85 145,113,97 163,122,102 169,126,107 180,131,109 199,149,116 220,165,134 224,168,132 241,184,144 255,197,156 255,207,167 255,211,170 255,215,172 255,219,174 255,216,172 255,214,170 255,216,173 255,216,173 255,211,168 255,215,167 253,199,149 227,179,132 215,171,131 222,179,134 214,171,124 200,159,114 198,156,114 193,151,109 196,154,114 186,144,106 178,136,98 178,138,104 175,134,105 186,153,126 194,169,152 100,83,73 100,88,76 121,107,93 100,83,73 61,49,39 100,88,78 89,77,65 102,88,72 115,100,80 136,115,92 145,124,101 135,117,96 115,102,81 102,84,65 116,96,76 115,95,77 116,97,81 114,96,75 119,102,78 112,95,71 124,102,82 123,99,77 124,100,76 136,119,82 135,122,74 116,111,56 118,121,70 116,127,57 119,129,64 106,113,54 125,129,73 118,120,63 126,129,69 103,111,49 119,128,70 118,119,69 146,144,95 102,103,53 101,102,52
110,98,86 102,90,78 105,93,81 100,88,76 88,75,68 105,92,85 92,82,72 91,82,74 96,85,78 96,83,76 100,87,82 100,89,82 99,87,77 114,99,90 97,84,77 94,81,74 95,83,73 106,94,84 98,86,74 98,86,74 97,85,75 95,82,75 90,77,70 91,79,69 90,80,70 86,76,66 84,72,62 92,80,68 104,94,82 114,102,92 142,124,82 129,118,74 122,120,71 133,134,84 67,67,33 82,61,50 84,61,48 82,61,48 82,61,50 81,61,52 76,59,51 71,54,46 73,59,45 133,127,79 123,126,66 95,97,40 120,115,60 106,99,60 94,81,100 83,69,84 89,72,78 108,87,83 95,73,65 129,103,89 122,96,82 118,89,69 147,110,86 159,119,96 179,134,111 194,148,118 219,167,137 222,168,134 245,189,151 255,198,158 255,203,163 255,207,166 255,207,166 255,212,171 255,202,162 255,206,165 241,190,151 254,200,162 255,207,165 255,215,168 255,205,155 228,180,133 216,170,129 214,173,128 200,159,112 193,151,111 183,140,105 187,147,111 171,131,95 175,132,97 185,143,105 181,141,105 176,137,107 184,160,136 110,93,83 108,91,83 123,104,90 102,90,78 94,79,68 129,115,101 78,65,58 83,70,63 107,93,77 111,93,74 145,124,101 136,115,92 133,116,92 137,120,94 137,111,88 138,109,87 136,107,85 132,111,88 132,111,88 126,105,82 122,101,78 120,101,76 132,106,83 132,106,83 129,106,75 150,127,96 129,119,81 100,97,53 106,113,56 120,128,64 113,118,57 99,103,45 146,150,94 113,118,57 104,112,48 100,109,51 111,118,61 110,117,60 115,118,67 131,134,85
116,101,92 108,93,84 91,76,67 114,99,90 100,84,78 115,99,93 109,99,89 86,75,68 89,78,71 85,72,65 98,85,78 97,86,79 96,84,74 103,91,81 90,77,70 88,75,68 96,84,74 105,93,83 102,90,78 102,90,78 96,84,74 95,82,75 98,85,78 96,84,74 89,79,69 87,77,67 88,76,66 98,87,72 105,93,81 116,104,92 142,119,79 162,146,104 141,142,92 139,140,92 64,63,27 84,61,50 84,61,48 82,61,48 82,61,50 82,60,52 76,59,51 70,52,47 64,49,40 128,123,80 123,126,66 119,121,64 147,142,87 172,166,130 95,83,99 85,71,86 87,73,78 89,68,64 105,86,74 115,94,79 113,87,73 108,78,61 139,105,87 156,118,97 173,131,109 198,152,126 221,169,139 224,170,134 245,190,149 253,196,154 255,199,159 255,202,161 255,201,160 255,202,162 254,194,155 247,194,153 220,169,132 209,158,121 246,189,149 255,203,159 255,211,161 227,179,134 213,169,127 209,168,123 190,148,106 182,142,106 177,136,105 151,113,78 164,124,88 185,142,107 184,142,104 183,140,105 176,137,107 159,137,117 98,86,76 117,100,90 114,95,81 90,75,64 111,97,83 135,119,102 64,51,44 90,78,68 107,91,74 138,120,99 135,114,91 135,114,91 125,108,84 124,110,83 131,107,83 146,115,92 144,113,90 134,110,86 133,109,85 136,112,90 128,107,84 130,106,82 138,112,89 139,110,86 136,111,83 134,108,85 145,131,104 119,114,75 106,113,56 117,125,61 129,134,73 98,102,44 115,119,65 101,105,49 103,108,45 101,108,51 122,129,70 105,112,55 94,97,48 143,146,97
102,90,78 100,88,76 96,84,72 103,91,79 103,93,81 100,88,78 105,95,85 101,90,83 104,91,84 110,97,90 95,82,75 93,82,77 88,77,70 92,80,68 89,77,65 89,77,67 104,89,78 98,88,76 103,93,81 99,84,75 91,76,67 94,82,72 95,83,73 95,83,73 98,86,76 92,80,70 98,86,74 116,104,92 112,100,88 120,108,96 116,96,76 167,141,102 148,129,90 144,132,91 92,82,40 80,61,49 80,59,48 82,61,46 82,61,50 80,60,51 77,60,52 71,54,46 71,59,49 104,97,66 77,84,27 88,90,46 114,116,63 91,88,64 88,74,91 80,68,80 73,64,75 81,69,74 99,83,77 99,80,68 116,90,76 115,86,66 144,108,90 159,123,105 182,140,118 197,149,124 210,159,131 227,173,137 246,191,150 255,200,160 255,196,157 255,199,160 250,192,155 241,183,146 233,175,140 230,176,142 199,147,115 170,114,88 204,150,116 245,190,149 255,212,159 223,178,134 206,162,122 203,159,121 177,134,101 148,107,76 151,108,75 171,128,95 182,139,104 183,141,103 191,147,107 188,143,108 180,137,104 118,92,71 114,103,96 102,91,84 92,77,68 116,96,89 135,116,100 122,104,83 117,101,86 112,96,83 130,113,89 129,110,87 125,104,79 134,110,86 126,102,78 136,112,88 134,115,90 144,115,93 163,128,101 149,118,95 130,106,80 143,117,94 135,111,87 140,111,87 147,118,94 146,115,92 142,111,88 138,107,84 132,111,84 111,101,59 139,141,86 115,117,62 106,110,52 129,133,79 134,140,88 103,109,57 94,95,45 95,96,46 107,110,48 115,123,61 95,101,49 97,103,51
106,94,82 96,84,72 110,98,86 112,100,88 109,99,87 119,107,95 103,93,81 94,85,77 101,90,83 93,82,75 93,82,75 85,74,69 78,69,63 88,75,68 99,87,77 103,91,79 111,96,85 100,90,78 94,84,72 96,84,74 90,78,68 85,75,65 89,79,69 89,79,69 89,77,67 89,77,67 106,94,82 107,95,83 109,97,85 119,107,95 114,100,84 190,158,128 187,158,123 188,160,122 160,142,100 81,64,54 82,61,50 81,60,47 81,59,51 80,60,51 80,60,53 81,61,54 70,55,46 69,61,39 84,89,44 96,104,53 97,105,43 105,103,81 86,74,90 76,67,80 71,63,69 81,67,67 85,69,67 94,74,65 116,90,76 133,104,84 144,108,90 147,113,95 171,126,105 194,146,119 213,160,133 225,169,135 235,179,141 245,187,152 239,181,146 238,182,146 233,177,139 224,169,128 209,155,119 197,140,109 120,69,43 167,116,92 226,170,132 255,201,158 246,199,149 201,159,121 180,142,107 132,96,63 151,113,76 177,135,95 187,141,100 195,150,106 189,145,105 183,140,105 187,143,103 183,140,105 178,135,102 145,114,93 98,86,74 80,71,65 102,91,86 133,111,91 117,97,77 124,106,87 121,105,88 127,111,94 129,110,85 131,110,85 136,110,85 139,110,88 149,118,97 145,116,94 137,113,89 143,117,94 154,121,94 170,129,102 132,106,85 135,109,86 145,121,97 148,119,95 151,122,98 149,118,95 148,117,94 148,117,94 143,107,85 109,104,61 107,110,48 137,140,78 147,151,93 106,110,56 113,114,64 111,112,62 150,147,92 114,111,56 115,115,56 104,112,50 99,106,47 94,101,42
116,104,94 111,99,89 109,97,87 106,94,84 94,84,74 111,96,87 91,79,69 95,86,78 98,85,78 99,86,79 92,82,72 89,78,73 87,76,69 81,68,61 89,76,69 99,84,73 108,91,83 98,86,76 96,86,74 91,79,67 95,83,71 82,74,63 86,76,66 107,95,83 89,77,65 90,78,66 96,84,72 107,95,83 105,93,81 113,101,89 104,94,95 75,74,79 109,94,83 152,132,112 199,167,135 73,58,49 95,76,62 82,61,50 81,61,54 82,60,52 81,61,52 81,61,52 73,55,50 52,43,39 107,104,49 127,126,74 142,145,85 108,104,83 81,69,83 75,67,75 78,70,78 85,73,73 91,78,73 95,78,68 117,91,77 124,95,75 142,108,86 148,112,90 170,129,111 181,134,111 197,146,118 209,157,125 220,169,132 226,172,138 228,174,140 220,166,130 209,155,119 202,148,112 176,122,88 168,116,86 174,121,94 211,157,121 247,193,145 252,200,152 202,158,118 150,109,78 188,147,116 198,157,112 212,168,115 209,166,110 202,155,103 189,141,96 181,135,96 184,142,104 186,144,104 183,141,103 184,139,104 175,135,110 125,104,89 117,101,88 140,118,98 131,104,86 121,99,79 129,109,89 129,111,90 121,103,82 126,105,80 124,103,78 124,103,78 140,111,87 137,108,84 138,112,87 145,119,94 141,112,88 147,118,94 165,125,100 157,124,99 114,96,77 134,113,90 146,117,93 149,119,91 153,120,93 157,124,97 155,122,95 148,115,88 140,111,80 127,129,76 123,120,69 120,119,67 97,98,48 97,98,48 99,98,44 119,115,53 126,122,64 102,101,47 104,106,51 99,101,48 113,113,68
111,99,89 110,98,88 100,88,78 100,88,78 101,91,81 110,98,88 96,84,74 96,87,79 92,81,74 99,86,79 87,77,67 90,79,72 102,91,84 99,86,79 92,79,72 98,83,74 109,92,84 112,100,90 96,86,76 98,86,76 95,83,73 86,76,66 84,72,62 105,93,83 91,79,67 94,82,70 99,87,75 112,100,88 106,94,82 108,97,90 97,87,86 69,68,85 68,69,92 70,68,88 86,83,89 73,57,51 124,103,80 76,62,48 84,63,48 79,59,50 72,55,47 71,54,46 66,51,42 94,87,46 107,102,59 103,97,49 146,141,86 112,104,82 78,69,84 77,66,75 79,66,74 91,73,70 99,79,72 104,81,66 119,94,75 134,103,82 148,113,88 152,117,92 158,120,99 172,127,104 185,138,106 196,147,111 213,162,125 219,165,131 222,168,134 211,157,123 194,140,106 192,136,102 194,137,106 179,124,95 193,142,107 231,176,131 255,206,161 227,179,136 179,135,93 216,171,123 233,190,134 240,194,135 238,191,130 226,179,118 217,171,116 199,152,100 190,145,101 187,143,103 186,142,102 185,141,103 184,140,102 179,136,103 132,98,76 139,108,85 147,119,92 154,125,94 152,126,101 146,120,95 125,104,79 128,110,89 128,107,82 126,105,80 134,113,88 147,118,94 145,114,91 140,111,87 147,118,94 146,117,93 151,122,98 160,128,96 170,131,101 115,95,75 126,105,82 138,109,85 148,118,90 150,117,90 157,124,97 158,125,98 154,121,94 146,116,88 106,96,56 87,84,42 104,101,61 113,110,70 112,107,64 118,108,66 112,102,60 121,114,75 95,91,56 77,76,40 73,73,28 90,89,51
104,92,82 88,76,66 102,90,80 111,99,89 106,94,84 113,101,91 96,86,76 102,90,78 96,84,74 90,78,68 92,80,70 95,84,77 78,67,60 87,77,67 89,79,69 92,80,70 107,95,83 105,93,81 98,86,76 85,73,63 98,86,76 94,82,72 102,90,80 95,83,71 99,87,77 84,72,62 105,93,81 118,106,94 118,108,98 111,102,96 48,43,45 55,53,65 67,66,81 69,66,81 67,66,69 69,56,51 73,60,55 72,56,50 65,63,61 69,56,51 70,57,50 70,54,50 71,58,55 83,83,67 98,95,71 70,67,41 75,74,38 92,89,63 77,68,79 80,67,77 78,66,68 94,76,71 103,83,74 106,86,68 118,89,69 130,96,76 144,108,86 142,106,84 147,109,88 169,124,101 175,127,98 181,131,98 185,138,104 189,139,108 188,136,104 185,131,97 181,126,97 167,110,81 178,122,88 192,138,100 239,184,141 255,208,164 219,169,127 223,178,134 247,201,146 255,212,154 255,227,163 255,216,150 250,200,138 248,198,138 211,163,107 214,167,115 201,156,110 188,144,104 187,145,107 184,141,106 180,140,104 177,139,104 152,116,85 130,97,70 137,109,82 144,116,89 148,120,93 151,123,96 150,124,99 151,122,98 128,107,82 131,110,85 140,116,92 152,122,96 151,116,89 145,115,89 140,110,84 152,122,94 157,125,95 163,129,97 170,130,96 129,100,78 119,99,79 140,112,85 152,125,93 162,133,102 159,125,95 160,126,96 160,126,96 157,123,93 151,128,97 127,104,73 133,113,81 146,126,94 146,127,92 154,135,100 151,134,97 139,121,91 152,134,102 152,134,102 145,127,95 131,113,81
106,94,84 89,77,67 114,102,92 103,91,81 109,97,87 99,87,77 85,75,65 89,79,67 92,82,72 83,70,63 92,79,72 91,78,71 93,82,75 95,87,76 100,87,80 98,86,76 99,87,75 95,83,71 94,82,72 92,80,70 105,93,83 99,87,77 98,86,76 88,76,64 88,78,68 82,72,62 103,91,79 121,109,97 117,107,97 58,51,51 27,21,26 41,36,38 121,117,96 89,90,71 68,67,70 66,56,57 71,59,59 75,59,55 62,60,61 65,53,58 70,57,54 64,51,48 71,60,57 67,65,75 58,68,62 39,46,28 40,47,31 70,65,67 79,68,75 85,73,75 91,75,69 101,81,72 114,88,76 113,86,68 128,97,78 135,101,81 140,103,79 142,102,79 149,107,83 161,120,100 167,126,99 178,133,100 175,130,95 170,125,90 169,119,86 170,120,89 146,94,64 194,137,106 216,162,124 237,183,145 255,211,166 255,212,170 255,205,159 255,226,168 255,247,189 255,240,179 255,227,161 255,220,155 244,194,132 225,178,117 218,172,117 217,170,118 203,160,113 188,144,104 183,140,105 179,136,101 181,141,105 172,134,99 175,136,104 137,100,74 137,108,84 137,108,84 143,115,88 146,118,91 150,122,93 154,126,97 152,126,101 142,116,93 140,111,89 150,117,92 155,121,91 153,120,93 147,114,87 152,122,94 150,118,88 158,124,94 171,130,101 135,95,72 120,98,78 137,109,82 154,125,94 160,131,100 163,129,99 163,129,99 163,129,99 157,123,93 170,137,110 180,150,122 185,157,128 186,158,131 182,153,129 174,145,121 179,150,117 172,142,116 169,139,111 176,146,118 175,145,117 173,143,115
126,114,102 118,106,94 104,92,80 100,88,76 103,91,79 103,91,79 106,94,82 97,85,73 96,83,76 100,89,82 100,87,80 104,91,84 89,78,71 92,83,75 107,94,87 95,82,75 96,83,76 92,80,70 94,82,72 95,83,73 106,94,84 95,83,71 96,84,74 95,83,73 94,84,74 92,82,72 109,97,85 111,99,87 79,70,64 27,21,26 25,21,30 29,22,20 149,136,129 75,69,62 54,59,58 61,54,54 68,56,61 72,55,56 65,62,68 70,59,68 69,55,57 67,53,53 69,57,57 51,52,57 49,56,54 49,55,46 40,45,44 58,57,62 82,69,79 88,74,76 99,82,74 113,87,77 124,97,79 123,91,75 126,95,76 139,103,83 144,107,83 147,105,81 161,113,88 161,120,93 168,122,94 176,126,95 174,122,90 174,124,93 160,113,81 145,97,68 184,134,103 224,173,136 255,205,163 255,218,174 255,227,189 242,190,142 255,240,185 255,226,167 255,231,171 255,246,184 255,236,174 255,228,163 255,210,147 237,191,132 225,179,124 216,169,117 187,144,99 179,137,99 182,139,104 183,140,105 183,140,105 179,140,108 165,126,94 159,120,88 149,114,87 140,112,85 147,116,93 148,118,90 151,123,94 153,125,96 161,133,106 154,125,101 153,124,100 154,123,100 159,128,105 158,126,96 148,120,93 156,126,100 163,126,100 168,132,101 171,130,99 159,120,88 118,97,74 138,108,80 154,125,94 161,129,99 163,129,99 162,128,98 165,131,101 160,126,96 159,124,97 191,158,131 191,161,133 189,159,131 189,159,131 182,152,124 179,149,121 189,159,131 181,151,123 172,142,114 173,143,115 174,144,116
113,101,89 103,91,79 119,107,95 128,116,104 117,105,93 112,100,88 109,97,85 94,82,70 94,81,74 83,72,67 102,89,82 99,86,79 74,61,56 88,79,73 81,68,61 95,83,71 105,93,83 103,91,81 96,84,74 99,87,77 94,82,72 97,85,73 94,82,72 99,87,77 87,77,67 82,72,62 114,102,90 115,104,97 32,27,26 26,22,31 25,23,33 25,24,29 60,60,70 52,53,58 42,47,46 56,54,52 75,65,66 69,56,53 75,70,72 84,76,82 65,53,55 61,49,49 64,52,52 54,63,63 56,58,55 57,59,56 46,50,54 50,50,58 75,63,75 85,68,74 96,76,69 117,96,83 128,101,83 133,104,82 131,100,79 135,101,79 148,106,82 160,112,85 170,119,91 174,123,95 172,120,90 171,118,91 171,120,94 152,106,80 157,106,78 176,126,95 217,168,132 242,191,152 255,232,183 255,233,193 209,168,137 255,229,181 255,230,174 255,242,186 255,238,174 255,236,171 255,208,147 255,221,160 255,214,156 239,191,137 232,183,132 213,166,116 207,162,116 180,136,98 183,140,105 183,140,107 184,141,108 177,138,106 169,128,97 168,127,96 159,122,96 149,116,91 146,115,92 145,115,87 155,127,98 158,128,100 161,131,103 162,132,104 155,125,97 154,124,98 155,125,99 162,130,98 154,122,92 151,122,98 164,129,104 165,129,100 175,134,103 161,122,90 126,102,78 135,105,77 152,122,94 158,126,96 164,130,100 160,126,96 164,130,98 164,130,98 163,128,101 196,163,136 188,158,130 186,156,128 176,146,118 181,151,123 175,145,117 181,151,123 179,149,121 177,147,119 172,142,114 172,142,114
