172,156,143 176,160,147 165,151,133 169,155,137 175,161,143 175,159,146 164,147,137 161,146,137 144,128,126 141,125,123 146,130,128 141,125,123 137,106,87 153,117,95 140,111,87 102,81,68 75,64,59 74,65,59 80,71,63 87,77,67 92,80,68 110,97,92 120,107,102 139,126,123 140,133,145 84,79,95 61,59,69 67,65,75 81,75,82 97,90,93 116,106,107 102,92,93 99,89,90 102,92,93 88,78,79 69,64,63 73,162,102 59,142,82 38,96,56 39,90,54 39,80,52 35,71,45 34,70,44 32,68,42 31,67,41 28,63,42 27,59,39 26,58,40 20,44,33 44,57,58 109,102,105 101,94,97 112,106,101 122,106,102 76,81,61 28,51,34 31,55,33 40,57,33 152,125,93 174,146,106 24,18,11 48,44,53 138,108,91 157,133,96 176,146,100 204,168,119 247,198,133 255,200,129 255,225,149 255,208,137 255,239,161 255,241,165 255,230,154 255,239,163 255,216,150 255,220,158 255,218,157 236,196,144 222,181,134 194,162,118 173,145,107 175,146,111 169,145,112 162,137,107 155,143,131 108,101,104 109,109,109 114,113,118 115,113,114 76,73,60 58,54,48 78,75,62 106,92,65 169,151,107 157,122,86 181,154,109
191,165,140 214,188,163 188,171,147 182,165,141 190,171,146 175,159,146 154,137,127 162,147,138 158,143,134 162,147,138 156,140,138 118,102,100 140,109,90 153,117,95 141,112,88 100,79,66 75,62,57 76,63,58 77,68,62 83,72,65 96,84,72 111,98,93 118,105,100 139,126,123 139,132,144 86,81,97 61,59,69 74,72,82 88,82,89 104,97,100 121,111,112 99,89,90 99,89,90 118,108,109 103,93,94 82,77,76 78,158,101 46,113,63 37,87,54 38,83,52 37,75,46 36,72,46 32,68,42 30,66,40 32,65,40 29,61,41 25,57,37 25,55,38 16,42,31 40,58,55 102,95,98 114,107,110 87,81,76 125,114,111 130,111,86 94,80,62 92,70,50 103,73,56 112,80,64 131,100,79 122,103,87 178,144,110 189,151,105 205,168,115 201,164,111 236,196,132 255,211,140 246,190,116 255,222,148 255,242,169 255,245,167 255,238,162 255,236,160 255,228,152 255,223,155 255,234,170 255,231,170 255,221,162 248,208,156 233,198,144 202,170,126 198,168,126 186,158,120 179,152,118 174,150,115 176,152,128 118,111,109 107,106,109 110,110,118 84,80,74 63,60,47 68,64,58 54,50,40 107,86,61 207,172,134 157,136,95
212,188,164 192,168,144 189,170,145 183,164,139 198,177,152 176,161,141 154,139,119 179,160,144 183,168,148 163,147,132 108,97,90 54,43,40 140,109,88 151,117,99 122,93,73 91,69,61 74,61,56 75,62,57 80,64,60 86,70,64 92,80,70 109,96,91 121,107,107 138,124,124 140,133,147 79,74,92 64,62,74 73,71,79 113,107,112 114,104,105 132,122,123 92,82,83 97,87,88 129,119,120 132,125,123 84,102,89 67,147,90 37,99,51 36,81,50 39,82,52 36,74,47 35,71,45 30,66,40 28,63,40 31,64,39 27,59,39 25,57,37 25,55,38 28,50,43 36,57,53 105,98,101 106,99,102 100,93,93 136,127,121 117,99,94 110,97,90 91,65,51 106,73,62 115,80,65 116,81,68 110,79,56 200,166,123 226,186,132 243,200,140 255,226,161 255,224,155 255,215,140 255,214,137 255,212,137 255,213,142 255,241,161 255,249,171 255,236,158 255,222,144 255,216,149 255,217,151 252,212,148 249,210,153 255,221,164 245,208,153 237,204,152 214,183,132 217,186,147 213,185,145 206,182,145 202,178,145 175,155,135 130,121,115 111,107,118 90,88,86 67,63,53 72,68,62 38,38,38 94,84,74 123,101,67 76,60,47
197,168,144 211,182,158 199,173,148 195,171,145 173,154,127 197,179,147 207,188,165 165,150,128 134,122,110 122,111,104 49,39,40 135,110,91 153,117,97 151,117,99 121,96,77 90,73,63 68,58,59 70,61,57 72,63,57 79,70,64 90,79,72 107,94,91 124,110,112 136,124,126 140,134,155 72,68,88 51,51,61 81,78,84 95,88,91 106,96,97 95,85,86 89,79,80 93,83,84 104,94,95 119,108,105 54,96,63 56,131,76 36,93,49 37,80,50 36,79,49 36,74,47 31,67,41 29,65,39 28,64,38 30,62,40 26,58,38 26,56,37 25,55,38 24,46,36 31,60,48 84,74,78 109,99,100 100,90,89 108,98,97 101,91,90 85,80,77 137,115,79 86,70,39 111,79,63 111,78,67 102,70,54 192,152,116 231,185,119 255,234,162 255,222,145 255,237,160 255,227,151 255,229,150 255,235,157 255,236,160 255,250,174 255,245,167 255,228,150 255,230,152 255,235,157 255,212,135 254,210,143 250,209,150 253,214,157 244,207,152 240,204,153 223,190,140 229,197,151 225,195,153 214,188,149 204,182,146 186,167,142 167,156,139 116,115,118 101,100,103 69,63,54 77,71,64 82,80,76 47,40,40 112,96,90 52,50,48
217,187,161 202,172,146 195,166,142 196,167,143 216,190,165 196,177,152 173,153,135 135,124,105 73,64,60 44,37,37 83,61,53 137,111,90 156,118,97 142,111,92 121,96,77 83,66,56 67,57,58 68,59,55 71,62,56 81,72,66 92,81,74 107,94,91 121,107,109 133,121,123 140,134,155 66,62,82 58,58,68 73,70,76 94,87,90 99,89,90 93,83,84 104,94,95 94,84,85 108,98,99 114,103,100 46,88,55 53,125,71 38,87,50 38,79,51 36,79,49 36,74,47 30,66,40 29,65,39 28,64,38 29,61,39 27,59,39 26,56,37 24,54,37 24,46,36 26,48,38 74,72,73 109,97,99 102,92,91 99,89,88 97,87,86 51,46,48 253,218,164 214,182,140 100,71,51 104,73,65 105,73,59 147,106,75 255,219,150 255,243,165 255,234,154 255,248,170 255,224,147 255,237,156 255,244,166 255,242,166 255,241,165 255,243,165 255,242,164 255,242,164 255,237,159 255,237,159 255,223,151 255,222,165 250,211,154 244,207,152 234,198,147 232,199,149 224,192,146 217,187,145 202,175,139 197,175,141 180,161,136 156,144,132 129,128,131 107,106,111 71,66,54 78,72,67 77,73,65 33,32,37 46,41,43 46,44,42
216,188,161 190,165,137 184,163,138 187,163,139 198,172,147 182,163,136 158,144,128 94,81,76 50,40,41 82,69,64 131,109,91 147,118,96 156,120,98 145,114,93 106,84,66 80,65,56 66,56,57 67,58,54 68,62,57 76,70,65 89,80,74 113,100,97 118,104,104 133,121,123 141,135,156 65,61,81 67,65,75 79,78,83 83,76,79 84,74,75 97,87,88 94,84,85 84,74,75 99,89,90 97,87,86 38,74,46 48,116,63 40,84,49 34,72,45 34,75,47 38,76,49 31,66,43 29,65,39 28,63,40 29,61,41 26,58,38 24,56,36 23,52,38 20,52,34 19,51,33 64,65,68 118,113,115 104,94,95 97,90,90 81,76,75 44,42,38 106,95,76 178,156,111 134,108,83 90,64,54 100,70,53 197,157,123 255,235,170 255,216,144 255,236,158 255,246,168 255,226,157 255,241,167 255,242,166 255,237,162 255,229,157 255,231,159 255,230,161 255,233,164 255,234,163 255,217,146 252,201,132 246,206,142 244,205,148 237,202,148 227,194,142 223,190,140 215,184,135 204,177,134 196,172,139 187,167,137 171,157,139 139,130,124 122,122,122 103,102,105 71,67,50 83,77,70 78,69,65 91,85,80 57,47,46 42,40,41

84,80,89 76,72,81 112,104,110 101,93,99 100,93,96 94,92,93 115,105,109 117,107,108 88,82,87 93,87,92 99,91,99 80,72,80 46,65,116 87,164,255 87,163,255 93,163,255 86,160,255 87,162,255 88,161,255 86,163,255 103,100,129 101,94,97 91,82,93 94,85,96 90,81,92 87,78,89 101,93,101 83,79,88 101,93,99 88,81,91 89,82,92 92,83,96 91,88,92 80,76,85 68,100,180 94,150,255 107,152,255 103,145,233 96,134,219 90,126,208 89,123,205 89,123,205 84,118,200 83,117,199 83,117,199 82,116,198 82,116,198 82,116,198 81,115,197 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 86,115,199 86,117,200 85,116,199 83,117,199 85,110,179 89,77,89 97,85,97 79,71,79 111,104,114 92,102,138 86,86,125 93,83,84 93,83,84 103,93,94 91,81,82 60,55,57 73,63,64 94,84,85 84,74,75 96,86,87 84,74,75 90,83,83 89,82,82 85,78,81 100,90,91 94,84,85 102,92,93 91,81,85 80,73,76 69,66,70 62,62,70 64,59,61 73,66,66 60,57,61 53,51,61
79,75,84 74,70,79 108,100,106 101,93,99 111,104,107 83,81,82 99,89,93 109,99,100 89,83,88 93,87,92 91,83,91 82,74,82 53,60,83 93,159,255 103,170,255 102,169,255 92,167,255 90,163,255 91,168,255 94,155,255 89,87,88 98,91,94 91,82,93 94,86,94 89,80,91 84,75,86 95,87,95 80,76,85 90,81,92 98,92,99 90,84,91 105,97,105 102,100,101 89,86,92 63,91,155 95,139,231 101,138,226 92,130,215 88,124,208 87,124,203 85,119,201 85,119,201 83,117,199 83,117,199 82,116,198 81,115,197 83,117,199 82,116,198 82,116,198 82,116,198 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 85,116,199 85,116,199 85,116,199 83,117,199 82,107,176 91,81,85 95,85,89 73,65,71 102,95,95 105,93,95 82,76,81 91,81,82 107,97,98 104,94,95 99,89,90 55,50,52 74,64,65 91,81,82 78,68,69 96,86,87 99,89,90 84,77,77 83,76,76 73,66,69 96,86,87 96,86,87 108,98,99 93,83,87 78,71,74 65,61,70 44,44,54 54,53,58 69,62,62 51,48,52 46,44,54
70,66,75 74,70,79 94,86,92 118,111,111 97,90,93 83,80,84 109,99,100 115,105,106 99,92,95 118,111,114 90,84,91 72,66,73 57,58,79 62,84,114 109,150,243 110,155,252 116,169,255 113,171,255 122,172,255 95,101,120 92,84,92 92,85,85 89,81,89 97,89,95 87,83,92 86,82,91 93,86,96 84,80,89 68,64,73 86,78,84 95,87,93 100,89,96 103,97,102 81,74,84 92,96,100 103,113,158 89,123,209 85,119,203 83,117,201 80,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 82,116,198 83,117,199 84,118,200 83,117,199 83,117,199 83,117,199 84,118,200 84,118,200 85,119,201 84,118,200 84,118,200 83,117,199 83,117,199 83,117,199 82,116,198 82,116,198 86,117,200 87,118,201 86,117,200 85,116,201 80,103,170 94,84,88 100,90,94 73,69,78 93,82,89 108,98,99 78,68,72 88,78,79 101,91,92 86,76,77 95,85,86 56,51,53 73,63,64 93,83,84 74,64,65 84,77,77 89,82,82 97,87,88 95,85,86 79,73,78 82,76,81 96,86,85 89,79,80 101,94,92 83,75,81 46,44,56 43,41,51 47,45,55 65,63,64 45,41,50 43,43,53
69,65,74 72,68,77 98,90,96 105,98,98 106,99,102 101,98,102 111,101,102 122,112,113 93,86,89 102,95,98 83,77,84 76,70,77 60,59,76 47,55,71 91,129,212 104,144,231 109,149,247 106,153,249 121,122,152 91,83,100 94,86,94 100,93,93 85,77,85 105,97,103 86,82,91 77,73,82 80,76,85 86,77,88 94,85,96 93,85,91 104,96,102 104,93,100 105,99,104 85,78,88 96,96,106 86,89,107 85,119,201 83,117,201 83,117,201 81,117,199 83,117,199 83,117,199 83,117,199 83,117,199 83,117,199 84,118,200 84,118,200 83,117,199 84,118,200 84,118,200 84,118,200 83,117,199 84,118,200 89,120,203 85,119,201 85,119,201 85,119,201 89,123,205 85,119,201 83,117,199 84,118,200 85,119,201 88,122,204 87,118,201 91,123,201 72,95,158 93,83,87 102,92,96 73,69,78 80,69,76 102,92,93 77,67,71 89,79,80 89,79,80 79,74,73 79,74,73 57,52,54 82,72,73 85,75,76 71,61,62 80,73,73 87,80,80 94,84,85 101,91,92 78,72,77 70,64,69 94,84,83 99,89,90 87,80,83 97,90,93 54,52,62 46,43,58 40,38,48 55,52,58 47,43,54 42,42,52
68,64,75 68,64,75 104,97,100 109,102,105 104,94,95 107,96,103 79,68,75 98,92,97 93,85,91 91,83,89 90,82,88 73,71,81 82,74,82 82,78,87 69,95,157 92,130,211 95,130,209 96,116,173 100,89,96 91,85,90 83,79,88 94,86,94 87,80,83 105,97,103 81,77,86 77,73,82 87,83,92 84,80,89 94,86,92 110,100,104 108,98,102 104,94,98 95,87,93 84,78,85 81,77,86 80,76,85 82,119,198 85,119,201 87,121,203 88,122,204 84,118,200 84,118,200 84,118,200 84,118,200 83,117,199 84,118,200 89,123,205 88,122,204 85,119,201 85,119,201 85,119,201 84,118,200 84,118,200 89,123,205 89,123,205 85,119,201 85,119,201 85,119,201 88,122,204 85,119,201 84,118,200 85,119,201 88,122,204 91,124,199 91,127,199 81,83,99 87,76,83 108,98,99 79,73,78 67,64,68 92,81,88 68,66,67 88,78,79 100,90,91 84,74,78 74,69,71 54,51,55 75,65,66 89,79,80 72,62,63 82,72,73 97,87,88 91,81,82 101,91,92 99,93,98 67,64,68 89,82,82 110,100,101 92,85,85 91,84,84 86,82,91 52,52,64 49,49,61 51,49,61 41,39,51 38,38,48
65,61,70 65,61,70 108,101,101 102,95,95 92,80,80 111,101,102 65,62,68 72,70,80 91,84,87 98,91,94 85,76,87 82,73,84 101,94,97 82,78,87 47,60,88 89,125,207 90,117,186 99,93,98 91,85,92 101,90,97 82,79,85 96,86,90 97,87,91 94,86,92 80,76,85 77,73,82 80,77,83 87,84,90 106,98,104 120,110,114 99,89,93 107,97,101 95,92,96 76,73,79 77,70,80 76,69,79 77,116,194 90,124,206 89,123,205 90,124,206 85,119,201 84,118,200 89,123,205 89,123,205 84,118,200 88,122,204 89,123,205 91,125,207 92,123,206 91,123,203 87,124,203 85,119,203 87,123,205 90,124,206 90,124,206 89,123,205 89,123,205 91,125,207 91,126,203 86,123,202 88,122,204 91,122,205 92,123,206 91,126,205 100,121,200 87,80,80 93,83,87 108,98,102 91,81,82 72,61,68 84,73,80 69,66,70 87,77,78 103,93,94 92,82,86 81,71,75 58,52,57 79,69,70 89,79,80 68,58,59 75,65,66 99,89,90 99,89,90 109,99,100 98,91,91 75,72,76 86,84,80 101,91,92 129,117,119 87,80,83 94,92,100 53,51,63 56,55,72 52,51,66 50,49,64 42,42,54
66,62,71 69,65,74 104,97,97 100,93,93 102,90,90 114,104,105 72,69,75 57,55,65 99,92,95 90,83,86 84,77,80 112,105,108 95,88,91 88,74,79 50,50,76 87,114,183 109,101,109 82,79,94 92,84,90 99,89,93 100,93,96 95,85,89 111,101,105 106,99,99 75,71,80 76,72,81 80,77,83 79,76,82 86,78,84 92,82,86 94,84,88 94,84,88 91,88,92 76,73,79 93,86,96 79,72,82 57,82,137 90,124,206 90,124,206 90,124,206 89,123,205 90,124,206 90,124,206 90,124,206 89,124,203 88,122,204 88,122,204 89,123,205 97,122,203 101,121,192 103,117,181 100,123,186 93,116,179 91,125,207 90,124,206 90,124,206 91,125,207 91,125,207 94,129,208 90,126,208 91,125,207 93,124,207 92,123,206 92,127,204 97,120,187 86,78,86 87,77,81 93,83,87 111,101,102 81,70,77 99,88,95 74,71,75 86,76,77 109,99,100 99,89,93 85,75,79 63,57,62 80,70,71 85,75,76 65,55,56 78,68,69 93,83,84 92,82,83 108,98,99 99,92,92 80,78,74 61,58,62 102,92,93 92,84,90 65,61,70 59,57,65 55,53,65 52,51,68 50,49,64 53,52,67 52,52,64
66,63,69 87,79,85 120,107,102 110,97,92 97,84,81 99,89,90 89,85,94 47,49,63 109,99,100 95,85,86 99,89,90 102,92,93 91,85,90 72,68,79 49,50,69 58,58,84 81,74,84 95,87,95 98,90,96 92,85,88 103,93,97 109,99,103 143,133,137 104,94,98 81,77,86 73,69,78 79,76,82 77,74,80 91,84,87 91,84,87 97,90,93 84,76,82 83,77,84 76,70,77 101,95,100 76,69,79 62,70,98 89,124,203 87,122,201 88,122,204 90,125,204 91,126,205 90,124,206 90,124,206 87,122,199 90,120,201 87,121,205 93,117,195 120,116,148 120,100,121 120,80,86 122,86,53 103,90,109 85,117,195 86,117,202 84,118,200 92,126,208 92,126,208 92,127,206 92,127,206 90,124,206 89,123,205 85,119,201 85,119,203 89,116,185 82,75,75 80,73,76 84,77,80 111,101,102 107,97,98 102,92,93 88,78,79 89,79,80 95,85,86 99,89,90 84,74,75 63,57,62 76,69,69 92,85,85 64,57,57 80,70,71 93,83,84 107,97,98 93,83,84 104,97,97 78,73,75 59,60,65 95,92,98 79,77,87 51,49,59 62,59,74 68,65,80 51,50,65 49,48,63 52,51,66 46,45,60
118,108,109 109,96,93 120,105,94 111,95,89 90,78,80 101,90,87 81,75,80 52,49,64 95,85,86 99,89,90 100,90,89 107,97,96 77,71,76 71,69,77 54,50,74 56,57,76 81,71,75 106,99,102 103,92,99 94,84,88 103,93,97 105,98,101 91,84,87 101,94,97 76,69,79 72,70,78 86,78,86 89,81,89 99,92,95 90,83,83 100,93,93 94,87,90 77,69,75 80,72,78 105,98,101 91,84,87 88,82,89 86,111,164 83,120,197 85,119,201 89,123,205 89,123,205 89,123,205 88,122,204 90,122,202 84,122,205 142,107,138 156,93,73 148,78,49 116,58,32 90,47,28 87,49,32 107,70,67 83,109,175 78,120,197 84,118,200 87,119,199 90,125,204 91,126,205 92,126,208 87,123,205 85,119,201 83,117,201 89,119,211 113,120,155 82,72,71 94,82,82 92,80,80 95,88,91 121,115,108 85,78,78 90,83,86 92,86,81 106,100,95 115,106,100 94,84,83 69,64,66 76,69,69 92,85,85 62,55,55 81,71,72 80,70,71 118,108,109 92,82,83 101,94,94 87,77,81 63,61,62 55,55,67 57,56,71 62,61,76 55,54,69 56,55,70 58,57,72 62,61,76 56,55,70 44,43,58
122,112,113 111,98,95 114,98,92 100,84,80 95,83,85 95,84,81 91,85,90 46,43,58 100,90,91 103,93,94 103,93,92 94,84,83 78,72,77 69,67,77 69,67,79 72,70,80 109,99,103 98,91,94 102,91,98 102,92,96 114,104,108 102,95,98 95,88,91 99,92,95 89,82,92 66,63,80 83,80,86 87,84,90 98,91,94 91,84,84 109,102,102 95,88,91 78,70,76 80,72,78 99,92,95 105,98,101 82,76,83 98,88,106 83,119,205 87,121,203 88,122,204 85,119,201 84,118,200 84,118,200 96,119,200 157,129,160 207,125,80 186,99,56 140,76,50 107,56,30 80,44,26 61,29,15 62,30,16 91,77,105 89,101,165 89,115,193 84,119,198 83,118,197 85,116,199 90,115,196 99,124,195 124,131,182 136,135,150 150,139,132 152,136,123 144,131,128 145,134,129 138,127,122 104,92,92 132,121,118 143,133,123 133,123,113 108,97,94 140,129,126 131,122,116 107,97,96 70,65,67 64,57,57 84,77,77 62,55,55 71,61,62 74,64,65 107,97,98 89,79,80 108,101,101 94,84,88 69,67,68 55,55,67 59,58,73 55,54,69 62,61,76 51,50,65 56,55,70 62,61,76 53,52,67 52,51,66
111,98,95 120,107,100 105,92,87 102,89,84 110,97,92 107,94,91 96,86,87 42,41,56 101,91,92 108,98,99 102,92,93 80,73,76 79,76,80 65,63,71 74,72,82 81,78,84 74,70,83 80,76,89 92,85,88 85,78,81 101,91,95 115,108,111 100,93,96 90,83,86 80,77,83 56,54,74 72,70,80 85,77,85 90,83,86 94,87,90 95,88,91 101,94,97 75,72,76 75,72,76 95,87,93 87,79,85 85,77,83 109,99,103 94,94,122 83,120,199 83,124,204 90,122,200 87,119,197 88,115,186 138,99,127 165,90,59 171,90,54 152,80,45 128,71,40 103,56,33 60,34,20 52,31,20 47,26,13 53,27,15 62,36,24 82,69,88 142,129,124 159,143,126 159,147,135 163,149,131 160,146,132 155,141,125 162,148,132 165,149,134 147,136,119 153,142,125 157,143,127 154,140,124 155,141,125 158,144,128 157,143,127 161,147,131 146,134,122 149,137,125 152,140,128 133,123,113 73,63,64 61,54,54 75,68,68 63,56,56 67,57,58 74,64,65 102,92,91 95,85,89 85,78,78 91,84,84 79,74,73 58,56,66 59,58,73 53,52,67 50,49,64 50,49,64 49,49,61 50,49,64 53,52,67 55,54,69
113,100,97 124,111,104 111,98,93 98,85,80 110,97,92 97,84,81 94,84,85 44,43,58 103,93,94 97,87,88 116,106,107 79,72,75 72,69,73 60,58,70 55,52,67 53,51,73 58,55,70 61,58,73 84,77,80 82,75,78 97,87,91 94,87,90 89,82,85 93,86,89 87,84,90 53,51,71 61,58,75 95,87,95 90,83,86 109,102,105 93,86,89 100,93,96 70,67,71 80,77,81 83,75,81 95,87,93 89,81,87 94,87,90 90,85,82 119,120,152 118,124,166 117,132,189 82,84,111 86,72,87 150,73,40 166,84,39 147,75,40 124,58,28 100,53,30 83,45,28 90,64,50 104,83,72 85,57,46 51,30,17 52,31,18 137,118,104 159,139,119 167,154,131 170,153,127 163,149,131 156,140,123 164,148,131 158,142,125 170,156,138 161,147,129 165,151,133 163,147,134 158,142,129 166,156,134 161,142,130 168,151,125 168,153,133 158,144,128 155,141,125 158,144,128 146,134,122 78,66,71 62,55,55 73,66,66 64,57,57 70,60,61 71,61,62 102,92,91 101,91,95 91,84,84 104,92,94 87,77,78 55,53,63 56,55,70 56,55,70 52,51,66 52,51,66 50,50,62 58,57,72 48,47,62 52,51,66
142,128,133 144,130,130 114,101,94 107,94,87 106,94,84 102,90,80 91,77,79 88,78,82 109,99,100 99,89,90 96,86,87 83,76,79 66,63,67 53,53,65 50,49,66 51,49,69 64,61,78 92,89,93 95,88,91 100,93,96 95,88,91 87,80,83 90,83,86 106,99,102 91,81,85 93,86,89 72,63,74 92,85,85 108,98,102 102,95,98 87,80,83 111,104,107 68,65,69 80,77,81 80,72,78 85,77,83 94,84,85 95,88,91 97,90,93 83,78,80 90,82,88 158,149,143 92,80,85 118,76,65 148,73,46 134,63,39 106,53,28 85,43,21 75,45,30 83,53,38 104,73,61 113,82,70 119,86,75 100,74,60 56,33,18 103,84,68 165,147,128 165,147,126 171,154,130 175,158,134 182,165,139 174,155,130 180,161,136 182,163,138 188,167,142 177,160,134 165,148,122 168,151,125 181,160,137 188,169,146 186,167,144 178,159,134 152,137,115 154,139,117 161,146,124 162,148,130 121,108,103 63,53,54 69,62,62 71,64,64 68,61,61 62,55,55 92,82,83 95,85,86 92,85,85 100,90,91 94,87,87 64,62,70 48,47,62 81,80,97 52,51,66 43,43,55 38,38,50 60,59,74 53,52,67 52,51,66
142,128,130 134,120,122 130,117,110 111,99,87 106,90,84 102,89,86 97,88,84 105,93,95 113,103,104 95,85,86 86,79,82 89,83,88 66,62,71 58,58,70 50,48,68 51,52,73 85,77,83 105,97,103 85,77,83 87,79,85 82,75,78 90,83,86 83,76,79 100,90,91 93,83,84 92,82,83 100,90,91 108,99,95 99,89,90 97,90,93 83,76,79 107,97,101 88,83,85 74,69,71 80,69,76 95,84,91 84,74,75 89,79,80 104,94,95 84,77,80 80,73,76 150,143,146 100,87,84 146,66,50 134,67,40 106,50,24 76,38,19 72,37,22 66,40,26 90,64,50 103,71,57 114,87,71 121,86,73 110,80,65 57,35,17 97,77,59 174,155,128 176,157,134 185,164,139 188,167,140 191,170,143 184,163,136 202,176,151 200,174,149 200,172,145 194,171,142 195,176,149 190,171,144 220,198,178 252,229,214 150,134,119 175,154,131 183,162,135 179,163,132 173,158,138 164,150,132 165,155,145 71,59,59 86,76,75 79,69,70 66,59,59 62,55,55 75,68,68 92,85,85 84,77,77 106,96,97 96,86,87 69,63,68 50,48,58 60,59,74 57,56,71 48,47,62 43,43,55 39,39,49 50,49,64 57,56,71
137,124,121 142,129,126 137,123,123 132,118,120 105,89,85 100,87,84 94,85,81 103,91,93 103,93,94 93,83,84 83,76,79 79,73,78 76,72,81 59,59,71 58,55,72 86,83,89 92,85,83 100,93,91 84,76,82 72,64,70 89,82,85 89,82,85 87,80,83 101,91,92 103,93,94 91,81,82 96,86,87 99,90,86 86,76,77 92,85,88 80,73,76 91,81,85 86,76,80 84,74,78 89,79,80 86,76,77 88,78,79 80,70,71 114,104,105 77,70,73 82,75,78 84,77,80 99,83,79 149,68,34 114,56,32 76,37,23 78,43,28 77,42,27 82,49,38 95,62,51 97,67,52 118,83,70 114,79,66 104,74,59 55,33,15 150,129,106 185,164,137 182,161,134 183,159,133 183,159,133 193,169,143 196,175,148 201,175,150 209,183,158 202,177,149 198,175,146 180,163,139 160,137,124 250,219,207 222,189,178 214,191,176 156,139,129 157,141,126 100,87,82 104,92,92 160,150,138 154,142,132 96,86,87 79,72,75 99,94,96 65,58,58 61,54,54 70,63,63 82,75,75 89,82,82 102,92,93 109,99,100 79,73,78 52,50,60 52,51,66 60,59,74 51,50,65 45,45,57 43,43,53 49,48,63 57,56,71
140,126,126 131,117,117 127,113,115 118,104,106 126,112,112 102,89,86 96,87,83 102,92,91 100,90,89 96,86,90 80,73,76 76,70,75 70,67,73 70,66,75 97,87,86 111,98,95 102,93,89 99,89,93 81,76,75 64,57,67 91,84,84 84,77,80 92,80,80 86,76,77 103,93,94 85,75,76 96,86,87 99,89,90 82,76,81 78,73,75 87,75,80 88,78,79 85,75,74 100,90,89 93,83,82 99,89,88 87,77,76 69,62,62 75,68,68 79,69,70 84,74,75 93,83,84 104,82,74 151,66,38 86,40,22 77,40,27 91,48,31 102,57,34 102,60,49 112,70,59 114,82,68 109,72,59 90,58,44 88,66,48 72,47,28 207,181,158 201,175,150 199,174,146 195,171,145 209,185,159 195,169,144 198,172,147 202,176,151 198,173,145 207,182,154 188,169,146 120,104,91 199,176,165 251,220,210 255,236,224 247,224,211 170,150,141 154,136,133 83,71,71 100,90,91 101,91,92 85,73,78 79,76,82 60,58,66 71,69,79 56,54,55 66,59,57 70,60,61 88,78,79 91,84,84 96,86,87 103,93,94 85,80,82 53,51,61 46,46,56 55,54,71 57,56,73 52,51,66 45,44,59 43,42,57 43,46,57
140,127,124 137,124,121 127,113,113 116,102,102 117,103,105 90,78,78 108,96,96 107,98,94 96,87,83 84,74,75 83,77,82 74,71,77 89,83,88 80,73,71 91,79,69 125,110,101 84,74,78 89,79,83 86,80,85 59,59,69 86,83,87 82,77,79 98,91,89 85,75,76 94,87,90 80,73,76 91,81,82 102,92,93 91,84,87 61,56,58 87,77,76 91,82,78 85,74,71 112,101,98 94,85,81 88,79,75 83,76,74 66,59,59 73,66,66 84,75,71 86,85,78 85,78,78 89,91,65 109,53,27 79,35,25 82,43,29 92,53,39 92,57,44 109,70,58 115,76,64 115,72,64 112,76,66 115,80,67 60,33,17 177,150,134 204,175,151 204,176,149 207,179,152 198,173,143 215,190,162 202,177,147 201,177,142 219,192,160 214,187,155 196,177,154 138,122,109 180,159,148 164,143,132 160,141,125 145,126,112 164,145,133 171,155,142 170,154,150 133,120,117 86,79,82 83,75,83 59,59,69 53,53,65 56,55,72 63,62,77 55,51,60 71,64,62 80,73,73 73,66,66 91,84,84 87,80,80 105,98,98 100,90,91 58,59,62 43,43,53 58,57,72 69,67,87 51,50,65 46,46,56 51,51,61 42,45,54
139,126,123 131,118,115 125,111,111 111,97,97 107,93,95 97,85,85 103,91,91 96,87,83 92,83,79 94,84,85 74,68,73 68,65,71 78,72,77 96,84,84 89,74,65 102,89,97 70,65,67 79,74,76 81,76,78 65,64,79 65,58,68 90,82,88 103,93,94 89,79,80 85,78,81 79,72,75 91,81,82 94,84,85 86,79,82 53,48,50 88,78,77 86,77,73 97,86,83 92,81,78 82,73,69 86,77,73 93,86,84 64,57,57 76,69,69 82,73,69 101,90,87 89,80,74 61,116,70 96,49,28 78,41,28 76,45,33 86,55,43 93,63,48 113,74,62 116,77,65 119,76,68 111,75,65 111,76,63 150,124,103 200,174,151 205,177,150 208,185,154 188,166,146 174,154,134 214,181,154 208,183,153 203,179,144 209,185,150 76,65,48 62,51,48 186,169,161 107,88,76 109,88,77 122,101,88 150,131,117 168,149,137 168,152,139 150,134,132 134,121,118 104,96,104 72,69,86 43,46,57 45,45,57 60,59,76 63,62,77 62,58,67 64,57,55 65,58,58 75,68,68 99,92,92 80,73,73 86,79,79 104,94,95 67,68,71 39,39,49 48,47,62 63,61,81 45,45,55 52,52,62 45,45,55 43,46,55
