48,48,56 37,37,45 46,46,54 50,51,56 27,28,33 24,24,24 46,41,38 54,52,50 107,102,99 103,98,95 91,86,83 90,88,86 80,78,76 76,74,75 72,70,71 85,85,85 74,73,78 72,71,76 63,64,69 60,61,66 62,62,70 58,58,66 51,54,63 51,54,63 83,84,89 55,56,61 51,54,61 48,51,58 43,48,56 42,47,55 41,46,56 42,47,57 41,46,54 39,44,52 39,44,52 36,41,47 34,34,42 86,83,100 67,56,51 57,51,44 55,50,47 58,53,55 51,51,51 42,43,48 51,52,57 48,55,67 65,72,84 70,74,87 71,75,88 60,60,72 86,82,91 95,91,100 255,215,181 246,182,122 139,82,51 162,104,67 161,105,71 146,94,62 111,74,48 100,65,40 89,58,39 82,59,44 70,49,36 62,41,28 66,47,31 75,54,39 100,74,60 102,80,62 96,80,78 81,76,73 89,105,116 97,118,139 90,99,112 72,55,61 97,75,67 132,121,116 122,113,107 125,119,114 135,129,124 135,129,124 111,107,101 94,89,86 111,106,105 41,41,41 40,39,42 41,38,42 38,35,39 37,34,38 35,32,36 69,64,66 75,70,69 122,115,113 136,130,125 147,141,136 147,140,140 164,154,153 184,174,173 201,195,190 238,234,226 225,221,215 165,166,171 148,152,165 151,158,172 139,143,158 139,147,156 144,142,152 127,129,145 117,120,140 125,128,146 128,138,158 118,132,153 116,128,150 101,107,126 93,99,118 88,94,111 81,87,104 67,75,91 64,66,80 41,36,35 49,44,41 68,63,60 86,84,82 82,79,83 82,81,86 73,74,79 74,77,84 72,75,84 75,78,87
39,39,47 38,38,46 31,31,39 28,28,36 25,27,27 103,111,118 46,44,40 53,48,45 93,89,83 98,94,88 85,80,79 76,74,72 76,74,72 68,66,67 72,70,71 66,64,65 69,67,68 97,95,96 85,84,87 67,66,69 57,57,65 52,52,60 51,52,57 52,53,58 83,84,89 51,52,55 55,53,63 59,57,69 47,49,63 48,52,65 42,47,57 40,43,54 39,41,55 39,41,55 37,39,53 36,39,48 27,35,42 79,85,115 68,62,57 66,57,51 57,51,46 55,48,46 53,48,50 44,44,44 42,43,46 43,48,58 55,62,76 60,67,81 65,68,77 147,145,153 154,152,150 82,77,74 255,227,172 255,186,115 153,104,64 94,56,39 168,98,65 187,119,83 201,133,93 205,134,90 178,109,71 128,85,66 97,74,61 92,69,56 109,78,68 111,78,67 108,80,67 95,75,68 95,87,93 79,74,73 88,103,117 96,113,133 92,100,118 71,59,64 121,104,96 101,92,88 116,109,107 119,115,109 108,104,96 111,107,101 111,104,102 107,101,96 91,86,85 44,44,44 34,36,36 39,38,41 37,36,39 32,31,34 28,26,24 68,63,62 72,65,63 114,107,105 136,130,125 146,140,135 149,142,140 149,142,140 160,153,153 170,163,163 203,198,195 150,148,146 149,148,153 130,130,140 132,135,146 129,131,145 125,127,141 124,122,130 118,121,132 115,117,133 103,107,122 117,125,143 120,130,150 109,119,139 94,100,117 87,93,110 81,88,102 79,85,102 73,79,96 65,67,81 64,59,58 58,52,47 75,69,64 100,96,90 90,90,90 81,78,84 76,77,82 73,73,81 73,73,81 67,67,77
32,32,40 31,31,39 27,27,35 18,19,24 49,50,55 102,120,144 47,45,43 50,46,40 88,84,78 89,85,79 81,76,75 74,72,70 69,67,65 77,72,74 107,102,104 63,61,62 62,60,61 65,63,64 71,70,73 60,59,62 51,51,59 50,50,58 49,50,55 72,73,78 212,213,218 232,233,238 221,219,229 170,168,180 192,194,208 195,199,212 166,172,193 174,180,201 105,113,122 42,47,57 46,51,61 33,38,44 27,32,38 78,86,114 86,88,102 66,57,49 62,56,47 57,51,44 54,49,46 45,43,39 44,44,44 42,45,54 46,51,61 47,55,62 97,96,99 136,131,130 126,121,118 116,107,103 182,145,121 255,199,121 235,158,100 95,69,55 68,37,14 128,88,52 195,123,75 211,133,87 195,120,89 160,106,72 101,75,63 98,72,60 100,72,61 107,76,66 109,83,71 87,75,77 88,89,92 86,81,80 97,112,126 114,127,144 99,103,116 74,62,64 106,93,88 113,108,105 113,106,104 106,102,96 108,102,95 102,96,91 111,101,100 122,115,115 49,44,46 42,40,41 47,45,46 68,65,69 37,37,37 25,25,25 61,59,57 70,65,62 80,74,69 126,120,115 143,137,132 147,141,136 144,138,133 143,137,132 162,155,155 148,143,142 155,153,151 131,130,133 123,122,125 126,126,134 116,116,126 112,115,124 108,111,122 115,119,123 101,104,111 106,110,123 98,102,115 100,104,119 104,110,131 110,118,136 89,97,115 82,90,108 79,85,102 72,78,95 72,79,93 67,71,84 60,58,56 59,53,48 73,67,62 107,101,96 91,90,83 74,72,73 81,82,87 66,66,76 70,70,80 71,71,83
38,40,40 27,28,31 20,20,28 23,20,26 86,98,120 98,111,139 53,49,43 51,44,42 84,77,75 83,79,73 79,75,69 73,71,67 66,64,60 71,64,64 87,80,80 72,67,69 68,63,65 68,63,65 68,66,67 56,54,55 52,50,58 52,50,58 59,58,61 229,228,231 223,222,227 220,219,224 206,206,218 211,210,225 199,201,215 176,179,197 180,195,211 120,133,152 158,167,192 153,162,187 152,159,182 142,145,165 39,42,62 78,89,116 79,90,117 69,65,57 71,62,58 67,57,47 58,50,39 51,45,40 47,42,41 46,45,50 45,45,55 43,48,44 144,142,138 141,136,133 124,119,118 109,99,98 97,92,91 101,96,95 173,123,92 167,111,85 79,60,44 63,52,33 56,34,16 101,63,46 109,68,48 101,65,47 89,56,47 90,57,48 91,60,52 100,61,58 100,77,76 52,50,58 79,76,80 68,63,60 92,113,122 117,135,148 115,115,123 79,63,61 104,93,86 116,107,103 114,104,103 113,107,102 107,103,97 112,105,103 115,105,104 51,44,44 48,43,42 44,39,38 44,39,36 39,37,35 36,36,36 31,29,30 105,85,76 73,72,65 111,107,101 137,131,126 141,135,130 146,140,135 142,136,131 142,136,131 146,139,137 122,117,116 131,129,130 129,129,129 119,118,121 116,115,120 114,112,120 106,109,116 98,101,110 101,104,111 106,107,112 91,94,103 90,93,102 96,98,112 96,99,117 88,96,112 81,89,105 77,85,101 78,84,101 75,81,98 71,78,92 67,71,86 59,58,61 61,55,50 59,50,46 94,90,84 103,98,95 92,90,88 57,55,63 48,48,58 48,48,60 78,77,92
41,43,43 27,28,31 21,21,29 49,46,52 93,105,127 101,114,142 48,44,38 52,45,43 79,72,70 78,74,68 76,72,66 68,66,62 63,61,57 63,61,59 66,64,62 69,64,66 68,63,65 68,63,65 61,59,60 55,53,54 47,46,49 52,51,54 221,221,221 225,224,227 217,216,221 216,215,220 200,199,214 210,212,226 190,193,211 182,194,218 189,202,232 168,183,215 135,152,174 118,132,153 146,160,181 137,151,174 131,145,168 124,137,163 102,115,141 105,108,130 74,61,56 71,61,51 64,56,45 58,49,43 52,46,41 47,44,48 36,35,40 104,104,99 143,139,133 144,138,133 128,121,119 110,100,99 100,95,94 101,96,95 94,95,98 95,85,86 92,72,63 78,54,46 70,49,38 58,36,30 48,32,26 47,34,31 46,36,26 47,37,27 57,46,43 62,55,58 41,39,51 43,43,53 79,77,85 72,67,69 88,108,122 103,121,134 110,110,118 79,63,57 104,93,86 110,100,99 134,124,125 139,134,131 93,88,87 48,43,42 58,53,50 47,42,39 42,40,36 42,41,34 39,37,33 38,36,32 32,27,29 34,21,16 140,110,93 75,76,68 112,107,104 133,127,122 142,136,131 137,131,124 135,129,124 143,137,132 140,133,133 125,120,119 129,124,123 125,123,124 112,110,111 112,109,113 104,103,108 105,105,113 99,99,107 103,102,107 108,107,112 84,87,96 90,93,104 82,85,96 84,89,99 84,91,103 78,85,97 74,81,93 75,79,94 73,80,94 68,75,89 64,71,83 61,59,67 61,52,48 59,50,46 80,74,69 101,95,90 90,85,82 81,76,78 43,42,45 45,43,51 61,59,71
25,21,30 37,34,38 24,20,29 68,59,72 96,108,130 110,115,141 84,77,77 54,48,43 80,71,67 77,71,66 72,71,64 68,67,60 65,63,61 63,61,59 54,52,50 60,58,59 61,59,60 60,58,59 56,54,55 51,49,50 114,114,114 192,192,192 210,207,211 236,233,237 215,216,219 213,213,221 191,190,205 171,174,192 194,208,229 187,203,230 174,192,220 171,189,217 148,164,189 131,147,172 115,128,154 134,144,162 130,139,164 124,136,160 118,129,158 117,133,158 125,141,166 90,97,109 63,64,67 75,66,62 57,48,44 37,37,34 56,53,57 204,202,200 151,149,147 133,128,127 120,115,114 113,108,110 108,105,109 105,102,106 100,99,102 97,94,98 80,79,84 74,73,78 87,83,92 77,70,80 59,56,62 47,44,48 52,49,55 81,77,86 45,45,55 48,51,60 41,41,51 43,41,51 94,86,94 65,58,68 89,103,126 104,120,147 114,114,126 95,62,55 130,85,64 63,33,32 42,37,39 51,45,40 50,41,37 50,44,39 51,44,42 56,51,53 49,44,43 38,36,34 37,35,33 34,32,33 27,22,21 67,36,26 106,90,86 70,66,60 121,114,112 132,126,121 140,134,129 135,126,120 134,128,123 133,127,122 129,124,121 120,118,114 120,115,112 117,115,116 108,106,107 104,101,105 100,99,102 94,95,100 94,95,100 88,87,90 103,102,107 74,74,86 88,93,101 81,86,94 75,80,90 69,76,88 68,75,87 75,82,94 71,75,90 68,75,89 61,68,82 59,66,80 57,62,70 59,53,48 60,51,47 61,55,50 90,85,82 88,86,82 87,80,78 62,57,54 41,40,43 43,41,53
51,42,53 80,72,78 66,57,68 68,59,72 96,108,130 131,123,140 144,126,135 52,46,41 75,66,60 76,70,63 72,71,64 69,68,59 65,64,57 61,59,57 55,53,51 58,56,57 54,52,53 54,52,53 54,52,53 68,66,67 228,228,228 215,215,215 228,225,229 226,223,227 233,234,237 229,229,237 120,122,138 196,202,221 194,203,228 177,193,222 172,190,218 151,169,197 129,145,172 124,140,167 109,125,150 124,139,157 60,63,83 118,126,146 117,124,149 114,126,148 113,125,147 114,125,152 122,136,159 125,139,160 157,171,192 48,53,61 200,200,197 200,198,196 188,186,187 195,192,196 196,189,199 111,104,114 109,108,111 105,104,107 105,104,107 104,103,106 98,97,102 87,86,91 73,78,88 71,76,86 54,61,75 55,62,76 50,56,73 50,56,73 50,53,62 47,50,59 39,42,51 36,39,50 80,79,84 66,54,66 85,106,127 117,123,140 115,112,129 90,79,76 121,103,112 94,92,112 99,108,133 108,116,144 125,136,167 129,141,174 134,146,181 137,147,181 132,145,171 141,154,182 113,121,149 52,55,73 33,27,34 126,91,78 82,73,86 108,99,95 120,114,109 130,124,119 125,119,114 125,116,112 126,119,117 120,113,111 112,107,106 116,109,112 110,105,104 112,110,111 106,104,105 102,99,103 97,96,101 93,94,99 91,90,95 89,88,93 101,103,103 62,65,74 85,90,96 74,79,87 71,76,84 68,73,83 70,75,85 63,68,78 66,71,81 62,66,79 59,66,78 54,63,74 53,60,72 52,50,48 65,57,46 65,56,48 82,72,71 77,70,68 86,77,73 78,73,70 51,49,50 50,49,54
72,59,69 76,62,75 72,58,75 74,60,75 104,117,143 153,128,142 138,126,142 54,50,42 67,63,57 75,71,65 74,70,64 76,72,66 62,61,54 58,59,51 55,53,51 54,52,50 52,50,48 52,50,48 66,64,62 212,210,208 215,213,214 202,200,201 218,219,222 242,243,246 253,250,254 233,233,245 194,204,224 176,195,226 142,160,186 79,92,109 158,170,192 147,158,189 129,147,175 123,141,167 109,128,147 114,124,144 99,109,129 84,90,107 107,113,130 101,109,129 102,110,130 111,117,136 115,121,140 111,121,141 122,132,152 132,149,169 145,146,167 199,199,196 202,199,203 207,204,208 176,172,181 180,177,192 172,174,190 126,128,142 116,116,126 100,100,110 103,101,109 100,98,106 77,82,90 78,83,91 74,81,95 69,76,90 64,71,85 54,61,75 53,58,68 48,53,63 42,46,59 100,106,125 72,78,97 93,96,118 76,80,95 51,54,65 132,137,161 131,142,169 144,157,187 145,163,199 147,165,201 148,164,200 145,161,197 142,158,194 142,158,194 145,161,197 143,159,197 142,158,196 149,165,201 141,157,193 137,152,186 74,86,110 50,49,54 126,126,126 118,113,110 122,116,111 116,110,105 115,106,102 118,112,107 116,109,107 106,101,100 107,100,103 105,100,99 98,96,97 103,101,102 97,95,96 95,94,97 89,90,95 90,89,94 86,85,90 102,103,106 60,61,66 72,75,82 72,75,82 71,76,82 67,72,80 64,69,77 63,68,76 61,66,76 61,65,78 59,63,76 52,59,71 52,59,71 52,49,53 67,59,48 66,58,47 69,58,53 73,63,62 70,64,57 70,64,59 69,62,62 65,62,66
73,60,70 78,64,77 72,58,75 78,64,79 112,125,151 159,133,150 137,124,143 50,52,52 62,60,56 71,67,61 76,72,66 76,70,65 67,63,57 58,57,50 54,52,50 58,56,54 53,51,49 51,49,47 214,212,210 217,215,213 209,207,208 231,229,230 242,243,246 242,243,246 225,228,237 210,214,229 198,216,242 175,195,223 160,179,212 141,154,180 127,137,157 67,75,91 129,139,157 119,131,153 111,123,145 102,112,132 90,98,116 86,92,109 79,85,102 74,75,94 91,92,111 96,97,118 112,113,134 101,107,128 104,110,131 111,118,141 107,115,133 147,144,150 207,205,206 219,217,215 207,207,207 183,183,193 169,173,188 173,177,192 174,175,196 174,175,196 133,136,154 90,93,111 83,87,102 88,92,107 86,93,107 75,82,96 69,76,90 55,62,76 53,56,74 55,58,76 105,108,126 98,104,123 89,95,114 66,69,87 108,114,133 70,82,104 135,152,174 127,145,171 129,146,177 147,165,201 148,166,204 149,165,203 143,159,197 145,162,195 141,158,191 142,159,192 144,160,196 147,163,199 135,152,185 134,151,184 137,152,186 125,138,164 127,135,155 75,84,97 110,110,110 116,110,105 115,109,104 116,107,103 113,109,101 107,102,99 106,101,100 103,101,99 102,100,98 102,100,98 101,101,98 99,96,100 96,95,100 91,89,97 88,87,92 85,84,89 98,98,98 58,56,64 72,72,80 71,71,79 67,70,77 61,66,72 61,66,72 57,62,70 59,64,74 57,61,74 55,59,72 55,59,72 50,54,67 47,45,53 68,60,49 72,64,53 73,62,55 71,62,54 72,63,55 72,63,55 68,59,55 63,56,59
75,61,74 78,64,77 72,58,75 80,68,82 110,123,149 152,128,144 133,125,144 82,87,95 60,59,50 76,70,65 77,73,67 68,64,58 63,59,53 60,59,52 54,52,48 54,52,50 52,50,48 65,63,61 215,213,211 221,219,217 208,206,207 228,226,227 241,242,245 228,229,232 199,204,212 215,221,238 191,213,243 163,183,211 147,167,195 146,160,181 128,139,166 124,137,156 106,116,134 76,86,104 104,113,136 95,105,125 90,98,116 78,84,101 79,85,102 74,73,90 71,70,87 87,93,112 91,97,116 93,103,123 95,105,125 101,108,131 103,109,128 168,164,173 202,200,201 242,240,236 207,207,204 185,186,191 182,186,201 178,181,201 167,169,194 167,169,194 160,166,187 171,177,198 162,165,185 148,151,169 129,135,152 119,125,142 103,109,126 108,114,131 104,107,127 102,105,125 100,103,123 94,100,119 88,94,113 76,80,95 89,95,116 125,132,157 120,134,157 121,140,171 145,163,199 151,172,211 151,171,213 150,167,210 143,160,203 134,152,192 139,157,195 135,153,191 146,164,202 136,154,190 127,145,181 129,147,183 129,145,174 134,146,170 58,65,88 92,99,122 101,101,109 111,107,99 113,107,102 109,103,98 108,104,96 108,103,102 99,94,93 101,99,97 97,95,93 95,93,91 97,97,94 95,92,96 86,85,90 89,88,93 85,84,89 81,79,87 103,103,103 59,57,65 70,70,78 69,69,79 64,64,72 60,63,70 57,62,68 59,64,70 56,61,71 53,57,70 53,55,69 52,56,69 49,53,66 46,44,54 63,50,43 71,61,51 74,63,56 73,64,56 73,63,53 75,64,57 72,63,59 64,59,61
78,64,79 76,62,77 74,60,75 78,69,82 111,124,150 141,122,136 129,125,147 154,191,240 57,53,45 75,71,65 70,64,59 68,64,58 63,59,53 59,58,51 53,52,45 57,52,49 211,206,203 224,219,218 227,222,224 203,198,200 157,155,153 160,158,156 230,231,234 213,213,221 217,227,245 196,212,237 172,192,220 148,166,194 133,151,177 123,137,160 115,129,152 109,122,148 105,118,135 104,117,134 80,89,102 102,108,125 82,88,105 80,83,101 74,77,95 71,75,90 62,66,81 46,48,64 80,87,101 82,90,108 87,95,113 89,95,116 94,100,121 162,162,170 157,157,167 223,226,216 255,255,251 211,212,217 204,208,223 185,187,212 175,187,209 168,180,204 182,194,218 173,185,209 165,174,197 153,163,183 147,153,174 133,139,160 124,127,145 118,121,139 100,106,125 97,103,124 95,101,122 90,96,117 89,92,114 76,83,97 74,82,102 111,120,143 110,122,146 137,150,178 155,176,213 151,173,214 155,177,218 155,175,217 146,166,208 144,165,204 127,145,183 132,150,188 137,153,191 107,124,155 116,133,164 119,136,167 128,144,171 75,87,109 86,96,116 87,97,117 92,96,109 109,107,103 108,104,98 106,102,96 106,102,96 104,97,95 95,88,88 94,87,87 96,91,90 97,92,91 96,94,95 97,95,96 92,90,91 87,87,87 79,78,83 81,80,85 102,100,98 57,55,65 73,73,83 66,66,76 63,63,71 60,60,70 57,57,67 56,59,68 55,60,68 52,57,65 48,52,65 51,53,67 48,52,65 50,48,56 77,62,51 67,55,43 77,65,55 74,64,54 80,70,60 97,86,79 40,34,29 38,36,37
68,54,69 78,64,79 74,60,75 75,66,79 109,122,148 143,125,136 122,119,146 110,158,208 68,57,50 70,64,59 69,63,58 63,59,53 60,56,50 58,54,48 56,52,46 107,102,99 204,199,196 212,207,206 216,211,213 224,219,221 249,247,245 255,254,252 237,238,241 225,228,237 107,111,124 116,126,146 163,181,207 144,162,190 137,155,181 131,145,168 126,139,165 113,126,152 105,117,141 92,104,126 83,91,109 74,80,97 44,50,67 90,93,111 73,76,94 63,67,82 59,63,78 58,60,76 47,54,68 76,82,99 84,90,107 84,90,111 93,99,120 186,184,206 155,155,165 178,176,196 246,246,241 229,230,233 181,185,200 189,191,216 188,201,227 188,201,229 191,207,236 173,189,216 151,165,186 158,173,191 143,153,173 137,147,167 131,134,152 119,122,140 104,110,129 96,102,123 89,95,116 88,94,115 85,88,110 84,90,107 92,101,124 95,106,135 122,135,163 118,134,161 127,148,185 141,161,203 143,165,206 140,161,200 122,140,176 109,125,161 138,155,188 112,129,160 97,112,144 117,133,158 107,123,150 109,122,148 74,86,108 83,91,111 83,91,111 87,97,117 90,100,120 92,97,107 107,103,97 105,101,95 104,100,94 102,96,91 95,88,86 95,88,88 98,91,91 91,86,85 88,86,84 94,87,90 97,90,93 93,88,90 88,82,87 81,78,82 105,100,102 52,52,60 69,69,79 65,65,75 60,60,70 57,57,67 56,56,66 53,53,63 51,54,61 49,52,59 48,53,61 48,53,63 48,52,65 47,52,62 70,57,52 65,54,47 69,59,49 59,54,42 58,49,45 42,32,33 35,33,34 51,50,53
71,59,73 71,59,73 71,59,73 77,68,83 112,121,146 144,126,135 113,120,145 109,153,198 100,108,117 68,62,55 71,65,56 61,57,51 58,54,48 61,54,52 63,56,54 204,199,198 214,212,210 208,206,204 218,216,214 255,255,248 255,255,251 255,255,251 235,237,237 203,210,222 162,176,199 164,180,207 148,156,174 71,79,97 136,143,166 122,129,152 120,132,156 109,123,146 95,103,121 86,94,112 74,82,100 74,80,97 67,73,90 66,70,85 52,56,71 57,61,74 56,60,73 55,59,72 53,57,70 43,47,60 70,74,87 78,84,101 125,131,150 191,200,211 191,194,212 159,166,164 209,211,227 154,158,162 207,213,230 191,200,223 186,202,231 183,201,229 172,189,220 166,184,212 151,164,192 153,166,192 136,153,173 137,149,171 123,130,153 124,131,154 116,123,146 111,118,141 101,108,131 86,92,113 82,88,109 81,91,111 132,144,166 73,86,112 117,133,160 112,125,151 75,88,116 122,137,169 120,137,170 113,128,160 104,120,149 108,124,151 101,117,142 100,117,139 98,116,140 130,147,169 87,93,112 75,81,100 81,89,107 77,85,103 82,88,109 82,88,109 87,97,117 104,114,134 83,86,95 105,101,95 102,96,91 101,95,90 93,86,84 91,86,85 92,85,85 89,84,83 90,85,84 84,77,77 97,90,90 100,93,93 94,89,91 86,84,85 106,104,102 59,59,67 71,70,75 64,62,70 60,58,68 52,52,60 52,52,60 51,51,59 49,52,61 48,51,60 47,52,60 47,52,60 47,52,62 47,52,62 89,75,57 82,68,52 65,56,50 77,73,67 37,35,33 37,31,36 69,69,69 78,78,78
71,59,73 71,59,73 70,58,72 80,70,88 111,123,147 143,125,134 113,120,145 118,145,184 91,95,110 172,168,179 89,84,81 68,64,56 63,59,53 61,54,52 147,140,138 210,205,204 198,196,194 207,205,203 223,221,219 254,252,248 254,252,248 252,250,246 229,234,242 178,186,204 155,167,189 134,145,172 136,150,173 117,129,151 119,129,149 84,94,112 109,119,137 104,112,132 93,101,119 80,88,106 82,88,107 71,77,94 66,72,89 68,72,87 62,66,81 40,44,57 53,57,70 53,57,70 54,58,71 53,57,70 47,51,64 67,71,84 144,149,157 201,205,220 191,199,217 179,189,209 141,143,157 200,204,208 166,171,195 170,180,200 190,203,231 184,201,232 179,198,231 167,185,221 163,179,208 153,168,200 132,149,171 130,142,164 126,135,158 125,134,157 122,131,154 111,123,145 107,116,139 98,104,125 82,87,111 79,88,113 124,135,164 72,85,111 113,126,152 108,114,142 100,108,128 111,122,149 103,114,141 99,111,135 97,106,129 90,103,120 93,106,123 89,102,119 86,94,112 74,82,100 78,86,104 71,79,97 77,85,103 72,80,98 83,89,110 84,90,111 93,103,123 71,81,101 78,81,99 98,97,100 104,98,93 98,92,87 83,78,75 88,83,82 93,86,86 89,87,85 78,78,75 81,76,75 80,73,73 83,76,76 80,73,73 80,73,73 104,102,100 58,57,62 67,66,71 59,57,65 58,56,64 50,50,58 48,49,54 49,50,55 51,51,61 48,48,58 47,50,59 46,49,58 48,53,63 45,53,62 116,86,58 115,79,50 64,55,47 72,66,59 37,35,31 61,61,61 80,80,80 90,90,90
70,58,72 70,58,72 70,58,72 76,69,83 79,97,114 97,104,118 97,99,124 80,89,102 188,182,187 178,172,177 202,200,196 246,242,236 248,244,236 183,177,172 205,198,196 211,206,203 211,209,205 201,199,195 247,245,243 255,254,252 246,246,241 235,236,239 210,217,231 164,174,192 145,157,181 133,145,169 119,128,151 121,130,153 113,122,145 108,117,140 99,107,127 79,86,100 82,88,105 82,88,105 80,83,101 72,78,95 62,68,85 60,66,83 54,60,77 56,59,68 50,53,62 67,70,79 55,58,69 46,51,61 46,51,59 48,51,60 215,217,214 237,239,239 204,208,212 195,199,214 168,173,199 174,180,201 143,151,167 186,195,208 165,174,199 149,165,192 181,199,227 174,192,220 159,175,202 144,160,187 141,154,180 131,145,166 128,140,162 123,135,157 121,131,151 118,128,148 106,116,136 95,105,123 127,140,159 131,142,169 94,101,124 126,140,163 111,120,145 95,104,129 96,104,122 47,56,67 89,97,117 87,95,115 88,96,116 82,90,108 79,87,103 66,74,90 69,75,92 72,78,95 68,74,91 69,75,92 72,78,97 76,82,101 83,89,108 71,77,96 72,78,95 78,84,101 80,83,101 82,80,90 99,95,89 95,89,84 94,84,83 87,80,78 85,78,76 86,81,80 81,76,75 81,76,75 77,72,71 76,69,69 76,69,69 80,70,71 98,91,89 54,53,56 61,60,65 55,54,59 55,55,63 49,49,57 48,48,56 49,49,57 49,49,57 48,48,56 44,47,56 43,46,55 46,51,59 45,50,58 85,61,37 119,76,41 70,55,44 68,64,58 32,30,28 49,47,43 92,93,96 89,90,93
72,60,74 67,55,69 68,56,70 76,74,82 69,91,91 77,79,93 153,151,149 177,171,176 174,171,175 188,186,187 235,233,231 255,255,249 225,221,215 200,194,189 199,192,190 196,194,190 229,227,223 223,221,217 134,132,130 200,198,196 237,236,239 226,226,236 176,182,201 169,178,203 154,166,190 133,145,169 121,130,153 120,129,152 98,107,130 107,116,139 92,101,114 88,94,113 80,87,101 72,79,93 47,51,66 74,81,95 57,64,78 57,64,78 51,58,72 54,56,70 54,56,70 53,55,69 48,51,60 46,51,61 81,86,96 48,51,62 198,200,200 251,254,244 248,253,247 230,236,239 188,201,220 185,194,219 171,179,199 156,164,182 115,123,141 165,174,199 177,195,219 162,180,204 141,157,184 168,184,211 148,161,187 139,153,174 127,139,161 127,139,161 121,131,151 118,128,148 126,136,156 157,165,183 122,130,148 96,104,122 94,108,131 120,134,157 107,116,141 90,99,124 64,72,90 48,55,67 78,82,95 70,72,88 100,102,118 53,57,70 69,73,86 67,71,86 61,67,84 66,72,89 66,72,89 74,80,97 89,95,114 74,80,99 75,81,100 72,78,97 72,78,95 74,80,97 80,83,103 78,81,99 114,109,111 95,85,84 91,84,82 86,79,77 85,80,77 83,78,77 76,74,72 71,71,68 70,65,64 67,62,64 71,64,64 73,63,64 92,85,83 52,49,53 61,60,63 60,59,62 60,59,64 55,55,63 48,48,56 48,48,56 46,46,54 45,45,53 43,43,53 44,44,54 43,46,55 42,47,53 64,44,35 135,96,57 86,64,44 54,47,47 88,86,94 37,35,33 81,81,81 87,87,87
78,66,80 74,62,76 66,54,68 86,83,87 76,100,76 62,66,70 161,156,158 157,154,158 143,140,144 137,135,136 132,130,131 166,161,160 189,184,181 200,195,194 198,193,192 211,206,208 231,227,221 251,247,241 254,252,248 230,228,224 202,203,208 179,178,193 82,84,100 138,140,156 146,156,176 134,144,164 115,124,147 104,113,138 96,108,130 90,103,120 93,103,119 79,85,102 71,77,94 74,77,95 69,73,86 59,64,74 46,51,61 68,72,85 55,59,72 56,56,68 52,57,67 49,53,66 53,53,63 37,40,49 51,54,63 55,55,65 142,141,146 212,210,206 255,254,250 245,243,241 209,215,232 159,171,195 183,196,222 174,187,213 162,176,199 161,171,189 100,106,123 121,127,146 140,153,172 168,181,200 156,168,190 158,170,192 154,168,189 146,160,181 141,150,173 139,148,171 125,132,155 92,95,117 71,77,98 118,127,150 137,146,169 116,128,150 105,115,135 87,95,113 66,74,90 46,53,67 49,50,55 93,90,105 67,65,77 53,58,66 61,65,78 62,66,81 62,68,85 136,142,159 46,50,65 68,72,87 64,70,87 68,74,91 68,74,91 69,75,92 69,75,92 73,79,96 78,84,103 75,82,96 57,61,76 89,83,78 86,81,78 82,80,76 81,79,75 79,74,73 75,73,71 72,67,66 67,62,61 69,62,65 65,58,58 60,55,57 88,83,80 48,45,49 55,53,54 59,58,61 61,60,63 53,54,59 44,45,50 46,47,52 41,41,49 45,45,53 43,43,51 43,43,53 41,44,53 40,43,52 47,42,30 139,102,60 140,96,56 72,55,47 95,94,97 34,32,30 71,71,71 81,81,81
77,65,79 73,61,75 68,56,70 88,86,82 89,105,74 77,78,81 156,151,153 154,151,155 61,58,62 136,134,135 138,136,137 181,176,175 198,193,190 197,192,191 182,177,176 206,201,200 233,229,223 249,245,239 226,224,220 218,216,212 166,167,172 154,154,166 138,147,160 115,124,137 111,118,132 91,97,114 74,80,97 125,131,148 100,108,126 86,94,112 71,77,94 82,88,105 73,80,94 71,75,90 67,71,86 56,60,75 55,59,74 56,60,73 43,47,60 56,56,68 49,54,64 47,51,64 84,84,94 49,49,59 45,45,55 62,60,82 101,101,113 138,137,126 223,221,217 235,233,231 207,209,223 181,187,204 179,197,225 191,208,239 192,209,242 176,189,217 173,184,213 171,183,207 150,158,176 87,93,110 99,107,123 127,136,159 153,164,191 148,161,189 129,134,158 98,103,127 64,71,94 130,140,160 142,152,172 135,144,167 125,134,157 116,128,150 94,104,124 87,95,113 68,76,92 48,52,67 34,33,36 36,36,33 39,38,43 56,61,69 70,74,87 118,122,137 61,68,82 58,65,79 66,70,85 64,68,83 62,68,85 61,67,84 66,72,89 67,73,90 67,73,90 69,75,92 88,94,113 68,75,89 68,72,87 84,78,73 82,78,72 82,78,72 77,71,66 77,71,66 71,66,63 73,66,66 64,59,58 64,57,57 61,56,55 60,55,57 83,78,75 46,44,45 49,47,48 49,47,48 51,51,51 46,47,52 43,44,49 42,43,48 41,41,49 41,41,49 43,43,51 41,41,51 37,40,49 39,39,49 50,39,22 160,123,81 169,121,74 94,63,42 60,59,62 60,61,66 53,53,50 73,73,70
