205,190,170 91,77,63 122,103,91 94,75,63 173,157,140 163,148,128 180,165,143 195,178,154 194,176,155 89,71,52 83,62,60 89,73,69 158,139,116 168,144,122 191,165,142 198,177,150 172,153,130 187,173,148 179,162,138 167,150,124 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 148,134,116 185,169,154 170,154,139 177,161,146 151,134,124 163,148,139 171,156,147 150,141,135 156,136,127 149,136,131 150,141,137 153,140,133 123,114,106 138,127,120 136,120,118 131,118,113 146,116,101 165,83,36 162,74,38 125,65,40 88,41,20 87,42,19 78,40,19 112,91,80 136,120,116 106,92,92 124,111,108 162,149,144 163,147,145 176,160,154 145,135,125 146,131,122 162,147,138 158,145,138 162,146,140 165,149,145 169,153,147 165,150,139 184,169,158 94,82,84 121,112,123 126,117,128 116,104,118 108,102,109 87,83,94 42,41,58 64,65,84 86,85,102 40,41,60 90,92,117 83,83,109 123,124,154 179,174,201 143,140,155 137,132,148 152,150,162 168,165,182 122,119,136 48,46,54 42,41,34 58,56,36 82,76,42 91,84,41 28,23,11 22,13,7 81,61,52 98,76,58 195,164,143 191,160,137
235,218,194 181,162,146 88,68,61 102,81,79 101,83,78 219,202,192 193,179,152 191,172,147 173,156,132 93,73,55 83,66,58 100,86,88 168,153,131 166,148,127 162,142,122 182,163,140 202,184,163 156,141,119 136,120,105 170,154,139 114,98,81 175,159,142 177,161,144 150,135,115 179,163,148 193,177,164 171,156,145 162,147,136 148,133,124 153,138,129 147,132,123 149,133,127 172,160,150 159,147,137 163,147,141 156,146,134 134,119,110 134,120,120 124,111,104 157,147,137 162,149,142 141,131,130 131,118,111 134,80,62 152,76,36 143,68,37 71,35,15 98,64,44 127,91,71 87,53,33 73,43,28 146,130,126 135,121,121 160,148,138 160,148,138 135,124,117 128,118,117 169,153,151 152,139,132 134,120,120 125,113,101 174,159,148 156,140,136 135,123,113 162,150,138 167,155,143 93,83,87 119,112,122 127,120,130 108,99,110 106,100,107 86,82,93 50,47,62 81,80,95 96,91,109 112,107,125 137,132,150 211,203,222 228,220,239 188,183,199 190,185,201 175,173,185 57,55,63 45,45,45 44,45,37 42,41,34 48,45,32 68,58,36 76,69,38 85,80,41 61,62,41 23,18,15 75,65,64 62,51,48 70,55,44 155,139,122
210,191,168 208,188,168 137,123,109 108,91,81 96,83,76 94,81,74 194,179,159 195,176,149 184,170,145 129,108,93 97,82,73 94,77,78 183,159,133 196,175,152 183,164,141 180,161,136 186,169,145 200,183,159 127,113,95 124,108,93 186,168,149 159,140,124 130,114,101 172,158,142 175,160,149 160,145,134 167,152,141 174,159,148 148,132,126 165,152,147 142,129,124 128,115,112 145,133,123 160,148,138 134,122,110 157,128,122 155,142,137 116,103,100 133,117,113 128,115,112 150,141,133 156,145,138 155,132,121 145,81,55 138,64,30 133,62,36 87,56,37 134,91,72 132,90,68 128,92,70 72,44,31 177,161,157 152,139,136 152,139,134 107,94,89 159,146,141 152,141,138 171,155,153 153,138,129 165,147,142 155,140,129 150,135,124 168,152,146 137,121,115 123,108,97 157,142,131 106,95,102 115,109,116 122,118,127 101,97,106 101,94,104 82,78,91 61,59,71 102,100,110 118,113,131 179,171,188 238,230,249 223,215,232 212,205,217 98,94,103 48,47,52 47,46,51 47,47,47 46,46,43 45,45,40 42,41,32 47,47,31 64,58,35 72,67,37 81,75,39 58,56,38 47,41,36 56,50,45 73,64,60 64,52,54 80,67,60
190,170,150 171,151,131 193,178,158 105,89,74 99,83,77 85,72,69 83,67,65 190,174,161 182,166,151 49,37,25 40,29,24 87,74,67 180,163,137 183,164,139 202,183,160 176,157,132 197,180,156 174,157,133 160,147,126 164,150,134 173,157,140 184,165,149 145,128,118 112,97,88 164,149,140 160,145,136 148,132,130 146,130,128 154,138,132 166,153,150 158,145,142 158,145,142 152,138,138 120,106,106 161,138,137 157,141,135 158,148,138 153,137,133 160,149,144 169,156,151 161,145,139 138,124,124 173,146,139 140,73,48 141,68,36 131,63,41 94,60,42 113,75,56 135,93,71 121,85,67 69,46,35 165,149,143 104,91,86 126,113,110 127,114,111 148,135,130 170,159,152 182,169,162 176,161,150 171,154,146 169,154,143 158,143,132 158,146,136 153,138,129 147,132,121 177,162,151 97,86,93 112,106,113 117,111,118 101,95,100 91,88,92 64,57,57 91,85,92 151,147,160 208,203,219 232,225,239 115,109,114 51,46,45 44,39,36 46,41,40 45,45,40 44,44,39 44,44,39 45,45,40 46,46,41 45,46,38 47,47,31 59,55,34 67,62,32 72,66,41 44,37,35 35,26,22 58,52,47 78,69,63 96,85,80 55,43,43
161,146,126 171,156,136 171,153,134 178,160,141 127,113,97 88,75,70 76,62,67 75,61,61 55,44,37 30,21,17 23,17,10 72,62,52 208,194,169 235,216,193 222,203,180 193,174,149 223,206,182 207,190,166 178,164,146 165,151,133 176,162,146 118,103,92 149,134,125 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,112 125,112,105 156,140,134 170,157,150 145,132,127 145,132,125 125,112,109 140,129,124 149,137,125 134,113,102 162,146,133 146,130,124 141,132,124 125,111,97 140,77,55 134,65,34 106,50,28 121,85,63 123,88,63 122,77,56 127,85,63 131,105,95 161,145,139 140,127,122 142,129,126 138,125,122 126,113,110 145,134,131 128,117,114 157,142,131 163,148,137 172,157,148 181,166,157 173,161,151 154,139,130 148,136,126 170,158,148 105,93,98 108,102,109 102,94,100 98,92,99 78,70,76 57,50,23 140,128,133 82,73,84 55,49,44 47,41,32 44,38,29 51,45,36 51,45,38 50,46,40 50,46,38 49,45,39 46,45,38 45,46,38 45,46,38 45,46,38 47,47,33 54,52,34 41,35,26 42,38,32 40,33,31 78,74,68 82,76,71 58,49,43 82,68,68 87,74,71
150,135,115 134,119,99 174,160,142 187,173,157 194,177,153 122,108,92 66,53,46 84,71,68 65,56,50 38,27,20 42,30,18 71,60,45 73,58,47 56,40,34 203,186,162 204,185,162 196,177,152 173,154,129 177,162,142 178,162,145 149,135,121 130,115,104 150,135,126 137,121,115 178,163,154 139,124,115 143,128,119 160,144,140 137,124,119 169,157,147 149,137,125 179,164,153 159,146,139 156,143,136 119,106,99 145,132,125 169,153,147 149,138,131 154,141,136 156,139,131 151,140,125 170,155,144 146,131,120 141,108,99 110,50,25 117,57,36 114,76,55 132,86,58 132,84,59 140,94,76 164,143,132 162,150,140 126,114,104 144,133,130 153,140,135 137,121,115 148,135,128 137,124,117 164,150,136 162,148,134 171,155,149 174,159,150 168,153,144 174,158,154 164,149,138 176,161,150 131,119,119 100,93,96 89,83,88 65,58,56 61,50,15 67,54,22 95,85,36 65,52,20 57,47,25 55,46,29 54,46,33 52,47,35 53,44,36 51,45,38 50,44,35 48,44,36 46,45,38 45,46,38 45,46,38 45,46,38 40,36,28 44,37,40 44,37,37 41,34,34 60,48,48 49,40,36 55,49,42 65,56,52 89,78,75 94,83,80
166,151,131 188,173,153 136,122,104 148,134,120 176,163,142 174,161,140 145,133,121 66,56,46 69,53,38 115,96,80 89,68,55 89,70,56 78,61,51 78,66,66 220,203,179 203,184,161 216,197,172 125,106,81 183,168,146 195,180,160 210,196,182 178,164,150 157,142,133 156,140,134 161,146,135 158,143,132 154,139,130 167,152,143 179,166,161 168,156,146 152,140,128 169,154,145 165,150,139 170,158,146 182,169,162 145,132,125 159,151,138 158,148,138 151,141,131 172,160,150 159,138,136 147,141,132 166,154,144 157,135,129 130,81,59 118,58,35 116,75,55 131,85,57 136,88,63 131,89,67 144,125,113 170,157,150 153,140,135 143,132,129 126,113,108 155,140,131 151,136,125 168,156,144 168,154,140 170,156,142 153,137,131 144,132,120 133,118,109 151,135,129 140,125,114 164,149,138 170,155,146 97,87,86 144,135,131 70,58,46 62,51,18 65,52,20 56,44,14 57,45,15 54,46,22 59,48,29 50,46,36 48,43,40 51,45,40 50,45,42 48,44,36 48,44,34 46,45,34 47,46,37 41,40,33 37,35,31 38,31,31 35,25,29 53,43,44 46,34,36 63,54,50 52,42,41 52,46,39 78,69,65 62,51,46 82,71,68
175,160,140 168,153,133 193,181,155 174,162,136 190,170,150 160,141,116 157,136,111 202,183,160 131,105,84 110,81,61 87,70,60 66,53,48 70,57,54 139,126,121 94,78,72 189,170,158 215,197,178 224,203,178 230,215,193 169,153,140 158,144,128 186,172,156 155,140,129 182,167,158 172,157,146 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,139 168,152,148 148,132,126 172,155,147 147,141,132 181,169,159 129,113,109 152,140,130 178,163,154 178,157,155 164,149,140 165,150,139 162,150,138 67,44,31 125,85,62 125,79,53 130,82,55 139,98,78 72,51,28 132,124,111 141,128,123 151,138,131 141,128,123 146,130,124 149,134,125 162,147,138 164,150,136 156,141,130 179,164,155 141,126,117 147,131,125 139,121,102 143,128,119 172,157,148 147,131,125 174,158,152 139,126,119 170,158,146 75,65,53 45,34,19 43,34,26 70,63,61 70,64,71 45,41,50 46,44,56 48,46,58 49,45,58 52,48,61 52,49,64 55,51,60 66,55,62 52,37,28 100,81,67 73,54,40 71,55,49 30,20,24 50,43,46 71,61,65 43,36,34 51,41,40 54,48,41 84,75,69 62,51,46 63,54,50
185,172,151 180,165,145 164,152,126 199,187,161 162,142,122 206,185,162 182,161,136 204,185,162 171,147,123 140,106,86 100,76,68 102,86,82 77,62,53 101,81,72 92,74,71 89,73,69 208,192,177 174,156,135 195,177,156 187,168,156 193,178,167 183,169,155 174,159,150 166,149,141 169,152,144 182,165,155 169,154,143 172,157,146 191,176,165 144,128,122 143,127,125 119,104,95 170,155,146 172,157,146 170,155,144 179,162,152 165,157,146 150,135,126 150,134,132 136,121,112 169,152,142 181,174,158 173,156,148 162,147,138 178,145,120 255,210,164 133,82,54 135,85,54 137,89,64 122,76,58 103,71,41 38,39,18 29,37,25 127,114,107 134,121,114 151,136,127 139,124,115 121,106,97 168,154,140 182,167,156 165,150,141 162,146,140 134,121,116 149,132,122 154,142,132 144,132,122 154,139,130 125,110,101 140,125,116 120,108,98 136,126,116 109,100,94 38,35,39 39,35,44 45,43,55 52,50,62 58,55,70 59,56,71 58,55,72 55,51,71 53,54,77 54,50,70 54,50,72 52,49,76 64,57,67 66,56,60 90,69,56 68,54,40 51,39,39 39,29,33 63,53,54 73,61,61 61,52,48 80,69,64 78,67,62 77,68,64
169,149,129 152,132,112 197,179,158 197,179,158 174,157,133 186,167,144 223,204,181 255,237,214 97,77,57 151,113,96 174,139,126 188,155,144 165,134,111 153,119,97 147,104,85 179,131,113 127,101,89 225,207,186 189,172,148 188,170,151 168,154,140 197,185,173 181,169,157 161,146,135 153,138,127 164,149,138 188,171,161 171,154,144 160,145,134 144,129,118 144,129,118 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 164,148,133 180,168,158 159,147,135 155,131,125 135,151,118 88,107,55 203,147,35 255,163,79 241,151,102 149,83,49 133,85,60 114,71,52 126,82,56 49,43,18 19,41,29 42,55,43 149,137,125 162,150,138 175,163,153 152,141,126 160,146,132 161,147,133 130,115,104 139,124,115 148,136,126 147,132,123 121,106,97 156,144,132 141,126,115 147,132,121 127,110,102 116,100,94 112,99,94 47,42,44 76,68,74 161,153,161 218,211,223 175,171,180 103,100,106 60,56,65 51,49,59 51,49,59 47,44,59 49,48,65 58,59,80 64,66,91 57,59,84 48,51,73 52,48,72 62,53,75 68,58,59 62,49,42 36,29,32 47,37,36 75,66,62 62,51,48 53,42,39 72,61,58
174,155,130 185,166,141 218,199,174 207,188,163 179,160,137 215,196,173 198,178,158 82,62,42 87,66,51 158,127,108 162,131,112 166,134,120 167,134,109 163,125,104 255,213,192 255,218,193 193,160,149 162,141,126 215,197,176 216,198,177 208,193,173 213,199,185 169,154,145 176,161,150 185,170,159 168,153,142 174,159,148 189,177,167 184,170,156 165,151,135 191,175,158 197,181,168 182,167,156 171,156,145 183,168,157 172,157,146 167,148,136 156,141,132 165,150,141 182,165,155 178,161,164 146,138,127 42,93,53 46,75,43 82,79,14 199,133,49 242,149,101 184,110,74 127,79,52 127,82,59 124,84,61 50,41,14 20,45,29 24,46,34 139,124,113 149,135,121 147,131,125 162,147,136 161,147,133 150,136,122 140,125,114 155,140,131 155,142,121 137,120,112 162,150,138 170,158,146 164,147,137 160,146,132 169,152,142 168,151,141 70,61,55 99,94,96 95,85,89 127,120,123 150,142,148 134,128,133 77,71,76 48,42,47 43,37,44 44,38,45 41,37,46 39,37,47 38,38,50 37,40,51 36,37,58 51,52,75 60,60,86 49,50,73 48,49,68 57,50,62 75,65,66 74,64,65 36,26,25 57,46,43 64,55,51 64,55,51
196,177,152 202,183,158 214,195,170 190,171,146 172,153,130 216,197,174 129,109,89 104,86,67 97,78,64 136,111,94 172,137,112 167,131,111 167,130,106 204,161,142 223,173,158 192,144,130 166,132,128 96,75,71 195,176,160 185,167,146 157,142,120 223,208,186 170,154,139 176,162,148 182,168,154 186,172,158 156,142,128 158,143,134 185,169,156 175,159,146 173,167,144 201,182,170 171,156,145 164,150,136 158,143,132 168,151,141 176,162,146 178,162,147 155,138,128 154,139,128 105,93,81 95,118,85 38,74,46 35,66,40 76,84,45 179,132,55 242,152,105 205,118,73 190,121,83 154,96,63 128,85,66 65,48,24 23,46,29 19,45,32 112,100,90 157,143,129 177,160,152 156,141,132 157,143,129 176,162,148 172,157,146 136,120,114 158,144,130 168,153,142 147,133,119 154,143,128 165,149,134 178,162,145 184,168,151 158,141,133 95,88,88 86,79,79 86,76,77 81,69,69 63,53,54 49,39,38 41,34,32 38,31,31 34,29,31 32,27,29 34,27,30 34,27,30 35,29,36 34,28,33 37,35,45 39,37,47 39,36,51 40,38,50 55,54,71 50,48,70 53,50,65 58,55,61 63,56,54 72,66,59 47,41,34 46,37,31
217,200,176 180,163,139 200,183,159 171,154,130 185,166,143 197,176,153 125,103,83 118,98,80 100,77,64 93,71,53 179,142,116 172,139,112 171,136,111 198,157,137 242,192,177 196,147,136 123,92,84 71,53,48 94,77,67 164,149,127 218,204,179 245,227,206 220,202,181 222,207,187 207,193,177 194,180,164 190,174,159 156,139,129 183,169,155 208,189,175 194,175,161 207,186,175 159,143,128 185,168,158 184,167,157 193,173,164 192,169,154 172,156,139 202,182,164 163,148,128 162,146,129 98,118,91 31,62,38 27,54,34 48,76,41 119,111,48 252,165,106 225,136,89 188,112,70 185,113,76 165,119,89 78,57,30 12,32,14 22,45,30 137,127,115 165,149,136 177,161,144 164,148,133 174,160,146 158,144,130 136,122,108 173,157,144 148,134,118 177,162,151 187,173,155 163,152,135 178,163,143 200,181,165 131,114,106 125,112,107 98,86,86 94,84,83 71,60,55 54,45,41 46,37,33 45,35,34 44,34,35 37,30,28 33,28,30 33,27,32 33,26,29 33,26,29 30,24,29 31,24,27 28,25,29 32,29,35 37,33,44 38,34,45 36,34,46 44,41,56 54,51,68 45,42,57 50,43,46 47,40,38 36,26,25 44,33,28
132,113,90 171,150,127 200,181,158 200,179,156 211,190,165 206,182,160 131,110,87 123,103,83 114,92,74 107,84,69 140,111,89 154,130,106 127,101,89 202,171,161 228,184,172 198,154,144 101,73,62 64,49,40 70,54,50 175,157,138 210,189,164 223,199,177 190,169,146 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,163 200,183,173 186,172,158 196,179,155 168,154,136 182,166,149 183,167,150 176,162,146 164,144,126 107,123,90 27,52,34 16,42,31 37,60,27 58,75,35 199,130,49 221,152,85 140,95,31 129,93,35 124,103,47 82,72,30 12,27,11 17,39,27 90,90,76 135,118,108 188,172,155 192,176,159 197,182,162 182,166,149 180,164,151 137,121,108 198,182,165 160,146,130 209,193,162 169,155,130 207,186,161 224,206,185 58,41,33 97,83,83 126,109,110 77,64,61 73,61,61 58,47,44 54,44,43 57,50,50 49,42,42 39,34,33 34,32,33 31,28,32 33,27,32 33,27,32 28,25,29 33,27,32 31,29,30 30,28,29 27,25,26 28,25,29 33,31,39 33,31,39 31,29,39 45,43,53 43,37,44 40,38,39 61,52,48 43,34,26
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 131,106,87 124,99,80 111,91,73 117,96,83 102,81,66 134,112,94 76,56,47 93,76,66 139,107,93 144,105,93 121,93,82 88,68,61 71,57,43 188,167,144 255,235,213 210,184,163 225,204,181 206,189,163 199,186,165 171,158,137 162,146,129 191,176,156 204,189,169 179,159,141 207,187,169 225,205,185 164,155,138 181,167,151 187,172,161 135,119,115 207,191,178 171,155,142 158,142,125 194,178,163 172,157,135 90,110,81 20,46,35 16,40,29 42,73,31 84,99,46 107,92,15 101,85,13 65,67,23 39,62,29 45,65,38 44,59,33 54,67,51 13,37,24 33,45,25 169,153,136 130,113,103 128,111,101 151,136,116 150,135,115 160,142,123 196,179,155 172,151,136 194,175,152 187,166,141 194,170,144 226,207,184 151,134,110 66,50,44 154,137,143 109,97,99 78,67,64 81,69,71 85,73,73 83,76,76 88,83,85 63,58,60 43,38,40 37,34,38 34,31,35 36,30,35 35,30,32 35,30,32 33,31,32 37,35,36 44,41,45 53,51,52 55,53,54 38,35,39 31,28,32 34,31,37 33,30,36 37,35,45 38,35,41 42,33,29 54,45,37
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 130,104,81 132,103,83 121,96,79 116,91,74 99,74,55 156,119,95 167,129,108 113,88,69 102,81,68 236,208,195 121,93,82 81,60,49 197,177,157 255,229,208 251,222,200 233,212,189 166,145,122 182,158,134 198,177,152 183,162,137 172,158,133 232,213,190 229,211,190 162,147,125 192,177,155 166,151,131 164,148,131 157,139,120 201,185,168 165,149,134 176,160,143 167,148,132 154,139,119 137,119,100 166,145,122 71,91,62 22,48,40 20,38,25 104,135,70 60,86,25 59,79,34 52,74,35 57,70,45 49,58,30 36,52,33 29,42,26 53,59,48 12,29,21 28,43,29 167,150,126 176,163,140 165,150,128 188,168,148 146,128,107 132,110,90 211,182,160 190,166,142 213,187,164 209,180,156 202,173,149 179,159,141 67,46,35 107,89,86 154,139,147 142,131,138 137,127,128 101,89,91 121,109,114 126,119,122 143,137,142 91,89,90 49,46,50 39,37,45 46,42,51 41,39,49 39,35,46 39,35,46 38,34,43 37,35,43 41,39,47 51,48,52 62,57,59 56,51,53 43,38,40 30,25,27 30,27,31 33,30,36 37,34,38 53,43,42 37,28,24
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 133,104,84 121,94,76 124,97,79 127,98,78 157,120,94 186,140,112 177,141,123 123,111,101 107,94,89 68,52,46 212,198,182 219,199,181 255,230,205 235,209,184 204,180,156 162,141,116 146,125,102 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 175,157,136 179,164,142 208,195,172 172,158,133 213,199,174 218,197,174 181,162,139 209,199,175 145,126,103 161,142,117 220,194,171 216,195,170 56,86,51 16,47,32 24,39,25 122,128,78 65,94,41 58,74,41 43,58,32 28,48,32 36,48,28 28,46,31 37,49,29 46,47,35 11,33,26 27,41,32 156,146,124 179,153,128 180,154,129 174,148,123 194,165,141 174,148,123 168,140,111 209,183,158 136,111,83 222,193,173 223,197,172 79,61,42 77,48,28 109,96,89 154,147,147 153,145,151 168,162,167 143,135,143 105,99,104 136,130,137 141,137,146 83,81,89 53,51,61 47,44,59 48,45,62 52,48,68 53,49,69 48,45,62 48,45,60 41,41,53 41,41,53 40,37,43 44,38,45 44,39,41 43,38,40 34,29,28 27,24,28 31,29,30 28,25,29 46,36,35 45,36,30
251,232,207 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 145,114,93 134,105,85 122,96,75 127,101,80 144,113,92 161,124,98 206,160,130 193,152,134 130,115,106 107,96,91 71,59,59 189,175,157 162,141,114 162,134,107 180,163,135 212,193,168 192,171,146 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 224,198,175 168,149,126 151,136,114 157,145,119 136,122,97 172,155,131 183,169,144 151,139,113 202,185,161 189,168,143 166,145,120 195,171,147 193,169,143 44,79,42 36,69,44 38,59,38 163,165,123 52,72,27 60,75,40 29,41,21 43,57,36 60,70,46 42,52,30 85,83,61 33,46,32 19,37,34 49,62,50 205,191,173 211,182,158 189,160,136 201,172,148 217,188,164 207,178,154 198,168,140 241,215,192 220,197,166 250,220,194 228,204,178 92,61,42 88,57,38 108,97,90 148,141,141 90,83,83 28,18,17 70,61,76 76,72,85 72,66,87 78,74,98 58,55,72 53,48,66 55,56,77 63,70,95 64,69,95 60,62,89 57,58,79 52,50,72 48,46,66 43,42,57 38,36,46 34,31,37 35,29,34 33,27,32 33,28,30 32,27,29 30,28,26 30,27,31 31,21,20 38,29,23
207,186,161 241,220,195 224,198,175 187,161,138 165,141,117 212,186,163 161,132,110 140,109,88 132,101,80 138,107,86 151,118,93 174,135,107 211,170,143 186,151,136 136,121,110 110,97,92 70,61,57 80,68,58 185,164,139 200,179,154 205,181,159 187,161,138 180,151,127 200,172,143 199,176,147 218,197,170 215,191,167 194,168,145 187,158,134 177,156,131 175,156,131 175,158,134 170,153,127 85,71,44 154,135,110 165,146,121 206,185,162 217,181,163 220,179,159 179,155,131 186,162,138 79,85,56 34,85,47 42,93,55 63,108,66 73,104,48 50,61,30 80,41,9 216,149,122 60,40,22 38,48,24 154,146,122 38,51,39 27,44,34 145,137,115 166,142,116 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,201,174 232,213,190 213,187,162 221,193,166 224,198,173 102,71,50 88,58,32 116,86,60 67,42,23 63,47,32 31,21,22 144,140,149 138,132,139 140,134,139 162,158,167 91,87,107 65,63,85 54,61,86 55,60,84 54,55,78 47,47,73 59,61,86 58,59,82 54,50,74 47,43,63 40,36,47 33,29,38 31,29,30 30,28,29 30,28,29 30,28,29 31,29,30 28,26,27 29,23,18 32,23,17
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 250,224,201 242,213,191 148,117,96 139,108,87 138,107,86 160,125,98 186,147,117 233,189,163 182,147,132 128,113,102 114,101,96 72,61,58 75,64,57 181,162,139 161,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 182,153,129 200,176,152 188,162,139 214,185,161 212,191,166 172,153,128 214,197,173 175,158,132 192,175,149 192,171,146 181,160,135 150,129,104 141,119,99 197,179,147 196,175,150 216,190,167 197,168,148 119,147,110 46,90,55 37,96,49 56,104,54 255,210,155 193,97,59 162,93,60 47,38,21 41,39,19 199,173,152 205,164,135 52,52,36 188,162,139 159,133,108 202,177,149 198,172,147 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 178,150,123 198,170,143 104,70,48 116,79,53 97,64,39 88,57,36 64,50,36 49,42,40 104,97,100 109,101,107 108,102,107 132,125,135 81,78,93 63,61,81 60,67,92 56,64,92 58,65,88 59,57,79 52,50,70 45,44,59 44,41,58 50,47,64 40,36,49 33,29,38 30,28,29 28,26,27 28,26,27 28,26,27 93,86,89 35,30,32 31,24,22 39,30,26
193,169,145 191,167,143 209,180,158 209,180,158 187,161,138 201,177,153 223,199,175 164,135,113 146,112,92 147,116,95 182,152,126 196,160,129 207,170,144 180,150,133 130,113,105 102,89,84 69,63,58 75,69,64 220,200,193 180,163,155 167,155,143 192,183,168 130,116,102 143,127,112 231,214,186 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 118,99,74 165,146,121 200,176,152 207,183,159 155,134,107 167,148,125 162,143,118 205,186,161 199,175,149 213,182,159 170,149,122 188,169,144 60,74,44 64,100,56 255,185,138 135,76,46 102,88,63 22,35,12 106,92,63 151,93,58 166,98,62 145,109,80 206,182,156 223,197,172 190,165,137 162,136,111 217,192,164 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 248,223,193 212,185,153 124,87,63 108,72,50 103,72,51 79,53,30 48,34,16 58,48,47 94,87,90 66,56,57 76,71,70 77,74,78 54,52,62 53,52,69 57,58,81 60,65,91 60,67,92 59,64,88 59,55,77 53,49,69 45,43,55 38,34,45 38,34,45 31,28,34 30,27,31 29,29,29 32,27,29 31,29,30 31,28,32 30,23,26 28,21,19 43,34,30
212,188,164 225,201,177 189,165,141 224,198,175 228,202,181 190,171,148 140,119,96 206,172,150 167,133,111 165,131,109 190,165,137 175,144,121 156,125,102 145,118,100 125,110,99 110,99,92 88,76,76 89,79,80 79,76,80 70,68,88 63,61,81 57,60,80 73,75,100 72,73,92 93,83,87 192,171,148 154,126,99 246,218,191 228,203,175 190,166,140 212,191,164 229,210,185 183,162,135 239,215,189 213,189,163 207,183,157 181,160,133 173,154,129 221,197,173 211,187,161 164,144,126 230,205,177 175,168,137 185,171,142 69,76,30 78,70,18 38,47,28 51,55,38 29,38,19 33,47,28 39,52,25 87,60,28 140,91,69 155,121,91 208,182,157 203,177,152 196,168,141 146,120,95 222,194,167 247,219,192 195,170,142 213,189,163 219,198,171 202,174,145 234,209,179 215,181,147 123,83,60 117,76,56 86,57,37 74,50,28 36,20,5 42,32,31 100,93,93 72,65,65 74,69,68 69,66,70 47,45,57 52,49,66 56,57,78 53,60,85 55,57,82 54,56,83 52,50,74 50,48,68 44,41,56 38,34,45 35,32,38 32,29,33 34,31,37 27,24,30 32,27,26 27,27,27 32,27,29 28,26,27 33,26,24 47,38,32
248,224,200 221,200,175 235,214,189 194,175,150 221,202,179 195,176,153 156,142,117 178,166,140 139,108,89 177,146,123 180,160,142 92,81,76 115,100,89 128,111,101 119,104,95 106,92,92 71,61,62 71,64,67 64,62,82 67,65,85 65,63,83 53,52,67 66,64,86 69,65,85 70,68,92 97,85,97 230,200,172 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,147 159,135,109 211,187,161 206,182,156 170,146,122 118,99,76 174,153,126 209,180,158 130,105,86 203,174,150 202,177,149 80,157,101 42,69,51 145,131,75 78,77,39 43,48,28 30,46,27 27,45,28 61,50,17 28,35,17 215,191,165 200,175,147 215,187,160 228,194,172 194,165,141 139,113,88 221,193,166 175,147,120 190,165,137 192,167,139 218,184,166 207,182,152 244,210,176 255,244,177 108,77,54 96,65,44 85,59,38 72,50,32 35,23,13 42,32,31 123,115,123 107,102,104 77,71,76 69,63,70 52,49,64 60,58,80 66,72,102 68,78,112 63,71,101 55,60,86 51,52,73 45,44,61 39,39,47 47,45,55 32,31,36 57,57,67 41,41,51 23,20,24 31,29,30 28,26,27 30,25,27 30,23,26 37,30,30 47,36,33
188,167,142 160,139,114 180,163,137 192,175,149 211,194,170 171,159,133 151,139,113 237,218,193 179,150,128 157,128,106 133,117,104 85,76,72 101,87,73 118,103,94 106,94,84 43,33,37 68,55,63 69,64,66 59,59,71 69,67,77 39,36,53 60,57,74 80,77,94 73,72,89 88,82,105 129,116,126 227,194,167 244,216,187 240,215,187 216,192,166 223,202,175 172,148,124 203,177,152 198,172,147 217,191,166 177,151,126 165,139,116 159,135,109 193,174,149 212,188,164 219,190,159 197,178,155 219,195,169 39,112,65 23,59,33 26,54,31 119,97,30 63,63,29 49,56,38 55,64,34 47,48,25 19,36,28 138,129,102 214,193,168 238,200,165 250,220,194 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 223,195,166 247,218,187 197,169,142 184,145,104 255,217,150 110,79,56 98,69,49 78,52,31 66,45,30 60,48,38 34,28,21 102,100,108 96,91,93 90,84,89 87,84,90 67,65,87 66,70,99 70,75,112 59,65,95 52,57,83 50,53,75 55,52,67 45,42,57 39,37,45 34,33,38 30,28,38 65,64,81 36,34,42 26,24,25 35,28,38 32,26,33 26,18,24 28,21,21 31,21,20 61,49,49
