116,102,102 134,121,116 95,85,84 63,56,59 81,71,72 80,70,74 37,35,43 39,37,45 34,32,40 34,32,40 32,30,38 37,35,43 56,51,53 63,58,60 34,34,44 49,47,67 55,56,75 58,59,78 50,50,62 30,31,36 51,53,53 65,62,66 50,50,50 55,54,59 61,59,67 53,51,59 52,50,58 48,46,54 48,46,54 51,49,57 41,39,47 44,42,50 48,46,54 62,58,67 67,63,72 38,38,50 25,25,33 65,62,66 79,73,78 72,69,75 34,35,40 56,57,62 40,39,44 38,36,44 33,32,37 40,32,40 105,48,29 168,116,84 158,102,64 148,105,72 85,45,22 75,40,15 84,78,83 81,81,91 70,70,80 78,76,86 81,78,93 87,85,97 91,88,103 103,101,113 109,105,118 115,107,126 117,109,126 128,120,137 114,107,117 114,105,116 121,114,124 120,114,121 118,111,123 113,108,124 105,100,118 109,104,122 111,106,124 105,100,118 131,126,142 99,94,110 74,69,87 110,105,123 96,91,107 110,106,119 102,97,115 112,107,125 83,78,96 105,99,120 78,75,92 79,76,93 94,91,108 96,91,109 81,78,93 94,88,93 90,82,88 82,74,80 104,98,103 85,77,83 97,89,95 84,76,82
111,97,97 107,94,91 61,54,57 59,51,57 89,79,80 65,57,63 44,42,50 39,37,45 30,30,38 34,34,42 39,39,47 32,32,40 32,28,37 39,35,44 31,31,41 45,44,61 49,51,67 57,58,77 65,64,81 29,29,37 31,30,33 65,64,67 51,48,52 52,49,55 50,49,54 52,50,58 51,49,57 47,45,53 47,45,53 51,48,52 43,40,55 38,38,50 38,36,44 61,59,69 72,68,77 34,34,44 39,37,45 71,65,70 67,62,64 55,52,58 55,54,59 44,43,46 34,33,38 40,38,46 32,31,36 38,38,46 99,47,26 255,188,146 155,95,54 185,114,72 129,84,51 75,37,16 73,56,62 69,65,74 69,68,83 65,63,75 75,73,85 89,87,99 87,83,96 101,97,110 112,108,119 115,108,122 114,107,119 128,119,132 120,111,122 132,123,136 112,108,121 110,106,119 116,112,123 121,113,130 111,103,122 116,111,129 108,103,121 101,96,114 92,87,105 81,76,94 116,111,129 96,93,110 108,103,119 92,88,101 94,89,105 112,107,125 73,68,86 87,82,98 86,80,103 102,97,113 88,84,97 91,86,102 110,102,121 91,85,92 104,96,104 77,69,77 107,101,108 79,71,77 75,67,73 83,75,81
114,102,104 98,86,86 53,48,50 75,68,68 89,79,80 63,52,59 65,61,70 45,43,51 39,39,47 38,36,44 43,41,49 50,48,56 30,28,36 31,31,41 32,32,42 44,43,58 50,49,66 51,52,71 55,56,75 39,37,45 38,37,40 51,50,53 57,56,61 48,46,54 55,53,61 51,49,57 57,55,65 51,49,59 54,51,57 54,50,59 39,38,55 31,31,43 41,41,51 51,50,67 51,49,61 36,36,48 61,58,64 90,83,86 72,64,70 44,38,45 63,60,64 38,35,39 32,31,36 38,36,44 32,30,38 35,38,45 83,41,30 233,154,108 131,76,47 147,98,58 144,93,58 72,37,10 68,62,67 61,57,66 58,58,70 68,66,76 82,80,92 93,91,103 98,94,105 111,107,120 130,125,141 119,110,123 128,119,130 125,118,130 113,108,124 110,105,121 104,99,115 111,106,122 104,99,115 104,97,109 103,95,112 108,102,123 94,88,109 101,95,116 99,94,112 109,104,122 99,94,112 115,110,128 98,93,111 108,103,121 112,107,125 88,83,99 80,75,91 90,85,101 88,83,99 94,90,103 94,90,103 82,75,87 96,88,107 103,96,106 102,94,102 94,86,94 93,85,91 83,75,81 82,74,80 84,76,82
91,88,92 79,74,76 75,69,74 125,113,115 89,77,77 65,55,59 54,51,57 34,32,42 42,42,50 38,36,44 53,51,59 52,50,58 40,38,46 40,38,46 46,44,52 41,39,47 49,51,67 42,44,60 47,48,67 34,34,46 39,37,45 32,30,38 48,47,64 38,38,50 43,41,51 52,50,60 50,48,58 54,52,62 59,55,64 52,50,62 46,48,64 40,42,56 45,42,59 46,45,60 48,47,62 34,34,44 86,79,91 89,81,89 74,68,73 40,39,42 67,68,71 36,37,42 33,31,39 39,37,45 36,34,42 39,42,49 42,36,41 100,73,57 151,100,63 162,106,68 158,107,72 52,44,33 65,63,71 54,47,59 60,58,68 78,76,88 92,88,99 102,98,109 110,106,119 116,111,127 114,112,122 123,119,130 123,119,132 109,106,121 108,103,121 106,97,119 96,93,110 96,93,110 110,105,123 101,95,118 99,95,106 105,100,118 105,100,118 101,96,114 108,103,119 105,100,116 104,100,113 108,103,121 111,106,124 117,112,130 90,85,101 89,84,100 82,77,93 95,91,104 77,73,84 84,80,93 79,75,88 72,67,83 89,81,98 92,85,95 91,83,89 93,85,93 115,107,113 79,71,77 75,67,73 76,68,74
51,51,61 55,53,65 88,81,91 125,113,118 112,100,100 68,58,62 51,48,54 36,36,44 42,42,50 47,45,53 50,48,56 46,44,52 47,45,53 41,39,47 59,57,65 58,56,64 47,44,59 43,42,59 53,54,75 35,34,49 36,34,44 34,33,38 49,47,69 48,50,64 42,44,58 43,40,55 47,45,53 65,63,73 55,52,67 59,58,75 46,48,64 49,53,68 48,45,62 52,52,64 44,43,60 32,31,46 59,54,72 65,61,72 75,69,74 43,42,45 65,66,69 38,39,42 30,28,36 44,42,52 37,35,45 35,38,45 34,40,43 31,36,42 141,97,69 142,91,54 155,99,63 49,72,57 56,52,61 57,60,71 78,75,90 80,75,91 88,83,99 91,86,102 81,76,94 102,96,117 108,105,122 107,104,119 105,102,117 99,98,115 106,101,119 101,92,116 101,98,115 103,100,117 116,111,129 115,107,126 114,106,123 101,96,112 103,98,116 104,99,117 108,103,119 115,110,126 113,108,126 111,106,122 94,89,105 94,89,105 98,93,109 91,86,102 98,93,109 73,69,82 75,71,82 88,84,97 87,82,98 106,102,115 105,101,114 90,87,91 101,93,101 78,70,78 127,119,127 71,65,72 73,65,71 79,71,77
55,54,69 50,51,72 61,57,77 108,96,108 63,52,59 49,43,50 36,36,44 39,39,47 39,37,45 62,60,68 47,45,53 43,41,49 43,41,49 46,44,52 52,50,58 50,48,56 48,47,62 46,49,67 47,48,69 38,38,48 38,37,42 33,32,35 49,48,65 51,52,71 51,50,67 49,48,65 47,44,59 44,41,56 50,47,64 55,58,80 60,63,85 60,66,85 50,51,70 37,36,53 32,32,44 42,41,56 51,49,73 49,44,60 67,61,68 45,44,47 61,60,65 41,40,45 32,30,38 38,36,44 34,33,38 22,33,34 176,165,92 224,151,94 255,160,99 141,87,53 154,93,57 131,96,69 75,75,61 61,59,69 85,83,93 90,87,104 94,89,105 98,93,111 111,105,126 102,96,117 103,98,114 103,100,115 105,100,116 103,99,119 112,107,123 98,96,116 111,103,122 98,93,109 96,91,109 98,94,107 111,106,124 101,96,112 112,107,123 102,97,113 105,100,118 102,96,117 118,113,131 105,100,116 106,101,117 111,106,122 94,89,105 101,96,112 95,90,106 72,67,83 104,99,115 97,93,106 98,93,109 90,86,97 90,83,93 110,104,109 98,90,96 91,83,91 107,101,108 70,64,71 72,64,72 93,85,91
49,52,63 49,52,70 63,66,88 65,63,73 68,60,68 39,35,44 35,35,43 45,43,51 40,38,46 40,38,46 39,37,45 40,38,46 39,37,45 50,48,56 58,56,64 43,41,49 40,37,52 51,52,71 54,57,77 45,45,57 39,37,45 36,34,42 57,53,73 53,51,73 51,49,71 53,51,71 43,45,61 44,46,62 51,52,71 49,50,73 54,54,80 41,45,60 51,53,69 50,52,68 34,36,50 55,57,73 51,52,73 49,48,65 53,51,61 61,57,66 59,56,60 40,37,41 32,32,42 42,45,56 27,47,33 44,103,56 98,93,24 232,164,103 255,158,105 209,127,82 124,78,52 97,70,36 47,66,44 26,49,32 98,98,110 102,97,115 103,98,114 94,89,105 105,100,118 102,97,113 102,96,117 103,95,114 105,102,119 108,103,121 109,104,122 90,85,101 108,103,121 106,101,117 110,105,121 111,108,125 104,100,120 112,107,123 97,93,106 102,98,111 117,112,128 110,105,123 111,106,124 99,94,110 98,93,109 90,85,101 97,92,110 105,100,118 104,100,113 110,106,119 94,89,105 99,95,108 95,90,106 107,100,114 108,99,110 111,104,107 108,100,106 98,90,96 91,85,92 89,83,90 86,80,87 109,101,107
50,50,60 55,54,71 53,54,73 53,53,65 44,42,50 35,35,43 33,36,43 38,38,46 44,42,50 52,50,58 39,37,45 41,39,47 38,36,44 52,50,58 50,48,56 44,42,50 38,38,48 46,48,64 49,50,71 49,49,59 44,44,44 37,36,39 50,49,66 55,56,77 46,44,64 44,43,60 47,49,65 46,47,66 46,45,62 45,43,63 55,56,75 46,45,60 46,48,62 49,52,70 51,49,69 57,58,77 46,47,66 49,48,65 41,39,49 65,62,68 54,51,55 39,37,45 30,30,42 38,38,48 49,103,64 43,85,48 102,88,32 233,166,98 190,130,80 166,105,58 226,155,102 142,110,35 46,74,39 40,71,47 42,55,56 101,100,115 102,99,116 85,82,99 93,90,107 90,87,104 94,91,108 105,100,116 103,98,114 94,90,103 113,109,122 96,92,103 113,106,120 105,98,110 98,96,108 113,108,124 119,114,130 109,104,120 89,85,98 105,101,114 117,112,128 112,107,125 115,110,128 104,99,117 102,96,117 91,86,102 108,103,119 109,104,122 94,90,103 99,95,108 105,100,116 97,92,108 96,91,109 104,97,111 116,108,114 90,83,86 98,90,96 72,64,70 72,66,73 74,68,73 78,70,76 107,99,105
42,42,50 46,49,58 34,36,50 43,46,57 41,39,47 30,33,40 33,36,43 41,41,49 51,49,57 50,48,56 36,34,42 40,38,46 38,36,44 46,44,52 45,43,51 45,43,51 36,40,44 46,48,62 59,62,82 43,45,59 41,41,41 39,39,39 41,41,53 47,50,72 46,45,62 42,41,56 41,40,57 42,41,58 42,41,58 43,41,61 50,48,68 46,45,60 44,43,58 54,57,77 55,56,75 55,57,73 49,48,65 48,47,64 35,35,47 60,56,65 58,55,59 33,32,37 34,34,44 34,34,42 35,89,52 18,52,20 196,139,81 160,100,61 161,112,74 157,94,59 165,128,57 95,79,21 19,43,21 40,74,42 36,52,50 91,92,111 99,97,117 110,107,124 101,95,116 102,97,115 115,110,126 106,101,117 96,91,107 104,99,117 112,109,126 102,99,116 96,92,103 116,112,125 94,90,103 114,106,123 115,107,124 111,104,118 124,121,136 107,104,119 116,111,127 102,97,115 108,102,123 110,105,123 101,96,114 112,108,121 113,108,124 122,117,135 108,103,121 96,91,109 91,86,104 101,96,112 103,96,110 102,95,98 71,63,69 128,117,126 80,72,78 62,56,63 74,68,73 72,66,71 82,74,80 114,106,112
46,46,54 45,45,53 39,38,53 34,34,44 30,30,38 34,34,42 41,41,49 47,45,53 43,43,51 46,49,56 40,38,46 38,36,44 40,38,46 40,38,46 44,42,50 50,48,56 38,36,44 43,41,53 48,49,68 50,48,56 44,42,43 41,38,42 38,34,45 44,45,64 45,43,63 43,42,59 45,44,61 39,38,55 42,42,54 42,41,56 49,48,65 44,43,60 42,43,62 49,50,71 51,52,71 50,51,70 50,49,66 43,42,59 38,37,54 59,58,73 57,51,56 31,29,30 38,36,48 33,31,41 39,81,46 20,49,21 210,151,105 167,114,87 48,53,29 108,104,83 22,47,29 54,70,49 19,49,30 38,72,42 46,56,60 92,86,107 105,102,119 118,110,129 119,111,128 129,121,138 111,106,124 106,100,123 122,117,135 115,108,122 127,118,133 118,109,122 108,102,109 112,105,119 123,118,134 112,105,119 118,110,129 95,90,108 119,114,132 122,117,135 104,96,113 113,105,122 119,111,128 112,108,121 124,120,133 117,113,126 118,113,131 88,83,101 109,104,120 112,107,123 97,93,106 86,82,95 100,93,105 108,101,101 73,62,71 91,85,92 68,65,71 58,57,62 76,73,77 76,68,74 92,84,90 111,100,107
43,41,49 44,42,52 40,38,50 34,32,40 38,36,44 39,37,45 34,34,42 43,41,49 45,43,51 39,42,49 36,36,44 37,37,45 45,43,51 43,41,49 40,38,46 44,42,50 40,38,46 38,36,44 44,43,60 40,38,46 45,43,44 40,37,41 41,37,48 43,44,65 51,49,69 44,43,60 46,45,60 43,42,57 41,41,53 44,46,60 47,49,65 50,52,68 44,45,64 55,56,75 49,50,69 55,57,73 48,47,64 52,51,68 43,42,59 57,56,73 55,52,56 28,25,29 44,40,51 35,31,42 43,87,50 22,50,25 70,46,11 48,40,16 45,47,21 32,51,29 21,44,25 39,58,38 23,50,32 35,66,40 67,72,78 102,96,117 112,110,122 112,103,125 113,108,126 132,127,143 132,125,139 118,114,123 119,112,122 122,114,122 129,118,127 128,117,126 115,109,116 125,118,128 115,110,128 109,104,122 118,110,129 125,117,134 116,111,129 131,126,144 117,113,126 109,105,118 127,123,136 118,113,129 113,109,122 116,111,127 105,100,116 109,104,120 112,107,123 103,98,114 98,93,109 112,108,119 106,100,107 112,104,110 84,75,86 95,87,93 66,65,70 76,72,81 75,69,74 98,90,96 104,96,102 100,89,96
38,38,46 35,35,43 34,34,44 38,38,48 29,30,35 41,41,49 35,35,43 47,45,53 41,39,47 40,38,46 39,37,45 38,36,44 42,42,50 44,43,48 41,39,47 50,48,56 53,51,59 45,43,51 38,36,46 47,45,53 47,44,48 41,39,40 37,33,42 47,49,65 50,51,70 47,49,65 46,48,64 51,53,69 48,47,62 46,45,62 44,43,60 48,47,64 48,47,64 53,55,71 50,49,66 56,54,74 50,49,66 50,49,66 49,48,65 56,55,70 61,58,62 30,29,32 43,41,49 31,31,39 31,80,41 37,76,42 38,50,32 48,49,30 47,51,24 34,39,15 27,43,24 27,48,27 36,58,46 22,49,31 103,105,121 109,105,125 107,104,121 107,100,114 112,106,113 129,123,130 139,132,135 167,157,158 162,149,144 163,147,141 162,150,138 151,138,133 145,135,136 110,104,109 137,133,146 126,119,133 124,117,127 120,113,123 126,117,132 133,124,137 135,128,138 145,138,148 114,108,115 133,129,140 112,108,121 109,104,120 126,121,139 116,111,129 80,75,93 103,99,112 113,109,118 113,109,122 91,83,89 93,85,91 84,76,84 71,64,67 59,58,63 63,60,66 80,72,78 89,82,85 99,88,95 106,95,102
38,38,46 38,38,46 38,38,46 34,34,42 34,34,42 39,39,47 34,34,42 45,43,51 41,39,47 41,39,47 40,38,46 36,34,42 41,39,47 50,49,54 44,43,48 48,46,54 41,39,47 40,38,46 44,42,50 52,50,58 47,44,48 42,40,41 36,34,42 56,60,75 53,57,72 53,57,72 56,58,74 58,60,76 44,46,60 45,44,61 44,43,60 46,45,62 48,50,66 56,55,72 51,50,67 57,55,75 52,49,66 50,47,64 50,48,68 49,48,65 54,52,60 31,30,33 44,42,50 30,31,36 42,81,47 20,46,21 43,62,42 34,50,31 46,56,32 38,51,28 36,50,29 25,45,20 21,46,30 24,49,31 95,94,109 115,112,129 108,105,120 129,122,132 130,120,124 127,119,125 147,141,132 167,157,147 191,175,160 182,162,144 166,148,129 182,164,159 174,158,154 167,155,155 149,141,147 134,123,130 134,126,134 150,139,146 136,123,133 156,143,151 149,138,145 148,137,144 152,141,148 135,126,137 128,120,128 128,121,131 110,106,119 90,83,97 103,96,108 114,107,117 107,100,114 95,91,104 90,82,88 78,70,76 108,100,108 82,74,80 51,50,55 69,66,72 83,77,84 99,91,97 101,90,97 129,119,123
38,38,46 31,31,39 35,35,43 30,30,40 36,36,46 35,35,43 46,46,56 39,39,47 41,39,47 47,45,53 38,36,44 37,35,43 44,42,50 47,46,51 44,43,46 45,44,49 40,39,44 48,47,52 47,46,51 51,50,53 49,46,50 42,39,43 37,35,45 62,60,80 51,50,67 45,44,61 46,48,64 51,53,69 49,51,67 58,57,72 52,51,68 49,48,63 46,45,62 50,49,66 51,51,63 58,57,74 51,50,67 53,52,69 54,55,74 49,48,65 46,44,52 27,26,29 38,39,44 26,30,34 25,45,27 21,44,29 48,59,44 55,74,38 51,73,43 36,53,25 33,46,23 25,43,26 23,46,29 19,36,28 115,113,121 130,128,140 110,109,114 119,111,119 138,128,129 150,139,136 184,170,156 202,182,164 198,176,156 213,187,164 207,186,163 176,156,138 189,175,159 177,165,155 171,160,157 151,141,140 149,137,137 165,153,143 176,164,152 169,158,143 162,148,132 162,148,132 181,166,155 132,119,114 165,153,155 132,121,130 106,97,110 120,110,114 128,115,112 123,113,114 53,46,56 96,92,101 80,72,78 83,75,81 99,90,101 64,56,62 55,49,56 68,62,69 83,75,83 77,69,75 95,88,91 112,105,108
41,41,49 36,36,44 30,30,38 38,38,48 34,34,44 32,32,40 45,45,55 31,31,39 37,37,45 36,36,44 38,36,44 37,35,43 38,36,44 44,43,48 46,45,50 51,49,57 41,40,45 46,46,46 53,50,54 47,47,47 45,42,46 48,45,49 39,35,44 55,52,69 47,48,67 55,56,75 54,56,72 50,52,68 48,50,66 50,52,68 48,50,64 37,40,47 47,45,57 51,48,63 51,49,61 52,50,62 45,44,59 53,52,67 55,56,75 46,45,62 36,34,42 25,24,29 38,37,42 32,31,36 27,34,29 36,45,45 46,50,35 67,89,50 71,84,43 48,62,32 45,50,26 52,45,25 58,80,70 110,111,114 134,128,135 122,116,123 136,130,135 141,135,140 134,124,125 170,163,161 197,181,164 217,196,169 209,188,163 218,194,172 192,167,137 190,166,144 189,168,145 187,172,150 180,168,158 181,169,159 187,172,161 191,176,154 186,171,149 204,189,169 164,144,124 196,176,156 176,156,136 171,157,139 131,120,117 147,134,142 126,118,126 112,100,102 118,102,96 95,88,86 86,80,87 40,37,43 80,72,78 77,69,77 109,100,111 68,60,68 53,50,56 76,70,77 82,74,80 94,87,90 89,82,85 104,97,100
35,35,45 39,39,49 29,29,37 48,48,60 31,31,41 31,31,39 39,39,51 30,30,38 38,38,48 42,42,52 39,37,45 41,39,47 39,37,45 46,45,48 44,43,48 45,44,49 47,44,48 42,39,43 48,42,47 46,46,46 46,43,47 51,49,50 40,37,41 61,59,69 37,37,49 56,58,74 50,53,64 48,50,64 43,45,59 55,54,71 41,40,57 31,32,35 43,43,53 45,45,57 51,51,63 51,51,63 50,48,68 60,59,76 62,61,78 57,56,73 36,35,38 29,28,31 42,39,45 32,29,35 41,37,46 39,48,59 112,137,79 103,102,48 60,84,42 43,61,28 34,47,24 53,54,31 129,117,119 159,148,145 142,130,132 136,129,132 164,154,158 172,158,158 154,147,145 168,156,144 205,179,158 214,185,163 204,180,158 204,175,153 208,170,149 222,188,168 217,189,160 194,168,145 202,183,169 186,165,150 219,191,164 209,183,158 219,190,166 201,172,148 194,164,136 226,198,171 177,156,129 176,162,135 164,154,144 144,133,130 128,117,126 103,92,89 92,77,66 102,91,88 76,73,79 34,32,40 44,40,49 53,47,54 88,82,89 66,63,69 60,58,66 79,73,80 91,80,87 108,98,102 104,94,98 115,105,109
38,38,48 39,39,49 32,32,40 39,39,51 36,37,42 37,37,45 38,38,50 30,30,38 36,36,46 39,39,49 39,37,45 37,35,45 46,45,50 44,43,46 47,46,51 41,40,45 41,38,44 51,48,52 46,43,49 45,44,47 49,46,50 51,49,50 48,45,49 67,66,71 53,53,63 58,57,72 53,52,69 53,51,71 51,50,67 72,70,92 46,45,60 29,27,37 45,43,53 45,43,55 40,38,48 52,50,60 57,54,71 62,59,76 61,58,75 51,51,63 39,38,43 32,31,34 41,39,49 36,34,42 57,55,65 63,54,67 196,150,52 59,82,38 66,88,47 46,75,43 95,75,29 84,63,20 181,170,155 165,153,141 161,148,141 153,141,143 144,133,140 160,150,154 157,148,144 194,178,163 202,177,158 217,186,163 202,176,153 213,189,167 196,167,145 189,165,141 207,178,154 215,189,166 198,174,150 214,190,166 217,189,160 236,205,184 212,179,154 207,174,149 193,162,143 190,160,143 166,147,124 166,149,125 145,134,119 164,153,146 146,133,143 84,70,70 95,83,73 104,95,89 74,71,75 35,35,43 37,37,45 49,46,52 77,74,80 58,57,62 62,61,66 82,76,81 91,84,87 102,92,96 108,98,102 110,100,104
34,34,44 32,32,42 31,31,39 36,36,46 35,36,41 52,52,64 34,34,44 30,30,38 32,32,40 37,37,45 35,35,45 40,38,48 45,43,51 50,49,52 43,42,45 47,46,49 37,36,39 47,46,51 43,42,45 48,45,49 52,49,53 52,49,53 44,38,43 69,68,73 61,59,67 57,56,73 52,51,68 51,50,67 51,48,65 60,61,80 55,53,65 26,24,32 47,45,55 52,50,60 46,44,56 54,51,66 59,58,75 64,63,80 58,57,74 56,56,66 45,44,47 37,36,39 41,39,49 45,45,55 61,59,71 86,111,93 42,84,51 126,135,75 89,70,4 149,116,37 25,44,22 23,46,29 28,41,27 183,169,155 184,170,154 169,154,143 166,156,155 158,147,142 168,153,142 204,182,162 223,194,170 218,189,165 194,168,143 210,181,157 201,168,141 208,179,159 215,186,166 215,186,164 178,157,132 201,172,152 207,173,155 188,159,137 209,180,158 229,198,175 222,193,169 190,164,141 191,166,147 175,146,122 210,189,174 155,140,131 156,139,142 97,79,88 96,85,82 90,85,87 78,72,77 36,34,42 34,34,44 42,42,52 71,71,81 57,55,65 61,60,65 91,85,90 94,87,90 110,100,104 116,106,110 118,108,112
35,35,45 39,39,49 35,35,45 42,42,54 35,35,43 50,49,64 32,32,44 36,34,42 36,34,42 38,36,46 38,38,48 42,41,56 50,48,60 50,49,54 44,43,48 48,47,52 43,42,47 52,50,58 48,47,50 48,45,49 52,49,53 49,46,50 44,41,45 60,58,59 59,59,59 53,50,67 59,58,75 51,50,67 50,51,70 66,63,80 57,55,65 30,29,34 47,45,55 46,44,54 50,48,60 60,57,74 65,64,81 72,71,88 66,65,80 58,58,68 38,37,40 38,37,42 36,34,44 39,42,49 53,53,63 59,110,74 44,84,45 38,78,53 64,56,4 35,72,52 35,63,38 21,48,30 25,45,31 177,163,145 196,183,162 179,160,144 176,163,158 183,168,159 186,168,149 218,194,170 228,199,177 212,183,159 220,189,166 203,174,150 209,181,154 198,169,145 208,177,156 218,187,164 203,174,150 201,172,150 229,198,175 209,179,153 225,194,171 238,204,184 202,179,150 198,177,150 201,175,150 214,190,157 170,148,128 168,147,134 144,131,126 98,85,80 90,79,74 89,82,85 71,63,69 34,31,37 38,36,44 43,41,49 42,42,54 67,65,77 59,59,67 89,86,90 100,92,98 108,98,102 120,110,114 129,119,123
37,37,47 36,36,46 34,34,44 38,38,48 35,35,45 48,47,64 36,35,50 34,32,40 32,30,38 39,37,47 35,35,47 39,38,55 43,42,57 46,44,52 43,41,49 43,41,49 41,40,45 46,44,52 46,43,49 49,47,48 53,50,54 55,52,56 48,45,49 59,57,58 67,66,69 53,51,59 64,63,80 59,58,75 59,58,73 52,49,66 52,50,60 33,32,35 51,51,61 46,46,56 44,44,54 57,56,71 78,76,96 80,77,94 62,59,74 48,48,60 34,33,38 40,38,46 36,36,46 52,52,62 52,49,55 33,95,49 38,80,43 40,79,45 38,75,42 45,84,50 36,62,39 22,47,31 23,47,34 186,181,169 187,168,145 205,184,161 198,176,158 191,171,151 205,177,150 233,205,178 212,186,163 222,196,173 222,196,171 192,163,141 197,168,146 190,161,141 196,169,151 195,169,146 207,181,156 208,179,157 228,202,179 196,175,148 198,172,147 205,180,152 206,182,160 190,169,146 157,140,114 168,149,126 184,161,146 207,187,167 115,105,106 91,77,63 88,76,76 91,83,89 69,63,70 36,34,42 39,37,45 39,38,43 40,38,48 58,55,72 72,70,78 85,79,84 116,106,107 113,103,107 124,114,118 129,119,123
36,36,46 35,35,45 31,31,41 34,34,44 38,37,52 49,48,63 38,38,50 35,35,43 36,34,44 39,39,51 46,46,56 38,38,50 36,37,42 47,45,55 47,45,53 39,37,45 45,43,51 41,40,45 46,44,52 51,48,52 48,45,49 54,51,55 75,72,76 82,80,81 79,77,85 48,47,50 57,54,71 58,57,72 57,59,73 58,55,70 48,46,54 36,35,38 46,46,56 44,44,54 44,42,50 50,48,60 67,65,85 75,71,91 64,61,78 50,50,62 30,27,33 33,31,39 39,37,45 48,46,54 59,60,65 38,93,49 38,77,41 40,79,45 37,76,42 43,87,52 33,61,36 27,52,34 24,43,32 102,114,96 172,148,126 219,188,167 206,175,152 210,179,156 220,189,168 206,172,150 214,185,161 209,185,159 216,187,163 201,172,148 215,187,160 239,206,181 216,187,163 208,179,155 231,203,176 223,197,174 188,159,135 217,188,166 202,173,151 223,198,170 208,184,160 196,174,154 204,180,158 211,187,161 176,157,134 203,177,156 104,97,100 114,95,83 102,88,72 91,82,76 62,61,66 34,34,42 44,43,48 37,36,41 38,36,46 52,48,68 73,69,78 113,106,109 127,117,118 113,103,107 121,111,115 120,110,114
34,34,44 37,37,47 35,35,43 31,31,39 49,48,65 48,46,58 37,35,43 41,39,47 36,36,46 32,32,42 35,35,45 34,34,42 42,42,50 48,46,54 51,49,57 44,44,52 41,39,47 37,35,43 51,49,59 51,48,52 47,45,46 59,57,58 80,77,81 84,81,85 87,86,91 50,50,50 62,58,78 58,55,72 68,65,82 59,56,71 38,36,44 43,42,47 51,49,61 51,49,61 45,44,49 37,35,43 70,69,86 71,67,87 60,57,74 41,39,51 41,35,42 65,65,73 46,44,52 54,52,60 60,64,68 39,94,50 38,75,42 41,80,46 33,82,43 41,90,53 34,67,40 30,55,37 21,40,29 34,52,37 214,190,166 207,179,152 203,172,149 206,175,152 221,197,173 211,185,171 216,187,163 196,170,145 216,187,165 186,157,135 208,179,157 227,196,173 223,193,165 195,167,140 198,167,144 219,190,168 230,199,178 210,181,159 235,206,182 222,193,169 200,173,155 184,160,138 182,158,136 164,143,116 184,160,136 200,171,147 84,74,75 116,99,89 103,86,76 66,55,50 74,68,75 47,44,50 38,37,42 34,33,38 36,35,40 48,44,64 71,65,72 108,98,102 122,110,112 118,108,112 149,139,143 114,104,108
36,36,46 42,42,52 30,30,38 43,43,53 48,47,64 48,46,56 41,39,47 44,42,52 37,37,45 35,35,43 31,31,39 34,34,42 43,41,53 43,42,47 43,42,47 37,36,41 41,40,45 39,38,41 59,58,63 58,57,60 48,45,49 52,51,54 96,93,97 83,78,80 69,67,68 55,53,54 64,63,78 62,59,74 75,72,89 65,62,77 36,34,42 58,56,66 53,53,65 49,49,61 46,47,52 31,31,39 68,69,88 73,69,89 61,58,75 43,41,51 54,52,64 46,44,54 48,46,54 65,63,75 111,97,97 39,90,50 35,77,44 38,82,49 37,83,47 41,90,53 36,75,43 28,56,33 21,40,31 34,54,40 227,192,177 190,160,134 223,194,170 198,169,145 202,174,147 208,179,155 193,167,144 209,180,158 203,177,152 209,181,154 217,188,164 208,179,155 226,197,173 216,188,159 209,178,155 183,154,130 213,189,167 209,180,158 203,177,154 205,179,154 187,161,136 220,196,170 176,154,136 165,146,123 170,152,131 178,162,145 105,92,89 102,91,86 100,83,86 60,56,65 92,82,86 46,42,51 36,34,42 37,36,41 37,35,47 57,55,67 83,77,82 114,104,105 125,115,116 113,103,107 142,132,136 111,101,105
36,36,44 31,31,39 34,34,42 30,30,40 53,55,69 34,34,44 36,36,44 38,38,48 35,35,43 32,32,40 30,30,38 36,36,44 40,38,48 45,44,49 43,42,47 38,39,44 44,43,46 45,45,45 61,60,63 55,54,57 55,52,56 52,51,54 85,84,87 53,51,49 88,86,87 74,72,73 71,69,79 66,64,76 65,62,77 65,62,77 43,41,49 65,63,73 56,55,70 50,49,64 47,46,51 35,35,43 63,61,81 73,69,89 63,58,76 37,35,45 52,50,60 66,64,74 68,66,74 60,58,68 149,136,133 35,86,48 38,77,43 38,84,50 42,88,50 40,89,52 36,78,45 28,55,35 22,44,34 24,48,35 205,179,158 218,190,163 215,187,160 210,181,157 213,188,160 205,176,154 176,146,120 203,172,149 197,168,144 203,175,148 222,193,169 223,194,170 211,183,156 226,195,172 208,182,159 190,166,142 190,166,142 198,169,145 207,178,156 192,168,144 200,175,147 194,170,146 206,182,158 194,176,146 185,166,141 182,164,143 114,98,96 95,84,81 89,68,64 68,60,66 93,86,89 44,41,47 38,36,44 37,36,41 47,45,57 55,53,63 84,78,83 122,112,113 125,115,116 129,119,123 125,115,119 114,104,108
