46,46,54 38,38,46 50,50,58 48,49,54 24,25,30 24,24,24 44,39,36 54,52,50 111,106,103 100,95,92 90,85,82 89,87,85 80,78,76 79,76,80 73,70,74 81,81,81 73,72,77 73,72,77 64,64,72 60,60,68 60,63,72 57,60,69 55,55,65 53,53,63 81,82,87 57,58,63 55,58,67 48,51,60 43,48,56 42,47,55 40,45,55 42,47,57 40,45,53 36,41,49 39,44,52 36,41,47 36,36,44 77,77,87 69,56,51 56,51,48 52,50,51 54,51,55 48,49,52 44,45,50 53,54,59 48,55,67 68,75,87 68,72,85 68,72,85 58,58,68 88,85,91 95,92,98 237,197,172 241,175,118 170,108,70 165,103,63 132,86,56 99,63,43 81,54,38 81,56,39 85,59,45 86,58,45 86,58,47 84,56,45 92,69,54 100,74,60 94,66,53 82,59,44 96,80,76 81,79,77 90,103,118 107,103,97 120,116,106 118,113,110 114,110,102 118,114,108 117,113,107 105,103,99 95,94,97 94,93,96 87,86,89 82,79,83 79,80,85 80,79,84 79,80,83 97,96,101 40,39,44 31,30,33 32,30,28 35,33,34 76,74,72 122,116,111 144,138,133 150,143,141 156,149,149 160,153,153 163,156,156 197,190,190 155,148,148 148,146,144 137,135,136 132,131,136 123,121,131 120,120,130 107,110,119 107,110,117 107,112,122 115,116,121 104,109,117 97,105,121 108,116,132 100,110,130 102,110,128 97,105,123 82,90,108 82,88,105 74,80,97 75,81,98 62,60,70 60,50,49 49,42,45 51,45,50 53,50,56 51,51,63 65,68,79 58,67,78 55,62,74 54,61,73
38,38,46 37,37,45 31,31,39 27,27,35 27,29,29 107,115,122 46,45,38 51,46,45 92,87,84 97,93,87 84,79,78 76,74,72 75,73,71 72,70,71 70,68,69 66,64,65 72,70,71 97,95,96 79,78,81 65,64,67 57,57,65 52,52,60 51,52,57 52,53,58 83,84,87 51,52,55 60,58,68 60,58,70 47,49,63 48,52,65 43,48,58 40,43,54 39,41,55 40,42,56 39,42,53 34,38,42 29,38,40 80,84,113 63,57,52 66,57,51 57,51,44 54,49,48 53,48,50 43,42,45 42,43,48 42,47,55 54,61,73 60,66,83 63,66,77 131,129,137 155,153,154 75,70,67 255,230,186 255,194,118 154,97,66 147,86,54 153,98,67 141,85,59 94,60,42 81,54,38 83,58,41 76,55,40 60,43,33 51,36,25 55,36,24 65,46,34 84,61,50 90,71,59 96,85,92 82,77,79 87,102,118 104,100,94 111,107,99 120,116,106 113,112,103 119,115,109 113,108,105 107,102,101 101,96,98 96,93,97 95,94,99 87,86,91 95,95,103 149,147,155 50,50,60 48,48,58 40,38,46 29,28,31 28,26,22 38,36,32 94,87,90 133,127,122 144,138,133 151,144,142 157,150,148 151,144,142 175,168,166 179,172,170 158,151,149 119,117,115 137,134,138 123,120,126 116,115,120 114,112,122 105,103,113 114,112,124 102,102,114 111,109,121 112,116,120 78,85,99 102,109,123 94,100,117 94,100,117 81,89,105 75,81,98 74,77,95 76,79,97 72,79,93 62,65,76 64,55,51 57,50,48 53,48,47 63,60,64 48,49,54 46,46,54 74,79,89 59,63,78 55,59,74
32,32,40 30,30,38 24,24,32 18,19,24 59,60,65 99,118,139 45,43,39 50,45,42 86,81,78 88,84,78 81,76,75 74,72,70 70,68,66 78,73,75 110,105,107 62,60,61 63,61,62 68,66,67 71,70,73 60,59,62 51,51,59 50,50,58 49,50,55 72,73,78 216,217,222 232,233,238 224,222,232 174,172,184 192,194,208 195,199,212 167,173,194 174,180,201 115,122,134 45,50,60 41,45,58 32,37,47 27,32,42 75,83,111 78,78,88 67,58,50 62,56,47 55,49,42 54,49,46 42,40,36 41,40,43 44,47,54 47,52,60 47,55,62 83,82,85 138,133,132 127,122,119 117,108,104 187,149,128 255,202,128 246,161,106 101,69,53 146,90,52 163,106,66 158,106,76 116,75,55 81,55,34 77,56,41 73,54,40 73,54,40 75,54,39 91,68,53 97,71,59 91,75,73 89,87,97 86,81,83 97,112,128 104,99,96 125,118,118 125,121,115 119,115,107 117,112,109 131,126,125 142,137,139 116,113,119 61,60,65 52,52,62 62,60,70 53,53,63 46,44,54 39,42,51 41,41,51 39,37,45 27,26,29 30,28,24 41,39,35 129,124,121 143,137,132 148,142,137 146,139,137 137,131,126 139,132,130 146,139,137 149,142,140 140,133,131 115,110,109 124,119,121 113,110,116 109,108,113 102,100,110 102,100,108 98,96,104 99,99,107 95,93,103 103,104,109 67,73,90 95,102,116 82,89,103 83,90,102 78,85,99 72,79,93 77,81,96 73,77,92 68,75,89 62,64,78 57,52,51 61,54,52 62,57,54 52,50,48 53,53,53 46,46,54 45,50,60 52,56,71 68,72,87
36,36,44 24,24,32 20,21,26 25,22,28 86,98,120 98,111,141 53,48,45 52,46,41 84,78,73 83,77,72 78,72,67 76,69,67 67,65,61 78,68,69 94,84,85 78,68,72 68,63,65 69,64,66 69,67,68 56,54,55 52,50,58 52,50,58 59,58,61 229,228,231 223,222,227 220,219,224 206,206,218 211,210,225 199,201,215 176,179,197 185,193,211 125,131,152 160,169,194 151,160,185 150,159,182 142,145,165 39,42,64 78,89,116 79,91,115 73,65,54 74,61,54 67,56,51 58,49,43 49,42,40 47,42,44 44,43,46 44,44,52 37,42,41 147,145,141 143,138,135 125,120,119 108,101,99 96,94,90 98,96,92 171,124,90 169,116,89 85,51,33 154,101,74 172,110,70 183,114,81 129,83,53 93,68,51 92,69,58 93,67,57 97,67,52 102,75,59 96,76,69 46,45,50 81,76,78 69,62,62 94,112,125 117,116,109 86,76,77 54,47,45 47,47,42 52,49,53 53,50,54 52,48,57 54,50,61 54,52,60 49,49,59 47,45,55 41,44,53 39,39,49 37,40,51 34,37,48 31,29,37 26,25,28 33,31,27 77,75,71 113,107,100 134,128,123 143,137,132 144,138,133 143,133,132 145,135,134 135,128,126 127,120,118 121,114,112 113,108,107 117,112,114 116,113,117 111,110,113 103,101,109 100,98,106 96,94,102 90,88,96 93,91,99 102,102,110 63,67,80 90,94,107 82,86,99 74,79,89 69,74,84 70,74,87 69,73,88 68,72,87 69,76,90 61,65,78 61,58,64 64,55,51 66,57,53 54,47,45 46,41,40 41,42,47 48,48,56 47,50,59 53,56,65
32,33,38 28,29,34 18,19,22 54,51,57 91,103,125 101,114,144 48,43,40 52,46,41 83,77,72 78,72,67 78,72,67 72,65,63 63,61,57 65,60,59 70,65,64 73,63,67 68,63,65 68,63,65 61,59,60 55,53,54 48,47,50 53,52,55 221,221,221 225,224,227 217,216,221 214,213,218 200,199,214 210,212,226 190,193,211 185,197,221 187,203,232 165,182,213 121,138,160 124,138,159 145,159,180 136,150,173 131,145,168 124,137,163 101,114,140 85,88,99 73,63,51 71,60,55 64,55,49 57,48,44 50,43,41 46,44,45 32,31,34 88,86,84 148,144,138 144,138,133 127,120,118 109,100,96 100,95,92 97,95,93 92,96,98 93,86,84 96,76,69 78,55,44 139,100,72 149,93,67 126,82,56 92,69,54 85,59,49 89,65,57 95,69,57 98,71,64 41,36,38 39,39,47 78,77,80 72,67,66 86,106,118 110,122,146 108,108,116 57,50,50 45,43,39 53,51,47 67,62,61 64,59,61 60,55,57 51,48,52 47,46,51 48,46,54 36,36,44 39,42,51 33,36,43 30,30,38 25,23,31 30,29,32 37,35,31 112,110,106 133,127,118 132,123,119 139,130,126 136,127,123 127,118,114 130,120,119 129,122,120 119,112,110 118,111,109 113,106,109 105,100,102 103,100,104 103,100,104 100,99,104 95,93,101 95,93,103 96,94,104 90,88,98 106,107,112 63,67,80 81,86,96 82,87,97 71,76,86 69,74,84 71,75,88 63,67,80 62,66,79 64,68,83 59,63,76 56,56,64 64,55,47 59,50,46 56,49,47 51,46,45 38,40,40 41,42,47 43,46,55 49,52,61
32,26,33 28,23,25 30,24,31 68,59,74 96,108,132 109,116,141 78,64,69 54,48,41 82,73,67 77,71,66 75,69,64 71,65,60 65,63,61 62,60,58 58,56,54 58,56,57 63,61,62 61,59,60 58,56,57 53,51,52 122,122,122 189,189,189 201,198,202 236,235,238 216,217,220 213,213,221 191,191,203 171,174,192 191,205,226 187,203,230 174,194,222 169,189,217 147,165,189 130,146,171 107,119,143 137,143,162 133,145,169 123,137,160 117,130,158 117,133,158 125,141,166 90,97,109 63,64,67 73,64,60 58,49,45 39,39,36 53,50,54 205,203,204 151,149,150 133,128,130 120,115,117 113,108,107 108,106,107 108,106,107 101,98,102 96,93,97 80,79,84 72,71,76 84,78,85 63,55,61 62,49,44 70,57,54 71,55,51 69,56,53 61,57,66 50,50,60 42,42,52 38,38,48 97,90,100 60,60,60 85,101,126 108,117,140 118,110,129 86,70,64 158,151,151 179,170,164 121,116,115 109,107,105 93,88,85 76,74,75 70,65,64 53,51,52 44,43,46 38,40,40 32,26,31 25,25,22 58,55,61 31,31,31 53,51,47 117,116,109 129,123,116 132,123,119 128,122,117 123,117,112 120,114,109 129,123,118 119,114,111 113,108,105 112,107,104 106,101,103 103,101,99 100,100,97 98,98,98 91,90,95 96,94,102 90,88,96 91,89,97 83,81,89 105,104,109 63,66,77 76,79,88 76,78,92 72,75,86 68,71,82 67,69,83 62,66,79 62,66,79 61,65,78 55,59,72 52,57,65 64,55,49 61,52,46 56,50,45 55,49,44 41,39,37 38,38,38 41,41,49 43,43,53
64,57,71 72,65,75 69,62,76 66,57,72 97,109,133 129,119,137 139,124,132 52,46,41 81,72,64 76,70,65 78,72,67 70,64,59 65,63,59 61,59,57 59,57,55 60,58,59 54,52,53 54,52,53 55,53,54 81,79,80 228,228,228 215,215,215 228,225,229 229,226,230 233,234,237 229,229,237 120,122,136 196,202,221 196,205,230 177,193,222 172,189,220 151,169,197 130,146,173 124,140,167 112,125,151 126,136,156 60,66,85 116,126,146 115,124,149 114,126,148 113,125,147 114,125,152 122,136,159 127,141,162 162,176,197 54,62,71 199,199,196 197,195,193 188,186,187 195,192,196 196,189,199 112,105,115 109,108,111 104,103,106 103,102,105 104,103,106 96,95,100 83,82,87 71,74,83 62,67,77 53,58,68 50,55,65 53,58,68 53,58,68 48,51,62 46,49,58 39,42,51 37,40,51 82,81,86 62,57,59 83,106,133 114,123,136 114,117,128 86,77,88 76,79,97 89,95,114 111,120,143 104,118,141 124,140,165 126,144,172 129,146,177 137,153,182 131,147,174 142,158,185 128,142,181 61,70,93 59,68,79 51,40,47 49,48,41 119,115,109 127,118,114 126,120,115 126,120,115 123,117,112 120,114,109 117,113,107 120,114,109 109,102,100 109,99,98 110,105,104 96,94,92 102,102,102 101,101,101 100,100,100 88,87,90 90,89,94 82,81,86 82,80,88 104,101,105 70,70,80 74,77,86 70,75,85 66,71,79 60,65,73 63,63,75 59,64,74 59,64,74 57,61,74 55,57,71 49,52,63 66,58,47 66,58,47 61,52,46 56,47,41 47,40,38 39,37,35 38,37,42 32,33,38
74,61,69 79,66,76 71,57,72 74,60,73 104,118,141 151,127,143 138,126,142 57,48,42 77,71,66 77,71,66 76,72,66 76,72,66 62,61,54 56,55,48 55,53,51 55,53,51 54,52,50 52,50,48 63,61,59 212,210,208 211,209,210 207,205,206 220,221,224 242,243,246 253,250,254 233,233,245 194,204,224 175,194,225 130,148,174 85,98,115 156,169,188 148,159,190 130,148,176 121,139,165 109,126,146 111,124,143 97,107,127 85,88,106 112,115,133 106,109,131 105,108,130 111,117,136 115,121,140 111,121,141 121,134,153 130,147,167 147,148,169 203,203,203 202,199,203 207,204,208 179,175,184 180,177,192 168,170,184 122,125,136 113,114,119 101,101,109 100,98,106 97,95,103 79,79,91 76,81,91 67,74,88 66,72,89 61,68,80 54,61,73 54,59,69 50,55,65 43,47,60 82,88,107 77,80,98 90,93,111 78,82,97 50,53,64 125,134,157 131,142,169 136,154,182 148,164,200 146,164,202 149,165,201 147,163,199 142,158,194 141,157,193 144,160,196 140,158,196 136,154,192 146,164,200 140,159,192 133,152,185 88,105,127 47,45,53 125,123,133 120,111,107 119,113,108 116,115,108 120,113,111 117,113,107 110,106,100 108,102,97 109,99,98 93,88,85 100,95,94 96,91,90 97,95,93 94,94,94 90,89,94 90,89,94 89,86,92 87,85,93 79,82,89 110,107,111 71,71,81 72,75,84 65,68,79 62,65,74 60,65,75 60,60,72 59,64,74 56,61,69 48,50,64 53,55,69 48,52,65 68,60,49 68,59,51 62,56,47 56,50,41 51,44,42 46,44,45 37,36,41 39,39,49
74,61,69 79,66,76 73,59,74 76,62,75 112,126,149 158,132,149 137,124,143 54,52,53 71,66,63 73,67,62 76,72,66 76,70,65 65,61,55 59,58,51 55,53,51 54,52,50 53,51,49 53,51,49 214,212,210 217,215,213 209,207,208 231,229,230 244,245,248 242,243,246 225,228,237 210,214,229 199,217,243 179,199,227 161,180,213 143,156,182 126,136,156 68,76,92 129,139,159 126,138,160 111,123,145 102,115,134 90,100,118 86,89,107 81,84,102 74,77,95 92,95,113 96,97,118 112,113,134 101,107,128 105,111,132 110,117,140 109,117,135 136,134,142 203,201,202 222,220,218 213,213,213 186,186,194 170,174,189 173,177,192 172,173,194 169,170,189 119,121,137 89,91,107 80,84,99 85,89,104 84,90,107 73,79,96 71,78,90 55,62,74 53,57,72 50,53,71 100,103,121 102,108,127 89,95,114 70,74,87 110,116,135 81,90,115 132,148,173 129,145,172 132,147,179 148,164,202 148,166,206 149,165,203 143,159,197 148,165,198 136,153,186 141,158,191 142,160,196 145,163,199 138,157,190 133,151,187 134,153,186 124,142,168 127,133,161 72,80,98 115,115,115 120,113,111 115,105,104 118,111,109 114,109,106 114,109,106 108,102,97 108,99,95 100,95,92 91,86,85 102,95,95 91,89,87 91,91,91 95,94,97 89,88,91 78,77,82 79,78,83 74,78,82 106,103,107 69,72,79 70,73,84 66,66,78 62,62,74 58,61,72 58,58,70 56,59,70 54,57,66 54,57,68 50,53,64 48,53,63 75,63,53 74,62,52 72,62,52 67,57,47 58,49,45 47,41,46 44,43,48 46,46,56
72,59,67 78,65,75 73,59,74 80,66,79 109,123,146 155,129,146 134,124,142 79,79,89 66,65,56 76,70,65 77,73,67 67,63,57 60,59,52 61,60,53 54,52,50 53,51,49 52,50,48 79,77,75 221,219,217 221,219,217 202,200,201 228,226,227 243,244,247 228,229,232 199,204,212 215,221,238 191,213,243 156,176,204 145,165,193 148,162,183 126,138,160 117,130,149 88,98,118 86,96,114 102,111,134 97,107,125 90,100,118 80,83,101 82,85,103 73,77,92 70,74,89 87,93,112 91,97,116 93,103,123 97,107,127 100,107,130 102,108,127 160,158,168 200,198,199 242,241,234 208,208,205 185,186,191 182,186,201 177,180,198 166,166,192 166,168,193 160,166,187 167,173,194 161,167,186 135,141,158 119,125,144 102,108,127 90,97,111 89,96,110 104,107,127 107,110,130 100,103,123 95,101,120 89,95,114 81,85,98 83,89,110 120,126,154 120,136,161 124,137,165 127,141,178 149,166,209 152,172,214 148,165,208 143,160,203 134,152,192 134,152,190 133,151,189 143,164,201 136,157,192 129,150,185 127,149,181 128,147,178 129,146,168 67,74,99 92,99,124 96,99,108 120,113,111 115,105,104 112,108,102 112,107,104 108,103,100 105,99,94 104,95,91 96,91,88 96,91,90 99,92,92 89,87,85 88,88,88 83,82,85 86,85,88 80,79,82 79,78,83 72,73,78 105,102,106 63,66,73 69,72,81 66,64,74 60,63,74 60,60,72 59,59,71 53,56,67 50,53,62 48,51,60 50,53,64 48,51,62 76,66,56 75,65,55 74,64,54 60,51,43 44,35,31 39,36,42 46,44,52 52,52,60
79,65,80 76,62,77 74,60,75 78,69,82 109,122,148 140,122,133 129,125,145 146,187,240 59,57,53 75,70,67 70,64,59 68,64,58 63,59,53 59,58,51 53,52,45 58,53,50 214,209,206 219,214,213 227,222,224 213,208,210 167,165,163 157,157,154 230,232,232 215,216,221 215,224,247 193,209,236 172,192,220 149,167,195 128,146,172 122,136,159 115,129,152 108,121,147 105,117,141 103,115,137 73,81,99 102,109,123 82,89,103 80,84,99 74,78,93 71,75,90 61,65,80 48,49,68 80,86,103 82,90,108 87,95,113 90,96,117 93,99,120 157,160,167 163,163,173 223,226,216 255,255,252 212,213,216 204,211,225 181,187,208 173,185,207 169,181,205 178,190,214 180,192,216 162,171,194 153,161,181 152,158,179 132,138,159 122,128,147 104,110,129 101,107,128 97,103,124 95,101,122 89,95,116 89,92,114 78,84,101 67,75,95 107,119,143 113,121,141 121,130,155 149,172,208 152,175,213 158,181,219 153,173,215 151,171,213 146,167,206 127,145,183 131,149,187 136,152,190 109,126,157 117,134,165 117,134,165 113,129,156 55,67,89 85,95,115 86,96,116 87,93,112 117,117,117 116,114,110 117,112,109 113,106,104 103,101,97 103,98,95 106,101,98 92,87,86 92,85,85 92,85,85 89,84,83 86,84,85 83,81,82 81,81,81 74,76,76 72,72,72 72,71,74 104,104,104 69,69,77 64,64,72 59,59,67 59,59,67 51,51,61 53,53,65 51,51,61 47,55,62 48,53,61 46,51,61 47,51,64 62,57,54 63,57,50 35,29,24 40,30,31 37,32,34 39,37,45 45,45,53 55,58,69
68,54,69 78,64,79 74,60,75 76,67,80 109,122,148 143,125,134 122,120,144 106,157,218 67,58,50 71,65,60 69,63,58 63,59,53 60,56,50 57,53,47 58,54,48 129,124,121 205,200,197 211,206,205 218,213,215 234,229,231 251,249,247 253,253,250 237,239,239 225,228,235 102,105,123 125,134,157 159,177,203 145,163,191 140,158,184 132,146,169 129,143,166 111,124,150 105,117,141 92,105,124 82,90,106 73,80,94 41,48,62 90,94,109 71,75,90 62,66,81 59,63,78 58,61,72 46,54,63 76,82,99 84,90,107 84,90,111 95,101,122 183,186,206 153,156,163 178,176,196 250,252,247 230,232,232 183,190,204 186,191,215 189,202,228 187,203,230 189,205,232 175,191,218 150,164,187 159,174,192 142,151,174 134,143,166 133,139,158 124,130,149 111,117,138 96,102,123 88,94,115 88,94,115 86,89,111 82,88,105 78,86,106 102,115,145 133,142,167 121,132,161 130,152,184 141,162,201 143,166,204 141,162,201 122,140,176 115,131,167 138,155,188 112,129,160 100,117,148 117,133,158 107,123,150 134,147,173 81,90,113 83,91,111 82,90,110 87,97,117 88,97,120 101,108,122 119,119,127 123,122,125 111,105,100 103,99,91 101,97,91 94,90,84 84,79,78 92,87,86 92,87,86 92,87,86 90,83,83 83,81,82 80,79,82 78,77,80 75,70,72 67,67,67 103,103,100 65,65,73 59,59,67 57,57,65 56,56,64 52,52,60 48,48,58 52,52,60 47,52,60 46,49,58 46,49,58 47,52,62 46,44,45 33,28,25 37,32,29 36,31,33 38,35,39 42,42,50 47,50,59 55,58,67
71,59,73 71,59,73 71,59,73 78,69,84 112,121,146 144,127,133 113,120,143 109,153,202 97,104,118 68,62,55 72,66,57 61,57,51 58,54,48 59,52,50 64,57,55 205,200,199 212,210,208 208,206,204 217,215,213 255,255,248 255,255,251 255,255,251 232,233,238 203,209,226 158,175,197 165,179,202 143,150,173 67,75,91 144,151,174 122,129,152 120,132,156 108,122,145 93,103,121 86,94,110 73,81,97 74,81,95 67,74,88 62,66,79 60,64,77 59,63,76 56,60,73 55,59,72 53,57,70 42,46,59 71,75,88 75,81,98 114,120,139 191,200,211 190,193,211 151,158,156 199,202,213 158,157,172 202,209,223 194,203,226 185,203,231 188,208,236 171,188,219 167,185,213 152,165,193 152,165,191 137,154,174 135,147,169 122,132,152 120,130,150 116,123,146 110,117,140 102,109,132 83,89,110 82,88,109 82,90,110 126,135,158 77,90,116 120,136,163 113,127,150 85,98,124 123,139,168 119,136,167 115,130,162 115,131,160 107,123,150 102,118,143 101,118,140 93,111,135 146,159,185 75,81,100 76,82,101 80,88,106 79,87,105 82,88,109 82,88,109 87,95,113 134,142,160 76,81,89 106,104,100 108,101,99 102,95,93 100,95,92 96,91,88 89,84,83 84,79,78 79,79,79 100,93,93 105,99,94 104,97,97 92,87,89 80,73,73 77,72,71 77,72,74 100,95,92 64,65,70 50,53,60 52,52,60 51,54,61 50,50,58 49,49,57 50,50,58 46,49,58 43,48,56 44,47,56 43,48,58 51,52,57 36,29,27 38,35,39 39,38,43 48,50,64 54,58,71 59,63,76 60,63,72
71,59,73 71,59,73 70,58,72 80,71,86 113,122,147 143,126,132 113,120,143 120,148,184 101,108,122 207,200,210 97,92,89 71,67,59 64,60,54 66,59,57 179,172,170 212,207,206 202,200,198 205,203,201 222,220,218 255,254,250 254,252,248 251,251,248 230,235,245 177,185,205 159,173,194 135,144,167 133,148,166 117,129,153 119,128,151 73,83,101 117,125,143 102,110,130 92,100,118 81,89,105 81,87,104 71,78,92 66,73,87 68,72,85 62,66,79 46,50,63 54,58,71 52,56,69 54,58,71 53,57,70 50,54,67 69,73,86 134,139,147 201,205,220 192,198,217 181,189,209 129,131,147 197,203,204 161,170,193 175,190,208 184,202,228 182,201,234 177,196,229 172,189,222 160,176,205 153,169,198 139,153,176 127,139,161 126,136,156 123,133,153 121,133,155 113,125,147 107,116,139 96,102,123 80,86,107 75,84,109 132,143,172 62,75,101 115,131,156 110,117,142 106,114,132 105,117,141 104,116,140 101,110,135 100,109,132 89,102,121 85,98,115 85,98,115 121,129,147 77,85,103 79,87,107 74,82,100 78,86,104 72,80,98 79,85,106 81,87,108 125,133,151 79,87,105 78,86,102 96,97,102 101,101,101 97,95,91 100,95,94 92,87,86 87,85,83 87,85,81 82,80,78 89,82,82 87,81,76 84,77,77 80,73,73 75,68,68 80,73,73 74,69,71 97,95,91 60,59,64 53,54,59 55,55,63 49,50,55 50,50,58 45,45,53 46,46,54 44,47,54 43,46,55 45,45,55 44,47,58 39,47,54 41,34,34 48,46,54 60,63,72 59,63,76 59,63,76 59,63,76 63,66,77
70,58,72 70,58,72 70,58,72 76,69,83 79,97,114 95,102,114 98,101,123 92,96,109 184,179,178 177,171,176 209,207,203 248,244,238 254,250,242 162,156,151 190,183,181 207,202,199 215,213,209 207,205,201 246,244,242 255,254,250 245,245,240 234,235,240 203,209,226 160,170,190 140,152,176 133,145,169 119,128,151 121,130,153 113,122,145 105,114,137 97,105,123 76,83,95 87,93,110 82,88,105 80,83,101 69,75,92 61,67,84 59,66,80 54,61,75 55,60,70 45,50,60 65,68,77 55,58,69 47,52,62 46,51,59 50,53,62 192,194,194 246,246,246 205,205,213 197,199,215 168,175,200 171,179,197 152,158,175 182,193,206 162,171,196 159,175,202 179,196,227 174,192,220 161,177,204 146,162,189 142,154,178 131,144,163 130,140,160 123,133,153 122,131,154 115,124,147 102,111,134 95,105,125 106,115,138 147,160,186 102,111,136 122,136,159 109,121,145 99,106,131 90,96,115 53,57,70 90,98,118 86,96,114 84,94,112 84,94,114 123,133,151 52,60,78 69,75,92 71,77,94 72,78,95 68,74,91 72,78,95 72,78,95 117,123,140 59,65,82 76,82,99 78,84,101 81,85,100 82,79,94 101,99,95 94,90,84 93,88,87 86,84,80 89,84,83 82,80,78 85,80,79 77,75,73 77,75,76 74,69,68 74,69,68 76,69,69 79,72,72 65,58,58 84,82,80 57,57,57 54,53,58 51,52,57 48,48,56 42,42,50 45,45,53 46,46,54 44,44,52 44,44,52 44,44,54 41,44,55 42,45,52 37,35,43 45,44,49 53,56,67 56,61,71 57,62,72 56,61,71 60,65,75
72,60,74 67,55,69 68,56,70 76,74,82 67,89,89 79,82,93 153,151,147 173,168,170 175,171,180 183,181,182 235,233,231 255,254,248 205,201,195 201,194,192 196,189,187 200,195,192 236,234,230 235,233,229 140,138,136 196,194,192 238,237,240 216,216,228 176,182,203 170,179,204 149,161,185 131,143,167 121,130,153 119,128,151 101,110,133 109,118,141 94,102,120 88,93,117 79,86,100 73,80,94 56,60,75 66,73,87 55,62,76 57,64,76 51,58,70 52,56,71 53,57,72 54,56,70 57,60,69 47,52,62 81,86,96 55,58,69 192,194,194 253,254,246 245,245,242 234,234,242 187,202,220 179,193,216 164,176,198 147,148,169 130,138,156 169,181,205 173,191,215 158,176,200 150,166,193 166,182,209 148,160,184 141,154,173 129,139,159 130,140,160 122,131,154 116,125,148 105,114,137 168,178,198 134,142,162 109,112,132 63,72,97 129,143,166 106,118,142 93,100,125 62,68,87 56,58,72 78,82,95 71,74,92 90,94,107 43,47,62 66,73,87 64,70,87 60,66,83 64,70,87 64,70,87 66,72,89 123,129,146 69,75,92 76,82,99 73,79,96 71,77,94 75,81,98 80,83,101 81,84,104 83,88,96 90,86,80 88,83,82 86,81,80 86,84,82 77,75,73 79,74,73 74,69,68 73,71,69 76,69,69 69,64,63 70,65,64 70,63,63 69,62,62 81,79,77 57,56,59 53,52,55 56,53,57 44,44,52 43,43,51 43,44,49 43,44,49 41,41,49 42,42,50 41,41,51 39,39,49 40,43,50 34,33,38 39,37,38 43,46,57 51,54,63 53,56,65 53,58,68 55,60,70
78,66,80 74,62,76 66,54,68 88,82,87 73,101,76 74,78,80 161,156,155 155,153,154 145,143,144 137,135,136 133,131,132 135,130,129 188,183,180 200,195,194 200,195,194 213,208,207 237,233,227 253,249,243 255,254,250 225,225,225 204,205,210 176,175,190 70,72,88 151,154,172 140,150,170 139,149,169 116,125,148 102,111,136 93,105,127 92,105,122 94,102,118 79,85,102 71,77,94 74,77,95 69,73,86 62,66,79 62,66,79 59,63,76 54,56,70 54,57,66 51,59,66 47,55,64 50,53,64 43,46,55 53,56,65 53,53,63 151,150,155 214,212,208 255,254,251 246,241,240 215,223,239 167,181,204 184,197,223 173,186,212 163,177,200 141,149,165 104,110,127 125,131,150 154,167,186 166,180,201 156,168,192 156,168,190 153,165,187 141,153,175 142,155,174 146,156,176 138,146,166 101,107,126 76,82,101 69,78,101 137,146,169 120,132,154 109,119,139 89,95,114 71,77,94 47,51,66 50,49,54 81,79,91 73,71,81 56,59,70 61,65,80 62,65,83 65,71,88 115,121,138 48,52,67 68,72,87 65,72,86 69,76,90 67,74,88 67,74,88 66,72,89 73,79,96 75,81,100 82,88,105 78,80,94 85,78,76 83,76,74 78,71,69 79,72,72 76,69,67 77,72,69 66,65,58 68,66,62 64,57,55 58,51,51 62,57,56 55,53,51 54,52,50 73,71,67 53,51,52 52,51,54 56,54,55 41,38,44 43,42,47 37,38,43 39,39,47 38,38,46 41,41,49 37,37,47 39,39,49 36,36,44 34,35,40 33,33,30 41,42,45 51,51,61 53,53,63 55,60,70 54,59,69
77,65,79 73,61,75 68,56,70 88,86,82 84,107,74 135,135,135 159,154,153 154,152,153 65,63,64 140,138,139 137,135,136 190,185,184 198,193,190 198,193,192 184,179,178 205,200,199 237,233,227 249,245,239 233,231,227 217,217,217 166,167,172 154,157,168 131,140,153 114,123,136 114,121,135 88,94,111 87,93,110 123,129,146 102,110,128 86,94,112 74,81,95 82,89,103 74,81,95 71,75,90 67,71,86 60,64,77 55,57,71 56,58,72 54,56,70 57,55,65 54,57,66 45,53,62 77,80,91 49,49,59 45,45,55 53,52,67 105,105,117 134,133,126 228,223,220 239,237,238 213,215,229 183,189,206 178,196,224 192,209,242 190,207,240 174,187,217 166,177,204 174,186,208 126,132,151 92,93,112 103,111,127 137,144,167 156,165,190 148,159,188 135,144,167 110,118,138 71,79,99 90,98,118 146,154,174 135,144,167 129,138,161 113,125,147 94,104,124 90,96,115 69,75,92 57,59,75 34,33,38 37,37,34 40,39,42 48,51,62 62,66,79 103,106,124 51,58,72 60,67,81 66,70,85 66,70,85 62,69,83 61,68,82 62,69,83 66,73,87 67,73,90 69,75,92 110,116,135 60,66,83 69,73,88 74,74,74 73,71,69 78,73,70 76,71,70 75,70,67 66,64,60 61,60,53 62,60,56 63,59,53 59,52,50 55,50,47 56,51,48 57,52,51 72,67,64 46,46,46 44,44,44 46,46,46 39,38,41 38,37,42 40,39,44 35,36,41 38,38,46 37,37,47 38,38,46 35,38,47 39,39,49 106,105,120 32,36,38 33,33,30 45,46,49 51,54,61 55,58,67 56,59,68
