13,30,22 13,30,22 14,33,22 95,126,72 185,140,35 227,160,44 238,162,53 218,156,57 192,137,38 192,136,40 182,133,41 182,130,41 190,138,47 181,129,40 183,131,42 189,140,48 175,126,34 176,129,38 160,113,32 163,119,39 94,87,46 51,59,36 24,44,28 36,49,33 16,28,21 14,29,17 15,32,24 16,38,31 14,43,34 19,45,37 19,51,33 47,67,68 76,71,87 92,83,109 80,70,88 128,120,128 136,123,131 160,148,148 165,149,143 145,128,104 120,98,80 115,94,79 104,85,62 114,96,77 95,66,46 71,45,33 70,53,45 97,81,77 70,54,48 201,176,157 184,158,135 194,168,145 196,166,140 203,172,149 212,181,158 187,158,136 202,172,144 210,177,150 215,182,155 215,185,157 238,205,180 197,167,141 217,187,161 201,171,143 179,149,123 187,161,140 116,100,87 114,101,98 87,76,83 105,92,100 126,69,27 162,92,43 216,176,124 195,159,112 206,170,121 200,167,119 193,161,117 190,157,118 163,131,99 161,129,95 129,109,79 106,86,66 83,69,55 46,35,20 45,33,23 43,30,23 56,46,47 84,78,85 72,69,75 60,58,56 57,57,52 57,50,48 169,92,32 168,91,35 130,77,36 56,25,17
17,36,30 14,31,26 14,29,17 145,155,88 129,119,41 204,158,60 215,156,56 197,149,52 181,140,52 178,140,51 160,131,57 159,132,59 156,128,60 144,122,57 149,121,51 141,123,61 141,124,59 111,97,39 69,77,38 72,77,43 73,71,40 31,46,30 23,49,36 34,54,40 15,27,18 14,28,19 15,32,24 16,38,31 14,43,34 19,45,37 19,48,34 121,136,112 215,191,167 207,179,152 211,182,160 229,203,180 193,167,144 185,156,134 212,183,161 207,181,158 208,182,159 209,183,158 189,160,138 187,161,140 199,165,147 170,138,124 114,98,94 96,86,85 66,55,48 196,174,154 189,159,133 201,173,146 203,172,149 228,194,172 202,174,147 193,165,136 184,152,122 209,179,151 182,149,122 222,189,162 186,152,130 182,149,124 181,151,125 186,156,130 190,160,132 183,157,134 116,99,89 111,96,87 102,85,88 104,81,82 134,69,28 149,83,35 255,216,157 168,131,87 81,57,35 91,70,43 100,80,60 100,80,62 77,61,44 55,39,24 47,28,12 49,28,13 50,27,12 49,29,11 103,80,65 135,116,102 104,91,84 99,86,81 92,78,62 97,78,62 67,59,48 125,68,37 172,92,33 163,86,33 138,71,28 107,57,24
16,35,29 13,32,26 14,34,20 161,157,79 96,106,41 58,88,41 126,114,57 98,100,47 106,104,55 85,92,46 60,84,44 41,78,45 39,76,45 36,78,43 58,77,39 40,82,47 50,77,34 74,71,27 80,77,33 37,54,30 27,52,36 29,47,32 50,68,51 29,51,39 16,28,24 14,28,21 14,32,29 15,38,33 18,44,36 19,45,37 22,48,37 89,103,82 197,173,149 202,174,147 234,204,178 219,189,163 189,158,135 210,179,156 226,195,172 243,214,190 208,182,159 202,173,151 191,165,142 198,172,149 172,138,120 245,206,192 120,104,98 110,96,96 78,67,64 157,135,115 179,150,126 150,121,99 183,153,127 181,151,125 184,154,126 169,141,112 166,136,110 195,165,139 227,194,167 179,146,121 191,158,133 197,164,139 198,165,138 198,168,142 199,166,139 178,149,125 114,98,85 113,98,89 110,96,101 94,71,68 145,78,35 165,105,53 255,216,154 255,219,160 255,244,197 77,43,23 54,32,12 76,58,39 58,40,19 65,44,21 84,59,31 177,148,115 255,240,196 230,195,157 207,175,145 186,157,133 177,151,126 184,155,124 193,159,125 179,147,113 143,108,81 169,81,25 163,86,28 158,83,34 135,71,27 111,59,27
13,32,26 14,31,26 17,37,23 88,143,68 52,93,38 113,117,63 59,87,50 40,82,49 56,75,35 88,87,35 47,79,48 50,72,35 51,77,41 34,78,45 51,78,37 60,73,30 36,75,41 92,88,42 71,72,33 55,55,23 25,50,32 31,46,32 59,61,35 36,54,37 14,26,19 12,26,22 13,32,23 14,38,30 18,44,36 19,45,37 21,47,36 83,95,75 202,183,158 217,189,162 222,194,167 221,192,168 216,187,163 217,188,164 198,172,147 217,191,168 191,165,144 122,95,77 117,90,74 112,86,72 127,93,75 182,141,114 237,194,177 114,93,89 92,81,78 150,131,117 176,155,130 142,118,94 170,145,117 156,130,105 183,154,130 203,175,148 168,139,115 168,138,112 175,145,119 179,146,119 188,156,126 205,172,147 199,166,139 199,169,143 167,138,114 177,146,125 138,122,109 107,91,89 101,89,94 69,56,53 123,67,33 234,183,144 255,227,161 247,194,130 255,207,142 255,236,173 255,234,169 255,233,174 255,250,190 255,243,181 255,221,162 255,220,161 255,228,172 241,202,159 209,176,139 210,178,146 189,157,123 190,153,113 189,147,107 170,133,93 154,86,41 158,83,34 126,70,23 154,84,35 147,79,34 108,53,22
21,40,31 14,33,27 22,35,21 84,119,55 127,142,89 42,84,49 40,81,53 63,92,52 92,92,47 57,79,42 49,69,26 92,90,43 74,71,20 36,78,43 48,77,35 75,71,25 40,71,45 41,69,34 63,62,26 37,54,30 51,59,36 26,44,31 70,69,42 53,66,43 15,27,18 16,30,26 19,41,31 18,42,31 18,44,33 19,45,34 23,47,34 92,108,89 214,190,166 204,180,154 224,195,171 215,189,166 196,167,143 207,181,156 232,203,179 215,189,166 121,96,79 124,98,84 120,97,82 118,97,82 132,96,76 182,141,112 255,219,193 200,161,147 100,84,82 132,113,101 214,192,172 165,141,119 166,147,122 170,146,124 173,147,124 196,167,143 196,168,141 193,163,135 201,171,143 194,164,136 209,179,151 175,145,119 199,164,139 210,180,154 203,174,150 218,187,166 113,97,93 97,85,87 70,62,68 40,37,41 80,44,24 124,84,50 255,229,164 255,209,141 255,209,144 255,224,155 255,235,168 255,212,147 255,220,158 255,219,160 255,221,161 255,216,152 255,217,162 235,194,147 214,181,144 206,174,142 221,186,150 199,160,119 206,166,130 155,123,89 161,86,39 137,72,31 69,25,0 156,84,36 153,85,40 109,59,26
20,39,28 17,36,30 23,35,26 133,143,69 108,107,51 36,82,46 44,74,37 53,80,41 42,67,40 34,66,37 62,74,40 66,71,28 100,87,35 58,75,37 83,85,41 45,65,38 62,74,38 96,93,49 45,63,32 20,52,34 22,47,31 28,46,29 40,56,35 52,65,42 13,27,18 19,33,26 22,47,31 23,48,32 18,45,29 19,45,34 22,46,33 59,77,60 195,174,151 212,186,161 207,178,154 227,201,178 232,203,179 206,180,155 222,193,169 134,108,87 108,82,68 130,103,87 130,103,87 127,100,82 145,109,87 177,138,108 255,207,178 255,232,207 119,99,90 69,56,49 148,129,106 179,159,139 159,139,119 161,141,121 211,190,167 209,188,163 187,161,138 180,156,132 185,161,137 203,174,150 208,179,155 182,153,129 199,168,145 191,160,137 157,128,104 190,164,141 111,98,91 81,71,72 43,43,43 32,31,34 102,77,74 101,56,21 161,124,69 226,181,119 243,194,127 255,232,160 255,229,164 245,202,142 255,217,160 255,222,164 242,194,136 254,207,144 255,220,168 255,213,168 205,171,141 195,164,141 183,157,132 124,99,71 87,69,48 50,26,4 138,100,52 97,56,25 51,17,0 147,76,32 111,60,23 65,36,14
17,36,25 13,32,26 23,35,26 123,135,58 119,123,67 38,76,47 74,79,43 38,64,28 32,63,37 33,61,36 40,62,36 62,63,24 50,51,12 42,64,36 33,67,35 61,71,34 33,61,38 47,64,38 33,47,26 18,44,31 41,50,33 37,51,32 33,56,39 27,45,28 14,27,15 18,30,21 24,50,27 29,57,34 22,49,33 19,45,34 20,46,33 63,78,62 216,190,169 235,206,182 217,188,164 201,175,150 207,178,154 206,180,155 216,187,163 128,102,81 110,84,70 134,107,89 131,104,86 130,99,80 154,117,93 187,146,119 255,203,173 255,209,183 126,105,101 63,54,50 130,112,93 188,169,146 205,183,163 196,175,152 170,149,124 205,186,161 193,172,147 213,192,167 161,137,113 206,180,157 171,145,122 155,131,107 164,138,117 214,188,165 207,181,156 209,185,163 119,104,95 79,69,70 38,38,38 31,29,30 113,97,91 96,60,31 101,71,25 140,105,69 239,193,127 255,226,155 255,229,162 255,219,162 249,206,150 255,224,164 255,216,154 253,206,143 237,199,149 183,152,115 137,112,93 95,74,59 62,43,27 39,24,4 51,27,5 60,31,0 150,118,63 113,85,47 125,64,30 132,67,28 70,36,14 40,27,6
15,37,27 13,32,26 11,32,28 119,131,82 51,71,28 32,65,38 36,60,36 49,69,42 32,57,39 44,62,31 65,61,26 90,80,42 27,53,30 30,56,33 30,58,33 43,55,35 26,49,32 38,47,28 23,42,33 22,40,27 43,50,32 61,64,44 55,63,42 25,43,28 19,25,14 16,28,21 22,47,31 32,59,39 29,56,40 19,45,34 20,46,35 43,66,49 219,190,170 235,207,180 238,208,182 243,214,192 215,187,160 208,179,155 210,181,159 128,101,83 136,106,89 141,110,91 136,107,87 134,105,85 159,122,98 200,161,131 255,223,193 255,221,192 145,124,113 73,64,58 68,58,48 153,133,113 184,163,140 178,157,134 185,161,137 208,184,160 185,161,137 220,196,172 192,168,144 213,189,165 184,158,135 202,178,154 169,143,118 201,175,150 214,188,163 189,168,145 118,106,94 71,64,64 40,33,36 33,23,22 113,98,89 112,96,83 87,68,41 99,78,37 118,87,64 175,140,104 199,165,122 213,179,136 202,168,134 224,190,156 173,150,121 110,89,74 51,39,44 47,36,33 41,23,4 41,22,8 47,26,3 50,26,2 69,46,17 80,58,24 137,109,51 77,55,19 155,89,39 103,55,26 41,22,10 37,22,11
18,40,33 12,31,25 15,29,25 15,30,16 86,92,42 47,62,36 41,46,22 37,42,22 40,48,25 43,42,17 34,42,19 42,42,12 26,41,25 53,61,36 21,44,29 21,38,28 49,54,32 27,36,17 32,39,21 51,47,26 25,43,30 50,64,43 52,61,44 22,40,27 107,101,92 16,28,19 18,37,28 25,52,34 29,56,38 20,46,35 19,45,37 32,57,41 227,205,185 216,190,165 194,163,140 223,192,171 194,166,139 224,193,170 179,150,128 130,101,81 144,113,94 141,110,89 138,107,86 137,106,85 167,134,109 201,165,134 255,210,177 255,225,192 165,139,127 83,70,63 67,58,54 149,133,118 176,157,134 188,169,146 220,196,172 215,189,164 190,164,139 214,188,163 194,168,143 182,158,134 212,186,163 169,140,118 187,158,134 185,156,134 207,178,156 199,175,153 126,111,100 72,62,61 35,28,31 112,96,92 122,105,95 138,121,111 115,98,99 214,191,190 224,200,206 132,111,111 95,77,72 38,26,16 25,14,7 59,48,45 51,45,52 48,41,53 45,43,53 40,34,29 47,28,12 39,23,8 58,30,3 70,41,10 56,37,14 37,21,6 38,24,8 45,32,11 101,68,29 52,27,10 38,24,10 37,23,9
12,34,24 12,31,25 11,30,24 13,23,15 108,110,66 44,49,25 12,29,19 13,30,22 14,28,19 34,40,29 17,31,22 18,31,17 17,34,29 30,43,27 16,31,17 14,28,19 43,46,24 30,36,23 36,40,25 44,49,27 36,43,25 36,49,35 33,47,38 28,41,29 174,160,144 19,26,19 14,31,26 24,49,31 27,52,36 20,46,35 20,46,35 23,52,40 235,214,189 238,210,181 233,204,182 211,182,160 189,161,134 204,173,150 139,110,88 143,114,92 146,115,94 145,114,93 147,113,91 179,144,119 193,154,126 218,172,142 255,204,172 255,227,192 132,111,100 85,74,71 71,61,60 85,70,61 174,153,128 179,155,129 223,199,175 229,205,183 203,177,154 217,191,168 202,176,153 166,142,120 219,193,168 240,215,187 216,187,165 231,205,182 186,160,137 232,209,194 113,97,95 74,64,65 67,57,58 154,137,127 129,110,98 151,136,127 74,60,60 187,167,177 245,221,237 191,171,183 128,115,123 65,60,62 24,21,25 38,35,39 43,42,47 54,53,58 40,39,42 40,34,39 121,103,112 196,174,182 194,172,177 111,88,89 50,34,30 36,20,14 32,21,16 57,43,45 54,46,54 48,42,49 43,36,46 40,33,43

56,49,59 63,56,66 67,64,70 54,51,57 42,35,47 47,43,52 44,38,43 39,36,42 37,34,38 40,39,44 39,36,42 32,29,35 27,24,28 28,22,27 35,31,42 34,32,42 35,31,42 33,29,40 28,25,31 27,25,35 37,33,44 32,28,37 28,25,31 27,26,29 26,23,27 28,25,31 28,22,29 36,29,32 65,58,58 72,65,65 50,45,47 53,52,55 46,43,49 47,44,48 46,40,45 40,38,39 51,44,47 43,38,40 38,35,41 33,30,34 27,22,24 26,21,20 86,74,76 77,67,66 85,79,84 35,32,36 32,31,34 26,25,28 74,63,70 77,69,75 31,30,33 26,23,27 33,30,36 40,38,48 44,44,56 44,42,54 43,40,55 41,36,52 45,40,58 52,46,67 102,90,92 96,82,82 107,91,89 102,86,84 97,82,71 134,119,110 115,98,88 144,127,117 135,119,102 136,120,107 158,139,125 154,136,115 190,170,150 145,130,110 177,158,142 182,164,145 171,152,138 171,154,144 188,171,161 132,117,108 139,123,121 109,92,93 120,102,97 105,85,76 119,101,82 113,98,87 88,78,79 91,81,85 49,46,52 39,37,45 41,37,48 45,45,57 50,47,62 47,45,57 48,46,56 41,39,49
56,49,59 56,49,59 60,57,63 48,45,51 42,35,47 46,42,51 41,35,40 35,32,38 37,34,38 40,39,44 41,38,44 33,31,39 121,87,46 130,87,38 32,28,37 31,29,39 31,27,38 27,23,34 26,23,29 38,36,46 35,31,42 31,28,34 28,25,29 31,30,33 28,25,29 35,32,38 38,35,41 35,28,31 71,64,64 58,51,51 37,32,34 48,47,50 49,46,52 51,48,52 51,45,50 44,42,43 68,61,64 43,38,40 33,30,36 32,29,33 26,21,23 71,66,65 82,70,72 63,53,52 74,68,73 26,23,27 34,33,36 29,28,31 84,73,80 65,57,63 34,33,36 26,23,27 27,24,30 43,41,51 41,41,53 37,35,47 43,40,55 46,41,57 47,42,60 51,45,66 100,88,90 106,93,90 121,105,101 113,97,91 132,117,106 134,119,110 152,135,125 101,84,74 164,145,129 126,110,95 123,104,90 160,142,121 189,169,149 157,142,122 133,114,98 168,150,131 186,167,153 170,153,143 159,142,132 127,112,103 134,118,116 136,119,120 121,103,98 109,89,80 116,98,79 112,97,86 63,53,54 91,81,85 51,48,54 39,37,45 40,36,47 48,48,60 48,45,60 48,46,58 50,48,58 41,39,49
57,50,60 51,44,54 59,56,62 46,43,49 42,35,47 51,47,56 36,30,35 34,31,37 30,34,36 39,40,45 64,36,25 121,75,49 110,56,0 116,70,15 98,66,36 32,26,31 25,22,28 24,20,29 28,25,31 32,30,40 30,27,33 32,30,31 30,28,29 26,25,28 44,41,45 38,35,41 38,35,41 43,36,39 79,72,72 59,52,52 49,44,46 44,43,46 45,44,49 50,44,49 50,44,49 44,42,43 62,55,58 41,36,38 33,30,36 35,32,36 28,23,25 84,79,78 85,73,75 78,68,67 54,48,53 31,28,32 28,25,29 34,33,36 63,55,61 40,34,39 34,31,35 27,24,28 30,27,33 38,36,46 38,38,48 46,44,56 48,45,62 47,42,58 48,45,62 52,47,65 108,96,101 106,93,90 115,99,93 129,114,105 130,115,104 137,122,113 159,142,132 137,118,106 196,176,156 129,111,90 180,160,142 180,162,141 157,139,118 147,127,107 174,154,136 188,167,152 149,135,121 176,159,149 144,127,117 144,129,120 132,116,110 132,116,112 105,88,78 108,92,79 102,87,76 97,86,81 56,49,49 79,69,73 51,48,54 39,37,45 41,37,48 43,43,55 50,47,62 50,48,60 53,51,61 43,41,51
53,46,58 44,37,47 46,43,47 41,38,44 44,40,49 47,45,53 39,33,40 36,30,37 44,33,42 116,81,54 203,107,0 171,99,17 179,103,40 144,83,22 118,69,18 142,94,47 122,77,44 34,27,30 30,22,28 47,40,50 87,85,93 39,38,41 32,29,33 32,31,34 38,35,39 33,30,36 28,25,31 56,49,52 76,69,69 64,54,55 55,50,52 39,36,40 47,44,50 48,42,47 53,47,52 48,43,45 58,51,54 46,41,43 33,30,36 39,33,38 33,26,29 76,69,69 75,63,65 85,75,74 49,43,50 32,26,31 34,31,35 34,31,35 27,24,28 37,29,35 43,36,39 40,35,37 31,28,34 41,39,49 37,37,47 44,42,54 50,47,64 52,47,63 51,48,65 52,49,66 103,91,96 119,103,101 118,102,100 130,114,108 136,121,112 131,114,106 112,95,85 185,166,152 169,150,127 159,138,115 164,138,115 170,146,122 177,156,133 208,183,164 193,171,151 150,131,117 155,141,127 162,145,135 165,148,138 123,108,99 127,115,105 129,115,101 101,85,72 106,92,76 104,91,88 95,85,89 34,27,30 75,65,69 53,47,54 40,36,45 49,45,56 57,54,69 62,57,75 47,45,57 52,50,60 43,41,51
48,44,53 46,42,51 47,44,50 44,40,49 47,43,52 61,48,45 75,51,43 76,50,40 71,43,34 72,38,8 219,125,28 94,43,6 156,99,30 135,82,18 75,41,19 113,65,11 52,35,27 103,71,39 117,105,110 100,89,96 45,43,53 46,44,54 38,35,39 38,35,39 27,24,28 29,28,31 31,28,32 82,75,75 71,64,62 61,54,54 55,50,52 41,35,40 46,40,47 48,45,49 61,53,59 55,48,51 56,45,52 47,41,46 37,34,40 32,29,33 82,72,76 79,69,70 73,61,63 81,71,72 35,29,34 32,27,29 35,32,36 30,24,29 28,26,27 36,28,34 31,28,32 32,29,33 28,25,29 43,41,49 45,45,57 38,35,50 52,48,68 55,50,68 50,47,64 54,51,68 108,96,101 120,104,100 120,104,102 134,118,114 126,111,102 123,106,96 154,139,128 151,132,116 167,145,125 183,154,134 209,178,155 203,172,149 177,156,133 220,194,169 157,136,121 172,153,137 186,167,155 175,159,146 135,118,108 134,119,110 170,151,139 116,97,81 115,99,82 116,100,96 104,93,100 69,61,67 39,33,38 70,62,70 46,42,51 39,37,45 42,42,54 59,59,71 63,62,79 39,39,49 53,53,63 38,38,48
47,43,52 38,34,43 42,39,45 46,42,51 59,45,47 127,74,58 166,96,63 136,67,36 110,54,30 96,47,25 148,72,0 152,76,0 120,68,18 122,64,13 122,67,22 128,74,24 108,62,25 84,61,50 107,95,100 90,81,92 50,50,60 48,46,56 38,36,46 30,29,32 34,33,36 30,29,32 38,35,39 85,78,78 73,66,64 61,54,54 60,55,57 39,34,36 46,40,45 48,40,46 45,37,43 55,47,53 55,47,53 33,27,32 31,28,32 35,29,34 78,68,69 60,50,51 75,63,65 72,65,65 33,30,34 35,30,32 37,34,38 36,30,35 26,24,25 37,30,33 34,28,33 42,37,39 28,23,25 38,36,37 47,44,61 52,49,66 53,49,69 46,40,61 53,49,69 59,56,73 122,110,115 112,98,98 110,96,98 113,100,97 117,104,99 125,110,99 142,128,114 182,161,146 179,155,133 188,159,137 201,170,147 211,180,157 182,158,134 176,155,130 167,149,130 190,169,154 165,146,132 161,140,127 180,161,149 204,185,171 189,167,149 132,114,95 119,102,92 118,104,104 101,88,98 68,60,66 36,30,35 80,72,80 47,43,52 50,48,56 44,44,56 61,58,73 55,53,65 47,45,53 58,56,64 40,38,46
43,36,46 45,41,50 49,46,52 41,37,46 122,64,40 166,87,48 136,75,43 96,54,30 78,44,24 73,37,19 78,42,24 78,40,19 105,56,34 113,60,33 122,64,38 110,57,32 97,49,24 92,47,24 105,68,55 66,47,49 42,42,52 45,41,52 41,39,47 26,23,27 30,27,31 34,31,35 30,25,27 103,93,94 97,87,86 59,49,48 60,50,54 43,36,39 44,38,43 52,44,50 47,39,45 52,41,48 63,56,59 37,31,36 28,26,27 63,56,59 70,60,61 71,59,61 77,67,68 51,46,48 31,30,33 35,29,34 32,29,33 32,26,31 27,25,26 34,29,31 38,31,34 33,26,29 27,22,24 34,32,33 53,50,67 58,55,72 64,60,82 65,61,81 64,62,82 63,58,76 126,114,119 118,104,106 140,123,126 123,109,109 134,118,114 139,123,119 150,135,124 180,160,142 169,145,123 192,166,143 180,156,130 204,180,158 214,192,172 160,140,120 193,172,149 197,172,153 175,150,133 211,189,171 187,165,147 188,166,146 191,170,147 133,115,96 103,91,91 102,89,97 109,96,104 62,54,60 48,40,46 79,71,79 56,49,59 48,44,53 46,44,56 54,56,70 65,62,77 58,56,66 50,48,58 40,38,48
49,42,52 42,38,47 47,38,49 76,48,46 145,70,39 134,65,34 102,54,27 75,37,16 57,31,10 57,25,9 59,25,7 65,31,13 82,39,24 97,51,33 89,43,17 88,48,23 74,36,17 72,34,17 78,37,19 74,43,33 41,41,49 41,41,51 39,39,47 31,28,34 31,28,32 31,28,32 33,28,27 104,94,95 104,94,93 57,47,48 73,66,69 48,43,45 46,43,47 57,51,56 50,43,46 54,44,45 71,61,62 41,34,37 57,52,54 72,65,68 77,67,71 90,78,83 70,60,61 43,38,40 34,31,35 30,28,29 34,28,33 33,30,34 30,28,29 37,31,36 40,33,36 39,34,36 29,24,23 31,29,30 53,50,65 58,54,76 59,57,81 64,60,82 61,57,77 91,84,98 118,101,104 132,115,116 147,135,135 136,125,122 129,118,115 129,117,117 89,73,69 172,153,137 190,169,146 198,172,149 180,156,132 167,146,123 178,158,138 181,160,137 192,166,145 207,181,160 193,174,151 182,161,159 73,56,59 171,151,142 214,193,170 182,166,149 104,94,98 117,105,110 103,92,99 49,41,47 68,60,66 92,84,90 69,62,72 46,42,51 45,43,55 63,62,79 53,50,65 44,40,51 46,42,53 45,41,52
46,42,51 47,43,52 60,35,36 127,62,39 119,60,30 115,57,24 85,44,24 62,32,15 49,24,7 50,25,6 47,29,8 49,29,11 58,33,16 60,31,11 57,30,12 57,30,12 59,32,16 52,25,9 60,30,13 68,38,23 67,40,33 43,43,51 36,35,52 35,36,39 29,30,33 31,32,35 72,65,65 123,111,113 79,72,70 59,52,52 60,54,59 54,46,52 49,43,48 61,55,60 53,48,50 59,52,52 72,62,63 92,82,83 75,68,68 52,45,48 65,55,59 58,48,52 65,55,56 44,38,43 33,30,36 37,35,36 33,30,34 28,25,29 27,24,28 36,31,33 36,31,33 33,28,30 29,24,26 28,25,29 66,61,79 71,67,91 67,65,89 61,57,79 92,85,97 118,106,118 134,120,122 149,138,145 72,67,85 65,61,83 66,64,88 67,58,82 161,146,137 188,167,152 196,176,156 184,163,140 198,172,149 187,163,139 182,163,140 200,176,150 224,198,173 213,192,169 204,191,201 175,166,179 62,63,82 56,63,88 67,64,81 106,95,104 106,96,97 113,103,104 106,98,104 50,42,48 77,70,73 87,79,85 55,48,58 40,38,46 50,49,64 73,71,91 58,57,74 51,49,61 43,41,49 39,37,45
48,44,53 47,43,52 87,47,42 137,64,34 112,53,23 103,51,21 74,38,20 50,23,7 61,38,23 76,53,38 80,55,38 75,48,30 101,64,40 122,78,50 92,61,40 48,26,6 47,24,9 52,27,10 54,27,11 59,31,18 69,37,21 56,42,44 39,38,53 36,35,40 35,32,38 30,27,31 92,80,82 111,99,99 76,69,69 57,50,50 43,37,42 52,44,50 47,42,44 61,56,58 49,42,45 55,48,51 85,75,76 65,58,61 47,42,44 44,38,43 44,39,41 39,29,30 70,63,63 38,35,39 31,28,32 40,37,41 35,32,36 28,25,29 32,30,28 35,30,29 36,31,33 26,24,25 32,26,31 29,29,29 66,61,79 67,63,83 67,65,87 69,65,87 81,77,88 91,82,93 134,125,136 75,70,86 64,62,84 59,55,77 75,69,90 112,98,115 173,154,140 161,138,123 181,159,141 180,158,138 199,175,153 190,166,144 180,161,136 208,180,153 200,171,149 186,165,163 197,188,203 161,154,166 87,85,107 53,57,86 60,66,98 53,50,77 114,103,110 108,98,102 115,108,111 48,41,44 93,86,89 85,77,83 41,37,46 44,44,52 54,56,70 57,58,77 56,55,72 51,48,63 42,38,49 39,35,46
59,59,71 54,45,56 114,55,36 119,57,30 100,52,27 81,40,20 62,30,16 77,50,32 105,69,49 167,105,78 187,113,79 195,118,81 215,136,97 203,134,94 171,116,85 116,74,50 51,30,15 44,23,10 53,25,12 56,29,13 66,34,20 69,37,23 45,42,48 34,34,44 37,36,41 33,32,37 92,82,81 89,82,80 72,65,65 54,47,47 50,44,49 53,42,49 52,45,48 52,45,48 54,47,50 59,49,53 79,72,75 51,46,48 44,37,40 48,42,47 47,41,46 49,42,45 82,75,78 51,45,50 37,32,34 39,36,40 33,30,34 26,23,27 36,29,29 34,29,28 34,29,31 28,26,27 33,28,30 33,28,30 71,68,83 67,63,83 60,58,80 72,68,90 73,69,89 67,64,81 72,68,88 72,70,92 65,63,87 87,84,101 149,136,131 184,169,160 159,140,126 166,146,126 164,145,122 187,165,145 193,167,144 200,174,151 207,182,163 180,157,146 198,181,187 71,60,67 64,55,66 62,53,66 58,55,82 72,78,110 72,83,125 68,77,120 49,49,75 104,98,105 93,85,91 51,43,49 113,106,109 70,64,71 41,39,47 58,54,63 62,58,78 59,57,77 52,49,64 51,47,58 45,42,48 39,36,42
40,38,46 60,48,53 125,62,40 110,52,26 96,49,26 71,33,12 80,50,35 104,73,54 186,118,80 240,160,119 233,150,110 227,144,104 221,138,98 206,132,94 183,122,88 150,97,70 91,67,45 56,35,20 53,28,11 56,29,13 62,30,16 64,32,18 51,44,47 34,32,42 33,32,37 33,32,37 88,79,75 76,69,69 61,54,54 52,45,48 46,43,47 50,42,48 54,47,50 56,49,52 61,54,57 64,57,60 70,63,66 54,49,51 68,58,62 53,47,52 44,38,43 77,72,74 91,84,87 47,41,46 35,29,34 34,31,35 40,37,41 24,21,25 34,29,31 33,33,33 36,31,33 26,24,25 30,24,29 33,30,36 55,53,65 66,63,80 73,69,91 72,68,90 68,64,84 73,69,89 76,72,92 78,74,96 73,63,83 154,137,138 127,112,122 80,67,86 168,149,135 180,159,136 160,138,118 167,140,122 194,170,146 181,160,137 157,140,132 106,92,94 79,71,77 58,53,55 56,50,57 69,62,74 80,77,106 81,86,121 78,90,139 85,97,148 70,79,118 59,57,67 103,93,97 69,62,65 92,84,90 57,51,58 45,41,50 51,47,58 62,60,80 65,66,85 60,55,71 51,47,58 41,37,48 47,43,54
44,41,47 73,43,42 124,61,37 103,50,27 85,44,24 71,34,19 100,62,43 143,98,75 227,144,106 217,136,100 213,136,99 209,132,97 201,127,93 194,125,92 185,124,92 161,104,75 110,74,52 85,58,40 53,28,9 58,30,17 58,28,13 65,30,17 60,38,32 42,39,45 37,34,40 51,45,50 85,73,75 82,72,73 62,55,58 52,45,48 53,47,52 54,46,52 49,42,45 56,49,52 64,57,60 56,49,52 43,36,36 55,48,48 59,52,55 48,40,46 40,37,41 49,44,46 70,63,66 40,34,39 32,29,35 37,34,38 45,42,46 27,22,24 32,27,29 36,31,33 34,29,31 28,23,25 32,26,33 62,60,70 53,50,65 67,64,81 68,65,82 83,79,99 85,83,103 73,69,89 81,77,99 77,71,94 167,155,167 89,81,100 83,74,98 156,139,140 162,142,122 188,167,144 175,150,131 184,160,136 200,178,160 156,140,127 120,110,114 26,23,27 25,25,22 24,22,18 18,16,12 22,16,11 27,23,17 26,21,18 47,48,67 22,28,49 34,35,65 41,43,70 81,74,84 73,65,73 83,75,83 50,44,51 44,40,49 46,44,56 57,58,77 52,50,72 53,50,65 44,42,50 43,41,49 39,37,45
57,43,45 83,51,46 110,51,23 93,41,20 79,41,22 67,35,19 85,49,29 113,71,49 147,83,57 161,94,69 198,129,93 206,132,96 154,91,60 120,69,45 120,74,48 133,87,61 113,72,52 92,61,40 63,36,18 57,32,15 59,29,14 64,32,18 67,40,33 37,36,41 30,30,38 83,77,82 76,64,64 77,67,66 56,51,53 54,47,50 52,42,46 58,48,52 52,45,48 52,45,48 54,47,50 70,63,66 50,43,43 63,56,59 56,49,52 42,36,41 32,29,35 61,54,57 57,50,53 34,29,31 30,29,32 28,25,31 36,31,33 27,22,24 34,29,31 36,31,33 35,30,32 30,25,27 38,34,45 79,76,91 76,73,90 79,75,95 81,77,97 88,84,106 73,71,91 69,66,83 79,75,95 72,70,90 76,70,91 84,78,99 180,170,160 173,155,136 178,158,138 196,174,156 193,172,149 201,177,153 216,191,172 149,130,116 22,17,16 25,24,15 29,25,15 34,31,18 35,31,14 37,30,14 40,35,21 41,37,16 32,29,35 86,85,127 75,85,121 49,60,91 47,44,61 84,77,87 104,95,106 57,50,60 41,37,46 47,45,53 59,58,75 66,64,86 54,50,63 45,41,50 48,44,55 44,40,51
