48,48,58 37,37,47 48,48,58 50,51,54 24,25,28 23,23,23 44,39,36 54,52,50 111,106,103 104,97,95 93,86,84 92,87,86 82,77,76 76,74,75 73,71,72 82,82,82 73,72,77 73,72,77 64,64,72 60,60,68 60,63,72 57,60,69 53,53,63 53,53,63 83,84,89 55,56,61 57,57,67 50,50,60 44,47,56 43,46,55 41,46,56 42,47,57 39,44,52 36,41,49 39,44,52 36,41,47 35,35,43 85,82,97 67,56,51 56,52,46 52,50,48 54,52,53 49,51,51 42,43,48 51,52,57 50,57,69 66,73,85 68,72,87 68,72,87 58,58,70 89,85,94 95,91,100 255,214,176 246,181,126 144,87,56 162,104,67 161,105,71 147,95,63 106,69,45 92,58,36 86,57,37 81,58,43 69,48,35 61,40,27 64,45,29 73,52,37 100,74,60 100,80,62 96,80,78 82,77,76 89,104,118 105,116,129 138,134,128 99,92,90 110,106,98 119,113,108 115,109,104 108,101,101 102,95,98 104,97,97 101,94,94 115,108,111 49,43,50 57,51,56 68,62,67 32,31,34 27,29,29 35,33,31 74,69,68 76,71,70 125,119,114 139,133,128 147,141,136 149,142,140 153,146,144 155,148,146 183,176,176 179,174,171 199,194,193 158,158,158 120,121,126 124,124,134 122,125,136 127,129,143 122,122,134 130,128,136 117,120,131 111,114,132 98,104,121 116,126,144 120,132,156 110,118,138 89,95,112 81,87,104 82,88,105 75,81,98 69,72,90 64,64,76 63,53,52 59,53,48 75,65,64 55,48,51 47,46,49 80,78,88 73,73,81 69,72,81 62,67,75 63,68,78
37,37,45 37,37,45 30,30,38 28,28,36 25,27,27 103,111,118 46,44,40 50,45,42 91,87,81 99,93,88 86,79,79 78,73,72 77,72,71 72,70,71 70,68,69 66,64,65 69,67,68 97,95,96 83,82,85 67,66,69 57,57,65 52,52,60 51,52,57 52,53,58 83,84,89 51,52,55 59,57,67 59,57,69 47,49,63 48,52,65 42,47,57 40,43,54 39,41,55 40,42,56 40,42,56 36,40,44 27,36,38 79,85,115 68,62,57 66,57,53 57,51,46 54,49,46 53,48,47 44,43,46 44,45,50 43,48,56 55,62,74 60,66,83 65,68,77 147,145,153 154,152,150 83,76,74 255,224,169 255,186,115 153,104,64 101,63,46 170,100,67 187,119,83 203,132,88 205,139,91 166,103,70 122,84,67 96,73,60 92,69,56 109,78,68 111,78,67 108,80,67 95,75,66 95,87,93 80,73,73 86,99,114 95,102,114 104,102,98 117,113,107 117,113,107 113,109,103 105,101,95 103,99,93 101,97,91 99,94,91 99,92,92 57,52,51 50,43,46 50,43,46 42,37,39 39,34,36 31,29,30 44,42,40 76,69,69 73,66,64 118,112,107 141,135,130 149,142,140 141,134,132 149,143,138 154,148,143 141,136,135 157,152,151 139,137,138 128,128,128 119,119,119 122,121,126 110,111,116 108,111,120 106,109,118 114,112,120 107,110,117 109,113,126 95,99,112 104,107,125 110,116,135 102,110,128 92,100,118 83,91,109 82,88,105 73,79,96 69,76,90 65,68,79 58,53,50 58,51,49 70,65,64 56,51,50 51,46,45 70,67,71 80,80,88 67,70,79 71,74,81 63,66,77
32,32,40 31,31,39 25,25,33 18,19,24 50,51,56 103,121,145 47,45,43 50,46,40 88,84,78 89,83,78 80,73,73 76,71,70 72,67,66 79,74,76 108,103,105 63,61,62 62,60,61 65,63,64 72,71,74 60,59,62 51,51,59 50,50,58 49,50,55 72,73,78 212,213,218 232,233,238 221,219,229 170,168,180 192,194,208 195,199,212 166,172,193 174,180,201 105,113,122 42,47,57 46,51,61 32,37,47 27,32,42 76,84,112 84,87,98 66,57,51 62,56,49 57,51,42 51,47,41 42,40,36 44,43,46 44,47,54 46,51,59 47,55,62 97,96,99 136,131,130 126,121,118 116,107,103 182,145,121 255,199,121 235,158,100 95,69,55 70,39,16 134,94,58 199,120,79 210,135,90 194,119,88 162,108,74 100,74,62 98,72,60 100,72,61 107,76,66 112,86,74 86,74,76 91,88,92 87,80,80 98,111,126 107,110,119 112,105,103 119,113,108 114,108,103 113,107,102 112,106,101 108,101,99 100,95,94 148,143,140 49,44,43 56,51,50 55,48,51 42,35,38 37,31,38 29,23,30 24,13,10 44,37,35 76,71,68 106,99,97 134,128,123 142,136,131 149,142,140 149,142,140 149,142,140 157,150,148 146,141,140 120,118,116 138,136,137 123,120,124 118,115,121 119,116,122 109,107,115 110,110,118 102,102,112 105,104,109 116,115,120 96,99,110 92,95,106 92,94,108 91,95,110 86,92,109 78,85,99 71,78,92 74,78,93 74,81,95 66,73,87 60,64,77 55,53,54 60,51,47 64,59,58 90,85,84 51,46,45 75,72,76 54,53,58 43,46,55 67,69,83 89,91,107
41,42,45 25,26,31 20,20,28 23,20,26 89,101,123 98,111,139 53,49,43 51,44,42 85,78,76 84,78,73 80,74,69 75,70,67 69,64,61 75,68,68 90,83,83 75,68,71 65,63,64 66,64,65 69,67,68 58,56,57 52,50,58 52,50,58 59,58,61 229,228,231 223,222,227 220,219,224 206,206,218 211,210,225 199,201,215 176,179,197 185,193,211 125,131,152 158,167,192 153,162,187 152,159,182 142,145,165 39,42,62 76,87,114 79,91,115 68,64,54 71,62,56 67,56,49 58,49,41 51,44,42 47,42,44 46,45,48 45,45,53 39,44,40 144,142,138 141,136,133 124,119,118 107,100,98 97,92,91 101,96,95 173,123,92 167,111,87 78,60,41 63,52,35 66,37,17 116,70,52 116,71,50 109,71,52 92,59,50 92,59,50 94,63,55 101,62,59 100,77,76 52,50,58 78,72,77 69,62,60 93,112,122 122,123,126 109,102,100 116,110,105 140,135,132 111,106,103 56,51,50 53,51,49 56,51,50 46,44,42 49,47,43 52,50,48 46,41,43 37,32,34 32,30,31 26,25,28 74,51,40 40,37,41 74,70,64 100,96,90 132,126,121 143,137,132 134,127,125 139,133,128 136,129,127 139,132,130 142,137,136 115,113,111 124,119,118 111,108,112 108,105,109 103,100,106 100,99,104 98,99,104 98,99,104 91,90,93 104,103,108 74,77,88 90,93,104 86,89,100 83,87,100 76,83,97 75,82,96 78,85,99 75,79,94 71,78,92 66,73,87 59,66,78 54,53,58 60,51,43 61,55,50 66,60,55 66,59,57 78,73,75 76,70,75 52,51,56 44,47,56 54,56,70
36,38,38 28,29,32 20,20,28 49,46,52 92,104,126 101,114,142 48,44,38 52,45,43 80,73,71 78,72,67 77,71,66 71,66,63 65,60,57 63,61,59 66,64,62 71,64,67 66,64,65 66,64,65 62,60,61 56,54,55 48,47,50 54,53,56 221,221,221 225,224,227 217,216,221 216,215,220 200,199,214 210,212,226 190,193,211 185,197,221 187,203,230 165,182,213 135,152,174 118,132,153 145,159,180 136,150,173 131,145,168 124,137,163 101,114,140 97,99,115 75,63,53 71,60,53 64,55,47 58,49,45 50,43,41 47,45,46 34,33,36 111,109,105 143,139,133 144,138,133 128,121,119 109,100,96 100,95,94 101,96,95 94,95,100 95,85,86 90,70,63 78,55,44 71,52,40 52,35,27 50,34,28 51,35,31 52,39,32 55,43,33 62,51,48 63,56,59 41,39,51 43,43,53 80,77,83 73,66,69 89,107,122 102,112,120 60,55,52 45,38,36 55,50,47 51,46,43 52,45,45 51,46,45 50,45,42 45,43,41 51,49,50 48,46,47 37,32,34 36,31,33 27,25,26 34,21,18 159,101,79 42,37,36 120,116,108 112,106,99 130,124,119 137,131,126 139,129,128 138,128,127 136,129,127 135,128,126 125,120,119 115,110,109 120,115,114 111,109,110 112,110,111 105,102,106 100,99,104 94,95,100 93,92,97 90,89,94 104,102,110 67,67,79 91,94,103 83,86,95 76,79,90 67,71,84 71,75,88 73,77,90 73,77,92 67,74,88 61,68,82 59,66,78 60,60,70 61,52,44 58,52,47 59,53,48 68,62,57 82,75,75 76,69,67 58,53,52 39,40,45 45,45,57
29,23,30 29,24,26 27,21,28 68,59,74 96,108,132 110,115,139 80,70,74 54,48,41 80,71,65 78,72,67 76,70,65 68,67,58 65,63,59 63,61,59 55,53,51 59,57,58 63,61,62 60,58,59 56,54,55 51,49,50 114,114,114 192,192,192 212,209,213 235,234,237 219,220,223 213,213,221 191,191,203 171,174,192 191,205,226 187,203,230 173,191,219 171,189,217 148,164,189 131,147,172 115,128,154 137,143,162 127,139,163 123,137,160 117,130,158 117,133,158 125,141,166 90,97,109 63,64,67 75,66,62 57,48,44 37,37,34 56,53,57 204,202,203 151,149,150 133,128,130 120,115,117 113,108,107 108,105,109 105,102,106 100,99,102 97,94,98 80,78,86 74,72,80 87,83,94 77,70,82 58,55,61 49,46,50 51,48,54 80,76,85 45,45,55 48,51,60 41,41,51 41,41,51 94,88,95 65,59,64 88,102,125 103,119,144 114,114,124 58,33,34 51,46,48 47,42,41 54,49,46 56,50,45 58,49,45 43,37,32 43,36,34 47,45,46 39,34,36 33,31,29 30,21,32 64,28,6 126,100,88 37,40,32 70,64,57 120,114,107 127,118,114 135,126,122 121,112,108 121,112,108 125,118,116 115,108,106 115,110,109 113,106,109 107,102,101 105,103,104 104,102,103 99,97,98 96,95,98 93,91,99 94,92,100 93,91,99 110,109,114 63,62,77 79,82,89 83,83,93 75,78,89 66,70,83 71,75,88 66,70,83 63,67,80 62,66,81 62,69,81 55,62,74 55,59,72 67,58,50 63,54,46 67,58,52 63,54,48 73,64,60 73,63,62 67,62,64 41,39,47 42,42,52
50,43,57 78,71,81 65,58,72 66,57,72 97,109,133 129,121,138 143,125,134 52,46,41 77,68,60 76,70,65 75,69,64 67,66,59 65,63,59 61,59,57 56,54,52 54,52,53 54,52,53 54,52,53 54,52,53 68,66,67 228,228,228 215,215,215 228,225,229 226,223,227 233,234,237 229,229,237 120,122,136 196,202,221 197,206,231 177,193,222 172,189,220 151,169,197 129,145,172 124,140,167 109,125,150 127,137,157 58,64,83 116,126,146 115,124,149 114,126,148 113,125,147 114,125,152 122,136,159 125,139,160 157,171,192 52,57,65 200,200,197 200,198,199 188,186,187 195,192,196 196,189,199 111,104,114 109,108,111 105,104,107 105,104,107 104,103,106 98,96,104 85,83,91 73,77,90 71,75,88 52,59,71 54,61,75 50,56,73 50,56,73 50,53,62 47,50,59 39,42,51 34,37,48 79,78,83 66,55,62 85,105,129 117,124,138 116,113,128 102,102,112 91,94,116 87,92,116 92,100,128 108,116,144 124,135,166 129,141,174 133,145,180 138,148,182 131,144,170 139,152,180 110,122,155 157,116,114 97,102,112 121,115,106 123,117,110 125,119,112 123,117,112 123,117,112 118,109,105 123,114,110 121,114,112 115,108,106 111,106,105 105,100,102 106,101,100 102,100,101 99,97,98 98,96,97 96,95,98 90,88,96 89,87,95 89,88,93 103,102,105 55,55,65 75,78,85 76,79,88 71,74,83 66,71,81 66,71,81 62,67,77 62,67,77 60,64,77 57,61,74 53,60,72 52,56,69 65,59,52 68,60,49 65,56,48 64,53,46 65,54,51 65,58,56 65,58,58 54,51,55 47,45,53
72,59,67 76,63,73 72,58,73 74,60,73 104,118,141 151,126,140 138,126,142 54,50,42 70,66,60 77,71,66 76,70,65 76,72,66 62,61,54 58,57,50 55,53,51 54,52,50 52,50,48 52,50,48 66,64,62 212,210,208 215,213,214 202,200,201 218,219,222 242,243,246 253,250,254 233,233,245 194,204,224 176,195,226 142,160,186 79,92,109 155,168,187 147,158,189 129,147,175 123,141,167 109,128,147 110,123,142 95,108,127 86,89,107 109,112,130 106,109,131 105,108,130 111,117,136 115,121,140 111,121,141 122,132,152 132,149,169 145,146,167 199,199,196 202,199,203 207,204,208 176,172,181 180,177,192 172,174,190 126,128,142 116,116,124 100,100,108 103,101,111 100,98,108 76,81,91 81,86,96 74,81,95 69,76,90 64,71,85 54,61,75 53,58,68 48,53,63 42,46,59 98,104,123 72,78,97 93,96,114 76,80,95 51,53,67 128,137,162 132,143,170 138,156,184 147,163,199 147,165,201 149,165,201 145,161,197 142,158,194 142,158,194 145,161,197 142,158,196 141,157,195 150,166,202 140,156,192 138,153,187 76,88,112 50,49,54 119,119,119 120,114,109 118,112,107 118,109,105 116,110,105 113,109,103 109,102,100 105,100,99 106,104,102 99,94,93 99,97,95 103,101,99 101,98,102 90,89,94 89,88,93 82,80,88 86,85,90 102,102,102 61,59,67 71,71,79 72,72,82 69,69,77 60,63,70 60,63,70 61,64,71 57,62,72 56,60,73 55,59,72 53,57,70 50,52,66 65,60,57 75,63,53 75,63,53 67,59,48 65,54,47 65,59,54 63,56,54 60,55,57 62,59,63
73,60,68 78,65,75 72,58,73 78,64,77 112,126,149 158,132,149 137,124,143 51,53,53 63,61,57 73,67,62 77,71,66 76,70,65 67,63,57 60,59,52 54,52,50 58,56,54 54,52,50 49,47,45 214,212,210 217,215,213 209,207,208 231,229,230 244,245,248 242,243,246 225,228,237 210,214,229 198,216,242 175,195,223 160,179,212 141,154,180 127,137,157 65,73,89 129,139,157 119,131,153 109,121,143 100,113,132 88,98,116 88,91,109 81,84,102 73,76,94 92,95,113 96,97,118 112,113,134 101,107,128 104,110,131 109,116,139 107,115,133 147,144,150 207,205,206 219,217,215 207,207,207 183,183,191 169,173,188 173,177,192 174,175,196 174,175,196 133,136,156 90,93,113 83,86,104 85,88,106 88,95,109 75,82,96 69,76,90 55,62,76 53,56,74 55,58,76 105,108,126 100,106,125 87,93,112 66,70,83 108,114,133 70,82,106 135,151,176 128,144,171 128,143,175 147,163,199 148,166,204 149,165,203 143,159,197 147,164,197 140,157,190 142,159,192 143,159,195 147,163,199 137,154,187 135,151,187 137,152,186 126,137,164 125,133,153 78,87,100 111,109,110 115,108,106 114,107,105 112,108,102 108,102,97 105,98,96 97,90,90 99,94,93 96,91,90 100,95,97 97,95,96 91,89,90 91,88,92 88,87,92 88,86,94 82,80,88 109,107,108 61,59,67 71,71,79 69,69,79 66,64,72 63,63,73 59,59,69 58,61,70 57,62,70 53,58,68 54,56,70 50,54,67 48,52,65 55,48,48 79,64,53 78,66,54 72,62,52 71,61,51 73,64,58 73,66,64 48,46,47 42,39,43
72,59,67 76,63,73 72,58,73 81,67,80 109,123,146 154,128,145 134,124,142 76,81,89 61,60,51 76,70,65 78,72,67 67,63,57 61,60,53 61,60,53 54,52,50 54,52,50 54,52,50 62,60,58 215,213,211 221,219,217 208,206,207 228,226,227 243,244,247 228,229,234 199,204,212 215,221,238 191,213,243 163,183,211 147,167,195 146,160,181 128,140,162 121,134,151 106,116,134 76,86,104 101,110,133 95,105,123 88,98,116 80,83,101 81,84,102 71,75,90 70,74,89 87,93,112 91,97,116 93,103,123 95,105,125 100,107,130 103,109,128 168,164,173 202,200,198 242,241,234 207,207,204 185,186,191 182,186,201 178,181,199 168,168,194 167,169,194 160,165,189 171,176,200 160,166,187 143,149,168 131,137,154 119,125,142 103,109,126 108,114,131 104,107,127 102,105,125 100,103,123 94,100,119 88,94,113 76,81,91 90,96,117 125,131,159 118,134,159 124,137,165 143,157,194 148,169,208 151,172,211 150,167,210 143,160,203 134,152,192 139,157,195 135,153,191 143,161,199 136,154,190 131,149,185 129,148,181 130,146,175 134,146,170 54,61,84 94,101,124 100,100,110 113,108,105 112,107,104 111,106,103 108,104,98 102,95,93 97,90,90 93,86,86 101,96,95 98,93,92 94,92,93 98,93,95 91,89,90 82,80,88 78,76,84 80,79,84 105,103,104 61,59,67 71,71,81 66,66,76 63,63,73 62,62,72 60,60,70 56,59,68 55,60,68 53,58,66 50,52,66 48,52,65 50,54,67 52,45,45 78,63,52 80,68,56 75,63,53 73,63,53 86,77,73 47,42,41 41,39,40 44,43,46
81,65,80 78,62,77 76,60,75 77,70,82 107,123,148 140,122,133 129,125,145 150,191,244 55,53,51 75,71,65 70,64,59 68,64,58 63,59,53 59,58,51 53,52,45 57,52,49 213,208,205 226,221,220 227,222,224 203,198,200 157,155,153 160,158,156 230,232,232 213,214,219 217,227,247 196,212,239 172,192,220 148,166,194 133,151,177 123,137,160 116,130,151 105,119,142 105,117,139 104,116,138 80,88,106 102,109,123 82,89,103 80,84,99 74,78,93 71,75,90 62,66,81 48,50,66 79,86,100 82,90,108 87,95,113 89,95,116 94,100,121 162,162,170 157,157,167 223,226,216 255,255,251 211,212,215 204,208,223 185,187,212 177,189,211 168,180,204 181,193,217 171,183,207 165,175,195 153,163,181 149,152,172 133,136,156 121,127,144 116,122,139 101,107,128 97,103,124 95,101,122 89,95,116 89,92,114 76,83,97 74,82,102 109,121,145 115,123,143 136,149,175 155,176,211 151,174,212 155,178,216 155,175,217 146,166,208 144,165,204 127,145,183 132,150,188 137,153,191 108,125,156 117,134,165 119,136,167 124,140,167 71,83,105 86,96,116 87,97,117 91,94,114 108,106,102 111,106,103 106,101,98 105,101,95 101,95,90 95,88,86 94,87,87 99,92,92 90,85,84 96,91,93 89,87,88 88,86,87 80,80,80 78,77,80 74,71,75 105,100,102 62,60,68 72,70,78 67,65,73 62,62,72 58,58,68 59,59,69 55,55,65 50,53,62 49,52,61 48,53,61 48,53,63 49,52,61 50,43,46 71,54,44 77,62,51 62,57,45 49,43,38 37,30,28 34,32,33 37,38,41 50,51,54
70,54,69 80,64,79 76,60,75 75,68,80 107,123,148 143,125,134 122,120,144 106,157,218 67,58,50 71,65,60 69,63,58 63,59,53 60,56,50 58,54,48 56,52,46 107,102,99 204,199,196 212,207,206 216,211,213 224,219,221 249,247,245 255,254,252 237,239,239 225,228,235 106,110,125 116,125,148 163,181,207 144,162,190 137,155,181 131,145,168 129,143,164 112,126,149 105,117,139 92,105,124 83,91,107 74,81,95 44,51,65 91,95,110 73,77,92 63,67,82 59,63,78 58,60,76 47,54,68 76,82,99 84,90,107 84,90,111 93,99,120 186,184,206 155,155,163 178,176,196 246,246,241 226,231,230 181,185,200 189,191,216 188,201,227 188,201,229 189,205,234 175,191,218 151,164,190 158,172,195 145,152,175 138,145,168 129,135,152 117,123,140 103,109,130 95,101,122 89,95,116 88,94,115 85,88,110 84,90,107 92,101,124 94,107,137 129,138,163 118,134,159 129,147,183 140,161,200 143,166,204 138,159,198 125,143,179 109,125,161 138,155,188 112,129,160 98,115,146 118,134,159 108,124,151 109,122,148 78,88,108 83,91,111 83,91,111 87,97,117 88,97,122 96,100,113 101,100,103 106,102,96 99,95,89 106,100,95 91,84,82 93,86,86 92,85,85 90,85,84 88,83,82 93,86,86 105,98,101 97,92,94 85,79,84 84,78,83 108,103,105 63,59,68 66,63,69 62,61,66 61,59,69 51,51,61 53,53,61 50,50,58 51,51,61 47,50,59 46,51,59 45,50,58 47,52,62 47,45,55 74,61,54 70,57,50 40,34,29 39,34,31 37,32,31 55,55,55 72,73,76 74,75,80
72,58,73 72,58,73 72,58,73 77,70,84 110,122,146 144,127,133 113,120,143 109,153,200 97,104,116 68,62,55 72,66,57 61,57,51 58,54,48 61,54,52 68,61,59 204,199,198 214,212,210 208,206,204 218,216,214 255,255,248 255,255,251 255,255,251 235,236,239 203,210,224 160,177,199 166,180,203 148,155,178 71,79,95 136,143,166 122,129,152 120,131,158 110,123,149 95,103,119 86,94,110 74,82,98 74,81,95 67,74,88 66,70,83 52,56,69 57,61,74 56,60,73 55,59,72 53,57,70 43,47,60 70,74,87 78,84,101 125,131,150 191,200,211 191,194,212 159,166,164 211,210,227 153,159,162 209,213,228 193,200,225 186,202,231 183,201,229 172,189,220 166,184,212 151,164,192 153,166,192 139,153,174 140,149,172 121,130,153 120,129,152 114,121,144 111,118,141 101,108,131 86,92,113 82,88,109 81,91,111 131,143,165 73,86,112 117,133,160 113,127,150 72,85,111 122,138,167 120,137,168 111,126,158 104,120,149 108,124,151 101,117,142 100,117,139 96,114,138 135,152,174 84,90,109 76,82,101 79,87,105 78,86,104 82,88,109 82,88,109 87,95,113 110,118,136 79,87,92 106,100,93 102,96,87 94,88,81 85,78,76 92,87,86 90,85,84 90,88,86 82,80,78 90,83,83 98,91,91 93,86,86 81,76,78 77,72,71 99,97,95 61,58,64 67,64,70 60,58,66 59,57,67 52,52,60 48,48,56 50,50,58 50,50,60 48,48,58 44,47,56 46,49,58 47,55,64 50,53,62 92,70,50 75,56,44 37,30,28 33,31,29 37,37,37 55,55,55 93,95,95 96,98,98
72,58,73 72,58,73 71,57,72 79,72,86 111,123,147 143,126,132 113,120,143 120,147,188 96,102,121 193,186,196 91,86,83 69,65,57 64,60,54 61,54,52 143,136,134 211,206,205 198,196,194 207,205,203 223,221,219 254,252,248 254,252,248 252,250,246 229,234,244 178,186,206 154,168,189 135,144,167 136,151,169 117,129,153 119,129,149 84,94,112 108,115,138 103,110,133 93,101,117 80,88,104 82,88,105 71,78,92 66,73,87 68,72,85 62,66,79 42,46,59 53,57,70 52,56,69 54,58,71 53,57,70 47,51,64 67,71,84 144,149,159 201,205,220 191,199,217 179,189,209 140,144,157 202,203,208 165,172,197 168,181,198 188,204,231 184,200,236 179,198,231 167,185,221 163,179,208 153,168,200 136,150,171 130,139,162 126,135,158 125,134,157 120,132,154 111,123,145 107,116,139 98,104,125 79,85,106 82,89,114 126,137,166 73,86,112 113,129,154 109,116,141 97,105,123 111,123,147 103,115,139 101,110,135 97,106,129 92,105,124 93,106,123 89,102,119 93,101,119 78,86,104 79,87,107 72,80,98 77,85,103 71,79,97 81,87,108 84,90,111 97,105,123 73,81,99 77,86,99 98,98,98 101,97,89 95,89,84 89,79,78 85,78,76 85,80,77 83,78,77 81,76,75 80,73,73 80,73,73 79,72,72 80,73,73 81,71,72 99,92,92 58,55,59 60,59,64 54,53,58 53,53,61 50,50,58 49,49,57 49,49,57 50,50,58 48,48,56 44,47,56 42,45,54 46,51,59 46,51,61 164,108,72 125,83,59 65,62,66 32,30,28 48,46,56 66,65,70 96,95,98 95,94,97
70,58,72 70,58,72 70,58,72 76,69,83 79,97,114 97,104,118 97,99,124 86,93,107 195,189,194 177,171,176 205,203,199 245,241,235 252,248,240 183,177,172 205,198,196 211,206,203 211,209,205 201,199,195 247,245,243 255,254,252 246,246,241 235,236,239 210,217,231 164,174,192 145,157,181 133,145,169 119,128,151 121,130,153 115,124,147 108,117,140 100,108,126 80,87,99 80,86,103 84,90,107 80,83,101 71,78,92 62,69,83 60,67,81 54,61,75 55,60,70 49,54,64 68,71,80 55,58,69 46,51,61 43,48,56 51,54,63 215,217,214 240,242,242 204,208,212 195,199,214 171,176,202 174,180,199 143,151,167 186,195,208 165,174,199 149,165,192 181,199,227 174,192,220 159,175,202 144,160,187 145,156,183 133,145,167 132,141,164 126,135,158 121,130,153 118,127,150 106,115,138 95,105,125 127,139,163 130,143,169 92,104,128 126,140,163 109,121,145 95,104,129 96,104,122 47,56,67 87,95,115 87,95,115 87,95,115 82,90,108 86,94,110 60,68,84 69,75,92 72,78,95 68,74,91 69,75,92 72,78,95 76,82,99 93,99,116 67,73,90 74,80,97 79,85,102 80,83,101 80,78,88 94,89,91 92,86,81 90,85,82 88,83,80 82,77,74 83,78,77 77,72,71 72,70,68 72,67,66 70,63,63 77,70,70 77,70,70 93,88,87 57,51,56 59,56,60 55,54,59 51,51,59 51,51,59 46,46,54 46,46,54 46,46,54 43,43,51 43,43,53 45,45,55 44,47,58 42,47,55 156,112,70 122,71,32 99,98,113 33,32,37 41,41,41 52,51,54 88,89,94 93,92,97
72,60,74 67,55,69 68,56,70 76,74,82 69,91,91 77,79,93 155,153,151 178,172,177 175,172,176 188,186,187 235,233,231 255,255,249 226,222,216 198,191,189 197,190,188 198,193,190 229,227,223 223,221,217 134,132,130 200,198,196 237,236,239 226,226,236 176,182,201 169,178,203 154,166,190 133,145,169 121,130,153 122,131,154 98,107,130 109,118,141 94,102,120 88,93,117 80,87,101 72,79,93 47,51,66 68,75,87 55,62,74 57,64,76 51,58,70 52,56,71 53,57,72 53,55,69 48,51,60 46,51,61 81,86,96 48,51,62 198,200,200 251,254,244 250,252,247 230,236,239 188,201,220 185,194,219 171,179,199 156,164,182 116,124,142 165,174,199 177,195,219 162,180,204 141,157,184 168,184,211 151,162,189 141,153,175 130,139,162 130,139,162 121,130,153 118,127,150 123,132,155 155,163,183 123,129,148 102,105,125 97,106,131 120,134,157 105,117,141 90,99,124 64,72,90 48,55,67 78,82,95 70,72,88 100,102,118 52,56,69 69,73,86 67,71,86 61,67,84 64,70,87 65,71,88 74,80,97 91,97,114 76,82,99 76,82,99 73,79,96 71,77,94 75,81,98 80,83,103 81,84,102 111,110,115 90,83,81 88,83,80 84,79,76 85,80,77 79,74,71 77,72,71 72,67,66 69,64,63 71,66,68 68,61,61 64,59,58 87,85,81 55,49,54 62,59,63 61,59,60 61,59,60 49,50,55 44,44,52 46,46,54 44,44,52 45,45,53 44,44,54 44,44,54 41,44,55 41,44,53 115,83,49 146,101,53 95,82,79 34,27,37 27,26,29 45,43,44 85,86,89 89,90,93
78,66,80 74,62,76 66,54,68 88,82,87 73,101,76 60,64,68 160,155,157 155,152,156 141,138,142 144,142,143 126,124,125 154,149,148 189,184,181 200,195,194 199,194,193 211,206,205 231,227,221 251,247,241 254,252,248 230,228,224 202,203,208 180,179,194 79,81,97 143,145,161 143,153,173 137,147,167 115,124,147 104,113,138 96,108,130 90,103,120 92,102,118 79,85,102 71,77,94 74,77,95 69,73,88 60,65,73 50,55,63 64,72,81 53,61,70 56,56,66 52,57,65 47,54,66 51,54,63 37,40,49 51,54,63 55,55,65 142,141,146 212,211,204 255,255,251 240,238,236 209,215,232 159,171,195 182,195,221 175,188,214 162,176,199 157,165,181 100,106,123 121,127,146 139,154,172 167,182,200 156,168,192 158,170,192 155,167,189 148,160,182 141,151,171 137,147,167 129,135,156 95,98,118 71,74,94 118,127,150 137,146,169 116,128,150 105,115,135 87,95,113 66,74,90 46,53,67 49,50,55 93,90,107 67,65,77 53,58,66 61,65,78 62,66,81 62,68,85 136,142,159 46,50,65 68,72,87 64,71,85 68,75,89 68,75,89 67,74,88 69,75,92 74,80,97 78,84,103 75,82,96 55,59,74 87,81,76 84,80,74 80,74,69 77,70,68 72,65,63 76,71,68 72,65,65 63,56,56 63,58,57 58,56,54 59,52,55 84,79,76 48,45,49 54,51,55 55,52,56 58,55,59 48,49,52 44,44,52 48,48,56 42,42,50 42,42,50 39,39,47 39,39,49 43,43,53 43,41,51 105,87,57 147,103,63 126,85,69 48,46,58 32,29,35 34,32,33 85,84,87 90,89,92
77,65,79 73,61,75 68,56,70 88,86,82 84,107,74 96,97,100 157,152,154 154,151,155 65,62,66 138,136,137 137,135,136 179,174,173 198,193,190 197,192,191 182,177,176 206,201,200 233,229,223 249,245,239 226,224,220 218,216,212 166,167,172 154,157,168 136,145,158 114,123,136 111,118,132 90,96,113 74,80,97 125,131,148 102,110,128 86,94,112 73,80,94 82,89,103 74,81,95 71,75,90 66,70,85 57,61,74 55,59,72 59,59,71 49,49,61 56,56,66 49,54,62 45,52,64 82,85,94 49,49,59 45,45,55 57,55,77 99,102,113 141,140,129 223,221,217 235,233,234 209,208,223 182,185,203 180,198,226 190,207,240 191,208,241 174,187,217 173,184,213 171,183,207 151,157,176 90,91,110 101,109,125 129,136,159 156,165,190 151,162,191 130,137,160 101,107,128 65,73,93 127,137,157 142,152,172 135,144,167 125,134,157 116,128,150 94,104,122 87,95,113 66,74,90 48,52,67 32,33,38 36,36,33 39,38,43 57,60,69 75,80,90 106,110,125 61,68,82 58,65,79 66,70,85 64,68,83 62,69,83 62,69,83 65,72,86 67,74,88 68,74,91 72,78,95 87,93,112 68,75,89 67,73,92 75,75,72 79,75,69 76,70,65 78,72,67 67,63,55 70,66,60 65,58,56 63,56,54 58,56,54 60,55,54 52,50,48 79,72,70 46,43,47 48,45,49 49,44,46 44,41,45 46,45,48 37,37,45 38,38,46 39,39,47 39,39,47 39,39,47 37,37,47 39,39,49 40,38,48 150,120,76 160,117,72 167,124,75 111,114,132 47,49,63 31,29,37 74,72,70 89,86,90
