160,114,77 156,111,76 148,104,76 136,94,70 145,108,82 139,104,79 112,77,52 123,79,49 142,111,90 69,48,46 55,43,45 81,68,65 78,65,62 63,48,56 63,52,61 65,62,68 66,63,67 65,64,67 55,54,59 64,63,68 70,63,73 70,71,76 77,79,79 63,61,62 65,64,67 48,47,50 32,29,33 26,23,27 29,22,25 37,30,33 50,42,48 47,46,37 53,59,32 56,62,33 67,73,44 108,109,88 162,164,122 186,188,133 219,222,162 159,159,125 39,34,36 95,91,102 73,65,73 36,25,22 33,31,32 36,36,36 44,42,43 47,45,46 44,42,43 44,42,43 42,40,38 45,43,44 45,42,46 44,42,40 44,39,38 39,39,36 31,31,31 24,24,24 91,87,79 101,102,83 154,153,117 180,178,129 149,110,69 200,145,102 221,166,121 255,196,153 51,33,42 41,37,48 57,45,50 75,44,34 147,106,88 190,148,124 228,186,146 194,156,119 198,165,128 202,167,129 187,149,112 189,154,118 166,140,117 24,22,23 49,32,22 159,135,113 104,90,74 97,108,36 139,146,89 71,93,52 85,122,44 79,105,82 77,94,56 84,95,64 96,98,70 97,98,75 77,77,63 64,70,73 47,58,47 36,48,30 39,44,50 68,71,82 30,41,28 31,42,29 86,91,97 37,39,53 40,43,61 40,42,58 38,37,52 34,37,48 32,35,44 35,38,47 37,37,47 43,42,47 80,78,79 29,32,39 33,36,45 34,37,46 28,31,42 24,20,29 62,50,55 71,54,60 86,60,64 59,38,25 87,52,37 71,48,35 142,130,144 60,46,59 70,55,65 56,44,60 48,57,38 87,107,131
181,132,94 177,128,90 168,119,81 157,112,89 161,119,97 159,119,94 148,108,85 137,99,78 120,84,62 123,87,65 133,101,85 75,58,61 65,49,47 59,40,42 59,45,50 61,54,64 61,59,67 64,64,72 58,56,64 53,52,57 63,60,64 81,83,83 80,82,82 74,74,74 59,60,63 49,50,53 28,26,27 28,26,27 40,35,37 41,34,37 53,43,47 43,50,43 41,49,39 43,54,41 44,55,44 86,88,71 129,132,99 167,170,121 211,215,148 218,221,161 57,51,42 43,36,34 53,43,44 35,30,29 32,30,28 37,35,33 47,45,46 47,45,46 46,44,42 44,42,40 44,42,40 41,39,37 41,36,35 42,37,36 36,31,30 41,39,37 56,54,50 71,67,61 86,82,74 69,72,64 102,98,79 132,130,101 160,167,119 73,44,13 194,141,96 173,129,91 140,106,115 122,94,96 131,105,95 160,120,97 177,137,112 205,166,136 194,159,121 184,151,112 181,149,107 180,148,106 181,147,106 179,146,107 105,91,73 37,36,41 49,33,27 150,128,108 111,97,81 96,107,35 125,125,91 129,183,86 124,157,89 72,101,73 46,55,38 46,56,50 43,46,36 48,50,47 51,57,48 100,108,113 61,68,52 74,82,59 77,84,77 93,101,91 96,106,73 100,112,76 85,91,62 36,39,57 42,45,65 43,45,61 38,38,50 36,36,46 31,31,41 35,38,47 46,46,56 64,63,68 90,83,86 34,34,42 31,31,39 35,35,43 85,83,93 29,28,31 40,51,52 46,48,48 53,50,35 52,43,54 56,41,49 80,62,57 62,56,61 64,56,73 55,43,45 54,49,48 43,54,53 130,156,193
214,160,124 207,153,117 188,134,98 170,119,82 150,102,73 140,96,66 150,106,80 149,107,85 125,84,64 114,76,57 116,80,58 115,81,59 92,69,58 64,45,49 62,48,53 62,55,65 66,64,72 73,73,81 61,60,65 41,41,41 35,40,34 80,81,84 78,77,80 80,79,82 81,83,80 48,50,47 28,26,27 27,25,26 37,32,34 38,31,34 45,38,41 43,53,45 48,56,46 45,56,43 41,52,41 81,84,74 104,105,84 132,130,97 183,184,134 184,186,131 185,184,148 54,49,37 38,28,32 36,31,30 40,38,39 40,38,36 52,50,51 51,49,50 46,44,40 45,43,41 42,40,38 39,37,38 49,44,41 67,62,59 74,69,66 77,68,64 77,71,66 82,76,69 129,118,113 136,120,107 77,72,58 83,84,65 154,142,112 242,197,164 138,102,71 95,64,41 99,78,78 104,78,68 171,133,114 146,105,76 208,169,141 197,163,133 162,133,102 169,140,109 148,121,89 155,126,93 162,130,98 142,118,94 32,37,33 36,33,48 58,42,38 140,120,100 104,94,84 104,95,76 159,150,142 147,140,111 82,116,71 52,67,39 116,121,74 99,102,67 139,137,75 151,151,88 136,137,69 133,134,84 134,139,74 141,146,83 106,105,67 172,171,135 139,137,63 130,128,58 96,92,55 40,46,67 52,58,79 52,51,66 38,38,48 32,32,42 31,31,41 37,37,47 51,49,57 67,64,70 93,83,84 53,50,56 33,31,39 33,32,37 76,75,78 65,61,70 151,153,98 116,119,86 68,77,60 53,55,55 65,75,69 43,56,44 45,56,41 64,72,79 45,56,45 47,53,44 57,64,76 133,147,170
199,139,98 206,146,105 191,131,90 176,123,80 164,110,74 148,97,60 155,106,70 138,92,64 129,87,63 121,83,62 109,73,51 118,82,62 145,104,75 156,111,76 147,125,105 62,59,65 70,63,66 70,66,75 66,65,68 38,48,42 43,53,47 65,69,71 78,78,78 76,76,76 75,75,72 46,53,48 37,34,38 28,25,29 37,32,34 41,34,37 39,33,38 43,53,47 39,52,38 42,55,39 44,54,46 49,57,47 86,88,71 99,98,73 143,142,104 179,180,130 197,199,146 189,191,138 43,36,36 34,32,33 35,33,31 45,43,41 58,56,54 44,42,40 45,43,41 40,38,36 42,40,38 53,48,45 63,58,55 57,52,49 61,56,53 75,71,65 84,75,69 100,91,85 100,91,85 116,101,90 133,112,89 64,60,43 77,56,43 111,79,65 113,81,67 113,83,66 103,72,60 107,80,62 117,97,79 191,161,135 237,201,172 169,140,116 91,75,62 87,72,50 86,67,51 98,76,56 131,105,80 152,132,112 32,37,33 35,39,43 64,52,57 132,114,95 104,96,85 82,76,83 116,108,114 175,165,143 85,115,98 54,66,32 115,117,71 157,157,94 144,142,80 159,156,89 150,145,76 150,145,74 116,109,68 132,128,82 149,154,80 142,141,103 123,127,58 134,132,62 120,118,69 41,50,75 45,52,75 65,64,81 58,56,68 32,32,42 25,25,35 56,59,66 50,50,58 60,56,65 86,79,79 62,61,66 30,30,38 30,30,38 37,35,43 99,95,104 141,142,94 140,140,70 144,146,75 144,141,74 119,123,83 115,120,98 53,58,52 54,58,60 52,59,54 57,60,69 135,139,143 51,62,63
225,165,124 234,174,133 213,153,112 204,147,107 186,131,88 189,134,91 192,139,98 177,128,88 153,106,74 143,97,67 131,87,61 126,85,58 117,78,50 126,90,61 152,107,74 154,107,73 78,67,62 61,55,60 61,61,61 43,52,54 41,51,45 55,59,61 82,82,82 89,89,89 68,68,65 46,53,48 35,32,36 31,28,32 36,31,33 48,41,44 35,30,32 45,55,47 40,50,42 40,51,38 39,50,37 45,52,45 77,80,70 87,87,71 125,125,95 178,178,135 196,198,143 197,200,140 51,47,28 37,32,31 39,37,33 52,50,48 44,42,40 41,39,37 53,48,47 74,69,66 79,74,71 79,73,68 81,72,68 74,65,61 89,80,74 95,86,80 76,65,60 87,76,71 85,76,70 99,80,68 173,122,94 159,123,103 77,51,39 108,76,62 99,68,47 113,77,55 145,108,82 130,114,108 141,126,115 200,176,139 240,211,176 91,79,69 77,63,36 141,113,86 208,176,134 185,151,110 168,130,93 165,132,105 35,37,32 28,33,32 73,62,69 109,93,78 111,89,81 106,78,69 116,85,75 160,110,79 217,206,173 65,74,44 140,112,54 132,120,61 131,131,72 118,121,61 124,125,59 150,149,84 150,131,96 135,115,85 124,105,82 127,109,77 133,119,76 98,84,66 72,73,36 37,45,73 49,56,79 72,71,86 86,82,91 60,58,68 31,29,39 60,60,68 45,45,53 54,50,59 81,76,78 58,54,63 32,30,40 33,31,41 38,36,48 93,91,99 130,129,118 146,149,89 141,149,87 142,145,81 147,150,88 138,143,82 126,133,85 129,139,72 139,146,73 144,140,119 127,128,109 53,59,30
187,119,79 203,135,90 249,171,123 214,142,92 198,142,95 202,145,101 202,145,105 178,127,88 171,122,82 154,107,73 144,101,68 118,82,49 121,87,65 105,74,51 102,66,44 126,80,54 158,104,70 166,110,72 85,59,34 54,59,55 45,55,47 50,51,56 76,75,78 88,87,90 90,88,89 49,51,51 38,37,40 30,27,31 36,28,34 35,28,28 35,33,31 42,49,44 43,48,42 41,46,40 40,51,36 44,54,46 48,55,48 77,80,68 97,95,73 144,142,109 177,177,132 189,189,144 180,182,129 42,37,34 41,36,35 43,38,37 49,43,48 56,51,53 63,56,56 75,68,66 69,63,58 59,53,48 74,65,61 80,71,67 88,79,75 86,77,73 80,71,65 81,72,66 82,73,67 95,83,73 191,142,106 193,145,120 173,136,112 145,108,84 120,85,60 153,116,90 181,135,105 220,176,150 176,154,136 191,167,143 118,105,102 156,135,110 255,215,158 255,227,171 254,210,159 212,171,122 185,147,101 175,137,102 56,39,29 31,30,33 82,68,70 94,76,71 66,57,49 42,36,29 60,59,48 75,71,63 57,64,57 65,78,55 209,152,108 235,169,114 143,130,82 127,127,68 126,130,63 129,128,76 132,115,89 125,108,80 112,93,68 105,86,63 106,87,60 103,86,62 55,46,31 43,41,51 49,48,63 69,66,81 88,81,93 82,75,85 32,30,42 61,58,73 47,46,35 57,50,62 79,73,78 55,56,61 45,44,49 38,35,41 40,39,42 91,90,95 106,115,98 123,126,64 135,138,76 141,147,77 144,147,83 148,151,87 143,146,84 146,149,87 132,140,78 146,143,92 138,131,90 148,142,96
236,178,141 240,182,145 240,180,141 242,180,140 238,170,130 221,159,117 226,165,129 195,141,103 183,129,91 183,129,95 169,120,82 171,125,86 138,94,66 142,103,75 133,97,68 115,80,55 112,71,44 149,105,77 164,113,78 162,115,81 60,50,40 52,53,56 65,64,67 80,79,82 81,79,80 52,54,54 40,44,46 30,24,29 36,28,34 40,33,33 41,40,43 45,46,49 42,46,48 41,45,47 40,44,46 39,44,43 41,43,43 46,48,45 88,88,72 111,108,84 153,152,114 169,169,124 178,180,127 54,50,29 75,69,62 87,78,74 68,61,61 59,52,55 59,52,50 61,54,52 72,66,61 68,62,57 71,62,58 74,65,61 66,55,52 74,63,60 72,63,57 76,65,60 93,82,77 106,97,91 180,133,101 179,131,106 156,119,95 152,115,91 159,123,92 156,119,93 172,126,96 188,147,120 230,193,167 206,181,162 87,79,87 155,134,121 250,206,166 255,218,175 255,215,161 239,195,144 205,164,119 184,145,106 164,138,117 31,32,35 76,69,69 79,70,62 35,34,27 35,43,33 46,59,45 51,63,54 49,66,56 46,69,50 131,103,74 191,137,99 212,153,105 150,138,81 138,137,72 133,135,78 131,129,80 125,121,75 134,129,74 142,137,84 139,134,79 143,140,87 134,127,88 54,44,34 55,42,52 86,66,57 99,80,66 101,80,76 47,35,37 40,33,33 122,125,65 41,35,28 58,47,54 77,64,59 107,88,76 115,92,77 114,87,71 131,100,81 126,124,66 122,126,68 117,125,63 118,121,61 114,116,59 120,122,65 120,123,63 132,135,75 135,132,77 134,133,77 132,134,77 137,139,82
212,162,118 215,162,121 223,168,127 203,148,107 203,143,102 193,136,96 197,140,100 184,131,88 200,147,104 206,153,112 195,145,103 181,132,96 173,128,95 156,111,78 145,99,71 130,91,63 121,84,58 126,89,63 117,76,56 127,85,63 166,121,86 132,94,84 84,74,73 78,78,78 79,74,76 40,35,37 36,36,36 36,36,36 37,35,33 34,32,30 33,33,33 33,33,33 34,34,31 34,34,31 37,36,39 36,36,36 36,36,36 36,36,36 46,45,36 90,91,70 138,141,106 162,164,122 168,170,124 150,146,111 92,84,73 102,94,81 81,70,67 68,61,61 66,59,59 63,53,52 72,62,61 74,65,61 72,63,59 78,69,65 75,66,62 72,63,59 71,60,57 74,63,58 104,95,89 107,101,94 193,161,145 185,133,101 166,121,98 150,116,94 157,123,105 163,126,102 166,126,101 174,133,104 187,143,117 182,146,117 82,74,82 109,99,103 216,187,165 247,206,175 255,221,174 251,209,157 212,171,126 193,151,111 172,138,104 63,46,36 59,52,50 63,57,52 88,79,71 95,86,71 77,73,56 67,64,49 54,63,46 47,65,48 84,77,59 175,127,111 175,125,94 217,151,117 203,152,115 135,127,77 130,120,78 127,120,77 131,114,77 132,115,80 134,117,80 136,121,83 130,120,78 51,39,39 65,54,61 75,64,59 92,76,63 106,83,68 108,87,74 50,39,36 129,129,70 45,33,33 61,48,58 73,59,59 105,85,76 113,92,81 107,84,73 123,97,83 135,132,77 128,125,74 125,123,65 129,126,71 119,121,64 120,122,65 125,124,68 122,124,67 117,117,58 118,117,63 125,116,71 124,112,73
189,143,117 189,143,115 178,128,95 217,165,133 203,147,113 198,140,105 224,166,131 196,140,102 189,133,95 178,122,86 195,142,101 182,124,87 185,131,93 166,119,85 161,115,78 165,120,85 162,116,79 154,108,71 126,80,50 123,84,56 124,87,61 130,85,64 151,98,71 139,102,78 95,82,77 44,38,45 36,36,36 34,34,34 35,33,31 35,33,31 36,36,33 36,36,33 34,34,29 34,34,31 34,34,31 36,36,36 34,34,31 34,34,31 36,36,31 71,72,60 106,108,82 139,139,107 139,131,97 107,71,42 135,91,51 135,95,72 116,99,91 92,81,74 83,76,74 82,77,76 79,70,66 84,75,69 79,70,66 85,76,72 78,67,64 67,56,53 80,69,66 98,87,82 101,92,86 108,99,93 68,66,64 157,120,105 219,166,139 180,140,115 160,129,106 131,100,79 157,130,112 164,130,112 134,106,93 139,113,90 96,72,76 102,98,109 171,151,142 238,204,184 255,215,176 255,234,185 234,191,144 207,163,121 177,139,102 165,136,112 118,99,83 112,101,84 87,76,59 128,113,93 132,114,93 136,119,95 119,106,85 88,86,66 55,68,43 144,120,96 177,141,119 181,132,110 194,151,106 236,182,148 137,101,70 103,85,64 101,82,55 101,82,57 105,84,57 109,85,61 109,85,61 53,39,39 65,55,59 71,60,57 98,77,66 111,88,75 123,91,77 58,38,29 137,134,81 48,36,38 65,54,61 78,59,61 97,82,71 97,83,69 112,89,76 132,105,89 127,127,68 125,122,69 124,122,64 128,125,70 122,121,65 121,120,64 137,129,75 139,134,79 129,129,70 128,127,73 122,129,70 122,124,67
186,139,107 199,152,118 212,162,120 211,156,111 220,160,117 192,130,92 218,156,118 227,166,121 222,160,118 212,150,110 200,140,97 186,126,87 210,155,112 204,151,108 188,135,94 166,113,70 156,107,69 148,102,65 141,97,67 121,86,61 132,92,67 111,69,45 124,82,58 135,96,68 152,116,98 94,72,66 40,40,40 36,36,36 35,33,31 35,33,31 36,36,33 34,34,31 34,34,29 36,36,33 37,37,32 34,33,36 36,36,33 36,36,33 34,34,31 39,40,32 77,78,57 122,118,97 158,128,102 214,144,97 255,223,160 255,205,147 149,132,122 107,95,85 101,92,88 91,84,82 80,71,67 84,75,69 94,83,80 92,81,78 69,58,55 80,69,66 95,84,81 95,84,79 111,100,95 122,111,106 68,54,40 80,59,59 223,168,139 191,150,123 152,126,101 159,133,112 158,131,115 136,108,97 141,116,99 159,135,111 166,138,138 98,94,107 149,133,131 235,205,190 255,216,178 255,229,183 241,198,149 214,170,128 181,143,106 168,135,108 131,110,85 128,111,87 136,116,96 130,116,91 139,120,95 137,118,91 126,107,84 122,107,85 69,79,53 136,124,98 155,124,103 180,133,112 205,156,120 228,168,129 229,171,134 131,112,85 120,101,76 120,101,78 125,106,81 130,113,87 124,110,83 71,60,55 63,53,57 73,61,61 95,76,64 100,79,66 119,89,72 105,83,65 119,107,66 52,38,38 66,54,59 80,63,64 92,78,64 103,87,70 119,88,76 139,107,91 137,136,80 125,124,72 128,126,68 133,130,75 124,121,66 114,111,56 120,119,63 116,118,61 123,121,72 132,131,77 136,135,83 133,130,77
149,107,83 163,121,97 184,138,110 178,127,92 210,155,110 203,138,97 224,155,117 233,172,136 192,131,95 236,178,143 189,120,87 189,128,92 168,112,74 193,127,93 207,140,97 212,146,96 204,145,99 177,117,74 186,131,88 183,132,93 171,122,82 164,120,78 175,130,97 172,127,94 163,119,79 180,135,91 231,179,131 195,148,116 49,47,45 47,45,53 36,40,42 36,40,42 41,42,47 42,43,48 41,42,47 34,35,38 33,32,35 38,36,34 39,37,35 45,43,44 63,59,53 93,78,67 127,92,77 246,182,138 196,133,102 198,138,84 191,128,77 107,95,83 113,101,91 114,101,96 103,92,87 86,77,73 94,83,78 80,69,64 86,75,68 98,85,78 104,91,84 110,97,90 123,111,101 126,114,104 47,40,38 43,36,36 65,51,37 255,203,172 239,181,148 221,165,129 235,179,143 223,167,129 181,135,98 190,148,124 154,116,97 94,90,103 132,119,129 200,176,168 255,217,182 255,234,189 255,216,168 232,189,144 187,147,111 172,136,105 160,126,96 141,111,83 140,112,85 142,119,90 132,112,82 144,119,91 151,122,100 146,120,97 144,130,103 118,106,78 135,97,76 148,103,80 173,128,93 195,140,109 202,152,121 182,138,110 187,167,121 124,122,73 135,124,80 132,126,80 142,133,88 100,91,76 61,50,57 72,60,62 87,71,56 100,77,64 127,92,77 135,104,81 102,88,59 70,59,42 91,63,52 114,61,38 139,69,36 134,65,32 122,60,33 116,60,34 114,53,21 130,64,34 138,68,35 129,60,27 111,53,20 117,56,24 115,58,27 114,59,30 129,67,38 130,64,32 127,64,31 138,70,34
125,99,76 115,89,66 125,95,69 167,119,92 161,110,73 159,106,65 174,116,79 172,124,95 173,125,96 145,104,75 192,138,104 187,133,95 197,136,100 191,134,90 238,169,129 240,165,116 217,146,102 201,133,90 191,123,78 171,116,71 161,104,64 146,93,52 153,105,62 157,109,66 143,96,62 135,92,59 139,98,78 142,105,81 152,113,85 131,109,101 60,56,67 56,52,65 67,66,71 86,85,90 63,63,71 50,53,60 52,53,58 62,55,58 132,123,106 51,49,50 48,46,44 57,50,48 130,90,67 163,105,72 162,108,72 254,194,144 161,125,96 124,112,102 109,97,87 114,99,90 117,104,99 101,90,85 85,74,69 93,82,77 94,84,74 99,87,77 107,95,85 113,101,91 124,112,102 118,108,96 56,51,53 52,52,60 55,50,47 77,54,43 255,190,149 239,174,133 215,153,113 185,135,104 175,136,108 167,126,110 166,125,109 89,77,91 123,114,129 161,142,144 252,217,192 255,229,188 255,240,190 252,207,161 201,159,119 177,139,104 174,138,107 158,126,96 144,114,88 150,122,95 138,113,85 141,116,88 148,119,95 153,124,100 150,124,99 228,190,169 219,177,155 171,124,103 199,155,125 233,185,156 242,190,160 246,195,158 255,193,152 246,186,147 182,153,118 178,155,124 171,149,113 172,157,137 62,49,57 67,55,57 88,69,55 96,73,58 121,78,59 140,73,46 139,66,36 132,66,32 121,65,39 128,64,36 117,55,28 103,47,21 119,61,37 131,61,35 126,65,33 122,59,28 115,56,26 119,57,28 120,56,30 117,55,28 114,49,26 122,52,26 126,53,25 137,62,31 138,63,32 148,68,34
129,100,76 123,94,72 105,76,54 95,64,41 105,74,51 122,86,64 141,110,89 176,125,97 178,125,98 180,121,91 224,163,129 201,138,103 199,136,101 190,129,95 196,136,97 202,142,103 176,116,77 177,117,78 173,111,73 169,107,69 181,125,87 190,133,102 195,137,100 209,152,108 180,127,86 154,105,69 119,80,50 141,102,74 140,95,72 168,117,89 202,157,111 182,150,120 182,150,118 186,152,120 187,159,130 183,162,139 176,160,145 83,72,67 109,97,85 47,45,46 52,50,51 48,47,50 75,62,57 95,69,55 91,66,47 93,74,60 117,106,91 120,105,96 112,97,88 113,98,89 118,103,94 99,86,79 102,89,82 97,84,77 98,85,78 106,94,84 110,98,86 118,106,94 115,105,95 117,105,93 58,53,50 40,47,40 35,40,34 42,35,33 61,40,27 199,153,135 171,129,105 206,160,134 198,147,121 202,144,118 193,135,109 77,63,63 111,101,119 142,130,142 204,183,170 255,230,191 255,240,190 255,211,163 219,177,135 187,144,109 175,136,104 172,136,105 146,112,90 146,115,92 154,121,94 152,126,101 150,125,97 164,132,102 138,118,88 139,113,88 85,54,35 112,79,52 106,70,48 98,62,40 100,74,53 98,76,56 98,74,52 114,95,79 121,87,57 108,68,43 142,93,55 156,104,72 131,83,58 126,77,55 110,54,30 112,56,32 106,46,23 92,39,14 85,43,21 91,49,25 137,67,41 152,78,42 135,74,42 131,76,47 150,75,44 157,73,40 146,76,47 156,87,54 163,89,53 170,90,51 125,67,32 135,73,35 179,96,58 179,98,62 172,95,60 157,83,47 144,67,30 146,69,32
165,120,97 163,121,99 124,82,60 112,71,51 134,93,73 145,104,77 172,125,93 189,129,90 193,122,78 191,126,87 184,123,87 209,153,115 204,148,110 236,176,135 220,159,125 255,201,167 255,202,168 246,185,151 226,168,135 188,130,97 175,123,93 158,105,82 152,105,73 172,126,89 147,96,61 154,103,68 165,119,93 144,100,74 120,91,67 113,82,63 146,116,101 123,98,70 187,162,134 186,161,131 189,162,128 181,152,130 113,102,85 97,87,77 106,99,81 53,48,47 53,50,54 50,49,52 62,59,63 72,67,64 65,59,54 69,63,56 97,88,80 104,93,88 118,105,98 107,94,87 121,106,97 105,90,81 105,92,85 102,86,80 108,93,82 108,93,84 110,98,88 116,104,92 119,109,99 112,100,90 77,73,65 45,53,43 48,50,45 42,47,41 25,35,29 47,37,41 62,45,48 63,45,42 66,48,43 67,45,39 74,52,46 51,55,59 101,95,118 124,119,135 167,153,153 248,215,188 255,240,192 255,228,175 229,188,141 198,154,114 177,139,104 169,130,98 151,116,91 147,117,89 160,126,96 158,130,103 157,129,100 159,129,101 137,112,82 144,120,94 84,58,37 119,74,53 118,77,50 117,76,49 106,64,40 105,70,45 116,70,42 139,84,43 114,75,36 103,61,39 137,89,60 153,96,65 109,69,46 100,54,38 110,69,51 112,69,54 115,67,42 101,55,29 93,47,19 124,53,32 126,61,38 126,56,30 134,67,42 131,63,41 127,57,26 155,71,36 160,77,37 179,83,43 182,91,47 181,97,53 187,96,52 196,97,56 178,88,41 194,97,48 206,112,62 207,113,63 170,83,40 163,79,35
146,95,56 137,86,47 128,77,38 136,88,61 140,92,65 129,82,50 145,98,66 177,116,80 179,117,77 167,111,89 192,130,92 205,144,99 225,165,126 227,170,130 231,180,145 186,139,105 155,108,74 172,125,91 148,106,82 150,114,94 82,53,33 95,70,51 87,69,50 86,69,43 71,56,45 61,49,37 74,58,45 117,96,73 129,109,89 162,142,122 175,156,133 183,159,137 183,155,128 185,160,132 182,152,126 187,157,131 187,157,131 188,162,139 187,163,141 55,48,46 50,50,50 53,48,50 58,53,55 74,64,63 73,64,60 79,70,66 96,87,81 101,90,85 100,87,80 104,91,84 109,97,87 105,93,83 103,90,83 104,92,82 111,99,89 103,91,81 109,97,87 117,105,95 114,104,94 117,104,97 98,92,83 41,49,37 37,48,37 35,43,31 40,41,31 35,37,32 36,38,33 41,47,48 42,48,49 40,33,31 56,51,53 52,52,62 93,92,109 117,114,131 155,143,157 225,194,175 255,249,204 255,231,178 250,206,155 206,165,120 181,142,103 167,129,94 156,123,96 144,116,89 166,131,106 158,125,100 161,131,103 163,130,105 153,120,93 155,126,102 76,63,60 106,67,39 98,58,35 111,71,48 112,78,58 116,79,53 135,91,53 129,85,45 83,46,22 115,78,54 130,77,54 111,61,44 97,54,35 103,56,33 100,52,34 99,57,44 86,51,38 85,53,37 75,43,27 87,52,37 80,45,30 75,45,30 73,43,28 73,43,28 75,45,30 79,43,23 79,44,29 81,45,27 106,59,38 123,67,43 137,74,43 142,76,46 157,84,52 172,100,61 202,114,78 207,119,83 209,118,81 177,94,54
99,63,45 112,76,58 93,57,39 185,137,110 139,91,64 148,101,69 158,112,82 141,102,74 129,95,75 166,121,98 105,76,54 111,76,61 99,76,63 67,47,40 63,47,43 56,43,36 67,54,47 64,51,44 50,43,43 45,44,49 86,85,90 120,113,113 97,85,85 57,46,43 47,41,36 51,40,37 192,168,144 194,167,133 191,161,133 190,160,132 185,160,130 196,166,138 194,164,136 190,165,137 192,159,134 193,166,134 194,167,135 193,166,134 185,160,132 54,47,47 50,49,52 55,50,52 56,51,53 70,63,61 77,71,66 78,72,67 104,95,89 101,90,85 100,87,80 105,92,85 102,90,80 109,97,87 97,84,77 97,85,75 98,86,76 98,85,78 113,101,91 120,108,98 114,102,92 115,99,93 112,101,86 43,50,32 42,50,38 46,51,45 48,53,49 50,55,51 51,49,45 53,52,55 54,53,58 55,54,59 66,62,73 57,56,71 94,93,110 119,115,135 153,142,151 238,209,187 255,231,186 255,237,184 255,221,169 222,179,132 188,149,110 174,136,99 155,123,93 129,104,76 158,125,100 163,130,105 165,130,105 165,129,107 165,132,107 157,125,93 183,162,137 118,75,56 86,49,25 99,64,39 107,74,49 107,69,48 113,73,39 104,58,30 74,45,23 107,63,37 112,61,35 104,61,44 103,66,51 94,59,44 89,53,43 90,57,50 79,56,41 82,51,39 89,58,46 93,58,45 79,44,31 85,43,30 79,44,29 73,38,23 71,39,25 80,41,29 76,41,26 75,37,27 75,37,27 83,44,30 79,44,31 75,45,30 78,42,36 77,41,31 78,46,32 76,44,30 82,45,32 83,48,35
56,39,31 56,41,32 49,37,27 56,43,36 61,48,41 68,56,44 81,70,53 57,45,45 43,38,35 39,37,47 43,41,51 48,45,60 51,48,63 51,51,59 45,45,53 55,54,69 53,49,58 55,49,56 50,49,64 51,51,59 52,52,60 53,54,57 59,57,58 60,55,57 70,57,52 106,90,77 156,131,112 185,160,132 194,166,137 190,162,133 192,164,135 192,164,135 197,167,141 197,167,141 190,162,135 188,162,137 191,165,140 189,166,137 175,154,127 57,51,56 48,48,45 52,50,51 51,46,48 70,63,61 77,70,68 78,72,65 92,83,75 111,99,89 123,111,101 107,95,85 106,94,84 110,98,88 102,90,80 99,87,77 104,92,82 102,89,84 113,101,91 125,113,103 111,99,89 112,96,90 135,116,102 182,159,130 175,152,121 189,165,139 188,164,131 184,160,136 87,53,33 139,103,74 188,155,128 178,161,133 67,62,78 66,65,82 91,87,107 121,118,135 156,145,154 243,216,198 255,234,193 255,244,188 255,238,182 243,200,151 192,153,110 177,140,100 165,131,99 158,128,100 165,130,103 169,135,105 163,129,99 165,128,102 167,132,105 163,128,101 196,166,140 165,134,113 79,45,23 81,45,23 82,54,27 108,60,33 123,70,25 74,33,6 93,52,25 133,82,45 125,86,58 94,58,40 78,50,37 65,37,26 71,43,32 70,44,32 65,44,29 64,41,28 61,38,25 54,33,22 52,31,20 53,30,19 53,30,19 55,32,21 52,31,18 60,34,22 54,26,17 49,26,15 58,32,22 65,39,29 62,36,24 66,40,28 65,37,24 67,39,26 65,39,27 70,44,32 73,42,32 79,48,38
41,37,50 55,51,64 67,65,77 61,50,43 53,42,35 57,46,41 43,31,33 55,53,61 50,53,60 55,51,60 58,54,63 58,54,63 58,54,65 62,56,61 65,59,64 72,63,55 105,91,77 128,114,98 171,147,125 192,168,142 189,165,141 184,161,132 197,169,140 190,162,133 188,163,135 185,164,137 186,160,139 190,165,137 190,162,133 192,164,135 188,163,133 186,161,131 179,154,126 180,157,128 191,168,139 191,170,143 192,171,144 193,172,145 196,176,146 54,49,51 50,50,45 54,49,51 54,49,51 65,60,57 72,67,64 80,74,67 104,93,86 121,109,99 124,112,102 112,100,90 105,93,83 103,91,81 99,87,77 99,87,77 120,108,98 113,97,91 118,106,96 128,116,106 104,92,82 106,94,84 125,106,94 188,159,137 186,157,137 166,130,112 72,37,24 80,44,36 164,105,48 161,105,58 171,117,81 186,167,144 79,76,93 75,77,93 86,84,104 105,102,119 146,137,152 204,183,172 255,222,184 255,238,182 255,248,192 242,201,152 211,175,128 185,153,109 162,134,96 164,137,103 167,133,101 170,131,103 167,131,102 168,132,103 176,141,114 176,141,114 193,156,132 122,96,75 68,42,19 76,47,25 75,44,25 102,56,19 118,57,10 98,43,0 119,68,31 142,82,39 133,108,62 115,114,60 81,48,37 69,36,25 68,35,24 66,36,21 62,36,24 51,28,15 54,31,18 55,32,21 57,31,21 51,28,17 51,30,19 52,31,20 53,30,19 55,29,19 56,30,20 54,33,22 56,30,20 65,39,29 50,31,17 54,35,21 57,34,19 61,38,23 65,39,27 71,45,33 72,46,34 77,51,39
