179,159,111 101,84,58 62,54,62 59,49,48 171,148,119 187,153,108 193,161,117 255,253,228 100,93,91 118,108,98 138,114,81 61,39,31 60,43,33 62,45,35 58,42,29 115,101,76 214,203,196 72,61,56 118,106,80 126,112,67 129,115,72 95,81,54 64,44,35 67,50,42 59,42,34 69,48,37 145,129,85 163,143,93 166,141,95 176,150,109 180,153,117 175,155,123 148,136,124 139,138,131 152,153,145 148,151,143 152,151,154 119,113,118 163,140,100 178,148,104 168,142,101 171,146,102 170,142,102 166,139,96 170,140,96 167,137,95 170,140,96 172,136,87 179,146,94 187,153,108 101,90,126 88,89,148 72,74,128 102,87,76 174,147,100 157,127,81 153,136,85 154,137,86 137,125,70 155,138,89 141,119,74 155,129,88 161,135,94 171,145,104 172,144,104 176,148,108 181,153,113 184,151,112 183,155,115 175,150,106 98,82,65 76,63,58 71,60,57 88,78,66 100,87,55 33,31,32 41,30,27 123,101,67 201,169,125 205,173,127 201,167,124 202,168,125 202,168,127 200,166,123 196,162,121 194,162,120 186,154,110 191,159,117 176,149,106 179,151,111 186,159,116 183,156,113 106,86,66 119,104,93 111,98,77 189,157,127 85,73,63 151,132,116 105,80,52 71,66,63 84,71,64 94,76,57 75,62,41 129,115,61 123,111,52 119,109,56 113,102,58 83,73,49 110,100,99 73,67,58 50,39,24 137,126,80 140,126,81 126,112,67 119,101,57 169,141,101 169,136,99 164,132,98 147,118,87 160,127,90 182,147,109 182,147,109 182,147,109 185,150,112 186,148,111 182,144,107 183,144,105 173,139,98
174,148,109 85,66,50 66,59,59 71,61,49 148,132,78 151,125,73 144,122,77 213,194,180 99,91,97 110,104,79 99,87,46 50,35,24 61,46,35 64,49,38 57,41,28 105,93,56 211,198,177 255,252,221 163,151,139 85,80,66 61,59,37 61,50,35 63,47,34 63,46,36 63,46,36 65,45,36 76,64,54 75,69,64 77,70,70 75,67,75 67,65,66 58,58,53 99,95,74 136,130,121 161,162,150 159,160,150 155,157,152 141,142,145 91,92,95 134,117,52 146,125,73 156,136,88 168,143,99 177,146,107 185,153,109 186,154,110 196,162,117 203,166,124 202,171,122 185,162,122 91,87,139 79,81,126 47,49,90 119,106,83 183,153,107 188,158,112 193,162,109 182,156,104 174,147,102 173,148,102 181,155,114 182,156,115 185,162,122 189,163,124 187,161,122 174,148,107 175,148,105 185,155,113 178,147,108 179,151,111 145,128,93 74,61,54 83,72,67 83,71,61 116,106,64 40,33,33 42,32,33 82,63,47 157,135,88 163,143,93 174,147,100 174,147,102 187,155,111 182,152,110 175,145,101 170,143,96 168,143,97 171,146,100 176,151,105 169,144,98 174,152,103 164,148,94 113,98,78 133,116,108 136,118,99 166,138,109 86,71,60 123,104,88 154,124,96 76,70,63 78,67,62 122,103,78 78,65,44 125,112,60 124,112,53 114,105,49 110,98,59 86,75,42 130,115,123 122,110,110 55,51,43 120,110,61 145,133,74 140,130,79 103,91,50 160,141,102 127,107,87 110,92,71 114,96,77 134,113,90 130,105,86 140,113,81 175,140,104 184,146,111 195,156,117 188,154,113 184,146,109 182,145,105
152,129,100 67,50,42 72,65,63 98,91,62 116,110,44 109,96,44 241,229,190 157,147,135 98,91,94 108,104,69 82,75,34 52,40,30 61,46,35 64,49,38 55,39,26 99,82,54 141,130,86 183,170,138 100,87,66 71,65,58 95,87,74 64,52,42 62,45,35 62,45,35 63,46,36 59,42,34 104,94,84 140,130,120 156,139,111 177,155,117 183,160,120 188,159,124 148,128,96 145,135,113 145,147,132 163,164,152 149,152,144 142,144,144 82,85,92 112,108,48 138,122,64 139,123,65 157,133,78 161,136,88 182,155,112 190,158,114 202,168,123 201,168,120 188,158,116 150,133,109 84,87,146 37,45,75 41,48,85 63,57,78 151,131,83 136,119,70 143,127,69 136,120,64 136,116,66 145,120,74 155,129,88 161,135,94 171,148,108 176,150,111 170,142,102 161,134,91 155,128,81 151,127,76 159,135,84 162,135,88 156,129,86 79,65,51 81,68,61 83,70,63 119,109,85 39,29,30 41,34,34 65,47,42 179,156,114 177,155,108 177,155,106 165,143,96 155,130,82 149,129,81 143,127,73 133,117,63 131,117,63 128,116,59 113,99,41 110,98,41 130,118,61 135,126,66 115,102,81 131,115,102 141,116,88 167,140,108 86,71,62 93,78,69 198,164,132 81,72,64 76,65,60 109,85,61 73,56,46 103,89,46 123,111,52 116,107,47 115,103,48 95,82,48 134,120,102 129,118,125 134,113,90 110,99,53 152,141,79 124,114,61 107,100,59 106,87,64 77,67,68 72,62,63 74,64,63 80,68,70 82,72,73 85,75,76 83,76,74 85,75,74 95,83,73 136,110,89 181,144,104 181,144,104
114,99,88 64,52,54 58,52,57 71,66,52 73,68,36 72,69,45 102,97,83 75,72,59 60,59,52 70,69,44 74,67,40 49,37,25 63,49,33 71,57,41 52,35,25 76,64,27 137,131,65 133,127,61 142,133,86 128,115,83 97,85,59 63,47,34 60,43,33 64,47,39 62,43,31 56,39,29 61,54,54 68,66,74 69,65,74 73,70,74 68,66,62 64,60,50 47,43,26 102,98,81 143,144,132 156,159,149 144,146,141 131,136,132 89,90,93 73,71,38 84,86,33 100,111,55 100,104,50 116,108,54 129,116,64 135,118,69 150,130,82 159,139,93 164,147,96 129,122,120 79,81,133 43,44,65 41,48,83 50,48,88 173,147,108 176,147,112 179,151,113 177,146,107 176,145,108 175,147,107 172,144,104 170,141,106 175,147,109 173,146,103 176,149,106 184,157,114 191,163,123 180,155,109 177,150,105 181,154,111 188,158,116 111,92,76 73,61,49 68,58,46 87,78,63 39,29,28 36,26,25 51,33,30 163,142,99 139,121,77 122,109,57 138,126,71 128,119,63 106,96,43 108,101,44 114,105,47 110,101,41 115,107,44 105,97,34 104,98,34 117,106,42 98,91,34 120,107,86 127,111,96 141,114,80 106,82,56 85,73,61 80,69,62 179,148,127 125,107,88 89,78,63 165,141,115 49,40,36 71,59,20 136,124,65 143,131,72 138,126,67 100,86,41 213,186,143 133,123,113 235,196,153 75,59,28 140,129,65 120,112,58 98,87,54 83,72,57 71,61,62 68,58,57 74,65,61 81,72,68 84,74,75 84,74,75 82,75,73 83,76,74 86,76,75 87,77,76 126,95,83 177,143,102
51,41,42 58,50,56 41,37,46 56,54,55 53,52,43 57,53,36 65,56,37 76,64,36 85,76,49 104,94,70 81,70,53 52,37,26 78,63,52 82,67,58 52,37,28 45,33,33 72,64,81 77,69,88 72,69,75 76,74,82 73,72,77 55,44,39 55,40,29 64,47,37 64,44,35 57,37,28 62,55,58 64,64,74 62,62,72 62,63,68 50,54,56 50,55,51 37,38,26 93,95,80 144,145,133 149,152,142 145,147,142 129,132,124 101,106,105 64,57,55 80,62,57 93,74,58 135,116,77 137,121,77 142,122,72 135,119,65 128,111,60 136,122,68 135,126,79 108,104,124 71,75,115 115,105,95 75,75,103 83,84,145 148,126,106 172,143,110 169,140,105 173,144,109 179,147,105 176,146,102 186,153,114 187,155,113 189,159,115 186,156,114 200,170,128 195,163,121 194,162,118 182,152,110 181,151,109 185,153,111 188,156,112 147,124,95 83,69,55 69,57,45 68,58,46 40,30,29 72,62,61 63,45,40 178,156,111 165,143,98 152,139,89 156,144,89 139,127,72 123,110,58 139,132,75 114,112,52 112,108,50 101,89,32 110,96,40 143,129,71 123,111,52 105,95,46 126,112,94 126,110,95 159,133,94 81,63,44 82,74,63 80,71,63 87,76,71 219,187,155 239,207,175 116,95,84 47,40,38 76,61,25 125,111,53 136,125,63 146,134,77 105,88,53 255,238,188 195,171,136 99,84,73 72,57,21 137,128,72 106,96,54 54,42,30 80,69,64 73,63,62 70,60,59 78,68,67 82,70,70 84,74,73 85,75,74 84,74,73 85,75,74 85,75,74 87,77,76 92,80,82 143,124,99
60,51,47 59,52,50 42,40,41 52,51,56 75,73,74 74,69,71 76,73,77 76,73,79 78,70,78 77,69,77 59,47,49 46,35,28 54,42,42 67,57,61 47,36,43 49,43,48 68,66,74 66,66,76 66,66,76 65,68,77 69,70,75 57,48,44 56,40,34 61,45,41 60,47,42 53,40,33 56,49,49 71,72,75 71,73,73 67,69,66 55,58,50 59,62,50 60,63,43 88,90,73 150,151,139 152,153,141 152,153,145 137,137,132 111,111,108 100,90,78 176,147,112 174,147,111 182,153,118 176,145,106 175,145,103 185,153,107 191,161,115 192,161,124 166,147,122 108,98,116 70,72,126 150,136,111 124,102,94 85,87,139 84,78,122 152,127,83 147,118,83 156,132,95 172,137,101 178,143,105 177,144,107 172,141,102 179,146,107 192,161,122 198,165,126 202,169,130 192,160,114 193,161,117 191,161,117 195,163,119 201,169,125 181,157,124 84,70,54 77,65,53 60,50,49 44,37,35 53,41,43 58,43,34 188,162,123 176,145,106 166,138,98 165,133,99 165,137,97 171,141,97 167,140,97 171,146,102 182,155,112 179,154,110 176,151,107 179,152,109 176,151,105 162,141,98 121,108,76 121,107,91 182,151,112 78,67,50 82,72,62 82,74,63 93,83,73 95,85,75 70,61,55 51,44,42 50,38,38 80,65,43 115,101,47 140,126,72 114,101,53 69,55,28 232,217,181 80,72,61 40,32,21 59,51,27 77,62,42 58,39,23 100,86,72 79,67,69 76,64,66 74,65,61 81,72,68 88,79,75 86,77,73 89,80,76 86,77,73 88,79,75 89,80,76 91,82,78 92,83,79 84,75,71
75,65,55 167,158,143 51,45,36 48,46,47 47,46,49 62,61,66 75,73,81 69,67,77 75,73,83 73,71,81 72,70,78 68,65,71 73,70,76 66,67,72 66,67,72 62,63,66 60,65,64 58,63,62 56,61,60 60,65,61 56,58,53 57,53,47 54,44,43 57,53,47 47,46,39 59,58,51 51,54,44 46,50,35 76,79,48 78,80,38 99,101,59 94,96,50 104,105,55 132,133,83 154,154,138 163,164,152 154,155,145 142,142,137 130,130,125 85,84,87 160,133,97 159,130,95 160,131,96 168,136,102 171,140,103 167,135,93 157,126,87 151,117,85 149,117,87 126,104,96 76,80,134 93,87,123 140,113,79 89,87,127 96,96,162 97,90,93 129,110,87 138,117,94 144,125,102 145,126,110 151,131,111 147,126,101 129,108,85 135,114,91 136,113,84 147,125,91 152,125,93 164,133,96 175,144,107 167,134,97 176,143,104 183,159,126 97,79,60 97,79,60 98,84,70 46,36,35 39,27,27 57,41,28 179,152,116 188,155,118 180,152,114 183,151,117 188,157,120 188,157,118 188,155,116 188,157,118 188,155,116 194,161,122 194,159,121 198,163,127 192,159,120 173,145,107 116,99,73 114,95,79 176,144,110 78,68,56 83,71,61 87,75,65 94,82,72 96,84,74 83,72,67 58,48,47 47,37,36 108,94,49 119,105,47 108,94,49 122,109,75 69,59,49 46,36,35 36,30,25 40,34,27 45,37,26 66,52,25 153,135,105 101,87,71 78,68,72 78,66,68 74,65,61 85,76,72 88,79,75 91,82,78 93,84,80 93,84,80 93,84,80 94,85,81 96,87,83 95,86,82 88,79,75
139,136,110 133,130,104 125,121,100 73,74,64 57,59,54 55,60,59 51,55,57 58,59,64 62,66,70 65,68,77 67,70,81 63,67,71 49,53,57 53,58,57 53,58,52 40,45,39 42,48,37 45,53,39 40,49,32 45,53,39 42,49,33 53,54,42 60,66,53 47,53,40 49,55,44 51,57,44 64,69,45 69,73,35 112,114,57 139,138,73 142,141,76 125,124,59 120,108,69 128,115,81 137,124,103 148,133,122 137,122,111 138,144,133 135,140,134 103,102,117 107,94,71 149,120,85 156,127,92 165,136,103 156,127,92 156,127,92 158,126,96 154,127,93 132,114,82 82,71,66 94,90,122 102,113,180 106,104,128 116,105,114 90,97,152 92,105,151 65,58,68 65,57,65 58,57,60 52,52,52 55,50,49 54,47,50 57,49,57 62,55,58 62,50,38 70,54,41 102,76,62 144,116,89 141,112,81 142,113,80 153,124,89 175,146,111 134,113,88 103,81,61 70,54,39 37,31,26 39,30,26 50,35,26 172,141,102 173,145,105 179,153,114 186,157,122 186,158,120 189,157,123 170,142,104 184,151,112 195,165,119 195,169,128 199,168,129 191,161,119 201,169,127 176,154,120 115,98,74 108,88,68 188,159,124 88,77,62 94,82,72 85,75,65 92,79,72 93,77,71 82,69,64 58,46,46 56,46,22 131,123,60 123,114,58 94,87,28 79,68,35 45,35,25 33,29,23 40,31,23 44,35,27 50,35,26 171,148,117 159,134,106 123,104,88 78,67,64 80,68,70 80,70,69 84,74,73 95,85,84 95,85,84 96,86,85 95,85,84 93,83,82 96,86,85 99,89,88 101,91,90 100,90,89
50,50,45 52,52,49 51,51,48 45,48,38 53,59,50 54,59,53 51,56,52 51,56,52 51,56,50 39,45,36 34,40,31 52,59,54 56,61,57 60,65,59 50,58,46 46,52,39 36,44,23 32,40,19 39,47,26 53,57,42 37,39,22 63,62,35 73,71,42 61,58,34 49,47,27 55,53,31 91,90,52 97,96,42 136,135,70 131,128,61 110,105,52 113,104,57 107,85,51 110,87,56 91,70,43 87,68,41 95,78,52 133,122,103 160,148,138 109,98,93 70,55,44 128,115,92 116,101,79 107,92,83 94,82,72 83,69,55 79,68,63 79,69,68 74,62,64 67,63,72 68,74,93 112,142,196 63,78,121 65,65,77 95,104,147 91,114,168 74,77,88 71,62,54 69,57,45 68,53,44 63,56,54 57,56,61 63,56,66 66,57,53 117,94,63 155,128,94 156,124,90 155,126,93 153,126,92 150,123,89 151,124,90 150,123,89 143,120,89 103,82,59 92,76,61 82,70,60 45,34,31 50,39,34 145,117,88 169,140,107 168,141,107 163,134,101 163,134,99 171,139,109 177,148,113 175,143,109 169,145,108 117,101,86 77,68,64 78,70,76 78,72,79 90,84,79 110,98,86 109,85,61 184,159,129 80,70,58 85,73,63 88,76,66 91,79,69 89,73,67 70,57,52 59,48,43 107,101,55 115,106,48 114,104,51 101,93,41 92,81,48 79,67,37 38,32,23 43,41,23 53,37,24 116,93,62 147,125,107 180,159,134 162,143,116 94,83,68 80,68,70 80,70,69 85,75,74 96,86,85 101,91,90 103,93,92 97,87,86 94,84,83 99,89,88 95,85,84 96,86,85 95,85,84
50,53,43 50,53,45 43,46,38 46,52,41 43,49,36 42,48,37 49,55,46 40,45,39 46,52,41 40,46,33 50,54,39 30,35,29 39,42,34 48,51,41 51,55,40 46,53,35 55,58,34 53,56,32 53,56,34 46,46,30 54,55,36 92,86,50 131,124,83 115,104,69 105,97,63 96,88,52 107,101,55 132,130,72 118,116,54 107,103,41 107,97,55 122,109,75 109,90,63 104,83,56 98,77,54 89,70,35 111,94,59 102,89,57 102,87,65 62,47,36 55,40,29 76,63,58 85,74,69 126,105,90 136,116,98 126,109,99 81,70,67 70,63,66 73,61,61 84,74,75 72,71,76 98,119,165 70,89,138 52,52,62 65,63,83 98,120,179 108,101,104 133,114,89 153,125,96 168,146,110 64,57,57 61,58,64 63,56,59 115,100,91 153,126,94 151,119,87 150,116,86 155,123,91 155,123,91 138,109,76 135,106,73 139,112,78 142,119,90 134,115,92 107,93,79 63,49,35 62,46,42 56,40,34 119,95,71 137,108,77 147,118,87 148,119,88 137,110,78 144,116,89 134,110,77 136,110,85 124,104,84 71,62,58 67,61,66 69,62,65 102,91,88 119,108,101 120,106,92 126,98,69 136,114,80 81,72,55 90,75,66 89,74,65 91,79,69 90,74,68 70,57,52 60,49,42 121,113,61 116,107,49 106,96,43 108,97,51 103,91,54 87,77,35 40,32,21 40,42,16 93,72,57 206,174,140 96,73,62 115,95,75 103,86,78 96,88,64 81,69,74 79,69,68 79,69,68 93,83,82 95,86,82 93,84,80 86,77,73 92,82,81 92,82,81 88,78,77 84,74,73 63,54,50
49,54,48 49,55,46 43,49,36 38,47,30 37,44,28 47,53,40 50,56,45 45,48,36 44,51,35 50,59,42 49,56,40 45,49,34 48,49,37 51,52,33 69,70,47 55,58,27 103,104,65 114,116,74 83,81,48 108,107,71 97,92,51 106,98,46 136,124,67 149,136,84 130,120,71 114,103,57 116,105,59 109,101,49 119,114,59 107,99,45 128,118,67 122,106,64 118,99,60 109,87,49 105,83,47 108,89,54 100,80,48 96,75,48 90,68,48 82,63,47 91,77,63 95,83,71 74,63,56 77,68,64 80,71,65 86,71,62 120,104,91 126,110,95 140,119,104 147,128,105 144,126,105 148,138,158 115,129,191 141,122,85 147,118,85 112,129,190 101,108,133 77,59,54 72,57,48 62,50,55 80,70,69 76,66,54 70,57,36 110,90,58 160,131,100 158,134,101 157,129,100 137,111,86 106,80,59 93,67,44 95,70,42 129,104,74 142,112,86 113,82,59 115,86,64 93,64,40 68,46,26 44,24,15 94,69,39 147,116,77 154,122,90 140,111,78 153,129,94 148,135,103 102,91,74 62,54,60 57,56,59 57,57,65 56,57,62 58,55,59 63,54,50 92,85,83 107,93,75 154,118,87 87,80,62 93,83,73 85,73,61 91,79,69 87,75,65 82,71,64 69,58,51 73,62,47 122,111,47 113,99,45 112,102,49 93,82,49 134,125,80 104,95,50 47,40,24 43,46,24 130,102,73 212,176,129 182,159,130 75,61,45 62,57,54 85,79,84 78,68,72 75,64,61 73,64,60 78,72,67 89,80,76 91,81,80 77,71,66 79,74,62 77,73,56 85,82,58 92,92,47 62,57,45
66,68,53 66,69,47 51,54,30 44,49,27 43,48,28 54,57,37 52,52,36 49,50,31 46,49,25 44,47,25 66,67,44 72,74,48 56,55,30 77,76,40 88,84,36 101,99,41 115,113,55 122,120,62 108,105,52 132,127,76 113,103,52 120,110,57 110,100,49 107,99,47 101,90,44 105,94,48 109,93,49 105,90,43 113,97,53 104,89,42 118,101,52 135,113,68 146,120,79 146,124,79 131,107,72 115,92,61 126,103,74 136,113,84 138,114,88 141,120,95 100,82,61 101,81,63 136,117,101 138,120,99 141,117,91 152,124,95 158,127,104 153,127,102 137,109,82 162,134,107 167,140,108 147,137,127 110,125,170 142,126,122 159,132,98 131,135,168 101,124,176 127,112,92 149,127,89 148,126,92 109,96,89 69,64,66 63,60,64 69,63,70 68,62,69 72,60,65 146,127,115 152,126,101 148,120,93 140,111,80 147,106,75 130,87,52 124,78,50 111,65,37 105,61,35 103,57,29 86,57,35 44,16,3 68,37,14 143,111,81 123,97,74 90,69,46 69,57,45 57,51,56 60,55,57 58,50,56 51,46,45 58,53,52 61,54,54 68,61,61 85,76,68 100,84,78 103,88,66 170,129,98 76,71,57 85,75,65 81,72,57 88,78,66 82,72,60 72,61,54 72,61,54 87,79,45 124,112,53 112,102,49 100,91,44 96,86,44 133,126,65 85,79,33 48,44,27 45,46,38 107,77,60 203,166,122 207,184,144 118,108,86 51,52,40 65,63,61 82,74,80 77,68,64 59,51,40 51,47,30 51,49,27 74,73,48 71,71,41 73,71,42 86,86,45 86,87,37 86,84,51 45,41,24
88,81,40 92,85,44 96,91,52 74,71,31 78,77,39 63,61,30 88,83,55 81,76,46 85,81,46 89,85,50 85,80,39 98,94,48 101,98,47 100,95,40 91,87,27 87,83,21 97,93,33 96,92,34 109,104,49 114,106,54 115,102,52 101,90,44 97,91,45 95,88,45 93,84,39 102,91,47 116,101,52 131,111,65 147,126,83 138,117,74 129,108,67 146,120,81 154,128,89 160,134,95 155,128,92 162,135,99 158,131,95 146,122,85 144,120,87 147,119,90 149,119,93 147,119,90 158,131,99 163,134,101 169,137,103 170,138,104 163,134,101 160,130,102 153,119,97 148,119,97 142,116,95 151,136,127 102,97,115 106,97,93 96,87,70 103,108,143 106,128,187 55,64,103 107,107,107 55,52,58 53,51,59 67,62,61 91,83,72 65,55,43 73,67,60 106,91,82 132,106,83 138,109,74 137,105,73 142,101,72 139,88,53 151,96,65 145,90,59 144,98,59 153,110,65 170,120,76 123,89,55 63,41,33 55,50,38 66,54,59 98,82,76 135,116,100 152,133,96 159,136,96 162,135,101 151,127,90 145,121,84 143,121,83 148,125,83 160,137,95 167,141,91 117,95,75 108,88,68 172,133,101 92,82,70 89,79,69 87,75,63 88,76,66 83,77,68 82,71,64 74,63,56 90,82,48 117,107,56 110,106,48 96,86,44 109,100,55 115,107,55 60,53,26 54,49,51 53,55,55 67,57,47 184,152,120 212,185,142 100,90,66 55,58,36 74,74,60 86,81,83 82,75,73 87,82,43 92,89,38 112,107,56 117,112,61 75,72,30 82,81,43 71,68,42 57,55,24 66,63,39 45,38,36
105,101,43 109,105,47 88,85,30 89,88,36 102,101,49 93,92,40 114,109,56 110,106,48 111,104,45 107,99,45 99,94,39 98,93,42 107,102,49 109,105,45 111,107,45 92,88,30 107,99,45 108,98,45 121,108,60 106,91,44 104,87,40 131,113,71 115,99,57 108,92,50 120,102,58 129,109,63 118,96,51 133,113,67 106,89,42 113,95,51 110,89,48 120,93,57 131,103,65 145,117,79 166,137,102 171,141,99 156,129,84 153,125,87 152,123,88 159,125,91 160,126,92 162,128,94 165,133,99 168,137,100 172,141,104 172,140,108 169,137,107 166,137,113 152,129,100 150,124,99 140,109,86 131,105,84 97,59,40 84,54,53 130,99,76 106,79,74 86,65,63 61,39,33 71,64,64 68,60,49 143,119,93 142,119,90 141,119,85 143,116,82 137,113,80 132,108,75 147,120,86 155,128,92 161,129,95 123,88,52 152,107,86 109,81,54 78,57,34 66,45,34 65,48,38 64,48,46 65,49,45 71,53,50 111,95,64 177,148,115 166,139,94 162,135,92 161,129,99 159,130,95 157,126,87 158,130,92 150,123,89 130,107,67 135,114,73 138,116,78 156,124,90 116,96,76 117,96,71 173,137,106 86,78,67 88,78,68 83,73,63 84,72,62 80,70,60 74,63,56 66,55,48 94,86,52 114,104,53 106,99,38 98,85,51 101,93,39 93,83,41 52,43,28 57,50,64 53,55,55 52,58,61 155,126,106 190,163,127 119,100,73 118,103,67 124,111,79 86,81,80 83,72,69 99,91,39 111,104,45 116,110,64 107,102,61 66,61,22 46,43,28 50,45,31 49,43,36 48,41,41 46,41,43
102,100,42 93,90,35 81,80,24 104,103,47 103,103,44 80,82,25 112,109,54 112,105,46 101,94,33 100,96,34 121,114,53 105,98,37 142,133,73 125,118,59 121,114,57 122,114,62 128,115,67 126,113,65 129,113,69 122,105,58 138,118,72 135,115,69 134,112,63 134,112,65 132,110,63 131,109,64 121,100,57 125,108,61 123,103,57 120,97,55 117,90,54 115,88,54 119,90,55 129,102,68 130,106,71 127,98,63 122,96,57 129,102,68 140,108,76 142,110,76 143,111,77 139,110,77 131,104,72 142,118,83 156,132,97 157,132,102 164,136,109 160,135,107 160,135,107 152,127,99 159,135,98 174,147,113 153,124,91 77,49,20 77,51,28 92,68,46 124,95,71 153,126,90 174,148,109 165,138,102 171,144,108 176,147,114 166,137,102 167,138,103 166,138,100 163,135,97 164,132,98 170,138,104 168,137,100 161,130,93 152,123,88 143,117,76 151,126,82 144,118,77 144,121,79 146,119,83 155,127,89 149,118,81 174,140,97 177,145,101 163,131,87 174,144,102 161,133,93 168,140,100 173,145,105 174,146,106 172,144,106 165,136,101 158,131,95 154,127,91 156,127,96 110,96,69 151,127,101 135,111,85 90,79,72 91,79,67 86,76,66 84,72,62 78,66,56 71,58,53 68,57,50 97,90,51 103,93,40 108,99,43 96,85,52 91,84,27 76,66,44 64,51,44 72,57,46 76,58,53 136,117,101 156,132,110 178,151,117 158,134,99 155,133,99 146,129,94 92,79,87 85,72,67 130,116,89 141,127,111 119,110,95 99,91,80 65,59,50 66,64,65 71,64,64 72,65,63 49,42,42 52,52,49
79,78,22 80,79,23 86,86,25 111,110,45 109,107,45 129,129,68 109,107,47 117,113,51 120,113,52 138,134,72 106,99,38 127,119,56 120,111,51 113,109,51 120,115,60 113,105,51 122,112,61 136,123,73 123,110,60 121,108,58 124,109,58 124,110,56 156,141,80 149,130,73 152,131,79 145,123,74 140,120,74 128,111,60 128,111,60 119,99,53 136,115,72 139,116,74 150,127,85 142,119,77 144,124,76 144,125,72 124,106,62 127,105,67 138,114,77 134,113,72 131,110,69 129,108,67 121,102,63 134,118,76 140,126,81 128,115,67 133,119,74 117,106,60 120,109,65 106,95,49 107,99,49 136,122,79 139,121,77 157,136,93 176,154,109 163,140,100 183,156,120 184,152,118 178,147,110 179,153,114 178,152,113 181,155,116 185,159,118 184,156,116 188,157,118 183,152,113 180,152,114 176,148,110 167,139,99 167,139,99 169,141,103 164,140,103 170,142,102 172,147,103 173,151,106 165,139,98 162,134,96 176,148,108 178,145,106 188,155,116 182,152,108 184,156,116 187,159,121 183,155,117 180,152,114 175,147,109 168,140,102 173,145,107 173,145,105 167,141,102 161,135,96 156,123,84 137,115,77 100,79,68 100,85,76 104,89,78 95,82,75 85,73,63 76,60,54 78,65,60 79,69,59 102,96,48 105,96,38 108,98,45 89,77,51 85,71,42 118,97,70 153,124,91 147,121,82 136,113,82 143,118,101 113,97,80 163,140,111 152,124,95 128,104,71 124,106,76 103,92,99 90,84,91 54,58,62 54,57,66 50,53,60 47,52,58 52,51,56 40,31,27 59,52,50 77,70,68 52,45,45 60,60,57
89,85,27 82,78,20 102,98,38 109,105,43 126,119,60 94,92,30 90,88,26 106,99,38 108,101,44 101,94,37 100,93,34 113,104,46 99,95,37 93,90,35 102,99,44 125,123,65 109,102,41 152,144,81 150,138,79 124,114,61 137,128,68 163,152,90 139,127,61 127,114,51 132,116,58 138,124,68 115,101,45 135,126,68 121,112,54 134,124,71 126,116,63 104,92,37 119,103,45 131,115,57 122,109,48 129,116,55 123,114,58 99,94,41 112,107,54 116,108,54 127,117,64 133,123,72 131,121,70 120,113,54 97,94,39 109,107,47 111,107,45 119,112,51 133,124,64 129,120,60 140,132,69 131,122,66 157,144,92 153,138,87 143,123,75 137,117,71 153,130,88 156,133,91 172,146,105 185,159,118 191,163,123 186,160,119 183,157,116 183,156,113 177,150,107 174,147,104 176,148,108 175,149,108 158,135,95 158,135,93 154,133,90 155,135,89 156,136,88 162,145,94 153,136,87 157,135,90 173,151,104 178,153,107 176,154,109 181,155,114 167,141,100 173,150,108 178,155,113 187,164,122 183,160,118 185,162,122 186,163,123 171,149,104 167,150,103 148,131,84 120,115,60 112,105,46 122,113,53 134,119,70 147,131,87 143,126,89 139,123,90 158,142,109 160,142,110 160,133,101 134,102,68 132,111,55 130,119,57 118,105,57 97,85,55 93,75,43 142,113,82 149,115,85 152,116,85 123,98,68 117,97,67 130,111,84 128,106,86 134,111,82 135,120,98 107,96,93 101,95,100 109,102,102 102,93,85 64,54,53 53,53,50 57,55,63 41,39,47 60,58,59 60,57,61 56,53,57 47,46,51 55,54,59
127,118,62 134,125,67 140,131,73 133,124,66 145,136,78 127,120,61 106,99,40 146,134,79 129,116,66 133,120,70 132,115,66 150,130,82 127,110,61 155,140,89 148,138,85 139,135,75 151,144,83 147,141,75 146,135,71 115,107,44 121,113,48 135,125,58 123,113,46 111,100,38 94,85,27 109,100,42 126,117,57 143,137,73 102,96,32 101,95,31 117,114,49 118,112,46 121,110,46 110,100,33 134,129,60 126,120,54 105,102,35 103,103,40 114,112,52 111,109,47 119,115,55 133,129,69 109,105,45 118,114,52 93,91,31 99,99,36 119,115,53 112,110,50 96,96,37 95,95,36 114,114,51 103,100,45 112,108,50 112,107,54 141,131,78 138,125,75 145,130,81 140,125,78 137,116,73 146,123,81 156,134,89 159,143,89 145,129,75 150,136,82 146,134,79 150,137,85 135,122,72 136,123,73 126,113,61 131,122,66 126,116,63 116,107,51 116,107,47 133,121,64 136,124,69 125,112,62 147,134,84 155,140,91 160,145,96 166,148,104 176,160,116 190,172,128 168,147,104 173,152,109 171,151,105 172,152,104 163,146,95 157,142,91 144,130,76 141,127,73 113,104,48 137,126,64 144,133,69 133,124,64 148,134,80 152,137,86 134,119,70 150,137,87 142,134,82 152,142,89 130,108,59 129,108,52 128,116,57 105,88,53 73,57,42 102,85,50 162,135,101 158,131,97 174,146,108 185,145,109 147,115,81 116,93,62 62,52,42 111,103,92 117,113,105 106,99,102 106,96,100 101,92,84 141,118,89 144,126,105 105,100,97 76,70,75 60,56,65 59,57,65 60,58,66 59,57,65 55,54,59 53,52,57
