197,160,116 195,163,121 255,255,230 111,101,100 155,137,107 121,97,75 60,40,33 60,43,33 63,46,36 57,40,30 124,110,83 237,224,219 95,85,75 124,109,73 130,114,70 132,117,79 73,58,38 65,46,34 69,49,42 59,42,34 83,63,43 147,127,79 162,138,87 162,140,104 149,146,131 154,153,146 149,149,146 176,175,168 160,161,153 148,150,145 154,154,151 125,114,109 162,140,102 171,146,100 178,148,106 172,147,103 171,146,100 164,142,97 172,145,100 164,142,97 209,172,117 255,244,182 183,131,81 172,140,96 106,95,131 89,95,155 67,68,116 170,140,94 179,149,103 175,145,99 161,135,85 149,132,83 150,135,84 140,131,75 149,132,83 146,124,79 155,129,88 158,132,91 171,145,104 172,146,105 176,148,108 180,152,112 183,150,111 185,154,115 175,147,107 163,139,102 78,67,52 66,60,55 43,32,29 74,63,56 34,29,31 48,30,27 168,140,102 202,170,126 207,173,130 201,169,125 200,166,123 200,166,125 196,162,119 195,161,120 194,162,120 183,151,107 194,162,120 181,151,109 182,154,114 188,161,118 183,156,113 134,115,92 122,107,96 118,104,86 188,157,120 77,64,61 143,125,106 157,132,104 79,72,70 76,65,60 114,87,69 60,41,29 84,73,54 145,129,75 143,126,77 138,122,68 127,113,59 121,111,58 106,95,51 96,86,46 82,72,60 131,110,95 189,151,116 185,143,105 180,137,102 170,137,98 122,101,58 122,107,60 137,125,68 150,138,83 133,118,78 118,101,62 152,119,82 184,146,109 183,145,108 184,145,106 175,138,98 170,135,97 168,133,95 169,136,99 162,134,96 141,113,75
154,128,78 159,134,90 184,165,151 75,65,69 114,104,62 88,71,47 52,37,28 65,50,39 58,43,32 55,38,28 119,106,74 216,206,184 229,220,203 146,135,128 80,73,57 66,57,38 63,47,34 64,47,37 64,47,37 62,45,35 65,49,36 85,71,53 91,77,61 89,77,65 119,113,104 160,159,152 150,150,145 131,131,131 150,150,145 151,151,146 160,160,155 150,150,150 106,101,89 146,137,106 140,121,68 154,135,78 161,141,91 164,142,97 178,148,106 187,155,109 191,154,110 189,147,107 203,164,121 181,158,118 100,92,140 87,89,143 48,50,91 114,100,84 184,155,102 185,156,103 186,157,106 191,162,111 180,156,105 176,151,103 170,148,101 181,155,114 182,156,115 185,159,120 188,162,123 190,164,125 170,147,105 173,148,104 180,153,110 179,151,111 177,149,109 180,154,113 80,67,46 73,62,57 66,58,47 94,85,70 39,29,30 45,33,33 117,96,69 152,131,88 161,141,93 169,144,96 173,146,101 177,147,101 183,156,113 176,148,108 171,146,102 171,146,100 165,140,94 176,151,105 166,141,95 172,150,101 165,143,94 123,108,86 133,118,107 130,113,103 190,161,128 77,69,58 126,105,90 190,162,133 85,76,68 72,61,54 162,138,114 67,48,36 82,73,46 117,105,48 138,123,62 140,124,66 125,111,53 118,105,53 115,101,58 97,83,54 91,78,75 155,134,109 187,150,108 182,143,104 180,142,107 167,135,101 153,127,88 144,121,81 103,90,38 151,138,77 142,128,85 124,109,69 116,94,58 191,153,116 192,150,112 190,148,110 183,144,105 170,137,98 172,142,100 173,140,103 163,134,101 140,117,88
131,116,69 231,216,178 139,129,117 105,98,98 123,120,67 67,57,33 52,37,28 68,53,42 55,38,28 55,38,28 106,93,61 159,147,110 184,172,142 87,76,73 72,62,61 85,77,66 57,45,35 62,47,36 62,45,35 64,47,37 65,48,40 112,101,94 153,142,125 169,157,131 167,161,152 152,151,142 142,143,135 92,94,94 125,123,119 161,160,153 160,159,152 148,150,150 107,108,111 80,81,69 116,109,52 129,121,58 142,126,68 155,131,78 162,135,88 180,153,110 192,160,116 202,170,126 202,168,125 174,150,115 91,91,146 78,81,128 44,50,90 65,59,66 149,129,81 152,133,80 138,119,64 147,128,71 138,122,68 149,129,79 147,122,76 154,128,87 161,135,94 168,142,103 174,148,109 171,145,106 160,135,91 157,132,84 146,125,73 155,134,82 163,136,89 161,135,85 93,74,51 74,63,58 81,70,63 94,84,72 40,28,30 43,33,34 97,76,61 174,155,118 179,154,108 174,152,103 163,143,95 157,135,86 148,131,82 140,126,70 131,117,61 129,115,61 125,113,56 115,103,44 109,98,36 130,117,54 137,125,68 115,102,79 129,113,100 136,114,96 207,172,136 70,66,56 88,70,65 213,181,151 94,84,74 69,57,45 124,102,82 60,49,46 77,66,51 123,111,52 117,105,39 143,133,66 126,115,53 116,103,55 108,95,63 85,71,53 95,84,77 183,156,120 191,150,105 186,143,108 174,139,103 157,124,97 128,102,79 173,135,100 157,136,93 136,125,63 140,131,75 124,114,65 108,92,59 198,163,127 181,142,103 182,143,104 181,144,104 170,137,98 174,144,102 171,138,101 160,131,98 110,89,62
89,83,58 137,130,110 82,76,67 65,62,49 89,85,50 63,52,35 51,36,27 70,56,40 57,41,28 50,33,23 91,77,48 126,117,61 135,127,75 143,135,83 136,126,77 109,97,69 60,44,31 62,45,35 65,48,40 64,44,35 58,43,34 63,56,59 70,67,73 72,67,69 104,103,96 156,157,149 143,143,138 98,99,102 56,54,55 125,126,118 149,150,140 141,146,142 117,121,125 73,74,79 89,87,56 92,91,55 111,112,62 102,104,49 117,108,52 124,109,58 139,122,73 150,130,84 165,146,93 158,143,105 88,88,141 69,71,114 48,52,85 52,49,78 156,135,108 175,150,106 176,148,110 179,151,111 177,146,107 175,145,103 176,149,104 170,142,102 170,141,106 174,146,108 173,145,107 173,145,107 186,155,118 193,162,123 183,156,111 179,149,105 180,153,110 185,155,113 115,94,69 73,62,55 65,54,49 90,76,58 43,34,30 38,28,29 72,53,41 160,140,108 145,122,80 122,109,61 131,122,66 125,118,61 105,97,43 106,102,44 114,105,45 109,100,40 117,108,48 105,96,36 105,98,30 113,106,36 101,93,39 120,105,85 133,114,100 132,110,92 178,145,108 74,64,54 71,58,51 141,110,87 166,148,129 100,80,60 115,96,80 57,46,41 68,53,44 111,99,44 135,123,64 126,116,49 134,127,59 107,98,42 102,92,52 64,50,34 195,166,117 191,161,117 192,146,105 188,144,106 167,134,97 137,107,79 127,103,68 181,148,109 193,159,114 122,107,69 138,129,73 122,114,64 88,71,43 182,146,113 173,140,103 172,137,99 179,141,104 179,141,104 177,140,100 171,138,99 162,133,102 99,81,60
59,55,38 52,48,29 56,46,24 55,47,23 83,73,51 67,56,41 52,37,28 90,75,64 55,38,30 53,36,28 67,54,47 85,79,74 82,75,73 79,73,78 78,71,83 76,70,77 55,42,35 52,40,30 65,48,38 62,45,37 58,42,36 63,55,61 64,64,72 65,64,67 87,86,79 153,152,143 147,148,140 102,101,104 50,50,50 75,76,66 144,147,135 135,138,130 120,121,124 81,81,89 68,61,61 72,63,55 80,67,60 115,98,61 131,116,67 143,123,73 134,118,64 129,112,61 138,124,70 131,119,64 87,89,132 59,58,75 81,80,85 55,57,98 104,90,105 163,139,117 176,149,106 170,142,104 173,144,109 179,146,107 177,147,105 184,151,112 187,155,113 190,160,116 183,153,109 204,174,130 198,164,121 198,164,121 187,155,113 184,152,110 184,152,108 190,158,116 132,112,80 76,64,52 64,53,46 100,85,65 42,36,27 31,21,20 68,47,34 161,142,107 174,149,105 161,144,95 161,152,96 151,142,86 123,113,60 128,124,66 109,107,47 109,105,45 96,89,32 108,94,40 156,136,77 123,112,50 105,97,47 124,108,91 129,113,98 124,109,87 174,148,109 72,61,54 78,67,60 90,75,66 201,169,135 232,203,179 62,44,41 56,42,42 80,64,51 173,157,113 177,160,111 137,124,61 136,129,59 123,114,54 103,92,46 76,59,33 216,179,135 202,166,119 188,145,100 186,144,106 166,133,96 148,121,87 137,111,70 187,153,110 196,160,109 120,101,48 134,125,67 114,104,55 65,50,28 172,133,103 163,134,103 159,125,95 176,137,107 180,142,105 180,143,103 170,139,100 144,115,91 150,121,97
93,86,86 89,82,82 88,83,85 84,77,77 75,63,68 55,42,37 50,37,32 64,50,50 54,42,42 45,33,33 47,39,45 72,70,80 70,70,82 65,65,75 65,68,79 69,68,71 55,44,39 53,40,33 63,47,41 62,44,41 56,40,38 56,50,55 70,70,78 76,77,80 94,92,88 154,153,144 150,151,139 110,112,112 61,61,47 102,105,70 119,120,99 138,139,131 131,133,128 105,105,105 128,119,113 183,159,122 176,150,111 184,155,120 179,148,111 183,153,111 187,155,109 191,160,111 191,161,115 167,148,111 88,86,135 74,68,102 149,132,104 72,75,113 87,87,140 109,102,130 152,130,92 152,124,84 158,132,91 173,139,105 174,143,106 178,145,108 169,136,97 179,148,109 193,160,121 201,168,129 200,167,128 192,160,118 193,161,119 191,161,117 197,165,121 198,166,122 143,118,88 87,76,61 59,48,41 100,74,60 60,50,40 40,28,30 75,54,41 178,158,128 179,148,109 171,140,101 167,135,101 164,138,97 168,141,98 176,151,107 173,148,102 177,155,106 182,151,112 179,154,108 184,154,110 178,156,107 167,149,107 124,110,85 115,106,91 114,99,77 153,126,90 72,63,55 78,72,63 96,84,72 94,89,77 77,73,67 45,39,34 51,42,36 83,73,63 188,169,132 181,158,116 131,117,61 135,123,64 151,138,86 108,93,57 149,127,91 234,200,155 216,185,136 192,157,121 179,147,113 162,130,96 162,130,96 141,108,83 207,171,138 199,167,112 118,102,48 128,115,63 113,101,60 73,56,30 172,140,106 151,136,114 150,135,113 161,133,104 171,139,97 177,144,107 173,140,103 147,124,95 183,151,119
74,73,78 79,77,85 73,71,81 75,73,83 73,71,79 67,61,66 56,50,55 68,65,71 68,67,72 68,67,72 66,67,72 66,67,70 61,65,67 61,65,67 61,66,65 65,65,60 58,52,47 51,44,42 55,51,45 53,52,45 55,56,48 52,54,49 48,51,39 68,71,38 117,116,91 171,171,155 156,157,145 128,130,125 112,110,88 121,117,59 124,120,74 141,138,125 142,142,139 129,132,124 90,87,91 163,143,113 165,137,99 161,132,97 168,136,102 175,144,107 176,144,102 165,132,93 154,122,88 147,117,91 94,85,109 75,77,129 105,89,102 112,104,123 92,96,152 89,95,157 100,98,110 112,97,86 124,105,89 145,125,107 155,133,113 155,134,111 143,122,99 143,119,95 132,105,73 139,112,78 153,121,87 163,131,97 166,132,98 175,144,107 172,139,102 176,143,104 160,132,103 92,73,59 60,47,40 116,91,63 90,79,64 40,28,30 67,46,31 173,150,121 188,157,120 186,155,116 186,154,120 188,157,120 186,155,116 184,151,112 192,159,120 192,160,118 196,161,123 199,164,126 198,163,125 194,161,122 178,151,117 118,100,79 107,98,81 126,107,84 123,98,70 73,62,55 77,71,62 92,80,70 91,85,76 72,68,60 50,43,41 49,39,38 83,71,59 187,159,121 182,156,115 124,108,54 128,115,65 114,99,63 74,51,22 255,229,192 252,213,170 217,184,134 192,160,126 178,146,112 161,132,97 167,135,101 130,106,73 187,148,116 188,157,106 121,109,54 128,115,63 107,95,56 89,71,50 151,121,93 115,104,97 103,92,85 125,104,91 171,144,108 171,138,101 169,136,99 145,124,101 153,119,89
53,54,57 53,57,59 59,60,65 62,65,72 65,68,77 65,68,77 63,67,71 55,59,63 53,58,57 46,51,47 42,47,41 42,48,39 46,54,42 47,55,41 43,49,36 46,49,37 52,53,43 55,54,45 46,47,37 46,49,39 43,51,37 59,60,41 85,80,41 105,100,59 116,105,72 157,144,121 157,143,125 98,88,66 119,110,81 144,136,84 128,118,76 128,121,103 142,143,135 138,144,135 113,119,122 110,97,92 154,125,92 158,129,96 168,139,104 156,127,92 155,126,95 155,127,98 149,126,95 85,70,61 83,71,71 77,82,131 101,109,166 79,75,95 76,83,118 119,134,189 81,100,147 63,63,75 65,61,70 60,55,57 57,50,53 56,46,50 66,49,41 74,55,41 128,104,69 140,113,79 145,117,88 145,116,85 144,115,80 144,115,84 142,113,80 149,120,85 151,122,91 111,89,69 88,72,57 105,81,57 94,86,62 37,27,26 59,43,30 159,135,109 174,141,102 177,149,109 186,157,122 187,159,121 188,157,120 174,146,108 185,152,113 197,165,121 194,166,126 194,165,132 193,165,125 200,169,130 180,156,130 123,105,86 101,87,71 143,119,95 115,92,63 71,66,54 79,70,62 92,79,72 87,76,69 72,63,57 52,45,43 50,40,39 84,71,64 182,157,111 148,126,77 115,101,45 109,98,54 123,111,83 120,96,63 200,169,130 218,184,143 172,142,116 172,138,106 179,147,113 163,131,97 173,137,104 130,107,76 139,109,92 167,141,100 111,98,46 136,126,73 102,89,55 97,81,64 123,107,105 101,91,90 99,89,90 103,94,90 123,115,102 149,125,88 158,129,94 131,110,85 122,98,74
58,63,62 60,65,61 55,60,56 60,65,61 42,47,43 48,53,52 49,54,53 57,62,61 49,55,46 49,57,45 42,48,35 40,47,29 36,44,23 37,44,26 52,56,41 46,46,30 79,78,53 77,74,50 64,62,40 55,50,36 54,47,27 87,74,40 105,90,50 102,85,50 100,80,48 92,71,44 80,63,28 83,65,46 88,74,47 122,107,67 117,105,66 122,110,82 160,150,138 152,142,132 129,118,111 56,44,34 112,99,76 96,81,72 85,70,59 87,72,63 86,70,68 80,68,68 78,66,66 73,65,73 69,60,71 66,78,111 112,139,196 72,83,121 61,64,82 110,120,156 97,117,174 64,63,78 62,59,65 59,56,60 59,56,62 76,64,54 133,109,83 151,122,89 155,126,91 161,132,97 158,131,95 153,126,90 155,128,92 153,126,92 150,123,89 150,123,89 144,117,83 102,78,56 76,60,45 102,82,62 118,105,84 45,33,33 44,27,19 130,111,88 168,136,102 168,139,104 163,134,101 160,131,96 167,135,105 172,143,108 163,134,101 172,145,113 130,110,92 81,70,67 82,73,84 81,74,84 93,84,78 111,96,85 102,86,71 160,132,105 106,83,54 71,63,52 81,72,64 89,77,67 85,74,67 66,57,53 52,45,43 48,41,39 85,75,63 149,129,81 120,103,52 117,108,50 94,84,42 61,42,15 181,153,113 192,159,120 167,131,100 136,115,92 150,129,106 173,148,120 185,153,119 176,137,105 118,98,68 87,76,71 121,109,81 111,99,42 137,126,80 83,69,42 94,80,62 98,84,89 94,84,85 95,85,86 78,71,69 64,57,55 88,79,60 124,107,81 106,92,74 85,74,55
47,52,48 53,58,52 46,51,45 44,50,41 46,52,41 53,56,48 43,48,44 53,55,50 50,53,43 55,58,46 48,55,39 45,50,28 47,50,28 55,58,38 45,45,29 54,50,31 123,117,83 124,116,80 97,88,57 97,88,61 94,81,49 115,99,57 127,106,65 104,85,48 96,78,48 90,72,42 99,80,43 88,69,46 80,63,39 125,107,75 100,82,52 101,85,54 112,98,73 102,88,63 70,56,42 57,43,29 120,104,98 126,107,91 137,121,106 122,108,92 90,74,68 73,62,57 72,65,65 78,64,64 75,63,65 68,71,89 95,120,171 92,106,145 63,57,52 102,98,109 110,132,193 89,87,99 61,58,62 63,56,56 70,64,69 145,124,109 162,134,105 159,130,99 150,118,86 153,121,89 148,119,86 147,118,85 148,119,86 155,126,93 140,111,78 145,116,83 139,110,77 111,92,69 83,69,53 80,61,45 100,84,69 46,36,35 65,44,33 117,95,77 141,112,79 147,118,87 148,119,88 131,106,76 129,104,76 128,105,74 143,122,97 131,111,93 72,61,54 67,64,68 80,73,71 128,118,108 130,120,110 110,98,86 103,83,65 153,123,95 81,63,33 74,66,53 80,71,63 90,75,66 82,71,64 67,58,54 48,41,39 50,41,37 87,75,65 127,112,61 112,100,45 111,99,44 99,89,49 112,92,62 170,139,102 183,153,111 208,171,129 116,94,60 142,128,112 103,84,72 193,164,131 189,150,120 110,91,64 83,78,77 115,103,73 119,106,54 116,105,61 85,73,43 84,73,56 88,75,96 87,78,74 81,72,66 54,48,41 63,54,50 69,60,45 114,101,69 135,114,89 131,112,87
50,56,45 51,57,46 45,48,36 48,54,41 47,54,38 49,53,38 45,48,36 51,53,38 52,53,34 65,66,45 56,58,32 98,98,64 79,79,45 79,77,48 82,80,49 92,85,44 112,102,49 126,114,59 156,143,93 141,131,80 104,95,48 113,104,57 102,93,46 125,120,69 106,98,48 117,106,60 110,94,52 105,87,55 98,77,50 107,83,57 107,86,59 102,81,54 95,74,49 91,70,47 80,59,46 86,70,55 86,71,62 76,62,62 83,72,67 97,82,73 115,99,86 123,107,92 137,118,104 133,114,98 123,106,82 91,78,73 105,114,139 122,136,186 70,52,47 76,61,52 124,137,183 98,107,157 111,99,87 150,124,99 157,125,93 145,122,93 139,113,90 122,98,76 96,73,58 83,64,48 126,105,90 160,134,109 162,138,105 158,129,94 152,125,91 153,126,92 141,114,80 68,49,24 48,29,17 59,40,24 57,38,24 35,29,20 76,53,38 85,54,33 147,118,83 144,112,80 145,117,79 144,122,86 154,135,108 132,121,106 62,54,60 56,53,57 58,57,62 56,56,64 63,60,66 68,58,59 86,82,76 104,93,88 115,90,73 183,153,125 73,65,43 69,66,53 81,73,62 87,74,67 75,64,59 66,57,53 49,40,36 47,36,29 116,102,84 114,105,47 107,98,42 110,100,47 68,59,28 106,95,78 72,63,48 121,100,75 212,174,128 190,163,129 65,55,45 59,57,53 154,132,98 186,150,119 104,86,65 66,56,57 104,97,66 115,105,54 107,95,54 81,73,49 71,67,48 87,84,58 99,98,62 94,94,53 52,45,29 59,48,43 69,61,39 104,100,54 146,122,85 163,129,95
66,68,53 52,54,39 47,47,31 47,50,28 50,53,33 61,64,40 63,64,43 54,53,28 76,75,39 86,83,41 104,100,52 108,105,52 123,120,69 114,110,62 119,113,65 117,107,54 129,116,64 125,112,60 118,105,53 102,92,41 102,91,45 109,93,51 103,89,44 111,98,46 101,91,42 103,92,46 141,123,81 142,119,79 144,115,80 136,106,64 122,100,64 124,100,74 127,103,77 127,103,77 140,119,94 112,92,74 90,74,59 119,105,87 144,120,98 146,118,91 156,127,96 158,127,104 158,129,107 124,95,71 165,137,110 167,140,108 168,149,137 115,134,185 152,142,120 150,134,101 129,129,139 109,126,187 132,122,123 97,86,95 66,54,66 60,53,63 64,56,64 71,58,66 96,80,78 157,131,108 155,130,102 159,130,97 166,138,109 146,117,84 139,110,75 133,104,69 116,80,49 118,77,50 115,74,54 86,52,32 53,32,21 44,29,18 84,55,35 86,52,30 139,106,79 132,103,81 76,55,42 68,56,56 55,54,57 57,57,57 59,49,53 57,47,48 63,56,54 74,65,57 98,87,82 118,104,90 107,95,85 95,83,71 125,96,74 179,145,113 75,68,48 68,64,54 82,70,60 82,71,64 73,62,57 68,59,55 51,42,38 55,42,37 129,117,76 116,104,47 115,102,50 100,91,44 48,41,39 58,54,63 57,55,63 73,71,69 200,166,125 206,179,136 67,60,44 43,49,38 124,116,82 200,161,129 146,127,104 68,60,47 102,93,62 112,102,53 100,89,43 87,78,49 77,75,42 84,84,43 95,95,50 91,90,54 47,39,28 52,41,36 75,67,45 103,98,55 153,129,92 159,132,96
79,78,51 63,60,36 71,68,44 78,76,47 74,70,35 77,73,36 94,90,53 103,99,53 99,94,39 99,95,37 97,93,31 96,92,32 109,104,49 113,108,53 123,115,63 116,106,55 90,81,34 102,96,48 96,90,44 93,84,37 117,104,56 120,103,56 133,113,67 134,114,66 135,115,69 136,115,72 145,122,82 153,127,88 162,135,99 160,133,97 169,142,108 157,133,98 145,121,88 141,117,84 145,117,88 148,122,97 148,120,93 150,122,93 160,131,100 167,135,101 169,137,105 165,136,103 159,130,99 145,115,89 144,115,93 143,117,96 154,138,134 119,109,127 102,92,80 99,85,67 137,144,167 90,114,174 72,68,79 79,73,78 63,57,64 62,55,58 63,57,50 87,76,69 136,111,94 142,118,85 145,117,88 148,119,84 145,110,74 143,99,61 141,90,55 132,80,48 129,82,50 115,71,43 115,69,39 119,77,53 68,45,30 50,38,28 122,94,67 126,98,71 69,56,51 93,75,72 142,124,103 152,133,94 156,133,93 161,132,97 151,127,90 146,122,85 145,121,84 147,126,85 163,135,95 170,142,102 115,99,86 99,85,71 125,96,72 165,131,99 86,77,60 72,67,55 81,71,61 85,72,65 76,65,60 68,59,55 53,44,38 57,48,31 122,113,57 116,107,51 96,87,40 74,67,49 55,51,60 54,52,62 52,50,58 60,54,59 175,146,124 207,176,139 63,56,36 61,57,36 140,127,95 214,174,138 144,120,94 99,92,51 114,103,59 120,110,61 108,98,47 98,90,54 86,84,53 55,52,28 49,46,22 45,41,24 45,38,36 44,40,34 56,57,38 63,64,43 158,127,90 97,83,65
100,98,51 95,91,43 100,95,42 102,97,44 94,89,36 102,97,44 99,94,41 104,100,42 103,99,37 106,102,40 90,86,26 100,95,40 110,100,49 123,110,62 110,95,48 110,95,48 115,99,57 104,90,47 100,83,44 105,89,45 123,101,56 116,94,49 133,116,67 141,124,75 124,107,60 115,94,53 124,100,63 135,107,69 148,119,84 165,137,99 177,147,105 168,141,96 159,131,91 155,127,89 162,130,98 166,132,100 163,129,97 165,133,99 169,137,103 176,143,106 174,142,110 172,140,110 172,139,114 157,131,106 145,116,92 138,109,85 133,110,81 100,66,44 82,54,43 100,77,62 104,73,54 78,49,45 90,69,56 62,55,55 71,61,39 147,124,93 144,117,83 139,115,82 144,117,85 145,118,86 144,117,83 141,112,79 136,104,70 146,105,78 154,115,85 132,98,66 128,94,64 152,118,86 164,128,97 153,119,89 83,62,47 107,89,68 156,124,94 170,138,106 178,148,106 176,149,106 163,131,99 160,128,98 158,126,92 156,125,86 158,130,92 154,125,92 135,113,75 137,114,72 144,115,80 156,127,94 109,95,77 94,78,63 137,109,82 147,120,88 88,79,62 75,70,58 83,70,63 78,65,58 71,60,57 67,58,52 51,40,33 69,58,41 116,106,53 110,101,43 94,88,42 56,50,43 57,51,58 54,52,53 55,53,54 56,53,59 146,125,110 188,161,127 134,114,82 136,122,79 155,129,79 207,167,131 133,109,85 109,98,54 109,102,45 128,118,65 121,108,58 95,93,44 76,72,64 56,50,45 49,42,40 47,40,40 46,41,40 44,44,39 60,60,46 65,64,53 133,105,78 69,64,50
74,73,19 96,93,40 120,116,58 118,111,52 100,96,36 109,102,43 104,97,38 130,121,63 109,102,43 113,109,51 109,104,49 120,110,61 124,111,63 117,102,55 125,108,61 140,120,74 122,102,56 123,103,57 124,102,57 132,110,65 131,106,62 123,100,58 121,101,55 122,100,55 116,93,51 114,91,51 107,80,44 117,88,55 133,106,72 132,108,71 131,103,65 125,99,58 129,102,66 135,106,73 141,112,77 148,116,82 144,115,82 138,111,77 140,113,79 152,128,91 157,133,100 166,139,107 164,139,111 165,140,112 156,131,103 159,135,100 167,140,108 167,138,105 76,48,21 77,48,26 75,48,30 98,72,49 155,128,96 168,141,107 162,135,99 171,144,108 173,144,111 161,132,97 168,139,104 167,136,99 162,134,96 165,133,99 168,136,102 168,137,100 157,126,89 158,127,90 147,121,82 148,122,81 148,123,79 144,121,81 151,124,88 152,124,86 153,122,83 173,141,99 179,147,105 164,132,88 174,144,102 163,135,95 166,138,98 173,145,105 176,148,108 174,146,106 167,138,103 160,131,96 156,124,92 153,123,95 109,97,71 98,83,63 156,124,90 106,85,60 92,81,62 78,68,56 74,63,56 72,61,56 66,55,52 65,54,51 56,44,32 85,76,45 108,98,45 110,100,47 92,84,48 63,51,41 78,62,49 113,93,75 91,71,53 127,106,83 161,140,113 174,149,119 157,129,100 157,133,98 162,130,98 212,174,137 134,112,94 140,122,103 129,114,74 133,121,64 130,120,67 101,93,69 68,64,54 71,64,64 64,57,55 50,43,43 59,57,55 57,59,56 67,56,63 98,90,66 75,64,57 61,59,57
102,102,41 103,101,41 116,112,50 132,125,64 123,119,57 118,112,48 128,119,59 130,121,61 119,115,57 125,120,65 113,105,53 121,111,60 140,125,76 138,123,76 139,124,75 127,112,61 134,118,64 155,139,83 150,131,74 153,132,80 146,124,75 137,115,70 133,113,63 138,116,69 120,100,54 136,116,70 137,116,75 151,128,88 136,113,71 131,111,63 138,118,68 127,106,63 132,109,69 138,111,75 131,108,68 125,102,62 124,103,62 120,99,58 138,120,76 139,125,80 130,117,67 137,124,76 125,111,66 124,113,69 113,102,56 104,96,46 138,124,81 141,123,79 161,140,97 170,147,105 159,136,94 185,158,122 185,151,117 181,150,113 180,154,115 179,153,114 180,154,115 181,158,116 187,159,119 188,157,118 184,153,114 180,152,114 180,152,114 166,138,98 168,140,100 169,141,101 165,138,102 167,141,102 173,148,104 169,146,104 167,141,100 167,138,103 176,147,112 183,149,115 188,155,116 185,155,113 187,160,117 187,159,121 189,161,123 184,156,118 181,153,115 173,144,109 173,145,107 175,147,109 168,140,102 160,136,99 145,122,82 107,83,50 145,120,90 88,69,53 89,77,65 83,73,61 85,70,59 80,64,58 83,67,61 84,67,57 76,62,35 112,101,57 103,94,36 109,99,48 82,64,34 130,101,68 137,108,73 142,118,85 133,113,93 122,101,88 121,102,88 161,139,121 131,107,74 136,112,77 144,113,76 231,194,154 160,138,120 64,60,54 100,84,71 123,111,56 124,115,59 107,100,57 48,43,31 45,38,41 64,59,61 55,53,54 58,57,60 61,59,60 76,74,70 63,61,59 74,60,62 62,55,55
114,112,50 93,91,29 96,92,30 94,87,28 99,92,35 89,82,21 123,116,57 97,93,35 115,112,57 125,122,67 112,110,52 116,109,50 156,140,82 151,139,82 119,106,54 128,116,59 146,135,73 145,133,67 129,116,53 141,125,67 151,137,81 129,117,62 135,128,69 135,128,71 144,131,79 133,120,68 101,86,35 119,103,47 127,111,55 129,116,53 132,119,58 116,106,53 107,97,48 116,108,58 115,107,55 128,118,67 137,127,76 137,127,78 116,109,50 103,100,47 111,109,49 112,108,48 117,113,53 132,125,64 129,120,60 138,130,67 135,126,70 151,138,86 148,133,82 138,121,72 142,122,76 151,128,86 162,139,99 171,145,104 183,157,116 188,160,120 188,162,121 185,159,118 183,157,116 182,155,112 174,147,104 176,148,108 178,152,111 160,137,97 158,135,93 157,134,92 148,128,82 152,132,86 159,142,93 156,139,90 156,134,89 170,148,101 180,155,109 180,155,111 178,155,113 169,143,102 176,153,111 179,156,114 186,163,121 179,156,114 185,162,122 185,162,122 172,149,107 168,148,102 147,130,79 123,119,61 116,112,50 130,121,61 134,119,68 155,139,95 161,143,101 157,140,105 167,152,114 159,138,97 160,138,91 153,136,87 143,128,79 132,118,64 130,118,59 110,94,50 139,115,82 147,115,83 149,115,85 152,116,83 144,112,80 116,89,57 122,102,72 137,121,106 133,112,97 129,107,71 235,191,151 255,217,172 208,176,142 139,119,89 120,101,66 112,99,51 112,99,47 102,88,45 64,64,59 58,58,55 66,55,48 64,51,44 71,58,51 81,73,62 64,58,49 64,60,52 69,59,49 89,78,71
106,99,38 109,105,43 135,128,71 126,113,61 157,144,92 131,114,63 162,145,96 116,101,50 123,110,58 130,117,65 127,120,63 140,136,74 153,142,78 135,124,62 115,107,44 122,114,49 144,134,67 130,120,53 113,100,37 102,90,31 99,92,33 118,111,50 153,150,85 97,93,31 98,91,30 106,102,40 98,92,26 126,118,53 115,105,38 123,118,49 121,116,47 118,115,50 104,104,43 108,106,46 117,115,53 123,119,57 135,128,69 116,109,50 125,121,59 95,92,39 99,98,42 115,113,51 117,115,55 96,96,37 103,103,44 121,121,58 96,93,38 119,115,57 110,105,52 140,132,78 135,125,74 142,129,81 137,121,77 140,119,76 148,125,83 165,143,98 160,144,90 147,131,77 157,141,85 147,133,79 146,133,81 137,124,74 132,119,69 124,111,59 131,122,66 120,110,57 121,114,57 117,108,48 131,120,58 135,123,68 121,108,60 144,131,81 153,140,90 153,140,90 162,147,100 174,158,114 188,170,126 177,159,115 171,150,107 166,149,102 164,147,98 163,146,95 155,141,87 140,125,74 159,145,87 131,122,62 135,124,60 130,123,55 138,129,71 159,147,92 152,136,80 129,112,61 150,137,85 145,133,78 160,146,90 148,134,78 137,125,68 122,110,53 130,118,61 82,65,26 168,146,108 166,143,103 172,146,107 179,151,111 183,152,113 151,120,83 126,97,64 119,100,75 150,135,113 139,110,77 183,151,107 199,163,141 131,115,102 131,117,92 115,98,72 106,89,50 111,98,48 114,100,55 119,106,83 137,123,96 143,122,95 150,126,102 138,117,94 99,84,75 73,61,61 68,59,55 45,39,34 58,48,49
