152,79,4 131,68,0 132,74,8 135,72,0 155,78,4 139,73,0 153,79,7 155,79,0 156,83,3 164,81,0 155,82,2 167,87,0 179,93,2 181,96,0 188,94,0 186,94,0 200,98,0 184,89,0 186,93,0 196,100,0 171,83,0 210,104,0 227,117,0 222,113,0 237,117,0 214,101,0 205,97,0 210,110,5 220,112,0 214,113,4 212,107,0 211,105,0 226,116,3 208,104,0 214,112,0 220,120,8 216,110,2 160,76,0 175,91,4 160,82,2 168,87,6 173,86,0 166,85,8 165,76,0 175,87,10 167,91,10 155,77,6 142,75,7 139,75,11 177,90,6 190,90,6 194,101,10 125,66,7 185,86,4 159,93,20 130,72,10 137,68,14 123,68,14 125,67,14 136,74,18 118,64,16 127,69,7 125,71,12 122,68,18 140,80,30 132,74,19 130,70,16 155,82,21 120,65,9 135,75,23 103,59,21 101,55,14 114,61,16 113,63,19 112,62,20 130,70,16 111,62,24 100,54,17 96,56,22 94,58,25 72,46,23 75,41,19 87,52,27 72,47,28 75,44,23 74,48,23 73,47,26 72,50,30 70,48,30 58,39,27 75,48,30 53,44,40 47,30,33 53,39,39 44,34,38 46,32,34
130,73,4 153,77,0 156,79,5 138,74,5 162,78,0 153,79,4 175,87,8 174,86,0 191,94,0 178,84,0 189,82,0 146,73,0 176,88,0 179,93,2 189,97,0 159,74,0 187,100,14 191,101,7 203,109,0 198,100,4 193,97,0 217,108,6 226,111,0 234,117,0 240,119,0 216,112,4 215,114,5 178,89,0 234,119,0 218,114,0 229,123,6 218,118,4 199,108,4 197,102,0 191,99,1 205,107,9 225,109,0 198,97,0 179,95,8 173,87,0 162,81,4 161,80,0 163,85,7 170,86,10 157,86,15 146,77,10 156,81,9 141,78,11 168,92,27 139,72,6 125,67,16 131,66,2 106,58,4 155,80,15 129,67,11 145,83,25 133,74,15 152,93,34 127,73,14 100,53,3 120,64,15 107,64,19 122,69,14 136,73,22 136,74,18 160,79,16 157,89,26 116,65,10 115,65,19 129,73,10 112,67,19 116,63,22 104,55,15 113,65,18 134,67,22 122,61,16 102,59,26 89,48,17 90,51,21 95,54,27 95,54,27 80,45,20 89,52,26 76,47,23 78,52,29 84,53,30 73,47,24 72,51,28 67,47,29 51,35,20 31,23,29 57,43,27 54,42,32 56,43,40 41,29,31 43,31,31
118,62,0 137,70,0 138,69,4 147,76,5 160,79,0 168,88,2 147,71,0 161,74,0 174,86,0 201,99,0 183,89,1 162,78,0 163,80,0 155,78,4 194,106,1 192,99,0 156,80,0 181,86,0 176,83,0 184,89,0 209,104,0 215,108,9 240,124,8 244,122,2 209,106,0 247,128,4 201,106,3 224,119,4 227,117,0 217,118,8 212,108,0 237,113,0 193,99,2 197,100,8 183,95,7 200,94,1 205,96,0 210,98,0 165,85,0 162,78,0 168,88,2 155,83,3 158,78,10 150,81,14 152,78,6 145,77,5 157,79,8 154,80,3 135,74,11 142,81,20 128,70,17 165,87,18 123,79,26 131,77,18 136,73,6 99,50,0 109,56,13 127,73,12 116,65,12 117,67,23 111,63,16 110,67,20 117,68,17 114,62,12 125,67,14 130,65,10 131,64,12 140,73,21 100,51,11 123,61,5 108,58,16 147,88,31 106,56,14 128,67,20 126,70,21 128,73,28 99,57,19 102,60,22 94,50,20 97,54,21 102,58,30 81,46,19 92,49,30 84,48,26 69,49,29 65,40,21 73,47,24 81,52,30 73,47,33 62,46,31 45,33,33 63,42,31 54,39,30 47,36,29 51,39,39 46,35,32
146,78,6 151,75,0 166,86,0 168,85,2 177,91,2 166,81,0 162,79,0 173,83,0 161,72,0 168,91,6 183,93,0 167,81,0 180,81,0 170,86,0 176,86,0 205,103,0 186,91,0 173,87,0 164,74,0 171,83,0 193,81,0 200,103,1 242,131,0 186,90,0 237,120,2 208,106,2 215,115,3 215,103,0 249,131,0 255,133,0 229,129,13 190,92,0 193,97,0 189,93,0 186,93,0 179,91,12 178,94,9 168,84,4 165,82,0 188,92,7 150,77,2 146,75,4 188,99,18 164,80,2 151,79,15 135,75,7 146,77,10 156,78,7 143,75,12 137,70,4 110,58,8 116,62,14 114,60,10 110,65,19 114,63,8 95,49,8 112,59,16 110,62,8 116,62,12 121,68,15 107,62,14 104,58,17 114,61,16 103,57,16 114,62,12 171,102,37 131,68,17 155,87,28 107,64,17 120,67,24 95,57,20 121,69,21 147,83,23 149,85,23 123,69,19 122,69,24 76,46,20 94,55,27 90,51,23 92,48,20 94,49,28 84,48,26 81,43,22 83,45,24 69,48,25 73,47,26 92,58,36 69,47,27 24,22,20 55,37,18 68,47,36 61,41,32 55,40,31 56,44,32 43,34,30 52,39,36
139,76,7 145,74,3 184,102,5 158,78,0 160,80,0 178,88,0 168,80,1 158,77,0 147,74,0 180,92,4 183,90,0 178,91,0 191,90,0 201,94,0 176,95,0 195,100,0 202,105,3 200,105,11 203,106,2 187,98,0 179,86,0 194,99,7 224,118,12 197,95,0 203,96,0 207,104,0 191,96,4 186,93,0 204,110,0 221,111,0 208,102,7 205,108,6 197,105,5 183,93,0 207,105,1 214,101,0 158,82,3 185,97,18 174,82,2 194,99,16 179,95,17 172,84,7 164,76,0 169,84,4 152,78,10 136,72,12 133,68,8 158,85,26 116,61,5 128,68,14 116,61,9 122,64,11 130,82,26 105,60,14 109,57,7 98,53,9 107,62,16 133,75,22 129,66,17 148,88,34 107,54,13 107,57,11 89,45,7 110,66,24 126,70,21 144,79,24 142,83,24 128,69,12 117,64,19 123,71,21 96,57,25 122,67,26 138,79,22 109,57,7 125,70,16 125,70,16 96,56,22 85,43,19 89,43,13 109,60,24 98,54,24 63,36,20 79,43,21 75,44,23 82,51,28 79,45,23 82,53,33 107,63,37 52,36,30 37,27,28 62,40,32 62,45,35 58,42,27 64,48,33 45,34,31 45,33,33
142,75,7 142,76,5 165,80,4 174,91,6 146,72,0 169,85,9 160,82,2 169,85,0 168,82,0 162,79,0 181,88,0 178,88,0 200,95,0 207,109,13 230,114,0 167,75,0 191,97,0 214,110,0 200,92,0 172,79,0 192,96,0 180,89,2 211,94,0 193,95,0 187,93,0 187,94,1 180,88,0 195,99,2 176,89,0 186,91,1 197,102,10 202,105,1 202,102,0 205,103,0 202,94,0 186,97,12 153,79,4 172,92,6 184,92,8 207,103,12 170,91,16 158,75,10 147,82,18 142,69,8 146,82,18 156,87,22 168,91,6 143,75,5 141,76,16 115,61,0 117,59,4 125,58,10 120,69,16 109,56,11 121,66,21 118,63,7 144,85,26 133,73,23 111,51,8 113,65,22 133,81,21 122,69,28 111,60,23 97,49,22 100,49,14 118,64,14 118,60,9 142,83,24 101,57,17 105,57,28 127,67,13 124,71,14 144,85,26 131,76,20 133,74,28 118,74,36 114,69,34 110,59,22 107,60,28 98,50,23 100,54,26 87,47,24 75,46,24 85,54,31 81,53,40 50,35,26 55,36,24 80,51,29 56,40,23 58,42,27 51,36,27 48,36,26 59,43,28 55,43,33 52,39,36 49,35,35
158,73,0 164,79,8 196,110,8 170,87,0 159,82,0 157,81,0 161,80,1 187,100,3 150,75,0 168,81,0 172,89,0 198,105,0 176,93,6 186,94,0 213,95,0 190,80,0 185,90,0 231,108,0 181,82,0 189,87,0 174,87,0 186,92,4 191,88,0 217,111,3 190,103,8 203,104,13 186,92,0 189,96,3 174,88,0 185,99,0 198,100,4 187,88,0 224,110,0 175,78,0 177,85,5 194,95,4 180,94,3 169,85,2 166,81,5 160,86,18 157,77,7 152,78,8 135,70,8 148,75,14 136,72,10 137,72,10 135,78,7 147,81,24 143,79,12 123,70,15 148,83,19 116,61,9 107,60,10 109,61,16 93,50,15 99,51,6 132,76,29 100,51,0 121,60,13 150,82,21 118,62,13 78,42,11 84,45,13 113,63,19 112,56,7 90,46,8 124,69,13 121,66,21 90,51,19 140,79,32 133,75,22 132,77,23 123,67,18 135,76,28 84,43,14 127,66,21 104,59,26 105,59,22 99,55,27 104,60,32 101,55,29 95,53,29 80,50,24 43,23,16 65,45,27 60,42,23 67,41,27 74,50,28 57,41,24 62,46,29 59,45,31 44,33,28 69,50,36 55,42,35 60,47,42 48,35,32
140,74,3 161,77,0 158,74,0 173,86,0 229,129,15 229,122,8 209,112,8 204,107,1 186,90,3 173,90,0 158,91,14 165,93,6 194,99,0 217,112,1 172,96,4 188,98,2 222,107,0 212,94,0 166,89,0 158,74,0 198,98,0 231,122,6 200,103,0 238,123,4 203,103,0 212,105,6 187,92,0 183,90,0 208,105,0 195,100,8 180,90,0 179,90,5 188,88,2 190,92,5 165,76,0 173,86,0 165,82,0 162,78,0 173,87,14 146,78,6 160,83,7 132,76,11 166,76,0 132,70,14 101,56,12 119,63,14 158,79,6 132,67,10 120,58,0 94,48,9 100,55,11 131,76,22 141,67,0 173,86,0 164,82,0 147,75,0 99,55,13 115,62,5 104,58,19 129,73,26 119,49,0 56,35,8 110,57,14 122,69,16 117,61,12 101,57,19 100,56,28 95,51,13 95,49,19 111,62,22 110,60,16 132,79,24 113,69,31 110,60,18 106,57,21 100,55,22 109,59,26 103,59,21 108,62,25 99,55,27 102,56,30 112,64,37 51,32,18 64,43,20 62,42,24 65,45,25 71,49,29 72,50,30 63,47,34 55,40,29 52,40,30 54,37,40 54,39,30 56,41,30 54,33,29 54,38,32
132,68,0 154,75,0 139,68,0 134,67,1 179,93,2 176,83,0 184,91,0 170,85,0 179,104,16 170,85,0 182,95,2 166,76,0 95,43,0 172,90,0 187,110,25 150,69,0 197,90,0 173,83,0 165,89,6 188,99,0 202,107,4 169,76,0 186,97,12 200,97,1 183,89,1 175,91,11 162,81,2 177,93,6 160,75,2 157,80,0 169,85,0 176,92,9 195,98,4 167,87,1 155,82,7 159,81,3 179,92,10 168,84,4 161,81,15 155,81,9 160,81,6 159,81,10 129,69,17 151,78,19 142,76,19 106,54,4 165,81,5 128,68,16 125,64,17 102,56,26 112,57,12 196,117,7 197,97,0 187,90,0 176,86,0 168,81,0 109,66,6 73,58,11 110,64,25 87,44,9 145,75,15 60,40,20 100,58,18 127,67,15 110,65,17 100,56,14 107,59,16 95,50,15 100,49,12 125,77,19 124,69,28 132,73,16 119,65,17 95,50,27 99,53,23 107,59,12 122,67,22 130,76,38 115,61,27 103,58,23 101,54,22 110,62,35 101,57,31 50,33,25 63,42,27 55,39,26 59,43,26 69,47,29 59,43,30 55,40,31 58,42,38 57,39,38 50,35,26 58,41,31 62,42,33 54,38,32
162,88,13 139,75,0 162,85,11 148,73,1 185,92,0 165,77,0 234,121,2 185,89,2 142,64,0 151,74,0 180,95,0 138,63,0 118,60,0 135,79,3 162,90,3 190,88,0 157,78,5 155,79,0 175,99,7 173,86,4 171,81,7 156,77,4 142,73,8 176,92,14 175,86,1 155,84,11 163,81,7 153,75,4 165,80,9 159,77,5 143,74,7 151,77,2 154,79,14 142,74,11 145,76,9 148,74,4 145,78,10 159,78,1 150,81,14 136,72,10 133,75,13 131,70,9 129,75,16 138,74,14 118,63,9 143,73,11 133,68,11 139,78,15 142,72,10 132,67,7 229,124,0 223,116,0 214,104,0 208,103,0 136,73,22 76,47,14 67,48,13 56,48,14 56,49,10 135,77,26 61,42,17 97,51,14 130,67,14 121,54,2 101,57,15 135,77,24 120,67,24 118,71,37 108,55,12 107,53,15 121,67,19 100,57,22 109,66,21 97,53,23 97,46,20 131,76,33 119,74,28 96,52,14 120,66,28 122,65,21 99,55,29 92,52,29 100,58,34 85,49,20 67,45,25 52,39,18 64,42,22 59,40,26 55,41,25 62,46,33 58,42,36 53,40,33 58,42,27 58,41,31 62,45,35 58,41,33
168,85,0 143,77,6 140,73,5 194,103,14 166,78,0 211,111,0 162,77,0 175,92,5 157,83,6 152,73,0 164,86,4 172,84,7 172,94,16 156,74,0 120,66,7 166,83,0 179,84,0 170,86,1 182,99,7 150,72,0 145,74,5 146,77,12 161,82,7 168,81,0 165,81,5 158,81,7 165,88,3 170,86,0 148,77,6 147,74,0 129,70,11 125,69,6 129,68,3 136,73,6 140,70,10 150,84,9 176,87,6 142,74,11 141,71,9 137,77,9 148,73,10 205,103,13 120,62,9 140,67,6 126,66,14 149,79,19 137,76,13 130,66,6 119,72,11 185,112,28 220,109,0 218,100,0 187,99,11 97,50,0 75,56,21 54,37,9 45,29,12 54,44,22 68,72,34 57,56,18 92,58,17 110,65,19 115,66,15 116,63,18 107,59,14 96,50,11 122,68,18 108,57,22 132,77,25 104,60,9 110,61,23 211,126,48 176,76,1 74,50,15 111,60,25 115,60,19 137,85,37 116,70,33 124,67,25 116,62,26 96,57,29 110,62,37 85,48,24 103,61,37 28,24,18 53,37,22 78,54,32 58,42,27 65,46,30 61,40,29 56,44,32 59,43,37 58,40,21 60,41,29 68,47,34 65,49,36
131,69,0 133,66,0 138,68,10 177,89,12 163,87,0 170,84,0 199,113,24 178,94,11 150,83,4 166,89,15 174,87,0 144,66,0 128,61,0 146,70,7 153,75,6 138,67,0 210,114,3 180,97,5 183,94,0 153,69,0 184,98,7 188,103,5 159,85,17 186,92,4 156,83,8 162,80,6 153,78,8 159,77,3 158,80,2 166,75,4 156,82,10 126,70,5 145,79,6 186,87,9 123,65,1 160,83,7 142,81,16 140,79,16 126,68,6 128,68,16 148,81,13 160,80,21 124,63,2 129,65,5 196,101,22 164,78,10 158,83,15 153,78,6 107,55,7 101,58,9 78,56,20 75,57,25 91,62,27 72,49,18 73,49,23 43,27,23 88,69,53 64,43,18 68,59,12 65,67,21 68,64,29 111,64,12 133,78,26 123,70,27 110,61,23 104,61,28 147,84,35 116,63,18 114,64,18 122,71,16 115,62,9 219,93,0 63,47,30 51,42,27 118,59,13 121,60,24 164,89,19 111,69,31 99,58,27 104,58,28 101,58,25 78,38,15 92,55,31 96,54,30 42,29,22 58,39,23 67,42,23 64,45,31 76,58,37 73,54,40 55,44,29 63,49,35 75,56,44 75,54,43 68,49,35 62,46,33
140,72,9 139,76,7 143,79,10 163,75,0 159,82,6 166,88,8 144,70,2 144,74,0 122,69,5 149,84,6 177,92,0 154,70,0 168,84,4 153,79,2 138,70,0 156,82,5 127,72,16 182,97,0 185,95,1 196,102,0 154,80,5 176,85,0 174,86,0 174,86,7 145,75,13 144,78,7 137,71,0 162,77,4 188,87,6 178,83,4 156,81,9 153,82,13 150,77,16 147,83,16 157,79,8 154,79,11 134,73,12 112,58,10 128,71,13 112,60,12 130,70,16 164,78,12 247,124,24 178,88,10 171,83,6 141,66,0 142,81,20 132,65,13 133,77,3 77,52,4 78,54,19 74,50,26 208,116,4 157,83,15 111,68,33 77,53,20 127,75,25 175,89,0 75,57,13 71,64,23 69,76,40 76,61,23 129,74,29 141,72,18 107,61,24 107,64,19 136,77,29 146,95,40 126,72,11 142,77,17 147,83,23 170,66,0 40,43,23 48,44,27 103,65,30 216,115,0 133,58,9 37,40,20 114,68,29 114,63,35 102,58,30 105,61,33 76,47,23 81,45,23 61,41,32 52,38,22 61,42,28 70,47,36 60,39,24 75,54,39 63,47,41 63,47,34 57,38,26 67,48,34 66,47,35 73,52,37
137,73,6 116,63,0 162,83,0 147,73,0 119,61,0 163,89,12 169,85,0 152,65,0 112,60,0 111,59,0 147,76,3 178,101,16 146,75,6 153,78,8 165,87,5 155,87,15 144,77,0 119,55,0 175,92,7 152,84,10 163,85,3 164,88,7 150,72,5 142,74,11 134,73,12 142,74,13 145,73,9 144,77,11 146,76,14 140,76,12 127,68,9 139,74,17 145,72,11 142,78,11 132,74,12 136,77,18 133,75,13 121,64,6 149,81,18 121,67,17 137,69,8 123,64,7 192,99,22 118,58,4 140,71,17 52,37,17 53,35,16 115,62,21 94,51,6 220,123,74 74,30,2 215,105,0 147,83,21 80,56,19 61,49,23 59,45,20 106,69,25 89,62,28 68,52,19 73,60,26 79,79,49 69,76,44 142,79,26 137,77,25 126,67,19 122,70,10 125,71,21 124,65,17 132,79,22 140,84,35 127,67,26 148,75,18 36,45,17 46,44,22 123,62,0 197,87,0 49,35,19 50,42,20 122,67,24 82,47,22 76,43,18 91,51,28 106,65,36 80,43,19 89,53,33 51,36,25 64,45,31 66,45,32 68,45,30 70,49,38 67,48,32 72,50,30 72,49,34 76,56,38 55,34,21 81,61,43
158,81,7 141,77,10 170,86,0 159,81,1 158,90,18 128,68,0 152,74,0 125,62,0 116,61,7 136,75,12 133,70,3 134,68,0 155,82,7 154,75,2 138,70,0 127,67,0 141,78,6 157,80,6 140,78,0 154,79,7 144,72,0 123,60,7 122,59,6 132,68,6 125,67,12 145,80,18 128,72,7 125,63,7 132,68,8 138,72,15 135,73,15 141,77,13 138,73,13 155,81,11 142,81,20 123,71,11 129,64,7 124,68,5 125,67,12 120,65,11 139,66,9 126,73,9 137,75,17 108,56,8 146,71,6 78,30,0 59,42,16 64,40,18 175,90,0 184,88,14 199,113,13 132,59,0 68,48,16 55,43,17 63,48,28 72,55,27 72,56,23 69,57,20 67,54,20 66,53,19 71,66,34 84,84,52 101,58,13 118,58,19 98,52,15 97,56,29 100,60,26 78,40,21 55,33,27 42,34,40 41,36,35 67,51,34 80,61,36 43,41,23 204,116,9 162,77,1 32,30,8 59,44,22 98,55,36 78,45,18 83,50,25 80,45,20 90,53,29 76,45,24 75,46,26 49,34,25 55,39,24 58,39,25 73,52,39 74,53,40 66,46,37 78,52,38 68,49,35 68,49,35 67,47,38 67,48,32
160,87,7 146,72,2 161,83,5 154,81,0 116,62,1 96,48,1 109,57,0 125,67,5 127,69,5 140,76,7 132,69,2 168,87,10 140,76,14 152,87,7 143,75,16 118,61,1 123,62,1 138,72,15 164,87,13 140,79,16 149,82,5 159,81,10 147,73,1 137,69,6 128,67,6 119,64,8 128,71,11 135,70,8 131,69,11 141,76,14 134,75,16 139,75,15 153,84,19 145,81,12 120,62,11 137,78,19 129,64,9 132,72,18 130,76,17 134,68,16 136,78,16 136,71,16 129,75,25 150,81,16 157,82,14 146,66,0 137,72,8 128,69,10 255,145,0 255,150,0 69,47,27 60,37,8 63,39,6 74,56,26 75,58,23 69,58,25 71,55,24 69,52,24 70,58,21 70,60,22 66,62,25 87,85,56 74,79,45 37,40,20 33,38,48 33,41,46 29,35,36 35,38,45 26,31,39 28,32,34 80,42,7 33,48,55 45,42,18 62,53,34 205,96,0 60,43,19 96,79,44 39,49,27 84,55,31 99,59,34 80,42,25 107,56,28 72,46,23 86,50,32 72,51,28 74,53,30 61,42,26 60,39,28 71,52,38 67,49,30 65,44,33 66,47,31 62,43,29 60,44,31 49,36,29 50,35,26
137,73,4 146,75,4 170,86,1 130,67,0 101,51,7 89,45,3 129,65,3 131,71,3 141,77,13 166,86,20 150,79,10 140,73,5 130,69,8 180,89,2 158,83,11 134,66,5 132,70,14 135,74,13 142,78,11 129,73,10 160,85,22 152,80,16 146,75,4 140,70,8 125,64,3 139,74,17 117,66,13 139,76,9 147,75,11 127,62,5 129,70,13 156,88,16 131,68,15 132,73,16 148,78,16 135,73,17 126,72,22 117,64,11 127,64,15 143,75,14 158,83,13 80,60,40 68,38,12 84,50,20 117,68,32 123,65,28 123,59,13 111,53,2 233,113,0 148,63,0 165,83,0 247,135,0 208,97,12 207,107,23 119,67,35 62,49,26 52,37,17 62,44,23 72,62,24 71,61,21 66,63,23 79,74,44 76,81,49 70,80,45 62,56,49 36,34,44 38,38,35 39,34,33 25,28,37 32,34,34 151,71,1 28,42,54 215,107,14 227,117,0 113,51,9 43,41,21 58,51,24 56,54,25 51,47,41 82,56,33 75,47,20 88,47,27 93,59,37 72,42,25 71,44,26 74,47,29 63,37,27 67,45,27 69,51,32 67,47,29 55,36,22 67,47,38 60,41,29 58,44,30 46,35,28 48,36,26
142,74,11 163,78,0 127,58,0 127,59,0 135,61,0 150,77,0 166,76,0 143,78,14 139,72,6 146,74,10 122,66,1 139,75,13 120,65,11 132,68,8 151,77,2 138,73,11 120,68,20 63,41,23 139,67,1 131,69,11 148,79,12 139,78,13 131,73,22 146,83,11 141,76,12 121,63,12 119,59,7 118,64,14 129,72,12 128,66,8 126,67,8 138,73,18 118,65,8 111,56,2 94,50,8 124,72,22 168,93,23 119,61,8 118,57,10 134,64,13 120,77,32 89,52,37 61,45,43 46,42,36 36,34,42 44,44,44 28,28,36 20,23,30 204,97,0 58,51,20 231,124,0 221,126,21 64,54,53 37,38,28 66,62,43 61,58,45 42,34,23 47,44,31 62,55,16 73,65,29 69,61,25 71,64,23 71,70,34 75,74,47 67,72,40 59,62,29 49,44,30 28,26,27 34,32,33 70,42,29 107,63,21 113,74,62 236,117,0 222,109,0 44,27,0 42,43,24 47,47,15 66,70,32 40,46,33 70,49,26 79,45,23 80,47,22 79,51,24 81,50,29 79,50,30 69,48,25 21,26,22 56,44,34 58,44,30 67,48,32 61,39,31 50,33,23 75,56,40 45,32,29 45,33,33 48,37,32
126,72,13 137,68,3 173,84,1 118,66,4 144,75,8 151,71,1 136,75,14 126,57,0 140,83,23 144,82,24 174,93,12 162,81,2 174,84,8 115,62,5 148,79,12 169,84,8 108,65,20 52,36,30 155,80,12 159,83,4 151,83,13 134,76,14 98,57,37 118,63,9 132,68,8 117,64,7 131,66,4 130,69,4 119,63,16 122,67,11 117,62,10 102,57,11 126,70,7 126,69,9 102,57,11 111,62,22 86,49,23 71,40,21 64,45,31 31,30,45 32,31,34 31,32,35 30,33,40 30,33,40 33,36,45 28,33,41 23,26,33 22,26,30 191,85,0 59,49,9 178,84,0 36,20,14 63,59,49 65,54,47 41,35,28 34,22,12 137,87,43 66,55,22 71,64,21 65,60,17 67,60,21 67,62,23 68,69,32 70,70,38 65,58,27 55,48,21 31,30,23 37,32,34 35,33,34 81,54,36 81,39,15 44,45,37 221,109,0 224,113,0 78,43,16 48,36,6 39,41,15 52,57,21 59,64,42 43,42,47 86,51,26 86,52,30 84,50,28 82,53,29 78,51,33 62,42,22 53,42,35 66,47,31 58,44,30 59,45,31 69,48,37 60,44,31 61,48,41 48,35,28 52,39,32 55,41,41
146,75,4 123,70,6 146,78,4 161,88,6 182,93,8 153,78,10 134,69,5 145,71,3 144,73,0 171,86,6 161,89,9 148,74,2 162,84,13 176,86,10 149,75,5 138,76,0 97,61,28 44,32,34 139,75,8 143,81,0 147,75,9 85,44,17 64,58,63 135,70,8 135,68,16 126,66,14 134,69,7 134,69,7 128,70,19 110,60,14 128,69,10 134,74,6 126,69,11 109,63,22 110,61,12 130,71,12 107,55,7 145,77,16 120,69,16 128,70,15 19,22,29 25,29,33 27,35,44 33,41,50 36,44,51 38,46,55 35,35,47 21,25,29 118,52,2 131,66,2 83,49,6 61,43,22 117,58,12 255,131,8 112,70,30 51,58,24 56,57,18 60,54,20 64,54,16 65,55,15 68,58,16 70,63,24 71,63,27 58,51,20 59,51,17 55,46,17 32,27,29 35,30,32 30,28,29 33,31,27 67,40,24 52,36,32 233,118,0 180,76,0 49,45,28 79,57,21 36,40,11 48,54,15 54,61,15 90,70,22 130,85,62 79,56,27 86,52,30 65,38,20 59,41,20 84,54,37 63,46,36 68,49,33 56,41,32 61,47,33 57,40,32 62,45,35 67,47,38 55,43,31 52,39,32 60,49,34
142,74,4 121,64,6 131,78,23 105,52,9 96,48,1 71,31,6 119,64,8 162,88,11 149,77,0 146,72,0 138,69,4 132,69,0 134,70,6 148,73,1 139,75,6 167,92,24 92,53,25 49,33,31 143,74,7 144,75,8 145,78,10 82,51,30 47,50,59 146,77,10 133,76,18 139,77,19 145,74,3 134,69,9 120,65,13 111,62,11 92,49,14 122,67,13 136,77,18 107,57,13 145,81,14 109,61,18 122,66,19 108,58,12 106,53,8 35,49,70 43,54,67 45,52,66 45,50,60 21,26,32 34,39,47 35,40,46 20,25,31 30,23,35 40,18,0 197,89,0 194,88,0 204,92,0 63,51,12 58,55,31 61,60,22 61,57,22 60,55,16 57,51,17 65,55,17 64,57,18 67,60,19 66,59,20 61,50,17 62,51,18 61,49,19 46,36,26 37,37,34 37,32,34 33,33,33 29,29,29 30,28,24 37,32,29 194,80,0 71,35,13 44,45,26 40,41,18 48,52,23 61,64,33 59,68,24 60,71,29 55,58,27 91,55,37 98,62,40 76,47,23 69,47,29 84,55,35 54,34,27 48,36,24 52,37,26 65,50,39 62,46,33 58,42,29 49,33,29 57,42,31 69,55,41 66,54,42
137,68,3 169,94,22 111,60,0 92,44,0 80,41,11 95,56,17 137,67,0 159,75,0 157,83,13 136,70,18 142,74,11 152,81,12 139,78,13 150,76,8 139,78,17 135,77,22 75,46,15 48,35,30 145,80,18 146,76,14 127,75,27 86,52,32 52,57,67 130,70,20 121,63,10 122,63,15 107,54,13 117,61,14 130,71,12 142,86,23 127,67,17 110,55,10 151,75,0 127,73,12 125,72,17 121,70,17 105,57,14 103,57,20 94,52,12 36,37,56 41,49,58 25,30,36 38,43,51 37,40,49 28,31,38 31,39,44 36,41,47 26,29,36 24,29,37 195,89,0 180,84,0 105,53,0 52,45,18 60,56,19 62,57,16 66,58,22 69,62,23 68,61,22 68,58,20 65,54,21 63,52,19 54,46,12 60,52,18 59,51,17 54,47,31 43,38,37 30,30,25 22,22,19 28,26,24 26,24,22 30,28,26 27,25,23 40,37,43 134,32,0 35,35,19 42,40,11 41,43,15 46,48,20 49,52,17 56,64,23 58,62,33 42,47,23 78,63,54 68,59,53 97,68,48 70,44,21 39,26,23 58,42,25 50,35,24 51,41,29 53,40,35 49,36,29 54,41,36 58,42,36 53,42,39 55,42,39
141,78,11 140,71,4 146,78,6 110,59,6 95,53,15 126,70,34 169,94,6 146,79,31 143,58,0 164,86,8 160,85,13 136,68,7 127,65,7 136,73,6 140,79,14 117,62,6 75,47,20 45,32,29 130,68,12 147,75,11 114,69,25 95,59,37 59,59,71 64,23,0 90,47,12 116,62,14 133,75,22 128,67,20 104,56,13 130,76,17 125,70,14 139,73,16 135,70,10 135,67,6 107,53,5 129,69,17 112,64,17 107,64,19 100,66,44 36,44,51 32,40,49 35,40,48 24,29,37 27,30,39 29,32,39 31,39,44 34,39,45 26,29,36 30,28,36 147,83,16 180,85,0 105,52,0 44,42,20 55,53,24 67,60,21 70,62,26 70,63,24 67,61,25 65,54,19 60,51,20 54,45,18 57,48,19 63,52,19 61,52,23 42,37,36 26,26,21 27,22,19 23,23,18 21,19,17 26,24,22 19,17,15 25,25,22 19,31,27 224,108,0 61,49,37 40,40,10 37,39,13 46,48,20 47,50,15 52,59,15 55,60,28 39,43,14 44,40,30 48,63,70 82,51,32 65,39,27 50,39,32 57,40,30 55,38,30 62,43,31 58,44,30 62,48,34 64,49,38 57,42,33 62,51,44 53,40,37
152,73,0 157,83,8 168,89,14 119,65,4 118,62,0 146,78,4 125,72,4 120,66,7 147,73,0 128,69,10 165,90,2 122,64,2 132,71,10 143,79,12 129,71,16 127,65,9 95,55,21 46,35,28 83,54,30 140,76,9 145,83,27 69,47,27 34,23,20 26,19,17 27,15,15 114,65,27 137,72,10 126,65,18 124,66,13 133,73,23 106,56,14 117,70,18 125,70,16 124,68,19 122,67,22 136,78,27 93,51,13 95,51,11 111,57,9 103,59,21 109,54,9 37,42,38 33,38,44 24,29,35 28,24,33 25,28,37 25,30,36 18,21,28 31,18,15 141,72,5 214,103,0 212,94,0 193,89,0 150,75,3 64,57,18 71,60,25 67,60,21 64,56,20 61,52,25 52,42,20 46,39,8 64,56,22 61,50,31 42,36,31 48,43,42 28,26,22 27,22,21 26,24,22 28,21,21 26,19,19 31,24,24 26,24,22 25,22,26 255,125,0 255,136,0 144,59,6 44,45,24 49,52,19 51,58,14 51,55,15 53,56,21 40,42,14 30,31,19 50,59,61 42,60,75 53,49,43 67,48,34 70,47,34 66,46,28 55,36,22 55,41,27 62,48,34 55,40,31 54,39,28 53,43,33 59,46,41
