135,97,80 96,62,44 66,51,40 65,61,51 56,48,35 42,28,14 47,35,23 36,23,18 53,42,39 43,34,30 99,84,62 212,172,81 224,179,104 93,74,47 89,80,61 83,72,57 218,184,84 255,241,124 217,189,108 82,80,58 54,33,8 37,35,31 29,34,28 29,32,24 28,33,27 112,97,77 161,105,56 94,68,54 121,114,117 143,131,131 173,130,74 189,144,100 248,188,149 162,111,87 108,102,107 238,89,80 213,59,50 109,70,42 80,75,61 86,70,57 101,105,107 60,58,54 155,111,81 146,95,58 74,69,66 61,91,86 67,51,38 171,86,47 137,67,34 93,37,15 68,40,31 120,112,99 65,56,50 58,54,46 45,39,34 44,35,29 111,100,97 36,26,25 34,27,27 39,34,36 170,163,147 166,150,117 59,43,30 136,98,77 74,69,68 45,43,41 108,106,102 58,48,47 66,47,33 47,50,57 77,74,34 72,76,36 97,88,80 65,51,37 52,41,36 56,54,52 42,40,41 48,47,50 32,29,35 37,28,20 138,124,95 123,111,74 104,95,50 95,88,45 74,67,47 115,91,65 178,153,107 179,153,103 144,137,117 108,113,109 129,131,116 102,103,137 72,74,117 159,134,88 175,148,103 175,148,103 157,135,97 76,64,54 167,143,106 174,147,104 174,150,99 169,147,111 137,124,101 129,110,98 124,96,69 193,166,132 57,47,51 182,159,101 244,203,146 181,141,107 120,82,47 206,164,124 210,167,122 205,161,121 114,95,83 81,72,68 169,141,114 152,117,81 124,79,44 93,73,53 110,102,89 119,114,100 119,117,99 110,103,87 111,99,87 103,91,79 92,82,70 82,74,61
112,93,97 108,90,89 69,46,45 49,40,34 71,65,42 128,123,72 113,113,52 116,115,63 109,106,66 93,100,52 255,216,114 255,199,123 240,187,119 141,121,91 135,128,142 161,142,87 252,200,81 255,203,87 199,171,90 87,75,38 50,39,24 33,28,25 32,27,26 33,27,20 30,24,17 49,32,35 86,54,51 59,47,47 32,27,29 45,35,34 108,50,13 255,178,79 201,136,97 110,76,44 89,69,60 113,40,33 95,45,39 43,32,29 54,42,30 99,82,72 36,42,43 61,56,55 83,71,71 87,64,61 34,34,44 34,36,50 64,52,52 101,83,62 111,97,83 50,39,34 56,51,50 65,56,48 60,44,31 55,39,26 48,37,22 45,36,21 48,37,34 40,31,25 34,28,19 38,31,34 155,149,126 154,142,105 179,152,116 131,110,87 67,63,76 91,92,95 151,144,113 56,45,30 48,43,40 52,52,49 53,55,52 43,50,48 44,46,41 48,48,43 44,43,36 47,47,42 31,31,28 39,39,39 28,26,24 30,31,23 92,94,66 111,113,69 120,117,75 97,89,53 164,151,130 82,73,42 166,149,100 164,142,93 144,130,114 132,128,120 131,129,111 105,109,124 87,87,115 177,157,111 189,155,112 184,155,120 184,164,114 54,45,26 170,151,116 171,140,103 135,121,76 133,117,84 128,113,91 126,110,97 65,50,41 133,113,95 67,58,54 124,122,75 136,115,59 192,152,116 99,75,53 229,201,145 203,170,131 107,78,54 83,66,67 93,78,69 95,77,45 125,99,78 54,51,38 72,67,69 116,107,92 122,112,100 125,113,103 114,102,92 104,96,85 106,98,87 101,93,82 89,81,70
100,109,109 78,89,90 71,71,66 41,35,30 40,35,32 55,49,44 65,58,42 131,124,81 116,123,39 208,190,99 218,179,79 215,148,80 200,140,99 127,102,74 110,100,99 115,106,59 144,127,62 128,112,56 114,98,65 82,69,46 116,104,78 135,128,87 126,121,80 91,79,49 110,95,75 82,71,54 62,50,38 61,52,44 61,50,45 102,88,70 121,68,27 165,90,4 178,127,72 124,84,48 89,62,44 85,49,27 48,36,24 68,64,45 48,43,29 172,166,159 80,80,80 48,39,52 59,56,60 53,52,57 49,53,57 35,32,36 52,39,34 59,50,35 59,52,34 56,49,31 57,53,32 104,94,70 60,43,17 55,35,15 51,37,12 56,43,20 51,42,34 52,48,29 48,44,25 35,30,32 122,119,79 124,122,60 126,116,67 179,161,140 48,42,47 71,69,79 74,73,78 58,51,51 56,52,42 62,63,44 60,61,42 91,90,81 76,76,62 45,47,32 69,71,54 49,53,36 41,43,38 30,32,27 30,28,24 73,72,61 83,84,61 110,109,84 133,112,85 128,94,64 81,52,32 110,91,75 102,87,65 86,68,47 81,65,52 79,70,55 87,72,50 90,97,111 95,96,84 102,106,139 92,80,50 109,92,66 124,105,82 64,41,26 87,67,58 134,113,88 156,133,102 127,109,77 133,115,96 121,107,93 63,45,40 113,98,78 68,62,55 118,115,100 173,165,131 191,161,119 133,118,96 157,136,109 181,162,127 173,154,119 171,154,128 62,49,46 166,152,125 178,159,132 111,95,62 80,70,58 115,110,96 120,113,97 127,120,104 122,115,99 91,86,72 107,102,88 99,94,80 90,85,71
102,104,99 82,87,86 54,55,47 41,36,35 115,89,66 255,204,161 112,84,57 117,100,120 99,86,54 142,126,68 148,126,92 170,104,56 177,120,80 115,89,79 76,65,46 66,54,42 94,79,41 91,73,43 70,55,33 81,72,45 95,86,57 153,149,89 140,136,90 135,132,92 114,108,60 114,110,52 120,115,46 126,122,64 123,114,85 120,109,92 96,66,40 180,117,48 175,111,24 134,78,13 98,61,19 69,51,21 76,70,61 124,126,53 127,125,55 121,116,73 119,105,107 49,34,25 49,34,25 60,48,36 53,41,29 50,39,24 68,58,36 64,54,30 57,51,26 61,55,30 73,67,42 122,117,76 68,58,20 55,36,20 49,33,16 54,40,22 44,38,33 63,60,45 101,100,48 37,32,29 120,121,73 131,129,67 114,110,50 136,127,71 119,110,83 132,123,96 116,105,86 139,128,111 133,119,94 133,126,99 146,141,111 139,134,95 131,126,71 135,130,75 124,119,68 126,124,64 127,127,64 115,117,62 109,111,56 122,121,69 136,132,84 130,125,74 143,130,80 140,127,79 125,117,65 121,117,59 141,131,80 128,113,73 160,142,110 143,125,95 100,83,59 108,89,73 121,98,87 157,143,158 120,108,96 123,106,98 108,89,77 116,97,85 110,95,75 100,81,65 132,114,95 136,122,97 146,133,112 128,117,102 56,43,36 95,85,75 68,62,57 77,76,69 71,67,57 161,141,123 51,53,38 72,55,31 73,55,25 111,93,61 65,58,27 97,89,65 116,110,62 115,107,55 121,113,79 114,105,90 123,114,97 130,121,102 131,120,101 130,119,104 88,78,66 116,106,94 108,98,86 100,90,78
104,108,81 86,90,75 54,46,35 51,40,33 244,190,142 255,195,145 120,95,78 96,81,72 105,98,98 91,84,82 73,66,64 166,129,85 126,76,34 104,86,56 102,73,38 146,117,54 100,83,46 73,56,32 64,53,36 80,71,52 85,76,45 120,112,78 138,133,103 99,99,65 144,138,102 158,152,106 150,147,96 105,98,55 98,91,64 69,63,54 66,57,49 72,57,46 72,63,48 57,49,36 57,48,40 30,20,19 38,32,23 118,116,56 148,140,88 116,107,80 128,110,89 71,46,18 76,47,25 74,45,21 70,44,19 67,46,21 79,63,30 62,53,26 47,38,19 83,75,51 74,67,40 108,106,57 98,93,42 52,37,17 62,45,37 56,42,26 54,50,42 38,38,22 108,110,35 63,57,50 113,112,56 113,109,51 125,122,57 109,109,39 119,119,49 137,137,67 125,121,59 130,121,63 118,113,58 102,101,45 106,102,42 134,128,64 118,108,41 133,123,56 130,120,53 134,126,63 129,124,55 116,114,44 113,111,41 128,125,58 141,136,67 119,112,42 142,135,65 129,122,61 100,100,37 107,113,45 122,125,61 113,113,50 117,116,51 114,113,46 144,136,71 126,118,55 114,108,44 136,122,56 150,143,73 125,118,57 127,120,59 130,123,64 135,122,72 156,146,79 129,119,48 145,137,74 129,120,64 135,127,75 137,131,85 134,118,76 118,103,65 117,100,72 205,183,149 196,172,139 144,124,104 114,96,75 116,107,88 57,48,31 60,56,50 119,116,90 117,110,90 137,130,103 129,120,105 118,111,95 131,124,106 137,130,112 140,131,114 140,130,118 95,88,72 125,117,104 115,107,94 99,91,78
94,97,77 79,79,65 58,39,25 113,76,50 187,127,73 167,115,85 101,85,72 74,64,65 45,43,44 62,60,58 71,61,65 161,125,78 200,154,56 161,123,45 168,128,62 147,115,44 109,88,47 65,53,25 71,62,45 75,68,48 71,65,42 98,91,60 100,98,40 116,116,57 111,109,49 105,101,41 107,103,43 129,126,75 139,133,110 132,117,70 118,86,72 51,36,25 65,46,34 66,50,37 65,48,40 55,39,37 100,93,75 121,118,74 114,114,73 83,80,67 169,112,54 98,47,10 76,48,21 73,48,20 70,47,18 68,47,24 65,47,15 64,51,28 50,42,20 71,63,39 64,56,32 103,100,49 100,100,41 108,78,32 42,26,9 71,63,52 38,36,5 92,91,53 84,82,49 42,35,17 58,51,31 51,51,21 54,57,26 62,65,32 69,69,37 62,59,33 72,70,41 96,92,46 110,108,50 113,108,53 114,107,50 110,101,41 101,94,33 115,106,46 124,115,59 151,139,84 154,138,82 155,135,85 139,124,77 116,106,57 102,94,40 92,84,30 111,107,47 109,105,45 115,113,55 116,114,56 111,109,51 121,116,61 122,112,59 124,115,59 147,134,82 156,136,86 152,130,81 152,132,82 141,132,74 115,106,46 131,119,62 113,104,46 115,106,48 112,103,45 105,98,37 112,109,44 100,96,34 114,110,48 112,108,46 117,113,53 122,115,56 114,106,52 124,114,63 145,127,83 165,144,101 166,145,104 171,144,108 174,145,110 151,130,89 112,103,58 107,101,55 123,120,69 98,91,64 121,114,98 135,126,111 141,130,115 149,134,123 146,136,126 82,74,61 127,119,106 113,105,92 103,95,82
76,75,64 51,43,32 63,36,20 126,84,62 149,98,61 115,78,52 98,72,51 100,89,86 121,114,112 78,65,62 128,102,88 125,94,57 185,140,49 149,108,59 155,126,61 144,117,54 102,79,50 79,60,44 69,65,55 69,65,59 61,56,53 60,52,41 101,100,35 114,113,46 105,101,39 112,109,44 106,101,46 91,87,68 121,119,72 135,113,64 77,53,31 80,54,44 75,54,39 72,53,39 69,50,38 69,52,44 75,59,55 73,65,41 49,41,28 86,81,42 156,122,59 146,98,51 65,44,19 118,104,50 73,56,17 74,53,30 54,39,1 75,65,43 73,68,36 68,65,21 62,52,40 134,125,69 105,88,37 71,49,15 90,63,27 96,62,40 68,62,39 71,69,40 92,93,45 61,55,30 55,52,28 60,59,34 103,102,77 125,130,98 118,121,88 107,107,77 102,96,73 92,82,58 112,102,62 135,126,68 122,113,55 113,104,48 103,91,36 114,104,51 80,70,17 110,97,45 127,117,64 123,118,63 118,114,56 111,106,51 103,98,43 100,95,40 117,114,63 109,104,53 129,121,71 132,124,72 125,120,65 110,106,48 128,118,67 101,91,42 109,95,50 134,118,74 143,125,81 159,139,93 182,156,115 182,156,115 181,155,114 179,154,110 178,153,109 176,156,110 156,143,91 134,127,68 133,129,69 140,136,74 133,132,65 120,117,52 98,94,32 131,131,70 98,96,38 100,93,36 103,90,40 135,115,69 152,126,85 156,128,88 132,106,67 149,128,85 156,134,89 146,124,79 124,110,85 123,115,93 137,128,113 142,133,118 147,136,121 148,141,125 75,71,54 118,111,95 117,110,92 108,101,85
59,48,41 57,37,28 66,39,23 139,113,92 142,118,94 139,128,121 69,63,56 83,69,84 41,36,38 23,22,13 24,22,20 66,53,46 90,75,55 66,53,46 65,57,46 70,61,55 58,55,61 54,50,59 52,48,57 52,49,55 54,48,41 108,104,67 117,115,55 122,121,54 125,123,61 124,122,60 108,103,73 100,98,51 127,127,66 170,130,78 167,113,95 68,53,42 60,44,27 78,61,37 72,53,37 73,57,51 72,56,50 134,128,62 110,107,40 114,108,42 111,109,37 88,65,25 66,41,22 111,104,63 73,57,13 72,51,28 63,40,9 83,64,39 49,39,1 116,106,57 72,53,41 148,138,98 108,110,57 91,98,52 119,117,84 92,89,63 88,91,60 97,100,65 118,120,78 86,87,39 114,114,73 102,99,44 104,97,38 139,126,74 157,143,89 157,143,87 158,143,92 160,142,98 169,147,102 172,145,100 181,159,112 181,156,110 189,162,115 193,166,121 183,156,111 179,154,108 170,153,104 151,138,86 146,139,82 124,121,66 101,98,43 109,106,51 111,106,53 135,127,75 115,107,53 113,106,49 117,113,55 123,121,61 132,124,70 116,106,55 160,145,98 171,156,107 163,141,94 155,133,88 164,139,95 174,148,107 169,144,100 177,147,105 182,152,110 177,150,105 179,152,105 169,152,101 145,133,78 130,121,63 102,95,34 115,108,47 114,107,48 123,116,57 147,132,81 166,146,96 176,151,103 182,157,109 182,157,111 187,160,117 185,155,113 184,157,114 179,152,109 181,150,111 167,144,102 155,134,91 118,107,88 114,109,95 142,137,123 136,131,119 43,39,29 100,94,85 111,105,96 100,94,85
55,34,23 61,33,22 65,37,24 94,82,84 69,67,75 81,81,93 61,61,61 33,32,35 41,40,31 41,42,34 31,31,17 56,51,37 59,48,43 61,51,39 59,48,41 54,48,41 69,56,51 49,37,27 59,39,30 70,47,34 79,54,37 75,57,36 103,96,76 157,153,132 118,114,95 96,92,82 105,104,68 95,94,42 125,123,61 173,142,91 194,143,117 74,53,42 79,66,32 132,116,72 72,54,33 79,62,52 75,59,53 125,120,51 119,112,44 119,108,44 117,110,42 108,95,43 73,57,40 61,56,44 104,96,42 69,55,37 68,56,28 117,106,42 128,116,59 126,108,66 75,55,37 91,81,59 99,91,57 93,88,47 71,70,32 74,75,36 57,59,13 68,71,20 94,95,47 109,107,60 125,119,55 178,160,87 223,196,123 189,164,107 178,161,112 196,183,133 141,134,77 122,115,56 139,125,69 148,128,78 165,140,96 167,140,95 179,152,109 179,151,111 176,148,110 179,151,113 175,147,109 176,150,109 176,155,112 169,152,103 144,129,80 130,115,66 111,98,48 111,104,47 139,133,69 128,122,56 89,85,23 117,113,51 115,113,51 128,126,64 112,108,46 127,120,59 131,122,66 167,154,102 156,143,91 148,133,82 160,143,94 140,125,78 131,118,68 145,133,78 164,150,94 148,134,78 129,116,64 137,127,74 161,147,93 175,159,105 174,153,101 184,158,108 190,165,119 194,169,123 172,147,99 163,142,90 175,150,102 176,151,105 184,157,112 186,159,114 193,166,121 193,163,121 193,166,121 183,161,116 124,108,93 64,59,47 49,48,39 37,36,29 37,33,27 37,33,27 41,37,31 42,38,32
60,32,19 61,30,20 60,34,24 100,93,103 62,62,72 55,54,57 57,58,46 70,74,59 34,37,6 62,61,36 83,82,46 107,104,64 57,48,21 56,41,21 52,32,23 51,37,23 80,59,44 76,54,36 74,49,32 74,47,29 92,67,50 74,57,33 83,75,53 93,89,68 80,78,45 104,104,63 109,111,54 102,103,35 108,108,45 165,140,94 169,124,101 68,48,39 107,96,61 111,98,46 77,63,36 85,65,58 77,59,56 118,114,52 133,127,63 116,107,47 115,107,44 87,74,24 41,27,13 72,70,52 109,107,49 40,29,22 53,47,22 122,117,46 102,93,48 51,44,15 64,59,31 116,113,73 125,123,63 131,127,69 119,114,63 103,102,50 88,87,31 131,131,72 104,100,42 107,99,45 120,111,51 144,131,70 139,125,57 143,130,67 123,113,60 100,92,40 96,88,34 132,125,64 158,145,84 162,141,89 169,142,97 181,151,107 175,145,103 178,147,108 179,148,111 177,146,109 171,140,103 167,141,100 171,145,104 164,141,99 156,136,90 148,128,82 142,125,78 139,126,74 123,115,52 129,120,60 123,114,58 146,134,77 109,102,43 121,117,55 133,130,65 134,126,61 137,128,68 134,130,70 99,95,35 138,129,71 131,122,64 124,120,62 114,112,54 129,127,67 127,124,59 129,123,59 125,118,59 135,128,67 134,125,67 140,128,71 133,121,66 129,120,64 143,126,77 143,126,77 179,159,111 179,159,111 181,156,108 182,157,111 181,154,111 173,146,101 180,153,108 188,161,118 181,154,109 158,135,93 121,105,92 67,58,52 54,53,46 34,30,24 35,29,22 35,29,24 38,32,27 38,32,27
58,35,20 57,37,28 71,63,71 44,45,48 56,59,28 71,70,34 92,86,50 123,118,63 108,101,44 108,99,43 112,104,52 101,94,33 131,123,58 89,58,35 83,54,32 88,52,32 88,52,34 83,51,35 80,53,35 90,59,47 89,59,44 97,86,40 114,109,38 104,103,38 108,105,50 129,127,67 84,84,21 115,117,44 122,122,59 113,98,47 106,82,60 64,47,37 104,99,44 113,109,51 106,102,44 86,69,59 73,57,51 99,97,48 109,107,49 105,102,49 69,62,21 47,38,23 46,39,19 72,69,29 86,81,38 60,49,32 50,43,27 58,54,33 76,78,52 51,54,34 66,70,53 68,76,53 60,65,43 37,41,24 36,39,29 59,55,36 63,58,30 67,62,32 65,58,31 72,61,28 128,116,61 149,137,82 135,123,68 138,126,71 129,121,67 112,104,50 114,106,54 116,103,53 170,149,97 169,140,91 185,153,107 188,156,112 175,145,103 181,153,113 176,148,108 180,152,112 179,148,109 174,146,106 174,146,108 172,146,105 173,150,110 169,146,106 170,147,105 173,148,102 171,146,100 172,147,101 165,140,94 147,127,81 130,117,67 102,92,39 124,120,58 134,126,61 112,105,37 130,124,58 112,106,42 127,121,55 121,118,53 127,121,57 138,129,69 129,120,60 123,115,50 104,101,34 114,108,44 120,114,48 114,111,44 103,102,35 134,130,68 130,128,68 112,104,50 147,132,85 158,143,96 173,156,107 169,147,100 167,145,100 179,156,114 174,152,107 183,157,116 172,149,107 174,148,107 166,145,102 142,131,114 128,119,115 67,62,61 35,28,26 36,29,27 37,33,27 36,31,28 39,34,31
40,34,39 31,30,35 35,36,41 60,63,55 125,122,71 126,123,56 118,116,46 109,107,37 123,118,47 117,114,47 135,131,69 117,114,47 146,141,72 146,104,52 89,55,37 85,54,35 86,52,32 86,52,32 91,60,41 98,66,52 89,57,41 98,86,45 104,100,40 147,145,87 130,123,62 136,129,68 117,115,53 123,119,57 130,123,62 112,110,52 119,104,66 74,61,54 121,113,59 118,111,52 142,138,80 73,65,43 80,69,64 115,111,65 132,130,68 153,150,85 111,107,47 115,113,55 137,132,81 132,127,72 144,139,88 112,106,60 126,121,68 140,133,76 133,125,71 103,98,47 114,113,77 62,62,32 88,81,61 141,127,98 170,152,110 175,155,109 176,153,113 185,159,118 171,147,96 169,143,102 167,141,100 169,147,102 169,143,104 167,139,101 176,148,110 181,150,111 170,138,94 169,142,97 170,142,102 165,134,97 169,139,97 177,147,105 174,143,104 175,147,107 169,143,104 174,146,108 180,152,114 173,147,108 173,146,110 173,147,108 166,137,102 169,140,105 168,139,104 166,138,100 161,133,93 164,138,97 161,144,97 109,99,48 114,109,54 104,100,42 103,99,37 128,120,55 122,115,47 119,114,43 123,117,51 123,119,57 120,111,53 129,117,60 133,117,59 146,130,74 154,140,86 154,139,90 163,147,91 157,137,87 145,128,77 138,124,70 150,134,76 153,139,85 150,133,82 169,142,95 171,139,93 179,147,101 196,166,120 190,163,118 188,160,120 197,167,125 193,159,116 191,157,116 196,161,123 193,165,125 125,111,95 157,147,135 61,55,48 32,27,24 30,23,21 33,26,26 37,27,26 38,31,29
28,28,38 39,39,51 52,51,68 69,68,85 131,129,59 154,149,78 135,133,63 114,112,42 140,134,70 127,124,59 118,117,50 111,115,46 128,134,66 121,118,51 165,105,62 83,54,34 75,48,30 72,45,27 105,71,51 103,68,53 89,56,45 86,73,39 104,105,39 120,113,52 114,105,47 104,97,38 104,101,36 121,116,45 111,104,45 108,107,51 121,94,51 55,42,37 82,72,32 123,115,61 122,123,57 85,80,48 62,54,62 124,124,65 118,116,54 122,120,60 122,118,70 117,114,63 86,86,45 101,102,54 134,136,79 136,140,86 111,109,60 129,121,67 136,124,69 164,152,95 147,135,78 162,140,91 171,140,91 179,150,101 182,152,110 185,155,113 174,143,104 170,139,100 176,145,106 175,144,107 172,144,104 172,145,102 176,149,106 179,147,103 184,152,108 187,155,111 177,145,103 178,147,108 176,148,110 174,146,108 167,141,102 172,144,106 177,149,111 169,141,101 169,142,106 158,132,93 176,149,113 173,144,109 172,144,104 164,138,97 173,148,104 174,149,105 175,150,106 173,148,104 162,137,93 170,150,102 136,121,72 130,123,66 143,136,77 132,128,66 140,133,72 151,143,80 140,132,67 136,127,67 149,137,82 158,145,97 164,148,104 160,142,98 168,147,104 162,140,93 166,141,93 160,133,88 169,139,95 170,139,100 169,144,98 186,159,112 179,153,103 178,148,104 186,156,112 183,158,112 180,153,110 177,150,107 185,155,113 186,154,110 176,149,106 175,147,107 170,142,102 181,153,115 183,152,115 186,159,125 127,113,99 132,128,111 63,59,51 82,80,78 39,37,35 30,28,26 32,30,31 41,39,40
50,47,64 60,56,76 58,56,80 60,60,88 105,105,35 138,135,68 128,127,60 131,129,59 135,130,61 151,146,77 118,117,50 117,116,51 135,133,71 124,125,57 158,114,61 120,79,59 77,48,28 70,43,25 107,77,60 99,67,51 87,57,40 96,80,49 105,103,41 118,111,52 104,97,40 110,100,47 148,142,76 124,116,53 138,126,71 106,74,44 61,38,23 40,31,23 102,99,59 117,116,60 116,112,50 89,53,22 71,45,31 51,49,27 44,47,16 73,71,42 56,55,28 67,65,43 48,49,30 103,108,72 77,77,45 91,91,61 59,57,28 106,101,69 89,83,47 78,72,36 93,87,62 82,75,59 101,85,70 154,130,104 167,141,102 164,138,99 169,140,105 177,145,111 177,145,111 171,139,105 174,146,108 170,142,104 174,146,106 178,147,108 181,150,111 181,150,111 177,146,107 172,144,106 173,145,107 177,149,109 172,144,104 172,144,106 169,141,101 172,146,105 160,137,97 161,133,93 161,133,95 162,136,97 157,136,93 154,139,88 141,127,71 139,125,69 134,120,66 133,119,65 133,120,68 129,119,66 113,103,50 137,130,71 134,127,68 131,127,67 141,137,77 119,112,53 147,138,80 163,150,98 163,143,97 170,147,105 180,154,115 169,143,104 169,143,102 166,144,97 170,150,100 152,135,84 144,129,80 124,114,65 118,105,53 116,101,50 120,105,54 149,132,81 120,103,52 154,139,92 161,146,99 153,140,90 159,142,91 178,158,108 163,143,95 171,149,102 186,161,115 171,149,102 167,145,98 177,156,113 128,117,98 107,99,86 37,32,29 92,86,81 84,80,74 44,42,38 38,36,34 50,45,44
51,44,54 56,48,65 57,58,79 55,58,80 122,124,69 104,105,39 115,118,54 135,133,73 128,124,62 125,122,57 99,96,31 119,116,51 102,98,36 103,101,41 107,98,40 139,105,64 78,52,29 66,48,27 97,66,45 96,62,40 80,53,35 73,57,26 147,135,94 116,110,44 120,113,52 119,109,60 116,110,46 130,122,57 91,77,23 61,44,9 57,47,7 69,73,19 87,95,29 112,117,54 115,112,68 92,68,31 62,56,20 72,69,25 94,89,34 97,89,35 110,105,54 88,84,36 66,66,25 61,62,23 109,105,57 94,89,36 102,94,40 113,105,51 78,73,20 99,94,41 114,104,51 130,115,66 157,138,85 155,135,87 167,145,100 166,141,97 168,142,101 168,142,101 164,138,97 162,139,99 171,145,106 167,141,100 171,145,104 185,159,120 183,157,116 178,155,115 171,148,108 163,140,98 164,138,97 167,141,100 169,144,100 166,144,99 158,138,92 160,138,93 155,135,87 143,126,77 143,126,79 131,117,72 113,103,54 117,107,54 146,143,78 114,113,48 148,144,86 139,135,77 130,126,64 127,120,59 141,132,74 138,130,67 115,109,43 127,124,59 105,103,45 138,136,78 122,120,60 152,143,85 161,146,95 181,160,108 173,153,103 175,155,105 173,157,103 157,148,90 124,115,57 122,115,56 111,107,47 112,107,52 134,130,72 133,127,63 130,124,60 125,118,57 122,120,62 101,98,43 120,120,61 137,135,73 118,115,50 142,139,74 96,92,32 131,127,69 135,128,69 162,158,96 121,117,57 133,128,73 109,102,75 87,82,68 73,72,65 82,81,72 73,72,63 68,64,56 45,35,36 87,82,52
60,55,73 61,57,81 62,62,88 57,57,83 116,115,77 128,129,63 111,115,48 122,123,57 139,138,73 136,135,68 116,114,44 112,106,42 113,106,49 105,101,43 109,100,40 123,114,54 85,66,29 74,59,37 88,64,56 85,64,41 76,50,38 68,55,48 162,153,126 176,167,140 112,107,66 139,130,85 157,149,84 126,119,51 136,130,64 148,141,82 138,138,75 113,112,56 117,121,63 149,153,86 128,131,69 115,114,58 125,124,72 133,128,59 134,127,57 120,117,52 105,100,31 118,112,46 119,117,47 110,106,46 135,129,63 138,131,63 138,126,58 139,126,63 108,99,39 118,112,48 108,107,42 129,123,59 128,121,60 122,115,58 124,119,64 147,139,87 146,133,83 175,160,111 167,150,103 173,156,109 169,153,109 165,151,106 161,148,100 158,143,96 160,145,98 164,149,102 178,158,112 168,148,102 169,147,100 162,142,94 155,135,87 147,130,83 143,130,78 137,122,71 135,123,68 136,127,69 142,130,71 145,126,69 147,131,75 147,138,82 117,113,53 124,120,62 125,120,65 147,143,85 126,119,58 135,126,66 151,140,76 144,133,71 125,119,53 125,122,57 140,139,74 156,153,88 141,138,73 144,141,76 139,135,73 149,143,79 152,149,84 149,145,83 117,115,53 127,124,59 109,107,45 118,116,54 102,98,38 117,108,50 115,106,48 115,104,40 137,130,62 110,108,48 107,106,50 103,101,41 122,121,56 103,102,35 126,116,49 121,111,44 137,134,69 111,111,48 126,129,67 129,130,64 143,144,78 153,150,85 130,118,90 154,140,126 86,80,73 86,85,74 76,77,67 64,66,51 44,38,29 122,122,59
65,60,78 65,61,81 64,62,86 54,54,80 92,95,87 116,115,50 140,139,72 130,127,62 119,115,53 118,114,52 107,105,43 113,109,47 134,127,66 119,115,55 110,106,44 131,119,53 153,133,72 83,64,25 52,42,32 66,52,38 77,61,55 71,58,55 80,73,42 104,99,56 117,113,55 127,118,58 130,122,59 130,123,62 111,108,53 121,113,63 130,126,66 139,143,87 105,111,61 129,129,84 104,105,66 105,109,69 132,133,83 155,148,80 112,107,38 122,117,48 122,116,52 115,108,47 127,120,63 135,128,71 119,113,49 120,114,48 124,122,52 127,121,55 102,95,34 127,124,59 121,118,53 111,107,45 124,120,60 122,115,56 122,115,56 123,116,57 151,144,85 151,144,83 115,108,49 135,127,75 133,125,73 139,131,81 137,127,78 142,132,83 135,125,76 148,137,91 150,134,92 146,131,84 141,124,75 159,137,88 160,138,91 145,125,77 159,139,89 150,133,82 139,125,71 146,132,76 144,130,74 134,120,66 138,126,71 142,133,77 148,139,83 144,132,77 122,109,57 126,118,64 139,127,70 135,123,64 146,134,66 164,152,86 121,114,57 125,121,63 144,140,82 163,156,97 141,137,75 139,138,73 145,144,79 133,130,65 111,110,45 145,144,79 115,113,51 112,111,46 117,118,52 114,110,48 120,111,51 133,125,62 154,143,81 121,112,56 133,126,65 131,131,70 106,106,47 128,126,64 110,109,44 111,105,39 180,168,100 129,117,47 129,119,48 90,86,24 98,100,43 136,134,74 129,127,67 151,148,83 132,124,90 130,119,100 117,110,94 92,83,75 80,79,70 70,69,58 47,48,38 125,120,77
66,62,82 67,65,89 62,60,82 54,55,78 71,71,79 119,118,53 111,108,43 112,105,44 140,136,74 146,142,84 105,103,45 107,105,45 132,129,64 140,134,70 118,103,40 136,106,50 103,79,44 52,42,18 36,27,12 55,39,22 70,57,25 67,59,25 87,82,54 93,92,67 94,96,70 87,89,63 89,91,63 110,112,86 90,91,68 75,75,59 62,64,47 68,70,53 45,48,26 47,50,26 81,85,56 77,77,47 103,98,57 141,136,67 117,110,42 140,132,69 120,113,54 134,125,67 129,115,49 140,126,56 137,125,59 125,119,55 123,116,55 133,121,62 142,127,66 148,132,76 141,126,75 144,129,80 131,118,70 140,123,76 144,124,78 156,134,89 149,127,82 170,148,103 151,131,85 145,130,83 170,152,108 164,148,104 161,143,99 157,143,100 141,130,86 140,131,84 138,125,75 200,186,132 145,131,77 159,137,88 152,130,83 169,147,100 166,142,91 149,128,76 166,147,90 126,112,54 137,123,67 114,104,51 129,117,60 137,129,64 140,131,71 136,124,67 140,128,71 130,123,66 147,135,80 141,127,71 146,131,68 162,147,86 131,121,68 128,120,66 159,150,94 150,143,84 140,133,76 122,121,65 111,111,52 127,123,61 127,121,57 119,113,49 113,110,45 125,124,59 124,121,56 147,140,81 144,132,75 156,144,85 153,141,82 97,87,34 116,114,56 120,123,63 133,131,71 130,128,66 107,107,44 139,135,73 124,116,53 132,121,57 152,142,75 111,104,43 121,117,59 119,116,61 138,134,76 157,149,95 144,131,108 192,179,156 248,235,212 140,128,116 90,84,75 73,72,61 51,51,48 110,105,77
