105,92,87 114,101,96 152,139,132 105,92,87 105,92,87 97,86,83 78,71,74 47,45,57 41,38,53 51,48,63 39,38,53 39,38,53 45,44,59 41,40,55 48,47,62 46,45,60 57,54,69 55,52,67 42,41,56 48,47,62 99,91,97 116,105,100 113,100,95 111,98,95 123,110,103 116,103,100 109,95,97 131,118,113 89,76,86 77,65,77 82,70,82 78,65,75 82,69,77 86,74,79 90,78,83 108,97,106 82,71,80 69,62,60 81,70,79 86,76,80 94,77,80 81,67,69 84,58,37 78,43,18 81,69,71 80,71,67 86,74,74 125,114,111 197,187,163 209,199,175 30,30,14 20,26,15 21,29,15 27,36,19 30,36,23 30,41,26 50,55,23 46,63,27 53,75,34 45,91,42 78,89,58 75,61,43 18,42,20 23,51,26 27,78,42 42,99,53 105,158,106 239,215,191 208,189,162 186,169,145 157,140,114 203,185,153 219,197,159 214,194,162 213,200,179 217,204,183 225,212,189 220,207,184 210,197,174 184,170,152 188,177,158 174,163,144 185,174,157 185,174,157 188,179,162 186,177,158 198,185,164 186,173,152 189,178,161 189,178,163 184,176,165 181,173,162 180,172,159 180,172,161 175,170,158 153,147,138
112,99,94 106,93,88 114,101,96 112,99,94 106,93,88 104,93,90 108,96,96 78,72,77 47,44,59 51,48,65 42,41,56 42,41,56 42,41,56 46,45,60 42,41,56 45,44,59 54,51,66 58,55,70 48,47,62 44,43,58 52,50,60 100,90,89 106,93,88 97,84,81 127,115,105 114,101,96 103,89,89 132,119,114 92,79,87 71,59,73 78,66,78 83,70,78 94,81,89 73,60,70 95,83,88 99,81,90 102,94,100 94,86,94 83,70,80 88,78,82 82,75,75 94,76,75 124,56,34 157,84,56 102,88,90 105,94,87 150,139,132 168,158,146 197,184,163 204,191,168 185,175,163 24,23,14 20,31,16 20,35,21 24,36,27 27,39,21 39,44,20 44,58,37 87,96,48 85,110,54 61,81,52 21,39,24 11,36,18 25,52,32 28,66,37 41,96,52 92,155,102 219,195,171 185,166,139 173,156,132 209,191,159 210,191,156 241,222,183 214,195,168 213,205,183 225,215,193 220,210,188 206,196,172 192,182,158 179,166,145 189,179,157 181,171,149 179,168,151 166,155,140 179,168,151 211,201,179 218,205,182 221,208,185 176,163,142 208,195,174 220,205,183 219,204,182 230,215,193 229,216,195 224,211,190 213,203,181
110,97,92 126,113,108 114,101,96 121,109,99 117,105,95 105,92,87 113,100,95 103,92,89 87,80,78 75,68,68 53,46,56 58,51,61 47,43,54 51,44,56 48,46,58 49,48,63 47,44,59 52,49,64 51,50,65 37,36,51 53,50,65 66,62,75 114,102,102 98,87,82 136,125,118 107,96,91 117,104,99 121,108,103 111,101,100 80,72,80 75,64,73 84,69,77 102,88,90 89,75,80 76,63,73 94,81,91 98,90,98 107,97,101 107,93,93 89,80,91 88,69,71 103,54,34 132,54,24 153,90,66 183,174,155 182,171,152 195,184,165 199,188,169 190,177,156 199,186,165 179,171,158 121,116,104 24,32,18 24,36,16 25,38,24 21,39,24 35,43,18 45,59,27 63,82,44 93,109,49 64,80,47 14,29,15 10,35,17 21,49,26 23,59,31 38,93,49 120,149,105 167,150,126 171,152,129 193,176,150 212,190,154 232,210,172 217,201,170 203,194,175 209,200,183 202,193,174 204,195,176 199,192,174 195,188,170 188,181,163 174,167,151 167,160,144 146,138,127 167,159,146 178,169,152 186,177,160 180,169,152 138,127,110 210,197,174 213,201,173 221,206,184 235,222,199 248,234,209 240,226,199 223,209,182 220,206,181
107,94,89 120,107,102 103,90,85 110,97,90 127,114,107 109,96,89 102,91,88 82,72,73 71,62,58 112,101,96 112,101,96 136,125,122 101,89,89 88,78,79 98,90,98 45,40,56 52,49,66 50,47,64 44,43,58 44,43,58 51,48,65 51,48,63 97,90,93 118,107,100 100,89,84 113,100,95 112,99,96 112,99,96 108,96,96 78,70,78 79,66,76 79,62,68 94,82,87 97,84,92 83,75,83 82,68,81 85,77,85 111,106,105 118,106,96 129,121,129 104,80,74 96,43,20 150,73,36 128,85,66 174,160,144 190,179,162 184,173,156 181,170,153 177,168,153 157,149,136 116,108,97 134,128,119 24,33,16 29,41,21 25,36,21 35,45,21 57,58,21 61,85,36 103,107,49 108,121,51 115,122,67 149,161,141 48,64,43 28,52,28 24,57,30 50,102,59 184,172,146 152,146,121 176,157,132 193,176,148 215,193,157 240,219,178 176,165,148 177,168,160 187,178,170 181,173,162 169,161,150 155,146,138 150,141,135 142,133,127 134,128,123 128,122,117 144,138,129 163,154,146 175,165,153 182,175,159 193,186,168 194,187,167 203,190,169 197,184,163 189,176,155 181,168,145 199,184,162 237,223,196 236,222,197 229,214,192
102,89,82 112,99,92 113,100,93 111,98,93 100,88,78 112,100,90 107,96,93 84,77,77 114,103,100 105,94,89 120,108,98 114,102,92 135,122,115 110,99,94 111,100,95 97,87,88 54,50,59 53,48,64 43,42,59 48,47,64 38,37,54 51,48,65 70,63,77 88,82,89 100,92,98 107,97,101 111,99,101 114,103,100 117,104,101 89,78,87 78,65,84 85,73,85 81,75,80 94,83,90 95,84,91 95,85,86 107,98,92 118,107,102 146,134,124 140,130,118 105,49,15 127,62,39 175,163,137 192,183,166 184,173,156 178,168,156 175,170,156 167,162,148 133,129,119 111,107,99 138,134,126 105,104,97 31,46,20 33,46,23 29,43,24 17,36,14 40,60,31 53,86,48 57,89,40 59,103,58 100,150,67 207,193,164 232,219,187 193,171,151 155,136,113 185,164,139 191,176,154 175,160,138 180,161,138 190,172,140 211,192,155 207,191,160 146,140,145 143,140,146 154,149,151 151,149,150 147,144,148 139,136,140 125,122,126 124,121,125 136,133,137 139,136,140 143,141,142 143,141,142 145,143,141 155,150,149 161,160,153 155,154,147 158,152,145 167,162,150 174,167,151 180,171,152 190,179,160 214,201,180 220,207,186 218,205,184
127,112,103 121,106,97 130,118,106 116,105,90 150,136,120 161,147,133 102,91,84 68,61,61 95,86,82 88,79,75 118,105,100 113,100,95 102,89,84 128,115,108 120,107,102 123,110,107 93,81,81 70,62,70 51,48,65 53,50,67 41,40,57 43,42,57 52,49,66 39,36,51 55,51,64 55,51,62 49,42,54 81,75,82 110,100,104 91,83,91 79,69,87 91,78,97 104,99,115 108,100,106 92,83,94 119,112,115 118,106,106 131,120,115 123,112,107 139,131,118 146,111,84 187,170,146 187,178,161 188,179,164 189,179,167 176,168,155 167,162,150 124,121,108 123,117,110 115,109,104 99,94,91 98,92,99 32,47,21 28,42,21 19,34,20 29,44,30 41,62,28 54,82,36 100,97,42 212,170,76 229,189,64 210,188,125 218,201,173 193,179,152 195,176,151 180,161,136 132,122,100 164,149,129 191,172,147 192,172,140 207,187,155 147,138,123 141,138,144 139,136,142 135,129,134 122,119,123 103,99,110 91,87,100 92,88,97 105,102,108 117,115,116 127,125,126 127,125,126 129,124,126 136,131,133 137,135,136 133,131,132 129,127,128 125,123,124 130,128,126 140,136,126 147,144,129 158,153,139 171,164,148 179,172,156 188,181,165
128,112,95 145,129,112 159,140,117 151,133,112 136,118,99 136,120,103 135,120,111 68,61,59 73,63,62 96,87,83 114,101,96 119,106,103 117,104,101 114,101,94 126,113,106 94,81,76 125,109,105 101,90,87 56,52,63 41,38,53 53,52,67 38,37,52 51,48,65 61,58,73 52,49,64 58,53,69 56,55,70 53,52,67 65,60,78 50,49,64 68,63,81 100,89,96 94,86,92 115,98,104 116,103,98 113,96,99 97,87,91 86,74,76 108,96,96 193,184,169 195,189,164 183,174,159 150,140,144 116,107,101 132,120,120 141,134,134 108,104,98 114,110,104 101,96,95 96,91,90 105,103,101 45,44,33 50,53,31 29,42,19 40,48,25 40,52,32 88,69,1 151,113,24 149,124,51 81,92,36 60,104,67 56,126,69 161,168,132 167,154,131 165,147,128 160,147,126 156,143,122 177,160,136 180,161,134 184,163,136 195,180,158 146,136,135 142,137,136 139,137,138 139,134,136 132,130,131 109,105,114 95,91,102 101,97,106 112,109,115 136,133,137 134,131,135 132,129,135 138,135,141 130,127,131 129,126,132 124,121,125 123,120,124 128,122,127 135,129,134 135,130,132 146,141,143 156,151,148 159,154,151 155,150,147 155,150,147
147,129,108 153,133,113 157,136,111 150,129,104 153,135,114 152,134,113 131,114,104 87,75,75 78,68,69 100,87,84 112,99,96 94,81,76 135,123,113 118,105,98 109,96,89 109,96,91 119,108,103 112,101,96 87,79,85 54,50,63 52,51,68 48,47,64 51,47,67 55,52,67 41,38,53 55,52,69 59,56,71 51,48,63 53,50,67 60,57,74 56,52,65 97,86,81 92,76,74 80,68,80 88,79,75 122,112,111 128,118,117 139,129,128 118,111,109 108,101,101 108,101,104 93,86,86 87,76,85 87,76,85 99,96,102 104,98,103 115,110,109 99,94,91 60,58,59 82,81,84 49,61,54 31,40,23 77,55,19 65,51,26 36,42,29 111,94,45 118,94,30 34,48,16 29,78,43 37,89,46 34,102,57 42,111,61 68,128,78 171,159,133 158,144,126 112,101,82 161,146,124 176,157,132 168,149,122 175,156,131 183,169,151 178,169,161 174,165,161 164,158,153 144,137,135 149,144,141 143,140,144 126,123,127 134,130,139 133,130,136 133,130,134 112,109,115 110,106,115 98,94,105 117,113,122 122,119,125 123,120,124 129,123,128 119,116,120 130,127,131 129,127,128 133,131,132 141,139,137 138,136,137 134,132,133 144,142,143
158,138,118 160,139,116 163,137,114 155,134,109 136,115,92 150,130,110 144,126,107 98,83,74 77,67,71 101,94,94 107,94,89 111,98,91 130,118,108 104,91,86 106,93,88 123,110,103 110,97,90 137,124,117 118,105,102 115,103,108 47,41,62 53,49,69 43,40,57 48,45,60 51,48,63 52,49,64 55,52,67 55,52,67 50,47,64 64,61,78 61,54,66 184,172,162 113,101,91 146,138,127 135,130,127 96,91,88 100,93,93 136,131,128 134,127,130 100,92,100 84,75,86 86,78,86 84,75,86 84,75,90 90,87,93 111,106,105 101,99,100 63,61,62 74,73,78 73,63,67 20,44,36 18,42,34 25,47,35 68,58,34 89,67,20 36,48,28 21,46,30 23,54,30 37,83,47 36,97,54 32,101,53 38,110,56 56,133,75 137,160,116 172,156,139 164,150,132 171,154,130 161,144,118 174,157,133 161,152,137 170,164,159 167,161,154 156,150,145 146,140,135 135,128,131 127,121,128 132,129,135 136,134,135 126,123,127 115,112,118 119,116,122 108,104,115 94,90,101 104,100,111 96,92,103 98,94,105 104,101,105 126,120,125 130,127,131 127,124,128 118,115,121 129,126,130 134,131,135 138,135,139 140,137,141 139,136,140
105,91,91 98,85,82 161,141,121 134,115,92 145,124,101 141,116,97 158,139,116 113,99,83 87,75,80 68,58,62 103,90,83 134,121,114 140,128,118 109,96,91 103,90,85 107,94,87 139,127,117 102,89,82 116,103,98 121,108,103 55,46,61 61,56,72 54,51,68 52,51,66 57,55,67 45,42,57 54,51,66 52,49,64 62,59,76 61,58,73 61,58,73 99,89,90 179,161,142 174,166,153 172,164,151 151,142,134 144,134,133 156,147,141 155,148,146 162,155,155 149,142,145 148,143,145 153,147,142 112,107,109 103,101,97 90,89,94 67,67,75 83,81,91 73,71,79 111,101,105 20,44,36 17,41,33 20,44,33 19,46,30 13,49,32 16,45,33 22,46,33 29,61,39 32,86,47 36,97,54 34,103,53 40,111,60 44,118,66 95,168,105 164,150,132 142,128,110 165,151,126 175,161,136 168,159,142 132,125,128 129,126,130 130,127,131 130,127,131 131,128,132 131,128,134 130,127,133 126,123,129 127,124,128 127,124,128 133,130,136 129,126,130 113,110,116 110,106,115 111,108,114 117,113,122 124,121,127 129,126,132 129,123,128 115,113,121 115,114,119 121,119,127 122,121,126 119,118,123 122,121,126 125,124,129 125,124,129
92,82,83 100,86,86 124,111,108 109,96,91 116,101,92 115,100,91 158,141,117 138,124,99 68,58,59 68,61,64 119,107,95 121,108,103 128,113,102 108,92,86 109,93,89 126,113,108 106,93,86 109,96,93 110,96,96 123,112,109 109,99,100 64,58,65 72,65,75 46,42,51 49,45,58 66,63,80 52,49,64 61,58,73 61,58,75 60,57,72 71,68,83 67,64,79 212,192,162 207,184,155 167,153,139 136,122,108 125,110,99 100,90,80 108,102,95 101,97,91 147,142,139 168,164,158 174,170,162 89,86,90 100,99,104 72,75,84 75,78,96 75,78,87 110,111,103 71,81,78 16,42,31 15,41,30 16,42,31 16,42,31 16,42,31 14,43,31 20,47,29 27,60,35 33,87,48 36,97,54 37,106,56 42,114,60 40,115,60 58,141,83 154,139,117 158,143,121 163,148,126 180,165,145 135,130,132 115,109,114 120,116,125 126,122,131 126,123,129 133,130,136 133,130,134 130,127,131 120,117,123 127,124,128 136,134,135 136,134,132 131,129,127 132,130,128 133,131,132 117,115,116 127,125,126 127,121,128 130,127,133 118,115,121 94,90,101 94,90,101 109,105,114 116,113,119 126,123,129 129,126,132 130,127,133 130,127,133
109,98,93 97,86,81 103,90,85 110,97,92 97,81,75 97,84,79 141,121,101 157,137,107 86,74,76 78,66,66 132,117,106 115,99,95 130,116,102 114,102,90 112,99,94 114,98,94 110,101,97 93,83,84 86,76,80 90,83,86 82,72,73 103,92,89 103,92,87 93,83,84 89,81,87 81,74,86 48,46,58 60,57,72 64,61,78 66,64,76 69,67,77 66,66,76 146,136,114 163,150,127 187,173,157 161,147,131 207,188,163 168,150,129 142,128,112 167,156,141 168,156,146 161,156,144 124,122,120 86,84,94 66,66,78 75,78,89 71,74,92 103,107,109 118,116,112 36,50,41 13,39,28 13,39,28 16,42,31 14,43,31 14,43,31 15,41,30 18,45,27 26,59,34 32,86,47 36,99,55 38,109,58 42,113,62 43,114,63 48,128,69 159,144,122 177,159,138 165,149,132 122,116,111 120,117,123 119,115,124 111,107,116 119,112,122 118,114,123 120,116,125 126,123,129 123,120,126 124,121,127 123,121,122 125,123,124 124,121,125 120,117,121 122,119,123 119,116,120 120,117,121 119,116,122 120,117,123 127,123,132 127,124,130 124,121,127 127,124,130 125,122,128 115,112,118 116,113,117 117,114,120 118,115,121 122,119,125
109,96,91 84,71,66 103,92,87 115,104,97 119,103,97 104,91,86 114,98,85 214,197,160 95,77,74 100,86,86 116,98,93 119,102,92 160,146,128 123,109,91 136,122,108 127,113,95 76,69,72 69,65,74 97,92,94 83,77,82 96,86,90 86,74,74 100,89,86 106,97,93 95,84,81 99,86,79 93,86,89 60,58,68 66,64,76 65,65,75 73,71,81 71,68,83 75,73,83 80,80,90 84,87,96 84,87,96 87,87,99 90,88,100 88,88,98 85,88,97 83,86,93 84,87,94 80,80,90 69,72,81 57,62,70 63,63,71 85,85,93 108,106,107 103,110,103 25,47,35 13,37,26 15,41,30 14,43,31 16,42,31 14,40,29 13,39,28 21,47,34 23,54,30 31,77,43 39,102,58 42,112,59 41,112,61 42,113,62 46,121,66 116,165,112 163,149,135 103,96,108 122,115,125 122,119,125 118,115,119 122,119,125 124,117,127 121,114,126 118,111,121 117,113,122 120,116,125 118,115,121 120,117,123 120,117,123 115,112,118 120,116,125 120,116,125 122,119,125 120,117,121 122,119,123 123,120,124 130,127,133 130,127,133 129,126,132 129,126,132 126,123,127 124,123,126 122,120,128 126,123,129 127,121,126 108,97,104
116,103,98 107,94,89 106,93,88 98,85,78 121,109,99 113,101,91 127,110,100 126,107,93 183,164,139 109,93,87 111,98,93 110,97,90 138,123,103 147,129,108 128,114,98 134,119,99 63,56,68 61,57,70 86,78,86 83,75,83 88,77,84 101,91,92 78,69,65 101,90,85 113,100,93 106,89,79 110,98,98 62,67,77 64,64,76 66,66,78 79,77,89 76,76,88 73,73,83 76,74,82 76,76,84 80,80,88 85,88,99 84,87,98 87,87,97 85,85,95 71,74,83 68,71,80 74,77,88 61,66,76 57,57,65 71,71,79 95,94,97 96,96,93 109,108,101 17,41,30 12,38,27 12,41,29 15,41,30 15,41,30 12,41,29 15,42,26 20,46,33 21,57,31 30,79,42 42,100,58 41,112,61 41,112,61 42,114,60 41,115,63 65,160,98 110,121,108 123,119,132 110,106,117 106,102,111 131,128,132 132,129,133 129,126,132 125,122,128 109,106,112 104,100,109 118,115,121 120,117,123 122,118,127 118,114,125 99,95,106 104,100,109 101,97,106 113,109,118 119,116,122 124,121,125 126,123,127 129,126,130 124,121,127 129,126,130 129,126,132 129,126,130 130,127,131 134,131,137 140,134,139 100,92,98 68,58,62
110,97,92 112,99,94 97,84,79 95,82,77 107,94,87 127,115,103 154,134,114 152,131,108 140,119,92 255,236,197 91,75,71 101,90,87 116,100,85 162,140,120 121,105,99 81,70,77 86,79,91 79,75,88 97,89,97 84,76,82 92,82,83 109,96,91 111,96,87 119,103,88 145,125,105 136,115,100 80,69,78 61,63,79 65,67,81 74,77,88 77,77,89 79,77,89 82,78,89 76,76,86 85,85,97 84,84,96 79,79,89 81,81,91 85,83,91 79,79,89 83,86,95 74,77,86 59,64,74 61,66,76 58,58,66 76,75,80 85,79,84 106,101,98 61,76,64 12,38,27 14,40,29 12,41,29 14,40,29 14,40,29 13,42,30 16,43,27 23,50,30 28,64,38 31,80,43 42,100,58 41,115,65 41,113,59 42,114,60 42,111,61 51,147,76 113,145,114 123,120,124 110,106,115 107,105,115 119,118,123 125,122,126 112,109,115 87,83,96 86,82,95 86,82,95 105,101,112 122,118,127 96,92,101 119,116,122 126,123,127 124,122,123 122,120,121 125,123,124 132,130,131 137,135,136 134,131,135 140,137,141 139,136,140 127,124,128 131,125,130 127,121,126 104,96,102 79,68,75 77,70,73 67,55,60 81,71,75
107,94,87 114,101,96 109,96,91 97,84,79 106,93,86 112,97,86 136,114,94 150,129,106 150,130,98 198,175,133 217,198,171 97,81,77 104,85,69 116,98,79 91,85,90 78,71,81 93,85,91 74,70,79 83,76,76 100,90,89 103,90,87 115,100,91 118,103,92 117,99,80 154,133,110 116,97,83 60,56,67 57,57,69 62,61,76 62,64,78 72,71,86 90,88,100 84,84,96 86,89,100 89,89,101 79,79,91 79,79,89 81,81,91 84,84,94 87,87,97 70,70,80 56,56,66 68,71,82 50,53,64 76,74,82 82,81,86 89,87,88 94,89,86 25,48,33 14,38,27 14,40,29 12,41,29 15,41,30 12,43,33 13,44,29 19,49,30 28,66,39 34,76,43 31,73,38 37,98,55 41,112,61 43,113,60 43,113,60 42,114,60 48,133,68 118,170,127 141,134,137 140,132,138 129,124,126 140,133,133 150,143,143 146,139,137 135,127,135 90,81,92 85,78,88 102,98,107 146,144,145 138,136,134 151,149,145 133,131,127 150,148,144 152,150,146 147,145,141 126,124,125 103,101,102 94,91,95 103,99,108 114,113,116 117,116,119 115,110,112 81,69,74 71,59,64 66,54,59 57,47,48 67,57,58 74,64,68
106,94,84 124,111,106 95,84,77 87,76,71 100,86,86 134,119,110 145,125,105 160,141,118 251,228,186 232,207,161 224,199,151 218,193,147 207,185,140 174,154,124 70,63,75 89,83,88 87,77,81 90,78,80 113,96,86 122,106,93 105,89,76 115,99,84 117,101,88 134,114,94 131,111,93 95,76,62 64,57,67 59,57,69 61,57,77 79,78,93 84,83,100 86,85,100 94,92,104 80,78,90 83,83,93 87,85,95 84,84,96 85,85,95 81,81,91 66,66,76 71,71,81 76,76,86 60,63,72 63,66,75 71,71,79 76,74,82 98,100,97 133,121,109 18,44,33 12,38,27 11,42,29 14,40,29 15,41,30 12,43,28 17,49,29 18,54,28 25,79,42 36,87,51 21,60,28 38,96,54 40,115,60 42,114,60 41,113,59 41,113,59 40,119,67 96,173,115 166,162,156 161,157,151 165,159,152 184,176,165 182,174,161 180,172,159 137,131,124 127,120,118 89,81,87 107,99,105 146,139,137 155,151,143 128,123,122 113,107,112 104,101,107 134,131,137 128,122,127 129,122,132 126,119,129 125,119,126 124,120,129 119,112,124 107,99,105 64,57,57 60,50,51 67,57,56 77,67,71 68,58,62 79,69,73 84,74,78
107,94,87 81,69,69 46,40,45 51,45,50 68,62,69 98,87,82 127,106,91 148,128,108 229,206,164 233,207,166 255,232,184 194,169,121 255,239,192 237,217,171 77,65,77 82,76,81 77,70,73 103,91,91 127,110,100 140,124,107 106,89,79 127,111,98 130,114,99 133,113,93 124,104,86 139,121,100 74,67,77 51,50,65 60,59,76 44,47,58 50,47,62 54,49,65 78,78,88 81,81,93 80,80,90 79,79,87 79,79,91 83,83,93 83,83,93 64,64,74 67,67,77 63,63,73 53,56,63 58,61,68 61,64,71 97,87,91 158,148,136 133,121,109 11,40,28 10,39,27 12,43,30 14,40,29 14,40,29 12,43,28 22,54,34 28,64,36 32,86,47 40,91,55 19,58,26 38,96,54 41,116,61 41,113,59 40,112,58 41,113,59 44,118,68 80,171,99 127,124,128 132,130,131 136,131,130 138,133,132 142,137,136 141,136,135 145,140,137 145,140,139 124,118,123 112,105,115 125,122,126 125,123,124 127,125,126 127,124,128 129,126,132 125,122,128 116,114,122 118,116,126 122,120,128 119,113,120 101,97,106 82,75,87 66,59,62 68,58,59 60,50,51 70,60,59 68,58,62 77,67,71 81,71,75 81,71,75
67,65,73 35,35,47 43,43,55 55,53,63 57,50,62 66,59,57 119,106,85 139,119,99 238,216,169 233,208,164 226,201,157 240,215,171 244,222,177 255,243,194 151,143,119 70,64,69 85,78,81 105,93,93 120,105,96 129,115,97 129,113,100 127,111,98 133,114,98 142,124,105 138,120,101 131,111,91 86,81,78 66,64,76 55,48,62 53,56,65 51,48,63 51,46,62 53,51,63 75,73,85 78,78,86 78,78,86 76,76,86 85,85,95 65,65,75 59,59,69 74,74,84 59,59,69 72,75,86 70,73,84 101,96,93 149,129,120 186,167,151 61,61,45 13,39,28 10,39,27 14,40,29 14,40,29 14,40,29 12,43,30 27,59,37 34,76,43 39,94,48 37,91,54 19,53,23 41,95,54 43,113,60 42,114,60 40,112,58 40,112,58 43,115,61 68,158,91 110,107,113 107,106,109 118,112,119 112,106,113 116,113,117 123,121,122 132,127,126 145,140,142 147,142,141 149,143,148 138,136,132 136,134,135 137,135,136 132,129,133 129,126,130 117,113,122 107,105,117 103,100,115 109,106,121 112,105,115 83,79,90 56,51,53 64,57,60 61,51,52 71,61,62 67,57,61 81,71,75 66,56,60 82,72,76 75,65,66

102,152,247 103,153,248 105,155,250 106,154,247 108,154,248 109,155,249 110,156,250 110,156,246 108,156,247 107,155,244 108,157,243 108,157,243 109,157,246 109,157,246 112,160,249 112,160,249 113,161,250 114,162,253 113,159,251 116,163,250 116,163,250 120,169,253 124,171,255 129,177,255 138,183,252 146,184,254 155,190,253 162,197,255 118,112,107 170,155,135 210,190,158 191,168,137 226,200,159 219,193,152 238,210,170 233,207,166 247,221,182 255,241,201 172,185,213 129,185,255 140,190,255 146,193,255 148,189,253 144,185,249 149,186,253 144,181,248 145,182,249 142,180,250 138,178,249 139,179,250 139,178,243 150,185,248 148,185,250 153,191,249 172,202,255 192,221,255 167,208,255 166,207,255 169,203,255 155,190,251 139,180,246 144,181,248 140,179,246 138,178,247 143,183,245 143,182,247 144,183,248 146,183,248 145,183,243 142,180,242 154,187,247 160,198,255 157,197,255 185,221,255 199,225,255 197,223,255 199,225,255 188,213,255 180,206,254 183,212,255 193,220,255 199,225,255 200,226,255 194,220,255 198,218,255 204,228,255 209,227,255 193,217,255 190,215,255 178,208,255 172,201,255 171,202,255 168,202,255 163,199,253 174,203,250 182,211,255
106,157,249 113,164,254 128,173,255 125,170,255 113,164,255 112,160,251 114,160,250 115,161,251 113,161,250 111,159,250 111,159,248 111,160,246 108,156,245 112,160,249 116,164,253 129,176,255 142,186,255 150,196,255 143,188,255 140,184,255 139,181,255 143,183,255 146,186,255 147,186,253 144,185,249 145,184,249 146,185,250 144,181,246 145,134,119 196,179,153 209,190,155 207,185,151 226,200,161 250,224,183 235,209,168 254,229,185 241,218,178 247,223,186 179,193,214 155,204,255 139,198,255 133,191,255 131,186,255 133,188,255 155,195,255 161,196,255 168,198,255 147,184,249 139,177,249 138,178,251 145,185,247 151,186,247 152,190,250 162,201,255 171,206,255 174,204,255 171,206,255 168,202,255 162,197,255 148,186,248 139,178,245 139,179,248 131,179,249 136,181,250 142,181,248 145,185,247 146,184,244 150,185,246 171,203,255 183,213,255 190,219,255 185,216,255 178,210,255 181,210,255 188,210,253 197,219,255 194,220,255 188,212,255 164,196,249 156,190,245 164,196,249 167,197,251 160,191,247 177,205,255 192,214,255 190,212,255 199,222,255 199,227,255 197,222,255 196,218,255 193,218,255 189,215,255 185,214,255 188,212,255 187,217,255 186,212,255
143,183,252 175,209,255 187,216,255 182,213,255 160,195,255 141,183,255 121,169,255 118,166,255 114,162,251 109,157,246 115,163,252 114,162,251 115,163,252 116,164,253 126,174,255 151,194,255 140,183,253 133,181,251 141,185,250 143,182,249 147,185,247 146,184,244 154,189,248 162,196,253 162,197,249 164,196,249 159,192,252 143,169,215 182,164,134 178,159,132 194,170,144 212,188,153 216,192,157 220,198,162 228,207,164 255,241,197 227,205,167 255,236,193 161,190,249 148,197,255 170,208,255 177,211,255 179,214,255 187,218,255 189,222,255 190,222,255 192,224,255 184,217,255 178,209,254 180,211,255 168,199,255 171,205,255 156,191,252 151,185,251 143,182,247 142,181,246 140,178,248 140,178,248 144,182,252 147,181,249 142,181,248 140,177,244 137,177,246 144,180,250 142,179,246 148,182,248 153,188,249 161,195,252 170,202,253 185,214,255 187,216,255 175,206,251 171,203,254 167,199,252 175,204,251 183,214,255 174,206,255 163,197,254 155,188,252 154,184,245 158,187,246 159,189,250 157,190,250 171,203,255 179,210,255 181,210,253 184,213,255 186,217,255 183,214,255 193,219,255 173,204,247 180,211,255 192,219,255 190,217,255 183,209,255 174,204,254
159,199,255 169,204,255 154,184,234 181,209,255 180,212,255 148,189,253 127,176,255 123,171,255 123,169,255 121,168,255 120,169,255 122,171,255 122,168,255 127,174,255 131,183,255 139,183,255 139,183,255 146,186,255 152,189,254 169,205,255 176,211,255 176,206,255 171,206,255 173,208,255 182,213,255 179,212,255 187,212,252 80,85,91 202,182,152 173,156,130 215,191,165 213,191,155 221,197,164 212,190,154 241,220,179 255,230,189 255,233,196 255,241,199 161,190,247 164,203,255 183,209,255 178,206,255 166,198,249 173,205,255 184,213,255 183,214,255 174,207,253 171,204,250 176,207,252 181,210,253 173,203,255 165,199,255 156,191,250 148,183,246 140,178,248 137,177,248 131,178,251 136,179,249 133,176,248 140,178,250 146,186,248 145,185,247 136,179,251 138,178,249 137,177,248 140,178,248 144,181,246 149,184,247 152,185,247 159,192,252 166,198,249 161,198,249 154,190,246 146,178,227 150,166,195 157,180,218 145,182,247 147,181,247 144,178,244 146,183,248 149,184,245 148,186,246 146,184,244 148,183,242 157,190,250 162,196,253 161,197,253 150,185,244 150,182,251 151,184,248 158,193,245 165,200,252 178,209,254 175,206,251 175,206,251 174,202,252
140,197,255 131,181,255 74,70,81 49,51,65 48,57,82 109,138,183 158,196,255 190,215,255 187,217,255 186,218,255 192,221,255 194,223,255 192,221,255 181,218,255 150,201,255 142,197,255 184,215,255 175,207,255 161,195,252 154,192,255 156,196,255 160,198,255 155,193,255 152,190,252 158,193,254 156,190,247 69,76,90 175,162,139 215,192,163 212,189,158 198,178,148 202,177,147 225,202,171 197,175,141 205,183,149 213,191,153 241,213,175 234,211,180 166,195,254 161,196,255 165,198,255 159,197,255 143,186,255 141,184,252 153,188,249 151,189,249 149,187,249 147,184,249 158,196,254 152,190,250 158,193,252 158,194,250 157,192,251 151,189,249 144,182,244 145,182,249 139,179,248 134,177,249 135,175,246 142,179,246 147,182,243 145,184,251 135,184,255 121,171,252 128,178,255 128,179,251 131,179,249 139,178,245 148,154,182 163,169,190 156,177,212 155,179,226 156,171,214 109,110,115 146,133,128 151,140,133 150,167,200 144,184,255 139,193,255 133,191,255 127,189,255 133,190,255 142,194,255 152,192,255 138,175,242 141,175,243 141,174,234 144,177,239 140,178,250 142,182,253 143,184,250 146,185,250 149,186,251 144,188,253 146,191,255 139,192,255
