120,66,7 155,91,29 109,62,12 119,67,19 121,56,0 125,67,12 115,62,5 136,80,17 122,67,11 139,76,9 130,76,15 130,76,15 140,76,16 135,68,18 151,91,37 48,37,32 86,49,36 124,70,34 106,57,8 39,26,21 89,55,25 53,34,22 61,39,31 108,63,42 57,44,41 85,52,27 205,99,22 153,73,14 135,76,46 99,58,40 133,67,19 124,67,23 135,77,26 99,47,0 98,49,11 107,55,23 95,50,17 90,51,21 105,57,12 107,57,15 107,54,9 104,58,21 104,55,19 89,53,22 69,48,33 46,36,37 92,48,22 125,66,7 125,60,0 132,67,3 119,61,6 83,37,11 109,64,20 190,100,24 208,120,41 180,108,26 194,125,44 184,111,34 131,97,65 115,89,68 88,78,68 26,14,4 24,17,20 112,92,62 66,42,20 72,46,25 53,31,23 51,29,21 47,34,31 55,40,31 47,31,27 40,26,26 33,27,32 31,24,27 42,37,39 40,39,42 36,36,44 177,102,32 73,43,17 90,50,16 37,42,22 40,43,21 40,43,19 38,41,17 32,41,22 43,53,59 46,60,81 46,46,56 64,47,39 73,52,39 56,43,38 56,43,40 54,41,38 50,37,34 49,35,37 47,35,35
127,69,16 102,60,20 126,68,13 120,65,13 132,73,16 137,79,15 124,69,17 152,86,11 117,69,13 123,68,14 125,67,14 141,77,8 137,75,17 143,76,26 122,69,14 125,70,16 36,29,29 36,36,44 104,60,30 133,78,37 84,50,32 146,99,76 84,78,83 129,77,47 165,91,37 230,130,59 241,133,50 193,104,34 97,65,49 72,53,37 46,35,42 143,83,33 120,64,15 100,55,11 120,64,15 134,81,24 91,56,29 95,55,21 97,52,19 88,44,14 83,50,25 95,56,26 110,64,27 105,65,29 123,58,0 228,125,0 231,132,24 116,54,0 144,72,6 138,74,7 131,70,7 66,30,0 63,32,13 64,28,8 55,25,0 110,64,27 83,39,11 100,49,23 65,40,23 47,39,26 29,21,29 64,46,27 96,65,42 105,74,51 89,69,49 84,49,24 76,50,36 56,47,41 50,34,21 48,32,28 38,26,26 42,35,35 26,24,25 29,24,26 25,25,22 43,38,37 30,35,34 57,43,27 105,58,26 69,47,29 31,24,6 34,32,14 27,30,10 24,27,17 37,47,53 38,52,62 41,55,67 50,51,54 53,39,39 75,59,53 45,38,36 54,40,40 52,38,38 50,38,38 47,35,35 43,36,36
117,62,10 122,67,22 123,70,17 125,66,18 114,62,14 123,68,14 129,72,14 135,68,0 111,58,3 143,78,14 149,82,16 140,76,12 126,66,14 117,62,10 127,69,18 144,84,30 118,69,29 46,35,28 104,53,18 141,73,30 133,75,38 180,112,74 205,121,61 175,97,44 168,93,30 220,122,49 213,121,57 176,101,56 118,67,43 88,49,35 52,43,35 96,60,42 111,62,13 99,53,25 96,52,14 101,56,12 98,56,18 88,46,24 116,72,21 117,69,26 122,67,22 82,56,35 102,51,23 108,56,24 243,138,14 223,123,18 206,118,28 158,83,13 125,64,1 127,63,1 125,71,12 108,55,14 119,68,31 81,44,20 59,29,1 91,50,19 71,43,30 38,28,16 65,30,17 49,26,11 29,9,0 73,62,45 70,57,52 76,60,54 165,105,62 163,100,49 88,50,29 38,27,22 34,27,30 46,43,47 38,39,44 48,52,56 41,45,49 39,40,45 50,50,47 37,32,29 34,34,34 28,32,36 56,40,27 36,27,23 66,45,34 74,52,34 55,44,37 41,45,49 37,46,57 38,53,67 45,50,56 47,40,40 57,43,48 60,47,40 56,43,40 44,34,33 48,36,36 57,45,45 52,40,42 50,38,38
127,71,22 126,74,14 140,82,20 104,59,11 109,62,12 111,69,15 126,69,11 97,51,12 122,70,10 147,82,20 155,90,28 143,82,19 117,61,12 108,58,12 139,78,17 123,67,18 123,70,15 121,67,17 103,53,20 148,73,28 153,82,29 168,91,35 166,92,38 162,87,38 163,86,26 214,114,41 189,101,45 152,80,34 133,73,32 129,68,32 87,59,46 37,33,42 156,90,38 118,71,19 125,66,18 139,77,21 110,59,22 107,55,23 100,50,19 114,66,23 103,57,16 103,57,20 74,48,25 171,97,22 224,127,35 201,117,34 171,101,39 171,104,38 98,48,2 125,69,6 101,55,18 119,67,19 103,57,27 109,70,29 96,41,0 68,29,1 88,45,26 85,44,17 95,46,10 85,49,29 95,68,50 141,86,45 170,98,48 157,92,51 111,80,59 110,81,61 95,71,49 79,61,56 51,52,55 43,58,63 44,55,68 41,55,67 40,50,56 34,42,49 44,45,48 45,47,47 30,28,24 32,32,29 24,30,31 26,31,30 24,30,33 26,30,34 32,38,39 34,42,49 38,49,60 47,51,53 47,35,35 62,49,44 57,44,41 50,37,32 66,46,39 64,50,34 43,36,36 55,43,43 53,41,43 48,36,36
105,60,14 126,66,14 114,61,8 132,69,16 111,61,15 121,70,17 135,73,15 102,62,37 117,65,15 126,67,8 133,74,17 129,70,13 110,62,19 123,70,17 124,66,15 123,68,16 118,61,17 110,58,10 116,63,20 139,74,33 164,87,31 171,95,37 154,84,35 147,79,34 174,95,31 182,93,37 123,67,33 89,46,27 51,34,26 39,33,38 38,36,46 80,68,58 110,61,25 175,107,48 157,87,29 127,62,21 126,73,30 109,60,24 104,55,19 124,74,28 96,57,25 99,54,19 99,64,37 232,132,20 197,116,35 175,100,35 157,94,45 156,90,35 103,58,14 120,65,9 115,58,14 94,48,7 72,34,15 86,46,10 107,57,15 75,33,9 120,82,47 102,62,37 85,48,22 80,40,15 78,63,52 166,100,48 154,90,44 139,83,47 96,75,60 75,62,57 91,65,53 112,72,49 103,67,45 57,57,57 39,53,65 37,53,62 38,53,56 40,50,56 39,41,41 39,45,46 46,45,50 29,29,29 30,30,30 28,32,36 29,33,37 28,33,39 28,38,42 33,39,42 50,45,44 68,48,39 66,46,37 68,54,40 56,40,34 59,47,47 60,42,37 61,48,43 40,38,36 53,39,39 46,36,37 30,28,26
93,46,12 103,57,20 110,58,10 113,63,17 122,73,22 123,71,21 97,57,32 110,63,13 93,48,15 124,69,13 110,63,13 116,63,20 102,56,15 112,63,14 113,60,17 113,63,19 113,63,19 108,58,12 106,63,18 101,58,25 159,85,31 164,89,40 137,83,47 102,66,46 109,81,72 46,39,49 80,46,28 92,51,35 68,49,37 43,46,53 52,43,54 86,51,36 78,43,18 111,63,18 129,75,27 137,77,25 136,76,26 96,51,16 105,56,20 110,62,19 130,75,32 97,52,31 125,59,4 214,122,12 175,102,43 155,89,41 133,89,51 113,73,39 76,38,3 113,64,13 121,70,33 103,70,43 112,68,40 98,44,8 77,33,7 68,26,2 89,50,9 84,45,13 70,46,24 86,49,23 54,59,65 118,84,62 124,81,62 101,73,62 117,69,40 141,82,36 171,99,35 187,109,31 171,96,28 167,95,31 150,90,40 153,95,40 147,92,40 134,84,40 108,73,48 80,61,49 48,54,55 38,37,40 65,44,31 67,46,31 69,48,35 59,40,28 55,40,29 51,36,25 69,50,36 59,44,33 49,33,29 47,33,33 48,35,32 55,42,39 58,42,38 55,38,39 54,43,50 33,30,34 52,40,42 51,39,39
99,58,27 91,50,19 104,59,15 104,55,19 97,51,10 119,68,15 87,52,27 118,68,22 91,49,11 96,53,8 112,62,20 106,62,20 112,64,21 104,58,17 109,64,20 109,61,18 110,62,17 109,61,18 101,57,15 109,65,25 150,78,30 139,74,35 106,68,47 69,57,47 101,70,60 114,75,61 146,86,43 158,86,47 139,91,66 82,75,75 59,65,68 91,51,26 92,52,18 91,50,21 102,49,8 130,70,20 147,80,35 126,74,24 104,55,15 102,56,19 91,51,17 92,51,22 138,68,0 197,110,17 159,94,39 140,81,35 108,79,55 76,57,41 77,47,21 102,53,13 115,62,21 103,57,18 109,63,26 110,59,20 90,41,1 112,66,29 105,62,29 67,30,4 98,59,31 50,22,9 45,55,59 69,62,62 116,79,53 145,90,49 188,111,35 200,117,34 197,113,28 192,108,25 182,108,33 176,100,35 159,94,37 145,84,37 144,87,43 127,76,39 114,73,46 107,69,48 85,67,62 55,59,61 58,49,41 58,37,24 58,44,30 61,47,33 55,40,29 54,39,28 75,56,42 64,48,42 56,40,38 52,39,36 56,42,44 64,50,52 44,33,30 51,39,41 31,29,37 25,26,29 37,30,30 38,40,40
93,49,19 95,51,21 105,59,22 97,50,18 96,51,18 101,55,16 102,56,19 119,68,15 97,51,14 105,59,20 110,62,15 105,55,9 106,61,28 103,53,20 112,63,23 102,57,22 95,51,21 109,65,23 96,56,22 102,58,20 123,66,26 106,61,38 73,60,55 53,50,54 66,54,54 54,49,46 67,54,49 91,78,71 71,64,67 97,80,83 92,49,30 86,50,19 89,48,17 95,51,23 113,63,17 162,96,39 140,80,37 137,77,36 128,73,32 112,63,14 107,56,28 101,55,16 185,99,0 200,113,27 175,88,6 145,66,2 57,48,33 65,56,50 47,36,43 73,37,17 68,32,14 115,59,33 102,53,13 92,52,18 92,53,21 72,38,8 79,50,28 65,47,28 22,23,26 41,50,52 40,55,62 40,56,65 146,89,31 197,114,31 207,119,31 197,108,23 200,113,29 190,105,27 177,102,34 173,103,41 158,95,44 144,85,37 131,85,48 117,77,52 99,72,54 90,69,54 78,63,54 64,59,56 47,67,72 48,62,72 63,52,37 56,44,32 68,48,39 59,39,30 64,44,37 60,44,31 54,41,36 53,40,37 48,37,34 44,31,39 45,38,41 45,38,41 59,43,39 66,52,52 57,45,47 39,37,35
89,50,22 82,43,15 94,51,18 94,50,20 95,50,17 90,49,0 107,59,14 103,57,18 99,57,17 99,57,19 111,67,25 89,48,19 102,60,20 90,46,16 94,50,22 92,51,20 99,54,19 99,57,19 99,59,25 98,58,24 104,61,26 70,49,34 52,50,48 48,45,49 53,48,50 50,44,49 62,68,69 41,46,56 70,49,38 78,62,58 85,46,16 80,47,20 92,53,14 86,50,19 123,68,23 98,49,9 99,50,14 131,74,30 102,55,23 148,80,42 121,71,27 107,57,24 218,125,20 182,110,28 151,72,0 67,52,30 60,49,30 51,47,37 46,44,45 55,35,26 49,27,0 83,46,20 105,55,13 104,54,12 79,46,19 88,51,25 49,35,19 48,45,49 42,52,58 49,53,55 58,60,60 107,82,63 162,85,11 200,112,24 209,118,31 199,110,25 198,111,29 193,109,33 171,96,28 168,100,37 155,95,45 139,84,41 121,75,45 98,69,47 90,71,57 77,64,57 61,61,56 42,53,54 46,64,81 47,74,88 66,55,50 61,41,32 71,51,42 64,44,35 52,36,32 70,53,45 55,41,41 54,41,38 53,39,44 55,42,37 59,41,38 65,47,44 60,47,44 44,34,35 18,26,35 22,34,38
84,43,14 92,51,22 95,49,19 102,56,26 115,60,15 70,41,35 103,59,21 91,52,22 84,43,14 91,48,15 114,68,31 85,44,17 102,58,28 93,49,21 100,55,20 98,54,24 101,56,23 106,61,28 90,50,16 99,58,27 101,55,14 87,50,26 42,43,46 42,46,50 60,55,52 71,71,71 70,80,84 64,68,72 86,44,20 77,47,21 96,50,22 93,53,19 88,49,21 82,49,24 97,58,26 139,80,32 134,78,31 154,87,37 115,62,17 144,83,38 111,62,22 107,60,26 224,124,10 177,94,29 127,58,0 149,70,0 48,49,30 35,49,61 41,39,35 43,33,32 46,20,0 56,23,0 100,56,28 91,50,30 59,39,19 34,29,31 42,57,62 55,58,67 87,58,34 149,91,38 180,102,20 188,101,19 182,99,12 196,112,25 186,102,24 190,106,26 181,102,29 178,102,37 164,95,41 162,96,46 151,95,57 125,77,48 96,65,46 83,63,45 70,60,59 50,56,59 42,56,66 36,55,65 40,58,71 49,71,85 38,35,39 45,35,34 48,35,30 62,42,35 58,41,33 55,43,33 64,47,37 48,37,32 50,37,34 62,48,53 43,33,37 40,35,37 42,35,38 43,35,41 66,49,41 59,46,43
92,51,24 102,56,26 103,58,25 101,56,23 102,57,22 82,48,28 90,51,23 92,50,26 86,49,25 94,49,26 93,52,23 100,56,26 82,43,13 116,62,24 96,49,15 95,52,19 99,56,23 94,51,18 104,57,25 95,52,19 109,65,23 97,57,23 121,72,34 132,81,46 188,111,51 229,130,64 131,100,88 65,57,65 54,34,25 76,46,29 70,44,30 79,45,23 103,59,19 85,48,24 88,48,23 142,80,38 117,67,25 117,71,32 124,73,20 121,71,25 107,56,30 101,57,31 217,114,18 217,122,8 185,90,0 60,43,17 51,48,35 38,52,62 41,40,43 39,34,33 56,28,15 78,44,22 57,26,5 77,35,13 23,24,29 42,51,62 55,55,55 113,84,64 169,102,36 194,113,32 201,114,30 198,112,23 199,112,26 192,105,21 178,102,23 191,109,35 177,102,37 164,96,37 154,94,44 134,77,35 122,74,45 110,70,47 97,73,51 80,64,51 55,57,57 44,56,62 41,55,67 39,57,70 40,58,71 46,66,80 27,30,37 33,32,35 44,34,35 59,47,47 64,51,44 60,47,40 63,47,41 55,39,35 50,36,38 42,32,33 44,34,35 43,33,34 40,35,37 43,33,34 48,43,42 50,40,41
82,41,14 95,49,19 91,52,22 90,51,21 57,41,28 86,49,25 80,43,19 80,43,17 80,46,16 89,50,22 84,48,26 85,48,22 118,63,18 102,56,17 83,47,18 86,50,19 100,56,26 94,50,20 98,54,24 91,50,21 97,56,25 95,51,21 129,69,26 157,77,20 243,131,34 254,133,35 220,124,50 108,72,52 29,28,43 36,35,40 58,41,33 57,45,35 76,52,30 80,51,31 92,53,25 97,53,23 89,55,25 112,63,25 140,86,38 106,55,16 96,56,22 157,89,26 221,128,23 214,117,0 36,32,13 45,43,14 34,39,17 46,54,61 37,42,41 35,32,36 82,45,21 56,44,34 83,43,20 22,26,30 40,50,54 58,56,52 124,76,31 163,94,29 201,112,27 201,113,23 201,114,17 208,118,24 189,105,22 183,101,27 162,93,26 171,98,37 161,96,39 152,91,44 139,88,49 129,82,48 111,73,52 103,73,56 90,76,60 65,59,54 46,56,60 40,54,64 42,56,66 41,57,68 41,56,70 45,65,77 26,30,34 26,30,34 34,36,36 42,37,36 52,46,41 56,43,40 65,50,39 63,46,36 57,43,45 44,34,35 45,35,36 43,33,34 27,27,37 18,26,31 19,31,35 27,30,37
81,51,25 80,47,20 83,43,20 105,56,18 63,43,25 80,44,24 80,46,24 81,46,19 86,51,24 86,51,24 83,46,22 106,62,34 119,68,29 91,51,17 82,48,18 89,53,24 96,55,26 96,55,26 89,50,22 96,55,24 92,51,24 96,55,26 120,58,20 168,87,26 238,126,29 242,129,38 147,95,63 66,56,60 33,38,44 18,28,34 35,30,32 43,37,44 58,44,30 58,42,29 96,62,32 108,61,27 105,64,33 121,68,27 117,71,32 101,55,25 85,55,27 216,123,8 206,117,0 149,62,0 27,35,12 32,25,5 35,32,17 29,31,26 58,40,10 139,81,28 79,46,19 45,32,27 26,23,27 41,49,56 45,52,50 109,78,55 167,93,25 182,101,24 206,119,22 208,116,16 208,113,19 201,113,25 180,101,28 159,90,23 169,99,39 161,92,36 150,87,38 137,80,38 125,80,47 118,78,53 104,74,57 92,70,52 68,55,48 59,59,59 42,58,69 39,52,67 36,50,62 44,60,71 41,56,70 54,67,82 49,60,71 29,37,44 28,33,39 28,31,40 58,48,52 54,42,42 52,36,34 52,38,38 46,37,33 47,36,33 43,36,34 40,33,31 52,41,38 59,45,45 58,46,46 57,43,48
72,43,21 74,45,25 91,50,23 86,50,28 91,50,23 80,45,18 95,51,23 95,54,27 91,49,25 92,51,31 82,46,24 106,61,38 100,56,26 90,51,19 83,47,18 91,52,24 89,49,24 95,55,30 104,60,32 99,56,23 79,45,27 84,43,23 121,58,27 171,92,19 248,132,28 255,133,26 240,126,38 196,108,47 57,47,46 24,32,39 29,34,42 27,32,38 31,30,33 41,35,42 69,46,31 96,56,31 109,62,28 136,72,28 109,60,20 92,51,24 85,55,29 228,132,0 220,117,0 225,122,0 232,132,0 182,82,0 105,56,5 60,36,10 46,44,26 43,48,28 61,41,11 78,32,2 33,41,46 40,44,48 119,68,29 174,99,29 189,106,23 196,109,23 199,113,24 206,118,30 199,110,25 190,106,23 181,102,38 159,90,34 154,91,42 134,77,33 132,81,44 113,69,39 105,70,45 101,70,49 93,71,53 80,66,52 59,61,61 47,57,63 44,60,71 39,54,68 37,53,64 35,51,62 43,57,69 37,40,47 37,55,68 48,68,80 45,54,67 26,31,37 28,32,36 39,40,43 48,42,47 50,43,43 62,50,50 55,43,43 53,43,42 46,36,35 27,26,29 25,24,27 42,31,38 31,29,30
66,41,22 67,40,22 77,47,19 67,47,29 103,55,26 108,60,31 111,63,34 93,52,25 87,50,26 83,50,25 79,45,25 74,43,22 90,50,25 109,63,26 92,53,23 82,47,22 90,50,25 94,54,29 88,48,23 89,50,20 74,45,25 82,45,21 94,49,16 196,109,27 253,135,22 255,136,24 222,114,33 184,102,48 87,72,61 31,36,44 27,35,42 25,33,40 32,37,43 30,38,43 46,35,30 76,47,27 100,56,28 110,58,26 131,75,37 92,52,29 202,121,0 235,129,0 223,118,0 183,75,0 134,59,0 123,57,0 51,37,10 49,38,19 44,41,26 47,49,34 83,44,5 60,29,8 29,34,44 76,63,56 159,89,29 182,100,26 194,105,20 193,106,20 185,102,19 193,110,27 189,103,30 177,97,27 169,96,37 152,89,36 134,77,35 124,70,34 115,69,39 106,67,39 100,71,47 92,67,48 82,63,51 70,57,50 43,48,54 42,53,64 38,53,67 38,53,67 39,54,68 38,54,65 43,48,56 40,34,41 33,51,64 36,56,70 46,59,74 52,64,72 29,35,38 34,37,44 37,37,45 42,39,43 49,41,47 53,43,47 58,48,47 46,36,35 39,34,33 53,41,43 43,36,36 44,39,41
69,40,20 73,42,19 88,51,27 85,54,35 85,48,24 97,57,34 86,51,26 78,47,24 83,54,30 65,44,21 73,42,21 80,42,21 67,38,18 79,50,26 90,53,27 75,47,18 82,45,19 84,50,28 74,45,25 67,38,18 68,46,28 72,47,19 105,44,0 218,121,31 228,121,18 211,107,18 211,110,31 197,104,31 169,91,22 149,82,32 73,46,28 31,30,19 19,34,39 26,33,45 42,36,41 53,39,39 75,46,26 90,53,27 121,72,36 86,45,18 230,128,0 138,61,0 147,71,6 82,50,4 45,39,14 46,32,3 49,30,3 31,32,9 39,37,17 43,39,20 50,53,33 46,53,37 75,41,9 144,87,29 179,100,25 184,100,20 191,104,22 186,102,24 183,102,25 184,105,30 174,98,35 155,88,36 150,89,42 139,84,41 119,72,40 106,65,38 103,65,44 97,63,45 88,63,44 78,59,47 65,59,54 46,48,45 42,54,62 41,52,63 32,51,61 37,58,67 40,54,66 43,48,56 37,34,38 33,36,43 35,49,61 36,50,62 39,53,65 44,62,75 52,71,81 43,47,49 33,36,43 36,37,42 34,35,40 40,37,43 46,36,40 62,45,51 64,48,46 40,34,39 42,34,40 43,37,42
67,45,27 72,38,20 50,31,17 64,42,22 70,43,27 77,48,28 78,47,28 70,41,17 66,47,31 62,43,31 72,43,23 81,45,25 70,45,26 77,46,25 79,44,17 86,51,26 82,46,26 72,47,28 70,44,23 79,50,28 98,55,20 157,97,47 208,108,22 212,110,18 212,108,19 199,101,14 161,87,33 155,79,23 160,84,26 142,78,32 152,82,20 166,93,32 122,83,42 124,76,29 79,55,47 31,32,37 58,38,29 83,51,37 95,54,25 88,53,28 212,110,0 116,41,0 180,91,0 177,92,0 167,89,11 144,65,0 81,43,8 41,39,17 42,40,20 44,45,26 44,49,29 44,51,35 181,97,17 169,100,19 176,95,16 185,100,24 184,99,26 177,97,27 167,92,22 169,94,29 159,90,34 142,81,36 130,76,40 121,71,38 110,68,44 99,62,38 94,63,42 88,63,44 72,58,42 74,61,54 47,51,55 37,49,53 36,57,66 37,56,66 36,54,67 37,56,66 36,48,56 30,29,32 33,32,37 39,46,58 35,49,61 36,50,62 34,48,60 36,50,62 41,61,75 47,58,59 27,32,38 33,39,42 33,38,44 38,38,46 42,37,39 49,42,45 54,46,52 51,39,44 42,37,39 43,37,42
79,52,20 70,40,23 60,41,29 67,45,25 67,42,23 67,43,21 67,43,21 75,46,26 67,42,23 62,42,22 69,44,25 67,40,22 66,41,22 72,46,23 86,50,30 77,47,30 83,49,31 70,45,28 74,47,29 148,83,26 184,99,26 161,86,23 194,102,22 203,106,14 212,108,21 185,96,15 132,67,26 108,63,30 129,83,46 122,71,32 146,81,21 143,78,18 149,86,37 138,72,20 92,60,46 20,28,35 41,36,35 62,50,40 62,43,29 67,46,33 197,104,9 120,52,0 181,85,0 98,50,7 44,41,17 43,42,17 38,39,18 36,39,17 38,39,20 27,22,8 36,38,23 28,35,30 179,90,5 177,94,9 179,98,19 178,94,18 177,99,28 170,94,29 162,92,30 155,90,33 144,85,37 128,75,32 122,78,48 112,71,51 95,64,45 91,66,47 84,63,48 78,61,51 63,53,52 48,52,56 38,49,60 36,50,62 35,50,64 35,50,64 39,53,65 38,46,55 21,18,22 26,24,22 37,45,54 35,51,62 36,50,62 34,48,60 33,47,59 35,49,61 36,50,60 42,53,54 35,41,44 31,39,44 31,36,42 30,33,40 36,39,48 42,46,50 54,51,55 42,39,45 45,42,48 44,38,43
64,41,26 65,44,29 56,35,22 70,45,26 60,35,18 66,41,22 72,42,25 62,40,22 62,40,22 64,42,24 63,41,23 71,46,27 69,47,29 73,48,29 72,48,26 71,44,26 73,44,22 60,41,18 81,44,29 187,100,16 148,80,35 140,77,26 193,97,21 197,99,12 207,102,18 184,96,21 129,68,32 102,57,34 102,66,46 117,66,40 131,68,17 132,74,23 114,60,22 144,81,28 105,65,42 32,36,40 33,39,42 41,36,38 52,36,34 55,39,37 155,83,17 134,68,11 73,28,0 34,37,17 43,42,17 42,40,18 29,26,11 34,31,16 37,38,17 42,40,20 48,50,35 42,45,35 170,91,18 163,78,7 164,84,14 161,87,17 132,77,25 150,87,34 153,86,34 144,84,32 127,74,31 119,72,38 105,70,43 92,61,40 87,60,44 81,59,41 68,54,40 58,49,43 46,46,46 35,47,43 39,53,63 39,53,65 38,54,65 33,49,60 38,46,53 20,20,20 23,21,22 31,30,33 37,46,59 35,48,63 36,50,62 34,48,60 35,49,61 37,53,64 36,48,54 54,48,41 52,46,23 27,32,40 30,40,44 33,41,46 37,45,50 33,36,43 40,39,44 46,44,52 41,35,42 54,48,53
63,40,25 55,34,19 62,41,26 67,42,25 65,39,27 58,39,25 61,38,25 61,38,23 63,41,23 69,47,29 67,45,27 69,44,25 66,46,28 68,45,30 70,45,26 79,50,26 84,55,33 73,46,28 111,56,13 198,110,33 140,89,50 107,70,44 193,99,13 193,98,17 196,103,26 161,89,25 116,65,37 91,57,39 88,71,61 76,58,55 91,58,33 124,67,23 110,64,25 135,81,45 89,66,53 32,32,42 28,31,40 26,34,39 36,35,38 45,35,34 79,58,31 83,54,32 50,37,34 100,66,23 58,42,9 38,34,13 40,38,18 39,40,19 49,47,25 43,46,24 39,45,36 35,39,41 71,40,17 162,87,17 58,43,34 41,41,38 36,41,47 50,49,52 118,74,44 127,76,39 120,76,46 103,67,38 88,64,42 81,62,48 71,58,51 63,54,48 52,50,51 46,51,50 36,48,54 36,51,58 36,49,64 35,51,62 37,48,59 34,39,45 18,16,12 20,20,17 16,17,22 33,45,53 30,45,59 36,49,64 34,48,60 34,48,60 35,49,61 33,47,59 43,43,40 48,32,1 50,31,15 51,44,28 33,37,41 27,35,40 32,37,43 30,40,44 32,38,41 41,46,52 37,38,43 42,42,50
61,38,23 63,42,27 64,41,26 64,41,26 58,39,23 58,39,25 55,34,21 63,41,23 72,47,30 65,40,23 62,41,26 70,48,28 74,52,32 71,46,29 67,41,18 79,50,28 70,45,26 70,45,28 137,77,23 159,90,36 135,89,71 78,62,45 182,95,11 188,95,18 162,85,27 148,81,33 109,65,39 100,66,46 79,53,43 85,65,56 107,63,37 125,68,28 97,60,34 126,74,42 93,70,59 40,39,44 33,38,44 30,33,40 28,34,37 38,37,40 50,40,39 48,42,35 35,32,36 40,29,24 39,38,13 38,39,18 38,41,21 38,40,23 35,38,26 31,37,40 31,36,42 24,33,35 27,31,33 137,79,26 46,37,29 30,40,46 33,45,51 30,42,50 60,47,40 94,64,38 101,68,43 96,67,45 81,62,48 71,59,47 58,56,54 49,50,53 44,54,58 42,52,56 36,51,58 36,50,62 35,49,59 36,47,60 20,24,28 23,21,19 23,18,15 18,18,15 30,39,41 37,47,55 33,47,59 35,48,63 35,49,61 38,52,62 32,46,58 33,44,55 29,23,14 36,25,10 46,28,7 41,30,15 41,44,36 31,39,44 33,38,46 36,46,52 32,37,43 34,39,49 44,54,62 42,45,54
67,44,29 70,44,30 58,37,24 66,45,30 62,42,24 57,38,24 63,42,27 63,42,27 61,41,23 58,38,20 59,38,25 64,42,24 65,42,27 63,41,23 64,42,24 72,47,30 72,46,32 72,43,23 107,61,20 88,49,21 108,70,51 59,47,52 177,91,25 173,97,37 140,78,40 139,79,40 96,65,42 86,64,46 72,56,41 85,65,56 62,51,46 60,48,36 73,52,39 131,77,43 104,70,52 82,60,52 27,35,40 23,31,36 30,38,43 25,33,38 29,34,40 40,37,43 45,35,34 51,39,39 40,40,37 44,43,48 35,41,42 35,40,46 31,37,40 28,33,43 31,37,40 27,35,42 24,36,40 34,34,31 34,34,31 27,35,42 30,40,46 31,43,49 30,42,50 51,52,57 69,57,47 76,60,47 64,53,50 53,53,53 39,47,54 38,49,62 38,54,65 35,49,61 33,51,64 34,55,62 33,50,54 20,18,19 27,20,20 24,17,17 19,19,19 35,41,44 33,45,53 34,48,60 31,47,56 34,48,60 39,53,65 38,52,64 35,49,61 39,44,50 40,26,10 30,23,7 31,24,8 35,27,14 38,29,21 38,32,25 29,37,44 30,40,46 37,45,50 31,41,49 36,50,62 36,44,51
62,41,26 62,39,24 62,41,28 59,40,24 51,36,27 57,38,24 63,42,27 62,41,26 60,39,24 61,40,25 61,40,27 69,47,29 62,39,24 63,41,23 67,45,27 77,55,37 67,41,27 80,46,28 87,50,26 74,43,24 51,40,33 86,60,39 180,90,27 160,89,36 150,84,50 146,81,44 132,79,52 118,74,48 98,72,58 90,65,48 72,63,59 37,37,34 52,41,34 56,34,16 60,43,35 29,17,17 24,29,37 22,30,35 31,39,44 30,38,43 37,45,50 25,34,36 43,38,40 50,40,39 54,44,43 46,43,47 35,46,47 36,44,51 31,39,46 31,36,44 25,33,38 26,34,41 24,32,39 26,34,39 25,34,36 24,32,37 30,40,46 28,40,48 31,43,51 31,46,53 54,52,53 61,52,48 56,54,52 50,51,54 39,49,55 38,52,62 34,47,62 35,48,65 33,47,57 37,45,52 19,19,19 23,18,17 25,20,19 22,17,19 30,40,46 29,40,51 31,45,55 36,50,62 34,48,60 35,49,61 34,48,60 34,48,60 40,51,62 46,47,50 37,23,7 30,21,6 28,22,13 28,24,16 34,23,6 36,27,21 30,38,45 29,40,41 29,37,42 33,43,47 29,43,53 35,47,55
59,38,25 63,42,29 63,42,27 79,58,45 53,37,24 62,43,31 61,42,30 58,42,29 68,45,30 63,40,25 63,42,27 62,41,26 69,43,29 71,46,29 62,37,20 73,46,28 67,39,26 67,40,22 49,32,24 75,44,21 50,37,32 60,39,14 166,83,32 152,85,37 146,85,49 143,86,57 133,81,49 119,77,53 102,72,55 90,67,56 79,63,59 48,49,54 36,37,40 26,23,27 25,15,19 27,21,26 36,41,49 25,33,40 24,32,39 27,35,40 26,34,39 25,30,38 29,35,38 36,41,47 42,43,46 44,42,43 39,47,52 29,34,40 31,39,46 30,38,45 27,35,42 25,33,40 27,35,40 26,34,39 24,32,37 22,28,31 27,35,40 30,40,46 30,42,50 29,40,51 31,45,55 36,48,56 43,48,54 42,48,51 36,47,60 32,46,56 35,46,57 40,48,55 23,17,22 24,22,23 25,20,19 20,20,20 34,42,51 36,46,54 33,43,59 28,42,54 31,44,59 34,48,60 31,45,57 28,42,52 31,45,55 35,45,49 51,50,43 29,24,12 30,21,13 35,24,9 31,23,12 27,22,19 29,24,12 33,24,9 38,40,37 33,38,46 29,37,42 34,46,52 35,47,53 42,52,58

