216,195,170 244,223,198 193,174,149 201,182,157 150,129,104 155,136,111 207,188,163 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,92 179,160,137 200,181,158 199,178,151 255,234,205 196,171,143 220,196,170 234,208,183 255,230,202 187,161,136 173,154,127 214,190,164 208,182,157 210,184,159 233,207,182 223,197,172 127,103,79 156,132,108 247,222,194 236,211,183 209,185,163 162,147,125 179,172,154 219,198,173 237,216,189 187,164,135 190,166,140 211,188,159 179,156,125 195,226,184 37,81,48 39,64,48 22,46,33 23,42,33 23,42,31 23,42,33 21,40,31 23,42,33 23,42,31 20,44,31 22,49,33 251,230,203 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 166,141,113 187,162,134 140,111,76 255,217,160 255,226,159 255,227,171 255,216,162 253,212,163 237,199,153 222,185,141 219,182,138 209,172,128 229,188,141 228,189,146 232,195,155 236,201,163 214,182,148 183,157,132 160,142,123 146,137,133 102,99,105 79,77,97 60,61,80 63,62,79 51,48,63 76,78,94 77,79,95 77,80,98 81,80,97 114,101,94 188,169,144 231,203,174 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 202,181,156 196,175,150 214,193,168 194,170,146 202,178,154 161,140,115 223,202,177 219,198,173 231,205,180 233,209,185 213,196,172 132,113,90 222,203,180 190,171,148 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,147 249,225,199 231,205,180 233,207,182 170,144,119 187,161,136 241,217,193 212,191,166 227,202,174 236,208,181 175,147,118 144,127,103 253,236,212 127,115,87 199,175,149 211,182,158 180,150,124 193,167,142 231,206,178 126,164,124 32,75,45 29,53,40 21,45,34 21,40,31 23,42,33 23,42,33 23,42,33 24,43,34 24,43,32 23,47,34 21,48,32 191,172,145 249,221,192 231,196,169 222,199,170 212,184,155 198,170,141 230,202,173 214,189,161 228,205,176 209,185,152 228,194,153 243,204,147 255,213,159 255,214,162 250,209,160 239,201,155 220,183,141 205,168,124 198,161,117 242,201,154 255,217,165 255,227,180 255,230,184 242,210,168 202,176,151 167,146,131 135,122,117 118,110,116 86,82,104 62,63,84 60,59,76 54,51,68 75,78,96 75,78,96 76,79,97 88,85,100 134,117,107 173,149,125 185,160,130 214,189,159 222,197,167 209,184,156
196,175,150 207,186,161 217,196,171 251,230,205 227,206,181 189,168,143 220,199,174 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 209,183,158 222,196,171 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 216,192,168 247,221,198 207,181,158 220,194,169 177,151,126 172,153,126 196,176,146 226,201,173 223,199,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 208,180,153 230,205,175 231,205,180 222,194,165 93,145,100 36,74,47 21,47,36 21,43,33 23,42,36 24,43,34 25,42,34 24,43,34 24,43,34 22,44,32 21,45,34 23,45,35 149,135,110 233,209,174 117,118,108 101,101,98 147,126,115 175,160,140 83,63,56 221,198,167 239,211,182 172,147,119 183,154,130 227,193,150 233,189,138 235,194,145 226,189,147 234,200,155 218,184,143 208,174,133 196,159,117 241,200,155 255,237,185 254,213,164 230,188,148 236,203,164 210,182,153 183,162,139 152,142,132 93,85,93 80,79,96 75,76,97 68,66,76 66,66,74 75,78,98 75,76,95 73,76,96 79,76,80 124,114,102 190,169,146 182,158,134 232,204,177 255,228,200 255,248,220
205,184,159 200,179,154 212,191,166 182,161,136 175,154,129 192,171,146 207,186,161 168,147,122 198,177,152 219,195,171 156,133,104 209,185,159 181,160,135 131,107,83 214,190,166 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,160 172,146,123 178,152,131 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 187,166,139 190,166,140 208,183,155 190,164,141 255,239,210 252,227,199 255,251,223 237,212,182 210,182,153 251,227,192 65,127,79 40,73,48 22,48,37 21,43,33 23,42,33 24,43,34 24,43,34 21,43,33 24,43,32 22,44,32 20,46,35 25,49,36 94,86,62 212,192,162 121,115,120 116,107,118 91,87,81 112,106,111 63,55,63 227,203,177 171,142,120 235,212,181 233,215,183 203,174,143 217,180,140 212,174,128 207,173,132 206,172,131 210,175,137 194,160,119 191,154,112 226,184,144 235,194,149 255,227,182 255,220,177 224,189,151 192,164,137 169,149,129 140,130,120 104,98,103 83,82,99 71,69,91 82,81,84 102,101,104 73,76,94 71,73,89 68,66,74 52,37,26 121,109,97 212,186,161 223,197,174 193,164,140 194,168,143 59,52,50
198,177,152 221,200,175 223,202,177 203,182,157 198,177,152 213,192,167 218,197,172 222,198,174 230,206,182 249,225,201 156,135,110 241,220,195 225,204,179 178,152,129 222,196,173 207,181,158 226,200,175 205,179,154 171,145,120 230,206,180 168,149,124 129,110,85 213,192,167 182,158,132 255,236,211 231,205,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 150,131,106 171,151,121 185,161,137 227,203,179 241,220,193 189,166,135 232,204,177 223,194,163 210,181,157 255,228,196 51,105,64 35,65,44 20,46,33 23,42,33 23,42,33 24,43,34 26,43,35 25,44,33 25,44,33 25,44,33 27,54,38 23,48,32 89,88,63 191,170,147 93,91,99 97,95,103 86,83,87 98,95,99 86,83,87 46,35,44 209,179,162 237,211,186 240,207,182 224,193,172 255,224,175 173,138,102 200,167,128 195,165,121 180,152,112 179,154,135 173,147,137 244,214,186 255,224,171 255,226,179 233,194,153 230,192,157 197,173,149 150,134,119 120,111,105 93,87,92 79,81,97 73,72,87 81,78,84 83,77,84 76,76,88 47,39,47 40,27,20 95,85,75 121,112,97 180,155,136 106,90,84 61,49,49 42,36,43 38,38,46
170,149,124 238,217,192 164,145,120 148,129,104 210,191,166 179,160,135 163,142,117 215,191,167 222,198,174 224,203,178 205,184,159 210,184,161 255,233,209 211,187,163 163,139,115 168,144,120 189,160,136 154,125,101 222,198,172 215,191,165 147,126,101 155,134,109 213,187,164 174,145,121 187,161,136 236,210,185 230,206,180 251,227,201 174,148,123 246,222,198 206,180,157 201,175,150 166,145,118 125,104,77 236,212,188 182,158,132 244,221,192 221,193,164 228,204,171 255,244,213 249,224,194 255,238,206 46,100,61 30,61,37 21,43,31 23,42,33 24,43,34 24,43,34 24,43,34 22,44,32 25,44,33 23,45,33 30,56,43 21,48,32 61,63,37 215,196,169 76,73,79 90,83,93 69,68,73 78,77,82 79,78,83 46,43,49 52,51,68 214,204,192 192,169,140 226,201,173 255,239,175 254,216,168 109,84,56 127,102,72 131,111,81 151,135,133 125,115,119 111,99,104 115,93,87 208,176,142 241,204,160 238,203,167 181,160,135 146,131,120 125,118,116 98,92,99 76,75,92 76,75,90 102,95,98 40,33,33 39,29,28 37,25,27 40,29,24 116,110,101 121,113,102 94,89,88 44,40,53 49,45,56 43,36,46 45,41,50
125,108,82 227,210,184 222,203,178 244,225,200 180,159,134 242,221,196 199,178,153 241,217,193 223,202,177 200,179,154 191,170,145 242,216,193 246,222,198 223,199,175 223,199,175 255,232,208 224,195,171 190,161,137 221,195,170 203,177,152 162,138,114 220,199,174 233,209,185 165,139,114 232,208,182 230,206,180 201,177,151 218,194,168 224,198,173 191,167,143 170,146,122 214,188,163 219,195,169 199,175,149 163,137,112 166,140,115 150,122,93 255,250,222 249,222,190 255,245,213 255,233,204 203,184,149 43,89,55 24,56,38 18,42,31 24,41,31 23,42,33 24,43,34 25,44,33 24,43,34 25,42,34 25,42,34 29,55,42 21,45,32 62,63,40 126,105,78 163,151,163 89,81,89 81,79,87 67,66,71 52,49,55 46,43,49 41,36,54 56,43,64 175,154,131 193,154,124 255,232,162 255,227,163 255,217,172 91,58,33 74,57,49 142,132,136 120,110,114 97,86,93 83,76,88 78,71,83 76,61,71 240,212,185 214,188,163 164,143,130 133,126,124 89,82,94 68,69,88 70,69,86 46,40,47 35,29,36 44,33,40 46,39,49 88,85,91 115,111,105 113,107,98 47,43,54 57,55,67 50,43,55 44,37,49 49,45,58
171,152,127 166,147,122 196,177,152 187,166,141 223,199,175 186,162,138 239,215,191 202,176,153 151,127,103 207,183,159 176,152,128 233,209,185 199,175,151 218,194,170 194,170,146 209,185,161 214,188,163 163,137,112 202,173,149 236,207,183 223,197,172 184,160,136 185,161,137 189,165,139 184,163,136 221,200,173 148,124,98 205,181,155 198,174,148 156,135,110 139,118,93 222,198,172 219,193,168 203,177,152 218,189,165 243,214,190 226,201,171 216,188,159 255,240,211 223,198,168 241,216,188 203,178,150 38,83,52 16,48,30 20,44,31 21,44,29 21,43,31 21,43,31 25,44,33 24,43,34 22,44,34 22,44,34 21,45,34 23,45,33 55,58,36 203,186,162 211,195,162 123,111,99 78,71,83 62,62,74 50,48,58 46,42,53 47,41,48 239,229,217 175,152,123 246,203,156 255,217,155 255,215,158 241,200,143 214,176,130 174,153,149 128,120,126 109,97,102 91,80,87 78,71,83 72,68,81 72,68,88 75,66,79 166,145,130 178,158,140 140,129,126 77,70,84 77,76,93 81,79,89 60,57,63 69,69,79 71,70,85 67,66,83 83,80,86 118,112,103 93,87,80 56,56,68 58,58,68 38,34,45 51,47,58 58,54,65
233,207,184 171,145,122 212,191,166 219,198,173 233,214,191 170,149,126 228,204,182 201,175,152 193,169,143 186,162,136 202,178,154 212,186,163 244,215,193 201,175,150 213,187,162 240,214,189 226,200,175 221,195,170 192,163,139 175,146,122 255,235,211 252,226,203 217,191,168 207,181,156 138,117,90 138,117,90 205,181,159 202,178,156 192,168,142 205,181,157 174,155,141 238,219,196 237,209,182 198,169,145 252,224,197 238,210,183 237,212,182 255,232,200 250,220,194 212,181,158 184,158,133 159,164,128 41,77,51 18,45,27 18,42,29 21,46,30 21,46,30 21,45,32 22,46,35 22,46,35 21,43,33 18,44,31 21,45,34 21,43,31 44,51,33 204,185,150 193,163,137 178,158,128 205,176,145 232,215,189 161,149,119 181,162,135 178,152,138 167,150,124 182,154,127 255,221,152 241,200,141 255,213,157 255,217,160 231,188,139 144,128,126 129,119,123 95,87,93 82,74,80 74,72,82 68,65,80 66,64,84 60,58,82 62,63,84 64,63,80 90,86,99 75,77,93 108,107,112 110,109,98 72,73,92 68,71,91 69,73,88 72,70,80 98,93,92 110,101,93 81,77,71 61,57,70 50,48,56 62,60,70 55,52,67 61,58,73
154,135,110 193,174,149 214,193,168 163,142,117 121,104,80 137,118,95 221,197,175 233,207,184 208,184,158 212,188,162 178,154,130 192,166,143 217,188,166 195,169,144 242,216,191 238,209,185 236,210,185 228,202,177 217,188,164 219,190,166 252,223,199 215,189,166 221,195,172 194,168,143 246,217,193 214,185,161 195,171,149 213,189,165 180,156,130 197,173,149 112,93,79 203,184,161 207,179,152 221,192,168 183,155,126 200,172,143 255,232,202 252,220,188 236,211,183 173,159,130 206,185,158 89,128,85 42,70,47 16,46,27 18,43,27 24,49,33 26,49,34 25,49,36 19,48,34 20,46,33 22,44,34 18,42,29 21,45,34 22,44,32 53,57,40 255,228,195 210,180,154 162,141,118 166,136,119 157,136,111 165,147,117 132,123,96 145,124,111 208,182,161 187,165,131 254,211,153 255,223,167 250,209,152 243,200,144 245,203,149 146,134,136 114,107,110 93,87,92 75,69,76 67,65,77 67,64,81 67,63,83 64,60,84 59,56,83 61,61,87 54,51,68 66,63,80 72,68,79 79,73,78 69,72,90 68,71,89 69,73,86 87,84,90 105,98,96 114,106,95 68,64,58 54,47,57 57,55,63 63,59,68 69,64,80 62,59,74
224,198,175 247,221,198 166,147,122 255,235,212 237,216,193 173,154,129 210,191,166 230,211,186 217,196,171 191,170,145 235,216,191 212,193,168 197,166,145 219,188,165 215,184,161 131,112,85 213,187,162 226,198,171 253,223,197 193,163,137 217,191,166 206,180,157 196,175,150 213,182,159 160,134,109 229,200,176 178,158,128 154,134,104 199,176,147 177,153,127 141,121,101 169,148,123 208,182,157 237,212,184 234,209,179 214,189,159 236,203,176 216,189,157 228,203,175 255,254,228 197,204,168 46,104,62 28,58,39 21,46,30 28,53,37 28,53,37 29,54,36 25,52,36 21,50,36 21,50,36 23,47,34 19,45,32 21,45,34 21,43,31 41,50,31 164,143,118 196,171,143 244,216,187 241,216,188 158,133,103 255,234,206 142,121,94 189,169,139 193,170,141 231,206,178 153,121,91 247,209,161 244,204,152 253,211,157 239,197,145 132,121,128 111,101,105 85,77,83 77,70,82 65,62,77 67,65,77 62,60,82 61,57,81 58,54,76 60,56,78 56,52,65 46,44,54 65,59,64 90,87,91 69,72,90 69,73,86 67,69,85 80,77,83 98,92,87 115,107,96 72,66,73 62,55,65 78,76,84 80,76,87 65,61,72 67,65,77

146,133,126 137,124,117 146,137,133 109,99,103 100,90,94 91,89,90 60,58,59 52,49,53 63,60,66 52,49,55 52,51,56 48,47,52 45,44,49 39,38,43 47,46,51 62,61,66 60,57,63 47,44,50 28,25,31 58,55,61 42,39,43 35,32,36 38,35,41 41,34,44 29,23,30 63,57,62 48,47,50 38,36,44 47,45,53 36,34,42 38,36,44 33,29,38 31,28,32 31,28,32 37,34,38 27,24,28 17,14,20 40,36,45 41,37,46 49,45,54 42,38,47 54,50,59 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 52,48,57 56,53,59 38,35,41 34,31,37 47,44,50 53,49,60 51,47,58 46,42,53 53,49,58 55,52,67 54,51,66 46,44,52 45,43,51 48,46,54 62,62,74 47,44,59 44,44,54 48,48,56 44,38,45 51,43,51 51,48,54 49,42,54 69,60,75 233,221,237 180,168,180 181,173,190 140,137,154 75,80,104 54,62,90 54,65,96 54,61,98 49,55,83 37,42,66 56,52,61 92,85,85 113,106,106 93,87,92 66,71,95 72,72,98 79,75,99 73,69,93 71,72,93 146,131,141 164,148,142 169,153,147 164,148,142 146,133,128 172,159,156 147,129,126
153,140,133 146,133,126 127,118,114 66,55,62 65,55,59 74,72,73 63,61,62 60,57,61 67,64,70 55,52,58 51,50,55 48,47,52 44,43,48 50,49,54 59,58,63 82,81,86 45,42,48 47,44,50 39,36,42 101,98,104 52,49,53 35,32,36 38,35,41 42,35,45 54,48,55 57,51,56 37,36,39 43,41,49 48,46,54 40,38,46 38,36,44 31,27,36 30,27,31 30,27,31 37,34,38 28,25,29 27,24,30 51,47,56 47,43,52 51,47,56 52,48,57 62,58,67 55,53,61 52,50,58 55,53,61 52,48,57 52,48,57 58,54,63 48,45,51 26,23,29 47,44,50 46,43,49 49,45,56 47,43,54 61,57,70 77,72,90 64,61,76 60,57,72 94,92,100 41,39,47 53,51,59 31,31,39 41,40,45 50,50,60 47,46,51 60,49,56 64,57,69 24,21,27 47,40,52 255,247,255 163,151,165 194,182,194 184,176,193 124,121,138 72,77,101 58,66,98 57,66,105 61,68,105 58,66,94 50,55,81 45,44,61 68,62,69 96,91,90 113,106,109 91,93,109 70,71,94 80,76,100 79,76,103 83,76,88 164,148,146 170,153,145 163,146,138 166,148,143 157,142,133 142,125,117 165,145,136
161,148,143 161,148,141 79,68,77 71,60,69 117,107,111 91,89,90 82,80,81 53,50,54 75,72,78 58,55,61 53,52,55 60,59,62 51,52,55 48,45,49 34,31,35 51,51,61 51,51,59 43,43,51 50,49,54 37,37,37 65,63,64 96,91,88 46,41,40 49,42,42 94,85,81 46,40,45 39,36,42 40,36,45 44,42,50 40,38,46 36,34,42 33,30,36 32,29,33 32,29,33 39,36,40 16,13,17 44,41,47 49,45,54 49,45,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 55,51,60 65,61,70 49,45,54 43,41,49 22,20,30 68,63,79 65,60,76 65,59,82 75,71,93 65,61,83 69,65,85 60,56,65 82,79,83 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 73,72,77 81,74,84 226,219,229 39,36,40 29,28,31 255,254,255 184,172,186 208,196,210 235,223,237 185,177,196 108,106,128 68,74,106 69,78,117 71,80,123 69,78,121 62,72,108 52,62,96 47,54,79 46,45,62 72,66,71 104,97,97 114,104,105 117,104,97 167,152,143 141,128,121 167,152,143 176,159,149 177,167,171 213,204,219 110,97,94 143,126,116 174,155,143 202,179,164
145,132,129 99,86,83 68,55,63 94,81,89 109,99,103 87,85,86 70,68,66 65,63,64 66,63,69 68,65,71 60,59,62 55,54,57 86,80,85 39,33,38 59,51,57 189,180,176 190,178,168 194,179,168 168,157,150 171,161,151 99,90,86 120,113,111 91,86,83 106,99,97 113,103,102 44,39,41 40,37,41 42,39,45 45,43,51 43,41,49 39,37,47 37,34,40 32,29,33 31,28,32 33,32,35 33,32,35 41,42,47 46,46,54 52,50,58 39,35,44 55,51,60 59,55,64 55,53,61 50,48,56 61,59,67 55,51,60 60,56,65 52,48,57 32,31,36 75,71,93 71,72,93 68,69,90 78,79,102 63,64,85 72,68,88 50,47,64 66,62,73 76,73,77 60,56,65 62,60,68 70,64,71 50,49,54 24,23,28 30,29,34 121,113,121 183,177,184 224,220,233 220,218,238 214,205,220 202,190,204 248,236,250 213,204,219 146,142,164 90,91,121 76,82,122 78,87,130 73,81,127 63,73,118 62,71,112 61,68,105 54,62,92 46,51,75 52,50,62 76,68,74 109,99,103 76,69,72 78,68,67 52,41,36 72,60,60 114,109,111 167,162,178 233,226,238 147,132,121 181,162,150 144,123,110 152,129,116
92,82,83 81,71,72 176,164,152 106,94,82 102,93,89 96,85,82 66,55,50 62,51,48 142,131,126 119,108,101 181,162,148 164,149,127 179,166,143 201,188,167 182,168,143 166,148,127 164,147,123 213,196,172 174,157,133 170,155,133 125,116,108 106,99,97 141,134,134 117,112,109 101,96,93 124,119,116 124,114,115 125,113,113 142,130,118 131,120,113 55,42,50 78,64,77 74,67,77 79,76,93 70,71,90 61,62,81 71,72,93 72,73,94 67,68,89 72,68,88 62,58,78 69,65,85 63,64,83 69,70,89 53,51,71 69,67,89 78,76,96 67,66,81 51,51,63 64,62,82 74,76,101 75,77,102 76,79,101 75,78,100 45,40,58 59,55,64 49,46,52 101,98,104 75,72,76 97,96,101 65,61,70 49,49,57 48,46,54 107,102,104 102,90,92 121,109,114 158,149,162 161,154,168 201,196,212 165,156,171 175,167,184 165,162,179 109,110,140 87,92,129 83,91,139 84,93,145 70,78,126 75,85,132 69,78,121 60,69,108 56,66,100 51,59,89 46,48,73 57,55,65 61,53,59 74,68,73 49,44,46 42,40,38 99,96,102 164,160,171 227,218,229 159,143,130 200,176,154 202,180,160 173,156,130 201,181,161
85,72,80 75,63,65 164,150,136 185,171,155 196,183,162 197,184,163 201,186,166 209,193,176 190,174,157 151,135,120 148,134,118 202,186,169 196,178,159 137,119,100 200,185,165 206,188,169 178,163,141 206,191,169 180,165,143 196,178,157 204,184,175 106,97,93 128,118,117 121,115,108 70,68,66 52,50,48 41,41,41 37,35,36 157,142,120 197,178,155 199,178,155 208,191,165 174,153,128 193,169,145 187,174,169 119,107,107 122,114,122 66,61,77 66,62,82 64,62,86 64,61,88 80,77,104 76,79,101 70,73,95 63,64,85 80,78,98 74,73,90 83,86,97 81,79,91 71,69,81 65,66,87 74,72,96 78,67,90 165,154,147 136,119,109 201,182,159 153,131,125 193,173,164 104,93,86 170,159,156 88,76,78 190,174,168 187,170,160 164,148,142 153,141,146 165,152,162 150,141,154 127,120,134 122,117,133 116,111,129 91,94,116 79,84,108 94,98,129 84,91,128 74,83,126 90,99,151 73,86,132 86,93,146 76,86,131 64,73,112 67,76,119 63,69,111 60,62,89 56,57,76 50,48,60 45,41,50 40,37,41 99,93,100 157,153,164 242,235,249 167,147,138 214,192,172 197,168,146 215,186,162 196,170,145 140,125,105
192,176,163 184,169,149 178,162,145 186,170,153 209,193,176 176,161,141 185,169,152 186,170,153 188,173,153 146,127,111 159,143,126 159,144,124 179,164,142 197,182,162 178,163,143 215,200,180 152,134,113 161,143,122 204,189,167 222,204,183 230,211,186 132,116,114 132,123,119 177,168,160 74,72,73 48,48,48 55,54,57 38,37,40 36,23,20 166,144,124 221,197,175 207,186,161 225,201,177 200,176,152 198,171,153 203,182,159 201,182,159 189,164,145 193,168,151 198,177,154 195,174,151 204,183,160 201,183,162 179,161,140 176,157,134 196,174,154 198,176,156 196,177,154 222,198,176 199,175,153 201,182,159 175,157,136 202,182,162 178,158,138 177,159,138 174,155,132 193,174,151 219,198,173 222,196,171 212,186,163 177,153,131 215,189,164 210,184,161 228,202,177 165,148,140 182,173,186 152,147,163 138,135,150 117,113,135 110,111,134 96,97,127 71,72,102 92,98,140 83,87,127 67,76,119 89,98,150 90,102,153 89,98,152 87,96,150 81,90,142 79,88,131 44,51,86 61,68,103 29,34,60 47,48,69 51,49,59 102,98,109 167,161,182 212,203,216 167,146,135 203,177,154 185,159,134 193,169,147 177,153,129 186,157,135 211,181,155
209,191,170 203,185,164 188,173,151 186,171,151 102,88,72 165,149,132 190,176,158 211,196,174 235,217,196 183,168,148 184,169,149 209,194,174 210,192,171 182,163,140 255,239,216 210,191,168 207,188,165 224,205,182 197,180,156 205,186,163 196,175,152 224,207,183 149,140,136 144,133,126 76,70,75 61,58,62 59,58,63 45,43,44 116,100,85 187,163,141 200,176,152 202,178,154 228,204,180 201,177,153 219,193,168 173,149,125 192,174,153 217,199,178 208,190,169 195,176,153 197,181,164 194,181,160 182,159,144 185,164,149 195,181,156 184,172,146 179,161,140 178,159,136 186,167,144 221,202,179 171,156,134 161,146,124 185,168,144 201,184,160 197,178,153 202,183,160 198,179,154 205,184,159 190,166,142 222,198,174 206,180,157 207,181,156 214,188,165 217,189,160 212,190,170 218,200,181 140,132,140 138,136,148 123,121,145 107,113,141 95,101,141 44,42,62 83,92,133 80,86,126 77,87,132 89,101,152 93,105,158 92,107,166 98,106,165 95,102,157 93,102,141 73,82,125 68,74,116 55,59,92 62,61,78 118,114,123 174,170,183 146,136,154 202,183,169 213,187,164 206,175,152 218,191,159 171,146,118 181,153,124 196,167,143 200,167,142
182,164,143 170,152,131 176,161,139 195,180,158 87,71,56 122,99,88 185,169,156 201,188,167 211,198,177 189,176,155 162,149,128 212,198,173 212,186,165 211,190,165 218,197,172 212,191,166 179,160,135 215,196,171 204,185,160 189,168,143 203,182,157 254,225,205 240,214,193 131,110,87 100,93,93 78,73,72 69,63,68 137,128,120 164,146,125 210,192,173 213,195,174 207,190,166 201,186,166 192,176,159 173,158,136 168,155,134 132,118,102 155,139,126 147,135,125 146,137,122 146,130,124 123,112,107 160,148,138 146,131,120 172,158,144 152,139,132 157,143,127 156,140,136 182,168,154 170,159,140 128,111,101 169,154,143 177,160,152 149,132,124 131,114,106 175,162,155 155,139,122 158,142,125 173,157,140 180,165,145 193,175,154 200,186,161 175,160,138 214,192,172 155,140,120 160,142,121 117,102,51 60,47,13 100,92,111 89,86,103 93,99,127 90,97,134 56,63,100 81,90,131 86,98,149 94,102,159 95,106,164 96,108,159 70,76,108 42,48,76 83,91,139 68,74,114 57,58,79 88,85,100 144,140,151 194,190,203 81,66,74 153,134,111 195,172,143 190,164,139 183,154,132 189,156,131 200,168,138 213,184,153 210,180,152 222,193,169
202,184,163 171,153,132 180,165,143 191,176,154 158,139,123 130,104,94 88,68,59 170,154,137 180,165,145 176,161,139 201,183,164 194,177,151 243,217,196 242,218,194 240,219,194 254,233,208 218,197,172 221,200,175 245,216,194 245,216,194 228,207,182 239,215,193 208,184,162 199,178,155 195,184,169 201,190,175 182,169,148 194,178,161 146,126,106 165,147,128 211,193,174 185,166,150 178,162,147 183,167,150 162,146,131 157,143,127 106,95,80 140,128,116 152,141,136 116,104,104 139,128,125 102,91,88 133,122,115 157,147,137 167,148,134 161,146,137 148,133,122 172,157,148 154,143,136 144,129,118 163,148,139 158,143,134 171,156,147 150,135,126 149,137,127 125,116,108 157,142,131 144,132,120 144,130,114 176,163,142 177,162,142 167,153,135 156,142,124 142,126,120 183,168,159 121,113,77 140,123,58 130,110,62 114,107,119 118,111,123 107,106,123 91,93,118 87,92,127 79,88,131 87,96,150 92,100,159 59,70,110 94,105,143 88,92,132 56,62,90 71,77,109 72,72,98 115,113,125 159,156,171 169,165,178 86,80,73 157,139,109 164,139,111 178,151,117 179,152,120 193,162,139 200,169,132 199,167,137 196,167,136 211,181,155 183,154,130
156,141,119 171,156,136 175,155,137 191,176,154 168,149,133 145,122,109 79,68,65 160,144,138 201,183,162 189,167,147 231,210,185 208,188,170 196,176,156 198,174,152 190,161,139 190,173,145 234,210,186 226,207,184 209,188,165 211,192,169 194,179,157 198,183,161 199,184,164 174,156,137 134,118,101 141,125,108 143,129,111 185,171,153 185,169,154 207,193,177 137,123,107 184,170,156 181,166,157 187,172,163 161,145,139 110,97,90 156,145,142 142,131,128 109,96,89 117,108,104 121,112,108 112,99,92 135,124,109 159,150,135 169,156,151 143,128,119 177,142,106 166,119,67 123,94,61 151,135,122 132,116,114 136,118,115 166,154,144 119,106,101 138,125,122 151,135,131 163,151,139 187,172,161 147,132,121 169,154,143 152,140,128 181,169,159 149,138,131 179,164,155 146,133,128 96,86,46 145,126,60 158,140,78 137,127,103 99,94,110 84,84,110 78,85,120 72,79,114 80,86,128 79,87,117 125,131,171 91,100,150 77,85,131 91,93,134 93,95,120 112,109,126 157,154,169 202,200,212 66,64,74 66,63,37 87,82,41 108,94,51 104,84,54 79,58,45 112,89,74 110,91,66 147,127,109 150,126,100 185,157,130 205,175,149 183,153,125
208,190,169 203,186,162 208,190,169 178,163,141 178,163,143 91,70,55 80,64,62 77,63,63 200,183,159 210,189,164 196,176,156 170,155,135 156,138,119 168,143,124 190,166,142 196,177,152 171,150,127 187,173,148 185,168,144 172,155,131 182,164,145 193,175,156 158,139,123 166,148,129 180,164,147 198,182,165 167,153,135 147,133,115 187,171,156 165,151,135 170,156,140 147,132,121 161,146,135 168,153,142 148,139,133 158,138,131 152,139,134 150,141,137 153,140,133 121,112,104 136,125,118 136,120,118 132,121,114 141,129,119 147,127,120 147,106,88 153,80,19 137,75,19 107,65,23 166,137,117 174,158,154 138,125,120 104,88,82 125,112,109 161,148,143 162,146,142 175,163,151 146,134,122 140,125,114 158,143,132 154,142,130 161,149,139 162,149,144 156,138,133 36,26,27 33,22,5 115,101,56 152,138,109 103,91,105 98,93,111 33,36,54 64,71,106 45,52,87 140,144,175 55,56,88 85,89,129 74,79,116 80,80,117 161,157,179 172,169,186 197,194,209 129,127,139 45,44,49 49,48,39 64,58,33 83,75,41 92,87,46 94,91,51 23,18,15 28,21,19 97,83,69 65,49,34 91,71,51 159,138,115 185,159,134 195,162,135
226,211,189 184,170,145 185,171,146 193,179,154 147,132,112 129,114,94 97,77,70 87,73,75 172,156,139 219,199,179 208,190,169 201,183,162 168,155,132 166,151,129 158,138,118 188,167,144 202,182,162 155,140,118 137,121,106 172,156,141 133,117,102 172,156,141 177,161,146 154,139,119 177,161,146 191,175,162 169,154,143 163,148,139 139,123,117 151,139,129 141,129,119 147,134,127 172,159,152 159,146,139 163,147,141 158,148,136 136,121,112 132,119,114 124,111,108 152,141,134 165,152,145 141,131,130 127,120,123 106,90,88 162,87,60 190,99,57 122,64,38 83,41,19 100,49,25 102,53,31 81,58,45 146,133,126 142,131,124 159,147,137 156,144,134 135,124,119 130,120,119 164,147,148 154,141,134 134,121,116 124,112,100 170,159,144 155,142,135 73,57,51 112,104,110 116,108,116 136,127,140 138,134,147 112,108,117 98,95,110 76,80,111 50,58,90 63,71,99 75,86,115 40,46,76 89,94,131 100,101,120 229,224,242 203,195,214 221,217,230 46,45,50 48,48,45 43,44,36 48,45,32 66,58,34 75,68,39 83,77,43 92,87,46 35,31,23 41,34,34 79,69,68 73,61,61 55,44,39 57,46,39 136,121,101 164,139,111
