87,78,72 77,68,62 81,72,66 81,72,66 79,70,64 80,71,65 89,80,74 80,71,67 77,68,64 81,72,66 79,70,62 82,73,65 84,75,69 74,65,59 80,69,64 75,64,61 71,62,56 75,66,60 87,78,70 85,76,68 81,72,64 86,77,69 80,74,67 102,93,87 107,91,76 189,165,143 194,163,140 194,168,145 178,160,141 47,45,41 39,41,38 47,48,40 68,68,52 106,104,84 128,128,96 144,143,105 153,153,112 150,150,105 162,163,115 167,168,118 150,151,112 60,59,48 41,39,37 46,45,34 177,160,134 255,224,191 255,225,190 255,224,189 255,219,181 255,213,170 255,232,189 255,236,191 255,247,199 255,250,204 255,253,212 255,253,206 255,251,201 255,252,202 255,253,208 255,252,208 235,189,148 217,172,128 208,160,117 219,171,128 217,171,134 217,171,134 211,169,131 199,156,121 213,170,135 222,178,140 220,178,136 223,181,139 224,180,138 229,186,141 229,185,143 216,174,132 223,181,141 223,182,137 220,178,136 218,176,134 220,178,136 217,173,131 215,172,127 203,159,117 192,148,106 188,144,106 191,151,117 209,173,144 209,173,142 154,140,115 37,60,69 44,64,69 47,51,53 52,45,45 104,78,66 140,111,89 117,97,79 112,96,81 113,100,79 73,68,56 54,69,74 65,86,82 81,103,93 88,113,86 126,139,87 120,121,55 113,119,69 101,104,44 141,143,88 100,100,57 168,167,129 124,119,68 141,135,87 126,120,72 109,111,54 115,117,62 130,127,76 133,130,79 133,129,83 129,127,69 103,102,46 103,102,50 130,129,75 156,155,101 115,119,65 140,144,90 114,118,60 103,107,53
84,75,69 82,73,67 78,69,63 78,69,63 74,65,59 85,76,68 91,82,74 84,75,69 79,70,64 74,65,61 78,69,63 78,69,63 82,73,65 67,58,52 65,56,52 71,62,56 84,75,71 87,78,74 95,86,82 79,70,64 77,68,62 92,83,75 92,83,77 107,98,90 100,84,71 197,172,153 195,166,142 188,162,139 180,156,134 166,144,124 67,65,61 44,44,41 47,48,40 60,61,51 97,98,77 125,125,95 139,138,102 148,145,103 150,147,103 160,158,111 157,156,118 162,164,122 72,73,52 35,38,30 215,188,170 255,226,199 255,217,187 255,215,177 255,220,176 255,236,191 255,238,193 255,245,195 255,248,200 255,254,212 255,254,218 255,245,197 255,235,189 255,251,203 255,255,212 255,255,210 255,243,201 255,214,175 226,178,135 224,176,133 215,169,130 217,173,135 204,165,126 209,164,129 216,172,134 217,173,133 221,176,132 225,180,136 223,180,135 227,184,137 225,182,135 226,185,140 212,170,128 215,173,133 216,174,134 211,169,129 222,179,134 216,173,128 213,170,125 203,160,115 192,148,108 186,144,106 193,158,122 200,166,134 195,163,133 186,161,131 43,62,70 45,62,68 58,70,66 49,44,41 96,75,64 141,112,90 116,101,81 109,96,75 111,101,79 66,65,54 49,71,71 66,87,83 84,102,87 87,124,91 120,122,76 109,103,57 132,126,80 101,98,56 90,93,44 111,112,62 127,129,74 96,88,54 124,116,82 103,95,61 95,97,44 94,96,43 89,87,40 113,111,64 143,140,89 121,119,57 129,127,69 123,120,67 119,111,59 143,136,75 124,122,60 148,148,87 123,122,66 99,98,42
82,73,69 77,68,64 73,64,60 77,68,62 72,63,57 79,70,62 89,80,72 73,64,58 72,63,57 71,62,58 80,71,65 80,71,65 79,70,64 71,62,56 71,62,58 77,68,64 94,85,79 101,92,86 92,83,75 89,81,70 87,79,68 104,95,87 104,95,87 78,69,61 104,90,76 178,153,134 191,160,137 182,153,131 179,150,128 183,154,130 182,158,132 95,86,78 41,43,40 42,47,43 60,61,53 91,89,71 120,118,89 130,126,91 144,140,103 160,155,114 160,157,117 162,162,117 78,75,51 49,43,36 220,189,168 194,158,138 237,196,176 255,211,173 255,220,177 255,227,182 255,240,195 255,246,196 255,252,204 255,254,214 255,253,211 255,223,177 227,168,122 255,213,167 255,249,210 255,255,207 255,255,207 255,248,206 249,199,155 235,185,141 219,173,132 210,166,126 205,163,125 209,163,124 216,172,130 217,172,128 220,172,127 218,173,127 224,181,134 222,179,132 220,177,132 215,172,127 214,172,132 214,172,132 216,174,134 221,177,137 210,166,124 208,165,120 205,162,117 200,156,114 187,143,103 186,143,108 193,159,125 187,160,126 183,154,123 185,158,124 45,64,72 52,69,75 66,79,78 42,40,38 99,79,70 129,100,78 108,95,74 112,99,78 115,99,82 99,82,72 89,88,79 92,92,78 93,101,80 100,129,97 141,124,89 152,129,100 154,131,102 151,129,93 132,116,74 126,123,70 117,113,65 117,115,68 160,158,111 102,100,53 97,99,46 98,100,47 95,93,46 101,99,52 126,122,76 114,110,62 118,115,64 101,97,51 124,122,75 123,122,66 100,97,44 136,135,81 146,145,91 118,117,63
81,70,67 76,65,62 72,61,58 72,61,58 72,61,58 75,64,59 82,71,66 75,64,59 69,58,53 69,58,55 80,69,66 86,75,72 86,75,72 83,72,69 78,67,62 87,76,71 88,77,70 100,90,80 109,99,89 111,101,89 104,94,82 98,88,78 85,72,65 90,77,70 100,86,72 96,77,61 196,165,142 193,165,138 193,163,137 188,158,132 178,150,121 163,143,113 96,93,80 42,45,37 41,43,40 59,58,49 82,79,64 104,100,79 125,120,90 143,137,101 148,144,109 137,136,100 49,46,31 149,134,125 214,179,164 207,172,157 240,199,179 246,201,166 255,216,176 255,216,174 255,239,194 255,248,202 255,253,206 255,251,204 255,245,196 255,207,163 166,112,76 198,147,108 255,247,200 255,253,206 255,255,209 255,251,207 255,220,176 245,195,153 216,170,131 203,159,119 208,164,124 216,171,127 202,157,113 212,167,123 217,167,123 214,169,121 217,174,127 222,179,130 221,178,131 210,167,122 222,180,138 216,174,134 218,176,136 213,169,129 215,172,127 207,164,119 205,161,119 194,150,108 191,147,107 184,144,108 193,161,129 188,159,126 186,159,125 191,162,131 49,64,71 59,69,77 115,116,106 54,47,47 95,74,63 125,98,80 99,84,64 109,96,75 117,99,80 112,97,77 122,104,83 129,109,89 127,107,87 120,105,85 125,103,83 130,105,86 141,117,91 120,101,74 104,86,54 112,107,52 127,122,67 105,96,49 126,117,70 122,113,66 99,94,39 106,102,42 94,89,34 109,104,49 90,86,40 103,99,53 115,114,58 114,113,61 104,107,58 92,95,46 89,86,35 122,121,69 97,95,46 123,124,74
108,98,88 110,100,90 109,99,89 103,93,83 107,97,87 105,95,85 102,92,82 98,88,78 112,102,92 100,89,82 92,81,74 89,78,71 100,89,82 87,76,69 102,90,80 128,116,106 107,96,89 104,93,86 94,86,75 79,71,60 74,64,54 92,82,72 105,92,85 87,74,67 87,76,69 87,76,69 195,167,140 179,152,120 178,156,122 160,152,116 132,132,91 133,135,91 108,109,61 104,104,59 44,44,28 47,47,47 60,60,57 76,78,63 101,102,79 120,120,90 140,143,112 88,90,73 45,44,47 186,167,155 195,162,151 229,194,181 234,196,175 241,195,167 255,210,174 255,218,179 255,239,196 255,246,200 255,248,200 255,248,196 255,230,185 255,197,156 160,109,83 154,106,81 255,219,176 255,253,204 255,251,207 255,249,207 255,231,184 248,200,155 211,165,126 204,158,121 202,158,118 211,166,120 208,163,117 210,165,121 214,166,123 215,170,124 214,171,122 211,169,117 222,179,130 224,181,132 223,182,137 218,176,136 199,157,117 212,170,130 209,165,123 207,163,121 198,156,114 192,150,110 192,148,108 175,137,102 195,159,130 191,157,125 188,154,120 179,143,114 56,73,77 97,92,94 125,107,88 76,62,62 84,63,52 126,101,82 115,99,82 116,102,84 115,97,78 120,105,83 129,109,89 126,106,86 120,100,80 116,98,79 115,97,78 117,98,82 117,99,78 138,118,100 124,105,80 115,104,58 113,102,56 111,102,55 150,141,94 126,117,70 126,121,66 119,115,55 150,137,85 117,104,52 98,96,38 101,99,41 97,97,36 93,92,36 108,106,48 112,110,52 81,80,26 94,93,39 117,116,62 112,114,61
83,72,67 92,81,76 101,90,85 94,83,78 98,87,82 104,93,88 101,90,85 97,86,81 100,89,84 90,79,74 81,70,65 78,67,60 79,68,61 76,65,58 90,77,70 78,65,58 85,72,65 90,77,70 90,80,70 94,84,74 94,82,72 96,84,74 101,90,83 82,73,65 81,72,64 85,76,68 114,95,81 201,178,147 151,137,94 128,130,77 101,107,55 112,121,63 109,115,63 119,123,69 104,108,54 40,42,27 39,41,36 46,49,41 67,69,54 87,87,71 71,72,64 46,46,41 46,43,47 172,152,143 225,190,177 227,195,181 214,176,157 247,203,177 255,216,182 255,213,177 255,224,183 255,244,196 255,240,192 255,235,187 255,217,173 239,179,138 128,77,51 162,109,82 255,238,195 255,243,200 255,244,202 255,246,204 255,243,197 247,197,153 218,169,129 215,169,132 200,158,118 205,162,117 203,160,113 203,160,113 210,167,122 215,172,127 217,174,125 224,181,132 224,181,134 222,179,132 219,177,135 214,172,132 204,162,120 183,141,99 198,156,114 200,158,116 194,152,110 193,151,109 189,147,107 171,131,97 203,167,138 213,179,149 209,170,142 190,160,132 70,81,82 113,100,93 120,100,82 100,87,82 91,74,66 108,88,70 105,91,77 113,99,83 115,100,78 129,112,88 126,106,88 137,119,100 122,104,85 115,100,80 110,94,77 110,94,79 114,99,77 120,100,82 117,97,77 132,114,84 118,101,66 106,94,57 153,159,107 109,107,58 104,101,50 110,107,52 116,113,58 104,101,46 129,128,74 102,101,45 120,120,61 130,130,71 116,111,58 111,111,50 141,139,90 107,105,56 102,99,48 97,94,41
76,65,62 74,63,60 76,65,62 73,62,59 68,57,54 71,60,55 62,51,46 66,55,50 64,53,48 65,54,49 69,58,53 67,56,53 80,69,66 81,70,67 98,87,80 103,92,85 100,87,80 92,81,74 92,80,70 98,86,76 88,78,68 85,75,65 86,77,69 80,71,63 92,83,75 85,76,68 102,92,82 157,147,105 133,127,79 119,128,70 104,111,56 102,111,53 143,150,91 128,133,72 107,110,50 85,86,38 41,39,17 36,38,38 46,46,46 58,61,53 44,46,43 41,43,40 46,43,47 147,129,128 183,150,141 201,174,158 221,187,169 232,190,168 253,208,175 253,207,170 255,217,176 255,223,180 255,220,175 255,214,172 251,189,147 204,146,111 166,106,81 198,139,109 255,239,196 255,234,189 255,244,200 255,244,202 255,238,194 255,218,175 233,184,146 216,170,131 201,157,119 208,164,124 198,155,110 201,158,111 209,166,119 214,171,126 218,175,126 224,181,132 225,182,135 222,179,134 215,173,133 216,174,134 208,166,124 205,163,121 192,150,108 199,157,115 197,158,115 186,144,106 177,134,99 175,134,103 191,152,124 201,172,141 195,165,139 186,162,140 81,79,80 102,85,75 126,107,93 106,93,86 84,69,60 98,82,65 91,75,62 115,99,84 113,98,76 137,120,96 125,107,88 127,112,92 120,105,85 120,105,85 101,85,70 106,90,75 113,98,76 118,100,79 115,97,76 118,96,76 126,105,80 116,100,69 169,169,124 109,107,58 103,102,50 136,138,85 124,127,76 83,86,35 96,102,50 96,100,46 106,106,47 125,125,66 120,115,62 109,109,46 130,128,79 182,180,131 132,129,78 116,113,60
85,76,68 79,70,62 82,73,65 92,82,72 81,70,63 87,76,69 80,69,62 88,75,70 81,68,63 81,68,63 91,78,73 102,90,80 92,79,72 102,89,82 97,85,75 106,94,84 98,86,76 87,75,65 96,84,74 89,80,74 82,73,65 80,71,63 79,73,64 85,74,67 91,82,74 101,92,84 95,86,78 109,94,74 145,130,92 143,133,93 101,104,53 98,99,49 141,146,83 100,103,41 135,140,75 133,141,77 100,103,54 69,69,35 41,39,35 41,44,36 43,43,40 39,41,38 44,43,46 130,111,113 194,167,160 193,165,154 227,192,179 214,171,152 236,190,160 242,195,163 242,188,152 243,187,149 246,189,149 240,180,141 201,144,104 170,108,81 193,126,101 222,156,124 255,220,178 255,225,182 255,236,191 255,244,200 255,236,193 255,211,168 250,195,154 233,179,141 217,173,135 213,169,129 211,166,122 209,166,119 205,162,115 211,168,123 220,177,130 222,179,130 221,178,131 225,182,135 212,171,126 213,170,125 216,173,128 203,160,115 198,156,114 198,156,114 192,153,112 174,134,98 178,139,100 178,138,104 169,128,99 179,151,122 191,166,149 99,84,75 96,87,79 122,108,92 102,86,73 90,76,62 80,67,60 71,55,49 106,95,78 114,100,82 133,119,94 143,124,101 134,119,97 115,102,79 105,87,66 116,96,78 113,93,75 117,98,82 114,96,75 118,101,75 114,97,71 124,103,80 124,100,76 124,103,78 138,121,84 133,120,72 118,110,56 119,120,70 117,126,57 120,128,64 105,114,54 123,130,73 118,120,63 126,129,69 103,111,49 119,128,70 118,119,69 146,144,95 102,103,53 101,102,52
83,72,67 80,69,64 78,67,62 90,80,68 92,81,74 87,76,73 89,78,75 88,75,70 88,75,70 92,81,74 90,79,74 87,77,67 101,91,81 102,92,82 100,88,78 106,94,84 92,82,72 88,77,70 88,75,68 84,75,69 77,68,62 78,67,62 80,71,63 82,73,65 89,81,70 103,95,82 94,86,75 103,93,83 159,131,93 179,158,117 149,128,87 128,119,74 122,121,69 133,135,80 138,142,86 78,87,31 97,104,49 120,123,61 98,104,54 48,51,43 41,41,38 39,41,38 52,51,56 112,93,97 134,111,108 165,138,131 159,126,115 216,178,159 214,173,146 227,181,151 236,184,152 226,175,140 208,151,120 185,128,97 172,114,81 195,125,94 228,158,125 255,243,207 255,206,163 255,216,171 255,234,189 255,241,195 255,231,188 255,224,182 255,206,165 254,198,160 213,164,128 225,179,140 223,175,130 212,164,119 212,167,123 213,170,125 215,172,125 222,179,130 224,181,134 224,181,134 215,174,129 207,164,119 194,151,106 197,156,111 198,154,114 201,157,119 179,137,99 183,143,107 183,144,105 181,141,107 174,135,105 184,160,136 106,89,81 107,90,82 120,106,92 100,89,74 90,76,62 128,112,95 97,82,73 70,57,52 93,79,63 109,96,75 143,126,102 136,117,94 129,115,90 133,121,95 131,112,89 137,111,88 135,109,86 132,111,88 133,112,89 122,101,76 121,100,75 123,104,77 132,106,81 131,107,83 129,109,77 136,116,84 130,118,81 105,100,57 108,112,56 122,127,64 111,119,57 97,104,45 146,150,94 115,120,59 104,112,48 97,106,48 111,118,61 110,117,60 115,118,67 131,134,85
85,76,72 80,71,67 74,65,61 86,77,69 86,75,68 83,72,67 87,76,69 98,85,78 94,81,74 87,76,69 80,69,62 89,79,69 102,92,80 96,86,74 102,92,82 100,90,80 89,78,71 86,75,68 88,77,70 80,69,64 81,70,65 78,67,62 81,72,64 84,75,67 95,87,76 105,95,85 96,86,76 101,90,83 149,118,79 179,152,116 177,149,111 161,147,104 141,142,92 139,141,88 98,99,49 71,74,23 100,104,50 105,106,56 132,141,72 88,93,69 41,41,41 43,43,40 57,56,59 105,88,91 147,126,124 159,135,129 159,128,116 216,180,160 204,162,138 205,161,133 211,161,130 206,154,122 180,123,92 167,106,74 194,131,100 238,169,133 255,222,184 255,212,174 255,203,161 255,220,175 255,235,187 255,234,189 255,229,184 255,230,186 255,220,177 255,208,167 237,183,145 235,185,141 238,188,144 231,183,138 221,173,130 215,172,127 215,172,125 220,177,130 214,171,124 220,177,130 187,146,101 199,156,111 202,159,114 197,155,113 196,152,114 185,141,103 177,135,97 184,144,108 183,144,105 181,141,107 175,136,106 155,131,109 96,84,74 118,98,91 113,99,85 88,72,59 111,92,78 133,115,96 121,106,97 78,65,58 106,93,72 134,120,95 136,117,92 134,115,92 123,106,82 126,112,87 129,110,87 146,117,93 145,115,89 135,109,86 132,111,86 135,111,87 131,107,83 125,106,79 137,111,86 136,110,85 136,113,84 135,111,87 148,129,104 123,118,79 108,112,56 119,124,63 127,135,73 96,103,46 115,119,65 104,108,52 101,109,45 99,106,49 122,129,70 105,112,55 94,97,48 143,146,97
84,75,71 68,59,55 74,65,61 81,72,64 80,71,63 94,83,78 93,83,73 103,90,83 96,83,76 89,79,69 87,76,69 82,71,64 89,79,69 85,75,65 97,87,77 100,90,80 92,82,72 79,69,59 86,77,71 72,63,57 85,76,70 82,73,67 80,71,65 87,79,68 97,85,75 110,98,88 95,85,75 107,97,87 112,97,86 174,149,121 176,147,112 165,139,100 143,126,87 141,129,88 125,118,75 130,126,80 128,126,77 95,97,44 88,91,40 96,103,55 111,115,88 44,44,28 72,65,65 100,83,86 115,96,98 136,113,112 151,123,112 188,154,134 180,139,119 195,153,129 187,141,111 192,137,106 196,135,103 213,148,111 245,177,137 255,217,177 255,196,156 255,197,156 255,212,168 255,222,177 255,232,185 255,224,180 255,229,183 255,232,185 255,227,182 255,229,186 255,208,166 255,200,156 250,195,150 252,199,154 225,177,132 216,171,125 211,167,125 215,171,129 209,166,119 206,163,114 196,155,110 191,147,105 190,148,106 183,144,105 170,128,90 164,122,84 177,135,97 185,142,107 186,144,106 183,140,107 180,137,104 133,104,82 109,99,89 102,93,85 90,78,68 114,95,83 135,116,100 125,107,86 121,102,86 120,106,90 132,114,93 128,107,82 130,106,82 133,109,83 126,102,76 135,111,85 134,113,88 142,116,93 161,128,101 151,118,93 129,108,83 143,119,95 135,111,87 141,112,88 147,118,94 147,116,93 144,113,90 139,108,85 134,110,84 111,104,61 139,141,84 118,120,63 106,110,52 129,133,79 136,139,88 105,108,57 93,96,45 94,97,46 106,111,50 117,121,63 95,101,51 97,103,53
84,78,73 78,72,67 78,72,67 70,61,57 66,57,53 83,72,69 92,83,75 102,90,80 87,76,69 88,77,72 86,75,70 98,87,80 97,84,79 101,85,79 99,87,77 96,84,74 90,78,68 85,73,63 85,74,67 81,70,65 83,72,67 87,76,69 87,76,71 92,81,74 91,79,69 113,101,89 111,101,91 97,87,77 102,90,80 112,92,72 187,153,123 195,161,129 187,159,121 187,159,121 183,165,123 172,158,115 150,136,91 153,136,97 138,121,82 108,104,58 110,108,59 100,97,55 66,58,47 92,78,83 109,90,92 131,110,108 156,133,120 166,134,118 163,125,104 169,127,105 179,132,109 188,137,109 215,157,122 255,239,196 255,239,193 245,185,142 242,182,141 255,195,154 255,211,168 255,224,179 255,220,173 255,227,181 255,222,176 255,229,183 255,225,181 255,219,174 255,222,179 255,207,166 255,201,158 254,200,152 240,191,142 225,180,136 213,169,127 211,170,125 209,168,121 198,157,110 193,151,111 183,143,107 165,127,92 143,108,72 163,123,87 183,141,103 183,141,101 188,144,106 187,143,103 183,140,105 179,136,103 161,127,107 97,85,75 81,72,64 105,93,81 131,111,93 116,98,77 124,106,87 122,104,85 126,108,89 124,105,82 127,106,81 134,110,86 139,110,86 148,119,95 145,116,92 137,113,89 142,118,94 153,123,95 168,132,101 132,106,85 135,111,89 145,121,97 148,119,95 150,121,97 149,118,95 148,117,94 148,117,94 140,109,86 114,104,62 107,109,52 137,139,82 145,149,91 106,110,56 115,113,64 113,111,62 146,145,89 113,112,56 112,117,56 106,110,52 99,106,49 94,101,44
86,77,71 79,70,64 86,77,71 70,61,55 80,71,65 80,69,64 96,85,80 98,85,78 83,70,63 90,78,68 92,84,73 91,82,74 92,82,72 97,85,75 102,90,80 99,87,77 92,80,70 91,79,69 89,79,69 86,75,70 85,74,67 83,72,65 85,73,63 85,73,63 83,71,59 97,85,73 103,93,81 98,88,78 110,100,90 101,90,83 69,68,83 70,70,78 82,71,68 127,111,98 196,164,134 204,169,131 212,174,137 191,168,128 175,154,113 160,144,102 112,98,55 140,133,72 118,113,58 87,72,82 100,84,82 116,98,93 122,98,90 144,114,99 153,117,99 162,121,101 155,112,93 174,123,99 193,138,107 215,157,120 224,166,129 232,172,133 247,186,150 255,196,157 255,210,170 255,214,171 255,221,176 255,223,178 255,220,177 255,221,178 255,215,173 255,209,169 255,212,174 255,222,180 255,205,159 255,218,166 255,204,156 224,179,135 218,177,132 206,165,120 211,169,127 184,142,102 172,134,99 146,107,75 164,124,90 175,131,89 188,145,100 186,142,100 180,138,100 184,142,102 185,143,103 184,141,106 184,139,104 175,136,108 117,98,82 104,93,78 138,118,98 124,99,82 117,97,77 131,111,91 129,111,90 122,104,83 126,105,80 125,104,79 124,103,78 139,110,86 138,109,85 138,112,87 145,119,94 138,109,85 147,118,94 163,127,98 160,127,100 114,97,73 134,113,90 145,116,92 149,119,91 153,121,91 156,123,96 155,122,95 150,117,90 140,111,80 127,129,76 123,120,69 120,119,67 99,98,46 101,99,50 99,98,44 117,115,53 124,122,64 100,102,45 104,106,49 97,99,44 113,114,66
81,72,64 81,72,64 86,77,69 79,70,64 68,59,53 83,72,67 96,85,80 84,75,67 87,76,69 99,86,79 93,82,75 88,78,68 92,80,68 98,86,76 100,88,78 107,95,85 99,87,77 95,83,73 89,81,70 93,85,74 94,86,75 85,77,66 87,75,65 85,73,63 96,84,72 94,82,70 112,100,88 105,95,85 97,89,78 104,94,84 90,83,95 65,71,90 67,67,93 67,65,87 74,78,91 181,160,137 206,166,132 201,168,131 186,155,118 173,147,108 159,136,96 145,130,83 131,119,64 86,74,88 90,73,76 105,84,80 136,110,100 128,102,88 129,99,82 147,113,93 154,116,97 171,126,105 191,140,112 211,156,125 226,170,134 233,176,136 246,189,149 255,199,158 255,209,169 255,213,170 255,213,168 255,218,173 255,216,175 255,211,170 255,202,164 247,193,157 243,192,157 243,189,153 255,199,160 255,208,163 255,204,159 228,183,139 215,171,131 209,165,127 198,158,124 146,110,77 160,122,87 187,146,97 197,153,102 199,151,106 187,141,100 179,135,95 183,141,103 185,143,103 185,143,103 182,140,102 184,140,102 178,136,98 141,108,81 141,112,90 149,118,95 154,125,94 148,122,97 143,117,92 125,106,83 126,108,87 128,107,82 125,104,79 132,111,86 147,118,94 143,114,90 138,112,87 142,116,91 145,116,92 151,123,96 160,128,96 168,132,101 114,97,71 127,106,83 137,109,82 147,118,87 151,118,91 157,124,97 158,125,98 155,122,95 147,118,87 106,96,54 87,84,40 104,101,61 110,107,67 111,104,61 116,110,64 108,103,60 119,114,75 91,90,52 77,76,38 73,74,26 90,90,49
91,82,74 96,87,79 85,76,68 81,72,64 75,66,60 75,64,59 79,68,63 78,69,61 96,83,76 99,86,79 92,81,74 86,75,68 104,91,84 103,91,81 92,80,70 100,88,78 98,86,76 94,82,72 90,78,68 84,76,65 83,73,63 90,80,70 92,80,70 88,76,66 111,99,87 110,98,86 111,99,87 105,95,85 97,88,80 111,105,98 91,88,92 64,66,80 65,67,81 68,65,80 67,67,67 73,69,89 70,63,75 74,71,77 85,79,86 87,80,83 92,85,85 97,93,87 81,77,69 84,77,80 86,72,87 97,81,77 112,91,80 126,103,90 127,100,84 128,97,78 153,117,97 164,121,102 188,141,118 210,157,130 215,161,127 239,183,145 255,198,158 255,202,162 255,203,162 255,207,164 255,208,163 255,210,166 255,206,166 254,198,160 231,180,143 212,161,124 200,149,112 181,130,95 215,161,125 255,202,159 255,212,166 227,183,143 201,161,127 189,148,117 161,122,90 211,170,125 222,178,125 232,184,126 226,176,116 217,169,111 198,151,99 190,145,97 186,142,102 187,143,105 185,141,103 184,139,104 183,140,105 176,136,102 169,130,100 146,112,82 137,109,80 145,117,88 151,123,96 152,124,97 155,126,102 142,111,88 131,107,83 131,107,83 140,116,92 150,122,95 153,119,89 147,117,91 142,112,86 149,119,91 156,124,94 164,128,99 169,130,98 127,102,74 122,102,84 144,116,87 154,127,95 160,131,100 160,126,96 159,125,95 159,125,95 160,126,96 151,128,97 131,108,77 133,113,81 146,126,94 146,126,94 154,134,102 151,133,101 139,121,89 152,134,102 152,134,102 143,125,93 129,111,79
81,73,62 91,83,72 93,84,76 94,85,79 75,66,62 77,68,62 74,65,59 79,70,64 85,76,70 88,77,70 95,82,75 89,76,69 95,84,77 96,83,76 100,88,76 95,83,71 98,86,74 96,84,72 90,80,70 94,86,75 79,69,59 83,73,63 92,80,70 103,91,79 102,90,78 116,104,92 102,90,78 100,92,81 101,92,86 68,61,61 26,23,27 105,98,98 125,124,99 83,84,65 69,69,69 63,66,75 55,62,74 56,61,71 56,61,71 57,65,74 55,60,70 57,62,70 42,45,54 88,84,93 77,68,83 92,75,76 104,82,76 105,81,73 92,69,56 116,91,74 149,115,97 162,121,105 182,137,116 200,152,125 215,163,131 237,181,143 255,201,160 255,202,161 255,200,160 255,206,165 255,203,161 255,203,162 248,190,153 234,180,144 216,162,126 202,148,112 149,97,65 162,114,87 221,170,133 249,197,149 247,202,158 199,155,125 179,136,91 216,171,123 237,190,140 255,216,157 243,197,131 247,197,135 244,194,132 217,169,111 213,166,114 206,161,113 202,158,116 188,144,106 185,143,105 182,139,104 183,140,105 174,134,100 177,138,108 146,112,82 134,105,81 131,102,78 143,115,88 147,119,92 149,119,91 156,126,98 150,121,99 144,115,93 140,111,89 148,118,90 155,121,89 151,118,91 148,115,88 151,122,91 151,119,87 161,125,94 170,131,99 142,105,81 120,98,80 136,111,81 153,126,94 160,131,100 164,130,100 163,129,99 164,130,100 162,128,98 170,137,110 180,150,122 185,157,128 186,158,129 182,154,125 176,148,119 179,149,121 172,142,114 169,139,111 176,146,118 175,145,117 173,143,115
93,82,75 88,77,70 97,86,79 81,72,66 71,62,56 71,62,56 85,76,72 85,76,72 88,79,75 98,87,82 95,82,75 88,75,68 93,82,75 80,70,60 98,86,74 87,75,63 105,93,81 97,85,73 90,80,70 93,83,73 88,77,70 87,77,67 97,85,73 102,90,78 94,82,70 94,82,70 92,80,68 109,100,92 43,36,34 28,21,31 28,25,31 41,35,28 145,133,123 75,69,62 51,55,57 57,62,68 57,62,68 59,64,70 59,64,72 60,64,77 60,65,75 61,64,75 58,61,70 82,80,90 75,63,77 75,63,68 87,71,67 95,73,67 100,79,68 105,82,67 143,116,98 147,109,92 175,132,113 193,145,120 215,163,133 230,176,142 247,191,153 252,194,157 255,198,164 250,192,155 243,188,147 237,181,143 225,169,131 213,157,123 201,144,113 175,118,89 174,119,88 214,160,122 255,203,159 255,210,166 210,171,132 200,154,115 255,219,158 255,233,175 255,228,168 255,224,161 255,219,154 242,192,130 242,192,130 227,181,122 216,169,117 197,152,104 191,147,105 182,137,102 180,137,102 178,135,100 183,143,107 170,134,101 166,130,97 164,128,95 149,114,89 138,110,83 147,116,93 147,117,89 153,123,95 153,123,95 165,134,111 153,122,99 154,123,100 154,123,100 161,127,105 158,126,96 149,119,93 154,124,98 161,124,98 167,131,98 171,131,97 159,121,86 117,96,73 138,108,80 154,125,94 160,128,98 162,128,98 158,126,96 165,131,101 162,128,98 159,124,97 191,158,131 191,161,133 189,159,131 189,159,131 182,152,124 179,149,121 189,159,131 181,151,123 172,142,114 169,139,111 174,144,116
94,84,72 98,88,76 92,81,74 92,81,74 82,76,71 68,59,55 78,69,65 80,71,67 79,70,66 85,76,70 85,73,63 95,83,73 93,83,73 95,83,73 98,86,74 95,83,71 103,91,79 98,86,74 90,78,68 85,73,63 94,82,70 100,88,76 94,82,70 90,78,66 110,98,88 100,88,78 93,83,71 78,69,63 29,21,27 27,20,32 25,23,31 27,25,35 58,61,70 49,50,55 44,45,48 42,47,43 74,79,75 49,54,50 72,74,71 95,97,92 88,86,84 58,58,55 62,64,64 78,76,86 72,63,76 69,61,67 71,61,62 86,70,64 109,88,75 112,89,74 141,114,96 153,119,101 173,132,114 197,149,124 214,158,132 228,177,142 233,177,141 240,184,148 233,175,142 231,175,139 226,172,134 217,163,125 204,150,114 187,133,99 175,118,87 185,128,99 206,150,116 248,191,149 255,211,166 214,170,132 186,144,104 253,211,159 255,235,177 255,218,160 255,230,172 255,235,173 255,228,163 253,206,143 232,185,124 233,187,130 214,167,115 208,160,113 181,137,97 180,137,104 183,140,105 184,141,106 181,141,105 178,142,109 166,130,97 170,134,101 161,121,98 149,116,91 141,110,87 145,115,87 159,129,101 158,128,100 161,131,103 161,131,103 155,125,97 152,124,97 155,127,100 165,131,99 152,124,97 151,125,100 158,125,100 168,129,101 174,133,104 162,124,89 122,101,78 135,105,77 151,122,91 158,126,96 165,131,101 160,128,98 165,131,99 164,130,98 163,128,101 196,163,136 188,158,130 186,156,128 176,146,118 181,151,123 176,146,118 181,151,123 179,149,121 176,146,118 172,142,114 172,142,114
