209,188,163 209,188,163 200,179,154 196,175,150 180,161,138 175,156,133 209,188,165 228,207,182 211,197,170 194,177,151 213,196,172 228,211,187 183,169,153 199,182,174 193,177,164 179,165,151 181,166,155 174,159,148 156,140,134 157,141,135 155,142,139 158,147,142 170,157,152 169,153,151 149,137,139 136,129,129 141,130,137 136,128,134 148,118,101 133,102,81 152,116,96 158,117,97 153,123,108 132,100,97 115,97,94 89,73,69 84,67,68 89,69,62 135,108,92 151,119,103 149,115,97 190,149,133 255,241,226 255,237,219 255,224,207 214,170,160 177,140,137 126,99,94 93,80,90 139,135,146 137,128,141 202,147,136 150,96,62 128,77,49 112,69,50 115,77,58 123,76,53 124,76,49 120,74,48 110,63,42 115,68,45 114,69,46 102,65,41 106,70,50 112,80,64 88,51,36 121,105,99 110,101,97 81,85,89 60,63,70 54,57,64 54,53,58 60,59,62 36,35,38 28,24,35 90,87,102 123,119,132 115,111,120 134,130,139 115,111,120 79,75,86 129,125,136 118,114,123 113,109,118 125,121,132 115,111,124 106,102,115 89,85,96 111,107,118 123,119,130 122,118,129 110,106,117 110,106,117 122,118,127 112,108,117 108,106,118
203,177,154 210,184,161 187,168,143 177,163,136 214,193,168 220,196,170 214,190,164 214,190,166 229,205,181 170,144,121 202,183,158 206,185,160 220,202,181 194,176,155 201,185,168 179,165,149 178,162,145 190,175,155 185,169,156 169,155,141 175,162,155 177,162,153 173,160,153 177,160,161 168,154,156 158,146,148 154,142,144 155,144,151 166,146,139 141,105,83 148,112,92 159,119,96 195,156,142 172,136,130 145,117,108 166,133,122 145,117,106 163,131,117 166,130,108 169,133,111 184,141,126 248,200,186 232,184,170 203,156,145 216,170,156 171,132,120 144,113,105 106,83,80 81,69,74 71,63,71 164,157,169 165,148,149 166,118,100 110,82,73 129,121,127 125,117,125 140,93,70 122,81,50 126,78,49 122,74,47 119,75,49 113,67,49 100,66,46 102,75,43 101,85,41 93,72,31 92,57,32 119,86,75 73,81,86 72,70,78 69,72,83 45,46,49 39,39,39 34,32,44 72,74,88 77,78,97 87,87,99 118,114,125 102,98,111 112,108,117 137,133,144 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 125,120,136 106,101,117 112,108,119
249,223,200 248,222,199 194,177,151 187,166,141 198,169,145 234,208,183 228,204,178 226,202,178 230,204,181 212,186,163 211,190,165 209,188,163 232,213,190 223,202,177 209,188,163 211,191,171 200,183,159 207,190,166 190,175,155 179,163,146 208,189,173 193,179,161 189,170,158 173,162,155 165,153,143 133,122,115 166,155,152 170,159,156 187,171,169 147,112,99 154,116,97 150,113,89 166,130,112 174,137,124 183,145,135 169,134,121 175,140,125 171,135,117 174,134,111 175,135,112 226,183,168 255,209,199 205,156,147 89,56,47 120,83,70 125,87,77 134,102,97 101,78,75 76,64,66 66,55,62 98,89,100 153,146,160 157,144,163 147,133,150 151,139,155 137,117,127 87,136,81 161,110,73 146,90,56 126,76,45 116,72,46 106,68,47 102,75,41 106,95,51 82,94,76 39,59,43 74,67,36 93,67,28 95,93,101 70,67,73 76,76,84 53,54,57 59,59,59 81,79,91 67,71,84 96,94,114 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 122,117,133 130,125,141 132,127,145
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 239,215,189 235,211,185 225,201,177 208,182,159 192,166,143 218,194,170 220,196,172 206,182,156 214,188,165 247,221,198 197,178,155 197,182,160 177,162,142 190,171,146 226,205,180 208,194,167 178,159,136 169,154,134 188,172,155 193,179,165 161,150,135 189,175,159 200,186,170 213,194,180 178,155,142 163,122,104 156,120,100 164,128,108 165,129,107 161,127,107 176,146,129 171,142,122 170,139,118 175,138,114 187,146,126 249,202,193 255,216,206 255,228,216 251,193,183 190,136,127 207,162,155 132,99,92 97,74,71 75,61,61 60,48,53 74,62,76 156,147,158 124,113,120 114,106,112 113,131,118 80,202,145 151,173,104 255,182,138 205,123,80 171,99,60 118,73,50 97,63,41 103,102,75 38,69,56 34,61,41 29,56,38 43,56,31 52,62,36 89,70,47 89,85,96 81,81,93 81,78,95 105,103,113 125,119,126 96,89,103 103,98,116 119,112,124 111,107,120 124,120,133 129,124,140 111,106,122 108,104,117 109,105,118 110,106,119 111,106,122 123,119,132 104,96,104 106,98,106 105,98,110 93,87,94 80,76,85 89,85,94 108,104,113 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 215,189,166 239,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 228,204,180 216,192,166 205,181,155 187,168,145 197,173,151 220,199,174 226,202,180 188,177,160 193,178,156 216,200,185 188,169,157 171,157,143 192,178,162 206,195,176 207,188,174 160,119,103 170,129,109 174,133,113 169,135,115 174,145,125 164,138,115 165,136,116 173,137,117 176,140,118 170,134,114 212,168,156 255,225,214 255,205,191 223,175,161 181,141,136 141,107,103 108,84,78 86,68,65 64,52,54 58,48,52 62,53,64 108,102,107 110,115,109 60,100,79 55,135,99 78,190,141 114,123,65 151,94,63 248,151,102 231,136,89 131,86,63 105,89,58 39,80,52 35,88,68 30,76,61 24,65,52 17,53,38 20,57,37 69,74,40 139,125,127 102,100,110 116,112,123 115,108,118 122,117,133 84,80,89 93,90,105 99,95,108 119,115,128 119,115,128 126,122,133 118,114,125 125,120,136 123,118,134 120,115,133 101,97,110 104,97,109 93,86,96 88,82,89 112,105,117 79,72,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 83,79,88
216,197,172 196,177,152 165,148,122 206,185,160 197,173,147 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 234,208,183 210,184,159 227,201,178 247,223,197 229,205,179 189,170,147 229,203,182 220,199,174 207,193,164 196,185,166 199,181,160 192,176,159 168,149,137 183,168,157 171,152,138 193,177,160 189,168,155 187,151,133 172,131,111 173,136,112 175,144,121 172,143,119 173,147,122 166,135,114 170,132,111 167,134,109 168,134,114 221,178,163 255,218,204 255,213,199 251,203,189 209,166,160 163,129,125 106,81,78 81,63,60 59,47,52 58,48,52 55,47,53 70,67,71 31,66,45 41,88,63 43,104,76 44,123,89 89,79,41 127,85,61 255,157,108 236,143,97 114,77,51 111,109,78 47,118,85 38,91,71 32,75,61 20,60,50 18,52,41 19,55,38 58,75,49 71,57,41 96,89,103 104,100,113 98,96,104 92,85,97 115,111,120 113,109,122 116,112,125 115,111,124 116,112,125 106,102,115 124,120,133 83,79,92 125,120,136 113,108,126 117,113,126 89,82,94 105,98,110 119,112,124 75,69,76 86,80,87 99,95,106 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
235,207,180 233,205,178 243,218,190 176,151,123 255,245,220 253,229,205 201,177,153 241,217,191 220,194,169 248,222,197 251,223,196 231,203,176 199,175,149 210,184,159 217,191,166 233,202,181 223,194,170 179,155,129 189,165,141 219,195,171 226,200,177 210,189,166 202,183,160 193,173,153 195,177,156 197,183,165 163,144,128 192,173,157 193,175,154 178,159,145 183,157,136 167,133,113 177,141,119 174,143,122 174,140,122 172,136,116 168,134,112 169,138,115 167,131,111 181,144,129 222,175,164 255,215,205 247,197,182 236,186,173 203,160,154 160,128,123 110,83,78 85,64,62 62,50,55 57,47,48 54,47,50 56,46,47 35,55,39 27,52,36 32,63,48 32,66,52 101,71,45 132,86,60 255,159,108 211,133,89 81,85,58 66,126,92 40,99,72 33,86,69 26,68,59 17,51,47 17,49,46 18,49,39 37,68,42 78,84,43 127,119,136 131,130,145 127,119,127 111,107,116 112,110,120 111,107,116 102,107,117 159,154,170 123,118,134 108,104,117 116,112,125 96,92,105 116,111,127 124,119,135 124,119,135 98,94,105 109,105,116 88,81,93 79,71,77 106,102,111 82,78,89 75,71,82 91,87,98 104,100,111 102,98,109 97,93,104
235,207,180 255,235,208 250,225,197 223,198,170 209,188,163 185,161,137 219,195,171 226,202,176 255,231,206 209,183,158 225,197,170 216,188,161 232,203,179 240,211,187 207,181,156 224,193,172 229,200,176 176,152,126 195,171,147 219,195,171 255,229,206 202,178,156 184,160,138 185,160,141 195,175,157 205,189,172 192,177,155 200,185,163 183,168,148 174,160,144 198,174,152 167,129,110 175,137,116 172,136,116 184,148,128 177,141,121 163,132,111 169,133,111 181,143,124 195,156,142 234,189,182 239,190,181 226,175,167 204,156,150 173,135,129 159,128,120 117,90,83 83,63,56 62,50,50 61,49,51 51,44,47 52,42,46 32,45,31 27,42,30 21,35,26 17,34,24 128,81,58 138,88,57 244,151,103 163,101,61 53,75,49 50,138,97 38,91,69 25,78,61 20,57,52 15,47,46 18,46,42 17,46,37 28,64,38 69,81,43 127,119,136 127,123,136 112,103,114 126,119,131 119,115,124 110,106,115 118,104,119 113,108,124 115,110,126 112,108,121 113,109,122 122,118,131 87,83,94 94,90,101 88,84,93 101,97,108 108,104,115 105,98,110 90,82,88 111,107,116 62,58,69 113,109,120 87,83,94 91,87,96 104,100,111 86,82,93
251,223,196 250,222,195 222,197,169 214,189,161 240,214,189 230,204,181 217,191,168 214,185,161 205,179,154 219,193,168 238,209,185 230,201,177 216,187,163 201,175,150 192,166,141 178,154,130 163,142,115 189,168,141 204,180,156 209,185,161 228,207,182 233,209,187 213,192,169 191,171,153 174,160,142 188,169,155 200,182,163 160,142,123 195,175,157 187,166,151 206,187,175 169,133,113 177,134,115 176,135,115 190,148,126 156,105,79 143,117,96 135,109,88 174,137,122 205,167,157 194,161,152 192,156,146 184,144,137 170,130,125 151,113,107 145,107,97 130,97,88 107,79,68 86,66,57 68,55,48 60,48,50 57,45,45 37,43,34 23,43,27 27,35,23 81,84,74 148,94,60 141,85,49 223,151,105 168,127,55 68,104,60 41,107,76 34,84,72 23,62,59 13,46,49 14,46,47 19,44,41 20,46,38 30,62,40 87,96,66 102,99,105 109,107,119 127,115,129 120,113,125 128,125,140 105,103,113 103,101,111 83,80,84 113,104,115 121,114,128 102,98,111 87,83,96 116,112,125 123,118,134 111,107,120 129,125,138 106,102,115 95,91,104 108,101,111 120,113,127 116,112,123 119,115,126 108,104,117 111,107,120 108,104,117 110,106,117
255,244,215 255,242,218 246,217,193 232,203,179 226,198,171 224,195,171 247,218,194 246,218,191 241,215,190 220,195,167 203,175,148 229,201,174 240,212,185 193,167,144 234,210,186 215,189,164 227,203,179 220,196,174 196,177,154 173,156,130 193,176,152 207,189,168 182,163,147 188,170,149 199,186,165 197,183,167 151,136,127 146,131,122 190,175,164 201,186,175 136,115,102 162,135,117 179,134,111 153,104,82 181,148,123 239,169,138 106,81,62 107,84,69 157,122,107 89,51,34 81,59,53 75,52,41 96,65,57 110,72,64 118,80,72 131,93,85 126,93,86 117,85,80 91,69,61 73,56,48 71,53,50 72,54,53 148,144,138 160,151,147 144,138,133 152,142,132 92,68,42 131,90,61 183,118,61 121,106,45 88,155,105 39,94,73 22,66,59 15,47,48 15,44,46 18,42,44 16,39,34 22,46,35 29,61,39 47,56,28 113,107,112 114,107,119 118,115,119 115,111,120 117,113,122 127,123,132 102,93,106 113,109,118 113,106,116 119,110,123 112,108,119 108,104,115 110,106,117 122,118,131 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,105,118 113,108,124 111,106,122 113,108,124
225,197,168 240,211,187 209,180,156 243,214,190 221,193,166 235,207,178 236,208,179 255,232,205 251,226,198 244,219,191 237,209,182 232,204,177 219,191,164 192,166,143 235,211,187 206,180,157 203,182,157 217,200,176 220,206,181 195,178,154 171,154,130 189,171,152 174,160,142 210,192,173 189,175,157 177,161,148 172,157,148 134,119,110 184,172,160 127,124,111 145,142,127 160,141,127 178,133,112 182,137,114 209,140,102 139,108,89 121,70,44 82,61,46 111,88,75 115,62,37 95,77,74 78,62,58 105,82,79 137,104,93 122,86,76 96,68,57 78,54,46 70,48,40 73,53,44 76,56,49 73,55,52 179,163,159 174,161,154 166,155,152 179,170,164 81,84,49 103,78,21 155,118,49 179,129,55 28,88,54 43,103,78 28,73,63 14,47,50 13,44,50 14,41,42 14,39,36 12,37,32 28,50,40 20,47,31 42,52,30 127,109,108 118,111,121 121,121,121 124,121,127 107,100,110 119,113,120 89,84,83 118,114,123 102,98,109 99,90,103 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 111,107,120 111,106,122 118,113,129 113,109,120 95,91,102 112,108,119 109,105,116 106,101,117 112,107,123 110,105,121
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,190 251,223,194 254,226,197 227,203,177 210,191,164 201,175,152 195,166,142 195,174,147 186,162,140 234,213,190 192,171,148 222,205,181 214,200,175 213,195,174 205,191,166 196,182,168 190,174,157 181,167,153 172,158,144 193,178,169 174,159,150 167,155,143 121,116,104 179,161,156 169,156,151 162,128,110 179,130,108 165,99,65 141,77,49 108,50,17 118,72,46 78,59,47 160,108,87 102,77,60 108,92,88 95,74,72 124,96,87 172,135,122 157,122,109 124,98,86 95,74,63 84,67,59 82,69,66 92,76,74 142,129,122 206,195,188 174,161,156 163,158,146 105,118,77 75,77,24 188,145,60 181,168,93 37,96,67 36,88,74 11,50,49 15,43,50 16,43,46 15,38,35 14,37,34 19,40,36 13,29,27 29,42,30 36,49,26 99,72,67 121,114,124 110,105,104 125,123,131 140,134,141 93,93,90 112,104,110 103,99,110 137,133,144 109,105,114 112,109,115 89,81,89 112,105,115 99,92,102 110,106,117 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 127,123,134 109,105,116 113,109,120
255,246,217 237,209,180 251,226,198 211,188,159 241,217,184 222,192,166 255,229,202 208,184,158 221,200,173 231,210,183 242,221,194 218,197,170 244,215,193 255,240,213 227,207,175 208,191,167 201,184,158 178,160,141 199,184,162 224,204,184 223,203,183 214,196,175 187,172,152 201,186,166 171,155,142 156,140,127 175,163,151 153,132,121 177,165,153 135,121,107 160,146,130 153,139,125 102,83,67 151,122,102 174,115,87 162,85,50 155,86,53 205,120,81 114,68,42 184,111,81 109,70,42 91,69,51 107,91,85 114,98,94 148,117,107 214,179,166 163,127,117 137,111,101 93,81,81 99,88,95 121,109,109 182,169,162 141,125,121 187,173,173 161,159,141 68,84,51 40,66,30 63,95,46 41,100,71 35,88,68 25,71,65 8,46,48 11,43,42 12,40,36 17,39,32 14,31,26 11,33,33 17,38,36 48,54,41 37,54,30 122,115,113 118,112,117 110,109,112 119,118,123 118,112,117 110,100,101 108,100,106 113,105,122 111,105,112 101,97,106 116,112,121 107,100,110 116,112,121 125,121,130 118,114,125 94,90,101 112,108,119 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,164 197,176,149 171,150,123 205,186,161 205,186,161 209,190,165 202,183,158 196,177,152 204,180,156 212,191,166 187,173,146 204,187,163 190,173,147 216,198,179 223,208,188 205,186,163 204,182,164 197,177,157 201,183,162 184,166,147 204,188,175 182,168,154 179,165,151 128,112,97 112,101,86 130,121,106 129,119,107 146,142,125 103,82,71 124,97,81 160,118,96 216,142,108 207,117,73 175,95,56 133,82,54 131,81,50 120,76,48 93,67,46 87,72,63 125,109,103 143,122,111 233,201,187 203,165,155 156,132,126 111,98,106 115,103,108 192,179,176 187,171,165 207,191,187 156,138,137 147,147,133 72,89,51 68,110,75 33,110,70 32,85,68 27,77,65 18,57,56 12,45,48 15,40,37 17,40,35 34,45,32 22,32,24 10,28,27 39,51,42 35,43,29 52,57,35 91,91,88 122,116,123 134,126,134 115,111,120 122,120,130 105,99,106 112,104,112 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 137,133,142 118,114,125 127,123,134 109,105,116 132,128,139 124,120,131 119,115,126 97,93,104 87,83,94 91,87,98 102,98,111 105,101,114 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,175 198,172,149 188,169,144 175,154,131 154,135,112 212,193,170 180,161,138 198,179,156 192,180,154 215,198,174 215,198,174 219,200,177 219,200,175 203,184,159 196,177,152 213,196,172 191,171,153 233,212,187 211,192,167 214,199,177 179,164,144 174,164,142 193,179,161 154,138,123 178,164,148 179,163,148 167,153,139 166,158,145 129,106,93 121,99,81 163,127,107 151,115,97 113,78,53 221,152,119 198,126,89 145,82,49 114,67,44 70,63,45 41,61,45 47,62,50 54,50,44 118,109,105 128,107,103 120,104,100 135,121,126 138,124,124 176,163,156 158,142,136 144,131,126 123,124,114 194,182,172 67,100,62 43,111,79 32,87,64 32,79,68 23,64,60 16,45,47 13,40,41 15,38,33 26,48,38 22,39,34 21,40,34 18,39,35 14,38,40 44,57,45 65,87,61 72,68,62 135,130,129 98,96,97 101,93,99 97,92,91 114,107,105 152,140,154 138,131,141 129,125,134 105,101,112 119,110,121 125,116,127 124,117,127 126,119,129 96,90,97 74,68,75 84,78,85 101,94,104 126,119,129 113,106,116 118,114,125 116,112,123 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,175 204,180,156 160,143,117 227,206,183 233,212,189 226,205,182 174,153,130 213,192,169 196,177,154 224,207,183 220,203,179 231,212,189 222,203,178 183,164,139 205,186,161 216,197,174 211,191,173 200,176,154 193,171,151 182,164,145 177,164,143 185,170,150 162,151,132 142,126,111 178,159,145 151,140,123 147,133,119 147,136,117 122,100,80 114,92,72 163,122,102 168,126,104 166,129,105 134,103,80 105,61,33 197,134,103 129,108,85 28,74,66 33,80,67 37,83,68 37,83,65 35,83,64 67,102,81 97,117,101 147,148,138 85,86,78 154,148,141 174,163,156 184,175,169 182,173,167 192,200,190 31,111,70 37,90,70 28,81,64 24,68,61 14,51,50 15,39,43 12,37,34 21,43,36 19,33,24 20,34,27 29,46,41 19,40,36 24,42,41 39,52,40 55,72,46 106,82,74 160,148,150 134,128,133 160,147,155 105,102,108 136,130,137 151,137,150 140,134,141 107,100,110 100,94,101 101,93,101 118,110,118 110,104,111 148,142,149 139,133,140 142,135,145 132,125,135 128,121,131 118,111,121 110,103,113 157,153,164 117,113,124 116,112,123 126,122,135 122,118,131 89,85,98
170,152,131 207,189,168 166,149,125 190,169,146 212,191,166 234,213,186 232,211,184 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 217,200,176 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 139,122,98 154,136,115 131,111,91 185,170,148 174,156,135 214,201,178 112,92,72 157,143,125 147,138,119 198,182,165 184,170,145 169,147,129 126,101,82 113,93,75 123,98,81 161,123,104 169,127,103 170,133,107 160,127,102 95,75,57 99,83,70 102,92,82 31,54,51 30,62,59 28,70,61 30,77,64 33,84,67 33,84,64 39,90,70 38,90,65 38,90,63 35,87,58 39,95,65 76,144,110 64,132,98 42,101,74 35,90,67 29,76,65 22,63,57 17,51,49 14,41,44 15,37,37 21,40,34 17,28,17 9,31,33 40,53,39 35,43,33 19,36,31 24,43,37 47,60,37 57,47,25 91,49,36 103,85,84 122,115,118 155,150,149 135,137,137 112,106,111 139,133,138 142,134,140 130,122,128 155,147,155 155,146,157 129,120,131 139,131,137 135,127,135 114,107,117 124,121,127 113,110,116 106,100,107 112,105,115 125,118,128 111,107,118 117,113,124 101,99,109 111,107,118 108,104,115 99,95,106
166,146,126 211,192,169 203,182,159 220,196,174 193,167,144 196,175,150 192,171,146 196,175,150 195,174,149 232,211,186 198,184,159 202,188,163 212,198,173 175,158,132 215,186,164 230,209,184 219,200,177 175,161,136 228,209,186 227,206,183 206,180,157 242,213,193 175,161,136 175,155,135 137,128,101 215,206,179 219,192,176 195,180,158 158,143,123 171,154,130 132,105,87 122,95,79 98,82,65 151,119,103 158,120,101 173,131,109 168,132,103 161,128,103 120,94,80 115,96,84 115,100,91 116,104,94 104,116,109 36,61,58 24,64,56 26,68,59 27,77,63 35,88,71 37,88,68 34,85,63 35,86,66 35,88,68 35,89,64 38,91,69 34,85,65 28,75,62 20,57,54 16,48,47 14,41,44 13,37,37 20,39,33 27,38,27 16,27,26 14,36,40 16,38,40 39,55,53 40,52,43 22,46,38 48,56,31 66,60,37 83,41,28 155,125,124 133,125,131 164,158,163 128,118,117 115,102,110 162,157,159 135,130,132 118,113,115 115,107,113 155,146,157 142,128,143 154,147,150 162,151,160 124,120,129 125,122,128 105,101,110 113,107,114 117,110,120 126,119,129 116,112,121 106,102,111 116,112,123 129,125,136 123,119,130 141,137,148
189,165,143 203,182,159 221,200,177 220,199,176 194,177,151 195,171,147 185,164,139 212,191,166 204,183,158 211,190,165 222,198,176 221,197,175 207,186,163 231,200,179 204,183,158 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 216,195,170 216,190,169 193,176,152 197,176,153 209,190,167 218,194,172 232,203,183 190,169,146 192,167,148 124,97,79 129,99,84 103,84,70 156,120,102 159,121,102 168,126,104 182,143,113 161,127,105 106,84,76 122,101,97 120,104,102 118,105,102 113,103,102 76,69,72 46,47,52 41,56,59 22,60,52 28,70,61 30,72,63 26,71,61 34,81,68 33,80,67 24,74,60 33,83,71 23,64,60 17,54,53 15,43,48 12,39,42 9,33,33 33,53,37 26,35,18 16,30,21 36,50,46 14,38,42 29,45,45 15,37,39 22,38,36 24,35,20 33,52,32 86,83,57 74,37,24 116,72,60 152,129,126 158,149,145 149,137,139 149,142,145 146,138,144 148,141,144 169,161,167 156,148,154 149,153,155 157,140,146 163,154,167 167,155,167 139,132,142 159,155,164 148,141,151 114,107,117 120,113,123 98,91,101 134,130,139 111,107,116 77,73,84 88,84,95 81,77,88 91,87,98
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 226,197,175 211,190,165 228,207,180 185,164,141 192,171,148 198,179,156 181,162,139 183,162,139 168,144,120 192,168,144 196,175,148 221,204,180 190,169,146 224,205,180 190,171,146 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 152,131,108 187,166,143 219,197,177 137,107,92 120,96,72 120,95,78 113,92,77 151,117,97 155,122,97 171,135,106 193,147,119 192,156,136 117,99,96 119,103,97 119,105,105 118,104,104 112,100,105 66,56,60 58,52,57 52,50,58 62,55,65 47,65,64 28,60,57 18,57,52 18,60,51 24,66,57 19,59,51 23,62,57 15,48,51 11,42,48 14,38,42 14,36,36 71,86,60 106,129,83 59,62,42 59,67,53 18,38,39 17,39,43 18,38,39 14,41,44 30,48,45 25,44,33 51,63,43 85,91,62 70,38,24 96,59,44 143,126,116 144,128,126 129,121,129 143,136,139 169,159,163 158,148,152 170,157,167 167,155,160 163,152,161 163,151,156 141,129,141 170,158,170 139,130,141 134,125,136 134,125,136 130,121,132 114,108,115 118,112,119 94,90,99 119,115,124 134,130,141 134,130,143 117,113,126 127,123,134
214,190,166 216,192,168 202,178,154 230,206,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 136,122,97 198,184,159 175,161,136 202,183,158 160,139,114 218,197,172 197,180,156 220,204,173 217,196,171 237,216,191 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 205,184,159 214,195,172 167,145,125 132,105,87 124,99,80 108,88,70 115,90,73 156,120,100 159,122,98 182,143,113 205,154,128 196,158,137 130,113,105 121,105,101 117,103,105 119,105,107 109,99,103 65,55,59 65,58,61 54,48,53 62,59,65 73,65,73 188,179,173 168,157,152 53,70,72 25,52,51 14,46,43 17,46,48 11,39,46 13,36,43 17,35,32 136,141,137 102,119,68 89,122,84 68,78,54 25,45,48 32,51,59 40,61,57 28,41,40 19,40,38 18,37,28 43,54,41 35,45,23 50,60,34 179,165,167 74,42,26 100,81,83 172,162,166 170,158,163 157,155,156 152,142,143 162,152,156 158,148,152 127,120,120 161,153,159 141,134,137 135,124,131 103,92,99 134,126,132 147,139,145 147,139,145 161,153,161 144,136,144 148,140,148 136,130,137 111,103,111 114,105,116 128,119,132 142,133,146 141,134,146
218,194,170 176,152,128 220,196,172 175,154,129 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 198,177,154 170,149,126 181,160,137 190,169,144 216,195,170 218,197,172 222,203,178 177,159,138 223,202,177 196,175,150 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 164,143,118 180,159,136 173,158,136 133,103,86 134,109,92 116,95,80 135,109,88 153,119,97 168,131,105 193,149,121 231,179,149 245,203,181 150,134,128 121,105,103 119,105,107 123,109,111 102,92,96 64,59,61 66,56,60 57,51,56 61,58,64 73,69,78 159,150,133 186,172,156 154,137,138 186,181,180 63,91,87 27,56,56 16,38,42 20,36,36 142,142,137 154,147,145 148,168,123 40,85,54 63,90,60 26,64,56 23,40,42 15,38,45 31,47,47 27,40,39 19,37,24 25,42,32 36,48,30 39,52,27 153,143,147 145,135,139 123,109,111 154,149,148 149,141,147 170,160,164 106,101,98 161,154,154 150,139,146 178,167,176 142,136,141 139,133,138 157,147,151 141,131,135 133,125,131 108,100,106 162,154,162 136,128,136 147,139,147 128,120,128 142,134,142 142,134,142 141,132,143 149,140,153 141,132,145 147,140,152
205,179,156 189,170,145 144,125,100 228,209,184 171,154,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 210,193,169 196,175,150 159,138,113 164,147,123 202,183,158 163,142,117 207,183,159 249,229,209 193,175,154 163,142,117 151,132,107 209,185,163 135,109,88 130,103,85 127,100,82 146,115,92 159,125,95 171,135,106 203,159,129 249,198,172 211,173,156 152,128,122 116,105,102 116,102,104 117,105,105 94,84,88 66,56,57 66,59,59 63,58,60 61,57,70 77,70,82 203,192,177 192,183,166 179,167,155 179,164,155 175,163,153 156,143,138 149,136,133 158,137,135 150,139,136 162,152,153 126,160,119 94,123,91 67,75,50 52,63,48 21,42,40 17,40,37 15,37,39 34,52,49 19,44,41 37,61,53 24,47,32 30,51,30 137,136,127 147,139,145 160,159,152 162,152,156 162,152,156 132,120,125 163,149,154 167,161,166 163,153,157 192,177,187 148,137,144 138,128,132 165,155,159 138,128,132 155,145,149 165,155,159 148,138,142 153,142,149 107,96,103 135,124,131 120,109,116 122,111,118 95,87,93 125,117,123 139,130,141 157,150,160
228,209,184 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 230,213,189 193,172,149 192,171,148 195,171,147 206,182,158 222,198,174 203,184,161 203,186,162 215,189,168 229,205,183 187,163,139 234,213,188 225,204,179 209,185,163 212,188,164 140,121,96 150,133,107 171,153,123 230,207,178 205,184,159 207,186,161 210,184,163 137,111,88 131,105,84 130,105,86 150,117,92 164,128,99 175,138,112 213,169,141 222,174,149 195,158,143 148,125,122 120,107,104 117,103,105 118,106,106 85,73,75 70,60,61 71,59,61 62,55,55 64,57,71 79,67,81 132,123,104 191,174,164 188,177,160 188,176,164 163,151,139 194,177,169 174,165,159 196,180,174 194,182,182 157,147,146 131,191,126 49,110,78 49,76,56 28,50,43 32,55,40 54,76,69 34,44,38 31,48,43 20,48,44 25,47,35 23,50,32 42,56,37 75,91,60 96,86,85 160,149,156 136,125,132 146,132,137 138,127,134 170,165,164 153,146,149 153,146,149 165,151,156 163,152,161 176,165,172 127,117,121 145,135,139 149,139,143 122,112,116 132,122,126 142,131,138 162,151,158 155,144,151 148,137,144 166,155,162 140,132,138 163,155,161 155,147,155 136,129,139
