93,82,77 89,78,73 83,72,67 81,70,65 88,77,72 86,75,72 76,65,62 81,70,65 84,75,71 82,73,69 68,59,53 78,69,63 81,72,66 93,82,79 93,82,79 93,82,75 97,86,79 102,89,82 97,84,77 89,78,71 94,82,72 91,79,69 96,84,74 80,69,62 79,68,61 81,70,63 87,76,69 199,175,153 186,160,135 190,164,141 190,161,137 179,159,139 43,44,36 43,45,42 52,55,47 88,89,66 124,117,88 138,134,99 155,152,108 131,130,105 38,40,40 36,38,38 35,36,39 46,41,38 167,147,117 178,154,121 170,140,114 201,170,147 220,194,173 219,184,159 248,202,174 255,218,176 255,222,179 255,234,185 255,249,198 255,255,206 255,254,208 255,253,206 255,236,187 231,172,126 255,231,186 255,252,202 255,251,205 255,250,212 255,215,172 240,190,144 235,187,140 216,167,127 202,163,124 208,164,124 211,167,127 215,174,129 218,173,129 223,178,134 228,183,137 225,182,137 220,177,132 218,176,136 214,172,132 219,177,137 219,177,137 212,170,128 222,178,136 210,167,122 208,165,120 195,151,111 189,145,107 210,171,139 207,171,138 154,140,113 36,59,68 45,65,70 47,53,56 49,42,42 74,54,47 155,124,101 117,96,73 109,94,74 114,98,81 102,93,74 54,69,76 69,87,84 83,102,93 88,113,86 124,137,85 120,121,55 115,121,71 101,104,44 141,143,88 100,100,57 168,167,129 124,119,68 141,135,87 126,120,72 109,111,54 115,117,62 130,127,74 132,129,76 133,129,83 129,127,69 103,102,46 103,102,50 130,129,75 159,158,104 115,119,65 140,144,90 114,118,60 103,107,53
88,77,70 89,78,71 89,78,71 79,68,61 85,74,67 92,82,72 90,77,72 79,68,63 85,74,69 90,79,76 83,72,67 78,67,64 88,77,72 92,79,72 104,91,84 98,86,76 97,85,75 102,90,80 89,79,69 89,77,67 92,79,72 84,75,69 82,73,65 77,68,60 80,69,62 88,75,68 90,79,72 122,106,89 179,150,128 176,147,123 176,146,120 180,151,127 179,159,139 44,41,28 48,41,51 62,63,55 98,94,77 122,120,91 151,147,110 150,148,115 62,63,53 37,38,41 38,37,40 38,38,38 67,59,46 144,119,91 189,160,136 209,172,157 234,199,184 230,189,169 232,188,160 255,211,173 255,223,180 255,239,193 255,252,203 255,254,204 255,248,198 255,241,190 255,205,162 190,135,92 236,181,138 255,251,196 255,250,209 255,253,209 255,244,200 255,211,167 234,184,140 210,164,123 204,162,122 211,165,124 208,163,119 211,168,123 216,168,123 221,173,126 222,177,129 223,179,137 216,172,130 213,169,129 214,172,132 215,173,133 215,173,133 216,174,134 211,167,125 208,165,120 207,164,119 195,151,109 184,144,108 194,160,126 195,163,131 186,161,131 39,60,67 44,64,69 56,70,66 45,43,39 76,55,51 154,125,103 120,99,74 117,103,78 115,100,80 95,90,76 51,71,72 70,88,85 84,104,90 90,124,90 121,119,72 113,104,57 131,125,77 101,98,54 90,93,42 111,112,64 127,129,76 96,88,52 124,115,84 103,95,59 93,94,44 94,96,39 89,87,40 110,108,61 143,140,89 121,119,57 133,126,69 127,119,67 119,111,59 141,134,73 124,122,60 148,148,87 123,123,62 99,99,38
89,76,69 97,84,77 87,74,67 84,71,64 83,72,65 90,80,70 88,77,70 86,75,68 92,79,72 97,84,77 87,76,71 83,72,65 78,67,60 96,86,76 94,84,74 96,86,76 104,92,82 99,87,77 88,77,70 85,74,67 88,77,70 85,76,70 80,71,65 78,69,63 82,73,65 87,76,69 93,84,76 98,88,76 183,154,132 187,159,132 179,151,124 186,156,130 160,141,106 146,129,94 45,46,38 48,46,44 74,73,64 91,89,67 123,118,88 148,145,105 116,120,93 39,42,32 38,37,42 39,38,41 34,35,38 80,72,22 163,136,118 201,166,153 225,191,173 244,206,187 246,201,178 255,215,180 255,216,177 255,229,184 255,242,196 255,245,194 255,243,194 255,231,185 255,194,150 168,110,77 204,146,111 255,234,187 255,250,203 255,250,207 255,246,202 255,234,187 237,189,144 212,163,125 206,162,122 209,161,116 216,168,123 211,166,122 217,169,122 218,170,123 214,171,122 223,180,133 220,177,132 215,172,127 222,180,138 215,173,133 216,174,134 209,167,125 209,166,119 206,163,118 200,157,112 192,148,108 189,151,116 186,157,124 181,152,121 185,158,124 42,63,70 51,71,76 66,82,80 41,41,38 84,66,61 132,106,85 115,96,71 115,101,76 113,100,79 106,91,80 83,84,76 85,91,80 90,106,85 106,136,101 147,125,89 153,128,98 153,128,98 151,129,91 132,116,72 126,123,68 117,114,63 117,115,66 160,157,113 102,100,51 97,98,48 98,100,43 95,93,46 101,99,52 126,122,76 114,110,62 117,116,64 100,98,51 124,122,75 123,122,66 102,99,46 136,135,81 146,145,93 118,117,65
100,89,84 98,87,82 83,72,67 82,71,66 82,71,66 89,78,71 95,84,77 98,87,80 111,99,87 111,99,89 90,79,72 82,71,64 83,72,65 90,80,70 92,82,70 90,80,70 100,90,80 100,90,80 89,78,71 81,70,63 87,76,71 81,70,65 84,75,69 78,69,63 86,77,71 87,78,70 94,85,77 94,85,77 192,171,148 186,158,129 176,147,116 166,141,111 128,124,76 126,120,74 103,97,61 43,43,38 51,50,53 67,67,53 93,92,67 134,132,99 116,118,92 43,46,34 37,38,41 33,37,39 31,37,38 44,34,38 167,139,130 201,164,151 212,180,164 210,176,158 239,197,175 255,219,189 255,212,174 255,226,185 255,235,191 255,237,191 255,221,179 255,205,164 221,161,118 155,98,69 221,160,126 255,244,196 255,241,196 255,244,202 255,248,203 255,241,196 247,197,153 220,171,131 206,162,124 205,162,117 206,161,115 207,164,117 212,167,123 217,172,128 218,175,126 223,181,129 223,180,131 224,181,136 220,178,136 219,177,137 199,157,117 212,170,128 204,163,118 201,158,113 195,151,109 190,148,108 202,164,129 190,158,126 186,159,125 191,162,131 47,64,66 56,67,78 104,110,101 47,42,41 87,67,58 141,115,94 110,90,70 113,98,78 115,100,80 105,90,70 116,100,83 123,105,84 121,103,84 116,106,82 129,105,81 143,117,94 143,118,90 124,100,76 103,87,56 112,108,50 127,123,65 105,96,49 126,117,70 122,113,66 99,94,39 106,102,42 94,89,38 109,104,53 90,86,40 105,101,55 115,114,58 114,113,61 104,107,58 92,95,46 89,86,35 122,121,69 97,95,46 123,124,74
93,82,75 89,78,71 92,81,76 80,69,64 87,78,72 81,72,66 92,83,75 96,85,78 111,101,89 111,99,87 85,72,65 83,72,67 81,70,65 88,77,70 92,79,72 88,75,68 104,94,84 100,90,80 85,74,67 86,75,68 82,71,64 83,72,67 81,72,66 86,77,71 83,77,70 84,78,71 101,92,84 93,84,78 114,103,84 148,140,104 130,124,88 139,134,95 104,105,57 108,108,63 99,103,47 46,46,16 41,41,41 52,53,45 75,75,59 106,106,90 80,81,73 41,42,45 37,38,41 39,41,38 33,32,37 41,34,37 151,123,123 176,143,134 193,163,148 211,176,161 218,175,156 242,198,172 253,206,172 255,204,166 255,204,160 255,216,173 255,198,158 240,180,139 197,139,104 182,123,95 237,169,133 255,239,191 255,234,187 255,243,200 255,246,202 255,234,190 254,201,158 225,174,137 209,165,127 207,163,123 205,162,115 207,164,117 213,170,125 213,170,125 217,174,125 225,183,131 227,184,135 220,177,132 219,177,137 216,174,134 209,167,125 199,158,113 200,159,114 197,156,111 192,150,108 186,148,111 195,159,130 192,158,126 188,154,120 179,143,114 53,73,78 92,90,88 122,107,87 80,68,68 87,67,60 136,110,89 95,77,58 105,89,72 116,97,81 116,101,79 124,104,84 125,105,85 123,103,83 118,98,78 122,102,82 118,98,80 124,105,80 143,125,104 126,105,78 115,105,56 113,103,54 111,102,55 150,141,94 126,117,70 126,121,66 119,115,55 150,138,83 117,105,50 98,96,38 101,99,41 97,97,36 93,92,36 108,106,48 112,110,52 81,80,26 94,93,39 117,116,62 112,114,61
91,82,78 87,78,74 91,82,76 82,73,67 79,70,64 85,76,72 93,84,78 95,84,77 89,78,71 95,83,73 91,75,69 86,76,66 86,76,66 86,75,68 98,85,78 94,82,72 97,85,75 98,86,76 87,76,69 86,75,68 89,79,69 89,78,73 79,71,60 85,77,64 77,71,66 83,77,72 97,87,77 94,83,78 101,91,79 126,126,81 99,106,49 112,121,61 109,116,61 119,123,67 104,108,50 130,135,88 46,50,33 39,44,38 55,58,50 68,69,59 48,50,47 43,45,42 41,40,43 43,38,40 61,55,50 87,77,81 129,106,105 166,139,132 188,157,147 186,153,142 226,185,167 227,185,161 235,188,156 242,191,156 242,186,148 239,183,147 229,171,134 191,133,96 177,114,83 205,135,106 255,233,194 255,211,167 255,224,179 255,241,196 255,242,199 255,225,182 255,205,162 235,180,139 216,170,133 217,173,135 206,160,119 208,165,118 209,166,119 210,166,124 217,174,129 227,184,135 229,186,139 224,181,136 219,177,135 220,178,136 208,166,124 200,158,116 198,156,114 196,158,112 191,149,109 179,141,106 203,167,138 213,179,149 209,170,138 190,161,128 65,78,79 104,93,86 123,103,85 100,87,82 78,62,56 112,92,74 105,91,75 108,94,78 114,99,79 128,111,87 132,112,94 130,112,93 121,103,84 115,100,80 107,91,76 110,94,81 114,99,79 117,97,77 119,100,77 133,116,81 117,100,63 108,93,57 155,158,107 110,106,58 103,102,50 109,108,52 118,113,58 106,101,46 130,127,74 103,100,45 120,120,61 130,130,71 116,111,58 111,111,50 139,140,90 108,104,56 102,99,48 97,94,41
81,72,66 87,78,72 81,72,66 94,85,79 87,78,72 80,71,65 81,70,65 103,92,85 100,89,84 92,81,76 86,75,68 94,83,76 97,86,79 83,72,65 104,92,82 95,83,73 98,86,76 106,94,84 90,80,70 83,73,63 87,77,67 80,69,62 87,77,67 87,79,68 84,75,67 82,73,65 104,94,84 111,100,95 99,91,80 104,102,69 104,111,54 102,111,51 143,151,89 128,133,70 106,111,48 84,89,42 82,88,38 52,51,44 45,45,42 44,46,41 44,46,41 48,50,45 55,48,46 69,58,55 68,54,54 96,86,90 115,97,96 140,120,113 164,138,128 165,139,125 206,172,150 203,163,140 218,172,144 233,181,149 227,172,141 198,143,112 170,112,77 167,109,74 200,135,98 242,170,133 255,212,172 255,200,157 255,217,173 255,237,192 255,233,187 255,222,179 255,217,175 255,202,161 226,177,137 230,184,143 219,171,128 216,171,127 207,164,117 211,168,123 218,175,130 224,181,132 224,181,134 223,180,133 218,175,130 223,180,135 208,165,120 201,157,115 199,157,115 195,156,115 178,139,100 177,136,105 194,155,127 201,172,141 195,166,135 194,170,144 79,77,78 99,82,72 126,107,93 106,93,86 78,62,56 100,84,67 95,79,66 116,100,85 113,98,76 130,113,89 132,114,95 127,112,92 128,113,93 119,104,84 101,85,70 102,86,69 107,93,68 118,101,77 115,98,74 118,97,74 126,105,78 111,93,63 171,168,124 110,106,58 101,103,50 135,139,85 121,129,76 80,88,35 98,101,50 97,99,46 106,106,47 125,125,66 120,115,62 109,109,46 128,129,79 186,182,134 132,129,78 116,113,60
87,78,72 91,82,76 89,80,74 101,92,86 95,86,80 77,68,62 73,62,57 93,82,75 96,85,80 91,82,76 99,86,79 106,93,86 89,78,71 80,67,60 92,79,72 97,85,75 104,92,82 106,94,84 93,83,73 90,80,70 94,84,74 85,77,66 86,78,67 82,74,63 88,79,73 86,77,71 93,82,75 100,89,82 97,87,77 103,95,82 104,102,55 97,100,51 141,146,85 100,103,43 135,140,77 132,142,75 101,102,54 119,121,64 47,48,40 44,45,37 60,47,44 77,61,55 75,59,55 71,58,55 67,55,55 96,80,93 102,84,83 141,123,118 139,117,111 159,133,121 186,155,134 185,147,128 199,154,131 194,143,115 194,137,108 195,134,100 192,127,90 229,161,123 249,181,138 255,241,196 255,195,157 255,207,162 255,222,175 255,232,189 255,229,185 255,223,179 255,230,183 255,217,174 243,188,145 250,196,148 241,188,147 232,184,141 212,167,123 215,169,128 214,171,126 222,179,132 225,182,135 219,178,131 207,166,121 199,156,111 201,158,113 200,156,114 197,155,115 187,145,107 178,139,100 178,139,100 171,130,101 184,154,126 192,167,148 105,88,78 101,90,83 125,111,95 106,90,77 90,76,62 76,63,56 77,61,55 100,89,72 114,100,82 124,110,85 131,112,89 124,109,87 119,106,83 100,82,61 115,97,78 107,89,70 114,98,81 109,94,72 117,100,76 114,97,73 122,100,80 124,100,78 124,100,76 131,114,75 130,117,69 116,111,56 118,121,70 116,127,57 119,129,64 106,113,54 125,129,73 118,120,63 126,129,69 103,111,49 119,128,70 118,119,69 146,144,95 102,103,53 101,102,52
93,82,77 87,76,71 96,85,80 101,90,85 93,82,77 89,80,72 89,80,74 90,79,74 86,77,71 85,76,70 93,82,75 99,87,77 83,73,63 88,75,70 97,84,77 96,83,76 91,78,71 102,90,80 97,85,75 89,77,67 97,87,77 87,77,67 97,87,77 89,79,69 90,79,74 83,72,67 110,97,90 109,96,89 90,80,70 104,94,82 149,130,91 129,117,76 122,120,71 133,135,82 138,142,88 76,87,31 97,104,47 125,130,67 110,117,58 101,98,72 75,60,51 76,59,51 74,57,49 73,57,51 72,56,52 91,75,90 101,85,83 133,115,112 144,124,117 157,136,125 176,147,127 178,140,121 180,138,116 184,138,112 189,136,109 203,142,108 253,188,147 255,199,153 255,243,197 247,187,144 255,198,156 255,214,168 255,224,178 255,230,185 255,220,174 255,221,175 255,232,183 255,224,179 255,211,166 255,209,165 250,195,152 250,197,154 223,175,130 218,173,129 211,167,125 215,171,129 221,178,131 205,164,117 191,150,105 195,152,107 196,154,112 193,151,111 184,142,104 183,141,103 183,144,105 182,143,104 176,137,107 186,160,135 120,103,93 107,90,82 119,105,91 104,93,78 89,75,61 121,105,88 101,86,75 69,56,51 92,78,62 111,98,77 143,126,102 139,120,97 131,117,92 134,122,96 129,110,87 132,106,83 137,111,88 129,108,85 131,110,87 121,100,77 120,99,76 123,104,79 130,104,81 130,104,81 129,106,75 150,127,96 129,119,81 104,101,57 106,113,56 120,128,64 113,118,57 99,103,45 146,150,94 113,118,57 104,112,48 100,109,51 111,118,61 110,117,60 115,118,67 131,134,85
95,84,77 92,81,74 82,71,64 94,83,76 90,79,74 88,79,73 82,73,67 91,82,76 82,73,67 93,84,76 97,86,79 91,79,69 88,76,66 82,69,62 88,77,70 91,78,71 92,80,70 102,90,80 98,86,74 97,85,75 93,83,73 94,84,74 90,80,70 93,83,73 96,85,80 87,76,71 107,94,87 109,97,87 97,89,78 110,102,91 158,134,97 162,145,106 141,142,94 139,140,92 98,99,51 69,75,23 98,105,48 110,117,58 140,149,80 115,113,80 72,54,49 78,58,51 78,58,51 73,57,51 73,57,51 91,75,90 99,83,81 103,85,82 120,103,95 146,127,115 159,132,114 169,133,115 173,130,111 174,127,104 179,126,101 205,147,112 255,225,182 255,218,172 232,175,131 243,186,144 255,201,158 255,213,170 255,227,180 255,218,173 255,221,175 255,220,176 255,226,180 255,224,180 255,218,173 255,215,171 255,203,159 245,192,147 228,180,135 214,169,125 211,167,127 217,173,131 211,168,121 200,159,114 191,149,107 191,149,107 188,149,108 186,144,104 173,130,95 186,144,106 182,143,104 181,141,105 176,137,107 161,137,113 97,85,75 115,98,88 114,100,86 91,75,62 107,88,74 133,115,96 122,107,96 75,62,55 107,93,75 135,120,98 136,117,92 132,113,90 127,113,88 119,107,81 129,110,87 147,118,94 140,111,87 126,105,80 129,108,83 134,110,88 131,107,85 126,107,82 135,109,86 137,108,84 135,110,82 134,108,85 145,131,104 123,118,79 106,113,56 117,125,61 129,134,73 98,102,44 115,119,63 101,105,47 101,109,45 101,108,51 122,129,70 105,112,55 94,97,48 143,146,97
103,90,83 104,91,84 94,81,74 99,86,81 104,91,84 102,93,85 81,72,64 87,78,72 91,82,76 95,86,80 97,86,79 94,82,72 87,75,65 93,82,75 95,85,75 96,84,74 90,78,68 97,85,73 99,87,75 92,80,70 87,77,67 89,76,69 89,76,69 91,79,69 99,87,77 102,90,80 87,75,65 98,88,78 107,97,87 111,101,91 115,97,78 168,142,103 145,126,87 141,129,88 125,118,75 130,126,80 128,126,79 95,96,48 89,89,44 93,95,53 76,60,54 76,54,48 79,58,47 80,61,49 80,60,51 95,81,96 94,75,82 106,90,84 118,98,89 133,112,101 144,119,100 146,115,96 160,119,99 162,116,100 171,122,100 193,139,105 218,161,121 223,166,126 232,175,133 250,190,151 255,204,163 255,209,168 255,218,173 255,225,180 255,222,179 255,213,170 255,220,177 255,215,173 255,219,178 255,218,176 255,210,164 255,214,161 243,194,145 226,178,133 216,172,130 214,173,128 196,155,108 193,152,107 185,145,109 175,135,101 148,110,75 163,123,87 186,143,108 186,144,104 188,144,104 184,141,106 182,139,106 123,94,72 110,99,92 101,93,82 90,77,70 110,91,79 135,116,100 126,108,87 121,102,86 119,105,89 132,114,93 128,107,82 128,104,80 131,107,81 126,102,76 136,112,86 134,115,88 141,112,90 159,124,97 151,117,95 132,111,84 140,119,94 137,111,88 141,112,88 143,114,90 146,115,92 144,113,90 139,108,85 132,111,84 113,103,61 139,141,86 115,117,62 106,110,52 129,133,79 134,140,88 103,109,57 94,95,45 95,96,46 109,109,48 115,123,61 95,101,49 97,103,51
111,99,87 107,95,83 106,94,82 102,89,82 100,88,78 89,80,74 72,63,57 87,78,72 84,75,69 94,85,79 94,85,77 100,88,78 97,85,73 103,93,83 97,85,75 100,88,76 98,86,74 99,87,75 99,87,75 94,82,72 92,80,70 89,77,67 91,79,69 94,82,72 92,82,72 96,86,76 94,81,74 110,98,88 110,100,88 115,107,96 117,105,93 191,159,127 187,158,123 187,159,121 183,165,123 172,158,115 150,136,91 153,137,93 138,122,78 113,104,59 70,57,34 77,60,50 80,58,50 81,60,49 81,59,51 94,82,98 90,72,83 94,76,73 112,90,82 108,85,74 121,96,79 126,96,81 146,110,92 159,118,102 172,125,104 192,142,111 215,161,127 224,168,132 237,180,138 252,195,153 255,202,160 255,209,165 255,215,172 255,213,168 255,217,173 255,207,168 255,209,169 248,194,158 243,192,155 249,193,155 255,201,158 255,214,166 255,203,158 226,181,135 211,167,125 205,163,121 187,145,105 174,134,98 152,113,81 157,117,83 180,137,102 177,135,97 182,139,104 184,142,104 187,143,103 180,137,102 178,135,102 160,126,106 99,87,75 82,73,67 99,87,77 131,111,93 116,98,77 123,105,86 122,104,85 129,111,92 125,106,83 128,107,82 133,109,85 137,108,84 145,116,92 141,112,88 134,110,84 145,119,96 154,121,94 167,131,102 132,106,85 132,111,86 148,122,99 148,119,95 148,119,95 148,117,94 147,116,93 148,117,94 143,107,85 108,103,60 107,110,48 137,140,78 147,151,93 106,110,56 113,114,64 111,112,62 150,147,92 114,111,56 115,115,54 104,112,50 99,106,47 94,101,42
107,92,83 94,79,70 123,108,99 105,89,83 99,87,77 94,83,78 86,77,71 88,79,73 87,78,72 93,84,78 87,78,70 88,76,66 103,91,79 88,78,68 94,82,72 95,83,71 111,99,87 104,92,80 102,90,78 95,83,73 91,79,69 96,84,74 94,82,72 99,87,77 94,82,72 96,84,74 96,84,72 110,98,86 105,93,83 107,97,87 119,108,103 77,74,80 82,71,68 127,111,98 196,164,134 203,168,130 211,173,138 191,168,128 175,154,113 162,145,106 121,103,82 78,61,51 80,58,52 81,59,51 82,60,52 96,84,100 89,70,84 89,72,73 108,86,78 115,92,79 108,85,70 113,87,73 146,115,96 151,113,96 172,126,108 189,141,114 217,165,133 215,161,127 239,184,143 255,200,158 255,202,161 255,203,159 255,206,166 255,204,163 255,203,163 255,196,160 249,193,157 215,161,127 207,151,115 191,136,105 218,163,120 255,209,161 248,200,155 224,178,137 210,166,126 193,151,113 144,106,71 151,113,76 180,138,96 184,141,94 186,141,97 187,143,101 183,140,105 186,144,104 186,144,104 183,141,103 184,139,104 176,137,109 123,103,85 112,97,86 141,119,99 126,101,84 116,96,76 130,110,90 129,111,92 121,103,84 124,105,80 122,103,78 129,105,81 143,114,90 137,108,84 139,113,88 148,122,97 141,112,88 146,117,93 165,125,100 154,121,96 115,98,74 134,113,90 147,119,92 149,120,89 153,120,93 157,124,97 155,122,95 148,115,88 140,111,80 127,129,76 123,120,69 120,119,67 99,98,46 97,98,48 99,98,44 119,115,53 126,122,64 100,102,47 104,106,51 99,101,48 113,113,68
105,93,81 103,91,79 112,100,88 102,90,78 111,99,87 100,91,85 88,77,72 90,79,74 83,72,67 83,72,67 80,71,65 92,81,74 92,82,70 104,94,82 96,86,76 98,86,74 98,86,74 104,92,80 100,88,78 92,80,70 95,83,73 90,78,68 93,83,73 99,87,77 97,85,75 99,87,77 107,96,81 116,105,90 112,97,88 125,110,101 121,112,104 74,72,82 67,67,93 67,65,87 71,75,88 182,160,140 207,167,133 201,168,131 186,155,118 168,141,105 160,140,110 80,62,43 81,59,53 81,59,51 82,60,52 96,84,98 89,70,84 88,74,79 92,74,69 109,88,77 116,95,84 105,82,69 133,104,84 156,120,100 162,121,101 184,140,114 214,164,133 218,166,134 237,184,143 251,196,153 254,197,155 255,199,159 255,205,165 255,201,162 250,192,155 237,181,143 235,179,143 210,154,120 177,121,97 134,86,57 209,156,113 249,195,145 239,194,150 207,165,127 199,159,125 152,112,78 185,143,101 201,156,108 216,170,115 208,162,107 194,146,99 188,143,99 185,141,101 186,142,102 186,142,102 183,141,103 184,140,102 179,137,99 138,108,82 139,110,86 148,117,96 154,125,94 149,123,98 144,118,93 123,104,79 125,108,84 125,106,81 122,103,78 136,112,88 145,116,92 144,115,91 137,111,86 143,117,92 147,118,94 151,122,98 160,128,96 168,132,101 114,97,73 125,104,81 132,104,77 149,120,89 149,116,89 157,124,97 158,125,98 154,121,94 146,116,88 106,96,54 87,84,40 104,101,61 113,110,70 109,104,61 116,110,64 110,103,60 121,114,75 93,92,56 77,76,40 73,73,28 90,89,51
107,95,83 99,87,75 109,97,85 104,92,80 111,99,87 95,86,78 93,84,78 89,80,74 82,73,67 86,75,70 81,70,65 86,77,71 89,79,69 96,86,74 100,90,78 103,91,79 104,92,80 97,85,73 93,83,73 88,78,68 86,76,66 94,84,72 92,82,72 94,79,70 93,83,73 94,84,74 107,95,83 112,100,88 118,106,94 111,102,96 97,90,88 35,31,40 66,65,80 69,66,81 67,66,69 73,69,91 72,65,79 70,66,75 83,77,84 87,80,83 92,85,85 82,75,75 78,60,55 77,60,50 78,61,51 86,72,85 85,71,84 75,64,73 78,64,66 90,74,72 96,74,66 109,88,75 127,100,82 150,116,96 159,121,100 178,133,110 208,157,129 217,165,133 237,181,145 247,191,153 254,193,157 255,199,162 247,189,152 239,183,145 226,171,130 222,166,128 203,147,113 147,96,61 157,107,76 186,135,100 246,191,146 252,199,154 209,167,129 175,133,95 202,158,116 238,193,145 237,191,132 246,199,136 245,196,131 222,172,112 217,169,115 203,156,104 195,150,106 187,143,105 183,141,103 182,139,104 181,141,105 175,137,102 163,127,96 143,111,81 138,110,81 145,117,88 151,123,96 152,124,97 152,126,101 144,115,91 129,108,83 128,107,82 136,115,90 150,122,95 148,115,88 142,112,86 141,111,85 152,122,94 157,125,95 164,128,99 168,129,97 123,97,74 122,104,83 141,113,86 152,125,93 162,133,102 160,126,96 159,125,95 159,125,95 159,125,95 151,128,97 131,108,77 133,113,81 146,126,94 146,127,92 154,135,100 151,133,101 139,121,89 152,134,102 152,134,102 143,125,93 131,113,81
106,94,84 100,88,78 109,97,87 107,95,85 115,100,91 102,90,80 103,92,85 79,70,62 88,79,71 76,65,60 79,68,61 78,67,62 86,75,68 87,76,69 102,87,76 106,91,82 97,82,73 98,83,74 88,76,64 90,80,68 87,77,67 86,76,66 112,97,86 97,85,73 95,83,71 99,87,75 99,87,75 113,101,89 119,109,99 99,93,88 29,23,28 32,26,33 121,117,96 89,90,71 69,68,71 64,67,78 55,62,76 55,59,72 56,60,73 57,65,74 55,60,70 56,61,69 67,55,55 75,59,55 75,59,53 83,69,82 80,67,77 73,62,71 74,62,67 75,61,61 96,76,69 105,86,70 124,99,80 145,114,93 160,122,103 177,135,111 203,152,126 215,159,133 230,176,140 233,177,139 240,182,149 232,176,140 229,173,135 222,166,128 208,154,118 193,139,103 174,119,90 173,118,89 193,137,99 225,168,124 255,216,168 226,178,135 212,164,119 249,202,150 255,213,153 246,199,136 255,225,157 255,206,141 248,198,136 233,186,125 211,165,110 208,161,109 200,157,112 187,143,105 184,141,106 183,140,105 182,142,106 173,135,100 177,136,107 144,108,79 136,107,83 136,107,83 143,115,88 147,119,92 148,120,91 155,127,98 149,123,98 142,116,93 137,111,88 148,118,90 152,118,86 150,117,90 146,113,86 153,124,93 153,121,89 161,125,94 170,131,99 131,90,70 118,98,78 136,111,83 153,126,94 159,130,99 163,129,99 163,129,99 163,129,99 159,125,95 170,137,110 180,150,122 185,157,128 186,158,129 182,153,129 176,147,123 179,149,121 172,142,114 169,139,111 176,146,118 175,145,117 173,143,115
111,99,89 98,86,76 105,93,83 107,95,85 111,99,89 100,88,78 94,83,76 89,80,72 87,78,70 77,68,60 81,70,63 90,79,74 85,74,69 92,81,76 96,84,74 107,92,83 109,94,85 104,89,80 94,82,72 96,86,76 93,83,73 89,77,67 100,88,78 100,88,76 98,86,76 100,88,78 100,88,76 109,97,85 95,86,78 36,29,32 25,22,28 24,21,27 149,136,129 75,69,62 54,58,60 57,62,70 57,62,70 59,64,72 59,64,74 60,64,77 60,65,75 61,64,75 56,59,68 70,57,54 71,57,57 81,67,80 79,68,77 72,60,72 77,63,65 83,70,67 87,66,62 94,73,60 128,101,83 129,100,78 154,120,100 165,125,102 183,135,108 198,145,118 209,157,125 219,168,131 227,173,139 222,168,134 217,163,127 198,144,110 190,134,108 164,109,80 172,118,84 194,140,104 238,183,142 255,200,159 248,194,156 209,163,122 248,201,140 255,243,184 255,230,171 255,234,171 255,228,163 255,210,145 234,184,122 228,182,123 223,177,122 214,167,117 201,157,115 184,141,106 183,140,105 180,137,102 183,140,105 175,136,104 165,126,94 162,123,91 149,114,89 139,111,84 147,116,93 147,117,89 151,123,94 153,125,96 161,133,106 153,124,100 152,123,99 153,122,99 159,128,105 156,124,94 149,119,93 155,125,99 163,126,100 168,132,101 171,130,99 162,123,91 118,97,74 138,108,80 154,125,94 161,129,99 162,128,98 158,126,96 164,130,100 160,126,96 159,124,97 191,158,131 191,161,133 189,159,131 189,159,131 182,152,124 179,149,121 189,159,131 181,151,123 172,142,114 169,139,111 174,144,116
96,84,74 98,86,76 113,101,91 106,94,84 103,90,83 98,87,80 90,80,70 83,72,65 87,78,72 77,68,62 90,79,74 88,77,72 86,75,68 97,84,77 91,78,71 102,90,80 112,100,90 99,87,77 90,78,68 97,85,75 100,88,78 100,88,78 89,77,67 103,91,79 96,84,74 95,83,73 102,87,76 119,109,99 36,29,27 25,21,30 26,22,33 24,22,30 44,43,58 51,51,59 42,47,46 42,47,46 74,79,78 47,52,51 70,72,72 89,91,86 87,87,84 55,55,52 62,63,66 67,54,51 70,54,52 74,61,71 71,62,75 74,60,73 84,70,72 81,68,65 93,76,68 111,92,78 127,100,82 146,112,92 131,100,79 152,117,92 171,125,99 183,132,104 195,145,112 204,152,120 208,153,124 205,153,121 188,137,102 183,131,99 158,102,76 186,131,102 206,155,116 230,177,136 255,205,157 255,217,177 209,163,122 244,200,147 255,231,175 255,244,185 255,248,184 255,228,165 255,227,165 255,218,158 239,191,133 233,187,132 224,177,125 210,163,113 200,157,112 183,140,105 183,140,105 184,141,106 183,140,107 181,140,109 169,128,97 168,127,96 160,120,97 149,116,91 144,113,90 145,115,87 158,130,101 155,127,98 161,133,104 161,133,104 154,126,97 152,124,97 154,126,99 164,130,98 152,122,96 151,122,98 163,128,103 168,129,99 175,134,103 159,121,86 126,105,82 135,105,77 153,124,93 156,124,94 165,131,101 160,128,98 164,130,98 164,130,98 163,128,101 196,163,136 188,158,130 186,156,128 176,146,118 181,151,123 176,146,118 181,151,123 179,149,121 177,147,119 172,142,114 172,142,114
