35,33,34 37,35,36 38,36,37 29,24,26 44,37,40 47,37,41 45,35,36 44,34,35 43,31,31 41,34,32 37,30,33 32,27,29 28,25,29 24,23,26 20,19,22 16,15,18 12,11,14 29,28,31 44,37,40 42,35,38 39,37,38 37,34,38 36,35,38 40,38,39 37,38,43 57,67,85 89,95,114 153,143,144 152,142,146 155,145,146 153,143,147 151,141,140 150,140,141 148,146,147 147,147,147 148,146,147 150,140,139 158,143,134 161,145,130 160,139,124 160,137,122 159,138,123 158,139,123 154,138,123 155,139,122 157,138,122 155,135,117 157,137,119 159,134,115 158,128,113 125,93,77 103,67,59 85,59,49 73,45,36 65,38,33 63,36,29 63,35,26 78,40,30 85,40,17 100,44,20 96,44,23 67,34,23 58,37,22 79,45,23 97,54,21 104,62,40 165,151,168 100,72,72 102,56,19 187,170,171 199,178,178 169,97,47 191,173,170 184,166,165 175,160,168 171,158,168 177,163,168 195,173,167 208,180,169 217,186,176 217,186,174 217,186,176 221,191,176 218,188,173 225,190,177 226,195,176 228,194,174 232,198,178 234,198,178 230,199,178 232,198,180 231,197,177 227,196,175 227,196,175 227,196,177 223,194,174
35,33,34 37,35,36 40,35,37 42,37,39 45,35,39 46,36,40 44,34,35 43,33,34 44,32,34 41,34,34 40,33,36 36,31,33 30,28,29 25,24,27 22,21,24 16,15,18 11,10,13 22,21,26 45,35,39 43,36,39 38,36,37 32,31,34 34,33,36 38,36,37 40,39,42 54,61,73 67,85,113 155,147,155 157,147,151 156,144,144 156,144,146 156,146,145 153,146,149 150,144,149 147,146,149 150,147,151 156,146,145 157,141,137 159,140,128 163,141,121 158,140,121 158,139,123 161,142,128 160,141,127 156,137,125 158,139,127 159,138,123 157,137,119 158,133,116 132,101,89 110,82,71 82,54,45 79,56,45 76,45,37 65,37,35 57,37,30 58,34,26 71,38,29 100,44,22 103,45,19 106,43,21 74,36,19 63,36,29 75,39,29 81,43,22 84,44,21 78,46,32 88,56,40 94,46,17 121,73,46 194,177,169 103,71,55 194,172,164 188,167,165 175,161,166 174,159,167 179,162,165 198,176,170 209,181,168 218,187,175 220,187,176 218,187,175 218,187,175 222,190,176 226,191,176 225,194,173 229,195,175 237,199,180 234,198,178 229,198,177 229,198,179 229,198,177 226,195,174 226,195,174 226,195,176 222,193,173
35,33,34 37,35,36 38,36,37 43,38,40 46,36,40 44,34,35 44,34,35 44,34,35 45,35,36 45,35,36 43,33,37 40,32,38 30,28,29 26,25,28 22,21,24 19,18,21 13,12,15 16,13,17 42,37,39 42,35,35 34,33,36 32,31,34 37,36,39 36,35,38 40,37,41 51,51,63 62,85,119 156,148,154 153,148,150 162,148,148 163,145,140 160,145,136 157,145,145 155,148,151 147,144,148 147,145,153 155,148,151 157,145,145 162,146,133 161,145,128 165,145,125 163,147,130 157,141,128 158,142,129 161,147,131 155,140,129 157,138,124 159,136,123 140,109,99 116,85,77 93,67,57 76,52,44 73,46,39 73,44,40 71,45,33 57,33,27 53,31,25 62,35,28 60,32,23 66,34,29 61,33,22 58,31,24 53,30,27 67,34,27 69,36,27 69,36,29 75,40,27 85,44,26 98,52,15 129,73,35 203,171,166 197,178,166 200,165,152 185,167,164 176,162,167 172,159,167 179,162,163 200,173,168 210,182,169 217,184,173 217,187,172 218,188,173 218,188,173 222,190,174 224,192,176 226,195,176 229,195,175 235,197,178 230,199,178 229,198,175 227,196,175 227,196,175 229,198,179 226,195,174 225,196,174 223,194,174
33,33,33 34,34,34 37,35,36 39,37,38 46,36,40 45,35,36 44,34,35 44,34,35 45,35,36 46,36,37 46,36,37 43,32,39 32,30,31 29,28,31 24,23,26 19,18,21 15,14,17 13,10,14 30,29,32 41,34,37 34,31,35 32,31,34 32,31,34 38,37,40 41,39,40 44,42,50 55,81,116 151,149,159 156,151,153 158,146,148 165,148,140 164,147,137 163,147,141 157,147,148 152,149,153 147,145,153 150,144,149 160,148,153 165,150,141 163,147,132 161,145,128 163,147,132 163,146,136 161,144,134 158,143,132 156,142,128 160,141,129 142,114,105 115,87,85 107,82,79 81,57,49 72,52,43 77,55,49 65,42,41 54,33,22 53,30,27 53,30,27 54,32,26 58,31,24 55,31,23 56,32,26 56,32,26 52,32,25 58,31,26 63,34,28 66,35,27 69,33,25 78,36,23 83,41,17 104,51,24 183,88,9 207,168,156 178,104,52 185,169,165 175,161,163 172,160,165 182,163,165 201,174,169 212,181,171 217,185,171 216,186,171 218,186,172 219,187,173 220,189,170 224,193,174 225,194,175 231,197,177 234,198,178 229,195,173 231,197,175 227,196,175 225,194,173 226,195,174 225,196,174 225,194,175 222,192,175
33,32,35 34,33,36 36,35,38 36,35,38 39,34,36 41,34,37 42,32,33 44,34,35 46,36,37 46,36,37 46,36,35 43,36,39 35,33,34 31,30,33 26,25,28 22,21,24 17,16,19 11,10,13 24,21,25 37,32,34 36,31,33 33,32,35 32,31,34 36,35,38 39,37,38 37,33,42 58,77,108 111,124,150 157,156,161 160,154,159 157,145,147 162,149,146 163,148,139 163,147,145 156,150,155 154,151,157 156,150,155 160,150,154 164,149,138 164,148,135 165,149,134 161,147,133 165,150,139 163,148,139 161,146,137 158,142,129 146,122,116 124,92,89 99,75,67 87,70,62 79,59,52 67,47,38 55,37,32 49,31,26 49,33,29 43,27,23 48,32,26 52,32,25 54,34,27 52,31,29 56,32,26 64,35,29 57,33,27 54,30,24 56,32,24 64,35,29 66,33,22 72,36,26 81,35,19 98,41,22 115,49,15 164,84,27 152,98,64 187,164,163 178,161,162 174,157,163 183,165,162 202,175,168 212,181,169 218,186,170 218,186,172 217,185,171 219,187,171 222,191,172 224,193,174 224,195,175 233,197,177 233,197,175 231,195,173 229,195,173 226,195,174 226,195,174 226,195,174 224,193,172 224,193,172 218,188,171
33,32,37 33,32,37 33,32,35 34,33,36 36,36,36 36,36,36 40,30,34 44,34,38 47,37,38 50,40,41 51,39,39 45,35,39 37,32,34 33,30,34 29,28,31 22,21,24 19,16,20 12,9,13 17,16,19 37,34,38 34,31,37 32,31,36 31,30,33 34,33,36 38,38,38 31,30,35 55,67,89 73,92,125 159,157,167 160,157,163 160,155,157 161,154,154 163,153,154 164,154,158 158,150,156 157,151,156 160,155,157 163,153,157 165,150,141 166,146,137 168,149,133 164,150,136 163,147,141 160,147,142 163,147,141 152,132,125 123,95,86 96,73,60 86,59,52 73,51,45 81,60,56 60,39,35 51,33,28 58,34,26 77,52,35 86,56,41 79,53,39 69,43,33 58,34,26 53,33,26 60,33,28 54,32,26 52,29,26 53,30,27 53,30,27 56,32,26 68,32,24 71,35,25 82,39,20 81,35,17 104,42,15 97,35,8 109,45,17 184,159,156 175,162,159 173,159,164 187,166,162 200,174,164 213,181,167 216,184,170 217,185,169 216,184,168 218,186,170 220,188,172 224,193,172 225,194,173 231,195,175 232,194,175 229,195,175 226,195,174 226,195,174 226,195,176 224,195,173 224,193,174 223,191,175 218,188,173
31,31,39 31,31,39 32,31,34 32,31,34 31,30,33 34,33,36 41,35,40 40,38,39 45,38,41 49,39,40 47,37,38 46,36,40 39,34,36 34,32,33 29,28,31 24,23,26 19,16,20 14,11,15 12,11,14 32,29,33 34,32,33 29,28,31 30,29,32 34,33,36 37,37,37 33,32,35 49,53,68 74,97,133 163,163,173 160,158,168 161,160,165 161,159,167 156,155,160 158,157,162 161,158,162 159,156,160 162,155,158 168,155,150 169,155,141 166,149,139 168,152,139 167,152,143 163,150,143 160,147,142 157,141,135 148,121,114 130,99,89 88,65,54 72,52,43 66,49,41 60,42,39 52,36,30 68,38,23 101,63,44 110,68,46 109,67,45 107,69,50 96,62,44 75,44,32 68,40,31 65,36,30 56,32,26 52,31,27 51,30,28 48,30,27 52,31,27 62,30,27 71,35,27 75,36,22 87,40,19 99,39,16 115,48,23 105,41,15 135,62,30 177,161,157 175,159,157 186,166,159 201,175,163 213,181,165 216,184,168 217,186,167 217,186,167 218,187,168 220,189,170 223,192,169 225,194,173 231,195,173 231,195,175 228,194,174 225,194,173 225,194,173 225,194,175 224,195,173 224,193,174 222,193,173 216,188,175
34,34,42 34,34,42 32,32,40 31,31,39 31,32,35 36,35,38 38,35,39 39,36,40 41,38,42 50,43,46 46,41,43 45,38,41 40,32,38 35,33,34 30,29,32 25,24,27 20,19,22 17,14,18 13,10,14 24,21,25 34,31,35 29,28,31 31,30,33 34,33,36 37,37,37 35,32,38 54,52,64 66,90,121 166,163,169 163,161,169 164,162,170 163,161,171 167,165,173 160,158,166 159,158,163 162,159,165 164,153,160 166,153,150 173,156,146 170,155,144 168,153,142 170,155,146 168,155,148 162,148,150 162,140,134 113,85,74 109,78,68 84,53,45 74,49,46 66,45,41 55,37,34 54,35,23 107,65,43 122,76,50 122,76,50 116,72,46 115,70,49 111,70,52 99,65,47 88,56,40 83,51,37 73,45,34 58,36,28 51,30,26 47,31,29 47,31,29 63,34,28 73,37,29 80,38,25 83,37,19 95,39,15 116,47,18 130,58,23 135,52,14 171,153,150 175,159,157 186,164,158 202,174,163 213,182,163 215,183,167 216,184,168 216,185,166 217,186,167 219,188,167 223,192,171 227,193,173 230,194,172 229,193,173 229,195,175 227,193,173 223,192,171 224,193,172 223,194,172 223,192,173 218,188,171 217,187,172
34,34,42 32,32,40 34,34,42 34,34,42 35,35,43 35,35,43 36,37,42 36,37,40 40,39,42 46,43,47 47,45,46 43,43,43 39,37,38 37,35,36 33,32,35 27,26,29 23,22,25 20,17,21 16,13,17 17,14,20 33,32,37 30,29,32 27,26,29 34,33,36 37,35,36 35,33,34 47,46,51 68,79,106 161,161,171 164,164,174 162,162,170 162,162,172 163,161,171 165,163,173 161,160,165 159,156,160 164,156,162 169,158,165 169,156,153 169,157,147 173,162,147 158,148,152 124,129,137 162,166,179 173,157,144 157,132,115 95,67,56 80,49,41 66,45,43 52,39,32 56,33,22 108,70,49 123,77,47 124,78,52 123,77,49 123,77,49 123,74,52 120,73,50 106,68,47 108,67,47 100,66,46 90,59,40 78,51,35 55,33,25 44,27,30 43,29,34 56,29,22 83,44,32 82,38,28 83,37,19 104,41,19 121,48,18 135,54,2 145,53,2 182,92,43 171,159,161 191,167,159 203,175,162 212,181,162 215,184,165 216,185,166 216,185,166 217,186,167 219,188,167 227,191,171 229,191,172 229,191,170 230,192,171 229,193,171 227,193,171 223,192,171 223,192,173 224,193,174 222,191,172 221,192,172 215,185,168
29,29,37 31,31,39 34,34,42 34,34,42 35,35,43 36,36,44 37,37,45 37,37,45 40,39,44 41,40,45 43,42,45 44,43,46 42,40,41 40,37,41 36,35,38 30,29,32 25,24,27 22,21,24 18,16,17 14,11,15 24,21,25 29,28,31 29,28,31 33,32,35 36,36,36 36,36,36 44,41,47 58,66,86 128,127,142 163,163,173 164,164,172 163,163,173 165,163,173 164,162,172 165,163,171 161,160,165 163,155,161 167,156,163 172,158,160 168,155,152 147,143,154 137,168,201 155,157,173 154,148,153 168,151,141 166,140,126 94,63,55 102,74,65 66,45,43 55,39,33 101,63,46 116,71,48 126,80,52 124,78,52 124,78,50 124,78,52 123,77,51 122,75,52 116,70,52 106,66,43 98,67,46 95,64,43 82,55,37 68,45,30 47,31,27 37,25,30 53,29,23 88,50,33 81,37,25 87,40,19 113,43,17 128,51,16 137,56,6 171,71,8 169,76,17 167,155,160 190,166,158 202,175,159 215,181,161 216,185,166 215,186,166 216,185,166 217,186,167 222,188,168 228,190,171 229,191,172 229,191,172 230,192,171 229,193,171 223,192,169 223,192,171 223,192,173 222,191,172 220,189,170 219,188,169 215,185,168
34,35,40 31,32,37 29,30,33 32,33,38 32,33,38 35,35,43 36,36,44 36,36,44 36,36,44 36,36,44 38,38,46 41,40,45 44,38,43 40,37,41 39,36,40 33,32,35 26,25,28 23,22,25 17,15,16 21,18,22 16,15,18 30,29,32 29,28,31 31,30,33 37,35,36 37,35,36 31,30,33 52,57,67 97,112,144 165,165,175 166,164,174 167,165,175 168,166,176 163,161,171 166,164,172 165,163,171 164,158,165 169,158,165 171,163,171 103,127,156 136,178,228 126,159,192 144,151,165 148,144,153 157,145,147 125,101,93 102,70,65 93,65,56 67,43,35 60,33,26 133,81,51 124,77,45 99,56,39 123,76,53 124,78,52 122,76,48 124,78,52 120,74,48 116,71,48 110,70,47 102,66,46 95,64,43 84,57,39 74,47,31 58,38,29 43,29,31 56,31,28 85,48,35 87,42,21 91,37,17 121,51,20 131,53,7 135,57,6 169,74,13 160,66,16 186,152,134 191,167,159 204,173,163 213,182,163 215,184,165 218,184,166 220,186,168 217,186,165 222,186,166 227,186,166 231,190,170 231,190,170 229,191,170 228,192,170 225,191,171 220,189,170 222,191,172 222,191,172 220,189,170 217,188,168 214,184,169
13,10,14 26,23,27 39,38,43 39,37,45 28,29,34 29,29,37 34,34,42 34,34,42 36,36,44 37,37,45 37,37,45 41,39,47 40,39,44 39,38,41 39,36,40 34,33,36 30,29,32 26,25,28 17,15,16 23,21,22 13,10,14 20,19,22 27,26,29 30,29,32 33,31,32 34,32,33 26,23,27 50,50,60 91,112,149 170,168,178 164,164,174 167,165,175 170,168,178 166,164,174 166,165,170 167,164,168 167,163,172 163,157,162 155,190,238 143,194,255 137,173,218 130,158,194 137,147,163 144,144,154 149,141,147 103,73,72 138,109,103 93,67,57 65,42,39 125,101,95 106,66,41 110,71,41 129,84,51 102,57,36 114,70,44 123,77,49 123,77,47 122,76,48 118,73,52 111,68,49 103,67,47 91,60,41 85,59,38 78,51,33 62,41,30 47,31,29 39,20,22 85,48,35 94,47,24 98,47,23 109,44,21 126,54,15 128,53,8 148,60,6 148,55,7 185,140,117 194,167,160 204,173,161 213,181,165 219,183,163 216,185,166 216,185,166 222,184,165 222,184,165 227,186,168 230,189,169 231,190,170 232,189,170 228,190,169 227,191,169 222,191,172 222,191,172 220,189,170 220,189,170 217,188,168 215,183,169
12,10,11 12,10,11 12,10,11 13,11,12 26,23,27 37,36,41 37,36,41 31,30,35 33,31,39 37,35,43 39,37,45 38,38,46 38,38,46 41,39,47 40,39,44 38,37,40 33,32,35 26,25,28 18,16,14 24,22,20 23,22,27 10,9,12 29,28,31 29,28,31 33,30,34 34,31,35 24,21,25 46,44,52 82,111,156 170,170,180 171,172,177 166,164,172 167,165,173 168,166,176 166,164,172 165,163,173 160,168,186 149,196,255 157,209,255 141,181,231 137,164,205 129,157,189 126,149,176 136,144,160 133,116,117 108,74,72 106,77,71 78,55,44 64,47,48 76,66,56 81,63,58 62,47,38 81,49,35 131,87,57 117,71,41 124,78,50 125,79,51 125,79,51 112,70,46 109,66,47 100,66,48 91,62,42 86,56,41 82,51,39 65,44,31 47,34,31 25,22,28 87,51,33 89,40,18 93,44,24 98,42,20 116,46,20 125,48,15 132,52,16 148,59,12 169,99,73 194,168,158 203,173,158 214,180,160 215,181,161 217,181,161 221,183,164 222,185,161 226,186,163 230,185,164 233,188,165 235,190,167 232,190,168 230,189,171 227,189,170 222,191,170 220,189,168 222,188,170 216,187,165 216,187,167 212,182,167
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 13,12,15 28,25,31 39,38,43 36,34,42 33,32,37 34,35,40 35,35,43 36,36,44 36,40,42 40,39,42 38,37,40 33,32,35 23,21,22 26,21,23 18,21,28 17,16,21 16,15,18 29,28,31 32,29,33 34,32,33 34,31,35 47,44,50 65,94,139 169,168,183 172,170,182 170,168,180 167,165,173 166,164,172 168,166,176 170,163,175 80,116,157 164,222,255 154,201,255 151,191,237 137,168,201 131,162,195 128,157,184 128,147,168 119,98,96 101,66,67 88,56,51 62,44,39 126,129,151 129,121,129 94,73,62 57,52,54 78,62,56 112,72,49 136,90,62 126,78,51 124,78,50 121,77,49 121,75,49 110,67,48 101,63,46 89,58,39 84,54,37 77,50,32 61,41,32 38,26,26 28,22,29 95,54,38 87,42,21 90,41,19 92,40,19 111,44,19 117,47,18 122,48,14 141,54,9 155,77,49 192,166,156 203,173,156 222,181,163 220,185,160 224,183,163 223,182,162 224,183,163 230,188,166 228,186,164 234,190,164 235,191,165 231,190,163 234,189,168 230,187,168 223,187,167 219,188,165 218,187,166 218,187,168 215,186,166 210,180,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 20,19,24 21,25,29 22,21,26 15,13,21 26,25,30 35,36,39 35,36,41 33,32,35 38,38,38 39,38,41 39,38,41 37,36,39 27,22,24 25,23,24 18,21,28 21,21,29 13,10,14 26,25,28 31,28,32 33,30,34 35,33,34 42,37,39 46,73,103 162,164,180 168,166,174 173,169,180 169,165,174 166,162,171 167,163,172 184,206,236 163,219,255 161,207,255 161,194,240 151,186,234 144,174,212 138,169,204 135,163,199 130,148,172 112,87,86 98,80,77 69,46,45 65,40,37 135,123,139 116,88,77 119,78,58 116,68,43 72,53,37 87,56,44 132,94,75 122,76,50 111,64,41 102,57,36 99,56,39 106,69,43 101,63,44 94,60,38 86,56,39 75,48,32 54,38,32 30,22,28 32,22,26 92,54,35 87,41,25 88,42,16 88,39,19 106,43,19 110,43,18 117,47,18 138,50,14 145,68,35 198,167,157 203,171,155 216,180,158 224,182,160 228,183,160 225,183,161 224,182,160 230,188,164 230,186,158 234,190,162 235,191,163 236,192,166 235,189,163 232,190,166 227,189,168 223,187,167 218,187,166 218,187,168 212,183,163 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,10,15 19,22,31 28,33,43 27,31,44 21,24,31 17,16,21 25,24,27 37,34,38 39,38,41 34,33,36 36,35,38 27,22,21 23,21,22 20,21,26 22,20,28 25,23,31 12,9,13 28,25,29 32,29,33 35,30,32 43,36,39 49,60,91 142,150,170 163,166,173 169,163,168 170,164,169 168,162,167 161,162,181 170,222,255 158,206,255 156,196,246 145,180,228 142,173,216 154,185,228 144,176,214 141,172,205 120,134,157 112,79,79 86,61,60 73,51,45 161,154,164 122,94,92 115,78,63 109,67,43 104,64,41 89,55,37 101,81,74 109,72,57 94,56,37 92,54,35 113,68,45 121,75,49 99,58,38 78,43,30 87,55,39 86,56,39 75,44,32 49,36,33 31,23,31 40,26,26 84,42,31 89,41,23 89,40,20 88,36,17 102,44,20 106,41,18 116,49,22 131,45,11 140,70,41 197,153,125 202,165,141 218,178,155 225,178,157 226,181,160 229,184,163 227,183,157 229,185,159 235,189,159 237,191,161 236,190,162 236,190,160 233,188,165 230,185,162 225,184,164 223,185,166 219,185,165 217,186,165 213,182,161 210,180,163
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,15 26,24,32 35,38,56 34,40,57 30,33,44 18,21,30 22,24,24 36,36,36 25,20,17 22,21,24 20,20,28 20,20,28 18,18,26 17,16,21 20,17,21 28,26,27 34,28,33 36,29,32 43,51,67 110,130,158 178,167,162 175,161,166 173,163,164 171,160,167 111,152,193 148,195,254 145,185,233 152,183,228 148,179,224 148,178,218 144,176,214 148,178,216 142,170,204 131,150,171 111,94,97 81,56,55 68,55,52 124,120,131 121,84,71 114,71,54 109,68,48 109,71,54 105,89,87 123,95,84 106,65,38 80,48,32 74,42,26 87,52,37 80,48,34 72,49,38 112,70,46 101,60,44 68,37,27 70,44,30 43,29,29 32,21,28 48,25,22 81,41,32 88,40,22 88,41,20 89,37,16 92,39,14 106,41,18 114,47,20 129,45,10 147,87,64 167,146,133 184,150,132 199,154,110 228,181,160 225,181,153 226,182,156 230,184,156 231,185,157 234,188,158 237,191,161 238,192,162 237,191,161 234,190,162 231,189,165 230,185,162 226,183,166 225,184,164 221,185,165 213,182,163 210,178,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 11,11,11 12,10,11 19,12,10 20,13,11 23,23,33 37,43,60 35,45,63 31,36,46 18,14,8 24,22,23 20,20,28 20,20,28 20,20,28 22,22,32 12,9,13 26,24,25 35,30,32 38,31,31 40,42,56 89,110,145 179,164,155 176,163,156 170,157,152 175,159,155 148,200,255 130,173,216 133,169,212 137,169,209 139,171,211 147,177,217 144,176,214 144,174,212 145,171,206 133,158,180 121,107,120 78,53,52 59,51,57 120,106,106 122,84,67 115,74,56 109,68,50 107,87,80 110,90,83 119,72,40 116,68,41 98,57,39 83,48,33 94,57,42 117,91,81 53,41,43 67,55,43 97,63,43 84,53,34 55,32,21 40,28,30 35,24,31 54,30,24 88,46,35 88,40,22 85,39,21 92,40,19 96,40,18 106,41,18 116,46,20 129,45,10 164,109,94 160,146,146 165,146,130 183,147,129 201,153,106 214,168,142 225,180,159 230,185,152 232,186,156 234,188,158 235,189,159 236,190,160 236,190,160 233,189,159 229,185,159 228,183,162 227,185,163 224,183,163 220,182,163 212,181,160 210,178,162
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,11,8 20,13,11 17,11,6 17,7,11 12,10,8 12,12,9 13,11,7 18,14,8 21,15,10 25,21,15 19,20,12 19,20,10 19,15,7 20,20,17 20,20,28 20,20,28 20,20,28 17,17,25 31,31,41 12,9,15 27,22,24 39,29,30 39,33,38 86,123,174 176,162,148 177,161,146 178,161,151 183,167,165 127,168,209 123,156,189 125,158,191 129,157,193 133,161,195 136,164,200 141,168,207 143,170,209 144,172,204 137,160,185 118,121,139 80,47,47 108,95,114 123,100,99 122,79,60 116,69,48 91,89,101 116,97,85 151,83,47 156,88,43 131,70,38 108,62,36 107,61,35 114,68,38 125,74,46 111,71,48 89,66,51 56,32,24 82,52,37 68,45,32 39,27,32 34,26,32 63,35,24 83,45,28 87,41,23 84,38,24 92,41,17 102,42,19 108,40,18 112,42,13 125,44,17 167,135,121 156,145,140 155,141,143 161,146,137 166,147,135 187,151,131 196,151,107 232,182,151 231,185,155 235,190,157 233,186,154 236,191,156 235,190,157 235,189,159 234,188,160 228,184,158 227,186,159 226,184,162 223,182,164 212,183,161 207,177,160
12,10,11 14,9,11 14,9,11 15,10,12 16,14,10 19,15,7 20,16,6 22,16,7 21,17,9 21,15,10 17,16,9 17,18,10 17,16,9 17,16,9 17,16,9 19,20,12 22,23,15 21,20,13 20,16,10 20,19,22 20,20,28 20,20,28 20,20,28 17,17,25 18,18,28 28,31,42 18,13,15 33,23,24 35,30,29 78,115,162 181,162,148 181,160,145 177,162,151 143,146,155 120,152,178 117,145,170 117,144,174 117,144,172 126,155,184 130,156,189 134,161,191 134,160,197 140,166,199 141,163,195 125,137,161 72,64,70 148,143,159 124,98,88 116,78,61 117,79,62 112,88,80 108,72,50 154,86,48 173,106,61 144,79,40 109,63,35 112,64,37 118,66,36 118,68,37 115,69,41 106,64,42 92,56,36 82,52,35 71,43,30 42,28,28 37,27,31 73,40,29 77,40,25 85,42,27 81,39,26 93,40,17 97,39,13 109,42,17 114,44,13 126,45,20 159,133,110 161,138,125 156,137,125 152,140,128 155,140,131 161,145,132 166,147,133 181,146,119 199,150,110 231,186,151 235,187,158 238,188,155 236,189,157 234,189,156 231,186,153 228,184,158 226,181,158 227,181,155 220,183,159 211,180,161 205,174,155
18,14,8 19,13,8 20,14,9 21,15,10 23,17,8 24,18,9 26,20,11 24,18,9 28,19,13 26,20,13 21,20,13 20,19,12 20,19,12 20,19,12 20,19,12 19,20,12 23,24,14 22,23,15 20,18,14 20,20,20 22,20,28 20,20,28 20,20,28 18,18,26 17,17,25 18,18,28 26,25,30 26,19,19 34,27,25 67,103,148 181,162,148 181,160,147 178,163,152 148,151,162 113,142,169 112,140,165 114,139,165 115,139,168 115,142,170 120,147,175 125,154,183 130,158,192 130,157,187 131,158,186 131,145,168 115,121,140 150,152,166 122,94,85 139,125,130 124,110,112 123,102,100 98,67,48 109,58,32 106,60,34 159,92,44 96,54,30 112,64,35 119,67,37 120,65,36 116,66,35 115,68,34 114,66,39 98,57,39 76,46,31 46,33,28 42,28,28 76,40,30 78,41,26 81,37,25 84,38,24 96,39,20 103,45,19 107,40,13 122,47,18 120,46,21 151,123,96 155,124,103 158,128,111 152,130,112 152,133,119 151,135,122 152,136,123 159,140,126 175,144,123 198,148,102 225,175,133 237,187,154 233,186,154 235,189,159 231,185,155 228,184,156 226,182,154 227,182,159 219,178,158 210,179,160 205,173,157
23,19,11 25,21,13 25,21,11 26,20,11 23,18,6 27,22,10 29,24,10 27,22,8 30,22,11 27,21,12 27,23,13 27,23,15 22,23,13 20,21,11 20,21,11 22,23,15 22,23,13 23,24,14 18,16,12 20,21,24 18,21,28 20,20,28 18,18,26 18,18,26 17,17,25 18,18,26 31,36,46 17,17,27 29,22,25 65,88,115 182,162,155 181,161,154 174,163,160 164,156,162 109,134,160 108,128,152 110,133,158 109,137,162 112,135,162 109,137,162 119,147,170 121,146,172 123,148,174 128,153,179 133,151,175 121,138,160 147,144,159 128,101,94 136,129,139 129,110,112 117,71,43 115,66,46 136,76,37 131,74,34 120,66,32 100,62,41 118,72,42 122,70,40 126,67,37 131,70,38 137,74,41 138,75,40 125,66,36 101,56,33 63,37,27 50,29,27 80,42,32 77,40,25 72,32,23 79,35,23 99,43,21 111,44,19 116,45,21 124,46,18 138,83,54 159,115,85 159,115,85 159,118,91 154,118,89 159,124,99 155,126,106 154,129,110 156,134,116 154,133,118 163,138,119 181,144,120 203,146,102 234,183,155 233,185,156 230,184,156 229,183,155 226,182,156 223,181,159 218,177,157 210,176,156 205,170,155
29,24,10 29,24,10 29,24,12 29,24,12 31,24,8 31,27,10 30,26,9 31,27,10 31,23,10 30,25,13 29,26,11 31,23,12 24,23,12 25,24,13 23,25,10 24,25,13 24,25,13 23,24,14 20,20,15 21,22,25 20,21,26 20,21,24 18,18,26 17,17,25 17,17,25 17,17,25 13,13,23 36,43,55 19,12,15 39,57,81 166,152,152 163,155,161 161,157,166 159,155,166 103,128,154 106,126,150 111,124,150 108,124,149 111,131,155 112,135,162 114,139,163 116,141,165 121,141,167 120,138,164 124,144,170 126,144,170 140,138,148 136,113,102 91,62,67 96,57,45 114,63,39 124,71,44 154,86,46 149,81,43 130,72,39 108,64,38 119,68,42 126,71,42 130,72,39 137,74,41 149,81,45 152,83,50 140,71,38 115,63,33 73,43,26 52,32,23 77,40,27 72,35,20 74,35,23 79,36,21 94,38,16 115,47,25 120,46,21 119,46,16 155,107,78 157,113,83 159,116,83 160,114,84 164,118,90 155,116,84 156,117,89 156,119,93 155,124,101 148,129,106 149,131,112 156,133,118 176,141,116 199,145,107 226,179,147 228,182,154 225,179,151 222,178,152 220,178,156 218,177,159 204,173,152 202,170,154
33,29,12 33,29,12 33,29,12 33,29,12 36,29,13 40,31,16 41,32,13 40,33,13 35,28,10 37,30,14 34,30,13 31,27,10 31,26,12 28,25,10 25,27,12 26,28,13 25,27,12 23,24,14 18,20,15 19,23,27 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,15,23 15,18,25 28,31,40 31,31,39 131,138,161 129,142,168 125,144,175 129,148,179 112,130,156 106,122,149 105,119,142 111,128,150 110,127,149 113,126,152 112,130,158 113,129,154 116,132,159 117,133,158 116,134,158 123,139,164 138,134,147 134,127,127 134,117,137 95,52,46 87,59,48 86,56,39 118,60,36 152,87,50 144,84,45 124,67,36 111,65,37 130,73,42 137,76,42 146,81,44 155,87,42 155,83,44 141,72,39 113,61,29 78,46,30 52,32,23 73,37,27 78,36,23 81,35,21 87,38,18 93,40,17 109,41,19 124,42,15 138,74,46 154,110,80 157,114,81 161,118,85 161,118,85 159,116,83 164,121,88 161,118,85 166,120,90 161,117,87 160,119,90 155,124,101 152,130,112 151,135,120 161,142,128 183,147,125 199,150,112 224,177,154 221,176,153 219,177,155 210,172,151 202,171,152 200,170,155
