44,44,52 37,37,45 46,46,54 51,52,57 24,25,30 24,24,24 42,40,41 52,50,48 111,106,103 102,95,93 92,85,83 89,89,86 80,80,77 79,76,80 75,72,76 82,82,82 73,72,77 73,72,77 63,63,71 62,62,70 60,63,72 57,60,69 53,53,63 52,52,62 80,80,88 56,56,64 57,55,65 48,51,60 42,47,55 41,46,54 40,45,55 42,47,57 40,45,53 38,43,51 39,44,52 36,41,49 34,34,44 83,83,91 69,56,51 56,51,48 51,49,50 55,52,56 48,49,52 44,45,48 53,53,61 48,52,67 68,72,87 69,73,88 68,72,87 59,59,71 82,79,85 98,94,105 255,205,126 236,161,112 130,77,52 171,105,73 190,118,81 195,122,81 182,114,69 149,94,63 94,62,46 82,59,46 64,48,35 60,49,34 76,54,36 96,74,56 102,79,64 93,74,62 86,79,89 76,78,78 88,98,116 97,91,86 133,128,116 120,116,106 120,114,109 118,114,108 117,113,107 111,109,107 103,102,105 96,95,100 89,88,93 82,80,88 80,80,88 73,73,81 74,77,84 70,73,80 131,134,141 38,37,40 31,29,27 37,35,36 56,54,52 116,109,107 149,143,138 151,145,140 156,149,147 165,158,156 203,197,192 224,218,211 204,198,193 142,137,139 150,149,154 134,137,148 119,123,138 126,126,138 118,121,132 110,114,127 110,114,129 115,121,142 142,145,154 111,114,134 129,134,158 103,115,139 97,110,127 98,108,124 84,90,107 80,83,101 76,82,99 71,77,94 50,48,56 55,50,52 41,41,51 47,50,61 68,70,86 76,79,97 61,68,80 56,65,76 59,66,78 47,50,59
38,38,46 37,37,45 31,31,39 27,28,33 27,28,33 107,115,122 46,45,38 50,45,44 93,88,85 99,93,88 86,79,79 79,74,73 78,73,72 68,68,68 72,72,72 65,65,65 69,69,69 96,96,96 83,82,85 66,65,68 56,56,64 52,52,60 51,52,57 52,52,60 80,81,84 55,56,59 62,60,70 51,49,61 44,46,60 48,52,65 42,47,57 39,42,53 36,38,52 37,39,53 37,40,51 37,38,43 31,37,40 82,83,113 65,56,52 66,57,51 57,51,44 54,49,46 54,49,48 41,40,43 41,42,47 43,46,55 51,58,70 53,60,74 66,67,70 151,151,148 152,147,149 83,77,84 255,209,128 255,186,111 142,92,59 104,58,30 187,115,69 204,126,75 216,134,87 197,124,81 167,106,70 121,80,62 100,74,60 103,75,64 108,80,67 108,80,67 106,78,69 78,64,81 88,88,100 83,76,79 92,105,122 108,104,98 119,113,104 123,114,108 118,112,107 124,120,114 119,115,109 114,109,108 101,100,103 94,94,94 83,84,87 86,87,90 88,86,94 67,67,75 110,110,120 85,85,95 50,48,58 31,30,35 31,28,32 38,36,37 67,65,63 143,136,134 148,142,137 150,143,141 157,153,147 171,166,163 178,174,168 200,195,192 206,201,198 136,134,135 121,123,123 136,135,138 121,121,129 122,120,130 116,116,126 112,112,122 111,114,125 105,111,128 119,121,137 114,118,131 106,116,134 101,107,126 87,95,113 85,93,111 77,85,103 76,82,99 74,82,98 68,74,91 64,64,76 56,49,47 48,45,49 53,51,59 49,52,63 53,58,68 61,65,78 59,63,78 54,58,73 55,59,74
32,32,40 30,30,38 24,24,32 18,19,22 59,59,69 99,118,139 45,43,39 50,45,42 88,83,80 90,84,79 80,73,73 76,71,70 74,69,68 76,74,75 106,104,105 62,62,62 62,62,62 65,65,65 72,71,74 61,60,63 52,52,60 51,51,59 49,50,55 64,65,70 198,199,204 219,220,225 210,208,218 166,164,176 203,205,219 197,201,214 167,173,190 167,173,194 96,103,115 47,52,62 41,45,58 33,36,47 28,31,42 77,83,111 81,79,89 70,62,51 62,57,45 55,49,40 55,51,45 44,42,38 41,40,43 45,45,53 47,52,60 46,49,58 151,149,145 133,129,121 126,120,115 115,110,107 200,156,128 255,181,117 237,156,104 91,63,52 82,43,15 149,99,66 184,116,73 182,114,76 162,101,67 133,89,77 102,69,60 101,65,59 109,76,65 108,80,69 59,36,35 72,68,90 90,88,96 87,80,83 95,108,125 111,107,101 122,113,109 131,122,118 126,120,113 125,120,117 106,104,102 104,101,105 131,130,135 128,126,138 85,88,99 61,64,75 70,70,80 51,54,65 46,46,58 42,42,54 41,39,49 26,25,30 31,29,30 39,37,35 78,73,72 114,107,105 148,142,137 155,148,146 154,150,144 162,158,152 157,153,147 160,156,150 169,165,159 138,136,137 118,117,120 121,120,125 110,108,116 105,103,111 101,99,109 96,94,104 98,98,110 105,109,124 106,108,124 106,109,120 89,97,117 97,103,122 80,86,103 87,93,110 82,88,105 72,79,93 72,79,93 70,79,92 60,64,77 57,50,48 55,48,51 50,44,49 38,39,44 44,47,56 61,59,69 61,65,78 57,61,76 50,54,69
36,36,44 24,24,32 20,21,26 25,21,32 86,98,122 98,111,141 54,49,46 52,46,41 83,77,72 83,77,72 79,72,70 75,70,67 66,66,61 72,65,65 89,82,82 76,69,72 66,64,65 67,65,66 69,69,69 58,58,58 50,51,56 50,51,56 58,57,60 231,230,233 225,224,229 221,220,225 207,207,217 209,208,223 202,204,218 182,185,203 182,190,208 114,120,141 165,172,195 157,166,191 148,157,180 140,146,165 37,43,64 77,90,116 78,92,115 74,65,59 74,62,50 67,56,49 58,49,41 50,43,41 47,42,44 43,44,49 44,47,54 49,51,48 141,140,133 138,134,128 119,114,113 105,98,101 93,93,90 107,100,98 167,119,90 174,114,91 75,52,41 78,55,42 69,43,29 79,51,40 79,53,39 83,57,43 85,57,44 86,60,46 85,61,53 94,71,68 44,40,49 74,69,85 80,71,82 65,63,59 95,111,122 110,109,100 142,136,131 98,92,87 54,47,47 53,50,54 62,58,67 60,58,68 58,58,70 58,58,70 55,58,67 53,58,66 48,51,62 44,47,56 42,42,54 42,42,52 38,37,42 29,29,29 31,29,27 40,38,36 141,136,133 144,138,133 142,136,131 147,141,136 146,142,136 153,147,142 155,149,144 142,138,132 153,149,143 126,124,125 111,108,112 116,115,118 108,109,114 114,112,120 105,103,113 98,98,106 93,96,103 93,95,109 98,103,113 101,104,115 74,80,101 100,106,123 84,91,105 76,80,95 70,74,89 74,78,93 69,76,90 65,74,87 60,67,79 54,52,53 51,46,48 48,46,47 46,45,48 39,40,45 43,48,56 47,51,64 50,52,66 57,59,73
32,33,38 28,29,34 18,19,22 54,50,61 91,103,127 101,114,144 49,44,41 51,45,40 82,76,71 79,73,68 77,71,66 71,66,63 62,62,57 63,61,59 68,66,64 71,64,67 66,64,65 66,64,65 61,61,61 55,55,55 49,50,55 52,53,56 207,207,207 228,227,230 217,216,221 216,215,220 200,200,212 207,209,223 190,193,211 183,195,219 188,204,233 166,183,214 149,166,188 98,112,133 145,159,180 137,154,176 129,146,168 122,138,163 99,115,140 91,96,104 72,62,52 71,60,53 64,55,47 58,49,45 51,44,42 47,44,48 34,33,36 167,165,161 142,138,130 134,128,121 126,119,117 114,104,105 99,97,95 102,99,103 95,95,95 97,91,86 82,69,64 71,55,49 76,54,48 55,42,37 48,35,28 42,29,24 46,29,21 55,37,32 96,86,90 58,52,59 36,38,54 75,70,88 82,73,86 71,71,71 87,105,120 85,100,118 107,99,107 48,37,34 43,38,40 46,41,38 62,60,56 58,57,62 59,58,63 58,56,64 51,49,59 48,48,58 44,44,54 37,40,51 34,39,49 33,36,45 31,30,35 29,29,29 31,29,27 41,39,37 93,89,83 141,135,130 143,137,132 143,134,130 133,127,120 132,126,119 137,131,126 139,135,129 122,118,112 123,121,122 112,106,113 105,104,107 110,109,114 105,103,111 100,98,106 92,92,100 92,92,100 94,93,108 92,97,107 107,107,117 61,64,82 86,90,105 81,85,98 73,77,90 70,74,87 68,72,85 69,76,90 61,68,82 60,67,79 58,57,60 56,49,49 53,48,47 49,44,46 44,45,48 44,44,54 47,50,61 51,59,68 40,34,39
26,25,30 28,26,27 33,22,31 68,59,74 96,108,132 110,117,142 83,69,74 52,46,39 82,73,67 77,73,67 75,71,65 72,66,59 65,63,59 63,61,59 58,56,54 62,57,59 62,60,61 63,61,62 59,57,58 52,50,51 55,54,57 167,167,167 225,224,227 234,235,238 217,216,219 214,212,220 191,191,203 174,177,195 189,198,221 187,203,230 174,194,222 172,192,220 156,174,200 130,146,171 132,144,168 123,130,153 128,140,164 120,134,157 117,128,155 120,131,158 132,141,166 92,100,118 62,63,68 71,65,60 55,49,44 32,30,28 119,116,120 208,205,209 147,144,148 122,116,121 124,119,116 113,108,105 112,112,112 104,103,106 103,102,105 103,102,105 88,86,94 78,76,84 66,64,74 86,84,94 84,84,94 79,79,91 86,82,91 57,55,65 49,49,59 44,47,56 41,41,51 64,62,72 99,93,100 59,60,63 86,104,130 105,123,149 117,115,125 74,56,51 119,113,106 137,136,125 140,138,134 130,128,126 97,95,93 80,78,79 66,65,68 54,53,56 39,40,43 40,39,44 34,35,40 31,31,39 24,22,30 27,26,29 41,39,37 68,66,62 129,125,119 136,127,123 139,130,126 135,129,124 123,117,112 125,119,114 130,123,121 123,116,116 114,107,107 108,103,105 106,103,107 101,98,102 101,98,104 99,96,102 93,91,99 93,93,101 87,87,99 89,89,97 85,85,97 112,112,122 60,64,79 78,82,95 71,76,86 74,79,89 67,71,84 66,70,83 61,65,78 59,63,76 57,62,72 57,55,63 57,51,46 57,50,48 47,45,46 38,40,40 42,43,48 42,45,54 49,53,66 136,97,94
61,59,71 70,66,75 72,60,76 66,57,72 97,109,133 130,120,138 140,125,133 52,46,41 80,71,63 76,72,66 75,71,65 72,66,61 66,64,60 60,58,56 58,56,54 56,54,55 55,53,54 55,53,54 55,53,54 56,54,55 218,218,218 217,217,217 222,221,224 229,228,231 232,231,234 225,223,231 117,119,133 194,200,219 197,206,231 184,200,229 171,188,219 151,169,197 134,150,177 127,143,170 112,125,151 122,131,154 61,69,89 117,125,143 121,128,151 109,123,144 112,126,147 114,125,152 123,137,160 118,132,153 164,176,198 89,94,104 200,200,200 204,202,203 195,192,196 191,188,194 184,178,185 108,105,111 105,104,107 114,113,118 109,108,111 109,108,113 104,102,110 87,85,93 84,87,98 76,80,93 69,76,90 66,72,89 61,65,80 54,56,70 50,53,64 47,50,59 41,44,55 65,68,79 89,86,92 58,55,59 83,102,133 115,122,145 125,118,130 89,78,87 71,75,88 95,98,116 104,112,132 135,148,167 113,125,149 114,130,157 127,140,170 123,136,164 122,135,163 113,123,159 40,51,82 28,30,44 28,26,27 44,42,43 60,58,56 110,108,104 135,129,124 130,121,117 129,123,118 126,120,115 129,123,118 121,115,110 120,116,110 114,109,106 110,105,104 108,103,105 106,104,105 98,98,98 101,100,105 104,103,106 98,99,104 93,91,99 91,91,99 88,89,94 88,88,100 110,108,116 60,62,76 70,75,85 68,73,83 68,73,83 63,67,80 62,66,79 62,66,79 59,63,76 54,58,71 51,51,61 59,50,42 56,47,41 48,43,40 39,39,36 38,37,40 41,41,51 46,48,62 162,119,115
74,61,69 79,66,76 71,57,72 74,60,73 104,118,141 151,127,143 138,126,142 57,48,42 75,69,64 76,72,66 75,71,65 76,72,66 64,60,54 62,57,54 58,53,52 55,53,51 54,52,50 54,52,50 56,54,52 229,227,225 219,217,218 201,199,200 216,215,218 239,238,241 251,250,253 230,230,240 194,204,224 178,197,228 162,180,208 73,86,103 160,173,192 151,162,191 137,153,180 127,143,168 115,124,147 106,120,141 93,105,127 91,93,109 82,84,100 110,113,135 106,109,129 111,117,136 112,118,137 112,122,142 121,134,153 133,147,168 138,141,161 193,193,190 203,201,202 195,192,196 184,180,191 178,177,194 175,177,191 157,160,169 116,116,126 109,109,119 102,100,110 94,94,104 85,88,97 86,91,101 79,86,100 72,78,95 64,71,83 54,61,73 54,58,71 46,50,63 47,51,66 91,97,116 62,65,83 82,88,105 65,72,86 52,60,76 132,144,179 129,146,179 156,172,210 143,161,201 152,169,212 145,163,203 145,161,201 143,159,195 142,160,196 145,161,199 139,157,197 142,160,198 142,160,198 133,151,187 120,136,163 59,63,76 89,85,96 127,124,130 129,119,118 127,120,118 127,121,116 128,122,117 120,114,107 119,114,111 110,109,102 110,108,104 108,103,102 98,93,95 96,94,95 93,93,93 93,92,95 94,93,96 89,88,93 85,85,93 89,87,95 87,87,97 78,78,88 112,110,118 57,60,71 67,72,82 62,67,77 61,66,76 61,64,75 61,64,75 56,59,70 54,56,70 53,55,69 51,51,63 63,54,48 58,49,45 52,46,41 44,37,37 38,36,34 37,36,39 32,41,41 108,109,112
74,61,69 79,66,76 73,59,74 76,62,75 112,126,149 159,133,150 137,124,143 53,50,54 69,64,61 72,68,62 76,72,66 76,70,65 66,60,55 62,58,52 56,51,50 58,56,54 56,54,52 52,50,48 182,180,178 225,223,221 208,206,207 222,220,221 244,243,246 245,244,247 229,234,242 207,214,226 209,222,248 175,195,223 161,180,213 141,154,180 128,138,158 87,95,111 130,139,162 121,133,157 106,123,145 99,113,134 88,101,120 90,92,108 81,83,99 57,60,78 92,95,113 96,97,118 110,111,132 101,107,128 104,110,131 107,114,137 102,110,128 173,172,177 231,229,227 219,217,213 200,199,204 185,185,197 169,173,188 176,179,199 170,171,194 169,172,192 161,164,182 130,133,151 91,95,110 86,90,105 84,90,107 73,79,96 60,67,81 52,59,73 67,70,88 105,108,126 103,106,126 100,106,125 81,87,106 55,62,76 106,114,134 119,133,154 137,153,189 159,175,213 150,168,208 144,164,208 147,164,207 147,165,203 145,161,197 143,160,193 140,157,190 136,152,188 142,160,198 143,161,199 132,150,188 133,151,187 133,150,181 128,135,170 111,116,140 107,109,123 122,116,111 127,121,116 120,116,110 118,112,107 118,112,107 118,113,112 116,109,107 109,102,100 105,98,98 87,85,86 94,89,91 100,95,97 93,92,95 91,90,95 93,92,97 88,89,94 82,80,88 78,76,84 80,80,88 111,110,115 57,60,71 71,76,86 61,66,76 57,62,72 60,63,74 55,58,69 56,59,70 53,56,67 53,55,69 51,54,65 65,56,48 60,51,45 54,48,41 51,44,42 41,39,37 36,36,36 43,43,53 114,118,91
72,59,67 78,65,75 73,59,74 80,66,79 109,123,146 154,128,145 134,124,142 82,84,98 63,62,55 74,70,64 76,72,66 68,64,58 63,59,53 63,59,53 55,50,49 54,52,50 54,52,50 62,60,58 211,209,210 221,219,220 204,202,203 223,220,224 237,236,239 230,229,234 197,205,212 214,223,236 195,213,241 158,178,206 152,172,200 138,152,173 131,143,165 125,137,159 128,131,149 58,64,81 105,118,137 91,104,123 88,98,116 79,81,97 78,80,96 73,77,92 52,55,73 87,93,112 89,95,114 95,103,123 99,107,127 97,104,127 104,110,129 155,155,165 208,206,202 204,203,196 213,212,215 199,199,211 176,180,195 175,178,200 176,178,203 168,173,197 165,171,192 157,163,182 163,169,188 148,151,169 133,139,158 133,139,158 115,121,140 107,113,132 100,103,123 103,106,126 101,107,126 94,100,119 87,93,112 68,75,89 111,118,141 97,109,133 150,165,199 154,170,208 155,172,215 154,174,218 142,159,204 149,167,205 142,160,198 134,152,192 133,151,189 141,159,197 137,158,197 130,151,188 129,150,185 129,146,179 130,148,176 148,159,186 92,98,126 93,96,118 118,113,110 122,116,111 126,119,117 115,108,106 116,110,105 115,110,109 108,101,99 107,100,98 105,98,96 91,89,87 94,89,91 99,94,96 89,88,91 87,86,89 90,89,94 83,84,89 79,77,85 81,79,87 74,74,82 108,106,114 56,61,71 67,70,81 60,63,74 60,63,74 58,61,72 56,59,70 54,57,68 53,56,67 49,52,63 49,52,63 68,59,51 67,58,52 60,51,43 55,48,46 41,39,35 41,40,43 50,46,66 109,108,97
79,65,80 78,64,79 75,61,76 78,69,82 109,122,148 140,122,133 129,125,145 146,187,240 59,57,53 75,70,67 70,64,59 68,64,58 64,60,54 59,58,51 54,53,46 53,48,45 143,138,135 197,192,194 210,204,209 174,168,173 144,142,143 180,180,180 239,240,243 206,206,214 215,224,249 203,218,250 174,193,224 151,169,197 138,156,182 129,142,168 122,136,157 105,119,142 107,119,143 105,117,139 95,104,117 61,68,82 83,90,104 83,87,102 75,79,94 71,75,90 64,68,83 57,60,71 81,87,104 83,91,109 87,95,113 89,95,116 112,118,139 157,160,167 164,164,174 244,245,248 251,251,246 209,209,217 189,195,212 191,200,223 176,188,212 177,189,213 185,196,223 174,185,212 164,173,198 155,164,187 149,157,177 141,149,169 128,137,160 112,121,144 101,109,129 101,109,129 93,101,121 90,98,118 90,96,117 80,86,105 113,122,147 126,137,164 75,86,115 149,164,198 147,169,210 143,165,206 153,175,216 151,171,213 154,175,214 134,155,192 136,154,192 135,151,187 115,132,165 112,129,160 120,137,168 117,130,160 81,89,117 86,95,118 86,99,118 88,98,118 106,106,118 121,116,113 132,125,123 122,113,109 111,106,103 112,105,103 106,101,100 104,102,100 101,99,97 96,91,90 103,98,97 91,89,87 88,86,87 86,84,85 81,78,82 80,77,83 70,71,76 72,72,80 69,69,77 103,104,109 55,58,69 67,70,77 55,58,67 57,60,69 55,58,69 56,56,68 49,53,66 47,55,62 48,53,63 46,51,61 73,64,58 73,62,55 63,54,48 40,33,31 40,37,43 47,45,53 48,48,58 58,59,78
69,55,70 79,65,80 73,59,74 76,67,80 109,122,148 143,125,134 122,120,144 106,157,218 67,58,50 71,65,60 69,63,58 63,59,53 58,54,48 57,53,47 57,53,47 62,57,54 203,198,195 213,208,210 216,210,215 213,208,210 253,251,252 255,255,255 248,249,252 228,231,240 123,126,144 99,108,131 167,183,210 150,168,196 138,156,182 134,147,173 126,140,161 116,130,153 102,115,132 95,108,125 87,95,113 76,83,97 65,72,86 70,74,89 68,72,87 66,70,85 60,64,79 60,61,80 53,60,72 73,80,94 82,88,105 82,88,107 129,135,156 184,187,207 141,144,153 188,189,194 208,209,212 210,213,220 190,196,213 185,197,221 187,203,230 192,208,235 175,191,220 163,179,208 159,172,198 155,167,191 144,158,179 137,149,171 125,134,157 118,127,150 109,118,141 104,113,136 101,110,133 88,96,116 83,89,110 83,91,111 125,134,159 130,141,170 125,141,168 96,112,139 134,156,188 145,165,207 132,153,192 131,149,187 118,136,172 123,139,175 120,137,170 109,126,157 118,134,161 113,129,156 133,144,173 72,79,104 87,92,116 85,93,113 87,97,117 86,99,118 92,100,118 91,93,107 123,120,124 122,116,111 115,110,107 109,102,100 105,100,97 99,97,95 91,89,87 85,80,79 92,87,86 88,86,84 91,89,87 79,77,78 74,73,76 78,77,82 73,72,77 66,64,72 69,69,77 106,107,112 54,57,66 60,63,70 54,57,66 56,56,66 51,51,61 51,51,61 50,52,66 47,52,62 44,52,61 40,48,57 48,43,42 34,28,23 40,30,31 37,35,36 44,42,50 48,48,56 49,52,59 57,59,75
71,59,73 71,59,73 71,59,73 78,69,84 112,121,146 144,127,133 113,120,143 110,154,203 106,110,125 71,67,61 71,65,56 61,57,49 60,56,50 58,51,49 63,56,54 202,197,196 208,206,204 195,193,191 214,212,213 246,244,240 255,255,253 255,255,253 247,248,253 211,215,230 177,190,216 162,175,201 140,152,176 99,107,125 89,95,116 131,143,167 116,127,154 112,125,151 94,103,126 89,97,115 81,89,107 75,81,98 67,73,90 68,72,87 49,53,68 71,75,88 55,59,72 55,59,72 56,60,73 54,58,71 69,73,86 78,84,101 190,196,213 196,202,221 176,183,197 174,179,189 251,251,255 163,167,182 206,212,231 204,218,241 180,197,228 174,193,226 174,191,222 177,195,223 166,179,207 159,172,198 133,145,167 132,141,164 123,132,157 126,135,160 119,128,151 109,118,141 102,111,134 93,101,121 87,95,115 85,94,119 126,138,162 124,137,163 113,126,154 96,109,135 75,89,112 121,137,166 116,133,164 102,118,147 101,117,144 108,124,149 100,116,141 101,118,140 124,137,163 52,60,80 79,85,104 86,92,111 80,86,105 81,87,108 81,89,109 86,94,114 87,94,117 62,68,87 129,124,123 121,114,114 119,113,108 101,96,93 104,97,97 104,97,97 97,92,94 84,79,78 84,79,81 89,84,86 88,83,85 83,83,80 75,72,76 75,72,76 68,66,67 68,67,70 67,66,71 98,97,100 50,53,62 53,53,63 52,52,62 52,52,60 50,50,58 49,49,59 47,50,61 45,50,58 43,48,56 41,49,58 45,44,47 38,36,34 40,35,34 42,37,39 45,44,49 51,51,61 53,58,68 53,58,68
71,59,73 71,59,73 70,58,72 80,71,86 113,122,147 143,126,132 113,120,143 119,146,185 84,91,105 194,190,199 89,84,81 70,66,58 62,58,52 58,51,49 64,57,55 207,202,201 207,205,203 205,203,201 217,215,216 249,247,245 254,252,250 253,253,253 230,233,242 182,192,210 162,176,199 149,161,185 147,157,177 121,133,157 119,129,147 125,129,144 67,75,93 116,124,144 94,102,122 81,89,107 82,88,107 72,78,95 66,72,89 67,71,86 61,65,80 49,53,66 67,71,84 53,57,70 54,58,71 53,57,70 48,52,65 73,77,92 246,250,254 203,206,217 185,191,212 181,186,212 168,171,189 209,216,228 167,175,191 152,166,187 198,216,244 181,199,235 180,197,230 164,181,214 161,177,206 143,159,186 131,143,167 135,145,165 125,134,157 126,135,158 119,131,153 113,125,147 103,115,137 93,101,121 86,96,116 133,141,169 108,121,147 123,136,162 110,121,148 93,102,125 54,62,78 107,119,141 102,114,138 104,113,136 95,105,125 89,102,121 83,96,113 137,147,165 74,82,102 75,83,103 75,83,101 81,87,106 78,84,103 78,84,103 80,88,108 120,128,148 51,58,81 77,84,107 95,95,107 114,109,111 110,106,100 101,99,95 100,95,92 103,98,97 94,89,91 89,87,85 90,88,86 101,91,90 106,99,97 104,99,98 85,78,81 83,76,76 75,70,69 72,66,71 63,60,66 98,97,100 51,51,61 49,52,59 51,51,59 50,50,58 49,49,57 51,49,57 48,48,58 45,50,60 40,45,53 42,47,55 46,45,48 37,32,31 39,38,43 42,45,54 48,48,58 54,57,68 56,61,71 57,62,72
70,58,72 70,58,72 68,56,70 76,69,83 79,97,114 95,103,110 98,100,127 87,89,105 184,177,180 183,175,181 202,200,196 253,249,243 251,247,239 255,253,251 215,208,208 213,208,207 214,212,210 217,215,213 246,244,242 255,254,250 252,252,247 235,236,239 223,227,240 171,184,203 152,166,189 133,147,170 122,131,154 121,130,153 115,124,147 112,121,144 104,109,133 98,101,121 48,54,71 100,106,123 83,86,104 73,79,96 64,70,87 60,67,81 57,64,78 54,58,71 56,60,73 41,44,53 51,54,65 47,51,64 42,47,57 62,64,78 254,255,249 236,236,231 219,218,235 203,208,232 176,184,212 175,184,207 118,121,139 175,181,200 172,181,206 145,161,188 166,184,212 179,197,223 165,181,208 138,154,181 144,157,183 137,151,172 130,142,164 127,139,161 122,131,154 114,123,146 108,117,140 123,133,153 150,159,182 115,124,149 61,70,93 115,129,152 106,115,140 90,98,118 79,87,105 83,89,106 84,94,112 80,88,108 77,87,107 116,124,142 64,72,88 71,77,94 71,77,94 76,82,99 71,77,94 72,78,95 73,79,98 133,139,158 55,61,80 79,85,104 78,84,101 80,86,103 78,79,102 111,109,110 104,103,96 105,100,97 98,94,88 94,89,86 88,86,84 88,86,84 94,89,91 98,93,95 88,83,85 84,79,81 75,70,72 80,70,74 82,72,76 71,66,65 55,54,57 92,85,88 51,48,54 49,49,57 51,51,61 50,50,60 44,44,54 45,45,55 48,48,56 45,45,53 43,43,53 43,46,55 43,43,51 41,40,45 48,48,56 56,61,71 59,63,76 56,60,73 61,65,78 57,61,74
72,60,74 67,55,69 67,55,69 76,74,82 67,89,89 79,82,89 151,151,151 175,173,174 175,173,181 185,185,185 233,231,232 255,254,248 255,255,251 200,193,191 196,189,189 203,198,197 196,194,192 172,170,168 133,131,129 225,223,221 231,230,233 246,246,255 187,190,210 162,174,198 123,137,160 129,143,166 127,136,159 127,136,159 109,118,141 105,114,137 94,104,120 90,98,114 81,87,106 76,82,99 60,64,79 82,89,103 62,69,83 59,66,78 54,61,73 50,54,69 53,57,72 50,54,67 44,47,56 43,47,60 69,74,84 79,81,95 196,196,193 255,255,247 252,251,254 211,216,226 184,196,218 177,189,213 177,184,209 167,173,192 108,116,136 140,149,172 166,178,200 176,188,212 161,174,202 156,172,199 147,160,188 143,157,180 132,144,166 124,136,160 126,135,158 148,157,180 155,165,185 114,122,142 92,100,120 63,70,93 140,149,174 128,140,164 101,109,129 83,91,109 101,107,126 48,53,63 67,74,88 72,74,90 33,37,50 60,64,79 67,70,88 64,67,85 65,71,88 65,71,88 75,81,98 129,135,152 61,67,86 73,79,98 73,79,98 72,78,97 73,79,96 75,81,98 81,84,104 76,79,97 101,99,100 98,93,90 91,86,83 92,87,86 89,84,86 85,80,82 78,73,75 81,79,80 82,80,81 79,77,78 73,71,72 77,70,73 80,70,74 65,60,59 54,54,54 91,83,89 46,42,51 52,51,56 46,44,52 45,45,55 46,46,56 43,43,51 39,39,47 41,44,51 44,44,54 43,46,55 44,42,50 45,41,50 53,53,61 57,62,70 53,58,68 55,60,70 56,60,73 56,60,73
78,66,80 74,62,76 66,54,68 86,83,87 71,102,76 61,67,68 160,153,153 155,153,154 144,141,145 140,137,141 134,131,137 163,156,166 190,185,184 196,191,193 198,193,195 205,200,202 220,215,214 235,230,227 255,254,250 244,242,240 197,198,201 197,196,211 91,90,107 114,115,136 167,173,194 130,138,158 132,141,164 115,124,149 109,121,143 90,103,120 92,100,116 87,93,110 79,85,102 74,77,95 74,78,93 67,71,84 49,53,66 64,68,81 53,57,70 53,56,65 51,59,66 47,55,64 48,51,62 44,47,54 44,47,54 95,95,107 129,127,135 224,220,212 255,254,251 235,235,235 200,207,221 181,193,215 183,201,227 183,201,229 169,182,208 175,184,207 133,139,160 95,101,120 109,118,131 142,150,168 154,168,189 154,166,190 152,165,191 143,156,182 138,146,166 125,133,153 82,88,109 67,73,94 142,148,169 142,151,174 128,137,160 107,119,141 99,107,127 80,88,106 62,68,85 42,45,56 46,44,52 98,96,104 72,70,80 62,66,79 62,65,83 67,70,88 129,135,152 48,52,67 67,74,88 68,75,89 68,74,91 67,73,90 69,75,92 67,73,92 72,78,95 76,82,101 82,88,107 106,109,127 92,88,97 89,82,80 90,83,83 89,82,85 80,73,76 80,73,76 77,70,70 77,72,71 72,67,66 76,71,70 65,63,64 71,61,65 68,61,64 63,57,62 62,54,60 77,75,76 46,45,50 57,56,61 44,44,52 41,41,49 41,41,49 35,38,45 38,38,46 41,42,47 39,39,49 41,41,51 39,39,47 37,36,39 47,46,51 53,51,59 51,54,63 52,57,67 57,62,72 56,61,71
77,65,79 73,61,75 68,56,70 90,85,82 85,106,74 116,114,115 154,152,150 155,153,154 62,59,63 137,134,138 138,135,141 141,135,142 189,184,183 195,190,189 181,176,178 191,186,188 228,223,222 247,242,239 243,241,237 217,217,217 200,201,206 168,171,182 145,149,164 125,132,146 118,122,137 113,116,134 60,66,83 125,131,148 107,115,133 95,103,121 79,85,102 81,88,102 79,86,100 71,75,90 68,72,87 59,63,76 57,59,73 57,59,73 52,51,66 79,77,87 49,52,61 46,54,63 89,92,101 49,49,57 46,46,54 96,97,116 84,83,98 206,201,198 246,244,240 253,251,249 205,208,217 191,200,223 177,196,227 189,210,245 190,209,242 163,179,208 172,188,213 161,178,200 162,170,198 134,144,162 98,104,121 116,124,140 169,177,205 128,139,166 85,93,111 61,69,87 142,152,172 141,151,171 129,138,161 132,141,164 115,124,147 109,119,139 95,101,120 80,88,104 55,62,76 37,40,49 34,35,40 34,34,34 40,39,44 69,72,81 86,88,102 48,52,65 59,66,80 66,70,85 64,71,85 62,69,83 64,70,87 64,70,87 67,73,90 67,73,92 68,74,91 158,164,183 46,52,71 67,73,90 73,71,81 85,80,77 78,73,70 75,70,69 83,78,77 75,73,71 74,69,68 69,67,65 62,60,56 62,62,57 63,61,59 60,55,54 54,52,53 62,55,58 56,49,52 70,68,69 40,39,44 51,52,55 35,36,41 38,38,46 37,37,45 36,39,46 38,38,46 38,38,46 38,38,46 37,40,49 37,38,43 34,34,34 42,39,43 48,46,56 50,50,60 50,53,64 54,58,71 56,60,73
