130,69,8 162,93,28 114,66,12 124,71,18 127,57,0 131,69,11 121,64,4 144,83,20 131,68,15 148,79,12 134,77,19 136,75,14 145,76,20 124,76,22 30,33,40 37,37,45 90,54,21 40,17,2 27,22,24 74,45,39 90,50,25 54,31,20 85,49,29 79,55,33 120,63,19 116,60,13 112,52,9 249,143,64 223,115,34 155,79,37 122,71,34 119,70,19 140,81,24 104,50,2 104,54,12 114,60,24 98,51,17 96,56,22 110,61,12 110,57,12 115,56,8 108,62,21 109,55,17 91,58,21 70,49,36 50,34,30 244,132,4 221,128,21 125,63,5 138,73,9 143,76,8 137,73,11 104,58,17 85,44,15 108,62,23 126,76,34 136,68,7 144,69,4 120,50,0 118,58,17 117,54,5 183,118,56 70,35,10 30,23,23 165,110,54 154,94,44 58,32,11 63,38,21 41,34,32 42,35,35 34,33,36 31,30,33 24,29,39 44,46,60 36,48,70 43,48,58 36,36,36 34,35,38 30,31,34 31,31,31 26,22,5 83,38,3 37,38,30 40,39,28 71,47,14 64,40,16 32,35,15 44,47,27 49,50,29 42,40,18 57,44,41 57,44,39 56,40,36 52,35,41 51,35,33 52,38,40
136,71,16 111,63,20 132,73,14 126,68,13 140,76,16 141,78,11 129,69,15 159,86,11 127,70,12 132,75,17 129,69,15 143,76,10 139,78,15 139,74,19 119,71,26 33,31,29 46,46,58 28,15,8 133,71,29 137,76,31 59,43,30 52,39,47 35,29,36 113,68,45 155,84,31 157,88,34 223,123,50 230,118,36 77,21,0 167,99,54 78,51,46 46,36,40 127,68,11 107,57,11 126,66,16 140,83,25 95,56,26 98,56,16 101,55,16 94,49,14 88,53,26 99,59,23 114,63,26 109,65,27 109,64,29 238,140,23 212,131,29 205,122,35 150,85,23 132,71,10 131,68,1 130,72,6 116,63,18 93,38,0 74,40,10 113,60,19 71,36,9 106,62,32 66,40,26 64,45,29 38,17,4 60,34,22 121,82,52 98,69,49 39,26,19 92,75,67 116,72,44 101,56,21 51,36,27 55,36,22 49,39,38 38,36,34 31,30,35 27,28,33 25,27,27 35,36,41 35,33,34 38,40,40 23,25,25 29,29,29 28,31,23 84,49,22 211,104,1 148,73,5 110,66,26 46,45,20 36,41,19 37,42,22 40,43,21 40,41,18 47,43,37 55,41,41 55,42,39 58,42,40 54,38,36 50,38,40
122,63,15 126,70,21 128,75,18 128,70,17 120,65,13 129,69,15 136,74,16 140,72,2 116,61,5 151,84,18 155,83,19 145,78,12 127,67,15 118,63,9 128,70,17 132,79,36 28,29,34 40,29,22 141,71,24 138,74,30 73,55,52 106,83,84 116,88,86 160,104,68 169,92,34 172,95,37 211,116,55 192,103,47 163,95,57 111,69,56 67,49,48 41,33,41 108,71,27 103,57,29 103,54,16 106,56,12 98,56,18 89,50,22 118,75,19 120,67,24 126,66,23 87,56,33 100,51,11 114,61,20 204,113,5 230,135,21 200,116,40 172,102,44 163,99,39 111,58,5 137,76,13 112,55,0 56,21,0 78,43,18 104,58,19 65,24,0 102,59,26 69,35,13 54,23,13 82,51,30 75,38,14 55,54,57 83,72,67 118,82,62 124,89,64 109,78,55 137,86,47 124,80,50 68,53,44 46,41,40 41,47,50 45,50,58 49,59,67 44,54,62 43,52,54 44,45,48 36,31,33 35,36,39 23,24,27 27,28,31 29,32,22 33,29,12 98,52,13 32,49,41 47,39,26 42,42,26 40,43,21 32,36,19 32,35,13 48,46,24 59,46,41 44,34,33 52,38,38 60,46,46 57,43,45 54,40,42
131,73,18 132,78,19 147,82,18 114,62,12 113,62,9 117,71,16 130,68,10 105,56,16 125,71,10 152,84,21 159,89,29 147,82,20 119,63,14 110,61,12 138,77,16 132,74,19 129,65,19 55,40,31 109,58,32 141,72,34 140,77,26 157,85,35 175,98,40 170,94,38 166,97,43 158,86,38 193,102,42 213,121,59 171,100,58 128,77,53 93,56,41 92,49,32 80,46,26 118,71,37 131,68,19 148,82,25 112,62,18 107,56,19 103,54,18 118,68,24 107,56,17 107,56,17 77,47,19 115,62,21 237,139,24 203,118,38 166,100,50 151,94,52 142,85,43 91,38,0 134,72,16 122,65,5 74,29,0 70,30,5 76,30,0 96,49,15 120,76,48 77,37,14 83,42,15 102,58,30 88,42,16 57,59,59 124,80,54 160,94,44 147,92,49 132,84,57 80,68,56 78,66,56 86,63,48 78,61,51 60,59,64 44,56,64 44,55,68 43,54,65 40,51,62 47,57,63 21,19,20 29,29,29 25,24,27 25,24,27 29,31,28 31,30,23 190,104,36 81,36,0 36,34,14 37,35,17 39,40,21 40,43,23 39,42,20 40,41,18 66,46,37 65,51,35 46,36,37 60,46,46 57,43,45 56,42,44
111,63,18 130,67,14 117,62,10 135,73,17 118,64,14 126,70,21 141,76,12 106,65,34 126,68,17 134,69,9 139,82,24 131,74,16 113,63,21 128,70,19 123,70,17 124,69,17 122,67,24 70,34,14 53,42,37 134,72,32 164,88,32 164,87,31 167,97,39 152,86,36 126,75,36 153,86,43 188,106,52 172,96,56 127,71,45 107,63,37 105,65,42 64,38,26 52,41,26 182,105,52 167,92,24 132,65,15 130,76,28 111,62,22 104,58,17 128,74,26 97,57,23 102,56,19 109,65,35 85,41,11 212,121,32 175,98,40 138,84,48 122,77,54 111,71,46 105,60,16 127,69,16 125,72,17 70,31,1 93,52,21 111,60,25 110,59,24 98,56,32 73,33,10 113,69,41 51,27,19 77,37,12 61,45,39 96,69,51 142,88,52 114,76,55 98,71,53 94,66,53 98,73,56 125,84,53 149,89,48 134,90,62 64,58,53 42,51,62 43,53,59 43,51,56 48,53,61 50,49,52 25,23,21 23,20,24 27,28,31 29,29,26 27,22,19 98,59,31 85,52,27 42,43,24 40,43,23 41,42,23 38,41,21 37,40,20 46,46,30 58,42,36 64,49,40 42,37,36 56,42,42 50,40,41 34,27,30
99,50,10 109,61,18 114,60,10 117,65,15 128,77,22 128,77,24 105,64,37 113,62,9 97,47,14 128,71,11 115,63,13 120,63,19 106,56,14 117,64,11 118,64,16 121,67,17 116,63,18 107,59,14 48,46,47 106,69,56 158,88,37 159,89,31 160,92,47 117,75,51 85,62,51 129,83,65 52,42,43 43,35,41 48,35,43 44,38,43 44,38,43 43,43,51 59,38,25 119,60,12 134,75,27 147,80,28 144,78,26 103,54,14 112,56,18 113,63,19 136,75,30 98,54,28 111,57,9 193,110,25 193,112,35 157,94,43 123,78,55 95,69,55 73,61,51 72,53,41 109,55,7 115,64,11 122,64,13 83,33,0 105,55,13 98,52,13 91,42,6 79,34,1 84,39,16 95,55,32 89,55,33 38,31,31 56,60,64 94,74,65 117,76,47 145,90,47 175,99,34 185,106,31 187,109,31 179,100,27 174,99,34 165,95,37 152,89,40 140,83,43 129,82,50 101,67,45 65,59,54 41,46,45 27,22,24 25,23,24 27,24,28 29,28,31 31,32,24 35,32,17 28,28,14 27,30,22 40,46,49 46,35,32 47,33,33 55,42,37 58,42,40 56,40,38 56,46,50 31,32,35 53,39,41 56,39,42
102,59,26 95,52,19 107,59,14 110,59,20 103,55,10 128,70,17 95,53,29 121,69,21 94,50,10 100,55,9 113,63,19 107,64,19 113,65,18 110,62,17 114,66,19 115,63,15 113,66,16 111,63,16 70,43,25 52,39,34 150,76,24 144,78,30 127,72,41 90,64,52 52,49,55 59,55,64 56,57,62 58,56,64 63,56,59 64,58,65 57,55,65 54,58,62 92,54,19 97,53,23 105,52,9 135,75,23 156,86,37 133,78,26 108,58,16 106,57,19 98,52,15 95,55,21 122,69,16 221,131,20 187,107,37 144,87,47 105,75,58 78,65,58 58,55,59 48,41,44 86,42,12 100,56,16 116,70,33 107,58,22 80,33,0 99,50,10 116,67,29 101,57,29 70,39,20 44,21,10 40,40,37 46,54,61 46,56,64 69,62,60 179,106,45 202,114,35 197,113,30 185,100,22 195,111,33 178,101,27 167,94,33 161,91,40 139,79,36 136,80,42 121,77,49 105,69,47 86,67,53 72,61,54 53,52,55 25,23,24 25,22,26 25,24,27 25,26,29 31,31,28 33,33,33 37,38,41 51,48,52 57,40,32 56,42,42 64,51,46 45,34,29 51,40,35 30,29,34 25,26,29 36,31,30 40,40,37
96,51,18 100,55,22 109,60,20 100,51,15 102,56,19 106,57,17 105,56,18 123,70,15 100,51,11 109,60,20 115,63,13 106,57,6 108,61,27 105,53,21 115,65,19 109,60,20 100,56,16 114,69,21 106,58,13 61,31,5 139,74,33 120,68,36 71,59,49 57,52,51 46,45,48 50,49,52 52,49,55 59,58,63 78,79,84 79,77,85 73,71,79 65,58,68 94,51,18 102,56,26 119,65,17 169,99,41 144,83,38 140,81,35 133,76,32 116,63,20 113,61,29 106,58,15 113,63,21 219,120,1 182,107,44 136,81,50 85,70,61 61,58,62 54,52,60 41,38,42 66,35,16 53,28,9 82,36,8 113,59,21 107,52,7 96,55,26 84,49,24 82,56,35 38,31,34 48,53,59 47,55,62 49,53,57 60,51,45 106,69,43 196,113,30 200,112,24 202,115,33 198,111,29 190,106,28 189,106,37 165,95,35 162,95,47 143,83,44 129,77,45 102,73,53 93,72,57 79,63,57 65,59,54 50,58,63 49,54,60 23,22,25 27,26,31 25,29,33 29,34,40 37,38,43 60,49,44 59,44,35 55,38,39 50,37,32 46,32,37 45,38,38 45,38,38 56,43,36 67,53,53 55,43,45 41,36,35
91,50,21 85,44,15 99,55,17 97,52,17 98,52,15 94,51,2 111,61,17 109,61,18 103,58,23 102,58,18 115,72,25 95,50,17 107,63,23 100,50,17 102,53,17 99,54,21 101,55,14 104,61,16 103,59,17 103,57,16 88,48,14 89,57,41 49,51,48 48,48,48 45,43,44 44,41,45 47,45,46 52,50,58 72,56,43 77,51,37 67,66,69 77,51,41 101,57,17 89,50,18 123,71,23 103,55,12 105,54,17 135,79,30 109,60,24 150,81,41 124,72,24 110,59,22 106,47,0 220,118,14 160,97,44 107,71,51 68,64,58 48,51,60 50,50,60 47,42,44 47,33,35 180,113,36 72,34,13 103,53,20 88,41,9 87,53,23 54,34,27 50,51,54 46,54,63 56,56,64 97,71,59 137,93,55 172,99,38 183,102,25 201,112,27 195,106,23 194,106,27 194,109,33 189,107,35 169,97,31 165,97,38 157,94,45 137,83,47 112,71,44 87,67,49 77,65,55 60,61,64 44,52,57 41,55,65 47,56,67 49,47,48 40,33,33 42,37,36 47,40,40 54,41,38 69,50,38 59,43,37 57,41,39 55,38,41 58,42,36 59,41,36 65,47,42 59,48,43 45,35,36 17,25,34 23,33,37
86,45,14 92,51,20 93,53,19 103,58,25 117,62,10 69,46,35 104,62,22 93,52,21 88,45,12 92,49,14 119,68,29 92,47,14 103,63,27 96,51,18 104,58,19 99,55,25 105,59,22 108,62,25 97,51,21 108,62,25 106,62,22 48,33,24 41,40,45 42,40,38 45,43,44 54,53,56 61,66,72 63,67,71 114,58,20 105,54,28 102,55,23 105,54,19 94,50,22 85,48,22 104,59,26 143,83,33 139,80,32 161,91,40 122,68,20 149,86,33 118,63,20 104,59,24 161,77,0 220,127,24 170,101,45 83,64,50 48,56,63 42,56,68 42,51,64 184,114,20 247,125,0 104,54,10 49,41,30 67,38,18 83,43,20 32,21,14 40,50,56 49,54,62 110,73,47 159,96,43 200,120,36 207,122,28 199,112,19 200,112,24 195,106,23 179,94,16 189,108,29 186,107,34 173,100,43 164,97,47 151,92,46 144,88,50 112,72,47 93,66,48 71,60,53 55,54,57 42,57,64 41,53,61 41,57,66 37,53,62 50,50,58 50,38,43 45,36,30 58,43,34 58,41,33 58,43,34 67,47,38 48,37,34 53,40,37 63,49,54 43,33,37 41,36,35 42,35,35 43,36,39 69,51,46 59,46,43
95,54,23 104,58,28 105,58,26 104,57,25 104,60,20 83,50,25 91,52,20 93,51,27 89,50,22 97,51,23 100,54,24 106,62,24 87,43,15 120,67,22 100,54,15 100,54,26 103,58,23 100,55,20 107,60,28 98,55,22 115,65,23 96,57,25 54,48,41 47,48,40 53,51,59 63,68,76 72,70,82 63,63,75 99,56,23 118,64,16 89,50,20 96,50,22 111,60,23 92,47,24 90,50,25 144,83,38 125,71,23 126,71,30 133,75,20 128,74,26 102,57,24 100,55,20 223,131,7 110,64,23 53,44,36 56,51,50 47,55,64 47,50,59 238,146,0 183,86,0 80,37,4 49,45,26 39,30,13 88,49,17 33,22,15 48,45,49 63,56,54 110,75,48 168,95,36 206,119,37 192,106,17 203,113,19 214,121,30 199,111,23 194,109,29 182,100,26 181,101,33 171,98,37 160,93,43 152,88,42 139,83,49 120,76,50 102,72,55 92,68,60 68,63,60 43,51,56 35,51,62 40,53,70 41,54,69 47,62,78 51,62,75 33,31,39 44,34,38 55,43,45 64,51,46 59,46,41 66,51,42 56,40,38 53,39,41 43,31,33 44,34,35 43,33,34 42,34,40 43,33,34 48,43,42 51,41,42
84,43,12 96,50,20 95,54,25 93,52,23 58,42,25 88,52,23 82,46,17 83,46,20 83,47,14 92,51,20 87,48,20 92,51,24 122,66,19 103,57,18 87,50,24 89,49,24 102,57,24 99,54,21 100,56,26 95,54,25 101,54,22 96,57,25 130,66,20 147,81,26 229,118,29 255,141,36 246,131,52 139,83,57 60,39,35 84,50,28 101,53,24 89,53,31 92,52,27 95,50,27 96,55,26 98,55,22 95,56,26 116,67,27 146,87,39 110,57,16 105,61,33 102,54,29 225,118,0 163,97,42 76,52,28 81,44,18 46,36,37 133,99,40 190,93,0 60,36,3 35,26,18 60,48,38 80,32,0 81,30,0 181,94,0 250,129,0 129,79,37 170,96,28 193,104,19 214,119,25 224,127,25 222,126,27 220,125,35 198,111,27 175,100,28 174,100,32 171,103,40 162,96,41 153,93,52 139,88,51 123,79,53 111,77,55 97,77,59 82,70,60 53,61,66 41,57,68 38,54,65 41,54,69 42,55,70 47,62,76 51,61,69 20,25,33 32,33,38 40,34,39 49,42,42 54,40,42 64,47,39 65,45,38 59,45,47 45,33,35 45,35,36 44,34,35 26,29,36 18,26,31 19,31,35 27,31,35
86,51,24 85,49,20 85,43,19 110,59,22 71,44,26 83,45,24 84,49,24 82,48,18 91,50,23 91,50,23 89,49,24 110,65,30 121,68,25 99,54,21 87,48,20 93,52,23 99,55,27 100,56,26 92,51,24 99,55,25 97,53,23 100,56,26 123,60,25 157,81,25 221,113,18 255,144,36 188,110,59 99,63,53 49,44,41 59,43,26 79,43,21 75,49,28 84,50,28 82,44,25 110,65,32 113,61,29 108,63,28 126,69,27 121,72,32 103,56,22 92,52,27 126,69,25 219,121,4 239,147,35 197,115,16 212,124,17 198,120,22 181,100,0 224,128,1 230,140,6 241,136,0 231,121,0 180,75,0 204,90,0 188,81,0 184,83,0 61,42,7 198,108,16 206,116,24 214,120,21 223,126,22 215,121,24 208,114,26 193,108,30 164,97,31 168,100,39 157,90,38 148,88,38 126,76,43 109,65,37 112,78,58 99,75,53 88,71,63 67,62,59 45,59,69 42,57,71 39,53,65 40,54,66 44,60,71 42,62,76 37,47,55 26,34,41 25,31,34 29,29,37 49,46,52 47,40,43 47,35,37 50,36,36 44,37,35 47,37,36 47,35,37 44,32,34 55,41,41 57,45,45 57,47,46 57,43,48
75,45,19 76,45,22 94,50,22 90,50,25 97,51,23 83,47,18 101,55,25 102,58,28 95,51,25 96,54,32 83,47,18 111,65,35 103,58,23 95,51,21 91,50,23 99,55,25 95,50,27 99,55,27 107,63,33 104,57,23 82,48,26 87,47,22 110,56,22 158,82,19 239,126,21 255,137,22 255,138,33 232,126,49 104,70,48 31,32,35 40,37,41 58,49,45 62,46,33 58,42,38 85,50,25 110,60,29 114,63,26 134,72,30 107,61,22 101,58,25 92,56,27 191,115,23 247,140,8 227,119,0 251,141,0 219,127,0 98,40,0 218,129,0 241,124,0 204,97,0 158,83,15 139,70,16 56,43,20 48,47,20 45,38,11 54,45,18 41,47,50 131,86,42 196,110,19 199,113,24 208,114,26 203,111,27 195,107,32 182,102,34 160,95,38 142,82,32 135,82,37 129,78,39 116,75,46 95,60,33 101,74,58 91,71,53 72,63,57 50,51,54 43,54,65 48,62,74 38,54,65 35,51,62 42,56,68 49,61,69 36,50,60 48,69,78 25,30,38 27,32,38 26,29,36 36,40,44 44,41,47 48,43,45 59,49,48 54,44,43 55,43,45 48,36,38 27,26,31 25,24,29 42,32,33 31,29,30
67,41,18 72,43,21 85,49,20 73,47,26 107,60,28 113,63,30 116,66,33 99,55,27 93,48,25 89,49,24 82,46,24 78,44,22 93,52,23 111,61,28 97,53,23 85,46,18 93,48,25 98,54,26 89,50,22 95,51,21 79,43,21 82,47,22 86,45,14 181,94,33 243,126,15 255,139,23 248,131,34 211,106,33 113,79,61 40,39,42 29,32,41 29,32,39 55,42,37 55,42,35 63,43,25 91,51,26 113,61,31 115,59,23 131,74,34 98,55,22 94,56,39 222,131,12 242,135,3 244,135,0 228,127,2 152,63,0 233,133,0 224,126,0 205,88,0 187,80,0 88,53,15 54,33,6 108,67,22 117,84,34 124,87,34 155,99,25 66,58,36 54,44,48 184,100,17 195,108,22 199,110,27 190,105,25 175,95,27 171,98,37 148,88,36 137,83,35 121,72,32 116,71,36 103,70,45 96,67,43 74,55,41 76,60,47 58,56,54 46,51,57 40,54,66 40,55,69 38,53,67 38,53,67 44,53,64 35,35,43 33,47,59 38,58,70 49,63,73 27,39,47 28,38,42 32,37,45 34,37,46 39,38,43 47,41,46 51,44,47 58,48,49 46,36,37 39,34,36 53,43,44 43,36,39 46,41,43
76,38,17 78,42,20 93,52,25 87,56,37 87,50,26 104,57,34 92,55,29 82,48,26 92,56,36 70,46,24 76,42,22 83,45,24 70,41,21 83,49,27 97,56,27 81,46,19 90,48,24 89,52,26 80,46,26 73,39,19 71,47,23 72,48,22 95,41,5 215,117,21 228,122,14 227,117,4 218,114,25 214,110,30 189,104,26 160,88,24 123,74,34 56,34,14 33,27,22 71,45,31 103,64,36 60,44,31 82,48,28 101,56,33 129,73,37 88,49,21 85,44,15 231,130,3 222,124,0 235,128,0 215,122,5 121,69,21 210,119,0 212,117,0 225,112,0 224,109,0 214,105,0 208,103,0 173,73,2 116,62,12 121,72,21 62,48,21 104,63,34 49,46,20 133,79,29 177,98,25 182,107,39 175,100,30 156,87,33 150,86,40 136,81,40 124,75,39 112,68,38 108,68,43 98,67,46 83,61,41 76,63,58 57,50,50 39,48,50 39,53,65 35,51,62 36,55,65 39,55,66 42,53,64 32,33,38 32,33,38 35,49,61 39,55,66 39,53,65 43,61,74 41,55,65 31,36,42 33,36,45 33,37,41 32,36,40 39,38,43 42,37,39 57,45,50 63,50,47 43,33,37 41,33,39 44,37,40
71,45,24 75,41,23 54,31,18 71,40,19 73,43,26 75,46,24 88,47,29 73,37,15 67,46,31 65,44,33 75,44,25 82,46,26 70,40,23 84,48,28 84,43,23 85,45,22 88,47,29 76,47,25 74,43,22 80,46,24 104,57,25 150,92,39 202,107,15 218,115,21 226,119,18 217,110,7 186,95,24 142,72,14 160,83,23 149,78,25 149,83,28 171,97,27 147,88,29 165,85,26 157,87,38 90,60,43 59,38,27 81,44,29 103,57,29 90,53,29 83,38,3 221,122,3 211,117,5 229,127,7 208,117,28 100,52,9 207,116,0 206,105,0 179,81,0 101,41,0 81,42,1 86,38,0 102,46,0 44,42,13 44,35,16 44,42,24 48,55,37 41,50,33 88,58,32 129,76,33 120,75,40 142,82,30 142,86,37 136,83,42 124,77,43 114,70,42 101,64,40 99,65,43 90,65,46 81,65,52 63,58,55 42,48,49 40,54,66 39,55,66 38,53,67 35,53,66 40,51,62 22,27,35 30,29,32 36,41,51 35,49,61 35,49,61 35,49,61 36,50,62 43,61,76 52,64,72 35,40,48 31,40,42 33,38,44 38,38,46 42,37,39 49,42,45 54,46,52 49,42,45 43,36,39 45,38,41
82,52,24 72,43,21 64,41,26 71,45,22 70,40,23 70,43,25 68,41,23 77,46,27 69,44,25 63,43,23 71,44,28 72,43,23 67,42,23 76,45,22 91,50,30 78,47,26 84,48,26 72,46,25 74,43,22 102,53,15 189,100,19 171,93,24 190,101,16 218,119,26 221,114,15 211,107,18 163,86,33 132,74,37 103,67,36 124,77,43 131,67,21 154,86,25 134,73,26 147,83,39 147,84,49 92,64,51 38,36,37 64,48,42 60,44,29 68,49,33 78,44,22 183,103,19 194,108,19 207,121,19 183,106,32 87,41,11 177,89,0 166,81,0 144,66,0 88,47,0 57,36,9 77,37,0 125,63,0 83,49,4 35,31,14 33,35,18 39,42,22 32,35,23 28,42,52 33,45,49 28,47,55 60,59,52 109,72,46 122,76,46 105,69,47 97,63,43 91,62,42 90,65,46 73,58,47 57,51,46 42,52,56 34,48,58 40,53,68 38,53,67 37,52,66 38,49,60 22,21,26 26,21,23 25,28,35 34,50,61 34,50,61 35,49,61 32,46,58 35,49,61 35,49,59 42,54,62 55,61,64 31,39,44 31,36,42 29,34,40 36,39,48 42,46,50 54,51,55 44,38,43 45,44,47 44,38,43
65,42,27 65,44,29 55,36,22 72,46,23 62,37,20 69,45,23 73,44,24 64,42,22 61,41,23 67,42,25 64,42,22 73,48,29 68,47,24 74,48,27 76,47,27 71,45,24 77,43,25 67,40,22 70,47,32 168,94,26 190,107,38 149,85,39 180,96,13 211,109,19 219,113,20 205,104,23 165,87,36 123,69,35 96,57,27 107,69,52 120,66,28 140,75,20 130,74,25 122,68,32 132,78,44 86,63,52 35,38,45 38,38,38 46,36,35 52,39,36 71,48,37 138,83,31 154,87,19 174,101,19 158,91,25 72,39,12 163,80,0 166,84,0 178,83,0 146,68,0 135,62,3 152,71,0 124,62,6 66,43,14 44,40,19 43,41,19 47,49,34 50,51,39 33,44,55 28,44,55 27,43,54 31,44,61 55,51,45 95,65,50 97,68,46 87,62,43 79,59,39 66,52,34 55,50,47 40,44,48 38,50,58 36,50,60 39,55,66 35,51,62 37,47,55 14,19,18 28,23,22 28,23,22 35,47,55 34,48,60 35,49,61 33,47,57 34,48,60 35,49,61 35,49,59 40,45,51 49,39,15 29,31,31 31,39,44 34,43,45 37,45,50 33,36,43 40,39,44 49,43,50 41,35,40 54,49,51
64,41,26 59,38,23 65,43,25 68,45,30 64,41,28 58,40,19 61,39,19 63,41,23 63,43,25 71,46,29 67,45,25 70,46,24 70,45,28 70,45,28 72,43,23 83,49,27 84,50,32 78,46,32 74,40,10 189,101,24 172,103,49 111,72,42 176,93,10 207,108,19 208,110,25 184,97,38 135,75,34 103,61,37 65,51,33 78,58,51 61,54,54 133,77,30 127,74,31 121,71,38 145,89,53 101,69,53 45,44,47 22,34,38 30,34,36 37,30,40 56,47,43 60,43,35 75,55,35 97,64,39 94,60,40 66,41,22 81,48,9 112,54,0 100,58,18 40,36,19 39,41,15 39,40,17 33,35,18 34,38,21 39,41,26 42,42,28 42,42,28 36,43,38 31,44,59 30,46,57 33,43,59 32,48,57 32,46,56 47,53,56 80,63,53 77,65,55 63,57,52 51,51,46 39,47,52 36,50,60 39,53,65 36,50,62 35,49,61 40,48,57 16,14,10 24,22,18 24,21,25 38,43,49 32,46,58 34,48,60 36,50,62 33,47,57 33,47,57 38,52,64 42,47,53 33,23,11 52,34,4 46,37,20 35,37,37 27,36,38 32,37,43 32,42,46 32,38,41 44,45,50 38,39,42 41,42,47
61,38,23 65,44,29 65,42,27 65,42,27 61,41,23 59,41,20 56,35,20 64,42,24 73,46,28 66,41,22 64,42,24 73,48,29 79,50,30 73,46,30 73,42,21 82,51,28 69,44,25 72,45,29 103,52,15 189,106,41 156,91,54 90,61,39 180,92,4 204,105,23 189,103,32 172,98,46 132,82,51 96,60,40 74,54,34 79,58,47 77,60,52 128,72,34 104,67,41 73,37,15 146,95,69 117,81,61 37,27,28 31,31,39 26,34,39 29,34,40 33,32,37 43,36,36 48,36,36 47,37,36 42,38,32 43,34,28 43,33,21 63,40,9 63,43,11 39,40,17 40,41,18 34,32,12 64,43,18 44,30,14 24,23,16 25,24,17 31,31,28 31,41,47 31,42,53 31,44,59 31,42,55 32,46,56 37,46,57 34,48,58 52,52,52 55,55,52 47,51,55 43,55,61 39,54,59 39,53,63 33,47,59 36,47,58 37,40,47 20,18,19 23,18,17 24,22,23 34,39,45 32,42,48 35,47,55 35,49,61 36,50,60 34,48,58 40,51,64 33,46,61 44,45,48 34,25,8 41,26,6 45,27,6 43,35,24 34,38,40 30,38,45 34,46,52 32,40,45 34,39,47 46,50,63 42,45,54
69,47,29 71,46,29 59,38,23 65,44,29 62,42,24 57,38,26 61,40,27 63,42,27 61,41,23 59,39,21 59,38,23 67,45,27 69,43,29 64,41,26 64,42,22 73,48,29 69,47,27 70,47,32 112,57,12 125,67,14 124,70,36 66,52,38 195,94,17 193,103,27 164,92,42 151,83,43 121,80,53 82,62,44 84,61,50 82,63,51 67,56,53 49,39,38 52,41,38 57,41,35 27,20,18 27,25,26 16,19,26 24,29,35 29,39,43 25,33,38 27,32,38 30,33,42 36,36,36 45,38,41 56,42,42 52,45,45 40,38,39 27,31,35 25,31,22 59,44,22 37,38,17 34,37,17 123,67,20 52,42,18 41,39,19 48,45,30 42,42,26 31,41,47 31,42,53 29,43,55 30,41,52 30,45,59 33,44,57 39,49,57 42,47,55 37,48,59 37,48,59 38,49,60 35,51,62 38,54,65 34,51,57 25,26,29 21,16,15 30,20,21 22,17,16 34,35,40 32,46,56 34,48,58 33,49,58 34,48,60 35,49,61 36,50,62 37,53,64 38,49,60 49,41,30 35,21,5 31,24,6 35,27,16 37,28,13 47,38,32 27,35,42 30,40,44 34,42,47 31,41,49 38,52,64 36,44,51
62,42,24 62,40,22 65,44,29 61,42,26 51,36,27 54,35,23 65,44,31 63,42,27 61,41,23 62,42,24 63,42,27 70,48,30 63,40,25 64,41,26 68,46,26 77,55,35 72,42,25 74,43,31 104,55,17 107,59,16 100,55,20 60,48,36 193,104,19 182,97,26 162,91,47 152,84,44 132,77,48 133,81,60 103,72,53 93,68,51 77,64,57 48,47,50 34,32,33 34,29,28 32,27,29 25,23,24 18,23,29 23,31,36 31,39,44 30,38,43 36,44,49 24,34,40 35,38,47 36,40,44 46,43,49 50,43,46 48,43,42 40,44,48 35,40,48 31,37,40 30,35,29 27,36,17 37,33,16 39,42,20 36,38,23 43,46,34 44,47,35 32,42,50 31,43,51 28,42,54 31,44,59 30,46,55 34,45,56 33,44,55 37,45,52 33,45,53 36,47,60 38,49,62 35,51,62 33,45,53 19,16,20 23,18,17 20,18,16 28,21,24 31,41,45 31,42,53 35,49,59 32,46,56 34,48,58 31,45,57 35,49,61 34,48,60 35,51,62 41,49,58 37,27,17 38,24,8 30,23,7 28,22,17 33,25,14 34,24,14 45,44,37 31,36,44 29,37,42 33,43,47 29,43,53 35,47,55
60,39,24 66,45,30 68,46,28 82,59,44 55,39,26 65,46,32 59,40,26 65,44,29 69,46,31 65,42,27 65,42,27 65,42,27 70,43,27 71,46,29 64,39,22 73,47,26 69,39,24 64,41,30 97,55,33 91,50,21 63,42,31 45,31,36 174,91,22 169,92,32 159,88,44 153,85,45 145,87,50 137,85,55 106,80,59 88,67,54 87,66,53 54,48,53 40,45,51 21,26,32 31,36,42 26,34,39 33,41,48 25,33,40 23,31,38 27,35,42 25,35,41 23,31,36 27,35,40 34,42,49 36,44,49 39,39,49 47,46,51 37,36,39 33,41,48 30,38,45 29,37,44 27,35,42 29,34,40 28,34,37 28,34,37 26,30,34 28,34,37 31,39,44 33,45,51 34,46,52 31,45,57 28,44,53 34,46,54 33,48,55 34,48,60 35,46,59 35,46,57 38,43,51 22,17,16 27,22,21 23,18,17 24,17,20 38,46,53 37,47,55 35,46,59 31,45,57 31,45,57 36,50,62 34,48,60 36,50,62 34,48,60 29,40,51 36,37,40 50,41,37 29,21,10 30,21,13 38,24,10 27,23,13 28,22,17 31,22,14 48,31,7 30,38,45 29,37,42 34,46,52 34,46,52 42,52,58

