160,114,77 156,111,78 148,103,80 136,94,70 145,108,82 140,103,79 113,76,52 124,78,48 157,121,101 77,54,51 55,43,45 63,49,51 95,84,67 63,46,52 65,52,60 65,62,66 76,74,75 76,76,76 67,66,69 87,86,89 75,69,76 71,72,75 85,87,87 81,79,80 71,65,70 64,58,63 31,28,34 25,23,24 28,21,24 37,30,33 50,43,43 48,47,36 57,61,32 59,64,32 69,74,42 75,80,48 65,69,42 78,81,59 117,122,88 160,162,116 189,191,134 222,225,161 215,217,164 59,52,32 149,122,106 44,34,33 34,32,30 39,37,38 40,38,39 50,45,47 47,45,43 51,46,45 48,46,44 56,49,47 70,60,59 73,66,64 73,67,62 71,65,60 65,58,56 62,57,54 53,48,45 50,46,40 153,153,121 181,185,131 188,171,124 247,202,158 237,182,141 245,185,144 101,82,84 90,77,85 126,103,88 140,111,89 174,134,109 201,155,129 231,179,149 255,218,183 203,159,119 205,168,126 206,171,133 206,173,134 174,148,123 49,42,40 167,136,113 111,100,83 107,116,68 64,86,47 119,163,58 76,104,81 73,95,58 85,97,61 96,98,70 97,98,75 77,78,57 64,70,71 46,58,49 38,47,30 37,40,51 67,67,79 32,39,32 31,42,29 84,89,95 37,39,53 40,43,61 39,43,58 36,38,52 36,36,48 34,34,44 35,38,49 37,37,49 37,37,47 85,80,82 32,32,40 35,35,45 35,35,45 28,31,42 23,19,28 62,49,57 70,52,61 90,65,64 101,85,81 65,39,29 89,52,39 142,131,140 60,47,55 70,55,65 56,44,60 48,57,38 87,107,131
181,132,94 177,128,90 168,119,81 157,113,87 161,119,95 161,119,95 149,107,85 136,100,78 118,84,62 126,86,61 153,119,101 68,51,54 91,79,69 59,40,42 59,45,50 61,54,64 61,59,67 64,64,72 56,56,64 56,50,57 65,59,64 79,84,83 82,81,84 74,73,76 61,61,61 49,51,51 28,26,27 28,26,27 38,36,37 40,35,37 52,42,46 43,50,43 41,49,39 43,54,41 41,52,41 34,45,34 34,45,34 75,82,64 95,98,74 117,120,85 159,161,119 185,185,140 191,193,138 187,185,138 57,48,31 34,27,27 35,33,31 38,36,34 41,39,40 50,45,47 45,43,44 44,42,43 44,42,43 48,43,45 51,46,48 48,41,41 48,42,37 47,40,38 39,37,35 39,39,36 86,80,73 69,69,53 103,105,79 169,169,124 185,186,138 91,71,39 199,146,105 218,158,115 104,79,91 71,59,73 79,58,54 111,78,67 172,132,109 163,121,97 196,152,124 255,211,177 200,163,121 202,168,127 200,165,127 199,165,124 123,105,86 44,39,36 156,132,110 110,99,80 101,106,74 102,155,53 124,160,85 73,107,73 45,53,39 46,56,50 40,48,38 46,54,44 51,56,50 100,108,115 66,66,52 73,83,59 78,83,77 94,100,91 98,105,73 100,112,74 85,92,60 36,40,55 42,45,63 42,44,60 37,37,49 35,35,45 32,32,42 35,35,45 45,43,53 65,62,66 93,83,84 37,34,40 29,32,41 30,33,40 69,67,75 29,27,37 40,52,48 44,46,46 50,52,35 49,45,54 62,48,48 80,64,51 62,55,65 64,57,71 55,43,48 54,49,51 43,54,55 130,155,195
214,160,124 207,153,117 188,134,98 170,119,84 148,100,73 142,96,66 152,106,80 148,108,85 123,85,64 115,78,54 114,76,57 116,85,62 98,78,60 64,45,49 62,48,53 62,55,65 66,64,72 73,73,81 61,60,65 39,41,41 34,41,34 82,81,84 79,76,82 81,78,84 84,82,80 48,50,45 26,24,25 27,25,26 35,33,34 37,32,34 47,40,43 41,51,43 48,56,46 45,56,43 41,52,41 37,48,37 43,54,43 41,49,37 81,83,68 94,95,74 107,106,79 133,131,102 165,165,124 196,197,147 203,204,156 62,57,45 35,33,34 39,37,35 51,49,50 53,48,50 46,44,45 46,44,45 43,38,40 40,38,39 40,38,39 42,37,39 37,35,33 34,32,30 22,22,19 31,31,26 111,90,67 108,90,71 66,67,55 119,118,91 171,171,128 152,147,115 161,119,81 171,118,73 126,91,78 37,33,46 84,73,80 65,53,53 107,84,73 114,87,71 184,139,118 228,185,152 191,157,116 194,161,122 188,153,115 185,152,113 53,42,37 37,32,31 149,128,105 104,94,84 137,128,120 157,158,119 90,122,73 47,72,41 116,121,74 99,102,67 141,137,75 164,163,96 136,137,71 133,134,86 134,139,74 144,144,83 108,104,67 174,170,135 141,136,63 130,128,56 96,93,53 40,46,65 52,58,77 52,51,68 38,38,48 32,32,42 31,31,41 36,34,44 44,40,49 68,62,67 93,81,81 58,55,61 31,31,41 31,31,41 57,56,61 65,61,70 149,152,92 116,119,86 68,75,59 55,55,55 65,75,69 43,56,44 45,57,39 64,71,83 45,56,41 47,53,40 57,64,78 133,146,172
199,139,98 206,146,105 193,133,92 176,123,80 164,110,74 150,96,60 156,105,70 136,92,64 128,88,63 120,84,62 107,73,51 119,81,62 147,103,75 156,111,78 147,126,103 62,59,65 70,63,66 70,66,75 64,65,68 41,46,40 44,54,48 65,69,71 79,76,80 77,74,78 76,74,75 47,52,48 37,34,38 27,24,28 35,33,34 40,35,37 39,34,36 43,53,45 38,51,37 40,53,37 44,54,46 43,54,43 39,50,39 42,55,43 48,49,41 83,85,70 89,92,72 101,102,81 138,138,108 171,168,126 187,186,134 192,192,149 61,57,47 51,49,47 41,39,40 51,46,48 40,38,36 41,39,37 42,37,36 40,40,40 40,38,39 53,50,54 75,68,68 78,71,69 77,73,67 93,87,80 131,104,86 161,121,98 122,104,85 64,65,53 125,123,92 150,151,114 52,42,20 176,133,100 147,116,97 102,83,97 82,65,71 122,94,94 160,125,112 156,122,104 201,159,137 190,151,119 179,146,107 171,137,103 174,140,106 153,134,109 46,43,47 51,47,56 149,127,107 106,100,93 119,116,120 182,168,154 89,108,88 52,63,34 115,118,69 160,157,92 143,142,75 158,156,86 150,144,78 150,145,76 114,109,66 131,128,84 148,156,76 141,141,107 122,129,54 134,132,58 120,118,69 41,50,73 44,52,72 64,63,80 57,55,67 31,31,41 27,27,37 58,58,66 51,49,57 60,57,63 88,78,79 61,60,63 32,32,42 31,31,41 39,37,47 98,94,105 141,142,94 140,140,70 144,146,75 144,141,74 119,123,85 115,120,100 53,59,48 54,58,60 52,59,57 57,60,71 135,139,141 51,62,61
225,165,124 234,174,133 213,153,112 204,147,107 186,131,88 190,133,91 194,139,98 175,129,88 152,107,74 141,97,67 129,88,61 128,84,58 117,76,49 124,87,61 152,107,72 154,107,73 78,67,62 61,55,60 61,60,63 42,54,50 41,51,45 55,59,61 83,80,84 90,87,91 69,67,68 46,51,47 31,28,32 32,29,33 35,33,34 47,42,44 35,30,32 45,55,47 40,51,40 40,51,36 39,50,37 43,54,43 45,56,45 46,57,46 50,50,45 57,46,41 89,84,72 87,87,73 102,103,84 144,142,113 171,168,128 186,184,137 172,172,131 58,54,46 53,51,49 51,46,43 39,37,35 40,38,36 40,40,37 41,36,33 57,50,53 56,49,47 75,66,62 71,60,57 92,83,77 100,89,84 111,95,89 166,121,88 158,120,99 77,70,52 84,85,66 131,124,97 81,53,26 106,72,40 116,86,71 88,66,71 98,71,66 105,69,61 153,100,77 190,142,117 196,162,140 162,133,109 148,118,92 147,118,96 155,129,104 55,51,45 49,51,51 55,48,58 141,120,105 111,92,78 115,91,83 146,98,71 255,248,208 68,69,46 142,110,55 131,119,62 134,134,73 119,122,60 124,124,61 150,148,86 148,131,92 133,114,87 125,107,86 129,114,78 131,119,78 98,85,62 72,73,36 37,46,71 47,55,75 71,70,85 82,78,87 57,55,65 31,29,39 62,60,68 47,45,53 52,50,58 82,75,78 56,53,59 34,32,44 34,32,44 39,36,51 93,91,101 137,136,125 146,149,89 141,149,87 142,145,81 147,150,90 138,142,84 126,135,79 129,139,72 139,145,75 144,140,121 127,128,107 51,58,26
187,119,79 203,135,90 249,171,123 214,142,92 198,142,95 204,144,101 200,145,104 177,128,90 168,122,83 154,107,73 144,101,68 118,82,51 121,88,63 108,77,54 102,66,44 124,80,54 156,105,70 164,110,72 85,59,34 54,59,55 45,55,47 54,53,58 76,75,78 88,88,88 90,87,91 45,46,49 37,36,39 30,27,31 38,30,36 35,28,28 33,31,29 42,49,44 45,53,43 38,46,36 40,53,39 40,51,40 47,55,45 40,53,39 43,46,38 64,53,50 82,70,72 75,71,65 87,86,75 100,98,80 136,136,106 169,169,128 172,172,129 141,137,102 54,40,24 69,40,16 75,44,23 66,55,48 98,92,85 89,83,76 82,78,70 86,84,80 91,82,78 86,77,73 85,76,70 87,78,72 87,81,72 192,145,122 183,131,110 140,102,81 73,62,47 116,97,81 146,109,85 161,117,87 255,231,191 162,127,102 191,155,135 187,146,126 179,145,115 227,188,160 112,98,84 83,68,57 84,62,44 108,80,51 157,129,102 42,37,34 30,32,32 58,55,61 112,94,89 91,79,69 69,63,54 82,76,67 54,67,55 58,79,56 214,153,106 238,166,118 143,130,82 127,127,68 126,130,63 129,128,76 133,114,89 126,107,80 114,93,68 107,86,63 107,86,59 103,86,60 50,41,24 43,41,53 47,48,71 68,65,80 89,82,94 84,77,87 32,30,42 59,59,71 46,47,37 55,51,62 77,74,78 52,52,60 55,53,61 37,33,42 38,34,45 97,93,104 109,112,102 123,126,66 135,138,76 141,147,77 144,147,83 148,151,87 142,145,83 147,150,88 132,140,78 146,143,92 138,131,92 148,142,94
236,178,141 240,182,145 241,181,142 242,180,140 238,170,130 223,158,117 224,166,129 193,142,105 181,130,93 183,129,95 173,124,86 169,123,86 138,94,64 142,103,75 133,97,68 116,79,55 113,69,43 150,104,76 164,113,78 162,115,81 59,51,40 55,52,56 65,64,67 81,81,81 81,78,82 52,53,56 40,44,46 30,24,29 36,28,34 40,33,33 43,42,45 45,46,49 42,48,49 43,49,50 40,47,45 44,46,46 44,44,44 42,47,46 56,54,52 49,44,46 37,31,36 51,48,52 56,54,52 86,85,76 98,99,80 136,136,106 147,140,109 156,115,84 201,134,91 255,197,148 255,203,151 148,94,56 138,107,86 72,68,62 81,76,73 84,78,73 80,71,67 81,72,66 77,68,62 82,73,67 99,90,86 181,134,111 160,120,95 163,117,91 145,118,100 86,61,44 113,84,64 111,77,57 108,74,54 93,67,53 101,84,74 127,111,94 210,183,151 194,164,136 185,152,115 247,203,152 239,196,140 217,174,127 178,135,100 54,44,34 31,30,33 62,56,63 83,72,65 57,51,44 49,62,48 46,66,50 49,67,54 48,68,52 134,101,74 194,136,101 212,153,105 150,138,81 138,137,72 133,135,78 129,130,80 124,122,75 132,129,74 140,137,84 138,135,80 142,139,84 134,127,86 52,40,42 55,41,56 85,65,56 97,78,64 101,80,76 47,35,37 39,33,38 121,126,65 42,38,30 56,48,54 75,62,59 108,88,81 117,94,83 113,87,73 127,97,80 123,126,64 117,128,68 117,125,63 118,121,61 114,116,59 120,122,65 120,123,63 130,133,73 136,133,78 134,133,77 132,135,75 137,139,82
212,162,118 215,162,121 223,168,127 203,148,107 203,143,102 193,136,96 197,140,100 186,131,90 202,147,106 206,153,112 195,145,103 181,132,96 173,128,95 156,111,78 145,99,71 130,90,65 121,85,56 126,90,61 117,76,56 127,85,63 166,122,84 131,94,81 84,74,73 78,77,82 78,73,72 40,34,39 36,36,36 34,34,34 37,35,33 34,32,30 34,32,33 34,32,33 34,34,31 36,36,33 38,37,40 36,36,36 37,37,37 34,34,31 36,36,33 47,45,46 42,40,41 48,46,47 51,49,50 53,51,49 82,81,74 81,84,64 141,119,99 114,72,50 223,154,114 153,88,49 255,232,191 255,209,169 66,53,46 66,60,55 70,66,60 64,55,51 72,61,58 74,65,59 70,61,55 94,85,79 107,94,89 174,133,106 157,120,96 159,122,96 159,123,103 161,120,100 162,121,103 177,131,105 187,143,115 183,138,117 196,161,146 152,132,112 225,204,189 193,167,142 255,229,180 255,226,167 254,211,155 224,181,132 196,154,116 134,115,92 100,92,79 77,71,64 82,69,64 127,113,97 111,100,85 87,83,66 55,56,48 52,64,55 81,83,55 170,125,104 181,131,100 217,151,117 205,151,115 133,128,77 131,119,78 128,121,78 131,114,77 132,115,80 134,117,80 132,117,79 130,120,78 52,40,40 65,54,61 75,64,59 92,76,63 107,84,69 104,83,72 49,40,36 128,130,75 44,34,33 59,48,57 76,60,58 106,85,74 113,90,77 106,83,70 122,97,78 135,132,77 129,126,71 124,122,64 129,126,71 119,121,64 120,122,65 125,124,68 122,124,67 117,117,58 117,116,62 125,116,71 124,112,73
189,143,117 189,143,115 178,128,95 219,167,135 203,147,113 195,141,105 221,167,131 197,139,104 190,132,97 180,124,88 195,142,101 182,124,87 185,131,93 166,119,85 161,115,78 165,121,83 162,115,81 154,107,73 130,84,54 123,84,56 124,87,63 131,85,67 153,100,73 139,101,82 94,81,78 44,38,43 36,36,36 34,34,34 35,33,31 35,33,31 37,35,33 37,35,33 34,34,29 34,34,31 34,34,31 34,34,34 34,34,31 34,34,31 34,34,31 45,43,44 45,43,44 48,46,47 53,51,52 68,63,62 50,45,44 78,74,64 108,80,67 125,83,61 240,182,145 171,115,77 121,73,46 127,93,73 66,55,50 70,61,57 77,73,67 68,62,57 65,56,52 61,52,48 77,68,62 102,93,87 107,98,92 151,122,102 222,168,134 185,140,117 161,132,108 132,103,81 154,129,110 159,133,112 135,108,92 141,110,91 202,154,129 158,142,136 117,105,110 188,165,154 253,214,175 255,229,177 255,217,164 235,192,145 197,155,117 168,139,115 105,93,81 88,76,64 129,113,98 142,125,101 134,114,94 133,109,85 126,108,89 68,77,58 51,65,44 143,122,99 177,141,119 180,131,109 196,148,105 233,184,148 137,101,70 103,85,64 101,82,55 101,82,57 105,84,57 109,85,61 109,85,61 55,41,41 65,55,59 71,60,57 97,76,65 112,89,76 124,92,78 56,38,35 136,135,81 47,37,38 63,55,61 77,61,59 95,84,69 99,85,69 112,89,74 129,103,82 127,127,68 125,123,65 124,122,64 128,125,70 121,120,64 121,120,64 137,129,75 139,134,79 129,129,70 128,127,73 117,124,65 122,124,67
186,139,107 199,152,118 212,162,120 214,159,114 220,160,117 192,130,92 218,156,118 229,164,123 224,159,120 214,152,112 200,140,97 186,126,87 210,155,112 204,151,108 188,135,94 166,113,72 156,107,67 148,102,63 144,100,70 121,86,61 132,92,69 112,70,48 125,83,59 135,95,72 151,115,95 94,71,68 40,40,40 36,36,36 35,33,31 35,33,31 37,35,33 35,33,31 34,34,29 36,36,33 36,36,31 34,33,36 37,37,34 33,33,33 34,34,31 34,32,33 45,43,44 51,49,50 53,51,52 76,71,68 50,45,44 83,77,70 119,95,87 120,86,68 132,85,62 109,71,52 99,68,49 79,60,46 72,63,59 74,64,63 78,72,67 68,62,57 57,48,44 69,58,55 97,88,82 108,99,93 104,98,91 95,90,76 219,168,140 189,148,117 153,125,98 157,131,108 156,129,111 135,109,95 143,115,102 156,130,109 205,148,129 78,68,69 114,105,118 173,156,148 255,216,184 255,232,185 255,234,181 239,196,149 201,159,121 168,139,108 125,107,88 127,112,92 128,110,89 133,113,93 138,114,90 145,121,95 143,117,92 125,116,97 58,74,55 134,120,102 155,124,103 181,134,111 202,156,119 229,167,129 229,171,134 131,112,85 120,101,76 120,101,78 125,106,81 130,113,87 124,110,83 71,60,55 61,50,57 73,61,61 94,75,63 100,79,66 119,89,72 103,83,65 118,108,70 50,38,38 65,55,59 83,65,64 95,79,64 105,85,67 120,90,75 141,110,89 137,136,80 125,124,68 128,126,68 133,130,75 123,120,65 114,111,56 120,119,63 116,118,61 123,121,72 132,131,77 135,134,82 133,130,77
149,107,83 163,121,97 184,138,110 178,127,92 210,155,110 203,138,97 224,155,117 233,172,136 195,134,98 236,178,143 189,120,87 189,128,94 174,118,82 191,128,93 205,141,97 210,147,96 202,146,99 175,118,74 186,131,88 183,132,93 169,120,80 164,120,78 176,129,97 173,126,94 164,118,79 182,134,91 231,179,131 195,148,116 49,47,45 47,45,53 36,40,44 36,40,44 41,42,45 42,43,46 41,42,45 34,35,40 33,32,37 38,36,37 39,37,38 39,39,36 44,44,41 49,47,45 55,50,49 84,80,74 51,46,43 64,58,53 100,90,80 116,104,92 102,92,80 105,102,89 100,89,86 85,76,72 82,71,68 92,83,79 83,72,69 64,53,50 89,78,73 95,84,77 101,90,83 112,101,94 128,118,106 92,81,78 65,48,51 255,204,166 236,178,141 225,169,133 235,179,143 223,167,129 180,136,98 187,151,122 147,113,91 84,78,83 119,111,128 157,144,152 255,219,190 255,229,189 255,241,190 241,199,147 206,167,124 171,138,101 139,114,86 133,112,85 148,125,96 124,105,80 142,117,87 148,119,95 149,118,97 152,123,99 55,82,52 107,106,79 132,94,73 148,103,80 168,128,92 190,140,107 199,148,120 182,138,112 180,167,117 120,122,69 130,126,78 131,124,81 140,130,88 100,91,74 61,51,55 72,60,62 87,71,56 97,78,64 124,94,77 139,103,81 102,88,59 73,61,49 91,62,56 114,60,40 139,69,38 134,66,30 121,64,35 113,62,34 112,53,23 132,62,36 140,67,37 125,59,27 111,53,20 117,56,24 116,59,28 114,59,30 129,68,36 130,64,30 127,64,29 138,70,32
125,99,76 115,89,66 125,95,69 165,117,90 161,110,73 159,106,65 174,116,79 172,124,95 173,125,96 145,104,75 192,138,104 187,134,93 197,137,98 190,135,90 237,169,129 238,166,116 215,147,102 200,133,90 191,123,78 171,116,71 161,104,64 146,93,52 154,104,62 158,108,66 145,95,62 137,92,59 139,98,78 142,105,81 152,113,85 131,109,101 60,56,69 56,51,67 67,66,69 86,85,88 63,64,69 48,51,60 51,51,59 59,51,57 132,123,108 195,183,173 58,51,49 53,48,47 51,46,45 77,71,66 60,55,52 63,57,52 105,94,87 117,105,95 107,96,91 112,94,89 112,99,92 105,92,87 97,86,83 87,78,72 83,72,67 94,83,78 104,92,82 110,98,88 113,101,91 120,108,98 123,111,99 104,97,97 53,51,52 77,54,41 255,190,149 239,174,133 215,153,113 185,135,104 175,135,110 164,128,108 163,127,107 89,76,84 113,105,124 146,137,150 231,200,177 255,234,196 255,242,194 254,210,159 206,164,122 182,143,111 172,135,109 146,113,88 134,109,81 145,120,90 148,118,92 143,120,89 158,130,101 136,115,90 200,155,132 248,192,168 219,177,155 171,124,103 204,153,125 238,182,156 242,189,162 246,195,160 253,197,150 244,187,145 178,157,116 176,153,124 171,149,115 172,157,135 62,50,55 66,54,56 88,69,55 97,74,59 122,79,60 137,70,43 141,72,41 132,66,36 120,64,42 128,64,38 120,57,33 103,48,19 118,60,36 130,60,34 127,63,35 122,60,31 115,56,28 117,58,30 120,56,30 117,55,28 114,49,26 122,52,26 126,53,23 137,63,29 138,64,30 148,68,32
129,100,76 123,94,72 105,76,54 95,64,41 105,74,51 120,86,64 145,109,89 173,127,97 175,127,98 180,122,89 224,163,127 201,138,103 199,136,101 190,129,97 196,136,95 202,142,103 176,116,77 177,117,78 173,111,73 169,107,69 181,125,87 190,133,102 195,137,100 214,149,108 182,127,86 157,106,71 119,80,50 141,102,74 140,95,72 168,117,89 202,157,109 182,150,118 182,150,120 186,152,122 187,159,132 183,162,137 176,160,143 80,74,65 112,98,84 200,166,132 56,53,59 50,50,50 50,45,44 75,68,66 75,69,64 66,60,55 97,88,80 116,104,92 120,108,98 111,99,89 107,95,83 121,109,99 94,83,78 93,82,77 101,90,85 100,89,82 110,98,86 100,88,76 112,100,90 121,109,99 116,104,94 104,99,96 37,39,34 43,36,34 61,40,29 199,153,137 171,129,107 206,160,134 198,147,119 198,146,116 182,129,106 73,62,71 101,93,110 126,122,135 183,165,160 255,227,194 255,238,188 255,234,184 215,173,131 183,143,107 177,141,108 158,125,98 140,109,88 154,126,97 152,121,98 153,125,98 160,127,100 131,106,78 151,123,96 97,73,49 74,55,32 115,75,50 103,68,43 101,66,41 102,72,57 98,75,60 98,73,54 115,94,81 125,83,59 108,68,45 142,93,57 160,106,72 130,84,58 126,77,55 112,56,32 113,57,33 106,46,23 92,39,14 85,43,21 91,49,25 137,67,41 158,77,43 132,76,42 126,79,47 150,75,44 157,73,40 145,76,47 157,87,56 165,88,53 169,90,51 128,65,32 138,73,36 177,97,58 178,97,61 172,95,58 157,83,45 144,68,28 146,70,30
165,120,97 163,121,99 124,82,60 112,71,51 134,93,73 144,105,77 175,123,93 187,130,90 191,123,78 191,126,85 184,124,85 209,153,115 206,150,112 238,178,139 220,159,123 255,201,167 255,205,171 248,187,153 226,168,135 188,130,97 175,123,93 158,105,82 155,103,73 171,127,89 149,95,61 156,102,68 165,119,93 144,100,74 120,91,67 113,82,63 146,116,99 121,96,66 186,161,133 186,161,133 189,162,130 181,152,128 113,102,83 97,87,75 111,97,79 119,105,91 53,51,49 52,50,51 54,49,51 70,65,62 79,73,68 66,60,55 81,72,66 117,109,98 118,106,96 114,102,92 111,98,91 119,107,95 100,87,80 105,92,85 99,86,79 103,90,83 105,92,85 104,91,84 118,106,96 121,109,99 116,104,94 104,98,91 48,50,45 42,47,41 25,36,25 47,37,36 62,46,44 63,45,42 66,48,43 64,46,43 73,54,58 53,52,67 91,90,105 121,118,135 174,162,167 244,209,182 255,229,182 255,228,176 228,187,142 187,145,107 180,141,109 173,137,106 141,112,88 156,123,96 160,125,100 158,128,100 157,124,97 148,115,88 147,129,110 53,42,39 89,58,39 117,75,51 118,76,54 117,75,53 103,67,38 106,69,43 116,70,42 140,83,43 119,73,36 103,60,41 137,89,62 149,97,65 109,65,37 100,54,38 110,69,51 112,69,54 115,67,42 101,55,29 93,47,19 124,53,32 126,61,38 129,55,30 132,68,42 128,65,41 127,57,26 155,71,36 158,78,39 183,85,41 181,91,47 183,96,53 189,98,54 199,97,57 184,91,45 192,95,46 206,112,60 207,113,61 170,83,38 163,79,33
153,92,58 137,85,53 124,78,39 136,88,61 140,92,65 129,82,50 145,98,66 177,116,82 179,116,85 167,111,89 192,130,92 205,144,99 225,165,126 227,170,130 231,180,145 185,135,102 155,108,74 172,125,91 150,109,82 150,114,92 80,54,33 93,71,51 87,69,48 86,68,47 69,57,45 63,48,37 74,58,45 117,96,73 129,110,87 162,143,120 179,154,135 186,157,137 183,154,130 185,159,134 184,153,130 187,157,131 187,157,131 187,161,136 191,165,140 188,166,146 54,47,50 51,43,49 52,49,53 64,59,58 74,65,61 71,62,58 84,75,71 103,94,86 108,98,88 104,93,86 105,92,87 136,121,112 115,100,89 110,98,88 104,92,82 116,100,94 108,92,86 113,97,91 113,101,91 112,100,90 116,99,91 105,94,87 37,48,37 35,43,31 41,42,32 36,38,33 37,39,34 41,47,48 42,49,47 39,34,36 65,61,74 57,55,65 93,90,107 116,110,131 148,141,153 202,173,153 255,246,199 255,239,183 242,201,152 198,159,116 178,143,105 168,132,99 147,117,89 147,118,94 159,125,95 160,130,102 164,131,106 163,130,103 156,130,109 71,59,64 68,66,62 106,66,41 98,57,37 111,70,50 114,78,58 116,79,53 135,91,53 129,85,45 83,46,22 115,78,54 129,76,53 111,61,46 97,55,33 102,55,32 100,52,34 99,57,44 86,51,38 85,53,37 75,43,27 87,52,37 80,45,30 75,45,30 74,44,29 72,42,27 76,44,30 77,43,23 79,44,29 82,45,30 106,58,40 124,68,46 137,74,41 145,79,47 158,86,51 175,104,62 202,114,76 207,119,81 209,119,79 177,95,52
93,67,42 112,77,50 96,55,35 185,137,110 139,91,64 148,101,69 158,112,82 141,101,78 129,95,73 165,120,97 105,76,54 111,76,61 99,76,63 67,47,40 63,47,43 56,43,36 67,54,47 64,51,44 50,42,48 45,43,53 89,86,92 122,112,113 97,86,83 57,45,45 49,40,36 50,41,37 192,168,144 194,167,133 191,161,135 190,160,134 188,161,127 199,166,141 194,165,134 190,165,135 192,159,132 193,165,136 195,167,138 191,166,136 188,163,133 187,167,149 49,44,46 51,45,50 52,49,53 58,53,52 77,68,64 76,70,65 82,76,71 107,98,92 111,100,93 110,99,92 110,97,90 113,100,93 113,101,89 99,87,77 104,92,82 106,93,86 102,89,82 116,103,96 114,102,92 111,99,89 121,104,96 116,101,92 42,51,34 46,52,41 52,54,54 50,55,51 52,50,46 53,52,55 53,54,59 52,53,58 59,54,72 65,63,75 97,93,115 116,112,132 149,142,156 211,180,161 255,228,184 255,237,181 253,211,159 210,172,124 181,144,104 167,132,96 147,119,90 128,104,78 160,127,100 158,125,100 164,126,105 170,133,107 153,121,89 179,155,129 187,161,140 106,75,54 86,48,27 99,63,41 106,73,48 106,68,47 113,73,39 104,58,30 74,45,23 107,63,37 113,62,36 104,61,46 103,67,49 94,59,44 89,53,43 90,57,50 79,56,41 82,51,39 89,58,46 93,58,45 80,45,32 85,43,30 79,44,29 73,38,23 73,38,25 79,40,28 76,41,28 75,38,23 75,38,25 83,45,28 79,44,29 73,43,26 77,41,33 78,43,30 80,48,32 76,44,28 82,45,30 83,48,33
56,39,31 56,41,32 49,37,27 58,43,34 63,47,41 70,55,44 83,69,53 57,45,45 43,38,35 39,37,45 43,41,49 48,45,60 51,48,63 51,52,57 45,45,55 52,51,66 53,49,58 55,49,56 50,49,64 51,51,59 52,52,60 53,54,57 59,56,62 60,54,61 70,57,52 106,90,77 156,132,108 185,161,128 194,166,137 190,162,133 193,163,135 195,165,137 197,167,139 197,167,139 190,162,133 187,161,136 191,165,140 189,166,137 175,155,125 176,160,145 45,43,44 51,48,52 52,49,53 55,50,49 73,66,64 77,70,68 83,77,72 99,90,82 110,97,90 112,100,90 99,86,79 103,90,83 105,92,85 98,85,78 104,92,82 110,97,90 97,84,79 107,94,89 119,104,95 109,97,87 112,102,92 120,108,96 176,150,125 185,160,132 188,164,131 184,160,136 87,53,35 141,102,74 190,155,128 162,150,140 58,56,68 68,66,76 100,97,112 131,127,140 172,158,160 246,214,182 255,231,186 255,244,184 255,229,175 220,179,130 186,149,107 173,138,100 147,117,89 139,110,88 161,131,103 166,131,104 165,129,100 170,134,105 173,139,107 169,137,107 199,174,144 162,136,111 79,46,21 81,46,21 80,55,27 110,59,33 123,70,29 74,33,6 93,52,21 132,81,42 125,84,55 94,58,40 79,51,38 66,38,27 70,42,31 70,44,30 65,44,29 65,42,29 62,39,26 55,34,23 51,30,19 53,30,19 53,30,19 55,32,21 54,31,18 61,33,22 52,26,16 47,26,15 56,32,24 63,39,31 62,36,26 66,40,30 66,38,27 67,39,28 65,39,25 70,44,30 73,42,30 79,48,36
41,37,50 55,51,64 67,65,77 60,50,49 52,43,35 55,49,42 40,33,33 55,53,61 50,53,60 55,51,64 58,54,67 58,54,63 58,54,65 62,55,65 65,60,62 72,63,55 105,91,77 128,114,98 171,147,125 192,168,142 189,165,141 184,161,132 197,169,142 190,162,135 188,163,135 185,164,137 186,160,137 190,165,135 190,162,133 192,164,135 190,162,133 188,160,131 179,153,128 180,156,130 191,167,141 191,170,143 191,170,143 196,176,146 197,177,147 176,162,148 45,43,41 49,47,45 52,50,51 56,51,50 69,62,60 76,71,68 82,73,69 106,98,87 117,105,93 114,102,90 110,97,90 103,90,83 96,83,76 99,87,77 100,88,78 116,103,96 104,91,86 106,93,88 120,108,98 105,93,83 108,100,89 116,104,92 183,158,141 162,131,110 72,37,24 80,44,36 164,105,48 160,106,58 169,118,81 109,97,99 71,70,87 78,76,88 96,93,108 116,111,127 147,134,142 233,209,176 255,233,193 255,232,168 255,234,180 235,194,145 195,158,114 178,144,103 163,134,101 164,131,104 167,133,103 168,132,103 164,130,100 170,134,105 171,137,105 166,132,100 205,172,145 119,98,73 68,42,17 76,47,23 74,45,25 104,55,19 118,56,14 98,43,0 119,69,27 143,82,37 129,109,59 115,114,60 81,48,37 70,37,26 69,36,25 66,35,25 62,36,22 51,28,15 54,31,18 55,32,21 57,31,21 51,28,17 51,30,19 52,31,20 55,29,19 57,29,20 55,32,21 53,34,22 54,31,18 63,40,27 50,31,19 54,35,23 58,35,22 61,38,25 65,39,25 71,45,31 70,44,30 77,51,37
