116,105,100 118,106,96 123,110,103 127,115,105 108,96,98 105,93,95 128,116,104 88,76,78 119,106,99 114,103,98 62,54,62 68,61,73 67,60,70 62,58,67 84,76,84 78,66,78 69,62,76 76,72,81 83,79,88 69,65,74 108,98,102 83,75,83 79,67,79 71,59,73 78,66,80 90,81,92 65,61,70 73,71,79 63,60,64 74,73,78 61,60,65 44,43,48 73,60,55 227,212,190 255,241,202 203,187,154 145,136,119 88,83,80 60,59,62 71,70,73 151,137,121 208,194,167 241,219,183 174,150,115 211,190,165 218,196,160 244,222,186 212,190,154 198,175,144 214,191,160 193,170,141 156,133,104 135,91,65 121,80,53 114,68,42 137,82,51 106,70,48 255,198,140 255,153,95 248,192,145 231,208,168 220,198,162 255,251,212 215,197,165 177,171,162 184,176,163 188,181,165 173,166,150 165,156,148 159,151,140 156,149,131 184,170,145 200,178,144 200,176,139 187,167,135 158,144,119 150,135,113 140,125,105 120,104,91 156,140,125 184,167,141 204,186,154 208,184,151 202,181,154 150,135,126 109,100,94 122,116,109 139,130,115 130,121,115 128,115,108 182,165,139 208,190,158 156,142,126 139,126,119 146,131,122 143,132,127
75,65,64 126,114,102 89,78,75 118,107,100 109,98,93 114,103,100 102,91,88 107,96,91 104,91,86 116,103,96 124,112,114 65,53,65 70,63,75 63,56,66 65,59,66 82,71,78 78,69,80 64,57,67 89,82,94 69,61,69 82,74,82 89,78,87 102,93,104 80,68,82 68,59,70 87,75,87 77,69,77 76,69,79 71,70,73 68,67,72 64,65,70 65,66,71 52,49,53 54,45,39 187,166,141 250,226,193 202,185,157 145,142,129 96,93,99 67,68,71 62,61,66 72,67,69 128,114,100 175,157,136 188,171,136 221,199,165 216,194,158 217,198,161 224,204,172 117,93,58 103,77,52 93,67,42 103,70,45 113,74,46 122,80,56 118,75,56 133,83,50 255,185,125 242,167,104 215,195,147 215,194,153 233,212,171 253,232,189 208,190,169 191,179,167 189,180,163 180,173,157 174,167,151 179,170,153 179,170,155 170,161,144 163,152,135 166,150,133 175,160,140 182,165,141 202,183,156 195,177,147 149,133,116 156,140,127 138,121,111 133,121,109 172,157,137 201,176,148 182,163,140 123,114,106 151,141,131 171,157,143 153,140,119 132,123,108 140,129,124 182,165,139 194,177,149 183,172,153 172,160,148 152,141,136 150,141,135
71,63,69 117,104,97 118,102,98 101,90,87 99,89,88 126,113,108 97,88,84 116,105,100 118,106,96 99,86,79 128,113,104 103,92,89 76,69,81 65,56,69 72,64,72 81,71,75 77,65,77 70,61,74 83,76,88 89,78,85 72,64,72 100,92,100 79,70,81 91,82,93 68,59,72 82,70,82 88,76,88 70,58,72 72,63,78 75,68,78 63,60,66 59,60,65 68,67,72 52,51,56 50,49,54 141,132,126 208,191,156 226,207,172 184,166,145 128,117,102 96,86,85 70,68,69 58,50,56 55,48,48 105,99,92 139,130,115 144,135,118 43,53,29 46,49,27 95,77,33 97,68,46 96,65,44 105,69,47 108,71,47 126,86,63 118,69,49 193,109,63 241,155,107 194,170,65 64,92,55 188,175,141 223,205,163 245,227,185 171,155,138 180,173,155 160,150,140 138,129,123 167,158,152 180,171,152 165,156,139 159,149,137 159,149,137 156,148,135 155,151,134 161,152,135 157,148,133 169,155,141 182,167,147 167,154,133 169,153,136 172,157,137 194,175,148 207,184,155 207,185,151 201,177,144 189,166,137 219,195,162 171,152,127 181,161,143 178,162,149 166,154,142 153,143,131 163,153,141 156,145,138 152,143,137 165,152,147
60,53,67 124,115,109 135,123,113 109,98,95 98,92,87 103,92,87 103,92,89 104,93,90 132,119,112 106,93,88 125,112,107 116,102,102 70,62,70 70,63,75 67,55,67 71,59,71 86,73,81 75,64,73 71,64,74 102,94,102 78,67,76 83,75,83 72,68,77 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,84 70,58,72 68,59,70 68,64,73 65,64,69 60,61,66 54,53,58 54,54,54 115,105,93 204,187,163 212,189,158 194,177,151 169,157,129 159,150,133 130,124,115 99,92,90 55,54,47 77,79,76 15,41,28 20,46,38 23,47,36 84,77,38 101,72,52 119,78,60 207,128,82 192,114,68 233,148,95 148,88,47 255,158,102 221,132,85 193,168,79 72,91,30 47,116,54 255,236,200 210,191,152 193,179,154 176,162,144 176,160,143 170,161,144 213,204,177 226,214,188 218,206,180 210,198,172 208,191,165 196,177,152 157,139,118 166,152,127 135,119,102 129,110,94 138,121,97 174,149,119 199,174,144 220,200,168 226,207,172 221,199,163 232,205,169 236,214,176 230,208,170 216,192,155 194,180,153 211,188,159 215,187,158 225,204,177 218,197,172 209,186,157 201,182,157 186,168,147 209,190,163
51,48,65 60,53,65 114,101,96 121,108,105 91,82,78 88,79,73 121,108,105 89,76,71 128,115,108 130,117,114 116,103,98 120,107,100 111,99,99 78,67,74 72,63,74 72,65,75 69,60,71 80,65,75 79,65,78 86,72,85 86,78,84 78,70,78 72,64,72 82,71,80 82,70,82 70,58,70 81,69,83 78,66,80 85,77,85 70,58,72 70,63,75 69,60,73 78,66,80 90,82,90 58,57,62 61,60,65 53,52,57 59,57,58 134,118,114 185,166,150 194,175,148 181,161,131 173,153,123 122,109,88 114,109,95 23,42,31 16,41,25 18,49,36 38,51,26 41,49,37 123,76,26 240,155,100 255,159,98 255,162,96 255,159,96 255,158,98 255,173,100 210,127,76 98,102,35 67,95,33 36,109,48 184,195,153 187,173,146 205,191,164 207,188,163 198,180,150 220,207,184 206,193,170 183,170,147 204,189,167 220,207,184 208,196,170 199,187,161 205,191,166 192,180,152 187,180,149 150,141,122 142,130,120 126,116,104 133,122,107 165,147,128 208,190,169 204,194,170 191,181,159 197,183,167 189,175,157 207,193,177 214,201,178 224,205,182 230,209,182 224,208,177 222,204,174 216,192,166 214,194,162 218,198,166 213,193,161
48,47,64 52,48,68 105,91,91 147,132,121 103,92,89 82,72,73 98,85,80 99,86,81 130,118,108 113,100,95 118,105,102 110,97,92 112,99,94 125,111,113 70,61,72 75,66,79 71,57,70 76,61,69 78,62,75 81,68,78 85,77,83 79,68,75 87,79,85 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 72,63,76 77,70,82 74,62,76 76,67,80 69,62,74 79,71,79 87,77,78 94,87,87 56,57,60 55,56,61 63,58,60 84,77,75 151,133,112 162,142,112 203,183,153 191,171,141 174,167,149 16,38,26 16,46,29 27,62,43 37,69,47 37,76,44 152,107,43 232,147,92 255,156,97 255,162,99 255,164,103 255,159,100 255,181,113 199,120,56 71,93,38 50,98,48 38,106,49 213,224,182 171,157,130 167,157,147 172,162,150 169,161,148 171,163,152 178,170,159 182,172,160 167,157,145 163,153,141 170,162,149 160,152,141 131,123,112 115,105,104 120,111,107 123,113,114 131,122,116 142,133,127 148,139,133 153,144,136 152,144,133 149,143,138 149,139,138 144,138,133 137,131,126 142,138,132 153,148,136 158,146,134 170,159,144 169,158,143 158,147,130 160,149,134 165,154,137 172,161,144 167,156,139
45,44,59 52,49,66 61,54,66 106,96,95 117,104,99 97,87,88 95,83,83 88,75,70 103,90,83 106,93,86 117,104,99 94,81,78 124,111,104 117,104,101 69,61,69 71,63,71 88,76,81 85,71,76 78,63,73 83,68,76 83,71,73 86,74,76 80,72,78 69,63,70 89,77,89 71,59,75 74,62,78 74,62,76 72,63,76 87,78,89 71,62,75 75,71,82 77,70,80 78,63,71 85,71,73 92,79,74 96,86,85 103,93,94 63,67,69 53,52,55 51,51,51 73,73,70 107,97,87 103,94,79 112,123,108 16,40,29 23,49,26 23,56,29 22,54,32 57,65,24 150,111,40 224,147,87 253,158,97 255,165,101 255,160,98 255,156,95 255,191,120 238,155,68 127,115,35 45,123,58 37,100,49 195,204,158 166,156,146 142,135,138 144,134,138 145,135,139 125,119,124 111,105,112 132,124,130 130,123,126 122,117,119 127,124,128 115,112,118 90,86,95 101,100,105 103,99,108 102,100,108 93,86,96 104,98,105 125,119,124 134,129,131 133,128,127 137,135,133 132,130,128 133,128,130 126,120,125 125,120,122 130,128,129 128,123,125 129,122,122 122,116,121 126,120,125 126,120,127 128,120,126 130,122,128 126,119,119
51,51,63 50,47,62 51,50,65 57,54,69 42,42,52 80,72,78 111,99,99 116,103,96 117,104,97 119,106,99 105,92,89 117,104,99 121,108,103 123,106,107 108,96,96 82,69,79 93,84,95 89,77,89 90,78,80 85,73,73 72,62,61 88,76,81 92,82,86 81,70,77 86,73,83 74,63,70 73,61,66 94,84,85 75,63,79 78,66,78 81,68,87 73,62,71 75,64,73 75,68,71 82,68,68 90,77,72 97,87,88 104,96,102 89,86,92 98,93,95 87,80,83 71,59,64 44,34,33 82,76,67 79,94,78 18,44,31 29,70,40 27,60,33 24,47,30 22,37,21 79,64,15 162,114,56 205,148,63 237,163,70 207,140,43 213,142,48 254,172,75 255,186,50 93,160,83 28,58,23 37,95,46 194,177,149 140,138,136 134,135,138 134,128,133 124,118,123 105,99,106 93,86,96 91,85,90 98,93,95 101,96,98 114,105,116 125,120,122 124,119,121 97,95,103 101,99,107 101,100,105 101,97,106 95,91,102 104,97,107 99,95,104 112,111,114 112,111,114 111,108,112 118,112,117 127,122,124 121,120,123 117,117,117 125,122,128 115,107,115 107,100,112 110,106,117 111,104,114 118,111,121 122,116,123 120,114,119
42,42,54 48,45,60 51,48,63 53,51,63 37,35,55 49,48,65 64,55,66 109,98,95 141,129,119 110,97,90 94,81,78 124,111,106 118,105,100 112,99,96 111,100,95 73,60,70 83,75,83 85,73,85 82,71,78 92,82,83 84,74,73 77,66,73 98,91,94 87,75,80 78,64,66 73,59,61 79,67,72 85,74,83 83,69,84 74,60,75 80,68,80 78,67,74 77,67,71 81,71,72 73,61,61 88,75,70 119,112,112 111,106,103 136,130,125 151,145,138 120,113,111 100,88,90 165,155,143 190,176,160 41,59,42 18,44,31 38,79,49 25,58,31 17,34,10 35,45,23 42,44,16 82,75,14 133,110,23 123,106,28 119,105,21 128,113,23 170,133,21 183,141,16 81,124,68 30,57,37 37,95,46 213,191,157 157,148,144 156,152,142 166,157,151 162,153,147 143,134,126 135,126,122 142,131,128 153,142,139 131,120,113 173,162,155 179,170,162 158,152,145 139,134,131 131,129,130 123,120,124 132,129,133 136,133,137 141,139,140 141,136,138 138,133,130 129,127,128 111,108,112 99,95,104 102,98,107 97,93,104 98,94,107 100,98,108 98,94,107 91,87,98 94,90,101 94,89,105 104,100,113 102,99,105 109,106,112
43,42,57 50,49,64 48,47,62 54,51,66 50,49,64 42,41,56 48,46,58 74,67,77 112,99,94 114,101,96 94,81,76 121,108,101 111,98,95 110,97,94 134,122,112 94,82,82 72,60,74 92,81,88 80,66,79 90,77,87 78,68,72 93,83,87 84,76,82 109,94,102 72,59,67 71,58,66 79,66,76 85,74,81 98,86,88 78,64,69 85,73,78 82,72,76 80,70,71 85,73,75 82,70,70 109,100,94 180,169,150 201,187,171 174,165,146 180,169,154 195,184,169 149,142,124 177,166,147 187,176,161 21,45,32 21,51,30 17,55,28 23,67,43 32,45,22 19,39,14 22,35,10 36,50,18 37,78,34 65,92,35 95,104,44 39,96,52 46,93,41 158,158,76 150,169,106 30,58,23 35,98,47 211,191,161 209,198,179 226,214,188 222,215,188 227,212,192 195,180,158 175,161,143 173,163,141 183,173,149 182,169,148 180,169,152 183,175,153 190,177,156 188,177,160 189,180,161 194,184,172 199,190,173 201,192,177 201,192,177 203,192,177 195,184,169 175,163,151 169,157,145 168,154,136 175,160,140 182,168,141 181,164,140 178,159,143 151,139,127 128,119,113 118,112,107 105,97,105 129,117,122 132,122,121 127,117,118
37,36,51 49,48,63 45,44,59 57,56,71 56,55,70 46,45,60 46,45,60 58,54,67 125,114,111 114,101,96 99,86,81 124,112,102 123,110,105 117,105,95 114,101,98 122,111,108 75,63,79 74,62,74 78,66,78 85,72,82 81,70,77 75,68,71 85,77,83 108,95,105 99,88,97 82,71,80 85,72,80 87,77,78 85,75,79 89,77,82 85,73,78 102,90,95 85,75,76 97,88,84 115,104,99 143,133,123 189,172,148 207,190,166 208,196,170 217,203,185 164,160,143 166,164,144 162,154,141 107,104,91 13,42,28 20,50,31 20,52,30 27,63,37 58,56,25 51,59,34 41,43,17 47,51,22 73,101,55 34,102,57 116,114,52 53,80,37 78,98,41 57,105,44 34,59,12 32,68,42 42,105,52 207,194,171 212,205,187 226,213,192 214,201,180 203,190,169 185,171,153 191,177,159 184,174,152 179,168,149 163,152,133 164,155,140 210,200,176 219,207,181 207,194,171 184,173,154 200,187,164 214,200,173 223,209,184 236,222,197 235,218,194 228,211,187 232,215,189 218,201,175 206,188,167 202,187,167 183,167,150 186,169,145 209,189,157 193,176,150 160,150,138 123,114,108 142,133,129 159,147,137 150,140,128 137,128,120
46,45,62 49,48,65 44,43,58 54,51,66 54,51,66 54,49,67 38,37,52 50,50,62 69,61,69 106,93,90 103,89,89 107,94,91 112,99,94 117,104,101 114,101,98 130,117,110 85,71,86 75,63,79 77,66,73 87,74,82 94,81,91 72,66,73 85,77,83 83,69,82 105,97,103 110,100,101 89,77,82 84,73,80 81,69,69 87,75,75 82,72,71 120,110,109 157,150,134 166,159,141 196,183,160 201,188,165 189,179,157 197,189,165 202,193,174 172,161,154 155,147,136 127,119,108 79,80,83 94,95,100 11,38,22 21,48,30 17,50,23 76,105,77 61,65,36 69,80,49 36,46,11 43,54,25 49,80,36 78,103,45 60,96,43 44,74,37 79,105,44 95,136,52 28,45,21 24,69,27 41,104,49 200,191,176 202,191,174 192,185,169 192,184,171 188,181,165 185,178,162 179,167,155 164,154,142 149,141,130 160,150,140 173,163,151 187,176,157 189,178,159 160,149,134 208,195,174 207,193,168 213,198,176 213,198,178 235,221,196 242,228,203 221,207,182 211,197,170 201,188,167 196,182,164 191,177,161 187,173,159 186,172,154 177,167,155 157,148,140 141,134,132 124,119,121 118,112,119 112,106,113 106,100,105 72,64,70
57,55,65 53,51,61 50,47,62 52,47,63 52,49,64 51,50,67 37,39,55 41,40,57 54,52,62 93,86,86 118,105,100 106,93,86 130,117,110 110,99,94 103,92,89 118,107,104 97,84,94 84,72,86 80,66,71 80,66,68 97,83,85 96,83,93 75,62,72 97,83,98 85,76,89 108,97,104 117,106,103 113,104,115 92,84,90 95,85,86 96,86,90 88,78,79 157,149,136 165,158,142 163,154,139 162,157,145 165,160,146 166,157,149 129,124,110 166,154,144 121,118,103 65,57,63 91,95,97 56,70,63 12,39,21 24,54,35 20,57,33 132,150,119 53,51,31 21,40,18 44,51,17 54,79,50 81,94,42 68,92,50 43,71,36 40,75,36 117,129,52 156,220,119 8,35,7 30,58,35 36,104,47 163,159,151 162,158,150 150,146,140 136,129,127 129,119,118 126,119,119 123,116,119 125,118,116 139,132,130 161,155,148 171,161,151 179,169,157 188,178,166 197,188,169 210,200,176 208,196,170 201,189,163 202,188,163 211,194,170 228,213,191 227,212,190 208,202,179 176,169,153 153,147,140 156,153,140 156,150,143 154,148,143 144,138,129 142,133,127 126,122,116 91,86,83 66,59,62 81,75,80 65,54,61 70,59,66
97,88,82 102,93,89 52,48,59 53,48,64 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 70,63,73 103,89,89 110,97,94 121,108,105 119,108,103 112,99,94 112,101,96 110,98,100 75,62,81 80,66,79 80,69,76 94,80,85 101,84,90 106,89,92 76,63,71 104,94,98 109,97,102 130,119,112 151,140,135 178,170,157 150,141,133 157,148,140 169,162,144 161,156,144 161,156,144 165,160,148 150,146,136 149,145,139 102,96,91 123,114,106 115,115,101 65,62,66 87,85,93 89,86,92 24,38,31 18,48,29 26,59,34 25,68,38 160,147,126 86,71,51 44,57,30 34,44,18 49,59,33 74,82,43 49,83,42 41,83,32 62,95,41 126,122,46 187,190,126 15,30,14 18,52,22 37,91,52 105,153,123 144,133,140 141,138,142 127,124,130 120,117,123 120,118,119 132,132,132 138,135,139 138,135,141 137,136,139 144,142,143 153,148,147 164,159,156 156,152,144 164,158,149 170,162,151 173,163,151 184,173,154 192,178,160 194,183,164 195,184,165 211,200,183 198,187,170 184,177,161 193,186,166 208,201,181 198,191,175 194,187,167 170,166,149 79,69,70 77,67,68 65,58,61 72,60,65 73,63,67 72,62,66
116,103,98 114,101,98 107,101,96 62,56,61 50,47,64 50,47,62 50,49,64 43,42,57 44,41,58 54,52,64 47,45,55 50,43,53 82,74,82 96,84,84 96,85,82 106,97,93 108,97,94 82,69,88 75,63,79 90,81,92 97,86,95 93,80,88 94,79,87 125,113,113 100,90,89 137,127,117 143,132,125 145,135,123 130,125,113 159,152,134 178,171,153 185,177,164 181,173,162 178,170,157 168,158,148 147,141,136 118,114,108 109,103,94 120,116,110 103,101,97 104,102,103 123,122,125 126,121,123 13,42,30 35,73,44 41,95,56 68,93,64 172,162,140 163,144,128 51,56,34 45,47,21 27,46,24 60,67,35 46,80,39 88,89,23 67,106,43 101,147,70 171,166,127 14,34,16 10,33,14 30,76,40 47,117,60 131,124,134 114,105,116 92,88,101 91,87,100 96,92,101 110,107,113 130,127,131 132,126,131 129,123,128 132,126,131 136,133,137 136,133,137 137,135,133 139,134,131 144,138,133 150,146,138 153,148,136 168,162,153 186,179,163 194,190,173 215,205,183 221,207,180 221,206,184 215,201,176 199,187,159 214,200,175 195,186,159 88,77,62 73,62,69 73,63,67 68,57,64 71,61,65 79,67,72 68,61,64
123,111,101 115,99,93 118,105,100 98,87,82 76,69,69 51,49,59 45,42,57 51,50,65 39,36,51 53,50,65 52,47,63 40,37,54 56,51,67 56,55,70 48,45,60 61,53,70 66,64,76 54,56,70 83,76,90 89,85,94 92,88,101 100,94,101 97,91,96 116,109,112 109,97,99 93,81,83 88,76,76 132,121,116 164,160,150 151,145,138 149,143,138 135,128,131 135,125,124 139,132,130 145,141,133 107,103,97 97,96,87 101,97,89 95,102,95 81,75,80 98,96,97 123,117,108 32,50,35 19,49,32 40,91,51 41,101,49 132,125,109 152,134,115 164,151,128 44,42,20 35,50,26 45,55,29 48,60,26 45,72,33 51,90,47 55,106,57 109,155,49 187,169,139 68,71,49 9,35,10 16,49,22 37,81,48 74,142,89 127,129,126 106,102,111 101,97,106 113,110,116 133,130,136 136,133,137 134,128,133 129,122,132 127,121,128 127,121,128 127,121,128 127,125,126 136,133,137 145,143,141 137,135,136 145,140,137 148,146,144 152,148,142 155,151,143 167,161,154 182,173,165 192,182,170 192,181,166 189,175,159 181,170,153 81,70,65 64,52,52 67,57,61 73,63,67 72,65,68 71,64,67 66,59,62 62,55,58
118,106,96 135,119,113 100,84,78 122,107,98 95,84,81 67,61,68 51,48,65 60,57,72 44,43,58 49,49,61 54,51,66 44,39,55 47,44,59 58,55,70 54,51,68 48,45,60 67,64,79 54,51,66 61,58,73 97,91,96 89,82,94 83,74,85 91,84,87 86,78,84 87,84,88 103,98,100 108,105,109 130,128,126 127,125,123 117,112,114 90,84,91 86,79,93 102,94,102 118,113,115 90,88,86 103,101,97 79,77,75 75,76,68 73,75,75 92,89,93 110,106,98 154,148,139 22,47,29 30,68,41 36,94,52 41,111,58 182,168,150 179,166,145 198,188,164 41,50,31 46,48,22 36,48,28 31,51,26 74,79,34 58,96,40 69,106,57 161,193,92 171,160,127 154,153,144 43,52,33 11,36,18 23,60,29 37,97,47 113,134,113 131,128,132 120,117,123 119,116,120 130,127,131 115,112,118 106,100,107 97,90,100 103,99,108 118,111,121 119,113,120 129,126,130 123,120,124 125,122,126 128,122,127 127,125,126 136,134,135 136,131,133 138,132,137 139,137,135 145,140,137 145,140,137 144,138,133 133,127,122 73,64,58 82,72,76 72,62,66 74,64,68 72,62,66 76,69,72 69,62,65 61,54,57 73,66,69
120,107,100 104,91,84 113,101,91 107,94,87 121,108,101 101,91,90 73,69,78 39,38,55 49,48,65 39,38,53 45,43,55 53,50,65 36,35,52 57,54,71 55,52,69 48,47,64 54,51,68 66,63,80 55,53,61 109,98,91 80,69,76 92,85,88 126,120,125 128,122,127 131,125,130 150,145,147 148,143,142 112,107,109 83,75,92 81,73,90 81,77,90 81,77,90 87,85,95 83,82,87 113,108,107 98,95,99 85,86,91 64,63,68 78,72,77 98,97,86 125,111,97 164,161,148 18,48,27 34,77,49 34,98,51 94,166,110 144,133,114 211,201,179 58,40,19 28,33,9 29,45,26 31,45,26 68,68,23 58,77,39 71,92,30 34,107,60 96,147,71 190,172,52 136,129,132 127,129,129 34,49,37 12,32,18 33,67,35 63,131,78 131,128,134 129,123,128 117,114,120 122,119,125 112,108,117 95,91,104 102,98,111 90,86,97 97,93,104 108,105,111 125,122,126 134,131,135 130,127,131 118,115,119 131,125,132 127,121,128 130,127,131 133,130,134 132,129,133 134,131,135 123,122,127 120,117,121 70,62,68 77,67,71 77,67,71 72,62,66 78,68,72 72,62,66 67,61,66 61,53,59 70,59,66 72,61,68
102,89,82 107,94,87 124,112,102 118,105,98 131,119,107 130,118,106 116,104,104 54,47,61 46,45,62 60,57,74 43,43,55 57,54,69 44,41,56 54,51,66 58,55,70 57,54,69 48,47,62 59,58,73 61,59,71 179,174,160 163,159,142 171,168,153 142,138,128 86,81,83 95,88,88 113,106,106 111,109,105 123,121,119 111,102,115 121,115,120 130,128,129 108,104,113 76,76,84 107,107,107 82,79,83 69,68,73 64,67,74 83,84,89 118,112,107 119,114,100 145,142,127 55,67,49 26,63,39 33,83,50 49,120,69 109,130,96 191,175,160 90,81,62 14,38,30 91,66,18 32,44,26 24,39,23 43,60,32 43,79,37 49,92,36 57,96,33 112,140,65 213,160,23 124,131,126 129,129,137 129,129,129 32,43,32 16,41,14 58,92,49 122,135,123 139,132,135 140,138,139 150,145,147 142,137,136 127,121,126 112,109,113 122,119,125 120,114,121 124,121,125 116,113,117 91,90,95 101,98,104 110,107,113 119,116,122 119,116,120 127,124,128 131,128,132 132,129,133 122,119,123 111,105,110 65,57,63 72,64,70 73,63,67 74,64,68 75,65,69 61,56,58 68,63,65 64,58,63 71,60,67 73,62,69 75,64,71
109,96,89 96,83,78 113,100,93 135,123,113 108,93,84 116,105,98 123,111,101 109,98,95 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 48,45,60 55,52,69 53,50,65 67,64,81 59,56,71 65,63,75 72,70,82 219,202,165 151,137,121 141,135,130 131,126,123 101,96,95 97,91,96 134,124,125 125,115,114 157,150,150 159,155,149 163,156,154 130,128,126 73,73,81 74,77,84 78,78,90 69,72,83 102,102,102 113,109,103 123,118,106 130,124,115 125,115,105 24,47,28 32,76,39 53,109,60 171,169,138 208,197,178 159,148,133 24,35,22 20,44,31 20,45,40 86,71,22 98,79,24 62,78,34 54,78,36 78,114,57 80,107,48 253,173,32 53,111,60 78,141,101 129,129,129 123,120,124 140,137,141 71,72,60 124,97,65 175,135,71 153,130,115 132,129,133 117,114,118 119,113,120 117,111,118 120,116,125 120,117,121 124,121,127 123,120,124 119,116,122 112,109,115 116,112,121 126,123,127 117,114,118 124,121,125 121,120,123 122,121,124 128,123,125 99,92,95 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 67,57,61 73,63,67 65,58,61 73,63,67 75,65,69 82,72,76 72,62,66
111,95,89 109,93,89 106,94,84 114,102,92 120,107,102 103,90,87 107,94,91 110,99,96 76,73,79 81,78,84 84,78,85 54,50,61 63,58,74 52,49,64 53,50,65 62,59,74 64,61,76 62,59,74 69,69,81 67,65,75 197,176,149 190,168,132 174,164,140 163,153,143 192,178,149 181,162,137 154,143,136 156,147,141 154,148,139 150,144,137 134,132,133 79,78,81 71,70,75 73,73,81 63,67,80 74,75,78 118,113,110 132,126,121 123,117,108 122,112,100 108,112,95 36,62,37 79,107,61 153,163,100 170,156,131 143,130,107 112,114,97 14,31,21 12,41,27 21,51,30 31,77,41 93,83,34 173,139,39 65,84,32 61,87,35 202,149,38 66,111,39 44,112,57 48,131,76 116,118,118 114,115,118 116,113,117 113,110,114 86,78,65 197,120,67 245,149,93 165,126,112 162,129,120 127,120,123 130,120,121 121,114,117 117,114,120 120,117,121 131,128,132 131,128,134 129,126,132 131,128,132 130,127,131 126,123,129 120,116,127 119,118,121 119,116,120 86,79,82 64,57,60 58,48,52 82,72,76 75,65,69 81,71,75 71,61,65 73,63,67 68,58,62 71,61,65 78,68,72 81,71,75 79,69,73 73,63,67
113,97,91 116,103,98 113,100,93 116,100,94 73,65,73 77,69,77 96,90,95 80,73,73 100,89,86 98,87,82 92,79,74 92,80,80 88,78,77 94,87,87 50,48,60 62,60,72 66,62,75 67,63,76 72,70,82 67,65,75 83,80,84 99,97,95 99,100,103 93,96,103 111,110,113 87,88,91 82,87,95 84,87,96 93,93,103 89,92,101 71,76,86 75,79,92 63,66,75 56,59,66 77,78,83 108,108,103 105,104,97 97,88,84 139,130,122 147,133,117 77,67,43 198,125,82 255,215,154 148,135,112 171,153,134 197,179,158 27,45,32 19,38,29 15,42,22 24,61,30 26,72,36 41,90,53 48,77,33 192,146,46 189,142,40 47,96,43 41,110,60 39,108,58 37,117,60 99,118,112 119,120,125 120,117,121 120,117,121 120,115,114 124,84,59 255,155,93 189,114,67 250,155,108 143,104,90 174,135,121 114,118,120 119,116,120 123,120,124 127,124,130 125,122,128 127,123,132 134,131,137 136,133,137 138,136,137 141,135,140 134,127,127 75,68,68 70,63,66 71,64,64 78,68,72 79,69,73 74,64,68 73,63,67 80,70,74 73,63,67 79,69,73 75,65,69 82,72,76 72,62,66 67,57,61 71,61,65
126,112,96 136,121,110 127,116,99 78,65,60 72,68,79 93,82,89 79,69,73 94,87,85 85,74,71 95,84,81 105,94,91 104,92,92 110,101,95 106,91,80 87,80,83 58,58,70 65,63,71 68,66,76 75,73,85 72,72,82 70,73,84 81,83,97 78,80,94 83,83,93 83,86,95 82,85,96 87,90,99 82,90,97 83,86,95 80,85,93 79,81,95 63,66,77 56,59,68 62,65,72 97,94,100 100,95,97 126,119,117 144,133,130 197,146,122 208,145,110 251,160,102 255,178,111 144,126,96 170,156,131 144,133,116 143,129,111 10,32,22 17,36,25 20,55,32 36,82,48 35,84,49 31,77,43 41,100,53 41,108,60 45,91,53 39,103,54 35,106,57 35,106,57 31,84,50 43,83,62 106,100,105 90,87,93 94,91,97 120,117,121 136,107,87 255,156,87 189,113,71 224,138,88 139,112,96 190,129,93 130,123,126 129,127,128 124,120,129 125,121,130 125,122,126 127,124,130 134,131,135 136,133,139 111,105,110 94,87,90 73,63,67 75,65,69 78,68,72 73,63,67 75,64,71 78,67,74 74,63,70 73,63,67 71,61,65 74,64,68 68,58,62 77,67,71 72,62,66 75,65,69 74,64,68 84,74,78
149,134,114 129,115,97 136,118,99 66,66,78 53,51,61 75,72,78 101,93,99 78,72,79 90,79,76 95,84,79 90,77,74 109,94,85 150,130,112 116,100,83 69,60,71 71,70,85 69,68,83 70,70,82 80,80,90 76,76,86 72,72,82 81,81,91 74,74,84 83,83,91 85,88,99 81,84,93 78,81,90 86,86,96 86,91,99 76,79,88 69,74,82 71,74,85 56,59,66 67,70,77 94,91,95 103,98,97 118,108,107 136,116,96 246,168,124 213,135,89 255,192,125 255,168,105 209,175,141 174,164,142 186,168,149 89,86,71 8,32,21 14,41,25 29,70,40 40,94,55 39,93,52 39,93,52 35,93,53 38,101,57 37,98,57 39,100,57 32,102,49 35,97,51 15,57,34 19,60,44 94,85,96 82,77,79 89,84,86 136,131,130 116,103,96 221,146,99 199,120,81 159,103,77 137,115,109 137,123,123 117,113,122 110,106,117 98,94,105 104,100,111 117,114,120 126,123,127 127,121,126 84,77,80 69,56,64 65,53,58 60,50,54 71,61,65 78,68,72 81,71,75 75,65,69 64,54,58 71,61,65 66,56,60 75,65,69 70,60,64 73,63,67 75,65,69 81,71,75 73,63,67 81,71,75 94,84,88
