90,80,70 89,79,69 85,75,65 90,79,74 85,74,69 85,74,69 84,75,69 81,70,65 93,84,76 86,78,67 89,81,70 95,85,73 117,105,93 98,86,76 83,72,65 83,72,65 79,68,61 90,79,72 89,78,73 101,86,77 94,79,70 92,81,74 79,68,63 88,79,71 79,68,63 88,79,73 81,72,64 80,71,63 82,76,69 85,74,69 156,135,110 183,159,137 112,106,97 41,43,38 45,47,44 54,55,43 95,96,75 121,119,88 137,132,100 142,139,99 151,148,108 146,146,112 70,61,55 168,145,116 169,150,113 178,154,121 157,129,102 192,167,137 192,167,139 142,119,108 97,78,82 128,107,103 126,102,94 157,129,118 177,142,127 191,150,130 195,149,123 200,153,121 203,152,117 201,146,115 186,129,98 184,121,86 217,148,112 249,175,137 255,244,203 255,205,166 255,209,163 255,224,180 255,245,203 255,242,199 255,216,173 236,186,144 210,164,123 214,170,130 209,164,118 209,166,121 216,173,126 215,174,125 224,181,132 220,177,130 214,173,128 223,182,137 219,177,135 218,176,136 212,171,126 203,162,117 203,159,117 191,147,107 198,162,131 98,89,72 38,60,64 48,65,71 42,43,46 50,45,47 73,59,59 165,128,102 133,102,79 114,93,70 114,100,82 117,102,80 55,77,81 73,91,88 76,98,88 89,116,84 123,131,67 120,121,53 115,121,69 100,103,41 143,145,88 100,100,57 168,167,129 124,118,70 141,135,89 126,120,74 117,114,59 118,115,62 135,131,73 139,134,83 135,128,85 131,126,71 104,103,49 103,101,52 124,123,69 159,159,100 116,123,68 138,145,90 111,120,60 100,109,53
79,69,59 89,79,69 101,91,81 88,78,68 95,84,77 88,79,71 69,63,56 84,75,69 86,77,73 91,82,76 100,90,80 107,95,85 92,80,68 82,72,62 82,71,64 83,72,67 94,83,78 92,81,76 96,81,72 96,84,72 96,84,74 92,81,74 81,70,65 93,82,75 87,78,72 88,79,73 89,78,71 84,75,67 80,69,64 97,86,79 110,92,71 178,149,125 178,153,125 52,42,32 41,42,34 43,46,38 76,76,62 107,104,78 128,123,93 138,134,99 151,146,114 136,137,100 35,33,34 97,97,54 130,130,87 128,126,77 122,112,72 162,143,104 173,153,123 112,93,97 89,71,80 120,97,94 115,91,85 147,123,115 168,137,125 181,146,121 175,133,109 190,142,117 184,133,105 198,142,120 207,144,113 248,176,137 255,189,149 255,255,207 255,196,158 255,199,161 255,213,171 255,231,184 255,233,188 255,230,186 255,224,181 255,204,166 219,173,134 220,176,136 211,163,116 207,161,120 215,172,125 218,175,128 225,182,133 228,185,138 221,180,135 214,172,130 208,166,126 196,154,116 204,163,118 190,149,104 196,152,110 189,147,109 196,164,134 147,130,106 35,58,67 51,67,76 43,54,55 54,44,45 68,56,44 139,108,85 138,112,89 124,104,84 113,97,80 100,91,76 60,70,74 74,91,86 87,107,91 101,127,93 126,122,76 113,104,57 134,128,80 101,98,56 90,93,44 111,112,64 128,130,77 84,80,43 120,115,83 99,95,58 95,93,44 95,94,38 89,86,44 113,112,58 144,141,90 121,119,57 133,126,69 127,119,67 113,105,53 141,134,73 124,123,58 149,149,86 123,123,60 99,99,36
89,77,67 96,84,74 92,80,70 85,72,65 83,70,65 88,79,75 85,76,70 86,77,71 73,64,58 65,56,50 88,78,68 107,95,85 92,80,70 85,72,65 87,76,69 82,73,67 82,71,64 105,93,83 102,90,78 102,90,78 100,88,78 87,76,69 86,75,70 88,77,70 88,79,73 79,68,63 82,72,62 78,69,63 95,87,76 94,86,75 106,92,76 177,151,126 170,145,117 159,138,111 41,40,43 39,41,38 51,57,46 81,84,62 123,118,90 126,119,88 122,117,89 96,89,69 89,87,56 105,107,52 113,115,60 128,121,60 116,112,54 112,109,56 160,144,113 120,103,109 92,78,83 106,83,80 126,99,92 142,118,110 148,120,107 156,122,100 167,125,103 174,127,106 166,119,96 184,128,104 213,152,120 255,211,168 255,203,158 242,180,140 255,195,156 255,202,161 255,218,175 255,224,178 255,227,180 255,230,185 255,233,189 255,216,175 238,188,146 238,190,147 221,171,129 214,169,121 210,167,118 218,175,126 224,181,132 225,182,135 212,170,128 214,172,130 209,167,127 205,163,123 199,158,111 197,156,109 193,151,111 183,145,110 182,150,120 171,151,119 42,63,72 55,71,80 49,60,59 40,35,34 81,64,54 136,110,85 122,98,74 118,99,76 113,100,77 103,87,72 94,85,79 87,90,78 95,104,87 118,132,102 148,125,96 153,128,98 155,130,100 151,129,93 132,116,74 126,123,68 117,114,63 117,115,66 160,157,113 102,100,51 99,97,48 100,99,43 95,93,46 101,99,50 126,122,76 114,110,62 117,116,64 100,98,51 123,121,74 123,122,66 102,99,44 136,135,79 146,145,91 118,117,63
110,98,88 98,86,76 102,90,80 98,85,78 89,76,69 88,79,73 95,86,80 96,87,81 96,87,81 85,76,70 90,80,70 90,80,70 85,74,67 97,84,77 111,98,91 101,90,83 90,77,70 96,83,76 73,61,51 100,88,76 109,97,87 93,83,73 88,77,70 93,83,73 83,73,63 94,83,76 86,77,69 75,66,60 87,74,69 96,83,76 106,94,84 168,147,122 130,118,77 126,121,82 47,45,27 43,45,45 43,47,49 60,61,51 102,98,81 108,108,78 100,79,66 70,57,52 117,109,73 129,129,68 100,99,47 114,114,55 129,123,57 101,98,45 114,111,67 112,99,107 92,75,81 103,82,82 119,97,91 123,102,91 122,94,81 152,121,98 143,105,84 163,117,101 171,125,107 182,134,107 210,154,120 222,165,125 230,173,131 237,180,140 253,193,152 255,202,162 255,215,173 255,223,177 255,222,178 255,221,181 255,233,185 255,225,180 255,201,156 250,195,150 235,182,137 218,170,123 214,171,124 218,175,126 223,180,131 225,182,135 224,181,136 213,172,127 216,173,128 203,160,115 198,157,110 198,156,114 192,150,112 192,158,126 186,159,125 193,158,131 49,64,71 71,79,88 111,107,99 40,35,37 94,78,65 145,119,96 112,91,76 112,96,79 113,100,79 113,100,79 121,106,86 129,109,89 126,106,86 122,104,85 127,105,85 128,104,82 144,118,95 124,100,76 103,87,56 112,108,46 127,122,67 100,94,48 124,118,72 120,114,68 101,93,39 108,101,42 92,87,36 107,102,51 90,86,40 104,100,54 111,111,52 114,113,59 104,107,58 92,95,46 92,89,38 123,122,70 97,95,46 125,126,76
102,90,80 103,91,81 96,84,74 92,79,72 85,72,65 94,85,79 96,87,81 75,66,60 88,79,71 80,71,65 90,79,72 78,67,60 80,69,62 107,92,83 109,96,89 96,86,76 92,79,72 100,87,80 83,71,61 96,84,74 104,92,82 89,77,67 96,83,76 96,86,76 79,69,59 85,75,65 83,72,65 80,69,62 93,82,75 100,89,82 96,85,78 143,130,96 109,106,55 111,111,66 96,94,47 52,47,33 52,42,41 53,42,37 77,61,46 127,81,65 74,61,54 69,56,49 63,49,33 116,113,60 143,145,88 107,106,41 134,125,67 134,130,72 161,155,107 114,101,111 87,74,84 97,78,80 113,90,87 142,116,106 125,94,82 133,104,84 156,122,100 159,118,98 176,127,105 184,133,107 205,153,123 224,168,132 228,172,134 238,181,141 255,195,154 255,205,163 255,213,173 255,221,178 255,217,177 255,218,177 255,229,182 255,229,184 255,215,168 252,196,149 253,196,152 238,188,142 214,169,123 215,172,125 224,181,132 224,181,132 217,174,129 207,166,121 207,164,117 200,157,110 197,155,113 197,155,113 180,139,108 192,158,126 193,159,125 185,140,117 51,70,78 103,98,97 130,116,98 42,37,36 88,72,57 145,121,97 99,80,66 107,93,77 115,101,83 121,106,84 124,106,85 127,107,87 119,99,79 116,96,78 116,96,78 118,98,80 116,96,76 135,117,96 126,105,78 115,104,58 114,104,55 109,104,53 149,144,93 125,120,69 128,120,66 121,114,55 150,138,83 117,105,50 98,96,38 101,99,41 95,95,32 93,93,34 108,106,48 109,107,49 80,79,25 94,93,39 118,117,63 112,114,61
98,88,78 98,88,78 96,86,76 96,86,76 88,78,68 73,64,58 68,59,53 93,85,74 72,63,55 85,79,72 77,68,60 91,82,74 97,84,77 100,88,78 106,91,80 95,83,71 80,68,58 91,79,69 98,85,78 100,87,80 99,86,79 102,90,80 96,84,74 92,81,74 96,85,78 85,72,65 88,77,70 88,77,70 86,75,68 97,86,79 98,88,78 100,99,61 109,119,66 112,121,65 109,111,56 59,50,31 82,62,55 84,61,46 133,87,71 117,87,72 77,60,52 72,57,48 70,58,46 158,152,104 136,134,85 149,151,96 104,99,46 141,137,79 140,135,94 109,98,107 85,71,88 90,72,81 109,88,84 106,80,70 139,109,94 125,95,80 127,96,75 152,114,95 163,118,97 183,139,113 196,150,122 219,167,137 222,168,132 247,192,151 255,202,163 255,207,167 255,214,169 255,215,170 255,219,174 255,215,172 255,223,177 255,218,170 255,220,173 255,205,161 250,193,149 236,183,138 214,170,128 213,172,127 214,172,120 221,179,127 205,164,117 203,160,113 193,152,105 196,155,110 194,155,116 183,143,107 174,135,103 202,168,138 203,167,136 200,163,137 67,75,80 115,104,97 117,101,84 42,32,31 104,86,67 121,99,81 104,90,74 106,95,76 114,99,77 131,112,87 124,102,82 137,119,100 122,104,85 115,100,78 115,99,82 113,96,86 115,99,82 117,97,79 118,98,78 131,111,81 121,106,70 106,92,63 156,156,113 109,106,64 103,101,52 109,108,54 117,111,63 106,101,46 130,127,74 107,104,49 121,120,64 132,131,75 114,111,56 112,110,48 139,140,90 108,104,56 108,100,50 96,95,41
103,91,81 85,73,63 94,82,72 87,75,65 102,90,80 101,90,83 84,75,67 93,84,76 101,93,82 75,69,60 95,86,78 102,89,82 94,81,74 99,87,75 97,83,69 100,85,74 86,76,66 100,88,78 91,78,71 96,84,74 102,90,80 100,88,78 90,78,68 89,76,69 98,85,80 82,69,64 86,75,68 88,78,68 91,82,74 98,87,80 107,97,85 99,98,71 144,153,93 120,132,69 101,114,44 63,53,31 102,79,64 138,106,92 78,62,49 81,60,47 77,62,53 69,56,49 67,54,47 159,152,111 110,107,63 118,120,67 117,112,61 140,137,86 125,118,87 103,89,106 83,68,88 87,72,82 86,70,66 102,80,72 107,84,69 116,89,73 123,94,74 142,106,88 156,113,96 181,139,117 205,159,133 217,165,135 231,177,143 246,191,150 255,200,161 255,202,162 255,209,163 255,208,164 255,215,171 255,212,173 255,209,167 255,209,168 255,215,172 255,216,172 255,208,160 249,195,147 216,170,129 215,174,129 211,168,119 211,168,119 199,158,111 193,152,107 194,156,110 191,152,109 183,143,107 177,137,103 176,137,105 214,180,150 198,164,134 182,148,130 84,79,78 107,90,80 119,103,86 44,32,32 110,91,75 108,89,77 102,88,72 111,97,79 119,102,78 134,119,97 123,107,90 131,116,96 121,106,86 119,103,86 101,85,72 107,91,76 114,99,77 124,106,85 114,96,75 115,95,75 121,100,75 117,101,70 172,167,124 109,107,58 101,102,52 135,138,87 121,130,74 80,88,35 100,103,52 102,104,51 103,102,46 125,124,68 118,115,60 116,115,50 128,129,79 183,179,131 136,128,78 115,114,60
96,86,74 92,82,70 88,78,66 93,83,71 112,102,90 103,93,83 95,87,74 96,87,79 99,91,80 84,78,69 71,62,56 83,72,67 84,71,64 83,71,61 99,87,75 102,87,76 102,90,80 104,92,82 102,90,80 99,87,75 96,84,72 100,88,76 89,77,67 89,78,71 83,72,67 97,86,81 95,82,75 92,80,70 75,67,56 94,84,72 102,92,82 104,100,81 143,148,87 98,107,47 130,138,76 61,55,21 91,65,53 88,65,52 79,60,48 83,62,51 79,59,50 66,48,43 69,56,49 136,130,94 111,108,43 149,149,86 116,108,54 120,112,62 119,112,83 94,85,100 82,68,85 81,70,79 83,71,73 98,80,75 105,84,73 131,106,87 125,94,73 135,101,83 163,122,104 183,138,117 196,148,123 210,160,129 227,173,137 249,196,155 255,203,163 255,197,158 255,202,159 255,203,162 255,204,161 255,202,161 254,198,162 234,183,148 254,200,162 255,203,162 255,211,164 255,206,156 223,178,132 212,170,128 215,170,122 206,161,115 187,145,105 182,140,100 184,147,105 168,131,89 177,138,99 183,144,103 181,140,109 190,155,128 194,167,151 102,82,75 106,92,76 116,105,86 94,79,68 80,68,58 95,84,67 81,70,55 108,92,75 113,98,76 141,120,97 147,126,103 134,121,98 119,106,85 105,87,68 120,100,82 118,98,80 116,97,81 118,100,79 118,101,77 110,93,69 122,103,80 123,99,77 126,102,80 136,118,86 135,121,76 116,111,58 118,121,72 116,127,57 119,129,64 103,110,51 125,129,73 114,117,57 126,129,67 103,111,49 119,128,70 115,121,69 147,143,95 102,103,53 101,102,52
105,93,83 113,101,91 110,98,88 109,97,87 102,90,80 87,75,65 111,100,93 94,83,76 97,89,78 87,78,70 84,75,67 76,65,58 89,78,71 88,77,70 98,86,76 103,91,79 104,92,82 95,83,73 100,88,78 107,95,83 105,93,81 99,87,77 95,85,75 87,76,69 95,84,77 93,82,75 86,77,69 77,68,60 99,91,80 107,95,83 105,93,81 119,107,95 131,128,75 135,133,84 144,143,89 65,59,25 87,61,47 86,65,52 81,62,48 82,59,48 81,59,51 79,59,52 71,55,49 121,114,94 123,126,62 97,96,40 122,115,58 98,93,40 104,99,71 89,82,92 80,66,83 75,64,71 83,71,71 89,74,65 96,77,65 110,84,70 127,96,77 139,108,89 150,112,93 178,133,112 200,152,125 209,157,127 227,176,141 241,187,149 250,192,157 247,189,154 244,189,148 242,188,150 234,181,140 232,176,140 228,174,136 211,157,121 200,145,114 228,174,140 255,205,160 251,199,151 218,175,130 208,166,124 208,166,124 180,141,100 177,137,103 155,115,81 152,113,83 174,133,102 188,149,110 182,143,100 181,140,109 177,144,119 108,93,84 107,92,81 122,103,89 98,86,76 85,73,61 133,117,102 63,49,49 82,70,60 109,93,76 108,90,69 143,122,97 131,112,89 131,112,89 132,115,89 140,116,92 143,114,92 134,105,83 135,111,89 132,111,88 127,106,83 124,103,80 117,100,74 130,106,82 134,108,87 130,106,80 145,122,93 127,116,81 100,97,55 103,110,53 120,128,64 113,118,57 99,103,45 147,151,93 115,120,57 104,111,52 100,108,55 113,117,61 110,117,60 115,118,67 131,134,85
99,87,75 105,93,81 105,93,81 107,95,83 102,90,78 104,92,80 89,81,70 95,85,75 100,92,81 94,85,77 85,76,68 64,53,46 85,74,67 84,71,64 82,70,60 96,84,72 111,99,87 103,91,79 108,93,82 99,88,73 97,85,73 94,82,72 92,80,70 90,80,70 93,83,73 94,84,74 96,85,78 78,69,61 95,87,76 107,97,85 108,98,86 112,102,90 146,141,90 142,136,88 101,97,49 68,62,28 82,63,49 81,62,48 81,62,50 83,60,49 81,59,51 80,60,53 70,54,48 70,63,47 126,131,66 121,120,66 147,143,83 172,167,112 109,106,82 85,77,94 80,68,82 84,73,80 90,77,74 98,83,72 102,83,69 116,91,74 131,100,81 137,106,85 152,114,95 172,126,108 187,139,114 198,148,117 217,166,131 229,175,137 238,182,146 233,177,141 233,179,141 230,176,138 219,168,129 220,166,128 216,161,120 195,141,107 168,115,88 198,146,114 255,205,160 248,199,150 216,173,128 207,163,123 192,153,114 168,130,95 148,107,76 150,110,76 162,124,87 183,144,105 183,144,105 185,146,105 184,141,108 164,130,108 94,84,74 118,104,90 112,95,85 87,71,65 112,98,82 135,116,100 80,64,58 85,70,61 107,92,72 139,122,98 135,111,87 134,113,90 119,105,80 124,110,85 130,111,88 147,116,93 148,117,94 133,109,85 134,110,86 136,112,90 128,107,84 121,100,75 139,113,90 140,111,89 137,111,86 134,108,85 149,135,110 119,113,77 101,108,51 117,125,61 132,137,76 98,102,44 117,121,63 104,109,48 101,109,45 103,110,53 125,127,70 104,113,55 94,97,48 143,146,97
99,87,75 124,112,100 118,106,94 112,100,90 102,90,80 102,92,82 91,83,72 96,86,76 96,86,76 97,86,81 85,76,70 86,75,70 95,82,75 105,90,81 107,95,85 99,83,77 97,85,75 96,84,74 100,85,76 103,91,79 102,87,78 94,79,68 92,79,72 90,80,70 89,78,73 96,85,80 89,73,67 89,76,69 100,88,76 106,94,82 114,99,88 118,106,96 142,129,95 153,136,101 128,120,84 125,117,83 83,67,54 83,59,51 83,59,51 79,59,52 81,59,51 79,59,52 71,55,49 52,40,30 77,83,33 88,90,44 115,115,72 84,84,41 120,113,93 80,65,85 78,66,80 81,67,72 101,83,78 96,77,65 114,91,76 123,96,78 141,107,87 145,109,87 153,117,95 161,120,100 178,132,106 190,138,108 200,149,112 217,166,127 224,170,134 226,172,136 220,169,134 206,155,120 205,151,115 198,141,101 186,129,100 108,67,47 171,117,97 209,159,128 246,192,144 237,189,146 203,161,121 184,144,108 132,98,66 167,127,93 178,136,98 185,141,103 192,148,106 184,142,104 186,142,102 186,142,102 183,141,103 172,138,108 119,104,93 97,87,75 83,72,67 120,106,92 135,113,93 117,97,79 120,104,87 119,105,89 131,111,91 132,111,88 134,110,86 129,103,80 129,103,80 131,110,85 139,118,93 139,113,88 165,129,100 150,117,92 128,102,77 142,116,93 135,111,87 140,111,87 148,119,95 146,115,92 144,113,90 138,107,84 134,108,83 109,102,59 137,139,84 116,118,63 108,112,56 129,132,81 136,142,90 103,109,57 92,93,45 95,96,48 110,110,51 115,122,63 95,102,47 97,104,49
106,94,84 117,105,95 80,68,58 110,97,90 100,87,80 107,96,89 97,86,79 103,92,85 97,86,79 90,79,74 91,82,76 83,72,67 100,87,80 89,76,69 77,64,59 78,62,56 87,74,67 105,93,83 112,97,86 112,97,88 97,85,75 90,75,64 92,79,74 80,71,67 87,76,71 97,84,77 93,78,69 92,80,70 112,100,88 111,99,87 119,104,95 107,94,89 139,111,82 194,166,128 180,157,117 161,149,108 72,57,46 70,53,45 80,58,50 78,61,53 81,61,52 75,55,48 72,56,50 62,49,42 84,90,38 97,104,58 94,99,52 99,103,63 100,97,73 85,76,87 82,68,83 90,76,76 105,84,80 108,85,72 116,91,74 123,94,74 139,105,85 141,105,83 142,104,83 153,113,90 170,125,102 180,129,103 184,134,103 198,146,114 206,151,120 208,153,122 197,145,113 188,136,106 192,136,98 142,91,65 164,117,96 180,121,91 216,162,126 249,188,152 251,198,155 193,149,111 176,137,107 197,159,122 208,165,118 216,172,121 209,165,112 197,150,100 183,138,94 186,142,104 186,144,104 188,144,104 184,140,102 177,136,105 103,87,70 82,70,58 102,93,89 128,111,85 117,95,75 119,99,81 120,100,82 125,107,86 124,105,82 127,106,81 130,104,81 141,112,90 145,116,94 146,117,95 135,114,89 140,116,90 157,123,93 169,130,100 132,103,81 132,111,88 145,121,97 146,117,93 154,123,100 147,116,93 148,117,94 147,116,93 142,108,86 116,106,64 108,111,49 134,137,75 147,152,91 111,115,59 113,114,64 111,112,62 149,147,89 114,112,54 117,117,58 104,111,52 99,107,45 95,103,41
90,77,70 99,86,79 109,96,89 105,93,83 102,90,80 93,82,75 86,75,68 94,83,76 87,76,69 87,75,65 77,68,62 80,69,66 88,75,70 83,70,63 90,77,70 102,86,80 104,88,82 100,84,78 103,91,81 111,99,89 95,83,73 99,87,77 94,81,74 96,85,78 89,76,69 100,87,80 90,78,68 92,80,68 111,99,87 125,110,99 104,95,87 30,28,29 51,36,27 190,161,139 205,166,134 202,166,133 80,63,53 78,66,56 72,57,48 77,60,52 74,56,51 70,54,48 67,53,53 66,58,47 103,100,49 127,126,72 148,151,91 111,110,56 138,130,106 85,69,84 90,76,81 103,85,80 110,89,78 108,87,74 110,88,68 131,102,82 133,99,79 139,103,81 142,102,79 153,111,89 163,121,99 175,127,102 184,133,105 184,134,103 178,128,97 178,128,97 176,125,90 177,125,93 201,146,117 167,111,85 187,128,98 218,157,123 255,198,156 255,198,154 189,140,102 217,171,134 247,199,154 254,208,149 246,201,139 240,193,130 224,177,116 216,170,111 195,147,102 189,145,107 185,143,103 184,142,102 182,137,102 182,139,106 122,93,73 133,108,91 139,118,95 136,109,91 129,107,87 129,109,89 126,108,87 118,100,79 125,104,79 124,103,78 125,104,79 134,105,81 139,110,86 138,112,87 139,113,88 138,110,83 148,120,93 163,123,98 164,127,101 115,97,78 130,113,89 141,112,88 149,119,91 151,119,89 155,123,93 154,122,92 148,115,88 141,114,82 130,129,77 124,123,71 116,118,61 94,96,43 97,98,50 99,98,46 120,117,52 119,114,59 102,104,47 102,104,47 98,100,47 113,113,68
84,71,64 97,84,77 106,93,86 107,95,85 96,84,74 89,78,71 88,77,70 88,79,71 84,75,69 91,78,71 80,71,65 75,66,62 89,78,73 96,83,76 92,80,70 102,86,80 97,85,75 100,88,78 96,86,76 95,83,71 109,94,85 87,75,65 98,85,78 94,81,74 98,85,78 97,84,77 96,83,76 91,79,69 112,100,88 125,110,99 61,56,53 25,22,28 27,23,34 81,74,84 178,159,145 194,163,144 80,61,49 78,60,55 78,62,56 101,85,70 73,57,51 73,57,51 71,55,53 92,77,66 107,103,55 103,96,53 146,140,92 110,105,62 91,86,58 80,69,78 85,72,67 108,89,77 115,93,75 124,97,81 123,93,76 130,99,78 136,100,80 142,105,81 150,106,80 160,114,88 166,122,94 171,123,96 176,129,97 173,127,90 176,126,93 169,117,87 175,125,92 182,129,102 183,126,97 188,133,102 208,159,119 251,198,155 255,204,159 228,178,134 243,199,146 255,214,152 250,203,142 255,217,151 253,206,143 249,199,137 235,187,129 207,159,103 205,158,106 197,152,106 189,145,105 185,141,103 180,138,100 184,144,108 139,108,85 126,102,80 144,114,88 154,125,94 152,126,101 148,122,97 127,106,83 125,106,83 125,104,79 128,107,82 134,113,88 145,116,92 142,111,88 141,112,88 145,116,92 145,117,90 151,121,93 161,129,97 172,129,96 116,96,76 123,106,82 140,111,87 149,119,91 154,122,92 156,124,94 157,125,95 155,122,95 147,117,89 108,96,55 85,85,40 105,100,61 112,105,74 112,108,62 119,113,65 110,104,58 121,113,77 92,92,49 77,77,34 73,73,28 90,89,51
104,94,84 98,88,78 95,85,75 104,94,84 103,93,83 100,88,78 90,80,70 83,73,63 94,83,76 81,72,66 78,72,65 74,65,59 95,84,77 92,81,74 97,85,75 90,80,68 92,80,70 82,70,60 99,87,75 104,92,80 96,84,74 90,78,68 85,73,63 100,88,78 96,84,74 97,85,75 94,82,72 97,85,75 118,103,92 119,108,101 25,22,26 26,25,30 26,23,29 67,65,77 72,72,82 73,69,89 67,55,57 66,55,64 80,62,57 68,58,62 73,57,51 74,56,51 74,53,49 84,80,70 98,96,67 70,68,37 76,76,35 79,85,17 91,88,44 71,61,62 88,74,79 95,79,66 119,96,81 125,95,78 133,102,81 133,102,79 139,104,79 147,110,84 160,114,86 166,121,88 171,126,91 177,127,94 176,125,90 182,126,90 177,122,93 160,107,80 169,121,92 171,118,91 206,150,114 220,170,128 246,196,154 255,211,166 250,200,154 255,214,163 255,241,181 255,237,177 255,236,171 255,230,168 255,207,149 250,200,140 227,176,121 212,164,110 205,158,108 196,155,110 184,142,104 184,141,106 184,141,106 182,142,108 178,142,113 114,89,61 129,100,76 141,112,88 146,117,93 148,120,93 149,123,98 157,128,104 132,111,86 134,113,88 140,116,92 150,122,93 149,120,87 148,118,92 142,112,86 149,119,91 156,124,94 163,129,99 171,131,97 133,103,77 119,99,79 140,112,85 152,125,93 161,132,101 158,124,94 159,125,95 160,126,96 160,126,96 151,128,97 124,101,70 133,113,81 146,126,94 146,127,92 154,135,100 151,134,97 139,121,91 152,134,102 152,134,102 145,127,95 130,112,80
97,87,75 101,91,79 95,85,73 115,105,93 97,87,75 94,82,70 102,92,82 90,80,70 85,74,67 81,68,61 82,71,66 62,56,51 85,74,69 94,83,76 89,74,65 86,76,66 94,82,72 97,85,75 104,92,82 89,77,67 96,84,74 87,77,67 106,94,82 92,80,70 100,88,78 91,79,69 98,86,76 90,78,68 123,108,97 100,91,87 26,23,29 25,24,29 28,25,31 51,47,56 68,64,75 63,62,77 67,54,49 59,51,59 71,58,55 70,59,68 71,58,55 69,53,49 75,58,59 63,66,73 60,67,65 39,46,28 42,49,33 64,68,53 66,70,30 80,78,45 90,73,74 114,91,80 119,93,79 127,100,84 138,107,86 136,102,80 146,106,83 152,110,86 168,120,91 176,126,95 182,132,99 178,130,101 161,113,88 160,114,88 139,99,76 144,104,81 170,119,91 205,150,119 242,192,148 255,223,173 255,230,180 252,207,161 255,214,159 255,241,184 255,247,186 255,236,173 255,227,165 255,240,180 254,207,146 247,200,139 231,183,127 218,170,116 208,161,111 197,156,111 183,140,105 183,140,105 184,141,106 180,140,106 177,131,103 146,109,83 136,107,85 137,108,86 139,110,86 145,117,90 150,122,93 153,125,96 153,127,102 139,113,90 135,109,86 147,118,94 152,117,90 151,118,91 154,121,94 149,119,91 149,117,87 158,123,96 171,130,99 142,103,75 120,98,78 137,109,82 154,125,94 161,129,99 164,130,100 164,130,100 164,130,100 159,125,95 170,137,110 180,150,122 185,157,128 186,158,129 182,153,129 174,145,121 177,148,115 172,142,116 170,140,112 175,145,117 175,145,117 173,143,115
96,86,74 104,94,82 108,98,86 102,92,80 114,104,92 104,92,80 114,104,94 97,87,75 89,79,69 96,85,78 86,75,68 80,71,65 95,85,75 98,88,78 103,91,81 103,90,83 105,92,85 107,95,85 87,75,63 85,73,63 95,83,73 105,93,83 88,76,64 107,95,85 95,83,73 94,82,72 94,82,72 88,76,66 120,108,98 87,80,78 27,24,30 25,23,31 24,22,30 26,25,30 54,59,58 58,66,75 62,60,61 68,58,57 68,58,59 70,62,70 73,59,61 67,53,55 63,49,51 50,56,59 49,56,54 48,56,46 39,46,39 43,53,45 50,56,43 41,42,32 55,55,50 73,63,62 115,95,86 120,94,80 133,104,84 141,107,85 144,108,90 149,112,88 155,115,90 160,118,94 140,102,81 140,102,83 113,77,57 158,117,97 148,97,71 176,123,96 203,153,120 231,185,146 255,211,165 255,230,184 255,216,182 255,218,173 255,215,164 255,237,183 255,242,183 255,247,184 255,252,191 255,213,153 255,220,160 238,188,128 219,173,114 227,181,124 206,159,109 185,141,99 176,133,98 182,139,104 182,140,102 180,142,107 168,129,97 165,126,94 148,113,88 138,110,83 144,113,90 147,117,89 152,124,95 153,125,96 162,135,103 157,129,102 154,125,103 155,124,101 161,128,103 164,130,100 151,121,95 155,125,99 163,126,100 168,132,101 171,130,99 159,120,88 119,98,75 138,108,80 154,125,94 161,129,99 162,128,98 158,126,96 165,131,101 162,128,98 162,127,100 190,157,130 191,161,133 187,157,129 191,161,133 182,152,124 177,147,119 189,159,131 182,152,124 173,143,115 173,143,115 174,144,116
110,98,86 110,98,86 109,97,85 109,97,85 125,113,101 93,78,67 106,94,84 89,77,67 89,76,69 81,68,63 83,72,67 75,66,60 76,65,58 94,84,74 96,85,78 96,84,74 76,63,56 92,76,70 89,77,67 112,97,88 100,88,78 91,79,67 91,79,67 88,76,66 110,98,88 95,83,73 89,77,67 98,83,74 111,99,89 69,62,60 27,24,30 25,23,31 23,22,27 18,19,22 40,50,47 52,60,50 61,67,56 61,51,50 65,58,61 88,79,75 66,52,54 65,54,51 65,60,59 56,62,63 53,60,55 53,58,54 42,49,47 46,53,51 44,54,48 57,64,62 36,47,36 51,53,50 54,49,48 60,48,48 69,51,46 76,56,49 79,56,53 86,62,56 73,45,43 85,57,48 133,101,85 157,119,100 158,117,97 145,101,75 194,139,110 209,154,123 237,188,150 255,215,165 255,232,184 255,222,191 231,192,164 255,214,174 255,222,173 255,249,197 255,231,173 255,245,187 255,227,165 255,234,178 255,222,165 240,190,130 226,178,122 214,168,111 213,164,115 200,155,109 182,139,104 182,139,104 179,136,101 175,137,102 171,130,99 167,126,95 154,115,87 148,116,86 144,113,90 142,112,84 153,125,96 155,125,97 160,131,98 161,132,101 156,126,100 155,125,99 155,125,99 166,132,100 157,122,95 152,123,99 163,128,103 165,129,100 173,132,101 160,121,89 126,102,78 133,103,75 152,122,94 158,126,96 164,130,100 160,128,98 165,131,99 162,128,96 163,128,101 198,165,138 188,158,130 188,158,130 176,146,118 181,151,123 173,143,115 182,152,124 179,149,121 177,147,119 172,142,114 172,142,114
