121,79,68 121,79,68 121,79,68 121,79,68 121,76,69 123,76,67 123,76,67 123,74,63 123,75,59 121,73,57 123,75,57 123,75,57 126,78,62 125,74,64 126,75,65 123,76,65 124,76,62 120,68,49 125,65,40 122,64,38 123,66,37 124,66,40 118,66,45 120,67,51 126,76,61 124,74,57 117,61,35 117,61,35 119,61,35 117,61,35 117,64,37 117,64,39 117,65,46 118,68,51 121,73,57 125,74,66 116,78,72 119,75,74 116,71,68 107,67,60 107,63,51 109,63,49 110,62,46 111,63,49 116,71,68 113,70,66 109,68,66 112,72,74 116,72,73 117,73,72 117,73,72 123,75,73 128,78,72 246,138,113 255,136,79 255,119,32 238,94,25 255,126,85 237,120,82 209,112,88 197,132,151 197,150,200 135,85,112 166,82,47 155,74,47 193,88,58 212,98,30 249,109,41 245,115,84 255,135,58 255,147,31 255,116,8 255,109,13 255,107,10 239,100,16 153,76,41 146,78,58 156,81,63 155,84,63 150,82,62 148,82,68 145,78,69 146,81,71 140,78,67 133,80,68 127,77,64 131,77,70 129,74,59 125,72,56 122,82,86 163,74,63 196,78,45 120,68,49 112,71,53 112,71,55 113,69,57
122,77,72 122,77,72 122,77,72 124,79,72 124,76,70 126,78,72 124,77,68 124,76,62 123,75,59 124,76,60 125,77,63 126,78,64 124,77,68 124,76,70 124,77,68 127,79,73 123,76,67 125,77,63 126,70,48 126,66,43 124,64,39 123,67,41 121,70,46 124,70,52 129,76,62 126,76,63 125,72,58 124,70,50 120,66,48 119,66,50 121,73,59 117,68,57 118,71,62 118,75,71 116,77,74 117,78,75 120,76,75 119,76,72 116,72,73 110,70,63 110,66,54 110,66,54 109,62,51 113,66,57 119,74,67 120,72,66 118,73,66 121,76,73 125,75,71 123,73,67 128,74,67 135,79,71 152,77,57 255,133,90 255,125,44 255,102,19 255,128,80 255,125,82 177,103,101 204,118,117 218,120,128 208,132,121 212,132,145 159,88,71 195,108,83 201,92,36 224,105,52 255,114,51 230,100,60 255,112,53 255,125,29 255,108,7 255,131,51 157,75,46 176,87,40 140,82,56 152,81,57 153,82,63 155,84,58 156,85,59 159,84,64 154,82,63 143,79,62 140,80,66 127,76,66 120,76,64 127,74,62 126,73,61 121,66,55 120,72,68 116,70,54 131,67,52 115,73,60 113,69,59 107,68,65 106,67,78
124,76,70 126,78,72 124,76,70 124,76,70 124,77,68 124,77,66 125,77,63 125,77,61 124,76,60 126,78,62 126,77,66 128,79,68 127,79,75 126,78,64 128,78,72 126,77,68 128,81,72 129,80,71 128,73,58 130,70,49 128,70,44 127,71,49 127,70,51 125,71,51 128,74,56 135,77,65 131,74,57 131,78,66 129,79,73 129,82,87 129,81,75 127,79,75 123,80,74 119,78,76 121,77,78 117,79,69 124,76,72 121,75,75 119,75,76 117,74,68 113,66,57 113,66,55 116,67,56 116,69,60 121,73,67 122,75,66 127,76,66 135,81,72 139,80,73 136,78,68 146,81,69 146,82,67 217,106,73 255,112,59 255,119,33 227,100,25 255,132,93 233,122,87 164,101,106 235,129,115 255,140,98 255,147,117 204,120,126 200,123,119 219,101,59 223,101,38 253,130,101 233,112,69 211,88,44 228,97,37 251,106,20 255,100,7 255,116,18 134,62,25 158,85,57 152,78,55 142,74,52 147,76,55 146,75,54 156,82,59 160,78,58 152,77,57 150,75,59 135,71,54 116,68,62 117,67,61 111,63,47 108,60,44 109,61,45 119,72,61 122,71,61 164,65,44 112,69,52 123,72,64 99,61,63 100,62,68
123,76,65 123,76,65 126,77,66 126,77,66 126,78,64 126,78,62 127,77,62 125,77,61 124,76,60 126,78,62 126,77,66 126,77,66 123,76,65 129,81,67 128,80,66 129,80,69 131,80,70 134,84,69 136,83,69 128,75,63 131,73,51 126,70,48 126,73,48 129,73,51 131,73,51 143,77,63 144,80,63 144,82,69 143,83,73 139,87,82 139,85,78 132,83,74 130,80,74 128,80,76 129,81,79 124,79,74 133,80,68 126,76,72 120,75,72 118,75,69 118,69,60 116,70,56 117,69,55 123,74,63 120,73,64 127,77,64 134,76,64 139,79,65 151,79,65 153,82,58 158,83,54 159,81,51 241,119,72 255,109,30 238,102,30 185,96,49 205,122,107 180,104,93 165,100,106 180,116,126 236,132,106 255,144,106 250,132,101 214,109,65 241,101,35 214,95,42 230,123,103 229,114,90 219,101,55 218,97,43 250,104,24 255,108,15 255,94,0 163,75,37 152,77,48 148,74,49 141,71,45 145,71,48 143,69,46 152,73,52 156,75,48 159,74,48 151,72,51 137,69,51 117,68,57 117,68,59 111,63,45 107,59,41 104,58,40 118,65,49 117,63,43 158,65,42 116,67,47 120,65,54 99,56,50 101,61,54
124,76,60 124,74,57 125,72,58 124,71,55 123,74,52 126,76,61 127,77,62 125,77,59 125,75,58 124,74,59 124,78,64 125,76,65 127,77,64 123,74,63 124,77,66 128,79,68 121,76,55 124,77,56 125,77,59 124,74,57 128,76,57 127,74,58 129,74,59 127,75,54 127,73,53 147,83,66 149,77,63 149,80,67 143,78,68 139,79,69 137,78,71 127,83,73 129,81,75 127,82,75 128,80,74 124,80,70 123,76,65 121,76,71 121,73,67 119,75,65 116,73,58 120,72,58 120,71,60 119,68,58 119,72,63 129,74,61 136,76,62 139,80,63 152,79,65 160,78,56 162,81,47 167,87,55 203,92,44 223,97,31 187,88,31 166,85,58 177,110,110 169,107,107 169,100,105 175,105,115 187,102,99 215,111,87 224,111,88 222,101,47 255,107,33 172,80,48 177,100,96 189,89,73 205,91,44 209,94,42 216,92,14 204,79,0 174,62,5 156,66,42 141,71,45 142,71,45 139,69,45 139,68,42 144,70,45 146,71,44 152,74,44 160,75,47 148,67,42 135,67,47 114,65,54 111,64,53 107,61,43 99,56,41 101,53,37 107,54,38 113,59,39 114,60,40 116,59,40 107,59,45 98,60,62 98,60,62
123,71,50 124,73,47 126,70,46 128,70,46 123,72,46 123,73,56 124,72,53 126,73,50 129,81,65 126,76,59 121,71,54 124,74,57 123,75,59 127,77,62 124,75,55 125,78,57 126,77,57 123,76,55 126,82,72 126,78,72 133,83,79 127,84,69 131,82,71 125,75,60 127,74,58 125,76,56 139,80,63 135,78,61 129,76,62 128,80,66 125,75,60 137,79,65 139,76,56 124,76,62 122,78,66 123,76,65 125,77,63 120,76,66 119,75,65 121,75,61 121,73,57 121,71,56 123,73,56 125,70,55 126,71,58 136,73,53 150,80,51 155,81,56 153,77,53 156,75,46 176,85,48 205,103,54 178,85,39 179,92,47 180,93,52 168,90,60 175,111,112 173,106,97 174,101,87 183,103,85 165,81,46 159,78,26 189,102,57 222,103,48 211,107,56 131,72,44 149,100,131 120,55,34 126,72,54 208,106,59 255,186,29 234,121,0 242,152,76 138,68,44 138,68,39 135,65,34 129,66,35 134,68,38 132,66,36 134,68,38 141,71,42 142,71,45 141,71,42 130,66,40 109,62,51 108,61,52 103,53,47 104,61,57 91,49,38 94,52,39 98,49,29 112,56,34 119,56,32 102,58,48 95,61,57 95,62,66
121,67,47 120,69,45 120,67,42 120,69,43 125,72,58 131,79,76 130,82,80 126,79,68 121,74,63 122,74,58 121,72,52 124,72,53 126,76,61 123,73,58 124,70,50 130,75,62 149,80,67 138,78,64 123,77,63 120,75,52 133,90,82 124,77,66 125,75,60 129,80,69 123,73,58 124,74,57 126,73,59 127,74,58 124,77,56 125,77,61 129,72,53 207,82,61 182,79,64 118,77,59 122,74,58 123,75,59 122,74,60 118,74,64 119,72,61 121,73,57 121,71,54 120,74,58 125,71,53 127,70,53 129,67,54 142,71,50 153,75,45 152,74,48 153,75,49 151,74,41 209,110,73 207,98,51 168,81,38 166,82,40 168,81,40 170,88,59 176,108,104 185,110,90 177,95,70 169,85,52 172,88,46 172,89,40 154,71,22 149,65,21 139,60,21 127,54,24 117,60,57 108,48,34 205,74,12 255,97,0 241,105,1 99,37,8 154,90,44 126,63,39 126,63,32 127,61,31 125,58,33 125,63,36 125,61,33 125,63,34 126,63,32 126,64,37 123,65,41 112,61,37 108,58,43 106,59,48 101,58,54 98,59,56 97,60,57 94,59,60 94,59,60 96,58,60 101,58,52 98,57,39 92,54,60 96,56,62
126,81,74 124,80,70 122,78,66 126,79,70 130,78,73 129,79,75 128,80,78 127,80,87 124,80,81 124,82,85 121,78,72 123,73,67 120,72,68 118,77,59 127,73,53 126,70,48 123,71,52 124,70,50 121,70,44 121,69,48 122,74,60 122,73,62 120,71,62 125,75,71 125,75,71 123,73,69 121,71,67 123,73,69 120,77,73 122,76,78 125,74,75 126,76,72 119,75,74 117,76,74 114,74,69 118,73,66 116,68,62 121,74,79 118,76,79 115,76,64 116,71,64 116,68,62 129,73,67 127,71,63 128,68,54 134,70,55 129,67,56 142,74,56 145,75,51 140,72,52 169,85,54 227,112,72 164,80,49 153,75,45 154,77,40 153,76,39 181,98,78 180,95,71 171,87,52 163,83,44 162,80,33 152,74,30 141,69,30 144,68,28 143,62,26 140,56,23 122,55,30 103,47,21 105,48,19 107,42,5 175,76,19 127,39,0 159,86,54 122,64,40 121,64,35 116,60,36 114,60,40 112,63,43 109,63,47 114,67,56 116,67,58 117,68,59 115,66,55 111,66,59 106,65,63 103,62,76 101,63,84 95,60,61 91,62,72 92,62,77 89,64,63 84,59,58 89,55,62 91,56,57 93,56,55 94,59,60
121,69,50 120,68,49 127,73,64 130,74,66 126,77,68 124,76,70 122,74,68 129,76,64 134,75,68 131,71,59 131,71,50 135,64,40 132,63,32 128,64,36 131,62,24 125,63,25 125,63,25 126,66,41 129,72,53 129,78,68 127,83,84 130,84,97 133,87,103 132,86,97 126,80,91 126,80,91 122,82,99 125,85,102 133,78,78 128,74,56 124,67,38 124,65,35 119,76,61 120,77,71 120,76,77 121,82,79 123,86,104 125,84,98 124,84,88 118,81,97 117,85,101 124,89,106 132,88,106 133,85,102 135,79,84 150,101,121 137,95,114 139,87,97 144,85,96 145,85,85 174,93,66 252,133,80 195,103,71 151,73,47 144,66,40 152,74,48 167,80,57 187,89,59 175,86,57 166,80,46 163,81,38 155,75,41 144,70,34 139,63,21 150,70,34 148,64,33 131,56,29 107,49,27 110,50,36 100,53,44 192,69,38 246,126,76 149,85,59 120,74,58 121,75,61 117,72,69 122,74,88 131,87,107 122,86,110 123,87,109 128,83,108 127,80,101 125,86,95 124,94,107 121,93,114 122,94,115 110,88,112 109,87,109 102,86,111 106,88,113 98,82,111 100,84,111 106,74,99 105,74,85 104,75,80 101,72,82
148,71,36 158,81,44 146,69,18 151,69,15 145,68,10 141,64,11 153,73,16 144,72,6 143,70,11 145,67,19 142,62,28 138,64,30 133,63,37 141,65,41 142,67,47 147,77,53 164,79,55 177,90,65 185,99,65 194,98,67 190,94,52 185,94,52 177,87,45 179,93,45 170,84,34 177,92,39 151,68,19 153,70,19 141,73,30 125,69,22 119,68,42 126,78,72 129,81,77 136,86,80 141,87,78 149,87,78 152,92,80 154,93,86 159,89,79 169,92,84 187,106,97 199,112,100 211,125,104 224,123,98 238,129,100 225,126,103 211,121,99 151,88,93 137,83,104 136,81,95 141,69,57 178,96,74 147,63,30 134,77,76 125,81,80 127,81,81 138,83,81 151,81,71 164,78,48 161,79,50 162,81,52 162,81,56 145,70,43 136,62,28 136,56,17 168,72,32 127,53,30 136,63,56 119,54,46 169,96,89 249,113,62 255,115,12 255,159,55 218,114,75 213,119,80 216,117,80 207,103,52 227,115,58 231,114,47 216,104,33 255,134,68 255,146,80 255,151,80 207,96,50 179,93,88 177,99,89 173,100,93 170,99,96 167,103,102 158,98,98 147,95,92 140,88,85 143,90,94 133,81,78 127,81,81 132,86,86
242,119,19 226,102,7 166,72,2 187,88,10 178,88,23 150,65,8 179,80,14 212,106,58 232,126,80 240,124,77 230,115,63 238,118,68 232,115,64 245,120,60 253,116,56 255,122,57 255,123,54 254,121,53 255,126,51 255,121,47 255,118,34 255,134,59 255,132,38 255,136,39 255,130,35 255,135,47 255,126,33 255,121,39 255,135,49 255,152,51 255,151,57 255,127,48 255,115,19 255,149,50 255,166,58 255,182,73 255,161,38 255,133,45 255,166,97 253,116,49 255,113,38 255,111,34 255,114,37 255,114,37 255,123,50 255,117,42 255,128,51 255,123,48 197,93,54 178,86,56 161,67,28 146,83,59 200,93,36 207,97,46 182,91,47 175,97,44 139,71,33 126,61,40 139,59,27 140,65,34 146,68,42 155,75,39 142,69,41 135,62,30 142,61,25 161,59,12 186,87,7 189,90,35 132,58,51 152,72,58 127,56,32 195,88,0 255,119,0 222,109,18 202,102,18 213,111,21 236,121,10 255,149,0 255,125,0 255,135,0 255,160,0 255,166,0 255,170,0 255,152,0 255,114,0 255,141,97 255,140,93 255,159,108 255,153,100 255,154,103 255,149,100 255,148,104 255,157,108 253,130,86 255,148,115 255,148,124
245,111,10 251,112,13 248,110,22 246,111,30 233,108,39 237,112,39 255,120,31 255,129,33 253,132,50 231,118,41 224,102,25 223,100,28 210,105,34 204,102,32 207,102,29 216,91,18 255,119,0 255,135,0 255,115,0 255,110,0 255,117,8 255,146,0 255,144,0 255,127,0 255,134,0 255,139,0 255,101,0 255,157,6 255,114,0 255,129,0 255,123,0 255,113,0 255,134,0 255,148,0 255,150,0 255,133,0 255,148,0 221,104,26 245,122,41 255,138,63 255,138,53 255,129,43 255,130,39 255,137,45 255,126,42 255,116,36 255,126,44 255,139,47 255,131,37 245,100,20 210,80,9 148,86,75 199,89,36 255,139,56 255,130,58 228,99,25 202,99,55 154,71,49 160,73,57 180,95,92 199,118,86 184,95,46 146,70,30 138,60,14 129,60,29 133,58,13 145,73,25 131,73,22 169,73,33 166,73,41 254,132,96 255,135,71 255,162,45 236,99,4 235,105,0 245,114,0 255,138,0 255,137,5 255,129,2 255,125,19 255,129,13 255,127,16 255,142,32 255,154,48 255,168,0 255,149,71 255,143,64 255,143,44 255,147,66 255,148,66 254,125,62 255,133,78 255,135,93 255,162,98 255,158,79 255,139,49
255,160,20 255,150,15 255,149,29 255,128,21 255,144,52 255,124,32 255,142,41 255,140,24 255,141,32 255,151,42 255,147,41 255,148,45 255,130,31 255,130,32 227,101,21 165,73,18 255,107,0 255,115,0 255,113,0 255,125,0 255,116,0 255,128,0 255,137,0 255,139,0 255,139,0 255,132,0 255,139,0 255,121,0 255,92,0 255,140,0 255,116,0 255,130,0 255,137,0 255,140,0 255,155,0 255,152,2 229,108,52 243,121,42 252,118,34 230,103,15 212,89,6 216,91,2 191,83,0 199,94,12 175,66,0 179,74,3 201,80,8 223,99,21 205,87,14 225,113,33 233,109,12 148,61,34 140,70,60 255,171,77 255,175,61 255,172,67 255,167,62 255,158,52 255,152,50 254,134,43 244,130,62 247,134,59 237,134,69 222,119,65 205,103,52 169,83,35 154,71,6 159,76,9 164,76,1 181,84,35 204,96,58 208,95,45 228,105,3 255,116,0 255,124,0 255,138,0 255,162,24 255,148,27 255,162,49 255,166,72 255,152,59 255,157,43 255,168,51 255,171,63 255,164,62 255,163,65 255,180,85 255,158,77 255,137,52 255,154,72 255,150,76 255,147,64 219,119,71 255,154,106 255,160,108 255,180,100
255,158,20 255,150,16 255,125,20 255,132,24 255,149,34 255,129,5 255,127,20 255,130,16 255,145,48 251,113,21 213,95,4 210,92,3 223,102,16 225,100,13 255,151,55 255,150,43 255,137,26 255,149,37 255,162,51 255,164,61 255,159,61 247,114,24 219,91,8 228,97,15 255,131,35 255,149,48 255,164,51 255,166,49 255,167,59 255,157,44 255,163,47 255,169,57 255,157,45 255,160,43 255,146,26 252,115,0 255,138,30 255,140,24 255,145,29 255,141,33 255,149,48 234,108,12 244,120,23 244,119,32 255,137,54 255,156,57 255,150,37 255,155,35 255,159,41 255,166,47 255,160,51 255,147,0 95,44,57 126,74,69 255,114,46 255,168,54 255,151,21 255,168,31 255,157,36 255,165,50 255,180,64 255,193,59 255,183,47 255,171,49 255,164,41 255,163,44 255,167,44 255,163,49 255,166,45 255,146,34 255,145,34 255,147,32 255,149,25 255,142,15 255,124,0 255,119,0 255,119,0 255,136,0 255,142,0 255,150,0 255,153,0 255,145,0 255,170,0 255,167,0 255,165,0 255,158,0 255,153,0 255,183,0 255,173,0 255,166,0 255,166,19 255,176,37 255,187,43 255,185,45 255,181,43 255,186,51
255,146,14 255,178,36 255,180,36 255,187,43 255,176,29 255,170,31 255,130,18 233,101,4 218,102,15 190,75,0 240,119,23 228,107,13 255,121,20 255,134,36 255,162,48 255,161,32 255,157,23 255,156,21 255,159,29 255,157,25 255,152,24 255,155,23 255,122,7 255,124,18 255,144,23 255,162,31 255,164,39 255,171,40 255,165,30 255,168,31 255,170,39 255,163,33 255,152,25 255,142,15 255,153,14 255,157,18 255,148,7 255,150,12 255,169,29 255,175,35 255,172,31 255,172,30 255,182,43 255,165,31 255,166,30 255,164,30 255,154,27 255,135,30 244,121,36 206,85,1 255,146,17 255,125,0 105,62,45 147,61,79 229,108,54 255,141,34 255,130,13 255,135,14 255,154,31 255,169,36 255,163,18 255,173,39 255,175,51 255,175,55 255,127,11 247,115,2 252,113,0 255,122,2 255,145,14 255,163,30 255,178,36 255,195,39 255,202,42 255,207,45 255,208,52 255,191,42 255,179,40 255,178,35 255,179,36 255,169,28 255,189,45 255,185,31 255,168,31 255,165,28 255,180,36 255,178,34 255,168,27 255,167,34 255,173,27 255,185,40 255,182,34 255,178,31 255,176,33 255,179,36 255,180,34 255,184,41
243,117,35 255,136,46 180,78,4 172,71,3 205,88,21 194,81,17 193,83,16 199,81,10 208,75,0 255,124,6 255,145,34 255,136,19 255,152,30 255,154,23 255,148,14 255,125,0 255,154,18 255,159,19 255,168,23 255,164,23 255,168,27 255,176,25 255,184,31 255,174,24 255,164,22 255,166,19 255,187,28 255,196,35 255,215,48 255,214,45 255,218,49 255,210,43 255,193,28 255,190,27 255,188,24 255,184,27 255,184,31 255,183,27 255,176,31 255,159,23 255,148,19 255,157,28 255,152,20 255,163,27 255,158,20 255,161,23 255,176,20 255,185,25 255,176,20 255,155,6 255,154,9 255,154,7 255,168,1 221,84,15 217,71,57 246,116,58 227,108,24 252,110,10 255,115,7 254,112,5 255,122,15 255,136,17 255,145,19 255,155,26 255,173,39 255,175,36 255,150,23 255,131,7 255,119,8 255,136,28 206,86,0 172,71,3 181,63,0 211,85,3 231,106,5 249,116,8 255,163,52 255,152,32 255,171,40 255,151,14 255,146,10 255,141,3 255,108,0 255,122,6 244,110,0 255,121,19 255,154,43 255,121,10 255,122,18 255,113,4 255,128,22 255,129,23 245,115,9 236,112,4 250,121,7 255,195,73

144,87,84 141,86,82 139,87,82 143,84,77 142,85,86 140,85,85 153,87,82 145,69,29 147,69,25 145,69,29 139,82,81 143,83,81 144,77,68 148,68,32 144,71,28 141,85,79 137,86,87 141,80,75 140,80,66 141,81,67 138,85,73 141,83,69 139,82,65 140,85,72 139,85,76 139,79,67 144,68,26 144,69,24 146,70,28 144,68,26 139,76,56 139,86,74 139,84,80 140,85,81 143,79,64 151,77,41 160,79,47 181,100,73 223,111,56 244,120,44 249,115,31 255,119,37 255,116,41 255,123,32 255,134,46 255,127,35 255,123,31 255,119,30 255,113,29 255,121,25 255,122,15 255,123,3 255,128,0 255,131,0 255,132,0 255,133,0 255,136,0 255,133,0 255,127,7 255,115,0 255,116,1 255,115,0 255,114,0 255,117,0 255,114,0 255,111,0 255,110,0 255,109,0 255,106,0 255,100,0 255,92,0 255,83,0 255,103,0 255,147,0 255,145,6 255,150,4 255,141,0 255,148,0 255,167,0 255,197,9 255,171,2 255,132,0 255,118,0 255,126,3 255,197,0 255,232,27 255,165,15 255,112,0 255,104,0 255,103,0 255,100,0 255,82,0 225,72,0 209,69,0 206,66,0 231,74,0
143,83,71 142,86,80 141,89,86 142,83,76 143,86,87 143,87,90 146,81,69 145,70,25 148,70,26 145,69,29 142,83,78 139,80,73 143,77,63 150,71,32 144,71,28 141,85,79 143,83,71 140,80,70 143,82,75 145,84,77 144,84,74 144,86,72 137,83,65 135,82,70 137,82,69 140,76,61 144,69,24 144,68,26 144,69,24 148,70,26 141,76,57 139,82,83 139,80,75 146,84,82 146,84,84 151,86,74 164,87,68 182,94,58 225,110,49 242,118,42 255,118,30 255,117,30 255,117,35 255,127,29 255,134,32 255,126,29 255,128,29 255,119,18 255,118,24 255,126,21 255,129,8 255,128,0 255,131,0 255,127,0 255,128,0 255,133,0 255,138,0 255,134,0 255,131,1 255,118,0 255,117,1 255,117,0 255,113,0 255,109,0 255,110,0 255,111,0 255,110,0 255,103,0 255,104,0 255,89,0 249,84,0 253,84,0 255,107,0 255,164,7 255,147,4 255,109,0 255,137,0 255,153,0 255,170,2 255,176,9 255,139,3 255,96,0 247,101,0 255,119,0 255,174,0 255,186,10 255,132,0 255,107,0 255,102,0 255,103,0 255,101,0 255,94,0 251,83,0 228,75,0 251,81,0 255,85,0
145,84,77 143,84,79 146,91,91 145,90,88 144,87,88 143,90,94 148,83,64 148,70,26 149,71,23 151,74,39 145,84,79 146,85,80 147,83,68 148,70,26 143,71,34 143,83,73 144,84,72 141,81,71 143,84,77 144,88,80 146,92,85 144,89,74 146,86,76 139,83,77 137,81,73 141,77,60 145,70,25 147,72,27 142,69,26 147,69,23 144,76,56 144,83,78 141,81,71 146,86,76 149,87,76 159,90,75 173,92,65 190,98,66 221,108,46 244,115,41 255,115,29 255,120,28 255,120,28 255,126,27 255,133,24 255,127,17 255,132,10 255,130,8 255,127,8 255,127,7 255,133,0 255,135,0 255,130,0 255,127,1 255,129,3 255,128,1 255,135,0 255,130,0 255,131,4 255,125,5 255,119,0 255,114,0 255,112,0 255,107,0 255,102,0 255,99,0 255,99,0 255,99,0 254,92,0 246,83,0 251,85,0 255,94,0 255,95,0 255,168,6 255,180,8 255,150,3 255,130,0 255,137,0 255,114,0 255,102,0 246,94,2 227,90,0 222,90,0 250,103,0 255,175,8 255,177,11 255,111,10 255,108,0 253,83,0 255,111,0 255,101,0 255,98,0 255,88,0 234,73,0 253,78,0 255,84,0
144,84,70 146,89,88 145,89,94 146,92,99 146,89,97 144,93,96 149,81,59 150,72,24 149,72,21 146,72,38 143,83,69 146,83,77 148,86,77 150,77,47 146,79,54 145,86,79 144,83,76 145,85,75 139,84,73 143,85,75 145,85,73 145,74,53 148,87,80 147,90,91 137,82,71 141,76,57 148,69,21 147,68,22 147,69,25 148,69,21 143,74,59 146,87,82 144,84,74 146,84,73 152,84,66 161,87,64 178,92,58 199,100,59 228,109,43 247,116,38 255,121,28 255,130,30 255,122,27 255,129,26 255,134,21 255,130,8 255,138,2 255,140,4 255,136,0 255,138,0 255,138,0 255,138,0 255,133,0 255,128,2 255,129,3 255,133,2 255,133,0 255,129,3 255,123,1 255,120,4 255,120,0 255,112,0 255,109,0 255,105,0 255,101,0 255,95,0 255,97,0 255,97,0 244,86,0 246,87,0 255,124,10 255,152,9 255,153,7 255,180,15 255,181,4 255,121,0 255,113,0 255,126,0 255,95,0 229,80,0 223,82,0 207,76,0 207,80,0 238,99,0 255,167,4 255,167,0 255,98,0 255,99,0 255,93,0 247,86,0 255,105,0 255,106,0 255,96,0 249,76,0 216,69,0 231,72,0
145,84,68 151,92,101 150,97,110 146,92,101 144,98,114 149,103,135 150,81,45 149,71,23 148,71,20 152,76,36 144,85,78 146,85,80 145,87,77 146,90,84 147,91,83 141,87,78 139,89,83 138,87,77 141,87,78 143,90,78 141,81,69 145,85,75 147,84,78 142,80,69 144,82,69 143,72,46 146,68,22 145,67,21 144,69,22 148,68,27 147,77,67 147,86,70 150,83,83 152,85,74 161,90,71 164,90,67 185,92,60 199,104,57 234,112,35 253,120,30 255,119,23 255,124,21 255,124,25 255,130,27 255,132,14 255,130,7 255,133,5 255,138,3 255,134,0 255,133,0 255,136,0 255,138,0 255,133,0 255,134,0 255,138,0 255,138,0 255,133,0 255,126,0 255,125,0 255,128,6 255,116,0 255,114,0 255,107,0 255,108,0 255,104,0 248,90,0 255,98,0 253,95,0 227,86,0 231,87,0 255,117,0 255,142,0 255,135,0 255,126,0 255,100,0 255,96,0 255,102,0 255,107,0 255,93,0 220,77,0 204,73,0 197,75,0 204,78,0 228,91,0 255,135,0 255,136,0 255,89,0 249,86,0 255,103,0 255,116,0 255,122,0 255,127,0 255,108,0 255,89,0 223,69,0 223,66,0
143,85,89 147,99,116 147,102,127 145,100,127 147,107,142 153,102,136 147,71,29 151,73,22 151,70,18 150,76,40 144,84,72 149,87,78 144,86,74 146,92,83 147,95,90 152,102,110 143,95,93 143,92,84 145,91,84 139,79,65 147,78,49 144,76,58 145,74,53 145,74,53 146,75,56 143,71,34 143,70,27 146,68,20 147,69,25 145,72,31 144,80,65 151,89,76 157,89,67 162,91,65 175,86,55 172,88,57 181,92,61 197,98,61 228,106,39 248,115,29 255,118,18 255,123,19 255,122,20 255,127,27 255,131,8 255,129,7 255,127,1 255,131,0 255,130,0 255,130,0 255,133,0 255,133,0 255,137,0 255,141,0 255,139,0 255,136,0 255,135,0 255,126,0 255,123,1 255,125,0 255,118,0 255,115,0 255,115,0 255,108,0 255,102,0 255,99,0 255,100,0 251,96,0 227,92,0 224,93,0 255,137,0 255,136,0 255,126,0 255,95,0 248,82,0 243,96,0 255,104,0 255,106,0 253,92,0 201,75,0 186,71,0 194,73,0 205,78,0 229,86,0 255,132,0 255,150,0 255,119,0 247,84,0 251,86,0 255,133,9 255,139,7 255,159,10 255,145,0 255,104,0 234,77,0 243,78,0
145,91,98 148,100,114 148,94,105 148,94,101 150,97,101 150,75,44 151,74,14 150,73,17 150,72,21 153,78,49 146,84,71 149,87,78 143,88,77 142,84,72 147,93,84 142,85,82 149,92,100 152,95,105 145,87,75 144,72,37 149,71,23 147,69,25 145,70,21 145,72,15 140,69,14 146,71,26 145,70,39 147,67,33 148,70,26 146,73,30 152,81,64 151,86,65 159,86,56 167,89,59 175,90,53 174,94,55 179,96,56 194,98,60 215,96,39 236,114,37 255,115,34 255,116,32 255,118,32 255,123,37 255,126,15 255,126,1 255,121,0 255,122,6 255,126,0 255,127,0 255,131,0 255,132,0 255,136,0 255,140,0 255,137,0 255,135,0 255,133,0 255,125,0 255,118,12 255,112,3 255,115,0 255,114,0 255,112,0 255,107,0 255,102,0 255,102,0 255,103,0 255,102,0 237,92,0 255,122,12 255,132,0 255,130,0 255,129,0 255,93,0 255,89,0 255,122,5 255,117,0 255,96,0 226,76,0 193,66,0 191,69,0 201,73,0 220,79,0 250,87,0 255,111,0 255,110,0 255,90,0 255,89,0 255,97,0 255,138,0 255,151,2 255,184,25 255,156,4 255,110,0 255,91,0 255,92,0
144,85,80 148,88,86 144,85,80 144,84,74 149,85,70 148,73,24 151,73,22 150,74,18 149,71,23 154,81,51 144,85,68 149,91,79 148,93,89 150,98,95 148,95,99 150,95,93 141,83,61 147,88,69 148,86,75 145,75,42 148,79,43 145,76,43 147,77,44 150,77,49 147,76,57 142,78,52 146,88,92 148,75,47 143,72,46 147,77,51 149,82,57 148,77,56 156,84,63 169,94,63 178,94,59 177,93,58 177,93,58 180,93,52 207,97,44 220,102,42 233,109,42 233,107,41 218,99,35 239,106,36 255,112,21 255,120,16 255,117,11 255,116,7 255,122,0 255,121,1 255,125,0 255,128,0 255,131,0 255,133,0 255,136,0 255,135,0 255,133,0 255,128,0 255,118,6 255,114,2 255,109,0 255,111,0 255,115,0 255,103,0 255,100,0 255,100,0 255,104,0 255,109,0 231,97,0 255,149,8 255,129,0 255,121,0 255,117,0 255,84,0 255,89,0 255,122,0 255,106,0 255,87,0 221,71,0 179,64,0 196,72,0 211,80,0 255,90,0 255,113,0 255,118,0 255,93,0 251,94,0 255,106,0 255,116,0 255,146,0 255,143,1 255,142,0 255,152,0 255,140,0 255,105,0 255,101,0
