54,61,45 47,54,38 46,53,37 65,63,41 70,64,41 65,62,36 63,60,34 75,75,43 161,163,121 146,145,107 79,74,62 84,76,65 79,71,60 75,67,56 81,73,62 93,85,74 84,76,65 91,83,72 107,81,71 255,191,128 255,203,139 255,205,152 235,167,124 195,130,91 136,102,82 102,83,69 72,72,58 84,80,70 83,79,73 60,58,59 49,47,48 53,51,52 38,38,33 42,44,39 39,45,36 36,42,33 35,40,36 36,42,33 39,45,36 35,38,30 36,37,40 43,42,45 44,45,35 43,43,38 43,44,36 44,49,48 43,49,40 45,45,40 52,45,43 109,92,82 115,100,80 155,124,101 134,109,81 64,56,43 70,68,48 65,56,37 157,124,85 188,145,98 216,172,132 135,92,57 198,163,125 209,168,139 193,146,114 188,137,109 190,140,107 191,142,106 188,139,103 194,145,109 182,139,104 170,127,92 157,113,85 141,107,77 124,93,70 117,92,73 88,77,72 62,60,31 81,75,41 58,56,25 65,63,32 59,55,36 55,58,36 53,54,42 51,53,53 56,60,73 43,46,38 38,41,33 36,40,42 40,45,44 41,47,38 43,49,38 44,50,41 42,48,39 85,81,75 86,77,73 82,77,74 81,76,78 82,78,72 57,53,47 77,73,67 92,83,77 87,77,76 93,89,81 184,145,106 156,112,70 142,97,64 150,105,72 133,93,59 141,101,67 145,105,71 134,94,60 143,103,69 162,122,88 183,143,109 140,100,66 127,88,56 148,109,77 133,89,59 145,102,67 133,84,44 200,148,98 174,121,68 182,129,76 198,148,102 186,132,82 220,161,113 225,166,118 217,157,105 214,154,102
116,113,62 105,102,51 125,122,71 123,120,65 117,114,59 113,105,51 122,114,60 130,127,83 157,154,110 132,127,95 86,78,67 79,73,64 72,66,57 72,63,55 81,73,60 96,92,82 100,91,83 101,92,88 249,196,141 255,186,122 255,180,123 241,169,123 208,140,97 181,120,86 84,70,54 86,81,69 83,77,70 81,77,71 77,72,71 64,59,61 53,51,52 52,50,51 43,43,43 40,40,40 44,45,37 50,51,43 51,52,44 48,51,41 50,54,39 48,55,39 54,62,41 53,57,42 67,65,47 81,79,57 93,93,59 89,95,43 110,109,53 108,101,40 132,118,62 113,96,61 112,94,73 171,137,117 97,76,53 118,101,62 126,114,57 123,114,56 124,93,40 199,155,104 233,178,122 194,153,108 115,96,73 151,116,89 122,81,54 148,98,67 192,136,102 192,138,102 201,146,105 195,145,101 179,133,96 171,126,91 164,124,90 143,107,78 133,99,77 97,75,57 55,50,49 71,67,59 52,52,38 58,58,44 55,56,35 53,52,45 47,49,34 53,53,39 71,68,55 71,68,55 64,66,51 62,64,49 67,72,48 79,84,60 77,78,57 76,76,60 62,65,43 92,88,69 82,73,67 81,72,68 72,67,64 78,73,70 92,88,82 70,66,58 72,66,71 86,78,67 84,75,69 207,164,119 220,157,104 207,154,111 163,124,85 171,128,95 158,115,82 163,123,89 166,126,92 172,129,96 151,108,75 154,112,74 143,100,67 154,110,80 136,95,64 121,80,49 140,99,68 159,115,77 169,121,74 180,125,71 184,121,70 192,129,78 184,124,74 188,125,72 187,123,63 179,114,59 181,116,59 177,109,50
193,166,123 191,164,121 190,163,120 189,161,121 182,154,114 176,156,110 166,146,100 142,139,99 147,142,103 117,112,80 80,72,61 79,73,64 78,72,63 78,69,61 80,69,62 93,79,65 255,237,191 247,204,148 211,156,102 208,144,100 194,129,90 239,172,124 184,122,82 137,97,72 86,77,69 83,77,70 82,76,69 88,84,78 70,65,64 62,57,59 54,52,53 53,51,52 41,41,41 34,34,34 73,72,75 76,76,73 81,81,78 84,80,70 97,94,79 125,107,86 133,116,90 146,128,98 162,140,104 168,146,112 168,146,110 168,141,109 162,137,107 155,131,98 149,129,97 122,103,78 108,93,73 136,115,100 129,114,94 149,130,95 157,128,104 150,125,97 154,120,98 143,108,81 101,72,48 65,50,39 188,156,126 200,166,144 112,87,70 99,79,72 57,30,23 77,46,34 99,65,47 128,89,61 143,99,73 143,101,77 136,100,78 112,81,62 76,54,46 69,49,42 58,53,50 94,93,86 95,96,86 115,116,79 112,112,69 109,107,49 121,119,57 125,122,57 138,130,65 124,116,51 111,104,43 118,111,50 114,111,46 127,124,59 116,108,43 135,128,60 150,143,75 136,131,62 115,114,62 82,73,69 63,58,55 74,69,66 54,48,14 108,106,44 78,74,28 82,77,79 147,134,111 198,143,87 178,131,79 160,114,73 148,108,74 151,108,75 123,80,47 136,96,62 119,79,45 123,84,54 133,94,64 115,76,46 140,101,69 156,117,85 140,99,68 133,92,61 137,92,59 170,121,85 151,97,49 176,121,69 209,151,98 224,166,113 235,172,121 237,175,119 239,170,116 230,161,105 228,160,101 223,150,89
162,141,98 164,143,100 166,145,102 147,129,87 150,132,90 131,114,75 126,108,76 140,139,103 127,127,84 102,96,71 82,74,63 84,79,67 82,77,65 78,70,59 80,71,63 106,86,56 190,151,110 100,84,67 139,94,59 158,116,78 128,90,69 128,84,58 166,120,90 104,83,70 89,83,74 89,83,78 82,76,69 78,73,70 61,56,55 64,59,61 56,54,55 52,50,51 44,42,40 38,35,39 75,74,77 82,82,79 94,87,87 108,98,88 117,107,97 123,110,89 120,107,86 123,105,84 117,99,78 102,92,70 99,88,71 84,82,64 68,66,48 77,76,51 101,97,49 130,125,70 100,90,68 87,76,61 106,99,79 97,99,73 93,86,70 111,100,85 183,151,117 141,110,73 121,94,76 74,61,58 193,156,114 189,153,122 171,134,108 140,96,70 181,140,120 135,103,89 98,81,71 101,85,79 138,119,107 107,88,76 112,92,83 113,99,83 73,61,51 63,46,49 129,110,94 181,155,116 179,154,108 173,148,104 140,131,75 132,120,65 115,103,48 113,104,46 118,112,46 131,119,51 139,132,73 127,120,61 139,132,73 157,142,93 151,144,87 158,146,91 153,146,87 135,128,69 127,122,67 78,72,67 68,64,58 83,79,73 102,92,96 145,138,97 127,126,70 95,85,84 181,135,96 152,112,78 161,121,87 140,100,66 156,116,82 157,114,81 145,102,69 148,108,74 143,103,69 132,91,60 138,97,66 131,90,59 135,94,63 145,104,73 142,101,72 153,112,83 175,126,88 183,130,87 177,120,76 170,114,67 216,162,112 216,160,111 210,155,101 203,148,94 206,148,97 225,167,116 236,176,122 226,161,104
123,111,99 121,109,97 120,108,96 106,101,89 98,91,94 75,75,72 68,68,63 125,123,92 142,141,105 95,89,64 85,77,66 83,78,66 77,72,60 78,70,59 81,71,59 221,181,145 138,119,105 93,82,75 96,84,72 131,93,76 155,123,107 113,87,66 100,86,70 99,84,75 98,87,80 89,83,78 82,76,69 66,59,62 65,60,59 67,62,64 55,53,54 48,46,47 46,41,43 37,37,37 106,94,82 106,96,72 116,98,77 124,105,80 127,108,83 135,119,86 142,126,93 140,128,87 142,132,79 128,121,60 135,129,63 135,127,64 122,114,51 143,132,68 151,144,74 121,116,43 98,90,40 135,127,75 122,116,52 107,106,41 133,125,62 135,118,69 166,129,103 137,106,85 175,136,95 146,117,82 117,93,67 195,159,128 190,151,121 182,138,110 140,93,61 191,139,109 191,139,109 116,75,57 98,62,56 87,58,52 96,76,69 88,70,65 104,87,88 56,49,49 184,165,126 187,162,114 179,154,108 179,152,107 176,150,98 182,156,102 175,149,95 177,151,99 147,135,78 142,134,71 137,131,67 139,133,69 131,128,61 139,141,70 128,120,55 147,141,75 154,141,78 144,131,68 131,128,61 82,76,69 90,86,80 93,89,83 101,92,88 123,117,71 109,109,48 118,96,76 157,116,85 164,124,90 153,113,79 162,122,88 149,109,75 156,113,80 162,119,86 150,110,76 143,103,69 171,130,99 146,105,74 163,122,91 143,102,71 140,99,68 141,101,67 143,103,69 185,137,92 180,128,78 203,147,100 173,117,68 223,168,116 218,163,111 225,170,116 214,159,105 196,137,91 209,150,104 200,145,93 240,180,126
127,113,84 130,116,87 135,114,87 145,126,89 145,125,93 148,130,98 166,148,118 114,112,79 122,121,94 81,74,54 89,84,70 88,80,69 84,76,65 78,73,59 82,71,56 228,185,150 95,87,76 96,83,76 95,87,76 101,93,82 104,94,84 107,97,87 103,93,81 107,88,72 149,118,95 93,84,78 66,64,60 63,61,62 59,57,58 58,56,57 55,53,54 49,47,48 42,40,38 39,35,27 113,100,66 139,125,71 135,123,68 149,137,78 154,142,83 139,125,69 151,137,81 131,120,56 121,115,49 116,110,46 116,110,46 130,120,51 135,124,60 136,125,61 119,113,47 120,117,50 117,110,40 114,107,37 122,116,50 110,105,52 137,127,60 163,134,85 138,111,77 172,142,100 185,144,99 199,159,107 115,89,64 95,84,69 189,159,133 205,164,135 178,137,108 152,107,84 135,90,67 227,177,144 202,154,125 179,138,120 116,88,75 72,56,50 59,46,25 96,84,54 120,111,55 136,128,63 138,130,65 133,127,63 140,134,70 122,109,48 147,139,76 138,129,69 110,109,42 115,115,43 137,132,61 135,130,59 115,115,43 154,149,78 141,134,62 147,140,68 140,135,62 128,123,54 125,116,42 90,81,66 84,80,70 74,70,64 88,80,69 109,108,54 162,141,87 159,116,83 154,111,78 152,112,76 133,97,64 148,109,77 134,95,63 138,98,64 150,110,76 148,108,74 147,107,73 160,119,88 161,120,89 154,111,78 150,114,81 135,99,68 163,123,89 176,127,89 178,127,88 195,144,105 170,120,78 210,160,118 153,102,63 228,175,132 219,163,116 209,153,106 212,154,103 197,139,88 214,154,102 217,157,105
130,122,59 124,116,53 120,114,50 126,117,61 120,110,59 152,132,84 182,162,114 255,167,113 221,166,121 93,75,54 91,83,72 88,80,69 87,79,68 78,75,60 90,74,61 156,118,81 101,95,86 102,89,82 90,80,70 103,93,83 100,90,80 100,90,80 103,95,84 107,92,81 157,112,77 103,77,54 72,70,71 75,73,74 59,57,58 61,59,60 55,53,54 49,47,48 41,39,37 37,33,27 149,134,112 165,151,97 133,121,66 146,139,78 154,147,86 131,124,54 131,124,54 140,129,65 133,127,61 126,120,56 128,122,58 146,136,67 164,153,89 135,124,60 126,120,54 123,120,53 131,129,57 139,137,65 129,130,64 120,113,52 102,98,38 169,133,84 128,108,62 176,145,96 192,155,102 220,180,128 160,136,103 117,106,101 119,107,95 206,183,152 206,170,139 182,146,117 144,109,84 116,87,67 97,71,59 104,78,66 115,94,79 98,84,68 176,145,108 174,147,104 169,141,103 156,134,85 156,134,85 131,118,57 131,118,57 138,125,64 129,121,58 128,120,57 116,110,44 123,118,47 128,123,52 134,129,58 131,124,54 134,129,58 148,141,69 148,141,69 165,156,82 133,122,60 135,125,74 108,94,69 86,76,64 79,69,59 87,80,60 136,107,54 165,118,84 154,111,78 154,111,78 136,95,64 129,93,62 137,98,66 142,103,71 147,107,73 148,108,74 166,126,92 153,113,79 135,95,59 148,108,72 147,105,67 151,105,66 164,118,77 201,149,99 207,154,97 204,145,88 213,154,97 225,165,111 187,127,73 218,153,96 169,111,60 185,131,83 194,140,92 215,163,113 194,142,92 181,124,80 212,155,111
178,155,113 171,148,106 173,150,108 164,143,102 164,143,102 164,143,100 164,143,100 255,184,119 255,209,158 95,74,51 87,76,69 88,80,69 94,86,75 93,78,69 89,75,59 217,186,149 107,97,87 93,85,72 84,75,67 93,85,74 101,93,82 97,89,78 94,86,75 95,83,73 180,138,100 150,106,80 56,54,55 53,51,52 58,56,57 60,58,59 53,51,52 52,50,51 41,39,40 35,33,31 114,108,103 197,168,115 189,161,103 164,146,86 162,144,84 151,139,80 123,119,57 150,140,71 124,114,45 129,124,51 137,132,59 158,150,85 149,138,92 141,132,76 132,128,70 123,121,63 147,144,79 119,116,51 118,121,57 114,115,49 151,119,64 194,166,128 130,110,60 175,142,92 212,173,132 233,195,149 156,131,114 130,116,116 142,126,122 145,126,112 208,180,151 203,169,137 174,138,107 126,103,90 120,104,91 116,101,90 109,95,95 57,47,46 171,154,117 187,169,127 180,153,117 180,153,110 178,158,108 186,160,119 181,158,116 166,147,108 152,136,82 153,137,79 154,140,84 136,123,62 122,115,54 125,120,51 130,118,50 121,117,41 128,124,46 128,122,58 116,92,66 110,86,60 127,100,68 134,106,77 129,102,68 133,106,72 133,105,76 130,102,73 118,90,61 130,100,72 135,94,65 125,85,51 113,79,47 142,106,75 142,106,75 146,110,77 146,105,74 149,108,77 138,97,66 146,105,76 149,107,69 158,116,74 160,115,71 174,126,83 195,146,97 219,166,113 243,185,130 210,152,97 236,170,118 181,104,51 219,150,94 206,137,81 211,141,90 215,145,94 222,147,98 193,123,72 171,104,54 170,107,56
181,153,113 181,153,113 184,156,116 185,154,117 186,155,118 182,154,114 180,152,112 255,180,124 255,200,148 98,77,62 83,78,66 95,87,76 88,80,69 89,73,67 88,72,55 137,105,73 105,95,85 91,83,70 85,76,68 101,93,82 106,98,87 97,89,78 97,87,77 100,91,85 183,144,116 197,149,106 62,57,56 56,54,55 63,61,62 63,61,62 56,54,55 54,52,53 42,40,41 37,35,33 55,49,44 148,134,80 138,126,69 115,108,47 141,134,73 116,116,55 97,93,33 99,96,31 126,123,58 124,121,54 133,130,63 150,145,74 160,145,84 165,146,91 171,157,101 153,141,84 178,156,107 172,150,101 178,163,102 178,160,98 196,154,102 144,121,79 149,127,80 174,140,95 240,192,145 224,189,153 148,126,108 197,174,143 168,147,122 156,137,121 142,131,116 157,141,128 168,148,128 137,120,112 154,141,120 112,101,94 77,67,66 38,38,38 37,32,31 48,42,37 114,105,78 141,134,75 149,141,78 148,140,88 150,135,86 162,141,89 160,139,83 177,157,98 150,134,92 162,147,100 142,130,73 135,124,62 146,134,75 118,102,58 106,87,64 103,83,63 139,111,82 134,106,77 144,117,85 152,125,89 154,127,93 152,125,91 139,112,78 137,110,76 138,111,77 127,103,70 115,90,60 119,89,63 153,120,93 140,104,73 188,152,121 133,97,66 145,104,75 133,97,68 126,90,61 150,106,78 157,111,74 182,139,92 176,128,83 172,122,76 187,135,87 198,143,91 202,136,86 214,148,98 216,150,102 207,141,89 224,157,105 228,161,109 255,188,136 248,181,129 230,165,108 198,129,73 210,144,89 178,109,55
190,162,122 190,162,122 186,158,118 183,157,118 186,160,121 189,158,119 199,168,129 251,180,125 255,202,150 97,82,71 86,81,67 94,86,75 92,84,73 86,71,60 95,79,62 181,152,119 95,86,78 80,71,63 84,75,67 100,92,81 99,91,80 96,88,77 100,90,78 97,91,84 132,99,72 237,186,133 69,64,61 54,52,53 56,54,55 63,61,62 56,54,55 54,52,53 44,42,43 37,35,33 50,43,41 168,151,102 160,144,90 157,140,89 152,135,84 156,143,93 159,142,93 166,149,98 169,152,101 175,156,103 173,154,101 181,161,102 172,151,97 171,151,92 159,144,83 157,144,83 161,149,94 153,141,86 151,140,76 152,140,74 241,200,153 135,114,71 153,131,86 171,137,94 251,198,155 193,161,131 194,164,147 255,242,198 250,220,178 193,168,140 141,125,121 119,108,105 175,160,149 163,146,136 190,175,153 112,101,96 70,60,59 60,55,57 52,50,51 49,47,48 57,51,42 61,56,28 132,123,76 144,139,84 169,154,103 163,141,92 170,151,87 159,140,72 136,128,78 126,118,64 133,127,63 115,108,51 105,91,64 115,95,65 142,118,85 145,121,88 140,111,80 152,123,92 158,131,97 155,127,98 155,128,94 152,125,91 148,121,87 139,112,78 141,114,80 145,118,86 126,98,71 115,90,62 119,85,65 129,93,62 103,67,36 85,51,29 87,51,29 97,61,32 111,75,46 128,83,48 160,111,71 161,116,68 141,91,45 148,96,48 162,107,62 181,123,72 144,87,43 182,125,81 153,98,57 164,109,66 169,110,64 186,127,81 232,173,125 205,146,98 194,131,80 184,126,73 195,137,86 209,146,97
175,144,105 175,144,105 177,146,107 174,146,108 172,144,106 172,144,104 172,144,104 255,208,152 255,221,173 90,78,66 89,84,72 91,83,72 86,78,67 90,76,60 100,82,63 121,95,72 93,84,76 80,74,67 93,84,76 101,93,82 103,95,84 103,95,84 97,88,84 66,59,57 85,65,56 228,190,144 115,91,69 54,52,53 58,56,57 58,56,57 56,54,55 55,53,54 45,43,39 37,35,33 46,44,42 184,160,125 180,157,115 188,160,122 186,158,120 186,158,120 189,161,123 189,161,121 187,159,119 188,160,122 194,166,128 193,166,123 202,170,128 202,170,126 203,171,127 202,170,126 193,159,118 194,162,118 188,156,114 195,162,112 198,166,134 172,150,105 174,147,102 173,142,93 255,214,172 168,138,121 255,234,192 255,244,195 255,238,191 255,245,207 174,151,136 108,92,86 108,92,88 222,203,180 141,126,104 83,72,69 71,59,59 66,56,57 64,54,55 61,54,54 61,54,54 65,59,54 68,58,59 74,65,38 141,129,92 133,116,88 116,101,63 137,123,80 73,63,25 94,81,58 113,94,71 126,102,78 136,112,86 139,111,82 134,109,81 144,119,91 148,121,89 152,125,93 153,126,90 153,126,92 153,126,90 155,128,92 151,122,87 151,122,87 152,123,88 144,115,82 134,109,79 130,105,75 115,89,64 110,86,60 117,86,63 114,77,53 107,74,49 129,96,71 112,79,54 106,72,50 162,112,70 164,114,81 154,106,63 161,113,68 221,166,121 190,135,90 194,141,100 177,124,83 139,88,60 143,94,56 167,110,66 166,104,62 184,125,79 148,89,43 155,96,48 164,104,61 155,98,54 180,123,79
178,145,106 195,162,123 186,153,114 192,160,116 187,155,111 184,156,116 173,145,105 162,104,67 226,169,127 89,77,67 87,82,70 85,77,66 88,80,69 92,83,68 114,93,70 155,131,109 86,77,69 83,77,70 94,85,77 102,94,83 102,94,83 106,98,87 92,83,79 83,77,72 103,90,83 176,152,119 164,131,94 55,53,54 56,54,55 58,56,57 53,51,52 51,49,50 46,44,40 37,35,33 54,52,50 190,166,131 187,164,122 183,155,117 198,170,132 195,163,121 198,166,124 194,166,126 193,165,125 191,163,125 187,159,121 193,165,127 199,166,129 200,167,128 190,157,118 191,158,119 188,153,115 187,153,112 180,148,104 251,204,152 152,124,97 170,142,104 180,148,104 182,148,103 246,202,160 165,141,119 255,236,186 255,252,200 255,226,177 252,213,172 220,187,150 148,120,93 103,84,72 144,125,102 83,74,57 74,65,59 71,60,57 70,60,61 68,58,59 62,55,55 61,54,54 65,58,61 62,60,61 65,58,58 69,57,59 66,65,58 52,50,46 56,54,50 59,52,50 79,69,59 122,101,76 130,101,77 131,107,81 140,112,83 136,111,83 136,111,83 134,107,75 139,112,80 144,117,81 151,124,90 158,131,97 155,128,94 168,139,104 161,132,97 160,131,96 153,124,91 153,128,98 143,118,88 125,99,74 109,90,67 102,85,61 112,82,56 127,92,67 142,103,73 151,112,82 121,87,69 132,91,64 170,122,79 168,120,77 161,113,70 160,105,64 165,110,69 190,133,89 190,133,89 210,155,114 216,152,106 218,150,110 216,147,107 194,131,82 200,137,88 191,128,79 216,153,100 237,168,114 217,148,94
164,139,91 164,139,91 179,155,102 179,155,102 178,154,101 166,142,91 164,140,89 160,129,90 140,106,84 91,79,69 93,85,74 89,81,70 92,82,72 89,80,74 164,128,99 125,104,79 87,78,70 76,70,61 92,83,75 101,92,84 106,98,87 108,100,89 75,66,62 109,100,92 121,113,100 112,98,82 150,116,73 70,61,57 56,54,52 56,54,52 58,56,54 52,50,48 48,46,44 37,35,33 59,57,55 172,147,117 176,148,110 175,147,107 175,147,107 174,148,98 162,136,86 141,120,68 145,123,74 137,117,69 161,141,93 160,134,93 175,149,108 185,159,118 171,145,104 169,143,102 202,175,132 197,165,123 186,152,111 176,141,114 188,159,124 185,154,117 182,152,108 203,167,120 224,185,142 236,205,182 255,251,199 255,235,184 255,226,177 255,223,181 223,181,141 188,154,113 136,112,86 84,76,65 75,69,62 72,66,59 69,62,60 69,62,62 67,62,61 66,59,57 64,57,55 71,62,58 69,62,62 67,62,61 67,62,61 67,62,61 68,63,62 61,56,55 57,52,51 61,56,53 107,88,76 134,105,81 126,102,76 117,98,71 114,93,66 113,92,65 143,116,84 144,117,85 148,121,85 157,130,96 161,134,100 147,120,86 160,124,91 170,134,101 152,118,84 155,128,92 153,126,94 150,123,91 129,104,76 97,83,58 105,91,66 116,97,70 122,90,60 165,125,73 167,114,73 163,106,64 204,136,91 198,135,84 184,120,74 207,143,97 190,133,91 180,123,81 210,151,105 197,138,92 200,141,93 186,127,79 173,106,63 187,120,77 187,126,79 193,132,85 194,128,78 215,150,93 230,164,107 197,131,74
176,144,110 184,153,116 184,153,114 182,156,117 178,152,113 178,152,113 186,160,121 181,154,120 137,125,99 94,86,75 102,94,83 99,94,82 95,87,76 87,77,67 187,152,114 172,153,128 84,75,67 79,73,64 101,92,84 107,98,90 107,97,87 115,105,95 73,64,60 117,109,98 121,115,106 101,97,87 171,137,103 85,64,60 54,52,53 56,54,52 51,49,47 54,52,50 48,46,44 39,37,35 54,52,50 173,150,121 185,154,117 184,156,116 187,159,119 183,160,118 176,153,111 173,145,107 166,139,94 161,135,94 168,142,101 168,142,101 168,142,101 172,146,105 175,149,108 187,161,120 186,158,118 193,160,112 253,205,147 125,96,65 189,161,123 190,159,122 182,152,110 192,158,117 212,178,144 255,222,179 255,247,196 255,241,191 255,228,179 255,216,170 213,172,127 198,156,114 174,138,105 105,86,63 75,69,62 72,66,61 70,63,61 70,63,66 68,63,62 68,62,57 65,59,54 71,62,58 70,63,63 67,62,61 67,62,61 67,62,61 67,62,61 67,62,61 65,60,59 65,58,58 65,60,59 112,92,72 126,102,76 126,107,80 138,112,87 141,115,90 147,120,88 148,121,89 150,123,87 151,124,90 158,132,93 145,119,80 153,126,90 155,126,91 157,123,89 146,119,83 137,110,78 138,110,83 136,107,85 127,103,79 121,97,73 110,93,65 118,97,70 185,117,74 219,144,79 229,153,95 238,161,108 205,133,85 199,135,89 190,131,85 172,116,69 202,146,99 174,115,69 192,133,87 158,98,55 165,105,62 169,102,59 151,84,41 158,101,57 158,101,57 175,119,72 196,139,95 181,122,74 184,125,77
178,152,113 173,147,108 165,139,100 166,140,101 165,139,100 175,146,111 180,151,116 185,159,118 109,95,77 93,88,76 93,83,73 100,92,81 94,89,77 86,80,73 197,156,111 100,84,69 75,69,62 77,71,66 95,87,74 109,101,88 107,99,86 102,97,85 71,65,58 109,104,92 118,112,103 104,96,85 170,138,124 219,187,143 65,63,59 59,59,54 54,52,48 57,52,51 49,47,45 38,36,34 50,45,42 176,155,128 179,145,111 191,160,121 183,152,113 177,149,111 170,142,104 179,148,109 182,151,112 184,151,112 163,135,95 174,143,104 176,145,106 176,145,108 178,148,106 178,148,104 190,153,111 195,156,115 134,100,68 192,161,122 185,155,113 192,161,124 185,155,113 181,150,111 162,134,105 255,243,193 255,251,199 255,245,196 255,242,193 255,213,166 221,183,137 189,152,108 156,124,90 147,118,85 92,74,55 77,68,64 73,63,64 71,64,64 71,61,62 67,57,56 67,58,54 69,63,58 69,64,61 69,62,62 70,63,63 68,61,61 66,64,62 64,64,61 69,62,62 64,59,58 62,57,56 75,69,64 145,119,94 146,122,89 152,123,99 151,123,96 149,120,89 162,130,96 155,126,93 158,131,95 152,123,88 145,116,83 156,127,92 156,124,90 170,134,101 153,124,89 141,117,84 131,106,76 137,111,86 133,109,85 126,105,80 123,104,79 119,98,73 104,82,48 161,92,56 162,104,53 180,125,71 213,148,88 205,146,89 218,160,105 204,144,92 232,172,120 231,168,119 249,186,137 219,158,113 253,192,147 228,165,116 253,190,141 255,209,163 255,196,150 226,166,123 228,168,125 211,151,108 183,123,80
177,149,111 170,142,104 179,151,113 171,145,106 167,141,102 170,141,106 187,158,123 185,158,124 95,84,69 89,84,72 90,80,70 89,81,70 97,92,80 98,85,78 184,150,109 121,102,86 89,80,72 85,79,72 100,92,79 107,99,86 100,92,79 91,85,76 75,69,62 116,111,99 112,107,95 104,97,81 88,78,77 235,189,150 87,70,46 77,73,67 77,75,71 76,71,70 49,47,45 39,37,35 48,43,40 176,157,132 188,155,118 184,154,110 175,145,101 174,144,100 176,146,102 179,147,103 177,145,101 172,137,99 172,139,100 180,147,108 172,139,100 163,130,93 171,138,99 173,141,97 174,141,102 240,203,161 144,113,90 189,159,113 195,164,125 190,159,120 199,169,127 192,162,120 181,149,119 255,231,180 255,244,193 255,241,192 255,224,175 250,207,160 161,121,85 181,147,106 172,140,98 147,112,76 141,112,81 84,71,64 74,64,63 77,67,68 66,59,59 68,58,57 68,59,55 70,64,59 69,64,61 68,63,62 72,62,63 69,62,62 68,61,61 69,62,62 66,64,62 62,60,58 62,62,59 70,66,60 128,105,76 152,125,91 159,130,97 159,130,95 156,127,96 167,135,101 162,132,90 155,131,96 161,129,99 165,133,99 160,126,92 156,122,88 157,125,91 138,109,74 145,118,86 143,118,88 143,117,92 127,103,79 124,103,78 127,103,79 118,99,74 81,71,61 145,92,51 163,120,73 150,90,40 181,124,66 163,112,59 164,115,64 191,136,82 222,167,113 213,155,104 217,159,108 171,118,75 180,127,84 165,106,60 178,119,73 224,157,107 217,150,100 239,176,127 244,181,132 238,175,126 208,145,96
181,153,115 176,148,110 170,142,104 173,145,107 179,151,113 173,145,107 169,141,103 175,147,109 87,75,63 95,86,78 83,78,64 92,84,73 97,89,78 92,74,69 231,196,158 111,100,85 93,83,73 94,86,75 103,95,82 113,101,89 112,102,90 84,78,73 95,89,80 113,108,96 110,102,91 97,89,78 83,77,70 203,174,154 243,206,162 84,75,67 85,79,72 80,73,71 51,49,50 37,35,36 47,45,46 165,148,124 206,172,131 197,167,125 184,154,112 180,148,106 186,154,112 185,152,113 192,160,118 201,168,129 188,155,116 191,163,125 179,151,113 172,145,102 176,148,108 179,146,109 180,146,105 147,115,83 192,161,124 189,158,121 195,162,123 200,168,126 209,177,133 202,170,126 187,152,127 255,254,207 255,249,201 241,200,155 255,219,172 255,213,166 206,164,124 200,163,121 176,139,97 160,127,90 156,127,96 132,111,84 77,68,64 73,63,64 71,64,64 67,58,54 71,62,58 71,65,60 70,66,60 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 68,63,62 64,64,61 65,63,61 69,64,63 131,107,81 162,133,98 164,132,98 161,129,95 165,131,97 165,131,97 169,135,101 161,132,101 155,130,100 153,125,96 159,130,99 154,125,94 146,117,86 148,119,86 140,113,79 142,117,87 131,105,82 121,100,75 126,105,80 122,101,74 116,99,75 91,77,63 48,36,24 31,24,24 48,32,26 66,47,31 55,36,20 60,41,25 74,54,36 59,39,21 61,43,22 80,56,30 99,75,51 101,77,53 128,84,56 133,90,57 143,99,61 140,101,62 137,99,64 124,86,51 129,84,49 105,67,30
172,144,106 176,148,110 168,140,102 176,148,110 173,145,107 162,134,96 177,148,113 173,145,107 96,84,72 95,87,76 95,90,76 96,88,77 96,88,77 104,92,80 130,95,59 100,83,75 92,82,72 95,87,76 104,96,83 121,109,97 117,107,95 84,78,71 98,92,83 112,107,95 111,103,92 106,98,87 83,84,74 80,74,65 227,193,152 162,138,114 85,79,72 78,72,67 55,53,51 39,37,38 45,43,44 138,120,99 198,164,123 186,156,114 185,155,113 192,159,120 184,151,112 181,148,109 184,152,110 166,133,94 177,144,105 175,147,109 179,151,113 173,140,103 185,146,107 184,150,109 220,181,138 149,116,89 191,160,123 183,152,115 167,134,95 187,155,113 193,163,121 185,153,109 158,123,96 255,236,190 255,225,183 242,201,156 255,212,170 244,201,154 220,179,134 201,164,120 183,146,104 177,145,101 161,130,91 161,125,92 119,96,83 75,66,62 68,61,59 72,63,59 73,64,60 73,64,60 71,65,60 68,61,61 65,63,61 67,62,61 68,61,61 69,62,62 67,62,61 67,62,61 68,63,62 66,64,62 132,104,75 162,130,96 169,135,101 169,135,101 167,131,98 167,131,98 161,125,92 164,132,100 163,129,97 158,126,96 153,126,94 151,124,92 142,113,82 156,127,94 152,125,91 138,113,83 130,106,82 122,101,76 117,96,71 124,103,76 121,104,80 99,86,65 70,66,75 66,62,71 69,67,75 27,27,35 30,34,38 65,69,73 63,63,71 57,57,65 52,48,61 45,37,45 41,39,40 42,40,41 54,45,41 52,43,37 51,41,31 76,59,51 70,53,43 91,74,64 79,61,56 52,39,32
