172,149,120 167,149,117 143,134,89 131,126,83 116,113,69 109,63,26 115,58,14 119,70,32 99,71,62 81,76,92 82,84,111 83,78,107 75,83,101 64,78,71 88,93,61 136,134,85 138,137,83 91,89,42 168,158,109 133,130,79 94,94,51 67,65,63 73,72,77 112,90,84 174,121,94 189,132,101 221,149,114 255,183,134 255,214,160 255,211,153 255,191,140 255,169,123 212,150,121 179,151,124 188,162,139 192,171,148 191,167,143 182,161,136 176,155,132 171,151,131 174,154,134 171,152,129 184,163,140 189,165,141 186,162,138 185,159,138 187,158,136 183,152,129 182,151,128 181,150,127 184,154,128 186,156,130 180,151,129 180,154,131 184,158,135 179,153,130 186,160,137 179,153,130 169,150,125 175,156,131 173,148,129 176,151,132 169,150,125 162,142,124 166,149,141 108,92,88 45,38,41 62,55,55 88,79,75 99,90,86 96,87,83 92,83,79 93,84,80 94,83,80 101,90,85 125,114,107 41,36,35 20,17,21 23,22,15 69,66,53 119,107,95 143,128,117 156,138,119 169,149,119 147,126,103 134,114,96 140,115,96 164,141,112 160,142,121 94,81,76 76,78,94 86,85,100 112,107,123 148,125,110 255,235,186 255,213,161 204,167,125 180,148,106 168,138,110 166,129,103 166,131,104 179,139,114 181,144,118 157,124,97 157,138,124 82,54,27 115,70,24 144,93,28 118,71,19 56,43,36 67,54,47 84,68,55 92,76,63 102,86,73 97,84,61 105,92,69 37,32,18 35,33,13 119,73,14 119,85,44 117,100,65 136,121,85 135,119,86 121,105,72 144,114,86 157,132,102 177,148,117 196,167,136
182,165,137 178,160,130 165,151,122 144,137,98 148,141,102 112,92,60 85,47,28 69,65,78 119,117,141 133,134,157 136,133,160 121,128,151 97,104,129 73,86,112 70,86,113 63,74,103 87,87,97 128,121,124 155,131,135 166,152,154 61,54,64 55,47,64 60,59,76 88,95,109 104,112,132 105,111,132 126,132,149 152,151,166 165,165,175 195,192,198 255,250,248 218,205,200 168,162,167 126,121,118 165,155,117 180,161,136 177,162,140 174,157,129 182,165,141 182,164,145 179,164,144 189,169,149 195,175,155 188,174,147 182,168,141 183,164,139 172,153,128 177,156,131 179,153,130 182,153,131 193,165,136 194,166,139 177,153,131 171,145,124 170,146,122 169,140,118 183,154,130 179,150,126 189,160,136 183,159,133 180,156,132 170,146,122 180,159,134 176,155,132 192,168,146 151,133,114 45,43,44 56,51,53 89,82,80 100,91,87 97,88,84 93,84,80 95,86,82 111,100,95 111,100,93 128,117,110 41,34,34 23,21,19 25,23,24 51,49,57 53,49,69 52,49,64 50,50,60 52,44,52 139,125,109 152,134,113 152,132,102 157,128,108 172,151,138 92,80,92 80,79,96 87,87,99 108,104,124 127,106,95 255,222,177 253,211,169 188,155,128 179,147,117 164,132,102 167,130,104 176,136,111 184,145,115 190,156,126 158,128,100 165,135,120 117,73,35 186,126,56 107,62,16 153,122,101 152,132,112 164,144,124 144,124,104 133,120,97 134,124,100 112,102,60 109,104,76 43,39,31 30,26,7 76,47,14 115,75,21 101,79,32 119,115,67 108,106,57 101,100,46 114,111,58 111,107,59 116,108,58 119,114,63
174,157,133 174,157,133 185,168,144 178,161,133 171,154,126 167,150,126 153,141,155 61,65,80 93,90,105 108,106,128 122,118,138 147,141,162 154,151,168 149,151,167 156,158,174 155,157,171 118,128,148 109,112,132 125,94,82 80,52,41 65,57,76 63,58,74 72,73,92 90,100,118 96,109,128 106,116,136 125,133,149 145,149,162 162,162,172 182,179,185 255,250,249 208,198,197 166,151,159 150,141,137 141,134,95 170,153,129 180,162,141 186,172,147 194,177,153 193,175,156 201,183,164 196,176,156 194,174,154 189,168,143 196,175,150 190,171,146 190,171,146 187,170,144 190,169,144 182,158,134 176,157,134 182,163,140 177,160,136 178,159,136 183,164,139 190,164,141 193,162,139 195,164,141 184,150,128 185,156,132 183,154,130 188,159,135 187,158,136 194,165,143 197,166,145 154,129,112 47,45,46 52,50,51 78,71,69 92,83,79 92,83,77 95,86,82 100,90,89 103,92,89 105,95,85 123,112,105 42,32,33 18,16,14 31,25,20 153,139,123 129,109,89 122,101,86 121,102,88 136,117,105 146,133,130 96,85,92 66,55,62 62,55,55 54,44,45 103,101,113 78,77,92 85,83,93 112,108,128 140,123,113 244,207,167 209,173,140 106,83,70 169,144,125 178,143,118 167,130,104 196,155,128 198,158,124 203,175,148 138,120,90 157,132,104 143,140,100 130,121,90 143,131,94 140,119,94 157,133,109 147,123,99 131,114,88 139,120,95 145,124,99 149,132,106 148,141,102 126,120,84 116,110,74 65,59,25 78,68,26 137,89,31 131,116,65 104,107,56 110,114,58 123,125,70 116,117,67 109,108,56 175,167,117
173,159,134 169,155,130 156,142,117 182,164,134 147,134,100 135,129,104 116,111,127 44,46,62 62,61,78 65,64,79 73,72,89 90,87,102 181,178,193 103,101,111 83,81,82 63,60,66 116,114,126 141,137,150 81,78,95 93,90,107 67,64,81 66,63,80 88,95,109 97,111,123 104,114,132 112,122,140 130,138,154 139,146,160 153,160,172 177,177,189 224,218,213 228,219,213 170,165,164 132,118,123 180,129,105 172,118,98 156,115,99 145,109,91 122,97,78 133,113,93 167,145,127 181,162,146 186,168,147 200,174,149 200,174,149 207,178,156 194,168,145 180,163,135 186,167,142 179,160,135 184,163,136 182,161,146 183,157,134 188,159,137 179,148,127 180,150,124 190,160,134 183,153,127 182,151,128 184,153,130 188,157,134 186,155,132 188,159,137 188,159,137 188,159,137 139,116,101 47,44,48 54,52,50 80,70,69 87,76,73 85,74,71 86,77,73 101,90,87 109,98,95 125,114,107 137,126,119 40,33,31 19,17,13 32,28,20 140,124,107 142,121,96 159,135,109 177,152,124 143,121,101 122,98,76 134,110,86 169,145,121 170,146,122 164,150,132 96,84,98 80,79,94 78,76,86 106,102,115 131,113,108 228,188,154 179,159,141 68,55,52 137,120,112 175,146,124 167,130,104 204,168,135 219,171,126 100,81,67 78,62,47 148,122,97 153,148,107 138,133,92 142,137,86 127,121,75 118,111,72 132,125,86 118,112,78 122,116,82 128,122,88 137,125,97 115,105,63 107,101,53 110,104,56 98,101,52 104,111,52 117,126,66 124,133,73 105,109,53 127,131,75 106,110,54 110,114,58 125,127,70 114,110,64
166,152,127 161,147,122 150,136,111 149,137,100 96,89,46 109,107,108 113,106,118 46,45,60 44,43,58 49,48,65 53,52,69 58,55,70 128,125,140 67,63,72 75,71,80 111,107,118 161,159,171 118,115,130 83,80,97 95,92,109 90,87,104 97,94,111 101,98,115 100,102,118 102,108,127 107,113,132 121,127,146 136,144,162 151,158,172 171,178,192 203,206,217 213,208,205 197,185,187 166,154,154 163,127,107 193,134,104 173,125,107 170,126,114 152,114,104 150,123,118 141,123,132 131,115,128 124,117,131 115,116,135 120,121,140 132,129,144 142,140,152 159,149,148 187,171,158 187,171,154 195,168,152 194,168,143 205,170,145 197,168,144 189,158,137 195,165,139 199,168,147 197,166,145 193,162,139 187,156,133 178,149,125 176,147,123 174,148,125 181,155,132 180,156,134 140,124,109 46,44,45 55,53,51 89,82,80 97,86,83 85,74,71 82,73,69 86,75,72 97,86,83 121,110,105 133,123,113 47,38,34 27,25,23 40,31,25 117,98,84 144,125,100 153,134,111 140,115,96 119,97,77 147,123,101 171,150,125 165,141,117 156,132,108 154,141,120 87,76,85 80,79,94 70,63,75 99,92,102 108,90,89 203,170,145 112,101,98 57,52,54 96,86,85 172,152,134 165,132,105 224,183,152 236,194,154 109,107,76 63,49,33 143,117,92 131,128,75 160,157,104 144,139,86 135,129,81 121,114,73 126,119,78 100,95,56 118,113,74 105,100,61 99,99,54 104,104,63 109,108,54 93,90,46 78,78,35 101,103,48 133,137,79 121,125,67 126,130,74 129,133,77 110,114,58 126,130,74 116,118,63 125,123,65
186,168,149 189,171,152 170,152,133 112,92,74 99,63,43 72,65,79 74,62,78 112,110,122 39,37,49 37,34,49 54,51,66 71,69,81 87,85,97 91,89,99 71,69,81 98,95,110 152,150,162 81,79,91 96,93,108 97,94,109 94,96,110 97,101,116 112,116,131 111,117,136 114,122,140 118,128,148 127,137,155 129,139,159 136,146,166 159,167,185 203,210,224 223,221,219 197,192,194 201,201,201 161,155,160 153,143,147 161,153,161 161,157,177 170,171,190 174,173,190 176,175,192 175,172,189 172,169,186 162,161,178 176,175,192 187,186,191 203,197,204 223,218,217 199,189,190 193,183,187 152,131,127 163,115,101 145,103,81 112,82,67 148,112,90 135,97,76 157,121,101 178,142,122 200,164,144 208,172,152 198,168,142 193,162,143 175,153,133 161,141,121 156,140,123 116,101,92 42,40,38 57,52,51 87,80,78 97,81,79 90,79,76 87,81,74 87,76,69 97,88,82 108,99,93 131,118,111 130,117,110 110,101,97 113,98,87 147,133,106 154,134,114 144,124,106 151,131,113 159,139,119 166,148,129 172,154,133 140,122,103 146,125,98 161,145,130 80,69,78 68,64,77 65,52,60 93,81,81 96,79,85 127,109,104 71,64,64 57,51,58 69,61,67 164,148,133 167,132,105 226,197,166 156,144,105 154,144,95 72,56,41 140,121,86 122,121,65 152,151,95 119,116,63 145,142,89 133,126,83 140,135,84 132,128,80 110,109,57 115,114,62 99,101,48 118,120,65 117,116,64 123,122,70 100,98,51 95,94,42 130,132,79 130,132,79 120,124,66 111,113,60 90,94,40 104,101,57 109,110,60 131,126,83
111,80,68 84,53,41 84,53,41 77,40,25 65,38,22 63,59,72 30,26,37 113,109,122 106,102,113 54,52,62 72,70,80 82,80,90 88,86,96 88,86,96 159,156,171 67,65,77 158,156,168 108,106,118 102,99,114 109,106,121 112,114,128 104,112,130 108,116,134 112,115,135 109,119,139 107,120,139 118,126,144 119,129,149 134,144,162 154,164,182 206,210,225 198,194,203 169,165,174 188,184,195 172,168,179 91,89,99 211,209,219 193,191,201 182,185,194 182,184,198 178,180,194 171,178,190 167,171,184 182,185,196 194,194,202 233,227,232 255,253,253 221,219,215 254,250,242 247,239,228 210,197,194 183,151,135 195,149,110 188,142,105 171,130,101 173,132,103 176,132,106 168,124,98 166,122,96 185,141,115 163,122,93 174,134,98 139,99,76 130,89,69 125,87,70 124,87,74 100,72,61 75,54,41 88,68,59 98,82,76 90,77,72 90,77,74 89,78,75 85,76,70 102,91,86 126,114,104 129,113,107 109,96,89 110,97,90 113,103,102 89,84,83 98,91,91 113,106,106 130,119,126 136,126,130 137,127,117 165,149,134 178,158,140 172,153,139 80,67,75 64,56,73 164,147,137 179,162,136 168,148,139 93,82,79 68,57,64 68,55,52 64,53,50 159,142,132 170,135,110 160,141,118 161,147,122 155,142,108 85,69,52 124,112,73 120,119,63 115,114,58 132,129,76 121,118,65 134,133,81 106,104,55 95,93,44 125,124,70 123,122,68 106,108,53 135,137,82 141,139,92 97,95,48 107,104,62 89,87,40 115,110,69 110,105,64 114,109,58 126,122,74 111,111,70 123,118,77 120,117,77 138,130,96
143,113,112 124,92,89 128,90,82 122,83,71 82,65,71 27,25,37 48,48,58 104,102,112 39,35,44 53,51,61 73,71,81 81,79,89 86,84,94 64,62,72 80,77,92 96,93,108 86,84,96 144,142,154 124,123,138 116,115,130 111,115,128 112,115,133 111,117,134 109,117,135 111,121,139 106,116,134 119,120,143 125,128,150 128,134,153 131,134,154 223,226,235 171,167,176 200,196,205 177,173,182 48,44,55 39,37,49 48,46,56 148,144,155 161,159,169 157,157,169 142,142,154 137,137,149 140,140,152 154,147,157 181,175,182 223,221,219 240,238,239 255,253,255 255,252,246 249,243,234 243,233,223 191,178,173 255,245,206 255,227,168 255,225,171 255,226,162 255,217,165 255,223,171 255,220,167 255,235,175 255,235,175 255,217,164 208,160,117 204,156,113 212,167,123 214,169,125 218,173,129 168,126,102 183,139,129 162,119,100 157,114,95 135,94,74 125,87,68 119,81,62 130,93,78 126,103,88 125,104,89 117,100,92 111,98,93 55,43,48 52,48,59 46,47,50 52,51,66 53,55,71 44,44,56 51,44,58 57,49,66 71,64,74 146,133,128 68,62,67 58,54,63 174,153,130 176,152,128 189,165,139 109,87,79 104,93,88 100,84,67 168,152,137 140,116,108 160,133,115 182,163,140 172,160,130 161,146,124 89,76,53 122,110,84 127,121,75 122,119,68 137,132,89 121,110,66 122,111,65 97,90,47 87,85,38 99,101,46 138,142,86 132,129,76 113,112,58 151,149,100 104,108,52 94,91,38 96,94,45 116,117,69 123,119,73 121,118,65 107,104,51 136,135,83 130,130,71 112,114,61 132,129,78
50,36,41 49,34,42 46,35,44 52,40,52 170,137,126 29,28,43 81,79,91 107,105,113 25,21,30 46,45,50 69,67,75 76,74,82 75,73,83 156,154,164 71,68,83 108,105,120 122,120,132 88,86,98 88,87,102 129,128,143 134,133,148 127,126,141 121,120,135 119,116,131 116,115,130 112,111,126 113,112,127 121,120,137 136,138,154 148,150,166 151,151,161 210,207,213 167,164,168 76,73,79 57,50,62 58,56,68 67,65,77 65,61,72 59,55,66 159,157,169 121,119,131 122,120,132 124,122,132 136,129,139 157,151,158 195,190,189 245,243,241 255,253,255 255,254,255 253,251,249 240,234,225 231,219,219 193,176,179 239,202,158 232,189,140 255,235,180 248,206,166 247,205,165 251,207,156 255,231,173 255,218,160 233,189,138 255,207,162 255,215,158 255,234,176 255,233,176 255,212,155 182,139,120 178,135,116 175,132,113 162,119,100 165,124,104 167,129,110 170,132,113 160,124,106 181,150,131 162,131,112 144,117,99 169,139,124 159,129,114 137,102,87 145,112,101 132,104,93 121,95,81 91,65,53 85,61,55 73,56,59 70,52,61 60,48,60 92,75,76 95,78,70 64,55,66 142,130,130 173,153,133 219,185,153 144,132,120 41,30,23 56,44,34 91,69,49 79,45,25 132,92,69 133,104,80 167,160,117 118,106,80 115,101,74 134,127,88 122,119,66 119,83,36 125,73,43 122,62,37 136,66,40 111,52,22 129,71,45 144,88,62 160,104,68 132,100,56 129,121,69 130,128,70 113,117,59 97,111,52 97,102,41 110,108,50 129,127,65 133,131,69 129,129,70 116,116,57 118,121,61 95,93,33
121,99,102 57,38,42 51,40,49 51,38,59 120,86,84 59,59,71 101,94,108 78,78,90 24,21,25 37,34,40 61,60,65 73,71,79 48,46,56 182,180,190 69,66,81 105,102,117 122,119,134 125,122,137 136,135,150 108,107,122 89,93,106 91,95,108 96,95,110 101,98,113 102,99,114 104,101,116 107,105,117 115,114,129 124,127,145 153,156,176 187,187,195 179,173,178 91,88,94 75,72,78 75,68,80 76,72,83 83,81,93 87,83,94 84,80,91 119,117,129 109,107,119 121,119,131 114,112,122 128,121,131 150,144,151 173,168,167 208,206,204 255,254,255 255,255,255 239,237,238 255,255,247 242,231,228 212,202,203 229,202,159 228,185,136 255,223,171 249,210,167 243,206,162 255,239,183 255,238,178 255,226,169 249,206,159 252,209,164 242,203,146 255,232,173 255,229,171 239,196,138 189,146,129 156,114,92 142,100,78 163,121,99 165,124,106 157,119,100 158,120,101 156,120,102 142,110,94 125,93,77 127,95,79 155,123,107 139,109,92 151,124,108 140,109,99 136,111,94 137,110,94 149,124,107 139,108,98 151,115,109 142,106,96 144,112,98 155,122,111 137,108,86 88,76,76 54,56,72 188,172,157 231,201,175 73,66,69 49,42,42 40,29,22 85,59,38 67,43,17 131,94,68 123,111,74 108,104,67 114,102,76 125,109,76 111,107,59 119,97,59 131,60,41 101,55,25 114,57,26 111,51,26 107,54,27 119,64,33 119,62,31 139,69,38 129,56,26 137,67,34 150,85,48 129,84,38 144,113,64 135,128,69 121,119,59 116,119,59 105,108,48 166,166,105 117,117,54 122,125,65 128,126,68
59,31,22 90,62,60 46,35,44 52,40,56 64,60,82 42,38,51 105,77,64 65,67,81 32,29,33 25,25,25 47,46,49 59,58,63 53,51,61 57,57,69 66,65,80 88,87,102 109,108,125 124,123,140 128,127,142 128,130,144 126,125,142 127,122,138 111,108,123 110,107,122 115,111,124 117,114,129 118,120,134 129,131,147 143,150,164 164,172,177 234,233,236 175,172,176 79,77,85 74,72,80 69,67,75 74,72,80 86,84,92 88,86,96 93,91,99 97,95,103 104,102,110 55,53,63 132,128,139 122,118,129 139,132,142 150,144,149 189,181,187 203,198,195 255,254,253 255,255,254 255,255,251 239,229,217 240,228,218 198,182,176 255,222,165 237,197,145 246,205,160 255,219,172 255,233,176 255,227,170 248,211,158 242,204,158 250,209,162 255,241,179 255,240,183 255,234,175 255,228,171 255,222,166 250,205,161 221,173,144 154,110,84 179,138,120 175,134,116 167,129,112 164,126,109 139,107,93 138,106,92 94,59,44 134,97,82 143,108,93 117,78,66 104,65,53 53,31,13 172,134,113 182,139,122 178,135,118 171,127,115 159,115,105 165,126,112 158,119,105 153,112,96 145,102,87 142,100,89 141,100,80 141,106,79 129,99,82 40,31,25 50,39,32 117,71,34 132,74,41 117,87,61 87,68,45 103,82,55 121,104,78 126,106,74 118,72,33 132,75,46 104,44,19 117,58,30 118,56,29 125,66,38 114,52,23 121,57,29 143,79,51 153,72,40 137,67,36 143,65,35 137,62,33 140,70,44 140,72,50 145,74,48 144,71,41 149,69,37 140,79,45 146,91,50 158,113,69 150,126,75 143,129,75
43,35,41 45,34,41 41,33,39 38,31,31 80,73,71 85,59,45 149,100,64 56,57,76 25,25,22 26,24,25 31,30,33 33,32,37 91,89,99 42,42,54 64,63,78 85,84,99 105,107,123 120,124,139 124,132,150 120,130,150 120,121,140 112,109,124 102,99,114 108,105,122 117,114,131 116,114,134 113,126,141 126,139,156 152,155,173 188,185,189 236,234,230 125,122,126 79,75,84 73,72,77 69,69,77 74,72,80 80,78,86 80,78,88 88,86,94 89,87,95 90,88,96 54,52,60 52,48,59 167,163,174 142,135,145 159,153,158 176,168,174 193,186,184 229,222,220 255,253,252 255,253,250 244,235,227 243,228,217 212,205,208 220,184,153 255,216,164 255,223,171 255,234,180 255,234,177 255,227,170 242,203,146 245,207,161 255,215,166 255,231,170 255,230,171 251,208,148 255,231,172 255,224,164 120,78,54 133,103,86 158,124,104 148,111,96 139,102,87 136,98,81 133,95,78 125,89,71 118,82,64 123,85,66 158,117,99 156,113,94 70,34,24 84,51,44 164,120,92 167,110,79 161,115,97 158,112,94 172,127,104 179,135,105 187,137,106 181,131,100 179,131,102 182,134,107 184,131,106 193,137,115 171,119,87 70,52,51 43,31,21 126,90,61 136,85,46 145,79,47 204,134,87 189,137,105 156,110,84 153,100,77 112,52,27 79,37,13 100,42,18 121,59,32 144,68,46 119,64,35 128,66,39 125,66,36 123,52,26 138,62,38 144,67,34 123,57,25 156,75,39 146,76,45 155,82,52 142,72,46 129,65,37 158,83,52 157,80,47 149,80,49 161,91,60 154,91,58 128,64,36 125,54,28
47,38,49 55,47,55 54,44,48 54,43,50 97,76,63 152,97,56 124,95,75 41,44,53 25,23,31 32,30,31 31,29,30 31,29,25 69,67,75 38,38,50 60,59,74 78,77,92 98,104,121 111,119,135 117,125,143 114,123,146 104,114,134 98,104,121 100,103,121 111,112,131 115,123,141 115,125,145 117,130,145 135,142,156 158,158,166 192,188,182 207,203,197 94,91,95 75,73,81 71,72,77 70,70,78 76,72,81 77,74,80 77,73,82 80,76,85 86,82,91 86,82,91 84,80,89 43,41,49 47,43,52 148,141,151 150,144,151 157,151,156 167,160,158 191,186,183 222,220,216 238,233,232 250,243,241 252,240,230 239,228,225 193,176,166 255,213,154 255,224,160 255,225,165 255,237,180 255,212,161 255,225,166 255,222,168 255,232,174 255,230,172 255,222,163 192,150,110 138,109,89 163,132,113 160,128,114 149,117,101 142,110,94 147,115,101 140,108,94 139,107,91 146,114,98 154,120,102 151,117,99 148,114,94 167,133,113 148,110,100 72,38,18 118,72,44 129,79,35 158,102,78 151,101,84 143,96,75 159,113,85 170,120,89 180,130,99 172,124,95 132,96,74 161,108,83 180,123,92 167,110,79 177,124,101 45,32,29 84,57,41 132,92,67 158,103,62 169,109,66 211,144,94 166,111,80 170,116,82 101,61,38 96,45,19 92,46,16 151,76,45 119,69,36 142,69,39 168,87,62 134,73,41 190,109,73 148,74,38 141,69,32 143,69,31 159,82,45 163,83,49 168,96,59 148,79,48 159,83,59 147,81,47 155,87,51 168,96,61 168,100,64 162,94,58 141,77,51 129,62,37 119,49,25
70,45,44 65,41,45 54,45,56 59,48,55 105,84,71 146,94,62 75,66,79 32,30,40 62,59,65 45,37,43 41,36,38 33,31,27 54,50,59 37,37,49 57,56,71 75,72,87 96,98,112 106,108,122 113,117,132 105,111,128 98,101,121 89,92,110 93,101,119 107,115,133 117,125,141 117,125,143 120,133,148 135,137,151 163,155,163 198,188,187 191,184,182 87,84,90 74,72,80 72,71,76 70,66,75 70,63,73 71,65,72 73,69,78 75,71,80 80,76,85 77,73,82 82,78,87 43,41,49 37,35,43 131,127,136 159,156,162 156,150,155 168,161,161 201,195,190 227,220,218 243,234,228 255,250,242 245,234,227 232,221,218 213,201,203 229,197,151 255,227,168 255,230,177 255,235,186 255,231,175 252,210,156 234,205,156 177,142,104 145,123,103 67,47,29 115,91,65 140,108,94 154,123,104 144,108,98 144,112,96 148,116,100 156,124,108 149,117,101 145,114,102 145,117,104 150,127,114 138,115,102 153,130,119 134,113,102 133,113,104 63,39,15 96,57,25 144,82,44 194,133,88 155,124,101 170,136,116 170,136,118 163,125,104 157,119,98 60,39,28 48,42,47 157,119,102 153,107,77 158,112,82 130,99,87 42,29,24 91,62,42 141,100,71 162,105,65 170,109,73 135,84,60 60,43,33 126,86,63 104,58,44 114,69,48 96,44,12 122,55,30 125,51,26 163,76,49 175,95,54 186,98,60 189,101,49 167,79,43 156,70,40 153,69,38 155,78,45 167,86,57 159,85,51 143,81,52 173,91,48 152,84,44 163,83,49 166,94,55 176,96,60 159,78,51 144,70,34 153,72,43 136,61,30
144,82,53 151,98,71 82,51,41 54,47,50 74,60,62 132,98,68 60,60,72 41,40,45 41,40,43 56,50,55 75,70,69 51,41,42 37,35,43 39,37,49 54,52,64 70,66,77 99,95,104 105,101,110 109,107,117 103,101,109 89,87,97 76,74,84 85,85,97 101,100,117 111,118,132 116,123,137 125,132,144 135,135,147 158,147,154 185,178,178 150,143,146 84,78,83 74,71,77 70,66,75 66,62,71 65,62,68 63,60,66 62,59,65 63,60,64 67,61,68 75,68,78 81,74,84 60,57,63 38,37,42 41,40,45 56,53,59 177,171,178 178,171,174 182,175,175 201,191,190 213,207,202 244,240,232 249,241,230 231,220,213 227,215,217 182,166,151 255,212,165 255,216,167 255,217,158 210,173,149 159,139,121 135,112,99 169,136,111 169,134,119 133,102,90 132,104,91 146,118,105 155,124,105 148,117,98 144,113,94 144,113,94 146,114,100 162,132,117 143,112,100 150,122,109 139,111,98 144,116,103 118,90,81 127,99,88 41,24,14 139,84,41 148,91,49 211,143,98 196,128,83 158,123,98 149,120,114 146,126,117 152,131,116 156,130,120 56,38,33 54,44,48 132,109,96 162,125,112 169,128,112 61,41,34 48,32,26 86,52,32 129,86,53 148,97,62 67,40,22 41,35,30 44,28,24 65,41,35 68,44,36 68,44,36 67,44,33 67,40,24 83,45,28 113,62,36 172,88,53 181,82,41 210,105,61 182,93,60 161,83,53 144,84,59 144,75,44 154,87,62 165,81,50 147,78,49 175,88,47 142,79,48 169,90,49 156,93,58 156,94,65 147,74,44 146,69,36 155,76,37 160,83,48
129,93,83 140,108,94 149,116,107 145,114,102 118,96,88 89,77,67 53,51,63 39,44,52 40,39,42 53,47,52 71,66,65 92,82,83 32,28,37 37,35,47 51,49,61 67,63,74 95,92,98 104,98,103 103,100,106 94,90,99 80,76,85 65,61,72 77,73,84 101,97,108 111,104,116 118,114,127 118,121,130 133,131,141 160,149,156 158,151,151 138,128,132 85,79,84 70,67,73 67,63,72 66,62,71 66,63,69 63,60,66 58,55,61 49,46,50 53,47,54 64,58,65 70,64,71 74,71,77 45,44,47 38,37,40 39,38,41 181,175,180 172,165,168 180,170,174 186,176,177 199,189,188 217,210,208 234,228,221 238,227,222 237,225,225 188,178,177 152,122,107 156,118,97 169,124,103 82,66,60 100,87,80 146,110,90 162,121,103 159,118,98 159,116,99 170,127,110 184,141,124 131,95,77 105,71,53 96,65,46 92,61,42 89,57,43 110,80,65 111,81,64 149,122,104 169,137,121 176,144,128 106,89,79 51,45,36 64,40,16 142,83,35 152,95,55 209,136,95 185,112,71 163,108,56 119,94,75 114,98,81 66,43,54 51,48,63 41,37,46 37,33,25 86,77,73 119,105,107 119,98,98 55,34,30 52,36,30 96,61,36 91,70,45 59,45,31 43,33,34 40,28,33 36,31,28 51,35,29 51,31,22 38,18,9 38,21,11 37,22,13 38,25,18 44,29,18 59,39,30 63,36,29 65,44,31 98,57,37 105,70,43 140,88,67 172,94,64 159,86,58 179,87,57 181,101,60 175,102,74 175,97,71 163,82,53 154,73,39 136,70,38 149,76,46 145,68,35 162,82,43 192,98,57
53,39,52 47,35,47 76,61,69 92,74,71 100,84,82 99,78,78 77,84,109 50,47,62 76,85,108 51,47,58 70,63,63 82,72,73 34,28,35 38,35,50 48,46,56 65,61,70 86,82,91 91,88,94 92,89,95 86,83,87 69,65,74 58,54,63 69,65,74 92,89,95 103,100,104 113,107,114 118,111,121 143,139,148 157,149,157 163,156,156 151,144,147 113,105,111 75,72,78 76,72,81 74,70,79 68,64,75 67,64,70 63,60,64 51,46,48 43,36,39 52,44,50 56,53,59 62,59,63 38,36,37 37,37,37 38,38,38 55,52,56 149,143,148 163,156,156 187,180,180 215,208,208 228,223,222 230,219,212 237,224,217 230,217,212 209,197,197 145,123,115 131,101,86 151,116,101 160,136,130 161,129,113 160,123,110 108,86,94 130,99,91 148,111,96 144,107,92 135,98,83 150,114,96 151,113,96 161,118,101 155,112,93 168,121,98 147,107,98 154,115,101 142,104,87 139,103,85 135,99,81 134,91,74 43,32,27 111,60,34 149,86,37 157,93,49 219,149,100 184,106,53 183,110,53 115,97,78 108,77,56 105,88,60 110,83,51 66,43,40 255,206,151 117,68,19 49,38,47 48,43,45 52,38,38 52,40,30 49,36,29 53,40,33 55,42,39 49,35,35 37,30,28 36,31,33 56,40,34 60,38,32 46,29,21 40,25,16 44,29,20 48,31,21 42,25,15 43,26,16 43,26,16 50,32,29 51,39,41 56,40,38 59,41,36 62,50,40 72,55,45 78,52,40 88,59,39 123,75,61 149,88,56 169,95,59 177,93,60 126,69,40 144,75,46 146,77,46 187,95,58 197,123,89
63,45,42 56,40,36 49,33,27 52,35,27 55,39,35 54,40,42 64,52,52 72,82,100 55,58,80 61,59,71 54,50,59 51,49,59 30,26,35 38,36,48 46,44,52 56,52,61 74,70,79 80,77,83 83,80,86 74,71,75 62,58,67 52,48,57 56,52,61 80,77,83 98,92,97 103,97,102 113,107,114 138,132,139 157,149,157 161,154,157 184,174,178 157,146,153 79,72,82 77,73,82 76,72,81 55,52,58 35,32,36 35,33,34 40,34,39 48,42,47 49,44,43 57,47,48 53,48,50 37,34,38 38,38,38 37,37,37 59,57,67 51,47,58 175,169,176 170,164,169 187,180,180 208,201,199 226,221,209 230,219,212 239,228,225 224,211,208 178,161,151 112,89,74 133,101,98 142,119,106 102,90,92 119,111,130 126,119,133 95,87,95 114,81,70 116,83,72 113,77,67 142,107,94 139,102,87 178,139,127 131,92,80 74,52,55 47,40,50 49,40,55 62,50,50 113,96,97 98,81,82 114,90,84 43,33,21 121,71,38 165,102,51 170,106,60 184,117,69 197,121,63 194,126,65 110,74,56 105,68,55 102,81,56 123,86,71 110,76,56 108,83,66 115,82,57 73,47,35 49,44,43 57,46,39 57,44,39 59,45,45 59,46,43 59,46,39 50,36,36 36,29,27 40,35,37 54,38,32 51,34,26 39,27,17 35,20,11 45,30,21 48,31,21 48,31,21 49,32,22 49,32,22 55,37,34 41,50,89 47,40,50 46,34,39 31,35,64 48,35,32 46,35,28 47,31,25 57,39,34 68,48,41 69,50,38 68,49,37 74,51,36 99,56,39 129,66,44 159,81,53 75,59,72
