160,114,77 156,111,76 151,107,77 136,95,68 148,107,80 139,104,79 112,77,52 123,79,49 142,111,90 68,47,43 55,43,45 75,62,57 82,69,64 63,48,56 64,53,62 67,64,70 73,70,74 76,75,78 66,65,70 80,77,83 76,69,79 71,72,77 80,82,82 82,80,81 73,72,75 58,57,60 31,28,32 26,23,27 29,22,25 38,31,34 50,42,48 47,46,39 56,61,41 58,64,35 67,73,44 74,80,51 119,117,95 162,164,122 201,203,146 176,178,125 155,155,121 81,80,69 70,61,72 52,42,41 34,29,26 35,33,31 43,38,40 46,41,43 46,43,47 47,45,46 51,49,50 75,68,66 92,85,83 101,92,88 102,93,87 105,94,89 100,87,82 85,74,69 78,68,67 88,78,77 97,86,83 153,133,103 173,133,99 198,145,102 219,165,117 255,197,151 236,172,128 245,188,144 246,186,143 248,183,144 245,180,141 114,97,100 134,108,94 137,109,98 159,130,110 218,176,152 253,201,169 255,211,173 206,166,132 202,164,127 206,168,131 208,170,133 210,172,135 191,156,118 184,171,121 72,61,56 59,46,39 135,116,102 107,99,75 87,95,70 99,95,74 97,98,75 77,76,65 64,69,75 48,58,50 35,44,27 40,43,52 70,69,84 32,40,30 31,42,29 84,92,97 35,34,49 42,43,62 36,38,54 38,37,52 34,37,48 33,36,45 38,36,46 40,38,48 45,44,49 40,39,44 34,34,42 36,36,46 34,37,44 26,30,34 35,31,40 53,43,47 66,52,57 89,62,74 72,53,39 143,98,75 107,59,32 142,130,144 62,48,61 70,54,67 56,44,58 48,57,38 87,107,131
181,132,94 177,128,90 168,119,81 157,112,89 161,119,97 159,119,94 148,108,85 137,99,78 120,84,62 123,87,65 133,101,85 72,55,58 72,57,46 58,41,42 59,45,50 61,54,64 61,59,67 64,64,72 58,56,64 53,52,57 63,60,66 81,82,85 82,81,84 75,72,76 61,60,65 51,50,55 28,26,27 28,26,27 40,35,37 41,34,37 48,41,44 43,50,43 38,51,39 43,51,37 40,51,40 53,60,44 103,104,85 138,139,102 179,181,126 224,227,163 182,180,147 56,52,44 72,63,57 41,35,28 36,31,28 35,33,31 44,39,41 42,40,41 42,40,38 46,44,42 49,47,45 51,46,45 54,49,46 63,58,55 66,59,57 61,56,53 53,51,47 47,45,41 47,40,38 56,52,46 148,146,115 168,163,122 175,169,121 190,158,114 195,149,108 171,126,82 201,146,101 217,160,120 229,167,129 214,154,115 200,160,137 83,70,80 138,110,99 150,120,103 178,143,118 221,173,148 253,202,167 248,199,159 203,163,127 201,168,129 199,166,127 199,166,127 195,160,122 172,140,98 162,154,118 101,118,71 56,43,40 136,117,101 99,93,84 52,55,45 43,46,38 48,50,45 51,58,42 100,108,115 61,68,52 74,82,59 77,84,77 93,101,91 98,105,73 99,111,75 90,93,71 38,42,57 37,43,60 42,44,60 38,38,50 34,34,44 35,35,45 37,37,47 46,44,54 68,67,72 77,74,78 34,34,42 32,32,40 35,35,43 35,35,45 24,25,30 42,54,47 45,48,38 53,50,35 48,39,52 60,45,53 80,62,57 62,56,61 64,56,73 52,45,45 55,48,48 43,54,53 130,156,193
214,160,124 207,153,117 188,134,98 170,119,82 150,102,73 140,96,66 150,106,80 149,107,85 125,84,64 114,76,57 116,80,58 115,81,61 95,72,57 64,45,49 62,48,53 62,55,65 66,64,72 73,73,81 62,61,66 45,45,45 36,41,35 80,81,84 79,76,82 81,78,84 83,83,83 50,50,50 28,26,27 27,25,26 39,34,36 38,31,34 45,38,38 44,54,48 45,58,46 45,56,41 41,52,41 42,51,34 86,89,69 113,113,83 167,168,120 207,211,144 212,211,157 100,94,71 51,44,42 32,30,28 34,32,33 38,36,34 40,38,39 46,44,45 47,45,43 42,40,38 41,39,37 42,40,38 46,44,42 45,43,41 42,40,38 39,37,35 30,28,26 27,25,23 44,42,40 71,68,55 82,82,68 101,103,75 142,142,108 171,171,128 186,172,127 173,153,107 161,123,77 170,120,76 213,152,105 217,155,113 182,141,125 61,49,61 83,60,57 114,81,70 170,118,97 184,142,120 230,184,154 221,175,138 196,158,121 197,164,125 184,151,112 184,151,114 178,145,108 152,116,96 165,158,161 136,134,112 65,53,58 130,111,95 98,89,72 111,111,70 138,138,77 151,153,82 136,137,71 133,135,82 134,139,74 141,146,83 106,105,67 172,171,135 139,137,63 130,128,58 78,73,43 43,49,70 50,56,75 49,48,63 36,36,46 30,30,40 32,32,42 36,34,44 54,50,59 74,68,75 89,82,82 35,32,38 32,30,38 37,36,41 89,88,93 37,34,40 148,150,95 118,118,84 64,73,56 52,54,54 65,75,69 43,56,44 45,56,41 64,72,79 47,55,45 46,54,44 57,64,76 133,147,170
199,139,98 206,146,105 191,131,90 176,123,80 164,110,74 148,97,60 155,106,70 138,93,60 129,88,61 121,84,60 108,72,50 118,82,62 143,102,73 156,111,78 147,125,105 62,59,65 70,63,66 70,66,75 66,65,68 38,48,42 43,53,47 67,71,73 79,76,80 77,74,78 76,74,75 47,52,51 37,34,38 28,25,29 37,32,34 41,34,37 40,32,38 45,52,47 40,51,40 45,56,41 49,57,47 43,51,39 80,84,69 90,91,68 142,142,101 180,180,135 189,191,136 172,172,127 51,45,40 39,34,31 34,32,30 40,38,36 46,44,45 48,46,44 46,44,42 44,42,40 41,39,37 39,37,35 35,33,31 33,31,29 32,30,28 35,33,31 43,39,33 28,23,20 126,116,106 101,91,79 77,74,59 78,81,61 82,84,67 111,112,89 141,144,109 159,164,121 179,174,131 173,158,122 164,123,96 196,151,107 159,120,108 56,45,52 74,56,55 73,57,55 107,84,69 184,144,121 205,161,133 182,143,111 180,145,107 177,139,104 171,136,100 166,132,98 156,124,90 103,91,96 131,120,117 180,149,128 72,65,68 133,113,95 96,87,68 146,144,97 144,142,80 159,156,89 150,145,76 150,145,74 114,109,68 131,129,82 149,154,80 142,141,103 123,127,58 134,131,64 81,76,46 40,49,74 45,53,73 53,52,67 39,37,47 32,32,42 29,29,39 43,43,51 52,50,58 69,63,70 85,80,79 47,46,49 30,30,38 32,32,40 73,72,77 89,85,96 141,144,80 140,139,72 144,145,77 144,141,76 119,123,83 115,120,98 53,58,52 54,58,60 52,59,54 57,60,69 135,139,143 51,62,63
225,165,124 234,174,133 213,153,112 204,147,107 186,131,88 189,134,91 192,139,98 177,128,90 153,105,76 145,99,69 131,87,61 126,85,58 117,78,50 126,90,61 152,107,74 154,107,73 78,67,62 61,55,60 61,61,61 43,52,54 43,53,47 55,59,61 83,80,84 90,87,91 69,67,68 47,52,51 34,31,35 30,27,31 36,31,33 48,41,44 36,28,34 47,54,49 42,50,40 42,50,36 41,49,39 46,54,44 58,61,49 83,83,67 118,116,83 164,164,121 184,186,133 184,186,131 51,46,32 33,28,25 38,36,34 51,49,47 49,47,45 45,43,41 46,44,42 40,38,39 44,42,40 40,38,36 40,35,34 47,42,41 54,49,48 68,63,62 73,67,60 85,79,74 95,84,79 116,94,88 177,133,107 127,98,74 82,75,57 78,76,58 96,99,79 120,121,100 149,147,118 151,139,111 93,67,46 113,79,61 108,76,73 114,79,80 121,88,77 134,98,88 182,141,121 188,149,121 165,129,109 151,118,91 149,119,93 141,112,90 151,125,104 131,104,86 115,91,69 107,84,69 116,87,67 152,102,69 65,57,63 124,106,87 113,94,69 135,122,72 127,126,70 118,121,61 124,125,59 150,149,84 147,135,98 132,116,85 126,107,84 129,111,79 133,119,76 101,88,65 51,49,29 37,46,71 49,57,77 74,73,88 63,59,68 40,38,48 33,31,41 65,63,71 47,45,53 64,57,67 73,71,72 55,52,58 33,31,41 34,32,42 39,37,47 91,91,103 139,144,99 143,145,88 141,148,89 142,145,83 147,150,88 138,143,82 126,133,85 129,139,72 139,146,73 144,140,119 127,128,109 53,59,30
188,119,79 205,134,90 250,171,123 214,142,92 198,142,95 204,144,101 204,144,105 177,128,88 169,123,82 154,108,69 144,100,70 120,80,55 124,87,63 105,74,51 102,66,44 126,80,54 158,104,70 166,110,72 85,59,34 54,59,55 45,55,47 50,51,56 76,75,78 88,87,90 90,88,89 49,51,51 38,37,40 30,27,31 36,28,34 35,28,28 32,30,28 43,50,45 42,47,41 42,47,41 42,51,32 42,49,42 47,55,45 79,76,63 104,104,74 155,154,116 193,194,146 201,202,152 82,80,51 40,36,28 38,37,28 40,38,34 41,39,37 49,44,43 53,48,47 57,52,51 46,41,38 62,57,54 69,63,58 69,63,58 84,80,74 96,92,86 83,77,70 79,73,66 84,75,69 97,81,75 184,139,106 193,145,120 173,136,112 146,109,85 99,73,52 82,78,61 92,88,71 116,101,79 114,83,62 139,99,76 148,116,102 144,113,101 141,104,89 166,127,113 124,88,68 126,103,90 94,78,74 91,74,64 82,61,46 92,69,40 130,102,75 161,129,99 68,49,33 30,32,29 43,43,40 70,68,66 68,66,64 104,94,84 154,106,63 237,162,115 140,130,92 122,130,66 126,130,61 129,128,74 132,115,89 125,108,80 112,93,68 105,86,63 105,86,59 101,84,58 53,42,37 35,36,57 55,56,77 73,72,87 88,84,95 72,68,77 31,31,43 63,62,77 50,49,52 61,58,64 69,66,70 54,51,57 35,31,40 34,30,39 37,33,44 94,87,99 126,129,105 124,130,62 137,136,80 142,145,81 144,147,85 148,151,89 142,145,85 148,151,91 133,141,79 146,143,92 138,131,88 148,141,98
233,177,139 238,182,144 238,181,141 242,180,140 238,170,130 223,158,117 227,164,129 193,142,103 181,130,91 183,129,91 169,120,84 170,125,90 136,95,64 142,103,75 135,99,70 115,80,55 109,68,41 145,101,73 164,113,78 162,115,81 60,50,40 52,53,56 65,64,67 80,79,82 81,79,80 52,54,54 40,44,46 30,24,29 36,28,34 40,33,33 41,40,43 45,46,49 46,50,52 44,48,50 41,45,47 42,44,44 41,43,43 53,49,39 94,92,72 139,138,100 170,170,125 185,187,134 180,181,131 41,36,35 45,44,37 40,38,34 40,38,39 49,44,46 45,35,36 61,51,52 66,56,55 54,44,43 64,58,53 77,71,66 82,76,69 84,78,71 80,74,67 78,72,65 85,76,70 97,91,82 188,141,109 179,131,106 156,119,95 152,115,91 163,123,98 156,115,88 76,46,29 95,70,51 111,77,59 108,74,54 108,72,50 102,78,72 102,87,76 132,117,108 160,141,125 116,95,95 118,99,87 188,154,124 232,195,151 236,195,150 201,162,121 173,138,100 84,63,48 36,48,44 47,60,48 49,64,52 56,58,55 83,70,63 127,106,81 188,137,102 209,154,111 140,136,78 140,137,72 135,134,78 135,131,83 125,121,75 134,129,74 142,137,84 139,135,77 136,133,82 135,127,91 49,39,38 57,47,46 87,69,64 102,85,77 85,69,63 41,34,34 37,32,29 127,132,71 41,36,33 55,47,53 73,63,64 77,61,59 79,58,54 110,87,76 133,104,84 126,124,64 126,128,71 119,124,63 120,120,61 115,117,62 119,121,66 119,121,64 130,132,75 135,132,77 134,133,77 132,134,79 137,140,80
211,161,119 214,160,122 223,167,129 203,147,109 203,143,104 192,137,96 196,141,100 186,131,88 202,147,104 206,153,112 195,145,103 181,132,96 173,128,95 156,111,78 144,98,70 130,91,63 121,84,58 126,89,63 117,76,56 127,85,63 166,121,86 132,94,84 84,74,73 78,78,78 79,74,76 40,35,37 36,36,36 36,36,36 37,35,33 34,32,30 31,31,28 33,33,30 32,32,27 34,34,31 36,35,38 37,37,37 37,37,37 35,33,34 77,77,61 116,113,89 162,162,121 183,184,136 191,193,138 68,62,53 42,35,35 41,36,33 41,36,33 51,44,44 55,48,51 58,51,51 72,62,63 61,51,50 64,58,53 75,69,64 64,55,51 75,66,62 75,66,60 74,65,59 94,83,78 106,100,93 191,165,142 182,134,105 166,126,101 152,116,94 160,122,103 163,126,102 163,128,101 174,133,104 185,144,117 182,142,117 189,148,121 177,141,123 157,121,99 151,129,123 139,130,126 118,105,100 226,190,170 255,227,183 255,230,180 253,209,158 209,170,127 183,144,105 132,102,76 109,94,83 117,100,90 130,114,101 103,92,75 72,70,52 79,75,54 168,130,111 173,125,100 215,152,121 202,153,115 138,125,77 128,121,78 132,122,80 132,115,78 132,115,80 137,120,81 133,118,80 133,123,81 55,43,45 61,50,57 80,68,56 97,78,64 111,81,66 93,72,61 42,37,34 133,135,78 45,35,34 61,50,57 78,62,60 109,88,77 115,92,79 109,83,71 129,102,84 133,130,75 130,126,68 125,123,65 128,125,70 119,121,64 119,121,64 125,124,68 122,124,67 117,117,58 118,117,63 125,116,71 124,112,73
189,143,115 189,143,113 178,129,93 217,166,131 203,147,111 197,141,105 223,167,131 197,139,102 190,132,95 178,122,86 195,142,101 181,123,86 185,131,93 166,119,85 161,115,78 165,120,85 166,120,83 158,112,75 129,83,53 123,84,56 124,87,61 130,85,64 151,98,71 139,102,78 95,82,77 44,38,45 36,36,36 34,34,34 35,33,31 35,33,31 36,36,33 36,36,33 36,36,31 36,36,33 36,36,33 36,36,36 36,36,33 34,34,31 50,46,36 104,100,79 149,148,110 175,175,132 177,178,130 103,96,76 97,88,84 101,92,86 82,73,69 66,56,55 65,55,56 57,47,48 59,49,50 65,55,54 66,60,55 76,70,65 72,63,59 66,57,53 68,57,52 79,68,63 107,96,91 104,95,89 71,66,68 158,120,103 216,168,139 181,139,115 164,128,108 133,99,79 154,132,112 164,130,112 136,105,93 144,111,86 192,148,122 199,151,126 214,169,148 197,156,136 86,80,87 125,113,127 221,195,174 255,214,173 255,234,182 255,215,168 211,167,125 190,148,110 171,135,106 96,75,62 135,117,98 131,114,90 135,121,96 126,108,89 127,107,87 151,125,100 172,139,114 180,134,108 197,149,106 236,182,148 136,102,70 104,84,64 101,82,55 101,82,57 103,85,55 108,84,60 109,85,61 55,41,46 65,54,61 78,65,58 104,81,68 115,89,77 128,93,80 52,41,34 139,138,84 51,41,40 64,57,60 76,63,60 100,81,69 107,84,71 116,90,76 132,102,85 127,127,68 126,122,62 126,124,66 128,125,70 122,121,65 120,119,63 135,127,73 139,134,79 129,129,70 129,128,74 122,129,70 122,124,67
186,138,109 199,152,120 212,161,122 211,156,113 220,160,119 191,131,92 217,157,118 229,165,121 224,159,118 212,150,110 200,140,97 185,125,86 210,155,112 204,151,108 188,135,94 166,113,70 156,107,69 148,102,65 143,99,69 121,86,61 132,92,67 111,69,45 124,82,58 135,96,68 152,116,98 94,72,66 40,40,40 36,36,36 35,33,31 35,33,31 36,36,33 36,36,33 36,36,31 36,36,33 39,39,34 34,34,34 36,36,33 37,35,33 40,35,32 92,90,70 146,144,111 164,160,123 166,163,121 136,133,109 102,93,87 107,98,92 102,93,89 89,80,76 79,69,68 70,60,59 74,64,63 75,66,62 75,66,62 86,77,73 77,68,64 59,50,46 75,64,59 101,90,85 107,96,91 116,105,100 81,61,54 83,58,55 220,170,139 193,149,123 155,124,103 161,132,112 155,133,115 136,108,97 142,115,97 165,131,111 195,153,131 190,144,126 197,151,135 185,143,119 87,78,89 122,113,128 220,194,180 250,207,172 255,236,189 255,227,177 223,180,135 205,161,121 172,136,107 134,105,85 138,121,97 141,120,95 140,119,94 144,120,98 133,114,89 142,116,91 152,124,97 178,134,108 208,154,120 226,169,129 228,172,134 133,112,85 120,101,76 120,101,78 125,106,79 130,113,87 124,110,83 55,43,43 65,54,63 80,67,64 97,76,65 106,83,70 127,92,77 81,65,50 121,111,71 52,41,38 66,56,57 82,69,66 99,76,63 111,83,70 120,92,79 140,109,90 138,137,81 126,124,66 130,128,70 133,130,75 124,121,66 114,111,56 122,121,65 116,118,61 123,121,72 134,133,79 136,135,83 133,130,77
149,107,83 163,121,97 184,138,110 178,127,92 210,155,110 203,138,97 224,155,117 233,172,136 192,131,95 236,178,143 189,120,87 189,128,92 168,112,74 191,128,93 205,141,97 213,149,103 195,139,90 179,123,74 189,129,88 187,131,93 171,122,82 164,120,78 176,129,97 173,126,94 164,118,79 182,134,91 231,179,129 195,148,114 49,47,45 47,45,53 36,40,42 36,40,42 41,42,47 42,43,48 42,43,48 34,35,38 33,32,35 40,35,34 41,36,35 79,78,67 117,117,87 135,133,104 136,135,108 101,88,56 89,78,71 101,92,84 117,106,99 103,94,86 103,94,86 100,91,83 84,75,67 86,77,69 96,87,81 95,86,82 54,44,43 86,75,70 109,96,89 105,92,85 123,110,103 123,110,103 70,63,61 43,36,34 68,48,39 255,204,168 236,182,148 219,165,129 233,179,143 223,167,129 183,134,98 189,149,124 159,117,93 165,134,111 154,121,96 169,132,117 83,80,95 124,116,133 202,181,177 253,213,179 255,235,191 255,231,178 235,190,144 200,156,114 175,136,106 150,117,90 140,110,84 151,126,98 137,112,84 149,118,95 155,124,101 151,122,98 133,102,79 148,103,80 173,128,93 195,140,109 205,150,121 180,139,110 187,167,121 124,122,73 135,124,80 131,125,79 141,132,87 68,57,50 63,53,54 76,62,62 92,72,63 103,80,67 128,93,78 118,89,69 100,83,55 58,47,40 93,62,52 114,61,36 139,69,38 134,65,34 124,62,33 116,61,32 112,53,23 128,64,36 138,68,35 129,60,27 113,52,20 118,55,24 117,60,29 114,59,30 129,67,38 130,64,32 127,64,31 138,70,34
125,99,76 115,89,66 125,95,69 167,119,92 161,110,73 159,106,65 174,116,79 171,123,94 173,125,96 145,104,75 192,138,104 187,133,95 197,136,100 190,135,90 237,169,129 238,166,120 215,148,100 200,134,86 193,122,78 172,115,71 161,104,64 146,93,52 154,104,62 158,108,66 145,95,62 137,92,59 139,98,82 142,104,85 152,113,85 131,109,101 60,56,67 56,52,65 67,66,71 86,85,90 63,63,71 50,53,60 52,53,58 59,57,58 128,126,106 58,54,44 80,74,51 102,81,54 231,170,134 255,187,126 255,215,157 170,146,122 109,97,85 101,90,83 116,103,96 114,101,94 106,93,86 95,86,78 93,84,78 68,59,53 88,79,73 104,93,86 116,103,96 110,97,90 124,112,100 120,108,96 74,71,77 51,52,57 52,52,49 79,53,39 255,189,149 242,173,133 219,151,113 185,135,104 175,136,108 165,127,110 164,126,109 154,119,104 177,143,125 226,171,142 95,82,92 110,105,123 171,154,160 226,191,164 255,224,179 255,242,187 240,195,149 206,162,122 177,138,106 169,135,105 143,110,85 140,110,84 155,127,100 150,121,97 153,127,102 131,107,81 177,142,115 171,123,105 199,155,125 233,185,156 239,192,160 248,194,158 255,193,152 246,186,147 182,153,118 176,154,120 175,153,117 133,117,104 62,50,50 70,56,56 93,71,63 100,77,62 126,80,62 138,71,46 140,65,36 129,65,37 119,66,41 128,65,34 117,54,30 103,47,23 119,61,35 131,62,33 127,64,31 123,57,25 115,56,26 119,57,28 122,55,30 118,54,28 114,49,26 122,52,26 127,54,26 137,62,31 138,63,32 148,68,34
129,100,76 123,94,72 105,76,54 94,65,41 107,73,51 122,86,66 141,110,91 176,126,95 178,125,102 177,122,91 221,165,129 201,138,103 199,136,101 191,128,95 197,135,97 203,141,103 177,115,77 178,116,78 173,111,73 169,107,69 181,125,87 190,133,102 197,136,100 211,151,108 182,127,86 155,104,69 119,80,50 141,102,74 140,95,72 168,117,89 202,157,111 182,150,120 179,150,117 182,150,118 185,160,130 183,162,139 176,160,145 83,73,61 109,97,85 50,44,37 75,70,67 131,94,70 206,137,97 201,134,86 224,151,92 241,175,120 191,170,147 118,106,96 110,98,88 106,94,84 117,105,95 97,87,77 75,64,57 87,78,70 97,86,81 109,98,91 104,91,84 111,99,89 124,112,102 118,106,96 91,85,80 40,48,38 34,40,31 40,34,29 61,40,27 199,153,135 171,129,105 206,160,134 198,147,121 200,144,118 191,135,109 194,137,106 195,140,109 161,120,102 75,71,80 105,102,119 147,138,151 210,182,169 255,233,192 255,240,185 253,208,160 215,172,127 178,138,102 175,139,108 153,120,95 135,104,81 159,129,101 160,131,98 161,129,99 156,120,89 150,121,99 115,78,54 106,70,48 98,62,40 100,74,53 98,76,56 98,74,52 114,95,79 121,87,57 108,68,43 142,93,55 158,106,74 133,85,60 131,79,58 113,57,33 114,56,32 109,49,26 90,39,13 87,42,21 92,51,22 139,69,38 154,77,42 133,75,42 133,76,47 150,75,44 157,73,40 146,76,47 156,87,54 163,89,53 170,90,51 124,68,32 134,74,35 179,96,58 179,98,62 172,95,60 157,83,47 144,67,30 146,69,32
165,120,97 163,121,99 124,82,60 113,70,51 131,95,73 145,104,75 172,125,91 189,129,88 193,121,82 189,127,87 182,124,87 209,153,115 207,151,113 237,175,135 221,158,125 255,200,167 255,201,168 247,184,151 226,168,135 188,130,97 175,123,93 158,105,82 154,104,73 174,125,89 149,95,61 156,102,68 165,119,93 144,100,74 120,91,67 113,82,63 144,114,99 123,97,72 190,160,134 190,160,132 195,163,131 181,152,130 116,105,88 97,86,79 106,97,89 56,50,45 58,53,50 135,105,79 162,107,78 163,102,66 238,174,128 255,201,146 164,142,124 113,101,91 113,101,91 109,97,87 113,101,91 85,75,65 92,81,74 96,85,78 104,92,82 106,93,86 105,92,85 110,98,88 130,118,108 112,100,90 110,101,95 48,56,46 48,51,43 41,47,38 25,35,29 47,37,41 62,45,48 63,45,42 66,48,43 66,46,39 73,53,46 80,60,51 62,45,35 69,62,65 72,70,80 105,100,118 138,130,149 179,158,154 255,220,184 255,239,189 255,214,162 218,177,130 189,152,110 179,141,106 163,128,101 144,114,88 162,127,100 162,129,102 161,128,101 159,129,101 97,64,37 115,69,53 117,76,49 118,77,50 106,64,40 105,70,45 116,70,42 139,84,43 114,75,36 103,61,39 137,89,60 153,96,65 109,69,46 103,55,39 111,68,51 112,69,54 115,67,42 99,55,29 94,46,19 126,56,27 126,62,34 124,57,30 136,66,42 129,64,41 127,57,26 155,71,36 160,77,37 179,83,43 182,91,47 181,97,53 186,96,52 194,98,56 178,88,41 194,97,48 206,112,62 207,113,63 170,83,40 163,79,35
146,95,56 137,86,47 128,77,38 136,88,61 140,92,65 129,82,50 145,98,66 177,116,80 179,117,77 167,111,85 192,130,88 205,144,99 225,165,126 224,171,130 228,182,145 186,139,105 155,108,74 172,125,91 148,106,82 150,114,94 82,53,33 95,70,51 87,69,50 86,69,43 71,57,43 61,50,35 74,58,45 117,96,73 129,109,89 167,147,127 180,154,133 184,158,137 186,158,131 183,158,130 182,152,126 183,155,128 183,155,128 188,162,137 188,162,137 59,49,48 49,47,45 61,56,53 134,102,88 150,112,93 182,140,116 92,75,65 101,92,84 103,92,87 100,89,84 101,90,85 119,107,97 107,95,85 111,98,91 111,98,91 112,100,90 109,97,87 112,100,90 112,100,90 130,118,108 116,104,94 113,108,96 43,51,39 36,49,37 38,46,34 40,40,26 35,38,30 36,38,38 41,47,48 42,49,47 41,34,32 53,42,37 48,42,49 46,44,56 58,58,68 74,74,86 107,104,119 131,126,144 160,143,144 231,197,167 255,247,199 255,228,175 239,197,145 191,153,107 170,132,95 158,124,94 139,111,84 156,123,96 160,127,102 163,130,103 163,130,103 155,121,91 106,69,43 98,58,35 112,72,49 111,77,57 116,79,53 135,91,53 129,85,45 83,46,22 115,77,56 130,76,56 110,62,46 101,53,37 103,56,35 100,52,36 99,57,46 86,50,40 85,53,37 75,43,27 87,52,37 80,45,30 75,44,32 73,42,30 73,42,30 75,45,30 79,43,23 79,44,29 81,45,27 106,59,38 123,67,43 136,75,43 140,77,46 157,84,52 172,100,61 202,114,78 207,119,83 209,118,81 177,94,54
99,63,45 112,76,58 93,57,39 185,137,110 139,91,64 148,101,69 158,112,82 141,102,74 129,95,75 166,122,96 105,76,52 111,76,61 99,76,63 65,48,40 61,48,43 56,43,36 67,54,47 64,51,44 50,43,43 45,44,49 86,85,90 120,113,113 97,85,85 57,46,43 47,40,40 51,39,41 192,168,144 194,167,133 191,161,133 190,160,132 190,157,130 198,165,138 194,164,136 190,165,137 192,159,134 195,165,137 195,165,137 190,162,133 189,161,132 60,51,47 48,46,42 51,46,43 62,55,55 75,68,66 70,63,61 80,74,69 97,88,80 102,91,86 104,93,88 112,101,96 110,98,88 116,104,94 107,94,87 103,90,83 111,99,89 100,88,78 113,101,91 117,105,95 121,109,99 119,107,97 121,110,105 46,47,28 42,50,38 46,51,45 49,51,46 49,54,48 51,49,50 53,52,55 54,53,58 55,54,59 62,55,55 62,57,54 68,66,76 59,59,71 75,73,85 104,101,118 146,139,151 179,160,146 244,204,170 255,241,190 255,237,179 251,209,155 208,167,120 183,146,106 158,126,96 138,113,83 144,114,88 164,128,106 166,131,106 166,129,103 164,129,102 110,73,47 86,49,25 99,64,39 107,74,49 107,69,48 113,73,39 104,58,30 74,45,23 107,62,39 114,63,39 103,62,46 106,64,53 94,59,46 89,53,45 90,56,52 79,56,43 82,51,39 88,57,45 93,58,45 79,44,31 87,45,34 79,44,31 73,38,25 71,39,25 80,41,29 76,41,26 75,37,27 75,37,27 83,44,30 82,43,31 78,43,30 78,42,36 77,41,31 78,46,32 76,44,30 82,45,32 83,48,35
56,39,31 56,41,32 49,37,27 56,44,32 61,49,37 68,56,44 81,70,53 57,45,45 43,38,35 39,37,47 43,41,51 48,46,56 51,49,59 51,51,59 45,45,53 55,54,69 53,49,58 55,49,56 50,49,64 51,51,59 52,52,60 53,54,57 59,57,58 60,55,57 70,57,52 106,90,77 156,131,112 185,160,132 194,166,137 190,162,133 193,163,135 193,163,135 196,168,141 196,168,141 188,163,135 187,161,136 192,166,141 192,166,141 176,156,126 55,48,48 47,44,48 52,50,51 53,48,47 73,66,64 78,68,67 89,80,74 101,90,83 107,96,89 111,99,89 105,93,83 113,101,91 114,102,92 110,98,88 111,99,89 106,94,82 103,90,83 106,93,86 112,100,90 121,109,99 111,99,89 119,106,101 187,164,135 175,152,123 189,165,139 188,164,131 184,160,136 87,53,35 137,101,72 188,155,128 186,162,127 186,162,129 185,159,134 70,66,77 66,63,78 75,72,87 110,107,124 143,136,150 197,177,168 255,214,183 255,229,180 255,241,184 255,227,171 223,182,135 186,149,107 165,131,97 157,129,100 151,118,91 167,132,107 165,128,102 165,129,100 170,134,105 149,116,91 81,45,23 82,46,24 82,54,27 108,60,33 123,70,25 74,33,4 93,52,23 132,81,46 123,83,58 95,56,42 78,50,39 65,37,28 71,43,34 71,43,34 67,44,31 64,41,28 62,39,26 54,33,22 52,31,20 53,29,21 53,29,21 55,31,23 52,31,18 60,34,22 54,26,17 49,26,15 58,32,22 65,39,29 60,34,22 66,40,28 65,37,24 67,39,26 65,39,27 70,44,32 73,42,32 79,48,38
41,37,50 55,51,64 67,65,77 61,50,47 53,42,39 57,46,41 43,31,33 55,53,61 50,53,60 55,51,60 58,54,63 58,54,67 58,53,69 62,56,61 65,59,64 72,63,55 105,91,77 128,114,98 171,147,125 192,168,142 189,165,141 184,161,132 197,169,140 190,162,133 188,163,135 185,164,137 186,160,139 190,165,137 190,162,133 194,166,137 190,162,133 188,160,131 178,155,126 178,158,128 187,169,139 192,171,144 190,169,142 195,172,143 197,178,143 51,44,44 46,44,42 51,49,50 52,50,51 68,63,60 79,72,70 87,78,72 101,90,85 112,101,94 126,114,104 117,105,95 120,108,98 103,91,81 113,101,91 111,99,89 114,102,90 105,92,85 106,93,86 120,108,98 121,109,99 102,90,80 118,105,98 190,164,143 186,157,137 166,130,112 72,37,24 80,44,36 164,105,48 161,105,58 171,117,81 198,165,138 187,157,129 184,161,132 79,77,89 76,78,92 80,79,94 102,98,118 133,125,142 178,162,160 230,196,166 255,224,177 255,240,181 255,226,169 231,193,143 195,162,114 162,134,94 158,129,96 170,136,106 168,132,103 166,132,102 169,135,105 170,134,105 112,81,58 70,41,19 76,45,24 75,44,25 102,56,19 118,58,8 98,42,4 119,68,33 142,82,41 131,106,62 112,116,62 81,50,40 69,36,27 68,35,26 64,36,23 60,37,26 51,28,15 54,31,18 55,32,21 57,31,21 51,27,19 51,29,21 52,30,22 53,30,19 55,29,19 54,31,20 54,33,22 56,30,20 65,39,29 50,31,17 54,35,21 57,34,19 61,38,23 65,39,27 69,43,31 72,46,34 77,51,39
