49,49,57 37,37,45 43,43,51 52,53,58 29,30,35 24,24,24 46,41,38 53,51,49 106,101,98 103,98,95 92,87,84 90,88,86 80,78,76 76,74,75 72,70,71 83,83,83 74,73,78 71,70,75 63,64,69 62,63,68 62,62,70 59,59,67 51,54,63 51,54,63 80,81,86 56,57,62 49,54,60 48,51,58 42,47,55 41,46,54 41,46,56 42,47,57 41,46,54 39,44,52 39,44,52 36,41,47 34,34,42 82,83,104 67,56,51 57,51,44 55,50,47 57,52,54 51,51,51 42,43,48 50,51,56 46,53,65 62,69,81 70,74,87 70,74,87 63,65,79 84,80,89 95,91,100 255,211,180 246,181,121 132,79,52 159,101,64 163,105,70 157,101,65 131,85,57 111,70,43 92,58,36 83,61,43 73,52,37 65,44,29 67,48,32 75,54,39 100,74,60 102,80,62 94,78,76 81,76,73 89,105,116 97,118,139 90,99,112 68,55,63 80,53,46 88,70,65 76,55,53 112,101,96 125,119,114 122,118,112 122,116,111 126,119,117 142,135,133 104,97,95 99,94,91 100,93,93 45,43,44 39,38,41 35,36,39 36,37,42 36,35,40 43,38,40 71,66,65 76,69,67 126,120,115 133,127,122 143,137,132 148,141,139 165,155,154 171,161,160 193,189,183 184,179,176 167,166,169 150,153,164 139,143,158 145,148,166 126,129,147 125,126,145 156,156,166 102,108,125 104,112,132 118,130,152 126,138,160 111,120,143 92,100,120 88,94,113 83,89,106 81,87,104 66,72,89 58,56,66 64,54,55 65,55,56 51,44,44 86,83,87 73,73,81 74,74,84 68,71,82 64,67,78
39,39,47 38,38,46 32,32,40 29,29,37 25,27,27 97,102,110 48,43,40 49,48,41 90,89,82 99,93,88 86,79,79 76,74,72 76,74,72 68,66,67 72,70,71 65,63,64 69,67,68 96,94,95 83,82,85 68,67,70 57,57,65 52,52,60 51,52,57 52,53,58 83,84,89 53,54,59 55,53,63 59,57,69 47,49,63 48,52,65 42,47,57 40,43,54 39,41,55 39,41,55 37,39,53 36,39,48 29,34,42 76,84,116 70,65,64 66,57,53 57,51,46 55,49,44 53,48,47 44,43,46 42,43,46 43,48,58 55,62,74 60,67,79 65,68,77 147,146,151 154,152,150 82,77,74 255,224,172 255,185,117 155,107,64 94,56,37 166,96,63 187,119,83 200,133,88 208,135,92 182,110,75 130,85,64 96,73,60 91,68,55 105,79,67 111,78,67 110,79,67 95,74,70 94,87,87 79,74,73 88,103,117 95,114,135 92,100,118 73,54,58 88,57,49 100,79,64 99,72,65 132,119,114 105,99,94 101,96,93 114,110,104 110,106,100 101,97,91 103,99,93 94,89,86 102,95,93 50,45,42 69,69,66 40,40,40 30,29,32 32,31,34 40,38,36 72,67,64 75,69,64 114,108,103 139,133,128 147,140,138 148,141,139 148,141,139 160,153,156 152,150,148 166,163,167 138,137,142 129,127,135 117,117,129 121,121,133 119,122,133 111,113,129 135,136,141 103,108,118 106,114,132 99,106,129 115,122,145 112,122,142 93,101,117 82,88,105 76,83,97 74,80,97 71,75,90 64,64,74 59,52,50 61,52,48 70,63,61 87,80,78 88,85,89 65,63,73 67,67,79 63,63,75
32,32,40 31,31,39 27,27,35 18,19,24 42,43,48 101,117,142 49,44,43 48,47,40 82,81,74 90,84,79 82,75,75 74,72,70 69,67,65 78,73,75 107,102,104 65,63,64 62,60,61 63,61,62 68,67,70 61,60,63 52,52,60 50,50,58 49,50,55 72,73,78 212,213,218 232,233,238 221,219,229 170,168,180 192,194,208 195,199,212 166,172,193 174,180,201 105,113,122 42,47,57 46,51,61 35,40,46 29,34,40 79,88,113 84,87,105 67,58,52 64,58,51 57,51,42 53,49,43 45,43,39 44,44,44 42,45,54 46,51,61 49,54,64 97,96,99 136,131,130 126,121,118 116,107,103 182,144,123 255,200,125 235,158,98 98,73,56 65,39,18 113,78,42 193,121,73 210,132,86 199,122,89 160,106,70 105,79,67 97,71,59 100,72,61 107,76,66 108,82,70 88,76,76 90,89,92 86,81,80 97,112,126 114,127,144 99,103,116 79,58,56 99,66,55 113,77,71 123,80,74 100,89,86 111,105,100 106,105,98 105,101,95 104,100,94 100,96,90 99,95,89 97,90,88 102,92,91 60,55,52 42,40,36 40,38,36 32,32,32 38,35,39 46,41,40 71,66,63 85,79,74 127,121,116 142,136,131 146,139,137 141,134,132 144,137,135 158,151,151 134,132,130 136,133,137 124,123,128 118,117,122 112,112,122 108,108,118 101,104,113 100,102,116 119,120,125 96,99,108 105,109,124 90,93,113 94,100,119 101,109,127 86,94,112 81,87,104 80,86,103 75,81,98 71,78,92 67,66,81 61,54,52 59,52,52 66,59,57 95,86,82 86,81,78 51,49,57 77,77,87 95,95,107
38,40,40 28,29,32 22,22,30 23,19,28 86,99,118 99,110,137 54,47,45 50,45,42 83,78,75 84,78,73 80,74,69 73,71,67 66,64,60 71,64,64 85,78,78 71,66,68 68,63,65 68,63,65 66,64,65 56,54,55 52,50,58 52,50,58 59,58,61 229,228,231 223,222,227 220,219,224 206,206,218 211,210,225 199,201,215 176,179,197 180,195,211 120,133,152 158,167,192 153,162,187 152,159,182 142,145,165 39,42,62 78,89,116 79,90,117 71,67,59 71,63,52 68,57,50 59,50,42 51,45,38 47,42,41 46,45,50 45,45,55 43,48,44 144,142,138 141,136,133 124,119,118 109,99,98 97,92,94 101,96,98 173,122,94 170,115,84 80,61,45 63,52,33 56,34,16 92,55,40 102,64,45 100,64,46 85,59,45 86,60,48 90,59,51 96,57,54 100,75,72 53,51,59 77,74,78 68,63,60 92,113,122 117,135,148 115,115,123 80,57,54 99,64,51 118,76,63 132,91,75 99,90,84 114,108,103 109,102,100 110,105,102 100,96,90 108,101,99 148,141,141 56,49,47 55,50,49 44,39,38 39,37,35 34,32,30 27,27,27 26,20,25 39,37,38 69,64,61 123,117,112 133,127,122 142,136,131 143,136,134 137,130,128 144,137,137 141,134,134 117,115,116 119,117,118 121,120,123 110,109,112 110,108,116 105,103,111 101,101,109 96,96,106 111,108,114 102,102,110 92,96,109 86,90,103 79,86,98 86,95,106 79,86,98 74,78,93 73,77,92 71,78,92 67,74,88 61,65,78 54,49,48 60,51,47 60,51,47 98,94,86 92,87,84 76,71,73 48,47,52 49,52,61
48,50,50 29,30,33 21,21,29 49,45,54 93,106,125 102,113,140 50,43,41 51,46,43 76,71,68 79,73,68 76,70,65 69,67,63 63,61,57 63,61,59 65,63,61 68,63,65 68,63,65 68,63,65 61,59,60 52,50,51 47,46,49 52,51,54 221,221,221 225,224,227 217,216,221 216,215,220 200,199,214 210,212,226 190,193,211 182,194,218 189,202,232 168,183,215 135,152,174 118,132,153 146,160,181 137,151,174 131,145,168 124,137,163 102,115,141 102,109,134 76,63,58 71,60,53 65,56,48 56,50,43 52,46,41 47,44,48 38,37,42 104,104,99 143,139,133 144,138,133 128,121,119 110,99,96 100,95,97 101,96,98 94,96,93 95,85,89 93,73,64 78,54,46 69,50,38 59,36,33 45,29,23 47,34,31 48,32,26 50,35,26 51,40,35 59,52,52 41,39,51 43,43,53 77,74,80 72,67,69 88,108,122 103,121,134 110,110,118 85,56,50 106,65,49 125,82,65 133,92,74 101,92,86 105,100,97 129,124,121 117,117,117 80,78,76 53,51,49 62,57,59 49,44,46 44,39,38 44,42,43 38,36,34 33,33,33 27,26,29 40,34,39 42,37,34 80,73,71 100,94,89 133,127,122 142,136,131 133,127,122 130,124,119 132,125,123 136,129,127 118,116,114 119,114,113 112,109,113 103,100,104 98,95,101 94,93,98 93,93,103 93,93,103 102,99,103 94,94,102 83,87,100 82,87,97 78,86,95 75,82,94 69,76,88 71,75,90 70,74,89 69,76,90 65,72,86 59,66,78 51,49,47 60,51,47 60,51,47 84,80,74 92,86,79 84,77,75 61,59,57 43,42,45
26,22,31 47,44,48 25,21,30 68,59,74 96,109,128 110,115,139 85,75,76 54,48,43 78,69,65 77,71,64 74,70,64 71,67,61 67,62,61 63,61,59 54,52,50 60,58,59 62,60,61 59,57,58 56,54,55 51,49,50 114,114,114 192,192,192 212,209,213 236,233,237 215,216,219 213,213,221 191,190,205 171,174,192 194,208,229 187,203,230 175,191,220 171,189,217 148,164,191 131,147,174 113,129,156 134,144,162 130,139,164 124,136,160 118,129,158 117,133,158 125,141,166 90,97,109 63,64,67 75,66,62 59,50,46 37,37,34 56,54,55 204,202,203 151,149,150 133,128,130 120,115,117 113,108,110 108,105,109 105,102,106 100,99,102 97,94,98 82,81,86 74,73,78 91,84,94 78,71,81 60,57,61 51,48,52 51,47,56 82,78,87 47,45,55 48,51,60 41,41,51 43,41,51 94,86,94 65,58,68 89,103,126 104,120,147 114,114,126 92,59,50 130,85,64 131,89,67 120,79,63 84,66,63 46,37,31 50,44,39 54,48,43 55,53,54 51,46,45 50,45,44 44,41,45 41,39,40 34,32,33 38,37,40 29,30,33 24,23,28 62,59,65 49,42,45 111,104,102 122,116,111 130,124,119 135,129,124 132,126,121 132,126,121 125,118,116 120,113,111 112,107,106 110,105,104 108,106,107 104,102,103 101,98,102 95,94,97 88,88,96 85,84,89 93,92,95 93,94,99 74,77,86 81,86,96 75,80,90 68,72,85 67,71,86 64,68,81 64,68,81 61,65,78 62,69,81 55,62,74 55,56,59 62,56,49 65,56,48 65,56,50 77,68,62 75,69,62 70,65,62 45,43,44
41,32,43 86,78,84 65,56,67 68,59,74 96,109,128 131,123,140 144,126,135 52,46,41 71,62,56 78,69,63 74,70,64 74,70,62 67,63,57 61,59,57 55,53,51 59,57,58 54,52,53 54,52,53 54,52,53 68,66,67 228,228,228 215,215,215 228,225,229 226,223,227 233,234,237 229,229,237 120,122,138 196,202,221 197,206,231 177,193,222 171,189,217 151,169,197 129,145,172 124,140,167 111,127,154 124,139,157 60,63,83 118,126,146 117,124,149 114,126,148 113,125,147 114,125,152 122,136,159 125,139,160 157,171,192 48,53,61 200,200,197 200,198,199 188,186,187 195,192,196 192,185,195 111,104,114 109,108,111 105,104,107 105,104,107 104,103,106 97,96,101 86,85,90 73,78,88 70,75,85 53,60,74 54,61,75 50,56,73 50,56,73 49,54,62 47,50,59 39,42,51 36,39,50 80,79,84 66,54,66 85,106,127 117,123,140 115,112,129 90,79,76 121,103,112 129,115,130 119,115,149 104,105,135 114,125,154 126,139,169 137,149,184 137,148,179 132,145,171 141,154,182 119,127,155 61,64,84 39,40,45 34,33,36 22,22,30 19,16,22 81,75,82 104,97,95 105,99,94 119,113,108 123,117,112 116,110,105 121,115,110 118,112,107 119,112,110 108,101,99 108,103,102 105,100,99 96,94,95 101,99,100 95,93,94 93,92,95 88,89,94 89,88,93 88,87,90 94,95,98 64,67,74 72,75,84 70,75,83 68,73,81 62,66,79 63,67,80 60,65,75 59,63,76 60,64,77 51,59,68 53,53,61 64,60,54 67,59,48 65,56,48 70,61,53 66,60,53 69,63,58 53,51,49
72,59,69 75,61,74 72,58,75 74,60,75 103,116,142 152,128,144 138,126,142 54,48,39 63,62,55 77,71,66 76,70,65 77,71,66 64,60,54 60,59,52 58,56,54 53,51,49 52,50,48 52,50,48 66,64,62 212,210,208 215,213,214 202,200,201 218,219,222 242,243,246 253,250,255 233,233,243 194,204,224 176,195,226 142,160,186 79,92,109 156,169,188 147,158,185 129,147,175 123,141,167 109,128,147 114,124,144 99,109,129 84,90,107 107,113,130 101,109,129 102,110,130 111,117,136 115,121,140 111,121,141 122,132,152 132,149,169 145,146,167 199,199,196 202,199,203 207,204,208 176,172,181 182,177,193 172,174,190 126,128,142 116,116,128 100,100,112 102,100,108 98,96,104 77,82,90 78,83,91 74,81,95 69,76,90 64,71,85 54,61,75 53,57,70 48,53,63 42,46,59 100,106,125 72,78,97 93,96,118 76,80,95 51,54,65 132,137,161 132,143,170 146,157,188 143,161,197 146,164,200 147,163,199 143,159,195 141,157,193 142,158,194 145,161,197 143,159,197 145,161,199 149,165,201 141,157,193 136,152,188 76,84,112 48,48,60 72,72,84 89,86,92 76,70,65 115,109,104 115,109,104 118,112,107 118,112,107 113,109,103 113,109,103 112,105,103 104,99,96 99,97,95 101,96,95 98,96,94 97,95,93 95,93,94 93,93,93 91,90,95 86,84,92 83,80,84 94,93,96 59,59,69 71,71,81 65,68,77 64,67,76 60,65,73 57,62,70 57,62,72 57,61,74 56,58,72 54,58,71 48,51,62 62,60,56 72,62,52 71,61,51 76,64,54 75,65,55 67,56,49 65,59,54
74,61,71 79,65,78 73,59,76 76,62,77 112,125,151 159,133,150 137,124,143 50,52,52 59,57,53 72,66,61 78,72,67 77,68,64 68,62,57 58,57,50 54,52,50 55,53,51 53,51,49 51,49,47 216,214,212 217,215,213 209,207,208 231,229,230 242,243,246 242,243,246 225,228,239 210,214,227 198,216,242 175,195,223 160,179,212 141,154,180 129,137,157 67,75,93 130,143,162 121,133,155 111,123,147 102,112,132 90,100,120 84,90,107 79,85,102 74,75,94 91,92,111 96,97,118 112,113,134 101,107,128 104,110,131 111,118,141 107,115,133 147,144,150 207,205,206 219,217,215 207,207,207 183,183,191 169,173,188 173,177,192 174,175,194 174,175,194 131,134,152 89,92,110 83,87,102 88,92,107 86,93,107 75,82,96 69,76,90 55,62,76 53,56,74 55,58,76 105,108,126 98,104,123 89,95,114 68,71,89 110,113,133 70,82,104 135,152,174 127,145,171 127,144,175 147,165,203 147,165,203 149,165,203 143,159,197 145,162,195 138,155,188 141,158,191 143,159,195 145,161,197 135,152,185 134,151,184 136,152,188 123,139,166 125,134,157 72,82,100 58,61,68 115,108,106 107,101,96 111,105,100 113,107,102 113,107,102 108,104,98 105,104,97 106,99,97 99,94,91 100,95,94 97,92,91 91,89,87 95,95,92 88,88,88 82,82,82 85,84,89 81,80,85 80,77,83 96,95,98 59,59,69 67,67,79 64,64,74 62,62,72 58,61,70 57,60,69 56,61,71 53,57,70 51,53,67 50,54,69 48,52,65 55,53,54 76,63,56 75,63,53 75,63,51 75,63,51 68,59,51 71,66,63
75,61,74 78,64,77 73,59,76 80,68,82 111,124,150 154,130,146 133,125,144 82,87,95 58,54,46 76,70,65 79,73,68 68,62,57 63,59,53 60,59,52 54,52,50 53,51,49 52,50,48 65,63,61 217,215,213 221,219,217 208,206,207 228,226,227 241,242,245 228,229,232 199,204,214 215,222,236 191,213,243 163,183,211 147,167,195 146,160,181 128,139,168 124,136,158 108,118,134 78,88,106 104,113,138 95,105,125 88,98,118 75,81,98 79,85,102 74,73,90 71,70,87 87,93,112 91,97,116 93,103,123 95,105,125 101,108,131 103,109,128 168,164,173 202,200,198 242,240,236 207,207,204 185,186,191 182,186,201 178,181,199 168,169,190 168,169,190 163,169,190 169,175,196 165,168,186 147,150,168 130,136,153 119,125,142 103,109,126 108,114,131 104,107,127 102,105,125 100,103,123 94,100,119 88,94,113 78,82,97 88,91,113 125,132,157 120,134,157 120,139,170 149,167,203 150,170,212 150,170,212 150,167,210 143,160,203 133,151,191 136,154,192 132,150,186 147,165,203 134,152,188 127,145,181 129,147,183 129,146,179 133,147,170 56,65,88 90,98,126 70,74,87 103,98,100 106,99,97 108,102,97 109,103,98 108,102,97 106,102,96 105,101,95 102,95,93 97,92,89 94,87,87 92,87,86 93,88,87 94,92,90 89,89,89 88,88,88 82,81,84 79,78,83 77,74,80 98,97,102 57,57,67 69,69,81 59,59,69 59,59,69 58,58,68 55,58,67 53,58,68 52,57,67 49,53,66 50,52,68 45,52,64 48,48,48 75,63,53 76,64,52 73,63,51 73,63,53 67,58,52 40,35,32
78,64,79 76,62,77 74,60,75 78,69,82 111,124,150 140,121,135 129,125,147 152,192,240 55,51,43 76,70,65 71,65,60 68,64,58 63,59,53 59,58,51 53,52,45 57,52,49 213,208,205 226,221,220 227,222,224 203,198,200 157,155,153 160,158,156 230,231,234 213,213,221 214,224,242 194,210,235 174,191,222 148,165,196 133,151,179 123,136,162 115,128,154 108,121,147 105,118,135 104,117,134 80,89,102 102,108,125 82,88,105 80,83,101 74,77,95 71,75,90 62,66,81 48,50,66 80,87,101 82,90,108 87,95,113 89,95,116 94,100,121 162,162,172 157,157,165 223,226,218 255,255,251 213,212,215 202,206,221 185,187,212 175,187,209 168,180,204 182,194,218 173,185,209 165,174,197 153,163,183 149,155,176 134,137,159 125,131,148 115,121,138 101,107,128 97,103,124 95,101,122 90,96,117 89,92,114 76,83,97 74,82,102 111,120,143 111,123,147 137,150,178 155,176,213 151,173,214 155,177,218 155,175,217 146,166,208 144,165,204 127,145,183 132,150,186 137,153,191 107,124,155 116,133,164 119,136,167 122,138,165 71,83,105 85,95,115 87,97,117 88,94,115 101,100,103 107,103,97 109,103,98 109,103,98 107,101,96 106,100,95 104,98,93 101,95,90 97,90,88 90,83,83 93,86,86 95,85,86 95,88,91 101,96,98 100,95,97 89,83,88 81,78,82 76,71,73 99,96,102 55,53,61 65,65,75 56,59,68 59,59,69 56,56,66 53,53,63 52,52,62 49,52,61 46,51,59 48,53,63 49,49,59 48,46,54 65,54,51 72,57,48 67,57,47 44,35,31 40,33,31 37,37,34
68,54,69 78,64,79 74,60,75 75,66,79 109,122,148 143,125,136 128,124,146 113,156,208 65,56,48 71,65,60 69,63,58 63,59,53 61,57,51 58,54,48 56,52,46 108,106,102 204,199,196 212,207,206 216,211,213 224,219,221 249,247,245 255,254,252 237,238,241 227,227,235 103,107,120 122,132,152 163,180,211 144,161,192 137,155,183 130,143,169 126,139,165 113,126,152 105,117,141 92,104,126 83,91,109 72,78,95 44,50,67 88,91,109 73,76,94 63,67,82 59,63,78 58,60,76 47,54,68 77,85,103 83,91,109 84,90,111 93,99,120 186,185,202 155,155,167 178,177,192 246,246,241 232,231,234 181,185,200 189,191,216 183,196,222 188,201,229 191,207,236 173,189,216 151,165,186 158,173,191 141,151,171 138,146,166 130,136,153 117,123,140 104,110,131 96,102,123 91,97,118 88,94,115 84,87,109 82,90,108 92,101,124 95,106,135 122,135,163 118,134,161 127,148,185 140,162,203 143,165,206 142,160,198 125,143,179 107,123,159 141,158,191 112,129,160 97,112,144 117,133,158 107,123,150 109,122,148 74,86,108 83,89,108 83,93,113 87,97,117 92,99,122 92,96,109 108,106,104 110,106,100 118,109,103 105,99,94 104,98,93 102,96,91 99,93,88 94,87,85 91,84,84 93,86,86 89,79,80 89,79,80 96,86,87 102,92,93 95,88,91 86,81,83 78,73,75 100,99,102 55,53,61 62,62,72 55,55,65 53,53,63 51,51,61 50,50,60 50,50,60 48,51,60 45,50,58 45,50,58 48,51,60 44,47,54 58,53,50 61,50,45 41,35,30 40,33,33 48,46,44 71,71,68
71,59,73 71,59,73 71,59,73 79,70,85 112,121,146 144,126,135 113,120,145 110,154,199 104,112,119 66,60,53 69,63,54 61,57,51 58,54,48 61,54,52 63,56,54 204,199,198 214,212,210 208,206,204 218,216,214 255,255,248 255,255,251 255,255,251 235,237,237 205,209,222 162,176,199 164,180,207 148,156,176 71,79,99 136,143,168 122,129,154 119,133,156 109,123,146 95,103,121 86,94,112 74,82,100 74,80,97 67,73,90 66,70,85 52,56,71 57,61,74 56,60,73 55,59,72 53,57,70 43,47,60 70,74,87 79,85,104 123,129,148 191,200,211 191,194,212 159,166,164 209,211,227 154,158,162 207,213,230 191,201,221 186,202,231 183,201,229 172,189,220 166,184,212 151,164,192 153,166,192 139,153,176 139,148,171 121,130,153 123,132,155 114,121,144 110,117,140 103,110,133 86,92,113 81,87,108 79,89,109 131,143,165 73,86,112 117,133,160 112,125,151 75,88,116 123,140,173 120,137,170 111,126,158 104,120,149 110,126,153 99,115,140 99,116,138 96,114,138 135,154,175 87,93,112 75,81,100 81,89,107 77,85,103 82,88,109 82,88,109 88,96,116 108,116,136 82,87,97 113,107,102 116,110,103 109,103,98 102,96,91 102,96,91 97,91,86 85,80,77 84,79,78 86,81,80 87,80,80 82,75,75 79,72,72 82,75,75 83,76,76 80,73,73 75,68,66 95,93,94 51,50,55 57,57,65 53,53,61 52,52,60 46,46,54 48,48,56 49,49,57 48,48,58 43,46,55 44,47,56 50,50,60 50,50,60 67,57,58 94,81,74 33,29,23 34,32,30 44,43,46 89,88,93
71,59,73 71,59,73 70,58,72 80,70,88 111,123,147 143,125,134 113,120,145 112,142,182 86,94,110 141,134,144 82,77,74 68,64,58 62,58,52 61,54,52 147,140,138 210,205,204 198,196,194 207,205,203 223,221,219 254,252,248 254,252,248 252,250,246 229,234,240 176,186,202 157,166,189 135,146,173 136,149,175 119,131,155 119,129,147 83,93,111 109,119,139 102,112,132 93,101,119 80,88,106 81,89,107 71,77,94 66,72,89 68,72,87 62,66,81 42,47,57 53,58,68 53,57,70 54,59,69 53,57,70 47,51,64 67,71,84 141,145,158 202,203,222 192,198,217 181,189,209 141,143,157 199,205,208 166,172,193 170,179,204 190,203,231 182,201,234 179,198,231 167,185,221 163,179,208 153,168,200 136,150,173 132,141,164 127,136,159 125,134,157 120,132,154 111,123,145 108,117,140 98,104,125 81,87,108 79,87,115 124,135,164 70,83,109 111,127,154 110,116,144 101,109,129 110,123,149 102,115,141 101,110,135 97,106,129 89,104,120 93,106,123 89,102,119 92,100,118 74,82,100 77,85,105 72,80,98 77,85,103 72,80,98 82,88,109 84,90,111 96,104,124 74,82,102 76,82,101 110,105,104 113,107,102 106,96,95 100,94,89 100,91,87 95,89,84 89,82,80 82,75,75 83,76,76 85,78,78 78,71,71 78,71,71 78,71,71 79,69,70 77,67,68 76,69,67 92,87,89 52,51,56 57,57,65 51,51,59 50,50,58 48,48,56 46,46,54 48,48,56 48,48,58 43,46,55 43,46,55 49,49,59 49,49,59 62,52,42 81,67,67 62,58,71 34,31,35 52,50,58 92,92,100
70,58,72 70,58,72 70,58,72 76,69,83 79,97,114 96,103,117 96,98,123 80,86,103 171,168,172 177,174,178 200,198,194 245,241,235 249,245,237 171,165,160 204,197,195 209,207,203 216,214,210 197,195,191 247,245,243 255,254,252 246,246,241 237,236,239 210,217,231 164,174,192 145,157,181 133,145,169 119,128,151 121,130,153 113,122,145 108,117,140 99,107,127 81,88,102 82,88,105 82,88,105 80,83,101 71,77,94 61,67,84 59,65,82 56,60,75 56,59,68 50,53,62 67,70,79 55,58,69 46,51,59 46,51,59 48,51,60 212,214,211 237,238,241 204,207,214 195,198,216 169,174,198 174,180,199 143,151,167 186,195,208 165,174,199 149,165,192 181,199,227 174,192,220 159,175,202 144,160,187 143,156,182 132,144,166 132,141,164 125,134,157 122,132,152 118,128,148 105,115,135 98,104,123 132,138,159 133,144,171 96,103,126 130,144,167 108,122,145 96,103,128 93,101,119 47,56,67 89,97,117 87,95,115 90,98,118 83,91,107 88,96,112 64,72,88 68,74,91 68,74,91 68,74,91 68,74,91 72,78,97 78,84,103 91,97,116 67,73,92 72,78,95 78,84,101 80,83,101 82,80,90 105,101,95 104,100,94 98,94,88 95,89,84 94,85,81 90,83,81 85,78,76 86,79,77 82,75,75 77,72,71 69,67,65 67,62,61 65,58,61 68,63,62 64,59,56 89,84,83 52,49,53 61,60,65 53,52,57 48,49,54 45,45,53 44,44,52 45,45,53 43,43,51 42,42,50 41,44,53 43,46,57 42,45,56 49,47,43 66,64,65 86,83,98 35,32,36 40,37,41 93,92,97
72,60,74 67,55,69 68,56,70 76,74,82 67,89,89 73,77,90 147,147,144 169,163,168 174,171,175 190,188,189 229,227,225 255,255,249 219,215,207 200,194,189 199,192,190 196,194,190 229,227,223 223,221,217 134,132,130 200,198,196 237,236,239 225,223,233 176,182,201 169,178,203 154,166,190 133,145,169 121,130,153 120,129,152 98,107,130 107,116,139 92,100,116 88,94,113 80,87,101 72,79,93 47,51,66 69,76,90 55,62,76 55,62,76 53,57,72 54,56,70 54,56,70 53,55,69 48,51,60 46,51,61 81,86,96 48,51,62 198,200,200 251,254,246 248,253,249 230,235,241 188,201,218 185,194,217 171,179,199 156,164,182 117,123,142 163,175,199 177,195,219 162,180,204 141,157,184 168,184,211 148,161,187 141,153,175 129,138,161 129,138,161 122,132,152 116,126,146 120,130,150 153,166,183 118,131,148 99,107,125 80,94,117 120,134,157 104,118,141 90,97,122 60,68,86 50,54,67 78,82,95 70,74,89 97,101,116 52,56,69 69,73,86 67,71,86 60,66,83 66,72,89 65,71,88 71,77,94 98,104,123 73,79,98 76,82,101 72,78,97 72,78,95 74,80,97 80,83,103 80,83,101 113,109,118 99,93,88 94,90,84 94,88,83 91,85,80 83,79,73 83,78,75 81,76,73 81,71,72 77,70,70 70,63,63 65,58,58 65,60,62 61,59,57 54,49,48 85,80,79 44,41,45 54,53,58 51,50,55 46,47,52 43,43,51 44,44,52 39,39,47 41,41,49 43,43,51 42,42,52 43,43,55 43,43,55 69,57,57 53,42,37 125,121,132 40,38,46 37,34,38 74,71,75
75,63,77 72,60,74 66,54,68 86,83,87 76,100,76 54,59,67 162,157,159 158,155,159 145,142,146 140,138,139 141,139,140 186,181,180 189,184,181 200,195,194 198,193,192 211,206,208 231,227,221 251,247,241 254,252,248 230,228,224 202,203,208 176,176,188 79,81,97 140,142,158 142,152,172 135,145,165 115,124,147 104,113,138 96,108,130 90,103,120 93,103,119 79,85,102 71,77,94 74,77,95 69,73,88 57,62,72 50,55,65 67,71,84 55,57,71 56,56,68 52,57,67 49,53,66 51,51,61 37,40,49 51,54,63 59,59,69 144,143,148 212,210,208 255,254,252 245,243,244 209,216,230 159,171,193 183,196,222 174,187,213 162,176,199 163,171,187 100,106,123 121,127,146 141,154,173 167,180,199 158,167,190 160,169,192 154,166,188 148,160,182 143,152,175 139,148,171 125,134,157 95,98,120 73,76,98 113,122,145 136,145,168 117,129,151 102,114,136 87,95,113 67,75,91 48,52,67 49,50,55 93,90,107 67,65,77 53,58,66 61,65,78 62,66,81 62,68,85 135,141,158 41,45,60 67,71,86 64,70,87 68,74,91 67,73,90 69,75,92 69,75,92 73,79,96 78,84,103 76,83,97 66,70,85 92,86,81 92,86,81 89,83,78 85,79,74 85,81,73 82,73,69 79,70,66 77,68,64 74,64,65 69,62,62 63,56,56 62,57,56 56,54,52 54,49,48 81,76,75 45,42,46 46,45,50 48,45,51 45,44,49 43,41,49 38,38,46 38,38,46 39,39,47 38,38,46 38,38,48 39,39,51 39,39,51 107,82,63 70,55,46 110,108,120 99,101,117 34,34,34 60,60,60
77,65,79 73,61,75 68,56,70 87,87,82 87,105,74 67,72,78 153,148,150 153,150,154 60,57,61 133,131,132 140,138,139 181,176,173 198,193,190 197,192,191 182,177,176 206,201,203 233,229,223 249,245,239 226,224,220 218,216,212 166,167,172 154,154,166 137,146,159 113,122,135 111,118,132 88,95,109 74,80,97 125,131,148 100,108,126 86,94,112 71,78,92 82,89,103 73,80,94 71,75,90 67,71,86 56,60,75 55,59,74 55,59,72 46,48,62 56,56,68 50,53,64 47,51,64 82,85,94 49,49,59 45,45,55 62,60,82 103,101,113 138,137,130 223,221,219 235,233,234 209,209,221 183,187,202 179,197,225 189,208,241 192,209,242 174,190,219 170,181,210 170,182,206 149,157,173 86,94,110 99,107,123 132,139,162 157,166,191 151,162,189 129,136,161 101,106,130 65,72,95 129,139,159 142,152,172 136,145,168 126,135,158 114,126,148 92,104,126 87,95,113 70,78,94 50,54,69 32,33,38 36,36,33 39,38,43 56,61,69 64,68,81 116,120,135 60,66,83 58,64,81 66,70,85 64,68,83 62,68,85 61,67,84 65,71,88 67,73,90 67,73,90 69,75,92 90,96,115 68,75,89 68,72,87 87,81,76 86,80,75 84,78,73 78,72,67 80,70,69 73,67,62 77,71,66 72,63,59 65,58,58 64,59,56 61,56,53 57,52,49 56,54,52 56,49,49 74,69,68 41,39,40 47,45,46 40,38,39 39,38,41 43,42,47 39,37,45 36,36,44 37,37,45 37,37,45 37,37,45 37,37,47 39,37,47 153,119,85 96,67,43 51,41,42 104,105,126 93,93,103 49,46,50
