77,68,81 64,57,69 97,89,95 36,35,38 37,34,40 30,26,35 46,42,51 41,38,44 35,31,40 44,42,50 42,42,52 45,43,53 43,41,51 41,39,51 50,49,64 44,44,56 50,48,58 50,48,58 48,46,56 40,38,46 41,39,51 41,39,49 46,42,51 49,45,56 44,42,50 39,38,43 46,45,50 40,36,45 41,37,46 39,35,44 38,34,43 41,37,46 46,45,50 40,37,43 40,36,45 41,37,46 44,43,48 39,38,43 41,39,49 44,44,56 44,42,52 47,43,52 47,44,50 32,30,38 45,43,44 41,38,42 48,46,54 45,41,50 41,42,47 41,35,42 39,39,39 42,39,43 49,46,50 48,45,49 34,32,33 49,46,52 49,45,54 52,48,59 57,55,67 57,55,65 55,53,65 84,77,87 126,112,117 140,128,130 133,119,121 131,117,117 132,118,120 134,120,122 125,109,107 157,141,135 151,136,127 147,134,127 149,132,122 168,153,142 161,145,128 189,169,151 173,153,133 158,138,118 166,146,126 103,82,71 80,70,71 108,101,104 84,77,77 51,43,32 51,43,21 53,46,19 52,44,20 52,42,20 45,34,17 40,29,12 35,27,14 39,31,20 143,136,136 98,91,91 168,161,164 120,113,116
58,54,63 85,78,88 67,64,68 35,32,38 32,29,35 30,26,35 38,34,43 39,36,42 35,31,42 50,48,60 43,43,55 43,41,53 43,41,51 39,37,47 45,45,57 46,42,55 50,48,58 47,43,56 54,52,64 52,50,60 38,36,46 39,37,47 43,41,49 51,49,59 44,43,48 40,38,46 52,48,57 48,44,53 39,37,45 44,42,52 40,38,48 40,39,44 35,32,38 40,37,43 38,35,41 40,36,45 46,45,50 48,44,53 45,43,55 38,38,50 43,41,51 51,48,54 48,46,54 44,43,48 52,49,55 50,44,49 48,46,56 46,45,50 48,46,54 41,38,44 44,43,46 46,43,49 50,44,51 49,46,50 45,44,49 52,51,56 51,49,59 53,51,63 50,47,62 58,57,72 64,54,72 111,99,104 122,105,106 142,128,133 141,127,129 134,120,120 131,117,117 145,131,131 146,130,124 161,148,141 174,159,148 160,145,136 187,167,158 153,134,122 188,173,153 176,154,134 201,182,159 160,140,120 167,147,129 96,75,71 136,112,128 69,52,42 74,55,32 98,88,64 19,17,13 20,16,10 19,15,7 28,23,11 33,25,12 36,27,12 36,31,17 37,28,20 128,118,117 152,142,143 171,161,165 157,147,151
61,54,64 107,101,106 35,33,34 31,28,34 35,31,40 32,28,37 35,31,40 36,34,42 29,27,37 48,46,58 42,42,54 45,43,55 37,35,45 41,39,51 51,47,60 50,48,60 55,51,60 44,40,51 50,48,60 45,43,53 45,43,55 44,42,54 33,31,41 43,41,51 45,43,53 43,41,51 40,38,48 52,48,57 41,39,49 50,48,58 35,31,42 39,33,40 44,37,47 41,37,46 41,35,42 48,45,51 45,42,48 51,47,58 56,51,67 55,53,65 44,42,52 46,42,51 40,37,43 48,47,52 46,45,50 47,44,50 52,48,57 44,43,48 50,48,58 41,37,46 38,35,41 47,44,50 53,50,56 46,43,47 53,50,56 53,49,58 51,51,61 44,44,56 57,56,73 67,64,79 85,76,87 141,126,134 139,122,128 138,124,129 135,121,123 127,113,113 132,115,116 130,114,112 164,149,140 169,154,143 175,161,147 163,148,137 172,155,145 154,138,125 166,148,129 155,135,115 189,168,145 157,135,115 181,162,146 97,81,75 106,91,99 67,50,40 132,114,84 107,93,68 42,36,27 21,17,9 28,24,16 33,27,18 34,29,15 37,29,16 31,23,10 75,66,60 93,81,83 146,134,136 138,128,132 159,149,150
87,84,90 72,67,69 38,34,43 30,26,35 37,35,45 33,29,40 35,31,40 38,36,44 31,29,39 46,46,58 48,45,60 46,44,56 47,43,56 45,45,57 51,49,59 53,47,54 87,67,49 47,40,52 56,50,55 50,43,53 52,50,62 51,49,57 33,31,43 45,45,55 46,44,54 43,41,49 48,46,56 48,48,58 47,43,52 44,42,50 36,34,42 42,38,47 46,40,45 40,37,43 42,35,45 47,41,48 40,38,46 50,48,60 58,53,69 60,57,72 44,44,54 50,48,56 38,34,43 47,43,52 44,42,50 54,50,61 51,47,58 55,48,58 53,49,58 62,60,72 39,33,40 46,45,50 48,47,52 35,32,38 49,45,58 51,48,63 53,52,69 57,54,71 56,52,65 97,88,99 128,114,119 147,130,136 147,133,138 141,127,129 124,110,112 120,106,106 137,120,121 121,105,101 152,135,125 155,138,128 181,161,152 182,162,153 174,155,141 185,167,148 162,142,124 218,198,180 181,159,141 173,154,131 171,156,136 100,89,84 76,64,64 60,45,25 126,103,72 117,99,67 122,109,75 40,31,14 30,25,11 40,37,24 30,27,14 42,29,22 30,20,10 133,120,115 173,161,161 153,143,147 104,94,95 129,119,120
92,84,90 33,30,34 35,31,42 35,31,42 31,29,39 34,32,42 35,31,40 32,31,36 34,32,42 44,44,56 46,49,60 42,42,54 44,42,50 56,49,63 40,32,69 97,65,60 113,70,23 97,64,37 125,88,44 88,59,35 65,54,63 51,49,59 32,30,42 46,44,54 46,46,58 40,43,52 40,38,50 60,58,70 45,41,52 38,36,44 37,35,45 40,39,44 53,47,54 44,41,47 42,38,47 45,42,48 47,43,54 63,58,74 45,40,56 46,44,56 50,48,56 49,45,54 52,48,57 59,55,64 61,59,67 58,54,63 55,51,62 61,54,64 60,57,63 62,60,72 47,41,48 53,51,59 52,51,54 62,60,72 49,49,61 49,48,63 57,56,73 67,64,79 115,106,119 124,109,117 120,103,109 132,118,120 145,131,136 127,113,118 133,119,119 129,112,113 136,120,116 135,119,113 177,162,151 173,157,144 149,132,122 181,162,148 164,145,129 188,170,151 180,160,140 213,191,171 150,132,113 150,131,108 180,164,149 93,81,81 66,57,51 85,68,42 135,111,76 118,99,62 140,124,82 113,101,75 37,33,23 36,32,24 43,34,26 37,26,21 38,28,18 63,48,39 127,114,109 141,131,132 127,120,123 137,130,130
81,75,82 39,35,44 31,30,35 33,29,40 25,25,35 32,30,38 30,28,36 38,36,44 32,30,40 45,43,55 45,43,55 45,43,55 51,48,54 140,103,102 101,74,58 132,84,37 141,75,20 111,65,26 115,67,13 119,74,28 119,69,27 108,73,48 35,25,29 51,48,52 43,43,53 40,43,52 32,32,44 47,43,52 41,37,46 37,33,42 36,34,44 46,44,52 48,45,51 44,41,45 45,41,50 41,38,44 51,48,63 38,35,52 58,57,74 50,47,64 51,48,63 50,48,58 55,52,58 63,57,64 60,59,64 55,51,60 52,48,59 62,55,65 50,48,58 58,57,74 48,46,56 54,50,61 46,44,56 47,44,61 76,72,92 71,67,89 64,62,84 89,84,102 127,113,118 146,132,137 127,112,120 147,129,138 130,113,116 141,124,127 140,122,131 146,129,130 154,141,134 168,153,142 150,133,123 150,134,121 174,155,141 166,147,131 184,162,142 161,139,119 184,162,142 194,168,147 191,170,147 160,139,116 184,164,155 92,82,86 53,42,35 72,49,34 165,130,94 118,93,65 108,80,53 130,105,75 158,133,105 50,34,21 33,20,13 35,22,15 49,33,18 71,45,24 78,52,31 36,20,5 88,79,75 97,92,91
37,33,42 38,36,46 32,30,38 32,30,38 27,27,37 33,31,39 27,25,33 29,27,37 29,27,39 38,38,50 43,43,53 44,42,54 53,47,54 103,88,66 191,139,107 192,117,45 138,80,18 110,57,2 129,67,27 128,64,36 126,64,37 115,57,31 92,57,44 81,56,53 43,41,49 43,41,51 42,42,50 46,43,47 45,44,47 47,43,52 41,37,48 51,47,56 42,39,45 53,50,54 47,43,52 45,41,50 59,56,73 55,54,71 56,55,72 66,63,80 62,59,76 49,45,58 54,51,57 56,52,61 52,50,58 60,56,65 58,54,63 58,54,63 57,54,69 53,52,69 59,58,75 59,56,73 68,64,84 61,57,77 59,55,77 72,68,90 72,70,92 71,67,89 92,83,98 85,76,91 140,127,137 160,143,149 129,112,118 156,139,142 154,137,143 142,125,126 144,127,119 176,161,150 144,128,115 155,139,122 175,155,137 168,146,128 223,201,183 183,158,141 226,199,181 173,149,127 155,134,111 172,148,124 114,97,89 91,80,87 50,40,30 60,44,31 255,222,161 252,206,149 152,123,90 55,34,11 42,29,24 40,27,20 52,37,26 56,40,25 64,39,20 90,56,36 126,93,68 76,45,24 72,56,43 31,22,16
34,30,39 36,34,42 27,25,33 33,31,39 40,38,48 32,30,38 28,24,33 31,29,37 44,42,52 40,38,50 45,43,55 47,45,55 62,31,23 187,105,62 137,75,46 104,53,27 81,41,18 112,64,39 125,64,32 124,66,40 94,45,23 81,43,22 82,43,29 81,42,28 73,45,45 49,44,60 46,44,52 47,43,52 40,36,45 46,39,49 50,48,56 52,50,60 49,45,56 54,50,59 53,49,58 41,37,48 57,54,69 55,54,69 53,51,71 53,49,69 54,50,70 61,58,75 62,57,73 60,56,69 59,55,66 55,51,64 51,46,62 48,43,59 39,38,55 50,48,68 65,61,83 58,56,78 76,74,96 71,69,89 67,65,89 67,65,87 67,63,85 65,61,83 65,61,81 72,64,83 144,131,141 144,127,130 123,109,111 144,130,132 160,147,142 163,151,141 175,156,144 166,150,137 167,148,132 181,162,146 180,160,142 174,154,134 175,150,131 187,163,141 184,160,138 146,124,104 158,134,110 169,143,120 105,88,78 69,57,57 54,39,28 40,31,23 39,35,29 45,38,22 36,23,16 46,36,24 45,31,17 52,36,23 61,41,23 64,42,22 96,65,44 119,85,63 76,47,25 100,74,53 69,51,30 38,21,22
30,28,38 39,37,47 33,32,37 36,34,42 34,32,42 32,28,37 27,21,28 30,27,33 44,42,50 37,35,45 41,39,49 45,43,53 137,70,45 140,71,38 96,49,28 77,43,21 77,41,19 91,51,26 87,41,13 74,33,13 71,35,17 61,30,11 61,31,14 68,36,20 78,39,27 65,49,47 47,40,50 45,43,51 47,45,55 40,36,47 47,44,50 54,51,57 47,45,55 49,45,56 49,45,58 79,74,90 43,42,59 55,54,71 66,64,86 62,60,84 67,63,85 69,65,85 67,63,83 71,67,87 64,60,80 65,59,80 50,47,64 67,64,81 72,68,88 69,67,89 61,57,79 67,65,87 62,60,82 60,58,78 73,71,95 68,64,88 61,55,80 77,71,94 74,66,85 158,146,160 163,151,156 95,81,86 109,97,99 62,48,50 147,134,131 165,149,143 188,167,154 180,159,146 180,159,144 154,136,117 163,141,121 157,136,113 200,174,151 195,169,148 187,163,141 168,144,122 172,148,124 214,190,166 109,93,87 68,55,50 64,45,29 41,27,13 57,41,24 250,224,185 67,48,32 64,45,29 64,41,26 63,43,25 79,55,33 84,58,37 70,39,18 93,59,39 97,68,46 94,68,47 69,51,30 41,28,25
32,30,38 37,35,45 33,31,39 45,43,53 33,31,39 35,31,40 28,22,27 30,27,31 37,34,40 44,40,49 44,42,50 61,47,49 134,64,35 119,64,33 85,41,29 57,26,7 62,32,15 61,34,18 64,37,21 61,31,16 53,27,15 51,28,15 56,29,13 58,31,13 67,35,21 79,40,26 43,37,44 53,49,62 52,50,60 40,36,45 39,38,43 51,44,54 51,47,56 54,50,61 61,58,75 71,67,87 62,59,76 67,64,81 71,67,87 67,63,85 61,58,75 58,55,72 52,50,70 64,60,80 70,68,90 73,69,91 72,70,92 67,65,85 60,58,82 65,63,87 67,63,85 65,61,81 68,64,84 73,67,90 70,68,92 76,74,98 83,74,89 138,125,135 142,128,130 153,139,144 114,104,105 87,77,78 83,72,69 141,128,123 137,122,113 164,145,133 152,131,116 169,147,129 165,140,121 178,159,136 189,160,138 193,164,142 210,179,156 216,185,162 206,175,152 196,165,142 204,176,149 160,138,120 77,69,77 86,67,53 57,41,28 226,198,160 101,69,37 163,131,99 64,41,26 82,56,31 82,49,24 81,50,29 97,68,46 101,66,41 92,57,32 75,44,21 80,55,36 69,44,25 66,50,33 37,21,17
32,30,38 34,32,40 36,34,42 36,34,42 38,36,44 34,32,40 26,23,27 30,27,31 39,37,45 53,51,59 47,46,51 102,57,50 117,54,32 81,39,17 49,24,5 66,41,22 96,65,46 124,79,58 195,130,93 161,105,71 106,68,49 82,53,33 56,31,14 57,30,12 62,30,16 76,37,23 60,42,39 54,45,58 51,49,57 39,35,46 43,43,51 46,42,51 48,46,58 63,61,81 61,57,77 62,58,78 62,59,76 59,57,77 67,64,81 48,48,58 62,60,68 60,58,66 62,59,76 69,67,87 76,74,96 72,70,92 73,71,95 73,71,95 76,76,102 72,72,98 70,68,92 74,72,94 75,76,99 69,70,91 74,75,96 86,81,99 151,136,144 150,133,136 176,160,156 168,152,150 161,143,138 165,150,141 159,143,130 165,146,134 171,152,136 178,153,136 173,153,133 218,196,176 217,191,166 200,171,147 203,170,145 231,198,173 204,171,146 215,185,159 211,180,157 204,173,150 232,202,176 105,83,65 72,62,63 95,79,62 57,37,7 196,157,114 214,173,124 217,178,135 75,48,30 95,69,48 84,54,28 104,73,50 91,65,42 115,79,57 97,66,45 107,78,56 92,70,50 77,55,35 58,42,27 45,30,21
33,31,39 43,41,49 37,35,45 33,31,39 32,30,40 32,30,38 26,25,28 30,29,32 40,39,42 46,44,52 45,41,50 105,59,45 111,53,31 75,37,16 62,40,20 81,61,43 118,76,54 165,108,77 199,130,90 185,122,87 150,103,80 99,65,45 77,50,32 57,30,12 61,30,11 70,39,20 63,40,39 55,48,60 49,49,59 36,34,44 40,38,46 56,52,65 58,54,74 64,62,86 72,68,88 67,62,80 36,34,46 45,45,57 51,51,61 39,39,47 64,62,70 48,46,54 51,49,61 48,47,62 70,68,90 77,75,99 76,76,102 78,75,102 71,69,93 73,71,95 78,76,100 80,77,104 74,77,99 75,78,98 76,74,96 140,131,142 172,155,158 165,149,145 171,156,145 156,141,132 195,178,168 193,174,162 168,149,135 180,159,146 182,162,144 184,162,142 197,176,153 134,110,88 200,176,150 213,187,162 238,208,182 224,191,166 220,190,164 200,171,147 174,148,125 190,164,141 190,164,139 94,75,61 79,67,69 83,73,63 158,126,82 243,201,147 255,213,156 244,201,145 110,79,56 89,63,42 90,61,39 102,71,48 116,85,62 99,65,43 97,68,46 89,63,42 71,46,29 84,58,44 47,33,19 65,51,35
43,41,49 36,34,42 31,29,39 35,31,40 35,31,40 31,28,34 24,23,26 29,28,31 41,38,44 45,43,51 44,35,46 127,64,44 101,53,28 75,37,18 71,45,22 99,63,41 159,112,80 184,116,78 173,110,75 121,70,42 118,79,51 109,73,44 101,65,47 66,37,17 65,31,13 69,35,17 68,41,23 58,48,52 48,51,58 48,48,58 59,55,68 65,62,77 50,49,66 57,54,69 44,41,56 46,44,54 55,53,65 51,49,61 49,45,56 72,70,82 67,63,74 62,60,70 48,46,54 62,60,70 79,77,101 66,64,88 65,63,87 67,65,89 72,70,94 74,72,96 76,74,98 79,72,86 88,77,72 106,92,92 118,95,82 159,141,136 154,134,125 178,159,147 155,139,126 158,142,129 179,160,144 151,133,114 190,171,155 153,133,115 148,128,110 169,147,127 184,158,137 193,164,142 181,152,130 216,187,165 201,172,148 211,180,157 209,180,158 184,158,135 195,169,148 190,159,136 191,165,142 91,78,71 78,73,75 120,97,82 255,202,136 255,227,159 255,208,140 255,220,156 198,157,110 115,79,46 102,74,47 93,72,47 86,61,42 84,63,38 85,61,37 87,61,40 95,71,49 70,46,24 75,56,40 69,50,36
33,31,39 34,32,40 31,27,38 34,30,39 28,25,31 33,30,36 30,29,32 33,32,37 40,36,45 44,42,52 44,38,45 124,66,42 97,48,26 73,35,18 67,41,18 81,58,29 97,57,21 134,84,51 125,77,48 124,80,54 87,75,63 106,83,70 116,75,57 86,52,32 66,35,16 70,33,18 64,37,19 60,50,54 47,50,59 64,64,76 64,64,76 51,51,61 50,47,62 52,52,62 52,50,58 48,46,54 59,57,69 125,122,137 148,144,155 130,126,135 75,71,80 54,50,61 66,64,72 43,41,51 78,79,102 78,79,102 77,74,101 74,72,94 79,77,99 78,74,94 91,81,85 103,92,85 72,54,63 76,63,60 96,75,64 196,177,163 194,169,152 191,169,151 190,169,154 176,155,140 192,170,152 189,167,149 162,140,120 162,140,120 153,131,111 162,138,114 218,188,162 208,179,155 215,186,162 221,188,163 213,182,159 212,181,158 226,197,175 174,145,123 219,188,167 217,187,161 203,177,156 98,85,78 81,75,80 211,180,143 255,200,130 255,231,156 255,246,170 255,241,170 234,184,122 224,177,127 193,155,118 164,132,100 163,133,105 157,132,102 99,74,46 84,63,38 77,52,33 74,53,30 90,70,52 80,59,46
31,29,37 42,39,45 28,25,31 34,28,35 31,28,32 27,24,30 33,27,34 34,31,35 44,40,51 47,43,54 43,36,46 73,46,39 94,49,28 72,34,15 64,40,18 61,41,23 45,40,28 117,77,52 175,113,71 143,92,66 154,95,65 148,87,55 123,76,53 119,77,55 69,35,17 68,31,16 68,32,22 47,49,63 49,51,65 87,85,93 119,117,115 69,66,70 74,72,80 61,59,69 47,45,53 66,63,78 86,87,106 61,62,83 73,68,84 113,109,122 129,122,134 115,106,119 83,73,91 84,76,95 86,80,101 90,83,97 115,106,117 111,100,107 117,106,113 125,109,103 79,58,43 78,59,47 110,94,81 114,97,87 58,48,38 213,186,168 183,155,128 215,186,162 214,188,165 212,186,165 182,158,136 183,159,135 179,153,130 191,165,142 177,146,123 219,188,165 177,151,128 194,168,143 210,182,155 211,180,157 204,171,146 231,198,171 238,205,178 244,209,182 218,185,160 199,168,145 228,204,182 95,77,74 86,73,81 255,219,152 255,238,163 255,244,167 255,247,169 255,236,160 255,230,154 255,210,145 225,180,132 199,157,115 196,158,121 185,151,110 198,165,126 194,161,122 150,126,102 91,71,51 79,69,59 79,73,64
33,29,38 39,35,44 29,30,35 29,28,33 32,31,36 28,25,31 32,29,33 38,35,39 45,41,50 48,47,52 56,52,63 52,48,61 88,49,37 77,36,18 64,33,12 84,54,37 108,71,31 237,145,90 232,142,98 152,94,61 196,116,75 158,93,56 124,76,51 122,78,52 59,29,14 66,35,23 84,67,70 35,38,56 52,52,62 65,61,70 81,79,80 55,49,56 59,60,65 55,55,65 44,42,52 50,47,62 67,65,77 78,75,90 122,113,124 99,88,95 170,158,163 154,138,136 179,160,148 184,170,154 180,165,145 202,183,167 174,154,136 167,147,129 191,171,153 194,173,160 170,145,128 205,183,163 178,160,141 200,180,160 181,160,137 179,153,128 162,134,107 211,183,156 201,172,148 219,190,166 196,167,143 188,162,137 208,183,155 217,189,162 207,174,149 202,171,148 185,157,130 219,189,161 206,176,150 206,175,152 207,174,149 226,193,166 192,159,134 220,187,162 211,181,155 210,177,150 169,147,127 107,89,86 127,102,72 255,233,162 255,217,144 255,248,171 255,232,156 255,246,172 255,248,174 255,235,168 255,216,160 216,175,126 220,181,138 214,175,134 194,160,119 206,169,127 209,175,134 206,173,134 195,168,132 192,167,137
39,35,44 44,40,49 36,35,40 30,27,31 34,31,35 32,29,33 30,29,34 44,41,45 51,48,54 48,45,51 60,53,67 57,50,62 83,60,57 84,42,29 71,33,14 74,43,24 141,82,52 213,130,81 149,98,59 125,80,45 138,90,61 126,80,52 125,77,50 122,76,48 53,28,9 59,33,19 66,65,80 43,46,66 55,55,67 86,83,89 105,99,104 85,72,80 88,76,78 67,54,49 105,90,81 146,127,113 208,188,168 185,160,141 228,202,181 201,172,150 223,194,170 221,192,170 213,187,162 220,195,167 205,176,152 236,207,183 215,189,164 219,193,168 230,201,179 205,179,154 213,187,164 215,189,166 203,177,154 130,106,82 212,186,161 187,158,134 181,153,126 169,141,114 172,144,115 208,178,150 181,153,124 196,168,141 168,140,113 199,169,143 170,140,114 191,158,133 196,166,140 209,179,151 197,167,139 208,178,152 204,173,150 144,114,88 202,172,146 196,163,138 203,170,143 193,160,133 127,107,87 111,99,87 187,150,97 255,240,164 255,249,170 255,249,166 255,244,164 255,225,149 255,231,158 255,246,174 255,230,167 255,215,155 225,184,135 229,188,141 219,180,137 231,192,149 225,188,144 217,180,140 201,168,131 192,159,132
41,37,46 38,34,43 38,35,39 37,34,38 31,30,33 33,32,35 24,25,28 51,48,54 46,42,51 47,44,50 41,39,47 55,54,59 63,57,64 86,54,51 79,41,22 63,34,14 111,64,30 217,133,89 201,123,79 162,93,62 116,70,44 120,75,52 124,78,52 106,67,39 82,60,65 87,62,85 71,65,70 186,175,168 210,196,178 162,145,135 171,152,136 210,192,173 189,169,149 225,203,183 237,211,188 227,201,176 203,177,152 222,196,173 227,201,178 236,207,183 184,158,133 182,153,129 200,171,147 203,173,147 224,196,167 234,204,178 219,190,166 207,178,154 239,210,186 219,190,166 211,182,158 216,187,163 225,197,170 229,200,176 222,194,167 195,167,140 221,192,168 196,170,145 174,148,123 161,132,108 145,119,94 169,140,116 181,151,125 191,161,135 158,128,102 170,140,114 154,124,98 181,150,127 223,193,165 208,175,148 197,167,141 183,153,125 172,142,114 186,153,126 183,150,123 232,202,174 135,117,98 110,98,88 233,194,135 255,247,170 255,248,170 255,250,170 255,249,168 255,238,157 255,241,169 255,241,170 255,231,165 255,221,157 255,222,163 255,227,173 255,220,168 254,214,162 233,195,149 223,186,144 204,173,134 189,160,129
86,80,85 44,41,45 41,35,40 40,34,41 44,37,49 55,51,64 66,63,80 61,57,77 64,61,78 64,62,74 54,49,65 60,55,71 65,61,74 65,57,74 152,116,98 135,104,81 94,61,36 132,79,52 92,46,28 84,48,38 103,56,33 112,72,47 108,72,41 93,61,31 123,95,66 211,191,161 193,172,149 205,186,163 210,189,162 203,182,159 180,162,141 145,131,104 190,172,151 207,186,163 211,190,167 214,193,170 199,175,153 222,198,174 208,184,160 190,169,144 182,161,136 211,187,163 222,193,169 223,194,170 231,202,178 204,175,151 236,208,181 194,166,139 205,174,151 201,172,148 182,153,129 219,191,164 235,207,180 217,189,162 222,194,167 192,166,141 205,179,154 179,155,129 181,160,135 193,172,147 168,144,120 151,127,101 173,144,120 162,134,107 174,146,117 185,157,128 195,167,140 160,131,107 161,131,105 179,146,119 197,164,137 192,160,128 190,158,128 206,173,146 208,181,149 212,182,156 135,116,102 116,101,92 237,196,135 255,244,164 255,242,166 255,249,171 255,249,169 255,246,171 255,245,169 255,236,163 255,229,160 255,225,155 255,230,162 255,223,164 255,223,171 249,211,161 237,200,158 228,193,155 203,171,137 183,160,131
58,52,57 50,45,44 184,171,166 206,191,182 188,171,161 178,162,156 135,123,125 138,125,133 124,111,119 193,181,181 191,177,177 138,127,134 130,120,124 171,162,158 160,122,101 167,133,111 156,125,104 139,86,59 151,73,45 121,53,33 112,72,47 110,71,43 94,58,27 94,62,30 113,85,56 183,158,130 182,164,143 211,191,171 201,183,162 205,185,165 163,148,128 193,178,156 171,156,136 188,166,146 198,177,154 214,193,170 198,174,150 211,187,163 214,193,170 160,141,116 212,191,166 215,191,167 221,195,172 234,208,185 212,183,161 197,168,146 204,175,151 233,204,180 202,172,146 212,184,157 200,172,145 232,203,179 179,153,128 200,174,151 250,226,202 172,148,124 232,208,184 192,171,146 190,169,146 185,164,139 164,143,118 171,152,129 190,169,146 162,138,114 160,135,107 153,125,96 172,142,114 200,172,143 173,144,113 185,152,125 197,164,137 208,176,146 215,183,153 210,181,150 169,141,114 173,145,118 148,127,116 120,102,97 233,187,130 255,218,140 255,242,166 255,236,159 255,211,136 255,225,151 255,239,163 255,220,148 255,215,148 255,223,156 255,214,150 253,214,157 248,210,160 242,204,158 221,188,149 210,178,146 192,165,133 159,142,118
49,51,51 52,51,56 171,155,142 203,182,159 193,172,149 210,189,166 190,168,148 179,159,139 201,181,161 186,166,146 173,154,142 146,131,122 145,129,116 139,125,111 156,121,96 164,129,104 193,157,137 193,147,131 174,122,92 161,99,59 104,68,39 100,64,35 107,66,39 111,67,41 110,73,49 116,80,58 128,102,88 117,93,71 160,141,125 175,159,144 188,172,157 187,174,153 169,154,134 193,178,158 185,167,146 203,183,163 195,175,155 209,188,165 165,146,121 229,210,185 199,175,149 194,170,146 222,198,172 185,159,134 214,185,163 220,189,166 204,175,151 228,199,177 217,191,166 229,201,174 222,191,168 208,179,157 192,171,148 136,117,94 194,176,155 188,171,147 167,150,126 168,151,127 179,161,140 208,188,168 186,167,144 144,127,103 131,112,89 165,146,123 145,121,97 201,175,150 188,163,135 224,196,169 240,210,182 221,189,157 204,175,144 209,179,151 198,169,138 205,176,145 190,161,137 214,189,170 112,94,93 107,95,95 214,167,106 255,229,146 255,236,161 255,247,168 255,238,162 255,211,141 255,234,162 255,226,156 255,218,155 249,204,142 252,209,151 255,215,163 238,200,152 231,192,149 204,172,138 185,160,132 160,139,116 127,115,105
72,73,78 45,42,46 181,169,157 244,226,207 187,165,145 197,177,159 205,184,169 184,165,151 177,158,144 168,152,139 148,132,126 133,117,115 119,106,99 133,121,111 136,107,87 152,115,91 177,139,120 159,113,97 154,116,97 65,34,24 94,59,32 109,69,44 114,70,44 114,70,44 111,71,48 107,71,49 99,66,41 70,58,28 46,49,27 73,63,51 137,121,108 189,175,159 186,170,153 195,179,162 180,164,147 146,127,111 197,179,160 187,169,148 189,170,145 186,167,140 187,163,137 215,191,167 190,166,140 220,194,171 227,196,173 226,196,170 209,180,156 198,169,145 220,195,167 237,209,182 208,179,155 212,186,163 200,179,156 166,149,125 179,164,142 161,144,120 172,153,130 150,133,109 187,168,145 177,156,133 188,169,146 174,155,132 158,139,114 186,167,144 175,151,129 186,162,138 182,158,132 185,161,137 228,200,173 209,181,152 197,169,142 231,203,176 203,170,143 183,153,127 165,134,111 120,97,84 100,86,86 64,57,60 123,94,61 255,217,139 255,232,158 255,212,140 255,224,149 255,211,141 255,215,146 255,220,157 253,212,153 245,204,147 243,202,153 228,190,144 213,179,138 195,160,124 174,146,119 155,133,115 130,117,110 97,92,94
89,79,80 132,123,115 183,169,155 163,147,134 173,157,144 186,169,159 158,143,132 144,132,120 141,128,121 154,138,132 139,128,123 144,132,132 118,105,102 119,108,105 146,132,114 168,140,82 217,148,65 255,231,160 255,176,125 89,51,32 95,59,37 115,74,54 114,70,44 112,67,44 105,65,42 106,71,46 86,64,26 44,47,23 23,38,24 24,43,37 22,46,38 46,63,53 120,105,96 177,160,150 135,123,111 171,156,145 172,158,142 207,193,179 215,197,178 211,190,167 228,204,178 234,208,183 226,200,177 209,183,160 226,197,173 229,199,173 237,207,179 248,218,192 230,201,177 195,169,144 206,182,160 183,159,137 174,155,132 141,122,99 172,153,130 162,143,118 196,179,153 201,184,160 223,202,179 206,185,160 177,156,131 197,176,151 200,176,152 197,176,151 192,168,144 200,176,152 187,166,139 176,157,132 170,146,124 199,175,149 170,146,124 162,138,114 205,176,152 194,163,140 207,180,162 125,105,98 82,75,75 44,41,45 58,48,38 235,193,139 240,192,120 255,212,145 255,223,156 255,213,146 255,209,144 255,210,147 255,209,152 241,201,147 216,182,137 201,168,129 184,155,120 163,134,103 137,123,107 114,105,99 92,88,82 81,71,70
169,154,145 167,152,141 150,136,122 180,163,153 157,142,131 91,74,64 88,71,61 92,75,65 92,76,63 106,91,82 146,134,124 156,141,132 155,139,137 125,132,116 164,149,86 188,158,73 255,183,103 255,201,129 255,177,128 125,73,41 95,59,37 108,67,47 113,68,47 112,66,50 101,65,45 94,65,43 81,69,32 22,38,19 27,42,26 18,42,29 30,57,41 30,57,41 33,51,34 104,104,90 176,161,152 119,107,95 149,137,125 140,125,114 177,161,146 205,184,169 227,206,183 224,203,178 223,202,175 194,168,145 213,187,162 215,187,160 236,206,180 220,190,164 208,179,155 168,144,120 215,191,169 178,157,134 199,177,157 197,177,157 195,174,151 204,183,158 189,170,145 157,138,115 181,162,139 147,128,103 188,169,144 174,155,132 170,149,124 175,154,129 197,178,155 183,159,135 225,201,175 194,170,146 215,191,169 199,178,153 156,132,108 216,192,168 205,176,154 203,174,152 180,153,135 123,104,92 83,76,76 41,40,43 39,33,40 189,160,127 239,198,137 244,201,141 244,199,137 237,191,132 244,198,141 239,196,138 225,184,135 214,176,130 183,152,113 164,142,106 149,129,99 110,92,71 96,85,80 78,69,61 43,32,27 41,30,27
