65,67,112 65,67,112 61,67,111 61,67,111 61,66,113 61,66,113 63,66,113 67,66,108 67,66,108 69,66,109 77,68,110 77,67,112 76,70,106 80,72,107 89,75,101 95,78,100 102,77,102 107,79,100 117,80,98 129,86,98 140,93,84 154,99,88 165,106,78 226,146,76 255,154,7 255,148,2 255,145,0 255,144,0 255,152,0 255,190,16 255,177,11 255,168,8 255,171,9 255,189,15 255,213,30 255,214,32 255,195,23 255,173,7 255,188,11 255,196,9 255,223,49 255,225,42 255,143,20 230,127,16 226,120,12 228,123,12 251,135,21 242,124,9 227,111,9 225,112,7 232,117,10 236,114,5 255,126,12 255,127,1 255,125,0 255,158,13 255,146,17 243,123,6 255,110,4 242,107,0 234,110,4 224,104,1 210,100,6 210,108,20 187,88,10 183,84,6 183,83,8 191,87,7 193,91,3 207,99,6 221,101,0 249,109,0 255,133,0 255,142,0 255,145,2 255,137,0 255,142,3 255,142,4 255,141,5 255,114,0 255,121,4 255,125,0 255,112,3 253,107,0 236,102,1 224,95,2 222,93,0 213,92,0 212,92,1 207,90,0 212,93,0 216,97,0 255,96,0 255,126,0 255,124,4 255,112,0
68,68,107 68,68,107 65,67,110 64,68,110 64,66,111 64,66,111 66,65,111 64,66,111 67,66,110 68,67,111 71,68,113 73,67,113 79,72,113 82,71,107 88,72,108 91,77,103 94,78,107 102,79,106 115,83,97 127,86,97 142,92,86 153,100,86 171,104,77 240,148,64 255,155,19 255,152,2 255,150,0 255,173,2 255,188,10 255,191,14 255,181,9 255,173,8 255,171,8 255,172,13 255,229,50 255,216,33 255,196,37 255,174,14 255,179,13 255,179,15 255,203,21 255,196,37 255,149,27 234,124,13 223,120,7 227,120,6 244,125,15 244,125,17 240,118,9 244,115,4 249,121,0 255,151,30 255,132,1 255,127,2 255,127,2 255,141,11 255,172,10 255,142,7 252,118,6 223,106,0 221,107,11 210,98,0 221,109,12 197,98,5 189,85,7 186,82,4 189,85,7 190,86,6 190,90,4 213,96,1 241,109,0 255,117,0 255,124,0 255,146,2 255,150,6 255,129,1 255,131,0 255,129,0 255,140,5 255,116,0 255,112,0 255,123,2 255,110,0 255,112,0 231,100,3 214,93,0 208,91,0 206,91,1 201,87,0 201,87,0 204,90,0 212,91,0 236,97,0 238,104,3 246,99,0 255,109,0
69,67,107 68,68,107 66,68,109 65,67,108 68,65,112 64,66,111 64,66,111 64,66,111 65,67,110 65,67,110 69,68,114 70,67,112 76,69,110 78,72,108 84,71,110 86,74,104 93,77,106 104,79,104 117,82,97 128,85,97 140,90,84 152,99,85 168,103,80 194,117,64 255,165,36 255,176,21 255,168,3 255,185,5 255,207,19 255,188,10 255,191,13 255,176,12 255,161,5 255,176,14 255,210,35 255,216,35 255,205,35 255,178,14 255,176,11 255,180,16 255,227,39 255,170,19 255,150,24 239,124,13 232,122,11 236,121,10 255,134,23 245,126,16 246,124,15 249,132,12 255,161,11 255,189,31 255,141,0 255,141,10 255,121,0 255,119,2 255,142,2 255,125,0 255,108,0 230,105,4 205,91,3 213,96,0 235,110,21 193,89,0 192,87,5 195,87,6 193,87,8 192,87,5 205,92,1 218,99,4 254,109,0 255,138,2 255,155,12 255,170,14 255,160,7 255,151,0 255,127,0 255,128,0 255,131,0 255,121,0 255,126,0 255,131,0 255,127,12 255,116,6 222,97,0 211,94,0 206,89,0 210,90,0 204,85,0 202,87,0 214,88,0 230,99,2 232,100,3 228,97,0 243,97,0 255,104,0
70,68,106 69,67,105 74,67,106 74,67,106 72,67,108 68,65,108 67,66,110 68,67,109 69,67,107 69,67,105 68,67,111 67,69,112 71,68,111 76,71,112 81,72,114 86,73,110 93,79,105 103,78,103 117,83,95 125,84,95 140,92,88 146,98,84 163,100,78 177,107,83 196,120,60 255,165,40 255,146,0 255,161,0 255,203,20 255,191,14 255,175,7 255,206,23 255,169,8 255,187,19 255,215,61 255,208,11 255,232,54 255,163,10 255,172,25 255,193,32 255,197,31 255,212,46 255,146,19 244,130,16 242,121,9 255,125,6 255,148,20 255,133,11 255,149,22 255,187,33 255,161,1 255,167,8 255,154,5 255,140,12 255,124,7 255,107,0 255,136,0 255,136,0 237,104,0 255,134,18 210,96,8 201,90,3 212,100,18 198,89,1 198,88,5 196,88,5 199,88,1 204,88,1 216,91,2 246,110,8 255,114,0 255,130,0 255,141,3 255,137,0 255,146,0 255,137,0 255,149,6 255,134,0 255,166,29 255,140,10 255,141,9 255,145,10 255,127,10 255,103,0 225,96,1 216,95,1 200,87,0 201,86,0 200,86,0 195,84,0 205,82,0 227,94,0 226,91,0 212,91,0 225,93,0 241,100,0
75,69,105 73,69,105 74,65,105 76,68,105 72,67,108 68,68,107 67,67,106 68,68,107 69,68,110 69,68,112 68,67,113 68,67,111 73,68,107 74,69,108 80,71,111 86,75,109 90,79,106 102,80,102 115,83,97 125,84,93 136,87,90 147,97,84 161,101,76 173,107,75 185,111,73 211,115,57 255,141,0 255,167,12 255,169,2 255,179,6 255,174,7 255,183,15 255,182,14 255,186,13 255,197,24 255,176,4 255,214,33 255,169,20 255,140,12 255,193,43 255,205,44 255,171,20 255,147,17 253,133,12 251,131,0 255,149,12 255,137,6 255,156,22 255,163,29 255,195,38 255,154,2 255,134,1 255,111,0 255,125,15 228,116,0 252,109,0 255,126,0 255,135,0 249,109,0 228,98,0 208,94,8 214,95,9 210,91,7 206,90,3 207,93,5 211,95,8 219,95,0 219,98,2 220,99,1 255,108,1 255,120,4 255,135,3 255,127,0 255,135,0 255,138,0 255,151,6 255,160,8 255,145,0 255,128,0 255,123,0 255,125,0 255,151,11 255,129,0 250,105,0 225,97,0 213,92,0 204,88,1 199,85,0 197,83,0 198,84,0 209,88,0 226,94,0 235,93,0 209,88,0 208,89,0 235,93,0
77,69,104 79,71,104 76,68,103 75,67,104 70,68,108 68,68,107 67,67,104 68,68,105 68,68,105 68,67,109 68,67,113 66,68,109 72,67,106 71,70,103 78,72,108 82,74,109 87,75,107 97,79,106 108,81,105 120,85,102 130,88,95 140,97,91 153,100,84 171,108,88 184,112,77 202,124,73 255,127,6 255,175,26 255,160,2 255,176,9 255,171,6 255,198,25 255,189,34 255,159,10 255,181,19 255,188,21 255,198,37 255,150,13 254,138,13 255,175,39 255,204,39 255,177,21 255,140,0 255,158,17 255,136,0 255,190,33 255,146,8 255,161,13 255,148,5 255,170,15 255,120,0 240,112,0 253,114,0 255,126,0 255,115,5 235,101,0 241,105,3 255,110,0 255,157,33 234,103,6 214,95,9 229,103,7 230,98,4 230,101,8 219,94,0 226,97,2 237,103,2 238,105,0 223,99,0 255,109,0 255,114,0 255,136,6 255,144,11 255,141,0 255,154,5 255,178,13 255,157,0 255,140,0 255,129,0 255,120,0 255,131,5 255,131,0 255,127,0 255,108,0 235,100,2 216,90,0 200,86,0 196,87,0 196,87,1 198,84,0 206,86,0 206,86,0 215,92,0 217,86,0 210,81,0 232,96,0
77,69,102 75,67,104 71,66,105 70,68,106 69,68,110 68,68,107 69,67,105 70,68,106 68,68,105 68,68,105 69,66,109 69,69,108 70,68,106 68,72,105 74,71,100 80,74,108 86,76,107 93,79,105 100,80,101 115,87,106 127,88,102 135,93,98 147,97,91 161,102,85 179,109,83 213,144,88 237,128,38 255,136,27 255,141,0 255,164,3 255,177,17 255,208,60 255,229,59 255,180,25 255,173,13 255,218,50 255,167,21 255,138,8 251,138,15 255,188,48 255,209,32 255,157,11 255,160,14 255,167,18 255,169,13 255,202,41 255,152,17 255,162,13 255,157,10 255,135,0 247,118,2 228,109,3 255,129,0 250,104,0 255,105,0 255,113,0 255,126,1 255,116,0 255,144,26 232,100,8 225,101,8 251,117,16 255,124,9 255,112,0 255,112,8 252,105,2 238,105,0 255,117,3 255,115,1 255,124,3 255,131,0 255,155,24 255,138,1 255,139,2 255,166,11 255,143,0 255,168,6 255,140,0 255,134,0 255,120,0 255,117,0 255,133,1 255,133,0 255,132,0 255,111,0 227,96,0 204,91,0 200,87,0 192,85,0 195,86,0 195,86,0 195,79,0 220,87,0 244,94,0 204,82,0 223,88,0
75,69,105 75,69,105 73,69,105 71,67,103 72,67,106 74,67,106 77,68,108 79,67,108 76,67,107 68,67,109 67,66,108 65,67,108 69,68,110 72,70,110 76,72,106 80,72,107 85,73,103 94,78,105 101,79,101 109,83,102 120,86,95 129,90,99 143,98,93 154,104,87 175,114,82 200,130,83 230,131,49 255,142,48 255,159,26 255,175,15 255,161,8 255,167,21 255,206,31 255,222,32 255,197,23 255,207,28 255,147,14 244,134,14 245,137,16 255,185,41 255,205,38 255,151,11 255,174,22 255,168,20 255,208,44 255,173,15 255,160,14 255,153,9 255,173,19 255,113,0 250,111,0 255,149,15 255,149,14 243,99,0 255,145,25 255,144,30 255,126,0 255,120,0 253,109,0 255,126,18 250,103,0 255,117,2 255,137,0 255,134,0 255,128,0 255,136,0 255,137,0 255,97,0 241,106,8 243,112,10 242,114,0 255,142,19 255,142,3 255,140,0 255,178,17 255,143,0 255,167,6 255,149,0 255,139,0 255,150,0 255,139,0 255,141,0 255,153,0 255,139,0 255,113,0 236,97,0 219,93,1 208,94,0 204,88,1 196,82,0 197,81,0 206,83,0 237,86,0 255,102,0 249,106,4 234,97,0
68,67,102 73,67,103 75,69,103 76,68,105 75,67,104 78,67,105 77,69,104 77,69,104 75,68,107 68,67,109 66,68,109 68,67,109 70,70,107 71,68,111 80,72,107 81,73,106 89,75,99 95,77,102 103,79,97 111,83,102 120,86,93 129,90,101 141,96,89 151,105,91 169,109,84 190,117,74 220,122,47 247,129,27 255,157,23 255,171,10 255,163,17 255,174,19 255,202,27 255,175,11 255,209,45 255,207,42 255,140,13 246,138,17 255,146,28 255,181,35 255,226,58 255,153,14 255,160,20 255,152,18 255,184,28 255,191,38 255,164,25 255,190,40 255,123,0 255,124,0 255,159,23 255,195,45 255,123,0 226,105,7 255,127,19 255,112,5 255,115,9 255,108,0 255,122,2 255,122,8 250,103,0 255,137,8 255,133,2 255,134,0 255,136,0 255,138,0 255,135,4 255,135,0 254,112,5 241,107,4 253,116,5 255,160,28 255,169,11 255,188,26 255,154,2 255,146,0 255,183,22 255,166,4 255,152,0 255,152,0 255,148,0 255,150,0 255,151,0 255,150,0 255,126,0 255,119,15 233,103,0 230,103,0 218,94,0 216,88,0 212,91,0 231,97,0 255,104,0 255,114,0 255,102,0 240,100,0
66,66,103 67,65,103 65,63,101 68,66,106 71,66,107 75,68,107 75,69,105 74,67,106 71,66,105 68,68,107 68,66,106 69,67,105 72,68,104 74,69,110 83,73,104 85,74,101 90,75,97 102,78,98 104,80,96 113,83,96 120,86,93 129,91,95 141,96,91 149,102,91 165,109,83 190,118,79 219,124,43 219,126,21 246,134,24 255,156,24 255,210,39 255,183,26 255,191,30 255,173,16 255,218,75 255,218,53 255,149,13 255,144,14 255,157,22 255,206,47 255,239,65 255,176,27 255,147,25 255,131,13 255,128,14 248,125,12 255,146,21 255,146,17 234,112,5 232,111,15 255,121,18 255,112,0 225,106,0 218,102,0 233,111,6 226,104,0 240,109,10 233,106,3 255,137,5 255,127,0 255,131,3 255,161,5 255,137,0 255,125,0 255,136,0 255,137,0 255,110,0 253,113,0 255,130,17 243,116,9 253,118,9 255,157,13 255,166,9 255,218,33 255,156,1 255,147,0 255,150,0 255,162,0 255,147,0 255,153,0 255,154,0 255,155,0 255,150,0 255,169,13 255,163,14 255,134,0 255,104,0 232,101,0 226,96,0 237,94,0 233,99,0 255,107,0 255,114,0 255,168,6 255,134,0 255,110,0
61,64,102 64,64,103 64,63,107 66,65,109 66,65,109 68,65,108 68,66,106 67,67,106 67,67,106 67,67,106 71,66,105 75,69,105 77,69,102 80,72,109 87,73,99 89,73,98 94,77,99 103,77,98 104,80,96 113,83,98 122,88,95 129,91,95 141,96,93 148,102,88 162,109,86 198,129,91 225,130,47 229,126,30 232,132,20 255,144,21 255,171,14 255,189,37 255,187,23 255,182,28 255,184,26 255,187,51 242,140,22 248,135,16 255,177,33 255,167,22 255,209,44 255,234,71 255,140,13 246,128,13 235,123,13 225,117,10 234,112,3 227,108,2 235,111,14 216,107,9 243,119,13 249,116,6 239,109,5 228,102,8 222,103,8 215,98,1 217,100,5 231,112,6 255,141,9 255,142,15 255,174,30 255,147,2 255,147,0 255,138,0 255,147,21 255,112,0 255,136,9 255,141,13 255,125,8 255,126,9 255,181,33 255,189,32 255,158,13 255,176,12 255,161,8 255,149,0 255,154,0 255,158,0 255,148,0 255,162,0 255,155,0 255,147,0 255,149,0 255,177,3 255,225,55 255,147,3 255,139,0 248,97,0 254,101,0 236,99,2 228,98,0 255,103,0 255,99,0 255,136,0 255,164,0 255,146,0
69,64,103 66,66,103 66,65,109 64,66,109 64,66,111 66,65,111 63,67,109 61,67,111 63,67,109 67,66,108 74,68,104 76,69,99 80,69,96 86,72,96 90,72,97 96,76,97 101,75,96 106,78,95 108,81,95 114,85,95 121,91,94 124,94,95 135,99,91 149,102,91 169,111,87 193,126,83 238,156,61 242,131,16 255,147,26 255,134,12 255,164,27 255,181,4 255,181,15 255,166,14 249,173,39 255,238,90 235,137,24 237,134,23 255,154,33 255,145,26 255,201,48 255,180,34 255,170,32 255,130,9 247,126,12 228,113,4 227,114,11 228,114,18 226,108,6 223,106,7 255,132,25 254,112,12 226,105,7 213,103,11 215,101,5 228,98,0 223,105,3 255,126,14 236,107,0 255,120,3 255,155,11 255,146,2 255,142,1 255,140,0 255,126,0 255,117,0 255,122,0 255,120,0 255,127,0 255,151,3 255,235,81 255,225,44 255,159,4 255,166,10 255,170,8 255,168,9 255,164,1 255,165,0 255,167,0 255,168,0 255,154,0 255,134,0 255,161,2 255,154,0 255,200,31 255,145,2 255,172,23 255,133,6 255,117,7 249,101,1 244,102,0 255,108,0 255,111,0 255,114,0 255,131,1 255,126,0
74,66,101 76,68,103 72,67,106 67,67,106 65,67,108 64,67,105 62,64,107 59,65,109 61,67,111 67,69,112 74,68,104 79,69,100 85,69,96 87,73,99 90,73,95 97,76,95 104,76,95 106,79,93 108,81,93 114,85,95 123,90,94 126,91,92 138,101,86 154,107,86 171,114,85 188,124,78 246,163,56 255,195,67 255,189,35 255,167,26 255,166,19 255,174,12 255,181,9 255,162,22 255,168,1 255,224,88 242,148,36 230,130,46 233,132,23 232,136,25 255,190,40 255,179,28 255,216,64 255,153,17 255,147,20 255,132,4 248,119,5 255,135,24 239,108,2 225,105,2 247,115,16 217,106,0 220,99,1 213,101,4 216,99,2 232,104,4 231,107,1 255,126,7 255,119,0 255,184,46 255,155,10 255,203,38 255,208,43 255,166,15 255,115,0 255,125,0 255,122,2 255,112,0 255,151,0 255,161,5 255,228,43 255,242,84 255,164,8 255,163,5 255,168,8 255,175,15 255,172,8 255,176,2 255,177,3 255,174,0 255,154,0 255,169,4 255,142,0 255,148,0 255,174,13 255,187,18 255,144,0 255,125,0 251,110,0 226,95,0 217,96,0 212,91,0 225,87,0 231,101,0 255,117,0 255,129,0
75,67,102 77,66,102 77,67,98 75,67,100 73,67,103 71,67,103 70,65,104 66,65,107 62,64,105 67,66,108 71,66,105 74,68,102 76,70,104 79,72,100 87,72,103 92,77,99 102,76,97 103,79,95 106,81,95 115,85,98 123,90,94 132,98,94 144,105,91 153,111,89 169,120,82 189,134,80 255,175,55 255,166,31 255,187,29 255,217,60 255,206,39 255,181,22 255,176,19 255,166,21 255,142,29 255,168,41 253,152,45 228,131,39 230,134,25 238,137,14 242,134,9 255,188,30 255,244,74 255,199,46 255,156,20 255,141,0 255,124,1 252,112,0 245,111,6 237,107,1 228,104,9 211,104,3 237,106,7 238,101,4 233,109,5 227,101,5 242,108,0 255,112,2 255,131,9 255,134,0 255,198,45 255,140,20 255,120,0 255,128,5 255,119,0 255,119,0 255,120,1 255,116,0 255,151,0 255,153,0 255,172,12 255,249,82 255,178,13 255,167,4 255,165,2 255,178,13 255,179,6 255,185,10 255,186,3 255,184,4 255,173,0 255,165,0 255,149,0 255,149,0 255,157,2 255,147,0 255,152,1 255,124,0 255,108,0 236,94,0 223,95,0 215,91,0 215,89,0 247,97,0 255,111,0 255,126,2
67,63,99 73,67,103 78,66,98 78,67,101 76,68,103 74,68,102 74,68,104 69,68,103 67,67,104 68,69,103 69,68,103 69,67,105 72,67,106 74,70,102 82,73,99 86,75,98 95,78,100 100,81,99 105,85,95 113,89,98 121,93,95 133,102,94 144,106,87 158,114,88 174,124,91 220,161,86 255,212,71 255,183,26 255,207,44 255,243,92 255,222,53 255,169,8 255,167,1 255,168,21 249,132,10 255,159,5 255,189,53 255,180,42 247,145,27 255,161,29 255,151,18 255,188,30 255,209,49 255,177,21 255,172,33 255,139,0 255,135,5 251,114,3 240,112,12 225,109,5 211,111,8 213,108,7 239,107,8 250,111,8 255,111,5 249,115,12 255,134,14 255,113,0 255,137,0 255,150,0 255,122,0 255,133,13 245,111,0 253,113,0 255,117,1 255,118,0 255,120,2 255,122,5 255,140,0 255,152,0 255,181,9 255,203,21 255,181,9 255,170,2 255,168,12 255,205,33 255,182,9 255,179,6 255,181,7 255,178,0 255,166,0 255,158,0 255,170,5 255,162,0 255,153,0 255,160,1 255,136,0 255,136,0 255,117,0 247,102,0 219,96,0 212,93,0 215,89,0 251,99,0 255,107,0 255,107,0
70,66,102 64,64,101 71,65,101 75,67,102 79,69,98 75,68,98 76,68,103 75,69,103 73,67,103 74,68,104 74,67,97 72,68,100 73,69,101 73,70,99 79,74,103 83,77,100 92,76,101 98,82,99 105,86,93 113,89,98 123,93,92 132,101,91 146,109,85 161,117,87 173,131,91 255,216,127 255,237,95 255,207,59 255,197,43 255,168,14 255,178,28 255,150,15 242,141,32 244,138,19 255,143,20 255,144,32 255,164,18 255,206,36 255,204,35 255,212,41 255,183,22 255,182,33 255,179,35 255,170,22 255,171,42 255,140,16 241,123,8 241,117,9 227,111,0 255,110,0 235,113,8 241,116,15 232,104,4 239,113,1 255,144,6 255,138,0 255,132,1 255,152,8 255,145,9 251,120,0 255,122,0 255,124,5 251,114,0 252,112,0 255,127,5 255,130,4 255,119,0 255,119,0 255,121,0 255,139,0 255,152,0 255,195,19 255,213,26 255,189,10 255,188,15 255,213,36 255,210,29 255,192,18 255,182,13 255,180,7 255,164,0 255,152,0 255,160,0 255,159,0 255,147,0 255,158,0 255,138,0 255,138,4 255,100,0 255,108,0 223,98,0 212,91,0 210,91,0 244,98,0 255,106,0 255,109,0
70,65,104 72,65,104 72,64,101 72,66,102 74,69,98 76,68,103 81,70,104 76,70,104 76,70,106 75,69,103 77,67,96 77,70,98 76,70,102 79,74,103 80,75,104 83,77,102 93,79,103 99,83,100 109,87,92 118,92,96 127,95,92 137,104,95 149,108,90 163,120,87 203,152,83 255,218,113 255,232,137 255,246,91 255,239,82 255,221,57 255,175,30 255,135,0 255,157,30 255,145,26 255,157,13 255,148,25 255,158,13 255,224,42 255,204,33 255,182,17 255,210,45 255,210,39 255,156,14 255,158,28 245,139,20 243,134,18 222,117,2 224,125,17 225,112,9 255,142,26 255,133,19 247,111,0 254,126,3 255,172,42 255,163,14 255,154,1 255,127,0 255,144,0 255,132,9 232,120,10 255,137,0 255,129,1 245,111,0 255,119,0 255,120,0 255,121,0 254,115,0 255,120,0 255,132,6 255,123,0 255,138,0 255,166,4 255,214,23 255,184,5 255,199,26 255,180,11 255,192,21 255,185,26 255,205,30 255,178,5 255,168,0 255,161,0 255,169,3 255,140,0 255,163,4 255,140,0 255,124,0 255,113,0 255,108,0 255,114,0 230,99,0 217,92,0 227,95,0 242,98,0 255,106,0 255,109,0
72,68,104 71,67,103 71,67,103 68,66,104 68,66,104 71,67,103 74,68,102 77,69,102 77,69,102 75,69,101 76,68,101 77,70,100 79,73,98 83,72,97 87,73,97 94,77,99 99,80,98 103,83,95 111,87,93 119,93,97 126,100,90 134,104,89 152,112,89 165,121,83 211,154,96 255,212,116 255,245,136 255,240,138 255,209,50 255,197,50 255,243,79 255,197,23 255,159,11 255,148,13 255,164,23 255,139,31 255,150,17 255,207,25 255,223,45 255,201,35 255,188,28 255,219,37 255,152,17 255,136,16 243,129,15 255,172,47 239,123,19 229,121,14 229,122,12 255,127,22 255,124,9 255,153,29 255,130,0 255,136,2 255,154,3 255,148,5 255,121,1 255,134,2 255,123,0 255,168,14 255,145,12 255,118,0 251,117,5 255,123,3 255,117,0 255,117,0 255,113,0 255,120,0 255,127,0 255,127,0 255,125,1 255,160,9 255,169,4 255,184,11 255,180,13 255,172,7 255,175,12 255,203,20 255,187,11 255,210,25 255,161,0 255,166,0 255,171,5 255,148,0 255,166,2 255,144,0 255,118,0 255,116,0 253,109,0 255,123,0 240,102,0 229,98,0 240,99,0 236,98,0 236,101,0 235,99,0
72,68,104 72,68,104 72,68,104 69,68,103 66,67,101 66,67,101 65,64,99 69,65,99 70,66,100 74,68,102 73,69,101 73,69,101 78,74,98 79,72,100 84,73,96 91,78,97 97,81,96 105,85,95 114,89,88 121,93,91 128,102,90 137,105,89 155,114,87 170,126,88 196,151,78 255,181,44 255,224,108 255,237,115 255,235,90 255,221,51 251,176,17 255,211,38 255,152,16 255,161,16 255,145,7 255,142,12 255,142,9 255,181,29 255,178,29 255,173,28 255,174,11 255,221,47 255,168,31 255,158,28 255,135,18 249,135,21 243,128,19 229,117,7 237,120,2 255,143,0 255,151,14 255,183,34 255,150,19 255,130,8 255,148,0 255,149,13 255,166,32 255,118,0 255,145,8 255,193,46 255,135,4 255,144,4 255,123,0 255,128,2 255,130,0 255,134,6 255,120,0 255,122,0 251,124,1 255,137,7 255,140,0 255,148,5 255,170,7 255,174,7 255,187,17 255,171,6 255,202,23 255,185,13 255,218,32 255,196,14 255,167,0 255,168,2 255,159,0 255,151,0 255,145,0 255,149,0 255,147,3 255,139,2 255,141,0 255,121,0 255,117,0 255,113,0 237,102,6 231,94,0 253,103,0 245,97,0
76,70,106 76,70,106 74,70,106 70,69,104 67,67,104 67,67,104 66,66,103 67,66,101 65,64,99 68,67,100 74,69,98 71,68,97 76,72,96 82,72,101 87,74,95 94,80,95 99,81,90 107,85,88 114,89,88 122,95,88 129,101,88 141,110,91 156,115,88 167,123,85 182,134,80 255,173,44 255,202,49 255,246,128 255,244,111 254,171,31 255,159,31 255,178,31 255,191,36 255,153,12 255,150,13 255,144,18 255,155,18 255,164,21 255,175,23 255,149,9 255,144,2 255,175,25 255,158,25 255,168,40 248,131,13 244,133,16 237,125,15 226,116,7 255,131,20 255,142,2 255,195,43 255,178,20 255,129,0 255,118,0 255,146,0 255,133,4 255,117,0 251,117,3 255,142,15 247,119,0 255,146,3 255,155,8 255,148,13 255,127,3 255,122,0 255,133,1 255,147,0 255,150,4 255,149,4 255,143,0 255,149,2 255,134,0 255,155,0 255,169,2 255,171,5 255,168,4 255,186,19 255,240,46 255,198,16 255,203,22 255,165,0 255,173,2 255,174,5 255,158,1 255,161,7 255,172,18 255,155,5 255,137,2 255,125,0 255,118,0 255,128,0 255,108,0 255,112,0 255,103,0 254,104,0 254,108,0
69,67,107 71,69,107 70,68,106 67,67,104 70,70,109 69,67,107 71,66,105 68,67,100 66,67,99 67,68,100 69,68,99 69,68,99 76,70,95 83,72,97 88,72,97 93,79,96 101,82,89 110,86,90 118,93,92 125,96,90 134,104,89 146,108,91 159,115,87 168,124,86 193,146,57 255,218,44 255,202,27 255,219,57 249,164,38 255,190,24 255,173,23 255,169,24 255,155,15 255,141,11 255,186,55 255,172,31 255,154,12 255,154,19 255,176,28 255,180,28 255,137,9 255,156,19 255,164,33 255,145,18 255,139,28 237,126,9 246,132,18 241,130,15 255,130,12 255,138,17 255,177,19 255,201,51 255,158,3 255,145,12 255,144,11 255,128,2 255,144,20 235,127,4 255,147,14 255,164,40 255,126,2 255,167,0 255,138,0 255,136,0 255,125,0 255,124,0 255,146,0 255,135,0 255,141,0 255,161,0 255,160,1 255,144,0 255,155,1 255,159,5 255,157,7 255,157,4 255,209,34 255,229,37 255,189,13 255,173,4 255,172,5 255,167,4 255,156,13 255,156,3 255,163,5 255,164,14 255,146,13 255,149,6 255,141,0 255,131,0 255,115,0 255,127,0 255,132,0 255,115,0 255,121,0 255,124,0
64,67,105 66,69,107 68,68,105 62,65,101 62,65,103 64,64,103 71,66,105 68,67,100 67,68,100 68,69,101 73,67,99 72,68,100 77,71,96 83,72,97 89,73,98 94,80,97 105,81,85 114,89,88 120,93,86 128,100,91 136,106,89 149,111,92 161,117,87 176,130,91 235,162,64 255,246,47 255,217,48 255,189,31 255,155,22 255,202,51 255,198,35 255,166,19 255,156,17 255,148,17 254,143,28 254,139,16 255,160,17 255,144,13 244,140,7 255,197,43 255,158,23 255,167,36 234,137,15 255,163,41 254,132,16 255,137,13 255,146,23 255,132,7 255,142,21 255,154,8 255,166,16 255,191,37 255,176,19 255,153,16 255,153,18 255,129,9 255,138,9 246,136,12 255,187,54 255,175,27 255,138,5 255,161,9 255,152,7 255,147,0 255,132,6 255,128,2 255,138,0 255,139,0 255,139,7 255,171,0 255,159,0 255,184,9 255,153,0 255,158,3 255,154,3 255,155,1 255,206,31 255,241,46 255,182,11 255,176,10 255,164,2 255,154,0 255,146,38 255,169,7 255,156,17 255,150,14 255,174,17 255,205,30 255,156,3 255,132,0 255,135,1 255,127,0 255,129,0 255,168,18 255,172,17 255,134,0
65,68,106 65,68,106 66,66,105 61,66,103 62,65,103 66,66,105 67,67,104 68,67,98 67,68,100 70,71,101 74,68,100 75,70,99 79,72,100 84,73,98 90,74,99 95,81,98 104,87,90 112,91,89 119,95,87 129,103,91 138,107,88 150,113,89 163,120,85 181,139,85 218,170,43 255,223,85 255,202,34 255,166,24 255,230,58 255,186,28 255,210,43 255,191,32 255,148,13 255,142,15 245,139,20 255,147,18 255,170,27 255,143,13 245,144,19 255,181,35 255,168,24 255,148,13 255,161,32 255,153,30 255,169,24 255,165,17 255,202,48 255,154,13 255,186,42 255,153,14 255,202,41 255,176,24 255,169,12 255,168,16 255,138,2 255,145,22 255,165,15 255,157,12 255,150,11 255,207,46 255,152,12 255,158,17 255,164,19 255,141,0 255,141,0 255,148,0 255,163,0 255,157,0 255,158,11 255,205,23 255,177,1 255,184,9 255,163,1 255,163,7 255,164,12 255,162,7 255,162,6 255,220,34 255,196,20 255,163,22 255,159,23 255,160,17 255,149,36 255,146,42 255,150,30 255,165,36 255,144,5 255,193,25 255,144,0 255,147,9 255,153,7 255,144,0 255,132,5 255,114,0 255,155,20 255,135,5
64,67,103 61,64,100 58,65,102 60,65,102 62,65,103 65,68,104 68,67,102 72,68,102 72,68,100 73,70,99 76,70,102 77,70,100 81,72,96 88,74,98 92,78,95 97,81,98 104,87,90 109,91,88 119,95,87 127,101,89 136,107,87 148,113,88 163,120,87 203,161,96 255,218,86 255,213,61 255,193,33 255,205,21 255,194,36 255,203,47 255,190,32 255,185,25 255,171,32 255,146,13 255,150,34 255,148,41 255,148,16 255,150,16 235,138,16 255,167,30 255,161,19 255,154,20 255,182,42 255,151,21 255,185,23 255,210,43 255,182,33 255,168,22 255,167,24 255,164,23 255,188,22 255,176,27 255,150,0 255,154,9 255,148,14 255,130,15 255,155,17 255,144,6 255,179,23 255,212,51 255,194,38 255,159,15 255,163,13 255,163,12 255,163,21 255,161,8 255,191,3 255,184,1 255,169,7 255,195,14 255,179,1 255,185,14 255,170,14 255,160,7 255,164,6 255,166,8 255,164,7 255,195,24 255,211,32 255,164,23 255,159,29 255,161,23 255,161,39 255,148,44 255,147,20 255,149,27 255,170,20 255,161,1 255,157,10 255,131,15 255,147,8 255,141,0 255,131,4 255,114,0 255,130,8 252,109,0
