136,119,72 129,113,71 74,57,31 65,45,36 65,48,40 60,42,37 71,52,38 154,144,106 150,151,139 120,123,111 137,139,136 136,135,138 181,181,176 149,155,146 141,146,140 150,148,149 139,120,104 179,157,121 173,148,104 168,141,98 176,145,106 170,143,98 174,147,102 255,243,178 220,174,160 88,80,124 52,60,108 145,124,101 172,140,98 182,146,99 180,147,99 188,155,105 187,154,104 198,165,117 205,169,122 181,149,103 166,135,86 153,131,82 136,123,73 143,131,76 140,130,77 155,140,91 151,129,84 155,129,88 161,135,94 172,146,105 174,146,106 173,145,105 180,152,112 179,148,109 185,153,111 172,141,102 93,76,52 78,67,60 68,61,59 30,23,21 35,28,31 38,31,34 55,37,34 186,158,118 202,169,121 209,175,130 200,166,121 198,164,121 196,162,119 196,162,119 194,160,119 195,163,121 190,158,114 197,164,125 186,158,118 187,159,121 187,159,119 180,152,112 173,149,116 124,108,93 125,114,99 123,107,94 231,199,169 60,47,40 235,201,169 109,85,63 71,58,51 117,96,73 57,41,39 58,45,22 140,126,72 138,119,66 178,147,87 241,205,143 177,139,93 209,181,141 74,58,45 73,62,57 79,67,67 76,62,64 79,67,69 79,69,73 76,64,64 72,65,65 88,75,70 187,149,114 192,149,114 193,151,113 191,151,115 191,151,115 190,147,112 184,145,106 180,143,103 161,133,93 173,140,101 171,138,99 166,137,102 152,122,94 76,61,50 82,54,45 64,37,19 59,32,14 45,35,23 44,40,23 53,45,32 50,42,31 47,41,34 70,49,34 160,111,71 153,120,83 86,67,30 98,86,45
108,106,59 84,80,43 67,52,32 62,42,33 67,47,38 62,42,33 69,54,32 138,123,83 137,128,111 139,139,125 162,164,159 148,150,145 118,119,111 142,144,139 148,150,147 163,163,160 142,136,143 99,92,102 116,106,68 133,117,63 156,134,85 170,151,96 171,147,94 159,118,98 105,89,118 63,58,113 72,63,76 184,155,122 197,165,121 198,166,124 193,163,119 193,163,119 191,158,110 187,156,107 185,156,105 187,156,105 191,159,113 188,157,108 191,160,111 178,154,103 179,154,108 177,150,105 181,156,112 184,157,114 188,162,121 188,162,121 188,162,121 170,147,107 175,147,107 177,150,107 177,149,109 174,143,104 128,108,78 80,68,58 63,54,48 44,35,29 39,30,26 40,30,29 60,46,46 152,133,98 159,134,90 159,134,88 166,141,93 172,145,98 181,151,105 185,155,111 175,148,105 173,146,101 160,135,87 158,133,87 169,147,100 156,134,87 162,140,91 164,145,88 157,140,101 134,120,102 136,122,106 125,106,92 227,198,165 58,47,40 130,101,77 147,123,101 96,76,69 58,44,28 57,45,47 59,49,25 129,121,58 137,124,63 157,130,67 255,253,194 255,254,177 255,225,155 200,169,116 93,75,56 82,71,68 78,66,66 79,67,67 78,68,67 74,64,65 72,62,63 76,64,64 184,144,108 191,150,119 196,156,122 199,159,123 195,155,119 194,151,116 189,150,111 181,142,101 172,137,99 179,144,106 173,140,103 158,130,103 135,111,89 60,48,36 69,56,51 54,30,24 26,18,5 103,89,64 41,37,20 50,45,31 47,44,29 45,44,33 59,44,35 58,37,35 56,40,27 52,41,22 89,77,49
88,90,85 46,47,35 56,44,34 64,48,35 63,47,34 63,47,34 60,42,37 68,63,62 69,68,61 124,123,114 144,145,135 141,143,138 82,82,79 130,128,124 161,159,155 157,157,152 141,143,140 105,107,107 107,106,81 119,115,53 125,118,61 139,125,71 157,137,91 104,101,157 77,84,139 50,49,84 176,147,114 190,158,114 198,166,122 202,170,126 197,165,121 190,160,114 178,153,105 172,147,99 161,141,91 150,130,80 151,131,81 138,119,66 160,139,85 140,124,70 140,120,72 150,128,81 156,133,91 165,140,96 173,147,106 176,150,109 169,141,101 155,129,88 151,126,80 144,119,71 155,134,82 166,139,92 148,124,91 73,58,47 78,68,58 68,59,51 40,31,25 42,32,31 52,40,42 153,134,111 179,155,118 179,154,108 169,147,98 162,142,92 148,126,77 141,121,71 134,118,62 132,118,60 119,105,47 117,106,44 115,106,46 106,98,35 137,125,59 137,125,59 106,98,48 126,113,92 122,108,90 128,109,93 180,146,114 58,54,44 88,73,53 248,216,184 186,161,144 52,40,30 52,42,43 56,45,26 119,111,46 129,119,52 128,104,38 255,232,164 255,250,172 255,231,157 239,202,133 196,172,135 91,75,71 81,70,67 75,65,64 74,64,63 72,62,63 78,68,72 78,66,66 177,141,108 189,150,120 195,155,119 198,159,120 197,155,117 184,144,108 177,138,99 178,139,98 177,139,102 175,140,102 171,138,99 155,127,100 107,82,63 78,60,55 72,56,54 77,70,82 104,100,92 134,112,63 117,113,67 124,119,80 65,58,31 49,43,34 54,45,37 66,64,74 64,63,78 64,64,74 67,65,63
116,107,80 120,111,82 59,43,30 62,41,30 63,46,36 65,46,34 60,40,33 67,62,59 72,70,66 88,84,78 142,143,135 138,140,135 100,99,102 66,64,62 160,159,150 145,148,140 132,137,133 111,116,115 61,62,54 84,83,47 86,83,39 131,128,73 104,104,74 95,93,160 68,70,122 58,53,80 147,130,83 160,135,87 181,154,109 183,156,111 188,161,118 181,151,109 182,157,111 176,151,105 171,145,104 171,145,106 174,148,109 169,146,104 177,154,112 176,151,105 178,153,109 176,151,105 172,146,105 172,144,104 174,146,108 174,146,106 173,145,105 188,157,118 191,161,119 185,154,115 179,148,109 181,154,109 178,152,113 94,78,72 70,61,57 76,70,63 71,57,41 33,26,26 42,32,31 102,83,71 162,142,92 138,115,73 119,104,55 133,124,66 136,129,70 99,92,35 105,98,41 106,100,34 116,105,41 122,109,48 103,95,32 121,111,44 116,108,43 85,81,21 112,106,58 130,114,97 121,105,90 114,98,83 171,139,107 59,53,44 89,79,69 103,83,63 99,77,59 49,35,35 52,42,41 61,47,33 114,104,55 136,124,69 150,126,71 221,191,135 255,248,180 255,235,165 232,192,126 220,187,135 171,150,127 85,74,69 78,69,65 75,66,62 72,62,61 79,69,68 81,69,71 184,150,116 199,155,117 193,150,115 196,156,122 182,144,107 166,140,101 157,131,90 175,137,100 180,142,105 177,142,104 170,138,96 145,117,88 104,80,54 188,158,116 78,58,51 202,169,117 211,174,119 162,141,89 133,129,69 146,139,82 131,126,71 57,54,28 108,99,82 124,107,97 98,82,76 85,73,73 79,68,75
102,94,83 79,69,73 62,42,33 62,42,33 65,45,36 66,46,37 58,35,32 61,56,58 66,65,70 67,66,69 148,151,143 145,146,138 118,118,118 69,68,73 106,105,96 144,147,137 130,132,127 117,122,121 68,66,76 43,42,45 40,40,35 51,52,42 69,62,76 92,89,147 67,66,108 101,91,79 137,122,73 137,115,66 134,120,66 147,133,79 145,133,76 143,131,76 149,132,81 169,149,101 182,154,114 180,152,114 176,148,110 174,146,106 174,146,108 175,144,107 180,147,108 178,148,106 183,150,111 183,151,109 188,156,112 184,154,108 204,174,130 197,160,120 193,159,118 187,155,111 183,151,107 184,152,110 179,151,111 88,71,61 65,56,52 68,55,50 128,106,86 33,26,24 37,30,28 79,62,52 174,147,100 180,153,110 166,146,98 167,155,100 138,129,71 123,114,58 116,107,51 107,103,45 103,100,45 102,95,38 119,100,47 164,146,86 129,120,64 111,103,49 93,89,43 125,111,95 111,102,87 107,96,81 158,131,97 66,55,48 90,79,72 99,87,77 90,80,70 50,40,39 49,39,43 63,48,37 175,156,119 182,155,119 187,154,115 186,154,112 255,255,194 255,246,177 252,209,151 217,180,127 191,161,119 132,114,93 80,70,60 80,69,62 76,65,60 78,69,65 86,76,75 188,154,120 202,158,118 189,147,109 197,158,126 180,147,110 168,136,102 141,112,77 171,140,101 177,142,104 178,143,105 172,138,104 138,110,81 172,148,113 200,168,126 101,83,53 180,162,120 172,143,94 148,129,76 127,118,58 145,136,76 136,129,72 89,85,48 164,149,113 186,148,111 185,150,112 186,154,110 197,163,131
70,70,80 69,67,75 60,47,42 56,39,31 64,49,40 63,46,36 55,37,32 63,55,61 67,65,75 66,64,72 132,132,129 152,153,143 136,138,133 104,103,106 62,63,51 138,140,125 136,139,131 117,119,116 81,82,87 71,71,66 116,102,77 181,158,116 158,141,142 96,91,161 62,66,99 163,156,127 193,166,119 180,152,112 171,142,91 182,149,99 163,141,96 167,144,102 165,143,98 162,137,93 160,138,93 164,138,99 161,135,96 165,137,99 163,135,95 170,142,102 171,140,103 177,146,109 183,150,111 184,154,112 181,148,109 184,152,110 200,167,128 198,165,126 190,158,116 192,160,116 191,159,117 195,163,119 195,164,127 99,80,64 79,68,61 63,45,40 175,151,129 44,33,30 39,29,28 76,59,51 181,155,114 183,150,111 169,138,99 166,138,100 167,139,99 179,149,107 177,147,105 174,147,104 182,155,112 185,155,113 184,154,110 184,154,110 184,157,110 181,154,109 151,129,93 117,106,89 109,98,81 102,92,80 127,100,66 76,61,52 88,80,69 100,90,80 93,82,75 52,42,41 46,36,35 59,41,36 187,169,125 190,161,126 181,147,113 182,151,114 255,217,171 255,250,192 255,232,178 217,181,134 216,182,137 183,151,109 143,111,79 121,100,73 132,112,94 85,72,67 91,78,75 190,153,113 203,165,117 203,169,128 187,154,117 184,152,118 163,133,107 129,108,95 149,126,111 171,139,97 179,142,102 175,136,104 146,120,99 151,127,101 191,156,120 161,143,111 80,61,47 187,160,128 170,149,97 136,124,67 149,137,78 131,121,70 85,76,47 166,147,112 188,155,118 185,152,115 189,158,121 190,158,124
72,73,78 70,71,74 54,43,40 51,40,35 61,47,47 59,48,45 52,43,39 56,51,53 68,68,68 75,75,72 68,68,54 158,159,147 151,154,146 136,138,135 79,77,57 124,124,94 142,143,135 134,137,129 114,119,115 116,111,99 165,139,100 175,145,101 161,141,111 93,87,151 76,82,140 102,88,116 176,145,124 184,154,110 177,150,107 174,147,111 164,140,114 176,151,132 170,143,127 156,129,113 153,130,115 131,110,97 107,91,78 102,88,72 113,93,73 139,118,95 163,137,112 160,132,103 163,134,101 156,127,94 141,112,79 141,112,77 141,112,81 154,122,90 169,137,103 172,138,104 174,140,106 163,130,93 177,144,107 106,86,68 87,71,65 64,46,41 187,159,130 51,34,26 38,28,27 64,47,39 176,149,115 189,158,121 189,158,119 188,156,122 188,157,120 185,154,117 187,154,115 201,168,129 195,162,123 198,160,123 209,171,134 196,159,119 194,160,119 196,159,117 150,123,89 113,99,81 103,92,75 105,94,79 120,93,61 80,63,53 78,67,60 98,88,78 80,71,63 50,41,37 47,35,35 73,52,50 186,161,117 188,157,120 188,157,120 186,155,116 198,161,121 255,229,180 253,212,165 238,205,157 209,176,137 175,147,109 169,138,101 168,132,99 161,126,90 97,75,55 155,124,101 211,172,129 204,172,117 194,161,124 153,126,94 152,126,101 114,98,83 98,86,86 105,89,85 162,138,105 167,134,95 162,128,94 122,101,78 111,85,60 202,167,131 63,41,33 52,36,23 75,49,24 162,141,89 128,116,57 154,142,87 113,102,56 76,63,40 177,155,119 173,145,107 182,154,116 189,157,123 191,159,125
52,55,47 51,54,46 54,53,44 48,47,40 52,51,44 41,42,32 53,57,42 44,50,37 48,49,26 68,71,40 95,89,55 170,166,149 163,157,148 151,144,126 57,52,22 123,122,68 143,142,131 144,145,137 135,137,132 91,86,83 136,114,94 136,113,82 136,112,77 117,106,115 83,94,154 93,93,150 93,98,147 67,57,58 76,71,59 118,109,103 73,71,81 65,62,68 63,60,64 62,59,63 61,60,65 57,56,61 58,57,60 60,59,62 60,59,62 69,53,47 144,121,92 141,117,84 144,117,81 146,119,83 140,114,75 139,112,76 139,114,84 147,120,88 149,120,87 148,119,86 148,119,88 141,112,79 152,123,88 122,98,76 103,82,67 92,75,51 177,153,118 60,42,21 42,32,36 68,53,42 172,145,113 172,139,100 175,147,107 184,155,120 183,155,117 186,155,118 169,141,103 187,153,112 198,165,126 196,165,128 189,161,123 187,160,126 195,172,143 193,169,143 141,121,101 113,99,81 97,86,69 94,83,68 110,82,53 79,60,48 74,63,56 96,86,76 79,68,61 50,39,36 52,40,40 78,60,57 186,155,118 180,145,107 190,157,118 187,154,115 174,143,104 192,160,116 179,147,105 181,149,119 183,155,117 189,161,123 173,140,101 182,144,107 170,132,97 92,76,61 202,174,147 202,166,135 202,173,151 152,131,120 105,94,91 101,92,88 98,86,88 107,97,101 96,84,86 78,66,68 129,107,89 145,126,101 110,92,73 84,62,54 181,152,117 46,27,13 62,41,26 75,59,15 129,117,58 138,129,69 130,120,69 100,88,51 89,72,44 173,153,107 180,153,108 178,148,106 175,148,105 185,160,116
44,48,33 44,48,33 50,52,35 53,58,38 49,52,40 48,54,41 53,57,40 80,77,53 77,64,30 117,105,68 101,84,49 76,59,35 73,55,36 85,70,48 58,42,25 109,99,61 168,164,145 155,151,134 153,148,136 98,87,80 85,70,59 133,117,100 117,98,86 82,68,81 115,138,192 87,113,161 73,89,139 63,65,92 70,68,69 65,63,61 57,56,61 59,55,66 58,56,64 58,56,64 59,57,65 58,58,66 63,56,66 69,58,51 110,91,64 153,129,92 157,130,94 148,119,84 141,113,75 151,120,81 158,130,90 159,131,91 160,134,95 160,131,96 157,130,94 150,123,87 151,124,90 148,121,87 146,117,84 138,109,85 75,54,39 46,27,13 158,135,104 111,92,67 47,35,40 89,73,67 152,126,103 167,138,105 167,138,105 160,131,98 161,132,99 161,129,99 168,139,106 107,78,58 80,67,60 74,69,71 74,70,83 74,70,83 74,71,75 78,71,74 108,97,90 112,100,88 102,91,76 100,86,72 107,79,50 79,60,48 68,57,50 95,85,75 76,65,58 46,37,33 52,42,41 76,59,51 177,149,111 182,151,112 179,146,107 174,141,104 180,152,112 177,150,107 205,174,125 151,122,89 105,82,69 97,73,67 205,173,143 191,153,118 168,133,97 80,67,62 112,94,89 154,131,118 112,96,94 94,77,78 94,83,80 95,86,80 81,72,66 79,70,64 58,55,42 61,55,50 77,67,43 122,103,68 141,117,84 119,97,63 131,116,78 45,29,16 66,45,32 146,130,86 126,112,54 132,119,69 111,95,64 69,53,22 110,97,49 136,123,62 156,144,85 137,125,66 138,124,68 115,101,45
48,48,34 39,39,25 72,70,50 58,57,32 54,52,34 45,47,30 63,61,39 104,92,62 105,83,49 107,85,51 98,78,46 90,71,44 86,69,43 97,79,58 57,41,28 116,104,76 104,96,62 106,97,68 96,85,66 46,34,22 56,41,32 95,76,64 105,85,76 87,76,85 99,123,172 83,109,155 77,95,133 67,73,105 82,80,81 82,77,76 73,69,78 64,57,67 73,69,78 67,61,68 63,60,66 65,60,62 111,100,83 159,136,107 166,133,96 164,130,89 160,127,88 177,146,109 169,140,105 164,132,98 153,125,87 140,111,76 148,121,89 144,117,85 141,114,82 146,119,85 138,109,76 128,99,66 137,108,75 138,109,85 95,79,62 83,67,54 133,109,83 102,82,64 46,34,36 79,62,54 130,106,82 141,114,82 145,116,85 132,102,74 107,82,54 125,100,72 143,120,91 149,128,101 81,71,61 70,62,68 71,64,67 80,73,71 135,126,120 77,68,60 92,83,75 105,93,81 109,95,81 113,97,84 96,68,41 81,62,50 66,55,48 92,82,72 78,67,60 46,37,33 52,42,41 71,56,47 175,147,107 176,148,110 169,141,101 172,144,106 159,135,98 162,138,101 203,172,121 210,180,138 98,78,60 73,56,57 175,151,129 198,164,132 169,130,98 85,73,63 90,78,78 94,78,72 93,84,80 84,74,73 86,77,69 72,67,55 72,65,47 82,75,55 47,42,28 58,51,49 58,51,24 108,93,53 143,119,82 161,134,98 134,118,76 72,51,28 127,112,65 150,136,80 127,111,67 119,104,64 66,52,23 94,83,39 122,113,55 133,123,56 136,128,63 155,147,82 116,104,45 124,112,53
56,57,38 57,55,33 121,118,76 137,132,81 121,112,67 123,113,71 114,104,62 86,71,31 90,71,34 105,86,51 104,89,53 108,91,54 126,109,72 129,113,82 100,81,65 100,86,59 98,80,50 92,72,42 82,63,40 66,50,33 77,63,49 134,118,101 96,82,66 86,82,93 122,135,190 92,110,166 74,80,110 66,77,117 94,89,116 109,101,88 97,82,73 97,81,66 133,114,98 157,136,121 159,137,101 159,131,93 151,128,88 149,127,91 145,118,86 145,117,88 130,106,82 106,82,60 87,69,48 71,55,40 84,62,54 98,76,58 151,125,102 156,132,99 160,136,99 151,124,90 153,126,92 154,126,88 154,122,88 136,111,83 85,69,56 62,47,36 106,90,73 46,31,11 36,27,19 85,69,54 82,54,27 151,123,85 150,119,82 149,125,90 138,117,90 109,89,69 77,64,59 57,49,55 55,52,58 57,56,61 56,56,66 58,54,67 61,54,66 63,55,63 93,87,82 103,93,83 113,98,87 114,98,85 95,69,46 90,71,57 60,52,41 89,78,71 78,69,63 47,40,38 51,41,42 68,57,50 163,145,101 146,129,94 123,109,84 85,72,49 57,52,38 56,53,40 188,163,133 209,170,129 163,148,126 55,55,50 53,50,37 202,176,153 168,130,93 67,55,43 51,45,40 50,46,36 92,90,61 89,89,55 70,73,40 55,55,21 80,80,37 77,78,30 50,45,31 56,47,43 60,55,25 105,94,50 166,138,98 160,132,92 129,117,76 131,122,64 136,124,67 110,97,45 121,110,64 71,59,31 86,75,31 134,127,59 126,123,56 131,129,59 144,138,72 126,121,52 114,109,40 109,103,37
113,110,70 107,102,59 114,107,50 124,115,57 140,130,77 126,116,65 122,114,64 121,113,63 122,113,57 109,100,44 105,95,42 125,112,64 105,84,43 115,91,54 109,87,53 112,93,54 107,87,55 106,83,54 113,94,59 134,117,82 104,87,61 85,68,71 97,83,83 113,97,84 140,147,198 97,115,173 149,131,112 72,80,87 67,55,67 109,100,69 143,125,95 151,128,99 150,127,96 147,128,93 129,116,95 80,71,65 64,57,67 69,63,70 64,57,67 64,53,62 61,50,57 90,77,74 149,125,101 172,145,111 166,139,105 161,134,102 160,128,98 158,128,100 157,129,100 159,132,100 149,115,81 138,102,69 128,89,57 125,79,53 125,85,62 97,63,43 65,42,29 38,18,9 44,27,19 90,58,42 78,45,20 136,110,85 102,76,64 68,55,50 61,60,63 53,54,59 63,53,54 67,55,57 76,65,62 90,80,70 120,106,92 138,120,101 133,116,88 132,115,87 101,85,70 97,85,73 111,97,83 109,93,78 90,69,46 99,80,64 59,51,40 94,84,74 80,69,64 47,40,38 45,38,38 64,54,53 60,55,54 55,52,56 56,56,64 53,53,61 50,54,58 55,56,59 157,139,120 209,170,131 175,158,130 45,48,38 54,52,32 201,176,148 185,148,122 92,80,50 66,59,28 95,87,53 127,121,73 87,84,44 86,85,47 73,73,32 76,77,29 61,56,24 45,39,32 44,40,34 85,83,50 94,86,50 162,134,94 148,122,83 68,54,40 141,130,84 111,98,46 112,102,53 112,104,68 56,53,29 107,109,52 90,92,37 104,106,51 106,108,53 118,121,57 105,103,41 134,128,62 124,116,51
118,113,58 102,95,38 112,107,52 109,104,53 115,106,59 107,98,51 128,117,71 115,99,55 117,99,55 128,110,66 125,107,63 112,91,50 125,99,60 111,87,50 86,64,28 86,64,30 94,70,46 105,81,59 113,89,63 99,75,49 119,95,71 136,112,86 144,120,94 159,130,95 116,122,164 86,105,167 128,106,88 124,103,90 101,82,66 99,85,67 116,98,79 117,101,86 94,79,68 94,82,72 91,82,76 105,94,89 142,126,111 149,135,117 112,103,88 77,61,55 138,121,97 148,129,102 142,118,83 144,117,85 144,117,85 141,117,84 142,113,80 148,121,87 151,120,83 147,109,74 118,74,36 132,85,51 133,81,49 117,66,40 108,62,44 88,46,22 77,49,36 52,32,25 46,35,20 140,106,84 120,87,60 68,52,48 94,73,60 155,127,98 148,120,80 163,132,93 163,132,95 153,128,84 145,123,78 145,123,78 150,128,83 152,125,82 172,144,104 150,123,87 101,82,59 102,87,78 102,87,76 102,86,73 89,69,49 100,84,71 60,48,38 87,74,67 75,64,59 40,33,31 45,38,41 61,54,52 58,55,61 54,53,58 54,50,61 55,51,62 54,50,59 51,51,59 76,65,60 187,153,121 153,137,106 78,73,45 130,114,83 201,172,141 195,156,124 106,98,62 103,98,43 136,126,75 119,110,65 68,61,32 52,47,15 54,49,17 86,84,55 43,39,33 42,40,36 39,42,32 49,55,44 66,58,36 152,123,88 126,110,77 124,119,80 131,116,65 114,101,51 127,115,74 52,43,26 48,50,45 60,66,53 46,53,37 43,51,37 46,55,38 58,63,43 59,62,27 129,125,79 117,116,51
114,104,53 114,104,53 86,75,31 106,96,54 100,93,50 94,88,42 108,92,48 120,99,56 136,116,70 135,118,71 138,118,70 133,112,69 152,126,87 151,125,86 155,130,84 153,128,82 165,138,95 160,132,92 164,139,95 152,126,85 124,95,62 152,115,89 158,123,96 170,138,106 156,178,248 87,112,167 103,72,83 128,104,82 125,103,83 104,84,64 137,113,89 157,133,109 158,136,100 159,135,100 152,127,97 122,96,73 113,92,65 142,118,83 144,112,80 140,111,76 140,111,78 137,110,78 138,111,79 143,116,82 145,118,86 141,114,82 144,115,82 141,114,80 141,114,78 126,91,55 176,127,91 157,111,72 142,99,64 148,105,70 141,101,65 150,111,70 105,79,58 79,58,47 133,112,87 160,126,94 180,146,103 179,150,115 174,146,106 164,132,98 164,131,94 165,132,95 165,132,93 164,132,98 158,125,98 147,120,88 141,114,80 147,119,81 152,125,91 154,127,95 111,91,71 108,93,84 100,88,78 101,85,79 87,67,58 99,80,68 54,43,40 81,68,63 74,63,60 45,35,34 43,36,39 54,52,53 53,49,58 54,50,59 57,51,56 58,52,57 59,51,59 57,50,53 77,54,51 177,146,125 176,148,119 138,118,86 151,124,90 185,151,117 178,142,113 124,105,80 130,108,74 96,82,68 81,70,65 106,97,93 78,72,63 66,57,49 64,58,53 43,37,42 53,50,54 54,54,49 53,52,45 96,86,62 149,125,90 100,87,66 135,127,77 119,105,51 122,108,65 74,72,52 56,51,50 64,63,68 65,66,71 65,66,69 66,67,72 67,68,71 74,74,74 73,63,53 161,144,107 174,153,99
103,88,41 96,81,34 121,103,59 132,114,70 113,95,53 123,102,59 138,115,73 125,102,60 123,102,59 109,89,43 116,95,52 117,93,56 116,89,53 111,82,49 131,102,67 148,119,84 148,120,82 149,118,81 142,114,76 140,111,76 127,95,65 90,57,30 99,68,45 102,71,48 87,60,42 77,50,34 107,81,56 163,139,106 167,139,110 167,139,112 168,138,112 166,136,108 167,135,105 154,125,94 170,141,108 168,138,96 167,135,91 167,135,91 167,137,95 172,141,104 168,137,100 163,135,97 169,140,105 171,139,107 159,130,97 168,139,104 167,135,101 165,137,99 162,131,94 168,137,100 167,135,101 162,128,94 156,124,90 148,119,84 151,123,85 151,122,87 145,117,79 148,120,82 157,126,89 156,123,86 173,138,100 182,145,105 166,132,89 179,145,104 165,134,95 168,140,100 173,145,105 177,150,107 174,146,106 168,137,100 167,135,101 153,122,85 147,118,85 148,124,89 156,134,100 147,128,103 122,108,94 105,90,79 84,66,63 91,74,66 54,40,42 92,78,78 80,69,66 63,53,52 62,55,58 64,53,62 61,50,59 64,51,48 96,76,56 131,108,79 142,113,80 137,110,74 117,98,71 138,117,92 174,146,117 115,90,60 131,103,74 185,153,123 193,158,131 79,64,55 61,55,62 58,55,61 54,52,60 55,49,56 46,41,40 64,57,55 79,72,72 55,49,56 62,59,65 62,59,65 69,59,47 134,124,82 144,129,93 78,67,50 131,121,68 110,97,49 92,81,48 50,46,38 64,58,65 62,59,63 67,65,63 72,70,68 72,68,62 96,85,68 179,151,122 187,153,112 189,155,112 187,153,112
133,113,67 141,119,72 136,116,68 140,120,70 135,113,64 143,121,74 137,112,68 128,105,65 129,109,63 132,110,65 136,110,69 131,105,64 129,106,66 131,105,66 134,108,69 139,113,74 127,101,60 125,99,58 121,98,58 136,109,75 129,97,65 127,97,69 123,95,66 123,96,62 127,98,63 146,118,80 154,128,89 156,132,95 163,141,105 156,132,95 141,122,83 137,121,77 130,115,68 145,129,85 156,135,92 171,141,97 167,139,99 166,140,101 182,154,116 183,152,113 175,147,107 177,149,109 180,152,114 180,152,114 185,159,120 188,160,120 186,155,116 183,152,113 179,151,111 177,149,109 163,134,99 167,139,101 170,139,102 163,135,97 166,140,99 171,146,100 174,147,104 168,143,99 166,138,100 175,143,111 180,146,112 185,150,112 191,159,117 196,165,126 189,158,121 189,160,125 184,156,118 182,154,116 175,147,109 171,140,101 170,142,102 164,139,93 141,124,75 136,123,73 138,128,77 118,104,61 129,112,84 135,118,94 109,89,71 63,49,35 81,60,47 87,66,53 100,81,65 103,83,63 121,100,73 135,111,78 130,103,69 124,97,61 132,103,72 127,94,67 134,106,77 114,93,70 112,97,88 123,109,91 127,104,75 151,122,98 151,118,81 231,194,154 233,194,155 95,77,56 61,55,46 58,53,50 55,51,60 39,38,43 58,58,58 59,57,55 53,48,50 50,45,47 58,53,55 86,77,62 132,116,83 146,128,86 94,76,57 100,81,67 133,124,64 101,89,50 56,46,24 61,45,43 81,65,48 115,93,73 142,120,86 143,119,86 161,134,100 167,138,103 179,147,115 186,154,120 186,153,116 181,147,113
118,105,57 124,111,63 120,105,56 145,131,73 148,130,70 154,135,78 142,122,76 136,119,68 122,108,54 136,122,68 121,104,53 140,120,72 138,118,72 127,107,59 141,121,73 149,130,77 140,121,64 136,117,62 122,105,58 126,110,66 140,124,80 139,122,75 142,124,80 130,114,70 130,116,71 157,147,96 137,129,79 119,115,57 123,119,59 99,92,33 103,94,36 114,105,45 120,111,55 142,129,77 140,125,76 139,123,69 156,136,86 162,142,94 159,136,94 180,152,114 177,149,109 183,155,115 196,165,126 189,161,121 187,161,120 188,160,120 183,156,113 175,148,105 175,147,109 173,144,109 161,136,92 160,137,95 156,135,92 148,130,86 145,128,81 163,146,97 153,138,87 152,135,86 168,148,100 183,161,114 176,154,109 178,152,111 169,141,101 180,154,113 180,154,113 181,158,118 178,155,115 187,164,124 185,162,120 164,144,98 156,139,90 138,128,77 106,102,44 114,110,50 140,132,69 128,116,61 151,136,89 162,144,100 157,136,93 161,144,97 160,138,91 169,147,98 163,141,96 134,111,69 137,110,74 138,114,77 143,120,80 144,115,80 149,120,85 144,112,78 154,119,83 146,108,73 118,89,56 88,66,46 80,59,48 224,195,173 227,189,152 227,188,145 216,181,145 139,109,81 149,126,86 139,121,102 107,89,86 59,46,41 72,61,54 92,82,70 121,105,88 143,122,97 134,114,84 145,117,77 164,134,88 118,98,66 81,67,24 129,119,66 129,119,66 80,69,34 96,79,55 149,125,88 151,124,88 153,124,89 153,124,93 153,124,93 151,122,89 148,116,84 165,133,101 170,138,104 172,140,106 174,142,110
126,118,55 141,133,70 164,154,87 134,122,56 124,111,48 130,116,58 130,118,63 107,98,40 123,116,55 123,117,53 118,111,52 112,105,46 113,106,47 109,100,40 129,116,55 125,115,48 115,104,40 122,111,47 134,126,63 103,101,39 104,100,40 112,105,46 123,116,59 108,99,43 120,112,58 132,125,64 85,82,31 108,106,46 133,129,69 112,110,52 121,118,63 126,122,62 152,143,85 111,104,47 142,137,82 107,100,43 130,121,65 131,119,64 124,109,60 138,117,76 146,123,81 150,124,83 168,143,99 169,147,98 153,137,83 157,143,89 152,138,82 153,140,88 138,125,77 137,127,78 119,106,54 129,117,62 122,113,57 123,115,61 120,111,53 125,113,54 135,126,70 109,96,44 142,129,81 158,145,95 157,142,93 158,143,96 179,163,119 183,165,121 164,143,100 166,149,102 162,145,96 159,142,91 154,138,84 157,143,87 132,120,61 153,142,80 129,121,58 142,131,69 119,109,42 124,116,53 159,145,89 147,133,77 153,141,84 136,129,70 161,154,95 150,141,81 144,132,77 151,137,83 154,137,90 150,135,84 153,138,89 161,140,97 156,135,94 164,143,100 168,142,101 172,138,97 168,142,103 180,153,121 172,143,108 160,126,85 142,113,78 106,83,54 76,60,43 74,55,39 110,89,62 152,126,103 154,126,99 154,124,96 151,123,94 147,119,90 150,123,91 162,133,98 169,140,107 172,140,106 156,128,90 138,119,84 130,117,65 129,116,64 113,101,60 60,42,23 162,140,106 163,141,105 154,132,96 152,128,91 142,118,83 141,117,82 142,118,81 146,123,83 153,127,88 153,125,87 152,124,86 160,132,94
