153,80,0 157,83,6 196,112,11 168,89,0 158,81,0 156,83,0 160,82,2 189,102,5 149,77,0 167,82,0 170,89,0 196,108,0 174,95,4 189,92,2 209,96,0 188,82,0 185,90,0 230,107,0 181,82,0 189,87,0 174,88,0 184,93,4 191,90,0 217,113,5 192,102,8 202,105,13 186,91,0 190,97,4 177,91,2 183,97,0 200,102,6 186,89,0 225,114,0 173,78,0 175,86,5 192,95,3 177,94,2 168,85,2 164,80,4 160,86,16 156,81,9 148,80,6 132,71,8 148,78,16 132,71,8 134,69,5 135,77,11 146,82,20 147,80,14 121,70,15 150,83,17 114,60,10 108,58,12 110,62,19 92,49,16 96,52,10 137,76,13 156,83,3 145,74,1 123,64,7 117,63,13 109,64,20 118,62,15 118,65,10 112,55,11 112,57,5 80,44,13 115,65,23 90,51,21 139,80,32 134,74,22 133,78,24 125,70,18 134,76,25 89,44,11 120,67,24 102,58,28 108,57,18 99,55,27 104,60,32 103,56,33 93,51,29 78,47,24 41,20,16 64,46,27 59,41,20 69,44,27 74,49,30 57,41,24 62,46,29 57,43,29 43,32,27 68,49,35 56,38,33 59,46,41 49,36,33
139,73,0 162,78,0 156,79,0 174,88,0 229,129,15 228,123,8 209,114,9 201,108,3 185,91,3 172,90,0 158,90,16 163,90,6 195,98,0 217,113,5 174,94,6 183,101,4 220,109,0 210,95,0 168,92,0 158,74,0 194,97,0 231,121,10 200,102,4 236,122,6 203,103,2 210,102,7 184,88,1 183,90,0 205,103,0 195,100,8 181,91,0 178,91,5 186,88,1 187,91,6 163,78,0 171,88,5 165,81,1 159,81,1 175,84,13 145,77,7 157,83,11 134,74,4 169,76,1 132,72,18 104,56,11 115,64,11 159,80,5 131,66,9 117,55,0 94,48,9 101,55,14 129,76,23 116,63,10 105,61,10 116,58,0 215,113,0 191,95,0 176,86,0 166,80,0 150,76,0 81,61,11 60,55,14 124,59,20 126,75,18 120,63,5 82,34,0 99,43,0 95,56,28 100,53,21 115,62,19 110,61,21 132,76,27 112,66,29 110,56,20 102,56,15 102,55,23 104,59,24 107,58,20 107,63,23 97,56,27 99,55,27 108,62,34 48,34,16 69,44,25 60,42,23 68,46,28 68,48,30 69,49,29 62,46,31 56,42,28 51,40,33 49,35,35 52,36,30 56,41,30 55,34,30 56,41,32
128,68,0 150,76,1 140,70,0 130,67,0 179,93,2 174,84,0 183,92,0 167,86,0 177,105,16 168,86,0 182,94,4 166,75,0 95,42,0 174,93,0 189,108,27 149,65,0 195,91,0 171,84,0 165,90,4 188,100,0 200,107,4 164,77,0 180,98,3 199,98,3 181,90,3 175,91,13 161,82,9 174,90,10 161,76,5 157,80,0 169,85,0 173,89,6 194,98,11 165,88,1 156,82,14 160,82,4 175,87,10 169,85,7 160,80,14 150,76,6 160,80,10 157,81,16 131,69,13 149,80,15 140,79,18 102,54,7 167,82,11 126,71,19 121,61,11 100,56,26 105,57,10 110,55,12 116,59,15 144,74,14 201,110,0 207,108,0 205,103,0 172,85,0 96,48,5 76,47,12 60,48,9 62,61,25 64,54,14 138,73,11 152,77,12 54,32,12 73,39,9 92,47,12 100,49,10 125,72,19 121,69,21 134,71,20 115,65,19 91,53,18 93,53,19 115,65,19 121,66,23 132,75,35 114,63,26 100,57,22 95,54,23 104,62,38 97,57,32 51,31,22 62,43,27 50,39,22 62,42,24 65,45,27 58,42,27 55,40,29 55,42,39 55,39,35 45,34,27 58,41,31 64,44,37 55,40,31
161,87,10 140,73,0 157,83,11 146,73,0 185,92,0 163,78,0 232,122,2 186,92,4 140,65,0 150,75,0 180,95,0 140,65,0 122,61,0 132,78,1 164,89,3 190,88,0 156,80,0 153,80,0 175,98,9 173,86,0 170,81,9 156,79,5 143,76,10 172,91,12 174,87,3 152,84,12 165,80,9 156,76,8 163,81,9 159,77,5 143,74,7 153,76,0 149,85,16 141,73,10 144,77,11 148,77,8 145,78,10 159,77,5 151,83,13 134,73,8 136,72,10 134,68,16 128,76,16 137,76,15 117,64,9 141,76,14 133,68,13 137,79,17 131,67,7 124,61,8 130,70,18 112,63,14 118,59,11 169,94,8 184,100,40 150,76,4 80,46,5 69,52,15 61,44,16 63,49,24 56,46,22 50,45,17 54,48,14 84,56,18 76,35,6 135,78,20 121,66,25 104,65,35 106,57,17 105,54,17 121,66,23 101,56,23 111,68,19 104,53,27 97,47,16 132,77,36 121,73,30 94,52,14 115,64,25 118,61,17 100,55,34 91,51,26 99,57,35 82,49,22 67,45,27 51,38,17 63,41,21 57,43,27 54,40,26 60,43,33 56,43,38 56,40,38 56,42,26 58,41,31 58,41,31 58,40,35
166,89,2 142,76,5 138,74,7 192,103,20 167,80,0 210,110,0 161,77,0 175,92,5 159,83,2 151,75,0 164,86,8 172,84,5 172,94,16 156,73,4 120,65,11 160,86,0 179,86,0 169,86,0 182,99,7 152,74,0 145,74,5 148,79,14 161,82,7 168,84,0 165,81,5 154,81,6 170,85,9 172,82,4 152,78,8 149,75,0 128,70,8 123,69,10 127,69,5 134,74,6 137,72,12 146,83,16 175,87,8 139,75,6 139,72,4 136,79,10 149,73,15 206,104,12 120,62,9 140,67,6 125,66,18 148,79,23 135,76,17 130,65,8 123,72,15 124,52,0 107,58,9 117,64,11 140,76,12 87,49,12 73,44,9 133,80,23 75,55,23 81,58,18 103,69,26 55,34,7 58,44,17 60,46,19 66,63,23 58,57,21 116,61,20 97,55,17 124,68,19 106,57,17 132,77,25 102,58,18 109,67,15 96,56,20 102,59,12 106,55,16 106,56,23 109,64,18 134,84,42 119,68,33 125,70,25 117,63,29 97,57,32 104,62,38 82,47,22 101,61,36 27,26,19 55,36,22 79,53,32 58,42,27 62,48,30 57,41,28 57,41,35 59,41,40 58,40,19 59,40,28 67,46,33 64,48,35
130,67,0 130,66,0 139,72,6 175,90,10 165,90,0 168,82,0 198,112,21 178,94,11 152,81,8 164,89,19 174,86,0 144,67,0 129,62,0 148,73,5 153,76,2 132,70,0 209,116,1 181,100,5 185,96,0 153,69,0 184,98,9 188,103,5 160,86,18 187,91,4 155,82,7 160,83,7 152,78,8 159,77,3 160,79,2 165,77,0 156,82,12 128,72,9 143,80,4 184,87,9 123,65,3 158,80,13 138,80,16 140,79,18 126,67,8 128,68,16 149,81,18 160,81,19 127,66,5 131,67,7 191,98,23 161,78,13 157,82,19 153,78,13 136,66,4 133,56,5 51,42,23 123,68,16 189,101,0 146,70,10 226,112,0 172,84,5 92,53,23 120,71,20 120,55,0 130,69,8 183,92,5 93,61,15 68,65,21 75,77,35 82,74,24 105,57,28 140,85,31 112,64,21 114,62,12 127,68,11 116,64,16 101,57,6 127,55,16 123,56,13 119,63,25 109,59,26 106,61,28 117,71,32 97,59,24 103,57,29 102,58,28 72,38,16 89,54,29 94,54,29 41,28,23 55,39,22 67,45,25 68,45,32 77,57,37 73,52,39 57,43,29 64,48,35 76,57,43 75,54,43 68,49,35 62,46,33
135,70,6 136,76,8 142,78,11 161,77,0 160,86,11 166,89,13 143,72,0 144,74,0 122,69,5 149,84,6 177,92,0 158,74,0 169,85,7 155,81,6 138,71,0 157,82,10 127,72,16 183,96,3 185,95,1 196,102,0 155,81,4 176,85,0 174,86,0 175,85,7 145,77,14 146,75,6 137,70,2 157,78,5 187,88,8 175,83,3 157,83,6 153,82,13 148,79,14 145,81,17 158,81,7 151,80,9 132,74,10 111,57,7 127,70,10 110,58,8 130,70,16 164,78,12 247,124,24 178,88,10 159,79,9 132,71,8 142,80,22 129,69,15 119,66,21 92,49,14 97,59,22 115,59,12 181,95,27 207,111,2 173,85,6 99,58,13 58,49,30 60,52,30 130,60,0 166,77,7 104,62,20 73,58,22 70,67,27 76,81,49 72,77,32 109,63,24 129,74,18 147,94,37 128,70,17 142,78,18 144,79,24 139,74,19 143,84,27 116,67,31 98,64,34 110,61,21 109,64,31 123,75,32 111,67,37 109,65,39 99,58,31 102,61,34 76,45,22 78,44,22 61,41,34 52,38,22 61,42,28 69,46,33 61,40,25 74,53,38 63,48,39 63,47,32 56,39,29 68,49,35 65,45,36 73,52,39
137,71,0 117,61,0 161,84,0 147,74,0 115,63,1 158,88,10 166,86,2 150,66,0 110,59,2 108,57,0 146,75,4 179,101,19 147,76,5 152,78,10 165,89,8 155,89,18 140,77,1 116,58,0 175,92,9 153,85,13 164,86,4 165,89,10 150,73,0 143,73,11 131,70,9 141,73,12 143,73,11 142,77,17 146,81,21 139,75,11 129,70,11 137,72,15 142,75,9 142,77,15 130,72,10 138,76,18 129,72,12 119,64,8 146,81,19 120,68,18 137,72,10 125,63,7 195,102,25 124,66,13 134,78,15 113,70,21 127,68,11 112,58,8 96,57,16 119,71,17 114,68,29 229,132,0 255,140,13 41,26,6 39,29,19 48,38,16 67,48,23 76,55,32 72,57,19 60,47,15 69,57,31 66,52,25 69,60,29 78,73,43 77,72,44 99,72,27 124,66,15 120,68,18 131,79,31 136,82,32 120,64,17 132,70,30 108,56,26 95,60,33 73,60,57 28,23,25 59,43,39 107,63,25 123,67,31 80,46,24 75,41,19 89,51,30 107,63,37 79,43,21 89,53,33 54,40,26 64,45,29 61,47,31 65,46,30 70,54,41 65,50,30 74,50,28 71,48,33 78,56,38 57,38,24 80,59,44
157,83,8 139,76,9 168,85,0 159,83,4 157,89,19 126,70,3 148,74,0 123,62,0 115,62,9 133,75,13 133,70,3 133,67,0 155,80,15 153,75,4 139,73,2 126,68,2 140,77,10 155,81,6 139,76,0 155,80,10 142,70,0 123,61,3 123,60,7 133,68,6 126,68,13 141,76,14 126,72,11 122,63,6 129,67,11 137,72,15 132,73,14 141,76,12 135,74,11 154,79,14 140,79,18 122,70,10 130,68,12 123,69,8 123,68,14 119,66,11 137,67,9 128,72,9 134,75,18 105,55,9 134,79,23 124,68,5 130,76,17 140,83,23 126,68,17 115,60,19 122,60,4 248,127,0 84,53,14 222,134,25 182,96,7 159,88,17 141,84,26 94,60,26 65,53,23 63,51,21 66,54,26 69,57,27 66,55,22 73,66,35 76,72,51 73,69,32 102,63,35 75,46,26 56,39,31 43,33,34 36,37,42 30,42,48 117,79,33 163,76,8 81,60,37 79,63,50 31,29,37 75,52,37 95,59,28 83,46,22 86,48,27 79,43,21 94,53,33 74,45,25 75,46,26 49,34,23 55,39,22 56,40,27 69,53,38 70,54,39 65,46,34 75,53,35 68,49,35 69,48,35 66,49,39 67,48,34
161,88,8 147,73,3 161,83,5 155,82,0 116,63,6 97,49,6 110,57,2 125,63,5 128,67,4 140,75,11 129,68,3 166,87,12 142,78,16 154,89,11 144,75,19 122,59,6 122,62,10 130,71,12 162,87,15 144,77,11 155,78,4 156,82,7 148,75,0 137,69,10 125,67,5 121,68,11 127,73,14 136,72,8 133,68,13 140,75,13 136,74,18 128,70,8 151,83,20 145,78,12 116,63,8 134,81,17 125,63,7 130,71,14 129,74,20 133,67,15 135,76,17 136,70,18 127,71,22 144,76,13 155,80,15 145,70,5 136,76,22 123,68,16 122,63,17 123,61,5 134,56,0 177,78,0 202,101,0 255,143,0 231,128,15 224,132,32 97,40,0 95,53,11 78,53,23 62,44,14 69,58,25 72,60,30 63,55,19 70,63,24 72,75,44 72,78,49 33,38,32 41,46,56 23,31,38 24,30,33 34,34,46 46,45,50 181,83,0 57,43,18 48,46,28 59,54,26 55,56,33 35,39,24 182,97,1 102,57,13 77,43,25 103,55,28 70,49,26 80,53,35 73,49,27 78,51,35 64,41,30 58,39,25 69,50,38 68,49,33 64,45,31 64,49,29 62,43,31 57,41,28 55,37,32 51,35,29
137,73,4 147,76,5 169,85,0 129,66,0 100,51,11 90,46,8 127,62,5 131,71,3 138,80,18 167,89,22 153,79,9 141,73,3 131,70,9 181,89,5 157,82,12 130,69,8 130,70,18 132,73,16 64,41,30 87,41,15 151,85,14 149,80,13 144,73,0 140,70,8 123,65,3 135,73,15 114,68,11 142,73,8 138,73,11 123,64,7 130,71,14 98,48,2 129,70,13 134,72,14 146,78,8 132,71,8 123,71,21 113,64,15 122,64,11 141,76,14 158,83,15 79,59,41 68,34,14 82,50,20 109,67,29 118,73,29 118,63,22 100,47,2 98,50,7 92,44,0 101,34,0 139,64,0 217,114,0 214,126,47 111,50,0 78,54,19 65,65,31 65,60,32 63,52,19 63,52,17 62,51,16 66,55,20 63,55,19 62,57,18 65,67,25 68,71,40 74,78,51 42,49,31 22,25,32 36,33,48 32,30,38 34,35,38 83,38,17 38,41,29 43,46,24 35,31,14 40,38,16 171,86,0 80,49,12 51,37,8 72,61,28 83,50,23 90,61,39 63,43,25 72,45,27 73,47,24 63,37,23 66,45,30 68,50,31 66,46,28 52,36,19 65,49,36 59,39,30 55,41,27 49,33,27 48,35,28
141,76,14 160,76,0 123,59,0 122,58,0 132,61,0 146,77,0 166,76,0 141,77,15 137,72,8 147,71,11 124,63,2 138,74,12 121,63,8 134,70,10 153,79,4 138,74,10 144,76,4 141,74,8 45,38,38 47,46,49 133,73,19 137,76,15 144,68,12 146,74,10 140,76,14 119,65,6 117,62,10 120,65,11 130,68,12 127,70,10 92,50,28 71,55,42 117,64,11 112,57,3 94,47,13 126,72,22 168,93,23 121,62,14 118,58,6 127,64,13 118,76,34 87,52,39 61,45,41 46,41,40 32,31,36 42,45,52 35,40,48 26,29,36 22,23,26 22,22,30 40,19,17 218,104,0 198,104,5 124,71,3 64,57,18 70,58,21 70,60,22 65,55,17 65,55,17 60,53,12 63,52,17 64,53,18 62,54,18 62,54,18 60,57,17 67,63,26 73,71,42 69,67,38 53,51,29 27,25,21 31,31,28 30,30,38 37,24,32 58,49,43 86,53,16 27,32,8 33,34,15 52,41,22 37,42,20 40,43,23 46,40,17 78,45,8 69,52,13 80,47,22 75,49,28 71,44,28 29,24,26 56,44,34 59,43,28 67,46,35 61,39,31 49,32,24 75,56,40 42,28,28 45,33,35 48,37,34
128,71,13 134,70,3 172,85,1 116,67,2 143,74,7 147,72,0 135,74,13 118,57,0 136,84,24 141,82,25 172,91,10 160,79,2 179,83,9 113,62,5 145,83,11 173,79,9 153,81,15 163,87,6 47,35,35 50,51,54 43,30,23 140,76,16 119,73,7 128,65,14 133,69,9 116,61,5 132,71,10 135,70,8 114,64,20 90,46,6 71,53,48 38,35,39 114,66,10 125,67,12 101,56,12 110,61,23 87,52,25 71,40,21 64,45,31 29,32,43 30,31,36 29,33,37 30,33,40 30,33,40 32,35,44 27,32,42 32,35,42 33,29,40 35,35,43 26,29,40 31,20,17 241,115,0 191,94,0 108,60,4 57,56,20 69,59,19 66,59,18 68,58,20 66,56,18 66,55,20 69,56,24 66,55,22 60,52,16 56,53,13 55,55,14 65,61,24 65,58,27 55,48,19 38,36,32 32,32,32 30,30,30 30,34,38 21,22,25 58,52,45 207,112,7 156,81,11 51,52,29 38,39,20 40,43,23 34,35,14 89,46,1 113,57,8 39,40,21 53,62,34 74,49,32 62,47,27 55,44,37 64,45,29 59,43,26 59,43,30 68,46,38 58,41,31 60,47,44 48,35,28 50,38,28 54,41,38
141,78,4 123,70,6 145,78,12 160,88,8 180,96,9 151,76,8 132,71,6 142,78,9 140,74,1 171,87,9 160,87,12 150,77,2 166,84,12 171,86,13 146,75,6 138,76,2 154,80,8 142,74,11 68,45,34 53,54,59 55,53,61 94,61,36 146,74,10 141,73,14 132,71,10 122,59,10 136,72,10 132,69,16 95,53,15 103,72,60 56,49,52 28,26,27 120,72,18 108,62,23 112,57,12 134,69,14 105,56,7 145,77,16 117,66,13 126,70,21 18,23,31 24,29,35 27,35,44 33,41,50 33,41,48 38,46,55 39,42,51 35,35,47 32,30,38 29,29,37 33,31,43 211,106,0 187,93,0 138,67,0 140,70,0 89,61,5 84,58,17 76,65,30 72,61,26 69,59,21 68,57,22 64,53,20 59,51,17 54,49,17 57,51,17 60,52,16 54,47,16 51,45,20 30,24,29 25,24,27 33,33,30 31,25,18 220,118,0 179,80,0 39,45,36 155,68,2 46,48,48 43,46,34 37,39,24 27,27,11 53,35,14 42,38,17 39,42,22 51,54,23 61,54,27 83,58,41 59,41,36 67,48,32 56,40,27 57,41,28 56,39,31 60,43,33 62,42,35 55,43,31 50,37,30 62,50,38
141,72,5 121,64,6 130,78,18 103,50,9 96,48,1 71,31,8 119,64,10 164,89,17 147,78,0 144,73,0 140,67,6 133,68,4 125,75,3 147,72,0 137,72,8 162,84,13 158,80,2 150,78,12 99,58,27 47,47,47 59,57,65 43,43,55 148,73,8 145,77,14 134,75,18 131,68,17 145,73,9 131,68,15 91,63,52 31,29,37 52,49,53 103,71,39 136,76,22 106,55,16 145,80,16 107,61,20 123,66,22 112,59,16 109,54,9 35,53,70 43,54,65 45,52,64 45,50,60 22,27,33 34,39,47 35,40,46 21,26,32 31,36,42 31,31,41 19,22,31 25,28,35 187,107,19 214,104,0 222,109,0 219,108,2 146,72,0 101,70,21 71,61,23 71,60,25 65,55,17 62,51,18 59,47,19 57,44,12 63,51,21 62,51,16 56,48,14 55,46,17 36,32,22 46,41,43 25,25,25 29,29,26 117,82,26 139,59,0 51,44,28 40,42,25 39,37,17 34,38,23 37,37,21 50,39,24 42,35,17 41,39,21 39,42,20 40,43,19 38,40,14 70,65,35 87,51,31 57,37,28 52,35,25 48,36,24 64,50,36 60,43,33 56,39,29 52,34,31 58,41,33 70,53,43 69,54,45
140,73,7 173,99,27 115,64,0 99,46,1 78,39,9 97,54,21 139,67,0 159,75,0 153,81,15 134,72,16 140,74,3 143,79,10 136,80,4 147,76,7 143,79,12 137,75,17 147,82,20 145,75,15 137,81,14 37,31,22 51,49,57 55,57,57 100,58,20 131,65,13 112,64,10 116,63,10 106,53,10 91,47,21 50,44,51 55,56,61 54,25,0 108,53,10 151,75,0 129,69,15 125,70,18 123,69,19 102,56,15 102,57,24 96,53,8 36,38,52 41,48,60 25,30,38 39,42,51 39,39,49 30,30,38 33,38,44 36,39,46 33,38,44 30,34,38 25,29,33 26,25,28 39,27,17 208,103,0 202,95,0 100,62,12 65,54,19 62,57,18 62,56,22 63,55,21 59,50,23 56,43,20 51,38,15 59,49,11 62,51,18 57,49,15 54,47,16 45,44,35 31,28,32 21,19,20 23,23,23 31,30,33 27,22,21 38,39,18 43,48,26 43,50,34 33,41,20 32,41,22 35,44,25 189,105,22 67,48,32 41,41,25 46,49,27 18,21,9 33,35,18 57,61,32 106,72,40 45,32,29 59,43,30 51,34,24 52,40,30 54,41,36 49,36,33 56,43,40 59,43,41 53,41,43 54,41,38
139,79,11 140,73,5 151,80,11 111,58,5 93,51,13 124,70,36 164,91,11 141,81,29 138,57,0 163,87,8 154,84,8 135,67,4 127,63,1 137,73,6 139,78,15 119,59,5 125,68,10 137,73,13 129,64,7 76,43,16 51,50,55 53,52,57 45,23,17 144,74,14 122,70,22 77,34,1 88,49,8 114,84,56 55,54,57 40,48,57 129,74,18 132,70,14 137,65,15 133,65,4 109,52,8 131,68,19 109,64,18 105,63,23 100,65,38 36,44,51 32,39,51 35,40,50 25,28,37 29,29,39 31,31,39 32,37,43 34,37,44 29,39,43 36,41,47 30,28,36 20,17,21 140,77,26 180,103,14 112,57,3 55,46,17 57,48,19 57,52,22 51,49,20 45,39,14 31,27,6 47,40,13 62,50,20 64,52,22 68,56,30 60,51,22 47,38,23 55,52,56 31,29,27 26,26,26 36,35,38 24,23,26 22,22,30 24,25,17 35,35,19 34,39,15 33,45,25 40,49,30 41,47,38 119,65,31 42,55,43 39,43,28 81,62,35 31,31,15 39,40,17 54,56,28 79,62,23 98,74,68 58,41,31 52,36,30 60,43,33 57,43,29 62,47,38 63,51,41 56,41,32 65,54,47 54,41,38
151,73,2 157,83,11 169,93,14 122,63,6 118,62,0 145,77,3 125,72,4 120,65,11 146,72,0 130,71,14 160,91,6 122,63,6 134,73,12 143,79,10 129,72,14 129,67,11 133,68,11 149,80,15 142,74,15 145,80,18 34,28,35 47,44,48 45,42,46 137,74,21 29,18,11 23,16,16 34,17,9 45,38,38 60,54,59 116,70,29 110,62,17 118,71,21 124,71,14 123,69,21 121,66,21 138,78,26 93,50,15 94,49,14 111,56,13 101,59,21 107,54,9 36,43,38 33,38,44 26,31,37 27,27,35 26,29,36 20,28,35 50,46,40 87,46,26 67,27,2 125,60,0 102,47,0 207,114,0 204,100,0 26,17,2 23,21,3 27,23,2 46,40,15 59,50,23 66,52,23 70,56,29 66,54,26 64,52,22 63,50,27 46,44,40 39,42,49 24,22,20 29,25,19 18,17,20 25,23,24 31,29,30 35,33,31 29,28,33 23,24,29 29,30,33 44,35,20 43,48,28 44,47,27 30,45,19 30,40,32 107,66,19 32,34,19 44,47,23 41,42,19 44,41,15 55,62,28 82,61,59 51,61,69 69,46,31 55,36,22 57,42,31 61,46,35 55,39,33 55,37,32 56,43,36 59,46,39
140,77,10 169,101,38 162,87,15 117,64,21 134,71,2 146,78,4 155,83,0 148,85,16 85,44,17 166,85,8 120,60,8 109,61,14 146,81,19 127,71,6 137,72,15 140,80,10 134,76,14 147,79,16 136,75,14 152,84,25 99,63,32 36,35,40 50,43,57 75,37,18 21,16,15 12,11,14 19,17,15 40,40,40 100,47,4 117,63,13 119,59,16 135,72,21 102,56,17 99,49,18 112,63,12 104,55,17 119,68,15 129,69,17 113,63,17 114,63,10 110,58,10 96,58,23 53,39,41 23,32,34 28,33,39 31,36,42 32,31,36 37,30,28 98,57,28 132,66,9 135,74,11 115,60,4 103,54,14 171,102,17 204,113,9 109,54,0 69,52,15 56,57,18 64,52,24 63,51,23 58,51,24 57,49,27 44,40,32 43,36,39 51,49,47 32,27,29 29,22,22 27,25,23 30,20,21 26,20,25 24,22,18 20,13,13 27,22,21 23,21,19 20,18,26 147,86,25 204,110,0 136,85,32 25,32,16 26,29,9 120,76,34 33,39,28 39,43,26 39,44,22 39,45,16 52,56,18 30,40,32 50,62,70 47,52,58 39,28,25 47,36,31 48,37,34 43,31,33 47,35,40 47,35,37 55,41,41
121,59,1 120,63,5 129,73,8 145,74,5 147,81,6 163,87,8 139,65,0 142,77,13 128,70,17 153,66,0 124,71,14 120,69,14 175,84,0 179,92,6 160,85,15 129,66,0 129,69,15 139,74,14 137,72,17 137,71,19 132,73,16 72,47,30 30,30,27 43,31,31 39,38,43 33,32,37 32,30,31 39,37,38 103,53,11 129,69,19 134,71,18 137,67,7 102,54,11 112,61,8 92,53,14 102,55,5 122,74,20 110,60,14 113,65,22 107,59,12 120,73,23 108,65,20 74,53,38 31,32,37 29,34,40 28,40,46 67,48,23 228,132,5 83,39,1 133,69,9 138,74,7 122,63,4 91,41,8 114,49,0 215,123,39 178,94,7 162,97,40 110,79,30 81,61,31 63,48,28 61,49,39 54,50,44 50,45,44 47,44,48 40,29,22 28,22,27 23,15,21 27,22,21 30,19,26 22,15,18 27,20,20 27,20,20 22,17,19 20,17,21 17,17,17 163,101,27 192,95,3 67,43,21 109,63,26 25,30,8 45,48,36 50,59,42 38,41,19 40,44,17 41,46,12 44,47,14 36,46,40 40,59,69 55,70,77 59,47,35 58,42,36 55,39,33 54,41,38 52,39,34 55,37,36 49,35,37
129,71,9 133,75,13 131,71,1 134,73,12 143,74,9 149,80,13 137,73,9 140,76,14 180,97,5 153,85,13 124,62,4 129,67,11 124,66,13 91,61,44 170,88,14 138,74,14 121,62,5 139,78,17 130,75,23 132,72,22 126,68,13 144,80,18 59,41,38 65,41,35 56,39,31 41,36,38 48,48,48 43,43,43 26,25,30 84,49,22 105,55,11 116,62,14 102,53,13 108,53,1 107,67,31 133,69,9 124,70,20 112,62,16 116,65,10 120,65,13 115,61,13 112,64,17 96,57,25 68,46,26 32,36,38 59,45,45 237,137,32 215,123,23 191,117,42 128,72,7 141,74,6 136,73,6 90,48,24 101,65,32 107,53,19 208,131,46 207,113,14 211,118,23 206,118,28 197,116,35 169,101,40 157,94,43 153,101,53 49,27,9 22,13,9 31,18,13 40,29,26 31,22,18 23,18,17 26,20,25 28,23,22 21,19,20 22,17,19 20,18,14 20,21,26 123,79,39 173,88,12 141,60,0 108,53,12 68,44,11 33,40,22 29,36,18 40,44,15 42,49,15 45,48,17 36,41,21 44,55,66 40,55,69 45,65,79 44,34,33 56,43,38 55,42,39 54,42,32 57,39,34 62,44,41 52,40,42
122,63,6 135,76,19 111,53,0 118,70,14 126,62,0 126,76,16 116,63,8 135,73,15 170,90,2 147,83,14 137,76,13 139,75,15 140,76,14 129,77,17 46,29,19 142,75,7 142,78,11 162,88,13 159,85,13 136,78,16 139,82,24 141,76,19 134,70,24 77,37,14 68,52,48 42,39,45 46,47,50 46,47,50 59,58,61 113,73,37 139,73,16 129,69,30 137,80,36 104,50,0 98,51,19 131,77,18 97,53,15 112,62,18 112,59,16 110,56,8 109,56,3 107,59,14 105,56,16 95,55,21 74,55,30 237,135,17 211,125,25 196,112,27 183,105,34 123,72,5 130,67,0 131,71,1 113,66,16 101,53,26 113,65,22 104,62,24 123,66,22 109,54,11 109,55,19 142,85,27 202,121,42 103,46,0 31,18,11 59,41,38 110,70,34 78,42,22 67,45,27 50,35,24 30,21,17 29,24,23 27,22,19 23,18,15 28,21,24 30,28,26 23,24,27 40,28,18 160,84,19 185,101,14 88,63,46 65,36,12 32,37,15 39,44,22 45,50,14 37,44,12 32,35,15 41,47,48 38,54,65 37,52,66 45,63,78 52,40,40 56,43,38 55,41,41 53,39,39 51,34,40 50,34,32 49,39,40
126,71,15 114,55,7 135,74,13 125,70,14 136,80,17 146,85,20 116,63,10 110,61,10 143,76,8 127,70,12 131,74,16 141,75,4 151,81,23 138,76,20 131,69,11 126,67,10 124,66,11 130,68,10 100,60,26 106,69,45 166,84,10 122,64,9 139,76,27 108,64,26 109,96,104 74,70,81 49,46,52 60,49,58 56,52,65 117,78,48 100,55,9 148,81,29 130,70,20 111,56,11 134,70,24 80,44,15 121,75,20 116,70,15 140,81,24 120,65,11 105,54,15 107,56,19 108,63,17 108,62,25 183,93,0 220,128,30 186,111,43 173,104,48 176,100,37 87,42,9 127,70,12 121,68,15 93,41,22 85,41,11 124,76,29 86,44,6 92,55,13 56,30,18 74,48,25 37,15,7 31,24,24 22,12,2 27,6,0 101,72,48 113,78,53 73,35,14 59,33,19 51,39,39 50,34,19 36,26,25 31,22,18 28,23,22 28,21,19 27,20,20 24,22,23 25,20,19 79,50,30 126,68,15 130,74,36 66,34,18 107,80,64 62,43,20 37,30,12 29,30,18 34,42,49 34,47,64 37,53,64 37,55,70 56,53,57 78,63,54 59,46,39 52,39,34 54,40,40 51,39,44 53,39,41 50,38,40
144,83,20 113,62,5 132,73,16 123,72,17 118,63,11 122,68,9 123,70,13 135,76,30 117,62,6 140,82,16 150,86,19 142,78,14 126,71,17 120,64,15 127,73,14 148,79,23 126,68,13 126,69,11 130,75,21 125,71,23 85,50,12 137,77,9 145,73,25 151,85,37 123,102,91 78,71,71 111,74,48 134,72,43 60,56,65 58,51,51 115,56,0 112,58,8 119,69,23 102,53,17 112,57,12 133,76,16 88,51,27 107,56,17 105,56,18 87,42,0 82,41,14 127,69,16 105,60,16 113,64,28 238,132,15 195,112,29 165,99,47 158,91,46 153,87,37 107,57,13 125,67,3 117,63,15 131,83,38 91,52,24 93,48,15 79,37,0 97,48,10 60,33,17 88,47,16 82,42,19 50,39,34 92,72,63 103,74,50 49,28,13 131,86,51 158,98,48 75,44,23 49,38,21 59,37,29 41,23,18 42,36,27 39,30,22 20,18,19 20,19,22 23,21,19 21,19,20 38,29,25 69,44,27 96,54,32 44,41,45 41,39,40 41,39,37 59,50,46 47,47,47 37,48,61 37,52,68 36,54,67 37,55,72 59,45,50 60,42,37 63,48,37 49,32,38 50,37,34 59,45,45 55,41,41 51,39,39
