160,113,79 156,111,78 148,104,78 136,94,70 145,108,82 139,104,79 112,77,52 123,79,49 142,111,90 69,48,46 55,43,45 81,68,65 81,68,65 65,47,56 64,51,61 65,62,68 66,63,67 65,64,67 55,54,59 65,64,69 67,60,70 70,71,76 76,78,78 72,70,71 65,64,67 48,47,50 32,29,33 25,22,26 29,22,25 37,30,33 49,43,48 44,45,35 51,60,32 54,63,33 65,74,44 75,79,50 64,68,39 74,74,60 117,115,93 162,165,116 185,189,135 207,209,154 221,222,174 72,70,50 154,136,117 43,33,32 39,37,35 39,37,38 44,42,43 48,43,45 48,46,47 53,48,50 75,68,66 97,88,84 104,93,88 106,98,87 107,98,90 102,93,85 91,82,76 82,76,71 90,83,81 78,69,65 103,102,75 185,186,136 145,113,71 248,196,146 241,178,143 248,187,142 114,95,111 116,96,89 135,110,91 145,113,97 212,164,139 250,195,166 255,214,176 251,202,162 205,166,123 205,168,126 206,171,133 211,172,131 144,124,106 35,31,25 187,162,143 112,98,84 105,116,74 65,83,50 117,159,68 79,107,84 76,95,55 82,97,62 95,99,70 96,99,75 77,77,63 64,70,73 49,57,47 39,48,31 39,41,55 69,68,83 32,39,34 31,42,29 84,89,95 37,39,53 40,43,61 42,41,58 40,37,52 36,36,48 34,34,44 35,38,47 37,37,47 38,36,44 82,80,81 32,33,38 34,34,42 36,36,44 28,31,40 23,20,26 62,49,57 71,53,62 92,64,64 103,86,76 70,42,29 94,51,45 142,130,142 60,47,57 70,55,65 56,44,60 48,57,38 87,107,131
181,132,94 177,128,90 168,119,81 157,112,89 161,119,97 159,119,94 148,108,85 137,99,78 120,84,62 123,88,63 133,102,83 75,58,59 65,49,45 59,40,42 59,45,50 61,54,64 61,59,67 64,64,72 56,56,64 56,50,57 63,60,64 81,83,83 82,81,84 75,72,76 61,59,67 51,50,55 28,26,27 28,26,27 40,35,37 41,34,37 53,43,47 43,50,43 41,49,39 43,54,41 41,52,41 40,51,40 33,44,33 57,60,48 91,92,71 123,127,89 153,155,111 177,177,134 200,202,147 192,195,135 154,145,114 56,45,54 38,37,28 38,36,37 46,41,43 46,41,43 46,44,45 49,47,48 50,45,44 62,55,55 66,59,59 68,61,59 70,64,59 62,56,51 56,50,45 50,45,44 48,43,40 42,41,32 143,143,109 184,182,135 87,78,59 165,132,93 195,150,102 218,156,114 87,71,86 105,82,79 135,108,90 161,123,102 196,150,122 217,169,142 248,196,164 238,189,153 209,172,130 204,170,127 202,167,129 195,163,119 91,76,67 33,28,27 169,146,131 109,93,80 103,104,83 100,154,47 126,159,91 70,104,70 46,52,39 48,55,50 43,46,36 48,50,47 51,57,48 100,108,113 61,68,52 74,82,59 77,84,77 93,101,91 96,106,73 100,112,76 85,91,62 36,40,55 40,46,65 41,43,59 38,38,50 36,36,46 32,32,42 35,38,47 38,38,48 62,61,64 91,84,84 38,36,44 31,31,39 35,35,43 81,79,87 29,28,33 40,51,52 46,48,48 50,52,35 49,45,54 56,41,49 80,62,57 62,56,61 64,56,73 55,43,45 54,49,48 43,54,53 130,156,193
214,160,124 207,153,117 188,134,98 170,119,82 150,102,73 140,96,66 150,106,80 149,107,85 125,84,64 114,76,55 116,81,56 115,82,57 92,69,56 64,45,49 62,48,53 62,55,65 66,64,72 73,73,81 62,61,66 39,41,41 35,40,34 80,81,84 79,76,82 81,78,84 83,82,85 50,50,50 28,26,27 27,25,26 37,32,34 38,31,34 45,38,41 43,53,45 48,56,46 45,56,43 41,52,41 38,49,38 40,51,40 42,48,37 86,86,72 92,93,72 115,114,89 128,126,97 153,151,118 172,172,127 197,199,142 200,197,155 49,44,41 43,38,40 43,38,37 48,43,42 46,44,45 38,40,40 45,43,41 44,42,43 45,43,41 43,38,35 37,35,33 37,35,33 31,29,27 41,36,33 106,85,72 85,74,57 82,82,66 155,154,116 181,176,146 56,41,32 161,112,61 168,117,80 81,66,76 59,45,50 81,57,49 162,126,106 162,120,96 174,132,108 239,193,163 213,169,131 200,165,127 204,166,129 188,153,115 177,146,109 57,50,60 40,34,39 156,140,127 102,86,71 138,128,116 154,155,116 92,122,73 49,72,37 118,120,74 101,101,67 139,137,75 151,151,88 136,137,69 133,134,84 134,139,74 141,146,83 106,105,67 172,171,135 139,137,63 130,128,58 96,92,55 40,46,67 52,58,79 51,50,65 43,43,53 32,32,42 30,30,40 36,36,46 41,39,47 66,63,67 92,82,81 62,59,65 33,31,39 32,31,36 61,61,61 67,63,74 149,151,96 116,119,86 69,76,60 55,55,55 65,75,69 43,56,44 45,56,41 64,72,79 45,56,45 47,53,44 57,64,76 133,147,170
199,139,98 206,146,105 191,131,90 176,123,80 164,110,74 148,97,60 155,106,70 138,92,64 129,87,63 121,83,64 109,73,53 118,82,64 145,104,77 156,111,76 147,125,105 62,59,65 70,63,66 70,66,75 64,65,68 41,46,40 43,53,47 65,69,71 79,76,80 77,74,78 76,73,77 47,51,53 37,34,38 28,25,29 37,32,34 41,34,37 39,33,38 43,53,47 40,53,39 43,56,40 44,54,46 43,54,43 39,50,39 42,55,43 51,50,41 86,85,74 89,89,73 98,96,76 113,111,89 149,149,119 169,168,130 177,179,126 190,193,142 126,122,116 56,51,53 50,45,44 42,41,34 42,37,36 41,37,31 42,37,39 40,35,32 35,30,27 32,30,28 27,25,21 28,24,18 94,88,81 129,110,94 151,122,98 70,67,54 96,97,76 158,163,118 58,53,25 159,124,97 184,140,110 86,73,83 105,99,106 56,49,49 69,53,51 101,68,61 149,113,91 223,179,151 189,149,115 178,143,105 179,142,102 179,141,106 151,132,107 50,53,64 45,43,51 143,127,114 112,96,83 127,117,121 175,164,147 86,109,92 49,65,32 115,117,71 157,157,94 143,142,77 160,157,90 150,145,76 150,145,74 116,109,68 132,128,82 149,154,80 142,141,103 123,127,58 134,132,62 120,118,69 41,50,75 45,52,75 65,64,81 64,62,74 32,32,42 25,25,35 56,59,66 46,46,54 60,57,63 86,79,77 63,60,64 32,32,42 30,30,40 36,34,42 96,92,101 141,142,94 140,140,70 144,146,75 144,141,74 119,123,83 115,120,98 53,58,52 54,58,60 52,59,54 57,60,69 135,139,143 51,62,63
225,165,124 234,174,133 213,153,112 204,147,107 186,131,88 189,134,91 192,139,98 177,128,88 153,106,74 143,97,69 131,86,63 126,84,60 117,77,52 126,90,61 152,107,74 154,107,73 78,67,62 61,55,60 61,60,63 42,54,50 41,51,45 55,59,61 83,80,84 90,87,91 69,66,70 47,51,53 35,32,36 31,28,32 36,31,33 48,41,44 35,30,32 45,55,47 40,50,42 40,51,38 39,50,37 41,52,41 44,55,44 46,57,46 47,47,42 55,49,44 87,87,71 87,86,75 90,92,77 115,113,93 144,141,117 159,161,119 168,171,120 182,185,134 132,128,111 54,48,41 55,44,41 69,44,25 50,37,34 41,35,28 42,32,31 54,49,48 70,66,60 68,62,57 81,72,66 108,97,92 120,103,95 162,118,88 142,116,93 72,72,56 119,122,100 93,96,72 48,43,29 177,138,108 88,66,69 88,69,76 104,76,74 155,114,96 220,176,148 176,131,108 197,156,129 170,140,112 153,125,98 154,124,98 156,125,104 36,38,23 75,71,63 43,33,37 113,101,91 105,89,76 109,87,79 148,98,65 255,250,209 64,73,45 140,112,54 131,119,60 134,134,75 119,122,62 124,125,59 150,149,84 150,131,96 135,115,85 124,105,82 127,109,77 133,119,76 98,84,66 72,73,36 37,45,73 49,56,79 71,70,85 86,82,91 60,58,68 30,28,38 60,60,68 46,46,54 54,51,57 81,76,75 60,54,59 36,34,46 34,32,44 37,35,47 90,88,96 130,129,118 146,149,89 141,149,87 142,145,81 147,150,88 138,143,82 126,133,85 129,139,72 139,146,73 144,140,119 127,128,109 53,59,30
187,119,79 203,135,90 249,171,123 214,142,92 198,142,95 202,145,101 202,145,105 178,127,88 171,122,82 154,107,73 144,101,68 118,82,49 121,87,65 108,77,54 102,66,44 126,80,54 158,104,70 166,110,72 85,59,34 54,59,55 45,55,47 50,51,56 76,75,78 88,87,90 90,88,89 49,51,51 38,37,40 30,27,31 36,28,34 35,28,28 35,33,31 42,49,44 46,51,45 40,45,39 41,52,37 40,50,42 46,53,46 42,50,38 40,46,37 61,50,47 81,69,71 51,50,43 86,85,76 89,89,75 94,95,76 126,125,98 159,160,123 170,167,123 137,136,98 148,136,99 203,139,111 255,175,116 209,146,93 255,220,181 65,54,49 76,69,69 77,68,64 92,83,79 82,73,67 91,82,76 86,82,72 189,144,121 176,135,108 93,78,58 97,90,74 115,95,77 233,179,131 106,65,38 116,84,79 79,61,58 112,81,69 131,85,67 179,135,109 184,149,124 119,98,83 89,70,56 81,57,33 110,78,48 170,136,106 41,39,35 27,36,36 28,29,32 110,99,94 107,91,76 80,69,62 81,72,64 57,64,57 64,76,56 209,152,108 235,169,114 143,130,82 127,127,68 126,130,63 129,128,76 132,115,89 125,108,80 112,93,68 105,86,63 106,87,60 104,85,62 57,46,31 44,40,53 49,48,65 68,65,80 88,81,93 82,75,85 32,30,42 61,58,73 47,46,35 57,50,62 79,73,78 50,51,56 54,53,58 39,36,42 36,35,40 93,92,97 106,114,100 123,126,66 135,138,76 141,147,77 144,147,83 148,151,87 142,145,83 147,150,88 132,140,78 146,143,92 138,131,92 148,142,94
236,178,141 240,182,145 240,180,141 242,180,140 238,170,130 221,159,117 226,165,129 195,141,103 183,129,91 183,129,95 169,120,82 171,125,86 138,94,66 142,103,75 133,97,68 115,80,55 112,71,44 149,105,77 164,113,78 162,115,81 60,50,40 52,53,56 65,64,67 80,79,82 81,79,80 52,54,54 39,43,45 30,24,29 36,28,34 40,33,33 40,39,42 45,46,49 44,48,50 43,47,49 40,44,46 40,45,44 39,41,41 44,46,46 58,58,55 50,45,47 40,34,39 49,47,48 47,45,46 65,63,59 87,86,77 90,90,74 109,110,87 143,141,112 187,141,123 112,70,46 255,214,158 183,131,101 203,138,97 198,152,122 59,53,48 69,63,58 80,71,67 87,78,72 82,73,67 81,72,66 93,87,82 181,135,109 168,122,96 150,113,89 66,50,33 110,85,68 119,88,69 119,88,69 124,82,58 110,80,65 97,73,49 151,120,101 229,198,161 137,113,91 158,130,103 245,202,155 238,194,141 211,170,121 184,139,104 55,49,44 24,33,33 32,36,38 104,94,95 101,91,81 53,64,53 51,64,52 49,66,56 46,69,50 131,103,74 191,137,99 212,153,105 150,138,81 138,137,72 133,135,78 131,129,80 125,121,75 134,129,74 142,137,84 139,134,79 145,140,87 136,126,88 56,43,38 57,41,56 85,65,56 97,78,64 101,80,76 47,35,37 40,33,33 122,125,65 41,35,28 58,47,54 76,63,58 108,88,79 117,94,81 116,88,75 131,99,83 126,124,64 122,127,66 117,125,63 118,121,61 114,116,59 120,122,65 120,123,63 130,133,73 136,133,78 134,133,77 132,135,75 137,139,82
212,162,118 215,162,121 223,168,127 203,148,107 203,143,102 193,136,96 197,140,100 184,131,88 200,147,104 206,153,112 195,145,103 181,132,96 173,128,95 156,111,78 145,99,71 130,91,63 121,84,58 126,89,63 117,76,56 127,85,63 166,121,86 132,94,84 84,74,73 78,78,78 78,73,72 40,34,39 36,36,36 36,36,36 37,35,33 34,32,30 33,33,33 33,33,33 34,34,31 34,34,31 38,37,40 36,36,36 37,37,37 36,36,33 36,36,33 47,45,46 38,36,37 49,47,48 48,46,47 49,47,48 41,41,38 52,53,43 83,83,69 117,108,89 97,67,50 142,100,78 184,124,85 255,214,176 150,106,76 90,69,58 76,70,65 70,61,57 74,63,60 72,63,57 75,66,60 96,87,81 105,94,89 177,133,107 161,122,94 154,124,98 155,129,106 141,110,87 113,79,59 137,99,78 177,138,126 148,127,114 114,105,90 160,141,118 149,130,116 207,172,147 255,225,179 255,226,171 246,203,154 211,173,127 193,151,113 122,103,87 58,54,48 89,83,78 78,67,62 99,87,75 66,61,47 54,61,45 52,63,50 47,67,51 83,82,55 172,125,104 175,125,94 217,151,117 203,152,115 135,127,77 131,119,78 127,120,77 131,114,77 132,115,80 134,117,80 134,122,83 128,121,78 50,40,39 64,56,62 75,64,59 92,76,63 107,84,69 104,83,72 50,39,36 129,129,70 45,33,33 61,48,58 74,60,60 105,85,76 111,90,79 107,84,73 123,98,81 135,132,77 128,125,74 125,123,65 129,126,71 119,121,64 120,122,65 125,124,68 122,124,67 117,117,58 118,117,63 125,116,71 124,112,73
189,143,117 189,143,115 178,128,95 217,165,133 203,147,113 198,140,105 224,166,131 196,140,102 189,133,95 178,122,86 195,142,101 182,124,87 185,131,93 166,119,85 161,115,78 165,120,85 162,116,79 154,108,71 126,80,50 123,84,56 124,87,61 130,85,64 153,100,73 139,102,78 94,81,78 44,38,43 36,36,36 34,34,34 35,33,31 35,33,31 36,36,33 36,36,33 34,34,29 34,34,31 34,34,31 34,34,34 34,34,31 34,34,31 33,33,30 42,40,41 41,39,40 48,46,47 52,50,51 54,49,48 57,52,49 93,87,80 77,71,64 74,62,52 115,85,70 121,90,71 110,79,60 79,59,50 64,51,44 67,58,52 66,60,55 66,57,53 67,58,54 65,56,52 79,70,64 101,92,86 105,94,89 145,119,98 221,166,137 186,142,116 162,131,108 133,102,81 155,128,110 162,131,112 139,109,94 146,120,99 201,169,139 187,172,161 112,107,109 202,179,168 254,214,178 255,227,180 255,214,165 219,178,133 189,149,113 164,135,111 106,92,78 86,71,60 136,117,103 137,119,98 134,119,97 118,99,83 112,103,86 59,74,58 52,64,44 141,117,95 177,141,119 181,132,110 194,151,106 236,182,148 137,101,70 103,85,64 101,82,55 101,82,57 105,84,57 107,86,61 107,86,61 51,39,39 62,55,58 71,60,57 98,77,66 112,89,76 124,92,78 58,38,29 137,134,81 48,36,38 65,54,61 78,59,61 97,82,71 100,84,71 112,89,76 130,103,85 127,127,68 125,122,69 124,122,64 128,125,70 121,120,64 121,120,64 137,129,75 139,134,79 129,129,70 128,127,73 117,124,65 122,124,67
186,139,107 199,152,118 212,162,120 211,156,111 220,160,117 192,130,92 218,156,118 227,166,121 222,160,118 212,150,110 200,140,97 186,126,87 210,155,112 204,151,108 188,135,94 166,113,70 156,107,69 148,102,65 141,97,67 121,86,61 132,92,67 111,69,45 125,83,59 135,96,68 151,115,95 94,71,68 40,40,40 36,36,36 35,33,31 35,33,31 36,36,33 34,34,31 34,34,29 36,36,33 37,37,32 34,33,36 36,36,33 34,34,34 34,34,31 34,32,33 48,46,47 49,47,48 52,50,51 58,53,52 49,44,41 101,92,84 104,95,87 85,74,67 88,65,52 115,88,72 72,50,42 66,55,52 63,54,50 69,63,58 79,73,68 70,61,57 61,52,48 67,56,53 93,84,78 106,97,91 104,93,88 103,86,76 226,167,137 195,147,120 154,124,98 159,130,108 158,128,111 135,110,93 145,119,96 165,136,116 191,154,128 89,78,75 117,110,122 173,155,150 251,212,182 255,227,181 255,234,182 231,188,143 198,156,118 170,138,108 126,106,88 130,111,97 126,106,88 140,121,96 136,119,93 132,111,88 127,107,87 87,91,74 60,74,55 135,119,102 155,124,103 180,133,110 205,156,120 228,168,129 229,171,134 131,112,85 120,101,76 120,101,78 125,106,81 128,114,87 123,111,83 70,61,55 59,51,57 73,61,61 95,76,64 100,79,66 119,89,72 105,83,65 119,107,66 52,38,38 66,54,59 82,65,66 94,80,66 104,85,69 119,88,76 141,110,91 137,136,80 125,124,72 128,126,68 133,130,75 123,120,65 114,111,56 120,119,63 116,118,61 123,121,72 132,131,77 135,134,82 133,130,77
149,107,83 163,121,97 184,138,110 178,127,92 210,155,110 203,138,97 224,155,117 233,172,136 192,131,95 236,178,143 189,120,87 189,128,92 168,112,74 193,127,93 207,140,97 212,146,96 204,145,99 177,117,74 186,131,88 183,132,93 171,122,82 164,120,78 175,130,97 172,127,94 163,119,79 180,135,91 231,179,131 195,148,116 49,47,45 47,45,53 36,40,42 36,40,42 41,42,47 42,43,48 41,42,47 34,35,38 33,32,35 38,36,34 39,37,35 37,37,34 44,44,41 51,49,47 54,52,50 86,81,80 50,45,42 78,73,70 112,99,92 109,100,94 103,94,86 104,95,87 81,72,68 77,71,66 78,69,65 87,76,73 80,69,66 59,48,45 74,63,60 94,83,78 95,84,79 111,100,95 124,113,106 92,81,76 65,50,41 255,204,170 239,181,148 221,165,129 235,179,143 223,167,129 181,135,98 190,148,124 145,114,93 84,73,82 115,105,123 159,145,145 247,207,184 255,234,189 255,236,183 237,194,145 203,164,121 170,136,102 142,117,89 133,112,85 150,126,100 127,108,81 144,119,91 148,119,97 144,113,90 146,129,105 57,74,50 115,108,90 135,97,76 148,103,80 169,129,93 192,142,109 202,151,123 182,138,112 185,168,119 125,122,71 134,125,78 132,126,80 142,133,88 100,91,76 61,50,57 72,60,62 87,71,56 100,77,64 127,92,77 135,104,81 102,88,59 70,59,42 91,63,52 114,61,38 139,69,36 134,65,32 120,61,33 114,61,34 112,53,23 132,62,36 138,68,37 129,60,29 111,53,20 117,56,24 115,58,27 114,59,30 129,67,38 130,64,32 127,64,31 138,70,34
125,99,76 115,89,66 125,95,69 167,119,92 161,110,73 159,106,65 174,116,79 172,124,95 173,125,96 145,104,75 192,138,104 187,133,95 197,136,100 191,134,90 238,169,129 240,165,116 217,146,102 201,133,90 191,123,78 171,116,71 161,104,64 146,93,52 153,105,62 157,109,66 143,96,62 135,92,59 139,98,78 142,105,81 152,113,85 131,109,101 60,56,67 56,52,65 67,66,71 86,85,90 63,63,71 50,53,60 52,53,58 62,55,58 132,123,106 185,173,163 57,50,48 49,47,45 52,50,48 75,68,68 57,52,49 65,60,57 109,96,91 109,98,91 104,91,84 116,104,94 114,103,96 93,84,78 86,77,73 96,85,80 76,65,60 89,78,73 103,90,83 107,94,87 112,99,92 118,105,98 125,113,103 107,100,98 53,50,54 77,54,41 255,190,149 239,174,133 215,153,113 185,135,104 175,136,108 167,126,110 161,127,109 95,80,90 113,103,123 142,128,141 234,200,182 255,227,185 255,240,187 252,208,157 208,166,124 182,144,107 172,136,105 146,114,84 134,109,81 148,123,95 142,118,92 148,120,93 162,129,104 143,115,88 205,163,139 242,193,171 219,177,155 171,124,103 204,153,125 238,182,156 242,189,162 246,195,160 255,195,150 247,185,145 181,155,116 178,155,124 171,149,113 172,157,137 62,49,57 66,54,56 88,69,55 96,73,58 121,78,59 140,73,46 139,66,36 132,66,32 121,65,39 128,64,36 117,55,28 103,47,21 117,61,37 129,62,35 127,63,35 121,59,30 115,56,28 119,57,30 120,56,30 117,55,28 114,49,26 122,52,26 126,53,25 137,62,31 138,63,32 148,68,34
129,100,76 123,94,72 105,76,54 95,64,41 105,74,51 122,86,64 141,110,89 176,125,97 178,125,98 180,121,91 224,163,129 201,138,103 199,136,101 190,129,95 196,136,97 202,142,103 176,116,77 177,117,78 173,111,73 169,107,69 181,125,87 190,133,102 194,138,100 212,150,108 180,127,86 154,105,69 119,80,50 141,102,74 140,95,72 168,117,89 202,157,111 182,150,120 182,150,118 186,152,120 187,159,130 183,162,139 176,160,145 83,72,67 109,97,85 204,172,138 50,52,52 53,48,47 51,46,45 73,66,66 71,64,62 63,56,54 102,93,87 118,106,94 121,108,101 116,104,94 111,99,89 115,104,99 87,76,71 86,75,70 95,84,79 95,84,77 104,92,82 100,88,78 113,100,93 124,111,104 121,109,99 103,98,95 37,39,34 42,35,33 61,40,27 199,153,135 171,129,105 206,160,134 198,147,121 200,144,122 191,135,113 75,60,68 100,93,107 132,123,138 196,174,166 255,231,192 255,240,188 255,233,185 215,173,131 183,143,107 175,139,106 158,126,96 142,108,88 156,126,98 153,125,98 154,123,100 162,129,104 129,103,78 141,112,90 95,71,47 79,53,32 114,79,52 103,68,43 98,63,38 100,73,55 98,76,58 98,74,50 114,96,77 121,87,55 108,68,43 142,93,55 156,104,72 131,83,58 126,77,55 110,54,30 112,56,32 106,46,23 92,39,14 85,43,21 91,49,25 137,67,41 152,78,42 135,74,42 131,76,47 150,75,44 157,73,40 145,76,47 157,87,54 165,88,53 169,90,51 125,67,32 135,73,35 179,96,58 179,98,62 172,95,60 157,83,47 144,67,30 146,69,32
165,120,97 163,121,99 124,82,60 112,71,51 134,93,73 145,104,77 172,125,93 189,129,90 193,122,78 191,126,87 184,123,87 209,153,115 204,148,110 238,178,137 220,159,125 255,201,167 255,202,168 246,185,151 226,168,135 188,130,97 175,123,93 158,105,82 154,104,73 169,127,89 147,96,61 154,103,68 165,119,93 144,100,74 120,91,67 113,82,63 146,116,101 123,98,70 187,162,134 186,161,131 189,162,128 181,152,130 113,102,85 97,87,77 106,99,81 122,103,87 45,45,45 48,46,44 51,46,45 71,66,65 80,73,71 70,63,61 91,82,76 119,109,99 117,105,95 107,95,85 112,99,92 117,104,97 100,87,80 99,86,79 98,85,78 107,94,87 103,90,85 104,91,86 118,105,98 119,106,99 116,104,94 112,106,99 48,50,45 42,47,41 25,35,29 47,37,41 62,45,48 63,45,42 66,48,43 66,45,43 75,54,52 49,52,61 96,91,107 122,117,133 174,160,160 250,218,186 255,234,184 255,224,171 226,185,140 185,143,105 177,138,106 174,138,107 145,114,91 151,126,96 158,125,98 161,128,103 157,124,99 143,110,85 147,128,114 53,42,39 89,58,39 117,75,53 118,76,52 117,75,51 106,64,42 105,69,47 116,70,40 139,84,41 114,75,34 103,61,39 137,89,60 153,96,65 109,69,46 100,54,38 110,69,51 112,69,54 115,67,42 101,55,29 93,47,19 124,53,32 126,61,38 126,56,30 134,67,42 131,63,41 127,57,26 155,71,36 158,78,37 181,82,43 181,91,47 183,96,53 187,96,52 196,97,56 178,88,41 194,97,48 206,112,62 207,113,63 170,83,40 163,79,35
146,95,60 137,86,51 128,77,42 136,88,61 140,92,65 129,82,50 145,98,66 177,117,78 179,116,81 167,111,89 192,130,92 205,144,99 225,165,126 227,170,130 231,180,145 186,139,105 155,108,74 172,125,91 150,109,82 150,114,92 80,54,33 93,71,51 87,69,48 86,68,47 69,57,45 63,48,37 74,58,45 117,96,73 129,109,89 162,142,122 175,155,135 183,159,137 183,154,130 185,159,134 184,153,130 187,156,133 187,156,133 188,162,137 192,166,141 189,166,137 51,44,47 51,45,50 52,49,53 69,62,62 79,69,68 71,61,60 79,69,68 103,94,86 108,98,88 114,103,96 111,98,93 127,112,103 102,87,78 109,96,89 107,95,85 109,93,87 107,91,85 113,97,91 113,101,91 117,105,95 113,100,93 108,99,93 37,48,37 35,43,31 41,42,32 36,38,33 37,39,34 41,47,48 42,49,47 39,34,33 65,61,72 54,52,60 94,89,107 120,112,131 157,145,157 210,179,158 255,247,202 255,235,182 239,198,151 199,160,117 177,142,106 170,134,103 148,118,90 146,117,93 160,126,96 161,131,103 164,131,104 161,128,103 150,128,108 71,55,53 76,63,60 106,67,39 98,58,35 111,71,48 112,78,58 116,79,53 135,91,53 129,85,45 83,46,22 115,78,54 130,77,54 111,61,44 97,54,35 103,56,33 100,52,34 99,57,44 86,51,38 85,53,37 75,43,27 87,52,37 80,45,30 75,45,30 74,44,29 72,42,27 75,45,30 79,43,23 79,44,29 81,45,27 106,59,38 123,67,43 137,74,43 142,76,46 157,84,52 172,100,61 202,114,78 207,119,83 209,118,81 177,94,54
99,64,39 112,77,52 93,58,33 185,137,110 139,91,64 148,101,69 158,112,82 141,101,76 129,96,71 166,121,98 105,76,54 111,76,61 99,76,63 67,47,40 63,47,43 56,43,36 67,54,47 64,51,44 50,42,48 45,43,53 89,86,92 122,112,113 97,86,83 57,45,45 49,40,36 50,41,37 192,168,144 194,167,133 191,161,133 190,160,132 185,161,126 196,166,140 194,165,134 190,165,135 192,159,132 192,165,133 194,167,135 192,164,135 189,161,132 185,162,133 50,44,49 52,49,53 52,49,53 65,58,58 79,69,68 77,70,68 82,75,73 102,93,87 107,96,89 107,96,89 103,90,83 114,101,94 107,95,85 106,93,86 110,98,88 113,100,93 102,89,82 112,99,92 117,105,95 114,102,92 117,104,97 110,98,88 42,50,38 46,51,45 52,54,54 50,55,51 52,50,46 53,52,55 53,54,59 52,53,56 59,54,70 65,63,75 97,94,109 120,112,131 155,144,153 215,181,159 255,229,188 255,241,188 250,207,158 211,173,127 183,145,108 167,131,98 146,118,89 126,102,76 157,124,97 160,127,102 166,129,105 171,134,110 154,125,94 183,159,126 185,164,139 118,75,56 86,49,25 99,64,39 107,74,49 107,69,48 113,73,39 104,58,30 74,45,23 107,63,37 113,62,36 104,61,44 103,66,51 94,59,44 89,53,43 90,57,50 79,56,41 82,51,39 89,58,46 93,58,45 79,44,31 85,43,30 79,44,29 73,38,23 71,39,25 79,40,28 76,41,26 75,37,27 75,37,27 83,44,30 79,44,31 75,45,30 78,42,36 77,41,31 78,46,32 76,44,30 82,45,32 83,48,35
56,39,31 56,41,32 49,37,27 56,44,34 61,48,41 70,55,44 83,69,53 57,45,45 43,38,35 39,37,47 43,41,51 48,45,60 51,48,63 51,52,57 45,45,55 52,51,66 53,49,58 55,49,56 50,49,64 51,51,59 52,52,60 53,54,57 59,56,62 60,54,61 70,57,52 106,90,77 156,132,108 185,161,128 194,166,137 190,162,133 192,164,135 194,166,137 197,167,139 197,167,139 190,162,133 188,162,137 191,165,140 189,166,137 175,154,127 179,159,139 52,50,46 49,46,50 52,49,53 58,53,52 72,65,63 82,75,73 79,73,68 108,99,91 111,98,91 104,92,82 107,94,87 103,90,83 111,99,89 100,87,80 100,88,78 104,91,84 105,92,87 109,96,91 123,111,101 111,99,89 115,100,91 119,102,92 175,152,121 184,160,134 188,164,131 184,160,136 87,53,35 137,101,72 188,155,128 163,150,147 58,56,68 68,66,78 103,98,114 130,127,142 177,163,165 245,210,185 255,239,199 255,245,192 255,234,180 222,181,134 186,149,109 173,138,102 147,117,89 139,110,88 163,130,105 164,131,106 165,129,100 170,134,105 160,126,94 179,147,117 202,172,146 165,134,113 79,45,23 81,45,23 82,54,27 108,60,33 123,70,25 74,33,6 93,52,25 133,82,45 123,84,56 94,58,40 79,51,38 65,37,26 71,43,32 70,44,32 65,44,29 65,42,29 62,39,26 55,34,23 51,30,19 53,30,19 53,30,19 55,32,21 52,31,18 60,34,22 54,26,17 49,26,15 58,31,24 65,38,31 62,36,24 66,40,28 65,37,24 67,39,26 65,39,27 70,44,32 73,42,32 79,48,38
41,37,50 55,51,64 67,65,77 61,49,49 53,42,35 54,48,41 40,33,33 55,53,61 50,53,60 55,51,60 58,54,63 58,54,63 58,54,65 62,55,65 65,60,62 72,63,55 105,91,77 128,114,98 171,147,125 192,168,142 189,165,141 184,161,132 197,169,142 190,162,135 188,163,135 185,164,137 186,160,137 190,165,135 190,162,133 192,164,135 188,163,133 186,161,131 179,153,128 180,156,130 191,167,141 191,170,143 192,171,144 193,172,145 200,180,150 192,174,153 53,52,45 48,46,44 49,47,48 54,49,48 73,66,64 81,76,73 84,75,71 99,90,84 124,111,104 130,117,110 111,98,91 107,94,87 107,95,85 110,98,88 105,93,83 110,97,90 103,90,85 102,89,84 121,109,99 113,101,91 111,99,89 122,105,95 186,157,137 166,130,112 72,37,24 80,44,36 164,105,48 161,105,58 171,117,81 109,97,99 71,71,83 78,75,90 97,92,110 111,108,123 154,141,149 236,207,185 255,221,183 255,236,179 255,231,177 234,193,146 195,158,116 178,143,105 162,133,100 163,133,105 170,134,105 169,135,105 164,130,100 168,132,103 172,138,106 162,128,96 208,171,147 122,96,75 68,42,19 76,47,25 75,44,25 102,56,19 118,57,10 98,43,0 119,68,31 142,82,39 132,107,61 115,114,60 81,48,37 69,36,25 68,35,24 66,36,21 62,36,24 51,28,15 54,31,18 55,32,21 57,31,21 51,28,17 51,30,19 52,31,20 53,30,19 55,29,19 56,30,20 54,33,22 56,30,18 65,39,27 50,31,17 54,35,21 57,34,19 61,38,23 65,39,27 71,45,33 72,46,34 77,51,39
