113,100,93 136,120,116 98,82,78 122,106,100 97,87,86 61,55,62 47,44,61 60,57,72 44,43,58 50,50,62 53,52,67 44,41,56 50,49,64 58,55,70 54,51,68 51,48,63 65,64,81 53,52,69 70,63,77 104,94,98 93,84,95 96,85,94 103,93,94 94,84,88 85,78,81 91,81,82 111,101,100 162,153,147 162,156,149 143,136,134 106,98,104 91,83,91 100,92,98 127,122,124 88,83,82 117,112,109 97,92,91 81,76,75 75,74,77 91,91,91 111,111,106 16,30,21 61,44,9 38,42,15 39,52,25 28,54,29 27,68,40 57,86,42 60,97,48 110,137,67 255,200,54 65,113,54 139,130,103 114,105,88 164,149,127 175,158,134 163,149,124 174,156,135 178,168,156 170,167,154 158,151,149 146,146,143 147,142,141 139,137,135 137,134,138 124,121,127 126,123,127 131,128,132 119,116,122 111,105,112 98,91,101 108,104,113 122,115,125 122,116,123 129,123,130 120,114,121 126,123,129 131,125,130 130,128,129 138,136,137 133,128,130 139,133,138 141,139,137 147,142,139 149,145,139 153,147,142 141,135,128 91,82,76 80,70,74 74,64,68 71,61,65 73,63,67 69,62,65 71,64,67 62,55,58 73,66,69
117,104,99 105,92,87 107,94,87 117,104,99 110,99,94 96,86,87 66,62,73 37,36,53 51,50,67 37,36,51 47,45,57 51,48,63 38,37,54 55,52,69 54,51,68 48,47,64 51,48,65 66,63,80 58,51,61 99,83,79 81,68,76 82,72,76 107,99,105 133,126,129 133,126,129 146,139,139 141,136,138 104,98,103 85,79,86 82,73,84 82,75,89 83,75,92 93,86,98 77,71,78 113,108,107 97,95,96 62,61,66 65,64,69 84,82,83 79,74,71 28,51,36 13,38,22 19,42,25 89,72,33 62,57,18 51,58,26 43,70,31 70,79,33 192,143,35 229,175,52 54,112,59 45,113,60 118,170,116 165,156,129 172,155,131 162,148,121 174,154,134 162,150,138 165,158,158 155,151,145 141,136,138 132,129,133 129,124,126 119,117,118 133,131,132 130,128,129 116,113,117 116,113,117 113,110,116 97,93,104 104,100,111 90,86,97 91,87,98 101,98,104 125,119,124 134,128,133 129,126,130 119,116,120 131,125,132 131,125,132 136,133,137 134,131,135 134,131,137 131,128,134 123,122,125 124,122,123 84,77,80 74,64,65 77,67,71 75,65,69 78,68,72 72,62,66 68,60,66 62,54,60 66,55,62 70,59,66
104,91,86 103,90,85 121,108,101 111,98,93 131,121,111 126,113,108 107,97,101 49,42,56 46,45,62 58,55,72 44,44,56 58,55,70 39,36,51 53,50,65 55,52,67 57,54,69 52,49,64 62,59,74 63,56,66 187,176,169 138,129,121 160,154,147 133,128,125 83,76,76 87,80,80 114,107,107 109,107,105 95,92,96 90,82,88 99,91,97 100,94,101 94,87,101 81,77,86 108,103,105 88,87,90 55,56,61 60,60,68 83,82,87 90,86,80 138,139,129 18,42,29 19,46,30 21,48,30 31,53,27 112,83,20 84,76,24 90,82,30 152,115,30 136,121,33 47,99,45 38,108,53 43,114,63 53,136,74 142,125,99 174,152,132 169,154,132 173,162,147 132,127,126 130,127,133 130,127,131 131,128,132 132,129,133 133,127,132 130,127,131 125,122,126 129,126,130 136,133,137 139,133,138 133,128,130 122,116,123 118,115,121 122,119,125 126,120,127 132,129,133 121,115,120 101,98,104 105,102,108 113,110,116 119,116,122 118,115,119 127,124,128 132,129,133 131,130,135 124,121,127 119,113,118 75,68,71 72,65,68 74,64,68 75,65,69 74,64,68 59,49,53 73,63,67 68,60,66 68,57,64 73,62,69 73,62,69
105,92,85 105,92,87 104,91,84 132,119,112 101,85,81 114,103,98 117,104,97 97,85,87 45,42,57 55,52,67 39,38,53 55,52,67 60,57,72 47,44,59 55,52,69 50,47,64 66,63,80 60,59,74 62,60,72 90,83,86 195,175,143 166,150,133 172,160,148 165,155,145 137,128,124 126,119,119 149,142,140 146,140,135 174,169,166 174,168,163 171,161,160 152,147,149 85,83,91 84,84,92 79,82,93 71,71,83 94,93,96 116,114,110 98,94,84 70,76,67 17,41,33 15,41,30 22,49,29 23,51,28 33,67,37 109,105,47 106,99,42 46,77,37 35,92,46 35,96,53 40,105,53 42,114,60 43,126,66 140,145,111 165,153,127 176,165,146 125,121,130 111,107,118 123,119,128 126,122,131 130,127,131 134,131,135 132,129,133 138,135,139 132,130,131 136,134,135 139,137,138 132,127,129 129,124,123 125,120,119 120,118,119 120,117,121 122,119,125 125,122,126 119,116,122 108,105,111 102,98,107 122,119,125 118,115,121 126,123,127 124,123,128 125,124,129 129,123,128 120,109,116 65,58,61 68,61,64 70,63,66 79,69,73 73,63,67 72,62,66 70,60,64 68,61,64 71,59,64 70,60,64 81,71,75 75,65,69
107,91,85 109,93,89 123,111,101 110,98,88 107,94,87 112,99,94 119,106,101 125,114,111 63,59,68 63,56,68 60,56,69 45,42,57 58,55,72 52,49,64 54,51,66 59,56,73 59,58,75 60,59,74 69,66,81 72,68,81 213,190,161 189,172,135 178,163,143 151,136,127 189,177,165 162,147,136 122,112,111 127,117,118 149,139,138 155,149,142 153,149,143 81,78,82 89,87,95 69,69,79 67,71,86 79,79,89 99,97,93 139,133,128 119,115,105 34,49,37 16,40,29 15,41,28 18,48,31 23,50,30 31,79,47 31,81,39 24,56,27 40,89,54 37,98,55 36,100,51 41,106,54 42,111,61 41,121,64 133,172,129 154,146,124 125,119,124 117,115,127 123,119,132 115,111,122 117,114,120 119,116,122 122,119,125 122,119,125 126,123,127 122,119,123 119,116,120 122,119,123 119,113,118 124,118,123 126,120,125 118,115,119 116,115,120 119,116,120 132,129,133 133,130,136 130,127,131 127,124,128 124,121,127 119,115,124 119,115,126 117,116,121 119,116,122 104,96,102 66,58,64 67,57,61 72,62,66 78,68,72 77,67,71 74,64,68 71,61,65 71,61,65 66,56,60 73,63,67 84,74,78 75,65,69 74,64,68
111,95,89 110,97,92 112,99,92 136,120,114 90,82,88 87,79,85 92,87,89 87,80,80 94,82,84 103,94,90 95,84,81 84,74,75 92,85,85 83,75,81 51,49,61 62,59,74 66,63,78 66,63,78 72,69,84 69,67,79 109,102,100 134,128,121 149,142,140 132,125,125 188,179,171 115,105,104 102,98,107 96,90,95 112,107,106 101,99,97 95,96,101 80,85,95 67,67,77 64,62,72 74,74,82 97,96,99 110,105,104 124,115,111 117,108,100 15,41,28 16,42,31 18,48,31 20,50,31 21,51,30 32,73,43 29,72,42 35,86,50 40,94,53 37,95,53 39,98,53 39,98,53 41,105,58 40,116,63 97,172,115 97,93,102 121,119,129 123,119,130 116,114,124 119,117,125 120,116,125 118,114,123 117,114,120 118,114,123 120,117,123 120,117,123 119,116,122 118,114,123 117,114,120 112,109,115 125,122,126 124,121,125 119,118,121 125,122,126 126,123,129 125,122,128 129,126,132 130,126,135 130,127,133 134,131,135 142,136,141 134,127,130 100,93,96 68,60,66 65,58,61 75,65,69 82,72,76 77,67,71 75,65,69 79,69,73 78,68,72 72,62,66 73,63,67 85,75,79 74,64,68 72,62,66 71,61,65
128,114,100 130,115,106 118,107,92 100,87,84 78,69,80 102,91,100 79,72,75 91,84,87 89,77,77 98,87,84 110,99,96 110,98,98 103,92,87 107,93,93 77,71,78 60,58,70 65,63,75 68,66,76 69,67,79 70,69,84 73,73,85 83,82,97 85,85,97 83,81,93 89,89,99 85,85,97 86,86,96 86,86,96 83,83,93 90,95,103 79,81,95 68,75,87 62,62,72 63,63,71 80,79,84 94,92,93 91,84,82 131,127,119 152,149,136 14,38,27 14,40,29 21,51,32 23,54,30 27,60,35 30,68,41 31,77,43 35,89,48 41,95,54 37,93,52 39,95,54 39,93,52 38,96,54 41,115,63 69,149,88 122,115,127 112,108,117 110,108,116 129,127,135 126,125,130 129,125,134 119,112,122 102,98,109 101,100,105 119,118,121 127,124,130 120,116,125 109,105,114 111,107,116 116,115,120 116,115,118 118,117,120 122,120,121 131,128,132 132,129,133 124,121,125 129,126,132 129,126,132 131,128,134 122,116,121 112,105,108 103,93,97 72,62,66 79,69,73 78,68,72 77,67,71 78,68,72 79,69,73 73,63,67 74,64,68 73,63,67 73,63,67 79,69,73 71,61,65 75,65,69 71,61,65 80,70,74
149,133,116 129,115,99 135,119,104 63,57,64 59,57,69 82,76,81 108,97,104 84,76,84 89,79,78 96,85,82 87,76,73 99,87,77 135,119,104 108,92,77 79,71,77 71,69,81 65,64,81 69,68,83 78,78,90 76,76,88 72,72,82 77,77,87 76,76,86 81,81,91 83,86,97 86,89,100 78,81,90 88,88,98 81,81,91 69,72,83 69,74,84 69,72,83 58,58,66 74,74,82 74,73,76 110,108,106 114,107,105 128,120,107 110,119,102 10,39,30 14,44,27 23,55,33 25,61,35 29,65,37 32,76,43 33,82,45 35,89,48 37,91,50 37,91,50 38,92,51 34,85,47 39,101,55 38,112,60 50,130,73 113,109,120 108,104,117 108,104,117 122,115,125 127,121,128 108,104,113 89,82,96 83,79,92 89,81,89 126,121,123 107,100,103 99,96,100 134,132,133 134,132,133 138,133,132 143,136,134 142,137,139 131,128,132 113,109,120 109,105,116 119,116,122 123,120,124 128,122,127 101,93,99 71,58,66 68,56,61 58,48,52 71,61,65 77,67,71 79,69,73 78,68,72 68,58,62 68,58,62 72,62,66 73,63,67 73,63,67 73,63,67 73,63,67 82,72,76 73,63,67 78,68,72 93,83,87
158,138,120 132,118,102 93,82,77 87,86,91 83,79,92 94,86,94 92,84,92 92,81,88 100,89,86 113,97,93 102,90,80 127,113,97 158,138,120 120,104,87 63,57,64 62,62,74 67,69,83 70,70,82 74,72,84 81,79,91 77,77,87 76,74,84 88,88,100 88,88,100 78,78,90 83,83,95 85,85,95 91,91,101 79,79,89 70,73,82 66,71,79 64,67,76 57,55,65 66,64,72 76,77,80 88,88,85 114,108,101 148,140,129 86,95,78 10,39,30 15,47,27 30,68,39 30,68,39 35,76,46 36,82,48 35,84,45 35,90,46 37,91,50 35,89,48 34,88,49 33,84,46 35,93,51 37,109,55 48,120,66 134,128,133 155,147,153 160,150,154 165,158,156 182,176,171 174,164,163 137,130,130 92,86,91 95,85,89 121,111,112 167,161,156 157,150,148 120,115,114 114,109,111 140,134,139 132,127,129 118,112,117 115,109,116 117,113,124 117,113,124 118,114,123 124,118,123 79,72,75 65,55,56 68,58,59 70,60,64 72,61,68 77,67,71 84,74,78 75,65,69 67,57,61 60,50,54 72,61,68 68,58,62 74,64,68 77,67,71 73,63,67 88,78,82 84,74,78 81,71,75 86,76,80 85,75,79
134,118,103 89,77,79 76,69,79 98,85,93 80,72,78 73,66,69 81,69,71 93,81,81 112,100,90 111,96,85 122,108,94 133,115,94 154,133,118 114,96,91 60,58,68 58,56,66 64,63,78 64,63,78 83,82,97 91,94,105 84,87,96 87,87,97 81,81,93 80,80,92 86,86,96 87,87,97 81,81,91 83,83,93 65,65,75 51,54,63 63,68,76 51,51,59 67,67,75 85,85,93 88,86,87 114,105,101 177,160,150 166,155,138 59,74,62 9,38,26 18,48,29 33,71,42 30,76,42 31,80,45 34,85,47 33,87,48 34,88,47 36,87,47 34,85,47 35,86,48 31,80,45 35,89,50 41,109,56 48,119,70 157,158,150 167,163,157 167,158,154 168,161,159 171,162,156 156,150,143 121,116,115 108,101,111 89,82,92 95,94,97 131,130,135 127,124,130 125,123,131 115,111,122 125,121,130 120,116,127 120,116,125 123,119,130 119,117,125 117,113,124 96,90,97 70,62,68 67,57,56 60,50,51 73,63,64 67,57,61 82,72,76 84,74,78 82,72,76 71,61,65 66,56,60 71,61,65 66,56,60 77,67,71 79,69,73 72,62,66 84,74,78 86,76,80 80,70,74 77,67,71 87,77,81 84,74,78
204,183,168 73,70,76 76,67,78 90,77,85 97,87,91 111,98,95 116,100,94 104,92,82 114,100,86 112,97,86 128,112,97 133,115,94 125,106,92 123,107,94 60,58,70 55,52,67 64,64,76 77,80,89 78,78,90 81,81,93 95,93,103 81,81,91 84,84,96 86,86,98 85,85,97 88,88,98 83,83,93 70,70,80 65,68,77 68,73,81 61,66,72 61,66,72 59,59,67 76,75,80 123,114,108 151,140,125 147,131,116 159,150,135 33,55,43 13,39,26 21,51,30 35,76,46 35,81,47 35,84,49 35,86,50 34,88,47 35,86,46 34,85,47 34,85,47 32,83,45 31,74,44 34,88,49 40,108,55 43,117,67 123,138,126 130,128,129 136,128,134 136,128,134 136,131,133 143,141,139 145,140,137 143,138,140 140,138,136 131,128,134 130,127,133 123,120,126 126,125,130 119,117,125 111,107,120 105,100,116 112,110,122 117,115,127 113,113,123 107,100,112 65,55,59 69,58,55 59,49,48 71,61,62 66,56,57 80,70,74 72,62,63 82,72,76 71,61,62 72,62,63 71,61,65 68,58,62 65,55,59 72,62,66 71,61,65 80,70,74 95,85,89 87,77,81 74,64,68 82,72,76 84,74,78 71,61,65
252,230,183 73,62,59 79,74,76 73,65,71 81,71,75 117,105,93 129,113,98 126,107,93 113,96,86 119,103,90 133,114,98 128,110,91 132,112,94 138,123,101 60,55,71 50,52,66 58,56,68 46,44,56 47,44,59 52,51,66 69,67,77 76,76,86 85,85,95 78,78,90 76,76,88 83,83,95 81,81,91 63,63,75 68,71,80 65,65,75 48,48,58 65,68,77 78,77,82 123,113,112 150,136,118 182,171,152 157,143,127 148,137,122 28,52,39 17,41,28 17,49,29 36,79,49 34,85,47 35,86,48 33,87,48 33,87,46 35,86,46 34,85,49 33,82,47 31,77,43 27,76,41 35,86,48 36,104,51 40,117,61 115,152,130 104,97,109 111,109,119 97,95,103 120,114,121 129,126,130 133,128,127 140,135,134 139,137,138 139,134,136 132,130,131 138,135,139 139,138,143 118,115,121 108,106,118 95,91,111 92,90,112 100,97,114 90,84,91 61,51,52 61,50,47 65,53,53 72,60,60 68,58,59 77,67,71 67,57,61 82,72,73 81,71,75 78,68,69 70,60,61 74,64,65 73,63,67 75,64,71 72,61,68 92,81,88 96,86,90 91,81,85 67,57,61 91,81,85 80,70,74 75,64,71 82,71,78
234,212,163 194,178,145 85,80,82 73,65,71 93,81,83 127,112,103 117,98,84 124,103,88 132,113,97 133,117,102 127,107,89 137,119,100 144,125,102 125,105,87 96,86,90 60,58,68 48,45,60 64,62,74 48,47,64 44,46,60 51,51,63 59,59,69 66,66,76 71,74,85 71,69,79 80,78,88 61,64,75 62,61,76 77,80,91 63,63,75 74,77,86 67,70,79 113,108,105 170,156,142 196,177,154 158,145,122 168,157,142 124,121,106 16,45,31 13,40,24 24,55,31 35,81,47 37,91,52 37,91,52 35,89,48 35,89,48 33,87,46 33,84,46 36,81,50 30,75,44 31,75,42 34,85,47 38,102,53 42,114,60 117,168,132 101,92,105 87,82,98 78,77,94 89,85,94 112,109,113 127,125,123 125,122,126 126,123,127 129,123,128 131,128,132 127,124,128 129,122,132 131,125,130 120,113,123 105,103,115 102,99,114 100,93,103 71,61,60 57,47,46 63,53,54 71,61,62 67,55,57 79,69,70 74,64,68 77,67,71 77,67,68 84,74,75 74,64,65 77,67,68 74,64,65 72,62,63 72,61,68 81,70,77 88,77,84 89,79,83 72,62,66 87,77,81 81,71,75 73,63,67 79,68,75 84,73,80
237,212,168 235,212,172 193,172,145 75,62,55 87,70,73 140,124,111 131,109,91 151,131,111 138,120,99 134,119,99 104,85,73 138,116,96 187,164,133 207,185,149 201,183,151 75,66,62 47,44,59 61,57,66 62,58,67 78,73,75 50,47,62 52,52,62 66,66,76 59,59,69 69,74,82 63,68,78 64,66,80 75,77,91 71,73,87 65,65,77 66,63,69 101,96,93 166,148,127 215,196,171 165,147,126 180,166,141 158,144,128 55,63,49 20,44,31 15,42,26 24,57,32 34,83,48 38,92,51 38,92,51 38,92,51 35,89,48 34,85,45 32,83,45 33,78,47 29,74,43 33,72,40 34,83,46 35,97,51 41,115,63 103,170,120 152,147,144 147,142,141 104,96,104 90,87,91 101,98,104 143,138,140 136,131,133 127,125,126 134,129,131 130,127,131 127,124,128 130,127,133 133,127,134 133,127,132 129,126,130 103,97,102 74,64,65 71,61,62 66,54,56 73,63,67 68,58,59 78,66,68 77,67,68 84,74,78 89,79,83 85,75,76 81,71,72 70,60,61 77,67,68 72,62,66 74,64,68 79,69,73 81,71,75 85,75,79 73,63,67 79,69,73 85,75,79 74,64,68 84,74,78 74,63,70 77,66,73
171,153,121 207,183,146 226,203,163 202,179,148 230,206,184 140,119,96 166,142,120 163,139,117 145,124,101 145,124,101 221,198,167 241,217,180 215,189,150 255,231,191 219,198,157 149,135,117 56,52,63 66,58,64 83,76,79 92,83,75 50,48,60 56,56,66 55,55,65 69,69,79 64,62,70 73,73,83 63,66,77 67,70,81 67,69,83 60,60,72 113,107,100 178,162,145 203,183,153 169,148,121 187,170,146 192,175,151 156,143,122 30,53,36 18,42,29 18,43,27 29,62,37 37,86,51 38,92,51 38,92,51 38,92,51 34,88,47 34,85,45 33,84,46 32,77,46 26,71,40 30,69,37 33,82,45 35,99,50 41,113,59 102,169,103 215,206,179 159,150,142 159,155,149 138,133,130 98,91,94 86,79,79 116,105,102 116,106,105 122,115,113 134,129,131 131,125,130 122,119,123 125,122,126 110,104,109 71,63,69 67,56,63 63,56,56 65,58,58 72,59,67 70,62,68 66,59,62 73,61,63 77,67,68 80,70,74 80,70,74 81,71,72 73,63,64 70,60,61 74,64,65 75,65,69 72,62,66 91,81,85 84,74,78 78,68,72 80,70,74 85,75,79 75,65,69 78,67,74 84,73,80 77,66,73 71,60,67
98,87,84 204,184,154 235,212,170 205,181,144 214,192,154 233,210,168 255,236,196 240,209,170 255,233,189 254,229,185 254,227,184 236,211,167 229,203,164 194,168,127 195,176,151 99,90,84 60,57,63 83,76,76 93,84,80 84,75,71 43,44,49 44,47,58 57,60,71 66,65,70 109,108,101 83,82,87 71,74,85 67,70,81 61,64,75 93,86,84 207,184,153 205,181,144 222,198,163 202,179,150 190,171,144 220,203,177 162,163,142 19,50,35 16,42,29 18,45,29 29,65,37 37,91,52 37,93,52 37,93,52 38,92,51 34,88,47 34,85,45 33,82,45 37,75,46 30,68,39 31,69,40 34,77,47 36,98,52 43,113,60 82,159,90 190,160,134 173,161,151 63,56,54 93,84,78 118,105,98 100,87,84 97,81,79 92,81,78 89,77,79 98,87,84 101,91,90 94,84,83 88,77,84 118,105,98 106,93,90 120,107,104 105,93,93 68,56,56 73,63,64 69,62,62 65,58,61 75,65,64 81,69,69 77,67,68 86,76,77 78,68,69 68,58,59 71,61,62 74,64,65 71,61,65 75,65,69 86,76,80 74,64,68 78,68,72 86,76,80 85,75,79 67,57,61 86,75,82 78,67,74 81,70,77 79,68,75
59,59,67 96,87,83 214,193,152 197,171,132 240,218,180 248,220,180 217,191,150 204,178,137 255,234,189 236,215,174 238,213,169 233,212,169 219,197,159 202,181,140 170,153,127 141,135,128 74,69,68 85,75,76 112,98,84 200,183,155 184,169,149 118,107,100 79,77,75 126,121,118 117,113,105 78,76,86 62,65,76 54,57,68 61,59,60 183,169,151 223,196,164 248,219,184 240,213,179 220,195,165 211,189,155 176,155,128 111,119,105 18,49,36 14,43,29 18,45,29 33,71,42 34,88,49 37,93,52 37,93,52 39,93,52 37,91,50 35,86,48 33,82,47 32,75,45 29,70,40 27,70,40 31,76,45 36,95,50 43,113,60 84,160,96 87,75,75 87,81,74 101,90,83 95,82,75 102,90,80 107,94,89 113,100,93 98,85,82 96,82,82 86,77,73 97,90,88 100,89,86 82,70,72 107,95,83 120,108,96 106,93,86 117,104,101 113,100,97 99,86,81 100,88,88 88,76,76 80,68,68 79,69,68 72,62,63 84,74,75 71,61,62 74,64,65 78,68,69 72,62,63 80,70,74 81,71,75 85,75,79 67,57,61 82,72,76 78,68,72 65,55,59 84,74,78 81,70,77 81,70,77 77,66,73 87,76,83
66,66,74 69,69,77 111,99,101 207,191,158 225,198,162 240,217,175 223,202,161 221,194,158 217,193,158 205,181,146 243,216,180 216,194,156 165,143,109 255,235,200 225,204,163 205,182,142 215,191,154 194,172,136 230,209,168 208,184,147 204,182,148 255,238,200 147,133,115 132,122,112 83,79,88 63,62,77 61,58,73 53,51,61 159,144,124 222,198,174 240,213,179 220,191,156 255,250,216 226,202,169 230,206,171 173,156,130 34,53,44 18,49,36 19,46,30 20,47,29 33,75,42 39,90,50 38,94,53 38,94,53 39,94,50 37,91,50 34,85,47 33,84,48 33,76,46 29,72,42 27,70,40 32,73,43 35,93,51 45,112,62 72,157,90 97,83,83 91,78,75 121,109,99 116,101,92 97,82,71 109,97,85 112,100,90 97,84,79 92,79,76 84,75,69 81,70,67 92,81,78 85,74,69 101,90,83 102,86,82 105,89,83 105,89,87 111,98,95 111,98,93 102,89,86 103,90,87 117,104,101 84,74,73 92,82,83 73,63,64 75,65,66 73,63,64 77,67,68 79,69,70 73,63,64 73,63,64 77,67,71 73,63,67 79,69,73 72,62,66 80,70,74 85,75,79 86,75,82 77,66,73 85,74,81 84,73,80

171,203,252 174,207,253 180,211,255 178,209,255 175,207,255 183,212,255 189,215,255 182,210,255 185,213,255 188,218,255 134,200,255 155,200,255 171,206,255 59,75,100 72,70,66 202,183,156 192,173,138 196,179,144 187,168,133 202,183,148 188,168,136 177,157,125 189,169,137 162,143,108 228,204,167 203,176,144 209,198,181 158,201,255 143,183,252 143,181,253 143,181,251 139,179,250 139,179,248 135,179,244 142,181,246 149,183,249 153,187,255 156,190,255 165,199,255 150,192,253 128,187,255 130,186,255 132,180,255 132,180,250 141,181,250 139,179,250 140,179,246 146,185,252 161,196,255 167,203,255 160,199,252 150,195,255 150,198,255 158,202,255 165,204,255 163,192,235 116,123,135 113,107,112 151,141,129 141,136,122 112,110,111 105,100,99 109,99,100 139,128,125 149,137,127 144,131,124 157,158,161 149,190,254 132,195,255 156,204,255 169,207,255 176,215,255 182,214,255 134,150,190 127,120,130 125,116,112 142,141,158 152,189,255 153,193,253 150,190,250 133,188,255 135,194,255 126,194,255 124,194,255 121,196,255 120,197,255 120,198,255 120,198,255 126,195,255 128,194,255 136,195,255 138,190,255 157,192,255 154,189,248 152,186,243 154,187,247
164,201,252 162,198,252 161,198,249 164,201,252 164,200,254 170,202,255 172,204,255 167,204,253 173,203,253 179,209,255 139,201,255 155,195,255 155,190,238 52,61,72 108,102,93 214,191,162 221,202,167 205,186,151 211,191,159 191,172,137 206,187,152 171,152,117 203,179,146 227,205,167 219,197,161 214,191,160 212,208,200 186,223,255 176,210,255 185,217,255 174,205,255 148,185,252 148,185,252 143,183,252 141,181,252 154,191,255 162,199,255 151,188,255 152,191,255 142,195,255 125,197,255 123,195,255 156,196,255 162,197,255 163,201,255 168,203,255 165,201,255 163,199,255 153,191,253 149,190,254 139,187,255 138,184,255 138,183,254 142,185,253 131,153,196 97,102,110 108,104,113 143,134,130 149,139,129 122,110,110 106,100,105 109,101,107 132,123,119 134,125,119 134,122,112 146,134,124 131,117,117 159,149,148 141,148,183 151,187,243 149,192,255 160,195,255 152,178,224 105,98,108 108,92,90 127,110,102 142,128,110 150,137,145 158,183,225 175,207,255 168,208,255 157,201,255 146,205,255 137,203,255 127,198,255 128,200,255 132,200,255 147,205,255 150,208,255 155,214,255 160,214,255 142,192,255 163,195,248 171,203,254 181,210,255 179,211,251
182,217,255 178,210,255 182,217,255 181,212,255 186,218,255 186,219,255 173,213,255 156,206,255 157,206,255 147,194,255 154,198,255 165,202,255 106,131,171 62,64,78 167,156,137 212,192,162 224,205,170 226,207,172 185,165,133 182,162,132 232,210,176 212,190,156 190,168,134 227,203,166 212,193,158 220,201,164 204,215,246 175,212,255 168,207,255 170,207,255 171,207,255 169,203,255 172,209,255 167,203,255 168,205,255 179,214,255 188,221,255 185,218,255 183,214,255 186,218,255 164,211,255 134,198,255 159,198,253 162,196,251 158,198,255 174,211,255 181,213,255 177,215,255 177,214,255 179,216,255 174,214,255 181,217,255 182,214,255 133,151,189 108,106,114 102,99,105 112,106,113 119,112,115 125,114,111 111,104,104 105,102,106 108,101,104 129,123,118 121,111,112 120,111,107 121,112,106 143,134,130 121,111,110 140,127,120 163,147,141 169,176,211 168,187,218 99,97,98 110,98,98 101,91,92 113,103,102 147,136,119 149,133,118 131,120,117 133,125,133 114,102,114 135,127,135 162,178,228 151,196,255 140,199,255 160,200,255 163,198,255 165,200,255 180,211,255 175,210,255 177,214,255 175,211,255 168,206,255 158,196,255 153,190,255 151,188,253
170,206,255 172,206,255 171,207,255 168,204,255 171,207,255 173,206,255 169,209,255 174,210,255 147,152,176 105,93,98 123,111,113 157,145,147 63,66,84 66,66,78 177,164,143 159,141,111 168,148,118 223,203,171 147,126,99 184,164,134 202,182,150 195,175,143 205,183,149 200,181,146 198,175,144 204,182,148 181,195,234 152,192,250 152,192,254 159,197,255 151,191,253 159,197,255 155,193,255 155,190,253 156,192,248 162,196,251 172,207,255 173,208,255 171,203,255 175,207,255 188,217,255 148,202,255 144,193,255 142,185,255 146,185,252 151,189,251 152,191,255 149,191,252 153,192,255 161,199,255 158,198,255 156,187,245 113,123,143 98,102,104 108,104,113 117,111,116 113,108,110 121,114,114 149,137,139 115,108,111 105,97,103 114,109,108 122,116,111 109,99,103 117,107,108 108,96,96 129,119,118 102,95,98 132,119,116 149,138,131 135,128,108 105,100,97 100,96,90 108,96,96 97,85,90 102,90,92 132,117,106 138,121,111 128,111,103 136,119,120 110,100,104 125,114,109 127,128,133 146,185,250 148,196,255 144,192,255 149,189,255 156,191,254 155,192,255 159,197,255 160,198,255 165,200,255 163,202,255 172,210,255 168,205,255 170,205,255
176,212,255 175,211,255 176,212,255 174,210,255 172,204,255 174,197,249 135,142,165 116,114,126 96,85,82 107,94,87 128,114,100 137,125,115 67,67,79 68,72,76 162,151,134 223,205,173 187,166,141 189,169,137 209,190,155 168,148,116 211,191,161 171,151,121 207,188,153 213,191,157 209,185,152 216,194,156 184,205,242 159,196,255 155,192,255 157,191,255 154,188,255 154,191,255 152,193,255 152,191,255 150,190,255 154,193,255 156,191,254 160,194,255 153,190,255 152,192,255 157,198,255 142,202,255 137,201,255 128,196,255 134,198,255 138,198,255 150,194,255 152,159,184 139,192,255 138,194,255 141,172,230 102,112,132 107,105,113 102,99,103 117,111,118 129,124,126 119,112,112 113,108,110 153,140,137 139,125,125 105,98,101 122,115,118 120,111,107 124,111,108 107,98,94 118,109,103 128,118,119 104,96,102 104,94,95 134,121,114 114,105,101 107,97,101 103,93,97 100,90,94 100,85,93 104,89,97 120,107,102 150,137,116 193,181,155 125,112,107 103,93,97 112,100,102 119,105,105 157,155,156 160,197,255 164,199,255 161,196,255 160,198,255 156,196,255 154,194,255 152,191,255 152,192,254 154,192,254 154,194,255 154,191,255 156,196,255
172,208,255 168,207,255 171,208,255 156,182,230 99,100,121 99,95,106 103,90,87 100,87,82 95,82,75 115,99,93 109,93,87 134,122,112 62,65,76 67,70,81 111,101,89 201,184,156 188,169,132 224,205,166 211,192,155 221,202,167 207,187,155 202,180,146 214,195,158 230,206,169 225,203,165 230,206,169 183,196,211 168,208,255 169,204,255 169,202,255 165,205,255 175,211,255 172,210,255 166,204,255 152,200,255 160,205,255 171,206,255 165,200,255 153,197,255 140,199,255 148,201,255 151,205,255 172,213,255 162,210,255 155,202,255 151,200,255 100,86,43 124,101,72 181,195,247 149,166,211 110,111,130 114,107,121 110,108,109 108,105,111 112,109,115 129,122,125 144,131,126 112,105,105 126,115,112 124,112,114 119,112,115 123,116,116 109,99,100 131,120,117 97,92,89 101,89,89 99,88,95 97,84,92 109,99,103 147,134,127 149,141,130 125,116,112 103,93,94 107,95,100 98,83,91 115,102,110 108,99,95 150,140,130 181,168,147 163,152,133 119,112,115 113,103,104 140,123,113 126,115,108 131,138,161 151,174,230 137,170,234 141,189,255 128,152,201 147,177,238 138,175,240 141,195,255 142,193,255 141,196,255 142,195,255 149,197,255
