49,49,57 37,37,45 44,44,52 51,52,57 28,29,34 22,22,22 44,39,36 54,52,50 107,102,99 103,98,95 92,87,84 90,88,86 80,78,76 76,74,75 72,70,71 83,83,83 74,73,78 72,71,76 63,64,69 62,63,68 62,62,70 59,59,67 51,54,63 51,54,63 80,81,86 55,56,61 51,54,61 48,51,58 43,48,56 42,47,55 41,46,56 42,47,57 41,46,54 39,44,52 39,44,52 36,41,47 34,34,42 84,82,102 67,56,51 57,51,46 55,50,49 60,54,59 51,50,53 44,43,48 53,52,57 49,53,66 66,70,83 70,74,87 70,74,87 63,65,79 84,80,89 95,91,100 255,216,185 246,181,121 135,80,51 160,102,65 162,106,70 149,95,61 119,78,51 108,68,43 89,58,37 82,60,42 70,49,34 62,41,26 67,48,32 75,54,39 100,74,60 102,80,62 94,78,76 81,76,73 89,105,116 97,118,139 90,99,112 68,55,63 80,53,46 86,69,59 128,121,121 122,117,114 137,131,126 133,126,124 99,92,90 97,90,88 108,103,100 92,87,84 44,44,44 38,40,40 35,37,37 38,37,40 38,35,41 31,30,35 65,59,64 71,66,65 115,108,106 128,122,117 143,137,132 147,140,138 159,149,148 152,142,141 192,185,183 190,186,178 178,174,168 162,163,166 148,151,162 145,152,164 138,140,156 126,133,145 132,128,139 115,122,136 112,118,137 105,111,130 121,133,155 119,132,151 106,114,134 96,104,122 86,92,109 82,88,105 81,87,104 69,75,92 56,56,66 58,54,48 63,59,49 89,85,79 86,86,83 78,78,86 80,79,84 76,76,84 74,74,82 67,67,75
39,39,47 38,38,46 32,32,40 29,29,37 25,27,27 105,110,118 48,43,40 51,50,43 90,89,82 99,93,88 86,79,79 78,73,72 78,73,72 67,65,66 72,70,71 65,63,64 69,67,68 96,94,95 85,84,87 68,67,70 57,57,65 52,52,60 51,52,57 52,53,58 83,84,89 51,52,55 55,53,63 59,57,69 47,49,63 48,52,65 42,47,57 40,43,54 39,41,55 39,41,55 37,39,53 36,39,48 27,35,42 79,85,115 68,62,57 66,57,51 57,51,44 55,48,46 51,46,48 44,44,44 42,43,46 43,48,58 55,62,76 59,67,83 67,67,77 148,145,151 154,152,150 83,76,74 255,226,174 255,185,117 153,105,62 94,56,37 167,97,64 187,119,83 200,133,90 206,135,91 182,110,73 131,86,65 97,74,61 91,68,55 108,77,67 111,78,67 108,80,67 95,74,70 94,87,87 79,74,73 88,103,117 96,113,133 92,100,118 73,54,58 88,57,49 94,72,64 111,106,105 117,113,107 111,109,105 107,103,97 105,101,95 107,102,99 99,92,90 74,69,66 59,57,55 80,80,80 33,33,33 31,30,33 30,29,34 24,23,26 67,62,61 77,72,69 119,113,108 136,130,125 142,136,129 147,141,136 146,140,135 142,135,133 160,155,152 171,169,165 145,142,146 132,131,134 120,120,128 123,123,133 124,127,138 119,123,136 127,127,137 111,114,121 105,112,126 99,107,123 114,121,144 116,125,148 114,122,140 93,101,117 80,88,104 78,84,101 73,79,96 73,77,90 64,64,76 61,55,50 61,55,50 87,81,76 94,92,88 90,88,89 74,72,80 74,74,86 70,70,82 65,64,79
32,32,40 31,31,39 27,27,35 18,19,24 43,44,49 101,117,142 49,44,43 48,47,40 83,82,75 90,84,79 82,75,75 76,71,70 71,66,65 78,73,75 107,102,104 65,63,64 62,60,61 63,61,62 69,68,71 60,59,62 52,52,60 50,50,58 49,50,55 72,73,78 212,213,218 232,233,238 221,219,229 170,168,180 192,194,208 195,199,212 166,172,193 174,180,201 105,113,122 42,47,57 46,51,61 34,39,45 27,32,38 78,86,114 86,88,102 67,58,50 62,56,47 57,51,44 54,49,46 45,43,39 44,44,44 42,45,54 46,51,61 47,55,62 97,96,99 136,131,130 126,121,118 116,107,103 182,144,123 255,198,123 235,158,98 95,70,53 66,37,15 121,83,46 194,122,74 211,133,87 199,121,91 162,108,72 102,76,64 98,72,60 100,72,61 107,76,66 108,82,70 88,76,76 88,89,94 86,81,80 97,112,126 114,127,144 99,103,116 79,58,56 99,66,55 104,83,72 105,103,101 114,108,103 107,103,97 107,101,94 104,98,91 107,100,98 104,92,94 45,38,38 40,35,34 40,38,36 44,42,38 39,37,38 58,57,60 69,66,70 69,64,63 71,67,61 115,109,104 137,131,126 146,140,133 140,134,129 146,140,135 143,137,132 129,124,123 141,139,137 131,130,133 122,121,124 115,116,121 113,113,121 101,105,109 106,109,118 104,107,114 106,107,112 102,110,119 91,96,106 98,101,121 100,106,125 90,98,116 88,96,114 81,89,107 81,87,104 71,77,94 72,79,93 67,69,83 60,55,52 58,52,47 69,63,58 98,97,90 96,94,92 47,46,49 69,69,79 102,102,112 86,86,98
38,40,40 28,29,32 20,20,28 23,20,26 86,98,120 99,110,137 54,47,45 50,45,42 83,78,75 84,78,73 80,74,69 75,70,67 68,63,60 71,64,64 85,78,78 71,66,68 68,63,65 68,63,65 67,65,66 56,54,55 52,50,58 52,50,58 59,58,61 229,228,231 223,222,227 220,219,224 206,206,218 211,210,225 199,201,215 176,179,197 180,195,211 120,133,152 158,167,192 153,162,187 152,159,182 142,145,165 39,42,62 78,89,116 79,90,117 70,66,60 71,62,54 68,58,48 59,51,40 51,45,40 47,42,41 46,45,50 45,45,55 43,48,44 144,142,138 141,136,133 124,119,118 109,99,98 97,92,94 101,96,98 173,122,94 167,112,81 80,61,45 63,52,33 55,33,15 99,61,44 108,67,47 101,65,47 89,56,47 90,57,48 90,59,51 96,57,54 100,75,72 53,51,59 77,74,78 68,63,60 92,113,122 117,135,148 115,115,123 80,57,54 99,64,51 112,76,66 113,104,100 118,107,102 108,98,97 104,99,96 140,135,132 112,105,103 49,43,38 42,37,36 43,38,37 42,40,38 40,35,34 35,33,34 27,24,28 31,29,30 66,64,62 109,102,100 134,128,123 137,131,126 144,138,131 141,135,130 143,136,134 147,140,138 128,123,122 123,121,119 126,126,126 114,114,114 114,113,116 109,108,113 105,109,113 100,100,108 100,100,108 110,109,112 88,93,103 85,89,102 82,86,99 83,90,104 83,90,104 75,82,96 72,79,91 74,78,93 72,79,93 68,75,89 60,64,77 56,51,50 60,51,47 61,52,48 96,95,88 95,94,87 87,80,80 60,57,61 42,43,48 57,57,69
42,44,44 28,29,32 18,18,26 49,46,52 93,105,127 102,113,140 50,43,41 51,46,43 77,72,69 79,73,68 76,70,65 70,65,62 65,60,57 62,60,58 65,63,61 68,63,65 68,63,65 68,63,65 61,59,60 53,51,52 47,46,49 52,51,54 221,221,221 225,224,227 217,216,221 216,215,220 200,199,214 210,212,226 190,193,211 182,194,218 189,202,232 168,183,215 135,152,174 118,132,153 146,160,181 137,151,174 131,145,168 124,137,163 102,115,141 104,109,133 74,61,58 71,61,51 65,57,46 58,49,43 52,46,41 47,44,48 38,37,42 105,103,99 143,139,133 144,138,133 128,121,119 110,99,96 100,95,97 101,96,98 94,96,93 95,85,89 93,73,64 78,54,46 70,49,38 59,37,31 45,33,23 47,34,31 45,35,25 47,37,27 51,40,37 59,52,52 41,39,51 43,43,53 76,74,82 72,67,69 88,108,122 103,121,134 110,110,118 85,56,50 106,65,49 116,79,66 133,122,117 122,121,114 63,58,57 48,46,47 54,49,46 54,49,48 54,49,46 49,44,43 44,42,38 39,39,34 38,36,34 31,31,31 25,19,24 63,58,60 69,64,61 109,102,100 132,126,121 139,133,128 133,127,120 130,124,117 134,128,123 137,131,126 127,122,119 120,115,114 117,115,113 108,106,107 103,101,102 97,96,99 92,95,102 96,97,102 92,93,98 101,100,103 78,81,92 82,87,97 81,86,96 78,86,95 76,83,95 69,76,88 74,81,93 71,75,90 69,76,90 65,72,86 58,65,77 58,58,58 60,51,47 60,51,47 88,87,80 94,93,86 96,86,87 74,69,66 46,44,42 46,45,50
23,19,28 42,39,43 24,20,29 68,59,74 96,109,128 110,115,139 81,69,74 54,48,41 78,69,61 79,70,66 74,70,64 70,66,60 67,62,61 63,61,59 54,52,50 60,58,59 65,63,64 59,57,58 56,54,55 51,49,50 114,114,114 192,192,192 212,209,213 236,233,237 215,216,219 213,213,221 191,190,205 171,174,192 194,208,229 187,203,230 174,192,220 171,189,217 148,164,189 131,147,172 115,128,154 134,144,162 130,139,164 124,136,160 118,129,158 117,133,158 125,141,166 90,97,109 63,64,67 75,66,62 57,48,44 37,37,34 56,53,57 204,202,203 151,149,150 133,128,130 120,115,117 113,108,110 108,105,109 105,102,106 100,99,102 97,94,98 80,79,84 74,73,78 87,83,92 77,70,80 60,57,63 48,45,49 51,48,54 80,76,85 45,45,55 48,51,60 41,41,51 43,41,51 94,86,94 65,58,68 89,103,126 104,120,147 114,114,126 92,59,50 130,85,64 136,89,66 111,73,56 44,35,29 45,36,32 49,43,38 51,45,40 57,52,51 51,46,45 44,42,40 42,40,41 41,39,40 34,32,33 27,25,26 46,26,17 62,66,68 74,69,66 111,107,101 124,120,114 131,127,121 133,127,122 132,126,121 126,119,117 125,118,116 122,117,116 111,104,107 110,110,107 106,104,105 104,101,105 97,96,101 91,91,99 93,92,97 88,87,92 103,102,105 68,71,78 84,89,97 77,82,90 69,74,82 68,73,83 70,74,87 67,71,84 64,71,83 64,71,85 64,71,83 54,63,74 55,58,65 60,51,43 58,49,41 70,64,59 85,76,70 85,76,70 80,74,67 52,50,46 42,40,41
50,41,52 83,75,81 66,57,68 68,59,74 96,109,128 129,121,138 143,125,134 52,46,41 71,62,54 78,69,65 74,70,64 72,68,60 67,63,57 61,59,57 55,53,51 58,56,57 54,52,53 54,52,53 54,52,53 68,66,67 228,228,228 215,215,215 228,225,229 226,223,227 233,234,237 229,229,237 120,122,138 196,202,221 194,203,228 177,193,222 172,190,218 151,169,197 129,145,172 124,140,167 109,125,150 124,139,157 60,63,83 118,126,146 117,124,149 114,126,148 113,125,147 114,125,152 122,136,159 125,139,160 157,171,192 48,53,61 200,200,197 200,198,199 188,186,187 195,192,196 192,185,195 111,104,114 109,108,111 105,104,107 105,104,107 104,103,106 98,97,102 87,86,91 73,78,88 71,76,86 53,60,74 54,61,75 50,56,73 50,56,73 50,53,62 47,50,59 39,42,51 36,39,50 80,79,84 66,54,66 85,106,127 117,123,140 115,112,129 90,79,76 121,103,112 128,116,130 121,115,149 106,117,146 124,135,166 130,142,175 132,144,179 138,148,182 132,145,171 141,154,182 119,127,155 61,64,84 45,42,46 30,25,24 111,91,82 89,88,105 87,86,79 113,109,103 120,116,110 124,120,114 118,112,107 118,112,107 123,116,114 113,106,104 115,110,109 104,97,100 98,98,95 101,99,100 99,97,98 96,95,98 89,90,95 95,94,99 86,85,90 101,103,100 63,64,69 75,78,85 72,75,82 70,75,81 64,69,79 64,69,79 64,69,79 60,65,75 59,63,76 60,64,77 53,60,72 53,56,67 63,57,48 67,59,48 64,55,49 79,70,66 77,68,60 73,67,60 66,60,55 55,53,51
72,59,69 76,62,75 72,58,75 74,60,75 104,117,143 152,128,144 137,125,141 54,48,39 63,62,55 76,70,65 75,69,64 77,71,66 64,60,54 60,59,52 55,53,51 54,52,50 52,50,48 52,50,48 66,64,62 212,210,208 215,213,214 202,200,201 218,219,222 242,243,246 253,250,254 233,233,245 194,204,224 176,195,226 142,160,186 79,92,109 158,171,188 147,158,185 129,147,175 123,141,167 109,128,147 114,124,144 99,109,129 84,90,107 107,113,130 101,109,129 102,110,130 111,117,136 115,121,140 111,121,141 122,132,152 132,149,169 145,146,167 199,199,196 202,199,203 207,204,208 176,172,181 182,177,193 172,174,190 126,128,142 116,116,128 100,100,112 103,101,109 100,98,106 77,82,90 78,83,91 74,81,95 69,76,90 64,71,85 54,61,75 53,58,68 48,53,63 42,46,59 100,106,125 72,78,97 93,96,118 76,80,95 51,54,65 132,137,161 132,143,170 146,157,188 143,161,197 146,164,200 147,163,199 144,160,196 141,157,193 142,158,194 145,161,197 143,159,197 145,161,199 149,165,201 141,157,193 137,151,190 74,85,114 48,48,56 121,121,131 111,110,103 113,109,103 114,110,104 117,113,107 115,109,104 113,109,103 115,108,106 107,102,99 105,100,99 103,98,97 96,94,95 98,96,94 98,96,97 94,93,96 89,89,97 90,89,94 87,86,91 103,103,100 57,58,63 72,72,80 69,72,79 67,72,78 63,68,76 60,65,73 60,65,73 57,62,72 57,61,74 56,60,73 52,59,71 47,50,57 58,53,50 66,61,49 71,61,51 71,61,51 72,64,53 64,59,47 67,58,50 68,62,57
74,61,71 79,65,78 72,58,75 78,64,79 112,125,151 159,133,150 137,124,143 50,52,52 59,57,53 72,66,61 77,71,66 78,69,65 68,62,57 58,57,50 54,52,50 55,53,51 53,51,49 51,49,47 214,212,210 217,215,213 209,207,208 231,229,230 242,243,246 242,243,246 225,228,237 210,214,229 198,216,242 175,195,223 160,179,212 141,154,180 127,136,159 67,75,93 129,139,157 119,131,153 111,123,145 102,112,132 90,100,120 84,90,107 79,85,102 74,75,94 91,92,111 96,97,118 112,113,134 101,107,128 104,110,131 111,118,141 107,115,133 147,144,150 207,205,206 219,217,215 207,207,207 183,183,191 169,173,188 173,177,192 174,175,194 174,175,194 133,136,154 90,93,111 83,87,102 88,92,107 86,93,107 75,82,96 69,76,90 55,62,76 53,56,74 55,58,76 105,108,126 98,104,123 89,95,114 66,69,87 110,113,133 70,82,104 135,152,174 127,145,171 128,145,176 147,165,201 147,165,203 149,165,203 143,159,197 145,162,195 140,157,190 142,159,192 143,159,195 145,161,197 135,152,185 134,151,184 137,151,190 125,138,168 127,134,157 75,83,103 108,104,98 108,104,98 111,107,101 118,114,108 111,105,100 105,104,97 111,104,102 105,100,99 98,93,92 101,99,97 92,90,91 96,96,93 95,95,95 87,86,89 88,86,94 80,79,84 81,80,85 102,102,97 60,58,68 70,70,80 69,69,79 65,65,73 58,61,68 56,61,67 59,64,70 56,61,71 53,57,72 54,56,70 52,56,69 47,52,60 51,44,47 67,56,51 72,61,54 73,61,51 74,62,50 74,64,54 72,63,55 89,82,80
74,61,71 79,65,78 72,58,75 81,67,82 111,124,150 157,131,148 134,124,142 74,78,82 56,55,48 76,70,65 78,72,67 69,63,58 63,59,53 60,59,52 54,52,50 53,51,49 52,50,48 65,63,61 215,213,211 221,219,217 208,206,207 228,226,227 241,242,245 228,229,232 199,204,212 215,221,238 191,213,243 163,183,211 147,167,195 146,160,181 128,139,168 124,136,158 106,116,134 76,86,104 104,113,136 95,105,125 88,98,118 75,81,98 79,85,102 74,73,90 71,70,87 87,93,112 91,97,116 93,103,123 95,105,125 101,108,131 103,109,128 168,164,173 202,200,198 242,240,236 207,207,204 185,186,191 182,186,201 178,181,199 168,169,190 167,170,190 160,166,187 171,177,198 162,165,185 148,151,169 130,136,153 119,125,142 103,109,126 108,114,131 104,107,127 102,105,125 100,103,123 94,100,119 88,94,113 76,80,95 86,92,113 125,132,157 120,134,157 120,139,170 146,164,200 150,171,210 150,170,212 150,167,210 143,160,203 133,151,191 138,156,194 134,152,190 147,165,203 134,152,188 127,145,181 129,147,183 130,145,179 134,145,172 58,65,90 92,98,128 101,97,91 104,100,94 107,103,97 107,103,97 109,103,98 106,102,96 105,98,96 103,98,97 93,86,86 92,87,86 96,91,90 93,93,90 90,90,90 90,89,92 85,84,89 83,82,87 81,80,85 103,103,98 59,57,67 70,70,80 64,64,74 60,60,68 58,61,68 57,60,67 57,60,67 53,58,68 48,52,65 54,56,70 50,54,67 47,52,62 61,55,60 63,50,47 72,61,54 80,68,56 76,64,52 79,69,59 86,77,71 41,36,33
78,64,79 76,62,77 74,60,75 78,69,82 112,125,151 140,121,135 129,125,147 154,191,240 53,52,43 76,70,65 70,64,59 68,64,58 63,59,53 59,58,51 53,52,45 57,52,49 213,208,205 226,221,220 227,222,224 203,198,200 157,155,153 160,158,156 230,231,234 213,213,221 217,227,245 196,212,237 172,192,220 148,166,194 133,151,177 123,137,160 115,129,152 109,122,148 105,118,135 104,117,134 80,89,102 102,108,125 82,88,105 80,83,101 74,77,95 71,75,90 62,66,81 46,48,64 80,87,101 82,90,108 87,95,113 89,95,116 94,100,121 162,162,172 157,157,165 223,226,218 255,255,251 213,212,215 202,206,221 185,187,212 175,187,209 168,180,204 182,194,218 173,185,209 165,174,197 153,163,183 149,155,176 133,139,160 125,128,146 118,121,139 101,107,128 97,103,124 95,101,122 90,96,117 87,93,114 76,83,97 74,82,102 111,120,143 111,123,147 137,150,178 155,176,213 151,173,214 155,177,218 155,175,217 146,166,208 144,165,204 127,145,183 132,150,186 137,153,191 107,124,155 116,133,164 119,136,167 122,138,165 73,85,107 85,95,115 87,97,117 94,96,110 108,103,100 108,102,97 106,100,95 110,106,100 105,101,95 104,98,93 99,93,88 94,87,85 99,92,92 97,90,90 92,87,89 96,94,95 94,92,93 84,82,83 81,79,80 76,75,80 106,101,100 56,56,64 70,70,80 63,63,73 58,58,68 57,57,67 60,60,70 53,56,65 50,55,63 48,53,61 48,53,63 49,53,66 49,52,61 56,49,52 65,49,43 68,59,51 72,64,51 68,59,53 54,48,43 38,31,31 37,37,37
68,54,69 78,64,79 74,60,75 73,64,77 109,122,148 143,125,136 128,124,146 110,158,208 67,56,49 70,64,59 69,63,58 63,59,53 60,56,50 58,54,48 56,52,46 107,102,99 204,199,196 212,207,206 216,211,213 224,219,221 249,247,245 255,254,252 237,238,241 227,227,235 110,114,127 116,126,146 163,181,207 144,162,190 137,155,181 131,145,168 126,139,165 113,126,152 105,117,141 92,104,126 83,91,109 72,78,95 44,50,67 88,91,109 73,76,94 63,67,82 59,63,78 58,60,76 47,54,68 77,85,103 83,91,109 84,90,111 93,99,120 186,185,202 155,155,167 178,177,192 246,246,241 232,231,234 181,185,200 189,191,216 183,196,222 188,201,229 191,207,236 173,189,216 151,165,186 158,173,191 142,152,172 139,149,169 132,135,153 119,122,140 104,110,131 96,102,123 91,97,118 88,94,115 81,87,108 83,89,106 92,101,124 95,106,135 122,135,163 118,134,161 127,148,185 141,161,203 143,165,206 138,159,198 125,143,179 107,123,159 141,158,191 112,129,160 97,112,144 117,133,158 107,123,150 109,122,148 76,86,106 83,89,108 83,93,113 87,97,117 92,100,120 97,100,111 112,106,101 108,102,97 105,101,95 101,97,91 99,93,88 99,93,88 93,86,84 95,88,88 91,84,84 91,84,84 90,83,83 99,92,92 107,100,100 105,98,101 88,82,87 106,99,99 54,58,62 66,66,74 58,58,66 57,57,67 52,52,62 53,53,63 50,50,60 49,52,61 48,51,60 47,52,60 47,52,60 48,53,61 48,47,50 65,54,51 57,53,47 65,59,50 42,32,31 37,32,34 47,45,46 69,69,69
71,59,73 71,59,73 71,59,73 78,69,84 112,121,146 144,126,135 113,120,145 110,154,199 104,112,119 68,62,55 70,64,55 61,57,51 58,54,48 61,54,52 63,56,54 204,199,198 214,212,210 208,206,204 218,216,214 255,255,248 255,255,251 255,255,251 235,237,237 203,210,222 162,176,199 164,180,207 148,156,174 71,79,97 136,143,166 122,129,152 120,132,156 109,123,146 95,103,121 86,94,112 74,82,100 74,80,97 67,73,90 66,70,85 52,56,71 57,61,74 56,60,73 55,59,72 53,57,70 43,47,60 70,74,87 79,85,104 123,129,148 191,200,211 191,194,212 159,166,164 209,211,227 154,158,162 207,213,230 191,200,223 186,202,231 183,201,229 172,189,220 166,184,212 151,164,192 153,166,192 137,154,174 135,147,169 123,130,153 127,134,157 114,121,144 110,117,140 103,110,133 86,92,113 81,87,108 79,89,109 132,144,166 72,85,111 117,133,160 112,125,151 75,88,116 122,137,169 120,137,170 111,126,158 104,120,149 110,126,153 99,115,140 99,116,138 98,116,140 130,147,169 87,93,112 75,81,100 81,89,107 77,85,103 82,88,109 82,88,109 89,97,117 110,118,138 81,86,96 107,101,96 104,100,94 101,97,91 98,92,87 97,91,86 86,81,78 89,84,83 92,85,85 82,80,78 77,75,73 80,73,73 84,77,77 78,71,71 77,72,71 104,102,98 58,59,64 62,62,70 53,53,61 55,55,65 49,49,59 48,48,58 49,49,59 48,51,60 44,47,56 46,49,58 44,47,56 47,52,60 46,46,56 74,60,60 65,58,58 92,81,74 35,33,29 39,37,35 67,67,67 87,87,87
71,59,73 71,59,73 70,58,72 80,71,86 113,122,147 143,125,134 113,120,145 112,142,182 86,94,110 161,154,164 86,81,78 68,64,58 63,59,53 61,54,52 147,140,138 210,205,204 198,196,194 207,205,203 223,221,219 254,252,248 254,252,248 252,250,246 229,234,240 178,186,204 155,167,189 135,146,173 137,149,171 117,129,151 119,129,149 83,93,111 111,119,139 104,112,132 93,101,119 80,88,106 82,88,107 71,77,94 66,72,89 68,72,87 62,66,81 40,44,57 53,57,70 53,57,70 54,58,71 53,57,70 47,51,64 67,71,84 141,145,158 201,204,222 191,199,217 179,189,209 141,143,157 200,204,208 166,171,195 170,180,200 188,204,231 182,200,236 179,198,231 167,185,221 163,179,208 153,168,200 134,151,171 131,143,165 129,136,159 127,134,157 120,132,154 111,123,145 108,117,140 98,104,125 81,87,108 79,88,113 124,135,164 72,85,111 113,126,152 108,114,142 101,109,129 110,123,149 102,115,141 101,110,135 97,106,129 90,103,120 93,106,123 89,102,119 86,94,112 74,82,100 78,86,106 71,79,97 77,85,103 72,80,98 82,88,109 84,90,111 100,108,128 74,82,102 76,82,101 110,105,104 105,99,94 101,97,91 95,89,84 93,89,83 83,76,74 85,80,79 89,84,83 83,76,76 79,72,72 76,69,69 78,71,71 81,71,72 78,71,71 98,96,92 55,56,59 58,59,64 56,57,62 52,52,60 48,48,56 48,48,56 48,48,56 49,49,59 46,46,56 44,47,56 43,46,55 47,52,60 49,49,59 99,76,61 61,53,42 73,61,61 51,49,50 34,30,24 83,82,87 91,92,97
70,58,72 70,58,72 70,58,72 76,69,83 79,97,114 97,104,118 97,99,124 75,86,99 179,173,178 181,175,180 202,200,196 244,240,234 247,243,235 175,169,164 204,197,195 209,207,203 216,214,210 197,195,191 247,245,243 255,254,252 246,246,241 237,236,239 210,217,231 164,174,192 145,157,181 133,145,169 119,128,151 121,130,153 113,122,145 108,117,140 99,107,127 81,88,102 82,88,105 82,88,105 80,83,101 72,78,95 62,68,85 60,66,83 54,60,77 56,59,68 50,53,62 67,70,79 55,58,69 46,51,61 46,51,59 48,51,60 212,214,211 237,238,241 204,207,214 195,198,216 169,174,198 174,180,199 143,151,167 186,195,208 165,174,199 149,165,192 181,199,227 174,192,220 159,175,202 144,160,187 144,155,182 132,144,166 132,141,164 125,134,157 121,131,151 118,128,148 105,115,135 98,104,123 132,138,159 131,142,169 94,101,124 126,140,163 109,121,145 94,103,128 93,101,119 47,56,67 89,97,117 87,95,115 90,98,118 83,91,109 88,96,112 64,72,88 68,74,91 69,75,92 68,74,91 69,75,92 72,78,97 78,84,103 91,97,116 67,73,92 72,78,95 78,84,101 80,83,101 83,81,91 100,95,92 95,89,84 94,88,83 95,89,84 89,79,78 84,79,76 84,77,75 81,76,75 73,73,70 74,69,68 70,65,67 70,63,63 71,64,64 91,87,81 53,52,55 59,58,61 60,59,64 55,56,61 50,50,58 48,48,56 48,48,56 46,46,56 45,45,55 40,43,52 42,45,54 44,47,56 44,47,54 69,58,53 68,56,46 69,67,63 96,93,110 38,36,37 78,77,80 87,86,89
72,60,74 67,55,69 68,56,70 76,74,82 69,91,91 77,79,93 154,152,150 178,172,177 173,170,174 188,186,187 235,233,231 255,255,249 227,223,215 200,194,189 199,192,190 196,194,190 229,227,223 223,221,217 134,132,130 200,198,196 237,236,239 225,223,233 176,182,201 169,178,203 154,166,190 133,145,169 121,130,153 120,129,152 98,107,130 107,116,139 92,101,114 88,94,113 80,87,101 72,79,93 45,49,64 74,81,95 57,64,78 57,64,78 51,58,72 54,56,70 54,56,70 53,55,69 48,51,60 46,51,61 81,86,96 48,51,62 198,200,200 251,254,246 248,253,249 230,235,241 188,201,218 185,194,217 171,179,199 156,164,182 117,123,142 165,174,199 177,195,219 162,180,204 141,157,184 168,184,211 149,160,187 141,153,175 129,138,161 129,138,161 121,131,151 116,126,146 120,130,150 153,166,183 118,131,148 96,104,122 94,108,131 120,134,157 105,117,141 88,97,122 60,68,86 50,54,67 78,82,95 70,74,89 97,101,116 56,61,71 69,73,86 67,71,86 61,67,84 66,72,89 66,72,89 74,80,97 98,104,123 73,79,98 76,82,101 72,78,97 72,78,95 74,80,97 80,83,103 78,81,99 114,110,104 97,88,84 91,85,80 86,82,76 86,81,78 84,79,76 78,73,70 76,71,70 72,67,66 62,60,58 68,63,65 68,63,62 61,54,54 86,82,76 52,49,53 54,53,56 60,59,62 60,59,64 45,45,53 43,43,51 45,45,53 42,42,50 45,45,53 42,42,50 43,43,53 45,45,55 42,45,54 71,57,41 86,61,42 54,43,38 98,94,105 41,39,40 67,65,66 85,84,87
75,63,77 72,60,74 66,54,68 86,83,87 76,100,76 60,63,70 162,157,159 157,154,158 143,140,144 138,136,137 140,138,139 177,172,171 189,184,181 200,195,194 198,193,192 211,206,208 231,227,221 251,247,241 254,252,248 230,228,224 202,203,208 176,176,188 79,81,97 140,142,158 142,152,172 135,145,165 115,124,147 104,113,138 96,108,130 90,103,120 95,103,119 79,85,102 71,77,94 74,77,95 69,73,88 59,64,74 46,51,61 68,72,85 55,59,72 56,56,68 52,57,67 49,53,66 51,51,61 37,40,49 51,54,63 59,59,69 142,141,146 212,210,206 255,254,252 245,243,244 209,216,230 159,171,193 183,196,222 174,187,213 162,176,199 161,171,189 100,106,123 121,127,146 140,153,172 168,181,200 158,167,192 160,169,192 154,166,188 148,160,182 141,150,173 139,148,171 125,134,157 95,98,120 73,76,98 118,127,150 137,146,169 116,128,150 105,115,135 85,95,115 67,75,91 48,52,67 49,50,55 93,90,107 67,65,77 53,58,66 61,65,78 62,66,81 62,68,85 136,142,159 43,47,62 68,72,87 64,70,87 68,74,91 67,73,90 69,75,92 69,75,92 73,79,96 78,84,103 74,81,95 62,66,81 90,84,79 85,81,75 80,79,72 83,79,73 77,72,69 76,71,68 75,73,69 72,65,63 68,63,60 63,58,57 61,59,57 60,55,54 82,78,72 48,46,47 51,49,50 51,49,50 47,46,51 45,45,53 43,43,51 41,41,49 41,41,49 41,41,49 41,41,49 41,41,51 41,41,51 41,39,49 63,51,39 139,93,54 73,56,48 136,133,139 88,88,98 39,39,39 73,72,75
77,65,79 73,61,75 68,56,70 87,87,82 87,105,74 68,72,76 154,149,151 154,151,155 61,58,62 134,132,133 139,137,138 178,173,172 198,193,190 197,192,191 182,177,176 206,201,203 233,229,223 249,245,239 226,224,220 218,216,212 166,167,172 154,154,166 137,146,159 113,122,135 111,118,132 88,95,109 74,80,97 125,131,148 100,108,126 86,94,112 71,78,92 82,89,103 73,80,94 71,75,90 67,71,86 56,60,75 55,59,74 56,60,73 43,47,60 56,56,68 49,54,64 47,51,64 84,84,94 49,49,59 45,45,55 62,60,82 103,101,113 138,137,128 223,221,219 235,233,234 207,210,221 181,188,202 179,197,225 191,208,239 192,209,242 176,189,217 173,184,213 171,183,207 150,158,176 87,93,110 97,107,123 130,139,162 155,166,193 151,162,189 130,135,159 101,106,130 65,72,95 129,139,159 142,152,172 135,144,167 125,134,157 116,128,150 94,104,124 85,95,115 70,78,94 50,54,69 32,33,38 36,36,33 39,38,43 56,61,69 64,68,81 116,120,135 61,68,82 58,65,79 66,70,85 64,68,83 62,68,85 61,67,84 65,71,88 67,73,90 67,73,90 69,75,92 90,96,115 68,75,89 68,72,87 83,77,72 80,74,67 77,73,65 76,72,66 75,71,65 74,70,64 67,65,61 65,60,59 63,56,56 59,57,55 54,54,51 55,53,51 79,73,68 48,43,45 48,46,47 51,46,48 42,39,43 44,43,48 41,40,45 38,38,46 39,39,47 38,38,46 39,39,47 37,37,47 38,38,48 39,35,46 61,50,43 165,120,74 95,64,41 56,51,50 112,118,137 63,65,65 67,64,68
