89,80,76 88,79,75 84,75,71 82,73,69 79,70,66 61,54,52 40,38,39 28,26,27 28,25,29 24,21,27 27,24,30 25,21,30 27,23,32 28,23,25 36,31,33 58,51,54 71,64,67 81,72,66 93,84,78 88,79,73 86,75,70 82,73,67 84,80,74 98,92,87 187,167,137 187,162,134 194,165,143 195,169,146 186,160,137 176,156,138 78,70,59 41,43,40 36,41,37 40,45,39 45,53,41 62,65,53 75,75,59 84,82,64 100,96,75 112,110,81 125,123,92 133,131,98 162,150,113 196,158,121 130,95,68 134,107,100 168,142,132 170,137,126 202,166,148 202,161,143 209,164,141 221,170,142 226,172,136 223,167,133 203,145,110 168,107,75 169,105,77 180,117,86 209,143,113 255,249,203 255,233,186 255,236,193 255,246,202 255,243,201 255,236,191 255,211,165 223,175,132 214,168,131 203,159,119 207,164,117 206,163,116 210,167,120 214,171,126 217,174,129 216,173,124 223,180,133 218,175,128 218,176,136 219,177,137 216,174,134 211,169,129 220,176,134 205,162,117 206,162,120 195,151,109 191,147,107 187,145,107 207,171,138 207,173,141 151,139,113 37,60,69 47,67,72 60,69,69 57,50,50 73,57,53 155,119,97 125,104,81 107,89,70 113,99,83 116,100,83 59,70,71 68,86,83 83,102,93 88,113,86 126,139,87 120,121,55 115,121,71 101,104,44 141,143,88 100,100,57 168,167,129 122,119,68 139,135,87 124,120,72 111,110,54 117,116,62 130,127,76 135,132,81 132,130,83 128,128,69 103,102,46 103,102,50 130,129,75 155,154,100 115,119,65 140,144,90 114,118,62 103,107,51
136,130,105 121,114,94 99,90,82 79,70,64 83,76,74 84,75,69 80,74,69 70,65,62 70,63,61 58,48,49 65,55,56 58,51,49 71,64,62 79,69,68 75,65,64 73,64,60 79,70,66 79,70,66 87,78,72 81,72,66 83,77,70 88,84,78 84,83,76 114,108,101 200,174,151 197,168,144 193,167,144 186,162,138 180,156,132 171,146,127 186,161,142 180,164,147 53,49,43 42,44,41 41,43,38 48,48,43 56,55,48 62,63,53 67,68,56 77,77,61 96,90,67 119,112,85 168,150,120 109,70,42 98,74,78 118,98,91 145,121,115 160,129,117 186,152,134 185,147,126 187,146,119 194,147,115 196,144,112 206,151,122 168,112,76 166,108,73 205,142,111 227,158,129 255,230,191 255,234,191 255,220,177 255,218,175 255,237,194 255,239,199 255,227,183 255,210,166 238,189,149 215,169,130 205,161,123 206,162,120 205,162,115 210,167,120 214,171,126 216,173,128 222,179,130 223,180,133 223,180,133 219,177,137 215,173,133 214,172,132 208,166,126 206,164,122 206,163,118 205,162,117 195,151,109 191,147,107 184,146,109 200,168,134 193,164,133 188,160,131 38,59,68 44,61,67 68,79,80 44,39,38 69,56,53 157,123,103 123,106,82 115,100,78 111,101,79 112,96,83 63,75,71 64,89,84 82,102,84 94,123,93 116,121,74 109,103,57 132,126,80 102,97,54 90,93,42 111,112,64 127,129,74 94,89,50 124,116,80 103,95,59 95,96,46 94,95,45 90,86,38 114,110,62 143,140,87 121,119,61 129,127,69 123,120,67 115,112,57 139,137,77 124,122,60 150,150,89 123,122,66 103,102,46
178,171,142 160,153,124 135,128,101 114,106,82 95,86,69 85,76,68 85,79,72 77,73,67 78,72,67 75,66,62 85,76,72 85,76,70 77,68,62 81,70,65 73,62,57 66,57,51 82,73,67 85,76,70 96,87,79 80,71,63 79,70,62 95,86,78 86,75,68 123,111,101 181,155,134 188,155,128 188,159,137 182,153,131 180,151,129 186,158,131 181,153,124 180,156,123 164,140,114 154,136,117 48,44,38 45,43,41 43,43,38 44,46,43 51,53,50 59,59,54 75,71,65 94,87,67 85,69,56 70,54,50 94,78,76 114,93,91 129,107,101 144,116,105 174,142,126 171,135,115 176,136,111 185,137,110 192,140,110 207,152,121 217,157,116 246,178,140 253,191,153 255,236,197 255,235,191 255,216,175 255,216,174 255,221,178 255,234,189 255,233,189 255,219,176 255,217,174 254,201,160 224,175,137 215,169,132 212,166,125 207,164,117 206,163,116 211,168,123 215,172,127 222,179,130 224,181,134 222,179,132 214,172,132 215,173,133 209,170,127 198,159,116 198,159,116 198,159,116 190,151,108 192,150,110 189,147,107 185,150,112 188,159,124 184,155,124 186,159,125 39,60,69 51,68,74 74,85,86 42,37,36 75,62,59 140,109,88 113,99,74 114,101,78 114,99,79 109,93,76 96,84,72 97,90,74 100,98,78 88,110,80 140,124,91 152,129,100 154,131,102 151,129,95 132,116,74 128,125,72 117,113,65 117,116,64 160,158,109 102,100,51 97,98,48 98,99,49 95,93,46 101,99,52 126,122,74 112,109,58 118,115,64 101,97,51 125,121,73 124,121,68 100,97,44 136,135,81 146,145,91 118,117,63
163,161,112 163,161,112 165,163,116 153,148,107 128,122,86 119,112,83 102,97,67 83,77,68 77,71,62 81,72,64 88,80,67 94,85,77 82,73,65 74,65,61 67,58,54 74,65,59 85,76,70 94,85,79 85,76,68 74,65,57 91,82,74 95,86,78 93,84,78 94,83,78 122,97,78 191,161,135 195,166,144 193,165,138 199,164,137 190,160,132 177,147,119 174,148,109 142,123,84 128,116,79 123,113,73 89,92,59 41,41,27 44,44,39 42,44,41 48,48,45 53,51,52 54,48,53 78,62,58 64,58,53 100,79,77 99,80,84 118,97,93 118,97,86 153,126,108 155,124,105 163,125,104 163,117,99 174,126,101 193,138,107 255,212,172 255,230,187 255,230,187 255,206,165 255,202,161 255,208,165 255,224,177 255,227,180 255,231,186 255,231,186 255,218,175 255,232,189 255,212,171 236,185,148 226,177,141 222,176,135 215,170,124 209,166,119 210,167,122 215,172,127 223,180,131 222,179,132 227,184,137 215,173,133 220,178,138 210,171,128 203,164,121 195,156,113 197,158,115 195,156,113 193,151,111 190,148,110 179,144,108 189,157,125 186,159,125 191,162,131 47,63,74 68,76,83 122,107,96 75,62,59 83,71,61 145,116,94 107,92,70 115,102,81 113,98,78 117,99,78 123,105,84 129,109,89 129,109,89 121,103,84 121,103,84 124,102,82 133,112,85 118,99,72 102,84,52 112,107,52 127,122,67 105,97,45 125,117,67 121,113,63 99,94,41 106,102,44 94,89,34 106,101,46 90,86,40 103,99,51 115,114,58 114,113,61 104,107,56 97,100,49 89,86,35 122,121,69 97,95,46 123,124,74
159,157,110 159,157,110 169,167,120 164,161,121 145,141,104 139,132,103 123,118,90 102,99,75 93,86,66 89,79,67 88,78,68 90,79,72 83,72,67 77,68,64 78,69,65 89,80,74 95,86,80 94,85,79 85,76,68 87,78,70 104,95,87 115,106,98 80,69,64 86,77,71 98,78,60 188,157,134 186,158,131 180,153,121 176,153,122 155,147,111 135,132,92 138,135,93 106,107,59 111,114,63 98,102,48 97,100,51 98,101,50 75,77,51 44,45,35 41,43,40 45,45,42 51,49,47 66,54,54 66,59,57 90,78,78 95,76,78 107,89,84 118,97,86 148,121,103 140,111,91 148,117,94 159,118,98 172,125,102 188,135,108 232,176,138 250,193,153 240,183,143 241,184,144 255,199,158 255,208,167 255,217,174 255,227,182 255,224,179 255,225,180 255,217,171 255,232,185 255,222,180 254,201,160 238,188,146 233,183,139 219,171,126 216,171,127 211,168,123 214,171,126 221,178,129 225,182,135 222,179,132 212,171,126 215,174,129 215,174,129 200,159,114 198,157,112 196,157,114 192,153,112 189,146,111 175,135,99 171,135,102 192,156,127 187,153,119 178,142,113 52,74,74 105,100,97 132,111,98 102,84,81 83,71,61 150,124,101 97,82,62 106,92,74 113,97,80 118,100,79 129,111,90 125,105,85 122,102,82 116,98,79 111,93,74 115,99,82 113,98,76 124,106,85 127,108,83 120,109,63 115,104,58 111,103,53 150,142,92 126,118,68 126,121,68 121,114,57 150,137,85 117,104,52 98,96,38 101,99,39 97,97,36 93,92,36 108,105,50 112,109,54 84,83,29 94,93,39 117,116,62 112,114,61
155,155,112 155,155,112 160,157,115 149,147,114 134,132,99 136,131,99 136,129,100 131,124,97 125,119,94 113,114,93 105,110,90 96,85,80 84,70,70 73,58,49 89,74,63 94,79,68 112,97,86 121,106,95 110,100,90 112,102,92 93,83,73 72,62,52 91,78,71 85,72,65 82,71,64 147,133,115 180,156,123 203,189,146 152,138,95 132,131,77 101,105,49 115,119,63 109,116,61 119,123,69 104,108,54 124,128,74 122,124,71 85,83,34 135,136,88 64,60,39 46,44,42 46,45,38 59,49,48 65,54,51 93,73,83 93,76,82 102,86,82 114,94,85 128,102,88 120,95,78 137,108,88 157,119,100 170,125,104 185,137,110 215,160,129 228,172,136 233,178,137 239,184,143 253,196,154 255,204,163 255,215,174 255,222,176 255,221,175 255,226,180 255,224,176 255,233,185 255,227,182 255,217,174 255,202,157 244,191,146 241,191,147 231,183,140 214,169,125 214,171,126 221,178,129 220,177,130 224,181,134 209,168,123 203,162,117 193,152,107 196,155,110 196,154,112 194,155,114 187,148,109 177,134,99 175,135,99 175,135,101 207,171,142 206,170,137 195,165,137 78,77,80 113,107,98 119,100,86 114,98,92 85,68,60 118,101,77 101,87,73 103,92,77 113,99,83 123,108,88 119,104,84 136,118,99 125,107,88 113,97,80 113,97,80 109,93,78 112,97,75 117,100,76 115,98,74 124,100,76 128,105,74 108,93,57 155,158,107 110,106,58 109,104,53 112,107,52 116,113,58 104,101,46 129,128,74 102,101,47 120,120,61 130,130,71 116,111,58 111,111,50 141,139,90 107,105,56 102,99,48 97,94,41
149,145,108 149,145,108 150,146,109 137,133,98 130,126,91 135,129,95 134,125,94 131,122,93 154,140,111 159,140,105 151,127,94 130,111,84 117,99,78 105,86,72 104,85,73 88,71,61 91,76,65 92,77,66 82,72,62 83,73,63 101,91,81 95,85,75 96,83,76 83,72,67 76,69,67 92,84,73 173,149,116 161,147,104 130,124,76 119,126,69 107,111,55 105,109,53 146,150,92 129,134,73 105,109,51 82,86,32 84,88,34 106,107,57 100,102,49 148,147,91 105,107,52 51,52,13 44,37,37 65,55,54 99,80,96 90,72,83 96,80,76 107,87,78 112,86,74 122,94,81 120,90,75 150,114,96 166,123,104 185,139,113 203,153,122 216,162,128 230,177,136 244,191,150 255,202,159 255,207,165 255,214,172 255,219,176 255,223,177 255,226,180 255,224,179 255,226,180 255,225,180 255,223,180 255,210,167 255,203,161 247,192,147 224,176,131 214,168,127 214,170,128 215,171,129 215,172,125 209,166,117 198,157,112 193,152,107 194,156,110 194,155,112 192,153,112 193,151,113 177,135,97 176,136,100 178,138,102 178,138,104 206,172,140 193,166,134 176,151,134 85,78,76 109,98,83 117,101,86 103,90,83 79,62,54 106,91,69 97,83,69 115,101,87 115,101,85 131,116,96 115,100,80 131,113,94 126,108,89 115,99,82 99,83,66 113,97,82 117,102,80 121,104,80 112,95,71 119,94,75 126,102,78 122,104,74 171,168,124 110,106,58 104,101,50 138,137,85 118,121,70 83,86,35 96,102,50 96,100,46 106,106,47 125,125,66 120,115,62 109,109,46 130,128,79 185,183,134 132,129,78 116,113,60
153,149,112 146,142,105 145,141,106 130,128,95 131,124,95 133,124,93 135,123,95 180,134,93 241,161,104 233,166,116 219,163,114 208,154,106 173,118,77 164,113,89 162,120,82 136,105,66 136,106,62 123,98,50 100,84,71 94,82,72 89,79,69 88,78,68 83,72,65 81,70,63 86,75,70 89,78,71 146,125,110 179,146,107 169,136,99 171,140,103 134,116,72 148,127,84 168,148,102 143,126,77 159,146,98 155,144,98 99,89,36 119,111,59 110,105,52 111,115,57 145,150,89 100,105,40 112,110,52 60,63,32 89,82,94 85,71,86 90,76,76 101,81,74 105,82,71 103,79,71 114,88,74 150,115,100 156,118,101 181,139,117 200,154,126 217,165,133 235,179,141 247,191,153 255,201,161 255,206,167 255,213,172 255,214,171 255,214,168 255,216,170 255,214,169 255,212,168 255,213,170 255,216,174 255,216,173 255,210,168 255,209,164 239,189,145 218,172,131 213,169,127 214,170,128 213,170,123 202,159,110 200,157,112 188,144,102 190,151,110 188,149,110 183,144,105 173,131,93 179,137,99 183,143,107 183,143,107 181,140,109 191,157,125 196,173,158 101,86,77 97,87,75 116,105,88 95,79,66 93,78,67 84,69,60 92,77,68 108,94,80 115,101,85 115,100,78 144,126,105 144,126,105 130,113,89 112,95,71 126,105,82 120,99,76 116,99,75 124,107,83 114,100,75 110,96,71 124,100,76 129,100,78 127,103,79 138,119,82 136,121,74 119,109,60 121,120,68 117,126,57 120,128,64 105,114,54 123,130,71 118,120,63 126,129,69 103,111,49 119,128,70 118,119,69 146,144,95 103,101,52 101,102,52
143,138,106 137,132,100 135,130,98 121,119,86 120,119,83 125,122,96 184,130,92 255,171,102 255,190,119 255,190,122 255,195,127 255,204,135 255,185,118 255,182,114 247,177,115 220,156,110 212,148,102 205,144,97 178,125,80 134,109,92 99,83,70 87,77,67 81,70,63 79,68,61 94,83,76 100,89,82 124,108,95 200,166,134 195,159,126 207,173,139 188,153,115 188,160,120 168,140,102 174,146,108 174,148,109 148,131,84 133,125,73 145,140,85 124,121,66 112,121,61 105,115,52 132,142,75 113,116,56 130,120,69 87,81,72 85,71,84 82,65,71 88,70,67 96,74,66 100,80,71 113,87,73 144,112,96 157,119,102 175,133,111 193,147,119 213,161,129 233,179,141 246,190,152 255,200,160 255,202,162 255,208,166 255,201,161 255,206,162 255,208,164 255,201,159 255,205,164 243,189,151 255,201,165 255,205,167 255,210,166 255,216,168 255,205,161 224,178,137 217,174,129 213,170,125 206,163,118 194,151,106 190,148,110 182,139,106 170,135,99 148,115,78 164,129,93 183,140,105 185,142,107 183,144,105 183,143,107 177,138,106 179,144,117 97,82,71 106,90,77 120,106,92 98,87,72 93,79,63 134,118,101 85,70,59 76,64,54 96,82,68 115,99,82 134,119,97 130,112,91 125,107,86 125,108,84 130,111,88 144,115,91 130,101,77 126,105,82 125,104,81 129,105,83 124,100,78 120,99,74 134,105,83 134,108,85 131,108,77 136,114,80 132,117,79 107,100,57 108,112,56 122,127,64 111,119,57 97,105,43 146,150,94 115,120,59 104,112,48 97,106,48 111,118,61 110,117,60 115,118,67 131,134,85
136,131,99 130,125,93 134,129,97 115,113,82 121,116,86 134,125,94 240,154,106 255,186,124 255,206,138 255,218,145 255,214,138 255,210,135 255,213,135 255,220,144 255,220,149 255,215,156 255,197,138 244,167,114 243,163,108 198,144,108 144,110,88 104,82,64 81,70,63 90,79,72 111,100,93 128,117,110 161,142,128 226,191,164 216,177,145 208,172,139 206,159,125 206,173,136 195,164,125 196,165,126 192,161,122 167,141,100 160,143,96 143,140,87 152,151,97 116,123,66 102,111,51 106,114,50 120,119,63 116,108,58 97,92,78 81,70,79 76,61,69 75,65,66 95,75,68 117,97,88 116,90,76 146,114,98 161,123,106 174,131,112 193,147,121 212,160,130 231,177,141 245,191,153 252,197,156 254,197,157 255,201,161 255,197,158 255,196,154 255,198,156 247,190,150 241,187,151 221,172,136 216,171,136 225,174,137 251,194,154 255,211,166 253,203,159 224,179,135 216,173,128 208,165,120 199,155,113 185,141,99 171,130,99 155,116,86 144,108,75 163,127,94 175,136,104 185,142,107 185,142,107 183,144,105 183,143,107 179,140,108 170,135,108 100,85,74 119,99,90 105,94,79 89,75,61 115,99,82 130,112,93 107,90,82 77,65,55 99,85,69 107,91,74 129,111,90 133,114,91 118,99,76 122,103,78 131,112,87 141,112,88 151,121,95 135,109,86 135,111,87 134,113,90 128,107,84 122,98,74 144,115,93 139,110,86 138,113,85 136,111,83 148,130,100 127,117,77 108,112,56 119,124,63 127,135,73 96,103,46 115,119,63 104,108,50 101,109,45 99,106,49 122,129,70 105,112,55 94,97,48 143,146,97
129,124,94 128,123,93 128,123,95 110,105,77 130,125,97 174,141,102 255,187,128 255,200,131 255,208,135 255,219,144 255,219,144 255,209,135 255,211,139 255,213,142 255,209,139 255,213,138 255,216,143 255,219,148 255,224,155 255,209,137 218,151,101 180,142,105 140,115,98 149,124,105 165,131,109 181,145,116 196,151,116 218,172,135 231,186,151 242,199,164 199,163,130 183,151,119 197,157,123 201,161,125 194,149,114 219,174,130 196,157,116 173,144,109 170,146,109 123,119,73 119,125,73 88,87,35 105,102,49 101,99,52 91,84,66 74,62,74 75,61,66 79,67,69 85,67,62 100,80,71 109,83,69 133,101,85 152,116,98 166,125,105 187,141,115 206,154,124 218,167,132 229,178,139 242,188,150 240,184,146 243,188,147 240,185,144 237,182,141 230,174,136 230,174,138 223,169,135 200,149,114 190,138,108 169,114,85 216,160,122 255,203,158 252,204,159 217,173,131 206,164,124 200,158,118 169,131,94 136,100,67 140,101,69 170,129,98 178,136,98 186,143,98 187,143,101 185,140,105 185,140,105 187,143,105 185,142,107 180,139,108 177,138,108 116,101,90 95,86,78 85,74,67 122,106,91 132,112,94 119,99,79 120,104,87 118,103,92 116,101,81 126,108,87 130,106,82 128,104,78 138,114,88 131,110,83 132,111,84 143,117,94 161,128,101 153,120,95 129,108,83 138,117,92 143,117,94 138,109,85 148,119,95 145,114,91 145,114,91 139,108,85 134,110,84 110,103,60 139,141,84 118,120,63 108,112,54 129,133,79 136,140,84 105,109,53 93,96,45 93,96,45 106,110,52 117,121,63 95,101,51 97,103,53
121,118,94 121,118,94 112,109,85 111,108,82 142,133,102 216,149,106 255,189,128 255,193,127 255,208,141 255,212,142 255,213,142 255,212,142 255,208,139 255,207,141 255,211,143 255,208,139 255,215,142 255,216,143 255,220,142 255,215,140 255,217,151 252,194,141 192,147,114 191,147,117 203,159,129 197,150,116 199,153,116 206,160,121 222,177,142 225,182,147 213,181,149 174,146,117 182,134,107 190,142,115 177,131,103 208,164,124 241,193,148 226,176,130 238,193,145 161,135,96 140,129,83 124,119,68 94,91,38 86,84,37 86,79,61 72,63,74 73,61,66 78,68,69 92,75,67 100,78,70 119,93,79 138,107,88 143,109,89 157,119,98 171,126,103 189,138,110 205,156,120 217,168,130 228,174,138 227,173,137 226,172,134 226,172,134 221,167,129 215,161,123 209,153,119 203,147,113 179,125,91 167,117,86 192,142,111 235,184,145 246,196,150 227,183,143 182,143,111 153,114,84 137,101,70 173,137,104 191,153,116 210,166,115 216,169,117 195,151,100 189,144,100 185,139,100 184,139,104 185,140,105 187,143,105 183,140,105 178,138,104 175,136,104 90,75,64 80,71,63 102,93,78 128,110,91 115,95,75 124,104,86 123,104,88 123,108,88 123,105,84 124,105,82 131,105,82 143,114,90 144,115,91 142,116,91 146,120,95 135,111,87 152,122,94 167,131,100 131,105,84 132,111,86 142,116,93 147,118,94 150,121,97 149,118,95 149,118,95 149,118,95 140,109,86 119,107,66 109,111,54 137,139,82 146,150,92 106,110,56 115,114,60 113,112,58 148,147,91 113,112,56 113,116,56 108,112,54 99,106,49 96,103,46
104,101,77 101,98,74 100,97,73 115,109,84 146,121,93 223,144,105 255,169,115 255,187,126 255,196,133 255,195,130 255,197,131 255,196,135 255,202,141 255,202,138 255,205,142 255,204,136 255,208,139 255,215,144 255,213,138 255,209,136 255,217,140 235,175,123 169,128,101 193,146,123 206,157,119 199,153,116 206,152,114 214,167,133 175,131,101 171,135,113 146,124,106 115,96,82 148,124,102 137,111,88 157,123,103 209,168,139 242,193,153 218,168,122 237,192,146 203,168,130 163,131,89 193,160,112 134,127,68 112,109,58 85,78,60 74,63,72 75,63,68 87,72,63 99,80,68 98,77,62 120,95,76 136,107,85 132,101,78 147,109,88 162,117,94 180,129,101 192,142,109 205,156,118 215,161,125 220,166,130 215,161,125 205,151,115 202,148,110 192,138,102 185,131,97 164,110,76 184,130,96 198,147,110 232,181,144 250,197,156 226,180,139 176,138,103 160,122,85 203,164,123 225,186,143 248,206,152 238,195,139 240,194,135 235,188,127 220,172,114 207,158,109 192,147,101 182,140,102 183,140,105 187,143,105 185,141,103 182,139,104 182,139,106 135,110,91 122,108,92 139,119,101 131,109,89 124,102,82 129,107,87 127,107,87 126,106,86 124,103,78 124,103,78 128,104,80 136,107,83 144,115,91 138,112,87 138,112,87 138,109,85 150,121,97 161,125,96 165,132,105 114,97,73 129,108,85 143,115,88 149,120,89 151,118,91 156,123,96 155,122,95 150,117,90 143,111,81 127,129,76 123,120,69 120,119,67 99,98,46 101,97,49 100,97,44 117,114,59 124,121,66 102,101,49 104,105,55 97,99,44 113,114,66
90,91,72 92,93,74 95,96,75 123,115,91 162,112,95 196,134,96 225,155,108 255,184,133 255,183,127 255,183,127 255,184,128 255,187,128 255,190,129 255,191,130 255,202,141 255,201,138 255,207,141 255,217,149 255,206,135 255,206,134 255,220,144 255,208,159 169,130,91 193,147,110 203,152,117 193,147,110 173,138,100 116,91,61 114,89,70 113,97,91 114,105,101 92,85,83 97,86,71 109,99,87 110,99,84 196,166,138 209,166,133 213,169,131 232,186,147 200,155,120 223,176,142 224,173,134 151,129,84 109,106,55 86,77,62 79,66,74 91,75,71 92,75,65 99,80,68 104,84,66 122,98,76 132,101,78 135,101,81 147,110,86 159,117,93 174,126,99 183,136,104 185,138,106 198,146,116 199,147,117 195,144,109 186,135,100 194,139,108 179,124,95 168,116,84 182,131,96 204,150,114 239,183,145 255,205,162 239,191,146 173,137,104 178,136,98 238,191,141 255,208,151 240,188,128 255,221,157 253,209,142 246,199,136 242,195,132 227,177,117 217,166,113 203,154,105 195,150,104 185,141,99 188,144,106 184,140,102 182,139,104 183,140,105 165,129,98 144,111,86 146,117,93 152,123,99 152,123,99 150,121,97 126,107,84 124,104,84 125,104,79 125,104,79 137,113,89 145,116,92 143,114,90 139,113,88 142,116,91 145,116,92 151,122,98 158,129,94 171,135,102 110,93,69 127,106,83 144,116,89 151,122,91 151,118,91 155,122,95 157,124,97 155,122,95 151,119,89 109,99,57 87,84,40 103,100,60 113,110,70 111,104,63 116,109,66 110,102,66 119,113,77 95,92,52 77,77,36 77,77,32 90,90,49
77,77,61 77,78,59 98,94,75 126,111,89 137,101,79 160,110,79 195,138,98 219,152,109 231,160,107 236,161,112 245,169,113 255,182,126 255,182,123 255,185,125 255,188,128 255,198,137 255,199,135 255,217,151 255,200,134 255,205,132 255,222,146 255,202,132 255,194,135 234,183,128 228,168,118 214,157,113 176,125,90 71,51,44 40,35,34 44,42,50 72,74,88 63,67,80 71,70,87 74,71,86 86,86,83 129,115,101 164,131,106 169,135,105 212,172,136 194,150,122 236,181,136 247,194,141 160,123,83 123,116,85 88,75,72 82,70,72 97,80,72 100,84,69 101,80,69 113,88,71 122,98,76 129,101,74 141,105,83 148,108,85 164,119,96 166,118,91 178,131,99 175,128,96 172,125,93 175,128,96 176,126,95 177,125,93 163,108,79 174,119,88 210,159,124 220,169,132 240,186,148 255,209,166 255,207,169 183,142,115 173,134,93 242,199,150 253,212,153 255,248,190 255,240,179 255,233,172 255,226,163 255,209,148 246,199,138 235,187,129 211,162,111 202,154,107 203,160,113 193,149,107 185,142,107 183,140,105 182,139,104 184,141,106 176,137,105 143,109,79 137,107,79 143,115,86 150,122,95 151,123,96 154,123,100 153,122,99 136,112,88 136,112,88 141,115,92 151,121,95 155,121,91 148,118,90 149,119,91 153,120,93 157,123,91 166,127,99 173,132,101 130,102,75 119,99,81 143,115,86 154,127,95 158,129,98 159,125,95 159,125,95 159,125,95 159,125,95 152,127,97 132,107,77 134,111,80 148,125,94 146,126,94 154,134,102 151,133,101 139,121,89 152,134,102 151,133,101 143,125,93 129,111,79
65,64,53 70,69,58 103,100,85 97,88,69 103,80,67 132,92,67 165,118,84 186,130,92 198,137,90 209,144,105 223,155,115 234,163,108 247,176,121 255,178,121 255,185,122 255,184,122 255,196,132 255,194,132 255,191,128 255,207,139 255,223,153 255,214,146 255,193,125 245,180,118 255,198,133 255,198,136 146,126,108 64,55,51 27,20,30 25,24,29 61,54,54 112,101,98 118,122,95 74,77,57 72,72,69 89,91,91 111,90,75 116,101,79 167,138,116 174,135,103 228,174,140 233,179,141 213,162,123 161,154,125 91,73,68 78,64,64 98,81,71 109,88,75 117,89,76 117,90,74 126,97,77 137,103,85 150,105,82 158,112,86 163,119,91 172,124,95 177,127,96 175,125,94 173,123,92 170,118,88 163,112,86 139,91,64 175,124,96 223,174,136 240,192,149 255,208,163 255,221,176 255,211,172 129,103,82 158,123,98 223,180,135 255,213,159 255,239,180 255,251,192 255,241,181 255,235,174 255,224,161 253,206,145 233,186,125 231,183,125 220,171,120 208,160,113 206,163,116 186,142,100 182,139,104 182,139,104 183,140,105 173,130,95 174,135,103 159,125,93 137,107,81 134,105,81 141,113,86 147,119,92 153,123,95 155,125,97 153,124,102 144,115,93 143,114,92 148,118,92 159,123,94 151,119,89 155,123,93 153,121,91 156,120,89 163,124,94 174,133,102 149,109,84 119,97,79 135,110,80 155,128,96 161,132,101 163,129,99 163,129,99 164,130,100 163,129,99 172,137,110 182,149,122 186,156,128 187,157,129 182,154,125 176,148,119 179,149,121 172,142,114 169,139,111 176,146,118 174,144,116 172,142,114
51,52,42 60,61,49 92,92,76 85,76,57 86,72,58 112,81,62 140,101,73 157,109,80 175,119,83 184,126,89 197,137,98 212,143,103 225,152,111 242,165,114 255,180,120 255,177,113 255,186,125 255,186,126 255,189,127 255,200,136 255,214,150 255,208,135 255,177,118 245,168,108 255,198,130 255,212,146 149,125,101 88,84,76 25,21,32 25,23,31 42,36,41 172,154,133 138,128,118 69,63,56 56,60,62 52,63,64 68,68,68 84,74,73 119,104,84 144,115,93 214,163,137 211,168,135 214,172,132 208,171,129 109,83,69 89,73,69 99,82,72 113,91,73 127,100,84 124,97,79 127,98,76 142,108,88 164,118,92 163,117,87 169,121,92 174,126,97 174,124,93 175,125,94 164,118,88 149,103,77 150,104,76 182,134,105 221,171,138 240,191,151 255,223,177 255,231,187 255,227,179 125,104,93 143,128,117 166,132,102 240,198,156 255,215,161 255,246,189 255,244,185 255,248,184 255,235,172 255,231,168 255,215,153 233,188,126 231,183,129 224,176,122 211,162,111 201,156,110 179,137,97 182,139,104 182,139,104 182,142,106 180,142,107 167,131,98 165,129,96 148,113,86 138,110,83 145,114,91 147,117,89 153,125,96 152,124,95 160,132,105 157,129,102 153,125,98 154,124,98 156,126,100 162,129,102 149,118,95 155,122,97 166,126,101 167,131,98 171,131,97 161,126,90 115,96,73 134,106,77 152,125,93 162,130,100 162,128,98 160,128,98 164,130,100 162,128,98 158,125,98 187,157,129 189,161,132 186,158,129 189,159,131 183,153,125 179,149,121 189,159,131 180,150,122 172,142,114 169,139,111 174,144,116
53,54,46 57,58,50 88,84,74 86,78,65 77,64,57 89,66,53 115,86,62 131,94,70 153,108,75 159,109,78 173,119,85 198,137,103 201,136,99 225,146,105 235,157,106 255,176,114 255,176,117 255,177,118 255,185,121 255,194,134 255,206,146 255,189,121 238,157,105 242,168,114 255,184,123 255,188,127 119,105,91 105,94,79 28,19,32 26,22,31 27,25,35 50,50,62 61,66,72 51,52,57 45,52,50 37,51,44 72,78,69 64,59,56 102,91,72 121,109,81 163,134,103 200,173,141 212,171,144 235,192,147 152,113,81 109,96,91 98,83,72 110,88,80 125,97,84 127,97,80 143,106,82 143,106,82 165,117,88 167,121,91 164,119,86 156,112,84 138,100,79 129,91,74 122,79,60 164,119,96 199,153,125 224,178,141 241,192,154 255,218,173 255,239,175 255,227,182 147,109,90 110,98,100 140,128,118 212,177,150 227,184,151 255,236,184 255,238,181 255,238,181 255,229,168 255,209,146 255,217,154 255,225,165 255,209,149 232,184,128 215,167,113 217,168,117 201,156,110 182,140,100 182,139,104 182,139,104 181,141,105 181,143,108 171,135,102 165,129,96 152,117,92 148,118,92 144,113,90 146,116,88 157,129,100 154,126,97 159,131,104 160,132,105 154,126,99 153,125,96 155,127,98 166,132,102 155,124,101 153,124,100 160,125,100 169,130,102 171,130,101 160,122,87 120,101,78 134,106,77 148,121,89 161,129,99 163,129,99 161,129,99 165,131,99 164,130,98 162,129,102 194,164,136 189,161,132 183,155,126 179,149,121 181,151,123 176,146,118 181,151,123 181,151,123 176,146,118 172,142,114 172,142,114
