183,167,154 136,122,108 166,150,133 170,154,137 142,126,109 211,195,178 203,184,170 116,97,83 97,75,57 71,52,38 78,63,54 66,55,50 69,56,51 121,104,94 203,183,163 227,206,183 179,159,139 199,181,162 173,157,144 195,179,166 162,147,136 186,171,160 184,169,158 178,163,152 184,169,158 157,142,133 162,147,138 171,156,145 179,164,153 174,159,150 160,145,136 139,124,115 142,131,126 124,106,101 186,98,60 121,52,14 96,49,15 119,67,35 125,66,36 101,47,29 74,43,31 183,166,156 174,160,146 155,140,129 165,151,137 167,153,139 171,156,145 169,154,143 165,150,139 140,125,114 155,143,131 148,135,128 151,138,133 130,114,110 155,139,133 165,150,141 163,148,139 170,155,144 163,148,137 165,150,139 162,147,136 153,139,125 144,132,122 123,110,103 63,56,59 79,71,77 51,45,50 88,85,89 51,45,52 80,77,81 66,62,73 50,41,56 81,72,45 60,45,23 56,51,39 37,34,38 35,35,45 53,51,63 68,65,82 76,72,92 60,58,78 54,51,68 49,45,58 47,43,54 44,41,56 40,38,50 40,38,50 39,36,51 35,34,51 46,44,64 56,54,76 53,51,71 50,48,68 51,48,65 58,56,57 96,91,88
135,120,100 182,167,147 160,142,123 181,162,146 200,180,160 189,170,147 142,120,100 126,104,84 93,68,49 153,134,120 105,92,89 73,57,53 94,72,64 92,74,69 115,96,84 205,185,167 174,156,135 180,161,145 149,132,122 161,146,135 179,164,153 190,175,166 171,154,146 194,177,169 183,168,157 167,152,143 162,147,136 170,155,144 161,145,139 154,138,132 151,136,127 156,141,130 176,161,150 177,149,136 156,77,36 143,71,36 87,49,28 68,32,12 98,55,36 78,37,17 68,36,20 70,44,30 159,143,130 150,135,124 152,140,128 164,149,138 148,133,122 162,147,136 167,152,143 147,130,122 154,142,132 163,151,141 146,130,124 142,127,118 143,128,119 156,141,132 148,133,124 168,153,144 175,160,151 161,146,137 163,148,139 130,117,110 142,129,124 153,140,133 84,74,73 65,58,61 86,80,85 85,79,84 81,75,80 68,62,67 37,28,20 57,45,17 59,47,17 64,54,42 39,39,49 48,44,55 131,127,136 210,206,215 162,156,163 95,87,95 60,54,61 51,45,52 50,44,51 43,37,42 39,33,40 36,30,35 36,28,34 38,30,36 37,34,40 37,34,40 35,31,40 34,32,42 40,36,49 48,46,58 41,41,53 42,38,47
179,161,140 188,170,149 172,154,133 221,201,181 204,183,158 188,167,142 223,202,179 198,176,156 144,117,99 141,115,103 137,116,112 133,112,101 144,110,88 146,112,94 154,122,108 128,101,83 209,189,169 200,182,163 168,149,137 171,155,142 156,142,128 172,158,144 153,138,129 177,162,151 163,148,137 175,160,151 155,140,131 147,132,123 170,154,148 165,150,141 147,132,121 175,160,149 174,160,146 136,87,65 139,66,34 88,42,16 87,56,37 85,53,37 121,85,67 100,66,48 73,42,23 69,38,26 170,154,139 149,135,121 168,156,144 151,134,124 163,148,137 148,136,124 162,147,136 149,134,123 137,125,115 153,137,131 133,116,106 161,149,137 158,146,136 167,155,145 162,147,138 168,153,144 168,153,144 140,125,116 146,131,122 145,133,123 144,128,122 144,131,124 69,58,53 75,65,66 76,71,73 76,71,73 64,57,55 37,29,18 53,43,19 63,51,25 48,38,16 43,36,39 72,68,77 111,105,112 141,135,140 159,153,158 134,127,130 63,56,59 45,38,41 43,36,39 36,29,32 35,30,32 33,27,32 32,27,26 34,27,30 34,27,30 34,29,31 35,28,31 34,28,33 35,29,36 32,28,37 31,28,34 34,32,42 40,38,50
197,177,157 195,175,155 201,181,161 191,171,153 219,197,177 191,170,147 90,70,50 98,76,56 157,119,100 166,123,104 166,134,118 170,134,116 164,122,100 238,191,168 252,205,182 210,172,155 211,188,175 210,192,173 173,155,136 180,161,145 179,163,150 193,177,164 185,170,159 156,141,130 183,168,157 174,159,150 181,166,157 167,152,143 189,174,165 168,151,141 170,153,143 195,178,168 180,164,151 129,76,53 125,62,38 72,43,21 127,86,68 135,94,74 129,86,67 121,80,60 84,48,30 75,43,29 184,165,151 183,167,154 154,138,125 192,173,159 187,168,154 156,140,125 160,146,132 168,154,140 169,154,143 155,138,130 143,128,119 149,137,125 151,136,125 153,138,129 157,142,131 154,139,130 160,145,136 140,124,118 154,139,128 157,143,129 141,127,113 164,149,138 155,142,135 65,56,52 92,81,76 174,162,152 160,149,134 106,95,78 62,50,38 46,36,26 47,40,38 70,65,67 86,79,82 75,68,68 86,79,79 73,66,64 58,48,47 44,37,35 43,36,36 40,33,33 38,31,31 34,32,33 33,31,32 34,27,30 34,28,33 37,31,36 51,43,49 68,61,64 86,79,82 95,87,93 75,67,73 35,27,33 31,28,34 31,29,37
200,180,160 212,192,172 195,175,155 201,181,161 188,168,148 232,213,190 97,77,57 98,78,60 164,128,108 170,130,107 168,134,116 173,135,116 209,164,143 208,160,142 213,167,149 179,143,133 105,83,77 196,177,163 178,160,139 216,198,179 189,170,154 161,145,132 172,157,146 186,171,160 175,160,149 149,134,123 160,145,136 178,161,151 178,163,152 163,148,137 186,169,159 164,147,137 174,163,148 124,83,63 113,56,37 97,63,43 123,87,67 127,86,66 131,90,70 89,51,32 122,88,68 75,45,30 193,174,158 198,182,165 192,176,159 175,155,137 173,152,137 178,157,142 172,156,139 188,172,157 150,135,124 137,120,110 147,132,121 118,103,94 167,153,139 178,161,153 154,139,130 158,143,134 176,161,150 172,157,148 146,131,122 163,148,137 162,148,134 154,137,127 160,148,136 165,151,137 185,171,155 189,175,157 167,156,139 168,154,138 74,64,54 40,31,27 77,70,73 79,72,75 76,69,69 82,72,71 63,53,52 47,37,36 52,42,41 57,47,46 51,44,44 42,35,35 35,33,34 35,32,36 34,31,35 33,27,32 33,30,36 37,33,42 40,37,41 55,49,54 78,68,69 92,85,85 106,99,102 116,109,112 45,37,43 31,28,34
224,205,182 200,181,158 185,165,145 189,170,147 214,193,170 164,143,120 104,82,62 104,81,66 134,105,85 181,141,116 175,141,121 167,131,109 210,167,150 223,175,157 177,131,117 131,98,87 78,60,57 107,89,84 192,177,155 233,219,194 192,174,153 193,175,156 176,160,143 196,182,166 185,171,155 164,148,133 170,155,144 156,136,127 189,170,158 178,159,147 188,172,159 165,151,137 165,150,139 166,150,135 95,46,24 101,65,45 127,84,65 115,74,54 110,73,49 119,79,56 125,94,73 171,151,131 172,153,137 168,150,131 179,161,142 190,172,151 180,160,140 186,168,149 164,145,131 175,159,146 157,138,126 159,142,132 141,126,117 147,132,123 160,141,129 182,163,149 166,150,135 171,155,142 159,143,130 157,141,128 171,156,145 157,143,129 188,172,157 201,185,170 192,173,157 178,158,138 167,149,128 201,184,158 187,172,152 199,185,167 39,27,17 45,36,32 95,85,86 74,64,65 86,76,75 62,51,48 58,49,45 58,48,47 67,57,58 89,82,82 76,69,69 49,44,46 44,41,45 41,37,46 39,35,44 38,34,43 37,33,44 40,36,47 40,36,45 47,43,52 58,50,56 76,69,72 86,79,79 95,88,88 86,81,83 57,51,56
193,174,151 169,150,127 218,197,174 209,188,165 209,188,165 155,134,111 107,85,65 110,90,72 117,93,71 162,128,106 162,131,112 162,133,113 227,185,172 242,199,184 188,149,135 107,76,66 64,48,44 68,55,50 192,174,155 222,203,180 195,175,155 187,169,148 213,198,178 180,164,147 199,185,167 175,159,144 170,154,141 172,155,145 181,162,150 188,169,155 168,152,137 182,166,153 200,184,171 196,173,162 129,93,73 96,60,38 123,78,55 117,74,55 125,87,66 126,83,64 166,137,117 184,166,147 209,189,169 218,198,178 201,181,161 216,198,177 198,178,158 185,167,148 179,160,144 154,140,124 145,129,114 150,134,121 142,126,111 152,136,123 145,129,114 188,169,153 198,183,163 195,179,162 184,168,151 176,160,147 134,118,105 186,167,153 200,182,163 185,165,147 173,153,133 200,179,154 198,177,154 194,175,152 216,195,172 65,47,28 52,40,30 51,42,36 65,55,56 97,85,87 69,57,57 68,57,54 65,56,52 75,65,64 102,92,96 146,139,142 114,109,111 61,55,60 45,41,52 48,44,57 47,44,59 48,43,59 45,40,56 47,42,58 44,40,53 42,38,49 45,41,50 54,48,53 67,62,64 69,62,62 61,56,55 62,57,59
220,199,176 217,196,173 202,181,158 213,189,167 184,160,138 155,131,109 126,101,82 120,95,76 111,91,73 107,82,65 92,70,50 81,62,48 153,133,124 120,92,81 158,122,114 117,86,74 77,60,52 79,64,53 198,177,154 242,216,193 232,208,186 249,228,205 228,211,185 221,206,184 193,177,160 198,182,167 187,168,152 170,152,133 193,172,157 198,176,156 207,189,170 211,195,180 187,172,161 200,180,160 191,164,146 213,178,140 115,77,56 115,75,52 102,56,40 137,89,71 195,169,148 193,173,153 191,170,147 173,154,131 172,152,134 190,169,146 174,154,134 183,164,141 179,165,140 189,171,152 173,155,134 171,155,138 115,101,83 176,160,143 157,141,126 141,127,111 127,113,97 147,131,116 165,150,130 170,155,135 171,151,131 184,162,142 195,174,149 166,142,118 203,177,152 229,203,178 216,190,165 212,188,164 251,232,209 49,35,19 39,29,19 89,80,76 124,112,114 101,89,91 89,77,79 78,66,68 93,83,84 110,100,104 129,122,125 180,172,178 136,127,138 69,62,74 51,47,60 50,47,64 55,51,71 56,54,76 53,56,76 51,52,73 50,48,68 46,48,62 43,41,53 37,36,41 44,38,43 50,43,46 45,43,44 44,42,43
192,171,148 220,199,176 214,193,168 202,178,154 225,201,177 130,104,81 136,109,91 124,99,80 122,102,84 88,67,52 158,117,99 166,128,109 113,92,77 80,66,50 225,192,185 107,81,71 80,60,51 203,182,167 236,210,187 246,217,193 198,177,152 207,188,165 164,140,116 181,160,135 175,156,133 181,163,142 192,170,150 223,203,183 185,165,147 202,184,163 179,159,141 183,179,158 127,127,64 239,162,57 255,169,112 255,174,119 200,128,93 123,76,53 126,84,62 120,77,58 113,68,47 89,62,30 64,62,42 233,218,198 211,197,179 217,195,175 217,196,171 217,196,171 216,195,168 190,169,142 209,188,165 153,131,111 172,157,135 139,119,99 188,168,150 137,119,98 187,169,148 154,136,115 202,183,160 195,176,153 170,146,120 212,188,162 177,153,129 214,188,163 230,201,177 191,165,140 236,212,186 230,206,180 233,213,193 45,31,17 43,30,23 79,68,65 127,117,118 115,105,109 120,113,116 128,121,124 129,124,126 115,109,114 84,81,87 72,68,81 59,58,75 47,43,63 50,46,66 48,46,68 41,44,64 40,43,65 45,43,67 44,40,60 48,47,64 50,47,62 51,47,60 42,38,49 32,31,34 34,32,33 34,32,33 36,31,33
213,189,165 185,161,137 255,232,208 213,189,165 223,197,174 125,99,76 135,109,88 129,102,84 125,103,85 105,79,67 155,114,94 183,141,119 187,155,139 123,107,101 107,86,84 74,56,51 152,136,121 212,191,168 246,217,193 207,178,154 233,212,187 195,176,151 184,160,136 195,171,147 185,161,137 162,141,118 190,168,148 160,140,120 194,176,155 181,154,138 120,141,107 44,89,49 63,82,34 237,171,67 242,142,92 227,133,83 199,122,85 133,85,58 122,80,58 113,71,49 113,71,47 88,66,30 31,43,25 35,42,26 190,179,164 211,192,169 214,190,164 194,170,146 206,180,155 209,183,158 184,163,138 166,142,118 212,191,168 195,174,151 175,151,127 193,172,145 161,140,113 184,164,134 185,161,137 175,151,125 173,147,122 180,155,127 214,191,162 212,187,159 189,160,136 216,190,165 220,196,172 213,189,165 216,195,172 58,42,27 55,38,28 57,45,35 92,82,81 112,105,105 113,108,107 140,135,134 79,73,78 55,51,60 74,69,85 74,69,87 78,76,98 61,62,83 62,60,82 61,62,85 57,60,82 57,58,81 54,55,76 52,50,70 48,46,58 42,38,49 38,34,45 34,30,39 34,31,37 30,30,30 30,28,26 30,28,29
236,217,192 175,154,129 219,198,173 212,191,166 214,190,166 144,115,93 137,108,88 124,95,75 130,103,85 128,101,83 162,122,99 204,156,131 216,175,159 131,109,103 114,101,98 72,60,60 139,118,107 230,206,180 216,190,167 255,232,208 232,211,188 218,194,172 179,155,133 202,181,158 219,195,173 190,166,142 182,158,136 223,197,176 190,168,148 139,150,121 36,87,47 35,71,43 54,71,43 162,136,68 219,130,81 206,128,77 198,119,78 177,103,67 135,76,48 127,76,52 112,80,50 59,52,25 25,48,33 19,41,29 50,52,35 180,162,141 207,181,156 192,166,143 214,189,161 230,205,177 236,210,185 222,196,173 210,181,159 180,154,129 214,188,165 228,202,177 173,147,124 187,161,136 212,183,159 196,167,143 201,173,146 219,191,162 218,195,166 250,225,195 230,200,172 213,183,157 217,189,162 180,151,127 80,56,34 70,48,28 69,44,27 63,43,25 115,105,104 118,113,115 110,105,107 28,26,27 59,56,60 103,100,106 119,113,118 113,107,112 124,117,129 81,76,94 65,63,85 63,66,88 58,64,85 55,61,82 58,59,82 52,50,70 51,48,65 46,41,57 37,35,47 37,35,45 29,28,33 25,24,29 20,15,17 32,26,31
249,228,203 227,206,181 191,170,145 187,166,141 207,181,158 181,155,132 134,105,85 126,97,77 133,104,84 143,114,92 167,127,102 203,157,129 219,178,158 155,132,121 111,98,93 72,60,60 78,63,52 198,177,152 239,215,191 160,139,114 192,168,144 177,151,128 196,167,143 199,175,149 221,200,177 230,206,182 202,176,153 196,167,143 180,156,134 76,116,77 36,78,45 25,57,35 35,57,31 127,113,57 242,153,99 226,137,90 209,127,84 207,125,82 194,117,84 154,95,65 94,68,27 40,44,17 19,42,27 24,46,34 31,44,28 193,178,158 188,162,139 216,187,163 184,159,129 207,183,157 203,178,150 186,160,135 226,200,175 237,208,184 200,174,149 210,184,159 185,159,136 204,176,149 209,181,154 208,180,153 229,201,174 216,188,159 255,233,208 212,186,161 255,229,201 243,213,185 255,241,215 238,208,182 72,43,21 88,59,37 88,59,37 85,59,36 106,93,86 82,72,73 28,21,19 23,16,14 48,41,41 146,141,143 102,95,95 82,74,80 87,78,89 69,62,76 50,49,66 53,51,71 56,57,78 56,54,78 52,50,70 51,49,69 51,47,67 46,41,57 38,36,48 46,43,58 33,31,39 43,41,49 29,24,26 32,26,31
221,200,175 214,190,166 226,202,178 207,183,159 215,186,164 179,150,128 143,114,92 143,114,92 137,108,86 146,115,94 178,142,113 221,177,147 201,165,147 128,109,97 110,97,92 74,64,63 73,62,59 182,166,149 202,183,158 219,198,173 216,187,163 210,182,155 166,136,108 204,176,149 223,199,173 190,166,142 195,169,146 217,188,164 192,171,146 45,94,55 30,65,44 16,46,29 31,51,35 110,101,43 255,166,112 221,134,91 188,114,76 205,121,77 191,122,82 158,104,66 104,79,33 44,49,27 64,52,26 24,44,28 26,41,27 191,175,158 193,169,143 193,169,143 157,133,107 199,178,155 210,184,159 184,158,135 191,166,138 192,163,141 187,158,134 230,204,181 204,174,148 202,177,149 238,210,183 228,200,173 188,160,133 245,220,192 234,208,183 224,198,173 250,221,190 244,214,186 246,216,190 208,177,154 104,73,52 95,64,41 86,52,30 103,69,47 98,68,51 93,70,55 25,15,5 28,19,13 37,31,26 80,73,73 65,55,56 67,57,58 80,73,76 60,54,61 46,43,58 52,50,70 53,59,80 53,56,78 55,58,78 50,53,73 52,48,68 46,43,58 37,35,43 34,31,37 27,27,39 38,36,46 30,25,27 41,33,39
205,181,157 202,176,153 180,154,131 233,207,184 247,218,196 195,166,144 154,125,103 146,117,95 140,111,89 161,132,110 193,154,126 230,186,158 206,168,149 138,117,106 113,100,93 79,69,68 69,62,60 175,158,150 228,209,193 142,126,111 138,117,104 171,149,131 223,199,177 208,182,157 213,189,165 201,177,153 228,202,177 243,214,190 209,200,171 47,91,54 25,57,39 13,44,29 28,48,23 129,119,48 245,167,100 183,111,65 156,94,54 213,135,89 209,141,101 153,102,63 46,44,24 39,44,24 71,58,24 174,113,79 53,31,11 193,178,158 202,178,152 214,191,162 168,144,118 186,162,138 183,154,130 165,139,114 216,191,163 215,189,166 225,196,172 237,208,184 216,187,163 174,148,125 255,234,206 245,220,192 158,133,105 231,205,180 244,220,194 173,145,118 236,209,177 255,247,215 198,170,141 196,166,140 96,62,44 106,70,48 123,86,62 101,64,40 103,72,51 108,81,63 59,44,33 40,31,25 42,38,32 76,74,72 79,69,70 68,61,61 84,78,83 67,64,70 53,51,71 63,64,87 77,83,113 70,78,106 64,69,95 55,61,82 50,46,66 44,40,53 34,33,38 34,33,38 53,56,67 32,30,40 31,24,24 40,33,36
223,199,175 237,211,188 207,181,158 216,190,169 202,178,156 210,184,161 193,162,141 164,130,110 153,119,99 192,158,138 184,148,126 217,179,160 176,149,133 132,113,101 106,93,86 80,70,69 84,74,78 125,114,123 79,73,94 65,61,81 65,61,81 67,65,85 69,64,82 98,90,96 188,169,157 238,212,189 216,187,163 208,179,155 177,187,152 40,82,47 25,54,40 21,38,30 98,119,67 86,101,48 130,111,47 132,109,49 109,101,47 127,113,47 138,102,40 91,75,33 30,53,20 153,127,102 124,90,58 176,131,83 213,127,93 122,117,89 200,174,149 211,181,155 217,189,162 221,195,170 216,187,163 230,204,179 232,203,179 177,151,126 189,161,134 211,181,155 216,187,163 231,205,180 237,209,182 194,165,141 237,212,184 208,182,157 176,147,123 225,197,170 230,200,172 227,198,167 235,200,173 238,199,171 113,73,37 111,73,54 121,81,58 121,83,62 98,69,49 81,54,38 70,53,43 45,36,32 37,35,36 74,74,74 100,93,93 81,76,78 90,84,91 81,79,91 62,67,93 77,83,113 77,87,123 72,79,114 63,65,92 53,54,75 51,47,67 43,40,57 39,37,47 33,32,35 64,66,80 31,31,39 27,22,24 34,29,31
204,180,156 205,181,157 212,186,165 218,194,172 182,161,138 170,149,126 214,190,166 212,181,160 162,126,106 197,163,141 119,98,83 132,109,96 142,123,111 127,110,100 114,101,98 81,71,72 81,70,77 69,62,76 71,67,89 58,56,80 71,69,91 72,68,90 57,55,77 75,76,99 92,78,78 223,194,170 245,217,190 203,173,147 195,205,170 34,76,41 21,50,36 32,45,33 114,137,77 87,97,46 49,67,34 55,66,37 58,81,48 60,81,47 60,66,27 45,45,29 45,58,33 230,211,186 251,147,98 249,145,96 172,103,74 142,101,72 218,188,162 213,183,155 162,134,107 185,159,134 190,161,137 207,178,154 200,174,149 190,164,139 212,187,159 191,161,135 201,176,148 191,165,142 198,170,143 251,223,196 240,215,187 230,202,175 228,200,171 227,197,171 218,188,162 238,208,182 255,227,197 255,239,177 237,194,149 108,68,43 110,70,45 106,68,47 88,59,39 66,41,22 58,41,31 30,20,19 42,39,43 62,62,59 111,103,109 82,76,81 84,78,83 81,78,93 59,66,91 69,77,107 75,84,123 68,75,110 62,66,95 57,57,83 55,51,73 47,44,61 54,52,62 31,30,33 61,63,77 38,38,46 27,20,23 37,30,33
250,226,202 222,198,174 171,150,127 198,179,156 168,151,127 183,164,141 159,138,115 153,124,104 148,117,96 196,169,151 103,92,87 97,86,81 115,100,89 120,105,94 104,90,90 58,48,52 71,63,69 56,51,69 54,51,68 71,67,87 75,72,89 56,54,74 61,57,77 62,58,80 112,100,100 223,199,175 226,201,173 248,223,195 140,169,129 34,75,45 16,42,29 41,48,32 163,162,126 48,67,29 35,51,30 34,51,25 39,60,28 52,72,47 57,69,49 31,44,30 75,68,48 255,233,212 51,54,34 47,30,6 141,90,62 118,83,58 186,157,135 255,243,218 255,230,202 224,198,173 244,216,189 214,188,163 136,115,88 230,206,180 221,197,171 230,202,175 241,220,193 183,162,135 231,203,176 242,214,187 208,183,155 210,182,155 239,211,182 203,175,148 192,163,141 230,200,174 230,188,136 255,253,173 246,203,147 110,71,39 94,60,38 94,63,42 86,62,40 89,67,47 64,45,33 32,19,12 29,22,20 62,55,58 93,84,80 75,63,63 54,51,55 53,49,58 48,50,66 56,56,82 62,70,100 64,72,104 53,58,84 51,51,77 53,47,68 42,38,51 34,35,40 43,41,53 56,58,72 21,18,22 36,29,32 41,34,37
182,161,138 160,139,116 199,182,158 200,186,161 171,157,132 164,147,123 155,131,109 180,151,131 153,124,104 127,104,89 93,82,75 133,121,111 98,83,72 94,82,70 59,49,53 68,60,68 70,62,68 62,58,71 59,56,71 67,64,81 67,65,85 71,69,89 65,66,85 79,80,101 80,71,82 200,180,171 255,229,204 228,204,178 75,113,75 32,73,43 22,44,32 120,120,104 217,201,170 55,72,46 40,48,27 42,52,30 37,58,37 34,51,25 48,56,33 63,73,51 169,156,133 235,206,184 132,126,117 7,41,30 161,132,97 111,92,65 134,110,86 183,157,132 209,180,156 220,194,169 217,192,164 210,184,159 169,148,121 202,177,149 172,147,119 225,197,170 209,184,156 206,181,153 201,173,146 219,191,164 224,199,171 214,186,157 204,175,151 203,174,150 231,202,178 215,189,166 255,235,176 255,243,164 252,206,151 197,155,117 115,82,57 102,73,51 107,83,61 86,64,44 62,43,27 90,74,61 66,51,40 54,41,34 87,71,67 76,60,54 62,55,55 54,50,59 53,50,65 62,60,80 59,66,91 63,69,97 59,64,88 51,52,73 47,44,61 39,35,46 60,58,68 89,89,101 58,58,68 40,32,38 40,32,38 40,33,36
165,146,123 197,178,155 196,179,155 178,161,137 232,218,193 203,186,162 145,121,99 88,66,48 105,83,65 109,88,73 126,112,96 113,98,78 163,147,132 154,142,130 67,59,76 63,59,70 86,78,84 76,72,92 72,70,90 62,58,78 64,62,82 72,70,90 66,64,84 59,57,77 64,62,82 80,76,96 244,228,211 167,150,124 43,94,54 29,65,39 26,44,31 195,184,167 196,171,143 48,57,38 52,64,44 42,55,41 36,52,33 56,65,46 54,64,38 66,76,52 228,202,179 255,228,205 242,216,191 26,39,23 83,98,74 36,54,37 116,106,82 224,198,173 236,212,186 228,202,177 230,200,174 166,142,116 211,188,159 190,170,140 169,140,116 190,164,139 220,196,172 214,188,163 202,174,147 230,202,175 255,230,202 255,240,212 226,200,177 201,175,152 253,225,198 226,199,167 255,244,167 255,242,165 255,208,152 208,167,122 161,126,90 99,66,39 90,59,36 81,52,32 69,48,33 81,58,45 104,81,66 88,66,48 98,68,40 229,192,152 222,195,163 94,84,85 81,79,91 82,79,94 79,77,97 81,79,101 80,78,100 79,80,101 76,76,102 72,72,98 64,66,82 74,76,92 65,65,77 40,34,39 35,27,33 42,34,40
169,150,127 203,184,161 190,173,149 220,206,181 145,131,106 189,172,148 91,67,45 79,58,43 165,144,129 132,112,94 95,79,64 191,171,151 185,167,148 133,123,111 58,53,71 75,68,78 80,72,80 64,60,80 53,51,73 69,65,85 72,70,90 74,72,92 63,61,81 72,70,92 73,71,93 72,70,92 125,115,114 161,146,124 40,96,57 30,65,42 24,32,20 212,190,170 225,206,181 61,69,59 44,58,37 56,71,47 33,47,28 32,51,31 50,58,37 63,71,48 190,166,144 219,190,168 215,189,164 38,46,32 31,61,42 37,61,39 199,185,160 235,211,185 236,207,183 177,151,128 220,189,166 212,183,159 219,194,166 155,131,105 212,181,158 244,216,189 255,233,208 227,201,176 240,215,187 179,154,126 241,215,190 255,231,204 247,218,194 230,201,177 238,209,187 167,140,108 255,250,173 255,245,168 254,206,148 230,189,140 202,165,121 192,159,122 104,76,49 79,54,35 70,48,30 66,46,28 79,59,41 85,63,45 95,65,39 213,180,143 229,195,154 180,160,140 86,82,93 79,79,89 79,81,97 83,80,97 79,80,99 76,79,97 78,80,105 75,80,104 80,79,96 73,72,89 74,74,86 40,32,40 43,36,39 30,20,24
136,119,95 193,176,152 187,170,146 171,154,130 184,167,143 114,97,73 186,168,147 140,122,101 211,193,172 132,112,94 94,78,63 146,127,104 195,174,151 105,88,78 41,34,46 128,112,110 97,85,87 73,72,89 52,50,70 57,55,75 69,67,89 66,64,86 58,56,78 70,68,92 65,63,87 59,57,81 49,50,69 85,88,110 41,90,53 35,74,42 25,36,23 65,68,77 82,79,96 58,64,25 35,49,30 45,62,36 32,53,32 39,49,27 39,48,29 51,59,36 97,82,60 227,210,184 195,169,146 219,200,177 65,73,50 166,152,127 237,211,186 229,203,178 193,167,142 173,145,118 241,215,192 188,159,135 249,221,194 255,230,206 201,171,145 232,204,175 242,214,185 222,194,167 239,211,182 208,180,151 208,180,153 236,211,183 228,201,169 234,202,172 196,165,144 189,154,116 255,242,167 255,245,172 255,228,163 228,185,129 216,175,130 224,185,144 220,183,143 101,68,31 88,59,35 94,70,48 108,84,62 93,67,46 95,57,36 187,149,114 237,200,156 214,180,137 193,168,151 98,86,88 86,81,97 86,82,102 75,77,93 79,81,97 78,81,101 75,81,102 88,87,102 103,101,109 90,84,89 40,34,39 41,34,34 80,68,56
187,166,143 225,204,181 216,197,174 188,169,146 178,159,136 209,190,167 225,206,183 212,191,168 168,148,128 145,123,105 71,56,45 199,181,160 157,136,113 158,137,122 66,54,66 179,156,153 150,126,120 73,70,85 54,55,74 78,79,98 65,63,85 63,61,85 55,53,77 63,61,85 53,51,73 55,53,75 57,58,77 62,65,87 50,96,60 32,76,41 23,46,31 53,61,68 75,94,85 57,57,0 37,48,33 36,48,30 37,50,27 50,55,33 41,53,33 36,41,21 63,58,30 128,125,101 215,189,164 234,208,185 176,145,122 186,162,136 244,215,191 188,159,135 205,179,154 217,192,164 176,151,123 255,253,226 225,197,168 203,175,146 241,211,183 186,158,129 205,177,148 217,189,160 223,195,166 254,226,197 222,195,163 247,222,192 210,182,155 255,231,201 222,192,164 220,187,150 255,248,173 255,244,171 255,236,169 255,217,160 243,199,148 239,196,149 234,193,148 230,192,146 239,208,171 87,61,40 84,69,49 88,71,47 103,70,45 169,135,103 222,185,143 229,195,154 218,189,156 205,184,159 118,111,114 88,85,102 81,80,97 83,81,103 79,80,99 76,79,101 74,75,96 79,79,87 92,87,89 38,35,39 87,80,78 127,111,94
212,188,164 229,205,181 210,189,164 210,189,164 160,139,114 206,185,160 205,184,159 189,168,143 187,166,141 147,126,111 88,75,68 185,166,150 196,175,150 187,168,145 178,164,150 206,187,175 193,174,162 54,47,50 62,58,82 73,69,93 67,65,89 69,67,91 60,58,80 60,58,80 77,75,97 72,70,92 67,65,87 66,65,82 58,92,76 37,83,49 29,56,38 43,53,57 72,130,92 88,60,0 24,45,24 35,51,32 36,51,35 37,52,36 40,43,21 84,72,35 23,35,17 40,53,37 240,221,198 255,231,207 249,221,192 155,130,102 223,199,173 186,162,136 155,129,104 238,210,183 213,188,160 204,176,149 239,212,180 200,175,145 166,138,109 171,143,114 216,188,159 255,247,218 196,168,139 222,194,165 209,181,152 210,185,155 173,144,120 169,145,121 205,176,145 248,215,178 255,237,162 255,233,156 255,236,168 255,245,179 255,220,161 255,230,174 246,201,153 229,187,135 225,187,139 222,188,145 209,181,152 121,102,86 83,73,61 81,71,47 208,171,131 205,166,123 185,153,123 180,149,126 183,159,137 185,165,147 93,84,95 80,78,98 76,79,99 75,77,102 71,69,89 68,65,80 91,89,90 80,80,90 121,106,95 180,160,140
222,198,174 195,171,147 198,177,152 198,177,152 215,191,167 235,214,189 140,119,94 171,152,127 191,172,147 170,152,133 85,72,69 209,193,180 175,156,140 190,174,161 78,67,62 80,69,64 62,51,44 58,50,56 75,70,97 78,74,98 71,67,91 74,72,96 77,74,101 59,57,79 54,57,75 74,75,94 69,65,85 76,70,91 30,67,47 40,88,58 22,49,31 34,52,51 42,79,44 40,56,23 34,39,19 42,49,33 32,46,27 61,63,37 95,74,33 32,39,21 17,34,24 19,39,25 195,178,154 233,204,182 241,216,186 220,195,167 224,199,171 237,211,186 242,213,189 224,196,169 241,216,186 247,219,192 255,228,199 255,248,218 255,228,199 223,195,166 223,195,166 218,190,161 205,177,148 242,214,185 246,218,189 226,198,171 225,194,173 206,180,155 182,149,122 225,193,159 255,221,152 255,234,162 255,231,164 255,224,163 255,234,178 255,225,168 245,203,149 225,184,135 222,186,139 213,179,134 216,183,146 195,163,133 181,153,124 140,113,81 255,222,175 249,210,167 226,192,158 205,177,150 187,163,137 175,154,127 151,137,123 119,111,119 81,82,101 76,77,100 77,75,95 80,78,86 89,87,83 82,86,90 160,138,118 206,182,158
