58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 121,117,111 183,169,174 140,132,140 131,129,130 127,121,128 179,167,157 173,154,140 141,90,62 132,82,51 146,94,64 137,89,60 189,121,83 255,174,116 255,192,136 245,176,136 179,131,32 113,103,63 161,158,134 174,166,155 166,155,150 173,164,160 178,166,166 181,171,172 183,176,174 196,183,178 195,182,175 194,182,172 197,187,175 196,186,174 202,190,178 209,198,183 203,192,177 211,200,185 210,199,184 208,197,180 207,193,177 207,193,177 213,199,183 208,194,178 213,199,183 218,202,187 215,199,182 215,196,182 196,183,176 163,150,145 83,77,43 84,78,30 90,84,36 71,64,23 53,44,17 58,51,22 77,67,29 82,77,34 81,77,42 77,72,40 71,69,36 72,70,37 72,70,37 72,70,37 71,69,36 71,69,36 73,68,36 71,66,34 69,67,34 66,64,31 66,64,33 68,66,35 69,67,36 70,68,37 70,68,37 70,68,37 69,67,38 69,67,38 69,67,38 66,64,35 66,64,35 65,63,34 63,63,33 64,62,33 65,63,32 64,61,35 71,66,36 81,77,40
69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 77,78,101 92,90,112 104,96,113 148,142,133 143,137,130 151,141,142 191,182,178 144,135,129 98,88,66 119,96,81 114,80,62 118,76,63 131,90,59 124,79,56 126,80,52 238,136,73 255,197,126 255,175,106 255,167,107 184,123,21 144,99,8 45,79,38 46,68,29 52,96,51 132,173,129 206,192,176 202,186,171 206,190,175 200,186,170 193,179,161 199,183,166 215,200,180 212,196,179 215,200,178 214,199,177 218,203,181 218,200,179 221,203,182 215,198,174 219,200,177 215,196,171 212,198,173 213,199,174 215,198,172 214,193,168 214,193,168 209,190,167 207,193,168 153,141,115 86,81,38 85,82,38 100,92,42 92,83,38 71,61,23 71,64,25 83,73,33 85,78,35 80,76,39 77,72,40 73,68,36 72,70,37 72,70,37 73,68,36 71,69,36 71,69,36 72,67,35 71,66,34 69,67,34 66,64,31 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 70,68,37 69,67,36 69,67,36 69,67,38 68,63,35 65,63,34 64,62,33 64,62,33 63,61,32 64,62,33 63,60,34 66,64,35 73,72,36
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 98,97,114 185,174,169 157,153,143 143,134,128 101,103,88 39,48,29 67,59,23 89,61,34 112,76,58 116,74,61 119,76,57 132,81,57 157,100,69 255,156,98 255,184,114 255,169,104 254,153,99 166,106,22 201,146,45 46,73,30 46,67,33 42,82,43 46,90,45 93,128,89 153,148,145 153,141,146 166,154,154 174,163,158 184,171,164 182,171,156 183,171,159 187,175,165 184,173,158 188,177,162 194,180,164 191,177,161 190,176,160 195,179,164 198,182,165 201,186,166 214,199,179 200,185,163 207,190,164 216,199,173 208,189,166 209,192,166 120,108,78 85,82,38 87,84,40 101,93,41 98,90,40 84,77,34 81,74,33 84,77,34 85,78,37 79,75,38 73,68,36 73,68,36 72,68,31 73,68,36 73,68,36 71,69,36 70,68,35 71,66,34 71,66,34 72,67,35 67,67,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 68,66,35 68,66,37 68,63,35 66,64,35 64,62,33 65,60,32 65,60,32 63,61,32 63,61,32 64,62,33 69,67,38
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 84,82,106 86,87,108 120,122,122 61,93,75 41,75,45 43,82,48 93,93,48 39,56,20 83,62,19 113,73,48 160,91,53 205,118,73 195,116,72 229,139,90 247,147,88 255,168,104 254,152,93 255,178,119 200,132,73 209,141,35 89,80,33 41,68,36 43,78,39 43,83,42 42,95,43 92,151,95 125,120,138 131,126,142 131,127,138 136,132,143 139,133,140 135,129,134 135,126,137 134,125,136 132,123,134 141,132,143 144,136,144 149,141,147 152,142,146 156,146,145 164,152,154 175,163,163 182,169,164 187,174,169 192,179,174 190,176,160 196,183,162 104,95,64 79,78,42 93,88,45 100,92,42 99,91,41 90,83,40 87,80,37 84,81,39 81,78,38 77,73,38 72,67,35 72,68,33 71,66,34 73,68,36 73,66,35 69,67,34 71,64,33 68,63,31 70,65,33 68,63,31 68,66,33 68,66,35 66,64,33 66,64,35 66,64,35 66,64,33 68,66,35 65,63,34 68,63,35 68,63,35 65,63,34 66,61,33 66,61,33 66,61,33 63,61,32 63,61,32 63,61,32 59,57,26 69,67,36
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 67,69,85 58,60,76 76,73,100 73,92,100 32,62,45 32,63,39 34,68,34 41,79,39 43,86,46 85,86,38 153,110,36 193,135,55 246,149,100 255,176,119 255,179,109 255,162,100 255,157,99 255,160,105 255,170,106 255,181,111 226,156,98 223,152,39 59,76,29 42,72,35 36,71,32 39,77,37 42,82,41 49,97,47 68,129,72 142,144,139 142,135,138 134,128,135 131,124,136 127,123,134 129,122,136 128,120,137 126,121,139 127,122,140 134,124,142 134,124,142 133,129,142 130,126,139 128,121,135 128,121,133 137,128,143 143,136,148 140,133,143 157,150,153 173,164,156 97,90,59 81,77,40 94,89,46 101,93,43 96,92,44 90,85,42 86,81,40 82,79,39 77,73,36 73,68,36 71,67,32 71,67,32 70,65,33 70,66,29 70,66,29 70,65,35 70,65,35 68,63,33 68,63,33 68,63,33 67,67,35 66,64,33 65,63,32 65,63,34 65,63,34 65,63,34 65,62,36 64,61,35 66,61,31 66,61,33 66,61,33 66,61,31 66,61,31 64,62,31 64,62,31 62,60,27 64,59,29 65,60,30 77,73,38
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,99 71,73,89 80,79,96 65,86,93 22,53,43 27,54,34 32,60,35 31,64,26 36,74,34 44,81,48 73,90,41 98,71,10 165,115,30 243,154,102 251,157,105 255,162,104 255,178,111 255,175,112 255,169,110 255,173,109 255,192,121 255,191,128 231,159,42 73,80,32 46,80,35 34,70,28 37,67,32 35,68,32 41,80,35 47,98,47 70,132,68 150,139,146 149,138,147 141,135,142 143,136,146 139,135,144 141,137,150 137,133,146 136,128,147 138,125,146 138,125,144 137,124,145 132,119,140 135,127,146 132,124,143 133,128,146 127,119,136 131,124,138 138,134,143 149,143,136 95,90,60 87,84,42 95,90,47 104,96,44 97,93,45 89,85,39 84,81,39 79,75,38 73,69,34 71,66,34 68,63,31 68,63,31 68,63,31 70,65,33 66,64,31 70,65,33 68,63,31 68,63,33 67,62,32 67,62,32 66,64,33 65,65,33 63,63,31 65,63,34 65,63,34 62,59,33 62,61,34 65,60,32 64,62,33 64,62,33 66,61,33 68,63,35 66,61,33 66,61,31 68,61,32 65,63,30 67,60,31 71,66,36 81,75,39
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,83 78,77,92 77,92,97 21,47,34 20,46,33 29,47,30 34,56,30 34,61,33 34,63,33 42,70,33 40,66,32 68,76,25 164,118,34 239,154,97 248,159,105 255,163,104 255,171,104 255,170,103 255,171,103 255,173,106 255,194,123 255,205,134 233,156,34 118,91,16 48,87,40 48,64,43 26,39,23 19,37,20 40,60,33 46,79,41 46,90,43 68,124,71 128,137,139 141,133,150 139,131,148 137,132,148 131,126,142 131,127,140 131,127,138 136,126,144 139,129,147 141,133,150 141,133,150 133,124,139 130,121,136 140,130,148 130,125,143 131,127,140 134,130,143 136,129,132 95,88,59 91,88,48 95,91,45 102,94,42 97,92,41 87,84,40 81,78,36 74,71,31 70,66,31 66,61,29 66,61,29 67,62,30 67,62,30 67,62,32 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 66,61,33 66,61,33 65,60,32 64,59,31 61,58,34 59,56,32 63,60,36 64,62,33 64,62,33 66,64,35 65,65,35 68,66,37 66,64,35 65,63,32 65,63,32 68,66,33 72,68,33 85,80,39
65,62,77 73,70,85 64,61,76 60,57,72 67,64,79 63,62,77 64,69,79 68,63,79 66,78,82 20,51,41 24,48,35 23,48,30 31,50,28 32,54,28 31,53,27 30,55,26 39,65,31 37,62,33 41,65,25 134,96,32 219,138,75 246,154,101 255,166,105 255,174,111 255,170,100 255,168,101 255,168,106 255,196,130 255,209,141 228,153,21 123,127,58 62,121,65 108,106,118 48,49,52 22,36,17 19,35,14 40,65,34 46,80,39 40,88,38 76,132,81 135,127,146 140,132,149 142,132,150 139,129,147 142,132,150 142,134,151 144,132,148 142,134,153 134,124,142 135,125,143 134,125,140 133,124,139 140,130,148 130,125,143 130,126,139 133,129,140 129,121,127 102,95,68 91,88,46 95,91,43 101,93,41 94,91,40 85,82,38 80,77,35 72,69,29 68,64,29 66,61,29 65,60,28 66,61,29 67,62,30 67,62,32 67,62,30 67,62,30 67,62,30 67,62,32 66,61,29 66,61,31 66,61,33 65,60,32 65,60,32 64,59,31 61,56,28 61,59,30 62,59,33 63,60,34 63,60,34 66,60,35 66,63,37 69,67,38 71,66,38 69,67,38 68,66,37 68,66,35 69,67,34 78,74,37 89,82,39
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 67,66,81 58,57,72 61,73,77 24,53,39 25,49,36 25,45,27 27,46,26 32,51,29 27,45,28 19,37,22 19,37,22 17,35,18 15,33,16 55,62,30 85,80,37 164,116,30 238,153,100 255,163,108 255,192,123 255,177,104 233,150,67 220,144,52 222,149,51 226,154,37 219,151,21 130,171,85 102,116,107 112,104,123 107,98,120 65,65,73 18,28,20 21,40,18 37,62,33 42,75,37 49,87,47 101,134,109 115,106,128 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 133,126,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 129,121,138 134,126,143 133,125,142 137,128,143 102,94,70 87,84,44 92,93,43 98,90,36 96,91,38 84,82,35 79,76,34 71,68,28 67,63,28 64,60,25 65,60,28 65,60,30 66,61,29 66,61,29 66,61,29 66,61,29 66,62,27 66,61,29 66,61,29 65,60,30 65,60,30 64,59,29 65,60,30 65,58,29 64,59,31 62,59,35 63,60,34 64,61,35 65,62,38 67,60,40 69,66,42 70,68,39 71,69,40 70,68,39 69,67,38 71,66,36 73,68,36 80,77,37 89,83,37
63,62,77 66,65,80 71,68,83 68,65,80 59,55,68 57,59,73 57,67,73 23,52,40 30,53,34 31,52,31 26,41,25 28,44,25 29,49,24 24,44,30 24,44,30 12,32,16 16,31,17 16,31,15 19,34,18 54,52,30 148,104,26 164,116,32 182,127,26 213,147,43 211,152,37 204,148,38 168,121,30 145,104,18 94,82,12 152,134,61 106,149,51 109,106,121 99,93,114 89,83,106 90,86,110 88,88,100 21,39,22 20,36,17 30,55,26 41,76,37 46,103,57 118,110,129 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,143 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 121,113,130 135,127,144 141,133,150 139,131,148 104,97,79 87,82,43 93,91,44 97,89,37 94,86,32 83,79,33 77,74,32 70,66,29 67,63,26 66,62,25 61,56,24 64,59,27 64,59,31 63,58,26 65,60,28 65,60,28 64,59,27 65,60,28 65,60,28 64,59,31 63,58,28 65,60,30 65,60,30 65,60,32 66,61,33 63,62,37 64,61,37 65,62,38 65,62,38 66,63,37 69,65,44 70,68,39 70,68,39 70,68,37 69,67,36 68,68,38 73,68,38 79,75,38 87,83,37
76,75,90 66,65,80 68,65,80 66,71,79 66,64,76 49,64,71 24,53,41 30,53,34 33,53,28 35,55,30 28,47,27 28,44,25 45,55,61 57,60,80 62,69,83 26,46,32 17,32,16 26,35,16 21,30,11 40,38,16 36,55,33 67,68,29 72,80,27 58,82,40 104,102,44 51,82,38 52,75,31 44,73,41 50,81,39 92,97,50 70,109,48 101,101,87 106,95,120 97,86,111 92,86,107 90,84,109 25,47,35 18,31,19 23,48,21 40,73,37 44,95,46 102,97,115 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,144 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 141,128,147 136,126,144 136,131,147 139,131,150 111,102,94 87,82,43 91,89,42 90,85,34 90,81,34 83,78,35 74,71,29 68,64,27 67,63,26 64,59,27 63,58,28 60,55,25 60,55,27 60,55,23 63,58,26 64,59,27 64,59,27 65,60,28 64,59,29 61,56,28 61,55,30 64,59,29 65,60,30 66,61,33 66,61,33 67,61,38 67,61,38 65,62,38 65,62,36 66,63,39 69,67,38 69,67,38 72,67,39 70,68,35 69,67,36 68,68,34 74,67,36 79,76,36 89,83,37
74,71,86 74,73,88 68,63,79 71,68,83 69,74,84 20,53,45 27,47,31 26,49,30 32,52,27 37,59,31 40,57,33 42,56,47 59,57,77 61,62,81 62,64,80 72,83,84 19,34,20 43,45,28 44,45,24 23,36,24 24,47,30 45,62,34 44,71,41 38,80,43 96,100,44 54,81,38 101,100,44 52,79,36 46,82,38 104,102,44 53,100,46 104,115,86 109,98,123 111,97,121 100,91,115 94,90,114 23,45,35 25,43,28 37,59,33 44,79,40 77,114,83 93,84,106 97,83,109 107,93,117 102,89,110 105,94,117 129,118,141 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,150 142,132,150 114,105,101 85,78,39 86,83,39 87,83,35 85,79,33 83,76,33 73,68,29 67,63,26 66,62,25 64,60,23 61,56,24 60,55,25 61,56,28 60,55,27 61,56,28 64,59,29 63,58,28 63,58,28 64,59,29 63,58,30 63,58,30 64,59,31 66,61,33 66,61,33 67,62,34 67,61,36 65,62,38 65,61,40 66,64,33 66,64,35 70,65,37 69,67,38 69,66,40 69,67,38 71,66,36 71,66,36 73,68,36 80,75,36 91,85,39
69,59,77 84,74,92 67,64,81 65,64,79 33,64,54 30,55,37 30,57,29 34,56,28 24,43,23 30,51,28 54,56,72 60,61,80 59,57,77 63,61,81 72,70,80 73,70,85 36,44,21 33,48,24 17,36,16 27,39,21 37,45,24 45,49,22 41,64,31 66,88,47 45,78,40 49,81,34 57,71,23 44,72,35 74,92,49 63,75,30 67,93,30 119,111,117 113,108,126 107,99,118 96,87,111 75,83,92 20,47,31 35,61,38 40,70,35 40,84,39 89,93,106 101,92,116 99,88,115 97,82,104 98,87,110 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 135,125,143 132,122,140 121,110,119 81,75,39 86,81,38 85,79,33 81,77,29 82,76,30 75,68,27 69,63,29 63,58,26 61,56,24 61,56,26 59,53,28 60,54,31 60,54,31 61,54,34 64,58,35 63,57,34 65,59,36 65,59,36 65,59,34 65,59,36 65,59,36 66,60,37 66,61,33 67,62,34 65,62,36 64,62,33 65,62,36 68,62,37 67,61,36 70,65,37 71,66,38 69,67,38 69,66,42 70,64,41 73,66,37 77,73,38 81,78,34 92,87,44
66,61,77 61,56,74 84,83,100 62,74,80 20,46,33 21,47,24 30,59,29 33,55,25 33,54,31 64,76,69 73,71,91 73,71,91 87,84,101 86,84,104 69,68,85 79,76,93 81,84,64 51,59,36 44,42,22 39,43,26 24,37,23 40,43,23 49,59,33 43,64,30 65,81,37 78,80,27 77,76,24 56,75,39 44,63,27 72,78,37 110,130,64 117,110,122 111,103,122 106,97,119 98,89,113 32,54,54 32,59,39 33,62,34 38,74,32 61,104,62 94,88,111 99,90,114 101,86,108 94,83,108 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 128,118,136 130,120,138 129,117,131 83,76,45 80,75,32 83,76,33 79,75,29 77,71,25 77,67,27 70,62,26 65,58,27 63,58,28 60,55,27 60,54,31 58,52,29 57,53,32 58,54,33 60,53,33 64,58,35 65,59,36 67,60,40 67,61,38 64,60,39 67,61,38 68,62,39 68,62,37 67,62,32 65,63,32 66,64,35 66,63,37 65,63,34 66,64,35 70,65,37 71,66,38 71,66,38 69,66,42 69,66,40 74,67,38 79,75,40 87,83,37 94,88,40
86,85,102 75,72,87 61,64,75 11,48,43 22,45,28 19,40,17 39,66,36 34,61,29 75,84,86 86,83,100 97,93,113 103,100,117 90,87,104 111,107,120 115,111,124 96,94,104 134,131,135 35,40,18 33,46,21 33,46,21 24,37,14 22,33,18 30,38,17 29,48,26 41,59,28 42,58,27 56,63,31 57,63,34 58,55,15 102,107,60 143,141,142 138,132,139 132,125,137 113,106,120 102,97,113 23,52,43 22,50,27 35,67,34 44,79,42 83,94,95 96,92,112 95,89,112 94,83,108 94,85,107 96,82,106 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 130,120,138 128,118,136 92,88,69 78,75,33 78,75,33 74,69,26 75,68,29 74,67,28 71,62,31 69,60,31 62,59,33 62,61,36 59,55,34 59,55,36 59,54,40 56,56,40 59,60,41 61,59,41 62,63,44 60,61,42 62,63,44 61,64,44 63,64,43 65,63,41 70,64,41 67,61,38 66,64,35 67,62,34 67,62,34 68,63,35 68,63,35 70,65,37 71,66,38 71,69,40 75,67,43 74,69,41 80,71,40 92,79,47 111,94,57 87,74,40
124,117,131 103,99,112 99,99,107 15,41,30 19,39,23 29,53,29 39,68,36 44,77,41 82,116,86 95,90,106 100,99,114 117,113,126 124,119,137 115,111,124 133,129,140 153,150,154 158,155,159 88,89,79 31,40,21 46,49,27 54,54,24 46,40,15 22,35,19 44,47,23 53,58,24 38,42,13 45,47,19 32,40,15 43,56,15 85,114,63 181,170,165 195,184,177 174,163,156 163,156,156 147,148,153 16,50,34 39,68,40 41,71,34 81,100,78 98,97,112 102,97,115 95,89,110 98,92,115 100,91,115 114,106,125 115,106,128 106,97,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 132,122,140 130,120,138 113,107,100 73,69,34 78,75,35 74,71,31 72,66,30 71,63,29 71,62,33 71,61,37 64,61,37 63,62,37 61,59,39 62,58,41 61,58,45 61,58,45 62,59,44 62,62,46 62,62,48 61,63,46 62,64,47 64,66,49 65,67,50 66,67,48 68,66,44 68,65,41 68,65,39 68,63,35 67,62,34 67,62,34 68,63,35 70,64,39 72,67,39 71,69,40 74,66,42 96,84,58 121,104,80 87,69,48 80,70,48 91,80,61
225,198,162 254,227,191 188,166,148 62,53,34 19,37,22 29,53,31 39,69,34 42,80,40 44,97,45 137,161,121 170,154,141 151,135,129 164,147,148 146,135,142 139,130,145 135,128,140 149,140,153 148,141,151 38,46,32 19,34,20 35,40,20 19,35,16 25,35,13 46,39,10 31,40,21 37,45,24 33,43,21 46,53,21 44,68,26 125,134,63 209,192,168 217,199,167 223,202,175 230,211,184 175,185,163 29,56,36 38,73,36 49,80,38 153,140,119 162,145,135 130,118,123 117,105,117 120,112,118 122,115,127 115,110,126 107,104,121 97,94,111 101,95,116 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 128,120,139 117,110,120 98,90,98 79,74,76 63,58,55 59,57,53 61,59,55 63,62,55 69,66,53 70,66,49 69,65,48 66,62,41 64,60,39 64,59,45 64,59,47 60,60,46 60,60,46 61,61,47 62,62,48 62,63,51 64,66,49 64,66,51 66,68,53 66,68,51 65,66,47 66,67,44 67,65,43 68,62,39 68,62,39 68,61,34 76,67,40 76,64,38 77,63,47 76,65,48 68,59,44 50,39,34 67,54,47 81,70,53 104,90,74 69,60,43 37,26,19
255,246,206 243,220,180 241,213,175 237,213,180 48,56,35 25,36,21 26,51,24 35,67,34 39,75,31 61,107,60 240,216,183 237,208,173 241,212,177 236,209,175 241,212,177 236,207,172 213,192,165 179,163,148 82,83,62 36,40,25 32,37,15 18,31,15 25,35,13 43,46,22 63,63,31 42,60,27 46,63,27 51,70,30 58,77,29 135,142,67 231,212,175 228,209,172 233,216,181 232,215,180 46,58,40 34,62,37 45,79,38 200,207,171 165,153,127 177,162,142 155,144,125 152,140,128 162,147,138 134,120,120 113,102,109 111,102,113 100,96,118 106,97,119 101,95,120 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 120,112,131 94,87,99 72,67,66 73,66,66 72,65,65 71,64,67 70,63,66 63,61,59 60,60,60 59,59,59 58,58,55 64,64,59 69,65,57 70,65,53 67,64,49 62,62,48 61,61,47 61,60,49 61,60,49 61,62,52 64,65,55 64,65,53 65,67,52 66,68,53 66,68,51 66,67,48 66,67,44 67,65,43 71,65,40 69,61,39 60,49,32 72,56,41 67,56,39 66,55,40 72,57,46 80,66,52 56,48,37 35,26,22 48,35,28 76,57,41 88,72,55 70,59,42
255,237,198 255,231,192 245,217,179 255,241,204 255,248,213 138,121,97 26,40,21 28,47,27 38,71,35 43,82,39 61,82,48 198,173,143 204,172,138 239,217,183 216,188,150 198,171,135 182,152,126 198,164,142 168,156,128 37,39,22 19,35,16 22,36,17 21,34,18 33,47,26 36,56,27 83,91,50 83,78,23 70,84,34 107,106,39 141,162,98 226,208,178 211,190,163 213,192,165 210,190,160 32,57,37 38,72,38 82,88,49 226,208,178 213,192,165 199,178,151 192,168,146 167,146,123 149,135,119 140,125,114 144,129,118 131,119,109 118,107,114 120,108,122 125,118,130 119,112,126 116,112,125 115,105,123 119,109,129 111,106,122 82,80,78 70,68,64 72,68,62 70,66,60 71,66,65 70,65,64 70,65,67 67,65,63 63,61,59 62,62,59 62,60,61 60,58,59 59,57,58 66,63,69 72,70,71 72,70,66 63,62,55 62,61,54 62,63,53 62,63,53 62,63,53 62,63,51 64,66,51 64,66,49 67,67,51 67,67,51 65,68,48 71,61,51 77,62,51 80,63,53 73,62,45 61,50,33 48,37,22 59,47,37 70,54,41 57,42,31 46,38,25 26,17,9 35,26,18 50,40,30 48,36,26 78,69,54
237,209,169 255,229,189 253,225,185 237,208,173 250,219,180 231,203,165 220,203,177 36,43,25 19,40,17 37,64,32 46,74,39 44,47,23 255,225,191 243,211,177 240,209,172 238,206,172 247,217,175 230,197,158 184,164,134 41,46,26 38,43,23 32,36,19 22,35,19 36,46,22 36,51,25 69,76,40 48,67,29 65,83,38 84,110,56 181,190,130 222,206,173 209,184,154 207,180,148 213,189,156 41,70,38 47,88,44 230,210,178 235,216,189 244,222,184 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 176,160,145 177,161,146 192,177,166 177,162,153 175,164,161 142,136,143 126,122,135 128,119,141 80,78,79 65,64,53 71,67,61 72,67,64 72,67,66 77,72,74 73,70,74 69,69,69 67,67,67 64,64,64 65,62,66 65,63,64 62,60,61 61,59,60 61,59,60 61,61,61 68,65,69 75,73,71 75,73,69 62,61,54 61,62,52 62,63,53 64,65,55 63,62,51 67,64,51 59,53,44 52,47,35 60,52,41 59,48,41 53,44,40 47,38,32 62,50,38 71,57,41 88,66,46 101,82,55 57,42,33 48,37,32 62,51,34 84,68,51 92,74,55 75,61,47 58,50,39 31,23,12
252,221,182 255,230,191 254,222,180 255,236,194 255,222,181 250,218,176 255,222,185 245,212,173 49,43,20 24,33,16 34,55,34 16,36,18 47,45,27 233,210,179 236,204,170 255,225,186 238,206,164 227,196,157 229,198,161 93,86,59 26,35,16 23,30,12 24,33,14 34,42,17 41,56,21 45,64,24 47,71,29 51,85,42 109,109,37 201,201,131 236,208,168 238,208,166 225,147,96 255,162,105 58,75,35 146,151,119 207,181,158 169,145,112 234,210,175 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 244,225,188 230,213,178 229,213,180 224,204,172 225,208,173 200,181,154 211,191,171 139,134,122 65,64,55 67,68,60 77,72,69 73,71,72 68,65,69 69,66,70 67,64,68 67,64,68 67,64,68 65,64,67 67,64,68 65,63,64 63,61,62 60,58,59 60,58,59 60,58,59 59,57,58 60,57,61 72,69,73 83,81,79 72,71,64 62,61,52 63,59,51 58,52,47 60,51,47 45,36,32 54,43,38 71,61,51 68,58,46 52,37,26 67,48,32 55,43,33 46,35,28 76,60,47 70,56,40 93,67,42 116,87,56 114,89,59 106,83,54 94,70,44 106,83,54 96,77,52 38,26,14
248,216,172 255,227,183 255,224,182 252,220,178 255,220,184 248,215,176 241,208,169 245,212,175 255,234,196 219,205,178 32,43,28 20,35,21 22,33,20 37,39,24 255,239,207 255,232,193 255,241,197 255,236,192 255,233,194 78,75,51 21,35,16 27,36,19 35,40,20 24,38,17 49,59,22 66,73,25 53,70,21 50,70,25 143,143,71 159,172,90 228,175,132 172,117,76 255,166,109 255,153,92 60,66,27 218,191,159 229,203,162 243,214,179 223,194,161 195,168,134 217,188,155 184,155,122 227,204,162 173,156,121 206,181,151 209,185,150 219,195,160 198,174,139 239,212,176 237,209,171 231,206,176 183,162,137 83,77,68 68,67,56 75,75,72 72,70,71 59,56,60 54,51,55 56,53,57 59,56,60 59,56,60 59,56,60 55,54,59 60,57,63 61,58,62 60,57,61 60,57,61 59,56,60 56,54,55 54,52,53 53,51,52 54,52,53 62,60,61 91,89,90 86,82,74 52,43,39 57,46,43 50,39,36 46,37,31 47,38,32 44,35,27 46,34,24 78,56,38 110,81,57 107,86,61 69,50,36 52,39,34 68,53,42 108,83,55 102,72,46 99,75,49 97,73,47 104,80,54 93,72,47 90,71,46 59,48,33
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,240,196 255,248,204 255,227,183 255,223,186 255,224,181 241,210,173 52,43,16 25,37,19 19,32,20 20,28,14 98,77,62 111,77,59 96,67,47 202,182,150 36,51,37 47,48,27 32,34,8 20,31,18 32,39,23 35,40,16 45,57,23 42,69,26 46,76,39 62,99,37 97,147,78 139,113,72 138,99,71 255,144,87 255,169,106 239,204,168 231,200,161 217,178,146 245,215,171 255,238,188 244,213,162 251,220,171 249,217,171 250,220,174 255,247,198 241,207,166 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 239,207,173 133,111,91 72,70,68 73,73,70 62,62,62 55,53,54 52,50,51 52,49,53 59,56,60 63,60,64 69,66,70 73,70,74 72,68,77 67,65,75 61,59,67 57,55,63 58,57,62 57,56,61 53,52,55 51,51,51 51,50,53 50,49,52 50,49,52 57,56,59 91,86,88 92,88,82 46,37,31 52,43,37 74,61,54 71,59,49 52,40,28 63,49,33 90,66,44 88,67,44 70,50,30 98,73,45 109,86,55 79,59,39 63,51,39 78,60,41 91,72,49 78,60,41 55,44,29 73,59,43 43,34,19 71,58,37
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,240,196 252,217,181 255,230,192 255,221,183 254,223,184 168,159,132 28,37,20 20,35,19 94,73,60 118,75,60 115,73,60 86,60,35 43,47,20 19,33,14 26,34,11 21,34,18 40,42,16 54,63,33 58,68,35 47,64,26 52,76,36 126,126,54 80,125,53 74,115,56 124,77,45 255,156,98 255,224,170 245,213,169 248,221,174 255,233,192 249,217,185 226,197,166 230,196,162 232,207,163 255,232,188 242,210,176 228,196,162 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 220,189,150 110,93,67 74,72,68 54,52,50 46,44,45 45,43,44 49,47,48 54,51,55 59,56,60 66,63,67 74,71,75 82,79,83 84,80,89 85,83,93 80,78,86 72,70,78 60,58,68 59,57,65 57,56,61 54,53,56 51,50,53 48,47,50 47,46,49 47,47,47 53,52,55 88,86,84 110,101,93 67,58,50 66,53,46 57,41,35 55,40,29 83,67,50 80,67,44 77,62,42 92,69,40 104,76,47 127,98,65 124,100,67 87,72,50 56,42,28 45,32,25 36,28,15 27,21,12 21,17,9 29,20,12 68,57,40
