89,79,69 89,79,69 86,76,66 93,83,73 84,75,67 87,78,72 81,72,66 69,58,53 80,71,63 79,68,61 102,90,80 112,100,88 96,81,70 89,77,67 79,68,61 85,74,67 89,78,73 92,81,76 87,74,69 110,93,85 95,85,75 77,71,62 85,76,68 80,71,63 80,74,67 85,76,70 85,76,70 86,77,71 88,77,70 100,84,69 111,105,98 41,43,40 44,46,43 51,53,48 88,88,72 119,116,92 124,119,91 134,131,107 37,37,37 57,48,31 178,156,122 166,141,111 169,144,114 168,145,114 173,154,119 178,154,121 158,130,103 192,164,135 149,125,119 100,78,83 123,102,100 169,145,139 162,136,126 180,150,135 216,174,150 210,162,133 212,162,131 218,168,135 220,165,134 191,139,107 166,108,75 173,110,77 209,135,101 244,170,136 255,214,171 255,205,162 255,223,180 255,245,204 255,228,187 255,212,167 234,186,141 210,164,123 207,164,119 207,164,117 208,165,118 213,170,123 222,177,131 222,179,130 221,178,131 224,181,136 225,184,139 220,178,136 216,174,134 210,166,124 208,165,120 208,165,120 198,154,112 190,148,110 203,169,137 116,105,88 39,59,62 47,62,69 48,48,48 58,51,54 79,58,54 177,141,112 127,101,78 104,86,65 114,100,82 104,93,76 54,71,73 67,85,82 81,103,93 89,116,84 123,131,67 120,121,53 115,121,69 101,103,46 141,143,88 100,100,57 168,167,129 122,118,70 141,135,89 126,120,74 117,115,57 118,115,60 135,131,73 137,132,81 135,128,85 131,126,71 103,102,50 104,102,55 124,123,69 159,158,104 116,123,68 138,145,90 111,120,60 100,109,53
86,75,68 89,78,71 96,85,78 88,77,72 92,83,77 92,83,77 82,73,69 77,68,64 80,71,67 80,71,65 99,86,79 91,78,71 93,83,73 89,78,71 78,69,63 86,75,70 90,79,74 100,87,80 94,79,70 98,86,74 87,74,67 81,70,63 90,79,72 90,80,70 87,78,70 73,64,56 81,70,63 88,79,73 94,84,74 102,91,76 171,153,134 45,45,45 39,44,43 43,48,47 65,68,56 109,105,86 119,116,90 115,113,95 37,32,31 109,106,64 107,107,64 104,105,57 125,122,78 97,97,54 130,130,87 125,123,74 123,111,72 158,136,100 106,85,102 91,71,81 111,91,84 127,105,97 154,127,120 172,139,128 194,156,135 192,147,126 198,148,117 201,151,118 192,141,113 186,129,100 198,132,98 226,157,119 255,180,140 255,237,193 255,191,151 255,202,161 255,224,181 255,237,196 255,227,185 255,219,176 253,198,157 216,170,131 215,171,129 209,164,118 206,163,116 216,173,126 218,175,128 220,177,128 224,181,134 221,178,131 218,176,134 212,170,128 201,159,119 212,170,128 202,159,114 203,160,115 194,150,108 188,149,110 196,167,136 162,143,120 37,58,65 47,67,72 29,33,35 56,46,47 75,56,42 173,138,113 121,100,77 114,99,79 112,96,81 88,78,66 60,71,72 74,90,88 85,108,93 96,123,91 124,122,75 109,105,57 132,128,82 101,98,56 90,93,44 111,112,64 127,129,76 94,89,50 122,115,84 101,96,57 95,93,44 96,95,39 90,86,38 114,110,64 145,139,91 123,119,59 133,126,69 127,119,67 119,111,59 141,134,73 124,123,58 148,148,85 123,123,60 99,99,36
93,83,73 92,82,72 85,75,65 82,71,64 87,78,72 74,65,59 85,76,72 85,76,70 75,66,60 81,72,64 98,85,78 94,81,74 89,76,69 93,82,75 96,85,80 101,90,85 90,79,72 98,86,76 95,83,71 91,79,67 102,90,80 81,70,63 82,71,64 83,73,63 74,63,56 93,82,75 85,77,66 74,65,59 97,89,78 102,93,85 169,147,129 100,90,78 43,43,40 41,46,42 51,57,46 91,86,72 100,96,75 103,95,84 69,59,49 116,109,48 102,100,40 96,96,35 87,86,34 105,107,52 113,115,60 128,121,60 118,114,56 117,112,57 102,86,101 90,72,81 108,87,83 123,101,93 136,112,104 162,134,121 174,138,118 176,135,115 181,133,106 180,132,103 192,139,116 210,147,116 255,184,142 255,203,157 255,244,199 255,190,153 255,202,161 255,216,173 255,231,188 255,231,186 255,226,181 255,229,185 255,209,169 231,181,139 232,184,139 220,172,127 217,172,126 208,165,118 218,175,126 224,181,132 225,182,135 223,180,135 212,170,128 221,179,137 207,165,123 193,152,107 198,157,108 193,152,105 190,148,108 189,153,120 183,154,123 172,149,118 44,63,71 53,73,78 31,37,40 49,42,42 98,82,67 158,125,100 123,104,77 119,105,78 112,97,75 101,84,74 96,87,79 96,93,78 102,102,86 101,117,86 145,125,95 152,129,98 152,129,98 151,129,93 132,116,74 126,123,68 117,114,63 115,116,66 158,158,113 100,101,51 99,97,48 100,99,43 95,93,46 101,99,52 126,122,76 114,111,60 117,116,64 100,98,51 123,121,74 123,122,66 100,97,42 136,135,79 146,145,91 118,117,63
98,88,78 97,87,77 81,71,61 85,74,67 94,85,77 91,82,76 94,85,79 91,82,74 56,47,43 70,61,55 85,74,67 95,84,77 94,83,76 94,81,74 102,91,84 87,77,67 88,75,68 88,76,66 97,85,75 97,85,73 90,78,68 92,82,72 85,75,65 90,80,68 94,84,72 88,76,66 80,71,63 80,69,64 91,79,69 93,84,76 134,121,100 150,136,109 69,59,49 73,62,55 68,57,50 65,54,47 78,62,49 71,58,51 77,63,49 96,83,35 145,133,63 144,132,66 115,112,57 127,126,70 96,95,41 114,114,51 127,120,59 102,100,42 105,89,106 94,74,84 102,81,81 128,104,98 129,105,97 142,114,101 155,121,103 165,124,106 175,128,107 163,118,97 180,129,103 207,146,112 255,202,160 234,177,133 239,177,139 255,194,154 255,207,166 255,216,174 255,221,179 255,223,182 255,215,174 255,230,182 255,225,180 254,199,154 245,193,145 236,187,138 220,172,125 212,167,121 216,173,126 217,174,125 222,179,130 219,174,130 213,172,127 222,181,136 209,166,121 192,151,106 199,157,117 197,156,109 187,144,109 189,157,125 189,157,125 190,160,132 52,64,70 67,77,83 52,54,49 50,43,41 108,89,73 143,119,95 113,99,74 111,101,77 113,100,77 116,103,82 120,105,85 129,109,89 127,107,87 119,104,84 123,105,84 121,100,77 140,116,92 124,100,76 103,87,56 112,108,50 127,123,65 103,97,49 124,118,70 120,114,66 101,93,39 108,101,42 94,89,38 106,101,50 90,86,40 105,101,53 111,110,54 114,113,61 104,107,58 92,95,46 89,86,33 122,121,67 97,96,44 123,125,72
72,62,52 103,93,83 87,77,67 90,79,72 90,79,74 98,87,80 110,99,94 88,79,73 87,78,72 79,70,62 95,84,79 97,84,79 96,83,78 109,94,85 98,86,76 83,73,63 92,79,72 95,82,75 95,82,75 91,79,69 89,77,67 95,83,73 87,75,65 89,79,67 93,83,71 88,78,66 85,74,67 80,69,62 96,85,78 89,81,70 92,85,67 135,132,90 73,62,45 80,65,54 87,68,56 105,79,67 129,66,33 73,56,48 73,58,47 61,52,23 178,170,105 153,143,76 137,133,75 117,115,66 143,146,86 107,105,43 134,125,65 136,128,74 103,89,106 91,76,86 99,80,82 115,95,88 116,95,84 122,95,79 142,111,92 150,112,93 170,124,108 166,123,104 183,135,108 210,154,120 220,162,125 227,170,128 237,180,140 254,194,153 255,207,168 255,217,177 255,220,177 255,221,181 255,221,179 255,229,182 255,223,178 255,211,164 248,192,145 249,195,147 225,175,129 216,168,123 213,170,125 223,180,133 222,179,130 220,177,130 200,159,114 205,164,119 206,163,116 201,158,113 198,156,116 192,153,114 177,136,107 190,158,126 193,154,122 181,141,116 52,74,78 103,93,92 86,76,66 50,40,39 97,76,61 131,107,85 99,86,63 109,99,77 116,103,82 120,105,83 122,104,83 129,109,89 119,99,79 116,98,79 114,96,77 117,99,80 114,96,75 129,111,90 131,110,83 115,105,56 113,103,54 109,103,55 151,145,97 126,120,72 128,120,66 121,114,55 150,138,83 117,105,50 98,96,38 101,99,39 97,97,36 93,92,36 108,106,48 108,106,48 81,80,24 94,93,37 117,116,60 112,114,59
99,87,77 96,84,74 105,93,83 96,84,74 91,79,69 100,90,80 87,76,69 87,76,71 86,77,71 80,71,63 94,84,74 80,64,58 98,85,78 101,85,79 83,68,59 89,76,69 100,87,80 94,81,74 90,77,70 92,79,72 104,91,84 90,78,68 94,82,72 94,83,76 94,81,74 92,79,72 91,82,76 93,82,77 102,89,82 88,77,72 100,92,81 112,114,61 81,60,45 85,62,49 95,69,59 79,56,43 153,115,96 88,66,58 70,57,50 69,57,45 121,121,60 129,133,66 122,118,70 157,156,104 137,135,86 149,151,98 104,99,48 139,134,81 108,96,112 85,72,82 91,74,77 112,89,86 120,94,84 126,95,83 130,100,83 155,121,103 167,125,103 174,127,104 181,133,106 203,153,122 225,169,135 230,174,136 242,187,146 255,201,160 255,210,166 255,209,166 255,220,172 255,222,177 255,213,169 255,226,179 255,223,175 255,223,176 255,206,163 255,204,161 247,193,145 219,173,132 214,171,126 215,174,129 215,172,123 207,166,119 207,164,119 198,155,110 193,150,105 196,154,112 193,151,111 180,140,104 172,133,103 204,168,139 209,168,139 193,163,135 68,77,79 112,101,94 107,93,79 53,42,39 128,103,84 116,96,76 110,99,80 111,100,81 116,101,79 128,111,85 124,104,84 139,121,102 125,107,88 115,100,78 116,100,83 113,96,86 115,99,82 115,97,76 117,98,75 124,105,78 122,106,73 108,92,59 155,158,109 110,106,60 103,101,52 109,108,54 117,112,59 106,102,42 130,127,74 107,104,49 120,120,61 132,132,73 114,111,56 112,110,48 139,141,88 108,105,54 104,99,46 96,95,41
106,94,82 107,95,83 102,90,78 90,78,66 71,59,47 95,85,73 76,66,56 76,65,58 72,63,55 67,58,52 82,71,64 99,83,77 106,91,82 98,86,74 106,91,82 97,84,77 100,87,80 90,77,70 106,93,86 94,82,72 96,84,74 89,77,67 87,74,67 95,82,77 82,69,64 90,77,72 83,72,65 88,75,70 98,85,80 97,86,79 101,95,86 108,112,54 83,60,47 93,67,55 87,61,51 80,61,47 83,61,53 82,62,53 70,54,50 70,54,48 102,101,49 129,131,74 134,133,79 157,157,96 110,107,63 115,116,66 117,111,63 147,144,91 104,91,110 85,71,88 87,70,76 103,82,78 106,80,70 132,102,87 125,95,80 128,97,76 148,107,87 163,118,97 182,136,110 202,151,125 220,165,136 229,173,137 252,192,153 255,201,162 255,207,163 255,212,167 255,213,168 255,217,171 255,209,167 255,214,172 255,208,167 255,213,170 255,214,171 255,213,168 255,200,152 230,182,139 215,171,129 216,174,132 216,173,124 201,160,115 191,149,107 196,152,110 194,152,110 191,149,109 179,137,99 178,138,102 175,136,106 207,173,143 198,159,131 174,145,125 84,79,78 112,95,85 114,98,83 47,35,35 121,98,83 106,90,75 108,94,76 113,100,79 123,109,84 138,120,99 123,104,88 131,116,96 124,109,89 114,98,81 102,86,73 112,96,81 116,101,79 123,106,82 114,96,75 115,95,75 124,103,78 119,100,73 171,168,126 110,106,60 101,102,52 135,138,87 121,129,76 80,88,37 100,103,52 102,104,51 103,103,44 125,125,66 118,115,62 114,112,50 128,129,79 183,179,131 136,128,78 115,114,60
107,92,83 108,93,84 101,86,77 99,84,75 100,85,76 105,93,83 83,70,63 72,62,52 70,61,53 84,75,67 98,87,80 97,84,77 96,85,80 106,93,86 113,98,89 111,95,89 102,89,82 95,82,75 94,81,74 99,87,77 96,84,74 90,77,70 90,80,70 81,70,63 93,82,77 89,78,71 90,79,72 80,71,63 99,87,77 99,87,77 108,98,88 101,97,60 105,77,64 101,64,49 88,60,49 83,62,51 80,60,51 83,61,55 70,52,49 68,57,42 144,144,85 98,102,44 111,116,55 155,152,87 109,107,45 147,150,88 116,111,58 117,112,61 100,88,104 82,68,83 81,68,78 86,70,68 102,82,75 107,84,71 111,84,68 116,87,67 152,116,96 158,117,99 183,138,117 208,157,133 219,164,135 233,177,141 252,195,155 255,202,161 255,200,158 255,203,159 255,205,163 255,203,161 253,196,156 255,201,163 234,183,146 245,191,153 255,201,159 255,213,170 255,206,157 227,179,132 215,171,129 215,174,129 205,164,117 192,150,108 182,140,102 191,148,113 185,146,107 175,133,95 183,141,103 181,141,105 177,136,105 190,155,128 198,173,156 100,85,76 102,88,74 112,101,86 97,81,68 48,35,30 107,93,79 87,73,59 110,95,75 116,99,75 141,120,97 150,129,106 139,126,103 123,110,89 114,96,77 125,105,85 116,96,76 114,96,77 122,104,83 119,100,77 112,93,70 124,103,80 125,99,78 126,102,78 134,116,84 137,123,80 116,111,58 118,121,72 116,127,57 119,129,64 103,110,51 125,129,73 114,116,59 126,129,69 103,111,49 119,128,70 118,119,69 146,144,95 105,106,56 101,102,52
112,97,86 109,94,83 100,85,74 107,92,81 122,107,96 104,94,82 111,99,89 100,90,80 94,83,76 90,79,72 95,82,75 96,84,74 100,89,82 95,84,79 91,79,69 91,79,69 79,69,59 89,77,67 105,93,83 96,84,74 104,91,84 95,82,75 86,76,66 101,90,83 86,75,68 90,79,72 89,76,69 92,83,75 106,94,84 107,92,83 117,104,97 134,121,89 96,66,49 121,89,73 84,61,48 82,60,52 80,60,51 81,59,53 79,58,54 68,57,50 112,119,64 125,135,61 117,122,59 129,126,75 122,127,64 95,97,42 120,115,60 100,95,52 93,83,103 79,65,80 78,67,76 83,69,71 101,83,78 109,88,77 131,106,89 126,94,78 151,115,97 166,125,107 184,139,118 200,152,127 216,161,132 231,175,139 250,195,154 255,199,162 255,197,158 255,201,160 250,193,153 241,184,144 239,181,146 229,178,143 208,154,120 194,139,108 219,163,127 255,202,160 255,208,161 225,180,134 208,166,124 208,164,122 191,149,109 183,143,107 174,133,102 160,121,89 155,115,79 179,136,101 186,144,106 185,142,107 178,137,106 188,159,135 99,84,75 106,91,80 124,105,89 96,84,72 91,76,65 107,93,79 75,64,57 97,86,71 113,98,78 121,104,80 145,121,97 130,111,88 129,110,87 125,108,82 137,113,89 145,116,94 136,107,85 129,105,83 129,108,85 131,107,85 124,100,78 118,99,74 132,106,83 134,108,85 130,106,80 144,121,92 125,114,79 100,97,55 103,110,53 120,128,64 113,118,57 99,103,45 146,150,94 115,120,59 104,112,48 100,109,51 111,118,61 110,117,60 115,118,67 131,134,85
114,102,90 104,92,80 90,78,66 105,93,81 113,101,89 114,104,92 103,91,81 105,95,85 106,97,89 97,88,80 97,86,79 91,79,69 100,87,80 90,77,72 100,87,80 88,76,64 87,75,65 92,77,68 97,82,73 92,82,72 99,86,79 96,80,74 94,82,72 94,84,74 83,73,63 89,79,69 88,75,68 100,90,80 107,95,85 110,98,88 119,107,97 153,137,106 134,108,87 99,67,51 81,60,47 82,60,52 81,59,51 81,59,51 79,58,56 66,55,48 92,94,48 110,116,46 118,125,68 124,122,73 122,127,66 121,120,68 145,143,85 171,169,122 89,79,97 80,68,80 75,67,73 85,71,71 87,69,64 98,77,66 110,85,68 131,99,83 148,112,94 156,115,97 179,134,113 202,151,125 220,165,136 231,175,141 240,184,146 247,189,154 246,188,151 239,183,145 238,182,144 226,172,134 224,163,127 216,160,122 195,140,109 149,96,69 205,151,117 246,191,148 255,210,160 224,179,133 207,163,121 210,166,128 185,142,109 167,126,95 139,98,67 152,111,80 171,131,97 186,143,108 185,143,105 188,143,108 183,139,109 155,126,106 96,84,74 118,104,90 110,94,79 83,71,61 121,107,93 129,113,98 73,60,53 96,84,72 113,98,76 132,115,91 138,114,90 132,111,88 115,101,76 120,106,81 130,111,88 146,115,92 151,120,97 129,105,81 135,111,87 139,113,92 131,107,85 123,97,74 143,114,92 140,111,89 138,112,87 135,109,84 147,133,108 119,114,75 103,107,53 119,124,63 132,136,78 98,102,46 115,119,63 104,108,50 101,109,45 103,110,53 122,129,70 105,112,55 94,97,48 143,146,97
118,106,96 124,112,102 111,99,89 105,93,83 103,91,81 107,94,87 100,87,80 106,94,84 85,76,70 88,79,73 70,61,53 90,80,70 88,75,68 85,72,69 101,85,81 90,74,68 102,90,80 106,91,82 95,83,71 92,80,68 95,83,73 96,84,74 89,78,73 80,71,65 85,76,70 89,78,73 94,82,72 102,90,78 107,92,81 115,100,89 119,108,93 133,114,89 201,157,131 73,42,23 79,60,48 82,62,53 83,61,53 81,61,52 79,59,52 69,56,51 101,100,62 90,92,46 98,107,51 100,103,54 79,82,33 88,91,42 114,114,73 89,89,55 84,74,92 77,68,79 84,73,80 88,77,72 99,84,75 104,83,70 109,84,65 131,100,79 144,110,90 154,116,97 171,128,109 187,139,114 204,151,124 214,160,126 230,174,138 233,177,143 226,172,136 226,175,138 213,162,125 208,154,118 198,140,107 175,122,95 111,78,53 169,118,94 223,169,131 255,201,156 249,200,151 205,163,121 184,145,106 167,129,94 126,90,59 162,122,88 182,137,102 186,142,104 184,142,104 183,140,105 187,143,103 187,142,107 182,139,106 159,128,105 114,101,94 96,87,79 83,70,63 123,107,94 131,111,93 118,100,81 114,98,85 113,97,82 130,113,89 127,108,85 132,111,86 128,102,79 142,116,93 131,107,83 138,117,92 145,116,92 164,130,100 155,120,93 128,102,77 143,114,92 141,115,92 137,108,84 148,119,95 146,115,92 145,114,91 141,110,87 134,108,83 109,102,59 139,141,86 115,117,62 108,112,56 129,132,81 136,142,90 103,109,57 94,95,47 95,96,48 109,109,48 115,123,61 95,101,49 97,103,51
116,104,94 110,98,88 100,88,78 96,84,74 94,82,72 95,82,75 95,82,75 102,86,80 87,76,69 88,79,73 83,72,67 98,85,78 92,79,74 94,81,76 86,70,64 94,78,72 96,80,74 90,73,65 94,79,70 105,90,81 84,72,60 98,86,74 83,72,67 89,80,74 85,74,69 94,83,76 92,80,68 106,94,82 114,99,88 109,94,83 114,102,90 108,94,80 105,68,53 78,55,42 78,59,47 81,62,48 79,60,48 73,56,48 71,54,46 69,56,53 89,84,56 105,103,70 93,98,37 79,79,36 86,89,40 96,103,55 97,104,49 105,105,75 77,67,85 78,66,78 81,66,76 100,84,80 97,78,66 112,92,74 122,96,75 137,103,83 149,113,91 145,109,87 161,120,100 175,130,107 187,137,106 198,149,113 212,161,124 222,168,134 214,163,128 204,153,118 192,140,108 191,137,103 117,69,40 171,120,96 190,121,92 213,159,125 245,190,145 254,199,154 211,165,126 146,105,76 149,111,76 183,145,108 198,157,110 206,164,112 201,156,108 192,144,99 184,140,98 184,141,106 184,142,102 186,144,106 184,139,106 174,134,109 98,84,70 82,71,64 105,92,89 127,108,83 115,95,75 117,99,80 120,104,87 124,109,89 122,103,78 126,105,80 132,106,81 143,114,92 143,114,92 147,118,96 141,120,95 138,112,87 156,124,94 169,130,100 132,103,81 135,110,91 144,118,95 146,117,93 153,122,99 149,118,95 148,117,94 148,117,94 142,108,86 116,106,64 108,111,49 134,137,75 147,152,91 111,115,61 113,114,64 111,112,62 149,147,89 114,112,54 115,115,54 104,112,50 99,106,47 95,102,43
95,83,73 98,86,76 112,100,90 98,86,76 97,85,75 96,83,76 96,85,78 88,79,73 88,77,72 86,77,73 88,79,75 92,81,76 96,83,78 95,82,77 97,81,75 79,63,57 82,69,62 97,85,75 114,99,90 111,96,87 94,82,72 86,76,66 95,85,75 88,78,68 90,80,70 94,84,74 91,79,67 113,101,89 120,105,94 112,97,86 112,96,90 33,23,22 68,56,56 88,70,65 85,68,58 100,81,65 75,57,38 73,56,48 69,52,44 82,68,54 119,110,65 134,129,76 115,115,54 101,99,52 107,104,53 127,125,76 148,150,95 117,111,77 78,66,80 83,70,78 88,74,74 104,83,79 103,82,69 113,88,69 122,93,73 138,102,80 148,112,90 139,103,81 151,114,90 172,127,104 177,126,98 189,139,108 185,135,102 192,140,108 189,138,103 183,131,99 185,133,103 186,131,100 169,114,85 188,131,102 212,154,121 243,186,146 254,199,158 221,171,129 179,135,95 216,171,136 236,191,143 237,191,134 239,194,132 235,188,125 224,178,119 208,162,107 188,143,99 183,141,103 183,141,101 186,144,106 182,137,102 180,137,104 133,103,86 134,107,91 140,118,98 135,110,91 131,106,87 129,107,87 122,104,83 117,99,78 124,103,78 122,101,76 128,107,82 134,105,81 139,110,86 138,112,89 137,111,88 138,110,83 150,122,95 163,124,96 164,131,104 115,95,77 128,107,84 138,109,85 149,119,91 151,118,91 155,122,95 154,121,94 150,117,90 142,113,82 130,129,77 124,123,71 118,120,63 94,95,45 97,98,50 99,98,46 120,116,54 119,115,57 102,104,47 102,104,47 98,100,45 113,114,66
97,85,75 91,79,69 97,85,75 100,88,78 91,78,71 94,82,72 95,83,73 88,77,72 85,69,63 85,74,67 74,63,58 102,89,84 99,83,79 96,83,76 95,83,73 84,72,62 88,78,68 87,77,67 106,94,82 113,98,89 86,71,62 89,79,69 95,85,75 100,90,80 83,73,63 90,80,70 85,73,63 107,95,83 120,105,94 112,99,92 42,35,38 29,23,28 64,56,64 70,60,64 73,57,51 129,113,96 72,54,35 71,53,48 69,53,47 124,105,80 160,141,102 150,140,87 125,117,65 107,100,57 107,103,55 103,97,51 146,141,90 114,106,70 81,70,79 87,75,77 97,79,74 108,86,78 113,92,79 113,88,69 127,98,78 137,101,81 140,103,79 142,102,79 154,112,90 164,122,100 174,128,100 181,134,100 176,129,95 173,126,92 176,125,90 170,118,86 188,137,109 174,117,88 180,126,92 205,151,115 243,188,147 255,206,163 219,169,127 201,156,112 241,194,142 244,193,140 255,219,156 255,222,156 250,201,136 248,198,136 220,172,114 218,172,117 204,156,109 188,144,104 188,144,106 182,138,100 180,138,100 183,143,107 122,94,65 128,103,75 145,117,88 153,126,94 154,125,101 150,121,97 126,105,82 126,107,84 124,103,78 128,107,82 133,112,87 146,117,93 141,110,87 140,112,85 141,113,86 147,119,92 151,121,93 162,130,96 173,134,102 112,90,70 126,105,82 144,115,91 147,117,89 154,121,94 157,124,97 158,125,98 155,122,95 147,117,89 110,95,57 85,85,42 107,100,61 114,106,72 112,108,62 116,110,62 110,103,60 121,114,75 92,91,53 77,76,38 73,74,26 90,90,49
110,98,86 106,94,82 116,104,92 109,97,85 106,94,82 100,88,78 103,91,81 97,84,79 82,71,64 79,70,62 82,76,69 80,72,61 88,78,68 94,82,70 92,82,70 98,88,78 98,88,76 96,84,72 90,78,68 90,78,68 96,84,74 90,78,68 109,97,87 88,76,66 102,90,80 90,78,68 91,79,69 119,104,93 105,90,81 75,71,65 26,23,27 27,24,30 65,56,67 64,57,69 73,57,51 70,66,75 70,56,61 67,53,55 68,56,58 78,70,78 81,76,73 89,84,81 79,75,69 83,83,69 98,95,71 70,67,41 75,74,38 87,85,36 87,76,85 84,74,75 99,82,72 119,93,81 129,99,84 124,92,76 131,102,80 135,99,79 145,103,79 152,106,80 161,117,89 166,125,94 172,126,98 181,131,98 174,123,88 179,124,95 161,109,77 170,120,89 163,110,83 201,146,115 217,163,125 238,184,146 255,219,176 255,210,167 245,196,147 246,197,146 255,230,164 255,229,167 255,224,155 255,224,157 241,191,129 239,192,131 223,177,120 218,172,117 206,161,113 193,151,111 184,142,104 184,141,106 184,141,106 181,141,107 177,141,110 119,91,62 131,103,76 141,113,86 146,117,93 148,120,93 148,123,95 157,128,104 133,112,87 135,114,89 140,116,92 148,120,93 154,122,92 148,118,92 148,118,92 148,118,90 157,125,95 163,129,97 171,130,99 134,100,78 118,98,80 140,112,85 152,125,93 158,129,98 159,125,95 160,126,96 160,126,96 160,126,96 151,128,97 127,104,73 133,113,81 146,126,94 146,127,92 154,135,100 151,134,97 139,121,91 152,134,102 152,134,102 145,127,95 131,113,81
107,95,83 104,92,80 112,100,88 114,102,90 111,99,87 110,98,88 99,87,75 103,90,83 95,82,75 87,76,69 85,76,72 94,86,75 110,100,90 101,86,75 97,87,77 98,88,78 98,88,78 88,76,66 81,68,61 95,82,75 102,90,80 106,94,84 100,88,76 99,87,77 95,83,73 94,82,72 91,79,69 119,104,93 111,100,93 33,31,32 26,22,31 25,23,31 91,85,76 87,78,70 66,55,50 62,60,72 70,52,61 61,49,49 66,56,55 62,65,76 57,62,72 55,62,74 42,46,50 65,66,69 58,67,67 39,46,28 40,47,31 66,68,53 75,62,70 90,76,76 103,83,76 121,95,83 133,103,88 131,100,81 134,103,82 138,103,78 153,107,81 168,117,91 171,124,92 174,127,93 176,126,93 178,123,92 177,122,91 152,104,77 165,119,93 159,111,82 199,148,113 234,183,144 255,213,169 255,221,172 255,214,174 239,190,141 255,232,174 255,229,172 255,234,174 255,240,179 255,235,173 255,221,156 255,208,146 231,184,123 223,177,120 223,177,122 185,140,94 186,144,104 182,139,104 183,140,105 184,141,106 177,137,103 175,134,103 141,107,77 137,108,84 137,108,84 140,111,87 145,117,90 150,122,93 153,125,96 153,127,102 143,117,94 139,113,90 148,118,92 156,124,94 150,117,90 154,121,94 148,118,90 151,119,89 159,125,95 173,132,103 151,112,84 119,97,79 137,109,82 154,125,94 163,131,101 164,130,100 163,129,99 164,130,100 159,125,95 170,137,110 180,150,122 185,157,128 186,158,129 182,153,129 174,145,121 177,148,115 172,142,116 170,140,112 175,145,117 175,145,117 173,143,115
100,85,74 105,90,79 111,96,85 118,103,92 113,98,87 108,93,84 98,86,74 94,81,74 87,74,67 81,70,63 67,58,54 89,80,72 100,89,82 97,81,75 96,85,78 79,68,61 93,83,71 95,83,71 100,88,78 97,85,75 106,94,84 92,80,70 103,91,79 87,75,65 98,86,76 95,83,73 91,79,69 120,105,96 74,65,61 28,25,29 25,23,31 25,24,29 47,42,44 67,65,63 60,56,46 65,58,61 65,53,53 61,50,47 66,65,70 63,66,75 61,66,76 57,65,72 56,61,67 51,55,59 47,57,54 48,56,46 39,46,44 47,52,48 63,55,63 79,66,76 111,89,83 119,93,81 133,102,90 134,103,84 137,103,81 147,107,84 158,112,84 168,120,91 178,128,97 178,128,97 164,116,89 148,106,82 118,76,54 151,106,83 175,124,96 191,141,110 226,177,139 248,200,157 255,238,191 255,226,184 218,175,142 253,208,160 255,241,188 255,237,180 255,228,167 255,246,181 245,198,137 255,235,172 255,211,151 243,195,139 232,184,130 216,169,117 207,162,116 176,134,96 180,137,102 184,141,106 183,140,105 181,142,110 166,127,95 162,123,91 148,113,88 138,110,83 144,114,86 148,118,90 151,123,94 153,125,96 162,135,103 157,129,102 154,125,103 154,123,100 158,127,104 163,129,99 152,122,96 154,124,98 163,126,100 168,132,101 171,130,99 158,119,87 117,96,73 138,108,80 153,124,93 160,128,98 163,129,99 157,125,95 165,131,101 162,128,98 162,127,100 190,157,130 191,161,133 189,159,131 189,159,131 182,152,124 179,149,121 189,159,131 182,152,124 173,143,115 173,143,115 174,144,116
116,101,90 118,103,92 111,96,85 108,93,82 113,98,87 105,89,83 109,93,87 102,86,80 104,88,84 90,79,74 95,84,81 94,83,76 107,97,87 103,91,81 96,81,70 97,85,75 99,86,79 107,92,83 114,98,92 102,87,78 97,85,73 99,87,77 88,76,64 109,97,87 94,82,72 104,92,82 94,79,70 111,96,87 42,38,32 26,25,30 25,23,31 24,23,28 22,23,28 57,61,65 42,49,47 61,56,55 71,64,64 57,52,49 67,67,64 89,89,84 85,85,80 58,61,53 61,66,62 54,63,63 54,59,55 53,58,54 45,51,54 46,52,53 52,53,58 58,57,60 72,60,60 111,90,86 119,93,81 134,105,85 141,107,89 143,107,89 144,106,87 151,110,92 143,107,87 125,89,71 160,124,106 179,145,127 135,95,70 178,125,98 207,155,125 233,184,148 255,207,165 255,230,180 255,233,199 197,162,135 255,231,198 255,229,186 255,216,168 255,246,189 255,251,193 255,247,184 255,229,167 255,226,168 255,219,162 241,190,135 231,182,131 221,172,121 203,155,108 189,145,103 182,139,104 182,139,106 183,140,107 175,136,104 170,129,98 167,126,95 158,119,91 148,116,86 144,114,86 142,112,84 153,125,96 155,125,97 160,131,98 161,132,101 156,126,100 156,126,100 155,125,99 166,132,100 159,125,95 153,124,100 160,127,102 166,130,101 173,132,101 159,120,88 127,103,77 133,103,75 151,121,93 161,129,99 163,129,99 160,128,98 165,131,99 163,129,99 163,128,101 198,165,138 188,158,130 188,158,130 176,146,118 181,151,123 175,145,117 182,152,124 178,150,121 176,148,119 172,142,114 172,142,114
