50,49,64 48,47,62 46,45,60 58,57,74 56,55,72 71,69,77 113,100,97 82,69,64 93,78,69 101,84,74 105,90,79 190,167,156 70,56,56 149,127,107 255,232,173 255,246,178 255,229,162 255,224,156 242,200,148 255,222,165 236,193,144 211,173,127 212,175,131 226,188,140 195,160,122 193,163,119 183,155,115 159,135,102 103,95,84 79,50,30 99,66,41 76,39,15 119,75,47 108,64,34 108,72,43 84,50,28 84,55,33 76,52,30 68,42,21 63,43,23 65,45,27 72,52,34 73,54,38 64,48,35 54,39,28 43,37,28 112,106,97 50,36,22 109,93,80 233,194,133 53,44,36 79,75,84 178,145,108 178,142,109 156,121,85 74,45,25 50,33,23 56,40,25 63,46,36 91,74,64 66,45,34 60,39,26 72,51,38 75,54,41 63,42,31 65,44,33 80,59,48 65,45,36 79,51,40 72,51,36 70,55,46 47,35,40 49,40,36 36,29,29 31,24,27 80,79,84 92,97,96 107,109,109 95,96,99 92,92,100 98,98,106 102,102,110 97,102,110 92,97,105 92,97,107 92,96,109 86,89,107 94,100,119 106,107,126 140,135,137 179,175,158 78,72,67 68,58,62 67,57,61 66,56,60 59,49,53
50,49,66 48,47,64 52,51,68 58,57,74 52,50,62 89,81,89 90,72,69 89,73,71 106,91,80 109,93,80 210,175,162 210,179,167 84,79,78 255,245,198 255,215,152 255,239,175 255,224,160 255,235,164 203,165,117 239,198,149 234,198,149 204,170,125 210,176,131 231,195,144 205,173,129 189,162,119 172,148,115 137,120,94 108,100,87 94,79,59 84,49,24 98,62,40 98,63,36 94,57,31 99,62,36 93,59,37 86,53,28 88,58,32 98,74,50 86,62,38 105,76,56 51,35,18 58,42,27 80,62,43 56,41,30 48,47,52 131,103,76 255,216,159 205,169,120 211,169,115 222,192,146 35,33,29 97,80,72 161,129,99 154,123,86 130,100,72 59,43,30 53,42,35 64,54,44 44,34,24 72,51,38 90,69,54 88,68,50 83,60,45 59,43,28 89,69,60 64,45,31 75,52,41 84,60,54 58,41,33 94,75,63 62,46,44 56,46,47 36,30,35 37,32,34 60,59,62 92,94,94 106,108,105 101,103,103 102,103,108 102,102,110 101,101,109 91,96,104 88,93,101 91,90,105 86,88,104 86,89,107 88,94,113 108,114,133 104,105,124 162,155,158 163,158,146 76,68,76 70,64,71 63,56,68 54,51,55
49,48,65 45,44,61 49,48,65 52,51,68 64,55,66 97,86,93 99,83,79 99,83,81 113,97,84 236,208,195 220,185,170 170,144,134 82,85,94 242,204,154 217,176,117 255,227,168 248,202,143 255,230,161 208,171,127 215,179,130 220,187,137 185,154,115 196,166,124 213,182,133 211,178,130 179,153,114 153,136,110 104,95,78 98,93,79 97,83,67 84,51,26 89,54,27 113,68,45 103,64,34 124,87,61 96,62,40 82,51,28 88,59,35 71,45,20 87,61,36 101,72,50 39,26,19 47,38,32 91,71,51 43,39,33 68,71,80 213,174,135 207,166,121 196,157,114 200,159,114 213,176,123 230,193,149 82,76,81 158,134,112 184,151,112 162,129,92 69,48,33 43,32,29 52,52,62 37,35,36 60,44,29 74,55,39 107,80,62 99,74,55 79,53,39 70,49,34 69,50,36 67,48,34 59,36,33 64,45,33 59,36,33 68,55,50 50,43,46 27,19,25 32,26,31 38,36,37 90,90,87 103,103,100 109,109,109 111,110,113 112,111,116 107,108,113 101,104,111 95,95,103 91,89,99 93,92,107 96,99,117 106,109,127 106,110,125 109,113,126 117,116,131 163,157,150 185,174,159 54,48,53 41,38,53 56,52,61
51,50,67 46,45,62 55,54,71 62,61,78 100,90,94 92,75,76 100,87,82 117,97,88 248,213,200 231,201,186 184,159,142 122,105,97 77,81,96 216,178,143 245,202,155 230,190,138 255,225,171 255,213,159 202,167,131 221,187,144 229,198,149 164,136,107 186,158,118 190,163,120 196,165,126 166,147,110 119,110,93 95,90,78 83,83,67 92,71,46 83,54,34 118,74,48 130,91,61 130,91,61 121,88,63 76,47,25 98,69,47 96,60,38 92,57,32 76,45,24 121,86,61 67,43,21 75,55,37 122,88,66 45,42,48 87,87,87 165,136,103 168,136,102 195,158,116 190,153,111 209,168,123 238,200,152 191,169,131 189,158,121 205,167,117 181,144,100 105,72,47 62,43,31 59,44,33 90,71,55 65,46,34 80,61,49 94,73,60 80,59,46 83,64,52 74,54,47 86,67,53 83,64,52 73,56,46 87,71,65 29,17,19 44,34,33 51,44,44 44,36,42 48,43,45 34,31,37 88,88,85 103,103,98 108,108,105 109,109,109 117,116,119 113,114,119 107,110,117 95,93,101 94,92,102 92,92,104 106,110,123 102,102,114 110,112,126 97,99,113 117,117,129 141,134,137 153,143,142 164,157,139 48,43,59 40,37,41

84,73,80 79,68,75 93,83,84 92,82,83 44,46,60 41,38,53 46,43,58 82,71,80 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,95 119,104,95 129,114,103 130,115,104 133,119,105 144,130,114 146,133,112 155,139,122 143,126,116 143,126,116 143,128,119 133,118,109 154,139,130 142,125,117 172,156,141 177,161,144 159,142,132 148,131,121 156,140,123 173,157,140 154,135,119 149,131,112 152,134,115 127,111,98 131,114,104 161,146,124 171,157,132 158,144,119 160,143,119 157,140,116 146,128,109 170,152,131 196,175,150 183,162,137 181,160,135 178,157,132 183,162,137 188,167,142 185,164,139 183,162,137 178,159,134 161,144,118 154,138,121 154,138,121 135,119,106 115,100,91 123,107,101 128,112,110 117,104,101 106,96,97 91,81,85 79,69,73 67,60,70 75,66,77 82,75,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 68,73,99 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 92,81,88 81,70,77 91,81,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 40,42,56 43,40,55 45,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 68,66,76 102,93,89 119,104,95 114,99,90 130,115,104 135,120,109 128,114,100 140,125,114 127,113,95 147,131,114 151,135,120 143,127,112 136,121,112 129,114,105 143,128,119 141,124,116 138,122,107 137,121,104 130,113,103 122,105,95 142,126,109 148,132,115 135,116,100 144,126,107 170,152,133 155,141,116 155,139,122 169,154,134 165,151,126 169,155,130 183,162,139 170,153,129 154,136,117 171,153,132 193,172,147 178,157,132 166,145,120 170,149,124 180,159,134 178,157,132 176,155,130 185,164,139 185,166,141 166,149,123 150,134,121 148,132,119 141,125,110 133,118,109 135,119,113 135,119,117 123,110,107 106,96,97 88,78,82 82,72,76 74,67,77 77,68,79 93,86,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 64,69,95 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 87,76,83 72,61,68 96,86,87 105,91,91 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 84,74,75 43,41,53 47,44,61 46,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,97 111,99,89 126,114,102 127,115,103 130,116,102 143,129,111 129,114,103 135,118,108 131,114,104 126,109,99 127,112,101 126,111,100 129,114,103 134,118,103 133,117,102 140,124,107 140,124,109 135,119,104 144,129,109 149,134,114 136,118,99 178,160,139 172,154,133 144,129,109 149,133,116 164,148,131 151,136,114 176,157,132 189,168,143 184,160,134 156,143,120 171,156,134 205,184,159 183,162,137 188,167,142 196,175,150 176,157,132 174,153,128 170,149,124 185,164,139 176,157,132 166,149,123 163,147,130 164,148,131 162,147,127 147,126,115 148,132,126 130,114,112 130,117,114 110,100,101 93,83,87 87,76,85 73,69,78 85,74,83 114,100,102 112,98,98 89,79,83 89,79,83 92,82,83 120,106,108 89,78,85 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 104,92,94 117,105,107 89,78,85 72,63,74 80,71,82 75,66,77 72,61,70 110,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 85,75,76 77,67,68 40,38,50 48,45,62 46,43,60 75,67,73 96,81,89 89,74,82 68,57,66 56,50,57 42,41,58 48,45,60 60,57,72 80,77,83 99,87,77 103,91,81 132,120,108 133,121,109 133,119,105 146,133,112 136,122,108 137,120,110 133,116,106 133,116,106 136,121,110 141,126,115 133,118,107 133,118,98 140,125,105 149,133,116 143,128,108 154,139,119 164,149,129 151,136,116 137,119,100 164,146,125 156,138,117 138,123,103 150,135,113 183,168,146 165,150,128 172,153,128 182,161,136 158,143,121 145,129,114 168,153,131 199,178,153 180,159,134 195,174,149 168,147,122 159,145,118 169,148,123 175,154,129 185,164,139 166,147,122 159,142,116 166,151,129 171,157,132 150,135,115 141,120,109 135,119,113 129,112,115 123,110,107 110,100,101 96,86,90 81,70,79 65,61,70 87,79,87 112,98,100 106,92,92 96,86,90 104,94,98 93,83,84 124,110,112 73,62,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,93 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 68,59,70 71,60,69 110,96,101 94,81,78 81,67,69 73,61,63 60,50,51 67,57,58 63,53,54
58,50,58 82,75,78 82,75,78 69,62,65 43,40,55 42,41,56 41,40,55 66,58,66 96,83,91 85,72,80 69,61,67 55,46,57 43,40,57 48,47,62 52,51,66 60,58,66 71,65,60 105,93,83 119,104,93 125,110,99 130,116,102 137,123,109 141,127,113 137,123,109 127,113,99 127,113,99 135,119,102 129,113,100 134,118,103 148,133,113 151,136,116 151,136,116 148,133,113 149,134,114 177,160,136 159,142,118 144,129,109 163,150,129 140,126,112 140,124,107 181,162,137 200,176,152 187,161,138 186,160,137 183,159,135 165,147,126 147,133,117 185,171,146 192,171,146 181,160,135 185,164,139 158,141,115 162,147,125 186,162,136 186,162,136 173,152,127 177,156,133 188,169,146 182,164,143 159,141,122 138,119,103 146,125,112 137,122,113 135,119,115 125,108,109 97,85,85 115,106,102 92,86,91 64,62,70 93,82,89 113,99,99 111,97,99 95,85,89 99,89,93 108,98,99 114,104,108 60,56,65 47,50,68 53,56,74 67,72,96 113,104,119 78,70,78 124,112,114 117,105,107 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 117,105,107 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
68,56,58 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 50,49,66 55,54,71 52,52,62 76,70,75 102,93,85 114,102,90 117,105,93 129,114,103 121,106,95 143,128,117 133,119,105 126,112,98 125,111,97 134,118,105 137,121,104 134,119,99 137,122,102 147,132,112 150,135,113 143,128,108 145,130,110 167,150,126 152,135,111 137,123,109 172,158,133 168,154,129 162,148,123 181,160,137 200,179,156 202,177,149 191,166,138 175,154,129 168,151,127 171,157,132 209,188,163 191,167,145 175,156,121 157,139,77 158,140,78 160,143,92 183,162,119 180,157,128 173,152,127 182,163,140 168,149,126 147,134,113 141,127,109 144,123,108 153,134,122 126,112,112 127,114,109 115,105,109 97,87,88 123,107,103 119,102,103 75,71,80 114,102,104 116,104,106 104,94,95 96,86,90 100,90,94 114,106,112 97,89,97 48,46,56 53,49,69 52,48,68 76,73,90 117,107,108 96,86,87 139,127,129 107,95,97 68,61,73 57,50,60 61,53,61 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 60,50,54 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 67,60,70 93,83,82 104,92,80 123,111,99 121,106,95 115,100,89 126,111,100 122,108,94 135,121,107 134,120,106 123,106,98 127,111,98 128,112,95 141,127,102 155,141,116 150,136,109 154,139,119 152,137,117 172,155,131 152,135,111 135,121,107 164,150,125 161,147,122 156,141,121 174,153,130 196,175,152 183,164,141 168,149,126 158,144,117 159,142,118 165,149,118 191,175,92 186,168,48 189,164,34 186,156,29 182,152,27 174,149,23 155,128,15 152,136,35 137,121,36 159,143,110 159,144,124 140,125,114 128,111,101 154,133,120 150,131,119 127,114,111 131,118,111 109,99,103 94,82,84 126,110,106 126,109,110 100,90,94 121,109,111 100,88,90 87,77,78 91,81,85 95,85,89 87,79,85 69,61,69 47,45,55 53,49,69 53,49,69 97,88,99 102,92,93 115,105,106 129,117,119 90,78,83 61,54,66 55,48,58 61,53,61 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 60,50,54 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 52,48,57 45,41,50 38,37,52 49,48,63 49,48,63 44,43,58 54,52,62 90,85,84 115,104,97 126,112,98 136,121,110 137,122,111 135,120,109 128,114,100 143,129,115 137,123,109 125,110,99 128,113,102 128,114,98 152,135,111 164,147,123 152,134,113 149,134,114 147,134,113 173,158,136 147,132,110 146,132,118 151,135,120 152,138,113 151,136,114 187,166,141 200,179,154 180,159,136 159,145,120 168,148,130 173,154,119 200,180,62 215,188,56 201,168,31 210,175,39 183,148,12 204,164,29 186,149,23 188,151,27 169,141,31 153,131,25 143,124,40 147,130,93 145,129,116 137,118,106 157,136,123 145,129,116 139,124,115 137,122,111 97,87,88 97,83,85 129,113,109 121,107,107 97,85,87 94,84,85 86,76,77 82,72,73 95,85,89 87,77,81 82,75,78 48,46,56 42,41,56 53,49,69 61,59,69 121,111,115 105,91,93 127,113,115 114,102,104 82,69,79 67,65,77 52,48,59 53,49,60 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 71,61,62 63,53,54 67,57,58 70,60,61
81,71,72 78,68,69 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,54 41,39,47 39,38,53 46,45,60 46,45,60 45,44,59 55,54,69 80,76,87 106,97,91 121,109,97 137,123,109 134,120,106 137,123,109 144,129,109 151,136,116 151,136,116 147,129,108 149,131,110 155,141,116 156,139,113 164,145,120 165,141,117 152,137,115 140,126,110 152,137,117 154,140,122 164,150,134 136,122,108 151,137,121 165,150,130 196,175,150 195,174,149 183,162,139 178,157,132 205,187,98 225,203,67 231,203,55 224,193,46 229,193,46 222,182,38 218,175,32 205,161,21 200,158,24 195,156,28 179,145,30 156,129,23 146,125,26 143,126,50 180,165,129 134,118,103 153,130,115 139,119,101 141,125,110 121,106,97 99,82,88 105,89,83 125,110,101 124,105,107 89,82,85 86,76,80 84,74,78 82,72,76 89,79,80 86,76,77 94,82,84 48,44,55 45,41,52 86,76,80 97,87,88 108,98,99 135,121,123 125,111,113 123,109,114 76,68,76 64,63,80 51,49,61 52,50,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 72,62,63 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,52 40,38,46 39,38,53 50,49,64 53,52,67 57,56,71 63,62,77 70,66,79 95,86,80 125,113,101 135,121,107 134,120,106 141,127,113 155,140,120 148,133,113 149,134,114 160,142,121 167,149,128 176,157,134 180,156,132 193,169,145 192,168,144 161,146,124 130,116,102 168,148,130 230,182,110 199,163,103 124,112,100 135,121,107 162,147,127 203,182,157 193,172,147 183,162,139 192,172,142 229,208,67 246,218,68 246,212,69 241,207,64 231,191,56 217,175,43 212,167,34 203,156,24 194,151,22 190,150,25 178,144,29 155,128,22 141,120,23 135,118,40 144,131,83 165,151,122 148,125,110 148,123,106 144,123,108 121,106,97 91,77,82 102,84,79 122,101,88 158,123,67 93,82,77 91,81,85 89,79,83 88,78,82 86,76,77 91,81,82 100,88,90 54,50,61 104,96,102 104,94,95 70,62,68 53,48,64 91,83,89 120,112,118 97,89,97 57,55,67 62,61,78 51,49,61 51,49,57 65,58,68 75,67,73 110,98,100 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 46,42,51 42,38,47 38,38,48 43,42,57 52,51,66 57,58,77 60,58,80 65,64,81 92,85,88 128,117,102 135,121,105 140,126,110 136,122,106 139,125,109 120,106,92 149,136,115 174,155,130 159,145,118 167,150,124 178,157,132 187,163,139 183,162,139 169,154,132 155,141,125 218,174,96 155,110,37 142,105,20 107,77,31 193,169,147 191,170,145 196,179,155 186,167,142 161,142,115 230,209,87 246,216,62 247,212,56 241,208,62 221,187,46 212,173,43 199,162,36 197,156,28 190,150,29 185,147,31 178,144,29 169,138,31 159,131,32 152,129,28 156,135,36 149,132,56 164,151,88 140,118,98 140,115,98 143,122,107 120,102,97 80,68,73 106,90,88 218,180,75 97,72,26 118,89,54 92,80,80 85,75,79 86,76,80 86,76,77 92,82,83 107,95,97 108,96,98 103,91,93 91,77,82 70,60,64 51,47,58 50,49,66 57,57,69 46,45,60 53,51,71 57,58,79 46,45,60 51,44,54 57,50,60 76,68,74 105,93,95 89,75,75 94,80,80 64,54,58 60,50,51 65,55,56 70,60,61
75,65,66 78,68,69 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,49 42,38,47 38,38,48 51,50,67 55,54,71 57,58,79 58,56,78 67,66,83 92,84,92 124,111,104 139,125,109 150,137,116 164,151,130 160,147,124 133,119,105 153,140,119 175,156,131 158,144,117 167,150,124 195,174,149 191,167,143 170,149,126 151,136,116 161,143,124 191,150,64 118,92,22 133,99,25 128,100,32 198,175,146 175,156,131 183,162,139 191,168,139 185,164,92 237,208,65 237,209,59 230,204,55 208,177,46 189,156,38 187,152,46 175,142,35 173,138,30 167,134,27 164,130,28 163,129,29 147,116,27 134,108,26 132,107,34 125,102,33 136,116,41 129,112,47 149,130,93 132,109,96 133,111,103 102,84,79 77,69,75 161,136,90 203,173,75 84,72,35 120,89,50 98,81,71 85,75,79 82,72,76 94,84,85 100,90,91 112,100,102 105,93,95 101,89,91 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,86 50,49,64 54,47,57 55,48,58 78,70,76 98,86,88 80,66,71 83,69,74 65,55,59 64,54,55 67,57,58 65,55,56
79,69,73 73,63,67 49,44,60 43,42,57 43,42,59 39,38,55 44,43,60 37,36,51 38,37,52 44,44,56 42,42,52 43,42,57 43,42,59 58,57,74 58,57,74 60,61,82 65,66,85 65,66,85 82,79,85 126,114,104 144,128,113 152,137,117 176,162,135 175,156,133 169,156,133 163,150,127 167,150,124 183,162,137 191,170,145 175,156,133 159,142,118 151,133,114 168,148,128 205,179,158 186,152,50 126,108,17 133,108,12 129,101,45 73,59,30 214,196,166 213,188,160 210,185,155 219,196,58 235,204,57 213,190,61 184,162,47 204,174,58 182,155,40 170,146,41 163,136,34 166,139,37 169,137,37 165,133,33 182,148,48 156,125,36 158,128,41 145,117,38 145,118,41 143,117,37 127,101,31 96,79,28 132,111,84 115,96,84 86,74,76 129,113,39 205,173,71 174,145,69 90,73,24 94,81,31 101,83,62 89,79,80 85,75,76 111,97,99 105,91,93 95,81,83 111,98,95 98,84,86 88,74,76 71,61,62 49,45,54 45,44,59 57,55,75 53,51,71 52,50,70 55,53,75 48,45,62 47,45,57 54,47,57 83,75,81 103,91,93 76,62,64 80,66,68 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 51,50,65 41,40,55 43,42,57 43,42,57 43,42,57 36,36,48 38,37,54 43,43,55 43,43,53 44,44,54 45,44,59 61,62,81 61,64,84 62,65,87 66,69,91 60,63,81 79,76,82 124,115,107 154,139,119 164,149,127 190,169,142 188,167,140 162,147,127 155,140,120 156,142,117 171,154,126 167,150,126 150,135,113 151,137,112 167,154,131 186,167,142 195,169,148 185,151,79 149,122,36 99,73,23 86,67,28 79,66,34 80,64,33 165,142,111 218,191,159 226,198,50 224,196,57 210,187,60 210,185,59 216,184,56 196,162,47 173,139,37 175,143,43 163,133,35 171,136,39 168,135,38 162,131,42 144,117,44 130,104,36 134,107,42 127,99,43 101,80,24 100,84,26 64,52,15 72,60,32 112,100,90 67,58,50 123,106,28 147,124,39 96,74,25 80,64,20 90,75,39 94,77,80 93,81,86 115,103,105 98,84,86 94,80,82 99,85,87 116,103,98 105,91,93 94,80,82 73,63,64 59,51,57 43,42,57 48,47,64 49,48,65 55,54,71 56,54,74 48,47,62 44,43,58 51,47,58 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 42,42,54 38,38,50 35,35,47 39,38,55 43,43,55 42,41,56 41,40,55 49,48,63 63,64,83 63,66,86 66,69,91 69,72,94 68,71,89 92,88,97 151,141,131 159,144,124 161,146,124 167,148,123 158,142,127 145,129,116 152,136,123 155,139,122 154,139,117 156,140,123 156,138,117 172,155,131 180,166,141 193,174,147 224,196,169 221,195,170 208,182,157 215,189,164 230,204,179 185,159,134 114,92,45 156,122,34 203,166,56 235,199,50 218,190,63 190,168,60 187,165,59 167,142,55 162,130,59 143,114,42 143,113,44 145,108,35 154,118,42 141,114,51 110,88,43 89,72,35 92,79,31 95,79,25 90,75,28 80,73,34 61,55,30 62,63,40 61,59,39 80,71,42 77,69,35 75,61,45 116,99,91 116,103,100 98,85,82 104,92,94 92,80,82 110,98,103 98,84,86 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 85,71,73 72,62,63 61,53,59 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 66,56,57 67,57,58 70,60,61 65,55,56
92,79,87 68,60,66 41,40,55 43,42,57 43,43,53 42,42,52 37,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 50,49,64 66,69,91 74,77,99 81,84,106 81,84,104 81,84,104 124,118,125 174,160,144 179,160,137 175,156,131 179,160,135 195,176,151 174,156,135 192,174,153 194,175,152 195,176,153 193,174,151 200,174,151 221,195,170 208,182,157 217,192,164 216,191,163 209,183,158 216,190,165 231,202,178 236,211,183 233,208,178 238,214,181 169,141,42 212,177,52 230,196,64 181,160,47 155,132,47 102,83,15 87,68,15 99,80,27 103,87,31 97,78,25 102,79,19 102,82,21 89,75,32 95,82,50 61,52,35 56,49,29 48,40,18 50,41,22 54,50,31 56,57,36 61,62,41 60,61,38 56,53,27 64,60,39 97,84,81 113,95,90 102,88,88 112,98,98 104,92,94 111,99,101 87,75,77 97,83,85 98,84,86 96,82,84 98,84,86 103,89,91 110,97,94 96,79,82 83,71,73 67,56,63 45,44,59 45,44,59 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 66,56,57 56,46,47 73,63,64 70,60,61
95,84,91 64,57,67 40,38,48 46,43,58 48,47,62 49,48,65 37,37,49 36,36,46 38,38,48 44,44,54 46,44,54 46,44,54 38,37,52 63,64,83 72,73,96 73,76,98 81,81,109 87,88,109 153,142,127 180,160,142 184,163,138 195,174,147 193,173,143 194,168,143 216,190,167 216,190,167 209,183,158 217,191,166 215,189,164 213,188,160 235,210,182 227,201,176 232,204,175 237,209,180 218,190,163 221,193,166 235,207,180 238,210,181 231,203,176 224,199,169 214,183,92 222,183,41 191,171,63 158,138,52 120,106,36 100,85,47 83,69,42 84,71,39 92,80,43 85,74,41 75,66,35 73,65,43 42,38,28 49,45,26 55,51,32 52,52,38 50,47,34 62,58,39 76,66,44 70,59,42 63,58,44 63,59,38 67,62,30 94,86,62 125,110,99 127,113,99 115,100,91 156,141,132 134,120,120 105,91,93 87,73,75 85,73,75 98,84,86 90,76,78 96,82,87 97,83,83 114,101,96 95,83,85 93,76,79 68,58,62 48,46,58 43,42,59 44,43,58 51,50,67 52,50,70 39,38,53 44,41,56 42,41,58 94,84,85 87,75,75 76,59,62 82,65,68 59,49,53 56,46,47 71,61,62 72,62,63
88,77,84 53,46,56 43,41,51 45,42,57 46,45,60 46,45,62 36,36,48 35,35,45 39,39,49 42,42,52 46,44,54 44,42,52 43,42,57 81,82,101 90,91,114 84,87,109 91,89,111 109,108,125 176,162,144 196,174,154 165,150,130 210,192,162 224,204,174 221,196,166 227,202,174 230,205,177 227,201,176 226,200,175 223,197,172 221,196,168 229,204,176 212,186,161 226,198,169 228,200,171 222,194,167 233,205,178 245,217,188 243,215,186 247,219,192 243,218,190 217,189,81 214,179,43 198,172,63 161,133,52 91,70,18 155,132,72 142,112,70 70,46,20 53,35,14 99,85,69 54,48,39 50,51,43 52,53,43 72,64,40 85,75,51 63,60,45 55,50,38 66,49,25 65,46,23 127,106,81 87,73,57 75,66,39 74,65,34 169,159,119 171,156,136 172,156,139 168,152,135 161,147,133 125,111,111 97,83,85 91,77,79 85,73,75 92,78,80 87,73,75 90,76,81 107,93,93 111,98,93 97,85,87 100,83,86 66,56,60 47,45,55 45,44,61 46,45,62 50,49,66 58,56,76 42,41,56 43,40,55 43,42,59 93,83,84 97,85,85 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
85,74,83 51,45,52 40,38,50 37,40,51 48,47,62 48,47,64 35,35,47 35,35,45 43,43,53 43,43,53 41,39,49 40,38,48 45,44,59 83,86,106 86,89,109 88,95,120 118,115,119 163,152,145 205,186,163 185,164,141 70,59,66 121,116,102 225,205,175 231,206,178 240,212,183 232,204,175 212,186,161 219,193,168 202,173,149 217,192,164 221,195,170 216,191,163 233,205,176 237,209,180 238,210,183 247,219,192 245,217,188 240,212,183 246,218,189 238,213,183 235,209,72 194,160,47 200,158,64 181,144,52 181,145,57 184,143,57 170,131,58 161,125,67 118,82,49 95,74,47 68,54,36 116,98,68 144,123,67 110,90,44 100,85,45 76,69,42 58,53,39 115,93,57 124,92,50 112,85,53 76,62,44 57,53,32 64,60,39 91,82,51 180,156,130 201,177,151 182,161,138 155,142,119 110,96,98 92,78,80 86,74,76 82,72,73 85,73,75 78,66,68 91,77,82 107,93,93 105,91,93 92,80,82 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 56,54,74 46,45,60 44,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,77 53,47,54 43,41,53 37,40,51 48,47,62 46,45,62 35,35,47 35,35,45 42,42,52 43,43,53 44,42,52 40,38,48 45,44,59 85,88,108 85,88,108 95,93,113 183,172,157 190,173,149 204,183,160 138,116,98 50,43,55 68,66,74 188,174,147 219,194,166 217,188,164 217,188,164 207,183,159 209,185,161 193,172,145 186,168,149 193,178,158 233,208,180 246,218,189 236,208,179 245,217,190 244,216,189 242,214,185 246,218,189 230,203,171 231,207,174 205,181,58 192,158,56 165,128,47 171,138,61 150,120,51 149,119,52 119,87,30 106,76,32 74,55,30 94,76,55 158,138,88 141,119,54 117,98,43 109,89,43 102,83,44 102,89,41 79,72,41 90,80,56 92,73,38 63,48,28 54,46,33 62,59,44 65,61,44 87,77,55 193,170,141 199,173,148 185,161,137 165,150,128 97,83,85 89,75,77 81,67,69 89,77,79 74,64,65 74,64,65 98,84,86 111,98,95 105,91,93 95,83,85 93,76,79 71,60,67 52,50,58 45,44,59 56,55,72 45,44,61 49,47,67 45,44,59 41,38,53 46,45,62 109,99,100 80,68,68 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
