173,148,100 171,146,98 171,154,115 117,106,89 62,56,61 76,66,56 185,160,114 184,154,112 67,37,20 68,45,30 66,51,40 62,47,38 79,58,43 180,153,119 191,159,125 195,170,142 58,42,29 40,24,20 32,19,14 57,40,32 67,47,38 73,54,42 65,44,33 86,66,59 51,44,42 56,51,48 159,140,117 183,155,115 87,70,46 69,61,67 58,52,47 174,145,110 183,151,105 188,158,112 255,238,208 80,66,79 147,130,91 87,67,47 59,39,30 68,48,39 60,43,33 57,41,26 173,158,138 61,51,52 123,110,87 125,110,63 112,98,53 92,78,51 62,43,31 67,50,40 59,42,32 73,53,33 141,124,77 157,133,82 163,133,89 173,141,99 182,151,112 175,144,105 180,147,110 185,153,119 152,153,143 149,151,146 148,146,144 122,121,126 129,129,137 140,140,137 102,90,90 166,143,112 174,146,106 172,145,102 175,145,101 165,135,91 185,153,109 187,155,109 184,152,108 118,107,116 100,102,170 75,87,138 62,59,63 181,156,108 187,223,255 139,183,255 171,148,108 156,136,86 160,138,93 169,141,101 165,134,95 168,137,98 170,139,100 171,140,101 180,155,111 130,118,61 119,110,54 113,108,57 85,77,53 171,144,108 158,130,90 174,147,104 179,149,107 175,148,105 181,154,111 106,82,58 128,119,59 146,141,88 139,133,85 121,112,65 96,84,56 36,29,29 36,29,29 98,79,52 172,144,104 176,146,104 175,145,103 172,144,104 175,147,107 180,152,112 186,155,118 174,148,107 176,151,121 58,41,31 86,74,74 62,50,50 53,43,42 44,37,35 52,45,48 83,59,37 165,139,114 88,75,72
121,112,56 138,129,73 123,112,66 110,99,84 61,53,59 92,84,50 120,103,52 156,122,79 162,106,80 132,85,62 82,67,58 63,48,37 74,53,42 164,140,105 193,156,114 172,136,103 58,42,36 49,33,20 69,48,37 82,54,43 87,57,42 79,62,52 66,46,37 86,64,56 66,56,55 57,50,48 175,156,121 174,142,98 70,54,39 68,65,69 71,63,41 136,121,72 142,120,71 144,124,76 187,172,152 95,83,97 112,104,50 64,49,29 56,39,29 79,63,50 57,42,31 50,36,18 91,77,50 255,255,222 177,167,157 117,110,90 65,61,42 60,49,34 64,45,33 64,45,33 66,46,37 64,48,35 91,77,59 94,80,62 96,82,68 87,78,63 73,63,62 72,62,61 74,62,50 115,102,79 154,145,126 150,151,141 155,158,150 146,145,150 84,84,92 106,106,114 65,63,75 135,126,107 179,149,107 189,159,115 186,154,110 186,154,110 195,161,118 194,160,128 183,156,109 108,102,150 78,84,142 59,58,102 75,61,66 195,159,112 255,233,194 192,149,114 171,152,95 140,125,74 143,128,81 153,136,89 158,132,91 160,134,93 166,140,99 169,143,102 172,149,107 129,120,64 117,107,54 108,104,58 83,76,47 167,144,104 167,142,98 160,133,88 168,138,94 173,148,102 175,155,109 107,81,71 81,73,51 135,124,60 146,138,88 129,121,69 123,107,74 50,39,36 35,30,29 40,28,16 183,154,121 191,161,119 180,153,108 183,153,109 182,151,112 187,159,121 191,161,119 187,161,120 158,139,112 51,39,39 80,70,71 65,55,56 57,47,51 52,42,46 53,43,44 53,43,44 145,99,71 210,182,155
137,125,68 144,132,75 149,136,88 121,107,93 69,57,57 165,148,111 179,157,112 197,160,120 167,105,76 129,81,56 99,83,79 63,48,37 71,51,44 150,123,89 195,155,119 68,46,26 146,117,93 172,145,113 179,148,109 173,127,88 129,83,55 73,56,48 68,49,37 84,60,52 65,53,53 52,45,43 150,133,98 173,150,108 66,56,46 71,66,63 97,93,56 110,106,48 128,118,76 223,215,179 114,104,92 89,82,85 104,103,49 57,43,25 51,37,23 78,62,47 56,42,28 49,35,21 120,108,69 169,157,116 113,101,75 75,63,63 96,88,75 62,48,34 62,46,33 64,45,33 66,46,37 59,44,35 129,121,110 154,145,130 180,159,136 193,165,138 186,162,127 173,146,110 171,147,110 151,129,91 138,124,97 161,161,147 154,157,147 141,146,145 83,86,95 54,57,66 62,62,72 82,79,83 171,141,95 182,152,110 190,158,116 193,159,116 198,164,121 199,167,121 158,138,120 103,100,156 54,57,95 54,43,52 148,133,86 214,175,114 255,226,160 211,167,114 184,154,98 179,153,103 165,140,94 176,151,107 181,158,116 176,153,111 179,156,114 187,164,122 180,153,110 138,124,68 109,100,44 103,96,53 68,60,36 182,156,117 186,159,112 190,159,110 183,154,105 181,157,106 148,132,76 108,87,62 73,65,54 120,108,69 140,130,77 133,124,68 114,104,62 53,42,35 36,29,32 40,33,31 114,88,63 173,148,104 165,140,94 168,143,97 176,151,107 172,146,105 178,153,107 177,154,114 111,94,66 45,35,36 78,71,71 63,56,56 61,51,55 52,42,46 51,41,42 45,35,36 75,62,59 94,82,70
138,125,75 134,119,68 193,178,131 160,146,128 140,129,124 187,165,127 188,163,119 200,163,123 157,101,67 117,71,45 100,82,79 63,45,40 71,51,42 123,89,59 136,102,84 84,64,46 164,144,98 158,135,93 169,137,95 188,131,89 127,79,52 72,54,51 68,46,38 82,60,54 66,53,48 53,40,37 56,41,32 88,71,61 57,50,50 52,49,53 62,58,48 53,51,29 58,54,35 54,50,33 67,64,51 55,55,41 77,70,50 55,41,27 55,39,26 91,75,60 54,39,30 50,33,34 137,127,87 128,124,66 137,132,77 117,109,75 104,92,64 62,48,34 58,42,29 65,49,36 62,43,31 55,40,29 69,62,62 70,64,69 75,69,76 77,70,73 69,63,56 67,58,50 52,45,29 53,46,30 54,50,31 128,129,117 145,151,142 131,136,135 81,84,93 64,68,72 56,59,66 62,60,80 116,108,56 131,114,63 155,133,88 170,148,99 188,158,114 188,161,118 112,98,151 70,72,124 44,39,68 152,132,102 158,138,92 181,144,100 163,120,75 170,136,93 148,133,84 149,136,84 148,131,82 155,133,88 159,136,94 173,147,106 176,150,109 173,147,106 169,143,102 138,125,64 121,112,54 105,100,57 58,52,29 157,131,90 160,133,88 174,144,100 174,147,100 169,148,96 176,154,105 166,146,114 64,55,51 86,76,38 131,122,64 132,124,70 100,90,52 63,51,41 36,29,32 34,27,37 64,47,39 134,119,70 122,110,53 129,120,60 120,111,53 121,109,52 124,112,53 136,123,75 66,55,38 44,35,31 78,71,69 59,52,50 59,49,50 53,43,47 50,40,44 45,35,39 72,63,57 92,82,72
129,120,64 131,122,66 145,135,86 235,222,199 102,92,80 154,136,94 162,142,94 161,124,82 158,102,68 109,65,39 198,181,173 84,63,48 66,47,35 101,70,51 71,48,37 92,85,44 102,95,56 87,75,38 162,129,92 184,124,83 122,76,50 65,49,45 65,45,36 69,54,45 46,37,31 39,35,27 47,37,38 66,54,59 53,51,52 42,39,45 61,60,63 65,63,59 93,89,68 129,123,100 142,132,108 144,135,108 147,136,117 58,43,34 57,40,32 105,88,80 51,36,27 50,39,24 69,62,65 72,68,81 69,66,83 72,71,88 67,66,83 59,46,41 52,37,26 64,47,37 63,47,34 56,39,29 69,62,65 65,65,75 62,61,64 59,61,61 51,52,55 53,55,55 37,40,30 43,45,30 55,57,40 88,91,79 142,145,137 130,132,129 77,81,85 96,100,102 54,58,62 61,62,85 99,100,63 129,115,61 140,127,75 135,123,68 148,133,82 130,121,102 86,88,142 47,49,90 59,48,55 183,160,120 180,152,112 183,152,115 177,146,109 177,145,111 181,146,110 177,144,105 185,153,109 176,146,104 172,141,102 175,144,105 170,142,102 169,141,101 180,157,115 129,117,58 155,146,88 113,110,70 76,62,35 178,152,111 184,157,114 186,154,112 182,152,110 170,142,102 169,141,103 166,147,108 75,65,64 77,63,47 115,107,53 127,119,67 100,84,42 98,87,52 37,30,14 53,44,36 90,79,74 90,82,46 107,101,37 116,110,44 121,115,49 107,99,36 112,104,41 129,122,65 47,38,21 42,36,31 80,73,71 64,57,55 58,48,49 52,42,46 50,40,44 47,37,41 78,67,64 85,74,69
140,124,66 149,133,75 193,176,137 212,198,173 201,191,167 143,130,107 116,118,63 143,101,61 165,109,75 104,64,39 127,113,99 125,91,69 62,42,33 73,53,44 50,33,23 71,64,46 54,51,27 52,44,20 173,137,104 185,125,84 103,56,35 73,58,47 65,46,34 65,48,40 64,53,50 72,62,61 40,33,36 45,35,34 95,86,82 44,37,47 38,37,42 60,57,61 81,78,84 81,77,86 81,77,86 79,72,82 73,66,69 50,40,39 48,36,36 72,64,70 60,54,61 53,50,54 66,66,74 62,65,74 64,67,76 67,70,77 70,71,76 56,47,43 52,39,32 56,43,36 59,46,39 50,39,34 63,60,64 70,71,76 76,74,82 67,66,71 54,55,47 55,55,50 55,57,42 75,76,57 82,84,56 70,71,52 138,141,129 127,132,126 93,94,97 85,86,91 58,60,57 59,58,75 151,139,127 188,161,118 188,161,114 181,151,105 166,143,103 122,116,141 72,73,123 58,61,97 117,106,99 158,132,93 162,134,94 162,134,96 162,134,96 168,140,102 174,140,106 174,142,108 177,146,109 176,145,108 181,153,113 191,161,119 190,165,121 187,165,120 150,130,82 131,122,64 117,108,52 91,82,53 134,102,60 190,160,118 196,162,119 199,165,122 200,166,123 198,166,124 186,156,114 190,163,120 123,99,75 80,66,39 116,106,55 118,110,58 99,88,44 124,112,75 70,60,22 82,69,64 90,79,74 68,58,48 119,111,57 103,94,38 103,91,36 110,96,38 124,113,51 98,89,33 46,36,24 42,35,33 93,82,79 67,56,53 51,41,45 52,43,39 49,39,43 50,41,37 87,76,69 85,74,71
159,138,84 170,149,97 195,172,132 244,226,196 255,254,222 255,244,225 96,89,99 147,99,74 166,112,78 92,55,29 78,60,39 130,96,62 65,43,35 64,47,37 77,62,42 133,124,93 130,120,82 121,109,70 151,118,79 186,124,84 100,52,34 115,93,75 101,65,45 70,46,38 69,56,53 86,76,77 61,54,54 65,57,46 156,148,124 122,115,97 48,46,44 51,52,55 62,63,66 62,63,66 60,58,66 66,66,76 67,67,75 67,70,79 71,72,77 66,67,72 60,64,68 58,62,64 53,60,58 52,59,57 49,56,54 61,66,62 56,58,53 55,51,45 52,46,41 57,51,46 47,43,35 54,55,47 52,54,49 45,49,34 67,70,39 83,83,49 101,99,68 79,78,40 82,84,40 138,136,87 125,123,65 128,123,72 140,140,124 134,136,133 106,108,108 74,75,80 63,65,65 60,60,72 103,93,94 160,133,99 188,158,116 187,152,114 181,153,126 96,87,129 61,65,109 84,86,131 101,97,117 166,142,107 167,141,102 167,139,101 154,126,88 151,123,85 147,119,81 156,128,90 145,117,79 147,118,83 157,130,96 153,127,88 174,157,108 129,114,63 123,110,58 115,105,56 102,91,56 59,43,12 193,160,121 198,164,123 194,160,117 198,164,121 201,164,124 192,158,117 191,161,119 193,166,123 151,128,97 87,73,46 107,97,46 125,117,65 106,97,52 130,118,81 138,122,78 88,69,55 91,82,74 73,62,55 166,148,106 178,157,114 175,155,109 167,145,98 165,143,94 138,121,72 44,36,25 41,34,34 83,72,67 78,67,62 71,62,58 88,80,69 47,37,41 50,41,35 109,99,89 76,65,62
170,148,101 187,162,118 189,163,124 191,167,132 194,172,136 141,121,91 119,95,71 175,126,90 167,111,75 82,48,28 173,151,117 130,95,59 62,37,20 59,40,28 154,142,101 158,150,98 146,138,84 135,127,73 139,114,68 189,121,83 100,57,42 111,93,72 154,106,81 67,46,35 64,51,46 68,61,61 68,66,62 55,55,39 57,54,41 52,52,38 48,51,39 55,60,54 58,63,59 57,62,61 60,61,64 65,69,71 61,65,67 65,69,71 53,57,59 44,49,48 60,67,60 51,57,48 43,46,36 43,49,36 34,42,28 51,58,42 44,48,33 53,55,40 67,67,53 54,54,40 53,54,44 44,48,33 72,77,53 79,83,43 111,113,56 143,141,81 126,124,64 128,126,68 121,121,60 147,142,87 134,126,72 117,106,62 141,139,121 137,139,134 121,125,127 70,71,74 70,71,74 65,64,69 40,33,31 157,129,100 164,133,96 156,124,94 144,121,92 112,105,103 72,76,128 68,72,114 45,51,93 135,131,123 159,144,106 146,127,100 139,120,97 127,113,95 113,102,83 106,95,80 103,90,85 100,87,82 84,68,64 124,108,52 119,107,48 110,101,43 97,89,37 79,67,41 62,49,28 161,142,119 168,139,106 169,138,101 179,149,107 191,161,119 199,166,127 195,162,125 189,161,123 187,159,121 167,143,106 101,85,54 114,106,52 132,127,76 98,88,48 163,139,106 177,149,109 140,121,96 96,85,70 83,74,59 132,113,78 182,155,112 195,162,123 200,163,123 191,159,117 171,148,108 46,37,31 33,26,26 82,71,68 65,54,47 100,91,85 92,84,71 47,37,38 77,68,60 102,91,84 65,53,53
175,150,106 189,164,120 187,160,117 197,172,126 186,161,115 184,157,112 198,168,122 176,126,82 158,103,74 72,45,29 166,142,109 138,104,63 59,33,12 58,42,27 140,130,88 116,113,60 116,113,60 115,114,62 136,111,65 179,111,73 82,44,27 86,71,49 153,105,78 67,41,29 62,49,42 49,43,38 47,53,44 49,52,42 50,51,43 46,49,39 47,53,40 42,48,37 44,50,41 53,58,52 46,52,43 42,48,37 44,50,37 41,47,38 58,63,59 59,62,54 51,54,42 42,51,34 42,46,29 41,46,26 40,48,27 53,57,42 36,33,18 70,68,37 73,66,35 66,59,32 48,44,23 70,68,39 104,104,63 100,99,43 138,135,70 128,124,62 124,120,62 138,135,80 106,101,48 111,103,53 136,122,77 112,98,55 128,119,92 135,130,116 138,134,128 91,86,88 42,35,35 44,35,29 43,32,27 128,107,84 144,122,88 145,123,89 138,119,92 123,116,116 79,86,139 90,97,122 62,68,110 68,76,108 84,82,78 85,79,74 72,63,59 58,51,51 56,52,63 60,56,65 56,54,55 53,51,52 53,43,19 122,109,59 112,104,41 108,99,39 97,88,43 43,34,26 94,82,72 111,89,69 136,108,79 141,114,80 160,133,97 175,148,112 183,154,119 186,157,122 174,145,112 176,147,114 175,144,107 109,93,60 116,108,54 124,119,68 90,79,44 153,134,109 184,156,118 180,156,130 105,89,72 97,81,64 105,86,59 190,167,127 202,170,128 202,168,127 204,167,125 188,160,131 45,36,30 33,26,24 81,70,65 61,50,47 75,65,66 82,73,67 51,41,42 96,87,79 97,86,79 62,50,50
159,143,89 170,151,96 164,143,89 166,145,91 164,143,89 177,151,99 175,146,95 171,121,77 150,102,75 67,41,27 125,106,71 130,102,62 71,50,25 64,50,34 99,91,55 105,100,57 91,92,44 95,95,50 134,106,66 166,100,66 79,42,27 69,56,35 145,99,71 69,43,29 64,48,42 53,44,36 40,47,40 51,54,46 49,52,44 43,46,36 46,52,39 42,48,37 46,52,43 46,52,43 34,40,29 46,52,39 41,48,32 39,42,30 37,43,34 47,48,36 50,52,35 47,55,34 51,59,38 70,72,46 47,50,28 51,51,35 64,60,39 110,105,62 128,119,74 119,112,71 105,99,63 95,90,49 117,113,67 137,135,77 132,128,66 106,102,42 114,109,54 113,108,53 126,118,68 134,123,77 134,118,74 138,122,80 105,92,58 109,96,75 84,76,65 46,37,33 67,56,49 68,60,49 64,53,48 95,79,64 114,96,75 100,82,63 72,58,44 86,82,91 92,102,149 49,62,79 55,67,100 67,81,122 61,59,67 65,62,66 60,57,63 60,58,66 60,60,68 62,62,70 62,63,68 64,65,70 108,97,64 124,111,59 108,98,45 108,99,43 49,44,14 59,52,50 146,113,88 156,120,87 147,120,88 143,116,82 144,117,83 145,118,84 154,125,92 159,130,97 156,127,94 156,127,94 160,132,94 110,92,60 115,107,53 116,111,60 89,78,43 146,125,102 169,140,105 165,140,112 94,76,55 97,82,62 88,69,53 161,142,107 195,162,123 195,161,120 200,163,119 182,154,125 45,36,30 35,28,26 121,110,103 61,49,49 54,43,50 74,65,59 59,47,47 98,87,80 93,82,75 60,48,50
126,119,51 138,128,61 145,134,70 130,119,57 138,127,65 131,115,59 143,129,75 149,112,70 130,98,68 79,57,37 112,102,64 110,95,55 71,57,28 67,60,33 87,83,48 111,108,64 97,98,50 98,100,54 143,103,67 148,94,60 70,42,29 62,49,26 140,89,61 67,47,29 64,47,39 53,44,36 48,51,41 48,49,37 57,58,48 42,45,33 42,48,35 45,46,34 61,62,50 43,46,36 47,53,40 49,58,39 50,54,37 48,53,33 47,49,32 53,54,35 66,63,37 61,61,31 102,100,67 142,142,101 79,78,42 126,125,89 104,99,56 107,98,42 138,126,67 144,135,79 130,122,70 111,103,53 116,111,58 109,104,49 117,112,57 106,98,44 115,105,54 131,117,72 117,99,57 110,88,50 105,83,45 110,91,54 97,78,43 92,72,42 87,72,52 82,68,52 76,65,48 67,57,47 66,59,59 64,54,53 59,47,47 59,49,48 57,50,50 82,80,81 67,82,139 74,67,77 80,80,90 62,72,117 70,62,68 90,85,73 93,83,73 109,97,85 122,109,86 139,121,89 159,137,101 158,136,100 117,103,47 112,100,43 93,82,38 58,51,24 60,55,52 108,94,78 158,125,88 170,137,100 153,124,89 146,117,84 144,115,82 142,110,78 150,118,86 151,119,85 149,118,81 151,120,83 142,113,78 113,94,57 107,100,41 103,98,45 90,78,41 124,102,84 151,124,90 146,122,87 140,123,97 144,130,112 142,125,117 131,110,87 177,143,109 184,150,109 188,152,103 155,126,95 43,37,32 35,29,24 195,159,128 89,77,65 55,44,39 53,42,37 87,74,67 102,89,82 89,78,71 57,47,51
103,99,37 121,117,57 104,96,44 151,140,94 126,115,69 134,117,78 136,119,80 117,93,58 127,103,70 103,84,57 112,101,57 106,97,50 98,93,42 103,98,45 122,119,64 116,112,50 123,119,59 112,109,54 160,121,78 142,92,59 60,35,18 89,73,42 137,102,66 88,71,47 71,60,43 54,47,27 77,75,53 66,63,37 77,72,44 72,70,41 53,52,27 54,53,28 78,76,54 55,51,34 58,56,36 51,53,27 62,59,33 79,79,47 73,71,40 93,90,50 78,74,26 102,99,44 105,103,45 112,109,54 96,92,44 139,134,81 114,104,51 119,111,59 114,106,54 116,108,58 102,96,48 102,91,47 104,91,43 102,88,43 107,96,50 99,86,38 110,93,46 152,131,88 143,117,78 131,108,68 121,99,63 116,94,60 124,101,70 124,101,72 116,99,73 110,93,69 73,57,44 69,53,49 83,70,63 93,79,65 109,93,78 126,108,87 132,114,93 131,122,105 96,104,161 152,133,110 155,136,109 83,78,107 133,118,107 158,135,104 154,127,95 155,131,96 144,122,84 151,127,92 153,129,96 124,109,62 106,97,37 105,95,44 54,47,31 72,63,59 122,102,82 162,138,112 163,134,103 162,135,101 143,120,91 137,113,87 126,102,76 128,105,76 117,96,73 94,77,53 94,75,52 98,72,49 102,77,49 128,106,72 109,105,43 106,101,48 103,91,54 94,79,59 151,122,87 152,125,91 147,124,93 57,48,29 96,87,70 100,78,60 75,48,30 82,61,46 123,112,95 52,45,45 42,36,31 34,28,23 167,131,100 96,84,74 65,54,47 50,39,34 80,67,62 91,78,73 81,70,67 57,47,51
122,113,53 142,133,75 112,99,49 136,121,81 136,119,84 145,126,91 149,128,87 157,134,92 153,130,90 145,122,80 147,127,79 149,132,81 140,124,70 143,129,73 144,135,79 140,131,75 113,104,46 121,109,54 145,120,72 130,87,52 102,85,57 99,86,52 105,90,50 105,93,56 100,93,54 82,75,36 87,83,35 98,95,42 115,107,53 98,90,36 82,76,28 98,94,48 99,96,52 90,85,44 97,93,47 100,94,48 90,84,36 109,104,51 94,89,34 106,102,44 99,95,35 89,85,25 100,96,36 89,82,25 108,100,48 100,91,35 110,98,43 98,89,42 88,81,38 91,84,43 90,80,38 108,94,51 117,100,53 133,115,71 152,134,92 131,113,69 136,115,72 148,125,83 158,132,93 160,134,95 157,133,96 165,138,104 145,121,84 134,110,77 133,110,81 141,117,91 147,123,99 143,117,92 146,121,93 153,125,98 147,119,92 152,125,93 159,134,106 140,125,116 80,96,132 161,137,113 162,135,103 133,117,111 137,118,102 168,144,120 160,135,107 155,132,103 138,118,88 133,118,71 129,114,76 135,128,58 109,104,49 69,57,27 67,55,55 65,58,56 67,60,72 70,63,73 67,62,61 64,54,55 97,82,71 132,111,88 141,116,88 130,105,77 131,107,74 144,117,81 157,130,94 154,127,91 146,118,80 123,93,65 131,128,63 127,120,63 109,97,56 74,65,38 159,125,95 145,118,84 142,108,76 91,61,44 97,67,50 93,59,41 82,53,33 98,89,72 68,63,62 45,38,38 43,33,32 32,23,19 75,64,57 78,67,60 101,91,81 58,47,44 52,38,38 66,52,52 80,68,70 57,47,48
146,130,74 156,137,82 155,136,83 170,150,100 169,146,104 164,137,103 162,135,101 158,130,92 159,131,91 169,139,97 170,143,98 154,127,80 149,122,75 142,115,68 129,107,58 124,107,58 153,138,87 142,130,75 147,130,81 151,125,84 105,93,52 128,120,70 115,107,55 123,118,63 107,102,51 124,119,68 116,113,58 107,105,47 90,88,28 89,89,28 108,106,48 124,122,64 78,77,23 110,109,55 131,129,71 121,114,55 101,94,35 108,101,44 107,100,41 115,108,49 109,105,45 105,101,43 101,93,41 103,90,42 116,103,55 124,109,62 102,85,38 130,109,66 138,115,75 115,93,55 126,105,62 136,111,67 117,97,51 134,114,68 105,88,41 114,96,52 113,90,50 125,98,62 139,111,73 155,127,87 169,141,103 176,150,109 160,134,93 155,127,89 160,128,96 165,131,101 165,131,99 161,132,101 174,142,110 172,138,108 157,123,103 169,136,111 151,124,108 172,163,178 102,110,130 144,119,102 149,125,99 131,112,89 114,96,77 125,106,94 95,79,66 86,72,54 67,62,61 58,57,60 127,118,60 130,124,60 99,87,57 86,72,47 122,102,82 126,107,84 133,116,90 137,120,96 77,61,55 67,50,40 130,103,71 147,118,85 142,114,76 153,125,87 160,129,92 167,134,97 170,138,104 165,134,95 125,88,48 113,76,50 133,121,62 132,125,64 116,106,57 71,56,36 125,96,72 85,62,33 114,69,46 114,66,48 97,51,33 110,69,42 118,79,40 54,43,36 52,45,45 44,34,35 43,33,32 31,22,18 75,64,57 80,69,62 100,90,80 67,56,51 55,42,39 56,42,42 68,56,58 56,46,47
163,142,99 158,137,96 158,137,96 164,141,99 166,141,97 168,141,98 177,149,111 180,152,114 183,153,111 183,151,109 178,146,102 176,144,100 174,140,97 167,135,93 176,149,106 171,146,100 171,149,100 152,132,82 147,127,79 157,140,91 159,144,97 142,132,83 134,124,75 127,119,67 103,98,45 111,103,51 83,80,25 82,80,22 78,75,20 93,93,34 115,115,56 116,116,55 100,100,41 104,102,44 116,112,50 106,100,36 128,121,60 138,129,69 123,114,54 109,100,42 118,114,56 134,129,74 119,109,58 125,112,64 130,115,68 135,118,71 140,123,76 137,117,67 138,116,67 139,117,68 136,114,65 130,108,61 127,105,60 129,109,63 128,108,62 117,96,53 111,84,48 111,84,48 124,98,59 131,104,68 132,106,67 129,98,59 127,99,61 133,106,70 139,107,75 148,116,84 155,123,89 146,119,85 148,117,80 163,129,97 99,63,43 121,87,69 125,98,80 122,97,78 110,86,64 122,98,74 145,122,93 151,126,98 152,127,99 155,127,98 154,125,94 155,128,94 149,128,87 130,116,62 126,118,53 115,105,63 80,61,36 145,121,86 101,77,51 90,67,38 125,104,77 141,111,83 151,127,94 157,126,89 159,131,91 156,128,90 147,120,84 127,100,64 139,107,75 158,125,88 171,121,79 151,105,64 130,89,44 134,87,53 129,117,62 125,121,63 118,113,60 67,41,29 46,34,24 86,61,33 147,111,78 120,94,73 113,89,67 95,74,59 60,43,35 61,56,55 139,125,107 54,41,34 47,39,28 33,24,16 89,78,71 76,65,58 90,80,70 73,63,51 86,75,68 51,39,39 51,41,45 54,47,50
109,105,45 124,120,60 107,102,51 92,80,39 143,129,86 133,113,65 159,139,91 159,137,92 165,144,103 179,155,118 173,149,112 166,137,106 164,137,105 146,121,91 141,117,84 147,125,91 145,122,82 151,128,86 142,119,77 135,114,71 126,108,66 116,101,61 88,76,35 98,89,44 83,77,31 100,96,48 96,93,40 92,91,35 87,87,28 95,95,34 109,106,41 139,136,71 128,126,64 98,94,32 92,88,26 92,85,26 101,94,33 94,87,26 134,127,66 123,116,59 108,105,50 117,114,59 110,108,50 115,108,51 130,118,63 115,100,51 119,105,51 117,103,45 139,126,65 143,128,67 145,124,68 139,117,68 134,114,66 129,112,61 124,107,58 122,102,54 137,116,73 133,112,69 150,128,81 139,114,68 140,115,69 138,116,69 124,101,61 134,110,75 125,101,64 130,106,69 124,97,61 116,94,56 128,104,67 150,126,89 160,136,99 156,134,96 158,137,96 147,129,87 152,134,92 148,130,88 154,136,94 158,131,95 172,141,104 178,147,110 184,150,116 181,152,117 124,92,48 123,118,47 130,121,65 60,43,17 166,142,105 172,145,109 169,140,107 165,136,101 163,131,97 163,132,95 165,136,101 165,136,101 162,136,97 154,126,88 146,119,83 146,120,81 151,124,92 156,122,92 150,119,82 145,121,84 137,113,76 141,115,74 121,94,49 108,100,48 119,114,61 102,80,46 151,138,104 153,137,95 157,141,99 166,140,99 173,145,116 165,137,110 153,124,89 148,121,78 154,132,94 147,123,97 120,118,87 31,21,22 92,81,74 68,57,50 101,91,81 72,61,54 83,72,69 59,47,47 51,41,42 55,47,53
91,84,23 106,99,38 94,91,38 116,112,54 107,94,44 113,98,51 126,109,62 140,120,74 144,122,86 150,128,94 157,130,96 146,119,83 145,118,84 140,111,78 139,112,78 134,110,77 141,114,82 137,110,78 130,106,71 132,108,73 129,105,70 127,105,69 101,84,47 96,79,44 90,75,37 87,75,34 97,87,38 111,106,51 127,123,63 109,102,43 123,116,57 134,127,68 93,86,27 108,101,40 133,124,66 106,96,43 152,140,85 116,104,49 119,110,52 102,98,40 102,100,42 122,120,60 105,103,41 145,137,72 151,140,78 107,98,38 155,147,84 147,140,72 130,120,53 124,112,46 120,106,48 126,112,58 116,102,46 142,133,73 117,113,53 119,112,55 102,92,39 95,86,30 120,106,48 136,120,62 126,112,54 121,109,50 119,109,56 122,114,62 115,102,52 123,110,60 123,108,59 116,103,53 118,105,53 128,119,63 116,109,52 100,93,36 95,91,31 106,99,40 118,111,52 108,98,45 125,112,62 139,124,73 155,135,87 169,144,98 179,135,93 156,106,62 178,118,75 157,103,55 77,61,17 180,157,117 186,158,118 189,161,123 188,160,120 188,157,118 184,154,112 179,152,109 184,156,116 165,139,98 160,138,93 167,141,100 164,138,97 168,142,101 167,141,102 173,145,107 166,138,98 158,131,88 163,132,93 173,147,108 120,104,60 105,94,48 120,112,62 130,120,98 130,120,108 118,103,94 113,100,95 94,83,80 82,75,73 75,68,66 75,65,64 63,55,63 63,52,61 63,55,61 66,64,62 61,56,58 69,56,64 73,61,61 55,45,33 47,36,31 40,31,27 38,29,25 40,30,29 54,43,52
104,99,44 100,95,40 104,101,46 111,107,49 115,101,56 141,126,79 135,115,69 156,136,90 150,123,87 139,113,74 118,90,52 122,95,59 125,96,61 123,99,66 130,106,71 148,121,89 151,126,96 154,127,95 155,126,95 154,125,92 152,123,90 143,116,82 141,117,82 137,115,79 151,129,91 152,131,88 148,131,80 157,145,90 132,118,62 141,125,69 138,126,69 128,119,59 151,139,82 144,132,75 129,114,63 138,121,74 156,134,87 161,136,90 167,142,94 166,149,98 160,146,92 145,136,80 158,154,94 130,124,60 117,110,42 123,116,48 126,119,51 128,118,51 103,93,26 112,101,37 92,83,25 120,113,54 126,118,55 131,123,58 111,108,43 125,118,57 113,107,43 135,129,65 121,113,48 118,108,41 127,120,52 114,109,40 119,116,51 105,103,41 111,107,45 115,108,47 110,101,43 127,120,63 135,128,69 106,101,46 103,101,41 125,121,59 119,115,55 113,109,51 117,112,59 140,133,76 137,127,74 125,117,63 137,124,72 129,121,67 142,88,52 136,73,38 154,94,53 163,102,57 114,70,30 179,153,112 189,162,119 182,155,112 180,151,116 176,148,110 181,155,114 172,147,103 180,155,109 160,142,98 156,138,96 163,140,100 154,137,90 158,135,93 164,141,101 166,143,103 163,142,99 160,134,93 177,149,109 176,150,111 118,102,58 103,92,46 130,122,72 57,60,38 67,70,77 72,71,74 69,73,86 69,67,79 72,71,86 67,67,77 66,66,76 64,64,76 58,59,51 54,55,45 55,55,41 72,67,53 96,85,68 125,115,91 130,123,94 114,105,88 62,52,40 44,36,25 42,32,31 64,53,62
