53,30,15 50,22,9 80,48,16 99,67,33 72,43,19 68,41,25 95,56,44 83,45,24 62,39,26 60,37,24 89,51,30 90,49,31 110,69,49 177,135,113 148,92,70 103,63,40 96,55,28 94,47,13 171,109,71 216,142,108 242,161,129 185,105,66 239,153,119 248,167,133 248,168,132 209,140,104 240,172,136 202,142,121 92,69,38 161,75,41 112,61,33 255,175,95 255,158,80 224,111,38 166,95,53 109,59,28 78,41,15 79,45,27 88,53,26 114,72,34 84,54,26 87,58,25 108,76,46 95,60,33 115,77,40 95,60,33 123,79,49 132,72,29 128,74,40 97,47,16 111,65,28 132,82,51 132,78,40 97,56,27 113,63,32 99,46,19 105,56,20 99,53,23 137,79,44 107,41,7 135,71,27 160,102,65 129,80,44 88,42,14 110,63,29 109,59,26 127,72,41 102,56,26 110,52,17 130,67,32 105,46,16 92,44,28 118,58,19 91,41,10 109,63,35 83,37,11 97,46,18 72,38,16 72,37,22 84,48,28 62,27,14 49,23,11 66,35,16 78,42,22 62,32,17 66,39,23 78,40,21 66,34,18 87,58,38 94,61,34 85,50,25 96,63,38 99,64,39 101,54,31 102,59,26 133,93,68
65,43,23 62,40,20 83,58,39 59,34,17 88,63,44 61,34,18 72,46,25 77,42,29 95,64,45 88,57,38 50,22,9 68,47,24 134,86,57 126,73,57 65,25,16 160,115,80 105,63,25 83,37,0 97,47,16 122,68,32 100,43,14 241,160,128 130,74,48 164,118,92 215,146,113 154,96,59 124,81,48 129,85,59 90,58,24 108,55,14 141,68,36 249,143,79 255,132,58 177,80,27 128,73,42 107,59,32 60,33,15 70,40,25 80,48,32 68,39,17 91,61,33 107,77,33 107,74,35 110,81,48 100,66,21 122,88,54 128,73,30 106,56,23 119,69,36 110,65,32 113,68,35 126,77,39 101,62,32 122,74,45 118,62,26 93,45,20 118,72,35 103,48,19 139,81,44 102,44,11 108,52,18 128,73,30 95,44,16 90,39,11 119,61,24 90,42,13 95,47,22 111,53,18 110,53,22 116,62,28 117,63,29 102,55,23 115,56,26 108,52,18 88,43,20 132,74,41 95,49,23 72,36,16 66,32,14 65,30,15 79,43,25 50,27,16 66,30,10 64,39,20 68,36,20 70,43,27 48,18,3 74,44,29 84,54,28 92,62,36 91,58,33 91,58,33 89,58,35 127,93,71 99,63,41 102,61,32
56,35,12 67,43,21 69,51,30 73,47,26 78,56,36 72,46,21 73,44,20 58,31,13 87,48,34 93,56,41 102,60,36 89,52,28 88,47,20 149,109,84 149,99,66 58,36,18 107,60,26 107,63,25 110,59,22 105,54,19 96,45,10 107,63,37 133,84,62 121,85,63 97,63,43 86,50,30 75,47,18 91,59,29 145,107,43 120,78,36 151,67,36 136,76,37 255,137,53 255,145,68 127,76,41 90,51,23 62,38,16 78,47,26 66,36,21 90,61,39 85,49,18 89,57,23 101,74,31 109,81,41 92,59,32 133,83,41 107,60,26 118,68,35 111,62,22 116,71,38 111,61,28 117,71,34 121,74,40 115,68,45 124,72,42 149,95,57 104,53,16 112,58,22 106,52,18 85,35,4 90,41,21 125,73,43 110,58,28 116,67,29 85,33,3 102,51,25 110,59,24 120,58,20 120,55,18 104,53,18 113,59,25 114,60,26 97,41,7 86,34,4 85,38,17 113,52,20 87,42,19 86,50,32 52,19,8 79,45,25 72,38,20 53,28,11 66,31,16 67,41,20 63,31,17 70,35,22 69,38,17 53,26,10 100,67,42 151,118,93 92,56,34 86,50,28 124,88,59 105,63,41 106,67,39 103,68,41
66,37,17 68,49,26 67,46,19 62,40,22 78,53,34 68,35,26 62,36,22 72,45,27 99,60,46 96,54,41 109,71,52 87,54,27 117,81,59 150,101,65 70,46,22 56,36,16 87,40,8 112,66,27 130,79,42 104,55,19 113,59,21 102,55,21 217,154,123 105,54,28 80,56,34 64,39,20 81,55,16 123,95,57 108,77,38 88,64,29 102,57,34 122,76,50 255,136,62 153,75,24 129,78,43 112,73,45 75,45,17 82,48,18 102,69,32 133,97,46 99,63,30 91,59,25 98,68,24 105,61,10 88,51,25 124,71,30 112,61,35 112,62,31 126,77,37 117,72,39 125,73,43 98,56,32 116,73,40 126,76,43 136,76,35 128,74,36 144,90,54 142,88,52 116,62,28 98,48,17 94,47,13 114,62,32 92,40,10 121,58,23 76,30,2 88,37,9 122,60,20 105,57,30 94,47,15 130,74,40 116,58,25 116,62,28 118,62,28 106,54,24 100,52,23 86,40,12 73,32,12 84,42,20 77,41,23 87,53,33 55,26,6 74,44,29 41,22,8 71,36,23 57,25,11 75,48,32 80,39,21 70,43,27 92,59,34 83,50,25 95,59,37 93,57,35 92,51,24 86,51,26 104,58,32 94,53,35
70,49,24 71,50,25 70,49,24 79,60,35 70,46,22 97,67,41 50,28,10 58,37,22 87,51,43 220,152,134 112,78,58 168,103,84 184,125,97 121,73,57 116,78,57 121,85,63 100,54,24 111,61,17 127,74,33 100,49,14 106,52,14 112,63,25 120,80,57 88,46,24 56,34,16 79,57,39 87,47,22 75,51,14 109,99,50 143,114,40 255,147,59 255,175,82 255,151,61 175,84,26 129,74,43 125,84,55 87,55,25 107,75,41 124,92,48 134,98,49 120,79,34 99,63,30 88,54,24 127,77,44 108,57,22 97,51,12 123,77,38 123,69,35 119,69,38 106,60,32 108,62,36 118,68,35 110,62,35 109,63,35 135,81,45 132,82,49 128,75,34 138,85,42 106,57,19 121,72,36 129,77,47 96,44,12 128,72,36 92,37,6 134,73,41 135,77,42 130,67,32 111,58,31 117,59,24 96,34,5 134,78,44 129,71,36 126,63,30 111,63,36 114,57,26 87,41,15 83,42,22 98,51,19 64,25,11 75,37,18 46,20,8 77,41,21 54,26,13 69,37,21 62,30,16 62,30,16 81,49,33 59,29,14 89,56,31 102,65,41 96,56,33 94,57,33 102,60,36 108,61,38 88,50,29 105,66,34
38,22,5 70,44,30 66,50,33 70,49,24 60,37,22 84,57,39 59,31,20 63,35,22 63,35,24 85,50,35 129,81,67 106,63,44 178,122,98 144,88,64 193,129,103 99,61,42 87,42,9 105,55,13 126,71,28 121,68,27 126,66,27 108,52,14 116,67,31 123,85,48 108,62,25 96,50,13 71,56,18 67,106,45 77,92,39 105,81,26 255,179,75 255,151,58 255,146,63 166,85,35 113,61,29 122,66,40 107,73,32 116,90,51 104,75,26 99,71,31 95,65,37 81,51,23 85,41,13 120,62,25 126,72,38 120,71,35 121,72,36 143,87,49 115,68,34 138,85,40 105,61,31 107,63,33 89,53,24 120,70,39 118,68,37 118,69,33 133,75,38 139,85,49 112,56,18 136,80,44 110,59,31 119,65,31 122,64,29 110,55,14 138,70,27 108,50,13 103,45,10 116,58,21 140,78,40 123,68,27 138,72,40 125,63,25 113,62,34 130,72,39 103,57,27 110,59,24 105,61,31 90,52,31 80,49,28 86,50,30 69,34,21 69,37,23 58,27,15 72,41,29 50,18,4 60,34,11 48,22,10 59,29,12 101,64,38 93,58,31 95,58,32 97,55,31 85,43,21 92,56,36 97,55,31 92,55,31
55,41,23 59,26,15 63,40,27 59,40,24 44,28,15 57,32,13 49,26,13 55,29,15 59,32,16 61,29,15 75,42,31 133,94,82 197,138,119 104,53,25 255,172,141 155,96,68 108,60,31 110,60,18 116,61,20 121,68,27 116,58,21 112,56,20 122,62,21 129,67,29 131,78,33 132,71,35 54,44,6 60,93,41 67,87,32 98,84,30 244,138,72 255,156,75 137,56,4 126,64,26 91,44,12 111,60,32 86,69,20 78,80,36 81,59,25 89,59,33 94,64,36 81,51,23 132,76,38 99,49,16 114,63,35 115,64,29 145,88,48 146,90,52 110,63,29 126,70,32 92,55,29 91,56,29 94,59,34 115,70,37 108,59,39 127,80,46 129,75,41 106,56,25 142,85,43 116,69,35 102,55,23 101,45,9 141,80,44 104,43,9 87,39,10 157,95,57 130,72,37 125,67,30 127,65,27 127,69,34 120,54,20 141,79,41 113,60,33 103,52,26 101,55,25 118,67,32 99,48,20 82,39,20 79,43,23 74,38,18 68,33,20 62,30,16 62,36,22 60,34,20 68,36,22 75,37,18 52,26,14 69,44,27 123,86,60 96,61,34 92,50,26 104,57,34 95,53,31 92,56,36 98,56,32 103,66,42
47,28,16 40,21,9 44,23,12 51,30,19 63,42,27 63,39,17 65,27,10 48,18,3 63,27,17 61,33,20 63,30,19 66,40,26 115,69,53 129,94,69 183,123,100 135,84,58 97,50,29 110,61,23 107,58,18 120,66,28 117,59,24 99,41,4 111,49,9 132,75,35 148,87,40 118,63,22 119,78,49 65,71,32 61,80,32 114,76,30 105,54,19 126,70,32 105,51,13 138,81,37 117,67,23 142,92,50 85,51,21 69,78,30 55,65,32 80,61,38 82,48,30 90,53,29 95,47,22 81,50,27 100,50,17 135,78,38 118,62,26 123,68,39 86,52,30 107,72,47 79,52,36 77,55,37 85,59,38 101,60,40 118,70,45 135,81,47 110,58,26 133,76,34 133,82,47 125,74,46 111,59,29 137,76,40 111,58,33 99,50,14 149,84,45 136,76,35 135,78,38 129,71,36 148,86,48 137,76,40 112,51,15 113,52,16 111,53,20 110,55,24 129,75,41 125,69,33 113,58,29 100,54,28 67,31,13 79,41,22 56,24,8 54,23,11 74,38,20 59,26,15 58,28,11 71,33,16 58,29,23 69,46,31 127,84,51 140,100,66 109,70,42 129,71,38 81,43,22 93,55,34 91,57,35 93,56,32
46,23,12 64,41,30 47,28,16 45,26,14 37,21,8 57,30,14 72,42,27 60,33,17 61,38,23 60,34,20 61,30,18 57,31,17 66,35,16 126,88,69 77,51,28 140,91,69 117,69,42 123,74,34 113,62,23 117,61,23 137,76,40 118,58,19 129,67,27 115,55,16 143,79,33 125,64,17 113,64,28 53,38,16 95,89,43 117,62,21 110,61,25 123,65,30 110,54,18 119,64,23 122,72,30 123,75,32 124,78,48 68,71,36 58,73,34 49,43,20 78,47,26 86,58,31 97,67,41 123,76,53 139,84,41 134,78,40 102,54,25 85,48,24 70,49,34 81,59,41 82,52,37 90,66,42 105,65,42 127,86,55 138,92,53 124,68,32 107,54,29 133,75,40 116,68,41 114,58,22 126,69,38 165,99,65 132,75,46 119,70,32 105,54,17 126,68,33 124,66,31 132,73,45 127,70,30 122,61,25 111,50,14 92,37,6 115,60,29 82,32,0 127,73,39 123,67,31 99,44,15 85,39,13 68,32,14 72,34,15 57,25,9 69,38,26 71,35,13 63,31,15 74,42,26 76,38,21 65,38,22 102,73,53 128,85,52 120,80,46 127,82,59 122,59,28 88,50,29 118,79,51 114,73,46 105,57,28
101,71,54 59,33,19 47,26,13 75,40,27 52,31,20 51,35,20 58,36,16 58,36,16 55,29,15 56,33,18 53,32,17 54,33,18 51,20,8 99,74,57 76,53,38 74,48,34 118,72,42 141,88,47 98,47,10 129,79,33 125,69,31 118,62,24 134,74,31 106,44,6 151,87,43 147,87,37 122,68,32 95,50,29 107,61,24 125,75,33 112,62,29 145,89,51 112,61,24 118,69,33 126,72,36 112,58,20 121,72,36 68,42,17 61,90,35 33,44,15 97,59,24 130,83,49 133,83,41 148,96,48 141,80,44 110,63,31 81,51,36 78,53,36 87,53,31 144,93,54 106,64,40 96,60,38 129,80,44 161,106,63 163,104,56 150,95,54 117,65,33 118,68,24 97,50,18 120,60,17 132,76,40 111,58,33 121,67,33 88,34,0 146,78,38 132,70,32 123,55,15 127,70,30 126,70,36 123,57,23 100,54,36 151,86,45 120,69,41 115,58,18 119,61,24 99,45,11 88,38,7 99,57,35 71,33,14 75,43,27 63,33,18 56,26,11 74,43,24 50,31,17 59,27,11 73,39,21 85,51,33 115,76,48 107,70,46 160,107,62 127,86,66 130,76,40 90,48,26 142,97,74 100,55,32 129,63,29
70,37,26 62,36,22 82,44,34 46,27,15 38,18,9 50,31,15 56,36,18 53,30,15 49,28,13 56,35,20 59,34,17 51,31,13 57,31,17 46,25,12 51,30,19 69,48,37 83,46,22 136,83,42 112,64,21 139,89,47 132,79,36 134,77,35 144,88,41 137,70,27 132,72,29 159,96,47 131,74,32 112,62,29 99,63,14 122,71,32 124,72,40 139,82,42 116,58,23 110,54,20 112,56,20 128,74,36 128,74,40 66,26,1 61,94,42 47,63,30 119,79,45 136,82,44 160,101,55 159,98,53 113,68,35 89,53,31 85,52,41 116,79,55 146,93,48 144,94,52 111,69,47 112,71,42 140,90,48 160,103,59 167,103,57 153,100,57 77,46,34 105,52,25 92,39,12 120,60,19 142,81,47 79,26,0 140,69,25 102,51,25 138,76,34 108,54,20 133,71,33 117,65,33 124,66,29 126,65,31 69,26,7 117,68,30 107,58,22 112,56,18 135,77,40 108,51,20 103,55,30 84,48,30 72,37,22 52,26,12 72,33,19 58,23,8 80,44,26 62,36,22 59,28,16 68,36,22 56,25,6 108,72,41 121,84,58 167,122,78 128,88,63 142,91,56 107,59,30 95,51,23 143,102,57 135,81,45
47,24,9 60,29,17 60,34,20 51,32,18 44,22,14 44,24,15 56,35,20 54,31,16 61,40,25 55,29,15 55,29,17 49,28,15 58,36,18 48,28,10 51,32,16 48,26,18 70,36,14 143,90,47 102,49,8 120,67,22 130,80,34 143,89,41 123,68,23 135,70,29 115,57,20 153,86,41 144,82,40 133,75,40 92,67,10 130,87,40 128,77,38 121,68,27 118,57,21 101,35,5 130,72,37 127,73,37 129,74,31 102,53,17 72,97,50 51,77,27 93,60,33 158,97,52 159,98,51 146,86,43 115,71,43 117,76,49 123,75,46 136,83,38 153,101,53 125,74,39 113,63,32 127,78,42 154,99,54 161,104,60 162,101,54 170,109,62 182,112,61 142,88,50 132,64,26 116,62,26 116,60,26 137,74,39 143,80,45 126,72,34 149,87,47 116,66,33 124,69,28 115,70,35 146,81,40 118,57,23 114,57,26 121,71,40 104,46,13 142,76,42 123,67,33 93,49,21 84,41,22 70,38,24 83,53,36 44,18,8 74,42,26 88,51,36 53,22,14 64,31,20 57,34,23 62,30,16 76,45,26 97,66,45 143,101,59 128,91,38 112,82,38 96,69,26 92,58,24 89,54,18 130,97,47 121,80,35
63,35,24 57,29,16 52,24,11 65,39,25 51,29,11 65,37,24 60,32,19 57,34,21 76,45,33 62,31,19 59,34,17 59,34,17 63,37,23 55,36,24 51,28,13 57,34,21 61,31,5 128,79,28 115,59,23 147,87,46 119,66,21 138,85,40 133,73,32 136,71,30 122,68,32 146,87,41 140,78,38 109,59,26 64,41,1 124,100,38 109,56,15 112,58,20 104,46,9 119,58,22 123,67,33 119,68,33 130,76,38 124,70,32 61,66,30 58,89,37 58,46,16 176,111,54 165,104,59 141,88,47 109,64,41 101,61,36 107,63,33 142,91,54 125,78,44 113,69,43 116,70,42 122,77,44 139,85,47 153,98,55 170,109,62 168,107,62 170,110,67 173,107,57 80,59,48 132,75,44 152,83,43 157,84,43 89,42,19 141,72,36 165,93,45 108,49,19 107,62,39 99,65,47 151,83,45 117,58,28 112,60,28 137,68,37 121,58,23 114,51,16 117,63,29 97,48,28 81,43,22 70,39,20 76,45,35 79,50,28 87,52,37 66,36,21 66,36,21 68,38,21 66,38,29 75,41,23 70,41,19 84,56,27 71,40,17 94,65,16 89,58,21 115,82,43 116,83,35 142,106,55 111,74,30 80,54,15
71,52,36 51,30,15 55,32,17 49,26,13 44,21,8 56,35,20 48,28,19 59,32,16 54,26,17 64,38,28 51,32,18 56,33,20 58,27,15 53,28,11 57,32,15 54,31,20 58,32,11 117,69,26 119,65,27 122,60,20 120,66,28 131,76,33 134,77,33 147,79,39 115,55,16 131,71,28 136,74,32 118,62,26 72,38,8 152,131,61 128,75,32 110,61,23 110,52,15 127,65,25 135,77,44 139,88,51 124,70,36 131,83,40 55,31,7 99,133,62 69,88,52 158,111,79 153,93,50 128,75,34 99,59,36 94,58,38 102,61,34 115,69,41 102,60,36 105,63,41 102,60,38 107,65,43 120,74,44 147,96,59 165,105,62 172,115,73 174,114,71 174,113,77 199,127,77 161,97,53 98,43,12 126,71,42 112,51,15 147,87,46 123,61,21 108,61,38 96,48,21 116,68,41 134,64,33 124,66,33 125,64,28 150,89,53 143,88,47 113,55,20 86,40,12 90,43,20 107,61,45 81,44,20 48,22,10 78,42,22 87,54,43 56,23,12 72,42,25 58,28,11 74,44,27 62,31,19 75,47,20 65,36,14 88,64,29 93,59,16 128,92,34 135,97,51 123,91,49 99,65,22 83,56,20 87,61,22
63,42,27 58,32,18 59,31,18 64,36,25 60,37,24 48,27,14 66,34,20 63,22,6 56,30,20 48,27,16 45,26,12 67,44,31 65,34,22 72,42,27 59,29,14 55,29,19 65,38,20 100,51,13 112,58,22 144,82,42 126,72,34 126,71,28 147,90,46 151,87,43 123,66,26 140,80,37 134,72,30 141,84,42 129,75,37 99,67,23 130,76,40 100,54,15 134,77,37 128,66,26 102,46,12 123,69,33 137,81,47 115,62,21 90,44,26 181,128,62 41,54,29 136,103,66 151,91,50 139,85,47 97,59,38 89,55,33 104,64,41 105,60,37 97,56,36 99,62,38 95,57,38 100,62,43 111,67,41 134,87,55 153,97,59 156,102,64 168,108,67 174,110,66 195,124,71 170,106,60 112,50,12 140,72,32 149,80,44 101,49,17 78,44,22 87,59,46 126,75,40 118,67,32 96,37,7 141,79,41 148,80,42 98,48,17 136,74,34 132,78,42 104,58,30 103,56,33 98,53,30 67,31,11 67,30,17 80,44,24 66,33,22 70,37,26 63,33,16 62,32,15 57,23,5 69,38,26 86,58,31 102,75,43 57,31,10 97,62,24 128,90,40 96,57,18 85,58,15 98,70,32 108,76,34 110,80,36
59,43,28 54,34,25 53,34,22 55,30,11 36,21,10 50,24,14 46,27,15 57,41,26 44,25,13 50,27,16 45,24,11 48,22,10 62,39,24 53,28,11 66,36,21 66,40,26 54,26,15 112,69,34 116,67,31 123,68,25 134,77,37 129,72,32 146,89,47 132,75,33 129,79,35 150,91,45 134,73,28 127,70,26 142,81,36 88,44,18 137,77,34 112,61,22 131,74,34 133,71,31 112,54,19 113,55,18 134,83,44 225,140,87 234,123,59 145,66,25 79,52,18 152,98,60 155,100,59 141,90,53 94,63,40 90,59,38 84,53,32 93,58,33 94,58,36 96,58,37 87,56,35 90,59,38 102,65,39 116,74,50 132,85,51 144,93,56 172,112,69 191,125,77 195,128,80 206,130,74 118,57,21 134,86,61 65,43,35 114,76,57 155,101,63 161,103,66 129,69,26 111,54,25 124,60,16 127,65,25 130,76,42 176,108,70 132,70,32 99,45,11 88,44,16 112,68,42 105,52,25 60,32,19 59,26,15 82,46,26 66,34,20 66,34,20 63,37,23 64,28,18 75,39,21 59,33,21 81,51,23 70,41,10 64,40,14 72,43,23 115,85,39 121,90,51 87,60,28 95,66,33 82,51,30 99,70,35
72,49,20 83,46,20 52,36,19 46,30,15 46,30,17 36,19,11 39,23,8 54,34,25 60,37,24 67,44,31 58,37,22 55,29,15 55,24,14 62,31,19 66,35,23 46,18,7 255,182,107 125,75,42 101,50,13 131,76,33 107,51,13 139,84,41 140,84,37 112,55,13 130,77,34 144,88,41 138,77,30 134,78,31 134,73,28 103,56,22 140,79,32 125,68,24 126,69,27 130,65,26 118,60,25 120,58,20 140,85,44 122,67,24 191,102,46 152,80,43 175,116,70 160,105,60 162,109,66 117,71,45 96,59,35 92,61,40 90,56,36 94,60,38 95,57,36 84,55,31 87,58,36 91,57,37 101,64,38 106,69,43 118,72,46 142,92,59 182,120,78 196,128,83 199,132,84 202,134,89 149,95,59 145,91,55 167,107,68 166,108,73 176,114,74 172,107,70 156,96,55 135,75,34 142,69,39 95,49,19 162,83,35 135,67,24 121,70,42 102,51,23 103,61,37 114,67,33 98,53,32 50,30,23 70,41,21 75,43,29 68,38,21 77,42,27 51,24,8 64,42,24 66,34,20 95,64,43 90,62,24 83,55,26 80,52,23 91,59,25 94,62,30 94,62,28 101,72,39 94,68,43 74,48,23 59,35,13
91,67,45 55,26,4 64,48,31 50,34,19 56,33,22 33,21,11 39,26,19 42,25,15 37,22,13 27,12,3 39,23,10 46,25,14 38,21,11 50,27,14 47,24,11 52,25,18 194,96,25 118,66,34 119,65,27 137,82,39 124,70,32 141,88,45 138,82,35 118,58,17 118,63,20 151,95,48 146,82,36 125,68,24 159,92,47 143,90,49 130,68,28 135,78,34 130,73,29 142,77,36 127,69,32 150,84,50 135,78,38 125,74,37 84,42,18 124,79,58 164,104,63 172,115,71 142,93,55 109,64,41 106,66,43 90,59,38 92,58,38 91,57,35 93,59,39 88,57,36 89,60,38 97,63,43 100,65,40 106,69,43 118,71,48 137,92,59 177,116,71 188,121,76 192,125,77 169,99,52 150,96,58 168,112,74 173,111,71 165,108,66 173,112,67 180,116,72 111,51,10 121,61,20 125,67,32 144,87,45 137,72,33 134,69,32 100,52,23 103,57,27 87,41,15 88,47,18 103,55,30 53,29,21 66,32,14 61,31,16 67,37,20 75,40,25 73,41,27 59,32,16 66,36,21 60,30,13 78,47,26 81,56,37 110,85,37 104,72,42 96,64,32 113,81,47 84,54,26 53,32,9 56,35,12 64,40,18
72,55,29 34,20,4 60,44,31 61,47,29 40,26,12 63,45,40 48,30,25 55,38,30 38,23,12 46,30,17 41,24,14 41,24,14 49,27,19 49,23,9 39,19,10 41,22,10 76,34,12 111,60,25 124,71,30 145,89,51 130,75,32 137,82,39 143,88,43 163,104,58 136,81,38 159,102,60 164,104,54 114,59,14 142,82,41 127,70,28 113,52,16 132,72,29 141,86,43 131,71,28 130,74,36 132,67,30 125,70,27 103,54,16 90,44,14 69,26,9 177,121,72 157,102,61 133,87,57 114,77,51 89,58,37 88,57,34 90,59,36 95,59,37 99,63,41 111,69,45 104,67,41 99,64,39 98,64,44 103,67,45 110,68,44 139,92,58 170,109,64 198,130,85 214,144,95 181,121,80 177,109,69 179,114,73 132,67,26 103,72,60 196,125,83 182,120,78 132,75,44 117,59,24 131,63,23 135,74,40 120,55,18 106,43,8 134,76,39 104,57,34 96,48,21 92,51,24 112,61,33 66,40,26 77,41,23 79,43,25 78,44,24 57,31,19 73,39,21 68,31,18 76,44,30 63,28,13 67,35,19 77,55,35 84,52,20 101,68,41 118,85,46 112,80,38 87,56,33 96,66,40 89,59,33 61,39,19
60,39,28 57,43,25 64,45,29 81,51,34 45,29,27 42,30,20 38,26,16 43,27,21 36,23,20 37,19,16 48,31,21 36,19,9 46,24,16 44,21,6 51,29,21 36,22,8 45,18,13 104,64,39 123,70,29 137,84,41 152,95,51 125,70,27 145,90,45 133,76,32 130,73,31 125,68,24 164,101,52 131,76,33 136,76,35 133,73,32 110,50,11 144,84,43 129,72,28 129,72,28 132,76,40 105,47,10 124,66,29 124,78,39 137,75,35 90,45,22 160,106,56 148,95,54 114,73,46 94,60,38 89,60,40 97,64,39 97,64,39 92,61,38 104,64,39 130,85,52 110,74,45 102,65,39 94,63,42 101,67,45 102,65,39 135,90,57 178,119,73 201,133,88 197,126,82 181,113,73 160,88,42 144,79,42 120,65,34 94,66,64 126,75,47 180,118,76 108,53,24 119,63,29 139,70,30 113,57,31 121,48,7 121,60,26 96,53,34 58,31,15 115,67,38 85,43,21 114,59,28 55,25,8 95,54,34 77,41,23 75,41,21 52,26,14 59,29,14 76,35,17 61,30,18 63,33,16 82,45,30 80,48,32 110,83,36 116,86,44 128,96,52 94,60,26 69,39,11 72,45,29 81,54,38 54,32,12
41,27,9 53,34,18 52,25,9 52,33,19 41,26,15 36,23,16 40,27,20 34,21,16 33,22,19 34,18,14 37,21,8 52,31,16 52,31,20 42,21,10 49,28,17 50,27,14 51,24,19 94,60,38 115,65,21 130,79,40 139,79,38 132,72,29 145,88,44 142,85,41 132,75,31 149,92,48 147,87,35 112,59,14 132,72,29 146,86,45 142,80,40 117,57,16 142,85,43 117,60,18 119,61,24 98,42,6 119,61,26 120,62,25 105,54,17 129,75,37 136,91,58 123,78,45 100,64,42 89,60,36 88,59,37 91,60,39 93,60,35 99,63,43 121,77,51 134,86,59 108,71,47 101,66,41 88,57,36 94,60,38 109,73,51 129,83,55 163,106,62 194,131,82 188,120,77 176,109,61 150,90,47 132,70,32 87,55,41 147,101,71 138,82,44 161,112,72 115,60,29 81,49,35 133,75,40 132,71,35 115,54,22 115,60,31 66,45,34 64,36,25 116,66,33 83,43,18 121,64,35 113,60,33 57,31,21 65,35,20 65,30,15 49,18,6 62,29,18 65,38,20 100,64,46 57,29,16 78,39,25 62,27,12 96,64,34 121,92,43 109,82,39 57,31,10 55,34,9 63,38,19 55,30,11 53,31,11
52,37,17 55,39,24 67,40,24 47,26,13 59,42,32 47,34,29 38,25,20 34,21,18 31,20,17 32,19,16 44,29,20 63,47,34 48,28,21 48,28,19 34,19,10 48,27,14 41,25,12 87,56,35 128,75,34 124,74,32 122,67,24 151,92,46 138,81,37 151,94,50 107,53,15 140,78,36 143,82,35 123,70,29 147,85,43 117,60,18 142,77,36 123,66,24 126,69,27 107,51,13 114,59,18 124,69,28 123,70,27 109,52,12 101,47,13 117,63,25 72,25,4 115,71,41 93,59,37 93,59,37 90,59,38 82,56,33 89,58,37 98,62,42 114,72,48 126,80,54 101,67,45 92,61,38 89,63,42 91,62,42 110,70,47 130,84,58 169,110,64 173,112,65 196,128,88 173,109,65 107,51,15 117,56,20 81,53,44 145,91,57 148,86,46 117,59,33 173,117,79 152,101,77 117,76,58 80,30,13 131,70,34 60,37,24 98,67,44 73,47,26 102,60,38 84,43,27 112,62,29 126,71,42 61,39,21 61,29,13 52,26,12 70,35,20 71,40,19 66,33,22 88,52,32 74,42,26 76,43,32 62,32,17 71,37,17 104,78,28 68,42,19 63,36,18 67,46,23 67,43,21 72,48,26 49,27,7
62,47,27 49,33,18 64,42,24 40,26,10 43,26,16 62,47,27 49,32,24 39,27,17 30,19,16 41,28,25 31,20,17 44,33,26 40,28,18 51,31,22 34,21,14 35,23,11 44,30,16 73,44,24 138,83,40 132,79,38 142,85,43 147,86,41 132,75,33 129,69,26 121,65,27 161,97,51 145,88,46 146,93,50 126,71,28 113,56,16 149,84,45 129,74,31 129,69,30 127,62,23 132,72,33 128,66,26 103,42,10 117,60,20 131,74,34 127,74,33 107,61,35 105,64,37 96,60,38 92,58,36 84,55,33 82,56,33 88,57,36 96,62,40 102,65,41 108,71,47 93,64,42 93,64,42 92,66,45 91,65,44 103,68,43 136,92,64 178,119,73 169,110,64 179,114,73 156,94,52 150,80,33 136,71,34 77,54,41 130,68,28 132,67,26 110,53,24 126,85,58 162,104,71 99,55,27 143,94,58 114,76,59 84,63,40 122,75,41 78,35,18 81,50,29 77,37,14 92,41,15 126,71,42 63,41,23 62,30,14 58,32,18 72,37,22 82,45,30 52,26,5 78,42,22 79,40,26 57,29,16 70,40,25 68,34,14 85,54,35 72,46,25 86,60,35 54,33,10 55,31,9 66,42,20 69,39,22
44,30,14 48,34,18 51,32,16 51,32,20 57,42,31 46,30,17 46,29,21 33,20,15 30,19,16 34,21,16 33,20,17 34,21,16 42,30,20 38,21,11 29,11,6 38,24,10 43,24,12 64,37,19 130,75,32 135,82,41 121,66,23 151,87,43 129,69,26 144,85,39 134,79,36 150,89,42 133,76,34 117,64,21 113,60,17 118,68,26 132,72,31 112,52,13 116,53,18 132,67,28 119,62,22 125,63,23 106,52,14 105,47,12 109,51,14 117,64,23 101,56,23 102,60,36 91,57,35 83,54,32 84,58,37 84,55,33 88,57,36 93,59,37 90,59,36 95,66,42 90,61,39 89,60,38 84,58,37 84,58,37 117,77,54 138,90,61 172,115,71 179,119,76 162,95,52 136,76,37 161,97,53 83,49,31 122,74,49 176,106,59 124,65,35 100,52,23 105,69,47 112,57,26 107,53,17 99,53,27 130,84,58 134,86,57 106,59,36 79,41,20 92,58,40 74,36,15 85,39,13 70,34,16 51,29,23 79,44,31 60,32,19 69,35,15 51,28,13 60,30,15 73,39,21 62,30,14 64,32,16 42,19,8 73,36,23 90,56,36 56,27,7 56,27,7 52,27,10 50,24,3 61,35,14 53,26,10
