134,73,8 151,78,0 153,80,5 138,73,11 159,81,1 153,78,6 174,86,9 170,87,0 188,93,0 172,84,0 189,82,0 146,72,0 173,91,0 177,91,0 187,95,0 153,75,0 187,100,14 190,100,4 204,107,1 197,98,5 194,98,0 216,109,8 226,110,0 234,119,0 237,121,0 214,115,7 214,113,4 180,88,0 232,119,0 219,114,1 228,123,10 212,117,1 200,107,2 195,101,2 188,99,0 203,107,8 223,105,1 196,98,0 177,94,9 170,86,3 161,79,5 158,81,7 162,84,13 169,85,9 159,85,15 146,77,10 156,81,11 141,77,13 170,89,28 139,71,8 123,63,13 133,65,4 105,58,6 150,80,18 125,68,10 146,84,26 134,72,16 151,94,36 125,72,17 103,53,9 118,64,16 106,62,22 122,68,18 133,73,23 133,75,20 156,80,22 157,88,32 116,64,16 116,63,18 128,71,13 115,65,23 115,61,25 105,56,20 113,65,22 136,69,24 125,63,23 102,58,28 90,49,18 87,51,22 94,55,27 95,55,30 79,43,21 89,52,28 75,49,26 79,53,30 84,53,30 72,46,23 74,52,32 67,47,29 52,36,21 30,24,31 58,44,30 54,41,36 57,44,41 42,32,33 45,33,33
117,60,0 139,68,0 134,71,4 146,78,4 159,78,0 169,85,7 143,69,0 162,73,0 172,86,0 199,99,0 176,85,0 164,77,0 160,80,0 152,78,8 194,102,4 191,98,0 162,77,1 179,86,0 173,81,1 183,88,0 202,103,0 213,108,7 237,123,9 238,123,0 207,106,0 245,129,4 204,104,1 224,119,6 226,116,0 218,117,8 211,104,1 233,109,0 193,98,4 196,100,3 182,94,6 194,96,0 202,93,0 208,95,2 166,86,0 160,78,6 168,87,6 158,81,7 154,80,12 152,81,12 152,78,6 149,75,7 157,79,10 154,79,7 136,74,18 140,79,18 125,69,20 165,84,21 122,77,31 129,76,19 134,73,8 99,51,6 107,53,17 127,72,18 115,62,19 117,67,25 112,64,19 112,63,23 121,66,21 112,62,16 124,65,17 130,64,12 131,64,14 140,73,23 100,52,7 120,60,6 107,57,15 149,89,35 106,55,18 128,66,24 125,71,23 129,72,30 100,55,20 102,60,22 95,51,21 95,54,23 103,57,31 81,46,21 88,50,29 82,48,26 71,50,27 67,42,23 73,47,24 79,52,34 73,47,33 64,45,33 45,34,31 63,41,33 54,38,32 50,39,36 55,43,43 46,35,32
145,77,7 148,74,2 165,85,0 168,84,0 178,90,0 167,78,0 160,79,2 173,79,0 160,73,0 166,90,7 181,94,1 168,80,0 178,80,0 171,84,0 172,87,0 204,103,0 185,89,2 174,86,0 163,72,0 169,86,0 190,83,0 199,104,0 237,128,0 188,92,0 233,118,0 206,106,5 218,114,0 213,102,0 248,130,0 255,130,8 233,130,19 192,89,0 192,97,0 189,93,0 187,92,0 176,92,12 177,93,13 167,83,7 164,81,0 186,91,12 148,77,4 143,75,5 187,100,18 159,82,6 149,79,17 138,73,9 148,79,14 156,78,11 144,77,11 136,68,7 108,55,10 112,59,16 114,60,12 107,64,19 113,65,11 94,49,14 110,56,20 110,60,14 114,60,12 121,66,23 107,62,18 98,59,20 109,64,20 98,59,20 114,61,16 170,100,38 131,68,19 154,85,29 113,60,17 117,69,24 96,56,22 121,69,21 147,82,27 151,86,29 120,68,20 122,67,24 78,45,20 92,53,25 89,50,22 93,49,19 91,50,30 82,48,28 84,48,26 82,44,23 70,46,22 71,47,25 90,59,36 74,49,30 27,22,21 55,36,22 68,47,34 61,41,34 56,40,34 55,42,35 43,34,30 52,39,36
136,76,8 142,74,4 185,100,6 156,78,0 161,78,0 176,88,0 168,83,3 156,75,0 146,72,0 180,91,6 181,88,0 176,89,0 188,91,0 197,95,0 176,96,0 196,99,0 200,103,0 198,103,9 206,106,5 186,93,0 179,86,0 191,98,3 218,117,8 193,93,0 199,92,0 207,104,0 189,96,5 184,91,0 203,106,0 218,111,1 204,101,7 202,106,7 194,105,4 182,92,0 204,104,3 213,101,0 159,80,7 183,98,22 172,83,2 192,102,10 177,96,19 170,85,9 163,78,0 169,85,7 151,79,13 135,74,11 133,69,7 155,86,21 115,62,7 128,70,17 113,61,11 118,65,12 130,82,28 103,60,15 112,58,10 99,54,21 105,59,18 130,76,26 125,65,15 146,88,33 103,53,20 106,56,10 89,43,13 110,64,25 123,69,19 142,76,28 141,81,27 125,70,16 115,62,17 120,70,24 94,58,27 120,67,24 137,77,23 109,57,9 123,69,19 123,69,19 98,54,26 85,43,21 88,42,14 105,59,20 96,54,30 62,36,22 77,43,23 73,44,24 81,50,31 76,47,25 86,52,32 104,64,39 52,36,30 37,27,28 64,45,33 61,47,33 61,46,37 65,50,41 46,34,34 45,33,33
139,76,4 138,75,1 164,79,3 174,90,12 144,70,0 163,86,10 162,80,6 169,84,4 165,82,0 161,78,0 179,86,0 178,89,0 201,94,0 210,108,8 222,112,0 164,77,0 189,97,0 215,108,0 201,93,0 171,76,0 186,93,0 182,87,6 209,95,0 190,93,1 182,93,0 188,93,3 180,85,0 192,97,5 178,90,2 186,90,3 194,99,9 197,101,2 203,99,0 205,100,1 197,95,5 182,95,13 148,80,8 170,92,10 179,90,5 206,104,16 166,86,16 156,76,8 144,83,18 137,72,12 145,82,15 155,82,21 172,88,12 142,74,11 145,81,21 117,59,4 113,58,6 123,60,11 121,69,19 107,53,17 119,64,19 117,66,13 135,89,34 125,77,21 106,53,12 111,60,21 135,75,23 123,67,29 105,59,22 93,49,21 96,49,15 115,62,19 118,59,11 141,81,29 103,56,22 104,58,30 127,69,16 121,70,17 142,85,25 134,76,21 133,76,32 121,70,31 118,66,36 111,60,23 108,61,29 101,53,28 100,54,28 87,46,26 73,46,28 84,55,31 81,59,41 49,33,27 57,38,26 74,54,34 56,40,27 56,39,29 50,34,28 48,35,28 59,43,28 58,43,34 54,38,36 50,37,34
156,75,0 162,80,6 196,109,14 169,86,0 157,81,0 152,82,6 163,79,0 187,100,7 151,74,0 170,79,0 175,86,0 195,106,7 170,95,5 185,92,0 212,95,0 190,79,0 186,89,0 228,106,0 177,77,0 187,84,0 175,84,0 184,93,6 193,86,0 215,110,9 190,100,6 201,104,12 183,86,0 185,94,7 175,89,0 183,97,0 197,98,5 185,88,0 226,109,0 178,76,0 172,87,7 192,95,5 178,94,9 168,84,6 164,80,4 157,85,19 156,78,7 148,77,8 131,70,9 145,81,14 136,72,8 135,70,8 136,75,14 146,82,18 142,78,16 124,71,16 149,81,18 115,59,12 106,58,15 109,60,20 90,46,16 113,60,17 127,76,23 98,52,11 120,58,16 148,78,20 112,59,18 109,60,20 103,59,19 119,68,29 109,57,7 87,44,9 123,67,18 117,64,21 90,51,23 139,80,34 131,76,24 132,77,23 121,67,17 134,73,26 86,41,18 123,66,24 101,53,24 105,59,22 99,55,27 105,61,31 96,54,30 90,53,29 77,48,26 41,24,16 67,45,25 60,41,25 67,41,29 72,50,32 58,42,29 59,43,30 59,44,33 44,33,30 68,49,35 56,40,34 59,43,39 47,34,29
132,71,8 160,77,0 158,77,0 172,85,1 228,128,14 230,125,12 207,112,9 201,105,6 184,90,4 172,89,2 159,88,19 163,91,7 191,98,0 212,113,5 176,93,8 185,98,1 218,106,0 210,94,0 169,89,1 153,75,0 193,97,0 227,120,8 198,100,2 234,119,8 204,110,11 206,105,10 185,90,0 183,90,0 209,103,0 194,101,8 178,90,0 178,91,5 187,89,2 187,91,4 164,76,0 172,85,1 165,82,0 165,77,0 171,86,15 146,78,8 159,81,10 136,72,10 165,76,4 130,70,16 103,54,16 116,62,14 160,78,6 131,67,7 120,61,4 93,47,8 98,52,11 126,65,20 118,58,8 97,51,12 122,63,15 57,35,15 140,68,18 113,63,21 106,56,10 128,77,24 105,55,9 100,55,11 118,65,12 125,67,14 110,55,12 102,54,27 97,56,27 92,50,12 95,51,13 112,61,22 109,61,16 131,77,27 111,64,30 110,56,22 103,57,20 101,54,20 107,59,30 100,57,22 110,60,27 99,58,29 101,55,37 111,63,34 53,34,22 61,41,21 63,41,21 67,45,25 70,48,28 74,52,32 62,46,33 56,41,30 53,42,37 52,38,40 54,39,28 57,42,33 52,36,30 53,40,35
128,68,0 152,73,9 138,67,0 133,65,2 178,92,1 173,82,0 182,90,0 166,83,0 176,104,17 168,85,0 182,95,2 169,73,0 93,43,0 169,90,0 188,107,28 145,66,0 194,90,0 169,81,0 165,89,6 185,99,0 198,107,1 163,78,0 187,92,9 199,98,3 178,89,4 170,92,14 162,80,6 176,92,7 158,80,2 156,79,0 167,84,0 175,92,9 193,98,6 164,87,2 157,82,10 155,81,4 179,91,12 169,84,4 160,80,10 154,80,10 164,84,14 163,77,9 127,69,14 149,79,21 139,77,21 104,55,6 161,81,13 129,73,24 118,62,15 98,54,24 115,63,13 106,57,6 118,58,15 143,78,16 193,113,45 98,57,26 92,43,3 149,78,23 105,66,23 91,53,18 132,71,24 105,57,12 118,55,6 124,69,13 113,63,19 93,54,15 107,57,15 95,48,14 100,49,10 130,77,22 119,68,29 130,70,18 117,64,19 93,52,25 95,51,23 108,57,20 115,62,21 128,78,36 112,64,35 109,61,32 93,52,25 110,59,33 102,60,36 48,30,25 68,46,28 54,40,22 62,42,22 69,47,29 58,42,29 54,38,32 56,42,42 54,38,36 50,34,30 56,41,32 62,47,36 53,40,35
161,87,12 136,71,0 157,83,13 146,72,2 178,88,0 163,78,0 224,122,4 184,90,4 137,66,0 151,74,0 180,95,0 139,64,1 118,59,0 132,77,5 160,88,6 186,89,0 154,76,0 153,78,6 179,97,7 173,86,4 168,83,3 154,80,8 142,72,10 174,89,16 174,87,5 152,84,14 161,82,7 154,74,4 161,82,9 157,77,7 141,74,8 152,78,8 151,84,16 141,73,10 145,78,12 150,79,10 146,77,12 157,77,9 149,81,18 136,72,10 137,72,10 134,68,11 128,75,18 136,74,16 118,62,13 142,74,11 128,66,8 136,73,20 196,103,0 190,97,0 175,85,0 160,76,0 123,71,11 98,72,22 128,71,11 52,40,28 106,52,16 117,63,13 109,62,12 115,69,28 123,66,24 87,50,8 127,67,17 128,62,7 102,55,21 134,75,29 119,69,23 111,66,31 108,55,14 103,55,12 119,65,15 101,53,24 117,71,34 101,55,27 93,48,15 131,76,35 120,72,29 95,51,23 114,63,26 120,64,17 95,55,32 91,51,28 97,55,33 83,46,20 69,43,29 54,40,22 64,42,22 59,40,28 54,39,28 60,43,35 57,44,41 52,41,36 57,43,29 55,39,33 59,44,33 58,42,36
165,87,5 144,72,6 136,72,8 192,105,23 166,80,0 210,110,0 161,77,0 176,92,7 156,81,9 152,73,0 163,84,9 171,83,8 171,92,17 151,76,6 124,66,15 164,82,0 179,85,0 169,86,3 181,99,9 149,73,0 142,73,6 148,78,16 154,84,8 168,84,0 164,79,6 157,79,8 163,87,8 168,83,7 152,77,14 147,73,5 129,70,11 122,65,5 127,68,9 134,74,4 139,70,14 150,82,19 172,88,5 141,74,8 141,74,6 138,77,14 144,73,18 206,105,10 118,63,9 137,67,5 124,69,17 137,75,17 136,71,14 224,124,0 210,107,0 196,103,0 175,88,0 158,80,0 118,71,8 129,72,14 134,76,23 81,56,28 126,72,24 101,55,14 117,61,14 92,50,10 102,58,20 112,67,23 125,65,22 126,65,29 109,56,15 96,50,13 122,70,20 106,57,21 133,78,26 100,59,14 105,63,21 92,53,23 104,55,17 105,54,19 110,59,33 117,61,23 133,83,41 116,70,33 124,69,26 117,61,27 102,56,30 103,62,42 80,46,24 102,60,38 31,21,20 53,37,24 79,54,35 58,44,28 61,47,31 58,42,27 57,44,39 59,43,41 60,41,25 57,41,28 67,48,34 65,49,36
134,64,4 129,67,0 135,70,6 174,90,12 166,87,0 168,82,0 196,109,23 179,91,12 150,82,8 165,88,14 174,86,0 144,67,0 128,61,0 149,71,4 148,78,2 135,69,0 209,115,3 179,97,5 182,95,0 152,70,0 183,100,10 187,105,8 164,83,20 186,92,4 155,81,9 163,81,9 150,78,12 159,77,3 156,78,9 164,76,0 152,81,12 127,69,5 143,79,12 184,87,7 122,63,4 158,82,17 144,81,14 143,77,20 128,65,12 126,67,10 145,81,17 159,80,16 123,65,3 127,66,5 190,100,22 158,80,2 216,118,0 238,131,0 90,54,3 76,59,22 64,50,25 56,44,18 60,52,18 87,58,9 62,50,13 68,63,31 102,68,36 122,62,21 96,55,26 113,63,21 88,44,18 111,62,22 127,77,35 125,69,33 113,59,25 102,58,28 143,84,36 113,65,20 113,63,17 124,74,12 112,59,18 99,55,13 121,57,13 120,60,21 129,66,31 108,53,22 107,54,27 113,71,33 97,58,26 100,59,30 104,60,34 75,40,15 87,53,31 95,53,31 40,31,25 58,39,25 69,44,27 62,46,31 77,57,39 73,52,37 55,43,31 64,50,36 74,55,43 74,55,39 69,52,42 63,47,34
136,72,10 138,74,7 141,77,13 160,75,2 157,84,7 166,90,9 142,70,4 145,71,0 127,66,5 150,82,12 178,89,4 158,70,0 164,86,4 154,80,5 137,69,0 158,81,7 126,73,16 180,98,0 183,96,1 194,102,0 155,81,6 174,82,0 175,86,1 174,86,9 148,75,16 143,74,7 136,69,3 162,76,8 187,87,12 170,86,3 159,79,9 151,83,13 147,79,18 148,81,15 154,79,9 153,78,13 134,72,14 111,57,9 127,70,12 112,58,10 126,71,15 163,77,11 246,125,27 175,87,10 162,83,19 142,74,29 242,128,0 129,45,0 84,61,19 72,59,27 61,44,18 60,46,21 66,55,20 105,68,15 96,70,18 68,61,18 59,67,26 92,56,23 100,54,17 102,56,30 100,54,13 90,49,18 131,73,22 139,72,24 105,58,24 107,63,21 136,76,26 149,94,42 127,72,16 143,77,22 140,82,29 134,71,20 145,78,30 117,72,28 106,60,32 103,52,17 104,61,28 123,74,38 109,67,43 107,61,33 98,56,32 102,60,36 77,46,25 78,44,24 60,40,33 55,39,26 62,41,30 67,46,33 57,39,20 72,54,35 65,49,43 64,48,35 57,40,30 69,48,35 66,47,35 73,54,38
140,71,4 118,60,0 162,82,0 145,71,0 116,64,2 157,83,11 168,85,2 151,63,0 114,61,6 110,57,2 147,76,3 182,98,20 141,78,4 148,77,8 164,88,7 152,86,15 143,77,4 117,54,1 174,91,6 155,82,7 161,82,9 164,87,11 148,72,7 140,75,13 131,69,11 139,74,14 141,73,12 141,76,12 143,78,16 143,75,12 131,66,9 136,74,16 143,73,11 142,77,15 137,72,17 139,74,17 131,74,14 119,64,8 146,81,19 119,66,9 132,70,12 124,61,10 190,100,26 118,60,7 167,82,0 242,126,0 207,106,11 78,54,19 81,53,15 107,57,15 63,50,27 69,45,19 164,75,0 141,75,2 88,68,18 68,65,21 72,70,37 71,72,33 114,54,4 126,67,8 135,75,25 134,71,20 134,76,25 134,76,23 131,70,34 121,68,15 123,69,21 122,63,15 133,80,27 139,83,34 122,66,17 122,68,18 112,59,32 98,63,36 200,100,0 148,61,2 62,47,36 111,63,36 120,69,34 78,45,20 73,43,26 87,51,29 110,61,39 74,43,22 90,52,33 51,36,27 64,45,33 65,46,34 66,47,31 69,50,36 67,48,34 71,49,31 70,49,34 78,56,38 53,37,24 81,61,43
157,79,10 139,74,10 169,86,3 159,80,5 157,91,20 125,68,0 150,74,0 125,61,0 115,59,10 136,74,16 134,70,3 133,66,0 156,82,7 152,74,3 138,70,0 125,67,1 141,77,8 157,79,8 142,74,4 156,81,9 144,71,0 123,61,3 122,63,4 130,66,6 124,66,13 139,78,17 129,70,11 125,62,9 127,68,9 139,70,14 137,72,15 138,77,12 134,70,10 152,80,14 142,81,20 119,66,11 125,63,7 122,67,11 122,66,17 120,65,11 137,66,13 127,70,12 130,75,19 99,51,6 88,52,21 78,47,10 109,67,27 74,58,25 70,49,26 60,29,19 90,60,34 221,135,33 162,79,10 113,65,7 79,64,17 72,69,25 76,74,43 70,70,38 81,67,22 125,70,18 124,65,17 117,64,23 112,57,14 115,58,18 97,51,14 97,56,25 100,59,28 76,38,21 53,32,30 37,35,36 34,38,42 32,37,45 34,32,40 186,132,71 216,99,0 85,36,0 48,52,35 75,54,41 93,59,29 75,49,24 83,45,24 75,44,23 89,56,31 77,46,25 73,44,24 48,32,26 55,39,26 57,40,30 72,53,41 69,50,38 65,45,36 77,51,37 68,47,36 67,47,38 68,48,39 66,47,31
163,84,9 142,74,4 159,82,8 152,78,6 115,65,5 95,50,4 108,57,0 124,63,2 129,68,7 142,75,9 128,70,4 165,88,12 139,78,15 152,85,6 145,75,17 120,58,2 126,61,6 137,72,17 162,87,15 142,79,12 148,77,4 156,81,11 145,74,5 134,70,6 126,67,8 119,66,11 127,73,14 136,72,10 133,68,13 140,76,16 134,72,14 129,73,10 149,84,20 145,78,12 117,59,6 140,78,22 123,63,9 130,70,16 131,73,20 132,66,16 137,78,21 134,69,14 129,70,22 132,62,15 102,70,24 75,56,19 89,45,5 205,102,0 187,93,0 195,104,17 243,121,5 193,85,4 113,77,44 81,61,29 76,66,28 75,70,31 75,70,40 76,74,45 74,74,42 65,69,31 58,47,42 37,36,41 38,38,50 34,34,46 29,37,46 36,42,45 29,33,37 37,36,53 102,50,0 22,30,39 31,41,59 33,43,49 35,44,57 194,94,8 122,65,23 41,42,30 45,46,23 34,38,51 81,51,34 100,52,34 75,41,21 99,57,35 71,46,27 82,51,32 71,49,31 72,47,30 61,42,30 58,39,27 72,52,43 65,46,32 65,46,34 66,47,31 61,42,30 59,44,33 51,35,29 52,36,32
136,69,3 142,76,5 172,88,1 129,65,1 99,51,8 90,44,5 125,60,0 129,71,5 147,82,20 169,85,23 150,78,12 137,70,4 128,70,8 183,88,5 159,81,12 133,65,6 133,67,15 132,73,16 142,77,20 130,72,10 156,87,20 151,79,13 145,75,0 139,71,12 125,67,3 136,75,14 113,65,11 139,75,8 142,74,11 125,66,9 129,70,13 157,89,19 128,68,14 130,71,14 145,77,14 132,73,14 126,70,23 114,62,14 122,64,13 142,74,15 157,81,16 79,59,39 70,26,0 103,57,20 99,56,11 130,58,0 242,120,0 136,57,0 100,58,18 59,46,14 110,55,0 88,54,9 74,60,33 77,64,32 76,66,28 76,69,28 80,74,40 80,75,45 75,75,43 73,76,41 67,71,33 59,66,34 39,44,52 36,42,61 36,38,52 65,54,47 69,52,44 81,62,39 147,69,0 47,51,66 218,118,17 217,122,19 206,122,46 178,88,14 51,37,19 43,40,25 41,44,22 37,37,47 50,44,49 89,60,40 77,50,32 85,49,31 92,58,38 67,42,23 70,48,28 76,46,29 63,37,27 66,45,30 66,50,37 68,47,34 56,34,26 64,48,33 61,42,30 54,42,30 48,35,30 49,36,33
143,75,14 159,74,0 122,58,0 124,60,0 135,61,0 148,75,0 163,75,0 143,78,16 139,71,8 145,72,11 121,64,4 139,75,11 119,63,14 132,71,8 150,76,4 140,72,13 145,76,9 143,73,11 141,73,10 126,66,12 147,80,14 142,74,13 130,66,2 141,73,10 140,76,14 120,63,5 120,59,14 119,63,14 128,71,13 128,67,6 123,63,11 136,73,22 117,64,11 112,57,3 89,49,13 126,73,30 169,91,22 119,61,10 114,54,0 130,64,12 122,81,36 87,52,37 62,47,36 57,30,12 43,24,12 185,109,30 146,76,18 64,47,21 50,32,13 66,47,22 115,64,11 126,68,13 75,57,15 73,61,24 77,67,27 78,68,30 76,65,30 83,75,39 76,75,39 74,70,35 75,70,40 69,67,34 66,65,29 75,61,18 196,101,0 75,39,19 123,67,18 122,67,24 118,62,24 147,97,55 207,122,28 209,123,32 201,117,34 184,103,26 31,35,20 34,38,21 54,53,28 39,39,49 45,38,41 71,45,31 77,34,0 98,44,0 75,49,28 92,54,37 79,49,32 68,46,28 22,23,26 57,45,35 56,42,28 65,49,34 60,41,29 49,34,23 75,56,44 46,32,32 45,33,33 47,36,33
129,71,18 135,67,6 172,82,6 116,64,4 143,73,11 153,70,1 139,71,12 121,57,0 136,85,18 144,78,30 175,91,13 159,81,3 172,82,8 109,58,5 149,80,15 168,83,5 151,83,13 167,90,16 147,81,10 142,79,12 131,69,11 136,80,13 129,71,18 130,64,9 128,66,10 114,61,4 129,67,11 133,69,9 117,63,15 124,66,11 117,59,8 101,55,14 124,70,9 127,68,11 101,56,10 110,61,21 84,51,24 71,39,23 64,45,33 28,33,41 30,31,34 29,33,35 31,31,39 21,25,29 24,22,34 181,82,0 55,40,20 40,33,17 63,49,24 94,63,24 125,72,19 91,61,19 94,68,27 76,60,27 82,71,36 79,68,33 74,67,28 73,66,25 69,63,27 73,65,31 71,63,27 67,61,25 58,51,20 57,45,15 122,65,7 64,41,30 92,46,18 88,52,21 46,27,15 50,41,33 167,95,29 196,112,34 206,117,36 200,116,33 41,36,22 37,39,22 40,40,10 67,68,58 60,38,20 192,128,43 240,123,0 176,73,0 46,37,22 72,50,32 77,49,36 65,42,29 57,44,39 63,47,32 57,43,27 58,43,32 68,49,35 59,43,37 64,51,44 47,34,29 52,39,34 55,41,41
143,76,8 124,70,11 146,77,10 161,88,8 185,96,15 154,74,8 134,69,5 142,74,4 146,70,7 169,86,3 161,88,6 78,39,11 116,72,30 163,89,14 144,76,13 149,74,6 157,83,8 143,76,8 126,68,4 145,79,8 137,77,52 131,73,22 151,79,15 140,75,13 126,69,11 122,63,15 131,69,11 133,67,10 125,73,13 103,54,5 122,68,9 134,73,12 125,70,14 110,61,23 108,59,10 130,71,12 102,55,5 144,76,17 119,67,17 124,71,18 18,23,29 24,30,33 28,33,43 21,24,31 58,24,0 178,81,0 119,55,0 90,48,8 195,99,0 148,80,21 69,53,38 47,38,21 113,79,34 73,62,27 72,66,30 71,64,25 71,61,19 69,63,17 70,63,20 71,61,23 69,59,21 65,55,17 63,53,15 61,53,17 78,46,16 78,39,9 120,59,12 78,41,17 63,38,21 48,35,32 66,64,62 85,69,65 185,110,38 217,126,22 56,29,0 42,30,4 75,29,0 226,122,0 229,117,0 198,93,0 179,79,0 85,40,7 40,40,26 62,49,28 59,40,24 84,52,38 62,44,39 66,50,35 53,36,26 59,42,34 56,40,36 61,47,31 67,48,36 57,41,35 53,40,35 60,48,36
139,72,4 118,64,5 128,76,26 99,48,9 95,47,0 63,32,11 116,61,9 162,87,17 146,75,2 143,71,5 134,71,0 121,61,9 72,46,25 146,77,48 139,75,11 165,88,12 155,79,14 151,76,6 140,76,12 130,65,5 139,83,57 97,66,47 147,83,19 155,80,15 134,77,17 135,69,12 132,71,8 134,72,14 124,69,17 110,63,13 90,50,16 122,67,15 139,76,23 109,55,17 144,80,18 105,59,18 119,64,19 110,60,18 106,53,12 38,53,71 45,54,65 44,53,64 43,48,56 15,21,24 37,21,8 108,41,0 236,119,0 255,130,0 63,38,37 43,27,14 66,40,30 107,50,0 71,61,21 66,60,24 68,62,28 69,61,25 64,57,16 69,62,19 66,59,18 68,58,18 64,54,16 65,55,17 61,53,17 50,39,20 65,48,38 80,34,4 107,56,21 98,58,24 94,50,24 48,28,19 47,64,70 96,77,63 198,119,28 229,125,0 249,124,0 220,105,0 235,116,0 189,89,0 182,80,0 94,33,0 123,51,5 45,29,12 50,41,24 67,49,30 70,47,32 80,55,36 52,36,30 48,36,26 51,35,29 65,50,39 62,45,35 56,39,29 49,36,31 54,41,36 64,48,44 67,55,45
137,70,4 165,97,23 116,63,0 92,42,0 80,41,13 95,52,17 133,67,0 155,74,0 154,83,12 132,69,16 139,74,14 138,74,7 88,47,18 61,45,39 121,79,55 124,71,28 147,83,14 148,79,12 141,76,14 107,57,15 139,91,73 86,64,58 124,69,13 125,62,11 119,61,10 119,65,15 101,55,14 114,53,17 129,71,18 144,83,22 126,66,16 108,55,12 151,74,0 127,72,18 125,69,20 122,68,20 105,56,18 103,56,24 95,52,7 30,40,56 41,49,58 25,30,36 41,41,51 41,39,49 23,23,31 93,51,13 194,99,9 43,30,23 47,45,43 221,126,21 60,55,25 65,61,24 67,62,21 69,61,25 70,62,28 72,61,26 66,56,18 61,54,15 66,56,18 65,55,17 64,54,16 63,53,13 60,51,20 34,36,31 55,35,26 55,33,13 116,59,15 53,31,23 80,44,24 54,40,26 44,47,56 163,105,43 230,127,12 230,118,0 197,88,0 184,76,0 197,91,0 110,50,7 53,27,31 115,47,0 157,71,7 99,58,31 78,53,36 77,52,33 98,67,48 70,43,27 38,25,20 58,42,29 51,34,24 55,43,31 53,40,35 49,36,33 53,39,39 59,46,41 52,41,38 54,43,38
137,76,13 134,70,6 146,78,8 110,58,8 94,51,16 121,70,35 168,90,12 140,79,32 140,58,0 162,86,5 160,89,16 135,67,6 129,66,0 78,43,16 55,42,35 104,78,66 122,68,7 132,76,11 127,65,7 112,57,14 147,100,79 68,60,66 115,66,15 144,75,19 131,73,22 124,65,19 132,76,27 126,67,21 103,54,14 134,75,18 124,69,13 132,73,16 132,65,13 135,67,8 109,52,10 131,67,21 111,63,20 106,62,22 101,66,39 36,44,49 32,40,49 35,40,48 27,27,37 31,29,39 25,25,33 30,24,29 124,72,24 38,31,34 235,116,10 50,54,37 57,56,20 64,56,22 62,57,18 69,61,25 71,63,27 71,58,24 64,54,16 63,52,17 66,56,18 68,58,20 66,55,20 62,54,18 47,38,32 42,44,41 51,36,27 74,45,23 56,33,18 112,68,42 55,32,17 58,38,29 38,31,31 166,102,40 244,136,0 221,109,0 183,80,0 138,61,1 207,97,0 158,77,0 247,130,0 240,116,0 137,61,3 58,46,18 73,67,62 92,57,42 81,50,31 64,38,26 50,39,36 57,39,34 51,36,25 60,43,33 58,44,30 61,46,37 64,48,42 57,41,37 64,53,50 52,41,36
150,72,3 155,81,13 167,90,16 122,63,6 112,60,0 143,80,8 127,71,8 121,63,8 145,71,0 128,71,13 157,82,0 125,66,9 134,69,12 141,77,17 48,35,28 34,33,38 86,63,52 140,83,14 146,81,19 111,57,7 124,94,77 35,19,17 41,21,12 129,70,22 136,71,16 135,68,16 136,70,20 124,70,20 121,68,13 129,74,20 101,56,10 117,70,18 125,67,12 124,69,17 122,67,22 134,76,25 94,51,16 94,49,16 113,60,17 101,58,25 110,54,16 37,41,45 34,37,44 27,30,37 23,21,29 21,22,27 164,74,0 51,30,15 51,44,17 57,48,21 60,51,22 63,54,23 67,59,23 76,65,32 70,59,24 64,53,18 63,51,23 61,49,19 70,61,30 70,58,30 66,57,28 57,50,30 48,45,49 38,27,22 45,25,16 55,34,19 62,40,20 51,37,23 42,35,35 50,27,12 36,29,27 142,89,46 250,143,13 218,121,0 129,63,11 83,45,10 218,103,0 225,112,0 208,103,0 175,76,0 57,42,20 45,46,34 42,47,41 51,61,79 69,48,37 58,42,36 59,44,33 67,46,33 65,46,30 53,37,22 57,42,31 62,47,36 54,38,32 55,40,31 55,43,43 59,46,43
140,76,9 167,97,35 163,86,12 114,64,18 133,69,7 148,77,8 155,82,2 148,84,15 83,44,16 163,85,7 122,59,8 106,56,10 142,76,21 122,70,10 136,77,18 49,33,29 34,29,31 92,66,52 143,73,22 112,62,16 31,22,18 24,14,13 77,41,31 61,38,23 80,53,35 83,49,27 146,80,30 127,72,18 116,63,10 114,59,16 125,59,7 177,94,25 152,73,9 97,46,7 110,63,13 106,63,18 119,67,19 132,69,16 114,61,20 114,62,14 112,58,8 97,56,27 55,42,39 24,33,35 24,35,34 27,39,45 40,31,23 116,53,0 41,33,11 53,44,17 59,48,15 66,55,22 68,59,28 67,58,27 62,53,22 57,50,21 51,38,15 69,57,31 70,56,29 64,52,26 54,44,32 43,42,45 80,42,23 71,40,21 57,25,9 57,34,19 53,36,28 45,25,16 64,38,26 49,36,31 33,26,26 119,83,52 232,125,0 193,102,0 146,66,0 81,44,20 232,120,0 111,54,23 83,42,24 61,40,13 37,42,22 43,50,16 30,35,13 47,57,65 57,70,85 60,47,44 63,47,34 76,56,38 48,41,41 39,27,27 50,38,40 50,39,34 44,32,37 46,36,40 47,35,37 51,39,39
