161,157,151 156,152,146 151,144,142 148,141,139 148,138,137 144,134,133 142,134,140 137,129,135 135,129,136 129,122,132 123,119,132 122,118,131 122,114,131 124,120,133 123,119,132 121,119,129 122,120,132 118,115,130 122,118,129 136,132,141 143,136,139 144,134,138 150,140,141 157,147,146 155,148,148 140,105,90 126,62,36 116,56,33 112,59,36 104,55,33 93,47,33 90,47,30 97,56,40 87,51,33 76,46,31 63,35,22 53,32,21 48,29,17 45,25,16 41,24,16 44,29,18 43,28,19 48,32,19 49,28,17 52,30,22 46,26,17 50,34,21 46,29,21 43,28,17 44,29,18 52,31,18 79,45,27 109,58,30 123,64,36 127,65,36 142,72,41 155,71,36 192,95,62 198,151,128 197,167,152 186,172,158 185,168,158 187,172,161 189,175,161 190,175,164 191,176,165 191,176,165 191,176,165 191,176,165 187,172,161 183,170,163 174,163,158 173,162,159 172,161,158 166,154,156 164,152,152 160,148,150 157,147,148 153,143,147 153,142,149 152,141,148 149,138,145 151,140,147 151,141,145 151,144,144 153,146,146 155,148,148 166,155,152 174,161,154 175,165,153 182,171,156 187,176,161 188,177,162 191,177,163 190,176,162 189,175,161
185,173,161 180,168,156 174,161,154 162,148,148 159,149,150 155,145,146 150,142,148 143,135,141 139,131,137 135,127,133 133,124,135 132,123,134 130,121,132 132,123,134 139,130,141 141,132,143 145,133,145 150,139,146 159,149,153 159,149,153 162,149,146 163,147,143 160,149,146 158,147,144 162,149,144 131,74,55 124,64,39 116,58,34 98,49,29 95,47,29 90,47,32 89,48,32 84,48,30 77,43,25 60,34,22 46,29,21 38,25,22 38,22,20 38,26,26 41,28,25 47,31,29 48,32,26 50,33,25 49,32,22 59,39,30 55,38,30 58,43,32 64,47,39 55,39,35 45,31,31 42,29,24 58,36,28 99,58,31 112,59,32 114,58,32 124,65,37 144,71,41 172,86,52 193,126,99 198,162,142 186,171,151 186,171,151 190,174,157 187,171,156 185,171,155 184,170,156 184,169,158 176,164,154 174,162,152 167,156,151 159,147,149 156,144,149 151,140,147 150,139,146 147,139,145 146,138,144 142,134,142 144,132,146 143,131,145 142,130,142 140,131,144 137,128,141 142,133,148 143,134,147 144,135,146 156,146,150 168,156,156 176,163,156 179,164,153 187,172,161 184,169,158 186,171,160 185,171,157 179,168,153 182,170,158 180,168,156
159,147,149 154,142,144 152,142,146 149,139,143 141,135,140 139,133,140 132,126,133 133,125,133 135,126,139 139,130,143 140,131,144 144,135,148 142,133,146 143,135,143 148,140,148 153,145,153 162,151,160 170,160,164 180,170,171 181,171,172 181,170,165 181,171,161 185,170,161 184,169,160 188,172,159 137,79,55 117,59,37 112,56,32 100,53,32 89,46,31 86,43,28 87,49,32 79,43,25 76,46,29 53,34,22 41,25,21 43,30,25 52,39,34 57,42,33 61,46,35 63,46,36 62,45,35 66,46,39 66,46,39 73,54,40 77,61,46 80,59,46 79,58,47 73,53,46 62,49,46 57,45,47 54,40,42 74,41,30 104,55,33 105,52,27 119,63,37 142,72,46 163,82,48 200,123,90 199,157,135 196,176,156 195,177,158 195,177,158 195,177,158 188,173,151 190,176,158 190,176,162 179,167,155 173,160,153 165,156,152 163,153,154 162,152,156 155,148,151 153,145,151 150,142,150 151,143,151 147,139,145 150,138,150 151,139,151 151,140,149 152,141,150 158,147,156 171,161,162 174,163,160 176,163,156 182,172,162 189,177,165 193,177,164 187,173,159 187,173,159 186,172,158 185,171,157 179,164,153 175,163,151 172,160,148 168,156,146
152,140,142 154,142,144 156,144,144 156,144,149 155,145,146 158,149,145 170,159,154 180,167,162 181,169,159 185,173,163 190,175,164 192,177,166 192,177,166 190,175,164 192,177,166 192,177,166 193,178,158 193,177,162 193,177,160 192,176,159 190,176,158 196,182,164 201,185,168 207,191,174 194,164,147 122,64,42 113,57,35 100,49,25 92,46,28 90,49,31 88,47,29 87,46,30 79,44,29 60,37,24 55,39,26 59,42,32 64,45,31 67,46,31 75,52,37 77,54,39 82,55,39 86,59,43 94,62,48 95,65,48 95,64,45 96,64,50 96,66,51 94,67,51 82,60,52 78,58,49 70,55,46 64,48,42 59,39,32 98,56,32 104,56,31 114,58,36 127,65,38 158,81,48 196,107,76 192,139,114 190,171,148 192,175,151 188,174,149 187,175,149 188,173,151 187,172,152 187,172,150 188,174,149 194,177,151 190,175,153 188,172,157 190,174,161 188,176,164 180,168,156 181,170,153 185,174,157 190,176,160 192,178,164 193,179,165 193,178,167 191,177,161 191,177,161 194,181,160 196,183,162 197,182,162 197,182,162 194,178,161 189,175,159 180,170,158 174,163,158 173,160,157 164,152,152 159,148,155 150,139,148 141,130,139 136,124,138
191,175,162 191,175,162 195,179,162 202,186,171 200,186,170 201,188,167 206,191,171 209,191,172 211,193,174 209,191,172 207,191,174 207,191,174 207,191,174 206,190,173 204,188,171 201,185,168 206,188,169 204,187,163 206,188,169 204,186,167 200,186,161 200,188,160 199,185,158 198,184,157 177,141,121 119,60,41 112,59,36 106,54,33 94,48,30 91,48,31 90,47,30 82,44,27 64,37,21 57,37,28 62,43,29 71,48,33 76,53,38 80,55,38 89,59,42 94,63,44 108,70,49 127,81,63 138,87,61 139,91,64 132,86,60 125,82,63 112,76,58 102,72,55 95,69,57 89,66,55 80,61,49 75,55,46 64,46,43 88,52,34 104,53,29 110,54,32 128,64,38 152,77,48 189,108,76 212,153,125 196,175,152 195,178,154 193,179,154 187,172,150 187,173,148 188,174,149 194,180,155 197,180,154 199,182,156 197,182,160 197,183,158 198,184,159 198,184,157 197,183,156 195,181,156 195,181,156 191,179,153 193,178,156 196,178,157 197,179,158 195,180,158 195,180,160 197,181,164 195,179,162 192,173,157 188,169,157 176,158,153 159,145,145 142,134,140 136,127,138 134,122,134 127,120,132 124,119,135 123,119,132 126,121,137 126,122,133
204,190,165 205,191,166 206,192,165 204,190,165 201,186,164 201,187,162 201,187,162 202,188,163 201,187,162 205,191,166 206,191,169 211,196,174 209,194,174 206,191,171 205,190,170 206,191,171 205,190,170 206,191,171 204,189,169 202,187,167 202,186,169 201,187,162 199,185,160 198,183,161 149,102,81 116,58,34 107,54,29 104,52,31 94,48,30 94,48,32 88,50,31 80,43,28 54,35,21 59,40,28 70,47,32 78,53,36 82,55,37 94,64,47 112,71,53 131,82,60 157,95,66 176,106,73 187,115,78 187,115,76 176,107,69 164,98,64 145,94,66 124,82,58 100,74,53 94,68,54 86,65,52 84,61,50 70,52,47 75,47,38 98,50,25 106,55,31 117,55,28 143,73,44 169,88,59 208,132,108 185,162,147 186,170,157 187,176,159 191,175,158 189,176,153 190,177,154 188,173,151 188,173,153 191,176,154 193,178,156 195,178,154 196,179,155 195,178,150 193,176,150 188,174,149 185,171,146 192,178,153 193,179,154 193,179,154 191,177,152 187,173,155 184,170,154 176,164,152 170,158,148 159,147,152 145,134,143 138,126,140 133,124,139 129,121,138 129,122,136 129,122,136 134,127,141 136,129,143 139,130,143 140,131,144 140,131,144
198,182,165 198,182,165 194,180,162 194,180,164 193,179,165 197,182,160 198,183,161 198,183,161 200,185,165 201,185,168 200,186,172 203,189,175 205,189,172 204,190,172 205,189,172 204,188,171 201,188,167 199,185,167 194,178,165 191,175,162 190,176,158 192,178,162 191,177,163 185,170,159 121,72,50 120,55,34 107,51,29 103,54,34 98,52,34 95,52,35 84,43,27 69,36,25 52,36,23 64,45,33 72,47,30 81,54,38 91,59,43 112,76,56 139,88,62 162,101,69 185,113,76 199,123,83 206,128,84 212,130,85 206,127,83 197,124,81 187,118,82 174,108,74 151,103,76 109,78,59 90,67,52 86,63,50 76,54,48 68,48,41 97,49,24 111,60,32 123,59,33 142,71,45 170,89,62 194,118,96 168,147,136 170,156,142 170,158,148 178,164,150 182,165,155 182,165,155 182,165,155 177,162,151 179,166,159 179,167,155 189,175,157 193,178,158 195,178,154 200,183,159 200,185,163 199,184,162 198,184,159 197,183,158 192,180,154 187,173,155 179,164,155 166,153,148 153,146,149 142,136,143 137,125,137 137,125,137 138,126,140 137,128,141 137,128,141 137,128,141 141,132,145 142,133,146 142,133,146 142,133,146 140,131,144 134,125,138
161,150,145 164,153,148 174,161,154 176,163,156 179,166,159 179,167,157 181,168,163 179,166,161 181,168,163 183,170,167 184,169,160 184,169,160 186,169,161 183,167,161 181,165,163 174,161,158 170,158,160 166,154,156 163,153,154 159,149,153 155,148,151 151,143,149 146,138,146 142,131,140 123,66,47 117,54,34 106,55,31 96,47,27 94,46,30 92,49,34 88,49,35 60,34,22 56,40,27 72,49,34 80,54,33 90,61,39 102,66,44 133,87,59 157,101,67 176,114,76 197,125,86 197,124,83 205,126,82 206,124,81 206,127,79 212,130,85 212,134,81 217,139,88 206,130,88 172,111,75 123,83,60 91,61,44 77,55,49 64,43,41 103,54,32 115,62,35 122,60,33 139,72,45 171,90,63 185,112,84 157,129,131 144,134,135 145,132,142 155,141,146 157,147,151 157,147,151 157,146,153 156,145,152 154,142,144 158,146,151 161,149,149 175,162,157 188,177,162 194,178,165 193,177,160 192,176,159 186,170,155 180,164,151 178,163,154 163,150,145 144,134,135 137,129,137 134,125,138 135,126,141 133,124,139 132,125,137 133,124,139 136,127,140 136,127,140 133,124,139 130,120,138 132,122,140 129,119,137 131,123,140 133,125,142 134,126,143
142,131,140 142,131,140 145,134,143 150,137,145 149,136,144 150,139,146 151,140,147 154,142,147 154,142,147 157,145,150 153,141,143 152,140,142 151,139,144 151,139,144 147,134,144 146,135,144 144,135,148 141,132,145 137,128,143 139,130,143 140,131,142 139,130,143 135,126,141 133,124,137 124,71,55 115,55,34 105,56,34 97,50,29 96,48,32 95,54,34 85,50,35 57,34,23 63,47,34 74,53,38 83,59,37 97,66,45 109,68,48 142,91,65 162,101,67 182,117,76 204,133,91 206,133,90 201,124,87 196,119,82 186,114,77 194,120,82 215,132,83 233,147,97 235,154,104 210,135,90 169,106,82 107,71,51 77,54,51 63,40,37 97,51,33 113,63,32 129,62,35 142,71,45 167,85,63 182,113,98 150,124,128 133,124,135 130,121,134 133,124,137 136,127,140 136,128,136 137,129,137 137,129,135 139,128,137 139,128,137 139,128,137 148,137,144 152,142,141 164,155,151 171,160,157 167,156,151 160,149,144 159,148,145 157,145,147 145,134,141 137,123,136 135,123,137 130,121,134 128,119,132 128,121,133 129,122,134 128,121,133 126,121,137 130,126,139 125,121,134 126,121,137 125,120,136 124,119,135 126,121,137 125,120,136 125,120,136
133,124,137 134,125,140 133,124,137 133,124,139 133,123,141 136,125,134 137,125,139 137,125,139 137,125,139 139,127,141 141,129,143 141,129,143 139,127,141 138,126,140 133,125,142 135,125,143 134,125,140 133,124,139 132,122,140 130,120,140 129,121,140 127,122,140 128,120,137 130,118,134 122,76,60 110,54,32 97,50,29 94,48,32 94,46,32 82,45,30 77,47,32 53,37,24 66,47,31 78,56,38 87,52,37 98,62,42 104,66,49 115,78,54 138,87,61 155,100,71 181,116,79 205,134,92 206,130,90 198,124,86 189,117,82 182,114,78 182,116,82 181,115,81 161,97,69 135,69,35 144,88,52 117,70,47 76,53,42 64,43,39 89,46,27 114,58,32 141,70,46 141,68,40 178,91,64 165,116,107 138,122,135 129,121,138 128,120,137 127,122,138 126,121,137 126,121,137 129,121,138 129,121,138 130,120,138 131,123,140 134,121,140 132,123,136 132,123,134 137,128,139 144,132,144 144,133,142 144,133,140 144,132,144 136,124,136 129,120,133 127,120,134 127,119,136 124,119,135 124,119,135 127,119,136 126,118,135 126,118,135 120,115,131 122,117,133 120,115,131 120,115,131 118,113,129 118,113,129 122,117,135 125,120,138 125,120,136
131,123,140 131,123,140 127,122,138 127,122,138 127,122,138 130,121,134 133,124,139 134,125,140 134,125,140 135,126,141 136,127,140 139,130,143 137,128,141 137,128,141 136,129,143 136,127,140 133,126,140 133,126,140 132,123,138 132,125,139 127,123,136 126,122,135 127,123,134 127,118,133 127,83,73 98,46,27 93,45,27 89,46,29 89,47,34 77,42,27 73,43,28 56,40,27 72,52,34 84,57,39 107,69,48 119,77,55 126,80,62 127,81,63 114,71,54 106,63,46 105,59,43 144,86,60 190,118,79 189,120,82 175,110,73 146,88,55 120,78,56 128,86,62 133,81,51 135,81,47 128,83,48 114,77,53 86,60,46 64,46,41 94,48,32 125,67,41 137,67,38 142,67,36 157,109,95 141,116,128 129,121,138 127,122,138 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,123,138 126,121,137 124,121,136 125,117,134 123,118,134 124,120,133 128,121,135 131,124,138 131,124,136 131,124,136 128,121,135 125,117,134 122,117,133 120,116,129 119,114,130 120,115,131 119,114,130 125,117,134 123,118,134 126,118,135 126,116,134 126,118,135 122,114,131 117,112,128 116,111,127 113,108,124 112,107,125 112,107,125 111,106,124
127,123,136 129,125,138 129,125,138 133,125,142 138,131,145 138,131,141 141,134,144 142,133,144 144,132,144 144,132,144 141,133,141 144,136,144 146,138,146 148,136,150 149,141,147 149,141,147 150,140,144 149,139,143 150,140,144 151,141,145 146,134,139 143,132,139 139,131,137 136,128,134 141,113,111 95,52,35 91,48,31 85,46,32 75,38,23 75,40,27 68,37,27 60,40,31 79,54,37 95,63,47 115,74,54 124,86,65 115,81,63 110,76,56 104,73,54 120,84,62 135,91,63 144,98,68 146,90,56 175,110,71 191,119,69 195,122,79 82,60,40 88,62,41 139,93,65 155,98,69 171,109,80 138,87,61 88,61,45 65,48,40 98,49,29 117,57,32 148,66,39 170,78,43 131,117,130 133,119,132 133,123,143 129,119,139 127,123,134 132,125,137 132,123,138 128,120,137 128,121,135 125,120,136 124,119,135 124,119,135 123,118,134 122,117,133 122,117,133 119,114,130 120,115,131 123,118,134 122,117,133 118,113,129 122,117,133 124,119,135 127,117,135 127,117,135 128,118,136 127,117,135 128,118,136 127,117,135 127,117,135 127,117,135 127,117,135 127,117,135 120,115,133 116,111,129 115,110,128 110,105,123 104,98,121 102,96,117
163,150,147 162,148,148 159,145,145 158,144,144 154,142,142 154,143,138 153,142,137 152,141,136 152,141,134 160,149,142 165,155,145 168,158,148 172,161,154 175,164,157 179,168,151 181,170,151 180,170,146 185,175,151 189,176,155 192,177,157 194,176,157 192,175,149 189,172,148 192,174,155 181,159,141 103,68,53 92,46,30 87,46,30 77,42,29 69,37,23 58,35,22 61,42,30 80,53,37 98,62,44 105,71,51 62,37,20 93,72,61 47,36,33 59,57,55 80,63,55 99,65,47 124,84,61 135,84,60 198,125,84 255,165,99 231,139,77 105,69,47 118,87,66 120,115,101 103,84,70 177,110,67 233,152,91 185,113,74 74,43,35 115,55,32 134,64,40 153,72,36 192,89,56 147,132,142 154,142,144 150,138,143 150,140,139 147,135,137 149,137,142 149,138,145 145,134,143 137,128,139 137,129,137 136,128,136 138,126,140 133,124,137 133,124,139 133,124,137 130,121,134 129,121,138 129,121,138 126,122,135 126,122,133 125,121,132 125,121,132 126,122,135 124,119,135 122,117,133 124,119,135 119,114,130 117,112,128 112,107,123 115,110,128 117,113,126 113,108,126 100,96,116 101,97,117 101,95,116 102,98,118 94,92,112 101,97,117
193,177,162 197,181,168 197,181,164 200,182,163 203,185,164 203,185,164 204,186,165 203,186,160 199,182,156 207,190,164 208,191,163 204,187,159 210,193,167 217,200,174 220,200,168 219,199,167 221,198,167 221,198,167 221,201,171 217,197,167 213,193,163 212,192,162 203,184,159 203,184,161 192,168,146 136,102,84 100,52,34 89,46,31 76,41,28 69,37,23 56,33,20 66,47,35 84,54,39 100,66,48 111,73,52 104,72,56 105,74,55 102,76,64 88,65,54 86,63,50 82,54,41 102,66,48 124,78,52 220,141,95 255,182,106 255,193,122 243,161,107 195,128,83 158,95,60 201,126,81 252,160,105 255,190,123 255,187,124 179,102,65 119,55,29 143,73,44 166,77,46 212,143,114 182,168,152 182,167,158 182,166,160 177,165,153 181,166,157 176,161,152 168,155,150 163,149,149 158,146,151 157,145,147 153,141,146 145,134,141 143,132,141 137,129,137 136,127,140 135,126,139 133,124,137 132,125,137 134,127,139 131,124,136 131,124,136 132,125,137 131,124,138 125,120,136 126,121,137 124,119,135 124,119,135 122,117,133 118,113,129 115,110,128 102,97,113 98,92,113 97,93,113 103,99,119 112,106,127 112,107,125 109,104,122 111,108,125
212,192,162 214,194,164 216,196,164 218,198,166 212,189,158 208,184,158 207,183,157 209,186,157 213,190,159 215,192,161 211,188,157 212,192,160 216,193,162 221,196,166 219,196,165 219,194,164 213,190,159 218,195,164 219,199,167 219,199,167 221,198,169 222,199,170 219,196,167 219,196,165 219,199,169 162,133,111 96,48,30 97,51,35 73,41,27 66,35,23 56,32,24 67,48,36 91,57,39 109,68,48 119,74,51 128,82,54 163,103,64 179,111,71 175,107,69 154,91,58 115,70,49 111,70,50 123,77,51 239,153,103 255,193,120 255,178,107 255,169,106 255,164,104 255,156,97 255,165,103 255,173,110 255,183,119 255,193,124 255,204,139 117,54,30 132,63,34 177,114,81 209,179,153 209,186,157 214,193,168 207,186,163 204,187,159 203,186,158 200,183,159 189,176,155 184,170,152 182,168,154 177,162,151 172,157,148 165,149,143 160,147,142 156,143,138 152,140,142 147,135,137 146,134,139 145,133,138 142,131,138 142,131,138 141,133,141 138,131,141 129,122,134 128,121,133 126,122,135 124,120,133 124,119,135 112,107,125 102,97,115 96,93,110 94,90,110 95,91,111 108,103,121 113,108,126 118,113,131 118,113,131 115,110,128 123,113,131
209,189,159 210,190,160 211,191,159 204,184,152 205,181,155 205,181,155 200,176,150 204,184,154 211,191,159 211,191,159 214,189,159 207,187,155 211,190,163 213,193,163 217,199,167 222,197,167 226,198,169 221,201,169 220,200,168 221,201,169 216,196,164 219,200,165 224,205,168 221,199,165 219,199,167 198,173,145 140,94,76 99,51,33 75,40,27 66,33,22 62,36,26 68,49,35 98,62,44 114,71,52 120,76,50 133,81,51 173,101,62 192,117,70 196,118,70 196,118,74 146,89,60 118,73,52 121,72,50 230,143,102 255,201,132 255,176,105 245,149,91 241,147,93 253,154,99 255,155,101 255,167,111 255,179,117 255,188,119 255,154,98 138,71,44 142,73,44 184,146,111 215,191,158 221,194,162 222,200,166 222,199,168 216,196,166 210,189,164 210,189,166 209,193,162 206,190,159 206,190,159 203,186,158 199,182,158 191,176,156 185,171,155 179,164,153 169,156,151 162,149,146 163,150,145 154,140,140 139,127,132 130,120,124 122,114,122 122,115,125 126,117,130 120,113,125 120,115,131 113,108,124 113,108,126 109,103,124 112,106,127 115,112,129 118,110,127 124,116,133 128,119,134 130,121,136 130,121,136 129,120,131 123,114,127 129,120,133
193,177,160 192,176,159 187,171,154 182,166,149 179,163,146 184,168,151 190,174,157 201,183,164 209,190,165 210,191,166 210,191,164 210,192,162 217,196,171 209,188,161 212,191,164 216,195,168 220,197,168 221,198,169 220,200,170 219,199,169 220,200,170 213,193,163 212,187,159 226,201,171 225,202,171 200,175,147 163,121,99 104,55,35 80,43,28 65,29,19 59,33,23 70,47,32 105,64,44 121,75,49 124,76,47 127,75,45 159,90,61 172,97,66 172,100,63 172,100,65 117,71,43 115,74,54 120,73,52 210,131,87 255,202,126 255,194,118 211,122,70 219,134,81 234,140,88 243,143,95 248,146,97 255,156,96 255,180,110 165,83,38 134,70,42 143,81,54 210,185,157 209,188,163 208,190,169 206,188,169 197,181,164 185,169,152 182,165,157 179,164,155 178,162,158 175,159,155 176,160,156 175,159,155 168,155,152 165,152,149 160,146,148 152,140,145 142,129,137 147,134,144 145,132,140 140,127,137 134,123,132 131,124,134 125,118,130 122,115,127 121,112,125 119,110,123 119,112,126 127,120,134 128,121,135 127,120,134 128,121,135 133,124,137 130,121,134 134,125,138 134,125,138 132,123,136 130,121,136 133,124,135 130,121,132 135,126,137
161,148,143 158,145,140 156,143,140 160,147,144 159,146,141 163,149,149 166,153,150 167,154,149 166,153,150 170,157,150 176,162,146 183,169,151 185,172,149 184,169,149 186,168,149 193,174,147 199,182,154 199,182,154 199,182,154 201,182,155 201,184,158 204,185,162 211,188,159 219,194,166 214,186,159 215,185,159 200,160,135 103,54,32 87,49,32 81,49,33 58,35,20 71,49,31 114,71,52 123,75,46 123,76,44 126,74,44 145,82,51 158,89,58 167,97,64 142,78,50 110,69,49 109,66,47 119,74,51 209,136,93 255,189,120 255,222,142 255,182,130 185,106,67 217,127,78 229,134,87 236,136,88 255,150,95 255,179,110 141,79,41 129,65,39 159,110,88 177,163,149 167,155,145 160,147,140 161,148,145 151,139,139 150,138,143 149,137,142 146,134,139 146,134,139 145,132,140 145,135,139 141,133,139 140,134,141 140,134,141 136,130,137 134,125,136 139,130,141 140,131,142 137,129,137 137,128,139 136,127,140 134,127,139 139,130,141 136,127,138 130,121,134 130,121,134 132,123,136 123,114,127 132,123,136 134,125,138 135,126,139 130,121,134 129,122,134 124,117,129 123,121,131 129,120,133 130,121,134 133,124,137 132,123,136 134,125,136
139,130,141 134,125,136 134,125,138 136,127,140 135,126,139 136,127,138 141,132,143 142,133,144 141,132,145 143,135,143 144,134,138 148,138,142 151,141,142 156,144,146 156,142,142 156,143,140 167,154,149 172,159,154 176,161,150 178,163,152 175,163,151 177,163,149 186,168,149 190,173,149 194,175,152 200,179,154 174,141,116 119,81,60 87,46,30 132,100,84 108,84,62 81,52,32 119,74,53 129,81,52 129,78,52 124,76,49 125,74,46 138,81,52 134,77,48 118,69,47 117,70,47 132,86,60 144,96,67 153,94,64 255,164,109 255,214,148 255,179,119 191,113,69 205,124,74 216,130,80 230,136,86 255,152,99 255,185,122 153,91,64 164,125,113 153,141,143 140,132,140 137,129,137 137,128,139 136,127,138 137,128,141 134,125,136 137,125,139 137,125,139 136,127,140 137,128,143 137,128,141 136,127,140 137,128,141 139,130,143 137,128,141 134,125,138 133,124,135 135,126,137 140,131,142 141,132,143 136,128,136 135,126,137 139,130,141 136,127,138 133,126,138 131,124,136 133,124,137 132,123,136 127,123,134 129,122,134 129,122,134 126,119,131 128,119,132 126,119,131 124,120,131 125,118,130 130,121,134 132,123,136 132,123,136 134,125,136
127,118,133 127,118,133 129,120,133 133,124,137 135,123,137 131,119,133 135,123,137 133,124,137 132,123,138 133,124,139 133,124,137 132,123,136 130,121,132 132,121,128 131,120,127 131,120,127 134,123,130 143,131,133 151,140,137 157,146,143 163,152,147 172,156,152 174,159,148 181,170,151 194,175,152 193,172,145 181,150,127 152,121,102 92,54,37 88,56,40 99,74,55 84,58,37 120,75,52 134,86,57 134,83,57 129,81,54 126,78,49 125,77,48 123,72,48 116,69,48 113,68,45 116,76,51 110,69,42 131,87,57 196,118,70 246,161,108 255,172,108 238,144,92 214,128,80 218,130,78 230,136,86 255,160,107 255,191,143 163,123,114 151,138,146 141,133,141 135,128,140 134,127,137 137,128,139 135,126,137 135,126,139 135,126,139 133,124,137 132,123,136 134,122,136 133,124,137 132,123,136 132,123,136 133,124,137 134,125,138 136,127,140 132,123,136 131,124,136 134,127,139 139,130,141 142,133,144 132,123,134 133,126,138 131,124,136 132,123,136 127,120,132 129,122,134 135,126,139 134,125,138 129,122,134 124,117,129 124,117,129 120,116,127 128,121,133 131,124,136 129,122,134 130,121,134 130,121,134 131,124,136 126,119,131 133,124,135
131,120,129 127,115,129 126,117,130 131,119,133 129,120,131 136,124,136 135,123,135 132,120,132 132,120,132 131,119,131 131,119,131 131,119,131 134,122,134 134,122,134 134,122,134 135,123,135 134,125,136 134,125,136 137,129,137 141,133,141 147,139,145 149,139,143 156,144,144 159,146,141 173,161,149 179,165,149 166,151,131 171,153,132 144,117,99 91,61,46 84,53,41 74,47,31 122,77,54 135,84,56 139,88,60 134,84,53 129,83,57 123,79,53 122,74,45 120,74,48 118,73,50 113,71,49 118,70,45 141,80,48 236,144,91 255,181,109 255,185,110 255,170,102 224,136,80 225,136,82 241,147,95 255,178,116 171,155,140 174,152,144 165,152,147 162,149,144 157,146,143 153,142,139 150,140,144 146,136,137 141,130,137 138,127,134 141,130,139 141,129,141 139,130,141 142,130,142 141,129,141 139,127,139 136,127,138 132,123,136 129,120,133 137,128,139 136,127,138 137,128,139 141,132,143 140,131,142 134,125,136 136,129,139 135,128,138 136,129,139 139,130,141 136,127,138 134,125,138 133,124,137 131,124,136 130,121,134 129,120,133 132,120,134 136,127,138 144,131,139 148,137,144 145,133,138 160,147,142 165,153,143 170,159,144 177,166,149
129,121,129 132,123,134 133,124,135 135,123,135 135,126,137 134,122,134 130,118,130 136,124,136 134,122,134 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 134,122,134 132,120,132 130,121,132 130,121,132 132,123,136 135,126,137 137,129,137 144,136,142 150,143,143 161,150,147 161,148,141 165,153,143 160,148,138 165,150,141 166,149,139 166,150,137 170,151,139 175,159,144 177,141,121 138,88,57 148,90,64 142,90,60 136,88,59 131,83,56 121,77,47 126,80,54 124,77,54 123,77,51 163,94,63 243,154,107 216,124,69 255,187,118 255,195,118 255,187,112 246,154,92 232,144,85 255,157,100 255,196,122 213,192,167 208,189,162 204,185,162 202,185,161 197,179,158 193,175,154 180,169,152 175,160,149 177,160,152 178,163,152 185,170,159 191,176,165 191,177,163 189,175,161 184,169,158 181,166,157 166,153,148 169,156,149 162,149,142 159,148,143 159,147,149 154,142,144 144,133,140 142,131,138 140,132,138 140,132,138 140,132,138 143,135,141 145,134,141 145,134,141 148,140,148 142,134,142 140,132,140 139,128,137 135,124,133 132,119,129 134,123,130 148,134,136 165,152,145 184,170,156 199,185,160 202,181,156 212,188,162 209,186,157
132,120,132 135,123,135 132,120,132 138,126,138 141,129,141 138,126,138 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 139,127,139 139,127,139 138,126,138 136,124,136 137,125,137 136,124,136 134,125,136 137,128,139 140,132,140 148,137,144 152,140,142 159,147,147 163,150,147 162,149,146 151,137,137 152,138,138 156,142,142 159,149,139 164,155,140 181,167,153 188,172,157 135,93,69 150,94,60 144,92,60 142,90,60 135,85,54 136,84,54 136,85,57 130,82,57 124,75,53 122,73,53 138,81,62 154,89,70 159,94,75 188,113,86 255,187,134 252,160,98 243,152,92 255,173,107 255,192,129 209,182,148 207,180,146 210,183,149 220,196,161 222,198,165 227,203,170 222,195,161 217,190,156 218,191,157 215,191,158 219,195,162 217,193,160 226,199,165 237,210,176 236,209,175 230,203,171 224,196,167 222,195,163 215,190,160 216,193,164 212,188,164 204,183,158 195,178,152 190,172,151 182,164,145 168,157,138 161,150,135 168,151,143 155,143,131 163,151,139 179,163,148 180,165,143 169,155,139 151,140,125 133,122,107 121,111,101 130,123,107 144,133,118 151,135,120 166,151,131 197,176,149 212,184,157 206,176,150 201,173,144
135,123,135 137,125,137 138,126,138 139,127,139 142,130,142 143,131,143 145,133,145 142,130,142 139,127,139 142,130,142 142,130,142 143,131,143 144,132,144 143,131,143 142,130,142 142,130,142 142,130,142 143,131,143 140,131,142 142,133,144 142,134,140 151,141,145 154,142,144 158,146,146 159,146,143 152,139,136 152,138,138 158,144,144 158,144,144 161,151,141 170,161,144 179,168,149 179,165,147 197,174,159 146,92,58 151,96,65 143,91,61 139,87,57 139,89,58 131,85,57 79,40,28 71,43,34 105,79,67 93,67,57 93,68,65 56,39,40 137,77,65 247,155,118 238,151,92 251,160,102 255,184,117 245,201,159 223,196,160 228,201,165 215,188,152 223,199,162 226,202,167 214,190,155 224,197,161 228,201,165 228,201,165 236,212,177 230,206,171 231,207,172 223,196,160 229,202,166 231,204,168 238,211,175 232,205,169 228,201,167 230,203,169 222,198,161 225,198,162 221,195,156 219,198,157 220,198,160 219,195,160 197,177,145 176,155,128 185,164,139 164,145,131 142,123,109 149,130,118 175,158,132 193,175,145 195,174,147 187,166,139 181,161,141 179,162,136 190,169,144 197,173,149 197,174,145 198,172,149 185,161,139 180,159,136 202,173,149
