209,248,255 211,248,255 214,245,255 215,245,255 211,246,255 210,244,255 208,247,255 199,241,255 192,240,255 185,236,255 181,236,255 180,235,255 181,236,255 190,240,255 200,242,255 200,242,255 198,242,255 198,242,255 201,241,255 202,244,255 180,238,255 125,86,85 115,66,46 105,56,34 85,51,33 73,40,29 96,64,48 125,84,64 138,93,72 165,109,83 194,124,91 233,159,121 228,156,110 214,138,96 228,161,109 183,125,88 250,171,123 162,94,56 151,78,50 216,115,86 179,221,255 170,231,255 168,233,255 166,231,255 167,232,255 167,230,255 169,233,255 170,234,255 172,232,255 173,237,255 176,237,255 173,234,255 176,236,255 176,237,255 173,234,255 168,228,255 166,229,255 161,226,255 154,210,255 126,169,221 126,158,184 123,152,168 142,166,155 148,173,157 160,180,155 154,173,151 145,170,154 121,151,160 123,151,158 129,162,156 142,173,160 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 135,158,155 136,156,157 122,147,160 124,144,168 133,156,165 134,159,156 134,158,162 139,164,161 136,161,158
175,237,255 177,238,255 182,235,255 182,235,255 183,236,255 183,238,255 184,238,255 184,238,255 183,236,255 180,235,255 182,235,255 182,237,255 180,235,255 175,236,255 176,237,255 175,236,255 174,236,255 177,238,255 176,237,255 175,236,255 170,232,255 125,70,57 114,65,45 102,52,35 84,47,32 73,42,30 105,71,53 116,71,48 144,98,72 145,98,77 145,100,79 152,108,82 184,123,91 255,206,144 123,91,75 116,115,108 255,188,137 255,216,152 139,77,48 209,105,70 190,223,255 185,236,255 184,237,255 182,237,255 183,236,255 188,235,255 185,235,255 186,236,255 186,236,255 181,236,255 178,229,255 168,216,255 155,206,255 156,201,255 145,189,236 138,177,212 135,167,193 128,161,184 126,155,173 124,150,167 123,148,161 129,156,157 145,167,155 138,162,151 159,182,149 167,177,151 151,178,150 134,156,156 144,174,153 129,158,156 139,165,157 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 155,170,158 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 128,148,160 130,150,162 133,154,163 134,153,161 137,156,164 140,162,164 132,158,164 138,163,160 143,166,161
175,236,255 176,237,255 178,236,255 179,237,255 175,236,255 174,236,255 176,237,255 177,238,255 173,234,255 172,233,255 170,235,255 169,234,255 173,234,255 175,236,255 173,234,255 170,235,255 169,235,255 169,233,255 169,235,255 169,235,255 157,226,255 120,65,50 116,59,40 100,52,36 91,50,34 68,37,25 109,72,57 142,97,76 132,96,76 80,58,50 107,81,69 108,74,56 138,89,67 255,201,140 220,149,107 230,156,102 255,190,125 255,219,158 130,65,44 195,91,54 149,178,205 140,181,220 155,195,241 156,196,244 152,199,254 154,203,255 153,203,255 150,197,255 143,185,231 131,174,213 127,163,190 125,156,173 127,159,167 119,151,159 115,146,161 119,145,162 124,148,166 123,148,161 127,146,165 123,140,160 155,175,161 166,180,159 165,180,152 174,179,159 169,182,157 170,180,158 173,179,150 163,183,158 161,175,143 157,170,156 150,175,157 155,175,159 162,176,157 154,172,157 151,169,154 162,175,159 162,176,155 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 159,172,160 160,173,157 160,174,155 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,161
160,219,255 168,226,255 166,227,255 168,229,255 178,227,255 175,225,255 175,217,255 165,203,243 154,193,228 148,186,219 156,193,215 158,197,207 151,183,195 144,178,194 139,173,189 146,177,194 153,187,203 154,188,204 152,187,217 156,193,229 154,195,234 122,64,42 114,62,43 93,45,27 92,49,34 65,37,26 107,70,57 134,89,66 108,72,52 135,100,73 147,98,78 121,80,62 126,85,65 148,95,68 255,209,142 255,165,103 255,169,115 255,205,146 160,86,48 197,101,63 134,158,150 126,156,151 125,153,160 123,153,162 119,153,151 123,151,156 131,160,160 128,156,161 125,151,157 130,157,158 130,163,155 131,160,158 127,153,159 127,149,161 125,147,159 128,149,156 129,155,161 127,154,155 134,157,154 150,170,156 171,184,161 170,180,154 171,181,155 168,181,154 170,178,153 172,180,155 176,179,159 174,182,157 169,182,157 174,182,157 169,182,159 170,180,156 167,180,157 165,179,158 160,174,155 154,172,157 162,176,155 159,173,154 153,168,154 148,165,155 153,164,153 159,170,157 156,168,161 160,174,155 161,172,161 160,171,158 162,176,157 160,174,153 162,176,155 154,171,161 147,169,169 143,167,167 145,167,167 149,170,168 151,173,163 152,171,160
131,160,176 131,160,176 128,162,178 134,166,176 145,171,177 155,178,173 156,180,172 160,179,170 157,180,175 155,178,173 151,172,170 152,174,164 153,174,170 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 157,178,176 135,161,178 118,68,51 108,54,36 97,50,29 99,53,37 70,39,27 106,69,54 137,89,71 137,91,63 141,90,62 133,85,58 129,85,59 123,78,57 153,105,80 253,157,101 255,176,116 255,172,121 255,191,136 255,182,143 211,108,66 142,160,147 140,166,155 135,161,153 134,163,154 131,165,154 136,159,154 128,160,157 126,155,155 137,158,154 141,165,165 138,169,159 134,161,162 140,164,168 146,164,163 146,165,159 148,165,160 143,157,148 142,154,150 150,165,153 162,175,159 168,183,159 171,181,157 173,183,159 170,179,149 168,181,156 168,181,156 164,179,155 157,169,149 144,156,147 151,159,145 170,175,155 172,176,161 169,178,161 166,175,158 160,171,156 158,173,157 163,170,154 166,170,155 157,163,150 155,168,156 158,165,160 148,155,150 152,159,154 161,169,159 160,171,156 163,175,155 161,173,153 160,174,155 158,170,152 158,170,152 159,171,151 158,169,156 155,168,156 159,167,155 147,155,145 141,153,146
117,146,162 116,145,161 119,145,164 121,148,160 128,156,161 143,167,169 149,171,171 141,169,165 144,166,168 143,165,167 143,163,168 146,167,165 149,170,168 145,167,167 142,164,166 145,165,166 153,169,167 151,167,165 122,144,160 115,144,160 124,151,161 104,96,83 99,54,31 100,52,27 103,55,37 69,36,25 103,67,49 126,81,58 139,83,57 138,82,56 138,87,61 133,82,54 126,84,60 83,42,22 212,130,87 255,197,129 255,182,121 255,193,134 255,205,154 215,122,90 154,165,154 152,163,152 145,157,150 148,162,155 148,162,155 142,156,149 145,149,153 140,147,145 140,141,144 139,138,143 141,143,143 145,144,149 136,134,142 146,145,148 131,129,137 137,136,141 152,147,149 152,147,149 144,144,144 160,158,156 163,165,160 146,140,147 131,125,132 132,130,138 138,135,139 130,127,131 126,122,135 131,129,139 146,140,145 143,143,140 163,166,158 158,156,152 176,175,166 176,175,166 176,172,166 174,172,168 170,171,163 164,162,160 159,157,158 160,158,156 154,152,153 150,148,149 151,149,150 151,149,145 159,158,161 159,159,159 158,157,160 151,152,155 150,151,156 147,147,155 143,144,149 141,141,151 138,135,150 115,113,137 110,108,132 116,112,134
124,149,164 128,155,165 134,157,166 133,155,167 131,151,163 134,155,164 134,149,165 132,158,166 134,154,166 132,150,163 132,147,152 126,134,141 139,144,150 140,146,149 138,144,147 123,131,138 126,125,128 150,150,150 159,165,166 159,168,170 151,157,158 129,123,128 107,55,34 103,55,30 107,58,36 80,43,28 89,57,41 121,81,58 146,88,62 144,88,62 143,87,61 139,86,59 131,83,56 133,87,59 230,155,110 255,203,136 255,208,143 255,190,128 255,218,164 217,125,93 151,149,145 142,144,144 138,135,139 142,142,142 140,139,142 143,140,144 143,140,144 137,134,140 128,122,129 141,138,142 150,148,149 147,145,146 152,150,148 155,153,151 159,157,155 169,167,163 177,173,167 179,175,169 176,174,172 172,170,168 164,162,160 138,134,143 118,114,123 134,130,139 153,151,152 150,148,149 153,151,152 154,152,153 168,167,160 177,173,167 176,172,164 172,171,162 169,168,161 172,171,164 175,174,167 179,173,168 174,173,164 172,170,166 158,156,157 165,163,161 165,163,164 169,167,168 168,166,164 166,164,165 161,158,162 157,154,160 150,146,157 140,138,150 137,135,155 137,135,155 133,132,147 120,122,138 105,106,127 103,105,130 109,111,136 120,121,140
152,161,172 151,160,173 145,158,173 134,147,162 127,142,158 130,141,152 132,134,148 132,134,148 137,136,151 130,129,144 126,125,140 126,125,142 113,111,133 112,110,132 115,112,139 115,116,139 116,114,138 121,119,139 133,132,147 145,145,157 142,142,150 138,135,152 113,69,57 105,56,34 114,57,38 81,45,27 79,52,36 116,80,58 147,95,63 148,95,70 147,94,67 145,89,63 142,91,65 148,97,71 141,91,78 156,83,53 255,192,129 255,208,136 255,208,159 170,159,166 160,159,162 162,154,160 170,165,167 169,167,165 170,170,167 166,164,160 169,167,163 168,166,162 161,159,157 165,163,161 171,170,163 167,166,159 171,170,163 174,173,166 177,176,169 171,169,165 179,175,169 176,172,166 175,174,163 172,171,160 168,169,161 171,172,162 170,171,161 172,171,160 178,174,168 178,174,168 178,174,168 181,177,171 179,178,169 181,177,171 177,176,169 182,178,172 188,184,178 187,181,176 185,181,173 183,179,171 177,172,169 140,136,147 133,129,140 162,160,158 166,164,165 161,159,160 157,151,156 156,150,155 148,142,149 137,133,142 135,132,149 123,121,141 121,120,137 117,118,137 113,114,135 115,113,133 118,114,134 119,118,133 124,123,138 129,129,141
141,153,161 145,151,152 146,145,148 136,135,138 136,134,142 123,123,133 135,133,145 135,135,143 132,130,142 128,126,138 136,134,146 130,128,140 125,121,141 115,111,131 110,106,130 113,110,137 113,113,139 108,109,130 105,106,129 117,118,137 133,131,143 149,147,155 168,152,148 111,62,42 113,57,35 89,46,29 63,36,20 107,73,55 148,96,66 153,97,73 153,100,73 152,97,68 126,74,55 146,91,76 184,114,81 242,164,111 255,220,152 255,220,157 208,168,145 147,142,158 145,144,159 147,142,160 143,143,151 150,148,156 151,150,155 161,158,164 165,162,168 168,166,167 168,166,164 171,169,167 172,170,168 169,167,165 168,166,167 168,166,164 168,166,164 177,175,176 185,180,179 186,181,180 186,184,180 187,185,181 190,186,180 190,186,178 190,186,178 190,186,178 188,186,182 190,188,184 190,188,184 189,187,183 187,181,174 189,183,178 189,183,178 182,180,178 183,179,173 178,173,170 174,169,166 169,164,161 152,151,154 153,150,156 150,147,153 151,148,152 152,148,157 154,150,159 158,157,162 158,157,162 160,160,160 163,163,160 167,165,166 166,164,165 164,164,164 167,165,163 166,164,162 168,163,162 171,166,165 173,172,165 177,176,169 183,181,177
171,167,157 174,170,160 176,173,160 175,174,163 178,174,164 173,172,165 168,166,162 159,159,159 156,155,158 146,145,150 144,142,150 139,137,147 137,135,145 130,129,146 124,122,142 123,122,139 128,127,144 129,128,143 136,135,152 138,137,154 142,140,152 151,149,161 157,155,165 127,98,94 124,65,48 96,46,29 66,31,18 89,57,41 143,92,66 149,97,67 154,102,72 150,98,68 153,98,69 147,94,69 171,110,78 230,155,110 255,210,144 255,223,150 145,147,161 145,142,157 143,140,155 142,141,158 138,139,158 146,143,158 145,145,153 151,143,151 150,148,158 150,149,154 152,150,158 151,149,157 149,147,155 149,147,157 145,143,153 145,143,153 146,144,154 152,151,154 158,157,160 164,164,164 172,170,171 176,174,172 180,178,174 186,180,173 190,184,177 186,182,174 191,185,180 192,186,181 188,187,180 187,186,179 182,180,178 178,173,175 167,166,171 161,160,165 154,154,162 152,150,160 151,149,159 150,148,158 150,146,159 142,141,158 140,139,156 135,134,149 134,132,152 134,132,152 137,135,155 138,136,156 140,137,154 147,146,151 164,161,165 171,168,174 179,176,180 186,184,182 190,184,175 190,186,178 188,184,178 190,186,180 191,187,179 190,186,180
179,175,169 171,166,163 165,165,162 160,159,162 157,154,158 159,156,162 160,157,161 155,156,161 148,148,156 140,140,148 145,143,151 146,144,156 141,140,157 136,137,156 140,136,156 138,135,152 138,135,152 139,136,153 133,132,149 139,134,150 145,140,156 151,151,163 161,157,168 169,161,167 136,98,88 102,56,42 89,48,30 96,58,41 115,78,54 147,99,70 151,103,74 157,105,75 154,102,72 153,101,71 149,99,68 189,128,92 249,167,113 208,168,143 170,165,167 165,158,161 173,168,167 178,171,171 181,171,170 182,172,171 178,168,167 179,170,166 180,173,171 179,174,171 179,172,170 184,177,175 187,180,178 185,178,178 185,178,178 185,179,174 187,181,176 189,183,176 189,183,176 187,181,174 193,184,176 190,185,171 186,182,174 192,184,173 188,180,169 187,178,170 193,184,176 195,186,178 189,185,177 191,187,177 184,180,170 177,172,169 175,170,167 167,162,161 164,158,163 162,156,163 154,152,160 149,147,157 149,147,157 148,148,158 147,147,157 143,143,155 143,141,151 145,143,153 144,144,154 147,147,159 151,150,153 159,158,161 167,160,158 175,168,166 181,177,169 187,182,170 195,187,176 196,186,174 198,189,183 195,186,180 188,184,178 187,186,179
158,157,160 158,157,162 161,159,167 159,158,163 164,162,163 166,164,165 165,162,166 162,163,168 162,162,170 158,159,164 156,155,158 154,153,158 154,150,161 152,150,162 153,150,165 154,152,162 158,156,164 166,164,172 177,173,182 188,185,189 190,188,189 195,193,191 194,185,181 187,178,174 182,173,167 184,172,162 141,98,83 106,63,44 113,73,50 135,91,65 147,101,73 152,105,73 155,107,78 160,108,78 149,103,77 165,109,75 255,221,158 190,184,177 192,183,175 194,186,175 193,185,174 196,186,176 199,189,179 200,190,178 195,185,175 193,183,171 192,185,169 192,187,173 196,188,177 200,191,183 201,193,180 198,190,177 193,185,172 193,185,174 186,178,167 187,179,166 192,184,173 191,183,172 187,178,170 187,178,170 193,185,174 191,183,172 192,184,173 196,187,179 198,189,181 195,186,178 195,187,176 196,187,179 198,193,181 199,193,184 197,191,182 192,186,179 187,181,176 185,179,174 190,184,177 186,180,173 183,176,176 182,177,176 178,173,172 179,174,171 179,175,169 181,177,171 184,180,174 185,181,175 186,180,171 191,186,174 193,185,172 193,185,174 194,185,177 196,188,175 196,188,175 192,184,171 186,178,167 189,183,174 182,181,172 175,175,170
195,186,182 195,186,182 195,186,180 194,188,183 198,192,187 198,192,185 199,193,186 199,193,188 197,191,186 194,188,183 196,189,187 193,186,184 194,188,183 199,190,182 196,187,181 199,190,182 200,192,181 203,195,182 202,194,181 199,191,178 203,195,182 209,201,190 206,201,189 205,200,188 203,195,184 200,196,179 199,190,182 193,184,176 49,57,34 168,116,86 149,97,67 145,97,68 140,96,68 133,92,72 144,88,54 255,174,118 255,205,134 206,198,185 215,203,193 205,200,188 196,188,175 195,187,174 200,195,183 203,195,184 202,193,178 202,195,179 202,194,183 203,193,183 201,193,180 201,196,182 203,193,181 201,193,180 199,191,178 200,193,177 199,192,176 196,188,175 192,185,169 189,182,166 191,183,170 194,186,173 199,189,177 198,189,181 198,189,181 191,182,174 192,184,173 195,187,176 195,185,173 194,184,172 196,188,177 193,185,174 194,186,175 196,187,179 196,187,181 196,187,181 199,191,180 198,189,181 201,193,182 198,190,179 201,192,184 195,187,176 195,187,176 192,184,173 185,176,170 189,180,174 187,178,170 189,180,172 188,180,169 193,186,170 181,173,160 167,159,146 182,173,165 186,177,169 171,166,163 156,156,156 143,139,152 130,127,142
206,198,187 203,194,186 202,194,181 202,194,183 202,195,179 205,198,182 207,200,184 208,200,189 210,201,193 209,200,192 207,198,190 206,197,189 206,197,191 207,196,193 208,197,190 207,197,187 207,199,188 206,196,184 202,192,180 200,190,178 197,187,177 197,187,175 192,187,173 191,189,171 199,190,182 202,193,187 207,199,186 200,192,181 84,103,81 176,121,92 163,105,72 159,102,71 155,105,74 145,99,69 188,119,79 255,178,120 255,203,132 226,198,160 204,190,176 202,192,182 200,195,183 202,194,181 202,192,180 201,191,179 183,177,170 181,172,166 180,171,167 182,170,170 181,170,165 181,172,168 179,170,164 186,177,173 191,182,176 193,185,174 189,181,168 193,185,174 187,179,168 182,173,167 175,168,166 167,161,156 167,160,160 168,162,167 167,161,166 164,158,163 170,164,159 172,166,161 172,166,161 173,169,163 180,171,163 184,176,165 192,184,173 189,181,170 189,180,176 184,175,169 187,179,166 187,179,168 189,180,172 188,180,169 188,180,169 191,183,172 193,185,174 189,181,170 193,185,174 195,187,176 199,191,178 199,191,178 198,190,177 196,189,173 195,187,174 185,177,166 170,160,161 162,152,156 146,139,149 132,128,148 125,121,145 121,117,137
201,193,180 201,193,180 200,192,179 200,193,177 201,193,180 202,193,185 201,192,184 202,193,187 201,192,186 203,194,188 203,194,190 198,189,185 201,191,192 200,191,187 194,184,183 185,179,174 181,176,175 181,176,175 184,179,178 175,170,172 177,170,173 179,171,177 179,173,178 182,176,181 177,169,177 179,172,172 173,168,167 179,169,170 192,165,147 173,119,85 176,115,83 165,109,75 157,102,71 154,101,74 199,121,77 255,177,121 255,193,117 255,219,148 255,216,144 225,174,137 186,169,170 197,172,155 175,164,159 158,158,168 147,148,153 147,136,161 141,135,156 142,138,158 142,141,158 140,134,155 144,140,153 153,146,158 153,146,160 155,148,158 152,148,157 152,148,159 147,143,156 144,140,149 141,141,153 142,141,158 145,144,161 150,147,162 150,147,162 150,147,162 150,148,158 151,149,159 153,151,163 159,158,161 168,162,169 167,165,166 174,169,168 183,176,174 188,184,178 191,185,178 193,184,178 186,177,169 185,176,172 189,183,176 196,190,181 199,194,182 196,187,181 198,189,183 199,190,182 202,193,187 200,192,179 198,189,181 189,180,174 181,176,173 163,158,160 145,142,148 132,130,140 128,126,138 121,119,139 121,120,137 121,120,137 124,120,140
196,187,179 198,189,181 194,185,177 200,192,181 194,188,179 190,184,177 182,177,174 172,170,168 172,170,171 168,163,165 163,158,160 162,159,163 163,156,166 162,155,165 157,153,162 152,148,157 148,144,155 146,142,155 144,141,156 143,140,157 146,141,157 139,136,151 140,137,152 140,136,156 148,140,159 141,133,150 147,138,153 146,140,147 153,105,76 168,109,81 169,110,80 165,107,72 156,101,72 150,99,71 191,119,80 255,178,119 255,187,116 255,218,141 255,186,122 255,173,114 255,175,109 158,97,52 182,128,40 115,99,27 178,166,109 138,147,147 132,127,145 134,133,148 133,132,149 130,129,146 131,127,147 128,129,148 128,126,146 126,127,146 128,124,144 132,128,148 132,128,148 139,135,155 132,129,146 132,128,148 133,129,149 133,129,151 133,130,147 136,132,152 140,135,153 141,136,152 137,136,151 137,136,151 137,134,151 135,134,149 145,141,152 150,147,153 154,151,157 159,157,158 160,158,156 166,161,160 160,153,156 162,154,160 162,155,158 172,165,165 177,171,166 189,182,180 186,182,174 183,177,168 189,185,175 185,178,176 177,172,174 160,158,159 148,144,153 140,136,147 129,124,140 130,124,145 101,108,133 97,105,133 105,107,134 117,115,139
168,161,164 167,160,163 167,161,166 163,157,162 157,153,162 150,146,157 143,140,155 142,141,156 144,143,160 144,141,156 146,143,158 144,141,158 143,140,157 142,139,156 136,135,152 138,137,154 136,134,154 138,134,156 137,133,153 132,128,150 130,126,148 128,126,146 128,128,140 127,129,143 86,69,32 99,72,29 144,96,67 134,92,68 139,91,64 149,98,70 161,103,77 161,102,74 145,94,66 147,96,68 184,115,77 255,170,113 255,181,113 255,201,129 255,177,109 255,164,107 241,156,99 154,93,59 180,123,34 117,95,28 43,77,45 108,96,57 46,93,52 64,120,71 110,152,127 121,130,141 125,128,150 126,129,149 126,127,150 127,128,149 127,125,149 127,125,147 127,125,147 124,122,144 123,121,143 123,121,143 122,120,140 126,124,144 126,124,146 126,124,146 124,122,144 127,125,147 129,127,147 129,127,147 129,127,147 130,128,148 131,130,147 134,132,152 130,129,144 136,134,146 135,135,147 138,136,148 146,142,155 143,139,152 141,136,152 144,140,153 148,144,153 150,146,155 147,146,151 150,146,159 146,144,154 145,141,154 137,134,151 134,132,152 126,124,146 126,124,146 121,119,139 115,113,137 110,111,132 113,114,135 116,112,136 113,114,133
138,136,146 133,131,143 132,129,144 133,130,145 132,129,146 133,130,147 131,130,147 133,132,149 134,132,152 136,134,154 136,132,152 136,132,152 134,133,150 136,133,150 135,131,151 131,127,147 130,126,146 129,125,145 126,124,144 123,121,141 126,122,142 120,124,139 55,63,49 61,57,22 100,70,24 95,71,18 124,83,56 133,88,67 128,83,62 137,89,64 143,92,64 143,91,61 143,92,66 148,95,68 193,121,82 239,151,97 255,171,105 255,184,113 255,167,105 243,151,98 223,141,94 135,83,53 176,129,38 88,83,32 46,68,40 65,53,23 41,63,33 43,77,43 41,93,50 74,138,89 127,129,156 129,123,148 127,125,147 120,121,144 124,120,144 124,122,146 126,124,148 124,122,146 126,123,150 126,123,150 126,124,146 126,124,146 126,124,146 127,125,147 124,122,144 123,121,145 127,125,145 126,124,144 126,124,144 126,124,144 124,122,142 121,119,139 124,122,142 125,121,141 122,121,138 131,128,145 132,129,146 130,127,144 127,125,147 125,121,141 124,120,140 124,120,140 125,121,141 129,125,145 126,123,138 130,126,146 123,122,139 121,119,139 106,104,128 106,103,130 94,99,123 91,96,120 103,110,135 102,107,133 101,108,131 102,105,127
130,128,148 133,131,151 130,128,150 127,125,145 131,129,149 130,128,148 130,128,150 133,131,151 131,129,151 130,128,150 131,129,151 133,129,151 129,127,149 129,127,147 127,125,145 130,126,146 128,124,144 124,122,142 128,125,142 125,127,143 88,107,98 36,52,31 29,44,28 28,43,31 81,64,29 98,69,16 109,70,38 125,82,65 126,81,60 133,84,64 133,87,61 136,88,59 140,90,59 179,117,79 201,132,92 213,138,89 255,164,103 255,171,101 255,166,111 212,140,90 233,156,100 158,102,64 197,146,48 80,73,30 93,79,34 40,43,19 34,63,35 40,72,41 42,79,44 48,85,50 55,113,64 104,147,117 122,123,146 126,124,146 124,122,144 126,124,144 126,124,144 124,122,142 124,122,144 124,122,144 124,122,144 124,122,142 123,121,141 121,119,139 120,119,136 123,121,141 124,123,140 124,122,144 123,121,145 122,120,144 121,119,143 124,120,142 124,121,138 123,120,137 121,120,137 123,122,139 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 116,114,134 117,118,139 115,116,137 112,113,136 104,106,131 102,107,131 91,100,125 93,100,125 94,101,126 92,99,124 88,100,124 88,94,122 93,102,127 98,107,132 108,113,139
129,127,147 133,131,151 131,129,149 133,129,149 129,127,147 123,121,141 124,122,144 121,122,143 129,127,151 131,129,151 135,133,155 134,132,152 130,129,146 130,128,148 129,127,147 133,129,149 135,131,151 129,127,149 120,130,138 46,68,61 25,45,27 26,41,27 78,71,44 24,41,33 44,43,18 115,83,26 128,81,31 180,121,91 206,138,95 220,148,102 190,123,80 159,101,68 144,89,60 194,123,81 220,141,93 198,130,87 251,158,101 238,146,91 225,144,92 243,161,107 245,160,103 145,89,55 184,131,38 70,58,19 100,89,43 39,52,27 38,64,41 41,68,40 38,75,40 42,79,44 50,84,54 53,110,64 125,132,146 127,128,147 126,124,144 126,125,142 124,123,140 128,127,144 128,126,146 128,126,146 126,124,144 124,123,140 124,123,140 124,123,140 126,124,144 126,124,144 128,126,146 127,125,145 126,124,146 126,124,144 126,124,146 129,125,145 129,125,145 129,125,145 128,126,146 122,120,140 123,121,143 122,120,140 123,121,141 122,120,140 124,122,142 116,114,134 107,108,129 103,104,127 96,98,123 95,101,129 94,100,128 96,100,131 95,96,126 98,99,129 103,107,136 101,107,135 98,103,129 97,103,131 97,103,131 109,114,140
131,130,147 133,130,147 132,128,148 131,125,146 131,127,149 131,130,145 134,129,147 138,136,148 139,137,149 138,136,148 143,138,154 143,140,155 143,141,151 140,138,148 146,142,153 151,148,154 154,151,157 155,152,156 47,74,54 25,50,30 25,49,27 35,59,37 42,64,34 63,74,34 48,67,31 115,95,49 137,97,33 165,110,67 177,119,82 184,119,80 220,141,93 237,155,101 234,154,97 228,145,94 254,165,109 223,142,92 229,148,96 220,146,94 235,150,95 248,160,99 246,162,102 152,97,56 189,131,33 52,56,18 69,59,19 35,56,35 38,62,40 41,67,42 41,70,42 41,70,42 42,79,48 48,86,48 58,109,58 125,140,143 139,135,155 137,136,153 136,135,152 140,139,156 141,140,155 141,140,155 138,137,152 135,134,151 131,130,147 131,130,147 137,134,149 137,134,149 138,135,150 140,137,152 140,138,148 143,141,153 142,142,152 142,140,152 143,139,152 136,132,145 131,128,143 129,126,141 126,121,139 120,120,132 114,115,134 119,117,137 103,109,130 90,96,117 99,108,133 95,104,129 100,105,129 95,100,124 98,103,127 97,104,129 100,105,129 100,102,127 102,104,129 104,106,131 106,107,130 114,115,136 113,114,135 112,113,134
147,145,157 147,143,156 147,147,157 151,149,157 151,149,159 150,147,153 159,156,162 159,158,163 161,160,165 167,166,169 177,174,178 185,180,179 182,180,176 193,192,185 199,193,186 201,195,188 200,195,183 125,134,115 35,59,37 29,52,33 24,50,27 32,58,35 43,70,42 101,93,39 64,72,31 57,75,44 133,95,31 172,120,72 176,118,81 182,119,84 205,132,89 223,142,92 236,152,92 247,158,102 245,158,99 244,159,104 229,148,98 226,148,97 240,155,98 251,168,103 255,171,111 170,105,64 189,133,37 50,64,16 62,67,24 35,60,40 39,66,46 37,63,40 34,63,35 34,63,35 39,68,40 42,72,37 37,77,38 53,113,61 154,151,166 159,157,165 162,155,165 160,153,163 159,156,162 159,156,162 155,152,158 152,148,157 147,143,152 151,147,156 159,156,162 161,158,162 160,157,161 164,161,165 162,159,163 165,163,164 171,166,168 169,164,166 163,158,157 160,155,154 151,148,154 147,144,150 159,136,133 165,152,147 116,113,128 99,97,117 97,98,121 110,111,134 111,112,131 118,119,138 123,119,141 112,111,128 119,118,135 120,118,138 124,120,140 118,114,134 123,121,141 124,122,142 129,126,143 128,126,146 121,119,139 121,119,139
202,194,181 198,190,177 189,185,168 187,183,166 191,183,172 196,188,175 199,191,178 202,194,181 203,195,184 205,197,186 209,202,184 211,202,183 210,201,182 212,205,187 221,214,198 222,211,194 219,213,190 40,73,46 33,54,33 30,50,32 27,47,31 32,55,36 36,61,41 31,54,35 67,83,52 51,64,37 128,89,28 150,106,39 177,116,82 182,122,81 198,130,87 218,140,92 233,151,93 243,158,103 241,156,99 238,156,100 233,148,95 224,146,93 241,156,99 254,169,114 255,175,120 177,110,65 187,132,33 112,88,33 86,72,27 40,61,40 37,68,42 28,51,34 28,53,35 30,50,32 30,50,34 30,55,35 38,62,40 47,77,40 63,120,64 164,189,158 186,180,171 185,179,172 185,179,170 185,179,170 184,178,169 182,176,169 182,176,169 190,184,175 194,187,171 193,186,170 191,184,166 185,178,160 176,168,157 171,163,150 182,175,159 191,184,168 172,167,153 179,174,162 161,150,145 166,138,125 172,117,88 208,162,136 114,117,126 118,116,128 119,117,127 129,127,137 131,129,139 136,134,144 140,136,145 135,133,143 136,133,148 132,129,144 133,132,149 125,127,143 128,125,142 124,122,142 127,126,143 123,121,141 126,124,144 107,109,134
209,201,179 197,194,170 187,180,164 192,188,167 209,200,185 215,206,189 217,208,191 217,206,189 215,204,187 218,207,190 214,208,183 215,209,186 216,210,187 221,212,193 219,208,189 224,212,186 202,215,188 36,60,38 31,55,33 29,52,33 26,49,32 29,54,36 30,55,35 30,53,34 92,94,52 37,65,40 137,99,33 139,98,39 174,117,77 180,118,76 201,130,86 217,142,93 229,149,92 239,154,99 241,157,97 235,150,95 227,147,92 223,145,92 236,156,99 251,169,115 255,177,121 192,125,73 191,140,35 151,130,58 115,99,43 35,62,42 29,54,36 24,49,31 24,49,31 26,49,32 25,48,29 26,46,28 25,48,31 34,60,35 44,70,45 58,118,68 210,206,189 214,210,193 216,207,190 216,207,190 215,206,189 214,205,186 210,201,182 206,197,178 206,196,174 204,194,172 204,193,174 203,192,173 195,184,165 188,179,160 168,159,140 167,165,145 180,169,154 164,155,140 187,152,127 172,127,94 179,122,93 199,173,152 180,173,157 180,174,167 181,177,167 170,166,160 161,156,155 162,157,159 151,148,154 138,134,143 132,130,142 131,128,143 130,126,146 124,122,142 128,127,144 127,125,145 124,125,144 126,125,140 116,114,138 66,77,106
