163,145,124 99,80,64 136,116,107 125,106,94 165,150,128 184,169,147 175,160,140 202,184,163 193,175,156 95,79,64 81,64,56 73,57,51 193,172,149 198,174,150 188,162,139 193,172,145 229,205,183 222,203,180 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 135,119,102 137,121,104 140,126,108 186,172,154 185,169,154 211,195,180 141,125,110 186,170,157 181,167,153 186,172,158 161,145,139 110,97,90 160,147,142 142,131,126 113,98,89 131,108,95 112,53,25 108,52,30 106,53,30 101,52,30 93,50,33 89,51,34 80,42,21 91,65,53 120,107,104 146,133,130 134,121,118 127,114,111 168,155,148 120,107,102 138,125,120 154,141,136 143,135,143 134,127,137 107,100,110 89,85,96 50,47,62 82,77,93 94,92,112 89,94,120 81,88,123 76,85,126 68,77,116 74,83,124 85,94,144 85,95,142 77,87,132 77,87,132 64,73,112 54,60,92 29,32,54 42,45,67 43,42,59 40,36,47 80,76,87 137,133,146 203,198,214 152,138,155 124,84,61 116,75,55 101,72,50 93,69,47 164,138,115 173,145,118 153,127,102 171,146,116 161,133,106 150,122,95 144,116,89 188,157,134 203,172,149 183,154,130
214,196,175 199,180,164 90,73,63 103,86,76 76,59,49 163,147,132 180,165,145 195,177,156 195,177,158 90,71,55 77,60,52 100,84,82 159,140,117 168,144,122 191,165,142 198,177,150 171,152,129 185,171,146 179,162,138 167,150,126 182,165,141 187,172,150 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 148,134,116 187,171,156 170,154,139 175,159,144 151,134,124 163,149,135 170,156,142 148,139,133 155,138,128 151,135,129 151,140,135 156,138,133 127,114,109 251,182,151 86,40,22 88,47,29 83,42,24 81,43,26 78,40,21 80,44,24 83,48,33 135,122,119 176,163,160 165,152,149 131,118,115 106,92,92 124,111,106 165,152,147 161,148,143 153,141,143 144,135,146 118,111,121 91,89,99 73,72,89 69,70,91 69,70,93 78,82,111 66,74,106 75,81,123 57,64,101 83,88,135 81,91,138 77,87,134 76,86,133 82,92,139 74,83,124 44,52,84 61,67,97 54,60,88 47,48,69 78,75,90 134,130,143 204,199,217 220,212,231 87,66,64 130,84,58 126,82,56 116,82,60 67,45,25 68,48,30 98,73,54 148,126,106 134,113,86 176,148,121 178,150,123 187,159,132 162,131,108 191,160,137 190,161,137
234,216,195 197,178,164 130,111,97 130,110,103 100,82,77 71,53,48 190,172,153 193,174,151 173,155,134 93,72,57 84,66,61 105,92,89 171,156,134 166,148,127 162,142,122 182,163,140 202,184,163 156,141,119 136,120,105 172,156,141 114,98,81 175,159,142 177,161,144 152,137,117 178,162,147 193,177,164 171,156,145 162,147,136 148,132,126 153,137,131 147,131,125 149,133,129 172,159,152 159,146,139 164,148,135 154,142,132 137,120,112 134,117,120 126,110,106 163,151,141 175,115,90 98,50,23 75,39,21 80,44,26 81,40,22 83,40,21 86,41,18 89,48,30 145,132,129 145,132,129 163,150,147 151,138,135 138,125,122 160,147,140 160,147,140 137,124,117 122,110,112 138,125,122 114,107,119 90,87,102 77,78,101 70,73,95 64,68,97 55,63,91 61,67,95 68,75,110 75,81,123 77,82,129 77,85,131 82,91,141 88,97,151 91,101,146 90,97,132 43,49,77 68,79,117 60,71,98 71,72,91 129,126,141 193,189,202 244,239,255 50,51,41 23,20,24 53,40,37 73,61,51 68,54,38 84,68,53 60,39,24 73,54,38 83,63,45 76,60,47 168,138,112 181,156,128 169,141,114 180,151,127 162,133,109 167,139,112
210,191,168 208,188,168 151,135,120 90,73,63 100,82,77 98,82,78 85,69,56 194,174,154 188,170,151 153,132,119 97,81,75 97,81,79 184,159,131 196,175,152 183,164,141 180,161,136 186,169,145 200,183,159 127,113,95 124,108,93 188,170,151 159,140,124 132,112,103 172,157,146 175,161,147 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 142,129,124 159,146,141 136,121,110 162,134,125 153,142,137 117,103,103 133,117,113 129,118,113 225,145,111 199,122,85 78,37,19 82,41,23 82,39,22 94,47,24 96,48,23 59,32,16 110,101,95 148,135,128 159,146,139 165,152,145 152,139,134 152,139,136 107,94,91 159,146,143 146,136,135 24,13,8 126,114,84 107,98,111 86,87,110 33,34,55 34,36,61 46,51,77 59,67,97 64,71,106 68,74,114 69,78,119 74,82,128 75,84,134 41,52,94 77,88,126 91,100,150 48,57,82 70,78,110 86,88,113 131,130,145 187,184,199 210,201,225 92,87,73 73,70,46 46,43,49 36,26,25 48,37,32 91,78,73 91,79,69 96,84,74 83,68,57 46,29,21 46,33,28 137,112,93 181,154,122 186,156,128 185,156,132 192,163,139 176,147,123
190,170,150 171,151,131 192,177,155 138,122,105 86,69,61 91,75,71 97,80,81 154,136,133 187,170,160 50,34,28 52,43,39 94,81,76 181,164,140 183,164,141 202,183,160 176,157,132 197,180,156 174,157,133 160,147,126 164,150,134 173,157,140 184,165,151 147,127,120 112,97,88 164,149,138 160,145,134 148,132,130 146,130,128 154,138,132 165,152,147 158,145,140 158,145,140 152,139,134 120,107,102 161,138,137 158,140,135 158,148,138 153,137,133 160,149,146 173,157,144 242,169,137 192,107,68 111,64,43 78,35,20 88,45,28 83,42,22 59,40,26 22,38,19 58,48,36 177,164,157 168,155,148 158,145,138 104,91,86 126,113,110 127,113,113 151,138,135 163,153,152 26,17,13 78,65,31 107,95,69 75,72,87 59,57,79 56,58,83 55,60,86 55,63,91 64,70,100 66,72,104 68,74,106 73,77,108 115,121,149 79,86,137 87,96,148 90,96,136 82,87,113 113,111,131 145,144,161 197,192,210 123,117,140 86,81,53 90,84,48 58,53,41 34,30,41 42,36,31 106,97,93 72,61,56 78,67,64 98,85,82 107,94,91 90,77,74 48,36,36 52,39,34 180,159,134 190,160,132 154,125,101 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 178,160,141 195,179,162 78,63,54 75,61,61 90,76,76 68,57,52 30,19,16 24,18,13 53,42,35 209,194,172 235,216,193 223,204,181 190,171,146 223,206,182 207,190,166 178,164,146 165,151,133 176,162,146 118,103,92 149,134,123 170,157,150 126,113,106 169,156,149 168,155,148 137,124,121 165,152,147 132,119,114 125,112,107 158,142,138 172,156,150 142,129,124 144,131,124 125,112,109 140,129,124 149,136,129 133,112,97 152,144,133 162,126,108 188,119,86 126,79,56 119,73,57 100,54,36 102,64,45 158,149,134 49,45,28 64,41,30 134,121,114 161,148,143 155,142,135 140,127,122 145,132,129 138,125,122 126,113,108 98,86,88 31,21,22 53,43,31 120,110,70 98,94,107 67,64,81 53,56,74 56,57,80 52,61,86 61,67,95 66,70,99 127,133,161 74,74,102 43,48,72 81,89,135 86,90,132 118,119,142 151,150,167 163,162,179 204,201,218 71,69,79 65,63,41 77,72,44 78,73,45 56,51,50 29,24,26 21,14,12 82,76,71 56,47,43 77,68,64 45,34,31 76,65,62 102,89,86 77,68,64 37,27,26 120,99,84 187,157,129 190,163,131 198,171,139 168,140,111
152,133,117 136,117,101 173,158,138 188,172,155 197,178,155 157,141,124 68,53,44 98,85,80 54,43,38 36,23,18 36,20,16 59,46,39 69,53,47 49,34,25 203,185,164 204,185,162 196,177,154 173,154,131 179,164,142 178,163,141 149,135,121 130,115,104 150,135,126 137,121,115 178,163,154 139,124,115 143,128,119 160,144,140 137,124,119 169,157,147 149,137,125 179,164,155 159,146,139 156,143,136 119,106,99 147,131,125 172,151,151 146,136,126 156,140,136 159,137,129 150,132,127 174,156,137 134,146,112 127,79,54 132,85,53 130,82,53 97,63,45 67,40,22 74,43,35 142,126,120 165,150,139 163,148,139 126,114,104 144,133,130 153,140,137 135,122,115 120,110,109 79,71,77 123,115,121 83,75,81 69,65,76 44,43,58 47,48,69 51,52,71 49,47,67 122,123,146 57,64,89 62,70,102 80,87,122 89,92,128 142,140,164 189,183,206 161,156,172 194,191,206 194,191,206 50,49,52 48,48,32 61,57,38 71,64,44 58,54,46 23,17,22 41,34,32 55,48,46 53,44,40 50,41,37 49,40,36 81,72,68 100,91,87 36,27,23 81,72,68 44,34,33 57,37,28 189,160,129 210,181,148 194,165,132 189,160,129
168,149,133 190,171,155 137,122,102 149,133,118 176,161,141 173,157,140 147,133,119 83,71,59 80,61,49 115,94,83 88,67,56 93,72,61 79,59,52 71,55,51 231,213,194 204,185,162 216,197,174 131,112,89 182,168,143 193,179,154 210,195,184 178,163,152 157,142,133 155,139,133 161,146,135 158,143,132 154,139,130 167,152,143 176,163,158 168,156,146 152,140,128 169,154,145 165,150,139 172,160,148 182,169,162 145,132,125 160,150,138 160,148,136 153,138,127 174,159,148 159,142,134 144,132,120 133,140,83 181,108,67 136,89,55 133,83,52 133,86,63 92,62,36 78,53,34 172,152,143 135,120,111 172,157,148 155,142,137 143,132,129 126,113,108 153,140,133 159,149,148 76,68,74 106,100,107 90,82,90 66,62,71 48,45,60 42,40,62 66,64,84 78,77,94 59,61,86 60,65,91 69,74,100 111,113,138 216,214,238 224,216,235 196,188,207 220,217,234 51,48,63 45,45,45 41,42,32 44,44,30 51,52,33 48,47,40 27,25,26 51,44,44 78,71,69 41,34,32 88,78,77 53,44,40 84,75,71 106,97,93 57,48,44 45,36,32 66,57,53 76,65,62 60,43,33 183,157,132 218,186,152 212,180,146 228,196,164
174,156,135 170,152,131 194,179,157 172,157,135 190,172,151 159,142,118 155,136,111 200,179,156 139,109,92 113,81,65 98,81,71 68,55,50 68,55,52 141,128,123 99,86,83 94,78,76 215,196,182 221,200,177 230,216,191 169,153,138 158,144,130 186,172,158 155,140,131 182,167,158 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,141 168,152,148 146,131,122 172,155,145 149,140,134 183,168,159 129,113,107 149,137,127 174,163,156 182,159,160 176,129,52 255,179,125 179,108,66 157,86,42 185,128,68 72,57,8 31,43,25 67,66,55 130,113,105 167,152,143 141,128,123 151,138,131 141,128,123 144,131,124 152,141,138 78,71,74 90,82,90 59,55,64 66,62,71 55,50,66 38,35,50 49,48,65 56,54,74 72,70,92 80,76,96 122,116,137 226,216,234 231,227,240 231,227,238 62,60,68 46,45,48 41,43,40 45,45,40 46,45,38 43,39,31 44,40,34 25,20,19 40,33,33 23,16,16 32,22,21 70,63,61 32,22,21 58,49,45 87,78,74 45,36,32 70,64,59 91,85,80 45,39,34 75,64,61 79,65,51 187,157,129 195,165,137 210,180,152 212,183,150
188,173,151 182,164,143 165,150,128 200,185,163 161,143,122 204,185,160 180,161,136 210,189,166 179,153,132 144,110,92 122,98,90 62,44,41 76,60,54 95,75,68 87,69,64 98,81,82 102,86,80 174,156,135 195,178,154 187,168,154 193,178,169 183,168,157 174,159,150 169,152,144 169,152,144 182,165,155 169,154,143 170,155,144 191,176,165 144,128,124 143,127,125 119,104,95 169,154,143 172,157,146 170,155,146 178,163,154 164,153,148 146,134,122 150,135,126 136,121,112 166,155,138 180,171,154 255,229,151 255,188,125 255,178,119 255,162,107 154,122,49 86,95,47 25,50,32 26,40,31 102,97,85 157,142,133 145,132,127 127,114,107 134,121,116 149,137,127 130,119,114 74,64,65 79,71,77 74,68,73 66,62,71 59,55,68 40,37,52 62,59,74 77,72,90 93,90,107 131,126,144 211,203,222 236,227,242 67,60,70 45,42,46 38,38,38 39,39,36 43,43,40 43,43,40 47,45,41 46,41,38 41,34,37 35,28,28 46,34,36 46,36,35 58,48,47 78,71,69 40,30,29 78,69,65 36,27,23 66,57,53 33,27,22 33,27,22 64,58,53 41,30,27 59,47,37 205,181,157 203,175,148 235,207,180 160,133,101
168,149,126 152,133,110 197,180,156 197,180,156 173,156,132 186,167,144 223,204,181 255,234,211 100,78,58 150,114,94 145,114,102 159,131,120 158,129,109 151,117,95 146,103,84 172,125,104 176,143,134 228,208,190 193,173,153 188,170,151 168,154,138 197,186,171 179,168,153 161,146,135 153,138,127 169,154,143 190,173,163 171,154,144 160,145,134 144,129,118 144,129,118 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,136 164,148,135 178,168,158 167,153,137 165,133,99 255,204,132 255,187,120 255,184,120 250,162,101 76,83,26 45,73,38 32,64,42 22,48,35 38,41,29 149,134,125 154,138,134 146,134,124 151,139,129 164,149,138 177,162,153 117,104,101 73,70,76 79,76,82 62,59,65 54,47,59 50,43,53 83,79,92 109,104,120 160,155,173 246,242,253 49,46,52 42,40,41 41,36,33 40,36,30 39,38,31 41,42,34 41,41,36 47,45,41 42,37,36 27,22,24 44,34,38 40,28,33 40,28,33 44,34,35 23,13,12 42,35,33 46,36,35 80,70,69 65,55,54 35,25,26 82,72,71 80,71,65 40,31,27 68,59,53 70,61,55 113,97,82 196,175,152 225,201,177 198,172,149
174,155,132 185,166,143 218,199,176 207,188,165 179,160,137 215,196,173 197,177,157 82,62,42 91,71,53 158,129,109 159,129,112 159,129,112 161,130,109 165,129,109 255,208,187 255,214,192 198,161,148 144,118,104 211,191,173 215,197,176 208,193,171 213,197,182 171,156,145 176,161,150 185,170,159 168,153,142 174,159,148 191,176,165 184,170,156 166,155,136 191,175,158 197,181,168 182,167,156 171,156,145 183,168,157 172,157,146 167,147,138 152,140,128 165,150,141 182,165,155 173,157,144 145,125,48 233,155,40 255,193,116 255,177,126 186,126,58 80,86,45 26,57,33 26,53,33 20,46,33 34,45,32 175,163,151 164,149,138 137,122,111 140,125,114 151,135,122 150,130,121 160,144,140 70,62,68 72,69,75 59,58,61 43,36,39 65,58,56 179,170,183 175,167,175 48,41,41 46,43,30 42,38,30 44,38,33 47,41,36 49,45,39 49,45,39 48,47,40 45,44,37 40,35,32 35,30,32 31,24,27 39,29,33 41,29,34 37,25,30 46,36,37 49,39,40 71,61,62 58,48,49 65,55,56 74,64,63 43,33,34 75,65,64 64,55,49 54,45,41 40,31,25 80,71,63 88,76,64 217,198,182 197,176,151 179,153,132
196,177,154 202,183,160 214,195,172 190,171,148 172,153,130 214,195,172 127,107,87 104,86,67 91,75,58 165,134,115 162,131,108 159,130,106 168,130,111 241,195,177 224,174,159 190,144,128 183,147,137 118,96,90 202,181,168 185,167,146 157,142,120 223,208,186 172,156,141 178,163,152 182,168,154 185,171,157 156,142,128 158,143,134 187,171,158 175,158,150 173,167,144 201,182,170 174,159,148 164,149,138 158,143,134 170,150,143 176,162,148 177,162,151 155,138,128 151,136,127 110,117,83 88,112,61 63,93,44 152,134,72 175,136,56 70,63,20 38,53,29 21,44,27 19,46,30 19,49,32 26,44,31 134,129,117 143,128,117 140,125,114 116,101,90 156,140,127 179,159,150 155,138,130 71,61,62 64,54,58 47,36,33 56,46,24 64,52,26 66,54,26 69,57,31 62,49,26 56,45,28 51,43,32 51,42,38 51,45,38 51,45,38 48,44,36 44,35,31 30,20,19 34,22,24 38,26,28 44,34,33 44,32,34 41,29,31 31,21,25 49,39,43 50,40,41 36,26,27 75,65,69 65,55,56 36,26,27 73,63,64 54,44,45 71,62,56 58,49,43 47,36,31 43,34,26 46,37,29 110,100,88 205,184,161 170,144,121
217,200,176 180,163,139 197,180,156 171,154,130 187,168,145 197,176,153 121,100,77 121,99,81 98,82,65 169,135,117 176,140,120 111,89,71 198,162,152 255,211,199 235,182,168 201,150,140 127,94,83 74,54,45 80,61,49 166,149,123 218,204,179 245,227,206 222,204,183 222,207,187 207,193,177 194,180,164 188,172,157 156,139,129 183,169,155 206,187,175 194,175,163 207,186,173 159,140,126 185,168,158 184,167,157 191,174,164 192,169,156 172,156,139 201,182,168 165,146,130 131,137,108 64,93,40 84,108,57 77,98,46 41,63,35 45,54,35 24,44,26 38,50,30 27,47,31 26,53,35 22,44,32 105,104,93 140,125,114 135,120,109 151,136,127 165,148,138 177,161,148 166,150,137 168,155,150 126,113,110 141,124,114 155,141,125 84,74,52 64,54,32 62,52,30 62,53,36 52,42,32 46,37,33 48,41,41 49,42,42 50,43,43 66,56,55 47,35,25 83,67,54 91,68,53 93,66,50 109,82,64 83,58,41 81,59,53 41,28,25 52,42,41 29,22,22 52,45,48 32,22,23 50,43,41 35,28,28 59,52,50 38,32,27 70,61,53 49,41,30 45,32,25 40,27,20 62,56,49 64,54,44 183,154,134 211,190,165
132,113,90 169,148,125 200,181,158 200,179,156 211,190,165 206,182,160 133,109,87 126,104,84 113,90,75 106,84,66 138,116,96 82,67,56 81,63,58 104,81,70 172,133,121 165,130,117 111,80,68 69,53,40 156,140,127 188,169,144 210,189,164 223,199,177 192,168,146 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,143 191,171,153 176,155,140 200,182,161 202,186,171 187,171,158 194,180,155 168,155,134 184,169,149 183,168,148 174,163,146 150,137,116 81,82,45 58,85,44 52,63,32 37,52,28 42,56,37 35,52,28 44,49,27 34,43,24 33,60,40 22,46,33 47,55,41 146,132,116 146,132,118 150,135,124 133,117,104 191,176,156 192,177,157 196,183,162 181,167,149 179,165,151 137,120,110 199,185,169 160,148,136 142,133,129 53,48,50 40,34,41 42,35,45 41,37,48 42,38,51 44,40,53 40,37,52 45,42,57 43,40,55 44,43,60 51,48,65 64,61,76 62,55,67 76,59,60 92,73,57 62,46,31 84,69,60 57,46,43 56,46,45 35,28,28 62,55,53 37,31,26 50,41,37 54,45,39 42,33,25 60,48,36 62,50,40 28,22,17 50,39,34 207,186,163 114,104,80
191,170,147 228,207,184 173,152,129 218,197,174 183,162,137 228,204,182 131,107,85 120,98,78 113,92,77 117,96,81 100,79,64 119,96,81 76,61,52 76,61,50 148,116,102 106,71,58 102,71,59 164,145,133 101,85,72 199,175,151 255,235,213 210,184,163 227,203,181 208,191,165 199,186,165 171,158,137 162,146,129 191,176,156 204,189,169 179,158,143 207,186,171 225,206,183 161,152,133 181,168,147 190,171,155 131,121,109 207,191,176 170,154,139 159,144,124 193,179,163 175,161,136 187,178,149 53,73,44 61,72,41 32,45,20 55,65,41 20,40,24 46,50,23 30,31,12 40,59,39 21,47,34 28,43,29 146,133,110 142,128,110 177,164,143 164,149,129 130,114,101 128,112,99 150,137,116 149,136,115 158,143,123 191,176,154 171,157,141 49,40,36 37,32,34 38,35,39 45,43,51 96,92,105 152,150,162 158,156,168 101,98,113 76,75,92 63,61,81 59,57,77 60,58,80 51,49,71 41,44,62 42,41,58 47,42,60 51,47,67 57,49,57 54,42,42 63,50,45 44,32,32 29,22,22 30,23,21 78,72,67 70,60,59 30,21,17 31,22,18 59,47,37 54,41,34 44,38,33 46,37,31 62,48,32 97,84,81
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 132,106,83 133,103,86 121,95,81 119,93,79 99,74,57 153,115,94 165,127,106 107,82,63 91,75,60 211,180,170 107,79,68 82,61,48 119,98,87 255,229,206 251,222,200 233,212,189 164,143,120 184,160,136 198,177,152 183,162,137 172,158,133 237,216,193 227,209,188 162,147,125 192,177,155 166,151,131 163,149,131 155,140,120 200,186,168 162,151,134 175,161,143 168,147,132 157,136,123 135,119,102 177,154,139 154,156,128 74,86,41 50,61,30 39,49,25 40,48,25 44,52,31 26,42,21 61,41,23 67,71,54 20,49,35 25,48,31 165,148,124 125,108,84 173,156,132 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 131,109,89 208,182,157 61,48,45 36,31,33 83,75,81 120,114,119 148,142,147 200,193,203 212,208,219 166,162,173 95,91,102 62,60,70 50,48,60 53,50,65 50,49,64 49,47,67 48,49,70 52,50,72 63,61,85 55,51,73 38,35,52 40,35,51 57,50,60 35,25,29 60,51,47 38,32,27 47,38,34 59,49,48 44,35,31 28,18,17 41,28,23 63,50,43 42,36,31 33,27,22 43,36,36 67,61,66
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 133,103,86 122,95,79 124,97,81 125,95,78 154,117,93 182,136,110 186,147,133 124,112,100 111,95,89 68,52,46 225,211,193 219,198,183 255,229,204 237,211,186 202,181,156 161,140,115 143,122,99 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 172,157,135 179,164,142 208,195,172 171,159,133 212,200,174 213,199,174 177,165,139 203,195,171 147,126,101 161,142,119 215,191,169 206,197,170 37,71,41 97,109,60 39,65,29 43,53,29 28,46,29 33,45,25 37,44,26 61,38,23 196,176,158 27,54,34 20,45,27 158,127,106 214,190,166 212,188,164 168,144,120 178,154,128 179,155,129 174,148,123 195,166,142 174,148,123 165,139,114 47,35,35 91,86,88 100,90,91 80,70,71 85,78,78 131,121,125 130,122,128 93,87,94 57,51,56 52,44,50 42,36,41 44,38,43 41,37,48 45,43,55 48,45,60 53,49,69 51,47,67 48,44,64 52,48,68 50,46,66 39,37,49 35,31,40 49,40,36 53,44,40 30,21,17 33,23,22 68,59,55 28,19,15 38,27,24 45,34,29 29,23,16 66,57,51 41,39,49 61,54,57
249,230,205 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 145,114,93 136,106,89 122,95,77 128,101,83 144,113,94 160,123,99 202,156,128 205,162,145 131,114,106 109,98,91 74,62,62 186,173,152 162,141,116 162,134,107 182,165,137 212,193,168 191,170,145 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 224,198,175 168,148,128 151,136,114 157,145,119 136,122,97 169,155,130 180,166,141 151,139,113 200,186,161 198,174,150 168,147,120 192,168,144 41,70,38 33,52,30 121,132,72 45,66,34 53,59,32 46,58,40 37,44,26 29,40,25 62,44,25 194,174,154 13,44,18 25,51,28 214,180,158 192,166,141 171,145,120 210,184,159 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 190,164,141 74,62,64 72,67,69 88,76,76 75,64,61 60,51,47 64,54,53 53,43,44 50,43,43 44,37,37 39,34,33 39,34,36 37,32,34 35,32,36 32,29,33 30,26,35 33,29,42 43,40,55 48,45,62 48,45,62 41,38,53 45,43,53 44,40,51 35,25,26 49,40,36 32,23,19 53,43,42 52,43,39 58,49,45 41,30,27 54,43,38 59,53,46 44,33,28 52,50,58 41,34,34
207,186,161 239,218,193 222,196,173 187,161,138 165,141,117 209,183,160 161,132,110 140,109,88 132,101,80 138,107,86 147,116,93 170,133,107 209,164,141 191,157,139 139,125,111 111,99,89 73,60,57 73,57,51 187,163,139 202,178,154 205,181,159 187,161,138 180,151,127 200,172,143 199,176,147 218,197,170 215,191,167 194,168,145 187,158,134 177,156,131 175,156,131 175,158,134 170,153,127 85,71,44 154,135,110 160,141,116 206,185,160 213,182,163 219,185,153 255,206,154 83,62,39 97,126,94 92,101,55 52,71,35 44,61,37 47,57,33 28,38,16 78,67,34 25,36,21 95,99,84 31,67,41 21,48,28 215,191,165 205,179,154 200,174,149 171,145,120 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,201,176 78,65,58 86,76,77 54,43,40 58,49,45 58,48,47 74,64,65 82,74,80 67,61,66 49,43,48 38,35,39 37,34,40 40,36,45 38,34,43 36,34,42 33,29,38 31,28,34 31,28,32 28,25,29 30,27,33 35,32,38 39,35,44 39,35,44 37,34,40 40,33,33 41,34,32 30,23,21 34,27,25 26,17,13 47,36,31 46,35,30 36,27,23 40,31,25 49,35,37 138,121,111
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 247,221,198 242,213,191 149,118,97 139,108,87 138,107,86 156,123,98 181,145,116 228,181,158 181,147,129 126,112,98 118,106,96 74,61,58 77,64,59 185,161,139 163,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 212,191,166 172,153,128 214,197,173 175,158,132 192,175,149 190,169,144 181,160,135 150,129,104 140,118,98 239,167,128 184,90,47 150,130,112 48,87,53 157,120,51 71,84,43 36,56,31 57,63,34 95,79,37 38,41,17 16,30,26 16,39,22 38,76,49 28,51,32 184,160,134 166,140,115 184,158,133 152,126,101 201,175,150 198,172,147 194,166,139 218,190,163 179,151,124 242,208,188 104,89,78 60,48,50 54,43,40 56,46,45 75,65,66 123,115,121 136,130,135 95,92,96 58,57,60 44,43,48 40,38,48 41,39,51 45,40,56 43,40,55 40,36,49 37,33,42 35,32,38 32,29,33 30,27,31 30,27,31 31,28,34 32,29,35 38,35,41 35,28,31 37,30,28 36,29,27 26,19,17 38,29,25 43,32,27 59,48,43 35,26,22 39,28,23 140,129,114 116,101,81
193,169,145 191,167,143 209,180,158 207,178,156 187,161,138 201,177,153 223,199,175 162,133,111 147,113,93 146,115,94 178,149,125 197,163,133 214,171,152 181,150,129 130,113,103 107,92,83 72,63,59 77,68,64 226,204,198 195,175,168 170,158,146 194,185,170 130,116,102 143,127,112 234,217,189 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 118,99,74 165,146,121 200,176,152 207,183,159 157,133,109 165,148,120 172,133,105 123,92,69 192,167,148 43,92,53 34,71,40 134,109,50 139,110,47 70,66,29 22,45,30 18,42,34 17,39,29 12,30,13 36,77,47 28,47,27 170,146,120 223,197,172 203,177,152 216,190,165 190,164,139 162,136,111 217,192,164 255,232,204 224,196,169 210,184,161 162,146,131 65,55,54 60,49,46 67,57,56 80,69,76 151,140,149 174,167,177 114,107,117 67,63,72 50,48,60 52,48,68 54,50,70 52,48,70 50,46,68 46,41,57 44,40,51 38,34,43 34,31,37 33,30,36 34,31,35 39,36,40 53,48,50 51,46,48 41,36,38 45,38,36 33,26,24 38,31,29 42,33,29 36,27,21 45,36,30 51,40,33 56,44,34 121,107,91 137,122,111
209,185,161 225,201,177 189,165,141 221,200,175 228,202,181 192,171,148 140,119,96 203,174,152 172,139,114 163,129,107 191,166,138 169,138,115 154,123,102 147,117,100 126,111,100 114,101,94 85,75,74 85,78,78 82,77,79 75,71,91 66,64,84 57,60,80 73,75,100 71,72,93 100,86,86 195,174,149 155,127,100 246,218,191 228,203,175 187,163,137 212,191,164 229,210,185 183,162,135 239,215,189 212,188,162 207,183,157 182,158,132 169,148,121 231,198,173 228,202,177 172,158,133 44,93,56 39,73,43 30,51,28 45,67,41 20,46,33 17,46,32 20,46,33 17,36,30 14,32,17 38,76,49 62,70,47 228,202,177 164,138,113 210,184,159 208,182,157 194,168,143 146,120,95 222,194,167 247,219,192 198,173,145 218,189,167 191,177,161 84,74,73 96,86,87 79,69,70 75,68,71 99,91,99 120,113,123 81,77,88 53,50,65 53,52,69 55,56,79 54,55,78 55,57,82 49,50,73 51,46,64 45,40,56 40,36,47 35,31,40 34,31,37 33,30,34 33,30,34 38,35,41 34,32,33 43,38,40 29,22,22 24,17,17 23,16,14 37,28,24 50,39,32 41,30,23 43,34,28 53,40,33 120,104,89 119,103,99
244,223,198 221,200,175 235,214,189 198,177,152 221,202,179 195,176,153 158,141,115 181,164,138 152,121,100 174,143,120 185,165,147 93,82,77 112,100,88 125,110,99 119,104,95 105,91,91 70,63,63 71,66,68 65,61,81 69,67,87 65,63,83 53,52,67 66,64,86 69,65,87 72,68,90 103,91,103 232,202,174 194,166,139 203,178,150 232,208,182 194,170,144 200,179,154 197,173,147 159,135,109 211,187,161 206,182,156 179,153,130 118,92,67 188,162,139 211,181,155 115,119,90 36,82,48 35,71,45 29,56,36 32,62,41 18,44,31 23,48,32 22,49,33 21,43,33 13,31,16 39,70,46 162,155,135 217,191,166 188,162,137 214,188,163 221,195,170 192,166,141 139,113,88 221,193,166 175,147,120 192,167,139 196,167,143 132,113,97 107,97,98 99,92,92 85,75,76 78,71,74 81,75,82 76,74,86 68,65,82 61,62,83 56,63,88 65,73,103 67,78,109 66,74,106 54,59,85 48,46,68 47,44,61 39,37,47 34,30,39 33,30,36 33,30,34 33,30,34 46,44,54 32,30,31 33,28,30 29,19,20 37,30,33 40,35,34 45,36,32 53,41,31 50,39,32 33,24,18 31,18,13 120,105,94 60,54,61
