160,114,77 156,111,76 150,106,78 136,94,70 147,107,82 139,104,79 112,77,52 123,79,49 142,111,90 67,46,44 55,43,45 76,63,60 80,67,64 63,48,56 64,53,62 67,64,68 73,70,74 73,72,77 69,68,73 83,82,87 76,69,79 71,72,77 78,80,80 79,77,78 71,70,73 58,57,60 31,28,32 26,23,27 29,22,25 38,31,34 50,42,50 47,46,39 56,61,41 58,64,35 67,73,44 76,82,53 113,111,89 157,158,119 203,205,150 190,192,139 155,156,119 88,87,76 68,59,70 53,43,42 35,30,27 37,35,33 42,37,39 46,41,43 45,42,46 47,45,46 53,51,52 80,73,71 95,88,86 104,95,91 104,95,89 107,96,91 103,90,85 86,75,70 81,71,70 89,79,78 87,76,73 176,149,117 173,133,99 197,144,101 220,164,117 255,196,151 233,174,128 245,188,144 244,187,143 170,140,139 73,57,74 99,76,63 168,134,112 181,145,123 212,163,141 242,192,159 242,193,155 201,166,128 201,168,129 206,168,131 211,173,136 197,159,124 53,45,34 44,39,38 118,97,70 111,102,85 93,127,56 81,105,83 83,97,65 85,93,68 99,95,74 97,98,75 79,75,65 65,68,75 50,58,48 35,44,25 40,43,54 70,69,86 32,39,32 31,42,29 84,92,97 35,34,49 42,43,62 36,38,54 38,37,52 34,37,48 33,36,45 38,36,46 40,38,48 52,51,56 46,45,50 35,35,43 35,35,45 32,35,42 22,26,30 28,24,33 58,46,51 70,53,59 91,62,72 76,53,42 147,95,74 81,35,17 142,130,142 62,49,59 70,54,67 56,44,58 48,57,38 87,107,131
181,132,94 177,128,90 168,119,81 157,112,89 161,119,97 159,119,94 148,108,85 137,99,78 118,84,62 124,86,65 133,101,85 72,55,58 72,58,44 59,40,42 59,45,50 61,54,64 61,59,67 64,64,72 58,56,64 53,52,57 63,60,64 81,83,83 82,81,84 75,72,76 61,60,65 51,50,55 28,26,27 28,26,27 40,35,37 41,34,37 48,41,44 41,51,43 38,51,39 41,52,37 40,51,40 46,52,39 96,99,79 131,135,97 172,174,121 213,216,152 207,208,160 56,51,39 75,66,58 40,34,29 36,31,28 38,36,34 44,39,41 45,43,44 42,40,38 46,44,42 51,46,45 53,48,47 57,52,49 68,61,59 69,62,60 63,56,54 55,53,49 49,47,43 47,40,38 44,40,34 150,149,113 174,169,126 183,175,125 167,130,86 199,150,110 178,130,87 201,147,99 214,159,114 225,169,131 169,133,127 46,30,47 103,89,94 98,67,59 150,102,84 169,129,106 242,195,161 214,165,127 202,168,127 201,169,127 197,164,125 197,165,123 180,146,112 52,42,41 50,39,46 121,100,77 111,104,88 108,140,79 65,94,64 48,57,40 41,51,43 45,45,40 48,50,45 51,58,42 100,108,115 61,68,52 74,82,59 77,84,77 93,101,91 98,105,73 99,111,75 90,93,71 38,42,57 37,43,60 41,43,59 38,38,50 34,34,44 32,32,42 37,37,47 47,45,55 68,65,71 89,84,86 34,34,42 31,31,39 35,35,43 45,43,53 25,25,25 40,52,45 45,48,38 53,50,35 48,39,52 61,46,54 80,62,57 62,56,61 64,56,73 52,45,45 55,48,48 43,54,53 130,156,193
214,160,124 207,153,117 188,134,98 170,119,82 150,102,73 140,96,66 150,106,80 149,107,85 125,84,64 114,76,57 116,80,58 115,81,61 95,72,57 64,45,49 62,48,53 62,55,65 66,64,72 73,73,81 62,61,66 45,45,45 36,41,35 80,81,84 79,76,82 81,78,84 83,83,83 50,50,50 28,26,27 27,25,26 39,34,36 38,31,34 45,38,41 43,53,45 45,58,46 45,56,41 41,52,41 40,48,34 86,88,71 101,102,79 150,150,109 196,199,137 212,215,151 200,200,157 53,44,38 34,29,28 35,33,34 39,37,35 40,38,39 48,46,47 46,44,42 42,40,38 41,39,37 42,40,38 45,43,41 45,43,41 44,42,40 39,37,35 32,30,28 30,28,26 72,70,68 76,73,60 84,84,68 112,115,84 149,149,115 168,168,123 190,172,128 171,146,102 158,115,70 171,118,75 220,156,112 192,155,140 45,36,47 70,60,64 73,55,52 90,69,58 163,122,102 229,185,159 188,148,114 194,159,121 190,157,118 179,146,107 180,147,108 152,118,88 44,43,34 45,43,41 112,91,68 107,98,81 85,117,86 51,66,40 116,121,76 99,103,65 139,137,77 151,153,82 136,137,71 133,135,82 134,139,74 141,146,83 106,105,67 172,171,135 139,137,63 130,128,58 84,79,49 43,49,70 50,56,75 50,49,64 36,36,46 31,31,41 32,32,42 37,35,45 52,48,57 71,65,72 89,82,82 37,34,40 33,31,39 34,33,38 83,82,85 34,31,37 148,150,97 119,119,85 64,73,56 52,54,54 65,75,69 43,56,44 45,56,41 64,72,79 47,55,45 46,54,44 57,64,76 133,147,170
199,139,98 206,146,105 191,131,90 176,123,80 164,110,74 148,97,60 155,106,70 138,93,60 129,88,59 121,83,62 108,72,50 118,82,62 143,102,73 156,111,76 147,125,105 62,59,65 70,63,66 70,66,75 66,65,68 38,48,42 43,53,47 67,71,73 79,76,80 77,74,78 76,74,75 47,52,51 37,34,38 28,25,29 37,32,34 41,34,37 40,32,38 45,52,47 40,51,40 45,56,41 49,57,47 41,52,39 69,72,60 91,92,73 113,111,78 163,163,118 179,180,130 183,185,132 57,54,30 40,38,34 34,32,30 41,39,37 47,45,46 49,47,45 45,43,41 42,40,38 40,38,36 38,36,34 35,33,31 31,29,27 31,29,27 35,33,31 35,31,25 29,24,21 138,126,114 92,82,72 75,77,60 76,79,59 87,89,72 119,118,93 150,144,110 153,157,117 172,169,125 77,57,27 183,145,110 138,101,88 83,56,68 85,57,59 109,78,68 157,112,91 191,154,128 171,135,106 176,138,101 165,130,94 165,130,94 168,133,97 155,123,93 77,55,37 64,50,50 60,47,57 115,89,66 115,93,85 83,117,87 54,65,36 119,116,63 162,155,94 146,142,80 159,156,89 150,145,76 150,145,74 114,109,68 131,129,82 149,154,80 142,141,103 123,127,58 134,131,64 86,81,51 40,49,74 45,53,73 56,55,70 41,39,49 34,34,44 28,28,38 48,48,56 53,51,59 65,58,68 84,79,78 51,50,55 30,30,38 32,32,40 68,67,72 97,93,106 143,146,86 140,139,72 144,145,77 144,141,76 119,123,83 115,120,98 53,58,52 54,58,60 52,59,54 57,60,69 135,139,143 51,62,63
225,165,124 234,174,133 213,153,112 204,147,107 186,131,88 189,134,91 192,139,98 177,128,90 153,105,76 145,99,69 131,87,61 126,85,58 117,78,50 126,89,63 152,107,74 154,107,73 78,67,62 61,55,60 61,61,61 43,52,54 43,53,47 55,59,61 83,80,84 90,87,91 69,67,68 47,52,51 34,31,35 31,28,32 36,31,33 48,41,44 36,28,34 47,54,49 42,50,40 42,50,36 41,49,39 40,51,38 53,59,46 82,82,68 98,95,69 134,133,97 178,178,133 186,187,137 187,188,138 33,31,27 38,36,34 49,47,45 45,43,41 47,45,43 44,42,40 40,38,39 44,42,40 41,39,37 41,36,35 43,38,37 54,49,48 67,62,61 79,73,66 89,83,78 92,81,76 133,110,99 173,131,107 109,85,61 82,78,61 77,75,57 110,111,88 133,137,110 163,149,122 205,159,131 246,191,150 161,120,89 98,67,59 174,147,129 138,109,89 184,149,122 141,117,93 125,108,84 111,90,75 110,88,68 128,103,86 128,104,82 81,64,54 111,96,85 90,72,67 67,61,68 110,82,71 125,100,70 130,127,101 65,73,50 142,111,58 133,119,61 127,127,68 118,121,61 124,125,59 150,149,84 145,133,96 132,116,85 126,107,84 129,111,79 133,119,76 101,88,65 55,53,33 37,46,71 49,57,77 73,72,89 75,71,82 47,45,55 33,31,41 65,63,71 48,46,54 62,55,65 74,72,73 55,51,60 33,31,41 33,31,41 37,35,45 90,88,100 137,141,101 144,146,89 141,148,89 142,145,83 147,150,88 138,143,82 126,133,85 129,139,72 139,146,73 144,140,119 127,128,109 53,59,30
188,119,79 205,134,90 250,171,123 214,142,92 198,142,95 204,144,101 204,144,105 177,128,88 169,123,82 154,108,69 144,100,70 121,80,53 124,87,63 105,74,51 102,66,44 126,80,54 158,104,70 166,110,72 85,59,34 54,59,55 45,55,47 50,51,56 76,75,78 88,87,90 90,88,89 49,51,51 38,37,40 30,27,31 36,28,34 35,28,28 32,30,28 43,50,45 42,47,41 42,47,41 41,53,33 42,49,42 46,54,44 49,55,46 87,88,69 118,117,90 171,171,130 190,190,145 199,201,146 48,45,21 42,35,38 40,38,36 41,39,37 49,44,43 54,49,48 56,51,50 46,41,38 62,57,54 70,60,59 72,62,61 91,84,82 101,94,92 76,70,63 83,77,70 78,69,63 111,95,89 184,139,106 193,145,120 173,136,112 146,109,85 77,70,52 70,70,54 97,90,74 112,81,62 116,82,62 111,76,61 99,70,66 100,79,68 121,97,75 202,182,150 143,124,110 86,67,51 91,72,47 123,94,70 154,122,88 168,132,99 68,63,49 27,22,21 32,32,29 82,75,87 89,76,71 85,81,71 47,60,46 60,73,61 211,151,110 229,166,113 140,130,92 122,130,64 126,130,63 129,128,76 132,115,89 125,108,80 112,93,68 105,86,63 106,87,60 101,84,58 51,40,33 35,36,57 54,55,78 71,73,89 87,85,97 74,70,79 31,31,43 63,63,75 47,47,44 61,58,64 70,67,71 56,50,55 39,33,40 35,29,36 36,29,39 94,87,99 124,127,105 124,129,64 137,136,80 142,145,81 144,147,85 148,151,89 142,145,85 148,151,91 133,141,79 146,143,92 138,131,88 148,141,98
233,177,139 238,182,144 238,181,141 242,180,140 238,170,130 223,158,117 227,164,129 193,142,103 181,130,91 183,129,91 169,120,84 170,125,90 136,95,64 142,103,75 135,99,70 115,80,55 109,68,41 145,101,73 164,113,78 162,115,81 60,50,40 52,53,56 65,64,67 80,79,82 81,79,80 52,54,54 40,44,46 30,24,29 36,28,34 40,33,33 41,40,43 45,46,49 46,50,52 44,48,50 41,45,47 43,45,45 41,43,43 43,43,43 75,74,63 99,97,77 142,141,105 174,174,131 189,191,138 169,170,122 44,37,37 40,38,36 40,38,39 49,44,46 43,33,34 63,53,54 70,60,59 56,46,45 70,60,59 80,70,69 84,75,71 86,77,73 79,73,66 75,69,62 87,78,72 94,88,79 187,140,108 179,131,106 156,119,95 152,115,91 165,121,93 156,116,93 79,50,30 153,122,99 172,137,112 180,144,122 149,122,106 118,107,102 158,142,127 149,136,115 103,84,72 215,176,144 255,226,179 250,208,156 229,188,141 181,145,96 140,121,107 36,32,26 32,32,29 89,82,94 100,87,82 68,64,54 58,73,59 48,66,51 128,105,76 193,137,101 209,154,111 140,136,78 140,137,72 135,134,78 135,131,83 125,121,75 134,129,74 142,137,84 139,135,77 137,134,83 137,130,91 47,38,32 57,48,44 88,68,61 103,83,74 91,75,69 42,35,35 39,34,31 125,129,71 40,35,32 56,48,54 78,66,66 92,74,69 96,74,66 116,90,78 133,103,86 130,126,66 123,125,70 119,124,63 120,120,61 115,117,62 119,121,66 119,121,64 130,132,75 135,132,77 134,133,77 132,134,79 137,140,80
211,161,119 214,160,122 223,167,129 203,147,109 203,143,104 192,137,96 196,141,100 186,131,88 202,147,104 206,153,112 195,145,103 181,132,96 173,128,95 156,111,78 144,98,70 130,91,63 121,84,58 126,89,63 117,76,56 127,85,63 166,121,86 132,94,84 84,74,73 78,78,78 79,74,76 40,35,37 36,36,36 36,36,36 37,35,33 34,32,30 31,31,28 33,33,30 32,32,27 34,34,31 36,35,38 36,36,36 36,36,36 34,34,34 36,36,36 80,80,64 106,102,81 144,142,111 171,172,124 177,178,128 45,42,18 41,36,33 40,35,32 52,44,50 54,47,45 61,52,48 80,70,71 65,55,54 68,58,57 78,68,67 66,54,54 75,63,63 75,66,60 75,66,60 95,86,80 106,100,93 191,165,142 182,134,105 166,126,101 152,116,94 160,122,105 163,126,102 163,128,101 174,133,104 187,143,117 182,143,115 191,147,119 216,172,144 122,121,126 90,83,95 163,151,139 255,224,191 255,228,184 255,222,172 238,195,146 206,167,128 167,133,101 57,36,9 95,86,78 64,58,51 97,82,73 127,113,99 101,92,73 70,71,52 78,77,52 167,131,109 173,125,98 215,152,121 202,153,115 138,125,77 128,121,78 129,119,77 131,114,77 132,115,80 134,117,78 133,118,80 130,120,78 53,41,41 63,52,59 80,68,56 97,78,64 110,83,67 97,76,65 44,37,35 130,132,77 45,36,32 61,50,57 77,61,59 109,88,77 117,94,81 110,84,72 129,102,84 137,132,77 131,126,71 125,123,65 128,125,70 119,121,64 119,121,64 125,124,68 122,124,67 117,117,58 118,117,63 125,116,71 124,112,73
189,143,115 189,143,113 178,129,93 217,166,131 203,147,111 197,141,105 223,167,131 197,139,102 190,132,95 178,122,86 195,142,101 181,123,86 185,131,93 166,119,85 161,115,78 165,120,85 166,120,83 158,112,75 129,83,53 123,84,56 124,87,61 130,85,64 151,98,71 139,102,78 95,82,77 44,38,45 36,36,36 34,34,34 35,33,31 35,33,31 34,34,31 34,34,31 36,36,31 36,36,33 36,36,31 36,36,36 36,36,36 34,34,31 34,34,31 47,43,33 94,92,70 132,132,102 171,167,130 174,174,133 141,139,108 102,93,89 84,75,71 64,54,53 56,46,47 53,43,47 67,57,56 65,59,54 68,58,57 77,67,66 74,62,62 68,56,56 66,57,51 80,71,65 109,100,94 102,96,89 71,66,68 158,120,103 216,168,139 181,139,115 164,128,106 133,99,79 154,132,112 164,130,112 134,106,93 144,111,84 190,149,118 196,152,122 87,73,78 87,83,92 129,116,126 248,208,183 255,231,186 255,233,183 252,207,159 206,164,124 171,135,102 160,130,102 94,79,68 87,71,65 130,114,97 128,113,91 130,118,90 124,109,87 126,109,85 150,127,98 172,139,114 180,134,108 197,149,106 236,182,148 136,102,70 104,84,64 101,82,55 101,82,57 103,85,55 109,85,61 109,85,61 55,41,43 65,54,61 77,64,57 103,80,67 115,89,77 128,93,80 53,41,31 138,137,85 49,39,38 65,58,61 76,63,60 100,81,69 107,84,71 116,90,76 132,102,85 129,127,69 127,123,65 126,124,66 128,125,70 122,121,65 120,119,63 135,127,73 139,134,79 129,129,70 129,128,74 122,129,70 122,124,67
186,138,109 199,152,120 212,161,122 211,156,113 220,160,119 191,131,92 217,157,118 229,165,121 224,159,118 212,150,110 200,140,97 185,125,86 210,155,112 204,151,108 188,135,94 166,113,70 156,107,69 148,102,65 143,99,69 121,86,61 132,92,67 111,69,45 124,82,58 135,96,68 152,116,98 94,72,66 40,40,40 36,36,36 35,33,31 35,33,31 34,34,31 34,34,31 36,36,31 36,36,33 39,40,32 33,33,33 33,32,35 36,36,33 36,36,33 46,41,38 89,87,69 114,114,84 150,146,111 140,134,100 138,129,98 109,100,96 103,94,90 93,84,80 70,60,61 57,47,51 72,62,61 77,68,64 82,70,70 88,76,76 78,66,66 59,47,47 78,69,63 102,93,87 107,98,92 112,106,99 72,52,45 83,58,55 220,170,139 193,149,123 155,124,101 161,132,112 155,133,115 136,108,97 141,116,99 165,131,109 199,153,127 193,145,116 123,104,108 84,81,87 122,113,128 241,204,189 255,219,177 255,237,187 255,218,171 210,167,122 184,146,111 176,142,112 130,115,95 126,110,95 123,108,88 137,125,99 134,115,88 142,121,96 132,115,87 141,118,89 152,124,97 178,134,108 208,154,120 226,169,129 228,172,134 133,112,85 120,101,76 120,101,78 125,106,79 130,113,87 124,110,83 58,47,44 64,53,62 78,65,60 97,76,63 106,83,72 127,92,77 88,69,53 116,106,68 50,39,36 66,56,57 82,69,66 99,76,63 111,83,70 120,92,79 140,109,90 139,136,81 126,123,68 130,128,70 133,130,75 124,121,66 114,111,56 122,121,65 116,118,61 123,121,72 134,133,79 136,135,83 133,130,77
149,107,83 163,121,97 184,138,110 178,127,92 210,155,110 203,138,97 224,155,117 233,172,136 192,131,95 236,178,143 189,120,87 189,128,92 168,112,74 191,128,93 205,141,97 213,149,103 195,139,90 179,123,74 189,129,88 187,131,93 171,122,82 164,120,78 176,129,97 173,126,94 164,118,79 182,134,91 231,179,129 195,148,114 49,47,45 47,45,53 36,40,42 36,40,42 41,42,47 42,43,48 41,42,47 34,35,38 33,32,35 40,35,34 41,36,35 44,41,47 56,55,46 71,78,62 125,119,94 128,102,79 221,159,117 255,212,147 255,215,177 125,105,96 113,97,93 102,79,76 81,72,66 81,72,66 97,88,82 93,84,80 53,43,42 88,77,72 110,97,90 109,96,89 120,108,98 120,108,98 56,49,47 43,36,34 68,49,35 255,204,170 238,182,148 221,165,129 235,179,143 223,167,129 183,134,98 189,149,124 159,117,93 161,132,108 148,118,101 84,79,95 126,118,135 208,187,176 255,233,195 255,241,193 255,227,174 225,180,134 189,149,113 172,136,105 137,104,77 136,108,79 144,120,94 134,108,83 137,114,85 149,118,95 153,122,99 152,123,99 133,102,79 148,103,80 173,128,93 195,140,109 205,150,121 180,139,110 187,167,121 124,122,73 135,124,80 131,125,79 141,132,87 78,67,60 63,53,52 76,62,62 92,72,63 103,80,67 128,93,78 124,93,72 99,86,54 58,47,40 93,62,52 114,61,36 139,69,38 134,65,34 124,62,33 116,61,32 112,53,23 128,64,36 138,68,35 129,60,27 111,53,20 117,56,24 117,60,29 114,59,30 129,67,38 130,64,32 127,64,31 138,70,34
125,99,76 115,89,66 125,95,69 167,119,92 161,110,73 159,106,65 174,116,79 172,124,95 173,125,96 145,104,75 192,138,104 187,133,95 197,136,100 190,135,90 237,169,129 238,166,120 215,148,100 200,134,86 193,122,78 172,115,71 161,104,64 146,93,52 154,104,62 158,108,66 145,95,62 137,92,59 139,98,82 142,104,85 152,113,85 131,109,101 60,56,67 56,52,65 67,66,71 86,85,90 63,63,71 50,53,60 52,53,58 59,57,58 129,125,106 44,42,43 49,47,45 62,63,55 108,85,72 125,87,66 254,192,154 199,131,70 234,157,104 220,159,98 111,100,93 116,105,100 101,90,83 88,79,71 85,76,70 66,57,51 91,82,76 107,96,89 116,103,96 111,98,91 125,113,101 120,109,94 68,65,71 50,51,56 52,53,45 79,53,41 255,190,149 239,174,133 215,153,113 185,135,104 175,136,108 165,127,110 164,126,109 156,117,103 174,134,127 83,80,95 123,118,136 188,170,167 255,219,187 255,231,185 255,239,187 227,184,137 190,150,114 180,141,109 165,133,103 145,114,91 136,108,79 148,123,95 145,117,90 150,121,97 155,129,104 131,107,81 177,142,115 171,123,105 199,155,125 233,185,156 239,192,160 248,194,158 255,193,152 246,186,147 182,153,118 176,154,120 175,153,117 142,126,113 64,53,50 70,56,56 93,71,63 100,77,62 126,80,62 136,69,44 139,66,34 129,65,37 119,66,41 128,65,34 117,54,30 103,47,23 119,61,35 131,62,33 127,64,31 123,57,25 115,56,26 119,57,28 120,56,30 117,55,28 114,49,26 122,52,26 127,54,26 137,62,31 138,63,32 148,68,34
129,100,76 123,94,72 105,76,54 94,65,41 107,73,51 122,86,66 141,110,91 176,126,95 178,125,102 177,122,91 221,165,129 201,138,103 199,136,101 191,128,95 197,135,97 203,141,103 177,115,77 178,116,78 173,111,73 169,107,69 181,125,87 190,133,102 197,136,100 211,151,108 182,127,86 155,104,69 119,80,50 141,102,74 140,95,72 168,117,89 202,157,111 182,150,120 179,150,117 182,150,118 185,160,130 183,162,139 176,160,145 83,73,61 109,97,85 40,38,36 49,47,48 50,50,47 92,76,70 162,114,87 185,125,86 143,92,55 251,185,135 173,118,77 116,105,100 113,100,93 116,104,94 95,85,75 79,68,61 87,78,70 98,87,82 109,98,91 105,93,83 110,98,86 128,116,104 120,108,96 86,80,75 41,49,39 35,41,32 42,36,31 61,40,27 199,153,135 171,129,105 206,160,134 198,147,121 200,144,118 191,135,109 197,135,106 189,136,113 84,69,77 103,98,116 157,144,154 244,212,196 255,232,191 255,249,195 246,201,153 202,158,118 180,140,104 177,141,110 151,118,93 137,103,81 157,124,97 149,125,99 154,126,97 160,130,102 152,118,88 150,121,99 115,78,54 106,70,48 98,62,40 100,74,53 98,76,56 98,74,52 114,95,79 121,87,57 108,68,43 142,93,55 158,106,74 133,85,60 131,79,58 113,57,33 114,56,32 109,49,26 91,40,14 87,42,21 92,51,22 139,69,38 154,77,42 133,75,42 133,76,47 150,75,44 157,73,40 146,76,47 156,87,54 163,89,53 170,90,51 125,67,32 135,73,35 179,96,58 179,98,62 172,95,60 157,83,47 144,67,30 146,69,32
165,120,97 163,121,99 124,82,60 113,70,51 131,95,73 145,104,75 172,125,91 189,129,88 193,121,82 189,127,87 182,124,87 209,153,115 207,151,113 237,175,135 221,158,125 255,200,167 255,201,168 247,184,151 226,168,135 188,130,97 175,123,93 158,105,82 154,104,73 174,125,89 149,95,61 156,102,68 165,119,93 144,100,74 120,91,67 113,82,63 144,114,99 123,98,70 190,160,134 190,160,132 197,163,131 181,152,130 116,105,88 97,86,79 106,97,89 49,47,45 51,49,50 52,50,48 58,53,52 122,94,81 142,105,79 185,147,130 155,127,118 106,97,89 109,98,93 113,100,93 116,104,94 85,75,65 93,82,75 97,86,79 104,92,82 109,96,89 105,93,83 112,100,88 127,115,103 112,100,88 95,89,82 48,56,46 49,52,44 42,48,39 25,35,29 47,37,41 62,45,48 63,45,42 66,48,43 66,46,39 73,53,46 78,62,45 66,55,64 64,62,72 100,97,114 145,137,154 214,194,187 255,226,188 255,234,183 255,220,167 212,171,126 185,146,105 172,137,101 163,130,103 144,111,86 151,122,89 156,127,94 156,127,94 160,127,100 161,129,99 97,64,37 115,69,53 117,76,49 118,77,50 106,64,40 105,70,45 116,70,42 139,84,43 114,75,36 103,61,39 137,89,60 153,96,65 109,69,46 103,55,39 111,68,51 112,69,54 115,67,42 99,55,29 94,46,19 126,56,27 126,62,34 124,57,30 136,66,42 129,64,41 127,57,26 155,71,36 160,77,37 179,83,43 182,91,47 181,97,53 187,96,52 196,97,56 178,88,41 194,97,48 206,112,62 207,113,63 170,83,40 163,79,35
146,95,56 137,86,47 128,77,38 136,88,61 140,92,65 129,82,50 145,98,66 177,116,80 179,117,77 167,111,85 192,130,88 205,144,99 225,165,126 224,171,130 228,182,145 186,139,105 155,108,74 172,125,91 148,106,82 150,114,94 82,53,33 95,70,51 87,69,50 86,69,43 71,57,43 61,50,35 74,58,45 117,96,73 129,109,89 167,147,127 180,154,133 184,158,137 186,158,131 183,158,130 182,152,126 183,155,128 183,155,128 188,162,137 188,162,137 54,47,47 53,51,49 51,49,47 56,54,52 76,64,64 72,60,60 73,62,59 75,64,61 91,82,74 104,93,88 110,99,94 104,92,82 104,92,82 105,92,85 109,96,89 112,100,90 106,94,84 113,101,91 111,99,89 131,119,109 113,101,91 104,100,90 42,48,37 36,47,36 38,46,34 40,40,26 35,38,30 36,38,38 41,47,48 42,48,49 41,34,32 55,42,35 43,41,49 58,58,68 59,59,69 98,95,110 127,121,142 163,151,156 223,193,165 255,249,196 255,230,174 232,191,142 197,159,111 179,141,104 161,122,94 137,109,82 146,116,88 161,128,103 161,129,99 162,129,102 162,129,102 153,120,93 106,69,43 98,58,35 112,72,49 111,77,57 116,79,53 135,91,53 129,85,45 83,46,22 115,78,54 130,77,54 111,61,44 97,54,35 103,56,33 100,52,34 99,57,44 86,51,38 85,53,37 75,43,27 87,52,37 80,45,30 75,44,32 73,42,30 73,42,30 75,45,30 79,43,23 79,44,29 81,45,27 106,59,38 123,67,43 136,75,43 140,77,46 157,84,52 172,100,61 202,114,78 207,119,83 209,118,81 177,94,54
99,63,45 112,76,58 93,57,39 185,137,110 139,91,64 148,101,69 158,112,82 141,102,74 129,95,75 166,122,96 105,76,52 111,76,61 99,76,63 65,48,40 61,48,43 56,43,36 67,54,47 64,51,44 50,43,43 45,44,49 86,85,90 120,113,113 97,85,85 57,46,43 47,40,40 51,39,41 192,168,144 194,167,133 191,161,133 190,160,132 190,157,130 198,165,138 194,164,136 190,165,137 192,159,134 195,165,137 195,165,137 190,162,133 189,161,132 55,48,48 49,47,45 51,49,47 58,56,54 77,67,66 79,69,68 81,72,68 85,76,72 100,91,83 103,92,87 107,96,91 103,91,81 119,107,97 109,96,89 104,91,84 112,100,90 97,85,75 110,98,88 114,102,92 120,108,98 113,101,91 116,103,96 46,49,29 42,50,38 46,51,45 49,51,46 49,54,48 51,49,50 53,52,55 54,53,56 55,54,59 61,56,55 55,53,65 56,56,68 65,65,75 98,95,110 131,126,142 155,142,139 222,186,157 255,235,187 255,244,184 237,195,143 212,174,124 182,145,103 165,131,101 141,118,89 130,105,75 159,123,101 163,126,100 165,130,105 166,129,105 157,122,95 110,73,47 86,49,25 99,64,39 107,74,49 107,69,48 113,73,39 104,58,30 74,45,23 107,63,37 114,63,37 104,61,44 103,66,51 94,59,44 89,53,43 90,57,50 79,56,41 82,51,39 88,57,45 93,58,45 79,44,31 87,45,34 79,44,31 73,38,25 71,39,25 80,41,29 76,41,26 75,37,27 75,37,27 83,44,30 82,43,31 78,43,30 78,42,36 77,41,31 78,46,32 76,44,30 82,45,32 83,48,35
56,39,31 56,41,32 49,37,27 56,44,32 61,49,37 68,56,44 81,70,53 57,45,45 43,38,35 39,37,47 43,41,51 48,46,56 51,49,59 51,51,59 45,45,53 55,54,69 53,49,58 55,49,56 50,49,64 51,51,59 52,52,60 53,54,57 59,57,58 60,55,57 70,57,52 106,90,77 156,131,112 185,160,132 194,166,137 190,162,133 193,163,135 193,163,135 196,168,141 196,168,141 188,163,135 187,161,136 192,166,141 192,166,141 176,156,126 58,51,51 47,46,49 49,47,45 56,54,52 73,63,62 74,64,63 84,74,73 88,79,73 108,97,90 106,94,84 114,102,92 104,92,82 112,100,90 110,98,88 111,99,89 106,94,82 106,93,86 100,87,82 113,100,93 117,105,95 109,97,87 119,103,97 185,162,133 175,152,123 189,165,139 188,164,131 184,160,136 87,53,35 137,101,72 188,155,128 186,162,127 187,163,128 86,82,93 59,56,71 68,65,80 103,100,117 152,145,159 194,181,176 247,213,183 255,228,181 255,241,182 255,215,163 221,180,131 187,150,108 168,132,99 137,109,82 140,112,83 160,127,102 164,129,102 165,129,100 166,130,101 178,142,113 149,116,91 81,45,23 82,46,24 82,54,27 108,60,33 123,70,25 74,33,4 93,52,23 133,82,45 123,84,56 95,57,40 78,50,37 65,37,26 71,43,32 71,43,32 67,44,29 64,41,28 62,39,26 54,33,22 52,31,20 53,29,21 53,29,21 55,31,23 52,31,18 60,34,22 54,26,17 49,26,15 58,32,22 65,39,29 60,34,22 66,40,28 65,37,24 67,39,26 65,39,27 70,44,32 73,42,32 79,48,38
41,37,50 55,51,64 67,65,77 61,50,47 53,42,39 57,46,41 43,31,33 55,53,61 50,53,60 55,51,60 58,54,63 58,54,67 58,53,69 62,56,61 65,59,64 72,63,55 105,91,77 128,114,98 171,147,125 192,168,142 189,165,141 184,161,132 197,169,140 190,162,133 188,163,135 185,164,137 186,160,139 190,165,137 190,162,133 194,166,137 190,162,133 188,160,131 178,155,126 178,158,128 189,169,139 192,171,144 190,169,142 195,172,143 197,178,143 59,52,50 46,46,43 47,45,43 53,51,49 69,62,60 76,69,67 85,78,76 89,83,76 105,94,87 120,108,98 118,106,96 112,100,90 103,91,81 107,95,85 110,98,88 113,101,89 105,92,85 104,91,86 116,103,96 117,105,95 102,90,80 116,101,92 192,163,141 186,157,137 166,130,112 72,37,24 80,44,36 164,105,48 161,105,58 171,117,81 196,166,138 187,157,129 75,70,86 73,72,87 73,72,87 96,93,110 132,124,141 180,170,169 238,208,180 255,219,172 255,243,182 255,217,160 234,194,142 198,162,115 170,135,97 158,131,97 159,130,99 170,133,107 168,131,105 165,130,103 169,135,105 171,137,107 114,80,58 71,40,19 76,45,24 75,44,25 102,56,19 118,58,8 98,42,4 119,68,33 142,82,39 131,106,60 112,116,60 79,48,36 69,36,25 68,35,24 64,37,21 60,37,24 51,28,15 54,31,18 55,32,21 57,31,21 51,27,19 51,29,21 52,30,22 53,30,19 55,29,19 56,30,20 54,33,22 56,30,20 65,39,29 50,31,17 54,35,21 57,34,19 61,38,23 65,39,27 69,43,31 72,46,34 77,51,39
