89,85,68 54,50,33 49,44,30 61,55,46 96,88,75 52,41,34 84,68,53 161,137,113 90,66,44 82,63,38 103,87,56 211,195,162 241,229,190 247,231,187 138,117,63 153,126,63 146,121,44 130,110,33 135,117,46 134,119,42 139,122,44 134,117,41 128,112,40 126,109,42 126,109,42 114,100,30 135,118,51 115,101,35 111,99,40 112,100,41 100,85,38 123,108,57 109,96,48 96,82,37 90,78,37 90,83,40 84,77,38 74,67,26 68,61,20 71,60,25 70,62,26 70,63,24 75,67,31 72,61,26 75,65,25 79,70,25 122,112,41 129,114,35 119,108,46 89,81,31 69,62,19 118,113,70 36,62,39 34,59,41 26,45,36 31,46,30 34,45,30 34,46,28 76,48,21 63,50,27 30,41,30 42,45,33 59,31,20 100,90,78 110,91,79 115,93,85 105,85,78 108,88,79 106,84,76 102,80,72 108,88,79 101,81,74 119,95,89 121,97,89 118,94,86 104,82,74 113,89,81 112,90,82 110,86,80 104,82,76 116,94,88 99,79,70 101,81,72 108,84,76 99,75,69 93,71,65 100,70,55 98,76,58 86,63,50 55,39,35 70,47,36 119,87,71 86,63,48 68,52,50 47,35,37 68,53,44
66,56,44 54,44,32 47,37,27 48,37,32 86,76,66 131,121,109 115,96,80 78,53,34 85,74,55 62,48,30 91,76,54 80,66,41 73,59,32 133,118,78 131,114,49 151,125,55 151,124,47 145,122,51 138,121,45 107,93,23 143,129,61 132,110,45 129,113,39 133,120,47 136,124,58 109,100,40 100,88,33 101,89,30 90,82,32 83,72,28 88,74,31 88,76,35 79,69,29 68,58,18 89,79,41 85,75,35 72,67,28 75,68,29 74,67,28 73,62,29 76,68,32 73,66,27 73,65,29 75,64,31 77,65,35 68,60,24 70,60,18 92,78,35 72,59,27 76,65,32 55,44,25 117,118,99 35,60,40 30,57,39 23,48,32 30,41,26 35,45,23 48,53,33 54,52,34 66,67,46 42,62,48 33,46,32 64,48,35 86,83,70 106,85,74 117,93,85 115,93,87 117,93,85 102,78,70 98,76,68 100,80,71 105,85,78 113,89,83 111,87,79 121,94,87 114,90,82 113,89,81 119,97,89 102,82,75 109,89,82 111,87,79 101,79,71 120,96,88 97,77,68 123,97,87 114,79,66 76,55,42 100,70,53 103,81,61 56,40,36 80,59,48 101,71,56 74,55,41 55,39,37 65,54,51 71,51,42
91,71,53 98,78,60 89,71,52 92,74,55 95,77,56 109,85,61 102,73,53 96,69,53 79,61,42 78,63,43 80,69,50 74,63,44 73,60,39 93,77,46 117,104,54 132,116,60 148,125,65 125,110,47 97,85,28 94,85,27 106,97,37 105,98,41 85,76,31 93,83,32 85,78,19 87,79,29 79,68,24 84,72,31 91,80,34 80,71,26 72,60,23 79,69,29 79,69,29 99,91,41 98,88,39 80,68,27 67,59,23 66,58,22 71,64,25 76,69,26 83,73,31 79,69,27 71,61,21 94,87,46 61,56,13 65,54,19 65,52,20 96,77,52 142,118,110 120,92,90 111,89,81 102,114,94 33,60,40 29,56,38 23,48,32 31,44,28 35,41,30 41,48,32 46,51,31 74,58,41 53,73,57 28,50,40 50,53,41 92,88,78 114,95,83 117,96,85 111,90,79 106,84,76 101,79,71 102,80,72 96,76,69 104,81,70 119,93,83 115,92,81 115,91,83 127,100,93 107,83,75 102,80,72 115,91,83 107,87,78 105,83,75 117,95,87 100,80,71 105,83,77 100,69,59 81,53,40 101,76,57 90,68,50 79,56,43 81,58,55 74,44,29 100,65,50 62,44,39 48,36,36 69,55,57 59,46,41
80,64,47 78,62,45 79,63,46 81,62,46 91,69,49 100,71,51 92,67,48 86,64,46 82,63,47 85,66,50 77,61,44 85,70,50 100,82,63 113,93,73 108,90,60 104,86,42 118,93,47 90,77,29 94,82,27 99,91,28 76,68,18 79,71,19 93,86,29 93,86,29 91,86,35 98,90,40 89,79,37 71,64,25 71,62,31 90,79,46 72,61,26 71,60,25 100,92,40 90,81,34 76,65,30 75,64,29 79,68,33 76,67,22 71,64,21 74,68,22 75,69,21 88,82,36 78,68,28 72,62,24 84,72,35 93,76,41 64,50,23 136,109,91 114,94,87 116,99,91 115,98,88 74,88,69 32,59,41 27,53,40 27,45,30 34,41,25 30,42,24 35,43,29 36,44,32 86,65,50 65,82,58 26,49,34 95,49,33 89,65,59 116,97,85 103,82,71 103,80,69 100,79,68 122,96,86 105,84,73 102,83,71 122,96,84 108,86,78 119,96,83 115,93,85 108,86,78 118,96,88 103,81,73 120,96,88 106,84,76 118,94,86 121,97,89 113,91,83 109,87,79 98,72,60 87,59,46 85,57,44 95,63,49 77,49,38 89,59,42 84,61,46 62,40,32 56,43,40 55,39,37 57,45,47 67,53,53
131,112,96 101,82,66 85,66,50 81,60,45 85,63,43 84,63,40 92,70,50 108,88,70 127,107,89 124,106,85 93,73,53 99,74,55 122,102,84 96,78,59 97,76,61 99,78,55 115,88,54 76,60,29 69,59,21 70,57,23 73,66,25 70,62,26 66,58,24 69,60,29 67,61,27 61,53,19 62,55,24 61,52,23 73,64,35 70,58,30 72,61,26 72,62,22 76,66,28 77,67,25 85,75,35 76,66,24 84,74,34 76,67,22 71,64,25 69,62,23 69,62,23 75,64,31 72,61,26 72,61,26 71,57,30 72,59,27 166,136,119 125,102,89 109,92,84 117,100,92 120,105,94 56,75,55 30,57,41 26,48,36 37,49,31 33,44,29 34,43,24 38,48,26 52,55,35 44,38,33 53,75,49 30,53,38 105,53,34 69,48,37 117,94,83 115,92,81 114,91,80 115,94,83 120,94,84 104,81,70 105,84,73 119,93,81 105,83,75 115,92,79 109,82,75 118,89,85 111,90,79 124,100,92 97,75,67 105,83,75 128,104,96 102,78,70 105,83,75 119,95,87 73,54,42 84,58,44 74,48,34 104,73,54 123,86,71 103,67,47 54,38,32 61,47,47 59,41,40 92,69,56 60,46,46 65,49,45
74,58,43 70,54,39 74,55,41 104,85,73 127,105,87 118,96,78 86,66,48 83,65,46 104,80,58 133,100,75 142,105,79 107,73,51 76,60,43 85,67,48 114,79,64 181,140,113 119,83,50 87,70,35 79,67,30 78,68,30 72,61,28 70,58,28 73,62,27 75,68,29 67,61,25 62,55,24 72,60,30 69,57,27 64,53,18 73,62,27 84,74,34 76,66,26 78,67,23 73,63,23 68,58,20 64,57,18 68,60,26 72,67,28 69,62,23 68,57,22 71,63,29 70,59,26 73,64,33 78,66,38 65,54,21 90,71,48 146,113,104 126,103,92 116,94,86 128,108,101 133,143,119 38,61,42 30,57,39 25,50,34 34,49,33 39,46,30 44,49,29 29,40,27 37,51,30 63,56,54 42,65,48 28,47,36 120,59,41 68,37,25 117,95,87 113,90,79 102,78,70 107,84,73 112,89,78 104,82,74 105,81,73 114,91,78 117,96,85 124,97,90 112,90,82 131,103,94 103,81,73 120,93,86 95,71,63 124,100,92 102,79,68 109,89,80 115,91,83 74,51,38 110,85,68 91,68,53 81,54,38 93,58,43 115,80,65 66,40,28 50,38,38 62,49,46 96,73,62 105,77,64 56,46,50 59,43,39
114,88,76 122,103,89 104,93,74 101,77,53 135,99,77 118,84,64 129,95,73 105,72,47 123,89,67 125,91,69 142,100,76 139,98,71 120,84,62 163,119,91 164,120,80 165,120,87 137,93,65 168,119,81 167,121,84 127,94,55 93,73,41 76,63,31 76,68,32 68,60,26 72,60,30 70,62,28 68,57,24 69,59,19 83,74,29 73,63,21 71,61,21 70,60,20 78,71,32 69,62,21 62,55,12 66,59,20 63,56,13 74,70,24 71,64,33 67,59,25 66,59,30 70,58,28 70,63,24 73,62,29 80,62,32 147,116,93 134,106,95 136,105,97 129,113,98 118,133,109 37,62,44 34,59,43 31,56,40 24,39,27 48,55,37 31,47,26 25,43,26 37,48,33 29,47,30 69,71,56 24,47,32 27,44,36 137,86,76 82,44,27 103,80,69 101,81,72 94,73,62 105,84,73 112,90,82 116,94,86 111,88,77 126,100,90 110,89,78 114,91,80 119,96,85 114,87,80 104,82,74 101,74,67 119,95,87 119,95,87 126,103,92 110,88,80 115,89,77 90,67,52 86,65,52 72,51,38 104,69,54 101,72,52 67,40,22 60,42,37 63,48,39 82,61,46 65,37,24 101,71,56 49,36,33 82,61,50
151,115,97 125,94,75 91,62,42 168,127,98 158,111,79 178,132,102 165,120,85 149,105,79 108,77,54 101,75,54 125,87,68 121,83,62 138,101,77 196,152,114 180,131,91 177,128,92 190,140,98 198,141,97 194,139,94 178,132,91 135,106,73 91,69,35 76,58,28 86,73,41 76,63,31 73,62,29 75,64,29 79,70,25 72,63,18 70,60,20 68,58,20 83,70,36 80,67,33 77,67,27 71,61,19 83,76,33 78,73,32 60,54,20 80,75,36 67,59,25 57,50,23 69,57,27 74,65,36 66,54,26 120,96,63 120,97,66 112,90,70 138,112,98 109,129,100 36,62,37 30,55,37 28,53,37 27,47,33 117,105,66 125,89,38 112,81,32 94,77,42 51,54,30 40,47,29 56,61,39 21,40,29 49,62,48 107,81,67 121,71,65 107,84,73 111,91,82 100,79,68 115,94,83 94,72,64 108,84,76 120,97,86 121,95,85 118,97,86 114,91,80 116,90,80 96,76,67 94,74,65 129,102,95 120,96,88 111,87,79 112,89,78 107,83,75 88,62,50 80,59,48 76,55,44 93,67,55 105,75,60 101,70,51 112,80,66 52,39,34 83,62,49 62,41,26 95,67,54 75,52,39 48,32,30 70,44,32
79,59,41 81,61,43 131,94,68 151,105,77 159,113,83 168,124,94 122,89,64 106,80,57 109,80,56 106,80,55 98,72,49 108,74,54 161,120,91 161,116,81 183,133,89 202,154,107 188,135,94 189,143,102 181,142,103 137,101,70 123,89,59 116,84,52 140,108,76 119,87,55 105,81,46 114,90,55 86,69,32 80,70,28 70,57,23 63,52,19 68,57,24 56,47,16 85,74,41 78,67,32 76,69,30 78,71,28 95,89,41 94,87,30 94,87,26 69,65,7 102,96,32 99,91,28 87,86,30 107,100,41 108,94,40 105,90,41 98,99,60 84,106,76 35,62,44 27,54,38 26,49,34 31,50,30 75,97,67 33,51,34 31,48,38 27,44,34 27,38,25 61,52,33 105,75,31 84,62,28 27,47,31 109,91,86 106,82,74 101,81,72 100,76,68 98,76,68 106,85,74 93,74,62 103,81,73 113,91,83 120,99,88 105,83,75 113,90,77 116,89,82 103,81,73 96,76,67 103,79,73 125,104,93 103,81,73 109,88,75 110,90,81 130,104,94 73,52,39 64,44,35 103,73,58 91,54,41 58,37,26 65,45,36 85,59,45 52,34,31 100,77,64 84,61,46 95,69,57 73,59,59 44,33,28 78,56,38
81,60,37 98,77,54 166,125,96 173,123,92 168,123,90 146,110,81 112,79,54 123,90,65 113,83,57 95,71,45 137,101,79 150,113,87 148,104,74 163,120,85 167,122,87 160,113,79 189,144,111 137,98,66 153,118,82 156,117,89 139,103,74 156,117,87 125,91,57 118,94,57 121,92,59 129,97,65 86,69,34 74,61,29 63,55,21 68,60,24 70,62,28 54,48,14 64,52,22 73,62,27 90,80,38 102,92,50 66,58,24 75,65,27 118,112,46 112,106,31 113,100,39 116,104,34 127,108,42 88,75,25 87,77,24 129,140,98 45,71,48 32,55,38 24,54,37 29,52,33 69,59,35 89,64,36 51,96,56 25,50,34 25,48,33 27,46,35 26,43,33 22,39,31 29,35,22 88,67,40 31,48,38 104,82,76 92,72,63 95,75,66 112,90,82 111,89,81 110,89,78 103,84,72 112,90,82 112,90,82 109,88,77 112,91,80 119,96,83 103,83,74 104,82,74 102,85,75 128,104,98 120,97,86 117,93,85 112,91,78 111,92,80 74,51,40 101,75,61 93,70,57 121,90,71 98,67,55 106,78,67 73,56,48 92,64,53 52,36,30 83,64,50 67,48,34 91,66,47 79,60,48 81,62,46 83,61,43
110,74,41 166,124,86 183,137,98 176,127,87 183,137,100 184,140,110 149,108,81 148,107,78 143,98,65 166,122,92 179,134,101 157,112,79 179,132,98 165,118,84 172,125,93 180,135,102 162,119,84 159,116,83 159,119,85 131,93,58 184,134,101 140,94,64 135,99,66 99,67,37 102,78,52 127,94,67 85,62,33 71,50,23 65,53,25 72,60,32 77,63,34 80,68,40 62,50,22 87,76,43 84,76,26 101,94,35 90,82,17 144,132,62 141,127,57 103,91,25 92,88,28 100,92,27 163,93,60 164,91,59 53,77,55 34,54,38 28,48,32 46,51,29 86,65,38 91,66,38 113,85,56 74,50,24 56,84,59 25,50,34 27,52,34 25,48,33 26,46,32 26,45,34 17,34,26 24,43,32 19,41,34 70,73,65 97,73,67 110,88,82 103,83,74 95,75,66 105,84,73 97,77,68 117,93,85 113,89,81 118,95,84 117,93,85 115,91,83 103,83,74 109,87,79 108,88,81 105,83,75 113,91,83 100,83,75 101,79,71 111,83,74 88,65,50 83,62,49 99,73,59 100,70,55 80,52,39 75,55,48 91,68,55 79,59,50 64,48,42 65,49,47 97,76,65 74,51,36 88,62,48 72,51,40 70,48,40
166,120,83 180,134,97 171,125,86 181,135,96 177,134,99 174,129,96 171,126,93 152,107,74 179,132,98 181,136,103 176,129,97 191,142,106 178,131,97 163,119,89 158,113,78 187,137,104 183,132,95 183,130,89 157,113,75 184,135,99 165,118,86 164,118,88 165,120,87 140,100,75 113,82,59 94,65,41 79,58,35 76,57,34 70,51,26 79,65,40 62,52,30 58,45,22 68,55,34 86,76,38 79,71,21 84,79,24 90,82,32 114,104,53 107,95,38 87,72,23 107,90,41 98,90,36 157,92,53 159,89,56 125,92,65 80,95,60 57,68,26 70,57,25 98,76,38 117,95,57 76,67,22 96,83,35 41,72,48 28,53,37 27,52,36 27,52,36 28,51,36 28,47,36 23,37,33 24,41,36 22,39,31 31,53,43 93,76,68 105,84,73 99,83,70 109,88,77 99,80,68 107,88,76 111,89,81 113,90,79 113,92,81 126,100,90 105,84,73 116,95,84 108,86,78 115,92,81 112,89,78 121,97,89 120,96,88 122,96,84 81,55,41 64,42,24 91,64,48 103,73,56 80,55,38 88,60,49 66,45,32 75,52,41 60,47,44 79,62,52 75,56,42 84,68,53 79,57,37 78,55,40 73,54,40 51,34,26
170,121,83 171,122,84 181,132,92 164,115,75 160,114,77 163,114,78 167,122,87 193,142,107 195,141,103 197,146,107 172,126,89 205,156,118 202,152,108 184,135,95 206,153,110 208,155,112 183,130,87 196,141,98 178,129,89 199,150,110 162,115,83 185,138,106 200,154,117 145,101,73 129,94,69 112,82,56 99,76,47 74,55,28 74,59,39 76,59,35 67,58,31 75,63,33 91,81,41 87,77,35 78,68,26 78,71,28 91,83,29 94,87,26 102,94,40 90,81,23 112,96,42 105,97,34 139,103,56 101,64,20 129,107,58 113,103,25 74,74,15 61,55,7 74,67,28 118,103,54 90,79,35 80,79,27 40,67,47 27,54,38 25,50,34 25,52,36 29,54,38 27,52,36 26,40,36 24,41,36 22,39,34 25,47,37 73,60,55 95,74,70 101,84,74 96,76,67 108,86,78 104,83,72 112,91,80 104,85,73 111,90,79 131,100,90 104,83,72 111,90,79 111,87,79 116,90,80 117,94,83 99,75,67 107,83,75 87,59,46 86,60,46 97,72,53 77,54,39 82,61,46 78,55,42 93,67,57 81,61,52 57,39,34 66,46,39 94,69,52 97,81,68 83,66,56 60,40,31 66,45,32 78,59,45 77,56,45
180,131,93 184,135,97 175,126,88 168,119,81 192,143,105 180,131,93 199,153,114 184,133,94 214,164,118 215,160,115 209,156,113 206,153,112 197,144,101 217,164,123 206,151,110 201,148,107 181,128,87 172,118,82 181,136,101 153,108,75 172,127,94 185,141,111 184,139,106 117,76,49 114,84,58 86,60,35 101,77,51 79,58,33 72,60,34 70,58,30 66,57,26 77,66,33 75,65,25 84,75,30 73,61,22 73,63,21 79,67,26 88,77,31 94,88,40 63,57,11 76,72,24 73,65,15 76,71,20 102,86,32 94,91,36 85,77,25 112,103,43 91,83,29 87,80,41 80,68,27 87,77,39 76,71,32 39,64,44 28,55,37 27,52,36 25,50,34 28,52,39 30,55,39 21,38,33 21,40,34 21,38,33 24,41,33 59,49,48 95,78,70 93,73,66 107,87,80 105,85,76 102,81,70 103,83,74 108,87,76 106,85,74 115,88,81 107,87,78 77,55,47 90,69,58 117,94,83 124,102,94 118,95,84 105,82,69 70,47,36 74,48,34 103,75,62 90,71,55 74,55,41 82,55,39 86,63,50 55,35,28 60,42,39 70,54,39 98,72,58 63,46,36 75,55,46 78,59,47 57,37,28 69,50,38 66,47,35
195,145,103 181,131,89 181,130,91 186,133,92 222,167,122 211,156,111 214,159,116 181,126,83 190,139,100 201,148,107 212,159,116 197,143,105 195,142,101 202,149,106 197,146,107 169,120,82 156,110,82 139,100,70 164,120,92 158,119,89 125,93,63 145,109,80 152,113,83 119,87,57 100,74,49 83,62,35 93,76,50 85,71,42 68,57,24 62,54,18 71,60,25 68,58,18 59,47,19 73,61,31 66,56,16 72,62,20 76,66,28 69,59,17 78,68,30 82,72,30 69,65,19 73,66,23 91,85,39 77,70,27 78,72,24 90,83,24 82,73,28 75,67,15 86,71,24 159,145,89 97,86,40 87,106,58 38,63,43 29,56,38 28,53,37 25,50,34 28,53,35 32,59,41 23,41,38 21,43,36 19,36,28 23,42,36 37,40,30 99,79,70 88,72,57 92,73,61 99,75,69 101,82,70 104,84,77 94,77,69 113,91,83 115,93,85 90,67,56 91,66,49 61,41,32 105,85,76 117,94,83 90,67,52 46,27,13 82,59,44 79,58,45 77,61,48 71,56,45 63,42,29 106,78,67 83,60,47 82,59,58 73,59,59 97,71,57 73,53,44 71,52,40 74,53,38 68,47,34 59,43,30 94,73,58 62,42,33
185,132,91 170,117,76 185,131,93 181,128,87 172,121,82 174,124,82 177,126,87 185,135,93 173,124,86 178,132,95 159,109,76 146,96,63 126,80,52 147,103,73 146,100,70 140,94,66 120,76,50 145,104,75 103,73,47 105,72,45 119,89,63 91,63,34 124,89,62 108,78,50 108,83,55 74,57,31 68,56,28 70,58,28 85,72,40 68,60,24 71,60,25 66,55,20 78,66,29 77,65,26 70,58,21 82,72,32 96,86,44 89,79,39 73,65,29 62,55,16 62,54,18 59,51,15 67,60,21 57,47,5 90,83,42 49,41,7 93,85,35 75,66,19 115,103,44 79,67,12 163,150,100 109,132,86 39,64,44 30,57,39 25,50,34 28,51,36 27,52,34 30,57,39 21,43,36 21,43,36 19,36,28 24,43,37 27,39,21 92,78,51 87,71,56 115,93,73 83,57,47 88,65,52 111,87,81 98,76,70 102,80,72 81,60,49 64,41,28 88,63,44 66,46,39 92,75,67 83,60,49 68,41,25 91,66,47 71,53,34 67,46,31 76,57,45 92,65,49 80,61,49 74,57,47 85,69,56 69,51,46 99,76,65 61,46,35 94,74,65 66,45,30 63,41,23 87,66,55 80,61,47 86,65,50 57,37,30
190,135,90 210,155,110 175,120,77 221,166,121 207,154,113 210,160,116 164,113,74 194,146,101 153,108,73 180,135,100 186,139,105 188,144,106 158,112,82 170,126,98 148,104,74 167,119,90 123,84,56 163,119,89 162,121,94 145,106,76 158,112,84 179,133,105 109,84,54 95,74,47 89,70,45 69,55,26 69,55,30 64,52,24 70,58,30 63,54,23 72,61,28 65,55,17 86,70,28 90,75,35 90,75,35 70,60,18 79,69,27 82,72,32 77,67,27 72,62,22 73,66,27 70,63,22 67,62,21 61,56,15 82,75,34 52,44,8 58,52,16 64,59,20 67,60,19 75,69,21 100,85,34 111,139,91 36,61,43 29,56,38 26,48,36 24,47,32 24,49,31 32,57,39 22,44,34 22,44,37 20,37,29 21,38,30 33,41,27 93,71,24 95,66,44 149,126,84 111,82,62 96,70,49 89,55,35 67,48,32 104,80,58 82,60,42 103,75,62 85,60,43 66,50,37 74,55,41 67,45,27 95,70,53 95,69,57 76,53,38 59,38,23 91,66,49 65,44,33 71,56,45 85,59,45 76,53,42 67,47,40 92,69,58 72,56,43 70,49,36 86,60,46 83,60,47 76,50,36 94,66,55 41,24,14 89,68,55

178,197,230 183,195,219 185,187,212 191,194,212 197,198,217 204,200,220 205,203,225 215,212,227 219,212,226 224,215,226 226,215,224 225,212,222 235,213,218 235,213,218 237,211,220 232,208,212 240,212,212 236,213,214 233,214,216 230,217,212 234,217,218 223,209,222 209,206,212 200,204,189 160,178,218 145,163,203 131,161,211 115,142,172 115,127,107 112,122,119 97,123,142 136,159,197 55,60,54 107,126,145 96,120,138 89,108,97 89,90,80 78,81,61 81,81,65 62,61,54 85,91,78 103,109,110 94,97,85 120,145,185 121,154,200 116,156,216 116,156,214 116,156,214 116,156,214 117,157,217 117,157,217 118,157,212 118,156,214 118,156,214 114,154,216 118,157,210 123,135,139 111,123,119 138,147,91 101,122,141 116,135,154 77,81,64 102,110,100 117,132,164 106,116,122 91,113,129 59,73,83 75,99,128 88,109,144 123,153,214 95,125,177 119,157,215 118,157,212 118,156,214 116,157,212 117,156,211 117,157,215 117,157,215 117,157,215 117,157,215 114,159,215 117,157,215 137,99,91 104,78,64 71,60,55 54,44,43 46,37,33 59,46,43 44,33,30 51,40,37 46,35,32 60,50,49 56,43,40 45,34,31 42,32,31 52,41,38
144,171,210 167,187,215 202,200,222 220,207,226 223,210,220 221,209,225 213,203,223 210,201,223 204,201,218 203,200,217 216,209,219 223,211,223 229,214,222 232,215,218 235,210,222 243,212,220 243,213,216 240,215,216 232,215,218 229,215,220 235,219,217 205,190,181 160,153,135 165,166,143 158,159,151 209,205,199 159,172,191 130,153,187 108,118,122 121,126,92 121,131,94 92,92,76 90,88,57 76,86,78 79,91,73 83,94,95 100,114,126 96,99,75 82,83,64 82,86,88 62,62,46 80,83,73 121,128,140 118,141,150 119,157,215 117,158,213 118,159,214 117,157,215 118,159,214 110,147,198 118,159,212 118,157,212 116,156,214 120,159,214 115,147,198 117,147,199 128,155,196 111,127,154 111,123,116 93,102,83 122,139,172 86,94,99 81,74,47 59,55,38 113,128,135 105,126,161 98,111,141 108,125,156 80,88,93 106,124,160 109,138,181 88,115,156 117,156,209 120,158,216 116,157,212 119,158,213 117,158,213 117,158,213 117,158,213 117,157,215 119,158,213 119,153,208 120,82,72 112,86,74 44,34,35 44,34,33 36,27,23 50,37,34 38,27,24 58,47,44 40,29,26 40,30,29 40,27,24 48,37,34 52,38,38 55,44,41
129,164,214 132,167,217 136,171,219 157,184,223 180,196,221 201,207,228 218,217,222 228,218,217 228,221,219 224,214,218 216,214,215 223,218,220 228,221,219 229,217,219 225,218,221 222,210,222 219,210,221 217,208,221 216,204,216 225,212,220 235,218,210 228,212,199 191,177,161 168,158,134 165,159,154 140,140,140 171,180,182 137,151,172 126,136,99 83,83,40 53,50,37 96,94,76 75,69,44 52,44,22 64,54,30 53,45,34 81,79,59 115,125,122 140,149,174 95,97,80 67,74,72 106,124,139 63,68,78 119,137,175 120,157,208 124,163,216 125,164,219 120,161,214 122,163,216 125,161,215 124,163,218 124,163,216 107,149,195 122,162,208 130,163,205 113,147,184 128,161,207 113,129,154 94,97,104 59,66,59 62,68,69 79,84,80 97,106,106 69,74,73 80,81,71 58,56,36 73,64,35 70,66,49 128,138,154 78,84,73 68,78,75 102,110,128 114,147,191 122,161,214 123,162,215 123,162,215 123,162,215 123,162,215 123,162,215 123,162,215 121,162,217 114,98,113 83,61,55 57,39,36 37,27,26 50,43,41 48,37,32 54,41,34 51,42,38 45,34,31 39,27,27 29,20,16 54,41,36 48,37,34 54,42,42 55,42,39
156,186,226 148,178,218 139,176,223 130,171,214 130,171,212 134,170,215 152,175,211 170,186,215 174,190,217 171,187,214 166,184,210 172,188,213 185,195,213 197,199,215 210,203,213 207,196,203 169,160,156 223,211,223 225,211,224 198,188,189 181,177,171 128,125,101 123,118,77 145,139,114 133,135,118 101,102,81 151,159,145 160,170,164 86,87,75 55,51,34 62,58,41 61,57,36 51,43,30 58,48,36 55,48,19 50,43,25 68,60,38 78,73,75 70,67,54 116,117,109 80,88,106 64,72,79 127,155,191 117,152,184 126,161,209 122,157,205 125,163,205 129,166,215 129,167,209 129,168,221 113,149,194 102,138,183 106,147,190 124,161,208 80,107,146 78,105,135 92,112,138 72,89,120 89,104,111 100,123,157 76,93,97 104,111,104 58,60,45 96,99,87 117,117,87 96,90,67 78,65,44 62,54,32 83,72,39 67,61,38 81,84,64 86,80,46 86,99,118 131,162,205 127,167,217 126,166,216 126,166,216 126,166,216 126,165,218 124,166,216 142,149,184 91,68,57 59,43,39 46,36,35 42,32,33 44,34,33 55,40,31 55,40,31 46,37,33 44,33,30 45,31,31 50,40,39 47,33,33 50,39,36 44,32,32 55,43,43
187,195,213 200,198,218 199,197,217 201,199,219 195,201,222 168,181,207 186,193,216 190,196,217 159,181,213 145,177,215 140,178,220 134,172,216 136,173,220 136,172,217 153,178,202 163,177,187 162,175,194 161,177,175 185,196,207 199,205,208 183,182,175 82,77,65 101,98,58 125,118,100 57,52,40 77,72,60 108,100,89 77,69,56 66,58,45 87,79,68 115,108,90 69,64,52 69,63,54 52,47,35 55,52,37 47,40,22 61,52,33 51,49,31 72,77,73 107,115,105 105,120,138 94,102,107 120,126,97 112,120,81 123,138,141 98,103,83 106,101,73 111,107,70 115,124,94 127,146,135 109,127,110 134,150,129 111,130,161 86,96,112 68,66,62 87,88,93 68,68,54 61,68,63 74,79,75 67,75,61 115,121,112 76,73,47 56,52,31 57,50,30 64,57,30 92,87,46 60,52,30 59,46,23 63,54,23 81,73,39 115,114,60 80,68,42 87,75,45 100,109,90 128,164,207 129,169,215 129,169,215 129,169,215 127,169,217 138,169,212 105,81,73 62,46,42 49,39,40 42,32,31 49,40,36 40,29,26 71,56,45 38,27,22 54,41,36 60,47,42 65,54,49 51,40,37 38,29,23 61,50,45 67,54,47 57,41,37
148,176,210 181,195,218 206,208,224 194,200,219 190,196,215 198,201,219 201,204,222 204,203,220 205,204,219 211,206,224 204,201,228 126,140,131 108,126,123 139,159,187 150,168,206 83,82,57 77,83,84 103,116,131 150,178,203 107,120,135 81,80,69 78,72,65 37,34,19 46,37,29 46,39,23 51,44,28 56,49,33 92,84,71 64,57,41 80,73,57 84,74,50 87,81,72 77,69,56 58,51,35 44,35,20 47,37,25 75,68,52 69,65,46 73,74,66 123,131,149 97,102,108 67,67,51 79,84,78 75,80,46 103,109,82 69,68,41 52,48,29 75,72,46 65,62,47 80,78,45 81,86,64 105,115,112 115,124,126 76,87,98 135,142,154 65,62,47 57,53,36 96,92,82 68,60,38 61,53,40 79,76,61 64,57,39 65,52,29 57,47,25 51,43,30 71,65,42 95,86,57 63,50,27 91,82,51 104,99,60 57,55,35 58,52,29 62,52,30 90,100,94 118,149,182 133,174,217 133,174,217 133,174,217 135,173,217 118,106,108 60,37,34 46,37,33 46,36,35 47,37,36 48,37,34 55,44,37 59,46,39 45,34,31 50,35,26 47,34,31 48,37,32 47,34,29 51,35,29 64,51,44 62,46,42 63,47,41
173,190,221 170,190,216 162,186,217 178,196,222 200,206,223 204,206,220 195,197,213 199,198,215 208,204,215 192,191,196 163,157,150 164,163,156 66,62,45 120,120,88 74,65,48 117,114,101 56,52,42 157,160,167 144,156,162 135,144,146 68,68,65 60,60,46 112,107,104 61,52,46 54,43,24 60,53,35 59,51,38 53,54,46 124,122,120 76,72,53 82,73,67 92,87,75 107,97,85 66,59,43 73,64,47 41,31,21 58,54,37 55,51,34 105,99,94 118,117,108 76,72,64 68,68,54 103,116,131 92,97,105 115,115,101 61,57,40 61,51,29 51,42,23 66,53,32 77,65,35 62,61,36 103,110,108 112,113,90 136,147,158 157,170,196 88,88,96 55,51,45 60,58,54 65,61,44 74,74,71 102,101,90 52,45,27 65,58,31 66,57,38 53,46,28 59,52,32 49,42,24 55,45,21 67,59,37 72,67,53 64,62,42 62,59,46 54,56,41 108,128,144 136,177,216 138,176,218 136,177,218 139,175,218 160,148,162 117,86,76 41,30,27 47,38,34 40,28,28 66,50,46 48,35,28 53,41,31 37,21,15 66,49,39 47,34,27 51,33,30 61,46,37 43,30,25 61,45,39 57,42,33 47,31,27 59,46,39
