206,169,114 196,159,104 227,186,127 206,165,104 217,176,115 209,170,109 205,166,105 214,173,116 209,168,111 215,174,115 212,173,112 237,198,137 226,187,126 220,181,120 213,173,109 213,173,109 206,164,101 207,164,106 201,161,97 210,168,103 210,169,108 208,166,103 213,173,107 220,180,114 221,179,114 223,181,116 213,173,109 211,171,107 190,154,96 100,73,57 78,60,39 84,68,53 74,58,41 94,78,63 97,78,62 151,130,115 171,148,133 143,117,94 123,93,51 232,194,128 209,168,109 199,158,101 220,179,120 211,172,115 210,169,112 196,153,93 176,133,73 213,173,109 207,168,107 214,173,112 215,177,113 225,186,125 228,188,122 205,174,121 62,49,42 131,111,79 224,204,143 179,160,105 117,100,65 69,60,33 62,54,18 85,78,37 87,81,33 82,70,44 75,66,49 68,61,45 50,43,27 46,38,27 51,43,32 45,34,29 50,39,32 50,41,37 48,42,35 52,43,37 50,41,37 49,40,36 46,37,31 60,51,45 85,76,70 100,92,81 102,94,83 102,93,85 100,91,83 107,98,90 109,100,92 113,104,98 116,107,101 113,104,98 110,101,93 107,101,94 106,102,92 107,103,93 108,104,96 109,108,101 114,110,102 118,117,108 124,123,116 128,128,123 132,132,127 134,136,133 148,150,150 153,157,161 163,167,171 175,181,184 164,168,170 109,111,111 44,44,41 40,34,27 210,178,136 255,225,156 244,200,133 223,178,116 234,185,120 239,193,127 226,185,117 238,193,129 224,182,119 213,162,95 222,173,106 220,171,106 222,171,104 235,184,117 211,162,95 201,157,90 216,175,107 206,167,98 221,180,112 214,170,103
206,167,108 196,155,96 206,166,102 220,179,122 213,174,117 218,179,120 214,175,116 212,173,112 218,179,118 228,189,128 224,184,120 215,175,111 210,170,106 211,171,107 224,184,120 223,183,119 223,184,115 213,173,107 220,180,116 221,181,117 213,173,109 211,171,107 206,166,100 199,159,95 208,168,102 215,175,109 219,181,117 205,167,103 188,152,103 148,120,91 158,137,122 119,103,90 93,79,65 84,73,54 89,75,57 118,100,81 143,123,105 136,115,90 121,97,71 219,180,119 207,168,107 205,166,105 229,190,129 209,170,109 214,175,116 218,177,116 212,170,107 202,160,97 202,162,98 209,169,105 220,180,114 206,166,100 197,162,95 126,96,52 39,27,17 199,182,133 208,184,122 174,150,95 159,138,97 147,130,95 143,121,85 140,125,85 139,124,88 96,83,60 82,71,56 71,63,50 50,40,30 43,34,26 51,42,36 53,42,39 52,41,36 54,43,38 54,43,38 50,39,34 51,42,38 51,42,38 53,44,38 72,63,55 89,80,72 102,94,81 103,95,82 102,94,83 106,98,87 108,100,89 110,102,91 113,104,96 115,106,98 111,102,94 109,100,92 108,99,91 105,99,90 107,101,92 107,101,94 112,108,102 112,106,101 115,111,105 122,120,116 126,126,121 129,129,126 135,137,134 140,142,139 150,151,154 163,167,169 173,179,182 170,174,176 134,136,136 51,51,48 39,30,26 142,111,88 247,202,138 227,189,125 233,191,126 232,188,119 224,180,111 228,186,121 236,195,127 244,204,138 236,187,120 228,179,112 228,179,114 238,189,122 222,173,106 238,189,122 221,175,109 220,176,109 234,185,120 213,167,101 220,174,108
216,177,118 218,177,118 219,177,114 204,159,95 216,171,109 218,177,116 200,161,100 211,172,111 218,179,118 230,191,130 229,188,127 209,168,107 210,170,106 211,171,107 222,182,118 220,180,116 215,175,109 211,171,107 207,167,103 199,159,95 218,178,114 216,176,112 214,174,108 202,162,98 218,178,114 205,165,101 182,146,88 137,107,63 117,92,64 157,123,89 134,107,91 129,106,91 106,90,75 86,72,56 85,71,55 105,90,70 111,93,74 129,109,91 125,105,87 154,118,60 206,165,104 217,177,113 221,183,119 228,190,124 220,182,118 211,173,109 227,187,121 220,180,114 214,176,110 232,194,128 207,169,103 207,167,101 203,170,104 101,79,41 90,75,64 243,224,167 239,215,153 191,165,111 156,135,92 150,131,92 168,148,100 199,183,129 193,176,125 187,170,131 82,71,56 57,49,36 46,36,26 44,35,27 44,35,29 51,40,35 52,41,36 59,46,41 53,44,38 51,42,36 51,40,37 50,41,37 59,50,42 78,69,61 94,85,77 103,95,82 106,98,85 106,98,87 107,99,88 108,100,89 110,102,91 113,105,94 114,106,95 113,105,94 113,104,96 110,101,93 109,101,90 113,105,94 113,104,96 112,106,97 113,107,98 113,109,101 119,113,108 124,119,116 128,128,123 133,134,126 138,140,135 148,150,150 158,159,162 168,174,177 177,181,183 159,161,161 58,58,55 32,23,19 91,76,67 225,181,110 238,192,126 235,193,128 243,194,125 227,183,116 240,194,126 251,209,144 231,187,120 234,190,123 243,197,129 250,204,136 224,178,112 225,179,111 244,195,128 237,186,121 234,185,120 221,172,107 227,178,113 211,162,97
208,167,106 201,159,96 201,157,90 221,179,116 215,173,110 208,168,104 211,171,107 215,174,115 222,181,122 213,172,113 223,184,125 209,170,111 219,180,121 212,173,114 201,163,99 207,169,105 232,194,128 205,167,103 211,170,109 201,160,99 206,163,103 192,151,90 194,156,90 209,169,105 208,169,112 180,144,93 120,88,56 113,89,65 114,93,68 165,129,98 161,127,105 178,149,127 136,110,89 111,89,69 94,75,59 104,90,74 108,92,75 114,96,77 125,107,88 142,108,63 198,158,94 214,174,110 207,169,105 199,161,95 225,189,127 215,177,113 211,171,107 207,167,101 193,155,89 204,166,100 204,166,102 182,141,80 160,127,75 65,44,31 111,100,81 244,222,155 245,221,157 232,208,146 210,188,125 202,182,121 219,196,138 224,203,147 182,161,118 121,104,76 67,56,41 51,43,30 51,41,31 46,37,29 45,36,30 47,36,33 51,40,35 56,43,38 53,42,37 52,41,36 48,37,32 49,40,34 58,49,41 79,71,60 96,88,75 102,95,79 107,99,86 107,99,88 108,100,89 109,101,90 110,102,91 114,106,95 114,106,95 114,106,95 116,108,97 116,108,97 113,105,94 115,107,96 114,106,95 113,105,94 111,105,96 113,107,98 114,108,99 116,110,101 122,116,107 126,125,116 131,132,124 136,138,135 149,151,151 163,169,172 176,180,182 174,176,176 96,96,93 36,29,27 95,82,77 222,181,109 237,194,134 231,187,120 234,188,120 228,186,123 229,180,115 231,190,122 238,197,129 235,193,128 239,195,128 235,188,125 236,194,131 230,188,123 226,181,117 230,180,118 238,191,128 234,187,124 224,177,114 220,173,110
194,155,98 224,183,124 211,168,108 205,164,107 213,174,115 209,168,107 214,173,112 205,164,103 225,184,123 232,191,130 234,195,136 221,182,123 211,172,113 213,174,115 205,167,103 205,166,105 209,173,113 215,176,117 209,168,109 215,174,115 202,159,99 215,172,112 214,174,110 214,174,108 204,171,121 135,106,71 130,106,84 119,102,78 112,93,66 167,127,93 172,133,103 196,160,127 185,151,117 162,128,98 105,75,49 104,86,65 109,91,70 114,96,77 125,105,85 134,105,81 216,180,122 197,162,95 227,189,125 221,183,119 209,168,100 224,179,117 214,174,110 223,183,117 216,177,108 194,158,82 229,187,124 214,172,107 122,92,50 44,27,17 99,90,61 251,231,156 243,219,155 244,220,156 238,214,152 240,215,156 228,205,145 199,179,133 135,118,92 70,59,40 54,45,30 51,43,30 50,40,30 49,40,32 47,38,32 46,37,31 54,43,38 57,44,39 47,36,33 47,36,33 48,37,34 49,40,36 60,51,45 78,70,57 94,86,73 101,94,78 106,99,83 107,99,86 107,99,86 110,102,89 111,103,90 111,103,90 114,106,93 115,107,96 116,108,97 115,107,96 116,108,97 115,107,96 113,105,94 115,107,96 113,107,98 113,107,98 116,110,101 118,112,103 121,115,106 127,126,115 133,134,126 136,139,131 142,144,141 158,164,167 172,176,178 179,181,181 118,118,115 37,31,26 82,73,65 184,152,97 222,173,108 244,199,135 233,192,122 238,197,127 215,173,108 227,181,113 224,179,115 228,186,121 225,181,114 237,192,128 220,180,114 228,188,122 217,175,110 237,195,132 243,203,139 238,197,136 231,190,129 213,172,111
182,146,99 188,152,101 213,173,119 225,186,129 212,173,112 223,182,121 230,189,128 217,176,115 221,180,119 234,193,132 240,201,142 226,187,128 225,186,127 221,182,123 222,183,124 224,188,130 230,194,136 216,179,124 215,173,119 213,174,115 215,174,113 228,187,126 211,171,107 206,172,113 151,123,96 134,108,87 112,91,68 119,100,75 117,94,65 165,133,101 179,145,111 194,159,123 195,158,118 191,154,112 152,117,81 127,94,67 123,97,72 123,104,81 126,105,82 139,109,83 200,159,91 205,168,97 221,181,117 220,184,122 228,190,124 213,176,107 214,172,107 220,181,112 199,160,91 198,159,88 207,167,101 205,166,97 78,53,23 54,43,36 130,115,77 253,230,170 242,218,163 229,204,156 238,216,167 202,181,129 158,137,94 127,104,73 80,66,50 69,58,41 66,52,38 72,56,43 71,57,41 84,68,51 71,57,39 50,39,32 48,37,30 53,42,39 48,37,34 47,36,33 45,34,31 49,40,36 64,55,49 78,70,59 94,86,73 99,91,78 102,94,81 106,98,85 109,101,88 113,105,92 108,100,87 113,105,92 113,105,94 116,108,97 115,107,96 117,109,98 115,110,98 114,109,97 112,107,95 113,108,96 118,110,97 120,115,101 118,113,101 120,115,103 119,115,107 126,122,112 129,130,122 135,138,130 141,143,138 152,153,156 163,169,172 174,178,182 140,143,150 44,37,37 87,78,72 187,154,106 241,195,129 236,196,130 233,191,126 243,202,132 244,204,138 246,195,126 212,168,101 210,164,98 209,167,102 226,182,115 229,188,120 223,181,116 212,170,105 225,185,121 214,174,110 245,205,141 229,189,125 217,177,113
168,132,85 166,133,85 169,133,84 178,141,88 200,161,100 223,182,121 217,176,115 223,182,121 214,173,112 221,180,119 228,189,130 211,172,113 193,152,91 214,175,116 221,180,121 210,169,110 225,186,129 222,180,126 244,200,149 208,167,106 206,168,104 208,168,104 221,180,112 210,179,119 141,114,82 128,105,76 98,79,56 121,100,73 127,102,74 172,143,112 178,145,108 194,161,122 205,168,124 223,182,137 220,178,136 204,164,130 207,171,140 168,139,115 133,109,85 138,108,82 204,165,104 194,156,90 200,161,90 206,164,99 202,163,94 213,176,107 206,167,98 214,175,106 208,169,100 203,164,95 229,190,121 203,164,95 75,56,40 63,57,50 163,148,110 224,203,147 192,170,123 169,150,113 134,116,86 102,83,58 87,73,48 66,53,30 59,48,29 58,49,32 72,58,42 78,64,48 85,71,53 86,73,52 78,65,44 66,56,44 51,41,29 47,36,33 48,37,34 46,37,33 44,35,31 44,35,31 63,54,46 78,70,59 93,85,72 97,89,76 101,93,80 103,95,82 106,98,85 107,99,86 109,101,88 109,101,88 113,105,92 116,108,95 117,109,96 117,109,98 115,110,98 116,111,99 116,111,99 114,109,97 117,109,96 120,112,99 117,109,98 120,112,101 120,114,105 125,119,110 127,126,119 136,136,131 143,143,138 151,152,155 164,168,172 173,179,182 157,167,173 86,79,79 87,78,72 116,80,49 224,179,106 227,181,115 223,179,112 208,168,102 230,185,121 210,165,101 203,164,95 208,164,95 196,152,83 219,173,105 221,177,110 223,181,116 241,201,135 215,173,110 222,180,115 225,183,118 218,177,109 204,163,95
198,161,108 198,158,106 192,150,98 194,153,94 207,166,98 216,172,105 209,169,103 194,156,92 199,164,99 198,165,99 201,163,99 196,154,89 202,160,95 207,165,100 233,189,122 228,183,119 226,179,118 227,182,120 216,174,111 223,181,116 222,176,110 228,182,116 228,184,115 187,154,115 141,116,86 129,105,79 101,82,59 129,108,81 132,107,79 158,129,98 183,150,113 191,157,116 242,203,160 255,227,185 255,228,192 205,166,136 169,141,114 174,143,124 179,150,130 136,104,70 212,173,112 218,178,112 212,171,101 214,170,103 206,169,98 216,174,109 222,182,116 225,186,117 229,190,121 231,192,123 235,191,120 168,133,77 45,34,27 52,46,39 93,79,63 137,124,90 86,72,56 76,63,42 69,55,37 63,49,31 70,57,34 76,63,42 63,52,33 52,43,26 58,44,30 62,48,34 78,64,50 82,68,52 82,68,54 66,56,44 55,45,33 51,42,36 50,41,35 46,37,33 43,34,30 47,38,34 58,50,39 74,66,53 86,78,65 95,87,74 99,91,78 102,94,81 104,96,83 107,99,86 109,101,88 110,102,89 115,108,92 117,110,94 117,110,94 118,110,97 118,110,97 118,110,97 115,110,98 113,108,96 117,110,94 115,108,92 116,108,95 118,110,97 120,115,103 128,122,115 129,128,121 132,131,124 139,139,134 151,153,153 161,165,169 173,179,182 179,187,192 123,123,131 71,65,60 89,60,38 213,170,94 208,164,97 222,184,120 228,191,122 201,157,90 223,185,119 195,153,88 209,163,97 201,157,90 218,172,104 229,183,117 237,192,128 234,194,128 229,187,124 229,187,122 207,166,98 225,184,116 236,195,127
224,175,106 226,177,110 222,172,100 213,168,95 222,176,106 218,174,107 210,170,104 229,191,125 218,176,113 223,178,114 212,166,98 197,148,81 215,166,97 222,174,102 200,151,74 207,158,81 220,165,95 210,157,89 221,170,101 224,174,102 217,169,95 213,165,91 216,173,99 165,135,91 145,117,88 121,95,70 108,87,62 134,113,86 134,106,79 136,104,74 179,144,108 189,152,112 255,219,179 222,178,138 235,194,163 167,133,111 133,113,95 145,114,104 122,91,79 164,134,90 228,187,117 225,184,116 216,177,108 194,153,85 183,142,74 223,179,112 221,184,113 206,171,104 237,202,135 230,195,128 226,181,117 84,55,22 56,50,41 98,93,79 71,65,56 62,53,38 68,56,46 76,64,52 65,51,33 66,52,34 73,62,43 80,66,48 70,58,48 59,49,39 66,51,40 71,56,45 79,65,51 59,45,29 51,37,23 54,44,32 53,43,31 47,38,32 47,38,32 45,35,34 43,34,30 45,36,32 58,50,39 66,58,45 79,71,58 94,86,73 99,91,78 101,93,80 106,98,85 107,99,86 109,101,88 110,102,89 113,105,92 115,107,94 116,108,95 117,109,96 117,109,96 118,110,97 116,111,97 118,113,99 118,111,95 118,113,99 118,113,101 118,113,101 121,116,104 127,121,114 131,130,123 133,132,125 144,142,138 150,152,152 161,165,167 170,174,176 175,183,188 151,156,166 79,73,68 88,63,44 211,168,94 212,168,101 236,186,124 246,200,132 229,189,123 227,182,118 209,168,107 222,176,110 238,194,125 218,172,104 238,194,125 237,193,126 221,181,117 214,174,108 227,187,121 218,178,112 235,195,129 203,163,97
229,180,103 211,162,85 250,202,128 209,164,91 205,161,92 206,164,101 214,174,110 205,164,103 217,172,110 207,160,97 223,174,109 228,177,110 237,186,117 235,186,117 221,172,95 224,175,98 215,163,92 223,170,102 223,172,103 236,186,114 213,165,91 217,169,95 226,180,110 166,134,92 146,117,86 108,82,57 127,103,79 137,113,87 134,106,79 147,114,87 179,143,110 184,149,111 255,226,188 174,127,93 213,174,144 146,115,96 127,104,89 124,98,86 114,86,75 170,139,100 218,181,108 196,155,85 213,173,107 195,154,86 216,175,107 239,195,128 226,187,126 221,183,117 235,197,131 220,182,116 222,180,117 66,40,15 51,43,32 157,148,129 42,38,21 51,45,38 57,45,35 67,55,43 71,57,41 69,55,39 61,50,35 64,53,36 62,50,38 55,45,35 61,46,35 72,57,46 75,61,47 90,76,58 69,55,39 53,43,31 52,42,30 47,38,32 46,37,31 42,32,31 42,33,29 44,35,29 56,47,39 63,55,42 74,66,53 92,84,71 99,91,78 102,94,81 104,96,83 104,96,83 108,100,87 109,101,88 113,105,92 115,107,94 114,106,93 115,107,94 117,109,96 117,109,96 118,114,97 116,112,95 115,107,94 116,111,97 121,116,104 121,116,104 123,115,104 126,120,113 127,123,117 134,133,122 139,140,128 149,151,151 160,164,166 164,168,170 176,181,187 166,171,181 81,76,73 88,68,48 211,168,94 220,184,122 236,187,122 239,195,126 224,183,115 228,183,119 234,189,127 232,185,122 240,195,131 241,197,128 223,179,110 223,179,112 215,173,110 220,180,114 231,191,125 252,212,146 211,171,105 215,175,109
202,161,89 204,163,93 222,180,115 201,159,96 219,176,116 217,176,117 206,164,110 199,156,100 216,174,111 218,171,108 228,182,116 223,170,104 233,182,113 250,200,128 217,167,93 219,169,95 217,166,97 231,180,115 231,178,110 226,176,104 218,168,94 229,182,121 221,174,111 165,131,97 144,115,82 108,83,55 138,109,85 127,98,76 147,118,96 145,116,92 115,92,63 184,152,122 255,233,203 194,148,118 165,125,102 130,103,85 112,91,78 103,82,71 105,82,69 156,125,104 200,161,100 208,167,99 218,177,109 218,179,108 208,169,98 200,161,92 208,168,102 205,161,94 196,152,85 197,153,86 162,123,64 46,35,18 64,53,36 216,201,152 118,111,84 31,22,16 54,44,32 57,47,35 68,54,40 64,50,36 60,50,38 59,49,37 67,56,49 55,44,37 60,48,38 57,45,35 62,50,40 78,64,48 77,64,41 76,65,48 57,45,35 47,38,32 46,36,37 40,30,29 42,33,29 45,36,30 52,43,35 58,50,39 67,59,48 78,70,59 91,83,72 97,89,78 106,98,85 104,96,83 106,98,85 107,99,86 110,102,89 111,103,90 114,106,93 115,107,94 116,109,93 120,113,97 120,113,97 117,110,94 115,108,92 117,109,96 116,109,93 114,109,95 118,113,99 123,114,106 127,121,114 128,129,121 133,133,128 137,139,136 153,158,157 166,170,172 176,182,185 177,182,188 130,131,136 95,86,82 214,168,98 221,177,110 207,156,87 242,198,127 236,196,132 248,203,141 244,195,128 247,198,131 233,183,121 244,200,133 229,188,120 218,176,111 209,167,102 236,196,132 232,192,128 211,171,107 237,197,133 210,170,106
146,109,65 154,121,73 192,160,103 199,160,101 198,159,100 203,162,103 196,155,98 211,168,110 209,164,100 219,170,105 211,165,97 236,185,118 240,189,120 252,203,134 232,186,116 232,186,116 226,177,108 240,191,122 214,164,92 227,178,109 217,172,108 230,191,122 205,158,95 163,129,95 140,111,78 129,104,76 137,109,82 126,97,73 154,126,99 148,120,93 107,81,56 159,124,97 255,226,194 213,169,141 143,107,87 105,80,63 94,75,63 87,70,62 97,74,59 133,100,89 109,72,48 181,137,70 200,154,84 204,158,90 198,152,84 200,159,91 200,160,94 199,155,88 182,138,71 175,131,64 97,69,29 61,62,39 157,140,114 233,216,151 141,130,95 66,54,42 69,59,47 71,61,49 63,49,35 69,55,41 52,41,34 55,44,37 51,40,33 48,37,30 46,34,24 63,51,41 63,51,41 62,48,34 64,49,40 62,51,34 66,54,44 56,48,35 52,43,37 39,30,26 42,33,27 47,38,32 52,44,33 53,44,38 52,46,37 63,57,48 82,76,67 92,86,77 102,94,81 104,96,83 104,96,83 107,99,86 108,100,87 110,102,89 111,103,90 114,106,93 117,109,96 117,110,94 117,110,94 117,110,94 117,110,94 115,107,94 116,109,93 116,108,95 116,108,95 122,112,102 125,116,108 125,126,118 129,129,124 139,139,136 149,151,151 162,164,164 169,173,175 173,181,186 145,151,154 108,106,107 232,182,110 238,205,139 219,177,112 254,210,143 238,194,127 244,203,133 253,207,139 237,188,119 237,193,126 216,172,105 208,164,97 206,165,97 222,182,118 217,176,115 213,174,115 201,162,105 213,174,117 223,184,125
160,124,77 168,135,85 194,158,107 223,184,127 214,175,116 207,166,105 213,173,109 224,179,115 230,185,121 226,182,115 224,175,108 230,181,114 238,189,120 242,196,128 231,187,120 241,195,127 221,175,107 219,173,105 212,166,98 237,193,122 219,171,99 213,167,101 231,184,121 157,125,91 134,107,75 151,123,94 140,112,83 127,99,72 152,124,95 150,122,95 118,90,63 148,116,86 202,163,133 233,193,168 131,100,81 84,63,50 78,61,51 76,59,51 87,68,56 94,75,59 92,69,58 100,77,48 201,159,94 201,157,90 177,133,66 182,141,73 187,146,78 223,182,114 179,138,70 187,146,78 107,85,38 170,155,63 193,178,127 226,210,152 116,102,73 80,66,48 72,58,42 72,58,42 76,61,50 69,54,43 62,46,33 66,50,37 56,44,34 63,51,41 65,50,39 71,56,45 62,47,36 63,48,37 68,53,42 57,45,33 52,40,28 50,40,28 46,35,30 46,36,35 44,35,31 47,38,34 50,40,39 48,42,37 40,36,28 44,40,32 63,59,51 78,72,63 97,89,76 103,95,82 104,96,83 106,98,85 108,100,87 109,101,88 111,103,90 115,107,94 116,108,95 117,110,94 116,109,93 117,110,94 116,109,93 115,107,96 116,109,93 115,107,94 117,109,96 121,111,101 124,115,107 126,122,114 130,128,124 137,135,131 144,144,141 157,157,154 171,173,173 168,176,181 168,174,177 133,131,132 252,211,143 219,181,117 231,184,121 221,172,103 245,194,127 210,164,96 204,158,92 250,199,130 234,185,118 216,167,100 212,168,99 231,190,122 229,191,127 188,148,82 206,167,106 206,169,114 207,171,113 202,166,108
158,122,71 158,125,75 168,132,83 198,161,106 208,167,108 215,173,110 210,168,103 220,175,111 230,186,119 235,189,123 223,174,109 229,183,115 236,190,122 231,187,120 235,193,128 226,184,119 217,172,108 204,159,97 219,178,110 222,181,113 216,175,107 210,168,103 214,169,105 157,126,89 139,112,80 155,127,98 146,116,88 138,109,78 151,124,92 151,123,94 120,92,65 137,103,71 162,128,94 198,163,136 138,107,86 78,59,45 71,56,45 72,57,46 73,58,47 91,75,60 90,73,63 87,68,52 170,142,102 225,184,116 223,179,112 218,174,107 176,135,67 183,142,74 191,152,83 201,164,95 176,168,36 134,120,34 216,202,146 214,200,144 87,73,48 83,69,51 73,59,43 72,58,42 62,47,36 64,49,38 65,49,36 63,47,34 64,52,42 59,47,37 58,43,32 62,47,36 71,56,45 66,51,40 59,44,33 59,47,35 63,51,39 50,39,34 44,32,34 42,33,29 43,34,30 44,35,31 44,35,31 42,35,33 28,23,20 26,21,18 40,35,32 64,58,51 89,81,70 102,94,83 104,96,83 106,98,85 107,99,86 107,99,86 109,101,88 111,103,90 113,105,92 117,109,96 115,107,94 116,108,95 112,107,93 115,107,96 114,109,95 114,109,97 114,109,97 118,109,101 120,111,103 123,117,108 127,123,117 131,129,125 140,140,137 151,151,148 165,166,169 174,178,182 174,183,185 139,138,141 227,191,131 218,180,116 250,207,147 247,200,139 224,174,114 233,188,124 227,187,123 210,164,94 200,154,86 199,155,88 217,175,110 232,189,129 240,202,138 232,191,123 212,167,103 209,171,107 214,175,116 205,166,109
177,142,86 176,140,89 182,146,95 174,137,84 201,160,101 206,168,102 230,192,126 230,191,122 228,187,119 233,192,124 222,176,108 228,182,114 232,186,118 221,181,129 167,133,88 203,163,109 233,190,132 255,215,154 245,203,138 225,183,118 207,167,103 194,152,87 202,163,94 160,128,84 146,117,86 158,128,100 149,117,87 147,115,85 152,123,90 152,122,94 114,96,75 98,79,54 153,125,96 138,108,82 125,96,76 77,56,43 70,54,41 71,56,45 85,69,56 98,77,66 90,75,64 89,75,61 99,84,64 203,165,99 233,189,120 232,186,118 194,150,81 208,174,84 204,184,54 185,166,53 111,99,17 126,113,81 219,205,147 194,182,127 72,58,33 82,67,56 66,53,32 79,66,45 71,57,39 61,46,35 56,44,32 56,44,32 68,53,44 65,50,41 66,54,42 76,64,52 55,43,31 63,52,37 63,52,37 67,55,45 54,42,32 47,38,32 42,33,29 40,30,29 40,30,29 44,34,33 42,32,31 34,32,28 20,18,16 13,11,12 13,11,12 33,31,32 72,66,57 97,89,78 102,94,81 103,95,82 106,98,85 106,98,85 110,102,89 114,106,93 113,105,92 113,105,92 115,110,96 117,109,96 117,109,96 118,110,97 117,109,96 115,107,94 114,106,95 112,107,93 114,111,98 119,116,103 124,123,116 131,129,127 138,140,140 149,151,151 162,166,170 173,178,184 173,185,193 160,163,170 210,175,121 248,203,139 236,196,132 229,189,123 211,169,106 232,192,126 242,199,141 221,175,109 214,170,101 233,195,131 212,174,108 231,198,132 234,195,136 212,173,116 198,157,96 211,171,107 235,194,133 224,183,124
195,154,86 221,180,112 214,172,109 223,181,118 226,182,115 240,199,131 219,178,110 216,175,107 207,166,96 194,150,81 213,167,101 224,178,108 242,196,126 215,172,114 185,147,97 185,147,97 195,159,110 217,181,130 244,207,154 232,193,134 218,179,122 228,186,123 237,198,129 159,126,87 149,120,89 159,129,101 153,121,91 157,125,95 152,123,90 151,121,93 120,105,83 88,72,55 131,112,89 134,110,86 140,111,91 109,84,67 95,74,59 82,63,47 101,75,63 108,89,75 91,76,65 89,77,65 94,80,66 173,130,95 200,156,78 203,157,89 213,169,98 202,182,62 174,155,62 124,106,33 56,46,22 182,168,139 216,200,144 167,153,99 101,86,66 72,56,43 71,56,47 71,56,47 71,57,39 77,62,51 57,45,33 57,45,33 61,46,37 59,44,35 60,48,36 66,54,42 71,59,47 64,53,38 50,39,24 53,43,33 54,44,34 45,36,30 46,37,33 46,36,35 42,32,31 40,30,29 36,26,25 23,21,17 12,10,8 11,9,10 11,9,10 14,12,13 61,54,52 91,82,74 100,92,81 102,94,81 103,95,82 107,99,86 109,101,88 109,101,88 111,103,90 110,102,89 114,109,95 117,109,96 118,110,97 120,112,99 115,107,94 111,103,92 111,103,92 112,107,93 113,110,97 118,115,102 127,123,115 133,131,129 138,140,140 145,146,149 154,158,160 165,171,174 172,182,188 166,180,190 206,175,124 239,197,134 241,201,137 246,202,135 234,188,122 240,196,127 242,196,137 228,179,114 216,174,109 202,166,104 228,187,126 236,197,138 232,193,136 224,187,134 203,167,109 235,196,137 214,175,116 219,180,121
216,172,103 211,165,95 226,180,112 227,183,114 245,201,132 226,185,117 228,184,115 221,177,108 241,195,127 214,170,101 218,174,105 216,172,101 231,185,117 223,178,114 221,180,121 164,127,74 180,144,93 183,147,96 182,149,99 182,139,92 194,158,100 223,178,114 210,170,104 158,124,90 151,122,91 161,131,103 157,123,91 163,129,95 162,131,92 161,129,95 137,114,85 99,85,67 94,79,57 120,101,78 141,115,92 139,109,92 105,80,61 91,69,51 110,89,74 115,99,84 89,77,67 87,75,65 89,77,67 153,126,94 199,152,75 200,154,86 214,177,94 186,173,73 136,119,50 82,68,14 51,43,19 235,222,170 193,177,123 124,105,82 117,98,84 121,106,84 78,64,48 78,64,48 71,57,43 65,51,37 65,49,36 67,51,38 59,47,35 63,51,39 60,50,40 57,47,37 57,47,37 62,47,38 68,53,44 59,47,37 45,36,28 45,36,30 43,34,28 39,30,26 39,30,26 38,28,27 32,22,21 18,16,14 11,9,5 11,9,10 11,9,10 12,10,11 28,21,24 70,64,57 95,87,76 106,98,85 104,96,83 106,98,85 108,100,87 108,100,87 109,101,88 111,103,90 115,107,94 117,109,96 117,109,96 117,109,96 115,107,96 109,101,90 112,107,95 112,107,95 115,112,99 117,114,101 125,121,113 130,128,124 137,135,133 142,142,142 150,152,152 159,160,163 162,168,171 165,172,170 198,174,148 251,210,149 236,194,129 242,198,131 226,181,117 213,168,104 231,184,123 234,184,124 235,190,126 209,165,98 214,169,105 232,185,124 214,169,105 217,176,115 219,180,123 197,157,103 206,167,108 199,160,101
205,161,92 217,171,103 188,142,74 201,157,88 206,162,93 214,170,101 215,169,101 202,158,89 195,151,84 199,155,88 198,154,87 208,164,95 225,179,111 238,192,126 230,185,121 208,167,106 203,166,111 233,193,139 203,167,109 195,151,100 238,198,134 218,179,110 215,175,111 178,142,109 151,122,91 163,134,103 159,125,93 164,130,98 163,132,93 165,131,97 156,133,104 110,95,73 85,72,51 105,88,64 127,106,83 146,117,95 145,121,99 157,135,115 146,127,111 114,100,86 83,72,65 82,73,65 91,78,71 128,97,74 227,178,111 211,170,109 203,175,80 158,139,57 100,83,46 73,54,27 80,65,54 236,217,153 189,169,119 83,65,46 79,63,50 133,120,99 77,63,47 61,47,31 76,62,48 82,68,54 72,56,43 65,49,36 68,56,44 61,49,37 57,47,37 55,45,35 52,42,32 51,41,31 46,36,26 45,35,25 48,37,30 43,34,28 42,33,27 45,36,32 42,33,29 37,27,26 32,22,21 17,15,13 11,9,5 11,9,10 11,9,10 11,9,10 16,14,15 44,42,38 83,77,68 100,92,81 104,96,83 106,98,85 107,99,86 104,96,83 107,99,86 110,102,89 113,105,92 116,108,95 117,109,96 116,108,95 117,109,98 116,108,97 112,107,95 112,107,95 113,110,97 117,114,101 122,116,107 131,127,121 136,134,132 143,143,140 150,152,152 152,154,154 159,163,165 162,167,163 183,183,167 216,175,114 231,189,124 232,188,121 209,164,102 207,165,102 210,170,106 212,166,109 213,173,109 212,166,100 219,177,112 217,172,110 217,175,110 200,159,100 236,196,142 223,183,129 205,166,109 198,159,100
