234,195,136 237,198,139 221,182,125 225,186,129 218,177,118 220,179,120 223,184,127 233,194,137 230,188,134 227,186,127 208,167,106 211,170,109 222,183,122 220,181,120 223,183,119 216,176,112 223,183,117 222,182,116 220,180,114 212,174,110 210,176,113 212,178,115 191,161,103 107,78,56 133,102,81 142,111,90 130,99,76 137,106,83 154,125,101 131,104,88 97,66,47 187,153,94 203,163,97 204,162,97 207,165,102 203,165,101 198,159,98 186,161,113 129,103,82 143,118,99 152,126,105 111,85,64 198,161,121 223,182,112 201,161,97 217,177,113 227,187,123 210,169,101 203,162,94 209,170,101 203,161,96 209,164,100 224,180,113 213,182,122 45,31,17 199,179,131 191,174,125 187,172,121 119,104,57 73,59,32 90,75,53 80,63,39 104,83,56 110,82,53 112,84,55 92,72,42 78,62,45 151,137,108 229,216,166 244,229,168 224,208,154 177,161,130 123,114,99 109,99,87 107,98,90 109,99,89 118,108,98 135,121,103 155,139,122 162,150,124 158,146,118 154,142,116 146,137,118 139,130,113 129,121,108 125,117,104 119,113,104 116,110,101 112,106,101 116,107,101 115,109,102 109,103,94 110,102,91 107,102,90 98,93,81 87,82,70 71,62,54 53,44,36 46,37,33 55,43,43 61,50,47 63,56,59 66,56,57 59,49,48 59,50,42 67,58,50 173,146,103 209,164,100 232,188,121 187,143,76 201,159,94 208,163,99 224,180,113 234,189,125 225,183,118 228,188,124 218,180,114 223,185,121 217,177,113 210,168,105 224,178,112 222,180,115 210,168,103 211,169,104 203,164,95 201,162,93 199,155,88 210,164,98
211,172,113 221,182,123 216,177,118 208,169,110 213,172,113 215,176,117 209,170,113 217,181,123 221,179,125 225,185,131 225,184,125 220,179,118 218,176,111 223,181,116 230,188,123 232,187,123 227,181,115 229,183,117 231,187,118 226,185,117 218,177,109 222,181,113 222,184,120 197,164,98 113,80,53 119,86,61 145,116,92 129,100,78 128,102,79 144,118,95 137,111,90 85,62,49 193,159,98 210,170,106 176,142,83 90,69,42 105,83,49 160,128,71 99,79,72 132,114,93 141,115,94 103,77,52 211,172,113 245,205,139 243,201,136 223,181,118 226,188,122 228,182,114 228,184,117 221,177,110 209,168,100 201,157,90 210,169,99 122,95,63 40,32,21 193,174,121 165,145,95 159,139,91 89,71,50 93,78,58 91,72,47 102,83,56 96,76,46 106,81,53 94,75,48 83,68,46 131,115,100 218,204,150 235,219,161 230,212,152 221,205,147 198,181,146 162,148,123 130,121,94 109,100,85 104,96,83 107,98,92 115,107,96 132,125,105 146,136,114 146,136,112 145,135,113 145,134,119 137,130,114 132,124,111 127,122,110 120,116,108 118,117,106 119,118,109 122,121,112 121,117,109 116,110,103 112,107,95 107,104,89 99,96,83 92,86,77 79,70,62 61,52,44 42,33,27 47,38,34 58,48,49 65,55,56 56,46,47 56,46,47 58,48,49 48,41,39 122,102,72 234,188,122 222,176,110 224,178,112 227,183,116 237,192,128 220,176,109 226,180,114 230,185,121 220,180,116 221,181,115 236,196,132 223,183,119 229,187,124 203,158,94 198,153,89 207,165,100 231,189,124 217,175,112 212,170,107 194,153,81 211,167,98
201,162,101 211,170,109 202,162,98 201,161,95 201,161,95 225,185,119 224,182,119 221,179,116 221,178,118 228,182,125 221,175,116 213,164,99 231,180,113 231,182,113 222,173,104 223,174,107 216,167,100 230,179,110 229,183,113 226,182,113 221,177,108 221,177,108 209,167,102 199,164,99 196,160,113 163,125,90 120,90,64 160,134,111 124,98,75 113,87,64 136,110,96 126,105,82 83,54,32 209,176,124 102,77,33 49,45,39 49,40,36 76,52,28 164,144,114 80,69,54 104,81,66 129,105,79 236,198,134 215,175,109 226,184,119 250,208,143 224,185,116 229,188,116 213,169,98 214,170,101 211,170,98 224,180,109 206,168,92 66,47,35 85,76,57 233,211,146 237,217,169 95,79,37 76,60,43 79,61,42 104,80,54 112,89,60 109,85,59 99,78,53 77,62,40 75,61,43 185,168,142 232,213,156 227,208,151 230,212,152 233,218,157 212,196,154 187,172,136 163,149,122 128,114,98 108,98,86 104,95,89 105,99,90 110,103,85 133,124,107 139,129,107 142,131,112 144,130,114 136,128,115 130,122,109 128,123,111 126,122,114 124,125,115 129,130,122 131,132,124 129,128,121 126,122,114 115,112,97 112,108,91 105,100,86 101,96,84 91,82,74 73,64,56 45,36,30 42,32,31 54,44,45 71,61,60 64,54,53 60,50,51 60,50,54 69,62,65 93,79,65 238,191,128 246,199,136 242,196,130 244,195,130 242,195,132 233,187,121 220,174,108 219,174,110 225,183,120 242,202,138 227,187,123 252,212,146 226,184,119 210,168,105 214,172,109 223,183,119 220,180,114 222,182,118 225,185,121 208,168,102 210,170,104
216,171,107 214,169,105 212,166,100 211,165,95 224,175,106 209,159,85 206,158,84 211,159,88 213,162,93 220,172,100 230,181,112 215,165,93 218,168,96 222,172,100 223,173,101 207,156,87 205,159,91 208,159,90 213,168,95 220,176,107 213,169,100 212,171,103 201,161,97 200,160,96 186,147,86 190,152,88 176,140,89 110,81,59 148,119,99 132,115,89 115,90,71 137,113,87 79,69,57 117,87,70 105,89,45 43,39,33 40,34,29 40,29,22 103,92,77 71,60,53 87,68,56 107,82,63 225,187,121 225,184,116 223,178,114 218,176,111 229,188,120 223,179,108 211,168,94 216,173,99 221,180,108 226,177,108 202,171,93 53,39,39 158,143,107 215,197,126 90,72,40 71,56,34 77,61,46 97,76,51 104,76,47 113,90,59 90,72,42 79,62,36 74,58,45 102,88,72 193,178,138 227,209,149 230,211,154 236,215,159 234,215,158 216,199,152 203,185,143 185,167,135 157,139,118 123,114,99 108,100,89 107,102,90 109,101,88 125,115,103 128,119,100 132,123,106 135,124,105 129,119,107 124,117,101 122,114,103 122,118,110 125,126,116 129,131,126 135,137,132 137,139,134 136,135,128 123,123,109 115,112,97 109,102,84 107,100,84 93,89,72 79,74,60 52,46,37 38,29,25 53,43,42 72,62,61 63,53,54 56,46,47 64,54,58 68,57,64 76,63,56 244,200,133 255,211,145 250,204,136 247,198,131 242,195,132 236,190,124 217,173,106 205,160,96 217,177,113 227,186,125 208,169,108 224,183,122 218,177,116 206,165,104 209,169,105 215,177,113 209,171,107 207,169,103 213,175,109 222,184,120 209,171,107
209,163,95 213,164,97 229,178,111 226,173,105 236,184,113 225,174,98 217,168,91 218,168,96 216,165,96 222,174,102 229,178,109 232,181,112 216,167,100 228,177,110 227,174,106 211,162,95 218,172,104 222,176,108 214,170,99 209,165,96 208,164,95 207,166,98 213,173,109 209,168,107 207,168,107 208,169,108 210,170,106 183,146,91 79,65,40 124,100,76 140,111,89 133,104,82 103,82,59 66,47,35 140,114,46 53,45,32 35,30,32 34,29,26 39,29,28 61,50,47 73,55,50 93,73,64 204,172,115 209,162,99 204,159,95 200,154,88 211,165,99 197,160,89 196,155,85 206,162,93 212,166,96 170,133,80 63,49,24 75,65,55 180,158,120 107,88,51 81,66,44 70,57,36 71,55,38 98,77,50 107,82,52 100,80,60 60,45,25 82,68,50 62,46,40 122,108,92 190,175,135 228,209,154 234,215,160 237,216,160 228,209,152 218,200,156 203,185,141 186,169,132 160,143,117 136,128,115 120,112,99 107,102,90 105,101,91 109,104,90 117,110,94 122,114,101 121,117,100 121,115,106 120,117,104 120,117,104 123,117,110 125,124,115 130,131,123 136,137,129 138,140,135 137,139,134 124,127,119 122,122,108 111,103,90 109,101,88 98,94,77 87,83,66 62,57,43 38,29,25 47,37,36 70,60,59 56,46,47 57,47,48 57,47,46 60,50,49 95,85,89 235,192,134 244,203,133 247,201,131 239,193,123 234,188,122 215,169,103 210,166,99 217,175,110 211,171,107 207,166,105 218,179,120 198,162,102 204,168,108 215,176,117 199,160,101 208,169,110 199,160,99 193,153,89 195,155,89 193,153,89 220,179,118
225,179,111 224,178,110 229,178,111 240,187,119 238,186,115 224,174,102 216,168,96 219,168,101 231,182,115 219,170,103 223,173,101 223,172,103 227,181,115 218,172,106 224,173,108 219,170,103 203,159,90 209,168,98 220,176,107 210,164,96 210,164,96 209,165,98 206,162,93 218,174,105 215,174,106 215,174,106 210,170,104 205,168,99 192,155,82 127,103,66 76,56,38 106,91,71 81,62,46 65,49,34 76,60,47 55,45,35 33,26,26 29,24,23 28,21,21 46,37,33 68,53,44 79,59,50 90,66,42 199,167,110 188,149,80 217,173,106 196,151,87 209,170,99 210,169,99 214,173,103 217,173,102 105,76,43 111,91,71 94,71,40 90,71,44 87,70,44 75,62,39 84,69,47 101,84,58 102,78,52 99,79,49 97,80,56 74,63,44 61,50,35 66,54,44 129,113,96 203,189,146 231,215,161 234,218,164 233,213,163 218,201,154 203,187,145 191,174,137 182,166,133 166,152,125 140,132,110 127,120,104 117,109,96 108,100,89 106,101,87 105,100,88 106,101,87 111,106,92 109,104,92 111,107,97 112,106,97 119,118,107 123,124,116 129,131,126 135,137,132 142,144,139 145,147,142 140,142,137 129,130,120 118,115,102 111,106,94 105,100,86 90,86,69 72,64,51 42,33,29 47,37,36 53,43,42 61,51,50 59,49,48 53,43,44 63,53,54 73,63,64 195,171,136 209,163,97 215,166,101 246,195,126 224,175,108 217,171,103 213,169,102 230,190,124 229,189,123 193,151,86 214,174,110 208,169,110 204,165,108 201,162,105 220,181,124 205,166,109 206,167,108 203,162,103 196,155,94 184,143,84 194,153,94
221,172,105 224,175,108 224,175,106 233,184,115 251,202,133 235,189,121 230,181,114 229,180,113 228,184,117 221,177,110 221,172,105 223,174,107 213,169,102 226,180,114 211,165,97 215,169,101 213,167,97 218,177,107 215,169,101 218,172,102 211,165,95 204,160,91 212,166,96 206,162,93 187,146,78 207,166,98 195,159,97 191,159,104 129,96,69 112,97,77 99,83,66 92,76,59 84,69,49 97,82,60 103,88,68 79,63,50 32,21,16 29,23,18 29,19,18 54,43,38 82,68,54 84,68,53 88,69,53 148,118,90 187,146,76 187,146,78 199,158,90 198,154,85 211,165,95 209,163,95 204,160,91 88,68,36 81,62,46 66,46,26 69,48,21 67,53,28 93,75,54 96,79,53 108,85,56 92,68,42 87,68,45 74,57,33 68,54,40 53,43,33 67,54,47 129,113,96 190,176,131 227,210,161 228,211,160 224,207,158 212,194,150 200,183,144 187,170,135 173,157,124 163,149,122 149,141,117 138,131,115 130,122,111 115,107,94 108,103,89 105,100,86 105,100,86 108,103,89 108,100,89 109,101,90 111,105,96 115,114,103 124,123,114 130,130,127 139,139,136 142,144,141 148,150,147 145,147,144 142,142,137 126,122,114 117,113,103 106,101,87 94,90,73 78,70,57 47,38,34 52,42,41 54,44,43 71,61,60 53,44,40 56,46,47 61,51,52 58,48,47 145,124,97 225,183,118 224,184,120 217,171,103 209,163,97 204,162,97 218,176,111 228,187,126 232,194,130 224,182,119 207,165,100 213,172,111 213,172,113 214,173,116 214,172,118 230,190,136 235,195,141 239,198,141 222,181,122 207,166,107 209,168,109
230,181,114 230,179,110 231,178,110 233,182,115 233,184,115 240,194,124 235,189,121 227,181,115 219,177,112 217,175,110 221,176,112 224,180,113 219,173,105 221,172,105 226,180,112 223,179,112 224,180,111 227,183,116 221,181,115 211,169,106 196,152,83 210,164,96 217,171,103 225,181,110 211,165,97 209,165,98 169,136,99 113,88,60 102,83,58 100,86,61 97,82,62 99,84,64 112,80,64 119,90,70 101,81,61 100,82,63 69,54,43 32,21,14 35,26,20 61,49,39 84,68,53 92,76,59 88,72,55 95,74,59 194,166,126 201,160,90 195,154,84 192,148,77 211,165,97 219,173,105 205,165,99 83,65,46 83,62,39 87,63,39 107,86,59 83,67,50 76,60,43 85,63,43 108,87,60 94,74,54 93,75,54 83,67,50 59,49,37 43,34,26 71,60,53 119,105,87 178,163,125 226,209,162 224,207,158 218,201,154 204,188,146 194,177,140 181,165,132 172,156,125 158,144,119 146,138,114 137,130,112 132,124,111 122,114,101 112,102,92 109,101,90 109,101,90 107,102,88 111,103,92 110,102,89 113,105,94 116,111,99 122,121,112 132,131,124 136,134,130 144,144,139 148,150,150 151,153,153 149,151,148 138,139,131 123,122,113 107,104,91 100,97,82 83,79,62 47,38,34 46,36,35 49,39,38 67,57,56 56,46,45 54,44,43 53,43,42 56,46,45 112,93,68 235,195,131 236,196,132 219,175,108 227,181,124 214,176,112 229,192,123 230,194,132 234,195,138 212,175,120 198,159,102 219,180,121 224,183,122 239,198,141 227,187,133 237,200,147 219,182,129 221,182,125 222,183,126 222,183,126 233,194,137
237,186,117 234,181,113 232,179,113 228,182,116 233,192,124 238,193,129 234,187,124 224,179,115 207,165,102 214,174,110 222,180,115 225,183,118 201,159,94 213,169,102 213,169,102 209,168,98 224,180,111 224,180,113 222,184,120 230,186,119 235,194,124 229,188,120 226,182,115 218,174,107 225,180,107 216,173,113 132,104,77 117,96,73 109,92,66 115,96,71 107,89,68 105,90,70 104,84,64 116,92,70 110,83,65 108,88,70 102,84,65 84,70,54 55,45,35 69,58,43 83,69,55 84,68,55 83,67,52 83,67,54 84,63,50 202,158,87 192,148,77 204,160,91 206,160,92 221,180,108 226,190,130 59,41,22 91,72,47 88,67,44 82,64,43 69,53,38 89,75,59 80,63,39 91,72,49 72,51,38 79,63,46 80,66,52 50,40,30 42,36,29 72,62,52 109,98,81 173,160,126 214,198,154 217,200,153 211,193,149 197,180,141 189,172,137 177,161,130 165,152,120 151,137,112 143,135,111 132,125,105 130,123,107 123,115,102 119,109,99 110,102,91 109,101,90 109,101,88 110,102,89 113,105,92 110,102,91 114,109,97 122,118,108 128,129,121 137,138,130 140,142,139 148,150,150 155,157,157 155,157,157 142,144,141 135,136,128 119,116,103 104,101,86 84,81,66 56,50,41 43,33,32 56,46,47 66,56,57 75,65,66 66,56,57 52,42,43 54,44,45 108,89,75 238,196,131 231,189,126 230,185,121 212,168,101 213,172,111 208,167,106 234,193,132 219,180,121 212,173,116 208,174,115 208,169,112 213,175,109 200,159,98 222,181,122 205,166,109 207,168,111 212,173,116 209,170,113 222,183,126 218,179,122
228,179,112 231,180,111 231,178,114 229,183,117 217,177,113 207,166,107 211,168,110 225,182,122 239,198,137 238,198,134 228,186,121 226,184,121 194,152,89 201,156,92 206,165,97 218,177,107 219,178,110 211,167,100 205,166,105 228,182,114 217,176,108 218,176,113 218,173,109 218,172,106 206,169,98 173,139,80 128,103,75 121,100,77 118,99,74 123,104,79 103,88,66 99,84,64 103,85,64 115,93,73 131,101,84 106,86,66 97,80,56 92,77,57 79,65,49 76,64,52 83,67,54 78,62,49 78,64,50 75,61,47 80,61,47 114,70,0 201,160,90 221,177,108 206,162,93 215,174,102 131,95,44 86,68,47 82,63,40 70,49,34 66,53,32 66,50,35 78,62,45 110,91,64 82,62,42 72,53,39 75,61,45 66,54,42 46,36,26 41,35,28 67,59,48 100,89,72 163,149,120 203,186,147 212,195,148 206,188,146 193,176,137 184,168,135 170,157,125 163,149,120 148,133,111 139,131,109 135,128,110 128,121,105 124,116,103 118,110,97 113,105,92 113,105,92 110,102,91 111,103,92 110,102,91 113,105,92 114,109,97 119,115,105 123,124,116 132,133,125 140,140,140 144,146,146 154,156,156 158,160,160 154,156,153 147,147,142 125,121,111 111,106,92 87,82,68 55,51,41 51,41,40 57,47,48 71,61,62 77,67,68 58,48,49 53,43,44 44,34,35 91,74,64 215,176,107 228,186,121 228,184,117 213,169,102 207,165,102 214,172,109 215,173,108 215,175,111 208,169,110 217,181,123 211,171,117 209,169,103 213,173,109 202,161,100 213,174,115 211,172,113 214,175,118 209,170,113 216,177,120 220,181,124
212,171,101 219,175,106 229,180,113 240,191,126 221,179,114 187,147,95 177,139,89 178,141,88 210,174,116 239,203,145 236,195,136 228,187,126 222,181,120 228,186,123 236,194,129 224,184,118 222,182,118 214,172,109 201,162,101 221,177,106 221,180,110 213,173,109 219,175,108 230,181,114 211,174,119 158,128,86 130,104,81 118,99,76 129,108,83 126,105,80 109,96,73 106,93,70 99,84,62 110,90,72 135,101,79 103,82,57 95,77,56 87,72,52 80,64,49 90,76,62 64,49,38 57,45,33 72,57,46 93,79,65 113,91,73 113,88,69 145,107,57 224,180,111 226,180,112 213,167,97 179,152,89 90,73,36 97,76,51 72,59,36 71,60,41 62,48,32 84,70,43 95,77,47 100,81,58 77,62,42 79,65,49 51,40,35 42,33,29 42,36,29 56,48,37 82,72,60 147,134,111 188,173,135 205,189,147 201,184,145 187,172,132 176,162,133 156,143,120 151,142,113 147,136,117 142,131,112 131,124,108 130,123,107 120,112,99 117,109,96 115,107,94 111,103,90 108,103,89 111,103,92 115,107,94 114,106,93 114,109,97 118,112,103 118,116,112 126,126,121 133,131,129 143,145,142 152,154,154 158,160,160 163,165,165 159,159,156 138,137,130 113,109,99 87,82,68 50,47,34 46,37,33 51,41,40 67,57,56 68,61,59 49,42,42 52,42,43 52,45,48 71,61,51 201,167,124 220,180,116 202,162,98 209,169,103 218,173,109 214,172,107 211,172,103 213,175,109 199,160,103 210,173,118 222,182,128 206,167,108 203,162,101 218,177,118 212,173,114 221,182,125 213,173,119 225,185,131 218,178,124 230,190,136
214,168,100 226,180,114 228,179,112 225,179,109 221,177,110 225,186,129 174,139,85 172,136,85 173,140,90 182,149,97 188,152,101 187,147,95 221,182,123 218,176,113 209,167,104 211,173,109 215,174,113 200,162,98 218,178,114 220,175,113 210,168,103 204,165,104 212,166,98 216,171,107 219,183,134 151,120,83 130,106,82 103,84,59 133,114,89 134,110,86 112,91,66 128,104,80 106,86,66 123,103,85 117,86,65 97,80,56 67,51,36 76,60,47 77,60,52 82,67,56 82,68,54 84,69,58 91,75,62 104,85,71 131,108,93 119,98,83 111,84,68 191,156,91 202,161,91 212,166,100 119,94,37 98,77,54 98,77,50 80,67,44 66,52,36 64,50,32 72,59,36 81,63,42 94,76,57 73,59,41 60,49,34 44,33,30 39,30,26 41,35,28 61,52,46 73,63,53 137,124,103 184,168,135 198,181,142 194,177,138 185,170,132 170,156,127 157,144,121 151,142,115 148,137,118 140,129,110 131,124,108 123,116,100 120,112,99 117,109,96 114,106,93 111,103,90 111,103,90 113,105,92 115,107,96 116,108,97 114,106,93 116,108,97 119,115,109 124,123,116 132,132,129 143,145,140 150,152,152 157,159,159 159,161,161 165,165,162 146,144,140 125,124,115 84,79,65 50,44,35 46,37,33 50,40,39 70,60,59 68,62,57 61,54,52 48,41,39 56,49,49 55,42,37 204,174,128 226,187,128 222,183,124 202,167,102 214,174,110 213,173,109 214,174,108 220,182,118 219,180,123 201,161,107 188,151,96 202,165,112 183,146,91 209,170,113 229,188,129 227,188,131 218,178,124 186,146,92 223,183,129 227,187,133
217,173,104 208,164,95 209,165,96 221,177,108 238,192,124 225,183,120 218,179,122 170,135,81 196,163,111 188,155,103 191,158,108 199,158,111 209,170,111 208,166,101 213,172,111 204,165,108 215,176,117 215,174,113 211,171,107 212,169,109 192,152,88 197,154,98 214,168,100 223,182,114 225,192,144 149,120,87 121,97,73 108,89,64 138,117,90 134,108,83 128,102,79 134,108,85 115,96,71 105,88,64 101,75,52 87,72,50 92,76,61 80,63,53 78,61,51 84,69,58 78,64,50 89,75,61 114,100,84 146,128,109 150,128,110 141,119,101 115,94,71 123,99,64 206,167,98 195,155,80 102,83,46 90,70,40 84,63,36 65,52,29 78,60,41 83,67,52 77,64,43 84,69,49 67,51,34 71,57,43 54,43,28 45,36,32 38,29,25 40,34,29 53,44,38 63,55,44 111,100,83 168,155,123 201,184,145 195,178,139 180,165,127 163,149,120 152,142,118 147,132,110 139,128,111 132,123,106 128,121,105 121,114,98 117,109,96 116,108,95 116,111,97 115,107,94 113,105,94 113,105,94 116,108,95 116,108,95 117,109,96 116,111,99 120,114,107 126,122,114 132,133,125 140,140,135 149,151,148 155,156,159 166,168,168 169,171,171 155,161,162 123,123,118 69,66,53 42,36,29 46,37,33 53,42,39 67,56,51 74,65,57 68,58,57 66,59,57 61,54,52 62,51,46 185,160,112 195,158,103 191,155,95 213,179,116 218,179,118 220,181,122 212,173,112 214,175,116 208,169,110 208,169,110 203,167,109 213,176,123 201,164,111 201,161,107 222,183,126 236,197,140 207,167,113 192,152,98 212,172,118 219,179,125
205,161,94 202,158,91 211,167,98 221,175,107 226,180,112 233,187,121 221,179,114 183,148,83 206,170,112 213,174,115 210,174,116 209,170,111 209,169,103 224,182,119 220,181,122 214,178,120 209,168,111 211,168,108 211,170,111 211,168,108 214,174,110 214,171,115 211,169,106 220,181,112 197,167,121 144,115,84 109,85,61 130,111,86 142,119,90 136,110,85 131,105,82 130,106,82 127,101,78 112,83,61 129,100,76 91,76,56 90,74,57 85,69,56 88,72,59 79,64,53 69,57,45 80,69,54 90,76,58 145,126,110 145,125,107 143,123,105 125,105,85 122,102,82 184,148,97 230,190,124 90,71,55 101,82,59 82,63,40 82,68,50 76,61,41 71,55,38 89,75,57 74,58,43 69,55,39 69,54,43 52,41,26 46,37,31 43,34,30 37,31,26 47,41,34 59,50,42 88,79,64 155,146,117 189,174,136 193,176,139 179,164,126 163,149,120 148,138,114 145,131,106 138,127,108 131,122,105 122,115,99 120,113,97 117,109,96 117,109,96 113,108,94 115,107,94 116,108,97 115,107,96 115,108,92 116,109,93 116,108,95 116,111,97 120,114,107 127,121,116 132,131,124 139,140,132 145,147,142 154,156,156 164,168,170 168,172,176 156,162,165 134,132,128 63,60,45 44,35,29 47,38,34 52,41,38 61,50,45 68,59,53 67,57,56 64,54,53 72,62,61 69,58,55 182,156,115 224,189,133 196,159,104 219,185,124 221,185,127 223,189,130 215,176,117 216,180,120 220,184,126 218,182,124 223,186,131 210,173,120 218,181,128 218,181,128 201,164,109 209,172,119 216,177,120 198,159,102 205,165,111 230,190,136
203,158,94 209,165,98 209,163,97 228,182,116 226,180,114 232,186,120 225,181,114 213,176,107 217,177,111 222,180,115 225,185,119 234,194,128 215,174,104 202,160,95 206,166,102 207,168,109 210,169,108 208,167,106 205,167,103 196,157,88 203,162,94 207,172,105 212,176,114 201,162,91 166,138,98 140,113,77 113,88,60 151,122,98 142,118,92 134,110,84 133,109,85 131,110,87 129,105,79 123,99,73 166,126,101 111,85,64 102,84,65 86,70,53 91,77,63 86,71,60 68,56,44 71,59,47 93,79,65 115,99,82 133,114,98 131,115,98 121,102,86 125,105,87 127,109,77 118,103,65 85,74,59 95,73,53 87,69,48 73,58,36 85,71,53 84,68,51 65,51,33 72,56,41 71,57,43 63,47,41 45,36,28 40,34,29 37,28,24 41,35,30 47,43,37 51,45,36 74,66,55 135,126,107 176,163,129 185,170,130 177,162,122 162,148,121 149,137,111 142,130,104 132,123,104 130,123,105 123,116,100 120,113,97 117,109,96 117,109,96 117,109,96 116,108,95 115,107,96 116,108,95 113,108,96 117,109,96 117,109,96 114,109,97 121,118,105 127,126,115 136,135,128 142,142,139 148,150,150 154,154,151 163,164,167 171,172,175 163,169,172 133,131,129 62,59,44 43,37,30 48,42,37 46,37,33 58,49,43 66,58,47 65,56,48 58,49,45 71,62,56 57,45,45 210,178,134 211,178,126 247,207,153 229,189,135 208,168,114 213,177,117 214,173,112 235,196,137 235,198,143 234,199,143 233,196,141 234,197,144 228,191,138 204,167,114 201,164,109 193,153,99 189,150,89 194,155,94 205,166,107 212,173,114
220,180,116 209,168,107 218,179,118 218,175,115 239,194,130 242,196,130 232,188,121 226,182,115 221,175,109 231,190,122 221,180,112 228,186,121 212,170,105 194,152,87 204,166,100 197,154,94 224,183,124 208,167,108 204,165,106 196,155,94 196,153,93 212,173,112 238,197,140 236,195,134 147,118,87 137,107,81 119,91,64 153,123,95 143,115,88 144,118,93 128,104,82 122,103,78 117,98,71 129,105,79 161,132,101 145,115,89 158,134,112 150,132,113 116,100,87 94,78,65 76,62,48 66,52,38 88,77,62 100,84,67 102,86,71 112,96,83 115,99,86 115,99,84 110,91,75 79,60,44 78,65,44 104,82,62 79,59,39 76,58,37 73,55,34 90,72,53 76,62,35 81,66,44 73,61,49 54,41,38 44,38,33 39,30,26 38,28,27 42,35,33 49,45,39 50,44,35 59,51,40 114,105,90 158,144,115 179,164,124 175,160,120 162,148,123 149,136,115 147,135,109 135,126,107 128,121,103 122,115,99 118,111,95 115,107,94 116,108,95 116,109,93 116,109,93 116,108,97 115,107,94 118,110,99 116,108,95 115,107,94 115,110,98 121,115,106 131,127,117 135,136,128 140,142,139 145,147,147 153,153,150 162,163,166 168,172,176 168,172,174 134,132,128 63,59,49 47,41,34 44,38,33 47,38,34 56,47,43 66,58,47 68,59,51 65,56,52 58,49,43 61,52,48 192,158,117 197,159,111 218,180,130 227,189,139 211,174,121 212,175,122 188,151,96 226,187,130 248,212,154 250,216,157 237,200,145 225,185,131 219,180,123 228,189,132 221,182,125 229,190,133 204,165,106 205,166,105 203,164,105 221,182,123
195,158,103 177,141,90 157,126,75 177,140,87 224,182,117 224,178,110 225,179,111 220,174,108 212,166,98 226,180,114 204,157,94 194,149,87 198,158,94 195,155,89 206,168,102 218,172,102 209,170,111 232,198,137 221,183,119 220,182,118 237,198,137 230,191,132 236,193,135 220,179,122 141,111,85 136,108,81 146,117,86 155,123,93 144,116,89 135,109,84 120,101,76 114,100,73 132,111,84 143,118,90 165,133,103 149,117,85 155,124,103 134,114,94 122,103,87 102,88,72 84,69,58 71,60,45 84,70,54 96,85,68 97,83,67 101,85,70 110,94,79 109,95,77 94,80,62 83,69,44 96,79,55 98,77,54 95,76,49 87,70,44 82,64,43 82,64,45 88,70,49 67,51,34 65,51,37 66,54,44 48,42,35 46,37,31 38,28,27 42,35,33 53,48,45 49,45,39 51,47,39 88,80,67 152,143,116 177,162,124 175,160,122 162,148,121 151,137,119 146,133,110 135,124,105 125,118,98 120,113,97 116,108,95 114,106,93 115,107,94 116,108,97 116,108,97 115,107,96 116,108,97 115,107,96 115,107,94 115,107,94 115,110,98 121,117,107 127,126,117 137,136,129 141,143,140 147,149,149 153,153,150 161,162,165 167,171,175 166,170,172 134,136,133 75,69,64 51,45,38 38,32,27 46,37,33 54,45,41 66,58,47 68,59,51 63,54,50 57,48,42 69,58,53 196,163,113 212,174,126 210,172,124 206,168,120 203,165,115 209,171,123 195,160,106 180,140,86 225,185,131 211,175,124 248,213,159 235,195,141 215,175,121 228,188,134 235,196,139 235,196,139 223,184,125 208,169,110 227,188,131 244,205,148
173,138,84 143,112,61 150,121,70 172,137,83 218,178,114 225,179,111 214,168,100 211,167,98 218,172,106 214,168,102 221,172,105 219,172,109 213,169,102 218,177,107 223,184,115 213,169,100 206,167,110 212,176,118 219,184,119 211,171,107 212,173,114 213,174,117 200,157,99 177,138,79 138,108,80 134,106,79 156,124,94 153,121,91 130,100,74 123,94,70 105,86,63 119,100,75 149,126,97 145,115,89 156,123,96 162,128,98 146,115,92 150,124,101 127,108,85 109,93,76 90,79,64 81,70,55 72,62,50 93,79,63 102,88,72 102,86,71 107,91,76 113,99,81 102,87,67 90,75,55 86,66,48 105,86,63 91,72,49 80,63,37 96,75,50 77,55,37 64,48,31 66,50,35 65,55,43 54,44,34 40,34,27 37,28,24 36,25,22 43,34,28 51,47,41 52,50,46 54,53,46 75,70,58 132,124,102 167,152,116 179,164,128 161,147,118 151,139,109 144,131,108 135,124,105 127,120,100 121,114,98 115,107,96 114,106,93 113,105,92 113,105,94 114,106,95 115,107,94 114,106,95 116,108,97 111,102,94 113,106,90 114,109,97 118,112,103 131,127,119 137,137,132 142,144,141 147,149,149 154,154,151 158,159,162 164,168,172 164,168,172 143,145,142 85,80,77 50,46,36 33,27,22 43,33,32 49,40,34 65,57,46 68,59,51 72,63,59 64,55,49 85,69,56 218,183,127 223,186,133 212,171,122 225,187,137 202,165,112 194,156,106 221,188,136 218,182,131 217,180,127 214,176,126 221,183,133 243,203,151 213,173,119 218,178,126 229,189,135 225,186,127 233,194,135 227,188,129 206,167,110 236,197,140
