63,51,23 58,50,28 85,79,31 144,110,78 110,88,54 77,63,49 32,32,29 105,110,49 117,121,67 112,114,57 101,103,50 131,132,66 108,112,54 87,86,50 98,89,58 98,95,42 97,101,45 122,126,70 229,203,182 202,176,153 207,180,146 145,118,86 108,94,67 54,45,28 50,40,28 106,95,80 217,200,174 196,171,141 201,168,131 195,162,125 169,145,119 199,185,169 206,195,176 209,198,181 174,163,148 164,155,149 106,93,72 108,95,74 66,57,49 130,116,102 154,130,104 113,81,51 185,152,113 192,160,118 106,92,78 154,140,124 178,157,134 153,141,129 133,118,107 154,137,127 201,177,140 231,192,162 235,199,166 232,196,165 198,174,141 111,96,87 114,104,103 122,111,108 117,106,103 48,45,49 172,143,108 183,151,117 177,143,113 183,149,119 178,145,108 169,137,105 155,130,100 157,129,100 146,121,93 187,163,128 133,112,89 106,90,75 120,106,81 183,159,126 198,171,137 205,174,137 188,153,117 187,153,119 148,115,88 148,123,95 149,125,101 146,125,100 132,112,92 126,107,84 114,99,77 124,105,80 148,120,91 144,116,89 165,137,110 136,108,79 177,158,123 167,148,113 126,107,84 104,92,94 158,144,128 111,93,74 195,161,129 183,149,117 202,168,134 195,159,126 187,150,124 181,143,108 199,167,135 161,143,124 232,204,177 255,222,195 226,202,176 174,149,119 99,96,100 64,61,76 64,61,78 64,61,76 58,56,66 61,58,75 59,55,75 66,62,82 65,63,83 62,60,80 56,54,74 62,60,80 50,49,66 72,65,68 75,68,68 77,70,70 74,69,71 78,73,75 80,73,71 135,112,83
73,72,7 77,72,19 99,90,34 149,114,87 133,104,80 79,63,57 30,25,24 102,105,45 114,117,53 113,116,56 100,102,47 129,130,62 107,111,57 98,97,59 52,44,20 117,116,60 107,111,57 122,121,69 216,190,167 191,169,149 138,119,84 121,107,82 45,35,34 208,178,152 222,193,158 238,207,170 228,197,160 197,169,140 203,174,143 185,151,117 175,152,123 215,204,189 197,185,173 210,198,186 198,186,174 178,169,154 132,121,104 85,74,57 70,64,55 130,113,103 114,96,77 90,67,36 181,148,123 185,154,117 85,70,59 111,99,101 128,121,121 111,105,110 94,87,87 110,100,99 150,131,119 185,159,134 224,193,156 237,209,180 202,180,146 152,136,123 85,78,81 92,85,85 137,127,126 57,50,53 127,111,96 191,159,117 185,152,113 179,147,117 172,138,106 183,149,115 162,132,104 159,132,100 153,129,96 158,133,103 169,144,114 172,144,106 206,174,140 221,191,149 212,181,142 202,170,128 139,110,77 166,132,98 181,149,115 192,165,129 196,167,134 203,176,140 196,172,137 189,159,133 122,101,74 128,111,87 153,127,102 150,125,97 145,119,94 132,106,81 171,148,117 125,107,77 125,108,84 102,92,91 154,145,128 114,100,84 196,160,129 174,140,110 198,166,136 201,167,135 191,155,124 196,157,125 182,153,122 177,154,125 232,203,179 255,246,216 249,224,196 207,182,154 92,90,91 62,59,74 57,54,71 67,62,80 58,56,68 57,56,73 55,53,73 62,60,80 56,54,74 58,56,76 59,57,77 62,60,80 50,52,66 70,65,64 75,65,66 79,69,70 75,70,69 74,69,68 87,76,73 143,119,86
58,57,21 73,69,32 77,70,27 128,97,74 126,95,76 78,58,49 67,63,28 125,128,66 94,96,39 118,121,59 99,101,48 138,139,71 120,124,68 100,102,56 65,60,17 126,131,70 107,106,52 183,172,126 226,202,165 129,110,87 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 233,202,163 214,179,141 227,195,165 216,187,156 200,166,132 189,166,137 182,173,158 182,174,161 191,183,170 193,185,172 186,177,162 153,142,127 90,79,64 68,62,53 136,121,99 123,105,86 148,125,96 173,139,107 128,104,82 74,63,60 90,84,89 105,97,105 90,84,91 82,76,81 101,94,97 133,129,121 183,164,137 231,199,167 204,171,144 166,145,118 144,129,118 64,57,67 92,86,91 136,126,114 109,96,91 99,84,75 193,161,117 194,162,120 192,159,122 181,147,113 186,152,118 167,133,101 159,132,98 156,132,99 195,168,132 192,166,125 184,153,116 217,189,151 240,210,168 247,217,175 203,173,131 196,166,124 219,183,136 218,182,133 224,191,143 206,172,129 229,199,155 205,178,135 189,160,125 137,114,85 127,113,88 153,127,102 145,120,92 152,126,101 130,104,79 172,147,119 119,100,73 115,98,72 99,89,88 152,143,126 121,110,95 200,164,133 176,142,112 208,178,150 183,151,119 193,157,126 181,142,110 168,141,109 171,146,118 217,188,164 255,245,220 249,223,202 211,188,159 99,97,98 61,58,73 59,56,73 58,53,71 64,62,74 52,51,68 60,58,78 63,61,81 57,55,75 59,57,77 58,56,76 58,56,76 46,48,64 77,71,76 77,67,68 72,62,63 72,67,66 77,72,71 94,78,72 170,138,104
67,66,39 62,61,34 55,52,26 116,118,65 83,78,27 72,62,11 94,92,43 132,137,65 106,107,59 134,137,73 101,102,52 67,64,22 57,57,27 60,62,34 71,70,18 107,112,51 117,117,56 187,178,120 179,161,99 114,93,70 62,52,40 77,61,55 209,178,155 224,193,156 228,197,160 233,200,163 215,181,147 230,203,171 217,192,162 210,179,142 200,176,152 154,143,128 179,169,157 170,161,146 192,183,164 200,191,174 166,157,138 78,69,50 57,49,38 132,114,95 135,118,90 107,84,53 166,136,108 104,80,54 71,59,59 75,64,71 101,97,106 80,76,89 74,68,73 97,92,94 105,98,98 140,128,118 158,139,123 157,138,124 140,121,105 150,136,120 71,63,71 107,97,98 160,146,128 141,127,102 93,77,73 191,159,115 205,167,132 202,163,131 192,157,121 193,158,122 170,136,104 163,134,101 159,132,100 176,152,115 246,221,177 196,167,132 236,206,164 204,174,130 213,181,139 223,189,148 204,170,129 200,167,119 207,174,124 211,175,126 216,179,135 231,199,153 201,171,127 189,159,115 150,123,91 129,110,85 153,127,102 146,120,97 152,127,99 139,114,86 158,135,104 120,96,70 110,93,69 104,91,86 160,149,130 136,129,113 206,176,148 175,147,118 181,148,121 197,156,127 196,155,126 178,144,112 171,139,109 191,152,122 186,160,137 255,233,210 255,238,218 202,182,164 110,100,99 59,56,71 60,57,74 58,55,72 71,69,81 55,53,65 64,62,82 59,57,77 59,57,77 63,61,81 58,56,76 59,57,77 45,44,61 72,64,70 73,66,69 68,61,64 77,70,70 76,69,69 92,77,68 169,139,97
72,76,22 69,71,25 62,61,36 54,57,24 84,84,43 84,80,22 82,72,34 87,87,42 98,99,51 126,129,69 72,70,39 134,136,65 62,62,28 52,54,26 100,102,49 103,107,53 132,132,73 133,124,66 163,147,116 109,92,66 55,49,44 188,169,134 140,119,78 205,183,138 227,201,151 230,203,158 206,174,132 242,215,183 217,192,162 210,179,142 201,177,155 138,127,112 179,171,149 180,171,152 178,168,156 183,174,157 131,122,103 76,67,48 68,58,48 128,110,91 129,108,81 138,119,94 234,195,152 213,177,130 146,115,78 80,64,62 88,85,91 77,73,86 60,57,63 96,90,95 104,96,104 109,96,106 121,107,112 121,104,105 120,105,96 163,148,139 84,77,80 102,93,89 165,149,132 146,129,105 95,82,79 192,161,124 195,161,127 191,157,125 192,156,125 194,160,128 167,135,103 157,130,96 159,132,100 159,132,98 237,212,168 196,164,130 233,203,159 221,190,153 230,197,158 221,189,143 229,195,154 205,169,122 200,164,115 209,173,126 197,160,118 218,184,141 211,181,137 190,160,118 152,123,92 130,111,86 149,123,98 149,123,100 149,124,96 153,128,100 141,118,87 116,93,64 105,91,66 97,84,79 166,155,136 144,137,121 212,183,152 181,152,121 177,145,115 180,146,114 188,154,122 167,128,98 168,127,96 195,154,123 160,139,124 224,193,170 217,197,177 219,204,184 107,96,91 54,51,66 59,56,73 60,57,74 68,66,78 52,50,62 62,60,80 58,56,76 59,57,77 59,57,77 52,50,70 56,54,74 37,38,41 73,66,69 76,69,72 76,69,72 77,70,70 75,68,68 98,86,74 172,142,100
104,106,51 101,102,52 77,79,35 73,76,43 77,77,43 76,74,41 68,68,23 144,148,81 130,132,75 114,116,63 59,57,28 122,125,65 58,58,17 69,73,35 70,71,21 93,102,44 121,120,64 63,58,5 127,115,76 92,82,60 128,115,94 160,146,90 131,111,65 201,177,144 182,155,119 226,201,157 204,173,134 224,196,167 234,209,179 211,180,143 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 104,93,74 86,77,62 108,99,84 138,123,101 153,132,105 195,171,145 211,172,131 194,163,114 227,191,140 83,67,63 85,79,86 68,66,78 51,45,52 87,79,85 104,94,95 107,95,100 94,82,94 85,73,85 97,85,99 103,96,110 72,61,68 123,110,107 169,153,136 143,123,103 114,96,93 164,142,122 180,156,132 175,150,131 164,143,120 177,153,127 143,122,97 148,128,98 152,129,100 154,131,100 244,217,174 219,189,147 229,199,157 230,203,160 202,175,130 227,197,155 221,191,145 201,164,120 197,160,116 210,177,129 208,175,127 222,188,143 210,178,134 190,158,114 155,127,89 125,106,81 146,118,91 160,131,107 150,121,97 143,114,90 139,113,90 139,113,88 115,96,71 109,96,93 166,155,138 170,160,138 190,163,129 174,147,113 192,165,131 172,140,108 168,129,99 160,126,94 173,129,99 198,161,121 131,115,100 231,205,180 207,188,165 204,191,170 132,119,114 57,54,71 60,56,76 61,58,73 71,68,83 53,50,65 56,55,72 58,57,74 56,55,72 56,55,72 36,35,52 48,47,64 37,35,47 75,71,82 75,67,75 76,68,74 73,66,66 76,69,69 101,82,70 169,132,90
116,116,57 121,122,72 75,77,35 68,68,34 77,78,41 82,83,44 85,86,47 136,140,71 109,111,58 115,118,54 93,93,52 109,109,64 101,101,58 101,106,61 105,107,54 97,106,46 89,88,32 94,89,34 136,122,95 68,56,46 97,83,54 152,136,105 170,151,94 194,173,119 191,168,126 193,170,128 207,176,139 215,185,159 213,187,164 217,185,155 196,177,152 170,162,149 171,163,150 181,171,149 153,143,131 124,112,100 99,86,65 75,65,53 139,130,113 142,129,106 154,133,108 211,182,151 208,174,129 198,167,118 224,188,130 105,84,69 75,67,73 68,61,73 68,58,57 62,54,62 96,84,89 99,91,97 95,86,97 83,76,90 76,71,87 75,70,86 69,57,57 159,143,130 181,161,141 135,114,91 109,97,102 122,111,108 115,104,97 119,105,105 116,100,94 172,152,145 50,44,39 92,81,76 125,111,97 137,118,93 250,223,178 203,173,131 240,210,166 211,184,141 221,191,147 212,182,140 229,197,151 192,160,118 191,159,117 198,164,121 189,155,112 213,179,134 210,177,129 188,156,110 163,132,93 118,99,76 158,130,103 159,130,106 160,131,107 161,132,108 150,124,101 139,113,88 115,96,71 110,97,94 165,154,137 199,189,165 166,139,105 174,147,113 201,174,140 179,145,111 174,138,105 179,145,113 193,150,117 185,151,108 119,105,89 255,229,206 223,204,181 178,164,148 119,106,101 57,54,71 60,56,76 68,65,80 59,56,71 55,52,67 55,54,71 55,54,71 57,56,73 58,57,74 59,58,75 62,61,78 58,54,67 80,71,84 78,70,78 69,61,67 71,64,64 76,69,69 101,83,64 172,136,87
84,82,35 77,75,28 97,98,48 84,86,42 61,62,25 63,63,31 71,75,21 94,101,44 117,124,67 135,139,81 56,54,36 50,53,29 92,92,58 66,66,25 91,91,46 106,110,52 102,99,34 98,83,34 107,93,68 55,45,35 135,126,79 153,138,98 154,140,72 175,157,95 144,136,57 170,160,91 150,137,85 137,131,83 203,192,159 195,167,127 182,163,138 186,176,164 164,150,134 183,169,151 162,148,132 124,113,96 116,106,82 101,90,83 136,127,108 149,134,112 161,137,113 205,181,146 210,172,126 212,173,132 212,172,120 198,166,132 77,68,64 80,70,71 208,184,147 91,75,60 68,62,67 88,84,97 101,92,105 98,89,102 99,90,105 84,75,88 78,65,58 197,177,159 187,163,141 136,114,96 71,62,75 70,66,77 83,79,88 75,68,78 106,74,44 206,174,140 96,83,62 58,51,49 74,70,64 124,106,85 231,203,165 189,163,122 226,196,154 210,183,140 213,183,141 216,188,148 213,186,143 178,147,110 174,143,106 188,156,112 194,162,118 213,181,135 209,176,128 187,155,109 165,137,97 112,93,68 154,130,104 159,131,104 159,131,102 148,119,95 147,118,96 139,119,89 116,98,77 109,98,91 167,153,137 216,192,166 169,141,101 178,146,116 210,175,137 180,142,107 185,145,111 191,157,123 188,152,119 182,144,107 110,94,81 237,219,198 244,220,196 162,146,131 121,110,105 60,55,73 55,51,71 67,64,79 58,55,70 58,55,70 59,56,73 57,54,71 54,51,68 60,57,74 66,62,82 65,61,81 76,72,83 77,70,80 82,74,82 70,63,66 70,63,63 71,64,64 107,94,71 194,156,106
58,56,34 62,61,34 82,84,40 120,124,70 104,106,60 96,98,56 127,132,71 80,85,40 120,126,74 91,93,49 64,64,34 51,54,32 126,127,88 132,136,67 61,58,34 101,105,49 92,86,38 118,97,70 92,76,61 75,69,44 107,100,59 156,148,112 138,134,72 157,134,94 200,176,139 170,149,95 165,145,99 159,146,112 169,151,121 212,181,142 181,162,137 189,179,167 204,190,174 193,179,161 174,160,144 134,123,106 88,78,54 97,86,81 138,127,108 146,128,107 163,137,114 203,176,144 208,166,124 208,174,129 199,165,122 199,166,129 132,113,88 146,126,106 115,91,65 165,140,92 138,118,88 89,74,65 78,70,78 81,74,88 84,76,93 76,67,78 117,101,88 198,173,154 194,165,141 128,105,90 70,61,76 71,64,74 85,74,71 119,105,80 230,195,157 214,180,139 79,63,48 65,63,61 76,71,68 103,91,81 194,172,138 162,139,99 216,189,146 217,191,150 214,184,142 199,171,131 203,175,135 167,136,99 168,137,100 191,159,115 200,168,124 199,167,121 209,176,128 191,159,113 169,141,101 110,91,66 141,117,91 158,130,103 147,119,90 148,119,95 147,118,96 127,107,77 110,92,71 109,98,91 168,155,134 218,195,164 155,126,93 195,164,127 194,158,127 189,151,116 185,145,111 203,169,135 177,141,108 184,146,111 103,87,74 216,198,177 226,202,178 200,185,165 123,113,103 66,62,73 53,51,63 51,49,61 53,50,65 60,57,72 61,58,75 64,61,78 60,57,74 59,56,73 64,61,78 64,61,78 79,72,84 81,74,86 77,66,75 79,69,73 70,63,63 77,70,70 104,91,68 196,158,108
63,63,33 63,63,31 58,59,38 90,92,50 71,71,28 98,101,50 136,140,82 66,71,28 129,135,83 88,90,48 61,61,29 62,64,36 74,74,42 126,130,63 61,59,30 104,107,56 84,74,32 121,97,71 57,43,29 61,56,26 62,57,18 114,105,76 131,118,68 184,166,106 138,122,68 158,135,104 192,172,113 168,149,110 189,166,137 199,168,131 190,171,146 187,180,164 201,187,169 196,182,164 194,180,164 165,151,133 110,99,80 96,85,78 142,131,112 147,129,108 165,139,116 204,175,144 201,163,126 206,172,129 170,142,104 169,137,107 143,120,89 164,140,114 83,63,45 172,149,109 166,140,101 161,141,111 129,113,100 113,100,97 80,71,82 71,59,71 146,127,115 203,177,156 197,169,142 110,90,72 75,68,78 82,75,78 92,81,76 206,182,145 220,191,156 201,174,140 87,75,63 77,71,66 84,78,71 97,85,73 164,145,110 169,143,102 198,170,130 205,176,141 210,182,142 206,178,140 203,177,136 174,143,106 170,139,102 191,159,115 198,166,122 198,166,120 207,173,128 187,155,111 170,139,100 112,93,68 140,116,90 154,126,99 151,123,94 151,122,98 145,119,96 132,112,82 111,93,72 110,100,90 168,153,133 222,197,167 155,126,95 185,154,115 178,142,113 189,151,116 178,137,106 201,167,133 185,149,116 170,132,97 116,100,87 231,213,194 242,218,194 228,209,184 142,130,118 70,63,75 32,30,42 41,39,51 51,48,63 55,52,67 61,58,75 65,62,79 58,55,72 58,55,72 57,54,69 75,72,87 81,74,86 79,70,81 77,66,73 78,68,72 71,64,64 78,71,71 109,96,73 191,153,103
75,71,34 79,76,32 61,58,34 53,51,31 61,58,32 86,87,39 66,64,31 113,119,69 89,95,43 128,131,82 55,54,27 63,63,33 63,62,35 122,129,70 67,67,35 108,109,59 117,103,74 106,87,64 52,46,39 59,54,13 63,61,30 60,55,27 139,122,94 122,110,69 113,101,71 151,134,106 163,140,98 175,151,96 203,177,136 182,156,115 163,144,130 220,212,199 172,159,138 171,158,137 155,144,127 168,148,128 116,102,88 105,95,83 144,135,116 147,135,109 157,136,109 190,164,125 190,163,120 192,160,116 185,159,120 158,134,99 114,93,70 166,139,107 117,100,90 162,144,114 170,146,109 163,139,102 163,138,110 190,163,127 164,142,104 179,156,116 178,152,127 209,183,160 184,158,133 166,141,113 85,72,65 90,77,74 103,94,90 190,163,129 212,180,148 211,179,147 137,113,87 99,91,80 100,89,82 125,111,97 160,140,108 192,165,131 186,158,118 182,153,118 190,163,127 192,165,129 216,189,153 176,150,111 178,152,113 182,152,106 196,166,120 199,169,125 200,168,126 186,154,112 172,141,104 112,93,70 133,114,87 142,119,90 145,120,92 146,121,91 135,111,85 140,116,90 117,99,78 112,102,90 172,154,133 222,192,166 168,139,108 199,160,121 165,133,91 180,142,107 175,139,106 199,170,137 183,149,117 188,152,119 105,90,79 253,237,222 232,211,186 218,197,172 163,147,134 79,77,85 45,43,53 45,43,53 58,55,70 51,48,63 61,58,75 57,54,71 48,47,64 51,50,67 55,53,65 80,71,82 68,60,66 76,68,74 79,69,70 74,64,65 73,66,66 71,64,64 105,93,67 195,158,105
105,101,55 91,84,43 85,75,22 73,71,38 55,58,34 76,75,37 75,75,34 120,128,64 92,97,50 88,90,44 103,107,53 60,59,34 61,60,35 60,64,24 54,53,26 92,91,53 110,90,72 81,74,56 83,78,23 55,57,29 61,60,24 60,53,24 121,119,70 148,142,78 129,113,69 155,138,89 164,145,88 144,120,83 206,177,146 186,157,124 156,147,120 181,168,145 183,164,137 193,174,149 190,173,149 175,157,138 123,112,97 121,109,99 146,137,120 128,115,94 163,140,111 194,167,131 190,162,122 201,171,129 201,175,134 174,155,116 173,149,123 148,120,93 146,125,110 159,139,119 174,149,119 164,141,112 115,94,71 186,162,127 178,152,113 190,157,118 186,153,128 209,180,160 162,134,107 176,144,110 155,128,85 91,85,76 106,97,93 184,154,126 208,179,146 207,175,141 203,183,153 158,143,132 161,145,132 144,128,111 163,140,111 197,170,136 188,162,123 200,176,139 194,172,134 201,177,140 226,202,167 191,163,123 177,149,109 174,144,98 184,154,108 199,169,125 199,169,127 172,142,100 166,138,100 110,91,68 127,108,81 133,110,81 135,110,82 148,123,93 135,111,85 140,116,90 127,105,85 111,96,85 172,153,130 216,188,161 169,140,109 190,148,110 168,131,91 177,143,102 194,158,125 186,159,127 184,152,120 180,146,112 121,106,95 220,204,189 226,205,180 209,185,161 168,152,137 86,84,92 67,65,77 55,53,63 64,61,76 47,44,59 65,62,79 61,58,75 49,49,61 45,45,57 73,69,82 72,62,66 70,63,66 69,62,62 71,61,62 71,61,62 73,66,66 70,60,61 94,81,58 178,141,88
99,95,35 80,77,24 72,77,32 75,75,32 94,89,48 84,86,42 82,85,34 105,106,56 82,82,39 90,90,45 118,121,61 56,54,34 72,72,42 59,61,35 50,48,28 111,103,67 116,102,88 47,36,29 70,67,25 74,78,40 79,82,20 65,63,14 104,98,64 114,99,77 148,131,92 143,123,75 212,187,143 169,142,99 220,187,160 217,186,149 163,146,122 184,167,143 212,183,148 200,177,146 190,179,160 164,151,130 126,113,92 114,102,92 113,102,83 108,94,78 167,139,110 194,165,132 195,164,127 196,168,130 206,175,138 187,159,119 181,154,118 120,101,76 163,137,112 160,139,112 178,156,118 166,143,112 145,119,94 185,158,124 178,154,117 202,176,137 202,173,142 209,180,160 175,145,117 183,151,121 82,69,62 91,82,76 105,94,89 187,160,128 209,180,145 212,181,144 219,190,157 188,169,142 199,178,153 165,151,126 164,141,112 209,182,146 203,177,138 200,177,137 205,182,142 218,193,149 209,187,153 175,148,114 175,148,114 168,140,100 172,145,100 183,156,113 176,149,106 161,134,91 152,126,87 105,91,66 121,100,75 118,97,70 134,109,81 150,125,95 137,112,84 141,116,88 128,104,80 110,94,81 172,148,124 221,198,167 160,136,101 180,140,106 180,140,106 188,155,116 169,136,97 165,140,110 165,141,106 169,137,105 127,110,102 206,192,178 255,240,217 246,225,202 178,159,143 107,105,113 66,63,80 55,52,69 52,49,64 46,44,56 59,56,73 61,58,75 55,51,64 78,71,83 70,62,68 70,63,63 68,58,59 70,60,61 67,57,58 65,55,56 68,56,56 69,57,57 76,64,52 179,143,92
105,100,27 84,81,16 80,76,18 87,87,46 103,101,43 71,70,34 126,131,68 85,85,40 94,95,47 98,99,51 136,139,79 70,70,36 90,92,46 55,56,33 52,53,32 101,82,70 64,58,49 85,77,43 48,49,26 72,67,35 66,61,22 63,58,7 55,46,15 114,102,61 125,107,75 146,126,94 184,152,120 196,161,123 225,195,151 190,158,124 173,156,132 209,192,168 205,176,141 200,177,146 197,183,165 161,148,127 121,107,91 111,102,94 105,95,85 116,102,86 173,143,115 194,167,131 193,164,131 190,161,128 188,156,124 203,171,139 176,147,114 156,144,118 158,129,107 157,128,104 168,146,110 165,142,111 160,135,105 185,158,126 183,159,124 199,168,129 213,184,153 205,179,156 109,95,70 76,65,48 78,66,66 82,73,69 151,132,107 184,155,122 208,176,142 210,179,140 215,186,153 191,166,136 193,172,145 153,136,112 162,142,112 196,172,139 194,167,131 194,170,133 193,170,130 204,179,135 206,184,150 156,131,103 172,148,115 165,138,106 162,133,98 171,139,105 158,130,90 155,128,85 144,118,79 103,89,62 119,98,73 117,94,65 129,104,76 146,121,91 144,119,91 136,111,83 130,106,80 109,93,80 171,147,125 214,189,159 151,128,99 171,136,109 174,140,108 175,144,107 170,139,102 170,145,117 164,140,107 188,159,128 124,107,97 204,190,176 245,226,203 255,252,226 190,169,156 113,106,116 67,64,81 53,50,67 52,49,64 46,44,56 52,50,62 58,56,68 71,65,70 64,56,62 70,60,61 70,60,61 71,61,62 65,55,56 66,57,53 70,61,57 68,56,56 66,54,54 72,63,59 160,130,86
96,90,24 76,68,16 84,80,18 81,77,42 100,98,38 89,90,40 132,139,80 93,93,48 101,102,54 86,89,38 121,120,66 82,83,33 92,92,47 93,94,55 63,65,39 51,52,40 38,34,15 57,51,28 57,56,0 61,57,11 53,46,5 59,52,11 59,48,13 95,83,42 129,114,78 122,106,75 120,101,78 155,127,100 167,138,105 176,147,114 171,156,134 156,135,108 196,179,155 186,167,142 187,176,157 157,144,121 130,119,102 123,112,105 111,102,87 130,112,93 176,146,120 186,163,123 189,162,130 176,147,116 179,150,117 196,164,132 175,144,107 185,159,136 145,121,99 148,127,102 165,143,107 163,141,103 159,132,96 172,150,114 171,147,121 192,170,121 229,197,165 212,186,161 116,99,73 74,64,52 73,63,64 84,72,62 208,177,138 186,152,118 210,177,140 209,176,139 206,174,142 161,142,115 164,145,120 153,134,111 157,138,111 178,158,128 185,163,129 184,162,126 185,162,122 191,167,132 201,177,140 111,100,81 117,100,76 171,147,112 160,129,92 160,132,94 151,125,86 156,128,88 137,114,74 102,84,63 111,92,67 124,101,72 124,101,72 142,117,89 147,124,93 130,107,76 127,104,73 106,92,74 160,141,116 210,184,159 145,124,99 158,131,99 174,142,110 190,161,126 162,133,98 162,144,114 169,144,114 188,160,131 128,114,96 220,204,191 214,194,174 237,218,191 199,183,170 119,107,107 62,58,69 59,56,71 55,51,64 55,51,62 66,62,71 75,69,76 65,57,63 69,62,65 72,62,63 71,61,60 71,62,58 72,63,59 68,59,55 67,58,54 68,59,55 68,59,55 78,68,67 147,120,84
84,78,30 70,63,22 69,64,13 66,62,27 100,98,40 108,111,51 75,81,31 97,98,48 116,119,59 110,115,54 93,91,42 114,117,53 104,105,57 113,115,69 65,68,35 66,69,49 64,61,35 52,45,14 99,88,44 99,90,43 70,62,28 64,56,22 91,83,33 59,44,24 144,130,87 109,96,48 122,97,51 134,109,65 170,142,102 189,160,129 164,145,122 189,165,139 174,160,142 158,143,123 131,123,112 151,137,112 134,123,106 119,106,99 122,113,98 143,126,102 169,139,113 181,154,120 178,150,123 156,131,103 177,152,124 178,151,119 169,142,106 182,158,132 139,121,100 148,129,106 123,104,81 110,102,78 101,87,62 92,79,58 92,76,59 191,169,122 245,207,172 229,193,164 132,114,93 71,64,62 71,60,67 95,79,62 205,175,133 180,147,108 197,166,129 205,178,146 145,126,101 128,111,85 125,106,79 140,121,96 157,136,109 151,133,103 170,150,118 183,161,125 173,150,110 187,163,128 164,140,103 93,89,68 95,86,71 95,85,73 102,87,65 118,97,70 152,125,91 147,120,86 127,104,73 101,82,66 113,94,69 118,92,69 121,97,71 132,106,81 135,112,81 137,114,83 124,101,72 108,94,76 151,134,110 205,182,153 135,114,89 159,134,104 169,137,105 199,170,135 165,136,101 156,148,126 190,165,135 194,166,137 140,126,108 184,168,155 250,230,210 219,186,161 192,173,157 114,101,98 68,61,71 74,63,70 75,65,69 74,64,68 80,69,76 77,66,73 72,65,68 71,64,62 75,65,66 74,64,65 71,61,60 77,67,66 74,64,63 71,62,58 67,58,54 67,58,54 65,56,50 115,87,58
51,48,24 79,75,27 46,37,18 61,55,21 93,92,36 126,129,78 85,87,43 106,107,57 120,122,65 98,105,46 111,119,57 135,140,75 87,87,42 101,100,46 84,73,40 89,66,24 153,120,81 203,166,126 179,137,95 201,162,119 197,161,114 194,156,110 190,149,102 184,146,98 186,150,103 186,150,103 189,151,103 186,145,96 200,159,114 203,161,119 206,172,129 189,159,115 197,164,127 200,165,129 188,159,126 151,132,105 124,110,85 124,105,89 160,131,111 158,132,107 173,139,109 173,153,121 156,135,110 161,137,111 165,141,115 154,137,113 130,115,95 134,120,102 119,108,89 137,127,105 106,90,73 82,76,67 78,75,62 76,70,65 76,72,66 114,93,66 255,218,176 235,203,159 112,96,81 75,67,75 75,65,69 124,104,84 189,158,121 191,157,116 183,160,129 120,98,78 119,105,89 127,108,83 130,106,80 144,125,98 155,136,109 127,108,81 162,139,108 179,157,121 180,156,119 194,168,129 193,169,136 94,86,75 91,82,74 92,84,73 83,73,63 81,71,61 86,78,65 87,79,66 95,87,76 97,88,73 110,90,70 110,89,64 115,96,71 132,112,82 111,93,61 116,97,70 116,97,70 111,97,79 148,134,107 183,165,135 141,117,91 151,127,101 168,146,112 181,152,121 170,142,104 178,151,115 188,157,118 185,153,109 184,150,105 180,146,101 177,141,92 172,140,85 177,145,88 104,83,58 71,61,65 68,58,59 74,64,65 75,65,66 79,69,70 74,64,65 77,67,68 77,67,68 82,72,73 84,74,75 84,74,75 77,67,68 73,63,64 70,61,55 70,61,57 66,57,53 74,64,65 141,114,80
44,36,23 104,98,52 49,45,28 39,32,3 89,89,30 104,107,58 96,99,48 76,76,35 85,83,54 97,88,61 59,52,13 124,103,60 178,146,102 203,156,106 191,150,103 211,175,126 211,168,121 202,157,111 203,167,116 194,158,109 167,131,84 178,139,96 188,154,111 188,156,112 178,148,106 188,158,116 198,165,126 199,164,126 186,157,122 189,160,125 201,170,133 203,172,133 202,179,139 185,159,120 191,160,121 141,122,95 127,113,88 113,98,76 133,116,92 128,111,87 145,131,104 124,113,94 114,102,92 107,93,77 104,89,78 96,86,76 90,79,72 110,101,93 115,106,98 114,104,94 104,90,74 102,90,78 96,88,77 94,86,75 92,80,70 222,192,164 241,207,164 232,201,164 56,42,42 59,49,48 93,83,73 144,120,94 178,146,116 175,148,112 140,126,108 104,94,82 107,99,86 113,99,83 118,100,79 146,129,103 145,131,106 142,125,99 153,135,103 180,158,122 181,157,120 189,162,126 181,156,126 109,95,81 125,113,101 92,81,74 85,76,68 83,78,66 85,82,67 92,84,71 91,87,70 94,87,69 108,94,69 103,86,60 113,92,67 113,93,63 110,92,60 112,95,69 114,97,71 109,95,79 127,107,77 172,142,96 172,143,94 182,152,108 201,171,115 202,166,115 204,169,113 204,169,113 189,152,97 190,154,96 185,149,91 187,147,93 178,137,90 173,137,88 178,145,95 173,140,92 69,58,55 72,60,62 72,60,62 73,61,63 73,61,63 71,59,61 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,61,62 71,62,58 77,68,64 74,65,61 71,62,58 138,110,72
