63,51,23 65,57,35 85,79,31 146,112,80 110,88,54 77,63,47 32,32,27 105,110,47 117,121,65 112,114,57 104,106,53 131,132,66 110,114,56 87,85,52 98,89,60 95,97,44 98,100,47 123,125,72 228,204,180 201,177,151 205,181,148 143,118,88 107,95,67 58,44,28 47,37,25 106,95,80 221,202,177 196,171,141 201,167,135 198,164,132 169,145,119 199,185,169 206,196,174 209,198,179 174,163,146 164,155,149 106,93,72 108,95,74 66,57,49 128,117,102 147,133,108 115,81,51 186,151,113 191,158,121 174,145,110 143,118,90 135,116,100 99,80,82 106,89,95 107,93,98 93,86,89 154,141,138 235,201,181 255,221,185 255,223,183 229,196,157 201,172,137 179,156,116 187,165,127 173,146,112 172,138,106 172,138,108 157,132,102 172,138,108 181,142,114 180,143,117 174,139,112 163,134,103 156,134,100 149,129,97 148,125,96 125,106,81 82,68,52 37,22,11 47,33,33 105,85,67 188,154,122 185,150,114 164,130,98 162,135,103 151,126,96 151,125,100 143,117,96 123,97,76 110,89,66 106,82,58 129,101,74 127,99,70 152,124,97 118,90,61 166,142,109 155,131,98 111,92,69 90,78,80 150,136,120 87,69,50 191,157,125 178,144,112 199,165,133 192,157,121 184,148,119 177,139,104 199,167,135 161,143,124 232,204,177 255,222,195 226,202,176 171,151,121 98,98,98 64,61,76 64,61,78 64,61,76 58,56,66 61,58,75 59,55,75 66,62,82 65,63,83 59,57,77 56,54,74 62,60,80 52,49,66 74,64,68 75,68,68 77,70,70 75,68,71 79,72,75 79,74,71 133,113,83
71,70,5 75,70,17 98,89,33 143,115,86 131,105,80 80,64,60 30,25,24 102,105,43 114,117,55 113,116,54 100,102,47 127,128,60 107,111,57 98,97,59 45,37,13 117,116,60 107,111,57 122,121,69 215,189,166 189,169,149 140,120,88 121,107,82 45,35,34 208,178,152 222,193,158 238,207,170 228,197,160 197,169,140 203,174,143 184,150,116 175,152,123 212,205,189 195,185,173 208,198,186 196,186,174 178,169,154 132,121,104 85,74,57 72,64,53 130,114,101 114,96,75 86,66,46 178,151,119 191,153,116 162,132,106 170,134,105 156,137,125 93,86,96 94,86,94 89,83,90 88,82,87 123,111,111 206,175,154 254,216,179 253,219,178 236,205,168 188,163,133 168,148,118 174,156,126 179,157,123 167,140,106 172,140,110 158,130,101 154,125,94 180,144,113 184,148,117 181,145,116 170,136,106 161,134,102 152,127,97 152,127,99 148,126,92 138,119,92 43,26,16 48,35,30 58,38,31 125,94,73 134,105,74 162,138,103 181,154,120 186,159,125 198,170,141 184,161,132 186,161,133 136,112,86 105,81,59 132,107,77 135,111,78 130,105,77 115,90,62 157,132,102 112,92,62 105,87,68 84,74,75 137,128,113 83,69,53 191,155,122 163,129,97 189,160,129 200,164,131 191,152,120 192,152,118 182,150,118 177,154,123 232,204,177 255,245,213 249,224,194 206,183,154 92,90,91 62,59,74 57,54,71 65,60,78 59,57,69 58,57,74 56,54,74 64,62,82 57,55,75 58,56,76 59,57,77 62,60,80 52,51,66 71,64,64 75,65,66 79,69,70 72,67,66 72,67,66 87,76,73 143,119,86
58,57,21 73,69,32 80,73,30 124,98,73 127,101,80 82,62,53 100,97,55 125,128,64 94,97,37 118,121,59 99,101,48 138,139,71 120,124,68 100,102,56 59,54,11 126,131,70 104,103,49 180,169,123 226,202,165 125,106,83 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 233,202,163 215,180,142 227,195,165 216,187,156 200,166,132 191,168,139 179,175,158 185,173,161 194,182,170 196,184,172 186,177,162 153,142,127 90,79,64 70,61,53 136,122,97 123,105,84 144,125,98 169,140,107 139,110,86 75,54,41 143,118,88 150,125,106 100,94,99 97,93,102 84,80,89 92,86,93 114,102,104 191,171,153 234,201,164 239,204,166 236,207,176 188,167,142 150,132,113 125,114,99 143,129,113 169,148,125 163,138,110 164,136,107 156,126,98 182,150,118 185,150,114 177,143,113 174,140,110 155,125,97 156,131,101 156,131,101 147,119,92 206,174,140 152,131,104 54,40,24 65,49,34 193,169,136 191,161,119 222,191,142 218,184,139 200,166,121 217,185,141 196,168,128 195,167,127 178,154,117 113,93,75 138,113,83 129,105,72 142,117,89 116,91,63 160,135,107 107,87,57 97,79,58 80,70,71 138,128,116 99,88,73 193,157,124 163,129,97 201,172,141 178,144,110 188,149,117 176,136,102 167,138,105 171,146,116 219,191,164 255,245,218 247,221,198 213,190,161 102,100,101 61,58,73 60,57,74 58,53,71 59,57,69 52,51,68 60,58,78 63,61,81 56,54,74 59,57,77 58,56,76 58,56,76 49,48,65 77,69,75 77,67,68 72,62,63 72,67,66 77,72,71 94,78,72 170,138,104
67,67,37 62,62,32 52,49,25 119,115,67 94,85,38 80,70,17 80,79,27 134,139,65 106,108,55 134,137,73 101,102,52 67,65,18 57,57,23 60,62,34 69,71,18 107,111,55 120,120,57 186,178,115 185,166,109 114,93,68 62,52,40 77,61,55 209,178,155 226,195,158 228,197,160 235,202,165 214,180,146 228,201,169 217,192,162 210,179,142 198,177,152 152,142,130 181,170,153 172,161,144 194,183,166 200,191,174 166,157,138 78,69,50 57,49,36 132,114,93 138,122,91 103,85,55 163,138,110 107,87,57 69,53,51 119,106,85 73,66,50 99,90,101 106,99,109 91,84,96 77,71,78 102,92,93 164,148,135 221,189,157 249,213,180 208,181,147 193,172,149 147,131,114 77,67,66 110,100,101 126,115,110 140,124,109 145,121,99 159,129,101 167,136,99 191,158,119 180,146,112 175,143,113 154,124,96 158,133,103 156,131,101 145,117,88 210,179,140 221,190,151 223,191,147 200,170,128 203,169,135 191,157,114 210,177,129 212,180,134 202,170,124 217,185,139 192,162,120 197,167,125 194,167,133 126,104,84 139,114,86 132,107,77 151,126,98 131,106,76 155,131,98 115,95,65 107,89,68 91,81,80 150,136,120 115,105,93 202,173,142 167,140,108 169,140,109 187,148,116 187,148,116 174,138,105 171,137,105 191,152,120 186,160,137 255,234,208 255,239,216 200,182,163 110,100,99 59,56,71 60,57,74 57,54,71 69,67,79 55,53,65 63,61,81 59,57,77 60,58,78 63,61,81 58,56,76 60,58,78 45,44,61 73,65,71 73,66,69 68,61,64 77,70,70 76,69,69 89,77,65 169,139,97
72,75,26 70,72,26 62,62,32 57,55,24 85,80,41 80,76,16 85,75,33 87,88,40 98,98,53 128,131,71 75,73,42 134,135,67 60,60,28 52,54,26 100,102,49 103,106,57 134,134,73 130,122,59 166,149,123 109,93,62 55,49,44 204,185,150 143,122,81 203,181,136 222,196,146 230,203,158 205,173,131 242,215,183 220,195,165 212,181,144 199,178,153 136,126,114 181,170,153 182,171,154 180,169,152 183,174,157 133,125,103 76,67,48 68,58,46 128,110,89 131,111,81 133,119,94 234,200,157 206,173,125 220,182,136 183,144,103 190,148,106 165,145,125 103,100,106 101,97,106 78,71,81 98,93,95 128,115,112 190,165,137 222,188,156 243,214,183 226,202,176 172,152,132 99,85,90 78,69,82 86,80,87 90,78,78 134,113,98 160,130,102 156,124,90 195,162,125 191,158,121 176,144,112 155,126,95 161,133,104 159,135,100 150,123,91 223,196,153 208,180,140 207,175,133 201,169,125 202,170,128 193,156,112 203,167,120 203,171,127 194,162,118 214,182,138 191,160,121 196,165,126 197,170,138 134,109,90 143,118,90 139,114,84 143,118,90 151,126,96 144,119,89 125,105,73 109,94,72 94,84,83 160,146,130 131,121,109 213,179,147 171,137,105 170,136,104 181,142,110 187,148,116 167,126,95 170,127,94 194,154,120 158,138,120 224,194,168 217,198,175 219,204,184 109,98,93 54,51,66 59,56,73 59,56,73 67,65,77 52,50,62 62,60,80 58,56,76 59,57,77 59,57,77 52,50,70 55,53,73 37,38,41 73,66,69 76,69,72 76,69,72 77,70,70 75,68,68 98,86,74 172,142,100
103,100,56 104,105,55 75,75,41 73,76,43 84,84,50 76,75,37 66,64,15 144,149,77 130,132,77 114,116,63 59,57,28 122,125,65 58,58,17 71,72,35 72,70,21 94,101,44 122,119,64 71,63,9 122,110,71 94,81,60 128,117,98 161,147,89 127,107,61 199,175,142 200,173,137 230,205,161 204,173,134 222,197,167 233,210,179 209,181,143 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 104,93,74 83,74,59 103,94,77 136,123,100 154,133,108 194,168,143 201,167,126 193,160,112 237,195,141 203,163,111 169,137,91 223,188,152 97,89,97 104,97,107 88,84,93 70,63,73 110,98,100 152,136,123 234,204,178 201,171,143 188,167,140 187,168,145 134,119,110 67,60,72 58,54,67 77,73,82 106,93,90 151,125,102 151,118,91 201,165,132 199,166,127 192,158,124 162,135,101 160,135,105 158,133,103 156,127,94 219,191,153 153,125,85 226,194,148 202,170,126 208,176,132 194,160,115 200,168,122 201,169,123 202,170,124 208,176,130 197,170,127 191,164,121 193,169,134 132,113,90 142,117,87 155,130,102 144,119,91 143,118,90 144,119,91 142,119,90 123,106,80 115,104,99 168,157,140 170,157,136 193,159,125 173,139,105 192,158,126 171,137,105 166,130,99 161,126,90 167,129,92 197,158,119 126,115,98 231,205,180 209,190,167 201,187,169 133,120,115 55,52,69 60,56,76 61,58,73 71,68,83 53,50,65 57,56,73 57,56,73 55,54,71 56,55,72 36,35,52 48,47,64 39,37,49 75,71,82 79,71,79 76,68,74 73,66,66 76,69,69 101,82,70 169,132,90
99,99,36 123,124,74 79,81,35 70,70,36 77,78,41 82,83,44 85,86,47 136,140,73 109,111,54 115,118,54 93,93,52 112,112,67 101,101,58 103,105,61 107,106,54 101,108,49 94,91,36 68,60,6 131,117,90 68,56,46 95,87,53 158,139,112 170,151,94 194,173,119 193,170,128 195,172,130 205,177,139 214,189,161 214,190,166 217,188,157 196,177,152 170,162,149 171,163,150 181,171,149 153,143,131 124,112,100 97,84,63 67,57,45 132,123,106 140,127,104 152,131,106 206,177,146 207,173,128 200,168,122 230,190,138 226,186,132 155,124,75 197,161,114 93,81,81 93,87,92 116,113,119 54,51,57 103,91,93 115,103,103 166,150,137 141,126,106 168,153,131 153,140,119 144,132,122 77,68,83 56,51,67 55,51,62 85,75,76 139,117,99 142,116,93 202,166,137 197,163,131 185,151,119 165,138,106 153,128,98 158,135,106 155,132,101 211,185,146 140,112,74 241,209,163 203,171,129 207,175,131 200,166,123 195,163,121 188,156,110 187,155,109 194,162,116 190,163,118 189,162,117 193,169,132 133,114,89 152,127,97 156,131,103 153,128,100 158,133,105 151,126,98 145,119,94 124,105,80 121,108,101 169,158,141 199,184,162 170,136,104 178,144,112 203,167,136 174,138,105 172,138,104 179,144,108 187,150,110 185,146,105 115,106,89 255,229,206 223,204,181 178,164,148 121,108,103 57,54,71 60,56,76 67,64,79 59,56,71 54,51,66 55,54,71 55,54,71 57,56,73 58,57,74 59,58,75 62,61,78 56,52,65 80,71,84 78,70,78 70,62,68 71,64,64 76,69,69 101,83,64 172,136,87
136,136,75 77,74,30 105,107,52 70,70,36 64,66,24 63,63,29 71,75,19 94,101,42 117,124,65 135,139,81 56,54,36 50,53,29 92,92,58 65,66,27 92,94,52 103,110,51 79,78,13 100,87,37 107,93,64 46,35,30 138,132,84 157,142,102 154,140,72 175,157,95 144,136,55 167,157,90 151,136,85 141,132,85 206,190,159 194,166,126 182,163,138 186,176,164 164,150,134 183,169,151 162,148,132 124,113,96 111,101,77 81,70,63 128,117,98 144,126,105 159,133,110 208,176,146 208,177,128 221,177,137 211,167,114 224,181,125 149,116,68 194,158,111 118,103,94 89,79,83 165,149,132 74,56,51 92,74,53 103,89,91 108,95,103 116,104,106 119,107,107 124,113,110 154,143,136 81,70,79 75,70,88 67,62,78 72,64,70 129,108,93 135,111,89 186,161,142 168,143,126 163,138,119 126,107,91 142,124,105 151,132,107 150,130,100 182,155,121 153,124,91 208,176,134 204,174,132 218,188,146 192,160,118 169,138,99 174,142,98 187,155,111 200,168,124 191,161,117 190,160,118 200,173,137 136,115,90 159,134,106 153,128,98 150,125,95 141,115,90 139,110,88 141,121,91 120,106,81 118,106,96 169,158,139 214,193,166 172,141,104 180,146,114 211,173,138 176,138,101 181,141,105 186,152,120 181,147,113 177,139,104 105,89,76 237,219,198 244,220,196 162,148,132 122,111,106 59,54,72 57,53,73 64,61,76 58,55,70 58,55,70 58,55,72 58,55,72 54,51,68 60,57,74 65,61,81 65,61,81 77,73,84 77,70,80 78,70,78 70,63,66 70,63,63 71,64,64 107,94,71 194,156,106
58,56,36 62,60,38 91,93,47 84,86,42 106,109,58 96,98,54 127,132,69 83,88,41 120,127,72 91,93,49 64,64,34 51,54,32 126,127,88 131,138,65 60,59,32 99,106,49 90,86,38 113,94,67 92,76,63 73,68,40 105,98,57 156,148,112 135,131,69 155,132,92 202,178,143 172,151,95 164,142,97 157,141,108 170,145,117 211,180,141 179,160,135 189,179,167 204,190,174 193,179,161 171,157,141 126,115,98 78,68,44 78,67,62 124,113,94 136,118,97 153,127,104 207,171,138 200,167,115 206,173,125 195,158,114 198,164,119 155,119,72 199,161,115 178,158,138 90,79,74 179,154,124 120,99,76 137,113,76 96,77,63 102,89,97 102,91,98 93,82,91 93,82,89 92,80,94 80,70,88 75,67,86 76,68,87 70,62,70 144,124,106 145,126,110 113,100,95 93,80,88 100,88,93 102,91,86 88,75,70 114,99,90 141,122,99 143,115,86 186,159,125 218,191,148 194,166,126 188,160,120 183,151,109 164,133,94 183,151,109 199,167,123 188,156,112 197,165,121 197,165,123 211,182,147 136,112,88 149,124,96 155,130,100 143,118,88 136,110,85 137,108,86 125,105,75 114,100,75 119,107,97 172,161,142 214,194,164 162,130,98 194,161,124 195,156,124 186,148,111 180,140,104 200,166,134 167,133,99 177,139,104 100,84,71 214,196,175 228,204,180 200,185,165 124,114,104 66,62,73 54,52,64 52,50,62 52,49,64 59,56,71 61,58,75 64,61,78 60,57,74 59,56,73 62,59,76 64,61,78 79,72,84 81,74,86 77,66,75 79,69,73 70,63,63 77,70,70 104,91,68 198,160,110
63,62,37 61,64,31 55,57,29 61,61,29 75,78,29 98,102,48 136,141,80 68,73,28 129,135,83 88,90,48 61,61,29 62,64,36 74,74,42 125,131,61 60,60,26 102,108,56 80,75,32 125,104,77 57,42,33 59,55,20 69,64,25 114,105,76 129,116,66 183,163,104 140,123,72 159,137,103 192,169,111 172,150,112 196,166,140 199,168,131 188,169,144 188,179,164 201,187,169 196,182,164 192,178,162 155,144,127 94,84,60 76,65,60 126,115,96 131,113,92 152,126,103 209,175,141 192,161,112 197,160,116 167,136,97 161,130,93 163,129,88 199,160,119 178,158,138 113,96,88 195,171,138 138,115,86 141,117,80 163,143,111 79,67,72 94,83,90 88,76,88 85,73,87 80,71,86 77,67,87 78,70,87 79,69,87 97,86,93 169,149,129 146,132,116 78,70,78 99,90,101 92,81,90 99,86,79 95,81,81 97,84,77 129,111,90 135,110,82 195,168,136 216,188,148 199,171,131 206,178,138 190,160,118 169,138,99 183,151,109 201,169,125 190,158,114 195,163,119 195,163,121 212,183,148 136,112,88 149,124,96 155,130,100 146,121,91 148,122,97 139,110,88 125,105,75 109,95,70 120,108,98 168,157,138 219,199,169 163,131,101 187,154,115 184,145,117 186,148,111 176,136,102 198,164,132 176,142,108 163,125,90 113,97,84 229,211,192 244,220,196 225,208,184 142,130,118 66,62,73 32,30,42 41,39,51 50,47,62 54,51,66 61,58,75 65,62,79 58,55,72 58,55,72 57,54,69 75,72,87 79,72,84 80,71,82 78,67,74 78,68,72 71,64,64 78,71,71 109,96,73 194,156,106
73,72,34 71,71,26 60,59,34 54,50,31 62,59,33 86,87,39 66,64,31 113,119,69 89,95,45 128,131,80 55,54,27 63,63,33 61,60,33 122,129,70 67,67,35 108,109,59 117,103,74 106,87,64 52,46,39 60,55,14 63,61,32 60,54,29 137,123,94 122,111,65 118,106,76 149,132,104 161,139,103 173,152,96 203,177,138 185,159,120 158,142,129 223,213,203 165,151,133 172,158,140 146,135,120 144,132,106 96,82,66 83,73,63 126,117,100 133,118,96 152,131,106 189,158,119 187,155,111 183,147,98 182,152,110 153,124,89 176,146,100 214,176,130 117,96,81 143,124,112 196,173,133 152,130,94 145,126,91 176,155,112 161,147,122 96,86,87 78,69,80 82,73,86 90,83,97 94,86,103 87,82,98 82,75,87 108,101,101 174,153,128 139,125,125 71,64,78 83,77,84 91,84,84 133,121,111 155,144,129 102,89,82 122,104,85 165,140,110 187,163,130 187,160,124 199,171,133 191,163,125 186,158,118 179,151,111 185,153,107 205,174,125 198,167,118 191,157,116 195,161,120 221,190,153 132,106,81 137,114,83 150,123,91 143,118,90 142,117,87 128,102,77 135,109,84 115,98,74 115,106,91 177,156,133 220,195,165 174,144,116 199,159,123 163,130,91 174,136,101 166,130,97 198,166,134 174,140,108 185,149,116 104,89,78 253,237,222 232,211,186 220,199,176 161,145,132 79,77,85 46,44,54 45,43,53 59,56,71 50,47,62 61,58,73 58,55,70 48,47,64 51,50,67 55,53,65 79,70,81 68,60,66 76,68,74 79,69,70 74,64,65 73,66,66 72,65,65 104,92,66 195,158,105
104,102,55 85,80,39 87,79,25 73,71,38 59,55,34 76,75,37 75,75,34 120,128,64 92,97,50 85,87,41 103,107,53 62,61,36 60,59,34 60,64,24 54,53,26 92,91,53 110,90,72 81,74,56 83,78,23 53,55,27 61,61,20 60,54,20 119,114,59 147,140,79 126,111,62 154,138,84 163,141,92 145,118,82 204,174,146 183,156,124 146,138,114 175,160,140 179,160,135 188,169,146 184,166,145 153,140,117 97,86,69 98,87,80 130,121,104 115,100,78 156,132,108 199,166,127 192,158,117 201,168,120 201,171,127 172,142,100 181,148,109 228,189,146 111,93,72 159,136,121 190,166,129 157,134,103 91,70,43 183,159,124 184,153,116 183,161,116 180,159,134 157,138,122 102,90,95 91,84,94 79,72,86 69,62,76 81,75,82 137,121,106 138,117,102 187,168,143 114,95,81 100,91,83 140,126,108 140,127,106 117,99,94 127,107,87 165,148,113 198,174,139 194,167,131 207,181,142 188,161,125 180,152,112 178,148,106 172,140,94 188,157,108 202,171,122 188,156,114 194,162,120 213,185,147 127,103,77 143,120,89 137,110,78 135,110,82 143,118,88 125,99,74 131,105,80 119,98,75 115,101,87 171,157,130 218,185,158 169,139,111 193,150,115 166,128,91 173,139,98 191,155,122 186,157,126 179,147,117 177,143,109 119,104,93 220,204,189 226,205,180 208,184,162 169,153,138 87,85,93 67,65,77 55,53,63 62,59,74 46,43,58 65,62,77 61,58,73 49,49,61 45,45,57 73,69,82 72,62,66 70,63,66 68,61,61 71,61,62 72,62,63 72,65,65 69,62,62 96,84,58 176,139,86
85,81,19 81,78,23 72,77,30 63,62,26 89,88,34 85,86,47 82,85,34 105,106,56 82,82,39 91,91,48 128,131,69 56,54,34 72,72,42 59,61,35 50,48,28 113,102,67 112,101,86 47,34,27 68,68,27 75,76,39 79,82,20 65,63,14 107,101,67 110,96,69 155,139,97 148,129,76 204,180,129 166,140,90 218,186,152 207,175,141 157,139,118 179,161,140 206,177,144 193,170,141 188,177,160 147,133,115 100,89,70 92,83,77 94,85,77 87,73,59 159,134,106 192,161,124 191,156,118 191,161,119 202,170,128 187,155,113 179,147,113 212,175,131 125,105,85 161,138,123 197,170,138 156,133,104 142,118,92 176,152,117 181,157,122 192,171,128 208,174,133 224,191,152 182,151,112 178,146,116 84,58,35 213,178,142 198,173,143 167,146,131 186,153,114 219,182,140 127,103,79 113,105,94 127,113,88 141,126,104 127,110,100 162,143,120 158,140,108 166,147,112 195,176,137 213,191,153 180,156,121 144,117,83 177,149,109 175,145,101 176,146,102 189,159,115 169,139,97 172,142,100 200,174,135 124,103,76 132,107,77 125,100,72 130,105,77 135,110,80 129,104,76 135,110,82 129,103,80 114,95,81 173,152,125 218,201,166 162,138,105 176,135,104 174,133,102 183,150,111 163,130,91 161,133,104 161,134,100 167,135,103 121,104,96 204,190,176 255,240,217 245,223,203 177,158,142 107,105,113 66,63,80 54,51,66 53,51,63 47,45,55 58,55,72 60,57,74 55,51,64 78,71,83 71,63,69 70,63,63 70,60,61 68,58,59 67,57,58 65,55,56 68,56,56 69,57,57 78,66,54 181,145,94
116,112,36 84,81,14 81,77,17 93,94,57 106,107,39 72,70,37 126,130,74 85,85,40 94,94,49 98,100,45 122,125,65 71,72,35 92,93,45 55,56,33 52,53,32 98,84,70 67,56,49 83,77,43 51,47,28 67,70,35 66,61,22 63,58,7 55,48,9 110,98,59 120,103,66 143,123,91 188,157,118 200,166,123 228,198,156 191,161,119 163,145,124 208,190,169 198,169,136 195,172,143 198,184,168 149,136,115 94,83,66 87,80,78 84,76,82 102,86,71 162,134,107 190,161,128 192,159,120 179,152,109 179,147,105 202,170,128 179,145,113 202,168,125 146,120,95 155,126,104 196,169,137 170,146,113 165,140,110 179,155,122 176,154,120 185,158,124 219,181,135 248,214,171 93,78,56 84,73,54 88,71,45 204,165,126 198,169,134 185,156,136 199,166,127 220,183,143 122,100,80 118,106,94 140,125,103 143,129,104 141,127,102 169,150,123 148,129,104 136,117,92 178,158,126 190,168,132 186,162,127 136,108,79 172,145,111 169,141,103 162,134,94 176,148,110 157,127,85 161,131,89 197,169,131 120,99,72 127,102,72 122,97,69 125,100,72 136,111,81 129,104,76 127,102,74 130,104,79 112,93,77 170,149,124 210,191,156 148,127,100 169,134,109 169,135,105 171,137,103 169,137,103 167,139,112 159,135,102 186,157,126 120,105,96 204,188,175 245,226,203 255,253,230 191,170,157 114,107,117 67,64,81 53,50,65 53,51,63 47,45,55 52,50,62 58,56,68 70,64,69 65,57,63 71,61,62 70,60,61 70,60,61 65,55,56 67,58,54 70,61,57 68,56,56 67,55,55 71,62,58 158,128,84
102,97,26 80,73,12 89,87,13 77,74,32 125,122,67 93,91,42 133,137,81 94,96,50 100,103,54 86,87,37 116,118,61 84,86,33 91,91,46 91,95,55 63,65,39 51,52,40 38,34,15 57,51,28 60,57,6 62,55,12 55,45,5 61,51,11 59,49,11 93,82,36 128,113,77 117,101,70 120,101,78 152,124,97 162,133,100 166,137,104 157,143,118 139,122,94 193,176,148 179,160,133 182,171,154 145,135,111 110,101,82 104,95,89 95,86,80 112,93,79 169,139,111 190,159,122 192,159,120 172,144,106 175,147,109 191,162,129 174,145,110 193,163,121 148,125,96 164,136,109 182,154,125 170,146,111 168,141,107 169,142,110 163,142,115 187,160,126 208,183,135 232,207,161 103,88,68 91,80,61 88,74,49 188,156,114 192,161,124 207,174,149 203,170,133 203,170,133 126,112,98 119,110,95 142,125,97 144,126,105 154,137,113 158,141,113 135,118,92 138,121,97 162,142,112 180,156,121 185,161,126 122,106,89 124,106,85 159,135,102 159,131,93 164,133,96 148,120,80 156,129,86 186,153,114 121,97,71 124,99,71 129,104,76 125,97,68 135,110,80 140,112,85 127,99,72 131,107,74 112,97,77 166,147,124 213,188,160 144,118,95 158,126,96 171,135,104 191,159,127 158,126,96 156,135,108 165,137,110 186,158,129 126,112,94 218,202,189 216,196,176 239,218,191 199,183,170 115,105,104 62,58,69 60,55,71 55,51,64 55,51,62 66,62,71 74,70,79 65,57,63 69,62,65 72,62,63 71,61,60 71,62,58 72,63,59 68,59,55 67,58,54 68,59,55 68,59,55 78,68,67 150,123,87
94,91,24 76,71,20 68,68,0 57,54,12 128,125,74 110,110,51 77,79,33 96,99,50 115,119,61 111,113,56 84,86,31 120,123,59 106,107,59 113,115,69 65,68,35 66,69,49 64,61,35 52,45,14 85,70,32 95,84,40 75,64,31 66,55,22 89,80,35 57,41,26 143,129,86 107,94,46 117,92,46 126,101,57 161,133,93 181,152,121 139,130,115 174,154,136 167,153,139 144,128,113 114,102,102 141,128,105 124,113,96 105,94,89 107,98,92 133,115,96 169,139,113 186,154,120 178,144,110 164,137,103 179,152,120 171,147,114 170,146,111 184,160,125 137,119,98 159,138,113 164,139,111 148,125,96 126,108,87 117,99,78 108,90,69 184,161,121 215,190,142 229,204,158 102,84,65 92,81,62 89,78,61 139,112,78 184,153,116 236,201,165 199,174,146 171,148,117 125,116,108 124,115,100 145,128,100 144,126,105 157,140,116 147,130,102 125,108,82 132,115,89 146,126,96 177,153,118 180,156,121 111,100,81 105,94,79 100,89,74 107,92,72 113,99,72 149,120,85 148,119,84 166,141,111 100,86,68 119,99,69 121,97,73 120,97,68 125,105,75 128,103,75 131,106,78 122,99,68 112,99,78 155,141,112 217,188,166 138,112,89 159,130,99 167,131,100 199,167,135 157,125,93 151,140,121 192,164,137 192,164,135 135,121,103 179,163,150 251,231,211 219,186,161 192,173,157 114,101,98 70,63,73 74,63,70 75,65,69 74,64,68 79,68,75 79,68,75 72,65,68 71,64,62 74,64,65 74,64,65 71,61,62 77,67,68 73,63,62 72,63,59 67,58,54 67,58,54 66,57,51 116,88,59
100,99,43 65,59,34 48,44,0 87,82,41 111,111,68 130,132,79 84,84,43 103,106,57 119,123,67 99,107,45 111,118,59 120,125,62 87,88,40 101,100,46 84,73,40 91,68,26 153,120,81 203,166,126 178,139,96 200,163,119 195,162,114 193,157,110 190,149,102 184,146,98 183,147,100 183,147,100 184,146,98 182,141,92 198,157,112 198,157,112 206,169,125 188,154,109 195,159,112 200,163,119 190,163,120 149,132,108 123,111,85 121,107,91 152,128,106 156,132,110 172,139,114 179,152,120 164,136,107 170,145,117 169,144,116 160,143,117 138,121,95 146,128,107 118,104,90 141,128,105 150,136,109 113,97,84 104,94,82 98,88,76 94,84,74 94,84,74 93,88,74 91,86,72 92,83,68 90,77,70 87,77,67 109,85,59 203,172,135 230,197,158 159,139,119 121,105,90 119,109,97 134,120,102 139,119,87 142,124,103 144,127,103 149,132,106 126,105,78 133,114,89 149,129,99 181,157,122 194,167,133 113,99,85 100,90,78 100,89,74 98,84,70 90,79,64 94,84,72 92,82,70 96,86,74 96,86,74 108,89,64 113,94,59 117,99,69 125,107,77 108,89,62 110,91,64 105,88,62 102,91,74 154,140,122 202,181,154 144,121,92 151,125,100 160,136,103 174,144,116 155,126,91 172,145,111 187,154,117 183,151,107 178,146,102 180,144,97 177,141,92 172,140,85 175,143,86 112,91,66 69,62,74 70,60,61 73,63,64 77,67,68 79,69,70 74,64,65 75,65,66 77,67,68 82,72,73 84,74,75 84,74,75 75,65,66 73,63,67 72,63,59 70,61,57 66,57,53 74,64,65 141,114,80
114,111,60 85,80,41 61,59,1 61,58,7 44,43,7 107,109,52 98,99,49 70,71,32 84,83,56 100,91,62 82,75,36 122,101,60 181,149,103 203,156,106 191,150,103 211,175,126 211,168,121 202,157,111 201,168,116 192,159,109 165,132,84 177,140,96 188,154,111 186,154,110 176,146,104 185,155,113 194,161,122 196,161,123 182,150,116 192,160,126 200,168,126 209,175,134 203,176,129 182,152,106 188,156,114 139,120,93 130,116,100 112,99,78 136,122,106 127,107,89 146,128,107 124,106,87 117,98,84 116,102,86 120,106,92 117,105,95 104,92,82 96,85,78 108,98,88 118,108,96 131,122,103 105,94,87 103,93,81 103,93,83 94,88,79 94,86,75 92,84,71 91,83,70 92,82,70 127,117,95 106,92,74 114,96,75 243,219,195 224,198,173 209,198,181 92,85,67 102,95,77 121,107,89 120,102,70 146,128,107 137,120,96 139,122,96 125,106,81 130,111,84 154,134,104 189,167,131 183,156,122 113,99,85 123,108,97 99,87,77 89,77,67 87,77,67 94,87,71 92,87,73 93,86,68 91,84,66 102,88,63 103,87,54 113,94,67 113,94,67 106,87,60 107,90,64 102,85,61 98,87,72 121,107,80 191,159,104 182,149,101 194,160,115 201,169,114 197,161,103 197,161,99 199,163,101 184,148,88 185,149,91 182,148,89 185,145,91 178,137,90 171,138,88 178,145,95 176,140,80 76,60,56 72,60,62 72,60,62 72,60,62 73,61,63 71,59,61 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,61,65 72,62,61 77,68,64 74,65,61 69,63,58 137,111,72
