112,98,40 95,82,21 120,111,51 88,76,21 92,87,32 98,91,21 85,78,17 102,92,52 108,84,47 126,104,66 134,113,70 126,108,66 135,111,76 105,84,59 75,73,44 23,18,17 45,43,51 55,52,58 44,45,35 30,30,30 103,92,73 148,120,91 161,134,100 161,132,108 176,148,121 205,181,157 201,183,162 213,189,167 233,200,163 190,171,148 238,205,180 228,205,176 226,198,169 158,128,100 133,100,73 170,140,114 171,137,107 133,114,91 172,143,121 166,135,112 150,124,99 166,140,115 173,161,149 209,198,191 156,147,139 40,34,29 39,34,33 45,32,29 66,51,42 83,67,54 103,85,66 119,98,75 91,85,78 125,113,101 180,162,130 196,178,136 219,204,157 240,225,176 244,230,176 253,237,179 255,242,187 252,236,180 248,232,176 253,237,179 249,235,179 243,230,180 208,193,153 104,88,57 106,87,62 74,59,37 71,57,41 64,50,36 78,66,54 66,54,44 56,44,34 84,73,54 66,55,36 70,59,42 205,181,159 132,111,88 94,79,68 90,80,70 109,100,94 88,75,72 74,62,62 108,89,75 158,131,115 194,163,140 211,172,140 233,195,158 233,200,163 211,175,142 219,180,139 146,132,118 161,143,122 182,163,138 180,161,136 191,172,147 173,149,123 198,170,143 198,169,138 188,158,132 126,115,110 143,125,120 120,102,97 108,92,75 108,92,75 91,71,53 164,140,118 128,103,84 130,114,99 145,129,112 79,65,51 80,66,50 151,136,114 97,78,53 155,132,103 130,108,74 164,136,107 158,131,99 124,97,63 162,135,99 145,121,84 143,117,92 249,204,158 235,193,151 207,168,125 238,199,156
114,100,30 107,93,23 92,78,12 63,56,13 67,60,19 64,56,20 94,87,44 93,75,45 95,76,37 138,119,62 133,113,67 125,101,66 127,99,72 131,111,91 75,73,40 29,24,23 24,22,30 54,50,61 69,74,40 26,25,28 126,108,87 158,130,101 160,131,100 170,140,114 187,159,132 222,196,171 214,190,166 228,200,173 238,199,169 187,166,143 230,199,178 243,213,185 222,194,167 148,119,95 140,109,86 160,134,109 172,139,114 142,128,112 160,139,114 159,130,108 158,134,110 151,125,100 204,190,176 203,188,179 171,160,153 44,35,31 38,31,29 45,35,34 47,34,31 61,48,43 85,73,63 102,86,73 76,70,65 107,98,81 178,162,129 197,179,135 220,203,156 241,224,175 255,244,190 255,242,186 245,229,173 248,232,176 248,232,174 239,225,171 233,217,163 240,223,174 205,188,149 98,78,48 86,67,44 85,70,48 93,77,60 78,62,45 59,45,29 58,43,32 92,78,62 73,62,47 52,40,30 59,49,39 82,69,64 64,52,54 48,44,55 56,49,59 102,94,100 147,128,116 201,168,141 229,194,158 186,158,131 185,151,121 233,195,158 239,201,164 229,194,158 224,186,149 235,193,155 152,134,115 169,147,129 205,186,159 208,184,158 203,182,155 213,192,165 196,166,138 210,178,148 188,158,132 112,89,76 139,117,99 135,117,98 117,101,86 188,162,139 200,157,122 244,201,166 243,208,181 90,70,61 91,75,62 77,65,55 80,70,58 120,105,83 111,92,65 138,117,90 159,139,107 129,104,74 155,130,100 127,98,67 147,118,83 167,140,106 125,96,63 248,208,156 221,183,137 216,174,132 246,204,162
111,93,20 138,120,47 116,97,29 81,70,24 111,97,54 102,84,54 50,40,18 63,52,35 112,105,66 140,120,70 137,117,69 127,102,74 118,91,59 103,85,64 72,70,39 48,43,45 20,20,17 37,35,36 71,74,50 45,45,40 117,99,78 154,125,94 163,133,105 176,146,118 196,168,141 233,204,180 217,191,168 232,202,176 227,193,163 213,187,166 224,193,172 254,224,196 202,174,147 139,110,86 154,125,101 149,125,101 161,127,105 163,152,137 168,151,125 156,135,112 135,121,96 152,131,104 215,199,182 201,186,177 119,108,101 35,26,22 35,30,32 42,39,43 37,30,33 37,30,33 40,30,29 52,43,39 49,42,42 102,94,83 182,171,138 205,187,145 230,212,168 247,230,183 252,236,180 255,244,188 248,232,176 255,243,187 255,240,182 236,222,166 235,216,163 235,218,167 209,192,153 117,94,65 113,90,61 102,85,59 103,85,64 75,61,43 73,62,55 71,62,56 79,69,68 93,84,80 110,101,97 93,83,82 74,64,68 64,54,58 58,56,66 68,61,71 111,100,97 185,161,135 242,203,164 245,207,172 160,138,120 181,150,127 239,204,168 237,202,166 223,190,153 255,219,185 255,215,179 153,133,113 194,176,146 186,162,138 220,194,169 199,175,151 227,206,179 216,186,158 231,199,169 186,156,130 131,110,97 80,67,62 101,83,82 152,126,112 227,186,159 227,182,147 255,236,201 255,246,214 149,128,101 168,149,133 97,84,77 68,58,46 102,87,67 103,84,57 102,81,54 169,149,117 130,105,75 134,109,79 145,116,85 169,137,103 152,123,90 162,133,100 154,127,84 213,176,132 211,169,127 255,213,171
112,98,28 107,92,29 117,104,29 102,90,35 102,86,44 101,86,50 80,67,46 52,46,41 39,35,25 47,39,15 141,119,83 122,109,77 103,85,55 112,95,69 82,81,43 94,92,88 46,45,34 42,39,26 48,46,42 51,51,37 129,108,81 161,131,103 164,137,105 173,145,116 186,161,133 229,203,180 220,194,171 239,207,177 219,192,158 224,198,177 223,194,170 255,237,207 187,159,130 139,114,86 162,136,113 145,124,99 142,121,96 166,146,128 173,156,132 157,139,120 145,127,108 159,134,106 211,193,172 198,183,174 206,193,186 113,103,102 65,64,67 86,86,94 91,88,92 92,90,91 83,80,84 76,69,72 43,38,40 99,93,86 174,162,134 203,188,148 240,224,180 242,227,178 255,240,184 255,244,188 255,242,186 245,229,173 253,237,183 248,232,178 255,246,192 251,234,183 224,207,168 79,64,53 76,70,65 75,69,60 76,70,63 84,78,85 81,74,86 80,76,87 80,76,87 102,96,91 154,144,120 112,101,98 64,53,60 65,56,67 65,61,74 75,71,82 87,83,92 139,123,117 205,174,151 202,176,153 155,132,117 233,195,158 255,223,188 229,195,161 220,186,152 255,237,201 255,238,207 163,145,126 186,167,151 233,208,178 198,174,150 200,176,152 229,203,178 210,177,152 224,196,169 193,163,137 141,118,105 172,150,116 169,144,114 200,167,140 238,197,170 198,157,130 255,219,191 255,213,173 169,142,124 207,180,146 147,131,118 76,65,50 81,72,57 147,129,110 130,111,86 133,114,89 112,88,62 126,98,69 125,95,67 164,132,100 149,120,89 137,113,80 120,95,67 192,157,121 214,171,126 233,196,156
97,83,17 106,92,24 99,82,35 104,86,42 88,69,34 86,69,43 72,57,46 45,33,21 125,108,69 66,57,30 39,34,33 103,85,64 86,67,40 104,87,61 90,90,49 89,88,91 51,52,29 56,54,34 41,39,35 61,63,37 140,119,92 159,129,101 161,134,102 182,155,123 195,170,142 229,203,180 221,195,172 246,214,184 227,194,155 93,72,57 223,197,172 255,225,195 167,143,110 136,111,81 151,127,103 134,115,90 126,107,84 168,149,133 145,130,108 134,120,104 129,115,99 132,118,100 214,199,179 200,186,170 206,194,182 186,175,172 90,87,93 89,89,99 90,88,96 94,95,100 91,91,99 86,85,90 79,76,82 86,81,80 151,142,123 193,180,148 222,207,167 251,235,191 255,239,185 251,235,179 255,242,186 249,233,177 253,237,181 233,217,161 255,237,184 247,231,177 240,225,178 113,104,75 125,117,93 172,159,125 193,178,142 181,170,135 146,134,106 149,137,109 151,137,110 199,186,152 210,197,147 213,205,171 72,60,74 61,54,66 74,70,83 86,79,93 82,80,92 96,90,97 155,138,130 168,149,135 198,161,135 255,215,170 255,229,191 215,179,150 225,189,160 240,206,172 255,228,197 164,149,129 174,156,137 221,195,170 177,153,127 202,178,154 232,209,180 203,176,144 229,205,181 194,166,137 167,146,123 168,139,108 172,144,117 201,167,145 223,187,158 198,163,138 210,173,147 218,173,140 160,134,111 197,169,142 158,143,123 61,49,39 67,58,43 124,109,89 120,101,76 122,103,78 107,83,57 132,104,75 121,98,67 158,131,97 145,116,85 149,125,92 109,90,67 149,120,87 224,181,136 215,178,138
102,82,32 106,86,36 100,76,50 105,85,55 96,75,48 66,54,44 61,55,7 101,89,34 141,119,70 126,111,62 101,83,51 44,40,32 94,85,54 80,72,50 90,90,47 60,59,74 56,58,30 69,67,36 57,55,33 81,80,55 137,118,93 162,133,102 158,131,99 182,155,123 196,171,143 229,203,180 227,196,177 245,212,185 183,162,139 159,131,118 226,196,170 236,203,176 161,131,103 153,125,98 139,113,92 144,124,104 128,110,91 147,131,114 111,97,83 81,69,71 71,59,61 68,56,58 203,189,171 181,167,153 190,178,168 194,184,185 100,98,108 96,94,106 84,84,94 92,92,102 95,95,103 88,88,96 83,81,89 98,93,95 114,110,102 163,153,131 211,197,154 242,227,180 239,222,173 249,235,181 251,235,177 248,232,176 255,245,187 252,236,178 248,229,174 252,236,180 235,218,167 236,221,172 217,204,152 189,172,135 187,172,136 222,208,163 230,215,164 221,208,156 216,202,157 211,196,149 219,204,155 201,191,140 82,71,66 70,63,75 84,80,93 90,83,97 90,86,99 86,77,90 117,106,115 159,142,134 222,185,145 255,208,159 255,218,177 241,202,170 226,192,160 239,207,173 235,201,179 185,164,141 176,155,132 193,172,145 207,183,157 206,180,155 234,209,181 216,189,157 165,139,114 196,171,143 190,158,126 128,105,76 177,147,119 208,179,146 138,122,109 135,111,87 165,127,106 199,159,125 141,117,95 200,173,139 182,161,136 107,87,78 73,65,52 116,102,84 118,99,76 118,97,70 118,92,69 134,104,78 106,81,51 120,96,63 133,106,74 159,135,102 130,107,78 137,110,78 227,184,139 206,167,128
107,85,47 110,87,56 108,85,56 78,62,49 107,98,40 135,124,39 96,80,24 133,117,63 146,122,67 155,137,75 129,107,73 65,55,43 86,83,43 65,64,37 93,94,46 64,66,80 67,68,49 87,86,48 84,85,46 79,76,61 133,116,90 158,131,95 167,140,108 188,161,129 192,167,139 230,204,181 226,196,170 239,205,183 61,45,39 206,189,142 202,177,147 237,207,179 149,121,108 98,77,64 76,71,59 86,67,55 101,85,72 136,122,104 190,174,157 234,212,176 237,213,178 228,205,174 210,195,186 187,175,165 183,171,161 174,167,170 92,91,106 92,92,104 93,91,101 94,92,102 95,93,101 92,92,100 86,86,96 83,81,89 98,97,100 140,135,121 208,196,157 230,216,171 239,221,177 246,229,180 255,245,191 255,239,185 255,239,181 249,230,175 241,225,169 238,224,168 236,221,170 205,190,141 246,230,172 225,211,155 193,180,132 179,167,126 220,203,154 226,211,162 225,210,159 208,193,144 212,196,152 217,202,151 174,164,142 73,64,75 84,77,89 88,81,93 90,86,97 79,70,83 107,95,109 139,125,130 192,157,132 255,221,166 255,227,186 236,201,165 247,213,179 241,212,181 217,186,163 181,160,137 194,175,150 189,168,143 237,213,187 209,185,159 236,210,185 216,189,157 185,161,135 197,174,145 187,158,125 138,117,90 183,153,127 205,178,142 109,100,96 147,123,101 172,136,114 214,177,151 102,83,67 188,157,134 196,171,143 145,120,103 65,56,48 93,84,69 110,92,71 117,96,69 121,100,75 101,77,51 121,98,67 126,103,72 143,119,86 179,155,122 147,124,95 112,84,55 237,194,147 212,170,130
117,93,56 111,92,53 63,52,35 93,84,26 83,74,16 106,98,35 107,92,52 134,109,61 170,150,91 171,147,92 117,91,66 102,80,62 92,84,48 80,76,39 94,92,45 72,75,84 80,83,75 86,87,39 101,99,50 92,84,73 154,137,102 169,135,101 172,145,113 190,163,131 203,172,149 230,199,176 235,197,180 233,201,171 59,53,28 182,150,120 222,193,162 227,198,167 184,159,129 221,198,169 217,189,162 239,206,179 226,193,168 255,233,211 255,241,214 255,229,203 241,212,179 198,168,142 205,193,181 185,172,165 186,175,168 96,90,95 93,92,107 87,87,97 91,91,101 89,89,99 90,86,97 93,92,97 89,85,94 89,88,93 89,89,99 117,113,107 187,176,143 214,202,161 231,215,171 235,218,167 236,221,170 255,242,188 251,237,181 255,242,186 248,229,174 253,234,179 232,218,164 238,223,176 211,195,153 228,215,163 233,217,163 211,194,145 204,187,140 214,199,150 230,216,162 213,200,150 195,182,134 208,193,146 211,199,162 78,67,76 75,72,78 89,82,96 83,76,88 76,72,83 94,85,98 107,95,109 127,109,106 235,193,151 255,228,188 248,212,181 249,217,185 227,193,163 193,165,136 216,191,161 190,173,149 219,198,173 226,205,180 220,196,172 240,214,189 183,158,130 234,210,184 200,171,147 193,159,125 154,133,118 193,163,137 205,176,152 111,98,95 188,159,137 172,134,113 191,155,133 119,102,92 184,151,126 200,172,143 181,146,121 61,49,49 90,81,64 94,81,60 102,88,61 87,68,43 89,68,43 133,113,83 110,90,60 144,122,86 176,154,118 141,118,87 96,68,41 218,174,132 207,165,123
119,105,78 71,57,39 113,108,39 114,107,37 90,82,19 111,105,57 105,95,55 139,118,66 152,132,82 150,124,83 96,70,47 111,89,71 84,74,52 101,98,54 108,106,59 78,82,86 81,82,87 97,97,54 102,100,51 102,94,81 154,137,102 179,143,110 159,132,100 196,171,141 218,194,168 213,189,163 228,204,178 116,102,77 151,127,101 239,205,183 232,202,174 241,212,181 190,162,133 212,184,157 224,196,169 229,196,169 221,188,163 225,201,179 247,214,187 255,231,205 222,193,160 184,151,126 203,193,183 192,179,172 197,186,179 97,90,100 92,92,104 89,89,99 90,88,98 90,88,98 89,85,96 97,95,103 92,88,97 91,90,95 88,88,96 104,102,98 168,161,134 200,189,154 222,208,165 237,222,173 244,229,182 238,223,172 254,240,186 239,225,169 236,217,162 249,230,175 239,225,171 242,227,178 186,172,129 181,166,128 221,204,153 237,221,163 227,211,155 214,200,146 217,202,153 227,210,163 210,194,150 200,186,143 200,183,144 77,67,66 77,70,84 84,76,93 85,78,92 84,77,89 98,89,100 109,97,109 119,102,103 241,199,159 253,205,162 216,176,142 233,205,178 220,186,154 192,164,135 238,209,178 182,165,141 182,163,138 223,202,177 195,174,149 255,232,206 207,183,157 234,213,186 215,195,177 165,141,108 159,141,120 206,177,146 201,173,146 130,117,110 199,168,145 188,150,129 174,138,116 110,93,83 184,155,122 204,176,147 196,164,132 113,94,101 78,66,56 79,66,45 98,84,57 118,99,74 110,89,66 146,126,96 135,115,85 179,157,121 151,129,93 135,112,81 94,66,39 177,133,91 205,163,121
63,51,41 90,81,52 92,88,12 95,86,28 81,70,26 54,46,22 126,121,68 132,110,61 141,121,75 127,104,64 94,68,47 113,91,73 83,72,53 93,91,42 122,120,73 83,87,89 80,80,88 87,87,46 99,97,50 108,100,87 136,119,84 177,141,108 154,127,95 200,173,141 214,190,166 205,184,159 227,204,175 57,43,25 216,186,160 246,212,190 240,210,182 243,214,183 190,162,133 212,184,157 224,196,169 226,193,166 206,173,148 209,183,160 240,210,184 254,224,198 211,182,149 182,152,126 159,149,139 187,174,167 192,182,172 92,86,93 91,89,99 91,91,101 85,83,95 94,92,102 92,88,97 96,94,102 94,90,99 93,91,99 87,87,95 102,100,98 164,156,132 193,182,149 197,183,140 224,209,162 249,234,187 245,230,181 247,232,181 253,239,185 244,228,172 240,224,168 237,223,169 236,221,172 210,194,150 152,135,107 191,175,133 212,195,144 235,219,161 224,210,156 212,197,150 223,203,157 216,198,154 204,190,147 207,190,151 89,78,75 78,71,85 82,75,87 85,76,91 79,72,84 100,88,102 108,96,110 121,108,105 242,200,160 255,214,167 248,206,168 211,182,158 214,182,150 199,169,141 245,216,183 172,158,133 173,156,132 230,209,184 199,178,153 255,236,210 185,161,135 199,178,153 240,220,202 172,149,120 158,141,115 215,186,153 198,170,141 158,146,136 204,173,150 191,153,132 189,155,135 121,104,94 191,163,125 201,174,142 193,160,133 141,116,115 71,59,47 96,82,64 92,78,51 112,93,68 106,85,58 152,132,102 142,122,92 183,161,125 137,115,79 138,115,84 98,73,45 186,144,102 209,167,125
86,75,29 90,79,33 101,91,42 57,49,15 71,64,25 111,108,66 83,70,38 145,119,78 148,122,81 124,100,63 98,77,66 88,69,53 81,77,69 84,86,42 106,109,58 90,97,81 79,77,99 97,95,62 107,106,50 111,105,80 114,104,64 165,138,104 171,144,110 195,168,134 220,194,173 223,194,174 154,135,98 67,58,39 236,204,170 253,220,193 255,239,210 233,205,176 209,179,153 227,196,173 228,195,170 238,206,176 222,192,164 233,207,182 240,207,180 254,226,197 230,202,173 203,178,150 174,162,152 190,177,172 178,168,158 89,85,94 85,85,97 88,88,98 85,85,95 86,86,94 81,81,89 89,87,95 89,87,95 96,92,101 91,88,94 106,101,103 143,133,121 196,186,164 216,204,163 226,210,166 239,221,177 239,221,177 240,223,174 230,216,162 245,229,175 242,223,170 230,210,160 234,216,172 219,203,161 203,188,150 179,164,124 162,145,108 183,166,117 206,188,144 202,184,142 202,186,142 217,201,157 204,190,147 179,167,128 118,107,102 83,74,87 89,83,90 87,82,100 78,76,86 98,90,107 107,95,109 108,96,96 230,192,155 255,225,177 255,223,179 208,180,153 203,174,143 221,188,163 235,209,170 169,149,131 181,162,135 192,175,149 204,187,161 210,192,171 200,181,158 230,216,191 255,241,214 171,150,125 168,147,122 219,190,155 194,165,141 212,183,163 214,186,159 192,157,132 175,144,123 138,120,101 187,159,130 194,165,132 199,167,135 157,142,120 58,47,42 83,72,55 103,88,66 114,90,64 113,88,60 133,110,81 156,133,102 178,154,117 143,119,86 130,105,75 113,90,61 192,153,114 212,171,126
85,75,24 87,77,26 65,56,11 147,142,91 61,54,11 41,37,29 111,93,49 171,146,98 152,127,79 117,94,52 86,66,48 93,75,54 89,87,67 77,79,35 110,113,62 103,107,69 76,79,97 96,101,67 113,112,58 102,99,57 159,142,103 167,139,110 171,144,110 201,174,140 209,190,167 199,185,160 145,140,85 89,75,57 243,209,175 244,214,186 255,228,199 226,198,169 222,190,160 225,193,163 222,190,160 238,206,176 255,228,200 235,209,184 230,190,165 221,193,164 223,195,166 186,161,133 185,173,163 195,182,175 181,170,163 99,89,90 68,60,68 55,49,56 48,42,49 42,37,39 47,42,44 40,33,36 42,35,38 40,33,36 40,33,33 86,83,87 119,113,106 158,149,134 209,196,162 215,201,158 234,216,172 248,230,186 241,224,177 247,232,183 241,224,173 245,228,177 232,215,166 235,220,173 219,203,159 184,170,125 186,172,129 168,153,115 169,152,113 169,152,113 185,170,132 174,159,121 185,170,130 196,182,139 183,170,136 128,117,112 85,76,89 89,82,94 91,86,102 77,73,84 104,95,108 107,95,107 92,81,88 198,164,134 255,214,169 255,230,184 216,189,157 208,179,146 234,204,178 223,196,162 140,121,107 196,179,151 166,148,129 229,213,196 154,142,116 164,144,124 220,196,170 236,222,195 178,159,143 181,164,138 220,191,158 182,154,127 228,200,173 194,166,139 203,168,143 193,162,141 167,147,129 191,161,133 206,174,142 208,174,144 166,147,122 69,53,49 74,58,43 107,91,74 98,74,48 109,84,56 124,101,72 127,104,73 134,110,73 131,107,74 136,111,81 105,80,52 197,158,119 218,177,132
91,80,36 56,48,12 38,39,16 112,112,71 92,92,31 143,131,74 119,100,45 152,129,69 161,137,84 150,123,91 93,74,60 101,83,62 107,104,91 89,88,50 115,117,62 106,108,55 68,69,88 95,98,74 111,114,54 107,108,60 170,148,112 141,112,88 175,148,112 208,181,149 200,181,158 166,150,119 90,88,30 119,105,76 245,209,176 238,210,183 250,222,193 203,175,146 239,203,172 216,180,149 223,187,156 232,200,170 252,222,194 225,194,171 226,191,164 232,204,175 239,211,182 197,169,140 205,189,176 198,186,176 201,191,181 50,39,36 48,30,29 48,33,24 45,33,23 43,30,23 43,30,23 45,32,25 45,29,23 45,32,25 46,33,26 61,56,58 102,99,105 128,121,121 175,165,141 199,187,150 226,208,166 225,207,163 242,225,176 239,224,173 239,223,169 244,227,176 220,203,154 218,201,154 230,215,168 214,198,156 159,142,107 168,151,114 186,171,135 177,162,126 163,150,116 155,141,112 164,147,121 187,170,144 173,160,128 131,120,113 75,65,83 94,86,103 100,93,107 82,77,93 104,97,109 101,94,104 91,83,89 176,152,130 251,207,165 255,227,182 212,183,150 209,179,153 236,206,180 211,179,147 151,131,111 174,154,122 172,147,130 157,135,115 172,156,139 204,185,171 211,190,163 218,197,174 195,175,145 205,175,149 214,183,144 183,151,121 255,221,194 189,158,135 222,178,148 201,169,137 203,175,148 208,181,149 191,162,131 204,171,144 176,148,119 71,58,51 76,62,48 82,65,41 127,106,79 99,75,49 102,78,52 109,86,57 130,105,75 139,115,82 132,108,75 104,76,47 196,154,114 207,168,127
113,102,58 54,46,10 32,33,10 50,46,25 67,63,28 119,103,61 141,123,61 160,135,89 152,126,85 125,98,66 100,81,67 88,69,53 85,85,55 84,84,54 89,90,40 115,115,72 71,72,77 88,87,80 118,120,65 113,115,58 175,149,110 104,91,68 181,154,122 212,184,157 195,177,147 136,125,81 85,83,25 177,161,130 246,210,179 229,200,176 240,215,185 196,168,139 238,204,174 227,191,160 231,195,164 221,187,157 245,213,183 219,186,161 218,191,159 222,194,165 240,212,183 203,175,146 186,170,157 195,184,177 202,192,182 56,43,36 48,30,25 49,34,25 45,32,25 47,32,21 52,35,25 48,32,26 45,30,21 43,27,21 47,31,25 47,40,43 96,92,101 119,113,118 165,158,142 191,180,147 216,199,160 230,214,170 233,215,171 235,220,169 239,223,169 231,215,161 224,207,158 218,198,152 235,218,169 211,194,155 105,80,52 130,111,88 158,141,115 166,149,123 155,146,119 160,148,122 155,140,118 178,164,135 178,165,133 142,132,122 77,70,84 92,87,105 104,96,113 86,78,95 101,92,107 102,93,106 86,79,91 153,133,126 222,190,156 231,196,158 211,175,146 219,191,164 232,200,168 197,165,133 148,124,100 193,170,139 162,141,116 182,162,144 227,204,175 251,226,198 202,172,146 206,182,156 212,186,161 221,187,165 197,168,135 186,156,112 245,212,175 158,129,107 184,140,112 202,166,135 225,189,158 215,181,149 195,161,131 203,171,141 190,158,128 107,92,83 84,70,54 95,75,55 98,77,50 115,92,63 100,76,50 130,106,80 117,93,60 143,119,86 136,112,79 117,89,60 198,156,116 195,156,115
114,95,79 83,75,41 110,106,46 101,94,26 107,86,43 126,110,66 102,88,43 147,120,77 146,118,80 126,103,74 96,77,54 77,64,43 79,81,24 71,68,42 91,92,42 113,115,71 104,104,72 76,72,62 125,129,62 122,125,65 168,154,111 71,61,39 180,156,123 190,170,140 173,158,120 140,138,68 94,91,47 219,200,161 247,215,185 227,203,179 224,196,167 194,160,128 232,196,165 218,182,151 223,187,156 210,174,145 242,210,180 210,178,146 226,194,162 222,192,164 237,207,179 196,167,136 163,155,144 209,200,196 189,179,169 48,36,26 48,32,26 46,33,28 53,37,24 66,47,31 74,52,34 46,33,30 45,29,25 40,28,28 39,29,28 38,31,34 96,92,101 102,99,105 142,133,125 180,170,148 216,201,165 227,213,170 216,200,156 235,218,171 246,229,178 233,217,163 214,194,144 221,204,155 225,208,159 231,213,171 112,79,52 89,55,35 84,59,40 99,77,57 136,123,102 155,144,125 138,128,104 160,148,120 165,151,124 140,129,124 83,76,88 94,91,106 98,90,107 79,71,88 104,95,110 105,96,109 93,83,101 151,134,110 210,178,148 216,187,156 226,183,148 244,215,184 221,184,158 194,163,140 147,123,97 173,152,127 177,165,139 208,188,170 216,190,165 247,217,189 244,214,188 201,172,150 211,182,158 232,203,170 187,157,129 192,160,130 255,219,182 154,132,114 183,144,105 211,172,140 232,193,161 206,171,135 195,161,131 212,180,146 192,160,128 90,72,51 111,96,85 114,91,62 116,93,64 114,91,62 105,76,52 147,119,92 136,109,73 144,117,83 137,112,84 108,87,60 198,159,118 184,147,105
111,92,78 71,60,41 100,95,40 132,117,66 121,109,68 121,106,68 106,84,48 154,127,84 147,119,81 116,93,64 97,78,55 84,71,48 89,89,44 85,82,56 92,93,43 114,118,60 117,120,69 79,79,49 129,133,66 118,121,61 145,131,88 56,46,24 193,164,133 180,167,135 125,122,71 131,133,62 99,99,54 230,206,169 233,201,171 221,197,173 225,197,168 180,146,114 230,194,163 215,179,148 207,171,140 213,177,148 219,187,157 197,165,133 218,186,154 208,178,150 212,182,154 190,161,130 178,170,159 194,185,179 186,177,169 83,75,81 80,69,76 89,79,69 170,158,128 191,180,147 204,188,157 87,77,81 84,78,83 79,76,82 85,79,86 76,73,79 91,87,96 94,90,99 114,108,113 159,152,134 188,175,143 200,183,144 223,207,165 235,218,171 247,231,177 237,221,167 223,204,151 233,217,163 226,209,158 217,200,153 207,180,144 74,46,19 83,49,31 87,53,33 81,51,34 95,79,64 138,127,112 126,117,98 146,135,116 94,86,92 93,86,100 99,93,114 101,93,110 90,82,99 105,96,111 102,93,108 92,80,96 166,142,116 220,185,158 182,153,129 247,205,163 236,206,178 215,184,163 196,167,145 145,124,97 184,164,134 178,166,140 202,184,165 146,125,100 152,130,112 230,206,182 175,145,117 223,198,168 229,202,168 171,143,114 189,157,127 245,207,170 148,127,102 218,177,146 218,179,140 224,185,146 210,175,139 206,172,142 207,174,137 186,154,122 115,97,76 114,99,90 111,84,66 124,101,72 138,113,85 119,91,64 165,137,110 155,129,90 169,142,106 141,116,88 110,89,62 207,168,127 184,147,105
129,113,69 124,109,62 139,124,75 137,109,71 113,93,63 113,99,70 98,71,37 146,120,79 131,104,68 118,97,70 109,84,67 61,48,45 121,122,54 51,46,18 97,94,50 113,114,66 100,102,47 73,73,30 129,132,68 118,121,57 149,134,96 57,46,27 191,167,130 160,142,112 123,122,57 118,116,58 91,91,46 240,208,174 241,212,181 210,189,164 229,203,178 169,135,103 230,194,163 213,177,146 218,182,151 205,171,141 217,183,153 203,169,139 204,175,144 198,168,140 215,185,157 199,168,145 172,163,155 182,177,165 136,130,123 103,94,86 132,123,106 159,150,119 164,150,121 171,154,126 165,148,120 91,81,82 89,87,95 87,86,89 78,77,82 79,78,83 74,71,77 95,94,99 98,97,102 148,142,133 173,166,139 190,174,141 205,187,145 228,213,164 219,202,153 211,194,145 244,225,170 239,223,167 227,211,155 227,210,159 213,196,147 94,70,33 86,58,29 80,52,25 77,49,22 65,45,25 82,67,56 96,87,83 114,104,94 77,69,77 80,76,89 97,93,113 96,91,109 105,100,118 101,93,110 105,98,110 107,95,100 193,162,139 227,191,160 210,171,139 240,211,180 205,176,154 200,177,148 214,181,154 161,138,107 203,183,151 168,149,133 174,161,140 120,109,94 112,99,92 215,189,164 222,192,166 236,203,178 226,201,171 168,148,116 185,153,123 232,201,162 152,123,103 165,134,111 224,185,146 212,171,140 201,165,134 215,181,147 207,175,141 194,165,132 165,136,114 112,95,85 115,93,73 114,89,61 139,114,84 119,91,62 181,153,124 146,119,83 179,151,113 147,120,88 117,88,66 211,172,131 200,163,121
121,100,57 142,119,79 141,114,80 123,100,71 69,53,36 57,47,35 98,76,38 130,102,73 139,110,88 111,82,60 101,80,67 55,41,46 140,139,74 59,54,26 86,83,39 98,99,51 97,99,44 89,90,42 123,126,62 119,122,60 140,125,85 62,51,32 192,173,134 143,127,94 139,139,69 104,103,49 101,100,48 235,203,171 211,180,157 223,202,177 238,210,181 163,129,97 231,195,164 211,175,144 202,166,135 222,188,158 215,181,151 214,179,154 213,183,157 202,172,146 240,210,184 198,167,144 201,192,184 184,179,167 122,113,105 154,144,120 174,157,129 163,149,122 166,152,125 173,156,130 173,156,130 104,92,92 88,87,92 88,85,89 88,87,92 76,75,80 69,68,73 74,73,78 103,100,106 132,126,119 169,159,135 181,164,136 186,169,132 195,180,133 224,207,160 216,199,150 242,226,170 233,217,161 224,208,154 228,212,158 201,186,137 235,216,159 228,207,153 211,186,138 87,60,28 69,45,23 52,36,23 81,72,68 102,93,85 78,69,80 92,88,99 97,94,109 103,98,116 108,103,121 97,89,106 105,98,110 110,98,100 200,172,145 234,194,160 254,208,169 203,172,151 212,184,155 192,171,144 226,197,166 184,163,136 195,174,147 200,182,152 195,176,151 100,83,73 98,84,68 200,178,144 240,207,182 227,193,173 245,215,189 182,153,129 190,158,126 222,189,150 170,139,116 170,144,130 160,124,93 166,130,101 194,161,122 226,188,153 215,180,142 195,163,129 202,172,144 96,82,68 117,96,71 139,114,86 152,128,95 125,97,68 172,145,113 145,119,80 172,144,104 150,123,91 125,97,70 218,181,141 184,147,107
