112,98,42 95,81,25 123,114,56 93,80,28 97,93,33 98,91,21 85,78,17 103,91,52 105,86,47 126,105,64 134,113,72 126,108,66 135,111,76 103,84,59 72,75,44 21,16,15 45,43,51 55,52,58 44,45,35 30,30,30 103,92,75 148,120,93 159,132,100 161,133,104 176,148,121 202,178,154 202,183,160 211,189,169 235,201,167 190,171,146 235,207,180 231,203,176 226,198,169 158,128,100 133,100,73 170,140,114 171,137,107 133,114,91 173,144,122 166,135,112 152,126,101 165,141,115 175,160,149 207,196,189 188,177,170 163,154,150 67,56,49 45,36,30 28,22,17 34,28,23 44,34,33 62,51,46 86,71,62 88,72,55 99,77,57 130,106,80 141,113,86 118,93,65 62,50,38 133,127,122 151,140,123 179,165,138 201,189,150 214,196,152 226,209,162 240,223,174 248,229,174 253,234,179 251,235,177 255,244,188 251,235,179 244,228,170 239,224,173 235,220,173 177,167,129 77,61,46 65,49,36 70,56,40 81,66,46 90,75,53 80,63,64 63,49,49 59,52,55 71,59,64 71,64,64 105,90,81 149,126,111 144,124,104 201,167,135 234,201,164 227,197,155 208,175,136 220,180,144 146,132,114 167,149,128 182,163,138 185,166,141 191,172,147 173,149,123 198,170,143 198,169,138 185,160,132 127,111,107 142,126,120 123,107,101 108,92,75 108,92,75 91,71,51 158,133,114 128,106,86 130,114,99 145,129,112 79,65,51 80,66,50 151,136,114 97,78,53 155,132,103 130,108,74 164,136,107 158,130,101 124,97,65 162,135,101 145,121,86 143,118,88 249,204,156 235,194,149 207,169,123 238,200,154
115,102,29 108,95,22 92,78,10 63,56,15 67,60,21 60,55,16 97,86,42 93,76,41 95,77,33 137,118,61 133,113,67 125,101,66 127,99,72 130,113,89 75,73,40 29,24,23 24,22,32 54,51,57 69,74,40 26,25,28 126,108,87 162,132,104 160,130,102 170,140,112 187,159,132 221,195,170 214,190,166 228,200,173 238,199,169 187,166,143 230,199,178 243,213,185 222,194,167 148,119,95 140,109,86 159,135,109 172,139,114 143,127,112 162,138,114 159,130,108 158,134,110 150,126,102 205,189,176 205,190,181 202,189,182 139,130,126 57,48,42 43,37,30 41,37,31 41,37,31 55,49,44 41,29,29 62,49,44 80,65,54 101,82,66 96,76,56 114,93,68 102,78,54 59,49,39 113,108,107 135,126,109 162,150,124 187,172,134 196,180,136 213,193,147 232,212,164 250,231,178 251,232,177 255,236,179 255,239,183 249,233,177 245,231,175 244,229,178 237,222,173 202,190,149 71,57,39 79,63,50 62,48,34 65,51,35 72,56,52 56,49,59 54,45,56 72,66,73 86,80,85 162,136,122 225,182,147 181,160,133 142,123,107 223,184,152 243,208,170 229,194,156 224,186,149 235,192,157 153,133,115 169,149,131 204,187,159 204,185,158 200,183,155 216,192,166 195,167,140 208,178,150 189,161,134 117,89,78 139,116,103 133,117,102 117,101,86 188,162,139 200,157,122 244,201,166 243,208,181 90,71,55 96,73,60 80,62,57 84,69,58 120,105,83 111,92,65 138,117,90 159,139,107 129,104,74 155,130,100 127,98,67 149,117,83 168,139,106 125,96,63 248,207,158 221,182,139 214,173,128 246,205,160
111,94,18 138,121,45 117,99,28 80,69,25 111,96,56 101,85,52 53,38,16 63,52,35 110,103,64 140,120,70 137,117,69 127,102,74 118,91,59 103,86,62 72,70,37 48,43,45 20,20,20 37,35,31 71,74,50 45,45,40 117,99,78 153,126,92 163,133,105 176,146,118 196,168,141 232,203,179 217,191,168 232,202,176 227,193,163 213,187,166 224,193,172 254,224,196 202,174,147 139,110,86 154,125,101 147,126,101 159,128,105 165,151,137 169,150,125 156,135,110 135,121,94 152,131,106 215,199,184 207,192,183 198,185,178 203,194,188 41,34,34 26,24,25 25,25,25 30,32,32 27,27,24 33,28,25 53,42,39 44,33,30 61,48,41 65,51,37 69,53,36 79,64,44 59,48,41 94,89,91 114,105,99 133,122,103 179,164,128 200,184,140 212,192,146 221,201,153 241,224,173 244,228,174 255,240,184 255,243,187 255,239,183 251,235,177 245,229,171 238,223,174 228,214,169 118,105,84 57,49,38 61,49,37 78,66,54 74,61,56 58,51,61 67,60,70 77,73,82 81,77,86 116,102,104 193,158,143 172,148,122 201,171,145 243,205,168 234,203,164 220,187,150 255,219,185 255,215,179 154,134,114 195,175,145 186,162,138 214,193,166 199,178,153 232,208,182 215,187,160 229,199,171 185,157,130 135,109,97 80,68,58 101,83,78 154,128,114 227,186,159 227,182,147 255,236,201 255,247,212 149,128,105 166,150,133 95,84,77 67,59,46 102,87,67 103,84,57 102,81,54 169,149,117 129,104,74 134,109,79 145,116,85 169,137,103 152,123,90 162,133,100 154,126,86 213,176,134 211,170,125 255,214,169
112,98,28 107,94,19 117,103,35 102,90,33 102,85,46 101,86,48 80,67,44 52,47,35 39,35,27 47,40,11 141,119,85 122,109,77 103,85,55 112,95,71 82,81,45 94,92,90 46,45,36 42,38,28 48,46,42 51,51,37 129,108,81 163,130,103 164,137,105 173,145,116 186,160,135 229,203,178 220,194,171 239,207,177 217,192,162 226,197,173 223,194,170 255,237,207 187,159,130 139,114,86 162,136,113 147,123,99 143,119,95 165,147,128 171,157,132 157,139,118 145,127,106 159,133,108 211,193,174 200,186,172 209,197,187 204,191,184 213,206,204 80,80,90 83,83,93 83,83,95 84,87,94 91,88,92 79,73,78 56,51,53 61,54,57 51,40,37 66,55,48 58,47,40 50,41,37 68,66,67 93,88,87 121,112,97 165,149,116 197,180,141 211,190,147 222,202,156 242,225,176 253,237,183 251,235,179 255,239,183 251,235,179 242,226,168 242,226,170 248,232,176 242,228,174 194,178,145 72,61,54 78,71,53 63,57,50 57,46,55 68,59,70 78,69,82 81,77,88 83,79,92 94,85,100 107,100,112 162,139,124 255,213,167 255,217,180 229,198,161 220,186,152 255,237,201 255,238,207 162,147,127 184,167,143 233,208,180 197,173,149 201,177,153 230,206,182 209,180,156 225,194,171 192,164,135 148,120,107 172,150,114 169,143,120 201,170,149 235,198,172 195,159,130 255,221,191 253,212,181 171,142,120 207,180,146 147,131,118 76,65,50 81,72,57 147,129,110 132,113,88 133,114,89 112,88,62 126,98,69 124,96,67 161,134,100 148,119,88 137,113,80 120,95,65 192,157,119 214,170,128 233,195,158
99,85,17 104,90,22 99,82,31 104,86,42 88,69,32 86,69,41 72,58,44 42,32,10 125,110,63 66,56,32 39,34,31 103,85,64 84,65,38 104,87,63 90,89,51 89,88,93 51,52,31 56,54,36 41,39,35 61,63,37 140,119,92 161,128,101 161,134,102 182,155,123 195,169,144 229,203,178 221,195,172 243,211,181 225,193,159 95,73,53 223,197,172 255,225,195 167,143,110 136,111,81 150,126,102 139,118,93 128,107,84 166,150,133 144,131,108 134,120,102 129,115,97 132,118,102 214,198,181 199,185,169 202,190,178 189,177,165 175,168,168 90,88,98 89,89,99 91,91,101 88,88,100 87,87,97 101,99,107 95,94,99 90,87,93 89,83,88 84,78,83 88,82,87 83,80,84 76,75,80 94,91,97 109,103,96 160,143,117 193,178,142 212,196,152 225,210,163 237,221,177 245,230,179 253,234,177 252,236,178 254,238,182 252,236,178 246,230,172 244,228,170 240,226,168 242,230,175 94,85,58 67,57,61 99,93,84 72,60,72 76,67,78 89,80,91 88,81,91 88,81,93 95,86,99 101,92,105 137,117,110 246,204,164 255,222,187 215,181,149 224,189,162 249,215,181 255,227,196 164,149,129 170,153,129 221,195,172 179,155,129 201,177,153 232,209,180 198,175,144 230,206,173 193,169,136 170,144,121 169,139,111 172,144,115 202,171,148 220,186,164 198,161,137 212,172,147 214,173,142 162,133,111 197,169,142 158,143,123 61,49,39 67,58,43 124,109,89 118,99,74 122,103,78 107,83,57 132,104,75 124,96,67 158,131,97 145,116,85 149,125,92 109,90,65 149,120,85 224,180,138 215,177,140
102,83,30 106,87,34 100,77,48 100,80,50 96,74,54 68,52,46 63,54,7 101,88,40 138,117,65 126,112,58 101,84,47 46,43,30 95,87,51 82,72,50 93,90,48 60,59,74 56,58,30 69,67,36 57,55,33 81,80,55 136,119,91 159,132,100 158,131,99 182,155,123 198,172,147 229,203,178 227,196,177 245,212,185 183,162,139 159,131,118 226,196,170 236,203,176 161,132,101 153,125,96 139,113,90 144,124,104 128,110,91 147,131,116 111,96,85 81,70,67 71,60,57 68,56,58 203,189,171 181,166,157 185,173,163 191,180,165 93,91,99 90,93,104 90,93,104 91,90,105 91,91,103 87,87,97 94,94,104 98,98,106 101,100,103 91,90,95 86,85,90 89,88,93 89,88,91 88,87,90 87,85,86 96,91,88 133,122,105 176,162,133 202,187,151 211,194,155 224,209,169 239,224,175 249,235,181 247,233,177 252,236,180 255,236,181 251,232,177 253,235,175 244,228,170 242,228,170 232,220,179 107,93,75 121,110,91 72,62,66 85,74,97 91,82,97 90,88,100 82,80,90 101,92,107 104,92,104 109,91,100 187,158,136 234,196,175 251,217,185 222,190,160 239,206,179 235,202,177 185,164,139 174,155,132 202,178,152 208,182,157 206,180,155 236,207,183 216,189,157 165,139,114 200,172,145 186,159,125 127,106,79 176,146,118 208,179,146 140,124,111 135,111,87 165,127,106 199,158,129 141,117,91 198,174,139 180,161,136 105,88,78 75,65,53 116,102,84 117,100,76 116,97,70 117,93,69 133,105,78 108,80,51 122,95,63 133,106,74 159,135,102 130,107,78 137,110,78 225,182,137 205,166,127
107,86,45 110,88,54 106,83,52 78,62,45 105,94,48 133,123,41 94,80,26 133,116,69 146,123,65 155,137,77 129,106,75 67,57,47 87,83,46 66,63,37 95,93,46 64,66,80 67,68,49 87,86,48 84,85,46 79,76,61 133,116,88 161,134,102 167,140,108 187,160,128 191,165,140 231,205,180 226,196,170 239,205,183 61,45,39 206,189,142 202,177,147 237,207,179 145,120,101 96,76,58 78,73,59 86,67,55 101,85,72 136,122,108 190,174,161 234,211,180 237,212,182 228,205,174 210,195,186 187,174,167 184,171,164 205,193,183 92,92,100 92,92,104 89,89,99 89,89,99 91,91,101 93,91,99 91,89,99 98,96,104 94,92,100 93,91,101 90,88,96 97,93,102 89,89,97 87,86,91 87,85,86 84,82,83 111,102,96 154,144,122 187,173,146 199,185,156 209,196,164 226,209,170 245,228,181 245,228,177 252,235,184 255,236,181 255,237,182 255,239,179 252,231,177 250,231,176 247,231,175 244,229,178 211,196,147 134,130,111 85,75,93 90,80,98 86,82,93 77,73,84 100,91,104 102,93,106 98,89,104 112,98,100 176,153,138 208,182,161 246,214,182 241,211,183 224,194,168 183,162,137 186,172,145 191,167,143 237,213,187 209,185,159 238,212,187 216,189,157 185,161,135 198,173,145 187,163,128 135,114,87 182,152,126 202,175,139 109,100,96 147,123,101 172,136,114 213,177,146 104,85,73 187,158,134 195,172,143 143,121,103 66,55,48 95,84,69 108,93,71 115,96,69 119,100,75 99,78,51 121,98,67 126,103,72 143,119,86 179,155,122 147,124,95 112,84,55 236,193,146 212,170,130
117,93,60 111,93,51 63,51,39 93,83,34 80,71,15 105,98,39 103,91,52 134,109,63 170,149,97 172,146,92 116,92,66 102,80,62 94,86,50 80,76,39 94,92,45 74,74,84 83,84,76 89,87,40 101,100,46 92,84,71 156,137,102 167,135,101 173,146,114 190,163,131 202,171,148 231,200,177 235,197,180 233,201,171 59,53,28 182,150,120 222,193,162 226,197,166 184,159,129 222,197,169 217,189,162 239,206,179 226,193,168 255,233,211 255,241,214 255,229,201 241,211,183 198,168,142 205,193,181 185,175,165 192,179,172 165,153,141 118,115,119 89,89,101 87,87,97 89,89,99 92,92,102 88,88,96 89,89,99 95,93,103 94,94,102 93,93,105 91,90,95 97,91,86 91,89,90 83,84,89 81,80,83 82,80,81 93,88,87 125,116,108 171,162,143 173,163,141 189,177,151 214,198,167 228,211,174 234,217,170 233,218,169 237,220,169 248,232,178 249,233,175 244,228,172 241,225,169 241,225,169 241,224,177 232,214,170 210,195,155 83,73,91 86,77,99 78,76,86 80,78,88 94,87,99 104,97,109 93,86,98 106,97,110 139,120,108 212,183,159 244,215,184 227,193,159 193,165,138 215,187,160 190,173,149 219,198,173 226,205,180 220,196,172 241,215,190 183,158,130 234,210,184 200,171,147 192,158,124 154,133,118 193,163,137 203,174,152 107,94,91 188,159,137 172,134,113 191,155,133 119,102,92 186,150,130 197,175,139 174,148,125 63,49,49 92,81,64 95,80,60 108,91,65 89,68,43 91,67,43 133,113,83 110,90,60 144,122,86 176,154,118 141,118,87 96,68,41 218,174,132 207,165,123
113,99,70 71,59,33 113,108,37 114,107,35 87,78,18 112,105,62 122,112,72 139,117,72 152,132,82 151,123,83 95,71,47 111,89,71 85,75,53 102,99,55 108,106,59 80,81,86 83,82,87 99,96,54 102,101,47 102,95,79 156,137,102 176,144,110 160,133,101 195,170,140 218,194,168 213,189,163 228,204,178 116,102,77 151,127,101 239,205,183 231,201,173 241,212,181 190,162,133 212,184,157 224,196,169 229,196,169 221,188,163 225,201,179 247,214,187 255,231,203 222,192,164 184,151,126 202,192,182 193,182,175 205,190,181 183,171,161 124,122,120 92,92,100 91,91,101 84,87,96 87,90,99 89,89,99 91,91,103 91,91,101 98,95,101 104,97,95 151,142,127 146,139,119 91,89,90 88,89,94 85,84,89 86,85,90 88,85,91 98,95,99 133,126,124 146,137,131 161,152,133 189,177,149 209,194,158 224,207,170 230,214,172 234,217,170 242,225,176 245,229,173 244,230,174 244,230,174 247,231,177 240,223,174 233,216,169 227,214,162 83,75,83 84,77,89 83,79,92 81,77,88 95,91,100 105,100,102 87,83,94 108,96,108 164,143,130 199,169,143 233,206,174 208,174,142 192,164,137 234,204,176 182,165,141 180,161,136 225,204,179 197,176,151 255,232,206 207,183,157 234,213,186 212,192,174 166,142,109 159,141,120 206,177,146 198,170,143 130,117,110 199,168,145 188,150,129 174,138,116 116,99,89 186,154,120 193,170,141 182,160,122 115,93,101 80,65,56 80,65,45 100,83,57 120,99,74 112,88,66 146,126,96 135,115,85 179,157,121 151,129,93 135,112,81 94,66,39 177,133,91 205,163,121
68,55,50 89,80,49 92,87,16 95,87,22 79,67,26 54,45,26 141,136,83 132,109,67 141,121,73 129,103,64 93,69,47 113,91,73 82,71,52 94,92,43 122,120,73 85,86,89 82,80,88 89,86,46 99,98,46 108,101,85 138,119,84 174,142,108 154,127,95 198,171,139 214,190,166 203,182,157 227,204,175 57,43,25 216,186,160 246,212,190 238,208,180 241,212,181 190,162,133 212,184,157 224,196,169 226,193,166 206,173,148 209,183,160 242,209,184 254,224,196 211,181,153 182,152,126 158,148,138 179,168,161 201,189,179 172,159,152 119,116,120 89,89,97 86,89,96 88,88,96 85,85,97 93,91,99 91,89,99 99,93,98 125,121,113 161,150,133 177,163,138 150,144,121 93,93,90 91,91,99 89,88,93 86,85,90 86,84,92 90,86,95 106,100,105 123,116,119 139,130,122 171,158,137 194,177,149 209,192,157 222,206,164 225,209,165 238,221,174 241,225,171 236,222,168 237,223,169 241,224,173 237,220,171 231,214,167 222,210,155 89,82,85 84,77,87 85,78,92 79,75,86 98,89,102 105,96,109 91,84,96 102,93,104 163,138,119 217,187,159 211,183,154 215,183,151 195,167,140 250,221,190 172,158,133 171,154,130 232,211,186 202,181,156 255,236,210 185,161,135 199,178,151 238,218,200 173,150,119 158,141,117 215,186,153 198,170,141 158,146,136 204,173,150 191,153,132 189,155,135 120,103,93 193,163,121 196,170,145 186,162,127 143,115,115 73,58,47 97,81,64 94,77,51 114,93,68 108,84,58 152,132,102 142,122,92 183,161,125 137,115,79 138,115,84 98,73,45 186,144,102 209,167,125
87,78,31 86,77,30 107,99,49 60,53,22 61,55,19 102,99,57 99,86,54 145,119,78 148,122,81 125,101,66 97,75,67 87,69,50 79,74,73 85,85,42 107,108,58 95,97,82 79,77,99 97,95,62 108,105,50 112,104,80 115,103,64 166,137,104 172,145,111 197,170,136 220,194,173 223,194,174 154,135,98 67,58,39 236,204,170 253,220,193 255,238,210 234,204,176 208,180,153 224,195,171 224,194,168 238,206,176 222,192,164 231,205,180 240,207,180 254,226,197 230,202,173 201,176,148 174,162,152 192,176,170 201,188,183 153,143,142 92,92,102 87,90,101 85,90,98 84,89,97 80,85,93 86,89,100 94,90,99 108,102,95 141,134,116 169,157,131 195,180,144 184,172,144 95,93,101 90,93,102 91,89,99 91,89,97 91,89,97 91,89,97 94,91,97 98,95,99 114,107,110 143,134,119 181,169,143 197,181,150 207,192,152 218,203,156 225,210,161 237,222,175 235,217,173 238,221,174 240,226,172 240,225,176 233,216,169 221,206,157 181,166,155 105,90,98 93,86,98 77,73,86 96,91,107 105,96,111 92,82,100 107,95,111 146,126,108 232,199,172 200,172,143 203,173,145 218,190,163 233,205,167 169,149,129 181,163,133 192,175,147 204,187,161 202,183,167 203,182,159 231,214,190 255,241,213 168,151,125 166,141,113 224,188,157 195,164,141 212,181,158 214,185,161 192,156,134 175,144,121 145,127,106 185,160,130 193,166,132 197,168,135 159,141,120 59,46,41 85,71,53 105,88,64 112,91,66 112,88,62 133,110,81 156,133,102 178,154,117 144,120,87 130,105,75 113,90,61 192,153,110 212,170,128
84,76,24 85,77,25 64,58,12 133,130,77 78,75,24 41,38,25 112,91,64 167,142,94 152,127,79 117,94,54 86,65,50 94,77,53 104,102,82 78,78,35 111,112,62 105,111,72 79,77,97 100,98,67 114,111,58 107,102,61 159,140,101 168,138,110 171,144,110 201,174,140 209,190,167 199,185,160 145,140,85 89,75,57 243,209,175 244,214,186 255,227,199 227,197,169 219,192,160 225,198,166 220,191,160 236,204,174 255,225,197 236,210,185 230,190,165 221,193,164 223,195,166 187,162,134 185,173,163 198,182,176 195,182,177 202,191,184 59,43,37 48,36,36 52,41,48 53,46,56 60,56,69 72,68,81 86,78,86 84,81,85 89,83,88 103,93,92 113,101,89 114,100,86 94,86,92 91,89,97 92,89,95 88,85,91 87,83,92 88,84,93 89,88,93 95,91,100 101,97,108 114,108,113 149,138,131 176,164,138 200,187,153 214,199,159 218,204,159 223,209,164 230,216,171 242,227,180 238,226,171 235,222,172 230,213,166 223,206,159 225,210,174 175,157,138 100,89,98 77,73,84 100,93,105 105,96,107 83,76,90 95,86,101 125,104,100 200,165,152 214,187,155 210,181,150 231,206,178 224,195,162 138,119,103 189,173,142 166,148,129 229,213,196 154,140,122 169,148,125 221,195,170 235,216,191 184,161,146 187,162,134 219,192,160 183,154,123 229,198,175 194,165,141 203,167,145 193,162,139 164,146,125 190,162,133 198,169,136 204,172,142 170,149,124 70,52,49 78,59,43 109,91,72 97,76,51 109,85,59 126,103,74 127,104,73 134,110,73 131,107,74 136,111,81 103,78,50 197,158,115 218,176,134
90,76,33 58,48,10 36,34,12 104,101,61 94,93,39 142,129,77 119,100,45 152,128,73 161,136,88 150,123,89 95,76,60 100,83,57 111,108,95 91,87,50 117,116,62 106,107,57 72,69,86 98,97,72 113,113,54 111,109,62 168,149,114 139,114,86 175,148,114 208,181,147 200,181,158 166,150,119 90,87,34 119,106,72 245,209,176 238,210,183 252,222,194 206,176,148 238,204,172 215,181,149 222,188,156 232,200,170 252,222,194 230,200,174 224,191,166 233,205,176 239,211,182 195,170,140 202,191,176 196,180,176 202,189,184 201,186,177 68,46,28 65,39,29 51,34,26 45,30,19 50,33,23 51,31,22 59,39,30 66,47,31 78,51,33 102,64,43 99,57,35 89,53,33 42,26,24 38,28,29 34,27,25 36,26,25 38,28,29 44,34,38 61,56,58 81,78,82 95,91,100 98,96,106 108,102,107 129,121,108 162,153,126 190,177,143 206,191,151 217,203,160 217,203,160 221,208,160 230,217,165 228,213,164 231,214,167 218,203,154 211,194,143 214,201,153 159,148,129 85,78,90 99,93,100 105,96,107 86,82,93 105,98,112 107,92,100 168,148,141 209,178,155 209,179,153 236,206,180 211,179,147 151,130,115 174,153,128 170,148,128 159,140,117 172,159,138 202,182,164 213,190,159 222,198,176 195,172,143 204,177,145 212,183,148 182,153,120 252,220,190 189,160,127 221,178,143 203,168,141 192,171,146 206,182,149 186,159,127 203,173,145 174,149,119 76,55,51 77,61,46 83,63,43 125,106,81 99,78,53 102,78,52 109,86,57 128,103,73 138,114,81 132,108,75 104,76,47 196,154,114 207,168,127
117,103,60 64,54,16 34,32,10 52,46,23 60,53,26 122,107,67 141,122,67 160,134,93 152,125,89 125,98,64 100,81,65 88,70,49 79,79,47 85,83,54 91,89,40 115,115,74 74,71,75 90,86,78 120,119,65 115,114,58 170,152,108 106,91,71 181,153,124 210,182,153 195,177,147 136,125,81 85,82,29 177,162,126 246,210,179 229,200,176 242,214,185 196,166,138 236,204,174 226,192,160 230,196,164 221,187,157 245,213,183 217,187,159 224,191,164 222,194,165 240,212,183 200,175,145 183,172,157 199,186,181 205,192,185 191,179,169 70,51,28 82,53,31 48,29,17 48,32,19 49,33,20 59,34,15 73,47,24 79,45,25 85,48,24 98,56,32 98,57,30 97,56,29 46,26,17 39,28,25 40,29,24 40,27,24 36,22,22 40,26,26 38,27,24 57,47,46 94,93,96 92,92,102 102,100,108 109,107,108 128,124,114 159,149,125 182,169,135 198,186,149 217,202,164 222,206,164 223,206,155 227,210,163 231,213,169 217,202,155 225,209,153 234,218,162 213,200,148 113,102,87 99,91,97 104,92,108 88,81,93 104,95,108 99,87,99 151,133,130 207,172,145 217,189,160 231,202,169 203,171,137 148,124,102 193,169,143 164,140,114 184,162,142 222,197,167 250,222,193 201,168,141 202,177,149 217,189,162 220,188,154 195,168,132 186,159,114 243,212,175 161,130,107 184,141,106 204,164,130 220,191,156 209,180,147 197,165,135 206,174,144 190,161,130 111,89,83 85,69,52 97,75,57 98,77,52 113,92,67 102,78,52 130,107,78 117,92,62 141,117,84 136,112,79 117,89,60 198,156,116 195,156,115
116,98,79 85,77,41 117,113,51 108,101,33 105,85,35 126,111,64 103,88,41 145,118,75 146,118,80 121,102,65 97,76,53 77,64,41 80,82,29 71,68,42 90,91,41 113,115,71 105,105,71 75,71,61 125,129,62 122,125,65 168,154,111 73,63,41 180,156,123 187,167,137 173,158,118 140,137,70 94,91,47 219,200,161 248,216,186 227,203,179 222,198,165 192,160,130 231,197,165 217,183,151 223,189,157 210,174,143 242,210,178 212,180,150 226,194,164 222,192,164 237,207,179 196,166,138 163,154,148 207,198,190 201,190,183 188,176,166 67,48,32 81,59,41 82,55,37 88,57,38 82,49,22 84,55,31 77,48,26 80,49,28 79,45,25 86,50,28 96,59,35 95,55,30 53,34,20 42,29,26 40,27,22 38,27,22 38,25,22 38,25,22 36,25,20 41,28,21 77,75,76 86,86,94 92,92,102 102,98,107 110,107,111 134,128,119 160,150,128 182,170,142 203,188,152 215,198,159 220,202,158 227,209,165 232,215,168 232,216,162 233,217,163 233,214,161 221,205,151 200,186,132 128,113,93 119,105,118 91,82,97 102,93,106 90,86,95 139,126,121 219,180,150 244,215,182 220,191,156 197,168,135 150,124,99 171,152,129 183,164,141 210,190,172 212,191,164 247,216,193 243,211,181 201,172,150 214,185,161 231,202,167 184,160,127 189,160,127 255,221,180 157,130,114 182,145,105 211,171,137 231,191,157 206,171,135 195,161,131 212,180,146 192,160,126 89,70,54 108,92,77 110,91,64 116,92,66 114,90,64 105,77,50 147,119,90 136,109,75 144,117,85 135,110,82 108,87,60 198,159,118 187,150,108
111,92,76 71,61,39 103,99,41 133,118,67 123,110,62 122,105,70 102,85,50 154,127,84 145,117,79 114,95,58 99,78,55 84,70,54 89,89,44 85,82,56 93,94,44 113,117,59 118,121,70 74,74,42 129,133,66 118,121,61 145,131,88 56,46,24 193,164,133 178,165,133 125,122,69 131,132,64 99,99,54 230,206,169 233,201,171 221,197,173 223,199,166 178,146,116 229,195,163 214,180,148 206,172,140 213,177,146 219,187,155 200,168,138 218,186,156 208,178,150 215,185,157 193,163,135 178,169,163 195,187,176 201,193,182 161,152,137 179,162,136 187,175,134 193,183,141 211,199,160 188,172,139 128,112,81 93,74,49 92,71,44 80,56,30 74,49,21 83,56,24 88,59,28 66,46,26 43,36,36 40,33,36 38,28,29 37,27,28 36,26,27 37,30,28 40,31,25 36,30,25 86,83,89 91,91,99 96,92,103 100,98,108 105,103,104 131,122,114 149,140,125 179,167,139 193,177,146 205,188,149 212,194,152 218,200,156 217,200,149 223,207,153 228,212,158 226,210,156 209,192,141 179,163,119 140,127,124 90,81,92 104,92,106 98,89,104 134,116,115 240,202,167 232,202,174 207,184,153 196,169,137 147,126,99 182,163,138 182,163,140 202,184,165 146,125,100 152,131,106 230,206,182 175,147,118 223,195,166 229,202,166 170,148,114 186,157,124 243,209,168 151,127,94 217,178,150 220,178,138 227,185,145 206,171,135 210,176,146 206,173,136 186,154,120 115,96,80 115,99,86 106,84,66 124,100,74 138,113,85 119,91,62 165,137,108 154,127,91 169,142,108 141,116,88 110,89,62 207,168,127 184,147,105
127,111,69 134,118,74 137,122,75 136,109,75 116,90,67 113,99,70 98,71,37 144,118,77 131,104,68 119,99,67 109,84,67 61,47,47 121,122,56 57,52,22 95,93,44 113,114,66 99,101,46 85,86,38 128,131,69 118,122,55 145,130,92 57,46,27 194,167,131 159,143,112 123,122,57 118,116,58 91,91,46 240,208,174 241,212,181 210,189,164 228,204,178 167,135,103 229,195,163 212,178,146 217,183,151 205,171,139 217,183,151 203,168,141 204,174,146 198,168,140 217,187,159 199,168,145 172,163,155 186,176,164 193,183,171 138,129,112 166,152,123 173,160,126 166,153,119 180,167,135 177,160,132 175,164,131 168,159,130 180,167,135 185,170,134 196,177,138 207,189,145 217,199,155 183,166,129 83,78,80 78,77,82 76,72,81 77,74,80 77,74,78 69,66,70 70,67,71 55,52,56 37,36,39 85,83,91 91,89,99 94,92,104 96,94,102 102,100,101 120,116,110 147,138,121 171,159,131 187,174,142 193,178,140 198,181,142 207,192,145 216,200,146 219,203,149 218,204,150 186,171,122 171,160,85 161,158,62 117,113,65 108,100,87 107,93,95 148,127,114 239,210,186 208,177,154 208,180,153 217,184,157 162,138,112 199,179,149 168,149,135 178,165,142 117,107,95 112,100,88 215,190,162 222,192,166 234,201,176 225,197,168 170,146,122 182,153,120 235,201,160 150,125,97 172,138,116 226,187,148 210,169,138 207,171,140 215,181,147 207,175,141 194,165,132 165,136,114 113,97,84 114,93,70 114,88,63 139,114,84 119,92,60 181,154,122 146,119,85 179,150,115 147,120,88 117,88,66 211,172,131 200,163,121
125,102,60 141,118,78 139,115,82 124,99,69 68,55,32 57,47,35 98,76,38 130,102,73 139,110,88 111,81,64 101,81,63 55,40,48 139,140,74 63,58,28 86,84,35 98,99,51 98,100,45 87,87,42 121,124,62 121,124,60 139,124,84 62,51,32 194,172,134 141,128,94 139,139,69 104,103,49 101,100,48 235,203,171 213,182,159 223,202,177 236,211,181 161,129,97 230,196,164 210,176,144 203,169,137 223,189,157 215,181,149 214,179,152 213,183,155 202,172,146 240,210,184 198,167,144 201,192,184 192,182,170 178,168,156 164,151,128 187,169,137 187,174,140 173,159,130 173,159,132 171,153,132 168,151,125 176,162,133 175,162,130 182,170,133 185,168,129 176,160,118 179,163,119 183,167,125 85,81,75 78,77,82 82,80,88 79,77,85 83,81,89 78,76,84 76,73,79 73,72,77 74,72,82 75,71,80 86,84,92 91,87,100 93,91,101 96,92,103 102,99,103 121,117,109 146,137,120 161,153,129 177,163,134 189,174,138 204,188,146 216,201,150 222,207,158 204,188,146 173,158,107 187,172,64 192,187,18 194,186,21 193,185,20 189,182,27 194,184,46 202,185,80 205,181,119 199,173,148 224,195,164 190,165,135 196,180,147 200,183,148 195,176,153 100,84,69 98,85,64 200,178,142 234,204,178 227,193,173 245,213,181 183,152,129 188,159,124 223,189,148 168,141,109 170,144,130 163,127,96 166,129,103 193,161,119 230,192,157 216,181,143 196,164,130 203,173,145 99,85,69 117,96,69 139,113,88 152,127,97 125,98,66 174,147,113 147,120,84 172,144,106 150,123,91 125,97,70 218,181,141 187,150,110
