75,72,7 79,71,19 101,89,34 149,114,87 133,104,80 80,64,58 30,25,24 102,105,45 114,117,53 113,116,56 100,102,47 129,130,62 107,111,57 98,97,59 53,45,21 117,116,60 107,111,57 122,121,69 216,190,167 193,169,147 138,119,84 123,106,80 44,34,33 208,178,152 222,193,158 238,207,170 227,196,159 197,169,140 202,173,142 185,151,117 175,152,123 213,202,187 197,185,173 210,198,186 197,185,173 178,169,154 132,121,104 85,74,57 70,64,57 130,113,103 114,96,77 90,67,36 181,148,123 186,155,118 87,72,63 114,102,104 132,125,125 102,95,98 102,92,91 122,113,109 171,152,136 197,169,140 226,195,158 237,209,180 202,182,152 133,120,115 82,74,80 88,78,79 129,119,118 52,44,50 148,129,106 188,158,116 178,146,114 176,143,118 181,149,119 153,119,87 161,134,102 157,130,98 151,127,94 156,131,101 169,144,114 172,144,106 204,175,140 221,191,149 212,181,142 202,170,128 139,110,77 166,132,98 181,149,115 192,165,129 196,167,134 203,176,140 196,172,137 191,158,133 120,101,74 130,116,91 153,128,100 150,125,97 144,119,91 132,107,79 172,147,119 127,107,77 126,107,84 102,92,91 154,145,126 114,100,84 196,160,129 177,143,113 199,167,137 202,166,135 193,154,124 196,155,124 184,152,122 177,154,125 232,203,179 255,245,215 249,224,196 207,182,154 92,90,91 62,59,74 57,54,71 67,62,80 58,56,68 57,56,73 55,53,73 62,60,80 56,54,74 58,56,76 59,57,77 62,60,80 50,52,66 70,65,64 77,67,68 79,69,70 75,70,72 74,69,71 87,76,73 143,119,86
60,56,21 74,68,32 79,69,27 128,97,74 126,95,76 81,61,52 65,61,26 125,128,66 94,96,39 118,121,59 99,101,48 138,139,71 120,124,68 100,102,56 65,60,17 126,131,70 106,105,51 182,171,125 226,202,165 129,110,87 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 232,201,162 213,178,140 226,194,164 215,186,155 200,166,132 189,166,137 181,172,157 182,174,161 191,183,170 193,185,172 186,177,162 153,142,127 90,79,64 68,62,55 136,121,99 123,105,86 148,125,96 173,139,107 127,102,83 76,64,64 90,84,89 105,97,105 88,82,87 90,83,86 104,99,98 139,131,120 204,183,156 212,180,148 187,159,132 164,144,124 133,121,121 67,60,70 102,94,100 135,123,113 88,74,74 114,98,85 190,163,118 193,162,123 185,153,123 181,147,115 162,128,98 163,134,103 160,133,101 157,133,100 197,170,134 192,166,125 184,153,116 217,189,151 240,210,168 247,217,175 203,173,131 196,166,124 219,183,136 218,182,133 224,191,143 206,172,129 231,199,155 207,177,135 191,159,125 132,112,82 123,111,85 153,127,102 146,121,93 152,127,99 130,105,77 172,147,119 118,99,72 114,97,71 97,87,86 152,143,126 123,112,97 201,165,134 177,143,113 206,176,148 185,151,119 195,156,126 182,141,110 169,140,109 171,146,118 217,188,164 255,245,220 249,223,202 209,186,157 98,96,97 61,58,73 59,56,73 58,53,71 64,62,74 52,51,68 60,58,78 63,61,81 57,55,75 59,57,77 58,56,76 58,56,76 46,48,64 76,70,75 77,67,68 72,62,63 72,67,69 77,72,74 94,78,72 170,138,104
67,66,39 62,61,34 55,52,26 118,117,65 85,77,27 72,62,11 94,92,43 132,137,65 106,107,59 134,137,73 101,102,52 67,64,22 57,57,27 60,62,34 71,70,18 107,112,51 117,117,56 187,178,120 179,161,99 114,93,70 61,51,39 77,61,55 209,178,155 224,193,156 227,196,159 233,200,163 214,180,146 229,202,170 216,191,161 210,179,142 200,176,152 153,142,127 179,169,157 170,161,146 190,181,162 200,191,174 166,157,138 78,69,50 57,49,38 132,114,95 135,118,90 107,84,53 166,136,108 107,83,59 72,60,62 79,68,77 99,95,104 81,74,86 83,77,82 101,96,98 110,100,101 135,120,109 143,124,110 146,127,115 115,99,84 158,145,140 71,63,69 122,110,110 161,142,126 130,115,95 98,82,76 186,158,120 193,162,123 194,161,124 182,150,116 169,135,103 158,129,98 160,133,101 159,130,99 195,171,134 246,221,177 196,167,132 236,206,164 204,174,130 213,181,139 223,189,148 204,170,129 200,167,119 207,174,124 211,175,126 216,179,135 232,198,153 203,171,127 191,159,115 148,124,91 125,108,82 153,128,100 146,120,95 152,127,99 137,112,84 158,135,104 120,96,70 109,92,68 103,90,85 158,147,128 136,129,113 206,176,148 179,151,122 180,150,122 197,156,127 196,155,126 178,144,112 171,139,109 191,152,122 186,160,137 255,233,210 255,238,218 202,182,164 110,100,99 59,56,71 60,57,74 58,55,72 71,69,81 55,53,65 64,62,82 59,57,77 59,57,77 63,61,81 58,56,76 59,57,77 45,44,61 72,64,70 73,66,69 68,61,64 77,70,73 76,69,72 92,77,68 169,139,97
72,76,22 69,71,25 62,61,36 56,56,24 86,83,43 87,83,25 83,73,35 87,87,42 98,99,51 126,129,69 72,70,39 134,136,65 61,61,27 52,54,26 100,102,49 103,107,53 132,132,73 133,124,66 163,147,116 109,92,66 55,49,44 188,169,134 138,117,76 205,183,138 226,200,150 230,203,158 205,173,131 240,213,181 217,192,162 208,177,140 201,177,155 138,127,112 179,171,149 180,171,152 178,168,156 183,174,157 131,122,103 76,67,48 69,59,49 128,110,91 129,108,81 138,119,94 234,195,152 215,179,132 115,83,53 81,67,67 88,84,93 75,71,84 76,70,77 96,90,95 106,95,104 107,92,102 106,92,97 107,90,91 109,93,87 117,103,103 70,60,64 121,108,105 170,151,135 139,121,102 99,86,81 187,158,125 190,156,122 188,154,120 177,148,115 160,130,102 153,128,100 157,130,98 157,130,98 161,134,100 238,213,169 196,164,130 233,203,159 221,190,153 230,197,158 221,189,143 229,195,154 205,169,122 200,164,115 209,173,126 197,160,118 218,184,141 213,181,137 192,160,118 150,123,91 125,108,82 148,123,95 149,123,98 149,124,96 153,128,100 142,119,88 117,94,65 103,89,64 94,81,76 165,154,135 143,136,120 213,184,153 181,152,121 176,147,116 181,147,115 188,154,122 168,129,99 168,127,96 194,153,122 159,138,123 224,193,170 217,197,177 219,204,184 107,96,91 54,51,66 59,56,73 60,57,74 68,66,78 52,50,62 62,60,80 58,56,76 59,57,77 59,57,77 52,50,70 56,54,74 37,38,41 73,66,69 76,69,72 76,69,72 77,70,73 75,68,71 99,87,75 172,142,100
104,106,51 100,103,52 77,79,35 73,76,43 77,77,43 76,74,41 71,71,26 144,148,81 130,132,75 114,116,63 59,57,28 122,125,65 58,58,17 71,72,35 72,70,21 94,101,46 121,118,65 68,60,10 126,114,75 92,82,60 128,115,94 160,146,90 133,113,67 199,175,142 178,151,115 226,201,157 201,170,131 222,194,165 234,209,179 212,181,144 200,179,154 138,130,117 164,157,141 191,177,163 171,162,145 151,139,127 106,95,76 88,79,64 108,99,84 138,123,101 154,133,106 195,171,145 211,172,131 195,162,114 208,175,127 81,68,65 83,79,88 63,59,70 62,54,62 91,83,89 107,97,101 107,94,102 92,78,93 86,74,90 86,76,94 90,82,99 69,57,62 143,127,121 168,148,130 126,107,91 97,83,83 164,144,135 154,133,118 169,146,131 165,145,127 66,50,44 104,92,82 142,124,103 148,124,98 153,126,94 249,217,173 217,190,145 227,200,155 230,203,160 202,175,130 227,197,155 221,191,145 201,164,120 197,160,116 210,177,129 208,175,127 222,188,143 211,177,132 190,158,112 153,125,87 124,103,78 142,117,87 156,131,103 148,123,95 142,117,89 139,113,90 139,113,88 115,96,71 109,96,93 166,155,140 168,158,136 189,162,130 174,147,115 192,165,133 171,139,105 169,130,98 160,126,92 172,129,96 197,160,120 131,115,100 231,205,180 207,188,165 199,185,167 127,114,109 57,54,71 60,56,76 61,58,73 71,68,83 53,50,65 56,55,72 58,57,74 56,55,72 56,55,72 36,35,52 48,47,64 37,35,47 74,70,81 76,68,76 76,68,74 73,66,66 76,69,69 101,82,70 169,132,90
117,117,58 122,123,73 75,77,35 68,68,34 77,78,41 82,83,44 85,86,47 136,140,71 109,111,58 115,118,54 93,93,52 109,109,64 101,101,58 103,105,61 107,106,54 98,105,48 89,86,33 102,94,42 136,122,95 68,56,46 97,83,54 152,136,105 170,151,94 192,171,117 188,165,123 193,170,128 207,176,139 215,185,159 210,184,161 218,186,156 196,177,152 170,162,149 170,162,149 180,170,148 153,143,131 124,112,100 99,86,65 78,68,56 139,130,113 142,129,106 154,133,108 209,180,149 208,174,129 198,165,117 228,188,134 86,70,57 74,68,73 63,54,67 60,50,51 67,56,65 100,87,95 98,90,98 92,80,94 78,70,87 75,70,86 76,69,83 69,58,55 168,152,139 185,164,141 103,83,74 92,80,94 99,89,93 118,108,107 91,77,82 143,120,107 158,131,113 49,44,46 65,57,63 112,101,82 139,118,91 241,211,165 203,176,133 238,211,166 211,184,141 220,190,146 212,182,140 229,197,151 192,160,118 191,159,117 198,164,121 189,155,112 213,179,136 210,177,129 188,156,110 163,132,93 120,99,74 151,126,96 155,130,102 158,133,105 159,134,106 151,125,102 141,115,90 115,96,71 111,98,95 165,154,139 199,189,167 166,139,107 174,147,115 201,174,142 179,146,109 174,139,103 179,145,111 191,148,113 185,151,108 119,105,89 255,229,206 223,204,181 177,163,147 117,104,99 55,52,69 59,55,75 68,65,80 59,56,71 55,52,67 55,54,71 55,54,71 57,56,73 58,57,74 59,58,75 62,61,78 58,54,67 80,71,84 78,70,78 69,61,67 71,64,64 76,69,69 102,84,65 172,136,87
84,82,35 77,75,28 97,98,48 85,87,43 62,63,26 63,63,33 71,75,19 94,101,44 117,124,67 135,139,81 56,54,36 50,53,29 92,92,58 66,66,25 91,91,46 106,110,54 109,105,43 102,87,40 107,93,68 55,45,35 135,126,79 153,138,98 154,140,72 175,157,95 144,136,57 171,161,92 150,137,85 137,131,83 196,185,152 198,170,130 181,162,137 185,175,163 164,150,134 183,169,151 162,148,132 124,113,96 118,108,84 103,92,85 137,128,109 151,136,114 158,134,110 205,181,146 210,172,126 211,172,131 212,171,122 168,140,113 82,71,66 79,69,68 209,184,154 87,73,59 66,63,69 88,83,99 102,93,108 99,90,105 100,91,104 78,69,80 101,86,75 193,173,153 186,160,137 102,85,77 71,62,75 68,64,75 75,68,78 83,70,65 225,189,142 234,197,155 220,185,147 57,48,33 75,66,58 139,125,111 137,114,85 179,157,123 222,194,154 212,184,144 215,185,143 216,189,146 213,186,143 178,146,112 174,143,106 188,156,112 194,162,118 213,181,137 209,176,128 187,155,109 163,135,95 113,92,69 150,129,102 156,131,103 157,132,102 146,120,95 148,119,97 141,121,91 117,99,78 110,99,92 167,153,139 215,191,167 169,141,103 178,145,118 210,175,139 181,143,106 184,144,108 191,158,121 188,153,117 183,145,108 112,96,83 237,219,198 244,220,196 162,146,131 119,108,103 59,54,72 57,53,73 67,64,79 59,56,71 59,56,71 59,56,73 57,54,71 54,51,68 60,57,74 66,62,82 65,61,81 76,72,83 77,70,80 82,74,82 70,63,66 70,63,63 71,64,64 109,94,72 194,156,106
58,56,34 62,61,34 82,84,40 121,125,71 104,106,60 96,98,56 127,131,73 80,85,40 120,126,74 91,93,49 64,64,34 51,54,32 126,127,88 132,136,67 61,58,34 101,105,51 92,86,40 118,97,72 92,76,61 75,69,44 107,100,59 156,148,112 134,130,68 157,134,94 200,176,139 166,145,91 165,145,99 161,148,114 169,151,121 212,181,142 179,160,135 188,178,166 205,191,175 194,180,162 174,160,144 134,123,106 95,85,61 100,89,84 137,128,109 150,132,111 160,134,111 205,178,146 209,167,125 209,175,130 195,163,121 187,158,127 145,124,97 144,124,106 144,121,92 169,142,99 141,121,91 91,76,65 80,73,76 76,69,81 75,68,82 71,60,69 158,139,123 196,175,152 189,161,134 103,83,76 75,66,77 76,70,75 103,92,77 209,185,148 234,197,153 224,187,143 216,181,143 177,157,125 75,65,53 116,107,92 149,136,113 114,97,73 217,193,158 218,192,153 213,183,141 199,171,131 203,175,135 169,137,103 168,137,100 191,159,115 200,168,124 199,167,123 209,176,128 191,159,113 169,141,101 111,90,67 136,115,88 155,130,102 145,120,90 146,120,95 148,119,97 128,108,78 111,93,72 109,98,91 168,154,136 218,195,166 155,126,95 195,163,129 193,157,128 189,151,114 183,143,107 203,170,133 177,142,106 184,146,111 105,89,76 215,197,176 226,202,178 199,184,164 121,111,101 66,62,73 51,49,61 51,49,61 53,50,65 60,57,72 61,58,75 64,61,78 60,57,74 59,56,73 64,61,78 64,61,78 79,72,84 81,74,86 77,66,75 79,69,73 70,63,63 77,70,70 105,92,69 196,158,108
63,62,35 61,64,31 58,59,38 97,99,57 72,74,30 98,102,48 136,140,84 66,71,28 129,135,83 88,90,48 61,61,27 61,65,36 74,74,42 126,130,63 61,59,30 104,107,58 84,74,34 120,96,72 57,43,29 61,56,26 62,57,18 114,105,76 137,124,74 184,166,106 138,122,68 158,135,104 192,172,113 169,150,111 191,168,139 198,170,132 188,169,144 186,179,163 203,189,171 197,183,165 194,180,164 163,152,135 111,101,79 98,87,80 144,133,114 143,125,104 163,137,114 206,177,146 203,165,128 206,172,129 170,142,104 167,137,111 149,124,94 162,141,116 95,73,53 172,146,107 166,139,103 165,142,113 134,118,103 125,112,105 89,79,83 74,61,69 185,165,147 207,183,159 193,165,136 97,77,68 77,69,75 85,78,81 93,82,75 214,187,151 220,188,146 213,180,141 210,178,144 219,195,158 85,71,55 119,105,89 152,137,115 93,76,52 193,169,136 209,182,146 210,182,144 206,178,140 203,177,136 176,144,110 170,139,102 191,159,115 198,166,122 198,166,122 207,174,126 187,155,111 170,139,100 113,92,69 135,114,87 151,126,98 149,124,94 149,123,98 148,119,97 135,112,83 112,94,73 110,99,92 168,152,135 222,197,169 155,125,97 187,154,117 176,141,114 189,151,114 181,141,107 199,168,131 185,150,114 170,132,97 117,101,88 230,212,193 242,218,194 226,207,182 139,127,115 69,65,76 31,29,41 41,39,51 51,48,63 55,52,67 61,58,75 65,62,79 58,55,72 58,55,72 57,54,69 75,72,87 81,74,86 79,70,81 77,66,73 78,68,72 71,64,64 78,71,71 111,98,75 191,153,103
75,71,34 79,76,32 61,58,34 53,51,31 58,55,29 86,87,39 66,64,31 113,119,69 89,95,45 128,131,80 55,54,27 63,63,33 63,62,35 122,129,70 67,67,35 108,109,59 116,102,73 105,86,63 52,46,39 60,55,14 64,62,31 60,55,27 138,121,93 121,109,68 114,102,72 153,136,108 163,140,98 176,152,97 202,176,137 178,152,111 163,144,132 220,212,201 172,158,140 171,157,139 156,145,130 167,147,127 116,102,88 105,95,83 146,135,116 146,134,108 159,138,111 190,164,125 191,164,121 192,160,116 185,159,120 160,136,101 119,95,73 166,138,111 111,92,78 163,143,111 170,146,109 164,140,103 163,138,108 186,162,125 162,141,98 173,151,104 190,161,137 211,182,160 182,153,129 166,138,109 91,76,65 94,83,80 103,92,89 179,154,124 214,181,142 210,176,142 222,190,156 224,191,154 135,113,93 164,144,124 148,128,98 102,87,65 173,149,116 179,152,116 192,165,129 192,165,129 217,190,154 176,150,111 178,152,113 184,152,106 199,167,121 201,169,125 200,168,126 186,154,112 172,141,104 110,91,68 131,112,85 142,119,90 146,121,93 146,121,91 137,111,86 142,116,91 117,100,76 108,98,88 168,153,133 221,192,168 167,139,110 198,160,123 164,133,94 180,142,107 175,139,106 199,170,137 184,150,118 189,153,120 106,91,80 253,237,222 232,211,186 217,196,171 162,146,133 79,77,85 44,42,52 45,43,53 58,55,70 51,48,63 62,59,76 57,54,71 48,47,64 51,50,67 55,53,65 80,71,82 68,60,66 76,68,74 79,69,70 74,64,65 73,66,66 72,65,65 106,94,68 196,159,106
105,101,55 91,84,43 85,75,22 73,71,38 55,58,34 76,75,37 75,75,34 120,128,64 92,97,50 86,88,42 103,107,53 60,59,34 61,60,35 60,64,24 54,53,26 92,91,53 110,90,72 81,74,56 83,78,23 55,57,29 61,60,24 60,53,24 120,118,69 147,141,77 129,113,69 155,138,89 163,144,87 146,122,85 206,177,146 184,155,122 155,145,121 181,168,147 183,164,139 193,174,151 189,171,150 174,156,137 123,112,97 120,108,98 147,136,119 126,113,92 163,140,111 195,168,132 190,162,122 201,171,129 201,175,134 179,157,119 169,145,119 154,126,97 141,120,105 161,142,117 176,151,121 165,142,113 111,90,65 185,161,124 172,144,104 191,159,117 192,159,134 210,179,160 160,132,105 179,147,113 167,137,95 95,86,78 107,96,91 173,147,122 209,175,141 210,181,146 226,197,164 213,182,145 176,148,119 164,145,120 146,124,104 155,136,113 184,160,123 198,176,138 195,173,135 201,177,140 226,202,167 191,163,123 179,151,111 176,144,98 186,154,108 201,169,125 200,170,128 174,144,102 167,139,101 109,90,67 123,104,77 127,104,75 136,111,83 148,123,93 137,111,86 143,117,92 129,108,85 109,94,85 166,148,127 214,188,163 164,136,107 189,149,113 163,131,89 177,143,102 194,158,125 186,159,127 185,153,121 181,147,113 122,107,96 220,204,189 226,205,180 207,183,159 166,150,135 86,84,92 67,65,77 54,52,62 64,61,76 47,44,59 65,62,79 61,58,73 49,49,61 45,45,57 73,69,82 72,62,66 70,63,66 69,62,62 71,61,62 71,61,62 73,66,66 70,60,61 94,81,58 180,143,90
100,96,36 80,77,24 72,77,32 76,76,31 94,89,48 84,86,42 82,85,34 105,106,56 82,82,39 90,90,45 118,121,61 56,54,34 74,74,44 59,61,35 50,48,28 111,103,67 118,104,90 48,37,30 70,67,25 73,77,39 79,82,20 65,63,14 104,98,64 114,99,77 148,131,92 143,123,75 211,186,142 169,142,99 219,186,159 217,186,149 163,145,124 182,164,143 212,183,150 200,177,148 190,179,162 164,148,131 127,111,94 115,100,91 115,101,83 108,94,78 169,141,112 195,166,133 195,164,127 195,167,129 206,175,138 188,160,120 178,154,119 117,98,75 163,137,114 162,141,116 179,157,121 165,142,113 142,117,89 182,155,119 178,155,115 201,175,134 201,171,143 208,179,159 181,152,121 183,151,121 89,73,67 91,82,76 106,93,88 187,162,132 209,182,148 212,183,150 219,190,157 190,161,128 166,142,116 159,142,114 175,155,123 202,180,144 199,175,138 201,178,138 206,183,143 221,196,152 213,191,157 177,148,115 176,147,114 168,140,102 172,145,102 182,154,114 179,152,109 163,136,93 153,127,88 105,91,66 118,97,72 111,90,63 129,104,76 150,125,95 138,113,85 142,117,89 127,106,79 106,91,80 164,143,120 217,197,167 157,135,101 176,137,105 179,141,106 188,155,116 169,136,97 165,140,110 164,140,105 170,138,106 128,111,103 206,192,178 255,240,217 244,223,200 177,158,142 105,103,111 66,63,80 55,52,69 52,49,64 46,44,56 60,57,74 61,58,73 55,51,64 78,71,83 70,62,68 70,63,63 68,58,59 70,60,61 67,57,58 65,55,56 68,56,56 71,59,59 77,65,53 180,144,93
104,99,26 84,81,16 80,76,18 87,87,44 104,102,44 71,70,34 126,131,68 85,85,40 94,95,47 98,99,49 136,139,77 70,70,36 90,92,46 55,56,33 52,53,32 101,82,70 64,58,49 85,77,43 48,49,26 72,67,35 66,61,22 63,58,7 54,45,14 113,101,60 124,106,74 145,125,93 184,152,118 196,161,123 222,192,148 190,158,124 171,156,134 207,189,168 205,176,143 200,177,148 197,183,167 161,146,124 121,105,88 112,101,94 107,95,85 116,102,84 173,143,115 194,167,131 191,162,129 189,160,127 188,156,126 203,171,139 176,147,112 150,135,113 158,129,109 153,124,102 168,146,112 164,141,112 157,133,100 183,159,124 183,159,122 197,167,125 215,185,157 205,179,156 99,85,60 70,58,46 76,64,64 84,75,71 146,125,102 187,158,125 206,177,144 208,179,144 216,187,154 190,161,130 159,138,115 154,135,108 181,161,129 195,171,136 194,167,131 195,172,132 195,172,132 207,182,138 206,184,150 158,130,101 176,149,117 165,138,106 165,136,101 174,142,108 159,131,91 158,131,88 146,120,81 102,88,61 114,93,68 110,87,58 127,102,74 146,121,91 145,120,92 138,113,85 129,109,79 108,94,80 163,141,121 209,186,157 146,125,98 165,132,107 172,140,108 175,144,107 170,139,102 170,145,117 164,140,107 189,160,129 126,109,99 204,190,176 245,226,203 255,251,226 188,167,154 113,106,116 67,64,81 53,50,65 52,49,64 46,44,56 52,50,62 58,56,68 71,65,70 64,56,62 70,60,61 70,60,61 71,61,62 65,55,56 66,57,53 70,61,57 68,56,56 66,54,54 72,63,59 160,130,86
93,87,23 73,65,15 84,81,14 81,77,42 98,96,36 89,90,40 132,139,80 93,93,48 100,103,54 86,89,38 118,117,63 82,83,33 92,92,47 93,94,55 63,65,39 51,52,40 38,34,15 57,51,28 57,56,2 61,56,13 53,46,5 59,52,11 59,48,13 97,85,44 124,109,73 117,101,70 126,106,86 161,132,108 169,140,109 176,147,116 168,155,134 154,135,110 197,177,157 188,167,144 189,175,157 156,143,120 130,119,102 125,112,105 113,102,87 128,113,91 175,147,118 187,161,120 190,161,128 176,147,116 179,150,117 195,163,129 175,144,107 179,153,130 147,123,101 148,127,102 165,143,107 161,139,103 158,131,97 172,150,116 171,147,123 191,169,122 229,197,165 212,186,161 116,99,73 74,64,52 73,63,64 84,72,62 211,176,138 186,152,118 208,177,140 209,176,139 207,175,143 152,133,106 150,129,104 148,129,104 153,135,105 171,151,121 184,162,128 185,163,127 186,163,123 193,169,132 205,181,146 107,96,77 117,100,76 173,149,114 162,131,94 162,134,96 151,125,86 158,130,90 139,113,74 100,85,65 109,90,65 121,98,69 124,101,72 141,116,88 149,126,95 133,110,79 130,107,76 105,91,73 153,136,110 206,182,156 141,117,93 158,129,98 176,142,110 192,160,126 165,133,99 164,144,114 171,143,114 188,160,131 130,116,98 220,204,191 214,194,174 237,218,191 197,181,168 115,103,103 62,58,69 59,56,71 55,51,64 55,51,62 66,62,71 74,68,75 66,58,64 69,62,65 72,62,63 71,61,62 71,61,60 72,62,61 68,59,55 67,58,54 68,59,55 68,59,55 78,68,67 150,123,87
82,76,30 68,61,22 69,64,9 66,62,27 101,99,41 111,114,54 75,81,31 97,98,48 115,120,59 110,115,54 93,91,42 111,114,50 104,105,57 113,115,69 65,68,35 66,69,49 64,61,35 52,45,14 99,88,42 99,91,41 70,62,28 64,56,22 91,83,33 62,47,27 142,128,85 101,88,40 123,98,54 137,111,70 173,145,107 189,159,131 163,145,124 183,162,137 175,159,144 160,141,125 134,122,112 150,136,111 134,123,106 122,106,100 123,112,97 141,127,100 168,140,111 182,153,118 176,146,118 158,130,103 177,152,124 176,149,117 169,142,106 178,154,130 139,121,100 147,128,105 118,98,78 105,97,75 99,84,62 92,78,60 91,75,60 191,169,124 245,207,172 229,193,164 132,114,93 71,64,62 71,60,67 94,78,63 209,175,134 181,148,109 195,164,127 204,177,145 138,121,95 125,108,82 137,118,91 147,128,101 143,124,101 126,107,80 176,153,122 184,162,128 177,154,114 188,164,127 165,141,106 91,87,66 97,88,73 95,85,73 103,88,66 120,99,72 153,126,92 148,121,87 125,100,70 99,83,66 113,94,69 115,89,66 120,96,70 132,106,81 136,113,82 138,115,84 129,106,77 107,93,75 149,135,110 199,179,149 134,110,86 158,130,101 171,137,105 201,169,135 168,136,102 158,148,126 192,164,135 194,166,137 140,126,108 184,168,155 250,230,210 219,186,161 189,170,154 114,101,98 68,61,71 75,64,71 75,65,69 74,64,68 80,69,76 75,64,71 72,65,68 71,64,62 75,65,66 74,64,65 71,61,62 77,67,68 74,64,63 71,62,58 67,58,54 67,58,54 65,56,50 117,89,60
62,58,37 85,80,37 44,37,21 61,56,17 94,94,33 125,128,77 85,87,43 106,107,57 119,123,65 100,104,46 111,119,57 138,143,78 87,87,42 101,100,46 84,73,40 88,65,23 153,120,81 203,166,126 179,137,95 201,162,119 197,161,114 194,156,110 190,149,102 184,146,98 186,150,103 183,147,100 189,151,103 186,145,98 203,161,119 203,161,121 208,174,133 194,162,120 193,161,127 198,164,130 185,161,128 151,132,107 124,109,87 124,105,91 160,130,113 155,131,109 171,138,113 175,153,119 156,132,106 161,138,109 165,142,113 153,136,110 129,114,94 133,120,99 119,108,89 137,127,105 102,86,69 77,71,62 75,71,61 75,68,66 75,70,67 113,92,67 255,218,176 235,203,159 112,96,81 75,67,75 72,62,66 120,100,80 190,159,122 189,155,114 183,160,131 119,97,77 116,102,84 123,104,79 145,124,99 151,132,109 153,135,116 123,104,81 157,133,107 182,160,124 181,157,120 195,169,130 193,169,136 94,86,75 91,82,74 92,84,73 83,73,63 81,71,61 85,77,64 87,79,66 93,85,74 97,88,73 110,90,70 108,87,62 113,94,69 132,112,82 114,94,62 118,99,72 117,98,71 111,97,79 143,131,103 182,166,135 139,114,86 148,123,95 166,142,109 180,150,122 172,143,108 179,152,116 189,158,121 185,153,109 184,150,105 180,146,101 177,141,92 172,140,85 177,145,88 104,83,58 73,63,67 70,60,61 74,64,65 75,65,66 79,69,70 74,64,65 77,67,68 77,67,68 82,72,73 84,74,75 84,74,75 77,67,68 73,63,67 70,61,57 70,61,57 66,57,53 77,67,68 144,117,83
47,38,32 111,105,57 50,43,27 43,36,5 92,90,28 103,106,57 97,100,49 73,73,32 87,82,54 94,87,60 60,53,14 126,105,62 178,146,102 203,156,106 191,150,103 211,175,126 211,168,121 202,157,111 203,167,116 194,158,109 167,131,84 177,140,96 188,154,111 188,156,112 178,148,106 188,158,116 198,165,128 199,164,128 186,157,124 191,162,129 201,170,133 205,172,135 201,179,141 183,159,122 189,161,123 141,122,95 127,113,88 114,99,79 136,118,99 128,112,95 144,131,108 125,112,91 113,99,85 106,91,80 102,87,78 96,86,76 90,79,72 109,100,92 115,106,98 113,105,94 102,88,70 99,87,75 93,82,75 88,79,71 90,79,72 220,190,164 241,207,164 232,201,164 54,42,42 57,50,48 92,82,72 137,113,87 179,147,117 174,147,111 137,123,105 100,90,78 104,94,82 105,91,77 116,102,84 114,103,86 113,99,83 117,99,80 140,119,94 182,160,124 184,160,123 190,163,127 183,158,128 105,91,77 110,98,86 94,81,74 86,75,68 85,77,64 84,81,66 91,83,70 91,87,70 95,88,70 108,93,71 104,87,63 113,92,65 111,93,63 110,92,60 112,95,69 114,97,73 108,94,78 125,109,78 170,143,96 172,141,92 180,148,102 197,166,113 202,166,117 204,169,115 204,169,115 191,154,101 191,155,97 187,151,93 187,147,93 178,137,90 173,137,88 178,145,95 169,138,99 69,58,55 72,60,62 72,60,62 73,61,63 73,61,63 71,59,61 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,61,65 71,61,60 77,68,64 74,65,61 71,62,56 138,110,72
39,32,16 123,121,59 66,60,35 47,41,18 123,122,66 98,99,51 79,82,31 82,76,40 133,114,79 179,155,122 208,171,129 204,168,119 208,172,123 203,165,117 184,148,97 192,156,98 197,159,111 194,155,112 186,149,105 193,155,118 189,156,131 185,156,134 198,173,154 195,173,155 195,176,160 192,173,157 179,163,150 180,164,147 154,140,122 169,155,137 158,144,117 161,137,113 151,132,105 143,126,98 158,139,112 151,127,103 162,147,127 150,136,120 155,139,124 169,148,133 173,157,140 177,161,144 165,151,137 145,134,119 142,132,110 156,141,121 109,98,91 100,91,85 104,100,92 110,101,93 139,132,114 150,136,120 151,137,121 154,144,122 194,181,160 227,197,169 227,195,161 198,169,136 45,35,36 44,37,37 180,160,142 180,160,140 165,146,119 161,142,117 114,104,92 111,105,98 109,103,94 106,93,86 87,79,68 97,90,72 105,94,77 112,97,77 131,110,85 163,140,111 164,139,109 163,140,109 148,128,98 139,117,99 131,115,100 136,122,108 140,132,110 122,113,98 147,136,119 151,143,121 138,132,109 135,128,110 110,100,76 99,85,56 104,92,62 95,77,47 110,91,64 115,94,67 112,94,73 102,92,80 148,128,98 179,147,105 188,156,114 184,152,108 201,169,125 212,175,133 211,175,128 211,175,126 201,165,116 184,154,96 179,149,91 178,141,88 183,146,93 184,147,94 184,148,97 192,161,99 75,69,62 77,67,68 72,62,63 70,60,61 68,58,59 70,60,61 70,60,61 74,64,65 71,61,62 67,57,58 73,63,64 71,61,62 67,57,58 68,58,59 70,60,59 70,60,59 65,64,55 158,126,82
