108,94,49 147,130,79 148,131,80 128,106,68 102,78,52 96,67,47 74,58,43 56,46,45 49,46,50 45,44,47 33,32,37 45,43,41 104,97,79 126,111,91 127,112,92 161,133,106 191,169,135 190,165,137 179,165,151 187,168,154 204,176,149 205,175,149 171,150,135 222,188,154 230,195,168 193,172,147 226,202,176 153,135,114 160,123,97 171,135,106 180,146,114 166,130,97 167,133,99 182,147,111 185,145,111 184,146,109 161,137,111 168,156,144 107,97,87 130,124,115 150,142,131 173,165,154 170,161,142 201,189,159 202,186,155 188,174,145 108,88,68 82,63,38 102,79,50 92,69,40 98,73,45 99,78,51 67,56,41 83,64,50 99,82,54 69,66,70 64,63,68 67,68,60 67,66,39 77,74,32 82,81,25 87,85,25 87,82,27 83,78,23 84,76,24 83,75,23 81,71,22 83,75,23 80,75,22 78,73,20 74,69,18 74,69,18 75,67,17 78,70,18 151,135,34 182,164,20 190,169,17 195,176,21 202,188,35 181,163,92 157,140,93 173,154,115 189,169,123 106,87,52 72,57,35 88,73,53 78,60,41 73,49,25 107,78,54 110,84,59 127,99,72 70,51,26 94,79,57 99,78,53 213,196,149 214,199,150 216,201,152 223,208,159 222,207,156 228,213,162 238,223,172 233,218,169 246,226,180 208,184,151 202,178,145 200,181,144 197,174,145 205,180,152 194,166,139 206,182,149 219,188,165 238,210,172 91,86,85 63,55,63 199,166,141 196,163,138 201,168,141 193,160,133 216,182,150 190,162,135 174,149,121 183,158,128 174,150,117 178,154,121 165,140,112 184,159,131 116,101,81 67,56,51
105,88,51 126,105,62 151,132,75 121,97,62 88,67,40 91,66,49 72,57,46 50,43,46 56,52,63 45,43,51 31,30,33 56,54,50 116,106,82 133,111,91 132,112,92 162,134,107 180,157,126 195,171,145 188,172,155 194,174,156 218,186,156 208,178,152 171,153,134 228,196,162 212,186,163 196,175,152 216,186,158 144,127,103 153,117,88 168,129,99 186,147,115 166,131,95 180,147,110 175,140,104 183,144,112 190,152,117 170,146,124 192,180,168 154,139,130 179,169,159 174,162,150 154,144,132 177,168,151 191,179,153 192,180,152 175,163,135 87,71,56 103,84,61 93,72,49 98,74,50 92,66,41 91,71,51 94,78,61 76,59,35 120,100,70 147,134,111 75,72,78 55,56,61 65,64,55 70,70,38 76,78,34 82,80,33 82,80,33 86,83,32 84,78,30 83,77,29 82,77,26 82,77,26 82,77,26 81,76,25 78,73,20 77,70,13 85,72,20 133,119,35 187,169,27 198,175,17 207,184,26 216,193,62 153,129,74 160,139,112 212,198,132 227,213,147 112,90,54 75,56,33 65,51,33 116,92,66 90,69,44 115,92,63 88,65,36 91,67,41 114,93,68 86,67,42 96,77,61 71,53,32 221,205,161 211,196,149 201,186,139 217,201,157 224,209,162 226,211,162 222,209,159 230,214,170 242,222,176 240,216,181 213,191,157 173,151,113 199,176,147 191,168,139 194,170,144 227,198,165 217,185,153 245,213,179 121,114,112 67,56,63 189,155,133 192,160,130 213,179,147 182,153,122 229,193,160 201,172,139 174,146,119 188,160,131 175,147,118 187,159,130 175,145,117 196,166,138 136,116,96 64,53,46
123,106,67 151,128,86 149,129,79 111,86,56 89,70,43 87,67,49 65,54,49 60,53,63 57,55,65 43,41,49 29,28,31 69,65,55 132,115,87 137,113,91 136,112,90 162,134,107 192,168,142 196,177,152 196,177,152 211,188,159 221,187,153 203,173,147 174,156,135 226,197,162 198,177,154 221,200,177 193,167,142 142,121,94 151,115,84 169,128,97 187,148,118 173,135,100 184,148,115 166,130,97 173,139,105 183,145,110 166,141,122 202,190,178 182,167,156 183,173,163 174,164,152 156,147,132 167,157,145 180,170,146 176,167,138 172,159,138 79,64,53 78,60,41 88,68,48 81,61,41 86,65,40 97,78,55 60,44,27 90,72,53 82,61,36 125,106,67 137,125,113 72,65,75 62,58,67 58,54,48 64,62,31 75,71,34 75,74,36 82,79,37 82,75,32 81,74,31 82,76,30 81,74,31 80,73,30 78,72,26 77,71,23 83,76,19 149,136,34 202,184,53 225,201,50 239,218,64 209,187,79 167,146,94 142,121,80 250,233,166 251,232,177 107,86,45 88,67,44 91,71,51 86,66,46 66,50,35 127,102,74 117,89,60 90,70,40 94,75,48 88,69,44 103,84,59 66,45,32 83,67,52 215,201,156 211,196,149 209,193,149 208,192,150 221,205,161 219,203,159 224,208,164 222,208,165 227,210,163 234,216,174 187,165,131 184,162,124 194,172,138 184,161,132 178,154,128 222,193,160 220,188,156 254,222,188 135,128,126 67,56,63 177,146,123 199,167,135 217,183,149 188,159,128 223,185,150 215,186,151 192,164,137 178,150,121 185,157,128 188,160,131 178,145,118 212,179,152 154,132,112 66,55,48
124,106,64 155,138,91 151,129,82 109,79,51 93,79,50 87,68,56 57,43,45 65,63,71 51,49,59 40,38,46 29,24,26 82,74,63 138,120,90 136,117,92 141,122,97 165,137,108 191,165,140 200,179,154 203,184,161 205,181,155 218,186,152 200,174,149 194,170,144 232,205,173 193,169,143 236,210,185 193,169,143 159,124,99 162,130,98 168,132,99 182,143,111 182,146,115 181,145,114 166,128,93 175,139,106 190,152,117 161,143,122 208,196,184 183,171,161 182,172,162 187,177,165 153,144,129 164,156,143 168,157,138 163,153,131 165,156,139 70,58,48 76,60,45 83,67,50 76,61,41 90,72,51 88,69,46 94,76,55 73,57,40 85,67,48 81,60,33 174,156,114 137,122,100 84,74,73 61,59,60 75,70,72 58,56,25 62,57,18 71,66,25 70,66,29 73,68,29 71,68,26 73,68,29 75,68,29 73,68,29 80,71,26 158,146,50 234,219,71 252,223,80 255,230,98 223,198,111 186,163,121 216,199,150 221,205,147 238,215,173 83,59,35 82,60,42 97,76,51 70,53,45 78,60,41 120,94,69 144,117,83 127,98,67 112,88,62 97,76,51 73,56,32 94,77,53 87,71,58 66,52,36 214,200,157 210,194,150 205,189,147 208,192,150 209,193,149 212,196,152 215,199,155 216,203,155 225,207,163 231,213,171 214,192,156 209,187,149 230,208,174 193,169,147 166,144,110 190,162,133 219,190,155 226,206,160 154,139,130 68,55,50 147,126,103 201,167,135 213,182,145 195,162,135 214,181,144 215,183,149 175,146,122 188,159,135 200,165,138 206,171,146 179,151,124 212,178,148 157,135,115 68,57,50
128,109,72 148,130,88 134,111,69 110,80,52 91,77,48 85,70,61 52,45,48 64,65,68 46,47,52 39,38,43 33,26,26 87,78,70 133,114,87 137,118,91 146,127,100 167,139,110 186,162,136 204,183,158 208,189,166 200,176,150 218,182,149 200,175,147 211,183,154 230,202,173 202,178,152 236,210,185 186,162,136 161,125,96 150,118,86 159,123,90 172,138,104 160,125,98 179,143,112 163,127,94 181,145,112 187,149,114 161,143,122 199,187,177 159,149,137 168,158,148 168,159,144 133,123,111 151,146,134 159,152,134 158,149,132 158,151,135 66,54,42 91,76,56 83,67,50 76,62,44 76,62,44 73,54,38 73,54,40 90,76,60 89,75,59 90,71,48 104,81,50 207,185,147 153,134,107 85,74,69 69,65,74 60,60,60 53,54,33 56,59,26 65,60,30 64,59,27 67,63,28 66,62,27 70,63,24 80,68,27 150,134,33 230,215,67 237,220,84 217,192,107 176,151,105 194,171,131 179,159,109 218,202,146 242,223,170 109,85,48 115,94,67 63,44,21 103,83,65 102,84,63 75,55,37 120,101,78 87,66,53 106,86,66 82,63,47 78,62,47 76,62,44 79,62,38 69,53,38 63,49,33 193,179,136 209,195,150 203,187,145 207,191,149 208,192,150 210,194,150 213,199,154 218,205,157 221,205,161 214,196,154 230,211,174 192,170,134 198,173,143 193,170,139 157,134,103 183,156,120 197,168,137 188,165,125 152,131,116 82,61,57 137,113,87 188,159,124 213,182,145 199,166,139 214,181,144 222,190,156 207,179,150 193,166,134 203,170,143 199,166,141 177,151,126 216,182,152 180,158,138 68,57,50
122,109,77 134,115,76 130,103,71 111,86,58 88,79,50 77,61,59 57,50,60 62,63,68 45,44,49 34,35,38 40,35,32 97,86,71 131,112,85 148,125,96 152,129,100 171,144,112 189,165,139 208,189,166 207,186,161 207,182,154 222,186,153 197,173,147 218,188,160 232,204,175 208,183,155 233,205,178 171,143,116 165,129,98 171,137,107 157,121,92 166,127,99 163,129,107 165,132,105 158,128,100 169,135,103 193,154,124 161,142,126 179,168,153 152,143,139 177,164,157 185,173,163 122,112,102 147,144,131 155,151,132 148,144,127 144,136,123 69,58,53 76,62,46 85,70,50 81,64,40 96,77,54 95,71,47 69,53,36 78,64,46 60,44,31 64,45,31 80,61,36 125,105,75 216,194,156 157,138,101 132,117,79 116,99,75 116,97,81 147,132,110 99,89,65 113,100,77 97,85,57 118,101,73 129,119,77 166,146,87 205,186,118 171,148,108 142,118,85 145,121,88 158,134,101 235,218,151 236,217,153 215,193,148 100,78,40 107,83,57 84,60,34 88,67,40 45,29,14 96,82,68 56,39,29 63,42,29 106,85,60 81,61,41 86,65,50 63,42,31 97,78,62 81,64,38 49,33,16 75,61,43 179,163,130 196,181,143 196,180,138 198,182,140 210,196,153 210,196,151 217,203,160 212,196,152 219,203,161 218,202,160 223,204,165 178,159,122 171,145,120 171,145,124 168,138,110 169,139,113 160,130,102 144,111,86 150,125,95 145,120,101 131,112,89 174,149,105 214,180,150 211,175,146 202,168,134 222,190,146 206,173,146 175,147,120 195,165,139 198,168,142 179,149,123 226,192,160 178,154,130 67,58,50
91,79,49 141,122,83 127,100,68 116,91,63 91,82,53 64,52,52 55,53,63 53,53,65 45,43,53 32,34,34 51,46,43 111,97,79 129,108,81 141,116,86 150,125,95 182,155,123 182,158,132 207,186,161 213,189,163 220,190,164 229,195,161 206,182,156 224,191,164 215,187,158 230,202,175 226,196,168 158,130,101 156,120,91 170,136,106 172,136,105 165,131,101 144,116,89 163,133,105 161,131,103 170,141,110 185,150,123 156,138,119 160,149,134 150,141,133 186,175,168 176,163,156 119,109,99 146,143,130 153,151,133 152,150,132 133,130,117 72,63,55 80,66,48 86,74,48 84,70,45 63,43,23 79,53,30 80,62,41 73,60,39 85,68,44 80,65,45 58,42,27 83,67,52 126,107,84 166,144,110 213,190,148 209,188,136 205,188,139 138,123,85 165,152,120 176,163,131 164,149,111 135,123,86 129,112,84 157,139,109 161,143,111 148,129,94 186,166,120 219,197,150 228,204,153 206,184,139 117,93,58 100,77,46 80,57,28 96,70,47 93,70,41 117,93,60 46,27,11 58,42,29 90,76,62 52,32,23 106,85,60 70,50,30 98,79,54 125,106,81 90,71,55 81,66,44 80,67,44 69,59,37 165,151,122 164,148,117 192,177,141 200,185,147 203,188,150 202,191,147 202,186,144 209,198,152 212,201,155 216,200,156 216,198,156 223,205,163 125,104,77 147,127,97 133,114,98 125,107,88 128,114,96 113,96,86 127,110,100 88,71,61 81,62,46 185,161,126 205,170,143 208,174,142 215,179,146 222,186,157 190,157,130 169,140,116 185,156,132 186,158,131 179,149,121 216,182,150 170,144,119 71,62,54
31,33,33 79,75,69 115,90,62 110,81,57 89,77,51 49,48,41 54,57,66 52,52,64 36,35,40 31,32,35 68,62,53 114,98,81 149,125,99 152,124,95 156,131,101 181,154,122 187,163,137 212,188,164 213,189,165 224,192,162 232,194,159 207,181,160 234,201,174 221,196,166 239,209,181 214,186,157 158,129,98 140,103,79 172,137,110 163,127,96 173,137,104 159,135,102 161,132,108 162,137,109 154,126,97 181,148,123 159,141,120 171,161,149 183,171,159 204,192,182 189,177,167 132,122,112 153,148,136 152,150,132 152,150,132 131,130,119 71,62,56 71,56,45 102,83,67 81,66,46 70,54,37 66,51,31 63,50,29 65,51,33 70,54,39 56,40,25 64,50,36 55,39,24 73,57,40 103,84,61 129,106,77 200,176,139 220,198,149 208,189,136 206,186,138 212,195,146 213,196,145 212,195,146 205,185,139 206,187,134 207,187,128 230,207,149 249,225,174 226,201,157 128,104,71 92,68,44 85,61,39 84,63,38 81,57,33 94,68,43 76,57,34 82,62,42 79,64,44 58,44,26 64,53,36 79,65,49 95,76,60 66,46,28 93,75,56 85,69,52 72,57,37 105,89,72 62,48,32 77,65,53 133,124,107 147,138,111 163,150,118 180,168,131 203,188,150 204,195,150 212,201,157 210,196,153 217,203,158 223,207,163 217,201,157 224,206,164 111,94,70 99,83,81 89,76,73 85,72,67 84,67,73 107,88,76 113,98,78 89,67,61 147,119,92 156,124,94 169,139,113 201,168,131 202,162,137 213,178,140 198,168,140 165,134,111 166,137,113 190,162,135 160,132,105 180,154,129 147,130,102 71,65,56
24,25,13 25,24,15 92,77,66 105,80,63 87,78,61 56,55,48 46,49,58 46,46,58 29,28,33 26,25,30 75,70,58 131,111,91 164,131,104 157,133,100 159,134,104 180,153,121 198,174,148 214,190,166 212,188,164 232,200,170 224,191,154 197,176,153 232,199,172 220,195,165 255,228,200 221,193,164 155,126,95 139,111,84 160,128,98 150,116,84 165,132,105 162,141,114 173,143,117 172,147,119 150,122,93 171,143,116 163,146,122 167,160,144 208,197,182 194,178,174 206,195,188 130,122,111 151,146,134 156,152,133 157,153,134 148,145,132 73,62,57 73,57,44 81,66,46 67,52,32 89,67,49 89,67,47 54,41,20 50,36,20 65,49,32 87,71,54 83,69,53 72,58,42 91,75,58 80,64,47 68,48,30 98,78,58 155,136,101 210,190,131 230,206,151 225,201,150 230,206,153 209,185,130 236,211,154 246,223,165 228,204,151 219,199,153 117,97,67 105,85,65 115,96,80 80,64,49 100,79,64 106,86,66 99,75,51 82,61,36 80,60,40 69,53,36 71,57,39 51,37,21 47,36,21 75,61,45 89,71,52 124,106,85 74,56,35 69,51,32 100,87,64 52,37,28 87,76,59 78,67,62 94,88,83 127,120,100 162,150,120 177,164,130 195,180,144 200,189,145 214,198,156 216,200,156 218,202,158 222,206,164 225,207,163 227,209,165 156,136,104 125,104,89 149,126,111 161,138,107 179,154,126 186,156,128 180,155,125 148,124,118 121,106,95 142,127,107 166,144,124 173,146,114 185,149,118 180,146,116 170,140,114 155,124,103 151,122,100 160,131,107 131,114,90 135,117,96 129,110,96 69,63,56
61,61,47 22,18,8 46,35,32 100,79,66 68,58,46 72,69,56 38,38,46 46,44,56 29,28,33 25,22,28 77,72,60 149,125,103 164,131,104 160,133,101 167,142,112 181,153,124 212,188,162 213,189,165 218,194,170 235,203,171 226,194,160 191,170,147 231,198,171 222,197,167 254,224,196 214,186,157 154,125,94 138,110,83 163,131,101 162,128,96 153,123,95 173,152,129 177,144,119 176,148,119 145,115,89 173,147,122 168,151,127 175,166,149 208,197,182 185,170,159 190,177,170 132,123,115 158,150,137 155,151,132 158,151,131 154,149,135 67,55,55 71,57,41 83,68,48 66,51,31 65,50,30 66,51,29 83,70,49 52,38,20 85,70,50 78,62,47 75,61,47 78,64,50 58,44,30 62,47,36 63,46,36 86,72,58 86,69,43 214,198,144 228,204,149 238,214,159 234,214,155 237,215,152 243,224,160 218,200,140 245,228,177 87,71,40 86,70,53 55,38,28 88,76,66 70,55,46 71,55,42 89,71,52 95,76,53 83,63,43 101,81,63 68,49,33 63,47,30 88,70,51 72,56,39 63,49,33 65,46,30 63,43,23 83,65,44 94,79,59 79,65,47 73,57,51 72,58,42 64,57,55 77,72,71 115,111,94 156,147,120 176,165,132 193,180,146 207,195,154 208,194,151 217,201,159 218,200,156 219,201,159 224,206,162 229,208,165 229,207,169 193,167,144 200,171,147 191,160,123 207,175,141 206,174,144 186,161,113 161,133,106 55,48,48 82,66,62 86,71,62 136,112,88 134,104,76 156,126,100 154,124,98 156,125,104 137,108,86 136,107,83 117,95,87 95,78,70 82,62,55 73,67,58
81,76,46 57,52,38 20,19,10 57,46,41 59,50,44 77,73,52 34,32,40 44,40,51 28,25,31 27,24,28 92,85,69 150,122,95 155,125,97 158,130,101 175,147,118 188,163,135 222,196,171 221,195,170 215,189,164 242,208,174 228,196,166 196,170,145 225,197,170 229,201,174 237,208,177 205,176,145 148,118,90 145,114,91 159,134,106 165,132,107 155,121,99 174,160,144 173,144,122 161,137,111 137,113,89 161,141,111 165,151,122 205,183,175 205,190,181 192,179,172 181,170,163 138,127,120 168,159,142 172,161,142 161,153,131 143,136,120 71,58,66 68,53,42 74,54,36 94,69,50 71,50,27 83,65,44 66,51,31 65,49,32 92,75,51 65,51,37 91,77,61 84,68,53 71,63,52 50,46,38 34,28,23 41,34,32 46,37,33 76,64,38 135,120,82 201,186,148 64,51,17 72,58,42 59,47,37 45,39,34 44,38,33 38,32,25 37,33,27 36,32,26 79,73,66 60,52,41 54,42,30 100,84,67 109,91,70 69,51,32 68,50,31 82,64,45 73,55,36 66,48,27 97,79,60 76,60,43 73,55,36 120,96,74 111,89,69 76,57,41 66,50,35 70,56,42 69,50,38 63,56,56 72,67,69 113,110,95 149,139,115 167,155,127 185,172,138 196,181,141 206,191,151 221,204,165 212,194,150 224,207,160 221,204,157 221,203,159 235,215,169 202,183,144 202,178,141 176,148,119 205,175,147 210,183,149 188,161,129 173,148,118 109,93,91 138,123,103 102,88,72 111,97,81 116,102,84 100,86,68 83,67,50 99,84,64 156,132,110 138,114,90 163,139,117 157,132,113 133,113,95 94,84,72
87,75,47 96,87,60 33,27,20 26,21,20 82,77,76 78,75,49 43,41,53 42,38,49 30,24,29 38,36,37 92,85,67 154,126,97 153,126,94 164,136,107 176,148,119 194,169,141 233,207,182 210,184,159 216,190,165 241,207,173 218,186,156 209,183,158 223,195,168 230,202,175 227,198,167 191,162,131 145,115,87 152,121,98 159,134,106 151,126,98 158,124,102 178,164,148 174,145,123 158,134,108 150,126,104 155,134,109 170,153,129 219,199,181 201,187,171 191,179,169 151,141,131 134,125,119 175,166,147 184,169,149 174,161,140 144,134,122 68,56,56 70,55,44 71,52,36 84,64,46 87,67,47 73,57,40 66,50,35 65,51,37 56,41,21 68,54,38 64,49,27 91,76,56 73,64,49 73,63,51 88,78,68 65,56,48 66,61,47 95,89,82 29,23,28 33,26,36 27,20,30 55,49,40 83,77,68 94,93,82 98,92,85 72,62,52 74,62,50 69,59,47 102,93,76 105,95,73 94,81,60 99,81,60 65,47,26 69,54,34 70,54,37 70,55,35 71,56,36 78,63,43 66,50,35 79,61,42 94,74,54 75,55,35 87,67,49 80,62,43 64,49,29 64,50,32 54,35,21 63,56,54 79,74,73 115,111,94 144,134,112 151,139,113 168,156,130 184,171,137 208,193,157 208,194,151 217,203,158 215,201,156 219,203,159 224,209,162 235,218,169 226,208,166 222,199,159 204,176,147 197,168,137 205,178,144 211,184,152 184,159,129 145,121,95 134,113,86 152,123,103 148,118,101 116,105,88 114,100,82 150,123,107 201,162,134 237,184,139 225,184,157 99,85,60 114,87,69 127,102,85 111,100,83
79,73,39 107,93,68 44,33,26 27,25,21 91,89,85 72,74,48 55,51,60 38,36,44 29,29,29 44,42,43 102,88,72 171,137,103 159,132,100 163,133,105 179,149,121 192,164,137 226,198,171 203,178,150 216,190,165 242,207,171 220,186,154 224,194,166 224,194,166 241,211,183 229,197,167 180,153,121 149,119,93 150,126,100 159,138,111 157,133,109 145,116,92 169,155,139 171,147,123 164,145,118 143,124,101 150,131,108 164,145,120 212,191,176 199,184,175 195,183,171 151,142,134 144,136,125 167,158,141 190,177,156 178,165,142 159,148,131 74,62,62 53,41,29 51,37,21 64,50,34 76,61,41 87,72,50 77,61,44 73,57,40 78,63,43 69,54,32 100,85,65 72,58,40 92,73,61 99,81,60 94,79,59 63,52,37 131,121,99 89,83,74 48,43,40 78,73,72 54,47,47 103,94,88 167,160,129 180,172,136 192,181,148 108,93,71 92,74,55 97,79,58 101,84,60 73,56,32 82,64,43 93,72,47 105,83,63 72,55,31 91,76,54 81,66,44 60,45,25 93,71,53 106,84,64 92,71,46 86,67,44 94,76,55 70,50,32 100,82,63 64,48,33 62,48,32 87,73,59 75,64,57 90,85,82 114,109,97 128,119,104 141,130,113 155,142,121 171,159,133 194,182,145 215,200,162 210,196,153 220,206,161 216,200,156 223,208,161 247,230,181 246,229,180 221,200,159 221,194,160 218,188,160 221,194,162 207,182,154 184,158,133 112,86,72 96,78,57 118,103,92 85,69,65 92,81,74 191,159,125 192,151,122 206,159,125 224,174,132 204,157,123 199,173,150 116,100,83 92,75,65 86,70,68
79,73,39 107,93,66 58,47,40 35,34,23 51,50,39 62,62,62 76,76,60 41,39,49 32,31,34 44,43,36 106,90,73 171,137,103 159,132,100 169,139,111 183,153,125 200,172,145 223,195,168 205,176,152 218,187,164 241,205,174 222,189,162 233,199,165 223,196,164 243,213,185 231,202,171 169,140,109 145,116,92 148,124,100 149,128,103 155,131,107 142,116,93 167,153,135 161,144,120 157,143,118 144,126,105 152,132,112 159,140,117 211,190,175 194,182,156 204,190,176 139,129,117 150,143,127 165,156,137 186,173,150 190,176,151 166,157,138 64,52,54 54,43,36 78,63,52 69,54,43 65,50,39 74,58,43 79,60,44 72,57,37 66,50,37 56,40,25 79,64,44 71,57,43 78,59,47 97,80,56 84,69,49 77,63,45 202,187,149 83,73,61 154,145,114 156,148,114 92,85,69 60,51,47 228,218,167 240,219,163 247,228,175 167,148,121 97,77,57 89,72,48 94,77,53 88,70,49 74,56,35 73,54,31 87,63,41 72,52,34 79,59,39 76,57,34 77,56,33 98,78,60 103,82,57 98,72,47 121,95,72 109,85,61 105,86,63 74,54,34 76,60,47 77,62,51 75,60,51 74,65,59 83,81,77 103,99,91 116,110,103 130,121,113 144,135,118 169,159,137 193,180,148 207,190,153 211,195,153 215,199,155 207,192,145 231,218,170 242,227,178 237,222,175 237,220,171 224,197,161 229,200,167 226,203,163 215,190,160 184,159,129 117,98,84 89,73,69 95,79,66 126,112,87 166,135,112 206,171,135 207,162,129 226,179,145 222,172,130 235,188,156 239,196,163 168,135,110 171,146,118 114,95,83
80,79,41 92,83,52 52,45,45 45,45,31 55,56,37 52,51,66 75,78,54 48,46,56 39,37,47 52,51,42 113,93,75 166,132,98 153,126,94 167,139,110 189,161,132 195,170,142 223,198,170 213,188,160 222,187,162 193,168,140 224,189,164 234,200,168 223,199,166 251,224,192 224,197,165 154,126,97 141,112,92 135,113,95 144,125,100 145,124,99 137,117,97 149,134,114 134,119,99 133,118,98 119,104,84 126,110,93 137,124,103 210,191,177 189,174,163 195,184,169 169,156,135 179,168,149 178,165,144 162,149,128 185,173,147 168,160,138 65,53,53 64,53,48 70,58,46 66,51,40 66,52,38 82,68,50 83,67,50 78,63,41 87,72,52 66,50,33 84,68,53 60,48,38 75,66,58 81,69,57 92,76,59 88,71,47 224,210,156 167,151,120 230,214,160 236,217,162 147,133,104 61,55,48 230,219,175 246,224,161 255,243,181 208,191,152 113,93,75 94,76,55 80,61,45 74,63,48 71,59,47 101,86,64 90,71,46 97,76,53 107,86,63 113,92,69 89,70,47 89,71,50 104,85,62 95,74,51 86,64,44 81,61,41 72,54,35 71,53,34 72,56,39 73,58,47 59,48,43 62,51,48 74,71,77 79,81,81 99,98,91 117,113,105 132,128,111 157,150,130 185,171,144 194,176,144 198,181,142 209,194,154 223,209,166 231,217,172 233,218,169 238,221,172 249,229,179 241,219,174 224,197,163 228,204,169 221,197,164 189,167,133 153,121,107 143,121,101 171,143,114 183,154,123 206,174,144 200,157,124 218,171,137 232,185,151 206,163,128 253,213,179 255,213,173 177,147,121 219,186,147 158,134,110
83,87,47 81,76,46 56,52,61 60,60,46 58,58,24 68,69,61 71,75,77 60,59,62 45,43,53 61,60,51 115,95,77 169,136,99 160,133,99 172,145,113 188,160,131 194,169,141 217,192,164 221,196,166 224,189,162 87,60,44 225,191,169 235,201,169 214,186,157 236,207,176 226,199,167 148,120,91 144,119,75 131,110,95 146,129,105 144,127,101 131,113,108 118,102,96 93,77,71 83,67,61 65,49,47 65,48,49 112,95,87 201,186,164 183,169,155 176,165,148 196,184,158 203,194,165 199,187,159 187,175,147 163,151,123 158,149,130 62,51,48 61,50,43 56,44,34 71,59,47 69,55,41 65,51,35 59,44,24 82,63,47 74,58,43 71,56,45 82,68,54 73,61,49 72,61,56 75,65,55 92,78,62 180,165,129 242,226,170 229,210,155 236,216,157 229,206,146 194,171,129 105,96,81 221,206,168 242,222,161 255,246,182 240,223,172 106,86,68 95,69,48 84,70,56 71,61,51 90,78,68 81,66,44 83,63,43 99,78,55 83,64,41 89,69,49 75,55,37 99,81,60 111,91,71 103,83,63 86,68,47 112,93,70 76,58,39 72,53,37 64,48,31 83,69,55 74,63,58 69,57,47 64,60,52 71,72,75 90,88,86 106,102,96 121,118,103 150,143,123 161,148,125 171,157,130 194,181,147 208,193,155 209,195,152 217,203,158 226,211,164 235,220,173 244,229,178 242,223,168 222,199,157 238,214,179 226,201,171 194,171,140 166,136,108 140,121,94 184,152,122 189,153,124 219,185,155 171,140,103 220,177,142 225,182,149 202,161,132 255,241,206 241,198,163 217,188,155 204,173,136 178,152,129
87,86,50 90,89,51 72,70,82 64,65,57 73,73,32 80,83,50 70,73,91 69,70,60 53,52,55 72,71,60 115,96,73 169,136,97 164,137,101 174,150,117 200,167,140 198,169,145 225,196,172 225,196,172 191,170,145 117,97,90 220,190,162 185,170,134 198,173,145 255,229,197 217,190,158 132,104,75 97,80,83 88,74,74 86,77,62 96,84,72 135,116,104 167,143,137 196,172,166 218,194,170 214,192,156 223,197,158 177,154,125 200,184,169 187,173,155 159,148,129 185,172,149 208,196,166 194,183,150 201,187,158 185,173,147 155,144,129 59,48,43 52,41,36 55,45,35 71,59,47 68,54,40 71,57,43 70,56,40 67,51,36 72,58,44 89,77,65 66,54,42 80,68,56 69,58,43 97,86,71 79,65,47 224,211,159 240,224,170 232,213,158 245,222,164 240,217,159 223,199,144 156,144,107 225,210,161 250,232,172 255,249,190 255,243,189 130,111,86 121,97,73 78,59,43 184,170,141 84,68,53 103,88,66 76,57,43 72,54,35 91,72,49 94,74,56 109,91,70 94,76,57 95,77,58 105,85,67 88,70,49 96,76,58 99,83,70 74,58,45 57,43,29 77,66,49 85,74,59 81,72,57 80,72,50 63,61,62 81,79,77 99,95,89 116,111,97 133,124,107 161,150,131 170,157,134 181,169,141 194,179,143 213,199,156 221,205,161 234,217,170 235,220,171 233,217,163 245,229,171 242,223,170 187,166,125 229,204,174 203,178,148 186,162,127 119,102,92 193,161,129 188,152,121 224,192,160 107,91,76 216,182,150 187,150,124 194,158,136 251,215,184 226,184,146 204,175,144 197,168,135 201,174,142
93,93,50 94,95,47 72,70,80 79,79,76 84,84,41 80,85,38 72,73,96 75,77,62 59,58,63 79,80,61 138,115,86 164,131,92 169,142,106 177,148,117 204,172,142 197,168,144 225,196,172 230,202,175 94,78,63 183,162,137 153,147,101 188,163,117 226,198,169 243,213,185 199,175,142 203,173,145 223,197,156 215,193,157 238,206,174 241,211,169 255,231,207 255,242,213 249,224,194 255,234,202 224,197,161 242,212,170 156,136,106 203,189,173 183,174,147 186,174,146 186,172,145 204,187,163 199,182,154 177,163,136 175,160,138 159,149,139 48,37,34 40,29,24 68,58,48 73,61,51 66,51,40 65,51,37 71,60,45 64,49,38 80,70,60 75,65,55 96,84,74 81,69,57 68,54,38 75,60,49 158,144,119 232,218,162 237,221,167 239,220,167 242,221,167 231,210,156 240,219,165 219,204,155 235,219,165 242,223,168 252,232,173 245,229,173 154,135,110 101,83,64 80,64,47 89,74,65 89,75,57 87,71,56 72,56,43 67,51,36 91,77,63 82,68,52 76,61,41 59,41,22 79,61,40 89,71,50 75,57,38 66,52,36 69,55,41 64,49,38 96,82,68 94,83,66 82,73,58 75,63,51 59,47,35 77,72,60 88,86,82 108,104,96 124,121,108 118,115,102 143,135,122 136,129,111 149,139,115 190,174,141 217,200,161 213,195,153 226,210,168 218,204,159 240,225,174 242,228,170 246,232,174 254,235,182 229,205,170 207,179,152 180,156,123 124,104,97 205,173,141 193,157,128 232,200,166 117,99,94 198,169,134 167,135,103 182,150,118 229,190,160 204,161,126 192,159,132 200,168,136 187,158,127
