201,162,103 197,158,99 184,145,86 189,148,91 198,157,100 187,146,89 174,133,76 194,153,94 185,145,79 191,156,102 105,86,70 73,60,55 76,61,50 122,96,73 142,108,65 212,173,114 223,182,123 222,181,122 204,161,101 197,154,94 174,131,71 208,165,105 187,147,83 116,96,76 76,62,48 77,62,51 77,62,51 75,60,49 75,60,49 75,61,47 73,59,45 70,55,46 76,61,50 84,69,58 91,73,68 101,87,69 117,99,80 131,111,91 143,125,106 147,127,107 147,123,101 148,127,104 139,119,99 132,111,96 138,117,104 170,129,98 183,145,79 196,157,96 213,172,113 211,171,107 230,186,133 206,163,103 216,175,114 224,181,123 224,181,121 231,186,124 223,180,122 212,171,103 237,188,121 179,132,69 141,95,36 172,133,72 210,174,116 194,154,100 200,159,91 202,157,93 199,160,101 205,165,101 209,171,107 251,213,147 241,202,141 226,180,114 195,159,108 181,147,102 111,79,47 125,96,63 127,98,65 107,86,61 59,42,32 64,49,40 46,35,30 37,28,22 37,27,26 36,26,25 36,26,25 36,26,25 52,41,36 55,42,35 61,50,43 47,36,29 71,54,46 98,77,54 87,74,53 102,84,63 107,89,70 85,71,53 77,63,47 83,72,53 83,72,55 75,61,45 75,61,47 75,60,49 68,54,40 65,50,39 72,57,46 61,46,37 82,68,50 70,54,52 64,50,50 96,74,54 82,62,44 59,45,45 48,36,38 46,34,36 45,38,38 35,28,28 35,25,26 39,29,33 70,59,66 70,60,64 66,59,59 59,52,52 65,59,54 44,37,35 57,47,48 52,43,39 49,40,36 47,38,34
197,155,92 207,165,102 193,150,90 205,164,103 210,169,108 193,152,93 200,159,100 195,154,93 200,159,98 187,147,93 186,147,88 97,81,68 66,57,51 76,60,47 124,96,67 187,148,89 221,180,119 221,178,118 202,161,100 198,158,94 209,164,102 183,140,80 209,167,104 233,191,126 77,65,55 81,61,54 92,77,66 91,77,61 76,62,48 75,61,47 73,59,43 73,58,47 78,63,52 86,71,60 94,77,67 102,87,67 123,105,84 131,111,93 144,124,104 149,127,107 161,137,115 170,143,125 160,131,109 175,135,101 183,145,95 183,144,83 202,162,98 223,184,125 196,155,94 194,156,92 198,157,98 207,166,105 230,192,128 238,198,132 220,180,126 236,191,143 233,190,134 239,196,140 215,172,116 174,138,76 117,75,21 181,140,79 229,190,133 212,175,120 213,176,121 180,142,94 187,151,104 173,139,96 173,132,101 199,156,123 226,184,146 237,194,145 255,221,197 115,81,47 128,99,66 145,109,76 51,32,16 46,33,26 51,42,36 44,37,35 43,38,37 56,51,50 68,61,61 78,71,71 78,71,71 78,71,74 76,69,69 73,66,66 71,66,63 67,63,57 74,63,56 65,50,39 93,77,62 111,89,71 90,67,64 92,71,69 92,78,64 80,69,54 75,64,49 80,66,52 78,64,50 62,47,38 66,51,40 79,65,49 75,61,47 73,58,49 58,42,36 81,69,59 68,55,48 60,48,38 73,56,46 73,57,53 54,44,43 50,41,37 58,47,44 67,55,55 50,40,39 68,58,62 58,48,49 60,50,51 71,61,60 54,44,43 66,59,57 65,59,54 43,34,28 45,35,36 78,66,68 75,63,65
182,140,77 188,146,83 207,165,102 205,164,103 203,162,101 202,161,102 192,151,92 209,168,111 210,169,112 207,168,109 209,170,113 147,117,75 82,71,64 66,57,49 78,56,38 122,87,49 212,173,114 216,173,113 200,158,95 195,153,90 208,163,99 200,158,93 204,162,97 234,194,128 137,108,86 82,62,55 84,69,58 102,88,70 97,81,64 86,70,53 78,64,50 75,61,47 80,65,54 86,72,58 97,81,66 112,96,79 119,100,84 126,105,90 143,123,105 149,127,107 159,135,113 162,135,117 174,145,123 175,135,101 187,149,99 187,151,91 182,146,86 195,161,100 205,166,109 206,167,106 229,190,133 212,170,107 217,169,111 225,184,123 209,168,109 213,174,115 227,187,133 235,195,141 230,188,134 221,180,123 180,141,82 198,158,92 145,106,47 170,139,102 138,113,94 136,113,98 144,119,102 144,118,97 181,147,113 219,182,140 225,188,146 243,209,164 105,74,53 123,94,63 136,109,73 119,87,57 39,29,19 40,34,27 79,71,58 140,132,110 177,164,141 201,186,164 181,168,145 155,142,119 144,133,114 119,110,95 97,88,80 89,83,76 81,77,67 79,75,65 70,64,57 71,65,60 66,57,51 65,57,46 82,61,46 98,76,58 92,76,72 87,71,67 89,76,71 77,62,53 71,56,47 83,68,59 72,57,46 66,51,42 62,47,38 57,44,37 66,53,50 67,54,49 64,52,42 65,55,54 66,51,42 75,60,51 69,58,53 62,51,46 56,40,36 67,54,51 72,62,61 70,60,61 64,54,55 71,61,60 58,48,47 47,37,36 63,54,50 71,62,56 29,19,23 50,40,41 75,66,62 60,51,47
197,155,92 201,159,96 216,174,111 181,140,79 184,143,82 185,144,83 200,159,98 215,174,115 206,165,106 205,169,109 214,177,124 201,165,105 135,103,71 79,68,61 62,51,46 78,61,51 142,109,57 209,167,113 200,157,99 221,178,120 244,202,139 224,182,119 221,181,117 225,185,121 204,168,117 101,65,34 79,62,52 87,71,54 107,89,68 108,90,69 104,84,66 85,69,52 86,70,57 86,70,57 102,84,65 113,98,76 122,104,85 125,104,89 132,111,96 147,125,107 159,134,117 159,134,117 163,136,118 170,138,108 186,159,116 202,166,106 201,165,105 175,139,81 194,158,98 233,197,139 212,176,114 210,169,108 216,174,111 233,185,138 209,169,105 225,186,125 242,203,144 196,160,102 234,195,138 219,180,121 203,168,101 214,179,114 211,175,124 134,113,98 126,112,98 127,113,99 140,119,104 157,129,100 214,181,144 219,181,144 223,188,152 209,176,139 99,70,39 131,104,72 110,87,56 61,48,27 132,119,96 233,220,186 255,255,217 255,255,210 250,235,186 255,239,188 255,241,192 252,235,186 244,227,178 231,213,169 225,208,169 202,186,153 179,170,139 142,133,106 96,88,77 82,72,71 76,69,69 69,64,61 66,60,53 66,50,35 118,89,65 102,77,58 94,78,76 87,73,75 69,56,53 67,54,47 71,59,49 67,55,45 63,50,45 56,42,44 62,51,44 56,44,34 53,40,35 45,32,27 48,37,34 62,50,40 64,52,40 69,56,49 47,35,35 48,36,36 52,43,39 50,40,41 56,46,45 56,46,45 43,33,32 49,39,38 50,40,39 49,39,38 41,29,29 70,56,56 77,61,57 66,57,51
206,164,101 199,157,94 208,166,103 208,167,106 214,173,112 207,166,105 214,173,112 229,188,129 232,191,132 211,175,115 201,164,109 197,158,101 204,164,112 129,102,68 68,55,48 60,49,44 83,63,45 159,121,84 238,195,135 225,182,124 235,194,133 215,175,111 210,170,106 211,170,109 214,174,122 206,165,116 85,68,58 81,65,50 95,77,58 105,85,65 111,92,69 109,89,69 102,82,62 100,80,60 101,83,62 106,91,69 117,99,80 121,102,86 130,109,94 141,118,103 159,134,117 159,134,117 160,133,117 169,140,120 168,139,108 206,171,117 192,155,102 179,140,83 216,175,116 215,176,115 199,163,101 188,154,93 200,166,107 206,167,108 207,164,104 174,133,74 230,190,136 201,163,99 213,177,115 231,195,137 233,196,141 197,157,103 196,162,121 131,114,104 121,106,95 126,112,98 131,115,100 160,132,103 225,189,156 227,191,158 226,192,160 135,103,73 130,101,70 120,96,63 103,83,63 160,142,112 255,251,200 255,254,207 255,251,203 255,252,205 254,237,186 251,232,179 251,232,179 247,228,175 237,218,165 223,204,151 245,223,174 228,206,157 198,181,132 211,193,149 171,155,122 112,99,78 80,72,59 81,72,68 72,66,59 70,61,55 75,63,51 70,55,44 80,64,62 95,81,83 79,67,69 73,62,59 62,51,46 64,54,44 60,49,44 50,38,40 74,63,48 86,73,52 75,60,49 60,47,42 48,36,36 50,37,32 74,62,50 68,56,46 65,53,55 36,24,26 51,41,40 44,34,35 42,32,33 51,41,42 50,40,39 49,39,38 50,40,41 40,33,33 65,53,55 75,59,57 74,61,58 72,66,61
205,164,103 236,195,134 228,187,126 195,154,97 211,170,113 216,173,113 200,157,97 225,182,122 203,160,100 207,167,103 228,188,124 223,184,127 207,168,111 208,169,112 165,131,90 69,54,43 59,46,43 74,53,42 217,176,117 222,181,120 202,162,98 202,162,98 209,168,107 211,170,109 206,165,106 207,166,105 115,82,32 77,63,47 85,69,54 102,82,64 127,103,79 130,106,84 127,103,77 122,96,71 127,106,79 110,86,60 104,86,67 115,97,78 126,108,89 144,123,108 150,127,112 157,135,117 159,134,117 165,138,122 174,144,127 178,143,118 184,145,104 191,155,104 194,158,100 178,142,84 207,167,113 201,161,109 208,176,119 202,167,111 172,133,76 198,158,104 177,137,83 215,176,119 208,169,112 206,167,110 199,162,107 204,167,112 156,127,96 119,104,93 116,101,90 111,99,87 119,103,88 125,107,86 166,148,129 159,140,124 169,140,116 95,67,40 109,83,60 86,67,51 109,92,64 255,242,195 255,248,205 255,255,213 255,250,201 254,237,188 243,224,171 249,230,177 248,227,173 254,233,181 244,222,173 242,220,171 217,200,153 209,192,145 212,195,148 216,198,154 198,180,138 181,166,130 138,124,97 113,102,87 81,72,64 75,69,64 72,65,63 63,57,52 46,37,33 72,61,58 90,74,70 90,77,74 72,61,58 57,48,42 59,48,43 68,55,50 94,80,66 70,55,46 75,63,53 69,56,51 61,49,49 72,60,60 59,48,45 58,47,44 54,44,43 64,54,53 47,37,38 51,41,42 31,24,24 40,33,33 40,33,33 43,36,39 31,21,22 49,39,38 59,46,43 73,60,55 66,53,48 73,62,59
205,164,103 215,174,113 210,169,108 201,161,97 210,170,106 212,170,105 221,179,114 207,165,100 193,151,86 209,169,105 206,166,102 228,189,130 223,184,125 222,183,124 215,176,117 178,145,93 91,62,29 98,64,34 211,174,105 206,166,102 206,166,102 196,156,92 186,145,84 207,166,105 216,175,114 213,172,111 202,162,98 92,69,38 78,64,50 85,69,52 112,91,66 127,101,76 134,106,79 137,109,82 124,101,72 130,106,80 129,110,87 116,98,77 122,104,85 136,115,100 145,125,107 157,135,117 162,140,120 171,146,127 173,143,126 176,147,125 181,151,125 116,91,63 113,89,63 109,85,61 114,90,64 117,92,73 108,90,71 116,98,77 119,102,78 142,116,91 169,137,105 201,170,133 232,194,146 182,144,94 174,137,82 189,153,102 139,118,93 115,100,89 108,93,82 107,92,81 114,98,92 125,110,99 117,98,86 129,109,91 104,76,49 118,90,63 90,68,48 85,67,48 244,224,176 255,252,205 255,242,200 255,241,194 239,224,173 252,235,184 251,232,179 244,225,172 230,211,158 223,203,153 230,213,164 219,202,153 209,194,147 215,200,153 209,194,147 195,179,135 196,177,138 193,176,137 183,166,131 159,145,118 120,109,92 88,78,68 80,71,65 85,76,72 75,64,59 68,56,46 65,54,49 85,72,69 87,74,71 70,61,57 59,50,46 60,49,44 66,56,46 53,42,39 59,46,41 48,37,32 57,48,44 51,41,40 47,37,36 44,34,33 59,49,48 53,43,42 70,60,61 52,42,43 51,44,44 62,55,55 64,57,60 36,29,32 38,28,29 62,51,48 68,55,48 66,53,46 65,54,49 67,56,53
216,179,110 213,174,105 206,160,94 221,180,110 199,157,92 212,170,105 222,180,115 214,170,101 202,162,96 187,147,81 180,140,74 202,162,98 231,191,127 235,194,133 211,170,109 212,167,105 215,176,107 198,159,90 209,172,103 226,188,122 229,189,125 197,155,92 184,139,75 202,157,93 209,169,103 189,149,83 205,165,101 188,153,97 81,62,46 78,64,50 86,70,53 122,101,76 136,111,83 138,110,81 142,112,86 123,99,73 121,100,77 115,94,71 130,110,90 130,112,91 144,124,104 144,124,104 154,134,114 173,148,129 172,146,123 180,149,126 180,149,126 176,147,125 115,94,71 107,89,68 108,94,76 107,95,83 113,102,87 118,106,94 120,106,92 124,107,99 119,102,92 120,104,89 126,106,86 124,102,84 127,108,85 119,99,79 120,104,89 99,87,77 107,94,87 116,105,100 83,72,65 74,62,52 74,58,43 81,60,37 101,73,44 110,87,58 88,66,46 204,187,152 255,255,207 255,245,198 255,244,197 255,236,186 250,231,176 248,229,174 230,209,157 233,212,160 214,194,144 227,207,159 228,211,162 210,193,146 208,193,146 207,191,147 182,166,122 185,169,127 182,163,124 188,171,134 178,160,128 154,140,111 147,132,110 132,118,102 107,95,83 87,76,69 78,69,63 59,48,45 65,54,49 87,75,63 81,70,63 80,71,65 56,46,47 54,45,41 52,43,39 38,31,29 80,68,58 61,50,45 42,33,29 53,43,42 61,51,50 38,29,25 52,43,39 64,55,49 58,49,45 60,49,46 46,35,32 61,50,47 73,60,57 68,54,54 32,22,21 37,30,28 68,57,52 69,56,51 61,50,45 57,45,45
208,171,102 210,171,102 212,166,100 180,139,69 197,155,90 203,161,96 215,173,108 205,160,96 211,170,109 224,184,120 221,181,115 203,163,99 223,183,119 203,161,98 200,158,95 207,167,103 214,173,105 231,190,122 209,171,105 212,174,108 201,161,97 202,161,100 179,141,77 200,162,98 201,161,97 192,152,88 229,191,127 228,187,130 102,75,43 81,65,52 79,63,50 98,78,60 127,101,76 137,107,79 141,113,86 118,92,67 112,91,68 119,98,75 130,110,90 154,135,112 149,125,103 160,134,111 160,134,111 169,144,125 166,140,117 180,149,126 180,149,128 176,147,125 170,143,125 120,98,78 106,92,76 102,92,82 118,105,98 119,107,95 121,105,92 127,110,100 116,99,91 123,103,96 127,111,94 136,120,105 126,111,100 121,109,97 117,105,93 115,107,96 115,104,99 91,82,78 71,60,57 82,70,60 94,73,58 111,86,58 109,84,54 102,81,56 172,155,120 255,248,211 255,249,205 255,241,192 244,229,180 255,238,185 238,217,161 228,207,151 240,219,165 205,184,130 229,207,158 221,199,152 214,194,148 200,180,134 209,191,147 193,177,135 202,185,146 185,168,129 192,173,136 186,169,134 164,146,114 150,136,107 148,134,109 151,138,115 135,121,103 120,109,94 92,83,75 77,68,64 75,62,55 80,64,51 64,48,44 89,78,73 67,55,57 53,42,39 45,36,32 47,40,40 64,51,44 51,40,35 49,39,38 39,29,28 42,33,29 54,45,41 47,38,34 49,40,36 52,42,41 58,47,44 48,37,34 59,48,45 63,50,45 63,50,45 49,39,38 35,28,26 49,40,34 64,55,49 61,55,48 50,43,41
192,155,86 194,155,86 203,157,91 195,154,84 200,158,93 206,164,99 210,168,103 206,161,99 194,153,92 216,176,112 235,195,129 195,155,91 211,171,107 244,202,139 197,155,92 205,166,105 201,156,92 205,161,94 187,149,83 212,174,108 207,167,103 205,166,105 208,169,108 197,158,97 202,162,98 215,175,111 215,175,111 198,157,98 148,117,80 87,66,53 81,65,52 89,70,56 115,91,65 137,109,80 144,116,89 132,107,79 133,109,87 135,111,87 141,120,97 145,124,101 171,147,123 165,139,116 166,140,117 155,128,110 170,144,121 174,145,123 175,146,124 174,147,129 178,148,133 159,134,115 107,91,76 98,86,74 112,100,90 116,101,90 100,84,71 121,104,94 115,98,90 117,98,86 137,121,104 121,107,93 110,100,90 109,97,87 109,99,89 111,103,92 113,104,98 84,75,71 74,61,58 77,62,53 105,83,65 122,94,65 117,92,64 100,79,54 255,251,216 255,244,207 255,247,205 255,255,209 246,229,180 232,213,160 238,217,161 236,215,159 242,221,167 224,203,149 227,205,156 228,206,157 212,192,146 213,192,149 216,198,156 209,190,151 189,172,133 183,166,129 183,164,129 172,154,122 169,151,119 155,141,112 152,138,113 137,124,101 136,122,104 121,110,93 101,93,82 82,73,69 78,67,62 78,63,54 59,43,37 66,55,50 86,74,76 64,53,50 42,33,29 44,37,35 50,37,30 44,35,29 46,36,35 46,37,33 42,33,29 54,45,39 45,36,32 45,36,32 44,34,33 50,40,39 48,36,36 61,50,47 57,46,41 67,56,51 49,40,36 38,32,27 40,31,27 56,47,43 54,45,39 32,22,21
199,154,90 190,145,81 195,150,86 200,160,96 196,156,92 198,157,96 195,154,93 193,150,92 202,160,97 196,156,92 210,170,106 207,167,103 218,178,114 208,168,104 203,163,99 197,158,99 202,160,97 232,190,125 208,166,101 212,170,105 207,169,105 204,166,102 202,162,98 216,176,112 202,162,98 206,166,102 212,167,103 203,161,98 215,172,114 111,80,59 82,67,56 82,68,54 97,75,55 127,102,72 145,117,88 145,118,86 134,106,77 147,119,92 153,127,104 141,115,92 179,153,130 164,138,115 172,146,123 165,141,119 165,141,119 167,141,120 166,140,119 172,148,126 164,140,118 157,133,111 130,109,94 95,84,69 93,84,69 102,83,71 115,94,81 126,107,91 151,131,111 141,121,101 131,116,96 118,107,92 101,93,82 101,92,84 96,87,79 99,90,82 110,101,95 67,56,53 71,55,51 66,47,33 99,73,50 109,86,55 89,68,41 215,197,167 255,252,214 255,250,210 255,240,196 247,227,181 243,224,171 236,215,163 233,212,158 245,224,172 242,221,169 227,206,154 223,203,153 216,196,148 207,190,143 212,194,152 194,177,138 198,181,142 176,157,120 187,168,133 176,157,122 175,157,125 145,131,102 149,135,110 143,130,107 146,133,112 127,116,97 125,116,99 114,110,93 103,94,86 87,78,74 74,65,61 47,36,33 66,55,50 76,65,62 60,48,48 46,36,35 42,32,33 38,31,29 47,38,30 54,42,42 43,33,32 59,50,44 49,40,36 45,35,34 38,28,29 56,46,47 46,36,37 52,41,38 64,51,44 61,48,41 61,48,41 53,44,36 45,36,32 30,20,19 31,21,20 40,29,26 36,30,25
209,163,106 181,135,78 205,159,102 200,160,96 208,168,104 196,155,94 205,164,103 206,163,105 209,167,104 207,167,103 195,155,91 222,182,118 221,181,117 200,160,96 199,159,95 218,179,120 204,162,99 216,174,109 221,179,114 209,167,102 212,174,110 192,154,90 220,180,116 221,181,117 208,168,104 196,156,92 206,167,106 216,171,107 211,165,99 208,171,129 80,63,53 82,68,54 86,68,49 102,82,52 153,125,96 145,116,85 145,117,88 138,110,83 145,119,96 155,129,106 129,103,80 144,118,95 146,120,97 149,125,103 146,124,104 159,132,114 159,134,115 169,145,123 166,144,124 155,134,111 142,117,98 111,91,73 157,133,111 183,154,130 163,138,110 142,121,94 141,122,97 141,122,99 128,115,94 114,102,90 89,83,74 96,92,84 87,81,76 91,82,76 107,98,94 47,36,33 54,41,34 103,84,61 127,99,72 98,77,52 93,74,47 255,252,214 255,250,207 251,235,191 244,224,174 237,218,163 242,223,166 224,203,147 231,210,156 210,188,141 223,201,152 221,199,152 224,207,156 207,190,141 196,178,134 194,177,138 198,181,142 185,168,131 180,161,126 178,159,124 160,142,110 152,135,107 147,133,108 140,126,101 135,122,99 133,120,99 118,109,92 120,113,97 111,106,92 94,85,77 80,71,67 79,72,70 79,70,66 47,36,31 53,42,39 59,50,46 60,51,47 40,33,33 38,31,31 42,33,27 45,35,34 51,39,39 55,44,41 61,49,49 53,44,40 51,42,36 58,48,47 56,46,45 51,40,37 59,46,39 56,42,42 54,40,40 59,48,43 36,27,23 46,36,35 59,49,48 67,56,51 53,44,38
211,170,109 216,175,114 231,190,129 214,175,114 205,166,105 218,179,118 200,161,100 189,149,97 219,179,127 198,157,98 199,159,93 200,158,93 199,157,92 203,163,99 205,165,101 206,166,102 218,178,114 216,176,112 189,149,85 211,171,107 222,180,115 218,176,111 220,180,114 216,176,110 226,188,124 214,176,112 200,162,96 189,151,85 202,161,93 228,188,134 131,108,95 83,68,57 85,69,56 88,69,53 137,112,84 149,117,87 158,131,97 161,134,102 158,131,99 162,135,103 205,178,142 231,205,166 170,146,113 135,111,85 147,125,105 146,125,102 157,133,111 162,137,120 165,140,123 161,136,117 145,120,101 171,142,118 160,130,102 148,124,98 137,117,97 134,118,101 133,118,96 130,115,93 119,105,87 104,94,82 74,70,62 69,63,58 65,59,54 61,55,50 104,95,91 46,36,35 48,33,24 124,99,71 121,91,63 99,75,49 255,242,206 255,250,208 250,235,188 251,234,185 242,220,171 236,215,161 220,199,145 242,222,172 209,192,141 219,202,151 221,204,155 207,190,143 204,187,140 204,188,144 197,181,139 191,174,135 187,168,131 185,165,133 164,146,114 172,156,125 150,133,105 150,133,107 140,126,101 130,117,94 134,120,102 125,121,102 116,109,93 102,94,81 91,86,74 82,73,67 81,72,68 76,71,70 78,66,68 96,85,70 61,47,47 60,49,46 86,75,70 44,35,31 38,31,29 40,30,34 40,30,31 40,31,25 54,41,36 68,55,52 60,51,47 53,43,42 55,44,41 55,44,41 54,45,39 47,35,35 54,41,38 54,43,40 56,47,43 43,34,30 60,51,45 61,55,48 64,51,46 60,51,45
217,176,115 205,164,103 217,176,115 208,169,108 212,173,112 216,173,113 201,158,98 183,144,83 214,175,114 195,155,89 224,183,122 219,180,119 194,155,94 202,162,98 199,159,95 215,175,111 227,187,123 218,178,114 195,155,91 198,158,94 215,173,108 202,160,95 220,180,114 207,167,101 197,159,95 215,177,113 200,159,89 204,163,93 205,166,93 207,166,121 140,119,96 91,75,62 85,66,50 91,71,53 131,103,76 167,135,105 166,139,103 167,141,102 218,190,150 250,220,174 254,224,178 255,225,179 253,222,183 244,217,183 175,147,120 143,117,94 148,123,104 146,124,106 156,134,116 162,137,118 164,138,115 154,126,99 146,120,95 137,119,100 123,107,90 124,113,98 120,106,90 121,107,91 99,87,75 82,73,65 65,59,52 63,57,50 59,53,46 58,49,43 96,85,82 53,42,39 100,77,62 114,84,56 106,82,56 108,88,56 239,222,183 255,246,197 244,228,174 234,215,162 234,213,159 240,219,165 223,199,148 237,215,168 225,205,159 206,186,138 216,199,152 210,192,148 204,186,144 200,183,144 194,179,139 201,186,148 183,164,127 183,163,131 173,155,125 170,154,123 158,141,115 162,148,123 149,134,112 128,118,96 125,114,95 109,105,86 100,93,77 99,91,78 80,75,63 85,75,76 81,71,75 67,62,61 69,64,63 75,64,57 70,57,52 50,37,32 64,53,48 49,40,36 35,28,28 42,32,31 42,33,29 43,36,34 48,36,36 54,43,40 47,38,34 59,48,43 60,47,40 63,50,43 57,44,37 44,34,33 34,27,27 41,34,34 54,42,42 51,39,39 53,44,40 57,48,44 49,36,31 53,44,38
194,155,94 203,164,103 196,157,98 231,191,127 222,182,118 212,170,107 214,172,109 206,168,104 212,174,110 220,181,122 201,162,103 205,168,99 211,174,105 194,154,88 214,174,108 201,161,95 192,152,86 205,165,99 211,171,105 220,180,114 220,180,116 207,167,101 202,163,94 202,163,94 206,168,102 212,174,108 214,175,104 221,180,110 190,152,102 144,110,80 94,76,57 81,62,50 116,90,67 146,118,91 153,120,93 144,116,87 165,141,106 190,163,129 213,182,145 234,203,166 254,223,184 226,199,156 252,224,184 255,226,187 254,222,188 240,211,180 194,165,141 148,123,104 148,126,108 154,129,112 172,142,116 147,118,96 127,108,83 124,108,93 112,100,88 80,70,60 80,72,61 77,68,60 72,63,57 65,61,53 68,57,52 75,64,57 86,75,68 76,65,58 97,85,75 88,72,59 131,102,80 113,85,58 91,70,47 214,195,156 255,255,211 248,231,180 234,215,160 225,206,151 235,214,160 215,196,143 228,207,155 219,197,150 218,201,152 217,200,151 212,196,152 210,194,152 196,179,140 204,187,148 194,177,140 194,177,140 182,164,132 178,160,128 167,151,120 167,150,122 162,148,123 149,136,113 148,138,116 127,120,102 124,117,101 109,101,88 100,91,83 86,80,73 79,73,68 78,71,69 77,70,73 70,65,62 69,64,61 67,62,59 81,69,59 69,52,44 63,50,45 66,55,52 36,26,27 40,30,31 43,33,32 46,36,35 43,33,32 51,42,38 39,30,26 53,44,40 52,43,39 56,43,40 64,51,46 51,39,41 28,21,21 33,23,24 33,22,19 52,41,38 49,40,36 46,37,33 46,37,33 38,29,25
205,166,109 220,181,122 197,159,95 215,175,111 218,178,114 202,160,97 204,162,99 215,177,113 192,154,90 205,166,107 191,152,93 215,176,115 219,180,119 209,169,103 208,168,102 181,141,75 200,160,94 192,152,86 217,177,111 200,160,94 206,166,102 207,167,101 207,168,99 199,160,91 203,165,99 199,161,95 219,181,115 195,154,93 160,125,89 163,129,99 138,107,84 119,90,66 155,122,95 165,129,100 172,138,108 159,129,101 165,136,103 195,161,127 196,164,132 211,182,149 222,191,154 236,208,170 233,201,169 240,208,176 251,217,185 240,206,172 255,222,188 251,217,185 243,211,181 231,197,167 171,135,104 151,120,99 125,108,84 104,93,78 85,75,65 79,70,64 74,65,57 75,66,60 79,70,66 92,83,75 94,81,76 94,83,76 90,77,70 87,74,69 88,76,64 100,79,64 116,86,60 125,99,74 156,136,104 250,234,192 255,248,201 255,243,192 237,218,163 239,220,167 228,206,157 226,206,156 214,192,143 210,188,141 210,193,144 213,196,147 223,207,163 210,194,152 193,176,137 197,180,141 195,178,141 187,170,133 176,159,124 183,165,135 177,160,134 171,154,130 155,140,118 146,133,112 118,109,90 127,120,102 119,114,100 110,101,93 94,85,79 83,77,72 80,74,69 73,66,64 75,68,71 71,66,63 72,70,66 68,66,62 60,50,40 71,56,47 60,47,42 55,44,41 39,29,28 40,30,31 39,30,26 46,37,33 44,34,33 46,36,35 43,33,32 42,32,33 39,29,30 42,32,33 36,27,23 43,33,34 28,21,21 33,26,26 34,28,23 41,35,30 43,37,32 33,27,22 31,25,20 43,37,32
196,158,92 199,161,95 203,165,99 201,161,97 206,166,102 205,165,101 201,161,97 215,175,111 202,162,98 188,148,84 200,160,96 208,169,108 203,164,103 220,182,118 215,177,111 209,168,107 209,169,103 207,168,99 227,187,121 192,152,86 219,181,117 194,156,92 187,147,83 203,163,99 222,183,122 212,173,112 217,181,119 199,160,103 171,134,108 170,136,102 166,132,98 157,125,95 163,129,99 173,137,108 177,141,110 167,133,101 184,150,116 197,164,127 192,160,130 186,157,124 184,155,122 199,170,137 201,172,141 204,174,148 215,180,155 229,195,165 235,200,164 224,186,151 202,166,133 181,142,112 173,137,108 147,118,94 115,97,78 87,75,65 76,65,58 73,62,57 74,62,52 80,68,58 91,79,69 100,85,76 96,83,76 88,75,70 73,62,57 75,63,53 99,76,47 130,102,73 116,85,62 93,69,43 242,225,188 250,234,190 252,237,188 243,223,175 234,214,164 239,223,169 212,195,144 228,208,160 222,202,154 193,173,125 212,194,150 220,202,158 223,207,165 201,184,147 197,180,145 202,185,150 197,180,145 185,168,133 173,155,123 169,155,126 173,159,132 152,138,111 151,138,115 131,120,101 137,130,112 126,121,107 114,109,97 103,99,91 93,88,85 89,83,78 76,70,65 77,70,68 65,58,56 72,71,64 72,71,64 68,69,61 65,59,54 75,66,60 54,43,36 54,43,36 43,37,30 37,27,28 38,28,27 50,41,35 45,35,34 51,42,38 44,34,35 35,28,28 40,33,33 45,35,36 46,36,35 43,33,32 45,38,38 66,59,59 30,23,21 28,21,19 23,16,16 36,29,27 50,44,39 59,53,48
207,169,103 220,182,116 199,161,95 192,152,88 215,175,111 227,187,123 225,185,121 207,167,103 198,158,94 173,133,69 217,177,113 211,172,111 233,194,133 200,162,98 219,180,121 194,153,96 209,168,107 195,155,89 207,167,101 221,181,115 221,179,116 214,172,109 194,154,90 206,166,102 205,166,105 201,162,101 211,175,113 199,159,107 163,126,100 166,132,98 165,131,97 158,129,98 161,129,99 169,135,105 177,141,110 166,130,99 177,141,108 184,148,115 183,149,119 175,146,113 168,139,106 172,143,112 175,146,115 181,151,123 176,141,116 195,160,133 194,160,126 193,157,124 175,139,108 173,137,108 170,135,108 133,104,82 88,72,55 76,66,56 75,64,57 73,62,57 76,65,58 85,75,65 92,77,68 98,83,72 96,81,70 77,59,54 81,65,50 135,110,80 186,155,118 113,84,51 122,93,69 99,76,47 252,236,194 255,251,204 253,236,187 232,212,164 255,234,185 227,210,159 226,209,160 234,212,165 208,188,140 211,194,145 202,184,140 201,185,141 195,179,137 195,178,141 176,159,124 190,173,138 181,164,129 174,156,124 167,150,122 165,151,124 157,143,116 157,143,118 142,129,106 133,124,105 115,108,92 110,107,92 103,99,89 103,99,91 104,100,94 89,83,78 80,74,69 72,65,63 72,65,63 68,64,58 69,65,59 66,65,58 69,65,59 70,61,57 75,64,57 71,60,53 38,32,27 42,32,31 40,31,27 49,40,34 40,30,29 46,37,33 39,29,28 43,36,34 45,38,38 34,27,25 34,28,23 50,41,37 64,55,51 54,45,41 63,53,52 37,27,26 50,40,39 47,37,36 57,48,44 52,43,39
