112,98,42 95,81,23 120,111,53 93,80,28 92,87,34 100,93,23 85,78,17 103,91,52 110,83,47 129,102,66 132,114,70 126,108,66 135,111,76 105,84,59 75,73,44 23,18,17 45,43,51 55,52,58 44,45,35 30,30,30 103,92,73 148,120,91 164,137,103 161,132,108 176,148,121 205,181,157 201,183,162 213,189,167 233,200,163 190,171,148 238,205,180 228,205,176 224,196,167 155,125,97 133,100,73 170,140,114 171,137,107 133,114,91 172,143,121 166,135,112 150,124,99 166,140,115 172,160,148 209,198,191 115,106,98 36,30,25 40,35,34 43,32,27 67,55,43 78,64,48 88,68,48 110,89,66 102,93,89 128,121,105 179,161,129 195,177,135 223,207,163 243,228,181 246,231,180 253,237,181 253,234,179 253,237,181 248,232,176 247,231,173 239,225,169 235,222,172 211,196,156 116,100,69 112,93,68 72,59,38 68,54,38 68,54,40 71,59,47 68,56,46 49,37,27 88,77,60 70,59,44 65,51,33 204,180,158 132,111,88 94,79,68 90,80,70 106,97,91 88,75,72 73,61,61 109,89,82 158,131,113 195,165,139 211,173,136 233,196,154 234,199,163 211,175,142 219,180,139 146,132,118 159,144,122 178,159,134 180,161,136 191,172,147 173,149,123 198,170,143 198,169,138 188,158,132 126,115,110 143,125,120 120,102,97 108,92,75 108,92,75 91,70,55 164,140,118 130,105,86 130,114,99 145,129,112 79,65,51 80,66,50 151,136,114 97,78,53 155,132,103 130,108,74 164,136,107 158,130,101 124,97,63 162,135,99 145,121,84 143,117,92 249,204,156 235,194,149 209,171,125 235,197,151
114,100,30 107,93,23 92,78,12 63,56,13 67,60,19 64,56,20 96,86,44 93,75,45 95,76,37 138,119,66 133,113,65 125,101,66 127,99,72 130,112,91 75,73,42 29,24,23 24,22,30 54,50,61 66,71,39 26,25,28 126,108,87 160,130,102 160,130,102 170,140,112 187,159,132 222,196,171 214,190,166 228,200,173 238,199,169 187,166,143 230,199,178 243,213,185 222,194,167 148,119,95 140,109,86 159,133,108 172,139,114 142,128,112 160,139,114 159,130,108 158,134,110 151,125,100 204,190,176 205,193,183 146,135,128 40,31,27 37,30,28 42,35,33 51,40,37 63,50,47 69,57,47 97,82,71 88,78,77 107,98,81 178,162,129 197,179,135 217,200,153 241,224,175 255,244,190 255,242,186 238,222,166 247,231,175 252,236,178 245,231,177 246,230,176 241,224,175 207,190,151 92,71,46 88,68,48 87,71,54 99,83,68 84,68,51 68,54,40 55,41,27 97,83,65 71,60,43 46,34,22 72,62,52 88,77,74 66,54,56 50,48,58 53,50,56 104,96,102 147,128,116 201,168,141 229,194,158 186,158,131 185,150,123 233,195,158 240,202,165 229,194,158 225,185,149 233,194,153 154,135,119 169,147,129 205,186,159 208,184,158 203,182,155 213,192,165 196,166,138 210,178,148 188,158,132 112,89,76 139,118,95 135,115,106 117,101,84 192,166,145 200,156,126 244,202,162 243,208,181 90,70,61 91,75,62 77,65,55 80,70,58 120,105,83 111,92,65 138,117,90 159,139,107 129,104,74 156,131,101 127,98,67 149,117,83 168,139,106 125,96,63 248,208,156 221,183,137 216,174,132 246,204,162
111,93,20 138,120,47 116,97,29 80,69,23 111,97,54 102,84,54 50,40,18 63,52,35 112,105,66 140,121,68 137,117,71 127,102,74 118,91,59 103,85,64 72,70,39 48,43,45 20,20,17 37,35,36 72,75,51 44,44,39 117,99,78 153,126,92 162,132,104 176,146,118 196,168,141 233,204,180 217,191,168 232,202,176 227,193,163 213,187,166 224,193,172 254,224,196 202,174,147 139,110,86 154,125,101 149,125,101 161,127,105 163,152,137 171,154,128 156,135,112 135,121,96 152,131,104 215,199,182 203,188,179 85,74,67 35,26,22 33,28,30 52,49,53 40,33,36 35,28,31 39,29,28 74,65,61 51,44,44 101,93,82 179,168,135 203,185,143 230,212,168 247,230,183 251,235,179 255,244,188 247,231,175 255,245,189 254,238,180 239,225,169 246,227,172 239,222,171 204,188,146 116,92,66 115,92,63 104,85,62 102,82,62 77,63,47 64,53,46 68,59,53 84,74,73 97,88,82 110,101,95 75,68,66 68,61,64 63,55,61 56,56,66 65,61,70 111,100,97 186,162,136 242,203,164 247,209,174 161,139,121 180,149,126 239,204,168 237,202,166 221,190,153 255,215,182 252,213,174 153,133,115 194,176,146 186,162,138 220,194,169 199,175,151 226,205,178 217,187,159 231,199,169 186,156,130 131,110,97 80,67,64 101,84,76 154,128,116 227,186,157 227,183,145 255,240,207 255,246,214 149,128,101 168,149,133 97,84,77 68,58,46 102,87,67 103,84,57 102,81,54 169,149,117 129,104,74 134,109,79 145,116,85 169,137,103 152,123,90 162,133,100 154,127,84 213,176,132 211,169,127 255,213,171
112,98,28 108,93,30 118,105,32 102,90,35 102,86,44 101,86,50 80,67,46 52,46,41 39,35,25 47,39,15 141,119,83 124,111,79 103,84,57 112,95,69 82,81,43 94,92,88 46,45,34 42,39,26 48,46,42 51,51,37 129,108,81 162,129,102 164,137,105 173,145,116 186,161,133 229,203,180 220,194,171 239,207,177 219,192,158 224,198,177 223,194,170 255,237,207 187,159,130 139,114,86 162,136,113 143,122,97 142,121,96 166,146,128 173,156,132 157,139,120 145,127,108 159,134,106 211,193,172 198,183,174 204,191,184 131,121,120 69,68,71 86,86,94 91,88,92 92,90,91 88,85,89 79,72,75 58,53,55 99,93,86 174,162,134 201,186,146 238,222,178 242,227,178 255,239,183 255,243,187 254,238,182 239,223,167 251,235,181 242,226,172 255,243,187 252,235,184 232,216,174 85,70,59 79,72,70 80,73,73 80,72,78 85,78,88 81,74,86 77,73,84 81,77,86 114,108,99 155,146,119 89,77,79 59,51,57 62,55,65 64,62,74 74,72,82 86,82,91 139,123,117 206,175,152 202,176,153 154,131,116 232,194,157 255,223,188 230,196,162 220,186,152 255,239,203 255,238,207 163,145,126 186,167,151 233,208,178 198,174,150 200,176,152 229,203,178 210,177,150 223,195,166 193,163,137 141,118,105 173,149,116 171,143,114 200,168,134 238,195,176 198,157,130 255,219,191 255,213,173 164,137,119 208,181,147 147,131,118 76,65,50 81,72,57 147,129,110 130,111,86 134,115,90 112,88,62 126,98,69 125,95,67 164,132,100 148,119,88 137,113,80 120,95,67 192,157,121 214,171,126 233,196,156
96,82,16 105,91,23 103,86,37 104,86,42 88,69,34 86,69,43 72,57,46 45,33,21 125,108,69 66,57,30 39,34,33 103,85,64 86,67,40 104,87,61 90,90,49 89,88,91 51,52,29 56,54,34 41,39,35 61,63,37 139,118,91 160,127,100 157,130,98 182,155,123 195,170,142 229,203,180 221,195,172 246,214,184 227,194,155 91,70,55 223,197,172 255,225,195 167,143,110 136,111,81 151,127,103 134,115,90 126,107,84 167,148,132 145,130,108 134,120,104 129,115,99 134,120,102 216,201,181 200,186,170 206,194,182 186,174,174 94,91,97 91,91,101 90,88,96 96,97,102 88,88,96 86,85,90 80,77,83 89,84,83 153,144,125 192,179,147 220,205,165 249,233,189 255,240,186 252,236,180 255,239,183 253,237,181 253,237,181 242,226,170 254,235,180 244,228,172 233,218,169 119,110,81 139,130,101 184,172,131 202,187,147 161,150,115 140,128,98 140,128,98 163,150,118 202,190,153 202,189,137 183,173,149 65,56,69 61,57,68 72,70,82 83,79,92 83,81,93 97,91,98 156,139,131 168,149,135 198,161,135 255,215,170 255,229,191 215,179,150 224,188,159 242,208,174 255,228,197 164,149,129 175,157,138 221,195,170 177,153,127 202,178,154 232,209,180 203,176,140 229,206,177 194,166,137 167,146,123 168,139,108 172,144,117 201,167,145 223,187,158 198,163,138 210,173,147 217,172,139 163,137,114 197,169,142 158,143,123 61,49,39 67,58,43 124,109,89 123,104,79 122,103,78 107,83,57 132,104,75 121,98,67 159,132,98 145,116,85 149,125,92 109,90,67 149,120,87 224,181,136 215,178,138
106,85,33 106,84,35 102,77,49 104,80,58 90,78,52 66,54,44 63,57,9 101,89,34 141,119,70 126,111,62 101,83,51 44,40,32 94,85,54 80,72,50 90,90,47 60,59,74 56,58,30 69,67,36 55,53,33 81,79,57 137,118,91 162,133,100 158,131,99 182,155,123 196,171,143 229,203,180 227,196,177 247,212,185 181,162,139 158,132,118 225,197,170 236,203,176 161,131,103 153,125,98 139,113,92 144,124,104 128,110,91 147,131,114 111,97,83 81,69,71 71,59,61 68,56,58 203,189,171 183,169,155 189,177,167 192,182,183 97,95,105 94,92,104 84,84,94 91,91,101 95,95,103 89,89,97 87,85,93 92,87,89 119,114,111 165,156,137 211,196,160 239,223,181 228,211,164 249,234,183 248,232,176 251,235,179 255,243,185 252,236,178 250,231,176 251,232,179 249,232,181 221,206,155 214,200,146 185,168,133 192,177,137 223,210,162 230,215,164 223,208,157 212,196,152 209,194,147 215,200,151 209,199,148 78,68,72 69,62,72 83,79,92 89,82,96 89,87,97 85,78,88 115,108,111 158,144,130 222,185,145 255,210,162 255,218,177 241,202,170 223,189,157 239,207,173 235,201,179 185,164,141 178,154,132 195,171,145 205,184,157 205,181,155 235,212,183 216,189,157 166,140,115 196,171,143 190,158,126 127,104,75 177,147,119 208,179,146 138,122,109 135,111,87 165,127,106 201,161,127 140,116,94 200,173,139 182,161,136 107,87,78 72,64,51 116,102,84 117,100,76 116,97,70 116,92,68 133,105,78 106,81,51 120,96,63 133,106,74 159,135,102 130,107,78 137,110,78 227,184,139 206,167,128
108,84,47 114,90,57 110,85,55 77,62,51 104,100,42 133,122,37 96,80,24 133,117,63 146,122,67 155,137,75 129,107,73 65,55,43 86,83,43 65,64,37 93,94,46 64,66,80 67,68,49 87,86,48 84,85,48 78,75,62 133,116,88 158,132,93 167,140,108 188,161,129 192,167,139 229,203,180 226,195,172 241,205,183 59,46,39 207,192,145 202,177,147 237,207,179 149,121,108 98,77,64 76,71,59 86,67,55 101,85,72 136,122,104 190,174,157 234,212,176 237,213,178 228,205,174 210,195,186 188,176,166 185,173,163 141,133,139 91,90,105 92,92,104 93,91,101 94,92,102 97,95,103 94,94,102 86,86,96 85,83,91 96,94,102 141,135,126 200,187,155 225,210,170 238,220,178 245,228,181 255,238,187 251,235,181 232,216,158 249,230,175 246,230,174 245,229,173 249,234,183 235,219,175 234,218,160 217,203,149 186,172,127 189,175,132 224,207,158 228,211,162 227,210,159 208,193,144 216,200,156 203,188,141 137,126,107 73,64,75 83,76,88 89,82,94 87,85,93 78,71,81 105,96,109 136,124,129 192,157,132 255,220,166 255,227,186 236,201,165 247,213,179 241,212,181 217,186,163 181,160,137 196,175,150 187,163,139 238,217,190 210,189,162 235,211,185 216,189,157 186,162,136 194,171,142 189,160,127 138,117,90 183,153,127 205,178,142 109,100,96 147,123,101 172,136,114 216,179,153 102,83,67 188,157,134 196,171,143 145,120,103 65,56,48 93,84,69 108,93,71 115,96,69 119,100,75 99,78,51 121,98,67 126,103,72 143,119,86 179,155,122 147,124,95 112,84,55 237,194,147 212,170,130
117,94,54 114,91,51 62,51,32 92,85,24 82,75,16 106,98,35 107,92,52 134,109,61 170,150,91 171,147,92 117,91,66 102,80,62 92,84,48 80,76,39 95,93,46 72,75,84 80,83,75 86,87,39 101,99,52 92,83,75 157,140,103 169,136,99 172,145,113 190,163,131 203,172,149 230,199,176 237,196,180 235,201,171 57,54,28 180,151,120 222,193,162 227,198,167 184,159,129 221,198,169 217,189,162 239,206,179 226,193,168 255,233,211 255,241,214 255,234,213 241,213,175 198,168,142 205,193,181 181,168,161 190,179,172 97,91,98 92,91,106 89,87,97 91,91,101 89,92,101 91,87,98 95,94,99 91,87,96 91,89,97 93,92,107 110,105,104 179,170,141 214,202,165 229,213,171 233,216,169 242,227,176 252,238,184 252,238,182 241,225,169 248,229,174 251,232,177 235,218,167 245,230,181 210,194,150 225,212,160 231,215,161 210,193,144 205,188,141 217,200,151 230,214,160 207,194,144 195,182,134 205,189,145 207,196,163 77,66,75 73,70,76 86,79,93 81,77,86 75,73,81 93,86,96 105,96,107 127,109,106 235,193,151 255,225,185 248,212,181 249,217,185 227,193,163 193,165,136 216,191,161 191,177,152 217,198,173 228,204,180 221,195,172 242,213,189 180,155,127 234,210,184 200,171,147 192,158,124 152,131,116 193,163,137 207,173,151 107,98,94 182,153,131 172,134,113 193,157,135 119,102,92 184,151,126 200,172,143 181,146,121 61,49,49 90,81,64 95,80,60 104,87,61 87,68,43 89,68,43 133,113,83 110,90,60 144,122,86 176,154,118 141,118,87 96,68,41 218,174,132 207,165,123
122,103,76 71,58,37 116,106,37 113,108,39 86,79,18 109,103,55 98,88,48 141,120,68 152,132,82 154,128,87 96,70,47 111,89,71 84,74,52 101,98,54 108,106,59 78,82,86 81,82,87 97,97,54 102,100,53 102,94,83 154,137,100 179,144,108 159,132,100 196,171,141 218,194,168 213,189,163 229,203,178 118,101,77 149,128,101 237,206,183 231,203,174 241,212,181 190,162,133 212,184,157 224,196,169 229,196,169 221,188,163 225,201,179 250,217,190 255,231,210 222,194,156 184,151,126 203,193,183 191,178,171 188,177,170 100,93,103 93,93,105 94,92,102 93,91,101 87,87,97 89,85,96 97,95,103 94,90,99 94,93,98 88,88,100 100,99,102 155,148,128 190,181,152 220,205,165 233,218,171 240,225,178 247,232,181 245,230,179 252,238,182 253,234,179 248,229,174 226,211,162 236,221,172 222,206,164 184,169,131 232,215,164 238,222,164 227,211,155 218,201,150 220,203,154 228,211,164 209,193,149 199,185,142 194,179,141 77,67,66 76,69,83 83,75,92 83,79,90 82,78,87 97,91,98 107,99,107 119,102,103 241,199,159 254,206,163 216,176,142 233,205,178 220,186,154 192,164,135 238,209,178 180,166,141 181,164,138 225,201,177 197,173,149 251,225,200 207,183,157 235,214,187 219,199,181 165,141,108 158,140,119 206,177,146 199,174,146 132,116,110 199,168,145 185,147,126 174,138,116 108,91,81 184,155,122 204,176,147 196,164,132 113,94,101 78,66,56 80,65,45 100,83,57 118,99,74 110,89,66 146,126,96 135,115,85 179,157,121 151,129,93 135,112,81 94,66,39 177,133,91 205,163,121
63,51,39 93,79,50 92,88,10 94,86,32 78,68,26 52,44,20 126,121,68 128,106,59 141,121,75 131,108,68 94,68,47 113,91,73 83,72,53 93,91,42 122,120,73 83,87,89 80,80,88 87,87,46 99,96,52 108,100,89 136,119,82 177,142,106 154,127,95 200,173,141 214,190,166 205,184,159 228,203,175 58,42,25 215,187,160 244,213,190 239,211,182 243,214,183 190,162,133 212,184,157 224,196,169 226,193,166 206,173,148 209,183,160 244,213,190 254,223,202 211,183,145 182,152,126 159,149,139 189,176,169 168,157,150 91,85,92 93,91,101 94,90,101 86,84,96 88,88,98 90,86,95 94,92,100 92,88,97 94,92,100 89,89,101 97,96,101 144,137,119 188,179,152 201,186,148 229,213,169 236,221,174 243,228,179 237,222,173 240,226,172 245,229,173 247,231,175 248,231,182 242,225,178 224,208,166 158,141,113 195,179,137 217,200,149 231,215,159 226,209,158 210,193,146 227,207,161 212,194,150 202,188,145 200,183,146 86,76,75 78,71,85 83,76,88 84,77,89 77,73,82 98,89,100 106,97,108 121,108,105 242,200,158 255,215,168 248,206,168 211,182,158 214,182,150 199,169,141 245,216,183 171,159,133 171,157,132 232,208,184 201,177,153 255,232,207 185,161,135 191,170,145 242,222,204 172,149,120 158,141,115 215,186,153 195,172,141 161,144,136 204,173,150 187,149,128 189,155,135 119,102,92 191,163,125 201,174,142 193,160,133 141,116,115 71,59,47 97,81,64 94,77,51 112,93,68 106,85,58 152,132,102 142,122,92 183,161,125 137,115,79 138,115,84 98,73,45 186,144,102 209,167,125
84,74,25 87,77,28 97,87,36 57,48,17 77,69,33 118,115,73 79,66,34 143,117,76 148,122,81 124,100,65 96,74,66 88,69,53 81,78,65 84,86,42 106,109,58 90,97,81 79,77,99 97,95,62 107,106,50 111,105,80 114,104,64 165,138,104 172,145,111 197,170,136 222,196,175 223,194,174 154,135,98 67,58,39 234,202,168 253,220,193 255,239,210 233,205,176 209,179,153 227,196,173 228,195,170 238,206,176 222,192,164 233,207,182 240,207,180 254,226,199 230,203,171 205,180,152 180,168,158 195,182,175 144,133,128 88,84,93 86,86,98 88,88,96 80,80,88 84,85,90 81,82,87 90,89,94 89,87,95 91,87,96 95,92,98 99,94,96 116,106,105 171,162,147 199,187,150 221,205,161 221,206,159 239,224,177 226,211,164 251,237,183 252,236,182 254,238,184 234,215,162 234,217,170 232,214,170 185,171,126 174,160,117 159,142,105 185,168,121 209,191,147 200,182,140 202,186,142 215,199,155 204,189,151 180,168,127 94,82,82 83,74,87 89,83,90 87,82,100 78,76,86 98,90,107 107,95,109 108,96,96 231,194,154 255,225,177 255,223,179 201,173,146 203,174,143 219,186,161 235,209,170 169,150,127 181,162,137 192,175,149 206,189,163 210,193,169 198,179,156 228,214,189 255,244,217 171,150,125 168,147,122 219,190,155 194,166,139 214,185,165 214,186,159 192,157,132 175,144,123 138,120,101 187,159,130 194,165,132 199,167,135 157,142,120 57,46,41 85,71,55 108,90,69 114,90,64 116,91,63 133,110,81 156,133,102 178,154,117 142,118,85 130,105,75 113,90,61 192,153,114 212,171,126
85,75,22 93,83,30 68,59,12 152,146,98 57,52,11 41,37,29 112,94,50 171,146,98 152,127,79 117,93,56 86,65,50 93,74,60 81,77,67 77,79,35 110,113,62 103,107,69 76,79,97 96,101,67 113,112,58 102,99,57 157,140,101 167,139,110 171,144,110 201,174,140 209,190,167 199,185,160 145,140,85 89,75,57 243,209,175 244,214,186 255,230,201 231,203,174 222,190,160 225,193,163 222,190,160 238,206,176 255,228,202 235,209,184 230,190,165 221,194,162 225,196,172 185,160,132 188,176,166 198,185,178 151,140,133 92,82,86 66,58,66 55,49,54 42,36,41 35,30,29 42,37,36 40,33,33 41,34,34 38,31,31 42,35,35 58,53,55 101,96,98 132,124,113 193,179,150 222,207,167 229,215,170 235,220,173 230,215,168 238,223,172 254,237,186 252,235,184 239,222,171 203,186,139 238,222,178 214,198,156 173,159,116 166,151,113 172,155,116 175,158,119 185,170,132 175,160,122 187,172,132 193,178,140 184,172,135 90,78,80 85,76,89 89,82,94 91,86,102 77,73,84 104,95,108 107,95,107 92,81,88 202,168,136 255,214,169 255,230,184 212,185,153 208,179,146 234,204,178 223,196,162 140,122,103 196,179,153 166,148,129 229,213,196 155,143,117 165,145,125 220,196,170 236,222,195 177,158,142 180,163,137 220,191,158 182,154,127 228,200,173 194,166,139 203,168,143 194,163,142 167,147,129 191,161,133 206,174,142 208,174,144 166,147,122 66,50,46 76,62,46 106,92,74 98,74,48 109,84,56 124,101,72 126,103,72 134,110,73 131,107,74 136,111,81 105,80,52 197,158,119 218,177,132
91,79,38 56,48,14 38,39,18 114,114,71 96,96,33 140,128,69 119,99,49 150,127,67 161,137,84 146,119,87 95,76,62 101,84,58 108,104,94 89,88,50 115,117,62 106,108,55 68,69,88 95,98,74 111,114,54 107,108,60 172,150,114 141,112,88 175,148,112 205,178,146 200,181,158 166,150,119 90,88,28 119,105,78 245,209,176 236,208,181 250,222,193 203,175,146 239,203,172 216,180,149 223,187,156 232,200,170 252,222,194 225,194,171 226,191,164 232,204,175 239,211,182 197,169,140 205,189,176 197,185,175 200,190,180 50,39,36 46,28,27 46,34,22 43,31,19 45,33,23 45,33,23 45,33,23 45,29,23 46,33,26 48,36,24 45,35,34 96,92,101 108,102,107 160,151,136 200,187,155 215,203,164 226,210,166 235,221,176 246,231,180 238,222,168 245,229,175 233,216,167 217,200,153 221,204,157 228,212,170 160,143,108 166,149,114 181,166,130 177,162,126 165,152,118 155,141,112 160,143,117 189,172,146 173,160,128 95,84,81 75,65,83 94,86,103 100,93,107 82,77,93 104,97,109 102,93,104 91,83,91 177,153,127 252,208,166 255,227,182 211,182,149 210,180,154 233,203,177 208,176,144 151,131,111 174,154,122 175,150,133 160,138,118 172,156,139 204,185,171 209,188,161 217,196,173 195,175,145 205,175,149 214,183,144 183,151,119 255,222,192 193,162,139 222,178,148 204,172,140 203,175,148 208,181,149 191,162,131 204,171,144 178,150,121 73,60,53 75,61,45 81,64,38 127,106,79 99,75,49 102,78,52 109,86,57 130,105,75 139,115,82 132,108,75 104,76,47 196,154,114 207,168,127
112,100,59 53,45,11 32,33,12 50,47,23 67,63,26 119,105,62 142,124,64 160,135,89 152,126,85 125,98,66 99,80,66 89,71,50 88,87,60 84,84,54 89,90,40 115,115,72 71,72,77 87,88,80 118,120,65 113,115,58 175,149,110 104,91,68 181,154,122 212,184,157 195,177,147 136,125,81 85,82,31 177,162,126 246,210,179 226,197,173 240,215,185 196,168,139 238,204,174 227,191,160 231,195,164 223,189,159 245,213,183 219,186,161 218,191,159 222,194,165 240,212,183 203,175,146 186,170,157 194,183,176 181,171,161 53,40,35 46,28,23 47,32,21 42,30,20 50,36,22 53,37,22 47,32,23 44,29,20 45,29,25 48,32,26 43,31,31 92,88,99 106,100,107 143,134,126 178,166,140 210,200,162 216,202,159 231,217,172 237,222,173 239,223,169 234,218,164 235,218,167 220,200,154 227,210,161 231,213,169 195,173,139 127,108,85 161,144,118 158,141,115 154,145,118 158,146,120 154,139,117 180,166,137 179,166,134 115,104,101 77,70,84 92,87,105 104,96,113 86,79,93 101,92,107 104,92,106 86,79,93 159,140,126 224,192,158 231,196,158 214,178,149 222,193,169 232,200,168 195,163,131 150,126,102 193,170,141 160,141,118 181,161,143 226,206,176 251,226,198 202,172,146 206,182,156 212,186,161 222,188,166 197,168,137 186,156,114 242,209,172 158,129,107 184,140,112 202,166,135 225,189,158 215,181,149 198,164,134 205,173,143 190,158,128 110,93,83 87,73,55 100,81,58 98,77,50 115,92,63 100,76,50 129,105,79 117,93,60 143,119,86 136,111,81 115,90,62 198,156,116 195,156,115
114,96,77 77,69,33 105,101,39 99,91,26 107,87,39 132,116,72 102,88,43 147,120,77 146,118,80 125,100,72 98,77,54 78,63,41 80,79,23 75,72,48 91,92,44 113,115,69 103,103,73 76,72,64 125,129,62 122,125,65 168,154,111 70,60,38 180,156,123 190,170,140 173,158,120 140,138,68 94,91,47 219,200,161 246,214,184 227,203,179 222,198,165 190,158,124 231,197,163 217,183,149 221,187,153 210,174,143 242,209,182 210,178,146 226,194,162 222,192,164 237,207,179 197,168,137 164,156,145 209,200,196 149,139,129 45,33,23 48,33,24 48,32,26 62,43,27 76,54,36 77,51,39 42,33,29 47,31,27 40,29,26 40,31,27 41,34,34 88,81,91 98,94,105 107,102,101 155,148,130 198,186,160 215,200,160 220,206,161 224,209,162 235,218,169 245,228,177 234,218,164 195,175,125 230,213,164 221,204,157 233,215,173 93,56,30 86,57,37 99,77,57 143,130,109 149,138,119 140,130,106 167,155,125 168,154,125 117,105,105 83,76,90 94,91,108 98,90,107 79,71,88 104,95,110 105,96,111 93,83,101 151,134,110 210,178,148 216,187,156 229,186,153 244,214,186 222,186,157 194,164,138 148,124,100 173,152,127 177,165,139 208,188,170 216,190,165 249,216,189 243,215,188 199,173,150 215,189,164 232,203,170 187,157,129 190,158,128 255,219,182 154,132,114 183,144,105 211,172,140 232,193,161 208,173,137 191,157,127 217,185,151 192,160,128 89,71,50 111,96,85 114,91,62 116,93,64 114,91,62 105,76,52 147,119,92 136,109,73 144,117,83 135,110,82 108,87,60 196,157,116 184,147,105
112,93,77 73,63,41 105,101,43 133,119,63 123,108,70 121,106,68 106,84,48 154,127,84 147,119,81 117,92,64 98,77,54 88,72,55 91,89,42 84,81,57 94,95,47 113,118,57 113,116,67 82,81,54 129,133,66 118,121,61 144,130,87 56,46,24 193,164,133 180,167,135 125,122,71 131,133,62 99,99,54 230,206,169 233,201,171 221,197,173 223,199,166 178,146,112 228,194,160 213,179,145 203,169,135 213,177,146 219,186,159 197,165,133 218,186,154 209,179,151 212,182,154 193,164,133 178,170,159 189,180,174 135,126,120 84,72,84 82,71,78 106,95,76 204,193,160 204,189,153 200,183,148 89,83,76 83,81,82 79,78,81 88,82,87 86,83,89 88,84,95 96,92,103 100,99,102 126,122,116 171,163,139 189,174,138 223,207,165 218,202,158 232,215,166 241,224,173 249,233,177 230,211,158 243,224,171 230,214,160 211,196,147 123,95,66 80,46,26 84,53,32 74,47,29 106,90,75 141,130,115 131,123,101 144,133,114 77,68,79 93,85,102 99,93,116 101,93,110 90,82,99 105,96,111 102,93,108 92,80,96 166,142,116 220,185,158 182,153,129 247,205,165 230,200,174 215,184,161 196,167,143 143,124,99 184,164,134 178,166,140 202,184,165 148,124,100 159,139,121 233,204,182 174,146,117 223,198,168 233,206,172 168,140,111 189,157,127 245,207,170 147,126,101 218,177,146 218,179,140 224,185,146 210,175,139 206,172,142 207,174,137 186,154,122 115,97,76 114,99,90 111,84,66 124,101,72 138,113,83 119,91,64 165,137,110 155,129,90 169,142,106 141,116,88 110,89,62 207,168,127 184,147,105
133,117,75 125,109,65 138,123,76 135,106,71 115,91,65 115,98,70 96,72,37 146,120,79 130,103,69 119,95,69 110,83,67 63,47,45 123,122,55 46,41,13 96,93,49 112,112,67 100,102,49 72,72,27 129,132,68 118,121,57 149,134,96 57,46,27 190,166,129 160,142,112 123,122,57 118,116,58 91,91,46 240,208,174 241,212,181 210,189,164 228,204,180 167,135,105 229,195,165 212,178,148 217,183,153 205,171,141 217,183,153 203,169,139 204,175,144 198,168,140 215,185,157 198,167,144 171,162,154 180,175,161 105,99,92 122,114,103 148,137,118 162,150,120 172,156,125 169,150,123 166,150,119 91,84,84 89,88,91 88,88,88 81,81,81 82,80,81 83,82,87 80,77,81 93,91,99 103,101,109 153,148,134 179,170,143 196,180,147 210,192,150 225,209,165 220,203,154 213,197,143 240,221,166 237,221,165 219,203,147 233,216,165 198,181,134 86,58,29 80,52,25 72,43,19 60,40,22 90,78,68 99,90,82 105,95,85 76,67,78 80,75,91 97,93,115 96,91,109 105,100,118 101,93,110 105,98,110 107,95,100 193,162,139 227,191,160 210,171,139 240,211,180 207,178,156 200,177,148 214,181,154 159,139,109 203,183,151 168,149,133 174,161,140 120,109,94 112,100,90 215,190,162 221,193,166 232,202,176 226,201,171 168,148,116 185,153,123 232,201,162 151,122,102 165,134,111 226,187,148 212,171,140 201,165,134 215,181,147 207,175,141 194,165,132 165,136,114 112,95,85 115,93,73 114,89,61 139,115,82 119,91,62 181,153,124 146,119,83 179,151,113 147,120,88 117,88,66 211,172,131 200,163,121
122,99,57 142,119,79 139,115,82 123,99,73 71,52,36 59,47,35 96,77,38 130,102,75 137,109,82 111,82,60 101,80,67 56,42,47 140,139,74 60,55,27 85,82,38 98,99,49 97,99,42 89,89,44 123,126,62 118,121,59 140,125,85 61,50,31 194,172,134 143,127,94 139,139,69 104,103,49 101,100,48 235,203,171 211,180,157 223,202,177 235,212,183 161,129,99 230,196,166 210,176,146 201,167,137 220,188,158 213,181,151 212,179,154 213,183,157 202,172,146 240,210,184 198,167,144 202,193,185 183,178,164 118,109,101 161,151,127 171,154,126 165,151,122 172,155,127 174,157,129 179,162,136 102,93,89 85,84,87 87,84,88 87,85,86 75,74,77 79,78,83 75,74,77 93,91,99 108,104,113 135,129,120 167,157,135 185,168,140 186,169,132 191,176,129 212,197,150 212,196,142 248,229,172 233,214,159 224,207,156 221,204,155 195,178,131 234,213,161 178,156,109 86,58,29 65,40,21 52,35,25 82,73,67 113,104,96 78,69,82 92,88,101 97,94,111 103,98,116 108,103,121 97,89,106 105,98,110 110,98,100 200,172,145 234,194,160 254,208,169 202,173,151 210,185,155 193,169,143 226,197,166 182,163,136 195,174,147 200,182,152 195,176,151 100,83,73 98,84,70 200,177,146 238,208,182 224,193,172 245,215,189 182,153,129 190,158,126 222,189,150 173,142,119 170,144,130 160,124,93 166,130,101 194,161,124 226,188,153 215,180,142 196,164,130 202,172,144 96,82,68 117,96,71 139,114,86 152,128,95 125,97,68 172,145,113 145,119,80 172,144,104 150,123,91 125,97,70 218,181,141 184,147,107
