61,49,21 62,54,32 85,79,31 144,110,78 110,88,54 77,63,47 32,32,27 105,110,47 117,121,65 112,114,57 104,106,53 131,132,66 110,114,56 87,85,52 98,89,60 95,97,44 98,100,47 123,125,72 229,203,180 202,176,151 207,180,148 145,117,88 107,95,67 58,44,28 47,37,25 106,95,80 221,202,177 196,171,141 201,167,135 198,164,132 169,145,119 199,185,169 206,196,174 209,198,179 174,163,146 164,155,149 106,93,72 108,95,74 66,57,49 130,116,102 149,132,108 113,81,51 185,152,113 197,165,119 111,96,87 170,157,150 130,122,128 90,84,89 99,93,100 109,101,109 111,100,109 104,93,102 90,81,96 77,73,86 66,63,78 58,56,66 94,87,85 165,152,131 155,134,111 144,119,91 184,150,118 187,151,120 177,142,115 177,142,117 172,140,106 167,138,103 158,131,95 155,128,96 153,128,98 176,151,121 133,112,87 105,91,73 119,107,79 183,159,126 198,171,137 203,172,133 188,153,117 185,152,115 147,115,85 151,126,96 152,128,102 156,132,108 134,112,92 126,105,82 105,87,66 120,99,74 139,114,86 137,112,82 158,133,105 123,98,68 173,151,117 163,141,107 120,99,76 104,90,92 156,142,126 102,84,65 192,158,126 179,145,113 201,167,133 192,157,121 186,150,121 177,139,104 199,167,135 161,143,124 232,204,177 255,222,195 226,202,176 174,149,121 99,97,98 64,61,76 64,61,78 64,61,76 58,56,66 61,58,75 59,55,75 66,62,82 65,63,83 62,60,80 56,54,74 62,60,80 50,49,66 72,65,68 75,68,68 77,70,70 74,69,71 78,73,75 80,73,71 135,112,83
75,72,7 79,71,19 99,87,32 147,114,87 133,104,80 80,64,62 30,25,24 102,105,43 114,118,51 113,116,56 100,102,47 127,128,60 107,111,57 98,97,59 47,39,15 117,116,60 107,111,57 122,121,69 219,193,170 191,169,149 138,118,86 121,107,82 45,35,34 208,178,152 222,193,158 238,207,170 228,197,160 197,169,140 203,174,143 185,151,117 175,152,123 212,205,189 195,185,173 208,198,186 196,186,174 178,169,154 132,121,104 85,74,57 70,64,55 130,114,101 114,96,75 90,67,38 181,147,125 187,152,114 99,82,72 123,114,110 125,118,116 74,72,80 96,90,97 98,90,98 109,101,109 106,95,102 86,78,95 73,71,83 69,63,84 62,55,65 84,77,80 102,92,91 144,125,109 148,119,95 191,159,125 192,157,119 186,150,117 174,140,110 169,140,109 177,148,117 154,125,94 153,128,98 153,128,100 144,119,91 170,145,117 172,144,104 206,175,138 221,191,149 212,181,142 200,168,126 139,110,77 163,131,97 180,151,116 190,166,129 196,169,135 200,176,139 194,170,133 191,159,129 119,99,69 124,107,83 151,126,98 145,120,90 144,119,91 131,106,78 167,142,114 126,106,76 118,99,76 94,84,83 150,141,126 107,93,77 194,158,125 171,137,105 196,164,132 199,165,131 189,153,120 194,156,121 180,151,118 177,154,123 232,204,177 255,245,213 249,224,194 206,183,154 92,90,91 62,59,74 57,54,71 66,61,79 58,56,68 57,56,73 56,54,74 62,60,80 57,55,75 58,56,76 60,58,78 62,60,80 52,51,66 71,64,64 75,65,66 79,69,70 72,67,66 72,67,66 87,76,73 143,119,86
60,56,21 74,68,32 82,72,30 127,98,74 126,97,77 80,60,51 87,84,42 125,128,64 94,97,37 118,121,59 99,101,48 138,139,71 120,124,68 100,102,56 59,54,11 126,131,70 107,106,52 183,172,126 226,202,165 125,106,83 83,68,48 52,42,30 214,199,179 231,197,152 224,193,154 233,202,163 215,180,142 227,195,165 216,187,156 200,166,132 189,166,137 179,175,158 185,173,161 194,182,170 196,184,172 186,177,162 153,142,127 90,79,64 68,62,53 136,122,97 123,105,84 148,124,98 173,139,109 131,105,82 74,61,56 103,92,99 114,106,112 80,76,85 94,88,93 97,92,94 109,102,105 106,95,102 86,78,95 73,71,83 74,69,87 69,67,75 65,61,74 106,97,108 140,123,113 158,129,107 176,144,112 198,164,123 198,163,125 192,158,124 181,149,117 182,150,118 164,132,102 158,134,101 155,130,100 176,149,115 192,166,127 184,153,114 217,189,149 240,210,168 245,215,173 203,173,131 196,166,124 217,184,136 216,183,133 223,192,143 206,174,130 224,194,150 203,176,133 189,160,125 136,113,84 124,110,85 145,120,92 141,116,86 155,130,102 131,106,78 174,149,121 123,104,77 112,95,69 95,85,84 151,141,129 120,109,94 199,163,130 173,139,107 208,179,148 181,149,115 191,155,122 177,139,104 168,141,107 171,146,116 219,191,164 255,245,218 247,221,198 213,190,161 102,100,101 61,58,73 59,56,73 56,51,69 61,59,71 51,50,67 60,58,78 63,61,81 57,55,75 59,57,77 58,56,76 58,56,76 48,47,64 78,70,76 77,67,68 72,62,63 72,67,66 77,72,71 94,78,72 170,138,104
65,68,35 60,63,32 54,52,30 118,117,65 96,88,38 76,66,13 84,83,31 132,137,65 106,108,55 134,137,73 101,102,52 67,65,18 57,57,23 60,62,34 69,71,18 107,111,55 120,120,57 186,178,115 185,166,109 114,93,68 62,52,40 77,61,55 209,178,155 224,193,156 228,197,160 235,202,165 215,181,147 230,203,171 217,192,162 210,179,142 198,177,150 152,142,130 181,170,153 172,161,144 194,183,166 200,191,174 166,157,138 78,69,50 57,49,38 132,114,93 135,119,88 107,84,55 166,136,110 109,84,54 69,56,51 91,80,87 106,100,107 90,85,103 83,75,81 101,94,97 106,99,102 104,96,102 83,74,87 76,66,86 72,69,84 73,68,86 59,54,70 97,89,97 156,138,119 153,127,102 175,146,113 189,154,116 199,164,128 199,166,127 190,157,120 177,143,109 166,132,102 167,133,103 158,128,100 158,134,99 246,220,179 196,168,130 239,209,163 204,174,130 213,181,139 223,189,148 207,173,132 201,170,121 206,175,124 209,176,126 211,177,132 229,197,151 201,171,129 189,158,119 149,124,94 134,110,88 149,123,98 144,119,91 156,131,101 139,114,84 162,134,105 125,104,77 118,101,77 106,93,88 161,147,131 130,120,108 205,176,145 175,148,116 179,150,119 195,154,123 194,153,122 176,142,108 171,139,107 191,152,120 186,160,137 255,234,208 255,239,216 200,182,163 110,100,99 59,56,71 60,57,74 58,55,72 71,69,81 54,52,64 63,61,81 59,57,77 59,57,77 63,61,81 58,56,76 59,57,77 45,44,61 73,65,71 73,66,69 68,61,64 77,70,70 76,69,69 93,78,69 169,139,97
70,76,24 67,72,25 60,62,34 56,56,24 86,83,43 87,83,23 82,72,30 87,88,40 98,98,53 128,131,71 72,70,39 134,135,67 60,60,28 52,54,26 100,102,49 103,106,57 131,131,70 130,122,59 166,149,123 109,93,62 55,49,44 200,181,146 143,122,81 209,187,142 222,196,146 230,203,158 206,174,132 242,215,183 220,195,165 212,181,144 199,178,153 136,126,114 181,170,153 182,171,154 180,169,152 183,174,157 133,125,103 76,67,48 68,58,48 128,110,89 131,111,81 136,117,94 237,198,157 209,171,123 212,176,129 80,63,64 94,88,93 83,80,95 57,51,58 97,89,95 102,94,100 102,94,100 86,77,90 77,67,87 72,69,84 73,68,86 59,55,68 87,80,83 159,144,124 157,131,108 178,150,123 190,157,120 196,160,127 192,158,126 190,156,122 183,151,117 169,140,107 162,133,102 161,133,104 160,133,101 236,210,169 196,165,128 233,203,157 221,190,153 231,198,159 221,189,143 229,195,154 201,168,120 198,165,115 207,174,126 195,161,118 217,185,141 208,177,138 189,158,121 161,133,104 133,109,87 149,123,98 148,123,95 151,126,96 153,128,98 147,119,90 120,100,70 114,100,75 107,94,89 168,154,138 143,133,121 220,186,154 183,149,117 178,144,112 181,147,113 188,154,120 167,128,96 170,130,96 194,154,120 158,138,120 224,194,168 217,198,175 219,204,184 109,98,93 54,51,66 59,56,73 60,57,74 67,65,77 52,50,62 62,60,80 58,56,76 59,57,77 59,57,77 52,50,70 56,54,74 37,38,41 73,66,69 76,69,72 76,69,72 77,70,70 75,68,68 98,86,74 172,142,100
103,100,56 104,105,55 77,77,43 73,76,43 82,82,48 76,75,37 66,67,17 144,149,77 130,132,77 114,116,63 59,57,28 122,125,65 58,58,17 71,72,35 72,70,21 94,101,44 121,118,63 66,58,6 127,115,76 92,82,60 128,115,94 161,147,91 129,109,63 199,175,142 186,159,123 230,205,161 204,173,134 225,195,167 234,209,179 211,180,143 200,179,154 138,130,117 165,158,142 192,178,164 171,162,145 151,139,127 104,93,74 83,74,59 103,94,77 136,123,100 157,133,109 197,173,147 203,166,126 196,163,115 229,189,135 109,89,69 85,78,81 75,73,85 50,43,55 83,76,79 107,97,101 108,98,99 93,80,90 86,72,85 84,71,90 78,70,87 63,59,70 96,86,90 168,154,138 153,131,111 175,154,127 176,155,128 176,152,126 178,152,127 176,151,123 177,153,120 159,134,106 155,125,99 159,130,99 156,131,101 247,220,184 219,189,147 227,197,155 225,198,155 196,169,124 225,195,151 221,191,147 198,166,120 194,162,116 209,177,131 205,173,127 223,191,147 209,177,135 185,155,113 164,140,107 134,113,88 146,118,91 159,131,102 150,122,95 141,113,86 137,112,84 139,113,88 120,101,76 112,99,92 165,158,140 175,165,141 193,164,131 176,147,114 189,160,127 174,140,108 168,132,101 163,127,96 169,130,98 197,158,119 126,115,98 231,205,180 209,190,167 201,187,169 133,120,115 55,52,69 60,56,76 61,58,73 71,68,83 53,50,65 57,56,73 57,56,73 55,54,71 56,55,72 36,35,52 48,47,64 39,37,49 75,71,82 76,68,76 76,68,74 73,66,66 76,69,69 101,82,70 169,132,90
114,114,51 121,122,72 79,81,35 67,67,33 77,78,41 82,83,44 85,86,47 136,140,73 109,111,54 115,118,54 93,93,52 112,112,67 101,101,58 103,105,61 107,106,54 98,105,46 94,91,36 90,82,28 136,122,95 68,56,46 100,86,57 158,142,111 170,151,94 194,173,119 191,168,126 198,175,133 207,176,139 217,187,161 213,187,164 217,185,155 196,177,152 170,162,149 171,163,150 181,171,149 153,143,131 124,112,100 97,84,63 67,57,45 132,123,106 136,123,100 153,132,107 208,179,148 207,173,128 198,164,119 227,187,135 212,179,142 82,72,71 74,68,73 99,93,86 59,49,48 98,85,93 101,93,101 98,90,98 83,74,87 82,72,90 79,71,88 71,64,76 83,71,71 159,140,124 156,135,112 154,133,120 143,127,121 139,126,121 119,103,99 114,98,92 147,132,123 76,64,54 127,110,100 150,125,106 148,123,95 251,224,188 205,174,135 238,208,166 210,183,140 220,190,146 210,180,136 228,196,152 191,159,117 192,160,118 197,165,119 188,156,110 212,180,134 207,175,129 184,154,110 168,141,105 129,105,81 159,131,104 161,133,104 157,129,102 158,130,103 146,121,93 139,113,88 118,99,74 114,101,94 165,158,140 199,189,165 167,138,105 175,146,113 201,172,139 179,143,110 172,138,104 180,144,113 189,151,116 188,149,108 115,106,89 255,229,206 223,204,181 178,164,148 121,108,103 57,54,71 60,56,76 67,64,79 59,56,71 54,51,66 55,54,71 55,54,71 57,56,73 58,57,74 59,58,75 62,61,78 56,52,65 80,71,84 78,70,78 70,62,68 71,64,64 76,69,69 101,83,64 172,136,87
107,107,46 78,75,31 100,102,47 77,78,41 62,63,26 63,63,29 71,75,19 94,101,42 117,124,65 135,139,81 56,54,36 50,53,29 92,92,58 65,67,25 90,92,46 103,110,51 95,94,29 101,88,38 107,93,68 46,36,26 143,134,87 154,139,99 152,138,70 175,157,95 144,136,57 165,155,86 150,137,85 139,133,85 205,194,161 196,168,128 182,163,138 186,176,164 164,150,134 183,169,151 162,148,132 124,113,96 111,101,77 83,72,65 132,123,104 147,127,107 159,138,113 205,181,146 210,172,126 214,172,130 211,167,116 229,186,130 73,65,71 69,64,66 85,69,56 147,125,87 76,59,51 86,75,84 97,85,97 97,85,97 90,82,88 89,77,89 79,68,77 157,140,132 184,160,138 165,139,114 86,73,81 77,68,83 79,72,86 69,65,76 89,78,85 127,114,107 54,46,52 63,53,57 86,79,77 134,114,94 233,206,174 189,163,124 226,196,154 210,182,142 212,182,140 213,185,145 216,189,146 176,145,106 172,141,102 186,154,110 193,161,117 212,180,136 205,175,129 186,156,112 167,144,104 125,104,81 158,133,105 161,131,103 157,130,98 146,118,91 143,114,92 135,115,85 114,100,75 118,106,96 165,154,135 214,194,164 171,140,101 179,145,115 210,172,135 181,143,106 185,145,109 190,157,120 187,152,116 180,142,105 105,89,76 237,219,198 244,220,196 162,148,132 122,111,106 59,54,72 57,53,73 64,61,76 58,55,70 58,55,70 58,55,72 58,55,72 54,51,68 60,57,74 65,61,81 65,61,81 77,73,84 77,70,80 78,70,78 70,63,66 70,63,63 71,64,64 107,94,71 194,156,106
58,56,36 62,60,38 81,83,37 104,106,60 106,108,62 96,98,54 127,132,69 80,85,38 120,127,72 91,93,49 62,62,32 51,54,32 126,127,88 131,137,67 60,59,34 99,106,49 95,91,43 116,97,70 92,76,61 75,69,44 110,103,62 156,148,112 135,131,69 155,132,92 202,178,141 170,149,95 165,145,99 158,145,111 167,149,119 211,180,141 179,160,135 189,179,167 204,190,174 193,179,161 171,157,141 126,115,98 81,71,47 85,74,69 130,121,102 146,124,104 161,140,115 204,177,141 206,165,116 209,176,128 197,160,116 196,159,115 117,98,86 93,83,73 75,62,59 163,143,111 155,131,94 81,65,48 79,65,78 83,74,89 93,86,100 91,82,95 77,67,71 191,170,157 195,164,141 168,139,117 71,59,75 64,61,78 62,59,76 70,66,75 86,66,57 191,165,142 62,59,65 72,66,71 77,72,69 105,93,83 184,164,134 169,145,108 216,188,148 219,193,152 214,184,142 197,169,129 203,175,135 164,133,94 167,136,97 191,159,115 199,167,123 198,166,122 207,175,129 186,156,112 170,147,107 121,100,77 146,121,93 160,130,102 147,120,88 145,117,90 144,115,93 120,100,70 108,94,69 114,102,92 167,156,137 214,194,164 162,130,98 195,162,125 195,156,126 188,150,113 182,142,106 202,169,132 173,138,102 180,142,107 100,84,71 214,196,175 228,204,180 200,185,165 124,114,104 66,62,73 54,52,64 52,50,62 52,49,64 59,56,71 61,58,75 64,61,78 60,57,74 59,56,73 62,59,76 64,61,78 79,72,84 81,74,86 75,64,73 79,69,73 70,63,63 77,70,70 104,91,68 198,160,110
63,62,37 61,64,31 61,63,35 74,74,40 75,77,33 98,102,48 136,141,80 66,71,26 129,136,81 88,90,48 58,58,24 61,65,36 74,74,42 125,131,63 60,60,30 102,108,56 84,77,34 125,104,77 57,43,29 61,56,26 65,60,21 114,105,76 129,116,66 183,163,104 140,124,70 157,134,103 192,172,113 167,148,109 194,171,142 197,169,131 188,169,144 187,180,164 201,187,169 196,182,164 192,178,162 155,144,127 96,86,64 83,72,65 138,129,110 147,125,105 164,140,116 206,177,142 200,164,117 201,164,120 170,139,100 169,138,99 138,113,94 133,121,109 73,59,59 151,139,113 162,140,95 160,142,100 125,106,90 94,82,82 81,74,88 68,59,72 72,62,66 193,172,157 198,167,144 161,137,115 85,71,88 68,61,73 63,59,72 76,73,79 137,112,95 165,131,101 85,80,79 80,73,71 82,78,72 96,84,74 157,137,107 174,148,109 198,170,132 203,176,142 210,182,142 204,176,138 203,177,136 171,140,101 169,138,99 191,159,115 197,165,121 197,165,121 203,171,125 184,154,110 169,143,104 121,100,77 146,121,93 159,129,101 153,126,94 153,125,98 146,117,95 124,104,74 109,95,70 117,105,95 166,155,136 220,197,168 161,129,99 187,154,115 182,143,115 188,150,113 181,141,107 201,168,131 181,146,110 166,128,93 113,97,84 229,211,192 244,220,196 225,208,184 142,130,118 66,62,73 32,30,42 41,39,51 50,47,62 54,51,66 61,58,75 65,62,79 58,55,72 58,55,72 57,54,69 75,72,87 79,72,84 80,71,82 77,66,73 78,68,72 71,64,64 78,71,71 109,96,73 194,156,106
73,72,34 71,71,26 60,59,34 54,50,31 65,59,34 86,87,39 66,64,31 113,119,69 89,95,45 128,131,80 55,54,27 63,63,33 63,62,35 122,129,70 67,67,35 108,109,59 117,103,74 106,87,64 51,47,39 59,56,14 65,60,32 61,53,29 137,120,94 124,110,67 118,106,78 150,133,107 159,137,99 172,152,93 201,175,134 180,154,113 160,141,129 222,214,203 170,156,138 169,155,137 148,137,122 157,138,113 105,91,73 96,86,74 143,134,115 147,133,108 159,135,109 190,162,124 190,160,118 188,156,112 185,159,120 160,136,101 156,133,104 159,135,111 80,68,70 124,109,89 165,141,104 159,135,98 156,133,104 193,169,132 155,137,107 176,157,132 182,158,136 187,166,151 193,163,137 141,121,101 183,157,116 221,183,137 73,64,60 94,79,68 204,178,137 105,88,64 96,92,82 99,90,82 102,96,87 103,93,81 157,140,112 183,159,124 193,165,125 180,154,115 190,167,127 190,167,127 212,189,149 173,145,107 177,149,111 184,152,106 197,165,119 201,169,125 200,168,126 184,152,110 172,144,106 122,98,76 135,115,85 144,119,89 144,121,90 144,122,88 131,105,80 138,112,87 117,98,75 114,103,88 174,157,133 222,192,164 169,139,111 195,155,119 164,131,92 180,140,106 175,136,104 198,169,136 179,145,113 188,152,119 104,89,78 253,237,222 232,211,186 220,199,174 161,145,132 79,77,85 46,44,54 45,43,53 59,56,71 50,47,62 61,58,75 58,55,72 48,47,64 51,50,67 55,53,65 79,70,81 68,60,66 76,68,74 79,69,70 74,64,65 73,66,66 72,65,65 104,92,66 195,158,105
104,102,55 85,80,39 86,78,24 75,70,38 56,57,34 76,75,37 75,75,34 120,128,64 92,97,50 85,87,41 103,107,53 60,59,34 61,60,35 60,64,24 54,53,26 92,91,53 110,90,72 81,74,56 81,78,23 54,58,29 63,60,20 62,54,20 116,115,61 143,141,81 129,114,67 155,138,87 163,142,90 144,118,79 203,174,143 183,156,122 151,141,117 176,163,142 181,162,137 190,171,148 186,168,147 165,148,124 117,106,87 121,109,99 149,140,123 129,114,94 165,140,112 201,172,137 189,158,119 198,171,128 202,176,135 182,155,119 185,163,129 147,119,90 123,105,100 117,95,87 173,149,112 166,144,108 113,94,69 186,163,132 178,151,115 190,160,114 188,155,116 199,163,143 185,152,125 182,153,122 206,166,132 174,142,110 88,85,72 145,128,102 205,178,142 120,108,82 110,101,93 116,107,92 128,119,102 139,125,107 166,149,123 202,178,143 183,157,118 198,177,136 191,173,131 195,174,133 227,205,167 190,159,120 179,148,109 174,142,96 191,159,113 202,170,126 193,163,121 174,144,102 164,138,99 117,96,73 134,114,84 136,111,81 134,111,80 143,121,87 132,106,81 135,109,84 122,98,76 113,97,84 173,154,129 216,188,159 169,139,111 191,148,113 166,128,91 179,142,102 195,156,124 187,160,128 182,150,118 180,146,112 119,104,93 220,204,189 226,205,180 208,184,160 169,153,138 87,85,93 67,65,77 55,53,63 62,59,74 46,43,58 65,62,79 61,58,75 49,49,61 45,45,57 73,69,82 72,62,66 70,63,66 69,62,62 71,61,62 72,62,63 72,65,65 69,62,62 96,84,58 176,139,86
96,92,30 80,77,22 72,77,30 63,62,26 89,86,33 84,86,42 82,85,34 105,106,56 82,82,39 91,91,48 132,135,73 56,54,34 72,72,42 59,61,35 50,48,28 113,102,67 112,101,86 47,34,27 68,68,25 72,78,39 81,81,20 66,62,14 107,100,69 110,96,71 155,138,99 148,128,78 202,177,129 168,141,94 215,183,151 210,178,146 160,142,121 182,164,143 209,180,147 195,172,143 188,177,160 157,144,123 123,110,89 119,106,101 111,100,85 109,95,79 169,141,112 194,165,132 190,159,122 191,163,123 206,176,134 189,161,121 184,153,116 151,125,100 147,129,108 117,102,82 179,158,117 170,148,114 150,126,100 184,160,125 184,160,127 200,179,136 207,177,133 210,182,155 195,167,138 184,154,126 136,113,82 102,90,80 97,87,86 185,158,126 208,174,140 191,162,131 129,115,99 121,110,91 145,134,115 139,126,103 162,143,116 208,184,147 200,174,135 197,175,137 198,176,138 208,185,143 198,178,146 177,148,115 175,147,109 168,138,96 176,146,104 188,157,118 170,143,100 158,131,88 151,128,88 116,97,74 128,104,78 123,100,71 131,108,77 141,119,85 130,107,78 136,113,84 125,104,77 109,95,81 173,152,125 218,201,166 164,140,107 177,136,105 174,133,102 184,151,112 169,136,97 168,140,111 165,138,104 167,135,103 122,105,97 204,190,176 255,240,217 245,224,201 177,158,142 107,105,113 66,63,80 54,51,68 53,50,65 47,45,57 58,55,72 60,57,74 55,51,64 78,71,83 71,63,69 70,63,63 70,60,61 68,58,59 67,57,58 65,55,56 68,56,56 69,57,57 78,66,54 181,145,94
113,109,33 84,81,14 80,76,16 97,96,60 98,95,28 72,71,35 126,131,68 85,85,40 94,95,47 98,100,45 119,122,62 70,70,36 90,92,46 53,54,31 52,53,32 98,84,70 67,56,49 82,78,43 47,50,26 69,69,35 68,61,22 65,57,7 55,47,11 112,100,63 122,105,70 143,123,93 184,153,116 198,164,123 225,194,155 192,161,122 167,149,128 204,186,165 204,175,142 200,177,148 198,184,168 161,148,127 116,105,88 109,100,96 103,92,89 113,97,82 169,139,111 192,165,131 193,162,125 190,159,120 191,159,125 206,174,140 180,146,114 191,165,140 155,136,113 126,111,91 171,149,111 169,147,113 165,142,111 187,160,128 184,159,129 197,170,127 220,186,141 216,189,157 187,163,141 84,71,50 119,97,79 104,92,82 110,99,96 185,158,126 208,180,140 206,175,138 182,163,140 130,116,91 150,135,113 161,149,123 161,144,116 196,172,139 192,168,131 193,171,135 187,165,127 195,172,130 198,178,146 154,125,101 168,141,109 167,135,101 163,131,97 171,139,105 155,127,87 151,124,81 144,121,81 112,93,68 123,99,73 123,100,71 127,104,73 142,120,86 136,113,84 129,106,77 125,105,75 106,92,78 168,147,122 210,191,156 152,128,102 171,136,111 169,135,105 174,143,106 169,138,101 172,144,117 164,137,105 186,157,126 124,107,97 203,189,175 245,226,203 255,254,228 191,170,157 114,107,117 67,64,81 53,50,67 53,50,65 47,45,57 52,50,62 58,56,68 70,64,69 65,57,63 70,60,61 70,60,61 71,61,62 65,55,56 67,58,54 70,61,57 68,56,56 67,55,55 71,62,58 158,128,84
117,110,38 79,69,20 83,78,9 83,78,37 112,108,50 92,90,43 133,138,77 92,94,48 100,103,54 86,87,39 120,122,67 82,85,25 91,91,46 93,94,55 63,65,39 51,52,40 38,34,15 57,51,28 58,55,4 60,53,10 55,45,5 61,51,11 59,49,11 93,82,36 128,113,77 119,103,72 120,101,78 150,122,95 160,131,98 166,137,104 167,150,126 152,134,104 199,178,151 190,166,140 190,174,159 157,144,123 127,116,101 115,105,95 108,99,82 130,111,97 176,146,118 190,161,126 192,160,126 182,153,120 181,152,121 195,163,133 177,145,111 190,162,133 153,128,100 156,133,104 168,146,112 168,146,108 160,136,101 169,150,115 171,150,125 191,171,123 215,181,138 231,190,159 216,189,157 85,71,55 94,83,76 101,90,85 109,99,89 185,159,120 203,172,135 200,169,130 161,142,115 138,121,95 137,120,96 144,126,105 160,141,118 165,146,119 184,164,132 180,156,121 182,156,117 186,164,126 187,165,129 116,102,84 120,101,78 169,142,110 159,125,91 160,129,92 146,120,81 152,124,84 132,109,67 104,87,59 118,97,72 125,105,75 123,100,69 138,113,83 138,115,84 127,104,73 128,103,75 107,92,72 164,143,118 214,186,157 149,125,99 162,133,100 169,135,101 191,159,127 161,129,97 162,141,114 167,139,112 188,160,131 126,112,94 218,202,189 216,196,176 237,218,191 199,183,170 119,107,107 62,58,69 60,55,71 55,51,64 55,51,62 66,62,71 74,70,79 65,57,63 69,62,65 72,62,63 71,61,60 71,62,58 72,63,59 68,59,55 67,58,54 68,59,55 68,59,55 78,68,67 150,123,87
106,100,36 68,57,24 65,58,0 60,55,14 132,127,74 114,113,57 77,80,29 96,99,48 115,120,59 112,115,53 84,85,35 129,134,62 105,106,58 113,115,69 65,68,35 66,69,49 64,61,35 52,45,14 90,75,37 93,82,38 72,61,28 66,55,22 89,80,35 57,41,26 146,132,89 107,94,46 122,97,51 131,106,62 169,141,101 191,162,131 155,140,118 185,159,136 177,159,138 161,141,121 134,121,114 152,137,115 138,127,112 119,107,97 119,110,93 144,126,107 172,142,114 186,154,124 182,150,120 164,139,111 177,151,126 178,151,119 172,145,111 190,158,124 143,122,95 151,133,103 144,120,98 125,119,96 112,99,76 98,85,64 97,83,67 192,167,123 214,181,142 241,203,168 227,198,163 84,68,62 92,80,80 103,91,96 91,80,65 142,119,88 186,162,127 190,166,133 134,119,99 135,118,90 130,111,84 136,118,97 157,138,115 147,130,102 167,149,119 180,156,121 175,149,110 180,158,120 163,141,105 95,88,68 97,86,71 96,85,68 104,87,61 119,99,67 148,121,87 147,120,86 126,103,74 101,83,64 119,98,73 122,98,74 119,96,67 128,103,75 129,106,75 133,110,79 122,96,71 109,94,74 154,136,106 210,181,157 142,118,92 164,137,103 165,131,97 201,169,137 162,130,98 153,142,123 192,164,137 192,164,135 137,123,105 182,166,153 251,231,211 219,186,161 192,173,157 114,101,98 68,61,71 74,63,70 75,65,69 74,64,68 79,68,75 79,68,75 72,65,68 71,64,62 75,65,66 74,64,65 71,61,62 75,65,66 73,63,62 71,62,58 67,58,54 67,58,54 66,57,51 116,88,59
75,75,32 42,40,9 44,37,6 72,69,29 124,129,68 130,132,77 87,87,44 105,108,59 119,123,67 99,107,45 111,119,53 118,124,56 87,88,40 101,100,46 84,73,40 91,68,26 153,120,81 203,166,126 178,139,96 200,163,119 195,162,114 193,157,110 190,149,102 184,146,98 183,147,100 186,150,103 189,151,103 186,145,96 203,162,117 203,161,119 209,172,130 194,160,117 196,159,117 200,163,123 188,161,125 152,133,110 127,112,92 128,109,95 160,130,113 158,132,109 173,138,111 176,152,119 164,138,113 163,140,111 168,145,116 157,140,114 135,120,98 134,123,104 121,110,91 139,128,109 136,122,106 97,92,80 92,87,73 86,81,67 86,77,69 88,77,70 228,194,162 246,208,171 200,172,143 87,69,66 59,50,42 73,62,55 87,73,55 179,150,115 177,162,126 123,106,80 121,113,91 130,113,85 131,111,81 137,120,94 151,134,106 144,127,101 147,126,99 179,157,119 179,152,116 187,164,124 190,168,134 94,86,73 91,83,70 90,81,66 85,74,59 84,73,58 89,82,66 91,84,68 96,88,77 96,87,72 109,89,69 112,91,66 119,99,69 127,107,77 108,90,60 111,93,63 111,90,63 102,86,69 149,130,114 193,173,143 148,122,99 153,127,104 164,139,109 177,148,117 158,130,92 172,145,111 190,157,120 185,153,109 181,147,102 178,144,99 177,141,92 172,140,85 175,143,86 112,91,66 69,62,74 70,60,61 73,63,64 77,67,68 79,69,70 74,64,65 75,65,66 77,67,68 82,72,73 84,74,75 84,74,75 75,65,66 73,63,67 71,62,58 70,61,57 66,57,53 74,64,65 141,114,80
40,33,17 72,69,25 60,53,35 40,37,0 47,47,2 102,104,51 95,96,46 72,73,34 84,83,56 100,90,68 57,50,11 122,100,62 181,150,99 203,156,106 191,150,103 211,175,126 211,168,121 202,157,111 201,168,116 192,159,109 165,132,84 177,140,96 188,154,111 186,154,110 176,146,104 185,155,113 195,162,123 196,161,123 185,154,117 193,162,125 199,166,127 206,171,133 203,175,137 186,158,120 189,160,127 144,124,104 131,115,98 115,100,80 139,121,100 122,104,83 141,127,102 127,112,92 122,105,95 114,100,84 111,97,83 99,91,78 88,78,68 108,99,91 113,104,96 115,107,96 118,107,92 105,100,86 107,97,85 100,95,81 95,96,77 107,99,86 252,218,184 244,210,176 189,160,127 124,114,92 100,91,72 119,104,82 176,147,125 176,154,120 134,119,97 107,96,79 109,100,85 112,101,82 117,103,78 145,128,104 138,124,95 129,112,88 138,117,90 179,157,119 185,158,122 185,161,124 179,156,125 102,92,80 118,108,96 89,79,69 86,76,66 85,77,66 89,87,69 95,88,72 92,88,71 93,86,68 103,89,64 101,84,58 116,93,64 114,94,64 109,91,61 111,94,66 108,89,64 99,83,68 117,97,77 181,150,101 181,149,103 193,161,117 201,170,117 199,162,109 199,163,105 199,163,101 189,150,91 188,152,94 183,147,89 185,145,91 178,137,90 173,137,88 178,145,95 176,140,80 76,60,56 72,60,62 72,60,62 72,60,62 73,61,63 71,59,61 70,60,61 77,67,68 74,64,65 71,61,62 67,57,58 68,58,59 71,61,65 71,61,60 77,68,64 74,65,61 69,63,58 137,111,72
